2022-03-21 10:24:21.555943: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:21.564919: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:21.565170: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.565229: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.565283: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.565346: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.565411: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.565470: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.565534: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.565543: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:21.565942: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:21.582060: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:21.591411: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x555951bd6950 executing computations on platform Host. Devices:
2022-03-21 10:24:21.591500: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:21.772266: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x555951c3a180 executing computations on platform CUDA. Devices:
2022-03-21 10:24:21.772342: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:21.772472: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:21.772483: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['5.81e-04', '3.38e-04', '2.41e-04', '2.04e-06', '3.81e-04']
Loss iteration 2: ['9.81e-04', '3.98e-04', '4.40e-05', '5.39e-04', '0.00e+00'] - 7s
Loss iteration 3: ['1.34e-03', '7.78e-04', '3.22e-05', '5.32e-04', '0.00e+00'] - 6s
Loss iteration 4: ['1.03e-03', '5.04e-04', '8.14e-06', '5.23e-04', '0.00e+00'] - 7s
Loss iteration 5: ['1.18e-03', '6.53e-04', '9.37e-06', '5.18e-04', '0.00e+00'] - 4s
Loss iteration 6: ['1.01e-03', '4.97e-04', '9.54e-06', '5.08e-04', '0.00e+00'] - 5s
Loss iteration 7: ['1.16e-03', '6.66e-04', '8.44e-06', '4.87e-04', '0.00e+00'] - 7s
Loss iteration 8: ['1.04e-03', '5.52e-04', '7.19e-06', '4.77e-04', '0.00e+00'] - 7s
Loss iteration 9: ['1.20e-03', '7.19e-04', '7.28e-06', '4.71e-04', '0.00e+00'] - 7s
Loss iteration 10: ['9.99e-04', '5.31e-04', '8.04e-06', '4.60e-04', '0.00e+00'] - 7s
Loss iteration 11: ['1.21e-03', '7.55e-04', '3.94e-06', '4.52e-04', '0.00e+00'] - 7s
Loss iteration 12: ['1.22e-03', '7.68e-04', '4.40e-06', '4.52e-04', '0.00e+00'] - 5s
Loss iteration 13: ['1.17e-03', '7.21e-04', '9.14e-06', '4.42e-04', '0.00e+00'] - 7s
Loss iteration 14: ['1.13e-03', '5.78e-04', '1.39e-05', '4.38e-04', '9.97e-05'] - 3s
Loss iteration 15: ['1.56e-03', '6.02e-04', '1.02e-05', '4.39e-04', '5.05e-04'] - 7s
Loss iteration 16: ['9.40e-04', '4.72e-04', '5.60e-06', '4.28e-04', '3.38e-05'] - 7s
Loss iteration 17: ['1.15e-03', '5.77e-04', '3.91e-06', '4.17e-04', '1.55e-04'] - 7s
Loss iteration 18: ['1.15e-03', '6.81e-04', '8.50e-06', '4.05e-04', '5.21e-05'] - 5s
Loss iteration 19: ['1.27e-03', '6.91e-04', '4.45e-06', '4.00e-04', '1.74e-04'] - 7s
Loss iteration 20: ['1.17e-03', '6.70e-04', '3.85e-06', '3.97e-04', '9.95e-05'] - 7s
Loss iteration 21: ['1.32e-03', '8.16e-04', '8.69e-06', '3.91e-04', '1.01e-04'] - 5s
Loss iteration 22: ['1.12e-03', '6.88e-04', '1.48e-05', '3.80e-04', '3.85e-05'] - 7s
Loss iteration 23: ['1.12e-03', '7.33e-04', '7.57e-06', '3.77e-04', '0.00e+00'] - 7s
Loss iteration 24: ['1.21e-03', '8.34e-04', '6.59e-06', '3.68e-04', '0.00e+00'] - 6s
Loss iteration 25: ['9.06e-04', '5.34e-04', '3.55e-06', '3.69e-04', '0.00e+00'] - 3s
Loss iteration 26: ['1.10e-03', '7.32e-04', '3.66e-06', '3.66e-04', '0.00e+00'] - 7s
Loss iteration 27: ['1.02e-03', '6.52e-04', '4.96e-06', '3.60e-04', '0.00e+00'] - 6s
Loss iteration 28: ['1.03e-03', '6.75e-04', '6.31e-06', '3.52e-04', '0.00e+00'] - 7s
Loss iteration 29: ['9.54e-04', '6.04e-04', '3.67e-06', '3.46e-04', '0.00e+00'] - 4s
Loss iteration 30: ['9.18e-04', '5.73e-04', '3.76e-06', '3.41e-04', '0.00e+00'] - 6s
Loss iteration 31: ['1.04e-03', '7.00e-04', '3.25e-06', '3.37e-04', '0.00e+00'] - 7s
Loss iteration 32: ['1.09e-03', '7.60e-04', '2.94e-06', '3.30e-04', '0.00e+00'] - 6s
Loss iteration 33: ['1.09e-03', '7.64e-04', '3.31e-06', '3.25e-04', '0.00e+00'] - 6s
Loss iteration 34: ['1.13e-03', '8.09e-04', '1.50e-06', '3.24e-04', '0.00e+00'] - 6s
Loss iteration 35: ['1.30e-03', '8.67e-04', '3.36e-06', '3.21e-04', '1.10e-04'] - 6s
Loss iteration 36: ['1.09e-03', '6.66e-04', '2.50e-06', '3.21e-04', '9.98e-05'] - 5s
Loss iteration 37: ['1.09e-03', '6.82e-04', '2.43e-06', '3.16e-04', '8.49e-05'] - 7s
Loss iteration 38: ['1.54e-03', '1.02e-03', '9.92e-07', '3.11e-04', '2.14e-04'] - 7s
Loss iteration 39: ['1.26e-03', '8.94e-04', '7.49e-07', '3.09e-04', '5.30e-05'] - 2s
Loss iteration 40: ['1.30e-03', '7.49e-04', '1.80e-06', '3.05e-04', '2.43e-04'] - 3s
Loss iteration 41: ['1.05e-03', '6.62e-04', '1.20e-06', '2.99e-04', '8.64e-05'] - 7s
Loss iteration 42: ['1.07e-03', '6.67e-04', '1.74e-06', '2.93e-04', '1.07e-04'] - 7s
Loss iteration 43: ['1.46e-03', '9.51e-04', '1.86e-06', '2.90e-04', '2.16e-04'] - 4s
Loss iteration 44: ['1.16e-03', '8.68e-04', '9.72e-07', '2.88e-04', '0.00e+00'] - 6s
Loss iteration 45: ['1.05e-03', '7.62e-04', '1.07e-06', '2.88e-04', '0.00e+00'] - 7s
Loss iteration 46: ['1.08e-03', '7.95e-04', '7.28e-07', '2.87e-04', '0.00e+00'] - 4s
Loss iteration 47: ['9.85e-04', '6.98e-04', '6.48e-07', '2.87e-04', '0.00e+00'] - 2s
Loss iteration 48: ['1.02e-03', '7.40e-04', '5.37e-07', '2.85e-04', '0.00e+00'] - 6s
Loss iteration 49: ['1.21e-03', '9.25e-04', '6.13e-07', '2.83e-04', '0.00e+00'] - 3s
Loss iteration 50: ['1.69e-03', '1.41e-03', '9.31e-07', '2.79e-04', '0.00e+00'] - 3s
Loss iteration 51: ['1.13e-03', '8.54e-04', '8.89e-07', '2.74e-04', '0.00e+00'] - 6s
Loss iteration 52: ['1.24e-03', '9.67e-04', '4.59e-07', '2.70e-04', '0.00e+00'] - 7s
Loss iteration 53: ['1.08e-03', '8.15e-04', '2.58e-07', '2.67e-04', '0.00e+00'] - 4s
Loss iteration 54: ['1.20e-03', '9.42e-04', '2.29e-07', '2.62e-04', '0.00e+00'] - 7s
Loss iteration 55: ['1.29e-03', '1.03e-03', '5.84e-07', '2.64e-04', '0.00e+00'] - 3s
Loss iteration 56: ['1.36e-03', '1.09e-03', '1.90e-06', '2.66e-04', '0.00e+00'] - 6s
Loss iteration 57: ['2.35e-03', '1.35e-03', '3.21e-06', '2.69e-04', '7.33e-04'] - 4s
Loss iteration 58: ['2.87e-03', '1.88e-03', '7.24e-06', '2.78e-04', '7.12e-04'] - 7s
Loss iteration 59: ['3.88e-03', '2.09e-03', '6.48e-06', '2.81e-04', '1.50e-03'] - 3s
Loss iteration 60: ['2.48e-03', '1.55e-03', '5.75e-06', '2.81e-04', '6.40e-04'] - 2s
Loss iteration 61: ['3.60e-03', '1.78e-03', '5.36e-06', '2.81e-04', '1.53e-03'] - 7s
Loss iteration 62: ['2.74e-03', '1.71e-03', '3.85e-06', '2.77e-04', '7.47e-04'] - 7s
Loss iteration 63: ['3.07e-03', '1.90e-03', '2.55e-06', '2.76e-04', '8.99e-04'] - 7s
Loss iteration 64: ['2.58e-03', '1.71e-03', '1.02e-06', '2.66e-04', '6.06e-04'] - 7s
Loss iteration 65: ['2.79e-03', '1.62e-03', '4.74e-07', '2.63e-04', '9.04e-04'] - 7s
Loss iteration 66: ['2.01e-03', '1.74e-03', '1.72e-07', '2.66e-04', '0.00e+00'] - 4s
Loss iteration 67: ['1.97e-03', '1.70e-03', '1.26e-08', '2.70e-04', '0.00e+00'] - 1s
Loss iteration 68: ['2.34e-03', '2.06e-03', '2.16e-08', '2.74e-04', '0.00e+00'] - 7s
Loss iteration 69: ['2.27e-03', '2.00e-03', '1.87e-08', '2.74e-04', '0.00e+00'] - 6s
Loss iteration 70: ['2.15e-03', '1.88e-03', '6.46e-08', '2.74e-04', '0.00e+00'] - 6s
Loss iteration 71: ['1.96e-03', '1.69e-03', '5.44e-07', '2.69e-04', '0.00e+00'] - 6s
Loss iteration 72: ['1.83e-03', '1.56e-03', '9.55e-08', '2.68e-04', '0.00e+00'] - 1s
Loss iteration 73: ['1.15e-03', '8.79e-04', '5.21e-08', '2.67e-04', '0.00e+00'] - 6s
Loss iteration 74: ['1.79e-03', '1.52e-03', '5.52e-08', '2.67e-04', '0.00e+00'] - 2s
Loss iteration 75: ['1.62e-03', '1.36e-03', '5.53e-08', '2.63e-04', '0.00e+00'] - 4s
Loss iteration 76: ['1.76e-03', '1.50e-03', '6.58e-08', '2.63e-04', '0.00e+00'] - 1s
Loss iteration 77: ['1.53e-03', '1.26e-03', '6.75e-08', '2.66e-04', '0.00e+00'] - 2s
Loss iteration 78: ['2.09e-02', '8.08e-03', '6.01e-08', '2.70e-04', '1.26e-02'] - 7s
Loss iteration 79: ['1.86e-02', '5.89e-03', '1.51e-07', '3.11e-04', '1.24e-02'] - 7s
Loss iteration 80: ['1.30e-02', '6.84e-03', '1.52e-07', '3.85e-04', '5.81e-03'] - 7s
Loss iteration 81: ['1.25e-02', '7.21e-03', '7.33e-08', '3.93e-04', '4.94e-03'] - 2s
Loss iteration 82: ['1.22e-02', '6.37e-03', '4.87e-08', '3.95e-04', '5.41e-03'] - 7s
Loss iteration 83: ['1.40e-02', '5.42e-03', '3.87e-08', '4.20e-04', '8.15e-03'] - 7s
Loss iteration 84: ['8.37e-03', '6.33e-03', '3.22e-08', '4.13e-04', '1.63e-03'] - 7s
Loss iteration 85: ['1.03e-02', '7.63e-03', '2.59e-08', '4.17e-04', '2.21e-03'] - 2s
Loss iteration 86: ['9.51e-03', '4.84e-03', '2.17e-08', '4.18e-04', '4.25e-03'] - 1s
Loss iteration 87: ['5.18e-03', '4.78e-03', '1.80e-08', '4.01e-04', '0.00e+00'] - 5s
Loss iteration 88: ['5.10e-03', '4.73e-03', '5.25e-11', '3.75e-04', '0.00e+00'] - 7s
Loss iteration 89: ['6.37e-03', '5.99e-03', '7.32e-12', '3.72e-04', '0.00e+00'] - 6s
Loss iteration 90: ['5.48e-03', '5.13e-03', '2.52e-11', '3.44e-04', '0.00e+00'] - 7s
Loss iteration 91: ['4.01e-03', '3.67e-03', '2.99e-11', '3.46e-04', '0.00e+00'] - 1s
Loss iteration 92: ['4.48e-03', '4.13e-03', '4.09e-10', '3.45e-04', '0.00e+00'] - 7s
Loss iteration 93: ['4.17e-03', '3.82e-03', '2.53e-10', '3.48e-04', '0.00e+00'] - 2s
Loss iteration 94: ['3.36e-03', '3.01e-03', '6.53e-11', '3.51e-04', '0.00e+00'] - 2s
Loss iteration 95: ['3.03e-03', '2.69e-03', '2.48e-10', '3.40e-04', '0.00e+00'] - 7s
Loss iteration 96: ['4.36e-03', '4.03e-03', '7.63e-11', '3.30e-04', '0.00e+00'] - 7s
Loss iteration 97: ['3.63e-03', '3.30e-03', '7.86e-11', '3.29e-04', '0.00e+00'] - 2s
Loss iteration 98: ['4.03e-03', '3.71e-03', '7.49e-11', '3.28e-04', '0.00e+00'] - 2s
Loss iteration 99: ['3.16e-03', '2.83e-03', '6.89e-11', '3.28e-04', '0.00e+00'] - 1s
Loss iteration 100: ['7.27e-02', '3.00e-02', '9.62e-11', '3.85e-04', '4.24e-02'] - 7s
Loss iteration 101: ['6.81e-02', '2.83e-02', '1.44e-10', '4.80e-04', '3.93e-02'] - 7s
Loss iteration 102: ['5.48e-02', '1.82e-02', '1.28e-10', '5.98e-04', '3.61e-02'] - 7s
Loss iteration 103: ['4.47e-02', '2.16e-02', '1.18e-10', '6.68e-04', '2.25e-02'] - 7s
Loss iteration 104: ['5.56e-02', '2.66e-02', '1.05e-10', '6.66e-04', '2.84e-02'] - 7s
Loss iteration 105: ['3.84e-02', '2.35e-02', '6.47e-11', '7.75e-04', '1.41e-02'] - 7s
Loss iteration 106: ['2.69e-02', '2.20e-02', '4.68e-11', '7.89e-04', '4.18e-03'] - 1s
Loss iteration 107: ['3.33e-02', '2.65e-02', '3.06e-11', '7.96e-04', '6.01e-03'] - 2s
Loss iteration 108: ['1.83e-02', '1.50e-02', '1.67e-11', '8.30e-04', '2.54e-03'] - 7s
Loss iteration 109: ['1.45e-02', '1.38e-02', '1.38e-12', '7.66e-04', '0.00e+00'] - 7s
Loss iteration 110: ['1.36e-02', '1.30e-02', '5.11e-14', '6.50e-04', '0.00e+00'] - 7s
Loss iteration 111: ['2.06e-02', '1.99e-02', '1.77e-14', '6.36e-04', '0.00e+00'] - 2s
Loss iteration 112: ['1.75e-02', '1.69e-02', '2.86e-13', '5.59e-04', '0.00e+00'] - 7s
Loss iteration 113: ['1.44e-02', '1.39e-02', '4.99e-13', '5.49e-04', '0.00e+00'] - 3s
Loss iteration 114: ['1.19e-02', '1.14e-02', '2.03e-12', '5.24e-04', '0.00e+00'] - 6s
Loss iteration 115: ['1.18e-02', '1.13e-02', '2.12e-12', '5.33e-04', '0.00e+00'] - 1s
Loss iteration 116: ['1.22e-02', '1.17e-02', '3.08e-12', '5.41e-04', '0.00e+00'] - 1s
Loss iteration 117: ['9.97e-03', '9.44e-03', '3.13e-12', '5.34e-04', '0.00e+00'] - 7s
Loss iteration 118: ['1.05e-02', '9.93e-03', '2.49e-12', '5.35e-04', '0.00e+00'] - 2s
Loss iteration 119: ['6.35e-03', '5.82e-03', '1.85e-12', '5.30e-04', '0.00e+00'] - 1s
Loss iteration 120: ['9.24e-03', '8.72e-03', '1.14e-12', '5.21e-04', '0.00e+00'] - 7s
Loss iteration 121: ['7.34e-03', '6.84e-03', '1.13e-12', '5.04e-04', '0.00e+00'] - 7s
Loss iteration 122: ['8.21e-02', '4.16e-02', '1.40e-12', '5.03e-04', '4.00e-02'] - 1s
Loss iteration 123: ['8.29e-02', '5.39e-02', '1.45e-12', '5.45e-04', '2.85e-02'] - 7s
Loss iteration 124: ['5.82e-02', '3.91e-02', '2.74e-12', '6.25e-04', '1.85e-02'] - 7s
Loss iteration 125: ['4.86e-02', '3.16e-02', '3.14e-12', '7.05e-04', '1.63e-02'] - 7s
Loss iteration 126: ['4.99e-02', '3.07e-02', '1.90e-12', '7.01e-04', '1.86e-02'] - 7s
Loss iteration 127: ['3.74e-02', '2.68e-02', '1.75e-12', '7.57e-04', '9.82e-03'] - 7s
Loss iteration 128: ['3.68e-02', '2.50e-02', '1.31e-12', '8.32e-04', '1.10e-02'] - 7s
Loss iteration 129: ['3.37e-02', '2.78e-02', '9.15e-13', '8.40e-04', '5.05e-03'] - 2s
Loss iteration 130: ['2.13e-02', '1.96e-02', '6.85e-13', '8.29e-04', '9.10e-04'] - 2s
Loss iteration 131: ['1.15e-02', '1.08e-02', '4.38e-13', '7.56e-04', '0.00e+00'] - 7s
Loss iteration 132: ['1.14e-02', '1.07e-02', '2.24e-13', '7.30e-04', '0.00e+00'] - 7s
Loss iteration 133: ['1.81e-02', '1.75e-02', '4.72e-13', '6.54e-04', '0.00e+00'] - 7s
Loss iteration 134: ['2.81e-02', '2.75e-02', '4.64e-13', '6.44e-04', '0.00e+00'] - 2s
Loss iteration 135: ['1.92e-02', '1.86e-02', '8.99e-12', '5.79e-04', '0.00e+00'] - 7s
Loss iteration 136: ['1.65e-02', '1.60e-02', '1.18e-10', '5.46e-04', '0.00e+00'] - 7s
Loss iteration 137: ['1.61e-02', '1.56e-02', '1.69e-10', '5.55e-04', '0.00e+00'] - 1s
Loss iteration 138: ['1.34e-02', '1.28e-02', '3.01e-10', '5.61e-04', '0.00e+00'] - 1s
Loss iteration 139: ['1.37e-02', '1.32e-02', '2.12e-10', '5.66e-04', '0.00e+00'] - 2s
Loss iteration 140: ['1.01e-02', '9.52e-03', '1.65e-10', '5.68e-04', '0.00e+00'] - 1s
Loss iteration 141: ['8.65e-03', '8.09e-03', '1.02e-10', '5.64e-04', '0.00e+00'] - 1s
Loss iteration 142: ['6.40e-03', '5.84e-03', '9.53e-11', '5.58e-04', '0.00e+00'] - 5s
Loss iteration 143: ['7.89e-03', '7.33e-03', '1.01e-10', '5.56e-04', '0.00e+00'] - 1s
Loss iteration 144: ['8.55e-03', '8.01e-03', '7.84e-11', '5.40e-04', '0.00e+00'] - 7s
Loss iteration 145: ['9.99e-03', '9.47e-03', '8.44e-10', '5.20e-04', '0.00e+00'] - 7s
Loss iteration 146: ['6.25e-03', '5.74e-03', '2.25e-09', '5.12e-04', '0.00e+00'] - 7s
Loss iteration 147: ['5.81e-03', '5.30e-03', '1.64e-08', '5.13e-04', '0.00e+00'] - 7s
Loss iteration 148: ['5.67e-03', '5.16e-03', '2.84e-08', '5.13e-04', '0.00e+00'] - 7s
Loss iteration 149: ['4.96e-03', '4.45e-03', '2.87e-08', '5.08e-04', '0.00e+00'] - 7s
Loss iteration 150: ['5.91e-03', '5.40e-03', '1.94e-08', '5.07e-04', '0.00e+00'] - 4s
Loss iteration 151: ['4.33e-03', '3.82e-03', '1.48e-08', '5.08e-04', '0.00e+00'] - 1s
Loss iteration 152: ['3.51e-03', '3.01e-03', '1.51e-08', '5.02e-04', '0.00e+00'] - 7s
Loss iteration 153: ['3.34e-03', '2.85e-03', '1.86e-08', '4.93e-04', '0.00e+00'] - 7s
Loss iteration 154: ['3.39e-03', '2.91e-03', '1.26e-08', '4.85e-04', '0.00e+00'] - 7s
Loss iteration 155: ['3.06e-03', '2.59e-03', '1.30e-08', '4.75e-04', '0.00e+00'] - 7s
Loss iteration 156: ['3.18e-03', '2.71e-03', '2.09e-07', '4.71e-04', '0.00e+00'] - 7s
Loss iteration 157: ['2.33e-03', '1.86e-03', '1.74e-07', '4.73e-04', '0.00e+00'] - 2s
Loss iteration 158: ['2.63e-03', '2.15e-03', '7.26e-07', '4.74e-04', '0.00e+00'] - 6s
Loss iteration 159: ['2.41e-03', '1.94e-03', '1.01e-06', '4.70e-04', '0.00e+00'] - 7s
Loss iteration 160: ['2.51e-03', '2.05e-03', '6.86e-07', '4.64e-04', '0.00e+00'] - 7s
Loss iteration 161: ['2.79e-03', '2.34e-03', '2.85e-07', '4.57e-04', '0.00e+00'] - 6s
Loss iteration 162: ['1.93e-03', '1.47e-03', '2.06e-07', '4.53e-04', '0.00e+00'] - 6s
Loss iteration 163: ['1.95e-03', '1.51e-03', '2.12e-07', '4.46e-04', '0.00e+00'] - 7s
Loss iteration 164: ['1.62e-03', '1.18e-03', '1.34e-07', '4.40e-04', '0.00e+00'] - 7s
Loss iteration 165: ['2.55e-03', '2.11e-03', '1.25e-07', '4.39e-04', '0.00e+00'] - 1s
Loss iteration 166: ['1.87e-03', '1.44e-03', '7.06e-07', '4.33e-04', '0.00e+00'] - 7s
Loss iteration 167: ['2.00e-03', '1.57e-03', '1.79e-06', '4.28e-04', '0.00e+00'] - 7s
Loss iteration 168: ['1.69e-03', '1.26e-03', '3.36e-06', '4.27e-04', '0.00e+00'] - 7s
Loss iteration 169: ['1.65e-03', '1.22e-03', '2.42e-06', '4.27e-04', '0.00e+00'] - 7s
Loss iteration 170: ['1.95e-03', '1.52e-03', '1.91e-06', '4.27e-04', '0.00e+00'] - 1s
Loss iteration 171: ['1.47e-03', '1.04e-03', '1.09e-06', '4.24e-04', '0.00e+00'] - 6s
Loss iteration 172: ['3.26e-03', '2.83e-03', '7.44e-07', '4.24e-04', '0.00e+00'] - 2s
Loss iteration 173: ['1.86e-03', '1.44e-03', '6.28e-07', '4.14e-04', '0.00e+00'] - 7s
Loss iteration 174: ['2.41e-03', '2.00e-03', '3.89e-07', '4.06e-04', '0.00e+00'] - 6s
Loss iteration 175: ['1.63e-03', '1.23e-03', '1.26e-07', '4.01e-04', '0.00e+00'] - 7s
Loss iteration 176: ['1.91e-03', '1.51e-03', '8.83e-08', '4.00e-04', '0.00e+00'] - 1s
Loss iteration 177: ['1.81e-03', '1.41e-03', '3.99e-06', '3.94e-04', '0.00e+00'] - 7s
Loss iteration 178: ['1.52e-03', '1.13e-03', '1.86e-06', '3.89e-04', '0.00e+00'] - 7s
Loss iteration 179: ['1.71e-03', '1.32e-03', '2.28e-06', '3.85e-04', '0.00e+00'] - 7s
Loss iteration 180: ['1.46e-03', '1.08e-03', '1.34e-06', '3.75e-04', '0.00e+00'] - 7s
Loss iteration 181: ['1.68e-03', '1.31e-03', '2.93e-06', '3.68e-04', '0.00e+00'] - 7s
Loss iteration 182: ['1.36e-03', '9.95e-04', '8.95e-07', '3.66e-04', '0.00e+00'] - 5s
Loss iteration 183: ['2.45e-03', '2.09e-03', '1.99e-06', '3.56e-04', '0.00e+00'] - 7s
Loss iteration 184: ['1.61e-03', '1.26e-03', '6.07e-07', '3.49e-04', '0.00e+00'] - 7s
Loss iteration 185: ['1.98e-03', '1.63e-03', '3.71e-07', '3.48e-04', '0.00e+00'] - 2s
Loss iteration 186: ['1.72e-03', '1.37e-03', '1.11e-06', '3.46e-04', '0.00e+00'] - 4s
Loss iteration 187: ['1.20e-03', '8.57e-04', '1.99e-06', '3.43e-04', '0.00e+00'] - 4s
Loss iteration 188: ['1.56e-03', '1.22e-03', '1.64e-06', '3.40e-04', '0.00e+00'] - 5s
Loss iteration 189: ['1.48e-03', '1.14e-03', '1.23e-06', '3.39e-04', '0.00e+00'] - 1s
Loss iteration 190: ['1.78e-03', '1.43e-03', '6.20e-07', '3.41e-04', '0.00e+00'] - 2s
Loss iteration 191: ['1.50e-03', '1.16e-03', '4.88e-07', '3.38e-04', '0.00e+00'] - 2s
Loss iteration 192: ['1.32e-03', '9.87e-04', '4.72e-06', '3.32e-04', '0.00e+00'] - 7s
Loss iteration 193: ['1.07e-03', '7.37e-04', '1.20e-06', '3.29e-04', '0.00e+00'] - 5s
Loss iteration 194: ['1.75e-03', '1.43e-03', '4.23e-06', '3.20e-04', '0.00e+00'] - 6s
Loss iteration 195: ['1.36e-03', '1.04e-03', '9.95e-07', '3.19e-04', '0.00e+00'] - 4s
Loss iteration 196: ['1.71e-03', '1.39e-03', '1.23e-06', '3.19e-04', '0.00e+00'] - 1s
Loss iteration 197: ['1.69e-03', '1.37e-03', '3.17e-06', '3.17e-04', '0.00e+00'] - 5s
Loss iteration 198: ['1.09e-03', '7.70e-04', '2.32e-06', '3.17e-04', '0.00e+00'] - 2s
Loss iteration 199: ['1.30e-03', '9.86e-04', '3.43e-06', '3.15e-04', '0.00e+00'] - 4s
Loss iteration 200: ['1.23e-03', '9.16e-04', '2.08e-06', '3.11e-04', '0.00e+00'] - 7s
Loss iteration 201: ['1.64e-03', '1.32e-03', '7.78e-07', '3.11e-04', '0.00e+00'] - 2s
Loss iteration 202: ['2.71e-03', '2.40e-03', '5.07e-06', '3.04e-04', '0.00e+00'] - 7s
Loss iteration 203: ['1.97e-03', '1.66e-03', '1.07e-05', '2.98e-04', '0.00e+00'] - 7s
Loss iteration 204: ['1.09e-03', '7.97e-04', '3.55e-06', '2.94e-04', '0.00e+00'] - 7s
Loss iteration 205: ['1.61e-03', '1.32e-03', '7.41e-06', '2.88e-04', '0.00e+00'] - 7s
Loss iteration 206: ['1.25e-03', '9.61e-04', '6.52e-06', '2.87e-04', '0.00e+00'] - 3s
Loss iteration 207: ['1.58e-03', '1.29e-03', '3.67e-06', '2.85e-04', '0.00e+00'] - 4s
Loss iteration 208: ['1.66e-03', '1.36e-03', '6.43e-06', '2.86e-04', '0.00e+00'] - 3s
Loss iteration 209: ['1.30e-03', '1.01e-03', '5.99e-06', '2.84e-04', '0.00e+00'] - 5s
Loss iteration 210: ['1.51e-03', '1.22e-03', '6.39e-06', '2.80e-04', '0.00e+00'] - 7s
Loss iteration 211: ['1.26e-03', '9.81e-04', '3.25e-06', '2.80e-04', '0.00e+00'] - 2s
Loss iteration 212: ['1.34e-03', '1.06e-03', '3.12e-06', '2.77e-04', '0.00e+00'] - 4s
Loss iteration 213: ['1.16e-03', '8.84e-04', '4.15e-06', '2.74e-04', '0.00e+00'] - 4s
Loss iteration 214: ['1.12e-03', '8.44e-04', '9.06e-06', '2.69e-04', '0.00e+00'] - 7s
