2022-03-22 18:38:56.630639: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 18:38:56.669879: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 18:38:56.670179: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 18:38:56.670251: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 18:38:56.670312: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 18:38:56.670375: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 18:38:56.670448: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 18:38:56.670522: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 18:38:56.670602: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 18:38:56.670618: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 18:38:56.671116: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 18:38:56.715826: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 18:38:56.738063: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5612b21e0110 executing computations on platform Host. Devices:
2022-03-22 18:38:56.738170: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 18:38:56.990195: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5612b2243940 executing computations on platform CUDA. Devices:
2022-03-22 18:38:56.990353: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 18:38:56.990811: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 18:38:56.990826: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.65e-04', '1.57e-04', '4.93e-06', '2.94e-06', '9.48e-06']
Loss iteration 111: ['2.22e-03', '2.05e-03', '1.39e-06', '1.70e-04', '0.00e+00'] - 2s
Loss iteration 112: ['2.69e-03', '2.52e-03', '6.18e-07', '1.74e-04', '0.00e+00'] - 6s
Loss iteration 113: ['3.16e-03', '2.98e-03', '2.30e-06', '1.77e-04', '0.00e+00'] - 7s
Loss iteration 114: ['2.63e-03', '2.45e-03', '1.16e-06', '1.82e-04', '0.00e+00'] - 6s
Loss iteration 115: ['3.18e-03', '3.00e-03', '2.24e-06', '1.81e-04', '0.00e+00'] - 7s
Loss iteration 116: ['3.29e-03', '3.11e-03', '1.67e-06', '1.78e-04', '0.00e+00'] - 7s
Loss iteration 117: ['2.62e-03', '2.45e-03', '9.29e-07', '1.73e-04', '0.00e+00'] - 2s
Loss iteration 118: ['2.42e-03', '2.24e-03', '1.70e-06', '1.69e-04', '0.00e+00'] - 7s
Loss iteration 119: ['2.45e-03', '2.28e-03', '1.74e-06', '1.65e-04', '0.00e+00'] - 1s
Loss iteration 120: ['1.88e-03', '1.72e-03', '2.55e-06', '1.62e-04', '0.00e+00'] - 7s
Loss iteration 121: ['2.07e-03', '1.90e-03', '5.05e-06', '1.62e-04', '0.00e+00'] - 7s
Loss iteration 122: ['1.16e-02', '3.02e-03', '5.16e-06', '1.69e-04', '8.39e-03'] - 2s
Loss iteration 123: ['1.10e-02', '2.51e-03', '3.28e-06', '1.78e-04', '8.26e-03'] - 2s
Loss iteration 124: ['1.47e-02', '4.79e-03', '2.13e-04', '1.96e-04', '9.55e-03'] - 7s
Loss iteration 125: ['1.47e-02', '3.49e-03', '8.17e-05', '1.99e-04', '1.09e-02'] - 7s
Loss iteration 126: ['1.17e-02', '3.33e-03', '7.99e-05', '2.01e-04', '8.06e-03'] - 2s
Loss iteration 127: ['1.33e-02', '2.58e-03', '1.42e-04', '1.98e-04', '1.04e-02'] - 7s
Loss iteration 128: ['1.38e-02', '4.25e-03', '1.19e-04', '1.95e-04', '9.20e-03'] - 7s
Loss iteration 129: ['1.27e-02', '3.41e-03', '9.32e-05', '1.90e-04', '8.98e-03'] - 2s
Loss iteration 130: ['1.08e-02', '2.80e-03', '7.24e-05', '1.88e-04', '7.78e-03'] - 7s
Loss iteration 131: ['2.03e-03', '1.80e-03', '4.82e-05', '1.80e-04', '0.00e+00'] - 6s
Loss iteration 132: ['2.10e-03', '1.89e-03', '2.96e-05', '1.83e-04', '0.00e+00'] - 7s
Loss iteration 133: ['3.71e-03', '3.52e-03', '7.39e-06', '1.84e-04', '0.00e+00'] - 7s
Loss iteration 134: ['1.86e-03', '1.67e-03', '6.76e-06', '1.85e-04', '0.00e+00'] - 5s
Loss iteration 135: ['3.19e-03', '2.99e-03', '4.75e-06', '1.94e-04', '0.00e+00'] - 7s
Loss iteration 136: ['1.78e-03', '1.59e-03', '5.81e-07', '1.93e-04', '0.00e+00'] - 6s
Loss iteration 137: ['1.99e-03', '1.80e-03', '6.36e-07', '1.88e-04', '0.00e+00'] - 4s
Loss iteration 138: ['1.81e-03', '1.62e-03', '1.07e-06', '1.82e-04', '0.00e+00'] - 6s
Loss iteration 139: ['1.76e-03', '1.58e-03', '1.22e-06', '1.80e-04', '0.00e+00'] - 7s
Loss iteration 140: ['1.91e-03', '1.74e-03', '1.71e-06', '1.77e-04', '0.00e+00'] - 2s
Loss iteration 141: ['1.88e-03', '1.71e-03', '1.30e-06', '1.72e-04', '0.00e+00'] - 1s
Loss iteration 142: ['1.97e-03', '1.80e-03', '1.10e-06', '1.69e-04', '0.00e+00'] - 4s
Loss iteration 143: ['1.61e-03', '1.43e-03', '1.05e-06', '1.76e-04', '0.00e+00'] - 7s
Loss iteration 144: ['2.67e-03', '2.49e-03', '4.20e-07', '1.76e-04', '0.00e+00'] - 6s
Loss iteration 145: ['2.08e-03', '1.90e-03', '3.24e-07', '1.78e-04', '0.00e+00'] - 7s
Loss iteration 146: ['3.30e-03', '3.11e-03', '1.33e-07', '1.88e-04', '0.00e+00'] - 6s
Loss iteration 147: ['1.94e-03', '1.75e-03', '5.05e-08', '1.87e-04', '0.00e+00'] - 6s
Loss iteration 148: ['2.79e-03', '2.60e-03', '2.19e-07', '1.91e-04', '0.00e+00'] - 6s
Loss iteration 149: ['1.78e-03', '1.59e-03', '6.52e-08', '1.84e-04', '0.00e+00'] - 1s
Loss iteration 150: ['2.58e-03', '2.38e-03', '8.18e-08', '1.93e-04', '0.00e+00'] - 7s
Loss iteration 151: ['1.51e-03', '1.31e-03', '4.13e-07', '2.05e-04', '0.00e+00'] - 6s
Loss iteration 152: ['1.47e-03', '1.28e-03', '1.34e-07', '1.93e-04', '0.00e+00'] - 6s
Loss iteration 153: ['1.85e-03', '1.65e-03', '1.91e-07', '1.95e-04', '0.00e+00'] - 1s
Loss iteration 154: ['1.22e-03', '1.03e-03', '5.20e-07', '1.94e-04', '0.00e+00'] - 6s
Loss iteration 155: ['2.41e-03', '2.21e-03', '2.52e-07', '2.01e-04', '0.00e+00'] - 2s
Loss iteration 156: ['3.01e-03', '2.80e-03', '1.12e-07', '2.03e-04', '0.00e+00'] - 2s
Loss iteration 157: ['2.45e-03', '2.24e-03', '2.51e-07', '2.06e-04', '0.00e+00'] - 3s
Loss iteration 158: ['1.90e-03', '1.70e-03', '2.54e-07', '2.06e-04', '0.00e+00'] - 6s
Loss iteration 159: ['2.37e-03', '2.16e-03', '4.99e-08', '2.14e-04', '0.00e+00'] - 6s
Loss iteration 160: ['1.88e-03', '1.68e-03', '8.66e-07', '2.00e-04', '0.00e+00'] - 7s
Loss iteration 161: ['2.95e-03', '2.74e-03', '1.11e-07', '2.16e-04', '0.00e+00'] - 7s
Loss iteration 162: ['1.69e-03', '1.47e-03', '1.04e-07', '2.12e-04', '0.00e+00'] - 6s
Loss iteration 163: ['1.63e-03', '1.43e-03', '1.50e-07', '2.02e-04', '0.00e+00'] - 7s
Loss iteration 164: ['2.23e-03', '2.02e-03', '8.63e-08', '2.10e-04', '0.00e+00'] - 6s
Loss iteration 165: ['2.11e-03', '1.91e-03', '6.78e-07', '2.03e-04', '0.00e+00'] - 7s
Loss iteration 166: ['2.63e-03', '2.41e-03', '5.69e-07', '2.12e-04', '0.00e+00'] - 6s
Loss iteration 167: ['2.64e-03', '2.41e-03', '6.07e-06', '2.21e-04', '0.00e+00'] - 6s
Loss iteration 168: ['2.17e-03', '1.94e-03', '5.52e-06', '2.22e-04', '0.00e+00'] - 2s
Loss iteration 169: ['1.89e-03', '1.66e-03', '1.90e-06', '2.24e-04', '0.00e+00'] - 7s
Loss iteration 170: ['2.24e-03', '2.02e-03', '2.01e-06', '2.22e-04', '0.00e+00'] - 1s
Loss iteration 171: ['2.01e-03', '1.80e-03', '1.25e-06', '2.05e-04', '0.00e+00'] - 7s
Loss iteration 172: ['2.24e-03', '2.02e-03', '2.18e-06', '2.16e-04', '0.00e+00'] - 7s
Loss iteration 173: ['1.48e-03', '1.26e-03', '3.66e-06', '2.09e-04', '0.00e+00'] - 4s
Loss iteration 174: ['1.63e-03', '1.43e-03', '1.73e-06', '1.98e-04', '0.00e+00'] - 7s
Loss iteration 175: ['2.16e-03', '1.96e-03', '2.58e-06', '2.04e-04', '0.00e+00'] - 7s
Loss iteration 176: ['2.58e-03', '2.38e-03', '2.04e-06', '1.97e-04', '0.00e+00'] - 7s
Loss iteration 177: ['2.57e-03', '2.35e-03', '1.38e-05', '2.05e-04', '0.00e+00'] - 7s
Loss iteration 178: ['1.65e-03', '1.43e-03', '1.06e-05', '2.10e-04', '0.00e+00'] - 4s
Loss iteration 179: ['1.34e-03', '1.12e-03', '3.17e-06', '2.12e-04', '0.00e+00'] - 6s
Loss iteration 180: ['1.54e-03', '1.33e-03', '3.08e-06', '2.07e-04', '0.00e+00'] - 6s
Loss iteration 181: ['1.67e-03', '1.46e-03', '2.80e-06', '2.06e-04', '0.00e+00'] - 7s
Loss iteration 182: ['1.66e-03', '1.46e-03', '3.44e-06', '2.01e-04', '0.00e+00'] - 6s
Loss iteration 183: ['2.04e-03', '1.84e-03', '4.37e-06', '2.00e-04', '0.00e+00'] - 7s
Loss iteration 184: ['1.56e-03', '1.36e-03', '4.50e-06', '1.97e-04', '0.00e+00'] - 2s
Loss iteration 185: ['1.30e-03', '1.11e-03', '4.46e-06', '1.93e-04', '0.00e+00'] - 6s
Loss iteration 186: ['1.87e-03', '1.67e-03', '5.39e-06', '1.97e-04', '0.00e+00'] - 5s
Loss iteration 187: ['1.59e-03', '1.40e-03', '2.26e-06', '1.89e-04', '0.00e+00'] - 7s
Loss iteration 188: ['2.15e-03', '1.95e-03', '5.38e-06', '1.95e-04', '0.00e+00'] - 7s
Loss iteration 189: ['2.02e-03', '1.80e-03', '7.30e-06', '2.19e-04', '0.00e+00'] - 7s
Loss iteration 190: ['1.64e-03', '1.42e-03', '1.88e-06', '2.19e-04', '0.00e+00'] - 4s
Loss iteration 191: ['1.48e-03', '1.27e-03', '1.59e-06', '2.15e-04', '0.00e+00'] - 3s
Loss iteration 192: ['1.56e-03', '1.35e-03', '1.66e-06', '2.09e-04', '0.00e+00'] - 6s
Loss iteration 193: ['1.63e-03', '1.41e-03', '2.46e-06', '2.10e-04', '0.00e+00'] - 7s
Loss iteration 194: ['1.65e-03', '1.44e-03', '2.68e-06', '2.11e-04', '0.00e+00'] - 6s
Loss iteration 195: ['1.47e-03', '1.25e-03', '2.64e-06', '2.10e-04', '0.00e+00'] - 2s
Loss iteration 196: ['1.45e-03', '1.24e-03', '2.93e-06', '2.11e-04', '0.00e+00'] - 4s
Loss iteration 197: ['1.64e-03', '1.42e-03', '2.79e-06', '2.10e-04', '0.00e+00'] - 3s
Loss iteration 198: ['1.19e-03', '9.78e-04', '1.43e-06', '2.06e-04', '0.00e+00'] - 6s
Loss iteration 199: ['1.29e-03', '1.08e-03', '3.77e-07', '2.09e-04', '0.00e+00'] - 3s
Loss iteration 200: ['1.27e-03', '1.05e-03', '5.66e-07', '2.18e-04', '0.00e+00'] - 6s
Loss iteration 201: ['1.36e-03', '1.15e-03', '6.04e-07', '2.14e-04', '0.00e+00'] - 7s
Loss iteration 202: ['1.19e-03', '9.78e-04', '8.23e-07', '2.10e-04', '0.00e+00'] - 6s
Loss iteration 203: ['1.08e-03', '8.77e-04', '3.33e-06', '1.98e-04', '0.00e+00'] - 5s
Loss iteration 204: ['1.47e-03', '1.27e-03', '1.06e-06', '2.03e-04', '0.00e+00'] - 6s
Loss iteration 205: ['2.20e-03', '1.99e-03', '2.37e-06', '2.10e-04', '0.00e+00'] - 6s
Loss iteration 206: ['1.34e-03', '1.13e-03', '1.99e-06', '2.05e-04', '0.00e+00'] - 6s
Loss iteration 207: ['1.24e-03', '1.02e-03', '9.96e-07', '2.12e-04', '0.00e+00'] - 7s
Loss iteration 208: ['1.45e-03', '1.25e-03', '1.67e-06', '2.01e-04', '0.00e+00'] - 7s
Loss iteration 209: ['1.30e-03', '1.09e-03', '1.15e-06', '2.06e-04', '0.00e+00'] - 2s
Loss iteration 210: ['1.30e-03', '1.10e-03', '2.33e-06', '1.97e-04', '0.00e+00'] - 3s
Loss iteration 211: ['1.32e-03', '1.12e-03', '5.28e-06', '1.99e-04', '0.00e+00'] - 4s
Loss iteration 212: ['9.51e-04', '7.61e-04', '2.43e-06', '1.88e-04', '0.00e+00'] - 6s
Loss iteration 213: ['9.54e-04', '7.72e-04', '3.41e-06', '1.79e-04', '0.00e+00'] - 7s
Loss iteration 214: ['1.09e-03', '9.13e-04', '1.55e-06', '1.71e-04', '0.00e+00'] - 6s
Loss iteration 215: ['9.89e-04', '8.18e-04', '1.24e-06', '1.69e-04', '0.00e+00'] - 4s
Loss iteration 216: ['1.42e-03', '1.25e-03', '1.18e-06', '1.70e-04', '0.00e+00'] - 6s
Loss iteration 217: ['1.20e-03', '1.03e-03', '2.54e-06', '1.64e-04', '0.00e+00'] - 7s
Loss iteration 218: ['1.05e-03', '8.83e-04', '8.65e-07', '1.66e-04', '0.00e+00'] - 4s
Loss iteration 219: ['1.16e-03', '9.99e-04', '6.94e-07', '1.65e-04', '0.00e+00'] - 6s
Loss iteration 220: ['1.11e-03', '9.38e-04', '2.63e-06', '1.65e-04', '0.00e+00'] - 4s
Loss iteration 221: ['1.08e-03', '9.19e-04', '1.40e-06', '1.59e-04', '0.00e+00'] - 7s
Loss iteration 222: ['9.64e-04', '8.03e-04', '9.92e-07', '1.60e-04', '0.00e+00'] - 4s
Loss iteration 223: ['6.21e-04', '4.60e-04', '7.62e-07', '1.60e-04', '0.00e+00'] - 3s
Loss iteration 224: ['7.92e-04', '6.33e-04', '2.82e-06', '1.56e-04', '0.00e+00'] - 5s
Loss iteration 225: ['9.24e-04', '7.70e-04', '1.11e-06', '1.53e-04', '0.00e+00'] - 6s
Loss iteration 226: ['9.04e-04', '7.52e-04', '9.79e-07', '1.50e-04', '0.00e+00'] - 7s
Loss iteration 227: ['9.15e-04', '7.68e-04', '8.59e-07', '1.47e-04', '0.00e+00'] - 7s
Loss iteration 228: ['9.10e-04', '7.67e-04', '1.03e-06', '1.43e-04', '0.00e+00'] - 7s
Loss iteration 229: ['7.22e-04', '5.78e-04', '1.08e-06', '1.43e-04', '0.00e+00'] - 4s
Loss iteration 230: ['7.00e-04', '5.56e-04', '8.80e-07', '1.43e-04', '0.00e+00'] - 7s
Loss iteration 231: ['7.38e-04', '5.95e-04', '1.13e-06', '1.41e-04', '0.00e+00'] - 4s
Loss iteration 232: ['8.21e-04', '6.78e-04', '2.36e-06', '1.41e-04', '0.00e+00'] - 4s
Loss iteration 233: ['7.28e-04', '5.88e-04', '7.97e-07', '1.39e-04', '0.00e+00'] - 3s
Loss iteration 234: ['7.00e-04', '5.60e-04', '7.05e-07', '1.39e-04', '0.00e+00'] - 6s
Loss iteration 235: ['7.36e-04', '5.97e-04', '1.89e-06', '1.37e-04', '0.00e+00'] - 4s
Loss iteration 236: ['8.98e-04', '7.61e-04', '8.05e-07', '1.37e-04', '0.00e+00'] - 5s
Loss iteration 237: ['1.16e-03', '1.03e-03', '1.36e-06', '1.34e-04', '0.00e+00'] - 5s
Loss iteration 238: ['7.42e-04', '6.07e-04', '2.57e-06', '1.32e-04', '0.00e+00'] - 4s
Loss iteration 239: ['5.71e-04', '4.38e-04', '1.58e-06', '1.31e-04', '0.00e+00'] - 4s
Loss iteration 240: ['5.56e-04', '4.23e-04', '1.81e-06', '1.31e-04', '0.00e+00'] - 6s
Loss iteration 241: ['5.61e-04', '4.30e-04', '1.22e-06', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 242: ['4.52e-04', '3.21e-04', '1.28e-06', '1.30e-04', '0.00e+00'] - 3s
Loss iteration 243: ['6.67e-04', '5.36e-04', '1.87e-06', '1.30e-04', '0.00e+00'] - 4s
Loss iteration 244: ['4.71e-04', '3.42e-04', '7.85e-07', '1.28e-04', '0.00e+00'] - 7s
Loss iteration 245: ['4.97e-04', '3.69e-04', '5.49e-07', '1.28e-04', '0.00e+00'] - 5s
Loss iteration 246: ['4.41e-04', '3.15e-04', '6.15e-07', '1.25e-04', '0.00e+00'] - 6s
Loss iteration 247: ['5.70e-04', '4.45e-04', '8.44e-07', '1.25e-04', '0.00e+00'] - 7s
Loss iteration 248: ['6.82e-04', '5.51e-04', '5.97e-06', '1.25e-04', '0.00e+00'] - 5s
Loss iteration 249: ['6.55e-04', '5.33e-04', '1.35e-06', '1.20e-04', '0.00e+00'] - 7s
Loss iteration mean: ['2.34e-03', '1.43e-03', '1.85e-05', '1.43e-04', '7.52e-04']
-- Backward March --
Loss iteration 0: ['5.09e-04', '3.81e-04', '1.02e-06', '1.27e-04', '0.00e+00']
Loss iteration 1: ['7.78e-04', '6.49e-04', '1.89e-06', '1.27e-04', '0.00e+00'] - 5s
Loss iteration 2: ['6.79e-04', '5.49e-04', '1.07e-06', '1.28e-04', '0.00e+00'] - 6s
Loss iteration 3: ['4.88e-04', '3.62e-04', '6.43e-07', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 4: ['4.92e-04', '3.64e-04', '1.04e-06', '1.27e-04', '0.00e+00'] - 2s
Loss iteration 5: ['4.47e-04', '3.22e-04', '6.69e-07', '1.25e-04', '0.00e+00'] - 6s
Loss iteration 6: ['5.61e-04', '4.36e-04', '1.00e-06', '1.24e-04', '0.00e+00'] - 6s
Loss iteration 7: ['4.53e-04', '3.29e-04', '1.62e-06', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 8: ['7.70e-04', '6.49e-04', '5.48e-07', '1.20e-04', '0.00e+00'] - 7s
Loss iteration 9: ['4.98e-04', '3.80e-04', '6.98e-07', '1.17e-04', '0.00e+00'] - 6s
Loss iteration 10: ['4.35e-04', '3.22e-04', '5.53e-07', '1.13e-04', '0.00e+00'] - 6s
Loss iteration 11: ['5.42e-04', '4.28e-04', '4.41e-07', '1.14e-04', '0.00e+00'] - 6s
Loss iteration 12: ['8.71e-04', '7.56e-04', '7.21e-07', '1.15e-04', '0.00e+00'] - 6s
Loss iteration 13: ['8.37e-04', '7.21e-04', '3.08e-07', '1.16e-04', '0.00e+00'] - 3s
Loss iteration 14: ['6.75e-04', '5.61e-04', '2.16e-06', '1.11e-04', '0.00e+00'] - 7s
Loss iteration 15: ['6.69e-04', '5.59e-04', '4.85e-07', '1.10e-04', '0.00e+00'] - 6s
Loss iteration 16: ['5.92e-04', '4.82e-04', '4.61e-07', '1.09e-04', '0.00e+00'] - 5s
Loss iteration 17: ['7.36e-04', '6.26e-04', '9.01e-07', '1.10e-04', '0.00e+00'] - 5s
Loss iteration 18: ['6.08e-04', '5.00e-04', '1.80e-06', '1.06e-04', '0.00e+00'] - 4s
Loss iteration 19: ['5.74e-04', '4.65e-04', '1.68e-06', '1.07e-04', '0.00e+00'] - 2s
Loss iteration 20: ['5.97e-04', '4.91e-04', '6.79e-07', '1.05e-04', '0.00e+00'] - 4s
Loss iteration 21: ['6.26e-04', '5.23e-04', '6.88e-07', '1.02e-04', '0.00e+00'] - 4s
Loss iteration 22: ['7.31e-04', '6.27e-04', '7.56e-07', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 23: ['9.38e-04', '8.31e-04', '7.78e-07', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 24: ['1.02e-03', '9.21e-04', '8.17e-07', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 25: ['7.98e-04', '6.97e-04', '9.77e-07', '1.01e-04', '0.00e+00'] - 6s
Loss iteration 26: ['7.39e-04', '6.38e-04', '1.46e-06', '9.98e-05', '0.00e+00'] - 5s
Loss iteration 27: ['7.21e-04', '6.20e-04', '4.93e-07', '1.01e-04', '0.00e+00'] - 4s
Loss iteration 28: ['7.67e-04', '6.65e-04', '4.23e-07', '1.01e-04', '0.00e+00'] - 5s
Loss iteration 29: ['8.94e-04', '7.96e-04', '1.11e-06', '9.77e-05', '0.00e+00'] - 5s
Loss iteration 30: ['6.12e-04', '5.14e-04', '3.13e-07', '9.71e-05', '0.00e+00'] - 2s
Loss iteration 31: ['7.74e-04', '6.78e-04', '9.69e-07', '9.53e-05', '0.00e+00'] - 6s
Loss iteration 32: ['8.88e-04', '7.97e-04', '2.04e-06', '8.84e-05', '0.00e+00'] - 7s
Loss iteration 33: ['6.56e-04', '5.66e-04', '7.11e-07', '8.99e-05', '0.00e+00'] - 5s
Loss iteration 34: ['7.38e-04', '6.45e-04', '4.68e-07', '9.29e-05', '0.00e+00'] - 7s
Loss iteration 35: ['8.03e-04', '7.10e-04', '3.20e-06', '8.96e-05', '0.00e+00'] - 6s
Loss iteration 36: ['7.43e-04', '6.51e-04', '5.89e-07', '9.16e-05', '0.00e+00'] - 6s
Loss iteration 37: ['7.66e-04', '6.72e-04', '5.62e-06', '8.82e-05', '0.00e+00'] - 7s
Loss iteration 38: ['8.42e-04', '7.49e-04', '1.88e-06', '9.12e-05', '0.00e+00'] - 6s
Loss iteration 39: ['5.46e-04', '4.55e-04', '1.36e-06', '8.96e-05', '0.00e+00'] - 5s
Loss iteration 40: ['7.44e-04', '6.55e-04', '2.86e-06', '8.67e-05', '0.00e+00'] - 3s
Loss iteration 41: ['6.69e-04', '5.79e-04', '5.99e-06', '8.35e-05', '0.00e+00'] - 4s
Loss iteration 42: ['9.38e-04', '8.56e-04', '1.41e-06', '8.06e-05', '0.00e+00'] - 7s
Loss iteration 43: ['1.46e-03', '1.37e-03', '1.07e-05', '7.71e-05', '0.00e+00'] - 4s
Loss iteration 44: ['4.27e-04', '3.48e-04', '2.01e-06', '7.66e-05', '0.00e+00'] - 6s
Loss iteration 45: ['6.39e-04', '5.58e-04', '5.67e-06', '7.52e-05', '0.00e+00'] - 7s
Loss iteration 46: ['8.07e-04', '7.29e-04', '3.39e-06', '7.42e-05', '0.00e+00'] - 6s
Loss iteration 47: ['6.66e-04', '5.89e-04', '1.86e-06', '7.54e-05', '0.00e+00'] - 4s
Loss iteration 48: ['8.31e-04', '7.54e-04', '1.89e-06', '7.46e-05', '0.00e+00'] - 3s
Loss iteration 49: ['4.95e-04', '4.19e-04', '2.21e-06', '7.40e-05', '0.00e+00'] - 6s
Loss iteration 50: ['6.37e-04', '5.63e-04', '1.02e-06', '7.28e-05', '0.00e+00'] - 2s
Loss iteration 51: ['5.97e-04', '5.24e-04', '2.00e-06', '7.12e-05', '0.00e+00'] - 1s
Loss iteration 52: ['8.82e-04', '8.08e-04', '7.64e-06', '6.64e-05', '0.00e+00'] - 7s
Loss iteration 53: ['6.44e-04', '5.78e-04', '2.68e-06', '6.38e-05', '0.00e+00'] - 7s
Loss iteration 54: ['1.10e-03', '1.03e-03', '1.25e-05', '6.07e-05', '0.00e+00'] - 7s
Loss iteration 55: ['6.98e-04', '6.33e-04', '2.69e-06', '6.28e-05', '0.00e+00'] - 7s
Loss iteration 56: ['6.63e-04', '5.98e-04', '2.69e-06', '6.25e-05', '0.00e+00'] - 7s
Loss iteration 57: ['9.71e-04', '9.04e-04', '3.65e-06', '6.31e-05', '0.00e+00'] - 7s
Loss iteration 58: ['8.29e-04', '7.63e-04', '1.33e-06', '6.41e-05', '0.00e+00'] - 1s
Loss iteration 59: ['7.28e-04', '6.63e-04', '1.17e-06', '6.37e-05', '0.00e+00'] - 3s
Loss iteration 60: ['7.17e-04', '6.54e-04', '8.44e-07', '6.25e-05', '0.00e+00'] - 6s
Loss iteration 61: ['7.93e-04', '7.30e-04', '1.62e-06', '6.11e-05', '0.00e+00'] - 1s
Loss iteration 62: ['6.35e-04', '5.74e-04', '1.16e-06', '5.98e-05', '0.00e+00'] - 1s
Loss iteration 63: ['8.76e-04', '8.17e-04', '1.12e-06', '5.75e-05', '0.00e+00'] - 6s
Loss iteration 64: ['6.63e-04', '6.05e-04', '1.85e-06', '5.64e-05', '0.00e+00'] - 1s
Loss iteration 65: ['8.65e-04', '8.06e-04', '2.78e-06', '5.66e-05', '0.00e+00'] - 7s
Loss iteration 66: ['1.02e-03', '9.51e-04', '6.77e-06', '6.16e-05', '0.00e+00'] - 7s
Loss iteration 67: ['1.03e-03', '9.64e-04', '4.04e-06', '6.35e-05', '0.00e+00'] - 1s
Loss iteration 68: ['9.79e-04', '9.07e-04', '6.85e-06', '6.51e-05', '0.00e+00'] - 2s
Loss iteration 69: ['9.42e-04', '8.67e-04', '9.52e-06', '6.57e-05', '0.00e+00'] - 7s
Loss iteration 70: ['6.76e-04', '6.06e-04', '5.62e-06', '6.43e-05', '0.00e+00'] - 6s
Loss iteration 71: ['8.03e-04', '7.34e-04', '6.20e-06', '6.33e-05', '0.00e+00'] - 2s
Loss iteration 72: ['7.50e-04', '6.83e-04', '5.51e-06', '6.19e-05', '0.00e+00'] - 1s
