2022-03-22 16:03:43.483805: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 16:03:43.515653: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 16:03:43.515895: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:03:43.515974: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:03:43.516039: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:03:43.516104: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:03:43.516169: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:03:43.516231: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:03:43.516311: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 16:03:43.516324: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 16:03:43.516905: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 16:03:43.546844: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 16:03:43.564722: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5628f198ee40 executing computations on platform Host. Devices:
2022-03-22 16:03:43.564874: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 16:03:43.744746: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5628f19f2670 executing computations on platform CUDA. Devices:
2022-03-22 16:03:43.745005: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 16:03:43.745300: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 16:03:43.745315: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.43e-04', '2.34e-04', '3.81e-06', '4.88e-06', '1.15e-03']
Loss iteration 144: ['7.65e-03', '6.98e-03', '1.01e-06', '6.64e-04', '0.00e+00'] - 3s
Loss iteration 145: ['1.40e-02', '1.33e-02', '9.09e-08', '7.03e-04', '0.00e+00'] - 7s
Loss iteration 146: ['9.37e-03', '8.63e-03', '2.07e-07', '7.36e-04', '0.00e+00'] - 7s
Loss iteration 147: ['5.92e-03', '5.16e-03', '1.44e-07', '7.62e-04', '0.00e+00'] - 7s
Loss iteration 148: ['9.83e-03', '9.03e-03', '2.10e-07', '7.97e-04', '0.00e+00'] - 7s
Loss iteration 149: ['7.43e-03', '6.65e-03', '2.76e-07', '7.81e-04', '0.00e+00'] - 7s
Loss iteration 150: ['7.80e-03', '6.96e-03', '1.46e-06', '8.39e-04', '0.00e+00'] - 7s
Loss iteration 151: ['5.40e-03', '4.55e-03', '1.34e-06', '8.53e-04', '0.00e+00'] - 7s
Loss iteration 152: ['5.77e-03', '4.92e-03', '1.18e-06', '8.51e-04', '0.00e+00'] - 2s
Loss iteration 153: ['8.84e-03', '7.94e-03', '7.64e-07', '9.01e-04', '0.00e+00'] - 7s
Loss iteration 154: ['6.21e-03', '5.33e-03', '1.12e-06', '8.78e-04', '0.00e+00'] - 8s
Loss iteration 155: ['1.11e-02', '1.01e-02', '7.15e-07', '9.42e-04', '0.00e+00'] - 7s
Loss iteration 156: ['1.53e-02', '1.43e-02', '3.48e-06', '9.70e-04', '0.00e+00'] - 7s
Loss iteration 157: ['8.81e-03', '7.83e-03', '4.60e-06', '9.74e-04', '0.00e+00'] - 3s
Loss iteration 158: ['8.39e-03', '7.36e-03', '2.06e-06', '1.03e-03', '0.00e+00'] - 7s
Loss iteration 159: ['8.26e-03', '7.24e-03', '1.76e-06', '1.02e-03', '0.00e+00'] - 2s
Loss iteration 160: ['1.00e-02', '9.04e-03', '1.26e-06', '1.00e-03', '0.00e+00'] - 8s
Loss iteration 161: ['8.74e-03', '7.73e-03', '9.31e-07', '1.01e-03', '0.00e+00'] - 1s
Loss iteration 162: ['5.44e-03', '4.46e-03', '1.18e-06', '9.74e-04', '0.00e+00'] - 8s
Loss iteration 163: ['5.81e-03', '4.85e-03', '1.05e-06', '9.59e-04', '0.00e+00'] - 4s
Loss iteration 164: ['7.70e-03', '6.74e-03', '1.21e-06', '9.62e-04', '0.00e+00'] - 5s
Loss iteration 165: ['4.59e-03', '3.66e-03', '4.03e-06', '9.29e-04', '0.00e+00'] - 7s
Loss iteration 166: ['1.27e-02', '1.17e-02', '2.38e-06', '9.33e-04', '0.00e+00'] - 1s
Loss iteration 167: ['8.59e-03', '7.56e-03', '2.82e-05', '1.01e-03', '0.00e+00'] - 8s
Loss iteration 168: ['5.28e-03', '4.22e-03', '2.39e-05', '1.03e-03', '0.00e+00'] - 6s
Loss iteration 169: ['5.04e-03', '4.02e-03', '1.01e-05', '1.01e-03', '0.00e+00'] - 7s
Loss iteration 170: ['5.32e-03', '4.32e-03', '8.85e-06', '9.96e-04', '0.00e+00'] - 6s
Loss iteration 171: ['7.63e-03', '6.61e-03', '1.23e-05', '1.00e-03', '0.00e+00'] - 7s
Loss iteration 172: ['6.28e-03', '5.27e-03', '1.24e-05', '9.98e-04', '0.00e+00'] - 5s
Loss iteration 173: ['5.43e-03', '4.42e-03', '1.29e-05', '9.94e-04', '0.00e+00'] - 2s
Loss iteration 174: ['4.97e-03', '3.98e-03', '1.28e-05', '9.83e-04', '0.00e+00'] - 3s
Loss iteration 175: ['6.65e-03', '5.67e-03', '1.23e-05', '9.66e-04', '0.00e+00'] - 8s
Loss iteration 176: ['4.07e-03', '3.11e-03', '1.16e-05', '9.50e-04', '0.00e+00'] - 7s
Loss iteration 177: ['7.54e-03', '6.52e-03', '2.45e-05', '9.95e-04', '0.00e+00'] - 7s
Loss iteration 178: ['4.49e-03', '3.46e-03', '1.44e-05', '1.02e-03', '0.00e+00'] - 4s
Loss iteration 179: ['4.41e-03', '3.37e-03', '1.26e-05', '1.03e-03', '0.00e+00'] - 3s
Loss iteration 180: ['3.77e-03', '2.75e-03', '8.49e-06', '1.02e-03', '0.00e+00'] - 8s
Loss iteration 181: ['3.67e-03', '2.69e-03', '1.01e-05', '9.68e-04', '0.00e+00'] - 7s
Loss iteration 182: ['5.16e-03', '4.17e-03', '1.18e-05', '9.73e-04', '0.00e+00'] - 7s
Loss iteration 183: ['4.98e-03', '4.02e-03', '1.93e-05', '9.49e-04', '0.00e+00'] - 8s
Loss iteration 184: ['5.59e-03', '4.64e-03', '1.63e-05', '9.28e-04', '0.00e+00'] - 4s
Loss iteration 185: ['4.31e-03', '3.36e-03', '1.23e-05', '9.37e-04', '0.00e+00'] - 8s
Loss iteration 186: ['4.72e-03', '3.81e-03', '1.21e-05', '8.96e-04', '0.00e+00'] - 7s
Loss iteration 187: ['4.36e-03', '3.44e-03', '7.49e-06', '9.17e-04', '0.00e+00'] - 7s
Loss iteration 188: ['5.73e-03', '4.80e-03', '1.07e-05', '9.23e-04', '0.00e+00'] - 8s
Loss iteration 189: ['3.25e-03', '2.31e-03', '4.03e-06', '9.34e-04', '0.00e+00'] - 3s
Loss iteration 190: ['3.46e-03', '2.52e-03', '1.16e-05', '9.33e-04', '0.00e+00'] - 8s
Loss iteration 191: ['3.13e-03', '2.20e-03', '3.72e-06', '9.27e-04', '0.00e+00'] - 7s
Loss iteration 192: ['3.38e-03', '2.50e-03', '5.63e-06', '8.73e-04', '0.00e+00'] - 7s
Loss iteration 193: ['4.87e-03', '4.05e-03', '3.85e-06', '8.15e-04', '0.00e+00'] - 7s
Loss iteration 194: ['3.70e-03', '2.90e-03', '4.54e-06', '7.98e-04', '0.00e+00'] - 6s
Loss iteration 195: ['3.81e-03', '3.03e-03', '6.92e-06', '7.72e-04', '0.00e+00'] - 8s
Loss iteration 196: ['4.50e-03', '3.68e-03', '6.89e-06', '8.08e-04', '0.00e+00'] - 7s
Loss iteration 197: ['3.90e-03', '3.09e-03', '5.13e-06', '8.04e-04', '0.00e+00'] - 4s
Loss iteration 198: ['5.15e-03', '4.32e-03', '3.59e-06', '8.25e-04', '0.00e+00'] - 8s
Loss iteration 199: ['4.01e-03', '3.18e-03', '3.64e-06', '8.28e-04', '0.00e+00'] - 8s
Loss iteration 200: ['3.14e-03', '2.30e-03', '1.53e-06', '8.40e-04', '0.00e+00'] - 7s
Loss iteration 201: ['2.71e-03', '1.87e-03', '1.34e-06', '8.46e-04', '0.00e+00'] - 5s
Loss iteration 202: ['3.16e-03', '2.34e-03', '6.59e-06', '8.12e-04', '0.00e+00'] - 8s
Loss iteration 203: ['3.20e-03', '2.42e-03', '1.78e-06', '7.83e-04', '0.00e+00'] - 9s
Loss iteration 204: ['4.71e-03', '3.96e-03', '4.67e-06', '7.44e-04', '0.00e+00'] - 8s
Loss iteration 205: ['4.08e-03', '3.34e-03', '1.93e-06', '7.37e-04', '0.00e+00'] - 2s
Loss iteration 206: ['3.13e-03', '2.40e-03', '2.25e-06', '7.26e-04', '0.00e+00'] - 2s
Loss iteration 207: ['3.16e-03', '2.43e-03', '3.19e-06', '7.31e-04', '0.00e+00'] - 5s
Loss iteration 208: ['2.59e-03', '1.86e-03', '2.78e-06', '7.20e-04', '0.00e+00'] - 7s
Loss iteration 209: ['3.37e-03', '2.64e-03', '7.32e-06', '7.20e-04', '0.00e+00'] - 7s
Loss iteration 210: ['2.79e-03', '2.08e-03', '2.50e-06', '7.16e-04', '0.00e+00'] - 8s
Loss iteration 211: ['2.29e-03', '1.58e-03', '3.17e-06', '7.10e-04', '0.00e+00'] - 7s
Loss iteration 212: ['2.16e-03', '1.47e-03', '2.24e-06', '6.94e-04', '0.00e+00'] - 7s
Loss iteration 213: ['2.73e-03', '2.07e-03', '2.40e-06', '6.56e-04', '0.00e+00'] - 7s
Loss iteration 214: ['2.69e-03', '2.04e-03', '3.51e-06', '6.50e-04', '0.00e+00'] - 5s
Loss iteration 215: ['4.28e-03', '3.62e-03', '3.68e-06', '6.50e-04', '0.00e+00'] - 3s
Loss iteration 216: ['3.19e-03', '2.55e-03', '3.69e-06', '6.37e-04', '0.00e+00'] - 7s
Loss iteration 217: ['2.39e-03', '1.77e-03', '6.74e-06', '6.14e-04', '0.00e+00'] - 7s
Loss iteration 218: ['2.04e-03', '1.42e-03', '6.49e-06', '6.15e-04', '0.00e+00'] - 4s
Loss iteration 219: ['2.01e-03', '1.41e-03', '2.71e-06', '5.99e-04', '0.00e+00'] - 7s
Loss iteration 220: ['2.34e-03', '1.75e-03', '2.55e-06', '5.93e-04', '0.00e+00'] - 5s
Loss iteration 221: ['2.07e-03', '1.47e-03', '2.18e-06', '5.95e-04', '0.00e+00'] - 3s
Loss iteration 222: ['1.75e-03', '1.16e-03', '1.66e-06', '5.95e-04', '0.00e+00'] - 6s
Loss iteration 223: ['1.56e-03', '9.70e-04', '4.06e-07', '5.90e-04', '0.00e+00'] - 6s
Loss iteration 224: ['1.73e-03', '1.16e-03', '3.35e-07', '5.73e-04', '0.00e+00'] - 7s
Loss iteration 225: ['1.80e-03', '1.24e-03', '3.41e-07', '5.68e-04', '0.00e+00'] - 7s
Loss iteration 226: ['2.47e-03', '1.90e-03', '2.36e-07', '5.75e-04', '0.00e+00'] - 3s
Loss iteration 227: ['2.07e-03', '1.51e-03', '1.18e-07', '5.58e-04', '0.00e+00'] - 8s
Loss iteration 228: ['1.62e-03', '1.06e-03', '5.90e-08', '5.51e-04', '0.00e+00'] - 8s
Loss iteration 229: ['1.41e-03', '8.68e-04', '1.79e-07', '5.46e-04', '0.00e+00'] - 4s
Loss iteration 230: ['1.44e-03', '8.93e-04', '1.84e-07', '5.42e-04', '0.00e+00'] - 4s
Loss iteration 231: ['2.03e-03', '1.50e-03', '1.71e-07', '5.27e-04', '0.00e+00'] - 5s
Loss iteration 232: ['1.52e-03', '9.88e-04', '3.60e-07', '5.27e-04', '0.00e+00'] - 5s
Loss iteration 233: ['1.19e-03', '6.68e-04', '1.87e-07', '5.25e-04', '0.00e+00'] - 6s
Loss iteration 234: ['1.10e-03', '5.92e-04', '1.76e-06', '5.10e-04', '0.00e+00'] - 8s
Loss iteration 235: ['1.23e-03', '7.28e-04', '1.00e-06', '4.99e-04', '0.00e+00'] - 7s
Loss iteration 236: ['1.15e-03', '6.52e-04', '3.28e-07', '4.95e-04', '0.00e+00'] - 4s
Loss iteration 237: ['1.99e-03', '1.50e-03', '6.44e-07', '4.87e-04', '0.00e+00'] - 7s
Loss iteration 238: ['1.33e-03', '8.56e-04', '5.84e-07', '4.69e-04', '0.00e+00'] - 8s
Loss iteration 239: ['1.15e-03', '6.92e-04', '4.17e-07', '4.61e-04', '0.00e+00'] - 7s
Loss iteration 240: ['1.06e-03', '5.93e-04', '4.61e-07', '4.64e-04', '0.00e+00'] - 2s
Loss iteration 241: ['1.23e-03', '7.82e-04', '4.65e-07', '4.50e-04', '0.00e+00'] - 8s
Loss iteration 242: ['1.67e-03', '1.24e-03', '4.05e-07', '4.32e-04', '0.00e+00'] - 7s
Loss iteration 243: ['1.12e-03', '6.95e-04', '4.99e-07', '4.29e-04', '0.00e+00'] - 5s
Loss iteration 244: ['1.04e-03', '6.15e-04', '4.69e-07', '4.29e-04', '0.00e+00'] - 5s
Loss iteration 245: ['9.97e-04', '5.75e-04', '9.22e-07', '4.21e-04', '0.00e+00'] - 5s
Loss iteration 246: ['1.41e-03', '9.95e-04', '3.53e-07', '4.17e-04', '0.00e+00'] - 7s
Loss iteration 247: ['9.58e-04', '5.52e-04', '1.86e-07', '4.06e-04', '0.00e+00'] - 7s
Loss iteration 248: ['1.44e-03', '1.05e-03', '5.17e-07', '3.96e-04', '0.00e+00'] - 7s
Loss iteration 249: ['9.50e-04', '5.60e-04', '4.46e-07', '3.89e-04', '0.00e+00'] - 5s
Loss iteration mean: ['9.29e-03', '5.24e-03', '1.51e-05', '4.69e-04', '3.56e-03']
-- Backward March --
Loss iteration 0: ['8.26e-04', '4.57e-04', '3.78e-07', '3.69e-04', '0.00e+00']
Loss iteration 1: ['1.19e-03', '8.19e-04', '4.59e-07', '3.71e-04', '0.00e+00'] - 8s
Loss iteration 2: ['9.22e-04', '5.49e-04', '5.65e-07', '3.73e-04', '0.00e+00'] - 3s
Loss iteration 3: ['9.52e-04', '5.84e-04', '5.46e-07', '3.68e-04', '0.00e+00'] - 7s
Loss iteration 4: ['8.78e-04', '5.19e-04', '4.15e-07', '3.58e-04', '0.00e+00'] - 8s
Loss iteration 5: ['8.15e-04', '4.62e-04', '2.67e-07', '3.54e-04', '0.00e+00'] - 5s
Loss iteration 6: ['1.01e-03', '6.58e-04', '5.02e-07', '3.47e-04', '0.00e+00'] - 5s
Loss iteration 7: ['1.31e-03', '9.65e-04', '1.89e-07', '3.45e-04', '0.00e+00'] - 3s
Loss iteration 8: ['9.20e-04', '5.83e-04', '5.30e-07', '3.36e-04', '0.00e+00'] - 7s
Loss iteration 9: ['9.74e-04', '6.39e-04', '9.12e-07', '3.34e-04', '0.00e+00'] - 5s
Loss iteration 10: ['8.43e-04', '5.11e-04', '7.68e-07', '3.31e-04', '0.00e+00'] - 4s
Loss iteration 11: ['1.24e-03', '9.22e-04', '9.72e-07', '3.20e-04', '0.00e+00'] - 8s
Loss iteration 12: ['1.27e-03', '9.38e-04', '2.23e-07', '3.26e-04', '0.00e+00'] - 7s
Loss iteration 13: ['9.92e-04', '6.66e-04', '3.67e-07', '3.26e-04', '0.00e+00'] - 7s
Loss iteration 14: ['8.78e-04', '5.59e-04', '2.18e-07', '3.19e-04', '0.00e+00'] - 7s
Loss iteration 15: ['8.13e-04', '5.02e-04', '2.18e-07', '3.11e-04', '0.00e+00'] - 7s
Loss iteration 16: ['8.82e-04', '5.72e-04', '2.08e-07', '3.10e-04', '0.00e+00'] - 4s
Loss iteration 17: ['8.92e-04', '5.87e-04', '3.43e-07', '3.05e-04', '0.00e+00'] - 7s
Loss iteration 18: ['9.26e-04', '6.26e-04', '2.81e-07', '3.00e-04', '0.00e+00'] - 7s
Loss iteration 19: ['7.96e-04', '4.99e-04', '5.60e-07', '2.97e-04', '0.00e+00'] - 8s
Loss iteration 20: ['7.84e-04', '4.90e-04', '4.70e-07', '2.93e-04', '0.00e+00'] - 5s
Loss iteration 21: ['7.39e-04', '4.48e-04', '3.13e-07', '2.90e-04', '0.00e+00'] - 3s
Loss iteration 22: ['1.61e-03', '1.32e-03', '1.52e-06', '2.84e-04', '0.00e+00'] - 7s
Loss iteration 23: ['1.51e-03', '1.22e-03', '3.21e-07', '2.96e-04', '0.00e+00'] - 7s
Loss iteration 24: ['9.93e-04', '7.00e-04', '4.58e-07', '2.93e-04', '0.00e+00'] - 8s
Loss iteration 25: ['1.10e-03', '8.15e-04', '3.05e-07', '2.81e-04', '0.00e+00'] - 7s
Loss iteration 26: ['1.12e-03', '8.44e-04', '7.51e-07', '2.74e-04', '0.00e+00'] - 8s
Loss iteration 27: ['1.10e-03', '8.25e-04', '3.26e-07', '2.73e-04', '0.00e+00'] - 7s
Loss iteration 28: ['1.29e-03', '1.01e-03', '4.22e-07', '2.74e-04', '0.00e+00'] - 9s
Loss iteration 29: ['8.87e-04', '6.22e-04', '3.45e-07', '2.64e-04', '0.00e+00'] - 8s
Loss iteration 30: ['9.64e-04', '7.04e-04', '4.51e-07', '2.59e-04', '0.00e+00'] - 8s
Loss iteration 31: ['1.10e-03', '8.49e-04', '4.08e-07', '2.54e-04', '0.00e+00'] - 8s
Loss iteration 32: ['9.65e-04', '7.15e-04', '4.43e-07', '2.50e-04', '0.00e+00'] - 8s
Loss iteration 33: ['1.11e-03', '8.64e-04', '2.82e-07', '2.50e-04', '0.00e+00'] - 5s
Loss iteration 34: ['1.64e-03', '1.38e-03', '3.03e-07', '2.60e-04', '0.00e+00'] - 8s
Loss iteration 35: ['1.01e-03', '7.43e-04', '3.92e-07', '2.63e-04', '0.00e+00'] - 8s
Loss iteration 36: ['1.46e-03', '1.19e-03', '2.81e-07', '2.63e-04', '0.00e+00'] - 3s
Loss iteration 37: ['1.27e-03', '1.01e-03', '2.67e-07', '2.55e-04', '0.00e+00'] - 7s
Loss iteration 38: ['1.18e-03', '9.28e-04', '5.54e-07', '2.54e-04', '0.00e+00'] - 7s
Loss iteration 39: ['1.67e-03', '1.41e-03', '7.85e-07', '2.58e-04', '0.00e+00'] - 8s
Loss iteration 40: ['1.31e-03', '1.06e-03', '7.86e-07', '2.51e-04', '0.00e+00'] - 8s
Loss iteration 41: ['1.37e-03', '1.12e-03', '1.20e-06', '2.48e-04', '0.00e+00'] - 2s
Loss iteration 42: ['1.35e-03', '1.11e-03', '1.46e-06', '2.39e-04', '0.00e+00'] - 7s
Loss iteration 43: ['1.17e-03', '9.31e-04', '6.22e-06', '2.28e-04', '0.00e+00'] - 8s
Loss iteration 44: ['1.16e-03', '9.31e-04', '6.13e-06', '2.23e-04', '0.00e+00'] - 9s
Loss iteration 45: ['1.25e-03', '1.02e-03', '1.11e-06', '2.32e-04', '0.00e+00'] - 8s
Loss iteration 46: ['1.39e-03', '1.17e-03', '8.58e-07', '2.20e-04', '0.00e+00'] - 8s
Loss iteration 47: ['1.30e-03', '1.08e-03', '7.05e-07', '2.21e-04', '0.00e+00'] - 3s
Loss iteration 48: ['1.51e-03', '1.29e-03', '6.98e-07', '2.22e-04', '0.00e+00'] - 2s
Loss iteration 49: ['1.10e-03', '8.82e-04', '6.54e-07', '2.20e-04', '0.00e+00'] - 8s
Loss iteration 50: ['1.11e-03', '8.93e-04', '6.26e-07', '2.18e-04', '0.00e+00'] - 4s
Loss iteration 51: ['1.12e-03', '9.10e-04', '1.05e-06', '2.11e-04', '0.00e+00'] - 7s
Loss iteration 52: ['1.78e-03', '1.57e-03', '1.46e-05', '2.00e-04', '0.00e+00'] - 8s
Loss iteration 53: ['1.51e-03', '1.31e-03', '3.67e-06', '1.98e-04', '0.00e+00'] - 4s
Loss iteration 54: ['1.61e-03', '1.41e-03', '1.46e-05', '1.87e-04', '0.00e+00'] - 7s
Loss iteration 55: ['1.58e-03', '1.38e-03', '1.28e-05', '1.89e-04', '0.00e+00'] - 1s
Loss iteration 56: ['1.47e-03', '1.27e-03', '3.25e-06', '1.98e-04', '0.00e+00'] - 7s
Loss iteration 57: ['2.10e-03', '1.90e-03', '1.08e-05', '1.89e-04', '0.00e+00'] - 8s
Loss iteration 58: ['1.20e-03', '1.01e-03', '5.82e-06', '1.89e-04', '0.00e+00'] - 3s
Loss iteration 59: ['1.28e-03', '1.09e-03', '4.50e-06', '1.85e-04', '0.00e+00'] - 8s
Loss iteration 60: ['1.75e-03', '1.57e-03', '4.21e-06', '1.82e-04', '0.00e+00'] - 7s
Loss iteration 61: ['1.05e-03', '8.64e-04', '5.97e-06', '1.81e-04', '0.00e+00'] - 2s
Loss iteration 62: ['1.14e-03', '9.55e-04', '3.57e-06', '1.79e-04', '0.00e+00'] - 3s
Loss iteration 63: ['1.83e-03', '1.64e-03', '2.16e-05', '1.69e-04', '0.00e+00'] - 7s
Loss iteration 64: ['9.45e-04', '7.76e-04', '3.62e-06', '1.66e-04', '0.00e+00'] - 7s
Loss iteration 65: ['1.45e-03', '1.27e-03', '2.22e-05', '1.59e-04', '0.00e+00'] - 7s
Loss iteration 66: ['1.16e-03', '9.93e-04', '5.92e-06', '1.60e-04', '0.00e+00'] - 6s
Loss iteration 67: ['1.14e-03', '9.65e-04', '7.18e-06', '1.64e-04', '0.00e+00'] - 8s
Loss iteration 68: ['1.43e-03', '1.25e-03', '1.95e-05', '1.64e-04', '0.00e+00'] - 3s
Loss iteration 69: ['9.16e-04', '7.43e-04', '7.28e-06', '1.65e-04', '0.00e+00'] - 5s
Loss iteration 70: ['1.24e-03', '1.08e-03', '7.61e-06', '1.58e-04', '0.00e+00'] - 8s
Loss iteration 71: ['1.13e-03', '9.73e-04', '4.34e-06', '1.56e-04', '0.00e+00'] - 2s
Loss iteration 72: ['9.09e-04', '7.51e-04', '3.16e-06', '1.55e-04', '0.00e+00'] - 8s
Loss iteration 73: ['1.20e-03', '1.04e-03', '9.46e-06', '1.51e-04', '0.00e+00'] - 8s
Loss iteration 74: ['1.24e-03', '1.09e-03', '8.04e-06', '1.49e-04', '0.00e+00'] - 3s
Loss iteration 75: ['8.02e-04', '6.53e-04', '3.07e-06', '1.46e-04', '0.00e+00'] - 8s
Loss iteration 76: ['1.81e-03', '1.65e-03', '1.26e-05', '1.43e-04', '0.00e+00'] - 7s
Loss iteration 77: ['1.06e-03', '9.09e-04', '3.88e-06', '1.47e-04', '0.00e+00'] - 9s
Loss iteration 78: ['1.07e-03', '9.11e-04', '8.10e-06', '1.50e-04', '0.00e+00'] - 8s
Loss iteration 79: ['1.15e-03', '9.95e-04', '3.70e-06', '1.55e-04', '0.00e+00'] - 7s
Loss iteration 80: ['8.68e-04', '6.95e-04', '1.69e-05', '1.55e-04', '0.00e+00'] - 8s
Loss iteration 81: ['8.18e-04', '6.63e-04', '4.37e-06', '1.51e-04', '0.00e+00'] - 8s
Loss iteration 82: ['8.96e-04', '7.42e-04', '4.42e-06', '1.49e-04', '0.00e+00'] - 2s
Loss iteration 83: ['1.25e-03', '1.10e-03', '8.47e-06', '1.46e-04', '0.00e+00'] - 7s
Loss iteration 84: ['1.43e-03', '1.28e-03', '7.91e-06', '1.44e-04', '0.00e+00'] - 7s
Loss iteration 85: ['1.15e-03', '9.91e-04', '1.49e-05', '1.43e-04', '0.00e+00'] - 8s
Loss iteration 86: ['9.93e-04', '8.41e-04', '9.80e-06', '1.42e-04', '0.00e+00'] - 2s
Loss iteration 87: ['1.97e-03', '1.81e-03', '9.45e-06', '1.44e-04', '0.00e+00'] - 2s
Loss iteration 88: ['1.06e-03', '8.98e-04', '1.62e-05', '1.48e-04', '0.00e+00'] - 7s
Loss iteration 89: ['1.42e-03', '1.26e-03', '1.22e-05', '1.50e-04', '0.00e+00'] - 8s
Loss iteration 90: ['1.58e-03', '1.42e-03', '1.15e-05', '1.54e-04', '0.00e+00'] - 8s
Loss iteration 91: ['1.22e-03', '1.06e-03', '7.92e-06', '1.55e-04', '0.00e+00'] - 2s
Loss iteration 92: ['1.11e-03', '9.54e-04', '6.57e-06', '1.53e-04', '0.00e+00'] - 2s
Loss iteration 93: ['1.22e-03', '1.07e-03', '8.20e-06', '1.50e-04', '0.00e+00'] - 8s
Loss iteration 94: ['1.65e-03', '1.48e-03', '2.50e-05', '1.45e-04', '0.00e+00'] - 8s
Loss iteration 95: ['1.66e-03', '1.51e-03', '7.22e-06', '1.43e-04', '0.00e+00'] - 8s
Loss iteration 96: ['1.47e-03', '1.31e-03', '1.24e-05', '1.45e-04', '0.00e+00'] - 7s
Loss iteration 97: ['1.53e-03', '1.37e-03', '1.08e-05', '1.42e-04', '0.00e+00'] - 8s
Loss iteration 98: ['1.64e-03', '1.48e-03', '1.33e-05', '1.47e-04', '0.00e+00'] - 7s
Loss iteration 99: ['1.33e-03', '1.17e-03', '1.21e-05', '1.46e-04', '0.00e+00'] - 7s
Loss iteration 100: ['1.19e-03', '1.04e-03', '7.85e-06', '1.46e-04', '0.00e+00'] - 7s
Loss iteration 101: ['1.24e-03', '1.08e-03', '6.74e-06', '1.46e-04', '0.00e+00'] - 2s
Loss iteration 102: ['1.65e-03', '1.50e-03', '6.90e-06', '1.42e-04', '0.00e+00'] - 8s
Loss iteration 103: ['1.55e-03', '1.41e-03', '5.48e-06', '1.40e-04', '0.00e+00'] - 1s
Loss iteration 104: ['1.67e-03', '1.53e-03', '2.62e-06', '1.38e-04', '0.00e+00'] - 8s
Loss iteration 105: ['1.73e-03', '1.59e-03', '9.67e-06', '1.31e-04', '0.00e+00'] - 8s
