2022-03-21 10:24:24.936384: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:24.948171: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:24.948356: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.948451: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.948533: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.948614: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.948700: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.948778: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.948860: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.948874: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:24.949320: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:24.970478: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:24.980551: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d2fc49e090 executing computations on platform Host. Devices:
2022-03-21 10:24:24.980632: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:25.380777: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d2fc5018c0 executing computations on platform CUDA. Devices:
2022-03-21 10:24:25.380913: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:25.381224: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:25.381247: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['5.60e-04', '5.53e-04', '1.99e-06', '5.45e-06', '7.77e-03']
Loss iteration 234: ['5.51e-04', '4.31e-04', '1.15e-07', '1.20e-04', '0.00e+00'] - 8s
Loss iteration 235: ['5.33e-04', '4.13e-04', '2.52e-06', '1.17e-04', '0.00e+00'] - 7s
Loss iteration 236: ['6.36e-04', '5.19e-04', '4.96e-07', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 237: ['1.00e-03', '8.88e-04', '7.96e-07', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 238: ['8.34e-04', '7.22e-04', '6.85e-07', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 239: ['5.57e-04', '4.46e-04', '6.38e-07', '1.10e-04', '0.00e+00'] - 4s
Loss iteration 240: ['5.05e-04', '3.95e-04', '4.93e-07', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 241: ['6.24e-04', '5.15e-04', '5.76e-07', '1.09e-04', '0.00e+00'] - 5s
Loss iteration 242: ['4.59e-04', '3.49e-04', '7.15e-07', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 243: ['6.23e-04', '5.14e-04', '7.05e-07', '1.09e-04', '0.00e+00'] - 3s
Loss iteration 244: ['4.81e-04', '3.73e-04', '5.13e-07', '1.08e-04', '0.00e+00'] - 4s
Loss iteration 245: ['4.51e-04', '3.44e-04', '2.69e-07', '1.07e-04', '0.00e+00'] - 6s
Loss iteration 246: ['5.99e-04', '4.93e-04', '2.13e-07', '1.07e-04', '0.00e+00'] - 4s
Loss iteration 247: ['4.81e-04', '3.76e-04', '1.09e-07', '1.06e-04', '0.00e+00'] - 5s
Loss iteration 248: ['6.73e-04', '5.65e-04', '4.59e-07', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 249: ['6.17e-04', '5.13e-04', '2.92e-07', '1.05e-04', '0.00e+00'] - 8s
Loss iteration mean: ['2.26e-03', '1.46e-03', '8.99e-06', '1.13e-04', '6.83e-04']
-- Backward March --
Loss iteration 0: ['4.99e-04', '3.87e-04', '2.40e-07', '1.12e-04', '0.00e+00']
Loss iteration 1: ['7.16e-04', '6.02e-04', '3.29e-07', '1.13e-04', '0.00e+00'] - 8s
Loss iteration 2: ['5.60e-04', '4.47e-04', '4.31e-07', '1.12e-04', '0.00e+00'] - 8s
Loss iteration 3: ['5.91e-04', '4.80e-04', '2.92e-07', '1.11e-04', '0.00e+00'] - 7s
Loss iteration 4: ['4.68e-04', '3.57e-04', '2.10e-07', '1.11e-04', '0.00e+00'] - 6s
Loss iteration 5: ['4.59e-04', '3.50e-04', '1.29e-07', '1.09e-04', '0.00e+00'] - 6s
Loss iteration 6: ['5.22e-04', '4.14e-04', '2.53e-07', '1.08e-04', '0.00e+00'] - 4s
Loss iteration 7: ['4.51e-04', '3.43e-04', '1.26e-07', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 8: ['6.13e-04', '5.05e-04', '2.18e-07', '1.07e-04', '0.00e+00'] - 4s
Loss iteration 9: ['5.07e-04', '4.02e-04', '4.24e-08', '1.06e-04', '0.00e+00'] - 4s
Loss iteration 10: ['4.17e-04', '3.14e-04', '7.54e-08', '1.03e-04', '0.00e+00'] - 4s
Loss iteration 11: ['7.48e-04', '6.45e-04', '1.37e-07', '1.03e-04', '0.00e+00'] - 5s
Loss iteration 12: ['9.45e-04', '8.41e-04', '4.09e-08', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 13: ['7.73e-04', '6.69e-04', '4.64e-08', '1.04e-04', '0.00e+00'] - 6s
Loss iteration 14: ['6.82e-04', '5.81e-04', '6.26e-07', '9.98e-05', '0.00e+00'] - 7s
Loss iteration 15: ['6.94e-04', '5.94e-04', '3.76e-07', '9.92e-05', '0.00e+00'] - 5s
Loss iteration 16: ['6.19e-04', '5.20e-04', '2.14e-07', '9.85e-05', '0.00e+00'] - 5s
Loss iteration 17: ['7.31e-04', '6.30e-04', '1.97e-07', '1.00e-04', '0.00e+00'] - 8s
Loss iteration 18: ['5.28e-04', '4.29e-04', '1.11e-07', '9.81e-05', '0.00e+00'] - 5s
Loss iteration 19: ['5.15e-04', '4.16e-04', '1.62e-07', '9.89e-05', '0.00e+00'] - 7s
Loss iteration 20: ['5.93e-04', '4.96e-04', '1.29e-07', '9.73e-05', '0.00e+00'] - 4s
Loss iteration 21: ['4.61e-04', '3.68e-04', '9.31e-08', '9.29e-05', '0.00e+00'] - 7s
Loss iteration 22: ['5.53e-04', '4.61e-04', '3.44e-07', '9.21e-05', '0.00e+00'] - 7s
Loss iteration 23: ['9.11e-04', '8.16e-04', '7.59e-08', '9.58e-05', '0.00e+00'] - 7s
Loss iteration 24: ['1.00e-03', '9.07e-04', '2.75e-07', '9.20e-05', '0.00e+00'] - 7s
Loss iteration 25: ['8.32e-04', '7.38e-04', '2.62e-06', '9.09e-05', '0.00e+00'] - 7s
Loss iteration 26: ['7.61e-04', '6.70e-04', '1.60e-06', '8.99e-05', '0.00e+00'] - 6s
Loss iteration 27: ['7.09e-04', '6.17e-04', '3.55e-07', '9.17e-05', '0.00e+00'] - 7s
Loss iteration 28: ['7.45e-04', '6.52e-04', '3.35e-07', '9.27e-05', '0.00e+00'] - 6s
Loss iteration 29: ['7.89e-04', '6.99e-04', '7.01e-07', '8.91e-05', '0.00e+00'] - 8s
Loss iteration 30: ['6.07e-04', '5.19e-04', '4.44e-07', '8.83e-05', '0.00e+00'] - 2s
Loss iteration 31: ['8.30e-04', '7.43e-04', '3.07e-07', '8.63e-05', '0.00e+00'] - 7s
Loss iteration 32: ['8.20e-04', '7.38e-04', '1.15e-06', '8.09e-05', '0.00e+00'] - 8s
Loss iteration 33: ['6.76e-04', '5.94e-04', '4.87e-07', '8.16e-05', '0.00e+00'] - 7s
Loss iteration 34: ['8.86e-04', '7.99e-04', '2.59e-07', '8.66e-05', '0.00e+00'] - 8s
Loss iteration 35: ['9.20e-04', '8.35e-04', '3.47e-06', '8.17e-05', '0.00e+00'] - 7s
Loss iteration 36: ['9.18e-04', '8.32e-04', '1.71e-06', '8.42e-05', '0.00e+00'] - 7s
Loss iteration 37: ['9.45e-04', '8.58e-04', '3.94e-06', '8.25e-05', '0.00e+00'] - 5s
Loss iteration 38: ['8.70e-04', '7.85e-04', '9.01e-07', '8.45e-05', '0.00e+00'] - 5s
Loss iteration 39: ['7.32e-04', '6.47e-04', '8.99e-07', '8.42e-05', '0.00e+00'] - 5s
Loss iteration 40: ['7.69e-04', '6.83e-04', '5.70e-06', '8.06e-05', '0.00e+00'] - 6s
Loss iteration 41: ['6.57e-04', '5.77e-04', '4.96e-06', '7.55e-05', '0.00e+00'] - 7s
Loss iteration 42: ['8.14e-04', '7.34e-04', '5.47e-06', '7.39e-05', '0.00e+00'] - 2s
Loss iteration 43: ['1.38e-03', '1.29e-03', '1.94e-05', '6.77e-05', '0.00e+00'] - 7s
Loss iteration 44: ['4.37e-04', '3.65e-04', '3.33e-06', '6.86e-05', '0.00e+00'] - 4s
Loss iteration 45: ['6.54e-04', '5.82e-04', '3.99e-06', '6.84e-05', '0.00e+00'] - 8s
Loss iteration 46: ['7.85e-04', '7.15e-04', '5.82e-06', '6.49e-05', '0.00e+00'] - 7s
Loss iteration 47: ['7.20e-04', '6.51e-04', '2.61e-06', '6.64e-05', '0.00e+00'] - 2s
Loss iteration 48: ['8.06e-04', '7.39e-04', '3.36e-06', '6.32e-05', '0.00e+00'] - 7s
Loss iteration 49: ['6.49e-04', '5.83e-04', '2.17e-06', '6.39e-05', '0.00e+00'] - 7s
Loss iteration 50: ['6.52e-04', '5.88e-04', '9.14e-07', '6.35e-05', '0.00e+00'] - 2s
Loss iteration 51: ['5.93e-04', '5.30e-04', '9.26e-07', '6.23e-05', '0.00e+00'] - 2s
Loss iteration 52: ['7.31e-04', '6.68e-04', '5.49e-06', '5.77e-05', '0.00e+00'] - 7s
Loss iteration 53: ['6.50e-04', '5.92e-04', '1.00e-06', '5.63e-05', '0.00e+00'] - 5s
Loss iteration 54: ['1.08e-03', '1.02e-03', '8.54e-06', '5.21e-05', '0.00e+00'] - 7s
Loss iteration 55: ['9.86e-04', '9.32e-04', '1.34e-06', '5.28e-05', '0.00e+00'] - 7s
Loss iteration 56: ['5.12e-04', '4.58e-04', '1.78e-06', '5.28e-05', '0.00e+00'] - 5s
Loss iteration 57: ['9.63e-04', '9.07e-04', '2.93e-06', '5.32e-05', '0.00e+00'] - 8s
Loss iteration 58: ['8.59e-04', '7.99e-04', '4.56e-06', '5.53e-05', '0.00e+00'] - 7s
Loss iteration 59: ['7.07e-04', '6.52e-04', '1.43e-06', '5.41e-05', '0.00e+00'] - 4s
Loss iteration 60: ['5.34e-04', '4.80e-04', '1.32e-06', '5.24e-05', '0.00e+00'] - 7s
Loss iteration 61: ['6.25e-04', '5.70e-04', '2.07e-06', '5.20e-05', '0.00e+00'] - 2s
Loss iteration 62: ['5.18e-04', '4.65e-04', '1.94e-06', '5.10e-05', '0.00e+00'] - 1s
Loss iteration 63: ['7.99e-04', '7.48e-04', '1.81e-06', '4.92e-05', '0.00e+00'] - 5s
Loss iteration 64: ['6.31e-04', '5.81e-04', '1.77e-06', '4.80e-05', '0.00e+00'] - 5s
Loss iteration 65: ['1.61e-03', '1.56e-03', '4.24e-06', '4.73e-05', '0.00e+00'] - 7s
Loss iteration 66: ['9.09e-04', '8.55e-04', '3.54e-06', '5.00e-05', '0.00e+00'] - 7s
Loss iteration 67: ['9.16e-04', '8.60e-04', '5.80e-06', '5.08e-05', '0.00e+00'] - 7s
Loss iteration 68: ['8.58e-04', '8.06e-04', '1.14e-06', '5.11e-05', '0.00e+00'] - 5s
Loss iteration 69: ['1.10e-03', '1.03e-03', '9.31e-06', '5.38e-05', '0.00e+00'] - 7s
Loss iteration 70: ['8.86e-04', '8.31e-04', '3.20e-06', '5.16e-05', '0.00e+00'] - 7s
Loss iteration 71: ['8.26e-04', '7.72e-04', '2.28e-06', '5.14e-05', '0.00e+00'] - 2s
Loss iteration 72: ['8.44e-04', '7.91e-04', '2.49e-06', '5.04e-05', '0.00e+00'] - 7s
Loss iteration 73: ['9.38e-04', '8.87e-04', '2.45e-06', '4.95e-05', '0.00e+00'] - 2s
Loss iteration 74: ['9.67e-04', '9.15e-04', '3.52e-06', '4.77e-05', '0.00e+00'] - 7s
Loss iteration 75: ['9.18e-04', '8.70e-04', '1.16e-06', '4.72e-05', '0.00e+00'] - 2s
Loss iteration 76: ['1.10e-03', '1.05e-03', '2.08e-06', '4.77e-05', '0.00e+00'] - 7s
Loss iteration 77: ['1.03e-03', '9.81e-04', '3.18e-06', '5.05e-05', '0.00e+00'] - 7s
Loss iteration 78: ['9.52e-04', '8.97e-04', '3.52e-06', '5.14e-05', '0.00e+00'] - 7s
Loss iteration 79: ['1.09e-03', '1.03e-03', '4.22e-06', '5.32e-05', '0.00e+00'] - 7s
Loss iteration 80: ['1.26e-03', '1.20e-03', '1.22e-06', '5.22e-05', '0.00e+00'] - 7s
Loss iteration 81: ['7.58e-04', '7.04e-04', '1.34e-06', '5.25e-05', '0.00e+00'] - 7s
Loss iteration 82: ['9.52e-04', '8.99e-04', '9.86e-07', '5.19e-05', '0.00e+00'] - 5s
Loss iteration 83: ['1.23e-03', '1.17e-03', '9.55e-06', '4.91e-05', '0.00e+00'] - 7s
Loss iteration 84: ['1.21e-03', '1.16e-03', '1.53e-06', '4.82e-05', '0.00e+00'] - 7s
Loss iteration 85: ['1.11e-03', '1.06e-03', '2.26e-06', '4.85e-05', '0.00e+00'] - 7s
Loss iteration 86: ['1.58e-03', '1.53e-03', '2.09e-06', '4.88e-05', '0.00e+00'] - 7s
Loss iteration 87: ['1.04e-03', '9.87e-04', '2.41e-06', '5.13e-05', '0.00e+00'] - 6s
Loss iteration 88: ['1.24e-03', '1.18e-03', '2.03e-06', '5.29e-05', '0.00e+00'] - 7s
Loss iteration 89: ['9.18e-04', '8.62e-04', '1.99e-06', '5.38e-05', '0.00e+00'] - 2s
Loss iteration 90: ['1.37e-03', '1.31e-03', '1.91e-06', '5.47e-05', '0.00e+00'] - 1s
Loss iteration 91: ['1.46e-03', '1.40e-03', '2.02e-06', '5.55e-05', '0.00e+00'] - 7s
Loss iteration 92: ['1.63e-03', '1.57e-03', '1.75e-06', '5.65e-05', '0.00e+00'] - 7s
Loss iteration 93: ['1.39e-03', '1.34e-03', '3.34e-07', '5.62e-05', '0.00e+00'] - 4s
Loss iteration 94: ['1.58e-03', '1.53e-03', '2.95e-07', '5.34e-05', '0.00e+00'] - 7s
Loss iteration 95: ['1.31e-03', '1.26e-03', '4.56e-07', '5.23e-05', '0.00e+00'] - 2s
Loss iteration 96: ['1.08e-03', '1.03e-03', '1.69e-07', '5.35e-05', '0.00e+00'] - 7s
Loss iteration 97: ['1.95e-03', '1.90e-03', '9.12e-08', '5.41e-05', '0.00e+00'] - 2s
Loss iteration 98: ['1.23e-03', '1.17e-03', '1.71e-07', '5.82e-05', '0.00e+00'] - 7s
Loss iteration 99: ['1.03e-03', '9.70e-04', '1.15e-07', '5.88e-05', '0.00e+00'] - 7s
Loss iteration 100: ['8.54e-04', '7.95e-04', '1.11e-07', '5.90e-05', '0.00e+00'] - 7s
Loss iteration 101: ['1.26e-03', '1.20e-03', '1.44e-07', '6.10e-05', '0.00e+00'] - 7s
Loss iteration 102: ['8.65e-04', '8.04e-04', '1.56e-07', '6.08e-05', '0.00e+00'] - 2s
Loss iteration 103: ['1.50e-03', '1.45e-03', '1.24e-07', '5.95e-05', '0.00e+00'] - 2s
Loss iteration 104: ['1.11e-03', '1.05e-03', '9.42e-08', '5.84e-05', '0.00e+00'] - 7s
Loss iteration 105: ['2.27e-03', '2.22e-03', '3.69e-08', '5.61e-05', '0.00e+00'] - 7s
Loss iteration 106: ['1.13e-03', '1.07e-03', '4.23e-08', '5.74e-05', '0.00e+00'] - 7s
Loss iteration 107: ['1.26e-03', '1.20e-03', '3.73e-08', '5.73e-05', '0.00e+00'] - 2s
Loss iteration 108: ['2.31e-03', '2.25e-03', '3.90e-08', '6.33e-05', '0.00e+00'] - 8s
Loss iteration 109: ['1.99e-03', '1.93e-03', '1.98e-08', '6.60e-05', '0.00e+00'] - 1s
Loss iteration 110: ['1.69e-03', '1.62e-03', '1.29e-07', '6.79e-05', '0.00e+00'] - 2s
Loss iteration 111: ['1.89e-03', '1.82e-03', '1.60e-07', '6.74e-05', '0.00e+00'] - 7s
Loss iteration 112: ['1.80e-03', '1.73e-03', '2.09e-07', '6.74e-05', '0.00e+00'] - 2s
Loss iteration 113: ['1.38e-03', '1.32e-03', '1.05e-07', '6.68e-05', '0.00e+00'] - 4s
Loss iteration 114: ['1.92e-03', '1.86e-03', '1.91e-07', '6.51e-05', '0.00e+00'] - 8s
Loss iteration 115: ['1.76e-03', '1.70e-03', '7.60e-08', '6.22e-05', '0.00e+00'] - 7s
Loss iteration 116: ['2.67e-03', '2.61e-03', '2.53e-07', '5.97e-05', '0.00e+00'] - 2s
Loss iteration 117: ['1.41e-03', '1.34e-03', '1.38e-07', '6.16e-05', '0.00e+00'] - 7s
Loss iteration 118: ['2.57e-03', '2.51e-03', '9.10e-08', '6.17e-05', '0.00e+00'] - 8s
Loss iteration 119: ['2.71e-03', '2.65e-03', '1.36e-07', '6.58e-05', '0.00e+00'] - 8s
Loss iteration 120: ['2.70e-02', '1.22e-02', '4.94e-07', '7.23e-05', '1.47e-02'] - 7s
Loss iteration 121: ['2.75e-02', '1.24e-02', '4.36e-07', '7.59e-05', '1.50e-02'] - 2s
Loss iteration 122: ['2.65e-02', '1.32e-02', '6.25e-07', '8.75e-05', '1.32e-02'] - 8s
Loss iteration 123: ['3.11e-02', '1.25e-02', '1.84e-04', '9.21e-05', '1.83e-02'] - 7s
Loss iteration 124: ['2.43e-02', '1.15e-02', '1.87e-05', '8.82e-05', '1.27e-02'] - 7s
Loss iteration 125: ['2.47e-02', '1.58e-02', '1.01e-04', '7.56e-05', '8.77e-03'] - 7s
Loss iteration 126: ['2.55e-02', '1.06e-02', '1.63e-04', '7.06e-05', '1.47e-02'] - 2s
Loss iteration 127: ['1.77e-02', '9.66e-03', '1.71e-04', '6.94e-05', '7.75e-03'] - 2s
Loss iteration 128: ['1.48e-02', '7.69e-03', '7.31e-05', '6.99e-05', '7.02e-03'] - 7s
Loss iteration 129: ['3.54e-03', '3.43e-03', '4.02e-05', '7.38e-05', '0.00e+00'] - 7s
Loss iteration 130: ['3.07e-03', '2.92e-03', '7.53e-05', '7.32e-05', '0.00e+00'] - 7s
Loss iteration 131: ['2.77e-03', '2.62e-03', '7.45e-05', '7.40e-05', '0.00e+00'] - 3s
Loss iteration 132: ['2.25e-03', '2.10e-03', '7.50e-05', '7.43e-05', '0.00e+00'] - 2s
Loss iteration 133: ['1.91e-03', '1.77e-03', '6.05e-05', '7.36e-05', '0.00e+00'] - 2s
Loss iteration 134: ['1.41e-03', '1.29e-03', '4.87e-05', '7.18e-05', '0.00e+00'] - 7s
Loss iteration 135: ['2.16e-03', '2.06e-03', '3.05e-05', '6.89e-05', '0.00e+00'] - 8s
Loss iteration 136: ['1.35e-03', '1.25e-03', '3.14e-05', '6.39e-05', '0.00e+00'] - 2s
Loss iteration 137: ['1.67e-03', '1.59e-03', '2.92e-05', '5.78e-05', '0.00e+00'] - 7s
Loss iteration 138: ['1.14e-03', '1.05e-03', '3.18e-05', '5.71e-05', '0.00e+00'] - 2s
Loss iteration 139: ['1.75e-03', '1.67e-03', '1.58e-05', '6.22e-05', '0.00e+00'] - 7s
Loss iteration 140: ['2.13e-03', '2.04e-03', '1.34e-05', '6.83e-05', '0.00e+00'] - 2s
Loss iteration 141: ['2.49e-03', '2.41e-03', '1.40e-05', '6.78e-05', '0.00e+00'] - 7s
Loss iteration 142: ['9.54e-03', '5.82e-03', '2.40e-05', '6.34e-05', '3.63e-03'] - 7s
Loss iteration 143: ['7.71e-03', '4.55e-03', '3.28e-05', '6.13e-05', '3.07e-03'] - 10s
Loss iteration 144: ['7.49e-03', '4.50e-03', '1.60e-05', '6.22e-05', '2.91e-03'] - 2s
Loss iteration 145: ['5.41e-03', '3.11e-03', '1.18e-05', '6.15e-05', '2.22e-03'] - 2s
Loss iteration 146: ['6.82e-03', '3.68e-03', '2.87e-05', '5.84e-05', '3.05e-03'] - 7s
Loss iteration 147: ['6.44e-03', '3.99e-03', '5.18e-05', '5.35e-05', '2.34e-03'] - 2s
Loss iteration 148: ['6.33e-03', '3.49e-03', '9.01e-05', '4.78e-05', '2.70e-03'] - 8s
Loss iteration 149: ['4.45e-03', '2.24e-03', '3.15e-05', '4.73e-05', '2.14e-03'] - 8s
Loss iteration 150: ['9.95e-03', '6.27e-03', '5.75e-05', '5.47e-05', '3.56e-03'] - 7s
Loss iteration 151: ['2.38e-03', '2.28e-03', '4.69e-05', '5.51e-05', '0.00e+00'] - 7s
Loss iteration 152: ['1.97e-03', '1.89e-03', '2.33e-05', '5.65e-05', '0.00e+00'] - 5s
Loss iteration 153: ['2.39e-03', '2.30e-03', '2.81e-05', '5.59e-05', '0.00e+00'] - 8s
Loss iteration 154: ['2.24e-03', '2.16e-03', '1.56e-05', '5.46e-05', '0.00e+00'] - 9s
Loss iteration 155: ['2.27e-03', '2.21e-03', '9.94e-06', '5.48e-05', '0.00e+00'] - 6s
Loss iteration 156: ['2.51e-03', '2.45e-03', '8.29e-06', '5.39e-05', '0.00e+00'] - 2s
Loss iteration 157: ['1.78e-03', '1.72e-03', '8.20e-06', '5.22e-05', '0.00e+00'] - 7s
Loss iteration 158: ['1.79e-03', '1.73e-03', '8.96e-06', '4.94e-05', '0.00e+00'] - 2s
Loss iteration 159: ['1.76e-03', '1.70e-03', '6.75e-06', '4.85e-05', '0.00e+00'] - 2s
Loss iteration 160: ['2.11e-03', '2.05e-03', '6.91e-06', '4.83e-05', '0.00e+00'] - 8s
Loss iteration 161: ['1.94e-03', '1.89e-03', '5.49e-06', '5.12e-05', '0.00e+00'] - 2s
Loss iteration 162: ['1.51e-03', '1.45e-03', '5.60e-06', '5.40e-05', '0.00e+00'] - 4s
Loss iteration 163: ['1.02e-03', '9.67e-04', '3.65e-07', '5.50e-05', '0.00e+00'] - 7s
Loss iteration 164: ['7.50e-03', '3.20e-03', '5.92e-07', '5.45e-05', '4.25e-03'] - 8s
Loss iteration 165: ['7.19e-03', '4.09e-03', '4.67e-07', '5.37e-05', '3.04e-03'] - 8s
Loss iteration 166: ['8.72e-03', '4.50e-03', '8.60e-06', '5.49e-05', '4.16e-03'] - 8s
Loss iteration 167: ['7.12e-03', '5.64e-03', '6.29e-05', '5.53e-05', '1.36e-03'] - 2s
Loss iteration 168: ['4.92e-03', '3.13e-03', '5.40e-05', '5.29e-05', '1.68e-03'] - 7s
Loss iteration 169: ['3.94e-03', '2.86e-03', '1.47e-05', '5.07e-05', '1.01e-03'] - 2s
Loss iteration 170: ['3.52e-03', '2.11e-03', '3.58e-05', '5.04e-05', '1.33e-03'] - 2s
Loss iteration 171: ['3.52e-03', '2.07e-03', '1.58e-05', '5.20e-05', '1.38e-03'] - 8s
Loss iteration 172: ['2.79e-03', '1.86e-03', '3.69e-05', '5.37e-05', '8.34e-04'] - 8s
Loss iteration 173: ['6.24e-04', '5.43e-04', '2.61e-05', '5.47e-05', '0.00e+00'] - 7s
Loss iteration 174: ['6.76e-04', '6.08e-04', '1.30e-05', '5.51e-05', '0.00e+00'] - 7s
Loss iteration 175: ['9.16e-04', '8.32e-04', '2.86e-05', '5.52e-05', '0.00e+00'] - 4s
Loss iteration 176: ['9.46e-04', '8.61e-04', '2.91e-05', '5.61e-05', '0.00e+00'] - 7s
Loss iteration 177: ['4.54e-03', '4.47e-03', '1.39e-05', '5.70e-05', '0.00e+00'] - 7s
Loss iteration 178: ['1.55e-03', '1.48e-03', '9.67e-06', '5.61e-05', '0.00e+00'] - 7s
Loss iteration 179: ['1.33e-03', '1.27e-03', '8.20e-06', '5.37e-05', '0.00e+00'] - 4s
Loss iteration 180: ['1.36e-03', '1.30e-03', '5.32e-06', '5.20e-05', '0.00e+00'] - 7s
Loss iteration 181: ['1.14e-03', '1.01e-03', '7.82e-05', '5.19e-05', '0.00e+00'] - 3s
Loss iteration 182: ['1.34e-03', '1.27e-03', '1.69e-05', '5.25e-05', '0.00e+00'] - 7s
Loss iteration 183: ['9.53e-04', '8.84e-04', '1.53e-05', '5.37e-05', '0.00e+00'] - 4s
Loss iteration 184: ['8.44e-04', '7.77e-04', '1.15e-05', '5.57e-05', '0.00e+00'] - 7s
Loss iteration 185: ['1.35e-03', '9.98e-04', '1.50e-05', '5.50e-05', '2.85e-04'] - 8s
Loss iteration 186: ['1.54e-03', '9.46e-04', '1.12e-05', '5.66e-05', '5.25e-04'] - 8s
Loss iteration 187: ['1.14e-03', '8.14e-04', '1.82e-05', '5.62e-05', '2.54e-04'] - 7s
Loss iteration 188: ['7.58e-04', '4.72e-04', '1.82e-05', '5.62e-05', '2.11e-04'] - 6s
Loss iteration 189: ['1.01e-03', '7.76e-04', '1.80e-05', '5.47e-05', '1.58e-04'] - 7s
Loss iteration 190: ['1.07e-03', '6.71e-04', '1.68e-05', '5.31e-05', '3.29e-04'] - 2s
Loss iteration 191: ['1.23e-03', '9.83e-04', '4.50e-06', '5.37e-05', '1.85e-04'] - 8s
Loss iteration 192: ['1.16e-03', '9.12e-04', '4.37e-06', '5.28e-05', '1.95e-04'] - 8s
Loss iteration 193: ['8.20e-04', '5.67e-04', '5.09e-06', '5.32e-05', '1.95e-04'] - 6s
Loss iteration 194: ['5.17e-04', '4.59e-04', '4.06e-06', '5.39e-05', '0.00e+00'] - 7s
Loss iteration 195: ['7.48e-04', '6.85e-04', '7.49e-06', '5.55e-05', '0.00e+00'] - 7s
