2022-03-21 16:02:49.700318: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 16:02:49.744969: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 16:02:49.745390: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:02:49.745540: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:02:49.745632: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:02:49.745688: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:02:49.745742: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:02:49.745790: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:02:49.745857: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 16:02:49.745875: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 16:02:49.747209: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 16:02:49.813979: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 16:02:49.832440: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56190caa0910 executing computations on platform Host. Devices:
2022-03-21 16:02:49.832634: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 16:02:50.081970: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56190cb04140 executing computations on platform CUDA. Devices:
2022-03-21 16:02:50.082117: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 16:02:50.082447: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 16:02:50.082459: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['3.05e-02', '4.75e-04', '3.00e-02', '3.64e-06', '5.87e-03']
Loss iteration 215: ['1.59e-03', '7.23e-04', '1.99e-05', '7.20e-05', '7.73e-04'] - 8s
Loss iteration 216: ['5.47e-04', '3.99e-04', '7.78e-05', '7.10e-05', '0.00e+00'] - 7s
Loss iteration 217: ['4.89e-04', '3.88e-04', '2.73e-05', '7.30e-05', '0.00e+00'] - 8s
Loss iteration 218: ['4.84e-04', '3.86e-04', '2.51e-05', '7.32e-05', '0.00e+00'] - 7s
Loss iteration 219: ['6.14e-04', '5.24e-04', '1.65e-05', '7.31e-05', '0.00e+00'] - 7s
Loss iteration 220: ['5.23e-04', '4.25e-04', '2.53e-05', '7.31e-05', '0.00e+00'] - 8s
Loss iteration 221: ['5.96e-04', '5.02e-04', '2.20e-05', '7.23e-05', '0.00e+00'] - 5s
Loss iteration 222: ['3.57e-04', '2.62e-04', '2.26e-05', '7.22e-05', '0.00e+00'] - 8s
Loss iteration 223: ['6.43e-04', '5.58e-04', '1.42e-05', '7.14e-05', '0.00e+00'] - 7s
Loss iteration 224: ['7.64e-04', '6.77e-04', '1.52e-05', '7.17e-05', '0.00e+00'] - 7s
Loss iteration 225: ['4.85e-04', '4.07e-04', '7.47e-06', '7.00e-05', '0.00e+00'] - 8s
Loss iteration 226: ['7.24e-04', '6.22e-04', '3.19e-05', '6.95e-05', '0.00e+00'] - 7s
Loss iteration 227: ['6.22e-04', '5.04e-04', '4.91e-05', '6.85e-05', '0.00e+00'] - 7s
Loss iteration 228: ['9.74e-04', '6.07e-04', '7.35e-05', '7.36e-05', '2.19e-04'] - 8s
Loss iteration 229: ['5.82e-04', '3.86e-04', '1.82e-05', '6.91e-05', '1.09e-04'] - 8s
Loss iteration 230: ['5.56e-04', '3.84e-04', '1.95e-05', '7.02e-05', '8.15e-05'] - 8s
Loss iteration 231: ['4.41e-04', '3.30e-04', '1.60e-05', '7.02e-05', '2.49e-05'] - 6s
Loss iteration 232: ['6.15e-04', '4.52e-04', '4.68e-05', '6.84e-05', '4.76e-05'] - 8s
Loss iteration 233: ['6.03e-04', '4.30e-04', '3.86e-05', '6.97e-05', '6.43e-05'] - 8s
Loss iteration 234: ['5.42e-04', '3.10e-04', '5.80e-05', '6.80e-05', '1.05e-04'] - 8s
Loss iteration 235: ['5.15e-04', '3.86e-04', '2.41e-05', '6.91e-05', '3.62e-05'] - 8s
Loss iteration 236: ['5.45e-04', '3.62e-04', '3.13e-05', '6.77e-05', '8.38e-05'] - 8s
Loss iteration 237: ['5.44e-04', '4.17e-04', '5.90e-05', '6.79e-05', '0.00e+00'] - 7s
Loss iteration 238: ['4.16e-04', '3.31e-04', '2.01e-05', '6.57e-05', '0.00e+00'] - 8s
Loss iteration 239: ['4.63e-04', '3.81e-04', '1.74e-05', '6.39e-05', '0.00e+00'] - 7s
Loss iteration 240: ['4.46e-04', '3.69e-04', '1.60e-05', '6.19e-05', '0.00e+00'] - 7s
Loss iteration 241: ['2.70e-04', '1.93e-04', '1.69e-05', '6.04e-05', '0.00e+00'] - 7s
Loss iteration 242: ['3.78e-04', '3.05e-04', '1.31e-05', '5.94e-05', '0.00e+00'] - 7s
Loss iteration 243: ['4.62e-04', '3.91e-04', '1.10e-05', '6.02e-05', '0.00e+00'] - 8s
Loss iteration 244: ['2.91e-04', '2.23e-04', '7.95e-06', '5.99e-05', '0.00e+00'] - 7s
Loss iteration 245: ['2.62e-04', '1.94e-04', '7.49e-06', '6.05e-05', '0.00e+00'] - 4s
Loss iteration 246: ['4.07e-04', '2.98e-04', '4.78e-05', '6.08e-05', '0.00e+00'] - 7s
Loss iteration 247: ['4.15e-04', '3.10e-04', '4.51e-05', '5.90e-05', '0.00e+00'] - 8s
Loss iteration 248: ['3.78e-04', '2.62e-04', '5.81e-05', '5.77e-05', '0.00e+00'] - 8s
Loss iteration 249: ['3.04e-04', '2.21e-04', '2.63e-05', '5.60e-05', '0.00e+00'] - 7s
Loss iteration mean: ['1.83e-03', '1.23e-03', '7.77e-06', '8.46e-05', '5.04e-04']
Loss obs: 0.0007002247792588605
Loss obs old: 0.1646031606923061
Relax old: 1.0, new 1.0

Iteration 2: forward and backward
Weight_R0:  7.2e-05
-- Forward March --
Loss iteration 0: ['2.47e-04', '1.62e-04', '2.44e-05', '5.32e-05', '7.62e-06']
Loss iteration 1: ['2.75e-04', '1.73e-04', '4.64e-05', '5.54e-05', '0.00e+00'] - 8s
Loss iteration 2: ['3.38e-04', '2.50e-04', '3.16e-05', '5.60e-05', '0.00e+00'] - 7s
Loss iteration 3: ['2.98e-04', '2.03e-04', '3.93e-05', '5.59e-05', '0.00e+00'] - 7s
Loss iteration 4: ['2.75e-04', '2.08e-04', '1.47e-05', '5.27e-05', '0.00e+00'] - 7s
Loss iteration 5: ['2.82e-04', '2.18e-04', '1.25e-05', '5.10e-05', '0.00e+00'] - 6s
Loss iteration 6: ['3.13e-04', '2.46e-04', '1.65e-05', '5.05e-05', '0.00e+00'] - 3s
Loss iteration 7: ['3.56e-04', '2.94e-04', '1.25e-05', '4.93e-05', '0.00e+00'] - 7s
Loss iteration 8: ['4.13e-04', '3.52e-04', '1.31e-05', '4.80e-05', '0.00e+00'] - 8s
Loss iteration 9: ['3.86e-04', '3.30e-04', '9.18e-06', '4.67e-05', '0.00e+00'] - 7s
Loss iteration 10: ['4.38e-04', '3.80e-04', '1.19e-05', '4.64e-05', '0.00e+00'] - 8s
Loss iteration 11: ['4.02e-04', '3.50e-04', '5.64e-06', '4.60e-05', '0.00e+00'] - 6s
Loss iteration 12: ['5.01e-04', '4.31e-04', '2.33e-05', '4.68e-05', '0.00e+00'] - 8s
Loss iteration 13: ['6.91e-04', '6.25e-04', '1.92e-05', '4.63e-05', '0.00e+00'] - 9s
Loss iteration 14: ['8.39e-04', '7.20e-04', '1.84e-05', '4.85e-05', '5.24e-05'] - 7s
Loss iteration 15: ['7.48e-04', '4.94e-04', '7.66e-05', '4.83e-05', '1.29e-04'] - 8s
Loss iteration 16: ['6.87e-04', '5.73e-04', '2.78e-05', '4.92e-05', '3.76e-05'] - 8s
Loss iteration 17: ['6.73e-04', '4.57e-04', '2.00e-05', '4.70e-05', '1.49e-04'] - 8s
Loss iteration 18: ['6.86e-04', '5.29e-04', '1.64e-05', '4.58e-05', '9.52e-05'] - 8s
Loss iteration 19: ['9.97e-04', '8.09e-04', '3.18e-05', '4.68e-05', '1.09e-04'] - 3s
Loss iteration 20: ['8.04e-04', '6.18e-04', '1.94e-05', '4.39e-05', '1.23e-04'] - 7s
Loss iteration 21: ['7.80e-04', '4.92e-04', '3.02e-05', '4.64e-05', '2.12e-04'] - 8s
Loss iteration 22: ['6.46e-04', '4.60e-04', '1.70e-05', '4.79e-05', '1.22e-04'] - 8s
Loss iteration 23: ['4.19e-04', '3.48e-04', '2.25e-05', '4.89e-05', '0.00e+00'] - 5s
Loss iteration 24: ['7.47e-04', '6.78e-04', '2.06e-05', '4.82e-05', '0.00e+00'] - 7s
Loss iteration 25: ['5.98e-04', '5.42e-04', '7.06e-06', '4.87e-05', '0.00e+00'] - 3s
Loss iteration 26: ['6.90e-04', '6.32e-04', '1.06e-05', '4.73e-05', '0.00e+00'] - 8s
Loss iteration 27: ['7.97e-04', '7.39e-04', '1.04e-05', '4.77e-05', '0.00e+00'] - 8s
Loss iteration 28: ['1.03e-03', '9.36e-04', '4.69e-05', '4.74e-05', '0.00e+00'] - 6s
Loss iteration 29: ['8.19e-04', '7.57e-04', '1.59e-05', '4.70e-05', '0.00e+00'] - 8s
Loss iteration 30: ['6.36e-04', '5.79e-04', '1.03e-05', '4.63e-05', '0.00e+00'] - 7s
Loss iteration 31: ['8.87e-04', '8.34e-04', '7.37e-06', '4.60e-05', '0.00e+00'] - 6s
Loss iteration 32: ['8.08e-04', '7.50e-04', '1.11e-05', '4.62e-05', '0.00e+00'] - 5s
Loss iteration 33: ['6.12e-04', '5.48e-04', '1.87e-05', '4.55e-05', '0.00e+00'] - 8s
Loss iteration 34: ['5.88e-04', '5.36e-04', '7.13e-06', '4.49e-05', '0.00e+00'] - 7s
Loss iteration 35: ['2.49e-03', '1.94e-03', '4.65e-05', '4.61e-05', '4.58e-04'] - 6s
Loss iteration 36: ['4.12e-03', '2.10e-03', '1.47e-05', '5.06e-05', '1.96e-03'] - 8s
Loss iteration 37: ['2.72e-03', '2.02e-03', '2.66e-05', '5.30e-05', '6.22e-04'] - 8s
Loss iteration 38: ['5.13e-03', '2.83e-03', '4.25e-05', '5.88e-05', '2.20e-03'] - 8s
Loss iteration 39: ['4.22e-03', '2.37e-03', '1.22e-05', '6.01e-05', '1.78e-03'] - 8s
Loss iteration 40: ['4.09e-03', '2.28e-03', '1.09e-05', '6.30e-05', '1.73e-03'] - 8s
Loss iteration 41: ['2.75e-03', '2.06e-03', '2.25e-05', '6.57e-05', '6.03e-04'] - 7s
Loss iteration 42: ['3.62e-03', '2.50e-03', '1.17e-05', '6.54e-05', '1.05e-03'] - 8s
Loss iteration 43: ['3.84e-03', '2.08e-03', '6.96e-06', '5.92e-05', '1.70e-03'] - 8s
Loss iteration 44: ['3.20e-03', '3.14e-03', '4.62e-06', '5.92e-05', '0.00e+00'] - 7s
Loss iteration 45: ['2.09e-03', '2.04e-03', '4.02e-06', '5.52e-05', '0.00e+00'] - 2s
Loss iteration 46: ['2.76e-03', '2.71e-03', '2.79e-06', '5.32e-05', '0.00e+00'] - 7s
Loss iteration 47: ['2.63e-03', '2.57e-03', '3.47e-06', '5.63e-05', '0.00e+00'] - 8s
Loss iteration 48: ['1.57e-03', '1.51e-03', '2.21e-06', '5.85e-05', '0.00e+00'] - 7s
Loss iteration 49: ['1.81e-03', '1.75e-03', '2.08e-06', '6.42e-05', '0.00e+00'] - 2s
Loss iteration 50: ['2.09e-03', '2.02e-03', '2.49e-06', '6.75e-05', '0.00e+00'] - 7s
Loss iteration 51: ['1.64e-03', '1.57e-03', '5.58e-06', '6.80e-05', '0.00e+00'] - 7s
Loss iteration 52: ['1.59e-03', '1.52e-03', '1.04e-06', '6.94e-05', '0.00e+00'] - 6s
Loss iteration 53: ['1.43e-03', '1.36e-03', '1.16e-06', '6.77e-05', '0.00e+00'] - 3s
Loss iteration 54: ['1.72e-03', '1.66e-03', '1.02e-06', '6.40e-05', '0.00e+00'] - 8s
Loss iteration 55: ['1.89e-03', '1.82e-03', '9.24e-06', '6.02e-05', '0.00e+00'] - 7s
Loss iteration 56: ['1.78e-03', '1.73e-03', '2.23e-06', '5.38e-05', '0.00e+00'] - 7s
Loss iteration 57: ['7.72e-03', '3.83e-03', '1.77e-04', '6.17e-05', '3.65e-03'] - 8s
Loss iteration 58: ['5.04e-03', '3.35e-03', '2.89e-05', '6.24e-05', '1.60e-03'] - 8s
Loss iteration 59: ['8.18e-03', '3.63e-03', '2.18e-05', '7.85e-05', '4.45e-03'] - 8s
Loss iteration 60: ['9.95e-03', '3.15e-03', '3.09e-05', '8.70e-05', '6.68e-03'] - 8s
Loss iteration 61: ['1.23e-02', '3.45e-03', '3.20e-05', '9.25e-05', '8.77e-03'] - 2s
Loss iteration 62: ['7.06e-03', '3.74e-03', '2.60e-05', '9.65e-05', '3.19e-03'] - 4s
Loss iteration 63: ['1.09e-02', '5.97e-03', '2.21e-05', '9.66e-05', '4.76e-03'] - 8s
Loss iteration 64: ['7.91e-03', '4.81e-03', '1.09e-04', '9.16e-05', '2.90e-03'] - 8s
Loss iteration 65: ['1.09e-02', '4.94e-03', '2.58e-05', '1.09e-04', '5.85e-03'] - 8s
Loss iteration 66: ['4.25e-03', '4.09e-03', '5.33e-05', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 67: ['3.60e-03', '3.49e-03', '1.87e-05', '9.24e-05', '0.00e+00'] - 8s
Loss iteration 68: ['4.68e-03', '4.57e-03', '1.56e-05', '8.93e-05', '0.00e+00'] - 8s
Loss iteration 69: ['3.04e-03', '2.93e-03', '1.62e-05', '9.37e-05', '0.00e+00'] - 4s
Loss iteration 70: ['2.54e-03', '2.42e-03', '2.24e-05', '9.99e-05', '0.00e+00'] - 8s
Loss iteration 71: ['3.44e-03', '3.30e-03', '2.61e-05', '1.09e-04', '0.00e+00'] - 4s
Loss iteration 72: ['2.49e-03', '2.36e-03', '1.63e-05', '1.16e-04', '0.00e+00'] - 5s
Loss iteration 73: ['3.31e-03', '3.17e-03', '1.50e-05', '1.19e-04', '0.00e+00'] - 3s
Loss iteration 74: ['3.49e-03', '3.37e-03', '3.56e-06', '1.19e-04', '0.00e+00'] - 3s
Loss iteration 75: ['3.97e-03', '3.84e-03', '5.94e-06', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 76: ['2.26e-03', '2.13e-03', '1.22e-05', '1.16e-04', '0.00e+00'] - 5s
Loss iteration 77: ['4.40e-03', '4.29e-03', '4.48e-06', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 78: ['4.92e-02', '1.68e-02', '8.69e-05', '1.12e-04', '3.22e-02'] - 8s
Loss iteration 79: ['4.91e-02', '1.99e-02', '1.38e-05', '1.29e-04', '2.91e-02'] - 8s
Loss iteration 80: ['4.94e-02', '1.77e-02', '1.29e-05', '1.69e-04', '3.15e-02'] - 8s
Loss iteration 81: ['4.32e-02', '1.91e-02', '1.05e-05', '2.06e-04', '2.40e-02'] - 8s
Loss iteration 82: ['5.94e-02', '2.09e-02', '3.25e-05', '2.40e-04', '3.82e-02'] - 8s
Loss iteration 83: ['5.07e-02', '2.12e-02', '2.40e-05', '2.54e-04', '2.93e-02'] - 8s
Loss iteration 84: ['5.90e-02', '2.20e-02', '1.82e-05', '2.53e-04', '3.67e-02'] - 2s
Loss iteration 85: ['5.82e-02', '2.23e-02', '1.99e-05', '2.49e-04', '3.57e-02'] - 7s
Loss iteration 86: ['3.83e-02', '1.80e-02', '6.77e-05', '2.62e-04', '1.99e-02'] - 8s
Loss iteration 87: ['5.19e-03', '4.90e-03', '3.83e-05', '2.54e-04', '0.00e+00'] - 5s
Loss iteration 88: ['3.93e-03', '3.66e-03', '2.36e-05', '2.47e-04', '0.00e+00'] - 7s
Loss iteration 89: ['4.11e-03', '3.83e-03', '2.52e-05', '2.51e-04', '0.00e+00'] - 4s
Loss iteration 90: ['4.52e-03', '4.24e-03', '2.79e-05', '2.53e-04', '0.00e+00'] - 7s
Loss iteration 91: ['4.14e-03', '3.86e-03', '2.07e-05', '2.58e-04', '0.00e+00'] - 7s
Loss iteration 92: ['3.78e-03', '3.50e-03', '2.03e-05', '2.67e-04', '0.00e+00'] - 3s
Loss iteration 93: ['4.21e-03', '3.91e-03', '1.82e-05', '2.74e-04', '0.00e+00'] - 7s
Loss iteration 94: ['5.55e-03', '5.26e-03', '1.83e-05', '2.70e-04', '0.00e+00'] - 8s
Loss iteration 95: ['3.89e-03', '3.61e-03', '1.74e-05', '2.63e-04', '0.00e+00'] - 8s
Loss iteration 96: ['2.75e-03', '2.49e-03', '3.94e-06', '2.55e-04', '0.00e+00'] - 7s
Loss iteration 97: ['2.60e-03', '2.35e-03', '4.71e-06', '2.43e-04', '0.00e+00'] - 7s
Loss iteration 98: ['2.73e-03', '2.49e-03', '2.46e-06', '2.33e-04', '0.00e+00'] - 7s
Loss iteration 99: ['3.21e-03', '2.97e-03', '2.84e-06', '2.35e-04', '0.00e+00'] - 2s
Loss iteration 100: ['8.73e-02', '3.64e-02', '1.41e-04', '2.76e-04', '5.05e-02'] - 8s
Loss iteration 101: ['8.80e-02', '3.12e-02', '1.48e-04', '3.49e-04', '5.64e-02'] - 8s
Loss iteration 102: ['8.25e-02', '3.07e-02', '1.42e-04', '4.55e-04', '5.12e-02'] - 8s
Loss iteration 103: ['8.33e-02', '2.36e-02', '1.19e-04', '4.73e-04', '5.91e-02'] - 2s
Loss iteration 104: ['8.20e-02', '3.03e-02', '1.05e-04', '4.83e-04', '5.12e-02'] - 2s
Loss iteration 105: ['8.74e-02', '2.58e-02', '8.15e-05', '4.83e-04', '6.10e-02'] - 2s
Loss iteration 106: ['8.69e-02', '3.65e-02', '5.98e-05', '4.79e-04', '4.99e-02'] - 2s
Loss iteration 107: ['6.95e-02', '2.53e-02', '4.13e-05', '4.75e-04', '4.37e-02'] - 2s
Loss iteration 108: ['5.91e-02', '2.47e-02', '2.72e-05', '4.78e-04', '3.39e-02'] - 8s
Loss iteration 109: ['6.56e-03', '6.08e-03', '1.33e-06', '4.76e-04', '0.00e+00'] - 8s
Loss iteration 110: ['5.84e-03', '5.37e-03', '7.64e-07', '4.67e-04', '0.00e+00'] - 7s
Loss iteration 111: ['6.96e-03', '6.50e-03', '2.08e-07', '4.64e-04', '0.00e+00'] - 5s
Loss iteration 112: ['4.98e-03', '4.52e-03', '2.02e-07', '4.60e-04', '0.00e+00'] - 5s
Loss iteration 113: ['5.91e-03', '5.44e-03', '3.14e-07', '4.72e-04', '0.00e+00'] - 3s
Loss iteration 114: ['5.97e-03', '5.53e-03', '2.55e-07', '4.41e-04', '0.00e+00'] - 7s
Loss iteration 115: ['5.29e-03', '4.85e-03', '2.82e-07', '4.40e-04', '0.00e+00'] - 1s
Loss iteration 116: ['4.64e-03', '4.21e-03', '1.35e-06', '4.30e-04', '0.00e+00'] - 7s
Loss iteration 117: ['3.81e-03', '3.41e-03', '1.05e-06', '4.03e-04', '0.00e+00'] - 8s
Loss iteration 118: ['3.55e-03', '3.18e-03', '8.44e-07', '3.72e-04', '0.00e+00'] - 8s
Loss iteration 119: ['3.57e-03', '3.20e-03', '1.33e-06', '3.62e-04', '0.00e+00'] - 7s
Loss iteration 120: ['2.79e-03', '2.43e-03', '1.11e-06', '3.54e-04', '0.00e+00'] - 8s
Loss iteration 121: ['3.16e-03', '2.80e-03', '5.37e-07', '3.56e-04', '0.00e+00'] - 6s
Loss iteration 122: ['3.79e-02', '1.03e-02', '4.51e-07', '3.76e-04', '2.72e-02'] - 8s
Loss iteration 123: ['4.45e-02', '1.21e-02', '4.68e-07', '4.43e-04', '3.19e-02'] - 8s
Loss iteration 124: ['4.17e-02', '1.10e-02', '2.87e-07', '5.27e-04', '3.02e-02'] - 8s
Loss iteration 125: ['3.78e-02', '1.03e-02', '1.43e-07', '5.41e-04', '2.70e-02'] - 2s
Loss iteration 126: ['4.24e-02', '1.19e-02', '1.75e-07', '5.44e-04', '2.99e-02'] - 7s
Loss iteration 127: ['3.89e-02', '1.20e-02', '1.89e-07', '5.08e-04', '2.64e-02'] - 8s
Loss iteration 128: ['3.51e-02', '9.25e-03', '1.83e-06', '4.85e-04', '2.54e-02'] - 8s
Loss iteration 129: ['3.02e-02', '7.37e-03', '1.23e-06', '4.77e-04', '2.24e-02'] - 5s
Loss iteration 130: ['3.25e-02', '7.96e-03', '1.82e-06', '4.86e-04', '2.41e-02'] - 8s
Loss iteration 131: ['5.66e-03', '5.17e-03', '1.54e-06', '4.80e-04', '0.00e+00'] - 4s
Loss iteration 132: ['6.44e-03', '5.99e-03', '1.12e-06', '4.52e-04', '0.00e+00'] - 8s
Loss iteration 133: ['6.55e-03', '6.11e-03', '6.67e-07', '4.39e-04', '0.00e+00'] - 7s
Loss iteration 134: ['6.98e-03', '6.52e-03', '2.82e-07', '4.52e-04', '0.00e+00'] - 8s
Loss iteration 135: ['4.41e-03', '3.95e-03', '1.94e-07', '4.61e-04', '0.00e+00'] - 2s
Loss iteration 136: ['3.80e-03', '3.34e-03', '3.84e-07', '4.59e-04', '0.00e+00'] - 8s
Loss iteration 137: ['3.86e-03', '3.41e-03', '6.53e-07', '4.50e-04', '0.00e+00'] - 8s
Loss iteration 138: ['5.72e-03', '5.28e-03', '9.30e-07', '4.46e-04', '0.00e+00'] - 2s
Loss iteration 139: ['4.09e-03', '3.65e-03', '1.15e-06', '4.44e-04', '0.00e+00'] - 1s
Loss iteration 140: ['4.67e-03', '4.23e-03', '1.47e-06', '4.40e-04', '0.00e+00'] - 2s
Loss iteration 141: ['4.19e-03', '3.74e-03', '1.05e-06', '4.44e-04', '0.00e+00'] - 7s
Loss iteration 142: ['3.62e-03', '3.18e-03', '8.45e-07', '4.45e-04', '0.00e+00'] - 4s
Loss iteration 143: ['6.06e-03', '5.63e-03', '8.67e-07', '4.28e-04', '0.00e+00'] - 7s
Loss iteration 144: ['5.36e-03', '4.92e-03', '1.46e-06', '4.37e-04', '0.00e+00'] - 7s
Loss iteration 145: ['7.45e-03', '6.98e-03', '1.92e-06', '4.66e-04', '0.00e+00'] - 8s
Loss iteration 146: ['3.98e-03', '3.49e-03', '6.43e-07', '4.80e-04', '0.00e+00'] - 5s
Loss iteration 147: ['5.29e-03', '4.81e-03', '3.80e-07', '4.80e-04', '0.00e+00'] - 2s
Loss iteration 148: ['3.31e-03', '2.83e-03', '4.80e-07', '4.78e-04', '0.00e+00'] - 8s
Loss iteration 149: ['7.10e-03', '6.63e-03', '4.77e-07', '4.74e-04', '0.00e+00'] - 2s
Loss iteration 150: ['3.40e-03', '2.92e-03', '1.24e-06', '4.78e-04', '0.00e+00'] - 4s
Loss iteration 151: ['4.23e-03', '3.75e-03', '8.23e-07', '4.86e-04', '0.00e+00'] - 7s
Loss iteration 152: ['3.48e-03', '2.99e-03', '9.28e-07', '4.95e-04', '0.00e+00'] - 7s
Loss iteration 153: ['3.24e-03', '2.76e-03', '1.72e-06', '4.80e-04', '0.00e+00'] - 8s
Loss iteration 154: ['4.28e-03', '3.78e-03', '1.05e-06', '4.90e-04', '0.00e+00'] - 4s
Loss iteration 155: ['6.53e-03', '6.03e-03', '1.77e-06', '4.99e-04', '0.00e+00'] - 6s
Loss iteration 156: ['4.19e-03', '3.65e-03', '1.80e-05', '5.22e-04', '0.00e+00'] - 7s
Loss iteration 157: ['3.92e-03', '3.37e-03', '5.38e-06', '5.43e-04', '0.00e+00'] - 7s
Loss iteration 158: ['4.33e-03', '3.78e-03', '2.77e-06', '5.54e-04', '0.00e+00'] - 8s
Loss iteration 159: ['4.04e-03', '3.49e-03', '2.72e-06', '5.45e-04', '0.00e+00'] - 3s
Loss iteration 160: ['5.51e-03', '4.94e-03', '3.98e-06', '5.65e-04', '0.00e+00'] - 8s
Loss iteration 161: ['3.05e-03', '2.47e-03', '5.57e-06', '5.72e-04', '0.00e+00'] - 4s
Loss iteration 162: ['3.35e-03', '2.78e-03', '4.97e-06', '5.65e-04', '0.00e+00'] - 2s
Loss iteration 163: ['3.54e-03', '2.97e-03', '3.69e-06', '5.69e-04', '0.00e+00'] - 8s
Loss iteration 164: ['4.10e-03', '3.55e-03', '4.05e-06', '5.54e-04', '0.00e+00'] - 5s
Loss iteration 165: ['3.88e-03', '3.30e-03', '3.45e-06', '5.77e-04', '0.00e+00'] - 7s
Loss iteration 166: ['5.39e-03', '4.77e-03', '2.81e-05', '5.97e-04', '0.00e+00'] - 7s
Loss iteration 167: ['2.92e-03', '2.28e-03', '8.02e-06', '6.28e-04', '0.00e+00'] - 8s
Loss iteration 168: ['4.48e-03', '3.83e-03', '1.10e-05', '6.35e-04', '0.00e+00'] - 2s
Loss iteration 169: ['4.10e-03', '3.46e-03', '5.73e-06', '6.35e-04', '0.00e+00'] - 7s
Loss iteration 170: ['4.85e-03', '4.25e-03', '5.18e-06', '5.95e-04', '0.00e+00'] - 8s
Loss iteration 171: ['4.39e-03', '3.79e-03', '4.82e-06', '5.95e-04', '0.00e+00'] - 2s
Loss iteration 172: ['2.71e-03', '2.13e-03', '7.07e-06', '5.72e-04', '0.00e+00'] - 6s
Loss iteration 173: ['2.79e-03', '2.22e-03', '6.61e-06', '5.61e-04', '0.00e+00'] - 3s
Loss iteration 174: ['4.40e-03', '3.84e-03', '7.26e-06', '5.55e-04', '0.00e+00'] - 7s
Loss iteration 175: ['3.76e-03', '3.23e-03', '4.65e-06', '5.28e-04', '0.00e+00'] - 7s
