2022-03-22 06:27:58.409264: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 06:27:58.448079: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 06:27:58.448406: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:27:58.448512: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:27:58.448618: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:27:58.448700: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:27:58.448787: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:27:58.448863: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:27:58.448942: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 06:27:58.448957: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 06:27:58.449880: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 06:27:58.497230: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 06:27:58.531712: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55615c7391f0 executing computations on platform Host. Devices:
2022-03-22 06:27:58.531945: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 06:27:58.792252: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55615c79ca20 executing computations on platform CUDA. Devices:
2022-03-22 06:27:58.792409: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 06:27:58.792680: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 06:27:58.792696: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.30e-03', '2.95e-04', '1.00e-03', '1.95e-06', '1.14e-04']
Loss iteration 59: ['4.94e-03', '2.46e-03', '1.73e-04', '6.79e-05', '2.24e-03'] - 8s
Loss iteration 60: ['4.33e-03', '1.65e-03', '1.34e-04', '7.69e-05', '2.47e-03'] - 8s
Loss iteration 61: ['6.61e-03', '2.75e-03', '1.00e-04', '8.45e-05', '3.68e-03'] - 8s
Loss iteration 62: ['4.54e-03', '1.52e-03', '5.67e-05', '8.41e-05', '2.88e-03'] - 2s
Loss iteration 63: ['3.26e-03', '2.48e-03', '1.06e-04', '8.39e-05', '5.92e-04'] - 4s
Loss iteration 64: ['3.39e-03', '1.79e-03', '6.82e-05', '8.16e-05', '1.45e-03'] - 5s
Loss iteration 65: ['2.79e-03', '1.93e-03', '4.80e-05', '8.06e-05', '7.34e-04'] - 2s
Loss iteration 66: ['2.07e-03', '1.97e-03', '2.36e-05', '7.64e-05', '0.00e+00'] - 8s
Loss iteration 67: ['1.69e-03', '1.60e-03', '2.48e-05', '7.34e-05', '0.00e+00'] - 8s
Loss iteration 68: ['1.83e-03', '1.73e-03', '2.93e-05', '7.36e-05', '0.00e+00'] - 3s
Loss iteration 69: ['2.26e-03', '2.16e-03', '2.81e-05', '7.59e-05', '0.00e+00'] - 7s
Loss iteration 70: ['1.67e-03', '1.56e-03', '2.91e-05', '7.92e-05', '0.00e+00'] - 8s
Loss iteration 71: ['1.93e-03', '1.84e-03', '7.07e-06', '8.59e-05', '0.00e+00'] - 2s
Loss iteration 72: ['1.83e-03', '1.74e-03', '3.46e-06', '8.83e-05', '0.00e+00'] - 2s
Loss iteration 73: ['1.52e-03', '1.41e-03', '1.79e-05', '8.80e-05', '0.00e+00'] - 4s
Loss iteration 74: ['2.11e-03', '2.01e-03', '1.46e-05', '8.58e-05', '0.00e+00'] - 5s
Loss iteration 75: ['1.57e-03', '1.47e-03', '1.04e-05', '8.32e-05', '0.00e+00'] - 2s
Loss iteration 76: ['1.42e-03', '1.33e-03', '6.08e-06', '8.13e-05', '0.00e+00'] - 7s
Loss iteration 77: ['1.85e-03', '1.75e-03', '1.54e-05', '8.06e-05', '0.00e+00'] - 7s
Loss iteration 78: ['3.50e-02', '1.07e-02', '9.75e-06', '9.82e-05', '2.42e-02'] - 8s
Loss iteration 79: ['3.54e-02', '1.15e-02', '1.23e-05', '1.28e-04', '2.39e-02'] - 8s
Loss iteration 80: ['2.75e-02', '9.51e-03', '1.04e-05', '1.50e-04', '1.79e-02'] - 8s
Loss iteration 81: ['3.69e-02', '1.14e-02', '6.38e-05', '1.98e-04', '2.52e-02'] - 8s
Loss iteration 82: ['2.98e-02', '1.09e-02', '5.17e-05', '2.53e-04', '1.86e-02'] - 9s
Loss iteration 83: ['4.25e-02', '1.33e-02', '4.23e-05', '2.74e-04', '2.89e-02'] - 8s
Loss iteration 84: ['3.10e-02', '1.28e-02', '4.68e-05', '2.78e-04', '1.79e-02'] - 8s
Loss iteration 85: ['3.47e-02', '1.50e-02', '4.02e-05', '2.68e-04', '1.94e-02'] - 2s
Loss iteration 86: ['2.44e-02', '1.41e-02', '3.57e-05', '2.74e-04', '1.01e-02'] - 8s
Loss iteration 87: ['5.11e-03', '4.80e-03', '3.36e-05', '2.77e-04', '0.00e+00'] - 7s
Loss iteration 88: ['5.82e-03', '5.47e-03', '6.54e-05', '2.78e-04', '0.00e+00'] - 7s
Loss iteration 89: ['5.63e-03', '5.34e-03', '2.22e-05', '2.72e-04', '0.00e+00'] - 8s
Loss iteration 90: ['4.27e-03', '3.98e-03', '1.75e-05', '2.69e-04', '0.00e+00'] - 8s
Loss iteration 91: ['3.75e-03', '3.46e-03', '1.62e-05', '2.72e-04', '0.00e+00'] - 8s
Loss iteration 92: ['3.72e-03', '3.43e-03', '1.98e-05', '2.70e-04', '0.00e+00'] - 7s
Loss iteration 93: ['4.39e-03', '4.10e-03', '2.17e-05', '2.72e-04', '0.00e+00'] - 4s
Loss iteration 94: ['3.42e-03', '3.14e-03', '1.76e-05', '2.70e-04', '0.00e+00'] - 8s
Loss iteration 95: ['5.24e-03', '4.96e-03', '2.17e-05', '2.62e-04', '0.00e+00'] - 8s
Loss iteration 96: ['4.03e-03', '3.76e-03', '1.61e-05', '2.53e-04', '0.00e+00'] - 4s
Loss iteration 97: ['3.86e-03', '3.59e-03', '1.90e-05', '2.45e-04', '0.00e+00'] - 8s
Loss iteration 98: ['2.43e-03', '2.18e-03', '3.01e-06', '2.45e-04', '0.00e+00'] - 2s
Loss iteration 99: ['3.00e-03', '2.75e-03', '3.44e-06', '2.45e-04', '0.00e+00'] - 9s
Loss iteration 100: ['4.29e-02', '9.62e-03', '4.32e-05', '2.82e-04', '3.30e-02'] - 8s
Loss iteration 101: ['3.34e-02', '1.58e-02', '6.02e-06', '3.20e-04', '1.72e-02'] - 8s
Loss iteration 102: ['4.37e-02', '1.95e-02', '2.38e-04', '3.68e-04', '2.36e-02'] - 8s
Loss iteration 103: ['3.37e-02', '1.75e-02', '2.15e-04', '4.06e-04', '1.56e-02'] - 8s
Loss iteration 104: ['4.03e-02', '1.81e-02', '1.87e-04', '4.09e-04', '2.17e-02'] - 2s
Loss iteration 105: ['4.09e-02', '1.74e-02', '1.62e-04', '4.05e-04', '2.29e-02'] - 3s
Loss iteration 106: ['4.39e-02', '2.00e-02', '1.23e-04', '3.97e-04', '2.35e-02'] - 8s
Loss iteration 107: ['3.92e-02', '1.90e-02', '7.98e-05', '3.87e-04', '1.96e-02'] - 2s
Loss iteration 108: ['2.70e-02', '1.41e-02', '6.11e-05', '3.78e-04', '1.24e-02'] - 5s
Loss iteration 109: ['6.96e-03', '6.54e-03', '3.87e-05', '3.82e-04', '0.00e+00'] - 2s
Loss iteration 110: ['6.48e-03', '6.07e-03', '2.26e-05', '3.88e-04', '0.00e+00'] - 8s
Loss iteration 111: ['5.26e-03', '4.86e-03', '1.12e-06', '3.98e-04', '0.00e+00'] - 9s
Loss iteration 112: ['5.90e-03', '5.49e-03', '1.44e-06', '4.07e-04', '0.00e+00'] - 2s
Loss iteration 113: ['6.57e-03', '6.16e-03', '1.85e-06', '4.13e-04', '0.00e+00'] - 3s
Loss iteration 114: ['5.37e-03', '4.95e-03', '1.85e-06', '4.18e-04', '0.00e+00'] - 3s
Loss iteration 115: ['5.57e-03', '5.16e-03', '9.72e-07', '4.10e-04', '0.00e+00'] - 6s
Loss iteration 116: ['5.58e-03', '5.19e-03', '7.19e-06', '3.85e-04', '0.00e+00'] - 8s
Loss iteration 117: ['4.88e-03', '4.51e-03', '2.70e-06', '3.67e-04', '0.00e+00'] - 8s
Loss iteration 118: ['3.16e-03', '2.80e-03', '3.72e-06', '3.56e-04', '0.00e+00'] - 8s
Loss iteration 119: ['2.93e-03', '2.58e-03', '2.82e-06', '3.48e-04', '0.00e+00'] - 7s
Loss iteration 120: ['2.71e-03', '2.36e-03', '1.41e-06', '3.50e-04', '0.00e+00'] - 2s
Loss iteration 121: ['2.81e-03', '2.46e-03', '1.38e-06', '3.51e-04', '0.00e+00'] - 7s
Loss iteration 122: ['1.76e-02', '6.23e-03', '1.65e-06', '3.64e-04', '1.10e-02'] - 8s
Loss iteration 123: ['1.77e-02', '4.76e-03', '7.02e-07', '3.76e-04', '1.25e-02'] - 3s
Loss iteration 124: ['2.27e-02', '8.87e-03', '1.85e-06', '4.02e-04', '1.34e-02'] - 8s
Loss iteration 125: ['2.28e-02', '6.11e-03', '1.61e-06', '4.09e-04', '1.63e-02'] - 2s
Loss iteration 126: ['1.89e-02', '4.83e-03', '1.58e-06', '4.09e-04', '1.37e-02'] - 3s
Loss iteration 127: ['2.15e-02', '6.08e-03', '9.21e-07', '3.98e-04', '1.51e-02'] - 2s
Loss iteration 128: ['2.28e-02', '8.47e-03', '1.95e-06', '3.98e-04', '1.39e-02'] - 8s
Loss iteration 129: ['1.75e-02', '5.70e-03', '2.60e-06', '3.87e-04', '1.14e-02'] - 8s
Loss iteration 130: ['1.60e-02', '4.67e-03', '2.14e-06', '3.85e-04', '1.10e-02'] - 2s
Loss iteration 131: ['3.10e-03', '2.72e-03', '1.45e-06', '3.79e-04', '0.00e+00'] - 8s
Loss iteration 132: ['3.20e-03', '2.81e-03', '7.29e-07', '3.89e-04', '0.00e+00'] - 2s
Loss iteration 133: ['5.92e-03', '5.53e-03', '2.85e-07', '3.87e-04', '0.00e+00'] - 7s
Loss iteration 134: ['3.69e-03', '3.30e-03', '5.55e-08', '3.90e-04', '0.00e+00'] - 8s
Loss iteration 135: ['5.31e-03', '4.92e-03', '4.95e-07', '3.98e-04', '0.00e+00'] - 8s
Loss iteration 136: ['3.17e-03', '2.79e-03', '7.62e-08', '3.86e-04', '0.00e+00'] - 7s
Loss iteration 137: ['3.86e-03', '3.48e-03', '2.94e-07', '3.80e-04', '0.00e+00'] - 8s
Loss iteration 138: ['2.69e-03', '2.32e-03', '3.50e-07', '3.70e-04', '0.00e+00'] - 7s
Loss iteration 139: ['3.71e-03', '3.33e-03', '5.61e-07', '3.76e-04', '0.00e+00'] - 7s
Loss iteration 140: ['3.62e-03', '3.22e-03', '1.36e-06', '3.99e-04', '0.00e+00'] - 7s
Loss iteration 141: ['3.54e-03', '3.14e-03', '1.24e-06', '3.97e-04', '0.00e+00'] - 2s
Loss iteration 142: ['3.99e-03', '3.58e-03', '9.44e-07', '4.05e-04', '0.00e+00'] - 8s
Loss iteration 143: ['2.89e-03', '2.48e-03', '4.55e-07', '4.08e-04', '0.00e+00'] - 7s
Loss iteration 144: ['6.28e-03', '5.88e-03', '5.34e-07', '4.01e-04', '0.00e+00'] - 8s
Loss iteration 145: ['7.08e-03', '6.67e-03', '2.48e-07', '4.07e-04', '0.00e+00'] - 4s
Loss iteration 146: ['6.99e-03', '6.57e-03', '2.35e-07', '4.22e-04', '0.00e+00'] - 8s
Loss iteration 147: ['3.41e-03', '2.98e-03', '1.59e-07', '4.28e-04', '0.00e+00'] - 8s
Loss iteration 148: ['5.95e-03', '5.52e-03', '3.73e-08', '4.37e-04', '0.00e+00'] - 7s
Loss iteration 149: ['3.62e-03', '3.19e-03', '7.61e-08', '4.33e-04', '0.00e+00'] - 8s
Loss iteration 150: ['5.53e-03', '5.07e-03', '1.55e-07', '4.58e-04', '0.00e+00'] - 7s
Loss iteration 151: ['2.92e-03', '2.44e-03', '7.52e-07', '4.77e-04', '0.00e+00'] - 7s
Loss iteration 152: ['3.19e-03', '2.71e-03', '4.66e-07', '4.81e-04', '0.00e+00'] - 8s
Loss iteration 153: ['5.37e-03', '4.88e-03', '8.06e-07', '4.89e-04', '0.00e+00'] - 2s
Loss iteration 154: ['3.62e-03', '3.14e-03', '6.05e-07', '4.79e-04', '0.00e+00'] - 8s
Loss iteration 155: ['7.09e-03', '6.59e-03', '5.35e-07', '5.03e-04', '0.00e+00'] - 4s
Loss iteration 156: ['9.91e-03', '9.38e-03', '2.95e-06', '5.28e-04', '0.00e+00'] - 7s
Loss iteration 157: ['5.04e-03', '4.50e-03', '4.53e-06', '5.44e-04', '0.00e+00'] - 8s
Loss iteration 158: ['6.22e-03', '5.64e-03', '1.25e-06', '5.78e-04', '0.00e+00'] - 7s
Loss iteration 159: ['6.23e-03', '5.64e-03', '1.42e-06', '5.85e-04', '0.00e+00'] - 6s
Loss iteration 160: ['6.98e-03', '6.40e-03', '1.08e-06', '5.75e-04', '0.00e+00'] - 8s
Loss iteration 161: ['6.56e-03', '5.97e-03', '5.64e-07', '5.81e-04', '0.00e+00'] - 3s
Loss iteration 162: ['3.17e-03', '2.59e-03', '8.02e-07', '5.77e-04', '0.00e+00'] - 3s
Loss iteration 163: ['3.80e-03', '3.23e-03', '5.72e-07', '5.68e-04', '0.00e+00'] - 4s
Loss iteration 164: ['4.95e-03', '4.37e-03', '7.25e-07', '5.74e-04', '0.00e+00'] - 8s
Loss iteration 165: ['3.68e-03', '3.12e-03', '9.14e-06', '5.56e-04', '0.00e+00'] - 7s
Loss iteration 166: ['7.52e-03', '6.91e-03', '4.35e-05', '5.66e-04', '0.00e+00'] - 3s
Loss iteration 167: ['5.34e-03', '4.71e-03', '2.73e-05', '6.01e-04', '0.00e+00'] - 9s
Loss iteration 168: ['3.46e-03', '2.83e-03', '1.48e-05', '6.11e-04', '0.00e+00'] - 8s
Loss iteration 169: ['3.31e-03', '2.70e-03', '1.02e-05', '6.01e-04', '0.00e+00'] - 9s
Loss iteration 170: ['4.08e-03', '3.47e-03', '8.95e-06', '5.97e-04', '0.00e+00'] - 5s
Loss iteration 171: ['5.50e-03', '4.90e-03', '7.71e-06', '5.91e-04', '0.00e+00'] - 2s
Loss iteration 172: ['4.64e-03', '4.04e-03', '1.22e-05', '5.90e-04', '0.00e+00'] - 3s
Loss iteration 173: ['3.19e-03', '2.61e-03', '1.95e-05', '5.65e-04', '0.00e+00'] - 8s
Loss iteration 174: ['3.14e-03', '2.56e-03', '2.04e-05', '5.60e-04', '0.00e+00'] - 1s
Loss iteration 175: ['4.40e-03', '3.82e-03', '1.98e-05', '5.53e-04', '0.00e+00'] - 7s
Loss iteration 176: ['2.98e-03', '2.44e-03', '8.26e-06', '5.37e-04', '0.00e+00'] - 8s
Loss iteration 177: ['4.89e-03', '4.32e-03', '1.68e-05', '5.54e-04', '0.00e+00'] - 6s
Loss iteration 178: ['3.57e-03', '2.98e-03', '9.60e-06', '5.90e-04', '0.00e+00'] - 7s
Loss iteration 179: ['3.01e-03', '2.41e-03', '6.24e-06', '5.95e-04', '0.00e+00'] - 8s
Loss iteration 180: ['2.50e-03', '1.91e-03', '5.36e-06', '5.82e-04', '0.00e+00'] - 8s
Loss iteration 181: ['2.67e-03', '2.10e-03', '6.12e-06', '5.60e-04', '0.00e+00'] - 8s
Loss iteration 182: ['3.75e-03', '3.17e-03', '1.09e-05', '5.73e-04', '0.00e+00'] - 8s
Loss iteration 183: ['3.69e-03', '3.11e-03', '1.12e-05', '5.73e-04', '0.00e+00'] - 3s
Loss iteration 184: ['2.89e-03', '2.32e-03', '1.12e-05', '5.67e-04', '0.00e+00'] - 7s
Loss iteration 185: ['3.29e-03', '2.70e-03', '1.18e-05', '5.83e-04', '0.00e+00'] - 9s
Loss iteration 186: ['3.54e-03', '2.98e-03', '1.04e-05', '5.55e-04', '0.00e+00'] - 8s
Loss iteration 187: ['2.39e-03', '1.83e-03', '4.70e-06', '5.57e-04', '0.00e+00'] - 8s
Loss iteration 188: ['3.92e-03', '3.36e-03', '3.21e-06', '5.59e-04', '0.00e+00'] - 3s
Loss iteration 189: ['2.32e-03', '1.74e-03', '2.02e-06', '5.81e-04', '0.00e+00'] - 7s
Loss iteration 190: ['2.29e-03', '1.70e-03', '6.09e-06', '5.81e-04', '0.00e+00'] - 4s
Loss iteration 191: ['3.08e-03', '2.50e-03', '4.55e-06', '5.79e-04', '0.00e+00'] - 4s
Loss iteration 192: ['2.42e-03', '1.88e-03', '4.40e-06', '5.37e-04', '0.00e+00'] - 8s
Loss iteration 193: ['3.46e-03', '2.93e-03', '7.52e-06', '5.26e-04', '0.00e+00'] - 8s
Loss iteration 194: ['3.96e-03', '3.45e-03', '6.91e-06', '5.09e-04', '0.00e+00'] - 8s
Loss iteration 195: ['3.07e-03', '2.56e-03', '9.59e-06', '5.06e-04', '0.00e+00'] - 8s
Loss iteration 196: ['3.68e-03', '3.17e-03', '8.90e-06', '5.09e-04', '0.00e+00'] - 3s
Loss iteration 197: ['3.23e-03', '2.72e-03', '7.65e-06', '5.01e-04', '0.00e+00'] - 8s
Loss iteration 198: ['4.36e-03', '3.84e-03', '5.18e-06', '5.10e-04', '0.00e+00'] - 8s
Loss iteration 199: ['3.37e-03', '2.86e-03', '5.02e-06', '5.04e-04', '0.00e+00'] - 7s
Loss iteration 200: ['2.79e-03', '2.28e-03', '5.14e-06', '5.10e-04', '0.00e+00'] - 4s
Loss iteration 201: ['2.15e-03', '1.64e-03', '5.14e-06', '5.10e-04', '0.00e+00'] - 6s
Loss iteration 202: ['2.21e-03', '1.72e-03', '6.50e-06', '4.93e-04', '0.00e+00'] - 7s
Loss iteration 203: ['2.55e-03', '2.08e-03', '2.83e-06', '4.69e-04', '0.00e+00'] - 7s
Loss iteration 204: ['3.20e-03', '2.74e-03', '2.72e-06', '4.61e-04', '0.00e+00'] - 4s
Loss iteration 205: ['3.38e-03', '2.90e-03', '2.50e-06', '4.70e-04', '0.00e+00'] - 8s
Loss iteration 206: ['2.43e-03', '1.96e-03', '2.14e-06', '4.63e-04', '0.00e+00'] - 2s
Loss iteration 207: ['2.65e-03', '2.18e-03', '3.32e-06', '4.65e-04', '0.00e+00'] - 3s
Loss iteration 208: ['2.61e-03', '2.15e-03', '2.72e-06', '4.52e-04', '0.00e+00'] - 8s
Loss iteration 209: ['3.09e-03', '2.63e-03', '1.64e-06', '4.58e-04', '0.00e+00'] - 7s
Loss iteration 210: ['2.12e-03', '1.67e-03', '1.55e-06', '4.55e-04', '0.00e+00'] - 6s
Loss iteration 211: ['1.86e-03', '1.41e-03', '1.58e-06', '4.48e-04', '0.00e+00'] - 7s
Loss iteration 212: ['1.61e-03', '1.17e-03', '1.60e-06', '4.37e-04', '0.00e+00'] - 8s
Loss iteration 213: ['2.18e-03', '1.76e-03', '3.73e-06', '4.21e-04', '0.00e+00'] - 8s
Loss iteration 214: ['1.95e-03', '1.53e-03', '2.86e-06', '4.14e-04', '0.00e+00'] - 7s
Loss iteration 215: ['3.20e-03', '2.81e-03', '2.07e-06', '3.91e-04', '0.00e+00'] - 8s
Loss iteration 216: ['2.32e-03', '1.93e-03', '1.39e-06', '3.86e-04', '0.00e+00'] - 4s
Loss iteration 217: ['1.75e-03', '1.37e-03', '4.06e-06', '3.78e-04', '0.00e+00'] - 4s
Loss iteration 218: ['1.39e-03', '1.00e-03', '4.93e-06', '3.78e-04', '0.00e+00'] - 8s
Loss iteration 219: ['1.46e-03', '1.09e-03', '3.42e-06', '3.68e-04', '0.00e+00'] - 8s
Loss iteration 220: ['1.59e-03', '1.22e-03', '3.28e-06', '3.65e-04', '0.00e+00'] - 4s
Loss iteration 221: ['1.39e-03', '1.02e-03', '2.72e-06', '3.64e-04', '0.00e+00'] - 8s
Loss iteration 222: ['1.22e-03', '8.55e-04', '2.22e-06', '3.62e-04', '0.00e+00'] - 4s
Loss iteration 223: ['1.36e-03', '1.00e-03', '1.12e-06', '3.55e-04', '0.00e+00'] - 8s
Loss iteration 224: ['1.28e-03', '9.36e-04', '3.26e-06', '3.43e-04', '0.00e+00'] - 7s
Loss iteration 225: ['1.29e-03', '9.41e-04', '1.41e-06', '3.43e-04', '0.00e+00'] - 3s
Loss iteration 226: ['1.94e-03', '1.60e-03', '7.98e-07', '3.46e-04', '0.00e+00'] - 2s
Loss iteration 227: ['1.47e-03', '1.13e-03', '7.89e-07', '3.39e-04', '0.00e+00'] - 5s
Loss iteration 228: ['1.03e-03', '6.95e-04', '1.00e-06', '3.35e-04', '0.00e+00'] - 4s
Loss iteration 229: ['9.80e-04', '6.47e-04', '1.08e-06', '3.32e-04', '0.00e+00'] - 6s
Loss iteration 230: ['1.01e-03', '6.85e-04', '8.64e-07', '3.25e-04', '0.00e+00'] - 9s
Loss iteration 231: ['1.18e-03', '8.62e-04', '1.03e-06', '3.15e-04', '0.00e+00'] - 9s
Loss iteration 232: ['1.02e-03', '7.05e-04', '8.93e-07', '3.15e-04', '0.00e+00'] - 4s
Loss iteration 233: ['8.13e-04', '5.01e-04', '7.78e-07', '3.11e-04', '0.00e+00'] - 8s
Loss iteration 234: ['6.70e-04', '3.62e-04', '4.96e-07', '3.08e-04', '0.00e+00'] - 6s
Loss iteration 235: ['8.45e-04', '5.37e-04', '1.03e-06', '3.06e-04', '0.00e+00'] - 5s
Loss iteration 236: ['8.05e-04', '5.03e-04', '5.04e-07', '3.02e-04', '0.00e+00'] - 8s
Loss iteration 237: ['1.69e-03', '1.39e-03', '1.18e-06', '3.03e-04', '0.00e+00'] - 4s
Loss iteration 238: ['1.02e-03', '7.35e-04', '5.87e-07', '2.88e-04', '0.00e+00'] - 8s
Loss iteration 239: ['8.11e-04', '5.25e-04', '4.90e-07', '2.85e-04', '0.00e+00'] - 3s
Loss iteration 240: ['7.68e-04', '4.81e-04', '6.53e-07', '2.86e-04', '0.00e+00'] - 2s
Loss iteration 241: ['8.79e-04', '6.00e-04', '4.99e-07', '2.78e-04', '0.00e+00'] - 8s
Loss iteration 242: ['1.14e-03', '8.68e-04', '4.49e-07', '2.69e-04', '0.00e+00'] - 8s
Loss iteration 243: ['8.03e-04', '5.34e-04', '5.91e-07', '2.68e-04', '0.00e+00'] - 4s
Loss iteration 244: ['7.85e-04', '5.20e-04', '3.97e-07', '2.64e-04', '0.00e+00'] - 7s
Loss iteration 245: ['6.88e-04', '4.26e-04', '6.97e-07', '2.61e-04', '0.00e+00'] - 4s
Loss iteration 246: ['1.11e-03', '8.52e-04', '2.20e-07', '2.59e-04', '0.00e+00'] - 5s
Loss iteration 247: ['6.13e-04', '3.58e-04', '1.95e-07', '2.55e-04', '0.00e+00'] - 6s
Loss iteration 248: ['1.04e-03', '7.93e-04', '5.33e-07', '2.50e-04', '0.00e+00'] - 9s
Loss iteration 249: ['6.89e-04', '4.45e-04', '3.52e-07', '2.43e-04', '0.00e+00'] - 8s
Loss iteration mean: ['5.66e-03', '3.26e-03', '2.03e-05', '3.05e-04', '2.08e-03']
-- Backward March --
Loss iteration 0: ['5.75e-04', '3.42e-04', '2.72e-07', '2.32e-04', '0.00e+00']
Loss iteration 1: ['9.06e-04', '6.71e-04', '3.48e-07', '2.35e-04', '0.00e+00'] - 8s
Loss iteration 2: ['5.87e-04', '3.52e-04', '5.32e-07', '2.34e-04', '0.00e+00'] - 8s
Loss iteration 3: ['7.38e-04', '5.04e-04', '5.40e-07', '2.33e-04', '0.00e+00'] - 5s
Loss iteration 4: ['5.35e-04', '3.04e-04', '3.79e-07', '2.31e-04', '0.00e+00'] - 6s
Loss iteration 5: ['5.25e-04', '2.95e-04', '2.47e-07', '2.29e-04', '0.00e+00'] - 4s
Loss iteration 6: ['7.31e-04', '5.06e-04', '4.59e-07', '2.25e-04', '0.00e+00'] - 5s
Loss iteration 7: ['9.32e-04', '7.06e-04', '1.77e-07', '2.25e-04', '0.00e+00'] - 2s
Loss iteration 8: ['7.07e-04', '4.86e-04', '4.03e-07', '2.21e-04', '0.00e+00'] - 8s
Loss iteration 9: ['6.76e-04', '4.58e-04', '5.24e-07', '2.17e-04', '0.00e+00'] - 8s
Loss iteration 10: ['6.58e-04', '4.44e-04', '4.33e-07', '2.14e-04', '0.00e+00'] - 7s
Loss iteration 11: ['1.38e-03', '1.17e-03', '4.60e-07', '2.12e-04', '0.00e+00'] - 2s
Loss iteration 12: ['1.29e-03', '1.07e-03', '1.20e-07', '2.19e-04', '0.00e+00'] - 7s
Loss iteration 13: ['1.03e-03', '8.12e-04', '3.80e-07', '2.19e-04', '0.00e+00'] - 8s
Loss iteration 14: ['8.26e-04', '6.14e-04', '2.20e-07', '2.12e-04', '0.00e+00'] - 8s
Loss iteration 15: ['8.90e-04', '6.83e-04', '1.88e-07', '2.07e-04', '0.00e+00'] - 7s
Loss iteration 16: ['8.09e-04', '6.03e-04', '1.98e-07', '2.06e-04', '0.00e+00'] - 5s
Loss iteration 17: ['9.76e-04', '7.71e-04', '2.81e-07', '2.04e-04', '0.00e+00'] - 4s
Loss iteration 18: ['7.67e-04', '5.66e-04', '2.69e-07', '2.01e-04', '0.00e+00'] - 6s
Loss iteration 19: ['7.54e-04', '5.54e-04', '3.57e-07', '1.99e-04', '0.00e+00'] - 8s
Loss iteration 20: ['6.63e-04', '4.65e-04', '1.96e-07', '1.97e-04', '0.00e+00'] - 6s
