2022-03-21 10:24:25.010240: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:25.077010: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:25.077313: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.077486: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.077568: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.077653: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.077738: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.077815: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.077892: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.077905: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:25.078481: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:25.106456: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:25.118818: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d72a8ab270 executing computations on platform Host. Devices:
2022-03-21 10:24:25.118953: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:25.574056: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d72a90eaa0 executing computations on platform CUDA. Devices:
2022-03-21 10:24:25.574261: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:25.574557: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:25.574570: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.52e-02', '2.84e-04', '2.49e-02', '4.01e-06', '3.00e-03']
Loss iteration 116: ['4.60e-03', '4.32e-03', '6.03e-06', '2.73e-04', '0.00e+00'] - 9s
Loss iteration 117: ['3.66e-03', '3.40e-03', '1.24e-06', '2.62e-04', '0.00e+00'] - 8s
Loss iteration 118: ['2.41e-03', '2.15e-03', '1.65e-06', '2.56e-04', '0.00e+00'] - 7s
Loss iteration 119: ['2.43e-03', '2.18e-03', '1.64e-06', '2.55e-04', '0.00e+00'] - 2s
Loss iteration 120: ['2.22e-03', '1.96e-03', '2.59e-06', '2.57e-04', '0.00e+00'] - 2s
Loss iteration 121: ['2.44e-03', '2.18e-03', '3.92e-06', '2.64e-04', '0.00e+00'] - 2s
Loss iteration 122: ['1.57e-02', '4.34e-03', '3.06e-06', '2.85e-04', '1.10e-02'] - 8s
Loss iteration 123: ['1.65e-02', '4.65e-03', '1.13e-04', '3.06e-04', '1.14e-02'] - 8s
Loss iteration 124: ['2.22e-02', '8.46e-03', '1.66e-04', '3.26e-04', '1.33e-02'] - 6s
Loss iteration 125: ['2.36e-02', '6.52e-03', '1.42e-04', '3.43e-04', '1.66e-02'] - 8s
Loss iteration 126: ['1.80e-02', '6.22e-03', '1.21e-04', '3.35e-04', '1.13e-02'] - 8s
Loss iteration 127: ['1.95e-02', '5.66e-03', '1.02e-04', '3.28e-04', '1.34e-02'] - 7s
Loss iteration 128: ['2.25e-02', '8.64e-03', '7.97e-05', '3.18e-04', '1.35e-02'] - 2s
Loss iteration 129: ['1.67e-02', '6.19e-03', '6.10e-05', '3.26e-04', '1.02e-02'] - 8s
Loss iteration 130: ['1.40e-02', '4.72e-03', '4.08e-05', '3.33e-04', '8.95e-03'] - 7s
Loss iteration 131: ['2.66e-03', '2.31e-03', '2.04e-05', '3.24e-04', '0.00e+00'] - 8s
Loss iteration 132: ['2.80e-03', '2.46e-03', '1.33e-06', '3.33e-04', '0.00e+00'] - 3s
Loss iteration 133: ['4.51e-03', '4.17e-03', '3.06e-07', '3.41e-04', '0.00e+00'] - 3s
Loss iteration 134: ['2.59e-03', '2.25e-03', '2.63e-07', '3.36e-04', '0.00e+00'] - 7s
Loss iteration 135: ['4.09e-03', '3.74e-03', '2.96e-07', '3.45e-04', '0.00e+00'] - 7s
Loss iteration 136: ['2.62e-03', '2.29e-03', '1.12e-07', '3.38e-04', '0.00e+00'] - 7s
Loss iteration 137: ['2.47e-03', '2.15e-03', '2.23e-07', '3.26e-04', '0.00e+00'] - 6s
Loss iteration 138: ['1.95e-03', '1.63e-03', '1.51e-07', '3.16e-04', '0.00e+00'] - 5s
Loss iteration 139: ['2.56e-03', '2.24e-03', '3.51e-07', '3.17e-04', '0.00e+00'] - 7s
Loss iteration 140: ['3.07e-03', '2.75e-03', '5.95e-07', '3.22e-04', '0.00e+00'] - 7s
Loss iteration 141: ['2.38e-03', '2.06e-03', '4.09e-07', '3.20e-04', '0.00e+00'] - 6s
Loss iteration 142: ['2.88e-03', '2.57e-03', '2.60e-07', '3.15e-04', '0.00e+00'] - 7s
Loss iteration 143: ['2.12e-03', '1.80e-03', '2.67e-07', '3.25e-04', '0.00e+00'] - 2s
Loss iteration 144: ['4.54e-03', '4.21e-03', '1.43e-07', '3.29e-04', '0.00e+00'] - 5s
Loss iteration 145: ['3.55e-03', '3.23e-03', '1.00e-07', '3.27e-04', '0.00e+00'] - 7s
Loss iteration 146: ['4.93e-03', '4.60e-03', '1.42e-07', '3.38e-04', '0.00e+00'] - 8s
Loss iteration 147: ['2.39e-03', '2.06e-03', '1.66e-07', '3.37e-04', '0.00e+00'] - 7s
Loss iteration 148: ['4.10e-03', '3.77e-03', '1.41e-07', '3.28e-04', '0.00e+00'] - 2s
Loss iteration 149: ['2.73e-03', '2.41e-03', '7.05e-08', '3.21e-04', '0.00e+00'] - 5s
Loss iteration 150: ['4.58e-03', '4.23e-03', '3.85e-07', '3.44e-04', '0.00e+00'] - 7s
Loss iteration 151: ['2.34e-03', '1.99e-03', '6.06e-07', '3.57e-04', '0.00e+00'] - 8s
Loss iteration 152: ['2.64e-03', '2.29e-03', '3.24e-07', '3.51e-04', '0.00e+00'] - 2s
Loss iteration 153: ['3.90e-03', '3.54e-03', '3.35e-07', '3.56e-04', '0.00e+00'] - 1s
Loss iteration 154: ['2.46e-03', '2.09e-03', '2.69e-07', '3.72e-04', '0.00e+00'] - 4s
Loss iteration 155: ['4.63e-03', '4.23e-03', '2.49e-07', '3.98e-04', '0.00e+00'] - 7s
Loss iteration 156: ['7.09e-03', '6.68e-03', '1.85e-06', '4.09e-04', '0.00e+00'] - 7s
Loss iteration 157: ['3.32e-03', '2.89e-03', '4.12e-06', '4.18e-04', '0.00e+00'] - 7s
Loss iteration 158: ['4.20e-03', '3.78e-03', '1.58e-06', '4.25e-04', '0.00e+00'] - 7s
Loss iteration 159: ['4.56e-03', '4.14e-03', '1.22e-06', '4.20e-04', '0.00e+00'] - 2s
Loss iteration 160: ['4.33e-03', '3.92e-03', '1.42e-05', '3.94e-04', '0.00e+00'] - 7s
Loss iteration 161: ['4.68e-03', '4.25e-03', '7.16e-07', '4.30e-04', '0.00e+00'] - 7s
Loss iteration 162: ['2.63e-03', '2.23e-03', '9.05e-07', '3.97e-04', '0.00e+00'] - 7s
Loss iteration 163: ['2.77e-03', '2.38e-03', '5.32e-07', '3.84e-04', '0.00e+00'] - 7s
Loss iteration 164: ['3.61e-03', '3.21e-03', '7.15e-07', '3.97e-04', '0.00e+00'] - 7s
Loss iteration 165: ['3.82e-03', '3.44e-03', '1.30e-06', '3.80e-04', '0.00e+00'] - 7s
Loss iteration 166: ['5.39e-03', '5.00e-03', '7.03e-07', '3.89e-04', '0.00e+00'] - 3s
Loss iteration 167: ['4.16e-03', '3.74e-03', '1.38e-05', '4.09e-04', '0.00e+00'] - 7s
Loss iteration 168: ['2.23e-03', '1.81e-03', '5.78e-06', '4.16e-04', '0.00e+00'] - 7s
Loss iteration 169: ['2.74e-03', '2.33e-03', '4.90e-06', '4.08e-04', '0.00e+00'] - 7s
Loss iteration 170: ['3.38e-03', '2.97e-03', '5.39e-06', '4.02e-04', '0.00e+00'] - 7s
Loss iteration 171: ['3.63e-03', '3.23e-03', '5.83e-06', '3.96e-04', '0.00e+00'] - 1s
Loss iteration 172: ['3.33e-03', '2.93e-03', '6.30e-06', '3.92e-04', '0.00e+00'] - 7s
Loss iteration 173: ['2.24e-03', '1.85e-03', '6.75e-06', '3.89e-04', '0.00e+00'] - 2s
Loss iteration 174: ['2.41e-03', '2.03e-03', '6.18e-06', '3.69e-04', '0.00e+00'] - 5s
Loss iteration 175: ['3.18e-03', '2.81e-03', '7.61e-06', '3.64e-04', '0.00e+00'] - 7s
Loss iteration 176: ['2.57e-03', '2.22e-03', '4.20e-06', '3.42e-04', '0.00e+00'] - 7s
Loss iteration 177: ['3.75e-03', '3.39e-03', '1.52e-05', '3.48e-04', '0.00e+00'] - 6s
Loss iteration 178: ['2.71e-03', '2.32e-03', '1.37e-05', '3.73e-04', '0.00e+00'] - 7s
Loss iteration 179: ['2.03e-03', '1.66e-03', '5.40e-06', '3.68e-04', '0.00e+00'] - 8s
Loss iteration 180: ['1.83e-03', '1.47e-03', '5.16e-06', '3.48e-04', '0.00e+00'] - 7s
Loss iteration 181: ['2.03e-03', '1.69e-03', '8.44e-06', '3.36e-04', '0.00e+00'] - 7s
Loss iteration 182: ['2.61e-03', '2.27e-03', '8.61e-06', '3.33e-04', '0.00e+00'] - 8s
Loss iteration 183: ['2.73e-03', '2.39e-03', '8.52e-06', '3.33e-04', '0.00e+00'] - 4s
Loss iteration 184: ['1.91e-03', '1.57e-03', '7.11e-06', '3.31e-04', '0.00e+00'] - 7s
Loss iteration 185: ['2.10e-03', '1.76e-03', '9.65e-06', '3.30e-04', '0.00e+00'] - 3s
Loss iteration 186: ['2.46e-03', '2.13e-03', '9.71e-06', '3.23e-04', '0.00e+00'] - 7s
Loss iteration 187: ['1.65e-03', '1.33e-03', '4.17e-06', '3.15e-04', '0.00e+00'] - 7s
Loss iteration 188: ['2.75e-03', '2.42e-03', '1.91e-06', '3.28e-04', '0.00e+00'] - 7s
Loss iteration 189: ['1.87e-03', '1.53e-03', '2.69e-06', '3.36e-04', '0.00e+00'] - 4s
Loss iteration 190: ['1.65e-03', '1.30e-03', '3.16e-06', '3.41e-04', '0.00e+00'] - 7s
Loss iteration 191: ['1.85e-03', '1.52e-03', '1.58e-06', '3.37e-04', '0.00e+00'] - 7s
Loss iteration 192: ['1.51e-03', '1.19e-03', '1.93e-06', '3.18e-04', '0.00e+00'] - 8s
Loss iteration 193: ['2.60e-03', '2.27e-03', '1.40e-06', '3.27e-04', '0.00e+00'] - 7s
Loss iteration 194: ['2.80e-03', '2.45e-03', '2.06e-06', '3.39e-04', '0.00e+00'] - 7s
Loss iteration 195: ['2.04e-03', '1.70e-03', '5.23e-06', '3.37e-04', '0.00e+00'] - 7s
Loss iteration 196: ['1.96e-03', '1.61e-03', '3.67e-06', '3.47e-04', '0.00e+00'] - 7s
Loss iteration 197: ['2.48e-03', '2.15e-03', '3.00e-06', '3.34e-04', '0.00e+00'] - 8s
Loss iteration 198: ['1.99e-03', '1.64e-03', '2.87e-06', '3.45e-04', '0.00e+00'] - 3s
Loss iteration 199: ['2.16e-03', '1.84e-03', '2.22e-06', '3.17e-04', '0.00e+00'] - 7s
Loss iteration 200: ['2.04e-03', '1.72e-03', '2.76e-06', '3.22e-04', '0.00e+00'] - 2s
Loss iteration 201: ['1.50e-03', '1.19e-03', '3.73e-06', '3.07e-04', '0.00e+00'] - 7s
Loss iteration 202: ['1.66e-03', '1.35e-03', '4.83e-06', '3.05e-04', '0.00e+00'] - 4s
Loss iteration 203: ['1.97e-03', '1.68e-03', '2.61e-06', '2.85e-04', '0.00e+00'] - 7s
Loss iteration 204: ['2.06e-03', '1.78e-03', '3.42e-06', '2.77e-04', '0.00e+00'] - 7s
Loss iteration 205: ['2.44e-03', '2.16e-03', '2.63e-06', '2.80e-04', '0.00e+00'] - 4s
Loss iteration 206: ['2.24e-03', '1.96e-03', '3.07e-06', '2.82e-04', '0.00e+00'] - 2s
Loss iteration 207: ['2.03e-03', '1.74e-03', '1.96e-06', '2.87e-04', '0.00e+00'] - 7s
Loss iteration 208: ['2.27e-03', '1.98e-03', '5.34e-06', '2.78e-04', '0.00e+00'] - 7s
Loss iteration 209: ['2.37e-03', '2.08e-03', '7.15e-06', '2.81e-04', '0.00e+00'] - 3s
Loss iteration 210: ['1.61e-03', '1.34e-03', '2.77e-06', '2.72e-04', '0.00e+00'] - 7s
Loss iteration 211: ['1.61e-03', '1.34e-03', '2.62e-06', '2.71e-04', '0.00e+00'] - 6s
Loss iteration 212: ['1.06e-03', '7.92e-04', '2.51e-06', '2.70e-04', '0.00e+00'] - 4s
Loss iteration 213: ['1.55e-03', '1.29e-03', '4.12e-06', '2.58e-04', '0.00e+00'] - 7s
Loss iteration 214: ['1.31e-03', '1.06e-03', '1.78e-06', '2.50e-04', '0.00e+00'] - 8s
Loss iteration 215: ['1.61e-03', '1.37e-03', '1.92e-06', '2.40e-04', '0.00e+00'] - 7s
Loss iteration 216: ['1.59e-03', '1.36e-03', '1.63e-06', '2.34e-04', '0.00e+00'] - 7s
Loss iteration 217: ['1.48e-03', '1.25e-03', '2.44e-06', '2.29e-04', '0.00e+00'] - 5s
Loss iteration 218: ['1.39e-03', '1.15e-03', '6.80e-06', '2.27e-04', '0.00e+00'] - 2s
Loss iteration 219: ['1.50e-03', '1.27e-03', '7.18e-06', '2.24e-04', '0.00e+00'] - 3s
Loss iteration 220: ['1.42e-03', '1.20e-03', '4.57e-06', '2.20e-04', '0.00e+00'] - 5s
Loss iteration 221: ['1.39e-03', '1.17e-03', '4.06e-06', '2.22e-04', '0.00e+00'] - 1s
Loss iteration 222: ['1.17e-03', '9.52e-04', '3.00e-06', '2.13e-04', '0.00e+00'] - 7s
Loss iteration 223: ['1.04e-03', '8.28e-04', '1.47e-06', '2.10e-04', '0.00e+00'] - 7s
Loss iteration 224: ['1.20e-03', '9.89e-04', '3.37e-06', '2.08e-04', '0.00e+00'] - 5s
Loss iteration 225: ['1.21e-03', '1.01e-03', '2.10e-06', '2.06e-04', '0.00e+00'] - 7s
Loss iteration 226: ['2.08e-03', '1.88e-03', '1.01e-06', '1.98e-04', '0.00e+00'] - 7s
Loss iteration 227: ['1.17e-03', '9.75e-04', '1.05e-06', '1.96e-04', '0.00e+00'] - 3s
Loss iteration 228: ['9.29e-04', '7.33e-04', '2.26e-06', '1.93e-04', '0.00e+00'] - 4s
Loss iteration 229: ['8.23e-04', '6.24e-04', '4.26e-06', '1.94e-04', '0.00e+00'] - 1s
Loss iteration 230: ['8.05e-04', '6.14e-04', '2.93e-06', '1.88e-04', '0.00e+00'] - 7s
Loss iteration 231: ['9.93e-04', '8.10e-04', '2.66e-06', '1.81e-04', '0.00e+00'] - 7s
Loss iteration 232: ['8.20e-04', '6.34e-04', '2.43e-06', '1.84e-04', '0.00e+00'] - 8s
Loss iteration 233: ['6.74e-04', '4.88e-04', '1.48e-06', '1.84e-04', '0.00e+00'] - 3s
Loss iteration 234: ['6.11e-04', '4.26e-04', '7.40e-07', '1.84e-04', '0.00e+00'] - 7s
Loss iteration 235: ['7.09e-04', '5.25e-04', '1.67e-06', '1.83e-04', '0.00e+00'] - 6s
Loss iteration 236: ['7.16e-04', '5.32e-04', '7.64e-07', '1.83e-04', '0.00e+00'] - 4s
Loss iteration 237: ['1.09e-03', '9.05e-04', '3.29e-06', '1.85e-04', '0.00e+00'] - 7s
Loss iteration 238: ['9.40e-04', '7.60e-04', '2.10e-06', '1.78e-04', '0.00e+00'] - 8s
Loss iteration 239: ['7.11e-04', '5.33e-04', '1.33e-06', '1.77e-04', '0.00e+00'] - 7s
Loss iteration 240: ['6.56e-04', '4.75e-04', '1.80e-06', '1.79e-04', '0.00e+00'] - 5s
Loss iteration 241: ['7.20e-04', '5.42e-04', '1.69e-06', '1.77e-04', '0.00e+00'] - 7s
Loss iteration 242: ['8.46e-04', '6.71e-04', '1.76e-06', '1.73e-04', '0.00e+00'] - 5s
Loss iteration 243: ['7.49e-04', '5.74e-04', '1.36e-06', '1.74e-04', '0.00e+00'] - 4s
Loss iteration 244: ['5.95e-04', '4.22e-04', '9.12e-07', '1.72e-04', '0.00e+00'] - 7s
Loss iteration 245: ['4.78e-04', '3.07e-04', '5.13e-07', '1.70e-04', '0.00e+00'] - 7s
Loss iteration 246: ['7.35e-04', '5.63e-04', '1.60e-07', '1.72e-04', '0.00e+00'] - 4s
Loss iteration 247: ['5.08e-04', '3.36e-04', '3.18e-07', '1.72e-04', '0.00e+00'] - 5s
Loss iteration 248: ['9.18e-04', '7.43e-04', '6.64e-07', '1.75e-04', '0.00e+00'] - 8s
Loss iteration 249: ['6.27e-04', '4.59e-04', '3.45e-07', '1.68e-04', '0.00e+00'] - 7s
Loss iteration mean: ['4.11e-03', '2.45e-03', '2.74e-05', '2.16e-04', '1.42e-03']
-- Backward March --
Loss iteration 0: ['5.06e-04', '3.42e-04', '2.57e-07', '1.64e-04', '0.00e+00']
Loss iteration 1: ['9.86e-04', '8.19e-04', '3.32e-07', '1.66e-04', '0.00e+00'] - 3s
Loss iteration 2: ['5.58e-04', '3.91e-04', '4.84e-07', '1.67e-04', '0.00e+00'] - 7s
Loss iteration 3: ['6.35e-04', '4.68e-04', '4.84e-07', '1.66e-04', '0.00e+00'] - 7s
Loss iteration 4: ['4.31e-04', '2.67e-04', '3.39e-07', '1.64e-04', '0.00e+00'] - 7s
Loss iteration 5: ['4.89e-04', '3.26e-04', '2.07e-07', '1.62e-04', '0.00e+00'] - 6s
Loss iteration 6: ['6.18e-04', '4.59e-04', '4.72e-07', '1.58e-04', '0.00e+00'] - 5s
Loss iteration 7: ['8.32e-04', '6.78e-04', '2.34e-07', '1.53e-04', '0.00e+00'] - 7s
Loss iteration 8: ['6.26e-04', '4.73e-04', '7.73e-07', '1.52e-04', '0.00e+00'] - 7s
Loss iteration 9: ['5.27e-04', '3.78e-04', '7.47e-07', '1.48e-04', '0.00e+00'] - 7s
Loss iteration 10: ['4.23e-04', '2.76e-04', '8.12e-07', '1.46e-04', '0.00e+00'] - 6s
Loss iteration 11: ['9.89e-04', '8.42e-04', '1.83e-06', '1.44e-04', '0.00e+00'] - 7s
Loss iteration 12: ['1.09e-03', '9.45e-04', '2.39e-07', '1.48e-04', '0.00e+00'] - 6s
Loss iteration 13: ['8.58e-04', '7.08e-04', '3.14e-07', '1.49e-04', '0.00e+00'] - 7s
Loss iteration 14: ['8.03e-04', '6.60e-04', '6.27e-07', '1.43e-04', '0.00e+00'] - 7s
Loss iteration 15: ['7.93e-04', '6.52e-04', '2.23e-06', '1.39e-04', '0.00e+00'] - 7s
Loss iteration 16: ['1.12e-03', '9.84e-04', '3.28e-07', '1.39e-04', '0.00e+00'] - 7s
Loss iteration 17: ['9.02e-04', '7.61e-04', '3.52e-07', '1.40e-04', '0.00e+00'] - 3s
Loss iteration 18: ['6.38e-04', '5.00e-04', '3.56e-07', '1.38e-04', '0.00e+00'] - 4s
Loss iteration 19: ['6.72e-04', '5.34e-04', '4.46e-07', '1.37e-04', '0.00e+00'] - 7s
Loss iteration 20: ['6.68e-04', '5.32e-04', '3.58e-07', '1.35e-04', '0.00e+00'] - 5s
Loss iteration 21: ['4.57e-04', '3.26e-04', '2.06e-07', '1.31e-04', '0.00e+00'] - 7s
Loss iteration 22: ['5.59e-04', '4.27e-04', '1.37e-06', '1.31e-04', '0.00e+00'] - 6s
Loss iteration 23: ['1.15e-03', '1.02e-03', '2.64e-07', '1.36e-04', '0.00e+00'] - 8s
Loss iteration 24: ['8.98e-04', '7.59e-04', '2.92e-07', '1.38e-04', '0.00e+00'] - 1s
Loss iteration 25: ['9.11e-04', '7.74e-04', '4.72e-06', '1.32e-04', '0.00e+00'] - 8s
Loss iteration 26: ['7.96e-04', '6.63e-04', '2.16e-06', '1.31e-04', '0.00e+00'] - 4s
Loss iteration 27: ['7.78e-04', '6.46e-04', '7.05e-07', '1.31e-04', '0.00e+00'] - 7s
Loss iteration 28: ['9.44e-04', '8.13e-04', '7.07e-07', '1.31e-04', '0.00e+00'] - 4s
Loss iteration 29: ['8.43e-04', '7.17e-04', '5.61e-07', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 30: ['6.87e-04', '5.61e-04', '5.32e-07', '1.26e-04', '0.00e+00'] - 3s
Loss iteration 31: ['8.41e-04', '7.15e-04', '5.18e-07', '1.25e-04', '0.00e+00'] - 4s
Loss iteration 32: ['7.66e-04', '6.44e-04', '9.08e-07', '1.21e-04', '0.00e+00'] - 6s
Loss iteration 33: ['7.82e-04', '6.60e-04', '1.48e-06', '1.21e-04', '0.00e+00'] - 3s
Loss iteration 34: ['1.09e-03', '9.67e-04', '4.58e-07', '1.28e-04', '0.00e+00'] - 7s
Loss iteration 35: ['1.18e-03', '1.05e-03', '6.35e-07', '1.27e-04', '0.00e+00'] - 2s
Loss iteration 36: ['1.16e-03', '1.03e-03', '1.67e-06', '1.25e-04', '0.00e+00'] - 8s
Loss iteration 37: ['1.26e-03', '1.14e-03', '4.17e-07', '1.24e-04', '0.00e+00'] - 2s
Loss iteration 38: ['9.84e-04', '8.62e-04', '5.45e-07', '1.22e-04', '0.00e+00'] - 8s
Loss iteration 39: ['1.03e-03', '9.07e-04', '5.74e-07', '1.20e-04', '0.00e+00'] - 3s
Loss iteration 40: ['1.16e-03', '1.04e-03', '3.82e-07', '1.16e-04', '0.00e+00'] - 5s
Loss iteration 41: ['1.05e-03', '9.39e-04', '5.12e-06', '1.09e-04', '0.00e+00'] - 8s
Loss iteration 42: ['1.03e-03', '9.26e-04', '9.98e-07', '1.05e-04', '0.00e+00'] - 6s
Loss iteration 43: ['1.30e-03', '1.18e-03', '1.63e-05', '9.63e-05', '0.00e+00'] - 8s
Loss iteration 44: ['6.87e-04', '5.88e-04', '3.64e-06', '9.53e-05', '0.00e+00'] - 7s
Loss iteration 45: ['8.16e-04', '7.16e-04', '3.19e-06', '9.67e-05', '0.00e+00'] - 5s
Loss iteration 46: ['1.21e-03', '1.11e-03', '7.32e-06', '9.00e-05', '0.00e+00'] - 7s
Loss iteration 47: ['8.23e-04', '7.28e-04', '4.30e-06', '9.11e-05', '0.00e+00'] - 2s
Loss iteration 48: ['9.97e-04', '9.03e-04', '5.78e-06', '8.81e-05', '0.00e+00'] - 7s
Loss iteration 49: ['6.87e-04', '5.97e-04', '2.42e-06', '8.77e-05', '0.00e+00'] - 2s
Loss iteration 50: ['7.31e-04', '6.43e-04', '1.73e-06', '8.71e-05', '0.00e+00'] - 2s
Loss iteration 51: ['6.96e-04', '6.08e-04', '2.15e-06', '8.54e-05', '0.00e+00'] - 3s
Loss iteration 52: ['7.89e-04', '7.03e-04', '4.74e-06', '8.22e-05', '0.00e+00'] - 7s
Loss iteration 53: ['6.58e-04', '5.77e-04', '1.61e-06', '8.03e-05', '0.00e+00'] - 6s
Loss iteration 54: ['1.08e-03', '9.91e-04', '1.00e-05', '7.52e-05', '0.00e+00'] - 8s
Loss iteration 55: ['6.91e-04', '6.13e-04', '1.97e-06', '7.59e-05', '0.00e+00'] - 7s
Loss iteration 56: ['5.06e-04', '4.26e-04', '3.28e-06', '7.69e-05', '0.00e+00'] - 5s
Loss iteration 57: ['9.28e-04', '8.48e-04', '4.37e-06', '7.58e-05', '0.00e+00'] - 7s
Loss iteration 58: ['8.22e-04', '7.43e-04', '2.92e-06', '7.63e-05', '0.00e+00'] - 7s
Loss iteration 59: ['8.06e-04', '7.29e-04', '1.70e-06', '7.54e-05', '0.00e+00'] - 5s
Loss iteration 60: ['5.38e-04', '4.63e-04', '1.69e-06', '7.31e-05', '0.00e+00'] - 7s
Loss iteration 61: ['7.62e-04', '6.87e-04', '2.78e-06', '7.18e-05', '0.00e+00'] - 7s
Loss iteration 62: ['5.49e-04', '4.76e-04', '1.68e-06', '7.09e-05', '0.00e+00'] - 2s
Loss iteration 63: ['8.60e-04', '7.88e-04', '2.58e-06', '6.90e-05', '0.00e+00'] - 7s
Loss iteration 64: ['6.34e-04', '5.65e-04', '1.01e-06', '6.78e-05', '0.00e+00'] - 7s
Loss iteration 65: ['8.42e-04', '7.71e-04', '4.03e-06', '6.74e-05', '0.00e+00'] - 7s
Loss iteration 66: ['8.02e-04', '7.30e-04', '1.92e-06', '7.02e-05', '0.00e+00'] - 8s
Loss iteration 67: ['7.27e-04', '6.54e-04', '1.60e-06', '7.16e-05', '0.00e+00'] - 3s
Loss iteration 68: ['9.51e-04', '8.78e-04', '2.71e-06', '6.99e-05', '0.00e+00'] - 7s
Loss iteration 69: ['1.80e-03', '1.71e-03', '1.97e-05', '7.22e-05', '0.00e+00'] - 8s
Loss iteration 70: ['8.44e-04', '7.70e-04', '4.70e-06', '6.96e-05', '0.00e+00'] - 7s
Loss iteration 71: ['9.24e-04', '8.51e-04', '2.99e-06', '6.93e-05', '0.00e+00'] - 2s
Loss iteration 72: ['7.69e-04', '6.97e-04', '3.47e-06', '6.83e-05', '0.00e+00'] - 2s
Loss iteration 73: ['6.61e-04', '5.90e-04', '3.08e-06', '6.76e-05', '0.00e+00'] - 2s
Loss iteration 74: ['1.04e-03', '9.68e-04', '2.90e-06', '6.64e-05', '0.00e+00'] - 2s
Loss iteration 75: ['1.01e-03', '9.45e-04', '3.14e-06', '6.43e-05', '0.00e+00'] - 7s
Loss iteration 76: ['1.14e-03', '1.08e-03', '2.33e-06', '6.49e-05', '0.00e+00'] - 2s
Loss iteration 77: ['1.09e-03', '1.02e-03', '2.42e-06', '6.68e-05', '0.00e+00'] - 2s
