2022-03-22 21:13:08.221085: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 21:13:08.255704: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 21:13:08.256039: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 21:13:08.256143: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 21:13:08.256250: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 21:13:08.256341: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 21:13:08.256412: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 21:13:08.256483: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 21:13:08.256576: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 21:13:08.256592: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 21:13:08.257250: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 21:13:08.314222: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 21:13:08.343033: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5614780355b0 executing computations on platform Host. Devices:
2022-03-22 21:13:08.343191: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 21:13:08.544682: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x561478098de0 executing computations on platform CUDA. Devices:
2022-03-22 21:13:08.544811: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 21:13:08.545137: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 21:13:08.545163: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['3.99e-03', '1.91e-04', '3.80e-03', '4.27e-06', '9.57e-04']
Loss iteration 129: ['1.38e-02', '3.84e-03', '7.67e-05', '2.88e-04', '9.61e-03'] - 2s
Loss iteration 130: ['1.21e-02', '3.55e-03', '5.72e-05', '2.85e-04', '8.21e-03'] - 7s
Loss iteration 131: ['2.52e-03', '2.20e-03', '3.79e-05', '2.82e-04', '0.00e+00'] - 6s
Loss iteration 132: ['2.58e-03', '2.28e-03', '1.92e-05', '2.88e-04', '0.00e+00'] - 7s
Loss iteration 133: ['5.13e-03', '4.84e-03', '1.77e-07', '2.97e-04', '0.00e+00'] - 2s
Loss iteration 134: ['2.36e-03', '2.07e-03', '2.02e-07', '2.97e-04', '0.00e+00'] - 5s
Loss iteration 135: ['3.69e-03', '3.39e-03', '4.77e-07', '3.05e-04', '0.00e+00'] - 7s
Loss iteration 136: ['2.26e-03', '1.96e-03', '8.11e-08', '2.98e-04', '0.00e+00'] - 5s
Loss iteration 137: ['2.22e-03', '1.93e-03', '1.32e-07', '2.87e-04', '0.00e+00'] - 4s
Loss iteration 138: ['1.96e-03', '1.68e-03', '3.18e-07', '2.77e-04', '0.00e+00'] - 6s
Loss iteration 139: ['2.26e-03', '1.99e-03', '3.80e-07', '2.69e-04', '0.00e+00'] - 7s
Loss iteration 140: ['2.39e-03', '2.12e-03', '4.69e-07', '2.69e-04', '0.00e+00'] - 7s
Loss iteration 141: ['2.65e-03', '2.38e-03', '3.12e-07', '2.69e-04', '0.00e+00'] - 1s
Loss iteration 142: ['2.83e-03', '2.56e-03', '2.87e-07', '2.70e-04', '0.00e+00'] - 7s
Loss iteration 143: ['2.17e-03', '1.89e-03', '3.84e-07', '2.80e-04', '0.00e+00'] - 7s
Loss iteration 144: ['4.41e-03', '4.14e-03', '2.22e-07', '2.77e-04', '0.00e+00'] - 7s
Loss iteration 145: ['3.71e-03', '3.42e-03', '1.51e-07', '2.83e-04', '0.00e+00'] - 1s
Loss iteration 146: ['5.11e-03', '4.82e-03', '6.61e-08', '2.90e-04', '0.00e+00'] - 6s
Loss iteration 147: ['2.13e-03', '1.85e-03', '1.34e-07', '2.84e-04', '0.00e+00'] - 7s
Loss iteration 148: ['3.29e-03', '3.01e-03', '1.31e-07', '2.74e-04', '0.00e+00'] - 7s
Loss iteration 149: ['2.40e-03', '2.14e-03', '2.48e-08', '2.63e-04', '0.00e+00'] - 1s
Loss iteration 150: ['4.35e-03', '4.06e-03', '1.70e-07', '2.85e-04', '0.00e+00'] - 7s
Loss iteration 151: ['2.36e-03', '2.06e-03', '4.28e-07', '3.00e-04', '0.00e+00'] - 7s
Loss iteration 152: ['2.41e-03', '2.11e-03', '1.59e-07', '3.00e-04', '0.00e+00'] - 7s
Loss iteration 153: ['3.15e-03', '2.82e-03', '2.11e-07', '3.22e-04', '0.00e+00'] - 6s
Loss iteration 154: ['2.27e-03', '1.93e-03', '6.23e-07', '3.34e-04', '0.00e+00'] - 2s
Loss iteration 155: ['4.43e-03', '4.08e-03', '2.36e-07', '3.52e-04', '0.00e+00'] - 7s
Loss iteration 156: ['7.57e-03', '7.21e-03', '5.64e-07', '3.58e-04', '0.00e+00'] - 6s
Loss iteration 157: ['3.16e-03', '2.78e-03', '8.35e-06', '3.66e-04', '0.00e+00'] - 7s
Loss iteration 158: ['3.97e-03', '3.60e-03', '1.38e-06', '3.74e-04', '0.00e+00'] - 6s
Loss iteration 159: ['3.76e-03', '3.38e-03', '1.16e-06', '3.80e-04', '0.00e+00'] - 6s
Loss iteration 160: ['3.88e-03', '3.50e-03', '2.65e-05', '3.48e-04', '0.00e+00'] - 7s
Loss iteration 161: ['4.57e-03', '4.19e-03', '4.41e-06', '3.85e-04', '0.00e+00'] - 7s
Loss iteration 162: ['2.38e-03', '2.01e-03', '5.03e-06', '3.68e-04', '0.00e+00'] - 6s
Loss iteration 163: ['2.61e-03', '2.25e-03', '4.30e-06', '3.58e-04', '0.00e+00'] - 6s
Loss iteration 164: ['3.46e-03', '3.09e-03', '4.91e-06', '3.64e-04', '0.00e+00'] - 2s
Loss iteration 165: ['3.61e-03', '3.26e-03', '4.58e-06', '3.53e-04', '0.00e+00'] - 7s
Loss iteration 166: ['4.86e-03', '4.49e-03', '4.25e-06', '3.67e-04', '0.00e+00'] - 6s
Loss iteration 167: ['4.52e-03', '4.13e-03', '1.02e-05', '3.81e-04', '0.00e+00'] - 7s
Loss iteration 168: ['2.08e-03', '1.69e-03', '6.03e-06', '3.88e-04', '0.00e+00'] - 7s
Loss iteration 169: ['2.93e-03', '2.54e-03', '4.68e-06', '3.82e-04', '0.00e+00'] - 7s
Loss iteration 170: ['3.27e-03', '2.89e-03', '3.38e-06', '3.75e-04', '0.00e+00'] - 7s
Loss iteration 171: ['3.28e-03', '2.93e-03', '2.21e-06', '3.55e-04', '0.00e+00'] - 7s
Loss iteration 172: ['3.39e-03', '3.03e-03', '2.66e-06', '3.56e-04', '0.00e+00'] - 2s
Loss iteration 173: ['1.97e-03', '1.62e-03', '4.00e-06', '3.46e-04', '0.00e+00'] - 7s
Loss iteration 174: ['2.22e-03', '1.88e-03', '3.54e-06', '3.39e-04', '0.00e+00'] - 4s
Loss iteration 175: ['3.44e-03', '3.09e-03', '4.89e-06', '3.45e-04', '0.00e+00'] - 6s
Loss iteration 176: ['2.48e-03', '2.15e-03', '6.19e-06', '3.21e-04', '0.00e+00'] - 7s
Loss iteration 177: ['4.25e-03', '3.89e-03', '2.13e-05', '3.38e-04', '0.00e+00'] - 7s
Loss iteration 178: ['3.05e-03', '2.68e-03', '1.65e-05', '3.49e-04', '0.00e+00'] - 4s
Loss iteration 179: ['1.74e-03', '1.39e-03', '5.47e-06', '3.46e-04', '0.00e+00'] - 6s
Loss iteration 180: ['1.96e-03', '1.62e-03', '5.23e-06', '3.37e-04', '0.00e+00'] - 5s
Loss iteration 181: ['1.99e-03', '1.65e-03', '9.24e-06', '3.27e-04', '0.00e+00'] - 7s
Loss iteration 182: ['2.59e-03', '2.25e-03', '1.19e-05', '3.26e-04', '0.00e+00'] - 7s
Loss iteration 183: ['3.04e-03', '2.70e-03', '1.23e-05', '3.27e-04', '0.00e+00'] - 3s
Loss iteration 184: ['2.35e-03', '2.01e-03', '1.11e-05', '3.28e-04', '0.00e+00'] - 6s
Loss iteration 185: ['2.35e-03', '2.01e-03', '1.28e-05', '3.26e-04', '0.00e+00'] - 7s
Loss iteration 186: ['3.03e-03', '2.70e-03', '1.11e-05', '3.17e-04', '0.00e+00'] - 7s
Loss iteration 187: ['1.78e-03', '1.46e-03', '6.18e-06', '3.14e-04', '0.00e+00'] - 3s
Loss iteration 188: ['3.20e-03', '2.87e-03', '1.83e-06', '3.26e-04', '0.00e+00'] - 6s
Loss iteration 189: ['2.22e-03', '1.86e-03', '4.33e-06', '3.50e-04', '0.00e+00'] - 7s
Loss iteration 190: ['1.95e-03', '1.59e-03', '6.74e-06', '3.50e-04', '0.00e+00'] - 7s
Loss iteration 191: ['1.85e-03', '1.50e-03', '1.51e-06', '3.45e-04', '0.00e+00'] - 6s
Loss iteration 192: ['1.89e-03', '1.57e-03', '1.64e-06', '3.24e-04', '0.00e+00'] - 7s
Loss iteration 193: ['3.51e-03', '3.19e-03', '1.49e-06', '3.21e-04', '0.00e+00'] - 1s
Loss iteration 194: ['2.87e-03', '2.54e-03', '1.42e-06', '3.26e-04', '0.00e+00'] - 6s
Loss iteration 195: ['2.29e-03', '1.97e-03', '1.56e-06', '3.25e-04', '0.00e+00'] - 7s
Loss iteration 196: ['2.12e-03', '1.78e-03', '1.48e-06', '3.38e-04', '0.00e+00'] - 6s
Loss iteration 197: ['2.28e-03', '1.96e-03', '1.31e-06', '3.22e-04', '0.00e+00'] - 7s
Loss iteration 198: ['1.88e-03', '1.56e-03', '6.76e-06', '3.19e-04', '0.00e+00'] - 6s
Loss iteration 199: ['1.99e-03', '1.68e-03', '6.34e-06', '3.03e-04', '0.00e+00'] - 7s
Loss iteration 200: ['1.73e-03', '1.42e-03', '3.86e-06', '3.10e-04', '0.00e+00'] - 5s
Loss iteration 201: ['1.49e-03', '1.19e-03', '4.50e-06', '3.04e-04', '0.00e+00'] - 4s
Loss iteration 202: ['1.75e-03', '1.45e-03', '5.59e-06', '2.95e-04', '0.00e+00'] - 7s
Loss iteration 203: ['1.70e-03', '1.41e-03', '2.19e-06', '2.81e-04', '0.00e+00'] - 7s
Loss iteration 204: ['2.09e-03', '1.81e-03', '2.38e-06', '2.69e-04', '0.00e+00'] - 8s
Loss iteration 205: ['2.54e-03', '2.27e-03', '2.53e-06', '2.69e-04', '0.00e+00'] - 6s
Loss iteration 206: ['2.08e-03', '1.82e-03', '7.73e-06', '2.55e-04', '0.00e+00'] - 8s
Loss iteration 207: ['1.95e-03', '1.69e-03', '1.36e-06', '2.65e-04', '0.00e+00'] - 7s
Loss iteration 208: ['2.18e-03', '1.92e-03', '2.44e-06', '2.65e-04', '0.00e+00'] - 2s
Loss iteration 209: ['2.07e-03', '1.80e-03', '2.29e-06', '2.66e-04', '0.00e+00'] - 7s
Loss iteration 210: ['1.72e-03', '1.47e-03', '1.58e-06', '2.55e-04', '0.00e+00'] - 8s
Loss iteration 211: ['1.61e-03', '1.35e-03', '1.52e-06', '2.56e-04', '0.00e+00'] - 7s
Loss iteration 212: ['9.81e-04', '7.30e-04', '2.53e-06', '2.48e-04', '0.00e+00'] - 7s
Loss iteration 213: ['1.29e-03', '1.04e-03', '2.46e-06', '2.42e-04', '0.00e+00'] - 6s
Loss iteration 214: ['1.24e-03', '1.00e-03', '1.32e-06', '2.36e-04', '0.00e+00'] - 8s
Loss iteration 215: ['1.47e-03', '1.24e-03', '1.57e-06', '2.32e-04', '0.00e+00'] - 4s
Loss iteration 216: ['1.70e-03', '1.48e-03', '1.67e-06', '2.27e-04', '0.00e+00'] - 3s
Loss iteration 217: ['1.51e-03', '1.28e-03', '7.13e-06', '2.18e-04', '0.00e+00'] - 7s
Loss iteration 218: ['1.30e-03', '1.07e-03', '7.94e-06', '2.19e-04', '0.00e+00'] - 6s
Loss iteration 219: ['1.40e-03', '1.19e-03', '2.32e-06', '2.14e-04', '0.00e+00'] - 6s
Loss iteration 220: ['1.36e-03', '1.14e-03', '2.55e-06', '2.14e-04', '0.00e+00'] - 3s
Loss iteration 221: ['1.36e-03', '1.14e-03', '2.46e-06', '2.16e-04', '0.00e+00'] - 1s
Loss iteration 222: ['1.12e-03', '9.07e-04', '1.61e-06', '2.11e-04', '0.00e+00'] - 5s
Loss iteration 223: ['9.64e-04', '7.50e-04', '1.01e-06', '2.12e-04', '0.00e+00'] - 4s
Loss iteration 224: ['1.13e-03', '9.21e-04', '2.45e-06', '2.07e-04', '0.00e+00'] - 7s
Loss iteration 225: ['1.23e-03', '1.02e-03', '2.01e-06', '2.07e-04', '0.00e+00'] - 5s
Loss iteration 226: ['1.96e-03', '1.76e-03', '1.02e-06', '1.98e-04', '0.00e+00'] - 7s
Loss iteration 227: ['1.07e-03', '8.70e-04', '1.32e-06', '1.94e-04', '0.00e+00'] - 5s
Loss iteration 228: ['1.07e-03', '8.80e-04', '4.48e-06', '1.87e-04', '0.00e+00'] - 8s
Loss iteration 229: ['7.06e-04', '5.18e-04', '1.31e-06', '1.87e-04', '0.00e+00'] - 6s
Loss iteration 230: ['7.26e-04', '5.40e-04', '2.07e-06', '1.84e-04', '0.00e+00'] - 6s
Loss iteration 231: ['7.85e-04', '6.00e-04', '2.04e-06', '1.83e-04', '0.00e+00'] - 3s
Loss iteration 232: ['8.81e-04', '6.96e-04', '1.35e-06', '1.84e-04', '0.00e+00'] - 3s
Loss iteration 233: ['6.63e-04', '4.80e-04', '1.28e-06', '1.82e-04', '0.00e+00'] - 4s
Loss iteration 234: ['6.37e-04', '4.54e-04', '6.63e-07', '1.82e-04', '0.00e+00'] - 4s
Loss iteration 235: ['6.19e-04', '4.38e-04', '1.19e-06', '1.80e-04', '0.00e+00'] - 5s
Loss iteration 236: ['7.18e-04', '5.38e-04', '2.16e-06', '1.78e-04', '0.00e+00'] - 6s
Loss iteration 237: ['1.09e-03', '9.06e-04', '4.18e-06', '1.78e-04', '0.00e+00'] - 6s
Loss iteration 238: ['9.51e-04', '7.71e-04', '4.08e-06', '1.76e-04', '0.00e+00'] - 3s
Loss iteration 239: ['6.50e-04', '4.73e-04', '3.21e-06', '1.74e-04', '0.00e+00'] - 6s
Loss iteration 240: ['6.36e-04', '4.62e-04', '2.51e-06', '1.72e-04', '0.00e+00'] - 8s
Loss iteration 241: ['7.04e-04', '5.31e-04', '2.26e-06', '1.70e-04', '0.00e+00'] - 7s
Loss iteration 242: ['7.23e-04', '5.53e-04', '2.23e-06', '1.68e-04', '0.00e+00'] - 5s
Loss iteration 243: ['7.67e-04', '5.98e-04', '1.65e-06', '1.68e-04', '0.00e+00'] - 3s
Loss iteration 244: ['6.30e-04', '4.62e-04', '1.01e-06', '1.67e-04', '0.00e+00'] - 3s
Loss iteration 245: ['5.08e-04', '3.41e-04', '3.98e-07', '1.67e-04', '0.00e+00'] - 3s
Loss iteration 246: ['7.12e-04', '5.46e-04', '1.21e-07', '1.66e-04', '0.00e+00'] - 5s
Loss iteration 247: ['5.87e-04', '4.23e-04', '1.65e-07', '1.64e-04', '0.00e+00'] - 4s
Loss iteration 248: ['9.64e-04', '7.95e-04', '6.00e-07', '1.68e-04', '0.00e+00'] - 7s
Loss iteration 249: ['7.40e-04', '5.78e-04', '4.00e-07', '1.62e-04', '0.00e+00'] - 6s
Loss iteration mean: ['4.62e-03', '2.66e-03', '2.48e-05', '1.96e-04', '1.73e-03']
-- Backward March --
Loss iteration 0: ['6.10e-04', '4.52e-04', '2.70e-07', '1.58e-04', '0.00e+00']
Loss iteration 1: ['9.42e-04', '7.80e-04', '4.27e-07', '1.61e-04', '0.00e+00'] - 7s
Loss iteration 2: ['5.91e-04', '4.30e-04', '6.17e-07', '1.61e-04', '0.00e+00'] - 6s
Loss iteration 3: ['6.54e-04', '4.95e-04', '5.04e-07', '1.59e-04', '0.00e+00'] - 7s
Loss iteration 4: ['4.82e-04', '3.24e-04', '3.60e-07', '1.57e-04', '0.00e+00'] - 5s
Loss iteration 5: ['5.60e-04', '4.05e-04', '2.53e-07', '1.55e-04', '0.00e+00'] - 6s
Loss iteration 6: ['6.26e-04', '4.75e-04', '4.29e-07', '1.51e-04', '0.00e+00'] - 6s
Loss iteration 7: ['6.09e-04', '4.61e-04', '2.30e-07', '1.48e-04', '0.00e+00'] - 6s
Loss iteration 8: ['6.58e-04', '5.12e-04', '3.77e-07', '1.46e-04', '0.00e+00'] - 7s
Loss iteration 9: ['5.61e-04', '4.17e-04', '2.40e-07', '1.44e-04', '0.00e+00'] - 4s
Loss iteration 10: ['4.34e-04', '2.94e-04', '3.89e-07', '1.39e-04', '0.00e+00'] - 7s
Loss iteration 11: ['9.63e-04', '8.25e-04', '1.12e-06', '1.37e-04', '0.00e+00'] - 6s
Loss iteration 12: ['1.01e-03', '8.72e-04', '1.23e-07', '1.41e-04', '0.00e+00'] - 7s
Loss iteration 13: ['8.07e-04', '6.65e-04', '1.33e-07', '1.42e-04', '0.00e+00'] - 5s
Loss iteration 14: ['8.06e-04', '6.70e-04', '2.73e-07', '1.35e-04', '0.00e+00'] - 6s
Loss iteration 15: ['8.15e-04', '6.80e-04', '2.59e-07', '1.34e-04', '0.00e+00'] - 4s
Loss iteration 16: ['8.15e-04', '6.82e-04', '2.34e-07', '1.33e-04', '0.00e+00'] - 5s
Loss iteration 17: ['8.29e-04', '6.95e-04', '2.04e-07', '1.34e-04', '0.00e+00'] - 6s
Loss iteration 18: ['5.96e-04', '4.65e-04', '1.58e-07', '1.31e-04', '0.00e+00'] - 6s
Loss iteration 19: ['5.75e-04', '4.45e-04', '2.08e-07', '1.30e-04', '0.00e+00'] - 2s
Loss iteration 20: ['6.18e-04', '4.89e-04', '1.52e-07', '1.29e-04', '0.00e+00'] - 4s
Loss iteration 21: ['4.86e-04', '3.61e-04', '7.84e-08', '1.24e-04', '0.00e+00'] - 6s
Loss iteration 22: ['5.55e-04', '4.32e-04', '3.91e-07', '1.23e-04', '0.00e+00'] - 5s
Loss iteration 23: ['1.07e-03', '9.42e-04', '2.59e-07', '1.24e-04', '0.00e+00'] - 4s
Loss iteration 24: ['8.96e-04', '7.72e-04', '5.26e-07', '1.23e-04', '0.00e+00'] - 5s
Loss iteration 25: ['9.42e-04', '8.18e-04', '4.66e-06', '1.20e-04', '0.00e+00'] - 7s
Loss iteration 26: ['9.06e-04', '7.87e-04', '1.92e-06', '1.17e-04', '0.00e+00'] - 6s
Loss iteration 27: ['8.25e-04', '7.06e-04', '7.52e-07', '1.18e-04', '0.00e+00'] - 2s
Loss iteration 28: ['9.00e-04', '7.82e-04', '5.39e-07', '1.18e-04', '0.00e+00'] - 3s
Loss iteration 29: ['8.95e-04', '7.80e-04', '7.66e-07', '1.15e-04', '0.00e+00'] - 5s
Loss iteration 30: ['7.15e-04', '6.00e-04', '5.61e-07', '1.14e-04', '0.00e+00'] - 2s
Loss iteration 31: ['9.21e-04', '8.11e-04', '3.44e-07', '1.10e-04', '0.00e+00'] - 6s
Loss iteration 32: ['8.14e-04', '7.08e-04', '1.58e-06', '1.04e-04', '0.00e+00'] - 6s
Loss iteration 33: ['7.63e-04', '6.58e-04', '1.32e-06', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 34: ['9.60e-04', '8.51e-04', '3.72e-07', '1.09e-04', '0.00e+00'] - 6s
Loss iteration 35: ['1.32e-03', '1.21e-03', '1.63e-06', '1.03e-04', '0.00e+00'] - 6s
Loss iteration 36: ['1.21e-03', '1.10e-03', '1.02e-06', '1.05e-04', '0.00e+00'] - 6s
Loss iteration 37: ['1.11e-03', '1.00e-03', '3.73e-06', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 38: ['1.01e-03', '9.05e-04', '7.88e-07', '1.02e-04', '0.00e+00'] - 4s
Loss iteration 39: ['9.33e-04', '8.31e-04', '5.94e-07', '1.02e-04', '0.00e+00'] - 5s
Loss iteration 40: ['1.02e-03', '9.18e-04', '4.79e-06', '9.64e-05', '0.00e+00'] - 6s
Loss iteration 41: ['1.03e-03', '9.33e-04', '4.50e-06', '9.15e-05', '0.00e+00'] - 7s
Loss iteration 42: ['1.00e-03', '9.14e-04', '1.38e-06', '8.95e-05', '0.00e+00'] - 5s
Loss iteration 43: ['1.39e-03', '1.30e-03', '1.20e-05', '8.24e-05', '0.00e+00'] - 7s
Loss iteration 44: ['7.55e-04', '6.69e-04', '2.62e-06', '8.31e-05', '0.00e+00'] - 4s
Loss iteration 45: ['7.33e-04', '6.45e-04', '2.75e-06', '8.51e-05', '0.00e+00'] - 2s
Loss iteration 46: ['1.12e-03', '1.03e-03', '7.00e-06', '7.96e-05', '0.00e+00'] - 7s
Loss iteration 47: ['7.70e-04', '6.86e-04', '3.09e-06', '8.11e-05', '0.00e+00'] - 1s
Loss iteration 48: ['9.66e-04', '8.83e-04', '4.88e-06', '7.81e-05', '0.00e+00'] - 6s
Loss iteration 49: ['6.61e-04', '5.81e-04', '1.76e-06', '7.79e-05', '0.00e+00'] - 2s
Loss iteration 50: ['7.02e-04', '6.23e-04', '1.58e-06', '7.73e-05', '0.00e+00'] - 2s
Loss iteration 51: ['6.24e-04', '5.45e-04', '2.63e-06', '7.56e-05', '0.00e+00'] - 4s
Loss iteration 52: ['7.24e-04', '6.47e-04', '4.86e-06', '7.23e-05', '0.00e+00'] - 6s
Loss iteration 53: ['6.52e-04', '5.76e-04', '5.16e-06', '7.10e-05', '0.00e+00'] - 1s
Loss iteration 54: ['1.10e-03', '1.02e-03', '1.13e-05', '6.68e-05', '0.00e+00'] - 8s
Loss iteration 55: ['6.35e-04', '5.65e-04', '1.77e-06', '6.80e-05', '0.00e+00'] - 6s
Loss iteration 56: ['4.94e-04', '4.23e-04', '2.33e-06', '6.84e-05', '0.00e+00'] - 7s
Loss iteration 57: ['8.65e-04', '7.92e-04', '3.83e-06', '6.85e-05', '0.00e+00'] - 7s
Loss iteration 58: ['6.82e-04', '6.10e-04', '2.42e-06', '6.92e-05', '0.00e+00'] - 5s
Loss iteration 59: ['7.78e-04', '7.07e-04', '1.96e-06', '6.88e-05', '0.00e+00'] - 3s
Loss iteration 60: ['5.72e-04', '5.04e-04', '1.56e-06', '6.62e-05', '0.00e+00'] - 6s
Loss iteration 61: ['4.98e-04', '4.31e-04', '1.10e-06', '6.53e-05', '0.00e+00'] - 2s
Loss iteration 62: ['4.79e-04', '4.13e-04', '2.06e-06', '6.44e-05', '0.00e+00'] - 2s
Loss iteration 63: ['8.13e-04', '7.45e-04', '5.33e-06', '6.31e-05', '0.00e+00'] - 1s
Loss iteration 64: ['6.20e-04', '5.57e-04', '1.90e-06', '6.15e-05', '0.00e+00'] - 5s
Loss iteration 65: ['8.84e-04', '8.18e-04', '5.36e-06', '6.10e-05', '0.00e+00'] - 8s
Loss iteration 66: ['8.13e-04', '7.47e-04', '2.24e-06', '6.37e-05', '0.00e+00'] - 7s
Loss iteration 67: ['7.53e-04', '6.88e-04', '1.97e-06', '6.27e-05', '0.00e+00'] - 8s
Loss iteration 68: ['8.97e-04', '8.34e-04', '1.75e-06', '6.22e-05', '0.00e+00'] - 8s
Loss iteration 69: ['1.10e-03', '1.02e-03', '1.58e-05', '6.43e-05', '0.00e+00'] - 7s
Loss iteration 70: ['7.75e-04', '7.09e-04', '3.97e-06', '6.19e-05', '0.00e+00'] - 6s
Loss iteration 71: ['7.75e-04', '7.11e-04', '2.92e-06', '6.16e-05', '0.00e+00'] - 1s
Loss iteration 72: ['7.66e-04', '7.01e-04', '3.71e-06', '6.11e-05', '0.00e+00'] - 2s
Loss iteration 73: ['7.30e-04', '6.67e-04', '2.70e-06', '6.05e-05', '0.00e+00'] - 1s
Loss iteration 74: ['1.02e-03', '9.61e-04', '2.72e-06', '5.84e-05', '0.00e+00'] - 6s
Loss iteration 75: ['9.52e-04', '8.93e-04', '1.59e-06', '5.72e-05', '0.00e+00'] - 5s
Loss iteration 76: ['1.14e-03', '1.08e-03', '2.25e-06', '5.78e-05', '0.00e+00'] - 1s
Loss iteration 77: ['1.02e-03', '9.57e-04', '1.80e-06', '6.06e-05', '0.00e+00'] - 6s
Loss iteration 78: ['1.01e-03', '9.42e-04', '7.65e-06', '6.24e-05', '0.00e+00'] - 6s
Loss iteration 79: ['1.13e-03', '1.06e-03', '6.81e-06', '6.40e-05', '0.00e+00'] - 6s
Loss iteration 80: ['1.19e-03', '1.13e-03', '5.79e-06', '6.32e-05', '0.00e+00'] - 7s
Loss iteration 81: ['7.06e-04', '6.39e-04', '4.40e-06', '6.27e-05', '0.00e+00'] - 5s
Loss iteration 82: ['1.03e-03', '9.64e-04', '3.00e-06', '6.09e-05', '0.00e+00'] - 6s
Loss iteration 83: ['1.18e-03', '1.12e-03', '5.56e-06', '5.86e-05', '0.00e+00'] - 7s
Loss iteration 84: ['1.09e-03', '1.03e-03', '2.40e-06', '5.87e-05', '0.00e+00'] - 6s
Loss iteration 85: ['1.31e-03', '1.25e-03', '3.03e-06', '5.82e-05', '0.00e+00'] - 7s
Loss iteration 86: ['1.54e-03', '1.48e-03', '2.23e-06', '5.91e-05', '0.00e+00'] - 6s
Loss iteration 87: ['1.32e-03', '1.26e-03', '1.50e-06', '6.08e-05', '0.00e+00'] - 2s
Loss iteration 88: ['1.21e-03', '1.15e-03', '1.42e-06', '6.37e-05', '0.00e+00'] - 6s
Loss iteration 89: ['9.58e-04', '8.94e-04', '1.35e-06', '6.30e-05', '0.00e+00'] - 6s
Loss iteration 90: ['1.36e-03', '1.29e-03', '1.37e-06', '6.49e-05', '0.00e+00'] - 8s
