2022-03-22 05:11:51.986288: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 05:11:52.023400: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 05:11:52.023664: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:11:52.023750: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:11:52.023821: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:11:52.023918: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:11:52.024015: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:11:52.024088: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:11:52.024166: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 05:11:52.024197: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 05:11:52.025037: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 05:11:52.054621: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 05:11:52.071776: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55cfdec15430 executing computations on platform Host. Devices:
2022-03-22 05:11:52.071900: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 05:11:52.262225: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55cfdec78c60 executing computations on platform CUDA. Devices:
2022-03-22 05:11:52.262393: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 05:11:52.262713: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 05:11:52.262731: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['6.43e-04', '2.53e-04', '3.88e-04', '1.89e-06', '9.45e-05']
Loss iteration 220: ['3.03e-03', '2.26e-03', '1.63e-06', '7.73e-04', '0.00e+00'] - 2s
Loss iteration 221: ['3.04e-03', '2.30e-03', '3.34e-06', '7.40e-04', '0.00e+00'] - 7s
Loss iteration 222: ['2.63e-03', '1.89e-03', '1.35e-06', '7.39e-04', '0.00e+00'] - 6s
Loss iteration 223: ['1.74e-03', '1.02e-03', '5.33e-06', '7.19e-04', '0.00e+00'] - 6s
Loss iteration 224: ['1.98e-03', '1.28e-03', '4.87e-06', '6.94e-04', '0.00e+00'] - 6s
Loss iteration 225: ['1.95e-03', '1.27e-03', '2.85e-06', '6.73e-04', '0.00e+00'] - 7s
Loss iteration 226: ['2.29e-03', '1.64e-03', '2.11e-06', '6.44e-04', '0.00e+00'] - 7s
Loss iteration 227: ['2.74e-03', '2.10e-03', '2.03e-06', '6.35e-04', '0.00e+00'] - 2s
Loss iteration 228: ['2.25e-03', '1.63e-03', '6.48e-06', '6.10e-04', '0.00e+00'] - 6s
Loss iteration 229: ['1.77e-03', '1.15e-03', '4.37e-06', '6.15e-04', '0.00e+00'] - 6s
Loss iteration 230: ['1.81e-03', '1.20e-03', '3.54e-06', '6.05e-04', '0.00e+00'] - 7s
Loss iteration 231: ['2.07e-03', '1.46e-03', '5.20e-06', '5.97e-04', '0.00e+00'] - 6s
Loss iteration 232: ['2.00e-03', '1.42e-03', '3.35e-06', '5.78e-04', '0.00e+00'] - 7s
Loss iteration 233: ['1.71e-03', '1.14e-03', '2.17e-06', '5.73e-04', '0.00e+00'] - 5s
Loss iteration 234: ['1.28e-03', '7.06e-04', '1.32e-06', '5.77e-04', '0.00e+00'] - 3s
Loss iteration 235: ['1.63e-03', '1.05e-03', '4.91e-06', '5.74e-04', '0.00e+00'] - 3s
Loss iteration 236: ['1.80e-03', '1.23e-03', '2.58e-06', '5.66e-04', '0.00e+00'] - 5s
Loss iteration 237: ['2.46e-03', '1.90e-03', '1.88e-06', '5.59e-04', '0.00e+00'] - 4s
Loss iteration 238: ['1.89e-03', '1.33e-03', '2.48e-06', '5.53e-04', '0.00e+00'] - 2s
Loss iteration 239: ['1.62e-03', '1.09e-03', '4.18e-06', '5.31e-04', '0.00e+00'] - 6s
Loss iteration 240: ['1.23e-03', '6.98e-04', '3.96e-06', '5.27e-04', '0.00e+00'] - 4s
Loss iteration 241: ['1.12e-03', '5.93e-04', '3.68e-06', '5.19e-04', '0.00e+00'] - 7s
Loss iteration 242: ['1.44e-03', '9.15e-04', '3.09e-06', '5.19e-04', '0.00e+00'] - 2s
Loss iteration 243: ['1.59e-03', '1.08e-03', '3.17e-06', '5.08e-04', '0.00e+00'] - 6s
Loss iteration 244: ['1.09e-03', '5.82e-04', '2.70e-06', '5.02e-04', '0.00e+00'] - 6s
Loss iteration 245: ['1.07e-03', '5.74e-04', '7.14e-07', '4.97e-04', '0.00e+00'] - 7s
Loss iteration 246: ['1.05e-03', '5.60e-04', '1.65e-06', '4.86e-04', '0.00e+00'] - 5s
Loss iteration 247: ['1.28e-03', '7.96e-04', '1.83e-06', '4.80e-04', '0.00e+00'] - 7s
Loss iteration 248: ['1.69e-03', '1.21e-03', '2.23e-06', '4.77e-04', '0.00e+00'] - 6s
Loss iteration 249: ['1.46e-03', '9.98e-04', '2.02e-06', '4.64e-04', '0.00e+00'] - 6s
Loss iteration mean: ['7.85e-03', '4.64e-03', '2.77e-05', '4.55e-04', '2.73e-03']
-- Backward March --
Loss iteration 0: ['1.23e-03', '7.66e-04', '1.82e-06', '4.61e-04', '0.00e+00']
Loss iteration 1: ['1.68e-03', '1.21e-03', '1.74e-06', '4.63e-04', '0.00e+00'] - 3s
Loss iteration 2: ['1.30e-03', '8.32e-04', '1.92e-06', '4.63e-04', '0.00e+00'] - 6s
Loss iteration 3: ['1.19e-03', '7.36e-04', '1.79e-06', '4.51e-04', '0.00e+00'] - 6s
Loss iteration 4: ['1.07e-03', '6.29e-04', '1.18e-06', '4.42e-04', '0.00e+00'] - 6s
Loss iteration 5: ['1.08e-03', '6.46e-04', '9.74e-07', '4.32e-04', '0.00e+00'] - 6s
Loss iteration 6: ['1.33e-03', '8.98e-04', '8.59e-07', '4.28e-04', '0.00e+00'] - 6s
Loss iteration 7: ['1.14e-03', '7.17e-04', '1.87e-07', '4.21e-04', '0.00e+00'] - 5s
Loss iteration 8: ['1.09e-03', '6.69e-04', '2.82e-07', '4.19e-04', '0.00e+00'] - 4s
Loss iteration 9: ['1.19e-03', '7.83e-04', '2.41e-07', '4.11e-04', '0.00e+00'] - 6s
Loss iteration 10: ['1.11e-03', '7.06e-04', '2.09e-07', '4.05e-04', '0.00e+00'] - 5s
Loss iteration 11: ['1.16e-03', '7.53e-04', '2.26e-07', '4.07e-04', '0.00e+00'] - 3s
Loss iteration 12: ['1.84e-03', '1.43e-03', '1.01e-07', '4.09e-04', '0.00e+00'] - 3s
Loss iteration 13: ['1.32e-03', '9.19e-04', '1.38e-07', '4.02e-04', '0.00e+00'] - 6s
Loss iteration 14: ['1.58e-03', '1.18e-03', '4.81e-06', '3.92e-04', '0.00e+00'] - 6s
Loss iteration 15: ['1.24e-03', '8.53e-04', '1.39e-06', '3.89e-04', '0.00e+00'] - 4s
Loss iteration 16: ['1.26e-03', '8.79e-04', '5.48e-07', '3.85e-04', '0.00e+00'] - 6s
Loss iteration 17: ['1.25e-03', '8.65e-04', '3.91e-07', '3.82e-04', '0.00e+00'] - 3s
Loss iteration 18: ['1.28e-03', '9.03e-04', '9.56e-07', '3.75e-04', '0.00e+00'] - 6s
Loss iteration 19: ['1.13e-03', '7.55e-04', '6.26e-07', '3.74e-04', '0.00e+00'] - 2s
Loss iteration 20: ['1.39e-03', '1.03e-03', '4.05e-07', '3.66e-04', '0.00e+00'] - 7s
Loss iteration 21: ['1.41e-03', '1.06e-03', '4.86e-07', '3.51e-04', '0.00e+00'] - 6s
Loss iteration 22: ['1.23e-03', '8.78e-04', '9.16e-07', '3.51e-04', '0.00e+00'] - 5s
Loss iteration 23: ['1.68e-03', '1.32e-03', '2.84e-07', '3.57e-04', '0.00e+00'] - 6s
Loss iteration 24: ['1.60e-03', '1.25e-03', '8.91e-07', '3.51e-04', '0.00e+00'] - 4s
Loss iteration 25: ['1.66e-03', '1.31e-03', '3.17e-06', '3.47e-04', '0.00e+00'] - 6s
Loss iteration 26: ['1.31e-03', '9.62e-04', '3.85e-06', '3.45e-04', '0.00e+00'] - 3s
Loss iteration 27: ['1.27e-03', '9.27e-04', '6.37e-07', '3.46e-04', '0.00e+00'] - 6s
Loss iteration 28: ['1.16e-03', '8.18e-04', '1.28e-06', '3.44e-04', '0.00e+00'] - 6s
Loss iteration 29: ['1.31e-03', '9.74e-04', '5.63e-06', '3.32e-04', '0.00e+00'] - 6s
Loss iteration 30: ['1.32e-03', '9.88e-04', '7.63e-06', '3.22e-04', '0.00e+00'] - 5s
Loss iteration 31: ['1.38e-03', '1.06e-03', '1.06e-06', '3.14e-04', '0.00e+00'] - 5s
Loss iteration 32: ['1.98e-03', '1.67e-03', '1.78e-05', '2.97e-04', '0.00e+00'] - 6s
Loss iteration 33: ['1.01e-03', '7.17e-04', '2.96e-06', '2.93e-04', '0.00e+00'] - 6s
Loss iteration 34: ['1.01e-03', '7.10e-04', '3.12e-06', '2.96e-04', '0.00e+00'] - 1s
Loss iteration 35: ['1.37e-03', '1.08e-03', '8.37e-06', '2.81e-04', '0.00e+00'] - 7s
Loss iteration 36: ['1.25e-03', '9.63e-04', '4.21e-06', '2.78e-04', '0.00e+00'] - 6s
Loss iteration 37: ['1.15e-03', '8.70e-04', '5.10e-06', '2.74e-04', '0.00e+00'] - 3s
Loss iteration 38: ['1.11e-03', '8.32e-04', '1.99e-06', '2.72e-04', '0.00e+00'] - 2s
Loss iteration 39: ['9.68e-04', '6.96e-04', '1.79e-06', '2.70e-04', '0.00e+00'] - 1s
Loss iteration 40: ['8.84e-04', '6.14e-04', '1.99e-06', '2.68e-04', '0.00e+00'] - 1s
Loss iteration 41: ['1.27e-03', '1.01e-03', '5.83e-06', '2.55e-04', '0.00e+00'] - 6s
Loss iteration 42: ['1.02e-03', '7.66e-04', '1.41e-06', '2.50e-04', '0.00e+00'] - 6s
Loss iteration 43: ['1.65e-03', '1.41e-03', '8.55e-06', '2.36e-04', '0.00e+00'] - 6s
Loss iteration 44: ['2.76e-03', '2.53e-03', '1.52e-06', '2.34e-04', '0.00e+00'] - 6s
Loss iteration 45: ['8.06e-04', '5.66e-04', '2.48e-06', '2.38e-04', '0.00e+00'] - 1s
Loss iteration 46: ['1.48e-03', '1.24e-03', '2.02e-06', '2.39e-04', '0.00e+00'] - 2s
Loss iteration 47: ['9.79e-04', '7.38e-04', '1.54e-06', '2.40e-04', '0.00e+00'] - 3s
Loss iteration 48: ['1.01e-03', '7.81e-04', '1.12e-06', '2.31e-04', '0.00e+00'] - 6s
Loss iteration 49: ['7.03e-04', '4.75e-04', '1.07e-06', '2.26e-04', '0.00e+00'] - 5s
Loss iteration 50: ['8.09e-04', '5.86e-04', '8.60e-07', '2.22e-04', '0.00e+00'] - 6s
Loss iteration 51: ['6.58e-04', '4.37e-04', '1.30e-06', '2.20e-04', '0.00e+00'] - 2s
Loss iteration 52: ['1.20e-03', '9.86e-04', '4.72e-06', '2.11e-04', '0.00e+00'] - 6s
Loss iteration 53: ['8.49e-04', '6.38e-04', '2.83e-06', '2.09e-04', '0.00e+00'] - 1s
Loss iteration 54: ['1.35e-03', '1.14e-03', '7.21e-06', '2.01e-04', '0.00e+00'] - 7s
Loss iteration 55: ['9.60e-04', '7.51e-04', '3.72e-06', '2.05e-04', '0.00e+00'] - 2s
Loss iteration 56: ['1.03e-03', '8.22e-04', '1.62e-06', '2.04e-04', '0.00e+00'] - 6s
Loss iteration 57: ['1.35e-03', '1.15e-03', '2.84e-06', '2.03e-04', '0.00e+00'] - 6s
Loss iteration 58: ['1.03e-03', '8.21e-04', '3.58e-06', '2.05e-04', '0.00e+00'] - 4s
Loss iteration 59: ['9.94e-04', '7.94e-04', '1.52e-06', '1.98e-04', '0.00e+00'] - 7s
Loss iteration 60: ['1.03e-03', '8.35e-04', '3.81e-06', '1.96e-04', '0.00e+00'] - 1s
Loss iteration 61: ['1.24e-03', '1.04e-03', '6.18e-06', '1.95e-04', '0.00e+00'] - 1s
Loss iteration 62: ['9.13e-04', '7.16e-04', '3.61e-06', '1.94e-04', '0.00e+00'] - 2s
Loss iteration 63: ['1.30e-03', '1.11e-03', '2.37e-06', '1.88e-04', '0.00e+00'] - 6s
Loss iteration 64: ['1.28e-03', '1.09e-03', '1.19e-06', '1.87e-04', '0.00e+00'] - 1s
Loss iteration 65: ['1.48e-03', '1.29e-03', '1.85e-06', '1.88e-04', '0.00e+00'] - 1s
Loss iteration 66: ['1.19e-03', '1.00e-03', '2.56e-06', '1.91e-04', '0.00e+00'] - 1s
Loss iteration 67: ['1.28e-03', '1.08e-03', '3.44e-06', '1.94e-04', '0.00e+00'] - 6s
Loss iteration 68: ['1.42e-03', '1.22e-03', '2.79e-06', '1.96e-04', '0.00e+00'] - 6s
Loss iteration 69: ['1.14e-03', '9.48e-04', '1.89e-06', '1.93e-04', '0.00e+00'] - 6s
Loss iteration 70: ['1.06e-03', '8.66e-04', '1.05e-06', '1.91e-04', '0.00e+00'] - 3s
Loss iteration 71: ['1.13e-03', '9.41e-04', '1.19e-06', '1.89e-04', '0.00e+00'] - 4s
Loss iteration 72: ['1.59e-03', '1.39e-03', '6.94e-06', '1.85e-04', '0.00e+00'] - 7s
Loss iteration 73: ['1.38e-03', '1.20e-03', '1.86e-06', '1.82e-04', '0.00e+00'] - 6s
Loss iteration 74: ['1.49e-03', '1.30e-03', '6.44e-06', '1.81e-04', '0.00e+00'] - 6s
Loss iteration 75: ['1.87e-03', '1.69e-03', '5.17e-06', '1.79e-04', '0.00e+00'] - 4s
Loss iteration 76: ['1.55e-03', '1.36e-03', '4.57e-06', '1.81e-04', '0.00e+00'] - 7s
Loss iteration 77: ['1.25e-03', '1.06e-03', '4.49e-06', '1.84e-04', '0.00e+00'] - 2s
Loss iteration 78: ['1.21e-03', '1.03e-03', '3.77e-06', '1.81e-04', '0.00e+00'] - 6s
Loss iteration 79: ['1.46e-03', '1.27e-03', '3.40e-06', '1.85e-04', '0.00e+00'] - 6s
Loss iteration 80: ['3.49e-03', '3.30e-03', '2.41e-06', '1.84e-04', '0.00e+00'] - 6s
Loss iteration 81: ['1.49e-03', '1.30e-03', '2.30e-06', '1.86e-04', '0.00e+00'] - 6s
Loss iteration 82: ['1.42e-03', '1.23e-03', '7.26e-07', '1.85e-04', '0.00e+00'] - 6s
Loss iteration 83: ['1.96e-03', '1.78e-03', '1.65e-07', '1.81e-04', '0.00e+00'] - 4s
Loss iteration 84: ['1.87e-03', '1.69e-03', '3.53e-07', '1.79e-04', '0.00e+00'] - 1s
Loss iteration 85: ['1.46e-03', '1.28e-03', '2.02e-07', '1.79e-04', '0.00e+00'] - 7s
Loss iteration 86: ['2.75e-03', '2.58e-03', '1.16e-07', '1.78e-04', '0.00e+00'] - 1s
Loss iteration 87: ['1.49e-03', '1.30e-03', '1.17e-07', '1.84e-04', '0.00e+00'] - 7s
Loss iteration 88: ['1.56e-03', '1.38e-03', '1.09e-07', '1.86e-04', '0.00e+00'] - 6s
Loss iteration 89: ['1.22e-03', '1.03e-03', '1.76e-07', '1.82e-04', '0.00e+00'] - 6s
Loss iteration 90: ['1.60e-03', '1.41e-03', '1.52e-07', '1.86e-04', '0.00e+00'] - 6s
Loss iteration 91: ['1.11e-03', '9.23e-04', '1.46e-07', '1.85e-04', '0.00e+00'] - 6s
Loss iteration 92: ['1.78e-03', '1.60e-03', '1.40e-07', '1.88e-04', '0.00e+00'] - 7s
Loss iteration 93: ['1.34e-03', '1.15e-03', '1.29e-07', '1.87e-04', '0.00e+00'] - 6s
Loss iteration 94: ['2.68e-03', '2.49e-03', '1.25e-07', '1.85e-04', '0.00e+00'] - 6s
Loss iteration 95: ['1.82e-03', '1.64e-03', '2.46e-07', '1.84e-04', '0.00e+00'] - 2s
Loss iteration 96: ['1.57e-03', '1.39e-03', '1.04e-07', '1.86e-04', '0.00e+00'] - 6s
Loss iteration 97: ['3.01e-03', '2.82e-03', '8.13e-08', '1.90e-04', '0.00e+00'] - 6s
Loss iteration 98: ['2.19e-03', '2.00e-03', '3.15e-08', '1.93e-04', '0.00e+00'] - 6s
Loss iteration 99: ['2.03e-03', '1.83e-03', '2.33e-07', '1.94e-04', '0.00e+00'] - 6s
Loss iteration 100: ['1.84e-03', '1.64e-03', '4.46e-07', '1.92e-04', '0.00e+00'] - 6s
Loss iteration 101: ['1.70e-03', '1.50e-03', '5.18e-07', '1.95e-04', '0.00e+00'] - 1s
Loss iteration 102: ['1.47e-03', '1.28e-03', '3.60e-07', '1.94e-04', '0.00e+00'] - 6s
Loss iteration 103: ['2.03e-03', '1.83e-03', '3.92e-07', '1.92e-04', '0.00e+00'] - 2s
Loss iteration 104: ['1.46e-03', '1.27e-03', '2.63e-07', '1.89e-04', '0.00e+00'] - 6s
Loss iteration 105: ['3.97e-03', '3.78e-03', '5.45e-07', '1.90e-04', '0.00e+00'] - 6s
Loss iteration 106: ['1.53e-03', '1.34e-03', '3.88e-07', '1.92e-04', '0.00e+00'] - 7s
Loss iteration 107: ['2.44e-03', '2.25e-03', '2.13e-07', '1.91e-04', '0.00e+00'] - 1s
Loss iteration 108: ['3.36e-03', '3.16e-03', '2.83e-07', '1.93e-04', '0.00e+00'] - 3s
Loss iteration 109: ['2.83e-03', '2.64e-03', '2.34e-07', '1.97e-04', '0.00e+00'] - 6s
Loss iteration 110: ['2.89e-03', '2.69e-03', '4.22e-07', '1.99e-04', '0.00e+00'] - 7s
Loss iteration 111: ['2.52e-03', '2.32e-03', '3.67e-07', '2.01e-04', '0.00e+00'] - 1s
Loss iteration 112: ['2.42e-03', '2.22e-03', '6.58e-07', '2.01e-04', '0.00e+00'] - 4s
Loss iteration 113: ['1.70e-03', '1.50e-03', '3.43e-07', '1.98e-04', '0.00e+00'] - 6s
Loss iteration 114: ['2.16e-03', '1.97e-03', '5.41e-07', '1.94e-04', '0.00e+00'] - 6s
Loss iteration 115: ['1.93e-03', '1.74e-03', '2.43e-07', '1.90e-04', '0.00e+00'] - 2s
Loss iteration 116: ['1.82e-03', '1.63e-03', '5.94e-07', '1.87e-04', '0.00e+00'] - 1s
Loss iteration 117: ['1.71e-03', '1.53e-03', '2.78e-07', '1.87e-04', '0.00e+00'] - 7s
Loss iteration 118: ['3.90e-03', '3.71e-03', '3.20e-07', '1.86e-04', '0.00e+00'] - 2s
Loss iteration 119: ['3.49e-03', '3.30e-03', '2.05e-07', '1.88e-04', '0.00e+00'] - 7s
Loss iteration 120: ['3.25e-02', '2.08e-02', '1.47e-07', '1.95e-04', '1.16e-02'] - 7s
Loss iteration 121: ['3.32e-02', '1.91e-02', '1.20e-07', '1.99e-04', '1.39e-02'] - 1s
Loss iteration 122: ['2.99e-02', '1.95e-02', '1.09e-07', '2.03e-04', '1.02e-02'] - 2s
Loss iteration 123: ['3.23e-02', '1.98e-02', '2.44e-06', '2.07e-04', '1.23e-02'] - 7s
Loss iteration 124: ['2.51e-02', '1.79e-02', '4.01e-06', '2.05e-04', '6.95e-03'] - 2s
Loss iteration 125: ['2.42e-02', '1.55e-02', '1.72e-05', '1.97e-04', '8.46e-03'] - 7s
Loss iteration 126: ['1.73e-02', '1.31e-02', '2.84e-05', '1.92e-04', '4.00e-03'] - 2s
Loss iteration 127: ['1.79e-02', '1.27e-02', '5.33e-06', '1.86e-04', '4.97e-03'] - 7s
Loss iteration 128: ['1.30e-02', '1.02e-02', '5.41e-06', '1.85e-04', '2.57e-03'] - 3s
Loss iteration 129: ['4.29e-03', '4.09e-03', '4.60e-06', '1.89e-04', '0.00e+00'] - 5s
Loss iteration 130: ['4.39e-03', '4.19e-03', '4.01e-06', '1.91e-04', '0.00e+00'] - 2s
Loss iteration 131: ['2.98e-03', '2.79e-03', '5.63e-06', '1.90e-04', '0.00e+00'] - 6s
Loss iteration 132: ['2.14e-03', '1.95e-03', '5.12e-06', '1.87e-04', '0.00e+00'] - 7s
Loss iteration 133: ['2.64e-03', '2.46e-03', '3.43e-06', '1.86e-04', '0.00e+00'] - 6s
Loss iteration 134: ['1.90e-03', '1.71e-03', '6.59e-06', '1.85e-04', '0.00e+00'] - 6s
Loss iteration 135: ['2.44e-03', '2.25e-03', '1.20e-05', '1.84e-04', '0.00e+00'] - 2s
Loss iteration 136: ['1.54e-03', '1.34e-03', '1.93e-05', '1.81e-04', '0.00e+00'] - 2s
Loss iteration 137: ['2.26e-03', '2.07e-03', '6.97e-06', '1.79e-04', '0.00e+00'] - 7s
Loss iteration 138: ['1.92e-03', '1.74e-03', '4.81e-06', '1.77e-04', '0.00e+00'] - 5s
Loss iteration 139: ['4.46e-03', '4.27e-03', '4.61e-06', '1.79e-04', '0.00e+00'] - 6s
Loss iteration 140: ['2.86e-03', '2.67e-03', '3.62e-06', '1.81e-04', '0.00e+00'] - 2s
Loss iteration 141: ['2.59e-03', '2.40e-03', '3.35e-06', '1.82e-04', '0.00e+00'] - 1s
Loss iteration 142: ['9.88e-03', '5.62e-03', '9.80e-06', '1.84e-04', '4.06e-03'] - 7s
Loss iteration 143: ['1.11e-02', '6.95e-03', '1.55e-06', '1.86e-04', '3.93e-03'] - 7s
Loss iteration 144: ['1.05e-02', '6.01e-03', '4.50e-05', '1.87e-04', '4.22e-03'] - 7s
Loss iteration 145: ['9.59e-03', '5.47e-03', '3.52e-05', '1.89e-04', '3.89e-03'] - 2s
Loss iteration 146: ['8.92e-03', '4.60e-03', '1.43e-04', '1.85e-04', '4.00e-03'] - 7s
Loss iteration 147: ['9.36e-03', '4.63e-03', '1.62e-04', '1.81e-04', '4.40e-03'] - 2s
Loss iteration 148: ['9.25e-03', '5.00e-03', '1.27e-04', '1.75e-04', '3.95e-03'] - 7s
Loss iteration 149: ['6.85e-03', '3.84e-03', '1.42e-04', '1.70e-04', '2.70e-03'] - 7s
Loss iteration 150: ['8.75e-03', '5.41e-03', '7.71e-05', '1.71e-04', '3.09e-03'] - 6s
Loss iteration 151: ['2.77e-03', '2.38e-03', '2.13e-04', '1.71e-04', '0.00e+00'] - 5s
Loss iteration 152: ['1.73e-03', '1.44e-03', '1.22e-04', '1.72e-04', '0.00e+00'] - 1s
Loss iteration 153: ['2.16e-03', '1.90e-03', '8.18e-05', '1.73e-04', '0.00e+00'] - 1s
Loss iteration 154: ['1.90e-03', '1.65e-03', '8.39e-05', '1.73e-04', '0.00e+00'] - 7s
Loss iteration 155: ['2.36e-03', '2.15e-03', '2.61e-05', '1.74e-04', '0.00e+00'] - 6s
Loss iteration 156: ['2.99e-03', '2.80e-03', '1.88e-05', '1.74e-04', '0.00e+00'] - 6s
Loss iteration 157: ['1.63e-03', '1.44e-03', '1.63e-05', '1.71e-04', '0.00e+00'] - 2s
Loss iteration 158: ['1.38e-03', '1.20e-03', '1.33e-05', '1.68e-04', '0.00e+00'] - 1s
Loss iteration 159: ['1.28e-03', '1.10e-03', '1.10e-05', '1.66e-04', '0.00e+00'] - 7s
Loss iteration 160: ['1.38e-03', '1.20e-03', '1.32e-05', '1.63e-04', '0.00e+00'] - 6s
Loss iteration 161: ['1.33e-03', '1.16e-03', '5.88e-06', '1.65e-04', '0.00e+00'] - 1s
Loss iteration 162: ['1.26e-03', '1.06e-03', '3.68e-05', '1.65e-04', '0.00e+00'] - 5s
Loss iteration 163: ['7.82e-04', '5.89e-04', '2.79e-05', '1.65e-04', '0.00e+00'] - 6s
Loss iteration 164: ['2.04e-03', '1.26e-03', '1.53e-05', '1.69e-04', '5.99e-04'] - 7s
Loss iteration 165: ['1.97e-03', '1.23e-03', '8.57e-06', '1.71e-04', '5.61e-04'] - 7s
Loss iteration 166: ['4.28e-03', '2.65e-03', '4.41e-05', '1.76e-04', '1.41e-03'] - 7s
Loss iteration 167: ['3.45e-03', '1.98e-03', '3.37e-05', '1.75e-04', '1.26e-03'] - 4s
Loss iteration 168: ['2.63e-03', '1.67e-03', '4.97e-05', '1.72e-04', '7.37e-04'] - 7s
Loss iteration 169: ['1.76e-03', '8.28e-04', '3.61e-05', '1.70e-04', '7.30e-04'] - 5s
Loss iteration 170: ['3.92e-03', '1.68e-03', '3.41e-05', '1.69e-04', '2.03e-03'] - 1s
Loss iteration 171: ['1.48e-03', '1.02e-03', '2.37e-05', '1.68e-04', '2.76e-04'] - 5s
Loss iteration 172: ['1.18e-03', '8.08e-04', '1.66e-05', '1.69e-04', '1.81e-04'] - 2s
Loss iteration 173: ['1.19e-03', '1.01e-03', '8.26e-06', '1.71e-04', '0.00e+00'] - 4s
Loss iteration 174: ['8.91e-04', '7.11e-04', '7.86e-06', '1.72e-04', '0.00e+00'] - 4s
Loss iteration 175: ['1.14e-03', '9.57e-04', '5.30e-06', '1.73e-04', '0.00e+00'] - 3s
Loss iteration 176: ['1.05e-03', '8.69e-04', '1.21e-05', '1.74e-04', '0.00e+00'] - 5s
Loss iteration 177: ['7.28e-04', '5.49e-04', '4.03e-06', '1.75e-04', '0.00e+00'] - 3s
Loss iteration 178: ['1.49e-03', '1.32e-03', '3.83e-06', '1.74e-04', '0.00e+00'] - 2s
Loss iteration 179: ['9.39e-04', '7.62e-04', '8.06e-06', '1.69e-04', '0.00e+00'] - 6s
Loss iteration 180: ['7.82e-04', '6.13e-04', '3.10e-06', '1.66e-04', '0.00e+00'] - 2s
Loss iteration 181: ['1.16e-03', '9.95e-04', '6.16e-06', '1.64e-04', '0.00e+00'] - 6s
