2022-03-21 10:24:21.135835: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:21.144820: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:21.145023: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.145083: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.145134: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.145181: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.145238: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.145287: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.145336: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.145346: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:21.145819: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:21.159658: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:21.168960: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55bafa4642c0 executing computations on platform Host. Devices:
2022-03-21 10:24:21.169075: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:21.273170: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55bafa4c76e0 executing computations on platform CUDA. Devices:
2022-03-21 10:24:21.273251: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:21.273461: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:21.273472: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['8.75e-03', '3.49e-04', '8.40e-03', '1.80e-06', '4.94e-05']
Loss iteration 82: ['8.92e-04', '7.99e-04', '5.92e-06', '8.70e-05', '0.00e+00'] - 7s
Loss iteration 83: ['9.68e-04', '8.73e-04', '7.21e-06', '8.80e-05', '0.00e+00'] - 2s
Loss iteration 84: ['1.04e-03', '9.34e-04', '1.42e-05', '9.11e-05', '0.00e+00'] - 6s
Loss iteration 85: ['8.69e-04', '7.64e-04', '1.03e-05', '9.50e-05', '0.00e+00'] - 2s
Loss iteration 86: ['9.67e-04', '8.65e-04', '4.60e-06', '9.80e-05', '0.00e+00'] - 8s
Loss iteration 87: ['1.36e-03', '1.24e-03', '1.36e-05', '9.91e-05', '0.00e+00'] - 7s
Loss iteration 88: ['1.68e-03', '1.58e-03', '7.39e-06', '1.00e-04', '0.00e+00'] - 8s
Loss iteration 89: ['2.04e-03', '1.93e-03', '6.48e-06', '9.96e-05', '0.00e+00'] - 2s
Loss iteration 90: ['1.79e-03', '1.69e-03', '2.15e-06', '9.80e-05', '0.00e+00'] - 7s
Loss iteration 91: ['1.25e-03', '1.15e-03', '1.26e-06', '9.58e-05', '0.00e+00'] - 2s
Loss iteration 92: ['1.27e-03', '1.17e-03', '3.32e-06', '9.47e-05', '0.00e+00'] - 2s
Loss iteration 93: ['1.45e-03', '1.35e-03', '1.19e-06', '9.48e-05', '0.00e+00'] - 7s
Loss iteration 94: ['1.47e-03', '1.37e-03', '1.49e-06', '9.66e-05', '0.00e+00'] - 2s
Loss iteration 95: ['1.62e-03', '1.52e-03', '2.10e-06', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 96: ['1.26e-03', '1.15e-03', '9.86e-07', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 97: ['1.15e-03', '1.04e-03', '5.33e-07', '1.08e-04', '0.00e+00'] - 2s
Loss iteration 98: ['1.12e-03', '1.01e-03', '1.45e-06', '1.09e-04', '0.00e+00'] - 2s
Loss iteration 99: ['1.23e-03', '1.12e-03', '1.16e-06', '1.10e-04', '0.00e+00'] - 4s
Loss iteration 100: ['1.74e-03', '1.63e-03', '8.55e-07', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 101: ['1.80e-03', '1.69e-03', '6.83e-07', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 102: ['1.28e-03', '1.18e-03', '8.27e-07', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 103: ['1.23e-03', '1.12e-03', '6.27e-07', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 104: ['1.92e-03', '1.82e-03', '1.37e-06', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 105: ['1.26e-03', '1.16e-03', '1.19e-06', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 106: ['1.81e-03', '1.70e-03', '1.13e-06', '1.10e-04', '0.00e+00'] - 2s
Loss iteration 107: ['1.30e-03', '1.19e-03', '8.04e-07', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 108: ['1.22e-03', '1.11e-03', '4.05e-07', '1.17e-04', '0.00e+00'] - 2s
Loss iteration 109: ['1.03e-03', '9.14e-04', '5.75e-07', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 110: ['7.55e-04', '6.36e-04', '3.35e-07', '1.19e-04', '0.00e+00'] - 2s
Loss iteration 111: ['1.23e-03', '1.11e-03', '4.39e-07', '1.18e-04', '0.00e+00'] - 8s
Loss iteration 112: ['1.50e-03', '1.39e-03', '6.18e-07', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 113: ['1.53e-03', '1.42e-03', '9.65e-07', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 114: ['1.43e-03', '1.31e-03', '3.14e-06', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 115: ['1.67e-03', '1.55e-03', '3.73e-06', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 116: ['1.46e-03', '1.34e-03', '1.08e-06', '1.15e-04', '0.00e+00'] - 2s
Loss iteration 117: ['2.01e-03', '1.89e-03', '1.43e-06', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 118: ['1.29e-03', '1.17e-03', '1.51e-06', '1.22e-04', '0.00e+00'] - 2s
Loss iteration 119: ['1.54e-03', '1.42e-03', '1.13e-06', '1.24e-04', '0.00e+00'] - 2s
Loss iteration 120: ['1.39e-02', '4.66e-03', '5.19e-05', '1.24e-04', '9.02e-03'] - 8s
Loss iteration 121: ['1.38e-02', '3.27e-03', '4.61e-05', '1.23e-04', '1.03e-02'] - 3s
Loss iteration 122: ['1.24e-02', '4.40e-03', '6.41e-05', '1.22e-04', '7.78e-03'] - 7s
Loss iteration 123: ['8.97e-03', '3.16e-03', '6.95e-05', '1.16e-04', '5.63e-03'] - 2s
Loss iteration 124: ['1.31e-02', '4.66e-03', '9.61e-05', '1.11e-04', '8.25e-03'] - 5s
Loss iteration 125: ['8.49e-03', '3.09e-03', '8.56e-05', '1.08e-04', '5.21e-03'] - 2s
Loss iteration 126: ['9.11e-03', '3.90e-03', '8.51e-05', '1.09e-04', '5.01e-03'] - 8s
Loss iteration 127: ['9.33e-03', '3.65e-03', '7.37e-05', '1.15e-04', '5.49e-03'] - 8s
Loss iteration 128: ['8.88e-03', '4.29e-03', '4.98e-05', '1.21e-04', '4.42e-03'] - 2s
Loss iteration 129: ['2.14e-03', '2.00e-03', '1.90e-05', '1.24e-04', '0.00e+00'] - 7s
Loss iteration 130: ['2.95e-03', '2.81e-03', '1.25e-05', '1.25e-04', '0.00e+00'] - 1s
Loss iteration 131: ['1.77e-03', '1.64e-03', '6.61e-06', '1.25e-04', '0.00e+00'] - 2s
Loss iteration 132: ['2.65e-03', '2.53e-03', '2.77e-06', '1.23e-04', '0.00e+00'] - 2s
Loss iteration 133: ['1.46e-03', '1.34e-03', '1.24e-06', '1.20e-04', '0.00e+00'] - 2s
Loss iteration 134: ['1.88e-03', '1.76e-03', '6.12e-07', '1.17e-04', '0.00e+00'] - 2s
Loss iteration 135: ['1.62e-03', '1.50e-03', '9.77e-07', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 136: ['1.79e-03', '1.67e-03', '5.29e-06', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 137: ['1.82e-03', '1.70e-03', '3.03e-06', '1.15e-04', '0.00e+00'] - 5s
Loss iteration 138: ['1.46e-03', '1.33e-03', '1.05e-06', '1.20e-04', '0.00e+00'] - 2s
Loss iteration 139: ['1.59e-03', '1.46e-03', '6.77e-07', '1.25e-04', '0.00e+00'] - 2s
Loss iteration 140: ['1.32e-03', '1.19e-03', '6.67e-07', '1.28e-04', '0.00e+00'] - 7s
Loss iteration 141: ['2.11e-03', '1.98e-03', '7.59e-07', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 142: ['9.09e-03', '5.92e-03', '3.87e-06', '1.25e-04', '3.04e-03'] - 8s
Loss iteration 143: ['1.39e-02', '8.47e-03', '1.21e-05', '1.27e-04', '5.33e-03'] - 8s
Loss iteration 144: ['7.36e-03', '4.59e-03', '1.25e-05', '1.24e-04', '2.63e-03'] - 2s
Loss iteration 145: ['5.80e-03', '4.37e-03', '1.02e-05', '1.21e-04', '1.31e-03'] - 7s
Loss iteration 146: ['5.55e-03', '4.44e-03', '9.33e-06', '1.19e-04', '9.85e-04'] - 2s
Loss iteration 147: ['7.53e-03', '5.39e-03', '7.01e-06', '1.18e-04', '2.02e-03'] - 2s
Loss iteration 148: ['7.34e-03', '4.94e-03', '9.24e-06', '1.25e-04', '2.26e-03'] - 8s
Loss iteration 149: ['5.55e-03', '4.30e-03', '7.17e-06', '1.31e-04', '1.11e-03'] - 2s
Loss iteration 150: ['5.69e-03', '3.75e-03', '4.82e-06', '1.36e-04', '1.80e-03'] - 8s
Loss iteration 151: ['1.98e-03', '1.84e-03', '2.15e-06', '1.39e-04', '0.00e+00'] - 2s
Loss iteration 152: ['1.76e-03', '1.62e-03', '6.79e-07', '1.37e-04', '0.00e+00'] - 6s
Loss iteration 153: ['2.08e-03', '1.95e-03', '2.88e-07', '1.36e-04', '0.00e+00'] - 2s
Loss iteration 154: ['2.38e-03', '2.24e-03', '3.62e-07', '1.33e-04', '0.00e+00'] - 1s
Loss iteration 155: ['1.72e-03', '1.59e-03', '1.58e-06', '1.28e-04', '0.00e+00'] - 7s
Loss iteration 156: ['1.33e-03', '1.20e-03', '6.03e-07', '1.26e-04', '0.00e+00'] - 8s
Loss iteration 157: ['1.18e-03', '1.06e-03', '3.96e-07', '1.26e-04', '0.00e+00'] - 2s
Loss iteration 158: ['1.25e-03', '1.12e-03', '3.20e-07', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 159: ['1.71e-03', '1.58e-03', '6.19e-07', '1.27e-04', '0.00e+00'] - 7s
Loss iteration 160: ['1.54e-03', '1.41e-03', '2.13e-06', '1.31e-04', '0.00e+00'] - 7s
Loss iteration 161: ['1.95e-03', '1.82e-03', '4.60e-07', '1.36e-04', '0.00e+00'] - 7s
Loss iteration 162: ['1.38e-03', '1.24e-03', '8.02e-07', '1.37e-04', '0.00e+00'] - 6s
Loss iteration 163: ['1.03e-03', '8.94e-04', '7.75e-07', '1.38e-04', '0.00e+00'] - 6s
Loss iteration 164: ['1.86e-03', '1.09e-03', '1.01e-06', '1.32e-04', '6.31e-04'] - 7s
Loss iteration 165: ['1.77e-03', '1.42e-03', '4.69e-07', '1.32e-04', '2.15e-04'] - 8s
Loss iteration 166: ['1.73e-03', '1.41e-03', '1.26e-06', '1.28e-04', '1.85e-04'] - 8s
Loss iteration 167: ['1.41e-03', '1.09e-03', '9.15e-07', '1.26e-04', '1.88e-04'] - 2s
Loss iteration 168: ['5.67e-03', '4.08e-03', '1.43e-06', '1.24e-04', '1.46e-03'] - 7s
Loss iteration 169: ['2.17e-03', '1.64e-03', '3.67e-06', '1.25e-04', '4.01e-04'] - 2s
Loss iteration 170: ['2.76e-03', '1.79e-03', '9.30e-06', '1.25e-04', '8.42e-04'] - 8s
Loss iteration 171: ['2.60e-03', '1.77e-03', '6.87e-06', '1.31e-04', '6.90e-04'] - 2s
Loss iteration 172: ['2.72e-03', '1.90e-03', '3.14e-05', '1.35e-04', '6.49e-04'] - 8s
Loss iteration 173: ['9.84e-04', '8.41e-04', '6.35e-06', '1.37e-04', '0.00e+00'] - 7s
Loss iteration 174: ['1.34e-03', '1.20e-03', '5.15e-06', '1.37e-04', '0.00e+00'] - 5s
Loss iteration 175: ['1.29e-03', '1.15e-03', '4.48e-06', '1.37e-04', '0.00e+00'] - 4s
Loss iteration 176: ['1.24e-03', '1.11e-03', '3.71e-06', '1.35e-04', '0.00e+00'] - 5s
Loss iteration 177: ['9.42e-04', '8.04e-04', '2.86e-06', '1.34e-04', '0.00e+00'] - 3s
Loss iteration 178: ['1.63e-03', '1.49e-03', '1.03e-05', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 179: ['1.27e-03', '1.13e-03', '4.71e-06', '1.31e-04', '0.00e+00'] - 6s
Loss iteration 180: ['1.40e-03', '1.26e-03', '3.86e-06', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 181: ['1.17e-03', '1.03e-03', '6.13e-06', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 182: ['1.06e-03', '9.28e-04', '2.16e-06', '1.35e-04', '0.00e+00'] - 8s
Loss iteration 183: ['9.92e-04', '8.52e-04', '1.58e-06', '1.38e-04', '0.00e+00'] - 2s
Loss iteration 184: ['8.61e-04', '7.20e-04', '2.61e-06', '1.38e-04', '0.00e+00'] - 7s
Loss iteration 185: ['1.83e-03', '9.83e-04', '1.45e-06', '1.38e-04', '7.03e-04'] - 2s
Loss iteration 186: ['1.50e-03', '9.89e-04', '1.87e-06', '1.35e-04', '3.69e-04'] - 7s
Loss iteration 187: ['1.58e-03', '9.81e-04', '4.69e-06', '1.33e-04', '4.59e-04'] - 8s
Loss iteration 188: ['1.09e-03', '6.70e-04', '1.59e-06', '1.35e-04', '2.85e-04'] - 6s
Loss iteration 189: ['1.57e-03', '1.12e-03', '1.76e-05', '1.33e-04', '2.93e-04'] - 7s
Loss iteration 190: ['1.07e-03', '6.21e-04', '4.15e-06', '1.30e-04', '3.11e-04'] - 8s
Loss iteration 191: ['1.23e-03', '1.05e-03', '2.68e-06', '1.29e-04', '4.59e-05'] - 8s
Loss iteration 192: ['1.41e-03', '9.78e-04', '1.95e-05', '1.34e-04', '2.79e-04'] - 8s
Loss iteration 193: ['8.81e-04', '6.11e-04', '4.93e-06', '1.35e-04', '1.30e-04'] - 8s
Loss iteration 194: ['6.59e-04', '5.17e-04', '5.64e-06', '1.36e-04', '0.00e+00'] - 7s
Loss iteration 195: ['6.33e-04', '4.87e-04', '1.12e-05', '1.35e-04', '0.00e+00'] - 7s
Loss iteration 196: ['7.13e-04', '5.71e-04', '7.41e-06', '1.35e-04', '0.00e+00'] - 7s
Loss iteration 197: ['5.81e-04', '4.38e-04', '6.47e-06', '1.36e-04', '0.00e+00'] - 5s
Loss iteration 198: ['9.58e-04', '8.11e-04', '1.13e-05', '1.36e-04', '0.00e+00'] - 7s
Loss iteration 199: ['6.91e-04', '5.40e-04', '1.43e-05', '1.37e-04', '0.00e+00'] - 7s
Loss iteration 200: ['7.51e-04', '6.00e-04', '1.58e-05', '1.35e-04', '0.00e+00'] - 7s
Loss iteration 201: ['7.51e-04', '6.09e-04', '5.59e-06', '1.36e-04', '0.00e+00'] - 5s
Loss iteration 202: ['6.35e-04', '4.97e-04', '3.45e-06', '1.34e-04', '0.00e+00'] - 3s
Loss iteration 203: ['5.89e-04', '4.43e-04', '1.16e-05', '1.34e-04', '0.00e+00'] - 3s
Loss iteration 204: ['6.33e-04', '4.99e-04', '3.15e-06', '1.31e-04', '0.00e+00'] - 6s
Loss iteration 205: ['6.94e-04', '5.59e-04', '4.27e-06', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 206: ['8.03e-04', '6.71e-04', '3.60e-06', '1.29e-04', '0.00e+00'] - 6s
Loss iteration 207: ['6.46e-04', '4.72e-04', '7.73e-06', '1.30e-04', '3.65e-05'] - 6s
Loss iteration 208: ['9.58e-04', '5.54e-04', '3.24e-06', '1.30e-04', '2.71e-04'] - 8s
Loss iteration 209: ['1.16e-03', '7.41e-04', '3.32e-06', '1.31e-04', '2.82e-04'] - 7s
Loss iteration 210: ['1.35e-03', '7.08e-04', '5.83e-06', '1.36e-04', '4.96e-04'] - 8s
Loss iteration 211: ['9.95e-04', '7.78e-04', '2.51e-06', '1.35e-04', '7.93e-05'] - 8s
Loss iteration 212: ['9.79e-04', '8.12e-04', '3.54e-06', '1.35e-04', '2.83e-05'] - 2s
Loss iteration 213: ['6.91e-04', '5.17e-04', '7.80e-06', '1.35e-04', '3.16e-05'] - 2s
Loss iteration 214: ['7.99e-04', '5.14e-04', '2.19e-05', '1.43e-04', '1.20e-04'] - 8s
Loss iteration 215: ['1.09e-03', '8.23e-04', '1.60e-05', '1.37e-04', '1.13e-04'] - 7s
Loss iteration 216: ['1.18e-03', '1.02e-03', '1.95e-05', '1.36e-04', '0.00e+00'] - 3s
Loss iteration 217: ['1.18e-03', '1.04e-03', '8.84e-06', '1.29e-04', '0.00e+00'] - 7s
Loss iteration 218: ['5.66e-04', '4.26e-04', '8.14e-06', '1.32e-04', '0.00e+00'] - 3s
Loss iteration 219: ['6.12e-04', '4.74e-04', '1.29e-05', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 220: ['7.96e-04', '6.60e-04', '4.85e-06', '1.31e-04', '0.00e+00'] - 3s
Loss iteration 221: ['6.24e-04', '4.82e-04', '1.31e-05', '1.29e-04', '0.00e+00'] - 7s
Loss iteration 222: ['7.83e-04', '6.47e-04', '4.46e-06', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 223: ['7.68e-04', '6.31e-04', '6.04e-06', '1.31e-04', '0.00e+00'] - 7s
Loss iteration 224: ['6.03e-04', '4.76e-04', '4.26e-06', '1.23e-04', '0.00e+00'] - 7s
Loss iteration 225: ['7.48e-04', '6.19e-04', '5.87e-06', '1.23e-04', '0.00e+00'] - 7s
Loss iteration 226: ['7.03e-04', '5.66e-04', '1.58e-05', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 227: ['7.87e-04', '6.69e-04', '3.83e-06', '1.14e-04', '0.00e+00'] - 8s
Loss iteration 228: ['8.59e-04', '7.10e-04', '1.10e-05', '1.10e-04', '2.78e-05'] - 8s
Loss iteration 229: ['5.67e-04', '3.88e-04', '4.25e-06', '1.15e-04', '5.98e-05'] - 7s
Loss iteration 230: ['6.29e-04', '4.76e-04', '1.85e-05', '1.12e-04', '2.21e-05'] - 7s
Loss iteration 231: ['5.46e-04', '4.02e-04', '5.50e-06', '1.22e-04', '1.62e-05'] - 8s
Loss iteration 232: ['6.65e-04', '4.89e-04', '5.04e-06', '1.18e-04', '5.30e-05'] - 7s
Loss iteration 233: ['7.38e-04', '5.66e-04', '9.01e-06', '1.25e-04', '3.84e-05'] - 8s
Loss iteration 234: ['8.01e-04', '5.21e-04', '7.26e-06', '1.13e-04', '1.60e-04'] - 7s
Loss iteration 235: ['5.73e-04', '4.10e-04', '4.78e-06', '1.11e-04', '4.70e-05'] - 2s
Loss iteration 236: ['8.50e-04', '5.11e-04', '1.36e-05', '1.10e-04', '2.15e-04'] - 8s
Loss iteration 237: ['4.82e-04', '3.69e-04', '4.59e-06', '1.08e-04', '0.00e+00'] - 5s
Loss iteration 238: ['4.37e-04', '3.27e-04', '5.63e-06', '1.05e-04', '0.00e+00'] - 8s
Loss iteration 239: ['6.29e-04', '5.15e-04', '1.07e-05', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 240: ['4.01e-04', '2.87e-04', '1.01e-05', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 241: ['5.24e-04', '3.99e-04', '2.15e-05', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 242: ['3.92e-04', '2.77e-04', '4.83e-06', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 243: ['4.50e-04', '3.20e-04', '2.44e-05', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 244: ['4.80e-04', '3.64e-04', '1.03e-05', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 245: ['5.33e-04', '4.15e-04', '1.52e-05', '1.02e-04', '0.00e+00'] - 8s
Loss iteration 246: ['3.79e-04', '2.58e-04', '1.72e-05', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 247: ['5.01e-04', '3.77e-04', '2.12e-05', '1.03e-04', '0.00e+00'] - 2s
Loss iteration 248: ['3.35e-04', '2.13e-04', '2.14e-05', '9.99e-05', '0.00e+00'] - 7s
Loss iteration 249: ['2.97e-04', '1.94e-04', '9.01e-06', '9.34e-05', '0.00e+00'] - 7s
Loss iteration mean: ['1.75e-03', '1.27e-03', '7.84e-06', '1.09e-04', '3.67e-04']
Loss obs: 0.000672100978967137
Loss obs old: 0.016201306724576172
Relax old: 1.0, new 1.0

Iteration 2: forward and backward
Weight_R0:  7.2e-05
-- Forward March --
Loss iteration 0: ['2.90e-04', '1.73e-04', '1.44e-05', '8.01e-05', '2.27e-05']
Loss iteration 1: ['2.86e-04', '1.77e-04', '2.39e-05', '8.53e-05', '0.00e+00'] - 7s
Loss iteration 2: ['3.64e-04', '2.54e-04', '2.27e-05', '8.66e-05', '0.00e+00'] - 7s
Loss iteration 3: ['3.00e-04', '2.03e-04', '1.36e-05', '8.40e-05', '0.00e+00'] - 7s
Loss iteration 4: ['4.40e-04', '3.47e-04', '1.22e-05', '8.11e-05', '0.00e+00'] - 7s
Loss iteration 5: ['4.13e-04', '3.18e-04', '1.53e-05', '8.04e-05', '0.00e+00'] - 8s
Loss iteration 6: ['5.77e-04', '4.83e-04', '1.48e-05', '7.94e-05', '0.00e+00'] - 7s
Loss iteration 7: ['4.49e-04', '3.56e-04', '1.30e-05', '8.02e-05', '0.00e+00'] - 7s
Loss iteration 8: ['6.26e-04', '5.33e-04', '2.01e-05', '7.32e-05', '0.00e+00'] - 7s
Loss iteration 9: ['5.21e-04', '4.35e-04', '1.27e-05', '7.33e-05', '0.00e+00'] - 7s
Loss iteration 10: ['6.50e-04', '5.69e-04', '1.30e-05', '6.85e-05', '0.00e+00'] - 9s
Loss iteration 11: ['6.01e-04', '5.23e-04', '9.18e-06', '6.85e-05', '0.00e+00'] - 7s
Loss iteration 12: ['5.94e-04', '5.18e-04', '7.56e-06', '6.91e-05', '0.00e+00'] - 7s
Loss iteration 13: ['6.55e-04', '5.77e-04', '8.80e-06', '6.90e-05', '0.00e+00'] - 7s
Loss iteration 14: ['4.94e-04', '3.82e-04', '6.43e-06', '6.99e-05', '3.56e-05'] - 7s
Loss iteration 15: ['6.80e-04', '5.20e-04', '8.73e-06', '7.05e-05', '8.09e-05'] - 8s
Loss iteration 16: ['6.87e-04', '5.08e-04', '2.17e-05', '8.03e-05', '7.74e-05'] - 8s
Loss iteration 17: ['1.00e-03', '8.06e-04', '5.34e-06', '7.33e-05', '1.20e-04'] - 8s
Loss iteration 18: ['6.18e-04', '5.08e-04', '6.48e-06', '7.47e-05', '2.85e-05'] - 6s
Loss iteration 19: ['9.89e-04', '8.86e-04', '9.34e-06', '6.84e-05', '2.49e-05'] - 6s
Loss iteration 20: ['6.68e-04', '5.50e-04', '7.72e-06', '6.88e-05', '4.12e-05'] - 5s
Loss iteration 21: ['6.80e-04', '5.84e-04', '4.26e-06', '6.68e-05', '2.45e-05'] - 8s
Loss iteration 22: ['6.26e-04', '5.23e-04', '5.87e-06', '6.82e-05', '2.84e-05'] - 3s
Loss iteration 23: ['6.32e-04', '5.57e-04', '1.11e-05', '6.45e-05', '0.00e+00'] - 7s
Loss iteration 24: ['8.26e-04', '7.50e-04', '7.78e-06', '6.77e-05', '0.00e+00'] - 7s
Loss iteration 25: ['8.05e-04', '7.30e-04', '9.66e-06', '6.54e-05', '0.00e+00'] - 5s
Loss iteration 26: ['7.10e-04', '6.39e-04', '3.73e-06', '6.74e-05', '0.00e+00'] - 6s
Loss iteration 27: ['6.85e-04', '6.15e-04', '3.18e-06', '6.74e-05', '0.00e+00'] - 7s
Loss iteration 28: ['6.78e-04', '6.06e-04', '5.55e-06', '6.64e-05', '0.00e+00'] - 6s
Loss iteration 29: ['4.91e-04', '4.09e-04', '1.77e-05', '6.41e-05', '0.00e+00'] - 6s
Loss iteration 30: ['7.66e-04', '6.98e-04', '4.31e-06', '6.39e-05', '0.00e+00'] - 7s
Loss iteration 31: ['5.92e-04', '5.26e-04', '4.07e-06', '6.18e-05', '0.00e+00'] - 7s
Loss iteration 32: ['6.10e-04', '5.47e-04', '3.83e-06', '5.92e-05', '0.00e+00'] - 7s
Loss iteration 33: ['6.10e-04', '5.47e-04', '2.90e-06', '5.97e-05', '0.00e+00'] - 8s
Loss iteration 34: ['6.21e-04', '5.50e-04', '7.89e-06', '6.27e-05', '0.00e+00'] - 3s
Loss iteration 35: ['1.36e-03', '1.11e-03', '1.63e-05', '7.56e-05', '1.57e-04'] - 7s
Loss iteration 36: ['9.01e-04', '7.48e-04', '6.94e-06', '6.80e-05', '7.79e-05'] - 8s
Loss iteration 37: ['8.68e-04', '7.64e-04', '5.73e-06', '6.86e-05', '2.97e-05'] - 5s
Loss iteration 38: ['9.47e-04', '8.10e-04', '4.60e-06', '6.83e-05', '6.45e-05'] - 5s
Loss iteration 39: ['1.25e-03', '9.48e-04', '5.29e-06', '7.01e-05', '2.23e-04'] - 7s
Loss iteration 40: ['1.13e-03', '8.70e-04', '5.10e-06', '7.07e-05', '1.84e-04'] - 3s
Loss iteration 41: ['1.09e-03', '8.69e-04', '3.89e-06', '7.01e-05', '1.45e-04'] - 7s
Loss iteration 42: ['7.68e-04', '6.89e-04', '1.37e-06', '6.72e-05', '1.11e-05'] - 5s
