2022-03-22 07:08:01.451022: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 07:08:01.482911: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 07:08:01.483150: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:08:01.483212: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:08:01.483266: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:08:01.483318: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:08:01.483374: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:08:01.483423: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:08:01.483476: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 07:08:01.483485: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 07:08:01.483925: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 07:08:01.522021: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 07:08:01.547848: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55c1a7bc6630 executing computations on platform Host. Devices:
2022-03-22 07:08:01.547975: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 07:08:01.755066: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55c1a7c29e60 executing computations on platform CUDA. Devices:
2022-03-22 07:08:01.755228: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 07:08:01.755553: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 07:08:01.755579: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['5.15e-04', '1.42e-04', '3.69e-04', '3.23e-06', '1.04e-04']
Loss iteration 89: ['9.14e-03', '8.79e-03', '1.33e-05', '3.35e-04', '0.00e+00'] - 2s
Loss iteration 90: ['6.62e-03', '6.27e-03', '1.36e-05', '3.34e-04', '0.00e+00'] - 8s
Loss iteration 91: ['5.65e-03', '5.30e-03', '1.10e-05', '3.39e-04', '0.00e+00'] - 7s
Loss iteration 92: ['5.39e-03', '5.05e-03', '1.17e-05', '3.31e-04', '0.00e+00'] - 8s
Loss iteration 93: ['4.86e-03', '4.53e-03', '1.17e-05', '3.20e-04', '0.00e+00'] - 7s
Loss iteration 94: ['5.38e-03', '5.05e-03', '9.08e-06', '3.22e-04', '0.00e+00'] - 2s
Loss iteration 95: ['6.76e-03', '6.44e-03', '1.10e-05', '3.13e-04', '0.00e+00'] - 8s
Loss iteration 96: ['5.73e-03', '5.43e-03', '7.18e-06', '3.00e-04', '0.00e+00'] - 7s
Loss iteration 97: ['5.12e-03', '4.82e-03', '1.39e-05', '2.84e-04', '0.00e+00'] - 8s
Loss iteration 98: ['2.51e-03', '2.22e-03', '4.15e-06', '2.80e-04', '0.00e+00'] - 2s
Loss iteration 99: ['2.94e-03', '2.65e-03', '4.68e-06', '2.81e-04', '0.00e+00'] - 5s
Loss iteration 100: ['7.22e-02', '3.08e-02', '2.47e-05', '3.35e-04', '4.11e-02'] - 8s
Loss iteration 101: ['6.16e-02', '3.23e-02', '5.11e-06', '4.01e-04', '2.88e-02'] - 8s
Loss iteration 102: ['7.40e-02', '3.23e-02', '2.05e-04', '4.77e-04', '4.10e-02'] - 8s
Loss iteration 103: ['5.72e-02', '2.80e-02', '1.85e-04', '5.02e-04', '2.85e-02'] - 2s
Loss iteration 104: ['6.60e-02', '2.99e-02', '1.62e-04', '5.11e-04', '3.55e-02'] - 2s
Loss iteration 105: ['6.39e-02', '2.86e-02', '1.45e-04', '5.23e-04', '3.46e-02'] - 8s
Loss iteration 106: ['6.60e-02', '3.25e-02', '7.97e-05', '5.22e-04', '3.29e-02'] - 8s
Loss iteration 107: ['6.09e-02', '3.02e-02', '4.95e-05', '5.08e-04', '3.02e-02'] - 2s
Loss iteration 108: ['4.05e-02', '2.15e-02', '5.57e-05', '4.92e-04', '1.84e-02'] - 8s
Loss iteration 109: ['7.05e-03', '6.51e-03', '3.17e-05', '5.08e-04', '0.00e+00'] - 7s
Loss iteration 110: ['8.04e-03', '7.50e-03', '2.60e-05', '5.14e-04', '0.00e+00'] - 4s
Loss iteration 111: ['6.93e-03', '6.41e-03', '6.05e-06', '5.18e-04', '0.00e+00'] - 6s
Loss iteration 112: ['6.36e-03', '5.83e-03', '7.34e-06', '5.19e-04', '0.00e+00'] - 6s
Loss iteration 113: ['7.67e-03', '7.14e-03', '1.06e-05', '5.24e-04', '0.00e+00'] - 6s
Loss iteration 114: ['5.52e-03', '5.01e-03', '5.00e-06', '5.11e-04', '0.00e+00'] - 7s
Loss iteration 115: ['5.90e-03', '5.41e-03', '4.35e-06', '4.92e-04', '0.00e+00'] - 7s
Loss iteration 116: ['5.58e-03', '5.11e-03', '1.43e-05', '4.63e-04', '0.00e+00'] - 8s
Loss iteration 117: ['5.63e-03', '5.17e-03', '5.78e-06', '4.46e-04', '0.00e+00'] - 5s
Loss iteration 118: ['3.79e-03', '3.34e-03', '6.86e-06', '4.37e-04', '0.00e+00'] - 4s
Loss iteration 119: ['3.24e-03', '2.80e-03', '4.49e-06', '4.28e-04', '0.00e+00'] - 4s
Loss iteration 120: ['3.01e-03', '2.58e-03', '4.21e-06', '4.19e-04', '0.00e+00'] - 7s
Loss iteration 121: ['2.91e-03', '2.50e-03', '2.91e-06', '4.15e-04', '0.00e+00'] - 8s
Loss iteration 122: ['2.22e-02', '8.57e-03', '2.01e-06', '4.42e-04', '1.32e-02'] - 8s
Loss iteration 123: ['2.12e-02', '6.06e-03', '2.41e-06', '4.71e-04', '1.46e-02'] - 8s
Loss iteration 124: ['2.69e-02', '9.79e-03', '3.11e-06', '5.28e-04', '1.65e-02'] - 8s
Loss iteration 125: ['2.35e-02', '6.38e-03', '9.12e-07', '5.76e-04', '1.66e-02'] - 8s
Loss iteration 126: ['2.05e-02', '5.35e-03', '1.34e-06', '5.85e-04', '1.46e-02'] - 8s
Loss iteration 127: ['2.31e-02', '6.11e-03', '9.42e-07', '5.76e-04', '1.64e-02'] - 2s
Loss iteration 128: ['2.52e-02', '9.07e-03', '2.96e-06', '5.56e-04', '1.56e-02'] - 8s
Loss iteration 129: ['1.83e-02', '5.65e-03', '1.75e-06', '5.21e-04', '1.21e-02'] - 8s
Loss iteration 130: ['1.63e-02', '4.34e-03', '1.47e-06', '5.14e-04', '1.15e-02'] - 2s
Loss iteration 131: ['3.58e-03', '3.06e-03', '1.44e-06', '5.10e-04', '0.00e+00'] - 2s
Loss iteration 132: ['3.38e-03', '2.86e-03', '6.31e-07', '5.18e-04', '0.00e+00'] - 5s
Loss iteration 133: ['7.18e-03', '6.69e-03', '6.09e-07', '4.98e-04', '0.00e+00'] - 7s
Loss iteration 134: ['3.80e-03', '3.30e-03', '3.34e-07', '5.04e-04', '0.00e+00'] - 2s
Loss iteration 135: ['5.55e-03', '5.05e-03', '3.83e-07', '5.04e-04', '0.00e+00'] - 8s
Loss iteration 136: ['3.23e-03', '2.74e-03', '1.10e-07', '4.91e-04', '0.00e+00'] - 7s
Loss iteration 137: ['4.13e-03', '3.65e-03', '2.64e-07', '4.86e-04', '0.00e+00'] - 8s
Loss iteration 138: ['3.32e-03', '2.84e-03', '1.15e-07', '4.73e-04', '0.00e+00'] - 2s
Loss iteration 139: ['4.01e-03', '3.55e-03', '2.06e-07', '4.65e-04', '0.00e+00'] - 4s
Loss iteration 140: ['4.29e-03', '3.82e-03', '4.44e-07', '4.64e-04', '0.00e+00'] - 8s
Loss iteration 141: ['3.69e-03', '3.22e-03', '4.42e-07', '4.67e-04', '0.00e+00'] - 7s
Loss iteration 142: ['4.14e-03', '3.66e-03', '7.03e-07', '4.79e-04', '0.00e+00'] - 8s
Loss iteration 143: ['2.96e-03', '2.48e-03', '4.51e-07', '4.79e-04', '0.00e+00'] - 7s
Loss iteration 144: ['7.09e-03', '6.61e-03', '6.57e-07', '4.75e-04', '0.00e+00'] - 7s
Loss iteration 145: ['7.20e-03', '6.71e-03', '3.16e-07', '4.85e-04', '0.00e+00'] - 4s
Loss iteration 146: ['6.42e-03', '5.92e-03', '2.50e-07', '5.04e-04', '0.00e+00'] - 7s
Loss iteration 147: ['2.76e-03', '2.26e-03', '1.18e-07', '5.02e-04', '0.00e+00'] - 8s
Loss iteration 148: ['6.27e-03', '5.76e-03', '1.91e-07', '5.06e-04', '0.00e+00'] - 7s
Loss iteration 149: ['3.58e-03', '3.09e-03', '1.48e-07', '4.92e-04', '0.00e+00'] - 6s
Loss iteration 150: ['5.14e-03', '4.63e-03', '1.10e-06', '5.09e-04', '0.00e+00'] - 8s
Loss iteration 151: ['2.90e-03', '2.38e-03', '1.36e-06', '5.15e-04', '0.00e+00'] - 7s
Loss iteration 152: ['2.99e-03', '2.46e-03', '9.81e-07', '5.21e-04', '0.00e+00'] - 7s
Loss iteration 153: ['4.76e-03', '4.23e-03', '1.33e-06', '5.28e-04', '0.00e+00'] - 2s
Loss iteration 154: ['4.48e-03', '3.94e-03', '1.07e-06', '5.44e-04', '0.00e+00'] - 1s
Loss iteration 155: ['6.17e-03', '5.59e-03', '1.51e-06', '5.75e-04', '0.00e+00'] - 8s
Loss iteration 156: ['9.73e-03', '9.12e-03', '2.71e-06', '6.08e-04', '0.00e+00'] - 7s
Loss iteration 157: ['5.23e-03', '4.57e-03', '2.47e-05', '6.30e-04', '0.00e+00'] - 8s
Loss iteration 158: ['6.15e-03', '5.49e-03', '8.23e-06', '6.60e-04', '0.00e+00'] - 8s
Loss iteration 159: ['6.51e-03', '5.83e-03', '5.24e-06', '6.70e-04', '0.00e+00'] - 7s
Loss iteration 160: ['8.26e-03', '7.60e-03', '8.19e-06', '6.46e-04', '0.00e+00'] - 8s
Loss iteration 161: ['7.00e-03', '6.33e-03', '5.08e-06', '6.62e-04', '0.00e+00'] - 7s
Loss iteration 162: ['4.03e-03', '3.39e-03', '5.59e-06', '6.37e-04', '0.00e+00'] - 8s
Loss iteration 163: ['4.64e-03', '4.01e-03', '5.56e-06', '6.19e-04', '0.00e+00'] - 7s
Loss iteration 164: ['6.12e-03', '5.49e-03', '5.65e-06', '6.25e-04', '0.00e+00'] - 5s
Loss iteration 165: ['4.45e-03', '3.82e-03', '2.10e-05', '6.05e-04', '0.00e+00'] - 8s
Loss iteration 166: ['8.83e-03', '8.05e-03', '1.36e-04', '6.41e-04', '0.00e+00'] - 7s
Loss iteration 167: ['6.01e-03', '5.22e-03', '9.09e-05', '6.96e-04', '0.00e+00'] - 7s
Loss iteration 168: ['3.90e-03', '3.06e-03', '1.26e-04', '7.07e-04', '0.00e+00'] - 7s
Loss iteration 169: ['4.41e-03', '3.62e-03', '8.86e-05', '7.00e-04', '0.00e+00'] - 5s
Loss iteration 170: ['4.43e-03', '3.65e-03', '8.27e-05', '6.97e-04', '0.00e+00'] - 3s
Loss iteration 171: ['6.57e-03', '5.85e-03', '3.45e-05', '6.90e-04', '0.00e+00'] - 8s
Loss iteration 172: ['5.02e-03', '4.30e-03', '2.97e-05', '6.88e-04', '0.00e+00'] - 3s
Loss iteration 173: ['4.02e-03', '3.33e-03', '2.09e-05', '6.75e-04', '0.00e+00'] - 4s
Loss iteration 174: ['3.78e-03', '3.10e-03', '1.13e-05', '6.63e-04', '0.00e+00'] - 3s
Loss iteration 175: ['5.97e-03', '5.30e-03', '2.54e-05', '6.50e-04', '0.00e+00'] - 8s
Loss iteration 176: ['3.53e-03', '2.87e-03', '2.36e-05', '6.42e-04', '0.00e+00'] - 5s
Loss iteration 177: ['5.70e-03', '5.01e-03', '1.95e-05', '6.73e-04', '0.00e+00'] - 7s
Loss iteration 178: ['3.81e-03', '3.11e-03', '1.21e-05', '6.88e-04', '0.00e+00'] - 5s
Loss iteration 179: ['3.65e-03', '2.94e-03', '2.04e-05', '6.99e-04', '0.00e+00'] - 8s
Loss iteration 180: ['3.09e-03', '2.40e-03', '9.81e-06', '6.86e-04', '0.00e+00'] - 8s
Loss iteration 181: ['3.42e-03', '2.75e-03', '8.16e-06', '6.59e-04', '0.00e+00'] - 7s
Loss iteration 182: ['4.40e-03', '3.72e-03', '8.27e-06', '6.69e-04', '0.00e+00'] - 8s
Loss iteration 183: ['4.19e-03', '3.52e-03', '7.07e-06', '6.70e-04', '0.00e+00'] - 8s
Loss iteration 184: ['3.47e-03', '2.82e-03', '6.08e-06', '6.49e-04', '0.00e+00'] - 8s
Loss iteration 185: ['3.47e-03', '2.81e-03', '7.34e-06', '6.44e-04', '0.00e+00'] - 2s
Loss iteration 186: ['4.26e-03', '3.63e-03', '4.10e-06', '6.22e-04', '0.00e+00'] - 8s
Loss iteration 187: ['3.01e-03', '2.38e-03', '5.26e-06', '6.23e-04', '0.00e+00'] - 7s
Loss iteration 188: ['4.89e-03', '4.25e-03', '9.03e-06', '6.24e-04', '0.00e+00'] - 2s
Loss iteration 189: ['2.58e-03', '1.94e-03', '2.84e-06', '6.43e-04', '0.00e+00'] - 7s
Loss iteration 190: ['2.42e-03', '1.76e-03', '7.30e-06', '6.47e-04', '0.00e+00'] - 5s
Loss iteration 191: ['3.01e-03', '2.35e-03', '8.37e-06', '6.47e-04', '0.00e+00'] - 3s
Loss iteration 192: ['2.49e-03', '1.88e-03', '5.82e-06', '6.06e-04', '0.00e+00'] - 7s
Loss iteration 193: ['3.53e-03', '2.94e-03', '4.81e-06', '5.83e-04', '0.00e+00'] - 8s
Loss iteration 194: ['3.57e-03', '3.00e-03', '4.87e-06', '5.61e-04', '0.00e+00'] - 7s
Loss iteration 195: ['3.25e-03', '2.70e-03', '9.27e-06', '5.49e-04', '0.00e+00'] - 7s
Loss iteration 196: ['3.29e-03', '2.73e-03', '3.02e-06', '5.57e-04', '0.00e+00'] - 5s
Loss iteration 197: ['3.43e-03', '2.88e-03', '3.88e-06', '5.39e-04', '0.00e+00'] - 7s
Loss iteration 198: ['4.13e-03', '3.57e-03', '4.47e-06', '5.50e-04', '0.00e+00'] - 8s
Loss iteration 199: ['3.80e-03', '3.25e-03', '4.01e-06', '5.48e-04', '0.00e+00'] - 3s
Loss iteration 200: ['2.83e-03', '2.27e-03', '5.54e-06', '5.58e-04', '0.00e+00'] - 7s
Loss iteration 201: ['2.48e-03', '1.92e-03', '3.89e-06', '5.56e-04', '0.00e+00'] - 8s
Loss iteration 202: ['2.24e-03', '1.70e-03', '3.28e-06', '5.32e-04', '0.00e+00'] - 7s
Loss iteration 203: ['2.72e-03', '2.21e-03', '6.41e-06', '5.07e-04', '0.00e+00'] - 8s
Loss iteration 204: ['3.46e-03', '2.97e-03', '6.45e-06', '4.85e-04', '0.00e+00'] - 8s
Loss iteration 205: ['3.55e-03', '3.07e-03', '4.08e-06', '4.80e-04', '0.00e+00'] - 3s
Loss iteration 206: ['2.42e-03', '1.95e-03', '7.42e-06', '4.65e-04', '0.00e+00'] - 8s
Loss iteration 207: ['3.12e-03', '2.65e-03', '7.45e-06', '4.66e-04', '0.00e+00'] - 3s
Loss iteration 208: ['2.69e-03', '2.22e-03', '5.20e-06', '4.65e-04', '0.00e+00'] - 4s
Loss iteration 209: ['3.40e-03', '2.93e-03', '9.53e-06', '4.67e-04', '0.00e+00'] - 7s
Loss iteration 210: ['2.40e-03', '1.93e-03', '5.94e-06', '4.66e-04', '0.00e+00'] - 5s
Loss iteration 211: ['2.03e-03', '1.57e-03', '3.07e-06', '4.59e-04', '0.00e+00'] - 8s
Loss iteration 212: ['1.76e-03', '1.30e-03', '2.00e-06', '4.58e-04', '0.00e+00'] - 4s
Loss iteration 213: ['2.32e-03', '1.87e-03', '1.47e-05', '4.35e-04', '0.00e+00'] - 7s
Loss iteration 214: ['2.16e-03', '1.72e-03', '6.70e-06', '4.34e-04', '0.00e+00'] - 3s
Loss iteration 215: ['3.76e-03', '3.31e-03', '5.05e-06', '4.38e-04', '0.00e+00'] - 2s
Loss iteration 216: ['2.61e-03', '2.18e-03', '3.12e-06', '4.33e-04', '0.00e+00'] - 5s
Loss iteration 217: ['2.03e-03', '1.61e-03', '9.44e-06', '4.11e-04', '0.00e+00'] - 7s
Loss iteration 218: ['1.81e-03', '1.39e-03', '8.74e-06', '4.08e-04', '0.00e+00'] - 9s
Loss iteration 219: ['1.60e-03', '1.20e-03', '4.16e-06', '3.96e-04', '0.00e+00'] - 8s
Loss iteration 220: ['1.76e-03', '1.37e-03', '2.47e-06', '3.90e-04', '0.00e+00'] - 5s
Loss iteration 221: ['1.60e-03', '1.21e-03', '3.07e-06', '3.90e-04', '0.00e+00'] - 4s
Loss iteration 222: ['1.46e-03', '1.07e-03', '2.02e-06', '3.88e-04', '0.00e+00'] - 3s
Loss iteration 223: ['1.42e-03', '1.03e-03', '4.71e-06', '3.88e-04', '0.00e+00'] - 4s
Loss iteration 224: ['1.58e-03', '1.19e-03', '5.12e-06', '3.86e-04', '0.00e+00'] - 3s
Loss iteration 225: ['1.46e-03', '1.07e-03', '2.20e-06', '3.84e-04', '0.00e+00'] - 4s
Loss iteration 226: ['1.97e-03', '1.58e-03', '7.39e-06', '3.88e-04', '0.00e+00'] - 2s
Loss iteration 227: ['1.67e-03', '1.29e-03', '2.23e-06', '3.78e-04', '0.00e+00'] - 6s
Loss iteration 228: ['1.20e-03', '8.25e-04', '3.30e-06', '3.72e-04', '0.00e+00'] - 5s
Loss iteration 229: ['1.14e-03', '7.65e-04', '6.06e-06', '3.72e-04', '0.00e+00'] - 2s
Loss iteration 230: ['1.16e-03', '7.87e-04', '5.04e-06', '3.67e-04', '0.00e+00'] - 4s
Loss iteration 231: ['1.58e-03', '1.22e-03', '4.24e-06', '3.57e-04', '0.00e+00'] - 5s
Loss iteration 232: ['1.11e-03', '7.49e-04', '1.97e-06', '3.56e-04', '0.00e+00'] - 4s
Loss iteration 233: ['9.65e-04', '6.08e-04', '1.56e-06', '3.55e-04', '0.00e+00'] - 5s
Loss iteration 234: ['7.77e-04', '4.20e-04', '2.31e-06', '3.55e-04', '0.00e+00'] - 5s
Loss iteration 235: ['9.61e-04', '6.06e-04', '3.03e-06', '3.53e-04', '0.00e+00'] - 5s
Loss iteration 236: ['9.17e-04', '5.67e-04', '9.39e-07', '3.49e-04', '0.00e+00'] - 6s
Loss iteration 237: ['1.77e-03', '1.41e-03', '3.05e-06', '3.50e-04', '0.00e+00'] - 8s
Loss iteration 238: ['1.12e-03', '7.77e-04', '1.47e-06', '3.36e-04', '0.00e+00'] - 8s
Loss iteration 239: ['8.87e-04', '5.52e-04', '2.30e-06', '3.33e-04', '0.00e+00'] - 3s
Loss iteration 240: ['8.21e-04', '4.95e-04', '1.08e-06', '3.25e-04', '0.00e+00'] - 8s
Loss iteration 241: ['8.91e-04', '5.73e-04', '1.94e-06', '3.16e-04', '0.00e+00'] - 6s
Loss iteration 242: ['1.38e-03', '1.06e-03', '9.95e-07', '3.12e-04', '0.00e+00'] - 4s
Loss iteration 243: ['9.48e-04', '6.36e-04', '8.96e-07', '3.11e-04', '0.00e+00'] - 3s
Loss iteration 244: ['8.83e-04', '5.76e-04', '1.40e-06', '3.05e-04', '0.00e+00'] - 7s
Loss iteration 245: ['7.50e-04', '4.46e-04', '1.76e-06', '3.03e-04', '0.00e+00'] - 3s
Loss iteration 246: ['1.15e-03', '8.45e-04', '2.38e-06', '3.01e-04', '0.00e+00'] - 5s
Loss iteration 247: ['6.91e-04', '3.95e-04', '7.12e-07', '2.96e-04', '0.00e+00'] - 7s
Loss iteration 248: ['1.20e-03', '9.03e-04', '4.17e-06', '2.90e-04', '0.00e+00'] - 6s
Loss iteration 249: ['7.11e-04', '4.28e-04', '9.04e-07', '2.81e-04', '0.00e+00'] - 7s
Loss iteration mean: ['7.91e-03', '4.46e-03', '1.77e-05', '3.50e-04', '3.08e-03']
-- Backward March --
Loss iteration 0: ['6.06e-04', '3.41e-04', '7.25e-07', '2.65e-04', '0.00e+00']
Loss iteration 1: ['1.04e-03', '7.74e-04', '3.07e-06', '2.67e-04', '0.00e+00'] - 7s
Loss iteration 2: ['6.97e-04', '4.29e-04', '1.10e-06', '2.67e-04', '0.00e+00'] - 8s
Loss iteration 3: ['7.53e-04', '4.88e-04', '1.44e-06', '2.63e-04', '0.00e+00'] - 7s
Loss iteration 4: ['5.96e-04', '3.33e-04', '1.51e-06', '2.61e-04', '0.00e+00'] - 4s
Loss iteration 5: ['5.96e-04', '3.41e-04', '6.35e-07', '2.55e-04', '0.00e+00'] - 8s
Loss iteration 6: ['7.90e-04', '5.42e-04', '7.33e-07', '2.47e-04', '0.00e+00'] - 7s
Loss iteration 7: ['9.66e-04', '7.18e-04', '5.55e-07', '2.47e-04', '0.00e+00'] - 2s
Loss iteration 8: ['6.60e-04', '4.16e-04', '5.70e-07', '2.43e-04', '0.00e+00'] - 6s
Loss iteration 9: ['7.03e-04', '4.62e-04', '3.87e-07', '2.41e-04', '0.00e+00'] - 5s
Loss iteration 10: ['6.59e-04', '4.21e-04', '3.25e-07', '2.38e-04', '0.00e+00'] - 6s
Loss iteration 11: ['1.22e-03', '9.84e-04', '1.49e-06', '2.34e-04', '0.00e+00'] - 7s
Loss iteration 12: ['1.29e-03', '1.05e-03', '1.90e-06', '2.41e-04', '0.00e+00'] - 8s
Loss iteration 13: ['9.71e-04', '7.29e-04', '4.87e-07', '2.42e-04', '0.00e+00'] - 8s
Loss iteration 14: ['8.39e-04', '6.04e-04', '1.15e-06', '2.34e-04', '0.00e+00'] - 8s
Loss iteration 15: ['8.37e-04', '6.08e-04', '1.56e-06', '2.27e-04', '0.00e+00'] - 7s
Loss iteration 16: ['7.76e-04', '5.50e-04', '8.15e-07', '2.25e-04', '0.00e+00'] - 5s
Loss iteration 17: ['8.62e-04', '6.37e-04', '1.82e-06', '2.23e-04', '0.00e+00'] - 6s
Loss iteration 18: ['7.49e-04', '5.28e-04', '2.94e-06', '2.19e-04', '0.00e+00'] - 4s
Loss iteration 19: ['6.31e-04', '4.13e-04', '1.46e-06', '2.16e-04', '0.00e+00'] - 8s
Loss iteration 20: ['6.31e-04', '4.17e-04', '1.54e-06', '2.12e-04', '0.00e+00'] - 8s
Loss iteration 21: ['4.97e-04', '2.87e-04', '1.18e-06', '2.09e-04', '0.00e+00'] - 4s
Loss iteration 22: ['9.26e-04', '7.17e-04', '1.15e-06', '2.08e-04', '0.00e+00'] - 8s
Loss iteration 23: ['1.35e-03', '1.13e-03', '8.15e-07', '2.15e-04', '0.00e+00'] - 7s
Loss iteration 24: ['7.60e-04', '5.41e-04', '6.02e-07', '2.18e-04', '0.00e+00'] - 6s
Loss iteration 25: ['1.01e-03', '8.00e-04', '1.86e-06', '2.09e-04', '0.00e+00'] - 7s
Loss iteration 26: ['8.69e-04', '6.65e-04', '1.09e-06', '2.03e-04', '0.00e+00'] - 7s
Loss iteration 27: ['1.02e-03', '8.13e-04', '1.30e-06', '2.02e-04', '0.00e+00'] - 4s
Loss iteration 28: ['1.22e-03', '1.01e-03', '6.90e-06', '2.02e-04', '0.00e+00'] - 2s
Loss iteration 29: ['8.81e-04', '6.85e-04', '1.77e-06', '1.94e-04', '0.00e+00'] - 6s
Loss iteration 30: ['7.63e-04', '5.69e-04', '2.16e-06', '1.92e-04', '0.00e+00'] - 5s
Loss iteration 31: ['9.28e-04', '7.33e-04', '2.53e-06', '1.93e-04', '0.00e+00'] - 2s
Loss iteration 32: ['7.39e-04', '5.47e-04', '2.01e-06', '1.89e-04', '0.00e+00'] - 7s
Loss iteration 33: ['9.35e-04', '7.41e-04', '3.14e-06', '1.91e-04', '0.00e+00'] - 8s
Loss iteration 34: ['1.57e-03', '1.37e-03', '2.35e-06', '2.02e-04', '0.00e+00'] - 7s
Loss iteration 35: ['9.64e-04', '7.60e-04', '1.87e-06', '2.02e-04', '0.00e+00'] - 4s
Loss iteration 36: ['1.31e-03', '1.11e-03', '4.10e-06', '2.00e-04', '0.00e+00'] - 8s
Loss iteration 37: ['1.11e-03', '9.13e-04', '3.29e-06', '1.95e-04', '0.00e+00'] - 7s
Loss iteration 38: ['1.35e-03', '1.15e-03', '2.37e-06', '1.96e-04', '0.00e+00'] - 5s
Loss iteration 39: ['1.37e-03', '1.17e-03', '2.16e-06', '2.00e-04', '0.00e+00'] - 8s
Loss iteration 40: ['1.20e-03', '1.00e-03', '1.96e-06', '1.98e-04', '0.00e+00'] - 3s
Loss iteration 41: ['1.36e-03', '1.17e-03', '5.46e-06', '1.89e-04', '0.00e+00'] - 8s
Loss iteration 42: ['1.31e-03', '1.12e-03', '2.30e-06', '1.84e-04', '0.00e+00'] - 8s
Loss iteration 43: ['1.07e-03', '8.88e-04', '7.35e-06', '1.75e-04', '0.00e+00'] - 8s
Loss iteration 44: ['9.60e-04', '7.80e-04', '8.37e-06', '1.72e-04', '0.00e+00'] - 7s
Loss iteration 45: ['1.24e-03', '1.06e-03', '1.98e-06', '1.79e-04', '0.00e+00'] - 8s
Loss iteration 46: ['1.64e-03', '1.47e-03', '5.64e-06', '1.65e-04', '0.00e+00'] - 8s
Loss iteration 47: ['1.13e-03', '9.61e-04', '6.87e-06', '1.64e-04', '0.00e+00'] - 7s
Loss iteration 48: ['1.54e-03', '1.37e-03', '2.87e-06', '1.61e-04', '0.00e+00'] - 4s
Loss iteration 49: ['1.17e-03', '1.00e-03', '2.46e-06', '1.61e-04', '0.00e+00'] - 4s
Loss iteration 50: ['1.19e-03', '1.02e-03', '2.46e-06', '1.60e-04', '0.00e+00'] - 2s
