2022-03-21 16:29:53.201507: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 16:29:53.241390: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 16:29:53.241716: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:29:53.241789: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:29:53.241840: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:29:53.241895: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:29:53.241954: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:29:53.242042: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:29:53.242116: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 16:29:53.242137: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 16:29:53.242777: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 16:29:53.268005: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 16:29:53.301580: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558ebabe1c40 executing computations on platform Host. Devices:
2022-03-21 16:29:53.301771: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 16:29:53.554752: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558ebac45470 executing computations on platform CUDA. Devices:
2022-03-21 16:29:53.554904: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 16:29:53.555262: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 16:29:53.555292: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['3.13e-03', '1.88e-04', '2.94e-03', '4.06e-06', '7.38e-04']
Loss iteration 120: ['2.24e-03', '1.91e-03', '1.79e-05', '3.05e-04', '0.00e+00'] - 1s
Loss iteration 121: ['2.53e-03', '2.21e-03', '6.15e-06', '3.09e-04', '0.00e+00'] - 7s
Loss iteration 122: ['4.51e-02', '1.20e-02', '1.40e-05', '3.20e-04', '3.28e-02'] - 2s
Loss iteration 123: ['5.03e-02', '1.57e-02', '1.37e-04', '3.67e-04', '3.40e-02'] - 8s
Loss iteration 124: ['4.42e-02', '1.27e-02', '1.03e-04', '4.33e-04', '3.10e-02'] - 8s
Loss iteration 125: ['3.88e-02', '1.26e-02', '9.74e-05', '4.76e-04', '2.57e-02'] - 7s
Loss iteration 126: ['4.36e-02', '1.25e-02', '9.26e-05', '4.72e-04', '3.05e-02'] - 5s
Loss iteration 127: ['4.05e-02', '1.17e-02', '7.28e-05', '4.51e-04', '2.83e-02'] - 8s
Loss iteration 128: ['3.78e-02', '1.07e-02', '5.19e-05', '4.46e-04', '2.66e-02'] - 2s
Loss iteration 129: ['3.08e-02', '8.25e-03', '3.74e-05', '4.38e-04', '2.20e-02'] - 2s
Loss iteration 130: ['3.13e-02', '8.16e-03', '2.94e-05', '4.46e-04', '2.27e-02'] - 8s
Loss iteration 131: ['5.29e-03', '4.84e-03', '9.41e-06', '4.45e-04', '0.00e+00'] - 7s
Loss iteration 132: ['6.56e-03', '6.13e-03', '7.08e-07', '4.29e-04', '0.00e+00'] - 7s
Loss iteration 133: ['4.94e-03', '4.51e-03', '1.06e-06', '4.27e-04', '0.00e+00'] - 5s
Loss iteration 134: ['5.09e-03', '4.66e-03', '6.27e-07', '4.38e-04', '0.00e+00'] - 7s
Loss iteration 135: ['3.26e-03', '2.83e-03', '2.23e-07', '4.36e-04', '0.00e+00'] - 8s
Loss iteration 136: ['3.13e-03', '2.71e-03', '5.30e-07', '4.15e-04', '0.00e+00'] - 7s
Loss iteration 137: ['2.96e-03', '2.57e-03', '8.82e-07', '3.97e-04', '0.00e+00'] - 7s
Loss iteration 138: ['3.83e-03', '3.44e-03', '1.01e-06', '3.91e-04', '0.00e+00'] - 2s
Loss iteration 139: ['2.96e-03', '2.58e-03', '1.59e-06', '3.77e-04', '0.00e+00'] - 7s
Loss iteration 140: ['3.00e-03', '2.62e-03', '1.86e-06', '3.81e-04', '0.00e+00'] - 8s
Loss iteration 141: ['2.99e-03', '2.61e-03', '1.27e-06', '3.78e-04', '0.00e+00'] - 6s
Loss iteration 142: ['2.78e-03', '2.39e-03', '1.24e-06', '3.84e-04', '0.00e+00'] - 5s
Loss iteration 143: ['5.01e-03', '4.64e-03', '1.32e-06', '3.71e-04', '0.00e+00'] - 8s
Loss iteration 144: ['3.59e-03', '3.21e-03', '6.43e-07', '3.76e-04', '0.00e+00'] - 1s
Loss iteration 145: ['5.71e-03', '5.32e-03', '3.98e-07', '3.84e-04', '0.00e+00'] - 3s
Loss iteration 146: ['3.34e-03', '2.94e-03', '2.94e-07', '3.92e-04', '0.00e+00'] - 7s
Loss iteration 147: ['4.26e-03', '3.87e-03', '3.16e-07', '3.89e-04', '0.00e+00'] - 2s
Loss iteration 148: ['2.70e-03', '2.32e-03', '1.94e-07', '3.78e-04', '0.00e+00'] - 8s
Loss iteration 149: ['4.05e-03', '3.66e-03', '5.02e-07', '3.96e-04', '0.00e+00'] - 7s
Loss iteration 150: ['3.43e-03', '3.03e-03', '9.71e-07', '4.04e-04', '0.00e+00'] - 7s
Loss iteration 151: ['3.18e-03', '2.77e-03', '4.54e-07', '4.07e-04', '0.00e+00'] - 7s
Loss iteration 152: ['3.50e-03', '3.09e-03', '6.14e-07', '4.15e-04', '0.00e+00'] - 7s
Loss iteration 153: ['2.58e-03', '2.16e-03', '7.87e-07', '4.14e-04', '0.00e+00'] - 8s
Loss iteration 154: ['4.93e-03', '4.50e-03', '5.48e-07', '4.27e-04', '0.00e+00'] - 2s
Loss iteration 155: ['5.76e-03', '5.32e-03', '1.08e-06', '4.36e-04', '0.00e+00'] - 8s
Loss iteration 156: ['4.49e-03', '4.03e-03', '3.28e-06', '4.58e-04', '0.00e+00'] - 7s
Loss iteration 157: ['3.17e-03', '2.70e-03', '1.06e-06', '4.69e-04', '0.00e+00'] - 7s
Loss iteration 158: ['4.10e-03', '3.62e-03', '7.13e-07', '4.77e-04', '0.00e+00'] - 8s
Loss iteration 159: ['3.32e-03', '2.85e-03', '8.28e-07', '4.66e-04', '0.00e+00'] - 6s
Loss iteration 160: ['4.53e-03', '4.04e-03', '1.51e-06', '4.95e-04', '0.00e+00'] - 7s
Loss iteration 161: ['2.69e-03', '2.17e-03', '3.43e-06', '5.11e-04', '0.00e+00'] - 7s
Loss iteration 162: ['2.81e-03', '2.31e-03', '1.83e-06', '4.95e-04', '0.00e+00'] - 7s
Loss iteration 163: ['3.21e-03', '2.70e-03', '1.29e-06', '5.13e-04', '0.00e+00'] - 8s
Loss iteration 164: ['3.17e-03', '2.67e-03', '1.97e-06', '4.96e-04', '0.00e+00'] - 7s
Loss iteration 165: ['4.87e-03', '4.36e-03', '1.34e-06', '5.11e-04', '0.00e+00'] - 4s
Loss iteration 166: ['6.48e-03', '5.92e-03', '3.25e-05', '5.30e-04', '0.00e+00'] - 7s
Loss iteration 167: ['3.26e-03', '2.69e-03', '1.31e-05', '5.55e-04', '0.00e+00'] - 8s
Loss iteration 168: ['4.29e-03', '3.71e-03', '6.79e-06', '5.75e-04', '0.00e+00'] - 7s
Loss iteration 169: ['3.86e-03', '3.28e-03', '6.27e-06', '5.73e-04', '0.00e+00'] - 3s
Loss iteration 170: ['4.30e-03', '3.76e-03', '6.57e-06', '5.35e-04', '0.00e+00'] - 8s
Loss iteration 171: ['3.73e-03', '3.17e-03', '9.58e-06', '5.48e-04', '0.00e+00'] - 8s
Loss iteration 172: ['2.40e-03', '1.87e-03', '1.34e-05', '5.18e-04', '0.00e+00'] - 7s
Loss iteration 173: ['2.69e-03', '2.17e-03', '1.05e-05', '5.07e-04', '0.00e+00'] - 5s
Loss iteration 174: ['4.04e-03', '3.52e-03', '1.13e-05', '5.11e-04', '0.00e+00'] - 5s
Loss iteration 175: ['3.74e-03', '3.24e-03', '9.32e-06', '4.90e-04', '0.00e+00'] - 8s
Loss iteration 176: ['5.38e-03', '4.87e-03', '4.71e-06', '5.03e-04', '0.00e+00'] - 4s
Loss iteration 177: ['3.50e-03', '2.96e-03', '1.44e-05', '5.25e-04', '0.00e+00'] - 7s
Loss iteration 178: ['2.14e-03', '1.61e-03', '5.47e-06', '5.29e-04', '0.00e+00'] - 7s
Loss iteration 179: ['2.61e-03', '2.09e-03', '4.25e-06', '5.15e-04', '0.00e+00'] - 8s
Loss iteration 180: ['3.18e-03', '2.66e-03', '6.22e-06', '5.13e-04', '0.00e+00'] - 2s
Loss iteration 181: ['3.67e-03', '3.17e-03', '4.94e-06', '4.96e-04', '0.00e+00'] - 9s
Loss iteration 182: ['3.74e-03', '3.24e-03', '5.81e-06', '4.94e-04', '0.00e+00'] - 2s
Loss iteration 183: ['2.38e-03', '1.89e-03', '7.70e-06', '4.78e-04', '0.00e+00'] - 8s
Loss iteration 184: ['2.32e-03', '1.86e-03', '8.85e-06', '4.54e-04', '0.00e+00'] - 7s
Loss iteration 185: ['3.33e-03', '2.86e-03', '9.67e-06', '4.52e-04', '0.00e+00'] - 6s
Loss iteration 186: ['2.17e-03', '1.74e-03', '5.79e-06', '4.33e-04', '0.00e+00'] - 8s
Loss iteration 187: ['3.97e-03', '3.50e-03', '1.95e-05', '4.52e-04', '0.00e+00'] - 7s
Loss iteration 188: ['2.77e-03', '2.27e-03', '1.23e-05', '4.87e-04', '0.00e+00'] - 8s
Loss iteration 189: ['2.21e-03', '1.71e-03', '5.83e-06', '4.89e-04', '0.00e+00'] - 5s
Loss iteration 190: ['2.04e-03', '1.57e-03', '5.38e-06', '4.70e-04', '0.00e+00'] - 7s
Loss iteration 191: ['1.97e-03', '1.51e-03', '6.37e-06', '4.55e-04', '0.00e+00'] - 8s
Loss iteration 192: ['2.64e-03', '2.17e-03', '9.52e-06', '4.60e-04', '0.00e+00'] - 7s
Loss iteration 193: ['2.63e-03', '2.17e-03', '8.36e-06', '4.53e-04', '0.00e+00'] - 7s
Loss iteration 194: ['2.43e-03', '1.97e-03', '8.72e-06', '4.53e-04', '0.00e+00'] - 7s
Loss iteration 195: ['2.61e-03', '2.14e-03', '8.82e-06', '4.53e-04', '0.00e+00'] - 7s
Loss iteration 196: ['2.64e-03', '2.19e-03', '8.66e-06', '4.38e-04', '0.00e+00'] - 8s
Loss iteration 197: ['1.62e-03', '1.19e-03', '4.12e-06', '4.28e-04', '0.00e+00'] - 7s
Loss iteration 198: ['2.48e-03', '2.05e-03', '1.84e-06', '4.31e-04', '0.00e+00'] - 2s
Loss iteration 199: ['1.98e-03', '1.53e-03', '3.45e-06', '4.48e-04', '0.00e+00'] - 8s
Loss iteration 200: ['1.74e-03', '1.29e-03', '2.43e-06', '4.45e-04', '0.00e+00'] - 8s
Loss iteration 201: ['1.74e-03', '1.30e-03', '1.10e-06', '4.41e-04', '0.00e+00'] - 8s
Loss iteration 202: ['1.58e-03', '1.17e-03', '1.24e-06', '4.08e-04', '0.00e+00'] - 7s
Loss iteration 203: ['2.56e-03', '2.15e-03', '1.26e-06', '4.05e-04', '0.00e+00'] - 2s
Loss iteration 204: ['3.16e-03', '2.74e-03', '2.45e-06', '4.18e-04', '0.00e+00'] - 7s
Loss iteration 205: ['2.11e-03', '1.70e-03', '3.99e-06', '4.09e-04', '0.00e+00'] - 8s
Loss iteration 206: ['1.95e-03', '1.53e-03', '1.42e-06', '4.19e-04', '0.00e+00'] - 9s
Loss iteration 207: ['2.06e-03', '1.65e-03', '1.26e-06', '4.03e-04', '0.00e+00'] - 8s
Loss iteration 208: ['2.07e-03', '1.66e-03', '3.46e-06', '4.03e-04', '0.00e+00'] - 5s
Loss iteration 209: ['2.03e-03', '1.64e-03', '4.57e-06', '3.83e-04', '0.00e+00'] - 7s
Loss iteration 210: ['2.20e-03', '1.80e-03', '4.82e-06', '3.91e-04', '0.00e+00'] - 3s
Loss iteration 211: ['1.42e-03', '1.04e-03', '2.93e-06', '3.76e-04', '0.00e+00'] - 8s
Loss iteration 212: ['1.50e-03', '1.14e-03', '4.18e-06', '3.63e-04', '0.00e+00'] - 7s
Loss iteration 213: ['1.58e-03', '1.23e-03', '2.29e-06', '3.50e-04', '0.00e+00'] - 7s
Loss iteration 214: ['1.76e-03', '1.41e-03', '2.15e-06', '3.47e-04', '0.00e+00'] - 2s
Loss iteration 215: ['2.06e-03', '1.72e-03', '1.46e-06', '3.40e-04', '0.00e+00'] - 7s
Loss iteration 216: ['1.96e-03', '1.63e-03', '1.01e-05', '3.20e-04', '0.00e+00'] - 7s
Loss iteration 217: ['1.61e-03', '1.29e-03', '1.62e-06', '3.22e-04', '0.00e+00'] - 7s
Loss iteration 218: ['1.88e-03', '1.55e-03', '2.52e-06', '3.21e-04', '0.00e+00'] - 2s
Loss iteration 219: ['1.84e-03', '1.51e-03', '4.53e-06', '3.24e-04', '0.00e+00'] - 1s
Loss iteration 220: ['1.38e-03', '1.07e-03', '1.92e-06', '3.16e-04', '0.00e+00'] - 7s
Loss iteration 221: ['1.34e-03', '1.02e-03', '1.91e-06', '3.15e-04', '0.00e+00'] - 7s
Loss iteration 222: ['9.39e-04', '6.22e-04', '1.81e-06', '3.16e-04', '0.00e+00'] - 3s
Loss iteration 223: ['1.37e-03', '1.06e-03', '3.51e-06', '3.13e-04', '0.00e+00'] - 4s
Loss iteration 224: ['1.34e-03', '1.03e-03', '2.00e-06', '3.04e-04', '0.00e+00'] - 7s
Loss iteration 225: ['1.52e-03', '1.21e-03', '3.84e-06', '3.04e-04', '0.00e+00'] - 1s
Loss iteration 226: ['1.46e-03', '1.16e-03', '1.22e-06', '2.98e-04', '0.00e+00'] - 4s
Loss iteration 227: ['1.34e-03', '1.05e-03', '2.70e-06', '2.84e-04', '0.00e+00'] - 7s
Loss iteration 228: ['1.01e-03', '7.30e-04', '1.65e-06', '2.82e-04', '0.00e+00'] - 5s
Loss iteration 229: ['1.12e-03', '8.40e-04', '1.06e-06', '2.80e-04', '0.00e+00'] - 5s
Loss iteration 230: ['1.14e-03', '8.61e-04', '1.03e-06', '2.76e-04', '0.00e+00'] - 6s
Loss iteration 231: ['1.25e-03', '9.66e-04', '1.60e-06', '2.78e-04', '0.00e+00'] - 2s
Loss iteration 232: ['1.14e-03', '8.67e-04', '8.57e-07', '2.75e-04', '0.00e+00'] - 4s
Loss iteration 233: ['9.61e-04', '6.87e-04', '4.28e-07', '2.74e-04', '0.00e+00'] - 7s
Loss iteration 234: ['1.35e-03', '1.08e-03', '9.89e-07', '2.68e-04', '0.00e+00'] - 7s
Loss iteration 235: ['1.24e-03', '9.70e-04', '1.13e-06', '2.67e-04', '0.00e+00'] - 3s
Loss iteration 236: ['1.81e-03', '1.55e-03', '1.01e-06', '2.58e-04', '0.00e+00'] - 7s
Loss iteration 237: ['1.07e-03', '8.17e-04', '2.50e-06', '2.55e-04', '0.00e+00'] - 3s
Loss iteration 238: ['7.96e-04', '5.47e-04', '6.91e-07', '2.48e-04', '0.00e+00'] - 6s
Loss iteration 239: ['7.94e-04', '5.49e-04', '8.01e-07', '2.44e-04', '0.00e+00'] - 7s
Loss iteration 240: ['7.58e-04', '5.16e-04', '8.86e-07', '2.42e-04', '0.00e+00'] - 4s
Loss iteration 241: ['7.70e-04', '5.33e-04', '9.65e-07', '2.36e-04', '0.00e+00'] - 7s
Loss iteration 242: ['8.81e-04', '6.44e-04', '7.40e-07', '2.37e-04', '0.00e+00'] - 4s
Loss iteration 243: ['6.60e-04', '4.23e-04', '5.09e-07', '2.36e-04', '0.00e+00'] - 4s
Loss iteration 244: ['5.68e-04', '3.29e-04', '4.05e-07', '2.38e-04', '0.00e+00'] - 3s
Loss iteration 245: ['6.53e-04', '4.20e-04', '4.76e-07', '2.33e-04', '0.00e+00'] - 7s
Loss iteration 246: ['7.10e-04', '4.77e-04', '7.75e-07', '2.32e-04', '0.00e+00'] - 4s
Loss iteration 247: ['1.08e-03', '8.51e-04', '2.04e-06', '2.29e-04', '0.00e+00'] - 7s
Loss iteration 248: ['9.13e-04', '6.92e-04', '4.64e-07', '2.20e-04', '0.00e+00'] - 7s
Loss iteration 249: ['7.69e-04', '5.51e-04', '7.28e-07', '2.17e-04', '0.00e+00'] - 4s
Loss iteration mean: ['6.11e-03', '2.95e-03', '1.96e-05', '2.74e-04', '2.87e-03']
-- Backward March --
Loss iteration 0: ['6.64e-04', '4.46e-04', '7.03e-07', '2.17e-04', '0.00e+00']
Loss iteration 1: ['8.56e-04', '6.41e-04', '4.12e-07', '2.14e-04', '0.00e+00'] - 7s
Loss iteration 2: ['1.15e-03', '9.27e-04', '4.06e-06', '2.17e-04', '0.00e+00'] - 7s
Loss iteration 3: ['8.52e-04', '6.32e-04', '7.48e-07', '2.19e-04', '0.00e+00'] - 5s
Loss iteration 4: ['7.12e-04', '4.95e-04', '6.45e-07', '2.16e-04', '0.00e+00'] - 7s
Loss iteration 5: ['6.15e-04', '4.02e-04', '7.09e-07', '2.12e-04', '0.00e+00'] - 6s
Loss iteration 6: ['6.29e-04', '4.19e-04', '6.16e-07', '2.09e-04', '0.00e+00'] - 8s
Loss iteration 7: ['8.14e-04', '6.05e-04', '1.39e-06', '2.07e-04', '0.00e+00'] - 4s
Loss iteration 8: ['5.84e-04', '3.81e-04', '1.08e-06', '2.02e-04', '0.00e+00'] - 6s
Loss iteration 9: ['6.53e-04', '4.52e-04', '1.13e-06', '2.00e-04', '0.00e+00'] - 7s
Loss iteration 10: ['7.18e-04', '5.21e-04', '6.06e-07', '1.96e-04', '0.00e+00'] - 7s
Loss iteration 11: ['5.69e-04', '3.77e-04', '4.33e-07', '1.92e-04', '0.00e+00'] - 7s
Loss iteration 12: ['8.38e-04', '6.45e-04', '3.78e-07', '1.92e-04', '0.00e+00'] - 8s
Loss iteration 13: ['1.20e-03', '9.99e-04', '1.48e-06', '1.96e-04', '0.00e+00'] - 8s
Loss iteration 14: ['9.32e-04', '7.34e-04', '3.97e-07', '1.97e-04', '0.00e+00'] - 7s
Loss iteration 15: ['9.20e-04', '7.26e-04', '1.51e-06', '1.92e-04', '0.00e+00'] - 7s
Loss iteration 16: ['7.92e-04', '6.00e-04', '5.23e-07', '1.91e-04', '0.00e+00'] - 4s
Loss iteration 17: ['7.63e-04', '5.74e-04', '7.19e-07', '1.89e-04', '0.00e+00'] - 7s
Loss iteration 18: ['1.05e-03', '8.61e-04', '5.21e-07', '1.89e-04', '0.00e+00'] - 7s
Loss iteration 19: ['8.33e-04', '6.50e-04', '3.65e-07', '1.83e-04', '0.00e+00'] - 7s
Loss iteration 20: ['6.76e-04', '4.94e-04', '1.08e-06', '1.81e-04', '0.00e+00'] - 7s
Loss iteration 21: ['7.77e-04', '5.97e-04', '7.30e-07', '1.79e-04', '0.00e+00'] - 8s
Loss iteration 22: ['7.50e-04', '5.74e-04', '5.23e-07', '1.75e-04', '0.00e+00'] - 6s
Loss iteration 23: ['8.93e-04', '7.15e-04', '5.10e-07', '1.78e-04', '0.00e+00'] - 8s
Loss iteration 24: ['1.25e-03', '1.07e-03', '2.60e-06', '1.83e-04', '0.00e+00'] - 8s
Loss iteration 25: ['1.00e-03', '8.24e-04', '3.99e-07', '1.78e-04', '0.00e+00'] - 7s
Loss iteration 26: ['1.14e-03', '9.66e-04', '1.49e-06', '1.76e-04', '0.00e+00'] - 7s
Loss iteration 27: ['9.31e-04', '7.55e-04', '1.57e-06', '1.74e-04', '0.00e+00'] - 6s
Loss iteration 28: ['1.04e-03', '8.61e-04', '4.12e-06', '1.77e-04', '0.00e+00'] - 7s
Loss iteration 29: ['9.53e-04', '7.73e-04', '3.44e-06', '1.76e-04', '0.00e+00'] - 5s
Loss iteration 30: ['1.05e-03', '8.81e-04', '1.50e-06', '1.69e-04', '0.00e+00'] - 8s
Loss iteration 31: ['9.16e-04', '7.50e-04', '1.51e-06', '1.65e-04', '0.00e+00'] - 5s
Loss iteration 32: ['1.03e-03', '8.70e-04', '2.40e-06', '1.63e-04', '0.00e+00'] - 8s
Loss iteration 33: ['1.11e-03', '9.53e-04', '4.65e-06', '1.53e-04', '0.00e+00'] - 7s
Loss iteration 34: ['8.99e-04', '7.44e-04', '1.61e-06', '1.54e-04', '0.00e+00'] - 7s
Loss iteration 35: ['1.21e-03', '1.05e-03', '1.33e-06', '1.60e-04', '0.00e+00'] - 8s
Loss iteration 36: ['1.11e-03', '9.50e-04', '8.34e-06', '1.50e-04', '0.00e+00'] - 9s
Loss iteration 37: ['1.07e-03', '9.18e-04', '3.30e-06', '1.52e-04', '0.00e+00'] - 9s
Loss iteration 38: ['1.09e-03', '9.34e-04', '8.57e-06', '1.45e-04', '0.00e+00'] - 8s
Loss iteration 39: ['1.14e-03', '9.88e-04', '3.50e-06', '1.50e-04', '0.00e+00'] - 8s
Loss iteration 40: ['8.91e-04', '7.40e-04', '2.38e-06', '1.49e-04', '0.00e+00'] - 5s
Loss iteration 41: ['9.00e-04', '7.54e-04', '3.39e-06', '1.43e-04', '0.00e+00'] - 6s
Loss iteration 42: ['1.09e-03', '9.49e-04', '1.04e-05', '1.34e-04', '0.00e+00'] - 8s
Loss iteration 43: ['9.12e-04', '7.78e-04', '2.30e-06', '1.31e-04', '0.00e+00'] - 5s
Loss iteration 44: ['1.50e-03', '1.37e-03', '9.85e-06', '1.22e-04', '0.00e+00'] - 8s
Loss iteration 45: ['7.63e-04', '6.39e-04', '2.62e-06', '1.21e-04', '0.00e+00'] - 7s
Loss iteration 46: ['7.91e-04', '6.67e-04', '4.00e-06', '1.20e-04', '0.00e+00'] - 7s
Loss iteration 47: ['1.05e-03', '9.28e-04', '7.35e-06', '1.16e-04', '0.00e+00'] - 8s
Loss iteration 48: ['7.95e-04', '6.74e-04', '3.35e-06', '1.17e-04', '0.00e+00'] - 2s
Loss iteration 49: ['1.27e-03', '1.15e-03', '3.22e-06', '1.12e-04', '0.00e+00'] - 7s
Loss iteration 50: ['6.17e-04', '5.05e-04', '1.30e-06', '1.11e-04', '0.00e+00'] - 2s
Loss iteration 51: ['6.66e-04', '5.54e-04', '2.43e-06', '1.10e-04', '0.00e+00'] - 2s
Loss iteration 52: ['5.69e-04', '4.61e-04', '1.27e-06', '1.07e-04', '0.00e+00'] - 3s
Loss iteration 53: ['1.01e-03', '8.98e-04', '8.68e-06', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 54: ['6.27e-04', '5.26e-04', '1.53e-06', '9.90e-05', '0.00e+00'] - 6s
Loss iteration 55: ['1.08e-03', '9.77e-04', '6.74e-06', '9.40e-05', '0.00e+00'] - 7s
Loss iteration 56: ['8.50e-04', '7.51e-04', '1.73e-06', '9.69e-05', '0.00e+00'] - 7s
Loss iteration 57: ['7.84e-04', '6.86e-04', '2.40e-06', '9.56e-05', '0.00e+00'] - 8s
Loss iteration 58: ['1.18e-03', '1.08e-03', '6.61e-06', '9.59e-05', '0.00e+00'] - 8s
Loss iteration 59: ['8.20e-04', '7.20e-04', '2.69e-06', '9.76e-05', '0.00e+00'] - 5s
Loss iteration 60: ['7.95e-04', '6.98e-04', '1.91e-06', '9.50e-05', '0.00e+00'] - 8s
Loss iteration 61: ['8.31e-04', '7.34e-04', '3.41e-06', '9.37e-05', '0.00e+00'] - 2s
Loss iteration 62: ['8.74e-04', '7.76e-04', '5.70e-06', '9.26e-05', '0.00e+00'] - 2s
Loss iteration 63: ['6.69e-04', '5.73e-04', '4.00e-06', '9.15e-05', '0.00e+00'] - 2s
Loss iteration 64: ['1.07e-03', '9.81e-04', '1.80e-06', '8.84e-05', '0.00e+00'] - 7s
Loss iteration 65: ['8.28e-04', '7.39e-04', '2.14e-06', '8.70e-05', '0.00e+00'] - 2s
Loss iteration 66: ['1.10e-03', '1.00e-03', '4.46e-06', '8.77e-05', '0.00e+00'] - 1s
Loss iteration 67: ['1.00e-03', '9.06e-04', '3.12e-06', '9.26e-05', '0.00e+00'] - 7s
Loss iteration 68: ['1.09e-03', '9.91e-04', '3.77e-06', '9.43e-05', '0.00e+00'] - 8s
Loss iteration 69: ['9.92e-04', '8.96e-04', '9.51e-07', '9.49e-05', '0.00e+00'] - 7s
Loss iteration 70: ['8.82e-04', '7.85e-04', '1.69e-06', '9.51e-05', '0.00e+00'] - 6s
Loss iteration 71: ['8.48e-04', '7.52e-04', '2.47e-06', '9.28e-05', '0.00e+00'] - 7s
Loss iteration 72: ['9.63e-04', '8.71e-04', '1.28e-06', '9.11e-05', '0.00e+00'] - 7s
Loss iteration 73: ['1.22e-03', '1.13e-03', '1.48e-06', '9.05e-05', '0.00e+00'] - 2s
Loss iteration 74: ['9.05e-04', '8.11e-04', '6.04e-06', '8.79e-05', '0.00e+00'] - 8s
Loss iteration 75: ['9.78e-04', '8.88e-04', '2.55e-06', '8.71e-05', '0.00e+00'] - 8s
Loss iteration 76: ['1.09e-03', '1.01e-03', '2.06e-06', '8.43e-05', '0.00e+00'] - 8s
Loss iteration 77: ['1.19e-03', '1.10e-03', '1.32e-06', '8.62e-05', '0.00e+00'] - 7s
Loss iteration 78: ['1.03e-03', '9.40e-04', '2.42e-06', '9.09e-05', '0.00e+00'] - 8s
Loss iteration 79: ['8.41e-04', '7.49e-04', '1.85e-06', '8.97e-05', '0.00e+00'] - 8s
Loss iteration 80: ['1.12e-03', '1.03e-03', '1.95e-06', '9.11e-05', '0.00e+00'] - 2s
Loss iteration 81: ['1.14e-03', '1.05e-03', '1.21e-06', '8.90e-05', '0.00e+00'] - 7s
