2022-03-22 10:09:15.041937: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 10:09:15.076114: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 10:09:15.076535: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:09:15.076646: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:09:15.076737: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:09:15.076827: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:09:15.076904: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:09:15.077228: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:09:15.077318: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 10:09:15.077447: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 10:09:15.077986: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 10:09:15.126439: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 10:09:15.155432: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5588e2d64010 executing computations on platform Host. Devices:
2022-03-22 10:09:15.155614: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 10:09:15.417750: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5588e2dc7840 executing computations on platform CUDA. Devices:
2022-03-22 10:09:15.417872: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 10:09:15.418065: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 10:09:15.418082: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.19e-04', '1.33e-04', '8.29e-05', '3.01e-06', '4.49e-05']
Loss iteration 170: ['1.96e-03', '1.43e-03', '3.89e-06', '8.87e-05', '4.38e-04'] - 8s
Loss iteration 171: ['1.99e-03', '1.19e-03', '2.04e-06', '8.88e-05', '7.18e-04'] - 8s
Loss iteration 172: ['1.42e-03', '9.73e-04', '1.68e-06', '9.22e-05', '3.53e-04'] - 8s
Loss iteration 173: ['7.53e-04', '6.56e-04', '1.94e-06', '9.44e-05', '0.00e+00'] - 7s
Loss iteration 174: ['9.67e-04', '8.71e-04', '1.11e-06', '9.47e-05', '0.00e+00'] - 8s
Loss iteration 175: ['1.19e-03', '1.09e-03', '1.88e-06', '9.65e-05', '0.00e+00'] - 7s
Loss iteration 176: ['9.42e-04', '8.45e-04', '1.44e-06', '9.54e-05', '0.00e+00'] - 7s
Loss iteration 177: ['6.29e-04', '5.31e-04', '1.77e-06', '9.60e-05', '0.00e+00'] - 7s
Loss iteration 178: ['1.16e-03', '1.06e-03', '7.58e-07', '9.56e-05', '0.00e+00'] - 2s
Loss iteration 179: ['7.75e-04', '6.83e-04', '7.05e-07', '9.07e-05', '0.00e+00'] - 7s
Loss iteration 180: ['9.07e-04', '8.17e-04', '1.98e-06', '8.85e-05', '0.00e+00'] - 2s
Loss iteration 181: ['9.33e-04', '8.09e-04', '3.61e-05', '8.77e-05', '0.00e+00'] - 7s
Loss iteration 182: ['8.35e-04', '7.39e-04', '7.30e-06', '8.84e-05', '0.00e+00'] - 5s
Loss iteration 183: ['6.71e-04', '5.75e-04', '5.66e-06', '9.08e-05', '0.00e+00'] - 7s
Loss iteration 184: ['7.09e-04', '6.11e-04', '4.30e-06', '9.37e-05', '0.00e+00'] - 2s
Loss iteration 185: ['1.10e-03', '6.13e-04', '5.39e-06', '9.28e-05', '3.85e-04'] - 8s
Loss iteration 186: ['1.24e-03', '1.01e-03', '7.68e-06', '9.49e-05', '1.28e-04'] - 8s
Loss iteration 187: ['1.19e-03', '8.25e-04', '1.11e-05', '9.14e-05', '2.63e-04'] - 8s
Loss iteration 188: ['1.40e-03', '1.01e-03', '1.14e-05', '9.06e-05', '2.85e-04'] - 8s
Loss iteration 189: ['1.06e-03', '8.22e-04', '5.76e-06', '8.86e-05', '1.46e-04'] - 8s
Loss iteration 190: ['1.18e-03', '8.70e-04', '1.23e-05', '8.67e-05', '2.14e-04'] - 8s
Loss iteration 191: ['2.02e-03', '1.35e-03', '8.53e-06', '8.61e-05', '5.74e-04'] - 2s
Loss iteration 192: ['1.75e-03', '1.41e-03', '4.81e-06', '8.75e-05', '2.51e-04'] - 8s
Loss iteration 193: ['1.46e-03', '1.21e-03', '1.62e-05', '8.84e-05', '1.49e-04'] - 2s
Loss iteration 194: ['8.34e-04', '7.26e-04', '1.92e-05', '8.89e-05', '0.00e+00'] - 7s
Loss iteration 195: ['8.40e-04', '7.43e-04', '6.59e-06', '8.99e-05', '0.00e+00'] - 7s
Loss iteration 196: ['7.07e-04', '6.12e-04', '4.13e-06', '9.06e-05', '0.00e+00'] - 5s
Loss iteration 197: ['3.16e-03', '3.06e-03', '3.72e-06', '9.30e-05', '0.00e+00'] - 8s
Loss iteration 198: ['7.84e-04', '6.84e-04', '7.14e-06', '9.31e-05', '0.00e+00'] - 3s
Loss iteration 199: ['7.86e-04', '6.82e-04', '1.10e-05', '9.24e-05', '0.00e+00'] - 5s
Loss iteration 200: ['4.94e-04', '3.96e-04', '6.80e-06', '9.15e-05', '0.00e+00'] - 4s
Loss iteration 201: ['6.60e-04', '5.60e-04', '1.03e-05', '8.97e-05', '0.00e+00'] - 5s
Loss iteration 202: ['9.53e-04', '8.61e-04', '2.71e-06', '8.95e-05', '0.00e+00'] - 8s
Loss iteration 203: ['4.86e-04', '3.93e-04', '4.61e-06', '8.85e-05', '0.00e+00'] - 7s
Loss iteration 204: ['7.51e-04', '6.57e-04', '7.36e-06', '8.70e-05', '0.00e+00'] - 6s
Loss iteration 205: ['5.95e-04', '4.99e-04', '1.10e-05', '8.44e-05', '0.00e+00'] - 8s
Loss iteration 206: ['5.16e-04', '4.27e-04', '3.38e-06', '8.60e-05', '0.00e+00'] - 7s
Loss iteration 207: ['5.04e-04', '3.45e-04', '2.79e-06', '8.56e-05', '7.10e-05'] - 8s
Loss iteration 208: ['8.08e-04', '6.09e-04', '2.79e-06', '8.98e-05', '1.06e-04'] - 8s
Loss iteration 209: ['6.27e-04', '4.26e-04', '3.29e-06', '8.97e-05', '1.08e-04'] - 4s
Loss iteration 210: ['7.45e-04', '5.54e-04', '9.82e-06', '8.70e-05', '9.40e-05'] - 8s
Loss iteration 211: ['6.07e-04', '4.66e-04', '1.73e-06', '8.69e-05', '5.22e-05'] - 8s
Loss iteration 212: ['5.85e-04', '4.24e-04', '1.75e-05', '8.58e-05', '5.79e-05'] - 6s
Loss iteration 213: ['6.24e-04', '4.89e-04', '3.33e-06', '8.64e-05', '4.56e-05'] - 8s
Loss iteration 214: ['5.65e-04', '4.15e-04', '3.69e-06', '8.46e-05', '6.24e-05'] - 7s
Loss iteration 215: ['1.30e-03', '8.37e-04', '1.81e-05', '8.87e-05', '3.54e-04'] - 7s
Loss iteration 216: ['7.34e-04', '6.35e-04', '1.37e-05', '8.55e-05', '0.00e+00'] - 8s
Loss iteration 217: ['5.92e-04', '4.95e-04', '1.08e-05', '8.61e-05', '0.00e+00'] - 8s
Loss iteration 218: ['7.43e-04', '6.53e-04', '5.35e-06', '8.45e-05', '0.00e+00'] - 8s
Loss iteration 219: ['3.36e-04', '2.45e-04', '6.63e-06', '8.39e-05', '0.00e+00'] - 6s
Loss iteration 220: ['4.13e-04', '3.23e-04', '6.99e-06', '8.28e-05', '0.00e+00'] - 7s
Loss iteration 221: ['6.73e-04', '5.81e-04', '8.58e-06', '8.30e-05', '0.00e+00'] - 4s
Loss iteration 222: ['3.87e-04', '2.95e-04', '1.01e-05', '8.20e-05', '0.00e+00'] - 7s
Loss iteration 223: ['4.03e-04', '3.14e-04', '7.93e-06', '8.12e-05', '0.00e+00'] - 7s
Loss iteration 224: ['5.88e-04', '5.01e-04', '4.87e-06', '8.26e-05', '0.00e+00'] - 4s
Loss iteration 225: ['3.78e-04', '2.96e-04', '1.23e-06', '8.06e-05', '0.00e+00'] - 7s
Loss iteration 226: ['3.42e-04', '2.59e-04', '2.25e-06', '8.00e-05', '0.00e+00'] - 8s
Loss iteration 227: ['3.69e-04', '2.89e-04', '1.43e-06', '7.86e-05', '0.00e+00'] - 7s
Loss iteration 228: ['4.91e-04', '3.77e-04', '8.71e-07', '7.87e-05', '3.51e-05'] - 5s
Loss iteration 229: ['5.90e-04', '4.89e-04', '9.26e-07', '7.71e-05', '2.27e-05'] - 7s
Loss iteration 230: ['2.97e-04', '1.98e-04', '1.78e-06', '7.75e-05', '1.92e-05'] - 8s
Loss iteration 231: ['5.11e-04', '3.40e-04', '9.72e-07', '7.67e-05', '9.35e-05'] - 6s
Loss iteration 232: ['5.50e-04', '4.26e-04', '8.67e-07', '7.61e-05', '4.70e-05'] - 8s
Loss iteration 233: ['5.40e-04', '2.83e-04', '5.12e-07', '7.49e-05', '1.81e-04'] - 8s
Loss iteration 234: ['5.13e-04', '3.58e-04', '8.81e-07', '7.47e-05', '8.01e-05'] - 8s
Loss iteration 235: ['5.47e-04', '4.25e-04', '1.79e-05', '7.44e-05', '3.00e-05'] - 8s
Loss iteration 236: ['4.56e-04', '3.55e-04', '2.68e-06', '7.15e-05', '2.70e-05'] - 8s
Loss iteration 237: ['4.35e-04', '3.54e-04', '9.38e-06', '7.09e-05', '0.00e+00'] - 8s
Loss iteration 238: ['3.58e-04', '2.84e-04', '3.69e-06', '6.99e-05', '0.00e+00'] - 8s
Loss iteration 239: ['3.78e-04', '3.04e-04', '4.31e-06', '6.97e-05', '0.00e+00'] - 8s
Loss iteration 240: ['4.32e-04', '3.59e-04', '5.58e-06', '6.79e-05', '0.00e+00'] - 7s
Loss iteration 241: ['3.53e-04', '2.81e-04', '3.70e-06', '6.83e-05', '0.00e+00'] - 6s
Loss iteration 242: ['4.64e-04', '3.93e-04', '4.74e-06', '6.57e-05', '0.00e+00'] - 8s
Loss iteration 243: ['3.84e-04', '3.14e-04', '3.62e-06', '6.61e-05', '0.00e+00'] - 7s
Loss iteration 244: ['3.21e-04', '2.51e-04', '6.00e-06', '6.45e-05', '0.00e+00'] - 8s
Loss iteration 245: ['4.22e-04', '3.55e-04', '2.05e-06', '6.53e-05', '0.00e+00'] - 7s
Loss iteration 246: ['3.43e-04', '2.77e-04', '1.75e-06', '6.40e-05', '0.00e+00'] - 7s
Loss iteration 247: ['2.80e-04', '2.10e-04', '6.01e-06', '6.39e-05', '0.00e+00'] - 5s
Loss iteration 248: ['3.09e-04', '2.45e-04', '1.51e-06', '6.24e-05', '0.00e+00'] - 7s
Loss iteration 249: ['3.87e-04', '3.24e-04', '1.29e-06', '6.25e-05', '0.00e+00'] - 8s
Loss iteration mean: ['3.30e-03', '2.16e-03', '9.87e-06', '1.24e-04', '1.01e-03']
Loss obs: 0.0012333247017777466
Loss obs old: 0.01692314686352256
Relax old: 1.0, new 1.0

Iteration 2: forward and backward
Weight_R0:  7.2e-05
-- Forward March --
Loss iteration 0: ['4.22e-04', '2.59e-04', '1.30e-05', '7.82e-05', '7.21e-05']
Loss iteration 1: ['2.97e-04', '2.19e-04', '3.44e-06', '7.46e-05', '0.00e+00'] - 7s
Loss iteration 2: ['2.39e-04', '1.64e-04', '2.64e-06', '7.29e-05', '0.00e+00'] - 7s
Loss iteration 3: ['2.60e-04', '1.87e-04', '2.00e-06', '7.10e-05', '0.00e+00'] - 7s
Loss iteration 4: ['2.66e-04', '1.94e-04', '1.58e-06', '6.99e-05', '0.00e+00'] - 7s
Loss iteration 5: ['2.83e-04', '2.09e-04', '5.84e-06', '6.75e-05', '0.00e+00'] - 7s
Loss iteration 6: ['2.64e-04', '1.90e-04', '7.53e-06', '6.63e-05', '0.00e+00'] - 8s
Loss iteration 7: ['3.22e-04', '2.54e-04', '2.03e-06', '6.58e-05', '0.00e+00'] - 7s
Loss iteration 8: ['4.65e-04', '3.94e-04', '5.21e-06', '6.60e-05', '0.00e+00'] - 4s
Loss iteration 9: ['3.44e-04', '2.76e-04', '3.42e-06', '6.46e-05', '0.00e+00'] - 8s
Loss iteration 10: ['3.49e-04', '2.84e-04', '1.92e-06', '6.33e-05', '0.00e+00'] - 8s
Loss iteration 11: ['3.18e-04', '2.55e-04', '1.76e-06', '6.15e-05', '0.00e+00'] - 8s
Loss iteration 12: ['4.49e-04', '3.81e-04', '7.50e-06', '6.05e-05', '0.00e+00'] - 7s
Loss iteration 13: ['3.65e-04', '3.02e-04', '3.99e-06', '5.93e-05', '0.00e+00'] - 7s
Loss iteration 14: ['5.30e-04', '3.35e-04', '6.06e-05', '5.89e-05', '7.59e-05'] - 8s
Loss iteration 15: ['3.87e-04', '2.73e-04', '7.92e-06', '5.73e-05', '4.87e-05'] - 8s
Loss iteration 16: ['6.35e-04', '4.33e-04', '6.58e-06', '5.65e-05', '1.39e-04'] - 8s
Loss iteration 17: ['3.40e-04', '2.35e-04', '8.28e-06', '5.80e-05', '3.81e-05'] - 5s
Loss iteration 18: ['5.88e-04', '4.99e-04', '5.73e-06', '5.87e-05', '2.47e-05'] - 4s
Loss iteration 19: ['5.47e-04', '4.21e-04', '6.79e-06', '5.82e-05', '6.07e-05'] - 4s
Loss iteration 20: ['5.15e-04', '4.16e-04', '7.10e-06', '5.53e-05', '3.59e-05'] - 8s
Loss iteration 21: ['5.51e-04', '4.18e-04', '5.02e-06', '5.67e-05', '7.08e-05'] - 8s
Loss iteration 22: ['5.69e-04', '4.20e-04', '1.17e-05', '5.77e-05', '7.99e-05'] - 8s
Loss iteration 23: ['8.19e-04', '7.57e-04', '5.55e-06', '5.67e-05', '0.00e+00'] - 3s
Loss iteration 24: ['5.75e-04', '5.16e-04', '3.00e-06', '5.58e-05', '0.00e+00'] - 7s
Loss iteration 25: ['7.18e-04', '6.58e-04', '2.87e-06', '5.63e-05', '0.00e+00'] - 5s
Loss iteration 26: ['5.88e-04', '5.22e-04', '1.08e-05', '5.57e-05', '0.00e+00'] - 3s
Loss iteration 27: ['6.75e-04', '6.17e-04', '2.29e-06', '5.54e-05', '0.00e+00'] - 7s
Loss iteration 28: ['4.79e-04', '4.19e-04', '4.20e-06', '5.59e-05', '0.00e+00'] - 5s
Loss iteration 29: ['6.87e-04', '6.22e-04', '7.57e-06', '5.74e-05', '0.00e+00'] - 4s
Loss iteration 30: ['5.70e-04', '5.10e-04', '4.40e-06', '5.56e-05', '0.00e+00'] - 8s
Loss iteration 31: ['5.84e-04', '5.25e-04', '4.45e-06', '5.47e-05', '0.00e+00'] - 7s
Loss iteration 32: ['5.57e-04', '4.99e-04', '4.24e-06', '5.34e-05', '0.00e+00'] - 7s
Loss iteration 33: ['4.62e-04', '4.06e-04', '4.75e-06', '5.10e-05', '0.00e+00'] - 8s
Loss iteration 34: ['7.23e-04', '6.71e-04', '2.74e-06', '4.95e-05', '0.00e+00'] - 7s
Loss iteration 35: ['1.21e-03', '7.20e-04', '2.26e-05', '4.93e-05', '4.16e-04'] - 8s
Loss iteration 36: ['1.39e-03', '1.05e-03', '6.54e-05', '5.14e-05', '2.19e-04'] - 8s
Loss iteration 37: ['1.26e-03', '7.11e-04', '1.20e-05', '5.20e-05', '4.83e-04'] - 8s
Loss iteration 38: ['1.45e-03', '7.69e-04', '2.52e-05', '5.34e-05', '6.01e-04'] - 8s
Loss iteration 39: ['1.54e-03', '9.26e-04', '1.40e-05', '5.66e-05', '5.44e-04'] - 8s
Loss iteration 40: ['1.25e-03', '6.97e-04', '2.00e-05', '5.77e-05', '4.80e-04'] - 7s
Loss iteration 41: ['1.70e-03', '7.97e-04', '7.13e-05', '5.74e-05', '7.71e-04'] - 8s
Loss iteration 42: ['1.38e-03', '9.70e-04', '3.36e-05', '5.71e-05', '3.18e-04'] - 8s
Loss iteration 43: ['1.56e-03', '1.11e-03', '3.71e-05', '5.76e-05', '3.55e-04'] - 8s
Loss iteration 44: ['1.83e-03', '1.77e-03', '1.16e-05', '5.37e-05', '0.00e+00'] - 7s
Loss iteration 45: ['5.36e-04', '4.73e-04', '1.05e-05', '5.20e-05', '0.00e+00'] - 8s
Loss iteration 46: ['7.19e-04', '6.52e-04', '1.43e-05', '5.20e-05', '0.00e+00'] - 8s
Loss iteration 47: ['5.26e-04', '4.61e-04', '1.30e-05', '5.16e-05', '0.00e+00'] - 7s
Loss iteration 48: ['6.39e-04', '5.79e-04', '7.03e-06', '5.25e-05', '0.00e+00'] - 8s
Loss iteration 49: ['7.55e-04', '6.93e-04', '5.43e-06', '5.60e-05', '0.00e+00'] - 8s
Loss iteration 50: ['9.96e-04', '9.33e-04', '4.95e-06', '5.85e-05', '0.00e+00'] - 8s
Loss iteration 51: ['5.02e-04', '4.39e-04', '2.67e-06', '5.97e-05', '0.00e+00'] - 8s
Loss iteration 52: ['4.65e-04', '4.02e-04', '3.02e-06', '6.02e-05', '0.00e+00'] - 4s
Loss iteration 53: ['5.84e-04', '5.17e-04', '7.38e-06', '5.92e-05', '0.00e+00'] - 8s
Loss iteration 54: ['9.25e-04', '8.64e-04', '4.59e-06', '5.65e-05', '0.00e+00'] - 6s
Loss iteration 55: ['7.01e-04', '6.45e-04', '2.01e-06', '5.41e-05', '0.00e+00'] - 8s
Loss iteration 56: ['5.69e-04', '5.16e-04', '1.08e-06', '5.21e-05', '0.00e+00'] - 8s
Loss iteration 57: ['3.91e-03', '1.94e-03', '4.26e-04', '5.14e-05', '1.49e-03'] - 8s
Loss iteration 58: ['4.35e-03', '1.67e-03', '3.38e-04', '5.52e-05', '2.29e-03'] - 8s
Loss iteration 59: ['3.29e-03', '1.65e-03', '8.67e-05', '6.00e-05', '1.50e-03'] - 8s
Loss iteration 60: ['3.81e-03', '1.80e-03', '8.02e-05', '6.53e-05', '1.86e-03'] - 8s
Loss iteration 61: ['3.76e-03', '1.70e-03', '7.63e-05', '6.92e-05', '1.91e-03'] - 8s
Loss iteration 62: ['3.97e-03', '1.85e-03', '6.19e-05', '7.21e-05', '1.99e-03'] - 8s
Loss iteration 63: ['3.58e-03', '2.34e-03', '2.90e-04', '7.39e-05', '8.71e-04'] - 8s
Loss iteration 64: ['2.97e-03', '1.92e-03', '2.25e-04', '7.38e-05', '7.49e-04'] - 8s
Loss iteration 65: ['1.86e-03', '1.38e-03', '1.53e-04', '7.17e-05', '2.55e-04'] - 2s
Loss iteration 66: ['2.12e-03', '1.97e-03', '7.97e-05', '6.60e-05', '0.00e+00'] - 8s
Loss iteration 67: ['1.58e-03', '1.42e-03', '9.70e-05', '6.15e-05', '0.00e+00'] - 8s
Loss iteration 68: ['2.15e-03', '1.99e-03', '1.09e-04', '5.86e-05', '0.00e+00'] - 8s
Loss iteration 69: ['2.01e-03', '1.85e-03', '9.25e-05', '6.03e-05', '0.00e+00'] - 4s
Loss iteration 70: ['1.08e-03', '9.44e-04', '7.13e-05', '6.51e-05', '0.00e+00'] - 8s
Loss iteration 71: ['1.39e-03', '1.30e-03', '1.82e-05', '7.25e-05', '0.00e+00'] - 3s
Loss iteration 72: ['1.00e-03', '9.23e-04', '3.44e-06', '7.75e-05', '0.00e+00'] - 2s
Loss iteration 73: ['1.19e-03', '1.11e-03', '2.18e-06', '7.97e-05', '0.00e+00'] - 5s
Loss iteration 74: ['1.78e-03', '1.69e-03', '6.38e-06', '7.98e-05', '0.00e+00'] - 8s
Loss iteration 75: ['1.65e-03', '1.57e-03', '4.58e-06', '7.85e-05', '0.00e+00'] - 7s
Loss iteration 76: ['1.23e-03', '1.14e-03', '6.72e-06', '7.57e-05', '0.00e+00'] - 7s
Loss iteration 77: ['1.53e-03', '1.45e-03', '5.19e-06', '7.06e-05', '0.00e+00'] - 5s
Loss iteration 78: ['1.15e-02', '2.67e-03', '1.57e-05', '7.27e-05', '8.74e-03'] - 8s
Loss iteration 79: ['9.87e-03', '3.31e-03', '3.77e-05', '8.15e-05', '6.44e-03'] - 8s
Loss iteration 80: ['5.45e-03', '2.27e-03', '1.66e-05', '8.37e-05', '3.07e-03'] - 3s
Loss iteration 81: ['8.98e-03', '2.53e-03', '1.64e-05', '1.04e-04', '6.33e-03'] - 10s
Loss iteration 82: ['7.54e-03', '3.30e-03', '7.46e-05', '1.24e-04', '4.04e-03'] - 9s
Loss iteration 83: ['1.08e-02', '3.22e-03', '4.78e-05', '1.28e-04', '7.39e-03'] - 3s
Loss iteration 84: ['8.72e-03', '4.29e-03', '2.41e-05', '1.28e-04', '4.27e-03'] - 9s
Loss iteration 85: ['1.02e-02', '4.41e-03', '2.68e-05', '1.27e-04', '5.63e-03'] - 8s
Loss iteration 86: ['8.45e-03', '6.25e-03', '1.15e-05', '1.33e-04', '2.06e-03'] - 8s
Loss iteration 87: ['2.89e-03', '2.72e-03', '3.76e-05', '1.34e-04', '0.00e+00'] - 7s
Loss iteration 88: ['3.34e-03', '3.20e-03', '1.16e-05', '1.31e-04', '0.00e+00'] - 8s
Loss iteration 89: ['2.68e-03', '2.53e-03', '1.59e-05', '1.27e-04', '0.00e+00'] - 7s
Loss iteration 90: ['2.16e-03', '2.02e-03', '1.28e-05', '1.30e-04', '0.00e+00'] - 2s
Loss iteration 91: ['2.56e-03', '2.42e-03', '8.59e-06', '1.35e-04', '0.00e+00'] - 8s
Loss iteration 92: ['2.08e-03', '1.92e-03', '2.25e-05', '1.36e-04', '0.00e+00'] - 8s
Loss iteration 93: ['2.53e-03', '2.32e-03', '7.13e-05', '1.39e-04', '0.00e+00'] - 8s
Loss iteration 94: ['1.90e-03', '1.74e-03', '2.16e-05', '1.42e-04', '0.00e+00'] - 3s
Loss iteration 95: ['3.19e-03', '3.00e-03', '4.52e-05', '1.40e-04', '0.00e+00'] - 8s
Loss iteration 96: ['2.81e-03', '2.66e-03', '1.94e-05', '1.36e-04', '0.00e+00'] - 4s
Loss iteration 97: ['2.59e-03', '2.44e-03', '9.48e-06', '1.33e-04', '0.00e+00'] - 7s
Loss iteration 98: ['1.94e-03', '1.80e-03', '4.40e-06', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 99: ['2.32e-03', '2.19e-03', '5.98e-06', '1.32e-04', '0.00e+00'] - 3s
Loss iteration 100: ['2.32e-02', '6.55e-03', '6.28e-05', '1.47e-04', '1.64e-02'] - 9s
Loss iteration 101: ['1.99e-02', '9.99e-03', '2.91e-05', '1.64e-04', '9.72e-03'] - 8s
Loss iteration 102: ['2.61e-02', '1.07e-02', '3.05e-04', '1.93e-04', '1.49e-02'] - 8s
Loss iteration 103: ['1.89e-02', '9.44e-03', '2.43e-04', '2.14e-04', '8.96e-03'] - 8s
Loss iteration 104: ['2.21e-02', '9.83e-03', '2.20e-04', '2.19e-04', '1.18e-02'] - 2s
Loss iteration 105: ['2.20e-02', '9.37e-03', '1.85e-04', '2.19e-04', '1.22e-02'] - 3s
Loss iteration 106: ['2.48e-02', '1.13e-02', '1.61e-04', '2.14e-04', '1.32e-02'] - 9s
Loss iteration 107: ['2.44e-02', '1.18e-02', '8.28e-05', '2.09e-04', '1.23e-02'] - 2s
Loss iteration 108: ['1.64e-02', '8.09e-03', '5.44e-05', '2.04e-04', '8.03e-03'] - 3s
Loss iteration 109: ['4.88e-03', '4.64e-03', '3.70e-05', '2.10e-04', '0.00e+00'] - 9s
Loss iteration 110: ['3.94e-03', '3.69e-03', '3.59e-05', '2.12e-04', '0.00e+00'] - 8s
Loss iteration 111: ['4.10e-03', '3.87e-03', '7.80e-06', '2.18e-04', '0.00e+00'] - 8s
Loss iteration 112: ['4.78e-03', '4.56e-03', '9.61e-06', '2.18e-04', '0.00e+00'] - 8s
Loss iteration 113: ['5.64e-03', '5.40e-03', '2.00e-05', '2.29e-04', '0.00e+00'] - 7s
Loss iteration 114: ['4.34e-03', '4.09e-03', '9.54e-06', '2.35e-04', '0.00e+00'] - 8s
Loss iteration 115: ['4.78e-03', '4.53e-03', '1.04e-05', '2.38e-04', '0.00e+00'] - 2s
Loss iteration 116: ['5.02e-03', '4.77e-03', '2.31e-05', '2.21e-04', '0.00e+00'] - 7s
Loss iteration 117: ['4.00e-03', '3.78e-03', '8.37e-06', '2.12e-04', '0.00e+00'] - 7s
Loss iteration 118: ['2.77e-03', '2.55e-03', '9.82e-06', '2.08e-04', '0.00e+00'] - 2s
Loss iteration 119: ['2.68e-03', '2.47e-03', '7.66e-06', '2.04e-04', '0.00e+00'] - 1s
Loss iteration 120: ['2.42e-03', '2.21e-03', '8.82e-06', '2.02e-04', '0.00e+00'] - 3s
Loss iteration 121: ['2.60e-03', '2.38e-03', '2.01e-05', '2.07e-04', '0.00e+00'] - 2s
Loss iteration 122: ['1.31e-02', '3.71e-03', '1.88e-05', '2.18e-04', '9.17e-03'] - 2s
Loss iteration 123: ['1.34e-02', '3.25e-03', '1.60e-05', '2.29e-04', '9.88e-03'] - 2s
Loss iteration 124: ['2.03e-02', '7.35e-03', '3.28e-04', '2.51e-04', '1.24e-02'] - 8s
Loss iteration 125: ['1.92e-02', '5.31e-03', '1.50e-04', '2.64e-04', '1.35e-02'] - 7s
Loss iteration 126: ['1.58e-02', '4.89e-03', '1.49e-04', '2.65e-04', '1.05e-02'] - 2s
Loss iteration 127: ['1.64e-02', '3.38e-03', '2.04e-04', '2.58e-04', '1.25e-02'] - 8s
Loss iteration 128: ['1.80e-02', '6.18e-03', '1.63e-04', '2.55e-04', '1.14e-02'] - 8s
Loss iteration 129: ['1.48e-02', '4.36e-03', '1.19e-04', '2.49e-04', '1.01e-02'] - 2s
Loss iteration 130: ['1.34e-02', '3.95e-03', '8.58e-05', '2.44e-04', '9.14e-03'] - 2s
