2022-03-22 07:55:04.988681: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 07:55:05.026725: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 07:55:05.029828: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:55:05.029965: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:55:05.030049: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:55:05.030160: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:55:05.030257: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:55:05.030350: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:55:05.030445: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 07:55:05.030466: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 07:55:05.031133: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 07:55:05.077764: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 07:55:05.102735: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55690dbd12d0 executing computations on platform Host. Devices:
2022-03-22 07:55:05.102864: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 07:55:05.303210: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55690dc34b00 executing computations on platform CUDA. Devices:
2022-03-22 07:55:05.303461: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 07:55:05.303803: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 07:55:05.303822: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['4.05e-04', '3.41e-04', '6.22e-05', '1.87e-06', '2.74e-04']
Loss iteration 211: ['2.01e-03', '1.69e-03', '2.05e-08', '3.17e-04', '0.00e+00'] - 2s
Loss iteration 212: ['2.57e-03', '2.25e-03', '2.00e-08', '3.17e-04', '0.00e+00'] - 1s
Loss iteration 213: ['2.49e-03', '2.17e-03', '3.42e-08', '3.17e-04', '0.00e+00'] - 7s
Loss iteration 214: ['1.79e-03', '1.49e-03', '8.28e-09', '3.06e-04', '0.00e+00'] - 6s
Loss iteration 215: ['1.42e-03', '1.12e-03', '7.00e-09', '3.05e-04', '0.00e+00'] - 2s
Loss iteration 216: ['2.03e-03', '1.73e-03', '3.53e-09', '3.05e-04', '0.00e+00'] - 1s
Loss iteration 217: ['1.98e-03', '1.68e-03', '3.10e-09', '3.01e-04', '0.00e+00'] - 6s
Loss iteration 218: ['2.86e-03', '2.56e-03', '1.89e-09', '3.02e-04', '0.00e+00'] - 3s
Loss iteration 219: ['2.84e-03', '2.54e-03', '1.93e-09', '3.03e-04', '0.00e+00'] - 1s
Loss iteration 220: ['2.29e-03', '1.99e-03', '1.07e-09', '3.01e-04', '0.00e+00'] - 5s
Loss iteration 221: ['2.42e-03', '2.12e-03', '1.28e-09', '3.01e-04', '0.00e+00'] - 7s
Loss iteration 222: ['2.32e-03', '2.02e-03', '1.02e-09', '3.01e-04', '0.00e+00'] - 2s
Loss iteration 223: ['2.32e-03', '2.02e-03', '6.09e-10', '2.98e-04', '0.00e+00'] - 5s
Loss iteration 224: ['2.60e-03', '2.30e-03', '1.58e-09', '3.03e-04', '0.00e+00'] - 6s
Loss iteration 225: ['1.76e-03', '1.47e-03', '3.98e-10', '2.90e-04', '0.00e+00'] - 7s
Loss iteration 226: ['1.93e-03', '1.64e-03', '3.39e-10', '2.92e-04', '0.00e+00'] - 4s
Loss iteration 227: ['1.95e-03', '1.66e-03', '1.50e-09', '2.85e-04', '0.00e+00'] - 6s
Loss iteration 228: ['2.00e-03', '1.71e-03', '2.71e-10', '2.87e-04', '0.00e+00'] - 5s
Loss iteration 229: ['2.95e-03', '2.66e-03', '2.41e-10', '2.88e-04', '0.00e+00'] - 2s
Loss iteration 230: ['3.11e-03', '2.82e-03', '2.33e-10', '2.85e-04', '0.00e+00'] - 6s
Loss iteration 231: ['2.39e-03', '2.11e-03', '1.84e-10', '2.83e-04', '0.00e+00'] - 4s
Loss iteration 232: ['2.63e-03', '2.34e-03', '1.61e-10', '2.86e-04', '0.00e+00'] - 3s
Loss iteration 233: ['2.32e-03', '2.03e-03', '1.63e-10', '2.84e-04', '0.00e+00'] - 6s
Loss iteration 234: ['2.06e-03', '1.77e-03', '9.15e-11', '2.85e-04', '0.00e+00'] - 3s
Loss iteration 235: ['2.37e-03', '2.09e-03', '1.10e-10', '2.87e-04', '0.00e+00'] - 6s
Loss iteration 236: ['1.77e-03', '1.50e-03', '1.02e-10', '2.75e-04', '0.00e+00'] - 7s
Loss iteration 237: ['2.18e-03', '1.90e-03', '4.03e-11', '2.83e-04', '0.00e+00'] - 7s
Loss iteration 238: ['1.92e-03', '1.65e-03', '1.21e-10', '2.71e-04', '0.00e+00'] - 7s
Loss iteration 239: ['2.35e-03', '2.08e-03', '3.53e-11', '2.73e-04', '0.00e+00'] - 7s
Loss iteration 240: ['2.74e-03', '2.46e-03', '2.60e-11', '2.73e-04', '0.00e+00'] - 1s
Loss iteration 241: ['3.21e-03', '2.94e-03', '2.69e-11', '2.71e-04', '0.00e+00'] - 5s
Loss iteration 242: ['2.66e-03', '2.39e-03', '2.41e-11', '2.73e-04', '0.00e+00'] - 1s
Loss iteration 243: ['2.59e-03', '2.31e-03', '3.25e-11', '2.74e-04', '0.00e+00'] - 4s
Loss iteration 244: ['2.60e-03', '2.32e-03', '2.82e-11', '2.74e-04', '0.00e+00'] - 1s
Loss iteration 245: ['2.24e-03', '1.97e-03', '2.83e-11', '2.75e-04', '0.00e+00'] - 2s
Loss iteration 246: ['2.23e-03', '1.95e-03', '3.58e-11', '2.76e-04', '0.00e+00'] - 1s
Loss iteration 247: ['1.82e-03', '1.55e-03', '3.23e-11', '2.71e-04', '0.00e+00'] - 7s
Loss iteration 248: ['2.29e-03', '2.01e-03', '9.22e-12', '2.80e-04', '0.00e+00'] - 6s
Loss iteration 249: ['2.22e-03', '1.95e-03', '2.76e-11', '2.69e-04', '0.00e+00'] - 5s
Loss iteration mean: ['1.30e-02', '7.47e-03', '2.11e-06', '3.31e-04', '5.21e-03']
-- Backward March --
Loss iteration 0: ['1.71e-03', '1.44e-03', '1.94e-11', '2.68e-04', '0.00e+00']
Loss iteration 1: ['2.12e-03', '1.85e-03', '1.28e-11', '2.76e-04', '0.00e+00'] - 7s
Loss iteration 2: ['1.57e-03', '1.31e-03', '1.00e-11', '2.68e-04', '0.00e+00'] - 7s
Loss iteration 3: ['2.18e-03', '1.91e-03', '1.07e-11', '2.69e-04', '0.00e+00'] - 1s
Loss iteration 4: ['2.60e-03', '2.33e-03', '1.73e-11', '2.71e-04', '0.00e+00'] - 6s
Loss iteration 5: ['2.60e-03', '2.32e-03', '2.39e-11', '2.71e-04', '0.00e+00'] - 3s
Loss iteration 6: ['2.73e-03', '2.46e-03', '3.03e-11', '2.73e-04', '0.00e+00'] - 1s
Loss iteration 7: ['2.69e-03', '2.41e-03', '4.84e-11', '2.73e-04', '0.00e+00'] - 2s
Loss iteration 8: ['2.83e-03', '2.56e-03', '7.09e-11', '2.77e-04', '0.00e+00'] - 7s
Loss iteration 9: ['3.29e-03', '3.01e-03', '7.55e-11', '2.76e-04', '0.00e+00'] - 6s
Loss iteration 10: ['2.57e-03', '2.30e-03', '5.49e-11', '2.71e-04', '0.00e+00'] - 6s
Loss iteration 11: ['3.85e-03', '3.58e-03', '5.81e-11', '2.72e-04', '0.00e+00'] - 1s
Loss iteration 12: ['4.23e-03', '3.96e-03', '4.63e-11', '2.74e-04', '0.00e+00'] - 3s
Loss iteration 13: ['3.74e-03', '3.47e-03', '2.82e-11', '2.67e-04', '0.00e+00'] - 7s
Loss iteration 14: ['4.08e-03', '3.81e-03', '2.51e-11', '2.72e-04', '0.00e+00'] - 4s
Loss iteration 15: ['5.40e-03', '5.13e-03', '1.92e-11', '2.74e-04', '0.00e+00'] - 1s
Loss iteration 16: ['4.14e-03', '3.87e-03', '1.35e-11', '2.72e-04', '0.00e+00'] - 6s
Loss iteration 17: ['3.72e-03', '3.45e-03', '1.48e-11', '2.76e-04', '0.00e+00'] - 5s
Loss iteration 18: ['3.27e-03', '2.99e-03', '2.39e-11', '2.84e-04', '0.00e+00'] - 6s
Loss iteration 19: ['3.78e-03', '3.49e-03', '2.62e-11', '2.89e-04', '0.00e+00'] - 3s
Loss iteration 20: ['3.51e-03', '3.21e-03', '2.75e-11', '3.02e-04', '0.00e+00'] - 7s
Loss iteration 21: ['3.52e-03', '3.23e-03', '2.29e-11', '2.90e-04', '0.00e+00'] - 6s
Loss iteration 22: ['5.53e-03', '5.24e-03', '2.12e-11', '2.91e-04', '0.00e+00'] - 1s
Loss iteration 23: ['5.55e-03', '5.26e-03', '1.50e-11', '2.91e-04', '0.00e+00'] - 1s
Loss iteration 24: ['5.67e-03', '5.38e-03', '1.08e-11', '2.89e-04', '0.00e+00'] - 6s
Loss iteration 25: ['5.60e-03', '5.29e-03', '9.20e-12', '3.06e-04', '0.00e+00'] - 7s
Loss iteration 26: ['7.66e-03', '7.36e-03', '4.35e-12', '3.00e-04', '0.00e+00'] - 7s
Loss iteration 27: ['5.64e-03', '5.35e-03', '1.13e-12', '2.93e-04', '0.00e+00'] - 7s
Loss iteration 28: ['5.43e-03', '5.13e-03', '1.79e-12', '3.02e-04', '0.00e+00'] - 7s
Loss iteration 29: ['4.47e-03', '4.15e-03', '5.14e-12', '3.25e-04', '0.00e+00'] - 7s
Loss iteration 30: ['5.39e-03', '5.05e-03', '5.94e-12', '3.37e-04', '0.00e+00'] - 7s
Loss iteration 31: ['4.29e-03', '3.96e-03', '5.78e-12', '3.37e-04', '0.00e+00'] - 1s
Loss iteration 32: ['4.91e-03', '4.57e-03', '5.47e-12', '3.38e-04', '0.00e+00'] - 1s
Loss iteration 33: ['7.46e-03', '7.12e-03', '5.04e-12', '3.38e-04', '0.00e+00'] - 1s
Loss iteration 34: ['7.72e-03', '7.38e-03', '3.90e-12', '3.35e-04', '0.00e+00'] - 6s
Loss iteration 35: ['7.58e-03', '7.25e-03', '3.87e-12', '3.35e-04', '0.00e+00'] - 1s
Loss iteration 36: ['8.36e-03', '7.99e-03', '3.52e-12', '3.63e-04', '0.00e+00'] - 7s
Loss iteration 37: ['9.75e-03', '9.40e-03', '1.16e-12', '3.58e-04', '0.00e+00'] - 6s
Loss iteration 38: ['8.04e-03', '7.68e-03', '2.40e-13', '3.66e-04', '0.00e+00'] - 6s
Loss iteration 39: ['6.64e-03', '6.25e-03', '9.69e-13', '3.90e-04', '0.00e+00'] - 6s
Loss iteration 40: ['6.02e-03', '5.61e-03', '1.96e-12', '4.17e-04', '0.00e+00'] - 6s
Loss iteration 41: ['6.48e-03', '6.07e-03', '2.08e-12', '4.17e-04', '0.00e+00'] - 2s
Loss iteration 42: ['5.72e-03', '5.30e-03', '2.10e-12', '4.20e-04', '0.00e+00'] - 4s
Loss iteration 43: ['6.55e-03', '6.14e-03', '1.92e-12', '4.12e-04', '0.00e+00'] - 5s
Loss iteration 44: ['9.04e-03', '8.63e-03', '1.80e-12', '4.13e-04', '0.00e+00'] - 5s
Loss iteration 45: ['1.11e-02', '1.07e-02', '1.64e-12', '4.12e-04', '0.00e+00'] - 1s
Loss iteration 46: ['9.99e-03', '9.58e-03', '1.60e-12', '4.12e-04', '0.00e+00'] - 2s
Loss iteration 47: ['1.08e-02', '1.04e-02', '1.06e-12', '4.14e-04', '0.00e+00'] - 1s
Loss iteration 48: ['1.08e-02', '1.04e-02', '2.87e-13', '4.13e-04', '0.00e+00'] - 2s
Loss iteration 49: ['1.17e-02', '1.13e-02', '1.84e-13', '4.14e-04', '0.00e+00'] - 1s
Loss iteration 50: ['8.14e-03', '7.70e-03', '5.93e-13', '4.35e-04', '0.00e+00'] - 7s
Loss iteration 51: ['8.38e-03', '7.95e-03', '6.23e-13', '4.36e-04', '0.00e+00'] - 2s
Loss iteration 52: ['9.51e-03', '9.08e-03', '7.42e-13', '4.37e-04', '0.00e+00'] - 1s
Loss iteration 53: ['8.39e-03', '7.94e-03', '7.96e-13', '4.46e-04', '0.00e+00'] - 7s
Loss iteration 54: ['1.08e-02', '1.03e-02', '7.39e-13', '4.36e-04', '0.00e+00'] - 5s
Loss iteration 55: ['1.05e-02', '1.00e-02', '6.54e-13', '4.35e-04', '0.00e+00'] - 1s
Loss iteration 56: ['1.45e-02', '1.40e-02', '4.77e-13', '4.42e-04', '0.00e+00'] - 7s
Loss iteration 57: ['1.12e-02', '1.08e-02', '4.94e-13', '4.82e-04', '0.00e+00'] - 7s
Loss iteration 58: ['1.18e-02', '1.13e-02', '3.50e-13', '4.84e-04', '0.00e+00'] - 1s
Loss iteration 59: ['1.17e-02', '1.12e-02', '1.95e-13', '4.82e-04', '0.00e+00'] - 3s
Loss iteration 60: ['1.32e-02', '1.28e-02', '4.45e-13', '4.92e-04', '0.00e+00'] - 7s
Loss iteration 61: ['8.53e-03', '8.02e-03', '7.10e-13', '5.14e-04', '0.00e+00'] - 7s
Loss iteration 62: ['1.03e-02', '9.77e-03', '6.76e-13', '5.15e-04', '0.00e+00'] - 2s
Loss iteration 63: ['1.15e-02', '1.10e-02', '7.65e-13', '5.15e-04', '0.00e+00'] - 7s
Loss iteration 64: ['1.07e-02', '1.02e-02', '7.47e-13', '5.12e-04', '0.00e+00'] - 7s
Loss iteration 65: ['1.47e-02', '1.42e-02', '6.35e-13', '4.89e-04', '0.00e+00'] - 7s
Loss iteration 66: ['1.34e-02', '1.29e-02', '4.06e-13', '4.88e-04', '0.00e+00'] - 1s
Loss iteration 67: ['1.86e-02', '1.81e-02', '3.15e-13', '5.00e-04', '0.00e+00'] - 7s
Loss iteration 68: ['1.37e-02', '1.32e-02', '2.63e-13', '5.40e-04', '0.00e+00'] - 7s
Loss iteration 69: ['1.36e-02', '1.31e-02', '1.45e-13', '5.42e-04', '0.00e+00'] - 2s
Loss iteration 70: ['1.57e-02', '1.52e-02', '1.04e-13', '5.42e-04', '0.00e+00'] - 1s
Loss iteration 71: ['1.55e-02', '1.49e-02', '2.59e-13', '5.46e-04', '0.00e+00'] - 6s
Loss iteration 72: ['1.02e-02', '9.61e-03', '4.56e-13', '5.63e-04', '0.00e+00'] - 6s
Loss iteration 73: ['1.14e-02', '1.09e-02', '3.16e-13', '5.35e-04', '0.00e+00'] - 6s
Loss iteration 74: ['1.38e-02', '1.33e-02', '4.27e-13', '5.36e-04', '0.00e+00'] - 3s
Loss iteration 75: ['1.45e-02', '1.40e-02', '4.75e-13', '5.38e-04', '0.00e+00'] - 2s
Loss iteration 76: ['1.64e-02', '1.58e-02', '4.40e-13', '5.37e-04', '0.00e+00'] - 2s
Loss iteration 77: ['1.54e-02', '1.49e-02', '2.89e-13', '5.35e-04', '0.00e+00'] - 2s
Loss iteration 78: ['1.90e-02', '1.85e-02', '2.32e-13', '5.35e-04', '0.00e+00'] - 1s
Loss iteration 79: ['1.62e-02', '1.57e-02', '1.85e-13', '5.68e-04', '0.00e+00'] - 7s
Loss iteration 80: ['1.37e-02', '1.31e-02', '1.65e-13', '5.69e-04', '0.00e+00'] - 2s
Loss iteration 81: ['1.96e-02', '1.90e-02', '1.61e-13', '5.68e-04', '0.00e+00'] - 1s
Loss iteration 82: ['1.90e-02', '1.84e-02', '2.22e-13', '5.62e-04', '0.00e+00'] - 4s
Loss iteration 83: ['1.18e-02', '1.12e-02', '2.79e-13', '5.65e-04', '0.00e+00'] - 1s
Loss iteration 84: ['1.31e-02', '1.25e-02', '1.54e-13', '5.48e-04', '0.00e+00'] - 6s
Loss iteration 85: ['1.50e-02', '1.44e-02', '3.16e-13', '5.74e-04', '0.00e+00'] - 7s
Loss iteration 86: ['1.67e-02', '1.61e-02', '3.37e-13', '5.75e-04', '0.00e+00'] - 3s
Loss iteration 87: ['1.52e-02', '1.46e-02', '2.94e-13', '5.74e-04', '0.00e+00'] - 7s
Loss iteration 88: ['1.45e-02', '1.39e-02', '2.35e-13', '5.72e-04', '0.00e+00'] - 3s
Loss iteration 89: ['1.69e-02', '1.63e-02', '2.54e-13', '5.92e-04', '0.00e+00'] - 6s
Loss iteration 90: ['1.71e-02', '1.65e-02', '2.10e-13', '5.94e-04', '0.00e+00'] - 1s
Loss iteration 91: ['1.46e-02', '1.40e-02', '2.25e-13', '5.93e-04', '0.00e+00'] - 2s
Loss iteration 92: ['1.91e-02', '1.85e-02', '2.37e-13', '5.92e-04', '0.00e+00'] - 1s
Loss iteration 93: ['2.03e-02', '1.97e-02', '2.49e-13', '5.87e-04', '0.00e+00'] - 4s
Loss iteration 94: ['1.13e-02', '1.07e-02', '2.80e-13', '6.04e-04', '0.00e+00'] - 7s
Loss iteration 95: ['1.28e-02', '1.22e-02', '1.59e-13', '5.89e-04', '0.00e+00'] - 6s
Loss iteration 96: ['1.68e-02', '1.62e-02', '2.10e-13', '5.91e-04', '0.00e+00'] - 2s
Loss iteration 97: ['1.78e-02', '1.72e-02', '2.17e-13', '5.92e-04', '0.00e+00'] - 2s
Loss iteration 98: ['1.58e-02', '1.52e-02', '1.97e-13', '5.92e-04', '0.00e+00'] - 1s
Loss iteration 99: ['1.33e-02', '1.27e-02', '1.94e-13', '5.90e-04', '0.00e+00'] - 2s
Loss iteration 100: ['1.76e-02', '1.70e-02', '1.99e-13', '6.06e-04', '0.00e+00'] - 7s
Loss iteration 101: ['1.76e-02', '1.69e-02', '1.79e-13', '6.17e-04', '0.00e+00'] - 3s
Loss iteration 102: ['1.77e-02', '1.71e-02', '2.15e-13', '6.16e-04', '0.00e+00'] - 2s
Loss iteration 103: ['1.80e-02', '1.74e-02', '1.88e-13', '6.17e-04', '0.00e+00'] - 1s
Loss iteration 104: ['2.11e-02', '2.05e-02', '2.61e-13', '6.19e-04', '0.00e+00'] - 1s
Loss iteration 105: ['1.04e-02', '9.78e-03', '2.57e-13', '6.21e-04', '0.00e+00'] - 1s
Loss iteration 106: ['1.30e-02', '1.24e-02', '2.36e-13', '6.28e-04', '0.00e+00'] - 6s
Loss iteration 107: ['1.77e-02', '1.70e-02', '2.03e-13', '6.31e-04', '0.00e+00'] - 1s
Loss iteration 108: ['1.45e-02', '1.38e-02', '2.33e-13', '6.49e-04', '0.00e+00'] - 5s
Loss iteration 109: ['1.39e-02', '1.33e-02', '1.29e-13', '6.55e-04', '0.00e+00'] - 6s
Loss iteration 110: ['1.25e-02', '1.19e-02', '1.07e-13', '6.53e-04', '0.00e+00'] - 1s
Loss iteration 111: ['1.57e-02', '1.50e-02', '1.16e-13', '6.73e-04', '0.00e+00'] - 5s
Loss iteration 112: ['1.61e-02', '1.54e-02', '1.38e-13', '7.07e-04', '0.00e+00'] - 7s
Loss iteration 113: ['1.54e-02', '1.47e-02', '1.47e-13', '7.12e-04', '0.00e+00'] - 6s
Loss iteration 114: ['1.60e-02', '1.53e-02', '1.24e-13', '7.11e-04', '0.00e+00'] - 1s
Loss iteration 115: ['1.79e-02', '1.72e-02', '1.55e-13', '7.10e-04', '0.00e+00'] - 4s
Loss iteration 116: ['9.74e-03', '9.03e-03', '1.81e-13', '7.12e-04', '0.00e+00'] - 1s
Loss iteration 117: ['1.18e-02', '1.11e-02', '1.75e-13', '7.15e-04', '0.00e+00'] - 1s
Loss iteration 118: ['1.63e-02', '1.56e-02', '1.78e-13', '7.19e-04', '0.00e+00'] - 1s
Loss iteration 119: ['1.10e-02', '1.03e-02', '1.52e-13', '7.23e-04', '0.00e+00'] - 1s
Loss iteration 120: ['2.88e-01', '1.10e-01', '1.45e-13', '9.27e-04', '1.77e-01'] - 7s
Loss iteration 121: ['1.80e-01', '8.89e-02', '1.09e-13', '1.38e-03', '8.95e-02'] - 7s
Loss iteration 122: ['1.53e-01', '9.01e-02', '8.81e-14', '1.87e-03', '6.09e-02'] - 7s
Loss iteration 123: ['1.35e-01', '8.64e-02', '7.36e-14', '2.28e-03', '4.66e-02'] - 7s
Loss iteration 124: ['1.44e-01', '9.18e-02', '5.12e-14', '2.26e-03', '4.98e-02'] - 1s
Loss iteration 125: ['2.03e-01', '1.16e-01', '3.68e-14', '2.29e-03', '8.50e-02'] - 3s
Loss iteration 126: ['3.74e-01', '1.88e-01', '2.78e-14', '2.31e-03', '1.84e-01'] - 1s
Loss iteration 127: ['2.26e-01', '9.84e-02', '1.72e-14', '2.95e-03', '1.25e-01'] - 7s
Loss iteration 128: ['2.70e-01', '1.58e-01', '6.40e-15', '3.61e-03', '1.08e-01'] - 6s
Loss iteration 129: ['7.02e-02', '6.70e-02', '1.73e-17', '3.26e-03', '0.00e+00'] - 7s
Loss iteration 130: ['4.74e-02', '4.46e-02', '0.00e+00', '2.81e-03', '0.00e+00'] - 6s
Loss iteration 131: ['6.24e-02', '5.92e-02', '0.00e+00', '3.16e-03', '0.00e+00'] - 6s
Loss iteration 132: ['7.39e-02', '7.07e-02', '0.00e+00', '3.13e-03', '0.00e+00'] - 2s
Loss iteration 133: ['8.84e-02', '8.55e-02', '0.00e+00', '2.85e-03', '0.00e+00'] - 6s
Loss iteration 134: ['6.59e-02', '6.31e-02', '0.00e+00', '2.82e-03', '0.00e+00'] - 7s
Loss iteration 135: ['6.31e-02', '6.04e-02', '0.00e+00', '2.69e-03', '0.00e+00'] - 7s
Loss iteration 136: ['8.07e-02', '7.82e-02', '1.71e-17', '2.48e-03', '0.00e+00'] - 7s
Loss iteration 137: ['8.08e-02', '7.83e-02', '7.67e-18', '2.47e-03', '0.00e+00'] - 3s
Loss iteration 138: ['5.53e-02', '5.29e-02', '8.95e-18', '2.39e-03', '0.00e+00'] - 6s
Loss iteration 139: ['4.67e-02', '4.40e-02', '1.45e-17', '2.67e-03', '0.00e+00'] - 6s
Loss iteration 140: ['3.95e-02', '3.66e-02', '1.53e-17', '2.89e-03', '0.00e+00'] - 7s
Loss iteration 141: ['2.80e-02', '2.51e-02', '1.98e-17', '2.91e-03', '0.00e+00'] - 1s
Loss iteration 142: ['3.82e-02', '3.06e-02', '1.56e-17', '3.07e-03', '4.58e-03'] - 7s
Loss iteration 143: ['3.94e-02', '2.95e-02', '1.98e-17', '3.32e-03', '6.59e-03'] - 7s
Loss iteration 144: ['3.35e-02', '2.50e-02', '2.00e-17', '3.30e-03', '5.21e-03'] - 2s
Loss iteration 145: ['3.38e-02', '2.54e-02', '2.09e-17', '3.40e-03', '5.02e-03'] - 6s
Loss iteration 146: ['2.75e-02', '1.95e-02', '1.77e-17', '3.38e-03', '4.57e-03'] - 2s
Loss iteration 147: ['4.35e-02', '3.24e-02', '1.00e-17', '3.46e-03', '7.69e-03'] - 6s
Loss iteration 148: ['7.31e-02', '4.83e-02', '8.74e-18', '3.47e-03', '2.13e-02'] - 2s
Loss iteration 149: ['6.77e-02', '4.14e-02', '7.46e-18', '3.46e-03', '2.29e-02'] - 3s
Loss iteration 150: ['8.00e-02', '3.88e-02', '6.82e-18', '3.57e-03', '3.76e-02'] - 7s
Loss iteration 151: ['3.34e-02', '2.98e-02', '5.97e-18', '3.60e-03', '0.00e+00'] - 1s
Loss iteration 152: ['2.38e-02', '2.03e-02', '2.56e-18', '3.54e-03', '0.00e+00'] - 5s
Loss iteration 153: ['2.71e-02', '2.36e-02', '3.20e-18', '3.49e-03', '0.00e+00'] - 3s
Loss iteration 154: ['3.03e-02', '2.70e-02', '1.39e-17', '3.31e-03', '0.00e+00'] - 7s
Loss iteration 155: ['2.80e-02', '2.48e-02', '1.09e-17', '3.25e-03', '0.00e+00'] - 4s
Loss iteration 156: ['2.16e-02', '1.83e-02', '3.90e-17', '3.23e-03', '0.00e+00'] - 4s
Loss iteration 157: ['2.18e-02', '1.86e-02', '4.56e-17', '3.22e-03', '0.00e+00'] - 1s
Loss iteration 158: ['2.24e-02', '1.93e-02', '6.38e-16', '3.07e-03', '0.00e+00'] - 5s
Loss iteration 159: ['2.41e-02', '2.12e-02', '1.15e-15', '2.94e-03', '0.00e+00'] - 6s
Loss iteration 160: ['2.33e-02', '2.03e-02', '1.28e-15', '2.95e-03', '0.00e+00'] - 2s
Loss iteration 161: ['2.06e-02', '1.76e-02', '2.58e-15', '2.95e-03', '0.00e+00'] - 2s
Loss iteration 162: ['1.78e-02', '1.49e-02', '3.35e-15', '2.97e-03', '0.00e+00'] - 1s
Loss iteration 163: ['1.24e-02', '9.48e-03', '2.19e-15', '2.90e-03', '0.00e+00'] - 6s
Loss iteration 164: ['1.51e-02', '1.15e-02', '1.83e-15', '2.80e-03', '7.96e-04'] - 6s
Loss iteration 165: ['1.63e-02', '1.24e-02', '4.36e-15', '2.78e-03', '1.13e-03'] - 4s
Loss iteration 166: ['1.69e-02', '1.26e-02', '1.73e-14', '2.81e-03', '1.42e-03'] - 5s
Loss iteration 167: ['1.42e-02', '1.05e-02', '1.23e-14', '2.81e-03', '9.36e-04'] - 1s
Loss iteration 168: ['1.48e-02', '1.09e-02', '1.62e-14', '2.81e-03', '1.12e-03'] - 6s
Loss iteration 169: ['1.41e-02', '1.01e-02', '2.29e-14', '2.76e-03', '1.19e-03'] - 5s
Loss iteration 170: ['1.48e-02', '1.07e-02', '7.39e-15', '2.76e-03', '1.25e-03'] - 1s
Loss iteration 171: ['1.73e-02', '1.20e-02', '7.47e-14', '2.75e-03', '2.54e-03'] - 4s
Loss iteration 172: ['1.34e-02', '8.93e-03', '9.03e-14', '2.74e-03', '1.68e-03'] - 5s
