2022-03-21 22:14:19.517656: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 22:14:19.553430: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 22:14:19.553709: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:14:19.553791: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:14:19.553855: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:14:19.553919: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:14:19.554011: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:14:19.554085: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:14:19.554175: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 22:14:19.554187: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 22:14:19.554938: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 22:14:19.607858: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 22:14:19.630740: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55c456e3a920 executing computations on platform Host. Devices:
2022-03-21 22:14:19.631020: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 22:14:19.817192: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55c456e9e150 executing computations on platform CUDA. Devices:
2022-03-21 22:14:19.817328: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 22:14:19.817607: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 22:14:19.817621: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['4.63e-02', '1.60e-03', '4.47e-02', '1.63e-06', '2.87e-06']
Loss iteration 63: ['1.02e-03', '7.19e-04', '7.34e-06', '7.68e-05', '2.14e-04'] - 2s
Loss iteration 64: ['8.10e-04', '6.41e-04', '4.08e-06', '7.75e-05', '8.72e-05'] - 2s
Loss iteration 65: ['8.19e-04', '6.47e-04', '3.40e-06', '7.50e-05', '9.38e-05'] - 8s
Loss iteration 66: ['7.21e-04', '6.42e-04', '3.44e-06', '7.52e-05', '0.00e+00'] - 2s
Loss iteration 67: ['1.02e-03', '9.38e-04', '2.68e-06', '7.67e-05', '0.00e+00'] - 7s
Loss iteration 68: ['8.03e-04', '7.23e-04', '2.03e-06', '7.85e-05', '0.00e+00'] - 4s
Loss iteration 69: ['7.59e-04', '6.79e-04', '1.59e-06', '7.83e-05', '0.00e+00'] - 7s
Loss iteration 70: ['7.98e-04', '7.18e-04', '1.78e-06', '7.84e-05', '0.00e+00'] - 2s
Loss iteration 71: ['5.36e-04', '4.56e-04', '9.81e-07', '7.89e-05', '0.00e+00'] - 5s
Loss iteration 72: ['7.35e-04', '6.55e-04', '8.63e-07', '7.92e-05', '0.00e+00'] - 7s
Loss iteration 73: ['7.30e-04', '6.51e-04', '7.12e-07', '7.80e-05', '0.00e+00'] - 8s
Loss iteration 74: ['5.33e-04', '4.53e-04', '1.76e-06', '7.83e-05', '0.00e+00'] - 2s
Loss iteration 75: ['7.44e-04', '6.65e-04', '6.43e-07', '7.82e-05', '0.00e+00'] - 8s
Loss iteration 76: ['8.16e-04', '7.38e-04', '1.66e-06', '7.58e-05', '0.00e+00'] - 7s
Loss iteration 77: ['7.40e-04', '6.62e-04', '2.49e-06', '7.48e-05', '0.00e+00'] - 2s
Loss iteration 78: ['2.00e-03', '1.28e-03', '1.82e-06', '7.37e-05', '6.50e-04'] - 8s
Loss iteration 79: ['1.66e-03', '7.81e-04', '1.40e-06', '7.53e-05', '7.98e-04'] - 7s
Loss iteration 80: ['1.92e-03', '1.15e-03', '1.90e-06', '7.58e-05', '6.94e-04'] - 5s
Loss iteration 81: ['1.87e-03', '1.18e-03', '1.85e-06', '7.59e-05', '6.17e-04'] - 2s
Loss iteration 82: ['2.56e-03', '1.58e-03', '5.88e-06', '7.97e-05', '8.91e-04'] - 8s
Loss iteration 83: ['1.88e-03', '1.24e-03', '4.60e-06', '8.06e-05', '5.49e-04'] - 7s
Loss iteration 84: ['2.40e-03', '1.24e-03', '5.87e-06', '8.21e-05', '1.07e-03'] - 2s
Loss iteration 85: ['1.67e-03', '1.15e-03', '6.86e-06', '8.27e-05', '4.35e-04'] - 2s
Loss iteration 86: ['1.68e-03', '1.26e-03', '2.72e-06', '8.28e-05', '3.34e-04'] - 7s
Loss iteration 87: ['1.15e-03', '1.06e-03', '2.79e-06', '8.13e-05', '0.00e+00'] - 7s
Loss iteration 88: ['8.54e-04', '7.71e-04', '2.93e-06', '8.03e-05', '0.00e+00'] - 8s
Loss iteration 89: ['8.30e-04', '7.43e-04', '6.14e-06', '8.07e-05', '0.00e+00'] - 5s
Loss iteration 90: ['9.13e-04', '8.27e-04', '5.12e-06', '8.12e-05', '0.00e+00'] - 3s
Loss iteration 91: ['2.02e-03', '1.92e-03', '1.54e-05', '8.12e-05', '0.00e+00'] - 1s
Loss iteration 92: ['1.05e-03', '9.68e-04', '5.16e-06', '8.04e-05', '0.00e+00'] - 8s
Loss iteration 93: ['1.16e-03', '1.08e-03', '3.52e-06', '8.24e-05', '0.00e+00'] - 5s
Loss iteration 94: ['9.83e-04', '8.97e-04', '3.91e-06', '8.25e-05', '0.00e+00'] - 7s
Loss iteration 95: ['1.15e-03', '1.07e-03', '2.51e-06', '8.44e-05', '0.00e+00'] - 7s
Loss iteration 96: ['9.20e-04', '8.34e-04', '1.66e-06', '8.48e-05', '0.00e+00'] - 7s
Loss iteration 97: ['1.35e-03', '1.26e-03', '1.64e-06', '8.56e-05', '0.00e+00'] - 8s
Loss iteration 98: ['9.73e-04', '8.86e-04', '2.26e-06', '8.44e-05', '0.00e+00'] - 4s
Loss iteration 99: ['1.07e-03', '9.86e-04', '1.20e-06', '8.36e-05', '0.00e+00'] - 3s
Loss iteration 100: ['1.57e-02', '3.54e-03', '2.48e-06', '8.34e-05', '1.20e-02'] - 8s
Loss iteration 101: ['1.70e-02', '5.89e-03', '1.87e-06', '8.26e-05', '1.11e-02'] - 2s
Loss iteration 102: ['2.30e-02', '4.89e-03', '1.25e-05', '9.45e-05', '1.80e-02'] - 8s
Loss iteration 103: ['1.56e-02', '5.14e-03', '1.49e-05', '9.51e-05', '1.04e-02'] - 2s
Loss iteration 104: ['1.20e-02', '3.92e-03', '7.38e-05', '1.03e-04', '7.88e-03'] - 8s
Loss iteration 105: ['1.21e-02', '4.09e-03', '7.37e-05', '1.07e-04', '7.78e-03'] - 7s
Loss iteration 106: ['1.75e-02', '4.69e-03', '1.48e-04', '1.16e-04', '1.25e-02'] - 8s
Loss iteration 107: ['1.09e-02', '4.97e-03', '1.34e-04', '1.18e-04', '5.68e-03'] - 2s
Loss iteration 108: ['1.09e-02', '6.44e-03', '1.13e-04', '1.22e-04', '4.19e-03'] - 8s
Loss iteration 109: ['1.85e-03', '1.67e-03', '6.32e-05', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 110: ['2.40e-03', '2.25e-03', '3.84e-05', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 111: ['1.90e-03', '1.77e-03', '1.89e-05', '1.14e-04', '0.00e+00'] - 6s
Loss iteration 112: ['2.50e-03', '2.37e-03', '1.42e-05', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 113: ['2.17e-03', '2.05e-03', '6.22e-06', '1.08e-04', '0.00e+00'] - 8s
Loss iteration 114: ['1.61e-03', '1.50e-03', '4.67e-06', '1.09e-04', '0.00e+00'] - 2s
Loss iteration 115: ['2.03e-03', '1.92e-03', '7.19e-06', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 116: ['2.01e-03', '1.89e-03', '1.60e-05', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 117: ['1.32e-03', '1.20e-03', '4.98e-06', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 118: ['1.69e-03', '1.57e-03', '1.39e-06', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 119: ['2.01e-03', '1.89e-03', '4.85e-06', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 120: ['1.05e-03', '9.40e-04', '1.67e-06', '1.12e-04', '0.00e+00'] - 2s
Loss iteration 121: ['9.66e-03', '9.55e-03', '1.41e-06', '1.11e-04', '0.00e+00'] - 7s
Loss iteration 122: ['8.62e-02', '3.17e-02', '3.54e-05', '1.28e-04', '5.44e-02'] - 8s
Loss iteration 123: ['7.93e-02', '2.89e-02', '4.02e-05', '1.37e-04', '5.02e-02'] - 8s
Loss iteration 124: ['7.76e-02', '3.08e-02', '3.94e-05', '1.55e-04', '4.66e-02'] - 8s
Loss iteration 125: ['8.62e-02', '3.53e-02', '3.67e-05', '2.10e-04', '5.07e-02'] - 8s
Loss iteration 126: ['5.21e-02', '2.71e-02', '2.97e-05', '2.76e-04', '2.46e-02'] - 8s
Loss iteration 127: ['6.09e-02', '2.70e-02', '2.34e-05', '2.90e-04', '3.35e-02'] - 2s
Loss iteration 128: ['5.60e-02', '2.28e-02', '1.91e-05', '3.72e-04', '3.28e-02'] - 7s
Loss iteration 129: ['3.71e-02', '2.32e-02', '1.18e-05', '4.35e-04', '1.35e-02'] - 8s
Loss iteration 130: ['3.54e-02', '2.30e-02', '5.15e-06', '4.77e-04', '1.19e-02'] - 8s
Loss iteration 131: ['6.56e-03', '6.15e-03', '3.30e-07', '4.08e-04', '0.00e+00'] - 7s
Loss iteration 132: ['6.39e-03', '6.02e-03', '8.74e-08', '3.70e-04', '0.00e+00'] - 7s
Loss iteration 133: ['7.15e-03', '6.79e-03', '3.39e-08', '3.59e-04', '0.00e+00'] - 2s
Loss iteration 134: ['7.61e-03', '7.26e-03', '8.14e-09', '3.48e-04', '0.00e+00'] - 2s
Loss iteration 135: ['9.90e-03', '9.58e-03', '1.27e-09', '3.24e-04', '0.00e+00'] - 7s
Loss iteration 136: ['7.23e-03', '6.91e-03', '2.38e-09', '3.24e-04', '0.00e+00'] - 1s
Loss iteration 137: ['8.29e-03', '8.00e-03', '7.46e-09', '2.94e-04', '0.00e+00'] - 8s
Loss iteration 138: ['6.43e-03', '6.13e-03', '4.71e-09', '3.03e-04', '0.00e+00'] - 7s
Loss iteration 139: ['4.77e-03', '4.48e-03', '1.17e-08', '2.96e-04', '0.00e+00'] - 7s
Loss iteration 140: ['6.29e-03', '5.99e-03', '6.00e-09', '3.03e-04', '0.00e+00'] - 2s
Loss iteration 141: ['5.44e-03', '5.15e-03', '5.63e-09', '2.92e-04', '0.00e+00'] - 8s
Loss iteration 142: ['4.89e-03', '4.60e-03', '3.10e-09', '2.89e-04', '0.00e+00'] - 2s
Loss iteration 143: ['3.85e-03', '3.56e-03', '2.17e-09', '2.84e-04', '0.00e+00'] - 2s
Loss iteration 144: ['4.36e-03', '4.09e-03', '2.36e-09', '2.72e-04', '0.00e+00'] - 7s
Loss iteration 145: ['5.60e-03', '5.35e-03', '4.70e-09', '2.42e-04', '0.00e+00'] - 8s
Loss iteration 146: ['4.63e-03', '4.41e-03', '1.70e-08', '2.21e-04', '0.00e+00'] - 7s
Loss iteration 147: ['3.36e-03', '3.15e-03', '1.10e-07', '2.07e-04', '0.00e+00'] - 8s
Loss iteration 148: ['3.27e-03', '3.07e-03', '3.31e-07', '2.00e-04', '0.00e+00'] - 7s
Loss iteration 149: ['3.14e-03', '2.94e-03', '2.82e-07', '2.07e-04', '0.00e+00'] - 2s
Loss iteration 150: ['2.47e-03', '2.26e-03', '2.42e-07', '2.12e-04', '0.00e+00'] - 2s
Loss iteration 151: ['2.75e-03', '2.53e-03', '1.85e-07', '2.16e-04', '0.00e+00'] - 7s
Loss iteration 152: ['2.64e-03', '2.43e-03', '3.00e-07', '2.12e-04', '0.00e+00'] - 8s
Loss iteration 153: ['2.46e-03', '2.24e-03', '1.29e-07', '2.18e-04', '0.00e+00'] - 7s
Loss iteration 154: ['2.25e-03', '2.05e-03', '7.92e-08', '2.03e-04', '0.00e+00'] - 7s
Loss iteration 155: ['2.17e-03', '1.98e-03', '2.27e-07', '1.92e-04', '0.00e+00'] - 7s
Loss iteration 156: ['2.12e-03', '1.94e-03', '1.26e-06', '1.80e-04', '0.00e+00'] - 9s
Loss iteration 157: ['1.50e-03', '1.32e-03', '2.60e-06', '1.73e-04', '0.00e+00'] - 8s
Loss iteration 158: ['1.31e-03', '1.14e-03', '4.92e-06', '1.70e-04', '0.00e+00'] - 8s
Loss iteration 159: ['1.33e-03', '1.15e-03', '3.65e-06', '1.74e-04', '0.00e+00'] - 2s
Loss iteration 160: ['1.51e-03', '1.33e-03', '2.87e-06', '1.76e-04', '0.00e+00'] - 2s
Loss iteration 161: ['1.29e-03', '1.11e-03', '1.82e-06', '1.80e-04', '0.00e+00'] - 2s
Loss iteration 162: ['1.85e-03', '1.66e-03', '2.11e-06', '1.82e-04', '0.00e+00'] - 9s
Loss iteration 163: ['1.23e-03', '1.04e-03', '9.14e-07', '1.83e-04', '0.00e+00'] - 7s
Loss iteration 164: ['1.83e-03', '1.64e-03', '1.04e-06', '1.84e-04', '0.00e+00'] - 7s
Loss iteration 165: ['1.22e-03', '1.04e-03', '1.28e-06', '1.73e-04', '0.00e+00'] - 7s
Loss iteration 166: ['1.47e-03', '1.30e-03', '8.40e-07', '1.70e-04', '0.00e+00'] - 1s
Loss iteration 167: ['1.43e-03', '1.26e-03', '5.79e-06', '1.63e-04', '0.00e+00'] - 6s
Loss iteration 168: ['9.99e-04', '8.33e-04', '9.09e-06', '1.57e-04', '0.00e+00'] - 8s
Loss iteration 169: ['1.09e-03', '9.21e-04', '1.26e-05', '1.56e-04', '0.00e+00'] - 5s
Loss iteration 170: ['1.17e-03', '1.00e-03', '1.07e-05', '1.54e-04', '0.00e+00'] - 7s
Loss iteration 171: ['1.24e-03', '1.07e-03', '7.38e-06', '1.54e-04', '0.00e+00'] - 6s
Loss iteration 172: ['9.73e-04', '8.13e-04', '4.57e-06', '1.56e-04', '0.00e+00'] - 2s
Loss iteration 173: ['2.02e-03', '1.86e-03', '2.97e-06', '1.57e-04', '0.00e+00'] - 2s
Loss iteration 174: ['1.28e-03', '1.12e-03', '1.55e-06', '1.59e-04', '0.00e+00'] - 7s
Loss iteration 175: ['1.80e-03', '1.64e-03', '1.41e-06', '1.58e-04', '0.00e+00'] - 4s
Loss iteration 176: ['1.10e-03', '9.39e-04', '8.47e-07', '1.56e-04', '0.00e+00'] - 2s
Loss iteration 177: ['9.42e-04', '7.91e-04', '2.94e-06', '1.48e-04', '0.00e+00'] - 7s
Loss iteration 178: ['1.40e-03', '1.24e-03', '6.13e-06', '1.45e-04', '0.00e+00'] - 4s
Loss iteration 179: ['1.08e-03', '9.34e-04', '6.01e-06', '1.45e-04', '0.00e+00'] - 2s
Loss iteration 180: ['9.29e-04', '7.79e-04', '5.74e-06', '1.45e-04', '0.00e+00'] - 5s
Loss iteration 181: ['1.00e-03', '8.52e-04', '5.03e-06', '1.44e-04', '0.00e+00'] - 3s
Loss iteration 182: ['1.01e-03', '8.63e-04', '4.73e-06', '1.42e-04', '0.00e+00'] - 4s
Loss iteration 183: ['7.61e-04', '6.16e-04', '2.92e-06', '1.42e-04', '0.00e+00'] - 7s
Loss iteration 184: ['1.36e-03', '1.22e-03', '1.59e-06', '1.43e-04', '0.00e+00'] - 2s
Loss iteration 185: ['1.11e-03', '9.57e-04', '5.69e-06', '1.49e-04', '0.00e+00'] - 7s
Loss iteration 186: ['1.33e-03', '1.18e-03', '1.31e-06', '1.49e-04', '0.00e+00'] - 7s
Loss iteration 187: ['2.43e-03', '2.27e-03', '1.01e-05', '1.44e-04', '0.00e+00'] - 7s
Loss iteration 188: ['8.96e-04', '7.46e-04', '7.91e-06', '1.42e-04', '0.00e+00'] - 1s
Loss iteration 189: ['9.33e-04', '7.86e-04', '5.79e-06', '1.41e-04', '0.00e+00'] - 4s
Loss iteration 190: ['1.21e-03', '1.06e-03', '6.26e-06', '1.40e-04', '0.00e+00'] - 3s
Loss iteration 191: ['1.14e-03', '9.93e-04', '3.26e-06', '1.41e-04', '0.00e+00'] - 2s
Loss iteration 192: ['1.20e-03', '1.06e-03', '4.30e-06', '1.39e-04', '0.00e+00'] - 3s
Loss iteration 193: ['1.48e-03', '1.34e-03', '1.16e-05', '1.34e-04', '0.00e+00'] - 7s
Loss iteration 194: ['8.35e-04', '6.97e-04', '4.62e-06', '1.34e-04', '0.00e+00'] - 4s
Loss iteration 195: ['1.27e-03', '1.14e-03', '1.91e-06', '1.32e-04', '0.00e+00'] - 3s
Loss iteration 196: ['1.16e-03', '1.03e-03', '7.88e-07', '1.34e-04', '0.00e+00'] - 7s
Loss iteration 197: ['1.21e-03', '1.07e-03', '1.21e-06', '1.37e-04', '0.00e+00'] - 8s
Loss iteration 198: ['1.41e-03', '1.26e-03', '1.14e-05', '1.35e-04', '0.00e+00'] - 5s
Loss iteration 199: ['1.05e-03', '9.07e-04', '1.23e-05', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 200: ['1.02e-03', '8.88e-04', '4.17e-06', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 201: ['1.17e-03', '1.04e-03', '2.86e-06', '1.28e-04', '0.00e+00'] - 7s
Loss iteration 202: ['1.35e-03', '1.23e-03', '1.86e-06', '1.25e-04', '0.00e+00'] - 7s
Loss iteration 203: ['1.06e-03', '9.27e-04', '1.60e-05', '1.21e-04', '0.00e+00'] - 7s
Loss iteration 204: ['1.33e-03', '1.20e-03', '1.41e-05', '1.19e-04', '0.00e+00'] - 5s
Loss iteration 205: ['9.18e-04', '7.95e-04', '4.63e-06', '1.18e-04', '0.00e+00'] - 6s
Loss iteration 206: ['1.15e-03', '1.03e-03', '5.44e-06', '1.13e-04', '0.00e+00'] - 8s
Loss iteration 207: ['7.26e-04', '6.10e-04', '3.72e-06', '1.12e-04', '0.00e+00'] - 4s
Loss iteration 208: ['1.00e-03', '8.85e-04', '2.31e-06', '1.13e-04', '0.00e+00'] - 3s
Loss iteration 209: ['1.13e-03', '9.90e-04', '2.28e-05', '1.14e-04', '0.00e+00'] - 8s
Loss iteration 210: ['8.46e-04', '7.23e-04', '9.76e-06', '1.13e-04', '0.00e+00'] - 2s
Loss iteration 211: ['7.70e-04', '6.50e-04', '5.98e-06', '1.14e-04', '0.00e+00'] - 2s
Loss iteration 212: ['7.86e-04', '6.68e-04', '4.33e-06', '1.13e-04', '0.00e+00'] - 4s
Loss iteration 213: ['1.02e-03', '9.04e-04', '3.09e-06', '1.12e-04', '0.00e+00'] - 3s
Loss iteration 214: ['7.98e-04', '6.77e-04', '1.38e-05', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 215: ['8.10e-04', '6.90e-04', '1.24e-05', '1.07e-04', '0.00e+00'] - 2s
Loss iteration 216: ['8.45e-04', '7.34e-04', '5.36e-06', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 217: ['1.03e-03', '9.19e-04', '3.91e-06', '1.04e-04', '0.00e+00'] - 3s
Loss iteration 218: ['6.34e-04', '5.24e-04', '5.03e-06', '1.05e-04', '0.00e+00'] - 2s
Loss iteration 219: ['1.01e-03', '8.97e-04', '2.96e-06', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 220: ['7.69e-04', '6.56e-04', '7.65e-06', '1.06e-04', '0.00e+00'] - 4s
Loss iteration 221: ['7.69e-04', '6.60e-04', '4.89e-06', '1.05e-04', '0.00e+00'] - 4s
Loss iteration 222: ['8.07e-04', '6.99e-04', '2.90e-06', '1.05e-04', '0.00e+00'] - 1s
Loss iteration 223: ['7.16e-04', '6.08e-04', '3.77e-06', '1.04e-04', '0.00e+00'] - 5s
Loss iteration 224: ['7.16e-04', '6.13e-04', '2.14e-06', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 225: ['5.61e-04', '4.56e-04', '6.64e-06', '9.86e-05', '0.00e+00'] - 6s
Loss iteration 226: ['6.27e-04', '5.19e-04', '1.07e-05', '9.78e-05', '0.00e+00'] - 5s
Loss iteration 227: ['9.28e-04', '8.21e-04', '9.08e-06', '9.76e-05', '0.00e+00'] - 1s
Loss iteration 228: ['7.35e-04', '6.32e-04', '5.64e-06', '9.76e-05', '0.00e+00'] - 2s
Loss iteration 229: ['5.32e-04', '4.29e-04', '4.96e-06', '9.83e-05', '0.00e+00'] - 2s
Loss iteration 230: ['6.50e-04', '5.46e-04', '4.54e-06', '1.00e-04', '0.00e+00'] - 2s
Loss iteration 231: ['4.45e-04', '3.41e-04', '3.71e-06', '1.00e-04', '0.00e+00'] - 7s
Loss iteration 232: ['5.95e-04', '4.93e-04', '2.64e-06', '9.91e-05', '0.00e+00'] - 7s
Loss iteration 233: ['5.56e-04', '4.56e-04', '1.32e-06', '9.89e-05', '0.00e+00'] - 2s
Loss iteration 234: ['5.98e-04', '5.00e-04', '5.60e-07', '9.79e-05', '0.00e+00'] - 7s
Loss iteration 235: ['5.73e-04', '4.76e-04', '5.92e-07', '9.62e-05', '0.00e+00'] - 4s
Loss iteration 236: ['5.52e-04', '4.57e-04', '5.96e-07', '9.42e-05', '0.00e+00'] - 2s
Loss iteration 237: ['5.44e-04', '4.49e-04', '4.02e-07', '9.39e-05', '0.00e+00'] - 1s
Loss iteration 238: ['7.04e-04', '6.10e-04', '1.47e-06', '9.22e-05', '0.00e+00'] - 7s
Loss iteration 239: ['7.10e-04', '6.18e-04', '5.82e-07', '9.14e-05', '0.00e+00'] - 8s
Loss iteration 240: ['4.87e-04', '3.94e-04', '4.29e-07', '9.23e-05', '0.00e+00'] - 3s
Loss iteration 241: ['6.02e-04', '5.07e-04', '5.43e-07', '9.41e-05', '0.00e+00'] - 2s
Loss iteration 242: ['3.69e-04', '2.74e-04', '2.78e-07', '9.41e-05', '0.00e+00'] - 6s
Loss iteration 243: ['5.23e-04', '4.28e-04', '3.37e-07', '9.42e-05', '0.00e+00'] - 2s
Loss iteration 244: ['5.90e-04', '4.97e-04', '3.61e-07', '9.31e-05', '0.00e+00'] - 7s
Loss iteration 245: ['5.82e-04', '4.89e-04', '7.10e-07', '9.23e-05', '0.00e+00'] - 7s
Loss iteration 246: ['4.76e-04', '3.85e-04', '1.15e-06', '8.99e-05', '0.00e+00'] - 4s
Loss iteration 247: ['4.44e-04', '3.54e-04', '1.23e-06', '8.84e-05', '0.00e+00'] - 2s
Loss iteration 248: ['4.46e-04', '3.57e-04', '3.78e-07', '8.81e-05', '0.00e+00'] - 2s
Loss iteration 249: ['5.92e-04', '5.04e-04', '4.41e-07', '8.74e-05', '0.00e+00'] - 5s
Loss iteration mean: ['4.19e-03', '2.38e-03', '1.04e-05', '1.27e-04', '1.68e-03']
-- Backward March --
Loss iteration 0: ['4.24e-04', '3.40e-04', '4.76e-07', '8.36e-05', '0.00e+00']
Loss iteration 1: ['4.85e-04', '4.00e-04', '6.36e-07', '8.35e-05', '0.00e+00'] - 2s
Loss iteration 2: ['3.88e-04', '3.04e-04', '4.04e-07', '8.39e-05', '0.00e+00'] - 2s
Loss iteration 3: ['4.46e-04', '3.62e-04', '9.19e-07', '8.35e-05', '0.00e+00'] - 8s
Loss iteration 4: ['5.46e-04', '4.60e-04', '5.48e-07', '8.56e-05', '0.00e+00'] - 2s
Loss iteration 5: ['4.72e-04', '3.86e-04', '2.32e-07', '8.62e-05', '0.00e+00'] - 4s
Loss iteration 6: ['4.65e-04', '3.79e-04', '3.05e-07', '8.57e-05', '0.00e+00'] - 2s
Loss iteration 7: ['5.22e-04', '4.37e-04', '3.38e-07', '8.50e-05', '0.00e+00'] - 7s
Loss iteration 8: ['4.49e-04', '3.65e-04', '4.99e-07', '8.31e-05', '0.00e+00'] - 7s
Loss iteration 9: ['6.32e-04', '5.50e-04', '6.51e-07', '8.15e-05', '0.00e+00'] - 5s
Loss iteration 10: ['5.15e-04', '4.34e-04', '4.53e-07', '7.99e-05', '0.00e+00'] - 7s
Loss iteration 11: ['6.10e-04', '5.30e-04', '1.45e-06', '7.90e-05', '0.00e+00'] - 7s
Loss iteration 12: ['7.81e-04', '7.02e-04', '4.64e-07', '7.85e-05', '0.00e+00'] - 4s
Loss iteration 13: ['6.03e-04', '5.23e-04', '5.62e-07', '7.88e-05', '0.00e+00'] - 1s
Loss iteration 14: ['9.22e-04', '8.42e-04', '9.06e-07', '7.95e-05', '0.00e+00'] - 4s
Loss iteration 15: ['8.94e-04', '8.13e-04', '3.87e-07', '8.06e-05', '0.00e+00'] - 7s
Loss iteration 16: ['7.56e-04', '6.74e-04', '6.90e-07', '8.07e-05', '0.00e+00'] - 2s
Loss iteration 17: ['6.90e-04', '6.09e-04', '4.26e-07', '8.04e-05', '0.00e+00'] - 2s
Loss iteration 18: ['7.69e-04', '6.87e-04', '5.26e-07', '8.06e-05', '0.00e+00'] - 2s
Loss iteration 19: ['7.37e-04', '6.57e-04', '7.29e-07', '7.94e-05', '0.00e+00'] - 7s
Loss iteration 20: ['6.47e-04', '5.69e-04', '1.51e-06', '7.63e-05', '0.00e+00'] - 7s
Loss iteration 21: ['5.01e-04', '4.25e-04', '5.46e-07', '7.54e-05', '0.00e+00'] - 7s
Loss iteration 22: ['7.43e-04', '6.67e-04', '5.86e-07', '7.56e-05', '0.00e+00'] - 5s
Loss iteration 23: ['8.63e-04', '7.87e-04', '5.75e-07', '7.48e-05', '0.00e+00'] - 7s
Loss iteration 24: ['6.50e-04', '5.74e-04', '6.95e-07', '7.50e-05', '0.00e+00'] - 3s
