2022-03-21 21:13:14.008157: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 21:13:14.047963: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 21:13:14.048223: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:13:14.048282: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:13:14.048332: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:13:14.048386: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:13:14.048459: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:13:14.048533: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:13:14.048608: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 21:13:14.048621: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 21:13:14.049197: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 21:13:14.096455: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 21:13:14.114193: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55c31244cb70 executing computations on platform Host. Devices:
2022-03-21 21:13:14.114311: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 21:13:14.349744: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55c3124b03a0 executing computations on platform CUDA. Devices:
2022-03-21 21:13:14.349931: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 21:13:14.350190: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 21:13:14.350204: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['4.70e-03', '3.37e-04', '4.36e-03', '2.07e-06', '2.67e-04']
Loss iteration 216: ['3.14e-03', '2.82e-03', '7.88e-06', '3.12e-04', '0.00e+00'] - 2s
Loss iteration 217: ['2.15e-03', '1.84e-03', '2.66e-06', '3.11e-04', '0.00e+00'] - 6s
Loss iteration 218: ['1.74e-03', '1.43e-03', '9.44e-06', '3.02e-04', '0.00e+00'] - 6s
Loss iteration 219: ['1.43e-03', '1.12e-03', '3.69e-06', '3.01e-04', '0.00e+00'] - 2s
Loss iteration 220: ['1.40e-03', '1.10e-03', '2.98e-06', '2.94e-04', '0.00e+00'] - 6s
Loss iteration 221: ['1.50e-03', '1.21e-03', '1.90e-06', '2.93e-04', '0.00e+00'] - 3s
Loss iteration 222: ['1.43e-03', '1.14e-03', '1.65e-06', '2.95e-04', '0.00e+00'] - 6s
Loss iteration 223: ['1.25e-03', '9.52e-04', '1.83e-06', '2.91e-04', '0.00e+00'] - 7s
Loss iteration 224: ['1.09e-03', '8.08e-04', '3.14e-06', '2.83e-04', '0.00e+00'] - 7s
Loss iteration 225: ['1.27e-03', '9.89e-04', '3.85e-06', '2.74e-04', '0.00e+00'] - 7s
Loss iteration 226: ['1.20e-03', '9.28e-04', '1.08e-06', '2.72e-04', '0.00e+00'] - 4s
Loss iteration 227: ['1.67e-03', '1.38e-03', '8.72e-06', '2.76e-04', '0.00e+00'] - 2s
Loss iteration 228: ['1.37e-03', '1.10e-03', '2.06e-06', '2.69e-04', '0.00e+00'] - 6s
Loss iteration 229: ['1.13e-03', '8.56e-04', '1.30e-06', '2.69e-04', '0.00e+00'] - 7s
Loss iteration 230: ['1.01e-03', '7.43e-04', '1.79e-06', '2.69e-04', '0.00e+00'] - 2s
Loss iteration 231: ['1.12e-03', '8.54e-04', '2.71e-06', '2.67e-04', '0.00e+00'] - 4s
Loss iteration 232: ['1.38e-03', '1.12e-03', '1.73e-06', '2.59e-04', '0.00e+00'] - 3s
Loss iteration 233: ['9.95e-04', '7.34e-04', '1.48e-06', '2.60e-04', '0.00e+00'] - 2s
Loss iteration 234: ['8.26e-04', '5.67e-04', '1.90e-06', '2.57e-04', '0.00e+00'] - 5s
Loss iteration 235: ['1.04e-03', '7.82e-04', '3.99e-06', '2.49e-04', '0.00e+00'] - 7s
Loss iteration 236: ['8.93e-04', '6.44e-04', '2.82e-06', '2.46e-04', '0.00e+00'] - 6s
Loss iteration 237: ['7.88e-04', '5.44e-04', '7.73e-07', '2.43e-04', '0.00e+00'] - 7s
Loss iteration 238: ['1.59e-03', '1.34e-03', '3.54e-06', '2.46e-04', '0.00e+00'] - 7s
Loss iteration 239: ['9.67e-04', '7.29e-04', '1.29e-06', '2.37e-04', '0.00e+00'] - 7s
Loss iteration 240: ['7.10e-04', '4.75e-04', '8.26e-07', '2.34e-04', '0.00e+00'] - 6s
Loss iteration 241: ['7.41e-04', '5.07e-04', '1.12e-06', '2.33e-04', '0.00e+00'] - 3s
Loss iteration 242: ['8.98e-04', '6.63e-04', '4.43e-06', '2.31e-04', '0.00e+00'] - 3s
Loss iteration 243: ['1.15e-03', '9.24e-04', '1.21e-06', '2.21e-04', '0.00e+00'] - 7s
Loss iteration 244: ['8.46e-04', '6.25e-04', '1.28e-06', '2.20e-04', '0.00e+00'] - 3s
Loss iteration 245: ['7.48e-04', '5.30e-04', '1.75e-06', '2.16e-04', '0.00e+00'] - 7s
Loss iteration 246: ['6.08e-04', '3.94e-04', '1.02e-06', '2.13e-04', '0.00e+00'] - 4s
Loss iteration 247: ['8.92e-04', '6.73e-04', '5.86e-06', '2.14e-04', '0.00e+00'] - 3s
Loss iteration 248: ['6.16e-04', '4.02e-04', '2.38e-06', '2.12e-04', '0.00e+00'] - 3s
Loss iteration 249: ['9.38e-04', '7.23e-04', '5.85e-06', '2.09e-04', '0.00e+00'] - 5s
Loss iteration mean: ['4.39e-03', '2.70e-03', '2.75e-05', '2.41e-04', '1.42e-03']
-- Backward March --
Loss iteration 0: ['8.00e-04', '5.87e-04', '4.76e-06', '2.09e-04', '0.00e+00']
Loss iteration 1: ['6.22e-04', '4.13e-04', '1.93e-06', '2.07e-04', '0.00e+00'] - 4s
Loss iteration 2: ['6.57e-04', '4.51e-04', '2.08e-06', '2.03e-04', '0.00e+00'] - 7s
Loss iteration 3: ['5.29e-04', '3.30e-04', '1.07e-06', '1.98e-04', '0.00e+00'] - 6s
Loss iteration 4: ['5.48e-04', '3.53e-04', '9.71e-07', '1.94e-04', '0.00e+00'] - 7s
Loss iteration 5: ['6.95e-04', '5.00e-04', '3.01e-06', '1.92e-04', '0.00e+00'] - 2s
Loss iteration 6: ['9.15e-04', '7.24e-04', '1.60e-06', '1.90e-04', '0.00e+00'] - 4s
Loss iteration 7: ['6.00e-04', '4.10e-04', '5.85e-06', '1.85e-04', '0.00e+00'] - 7s
Loss iteration 8: ['6.76e-04', '4.90e-04', '2.15e-06', '1.83e-04', '0.00e+00'] - 3s
Loss iteration 9: ['5.79e-04', '3.97e-04', '1.38e-06', '1.81e-04', '0.00e+00'] - 4s
Loss iteration 10: ['1.15e-03', '9.68e-04', '1.45e-06', '1.76e-04', '0.00e+00'] - 6s
Loss iteration 11: ['9.38e-04', '7.57e-04', '1.57e-06', '1.80e-04', '0.00e+00'] - 6s
Loss iteration 12: ['7.99e-04', '6.20e-04', '1.05e-06', '1.77e-04', '0.00e+00'] - 6s
Loss iteration 13: ['6.78e-04', '5.03e-04', '2.33e-06', '1.72e-04', '0.00e+00'] - 7s
Loss iteration 14: ['6.20e-04', '4.49e-04', '1.10e-06', '1.70e-04', '0.00e+00'] - 3s
Loss iteration 15: ['5.97e-04', '4.30e-04', '8.37e-07', '1.66e-04', '0.00e+00'] - 6s
Loss iteration 16: ['6.62e-04', '4.95e-04', '1.23e-06', '1.66e-04', '0.00e+00'] - 6s
Loss iteration 17: ['6.42e-04', '4.79e-04', '1.31e-06', '1.62e-04', '0.00e+00'] - 7s
Loss iteration 18: ['5.93e-04', '4.32e-04', '9.27e-07', '1.60e-04', '0.00e+00'] - 6s
Loss iteration 19: ['5.93e-04', '4.37e-04', '1.07e-06', '1.55e-04', '0.00e+00'] - 6s
Loss iteration 20: ['4.50e-04', '2.96e-04', '8.55e-07', '1.54e-04', '0.00e+00'] - 4s
Loss iteration 21: ['1.03e-03', '8.75e-04', '9.77e-07', '1.51e-04', '0.00e+00'] - 6s
Loss iteration 22: ['1.30e-03', '1.14e-03', '1.56e-06', '1.53e-04', '0.00e+00'] - 4s
Loss iteration 23: ['7.42e-04', '5.84e-04', '8.90e-07', '1.56e-04', '0.00e+00'] - 6s
Loss iteration 24: ['9.74e-04', '8.23e-04', '7.72e-07', '1.50e-04', '0.00e+00'] - 6s
Loss iteration 25: ['8.97e-04', '7.47e-04', '6.99e-07', '1.49e-04', '0.00e+00'] - 3s
Loss iteration 26: ['9.97e-04', '8.47e-04', '1.01e-06', '1.50e-04', '0.00e+00'] - 6s
Loss iteration 27: ['1.19e-03', '1.03e-03', '7.12e-07', '1.54e-04', '0.00e+00'] - 6s
Loss iteration 28: ['7.66e-04', '6.15e-04', '6.58e-07', '1.50e-04', '0.00e+00'] - 3s
Loss iteration 29: ['7.90e-04', '6.43e-04', '1.68e-06', '1.46e-04', '0.00e+00'] - 6s
Loss iteration 30: ['9.41e-04', '7.95e-04', '1.20e-06', '1.45e-04', '0.00e+00'] - 5s
Loss iteration 31: ['7.46e-04', '6.02e-04', '1.20e-06', '1.44e-04', '0.00e+00'] - 4s
Loss iteration 32: ['9.66e-04', '8.15e-04', '5.33e-06', '1.45e-04', '0.00e+00'] - 3s
Loss iteration 33: ['1.51e-03', '1.36e-03', '2.23e-06', '1.53e-04', '0.00e+00'] - 7s
Loss iteration 34: ['8.45e-04', '6.88e-04', '1.27e-06', '1.56e-04', '0.00e+00'] - 5s
Loss iteration 35: ['1.18e-03', '1.03e-03', '1.52e-06', '1.54e-04', '0.00e+00'] - 7s
Loss iteration 36: ['1.01e-03', '8.59e-04', '1.55e-06', '1.54e-04', '0.00e+00'] - 3s
Loss iteration 37: ['1.24e-03', '1.08e-03', '2.05e-06', '1.56e-04', '0.00e+00'] - 5s
Loss iteration 38: ['1.51e-03', '1.34e-03', '1.90e-06', '1.62e-04', '0.00e+00'] - 7s
Loss iteration 39: ['1.10e-03', '9.37e-04', '1.41e-06', '1.61e-04', '0.00e+00'] - 2s
Loss iteration 40: ['1.19e-03', '1.03e-03', '4.72e-06', '1.53e-04', '0.00e+00'] - 6s
Loss iteration 41: ['1.12e-03', '9.65e-04', '2.24e-06', '1.50e-04', '0.00e+00'] - 7s
Loss iteration 42: ['8.74e-04', '7.22e-04', '9.22e-06', '1.43e-04', '0.00e+00'] - 6s
Loss iteration 43: ['9.17e-04', '7.66e-04', '9.62e-06', '1.41e-04', '0.00e+00'] - 7s
Loss iteration 44: ['1.16e-03', '1.01e-03', '3.83e-06', '1.48e-04', '0.00e+00'] - 6s
Loss iteration 45: ['1.34e-03', '1.21e-03', '2.96e-06', '1.34e-04', '0.00e+00'] - 7s
Loss iteration 46: ['1.03e-03', '8.93e-04', '4.64e-06', '1.34e-04', '0.00e+00'] - 6s
Loss iteration 47: ['1.58e-03', '1.44e-03', '3.34e-06', '1.32e-04', '0.00e+00'] - 4s
Loss iteration 48: ['1.04e-03', '9.04e-04', '3.69e-06', '1.33e-04', '0.00e+00'] - 6s
Loss iteration 49: ['1.09e-03', '9.53e-04', '2.73e-06', '1.33e-04', '0.00e+00'] - 5s
Loss iteration 50: ['9.51e-04', '8.18e-04', '2.82e-06', '1.30e-04', '0.00e+00'] - 3s
Loss iteration 51: ['1.71e-03', '1.59e-03', '5.79e-06', '1.21e-04', '0.00e+00'] - 7s
Loss iteration 52: ['1.28e-03', '1.15e-03', '2.24e-06', '1.20e-04', '0.00e+00'] - 2s
Loss iteration 53: ['1.49e-03', '1.37e-03', '9.30e-06', '1.11e-04', '0.00e+00'] - 7s
Loss iteration 54: ['1.23e-03', '1.12e-03', '4.97e-06', '1.09e-04', '0.00e+00'] - 4s
Loss iteration 55: ['1.49e-03', '1.37e-03', '5.05e-06', '1.13e-04', '0.00e+00'] - 4s
Loss iteration 56: ['1.79e-03', '1.67e-03', '1.07e-05', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 57: ['1.08e-03', '9.76e-04', '3.48e-06', '1.05e-04', '0.00e+00'] - 1s
Loss iteration 58: ['1.26e-03', '1.15e-03', '2.66e-06', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 59: ['1.76e-03', '1.65e-03', '5.21e-06', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 60: ['9.77e-04', '8.67e-04', '8.18e-06', '1.02e-04', '0.00e+00'] - 2s
Loss iteration 61: ['8.79e-04', '7.76e-04', '4.70e-06', '9.81e-05', '0.00e+00'] - 7s
Loss iteration 62: ['1.71e-03', '1.55e-03', '7.35e-05', '9.24e-05', '0.00e+00'] - 6s
Loss iteration 63: ['1.02e-03', '8.64e-04', '6.46e-05', '9.14e-05', '0.00e+00'] - 5s
Loss iteration 64: ['1.31e-03', '1.15e-03', '7.14e-05', '8.80e-05', '0.00e+00'] - 7s
Loss iteration 65: ['1.01e-03', '8.78e-04', '4.41e-05', '8.85e-05', '0.00e+00'] - 6s
Loss iteration 66: ['1.13e-03', '9.92e-04', '4.22e-05', '9.23e-05', '0.00e+00'] - 7s
Loss iteration 67: ['1.25e-03', '1.12e-03', '4.23e-05', '9.20e-05', '0.00e+00'] - 6s
Loss iteration 68: ['9.46e-04', '8.21e-04', '3.11e-05', '9.38e-05', '0.00e+00'] - 7s
Loss iteration 69: ['9.26e-04', '8.19e-04', '1.69e-05', '8.95e-05', '0.00e+00'] - 7s
Loss iteration 70: ['9.44e-04', '8.45e-04', '1.17e-05', '8.74e-05', '0.00e+00'] - 7s
Loss iteration 71: ['6.34e-04', '5.41e-04', '6.52e-06', '8.61e-05', '0.00e+00'] - 7s
Loss iteration 72: ['7.83e-04', '6.90e-04', '9.62e-06', '8.38e-05', '0.00e+00'] - 7s
Loss iteration 73: ['1.10e-03', '1.00e-03', '1.07e-05', '8.25e-05', '0.00e+00'] - 2s
Loss iteration 74: ['7.19e-04', '6.29e-04', '9.79e-06', '8.08e-05', '0.00e+00'] - 7s
Loss iteration 75: ['1.34e-03', '1.24e-03', '1.42e-05', '8.07e-05', '0.00e+00'] - 6s
Loss iteration 76: ['9.63e-04', '8.71e-04', '7.40e-06', '8.37e-05', '0.00e+00'] - 7s
Loss iteration 77: ['1.02e-03', '9.26e-04', '7.28e-06', '8.81e-05', '0.00e+00'] - 7s
Loss iteration 78: ['1.02e-03', '9.21e-04', '4.74e-06', '9.11e-05', '0.00e+00'] - 7s
Loss iteration 79: ['8.25e-04', '7.21e-04', '1.35e-05', '9.11e-05', '0.00e+00'] - 7s
Loss iteration 80: ['7.69e-04', '6.72e-04', '7.32e-06', '8.88e-05', '0.00e+00'] - 6s
Loss iteration 81: ['8.03e-04', '6.98e-04', '1.87e-05', '8.67e-05', '0.00e+00'] - 7s
Loss iteration 82: ['1.00e-03', '9.06e-04', '8.33e-06', '8.53e-05', '0.00e+00'] - 2s
Loss iteration 83: ['1.09e-03', '9.98e-04', '8.26e-06', '8.31e-05', '0.00e+00'] - 7s
Loss iteration 84: ['9.58e-04', '8.67e-04', '9.16e-06', '8.21e-05', '0.00e+00'] - 6s
Loss iteration 85: ['9.15e-04', '8.28e-04', '5.76e-06', '8.06e-05', '0.00e+00'] - 7s
Loss iteration 86: ['1.58e-03', '1.48e-03', '1.06e-05', '8.30e-05', '0.00e+00'] - 2s
Loss iteration 87: ['7.65e-04', '6.67e-04', '1.14e-05', '8.63e-05', '0.00e+00'] - 6s
Loss iteration 88: ['1.17e-03', '1.05e-03', '2.62e-05', '8.90e-05', '0.00e+00'] - 6s
Loss iteration 89: ['1.19e-03', '1.09e-03', '1.04e-05', '9.11e-05', '0.00e+00'] - 6s
Loss iteration 90: ['1.22e-03', '1.12e-03', '1.12e-05', '9.05e-05', '0.00e+00'] - 1s
Loss iteration 91: ['8.78e-04', '7.72e-04', '1.61e-05', '8.94e-05', '0.00e+00'] - 2s
Loss iteration 92: ['1.13e-03', '9.96e-04', '4.75e-05', '8.67e-05', '0.00e+00'] - 6s
Loss iteration 93: ['1.42e-03', '1.33e-03', '1.08e-05', '8.19e-05', '0.00e+00'] - 7s
Loss iteration 94: ['1.56e-03', '1.45e-03', '3.14e-05', '8.03e-05', '0.00e+00'] - 6s
Loss iteration 95: ['1.25e-03', '1.09e-03', '7.88e-05', '8.23e-05', '0.00e+00'] - 7s
Loss iteration 96: ['1.40e-03', '1.28e-03', '3.83e-05', '8.19e-05', '0.00e+00'] - 6s
Loss iteration 97: ['1.28e-03', '1.16e-03', '3.29e-05', '8.73e-05', '0.00e+00'] - 6s
Loss iteration 98: ['7.44e-04', '6.24e-04', '3.10e-05', '8.92e-05', '0.00e+00'] - 5s
Loss iteration 99: ['9.58e-04', '8.39e-04', '3.03e-05', '8.89e-05', '0.00e+00'] - 7s
Loss iteration 100: ['9.72e-04', '8.59e-04', '2.34e-05', '8.91e-05', '0.00e+00'] - 2s
Loss iteration 101: ['1.50e-03', '1.39e-03', '2.22e-05', '8.58e-05', '0.00e+00'] - 7s
Loss iteration 102: ['1.16e-03', '1.06e-03', '2.40e-05', '8.43e-05', '0.00e+00'] - 7s
Loss iteration 103: ['1.42e-03', '1.32e-03', '1.45e-05', '8.27e-05', '0.00e+00'] - 7s
Loss iteration 104: ['1.99e-03', '1.89e-03', '2.35e-05', '7.73e-05', '0.00e+00'] - 6s
Loss iteration 105: ['1.45e-03', '1.38e-03', '2.52e-06', '7.63e-05', '0.00e+00'] - 6s
Loss iteration 106: ['1.72e-03', '1.58e-03', '6.64e-05', '7.81e-05', '0.00e+00'] - 7s
Loss iteration 107: ['2.14e-03', '2.03e-03', '2.80e-05', '8.12e-05', '0.00e+00'] - 7s
Loss iteration 108: ['1.86e-03', '1.76e-03', '2.14e-05', '8.39e-05', '0.00e+00'] - 7s
Loss iteration 109: ['1.95e-03', '1.85e-03', '1.25e-05', '8.58e-05', '0.00e+00'] - 7s
Loss iteration 110: ['1.44e-03', '1.34e-03', '1.17e-05', '8.68e-05', '0.00e+00'] - 2s
Loss iteration 111: ['2.12e-03', '2.00e-03', '2.51e-05', '8.66e-05', '0.00e+00'] - 7s
Loss iteration 112: ['1.03e-03', '9.23e-04', '1.79e-05', '8.48e-05', '0.00e+00'] - 6s
Loss iteration 113: ['1.17e-03', '1.07e-03', '1.11e-05', '8.27e-05', '0.00e+00'] - 7s
Loss iteration 114: ['1.49e-03', '1.39e-03', '2.09e-05', '8.02e-05', '0.00e+00'] - 6s
Loss iteration 115: ['2.04e-03', '1.95e-03', '8.38e-06', '7.70e-05', '0.00e+00'] - 4s
Loss iteration 116: ['1.17e-03', '1.08e-03', '2.09e-05', '7.68e-05', '0.00e+00'] - 7s
Loss iteration 117: ['1.41e-03', '1.27e-03', '5.39e-05', '7.90e-05', '0.00e+00'] - 7s
Loss iteration 118: ['2.87e-03', '2.72e-03', '6.45e-05', '8.45e-05', '0.00e+00'] - 7s
Loss iteration 119: ['2.07e-03', '1.93e-03', '5.30e-05', '8.62e-05', '0.00e+00'] - 1s
Loss iteration 120: ['2.99e-02', '2.50e-02', '9.01e-05', '9.64e-05', '4.79e-03'] - 7s
Loss iteration 121: ['2.35e-02', '1.69e-02', '2.46e-05', '1.21e-04', '6.44e-03'] - 7s
Loss iteration 122: ['2.43e-02', '1.72e-02', '3.73e-05', '1.62e-04', '6.90e-03'] - 7s
Loss iteration 123: ['2.13e-02', '1.48e-02', '2.03e-05', '1.60e-04', '6.35e-03'] - 4s
Loss iteration 124: ['1.94e-02', '1.47e-02', '5.40e-05', '1.57e-04', '4.47e-03'] - 7s
Loss iteration 125: ['1.81e-02', '1.54e-02', '1.54e-04', '1.56e-04', '2.34e-03'] - 7s
Loss iteration 126: ['1.47e-02', '1.16e-02', '1.34e-04', '1.53e-04', '2.83e-03'] - 2s
Loss iteration 127: ['1.21e-02', '9.56e-03', '1.11e-04', '1.57e-04', '2.31e-03'] - 2s
Loss iteration 128: ['9.50e-03', '7.93e-03', '7.22e-05', '1.63e-04', '1.33e-03'] - 2s
Loss iteration 129: ['3.56e-03', '3.36e-03', '4.54e-05', '1.53e-04', '0.00e+00'] - 7s
Loss iteration 130: ['2.70e-03', '2.51e-03', '3.89e-05', '1.46e-04', '0.00e+00'] - 6s
Loss iteration 131: ['3.01e-03', '2.85e-03', '2.32e-05', '1.39e-04', '0.00e+00'] - 7s
Loss iteration 132: ['2.86e-03', '2.71e-03', '1.47e-05', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 133: ['2.41e-03', '2.27e-03', '5.07e-06', '1.31e-04', '0.00e+00'] - 6s
Loss iteration 134: ['2.48e-03', '2.35e-03', '6.77e-07', '1.28e-04', '0.00e+00'] - 6s
Loss iteration 135: ['2.08e-03', '1.96e-03', '9.62e-07', '1.21e-04', '0.00e+00'] - 7s
Loss iteration 136: ['1.73e-03', '1.61e-03', '9.22e-07', '1.15e-04', '0.00e+00'] - 2s
Loss iteration 137: ['1.34e-03', '1.23e-03', '1.27e-06', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 138: ['1.58e-03', '1.47e-03', '1.17e-06', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 139: ['2.28e-03', '2.16e-03', '9.38e-07', '1.17e-04', '0.00e+00'] - 2s
Loss iteration 140: ['2.53e-03', '2.41e-03', '5.09e-07', '1.22e-04', '0.00e+00'] - 2s
Loss iteration 141: ['1.70e-03', '1.57e-03', '5.34e-07', '1.23e-04', '0.00e+00'] - 1s
Loss iteration 142: ['9.47e-03', '5.10e-03', '3.92e-07', '1.28e-04', '4.23e-03'] - 7s
Loss iteration 143: ['5.06e-03', '2.96e-03', '5.83e-08', '1.27e-04', '1.97e-03'] - 7s
Loss iteration 144: ['7.46e-03', '2.84e-03', '3.49e-07', '1.28e-04', '4.49e-03'] - 7s
Loss iteration 145: ['5.13e-03', '2.27e-03', '4.23e-07', '1.21e-04', '2.74e-03'] - 7s
Loss iteration 146: ['5.80e-03', '2.33e-03', '2.05e-07', '1.12e-04', '3.35e-03'] - 7s
Loss iteration 147: ['7.62e-03', '3.17e-03', '1.35e-07', '9.69e-05', '4.36e-03'] - 7s
Loss iteration 148: ['6.03e-03', '2.46e-03', '2.39e-06', '9.89e-05', '3.47e-03'] - 4s
Loss iteration 149: ['7.41e-03', '4.57e-03', '3.83e-05', '1.24e-04', '2.67e-03'] - 7s
Loss iteration 150: ['2.81e-03', '2.20e-03', '5.43e-06', '1.34e-04', '4.74e-04'] - 7s
Loss iteration 151: ['2.02e-03', '1.89e-03', '5.50e-06', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 152: ['1.85e-03', '1.72e-03', '5.40e-06', '1.24e-04', '0.00e+00'] - 7s
Loss iteration 153: ['1.77e-03', '1.64e-03', '5.16e-06', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 154: ['1.79e-03', '1.67e-03', '5.79e-06', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 155: ['1.23e-03', '1.11e-03', '4.53e-06', '1.13e-04', '0.00e+00'] - 6s
Loss iteration 156: ['1.48e-03', '1.36e-03', '5.55e-06', '1.08e-04', '0.00e+00'] - 6s
Loss iteration 157: ['1.20e-03', '1.09e-03', '4.14e-06', '1.01e-04', '0.00e+00'] - 6s
Loss iteration 158: ['1.42e-03', '1.32e-03', '4.64e-06', '9.60e-05', '0.00e+00'] - 7s
Loss iteration 159: ['9.31e-04', '8.37e-04', '2.45e-07', '9.31e-05', '0.00e+00'] - 6s
Loss iteration 160: ['1.09e-03', '9.90e-04', '1.85e-07', '9.68e-05', '0.00e+00'] - 2s
Loss iteration 161: ['1.14e-03', '1.04e-03', '3.43e-07', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 162: ['8.91e-04', '7.88e-04', '3.24e-07', '1.03e-04', '0.00e+00'] - 2s
Loss iteration 163: ['1.38e-03', '1.28e-03', '4.18e-07', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 164: ['9.94e-03', '6.58e-03', '3.22e-05', '1.01e-04', '3.23e-03'] - 7s
Loss iteration 165: ['1.08e-02', '6.73e-03', '4.08e-06', '8.79e-05', '4.02e-03'] - 7s
Loss iteration 166: ['1.17e-02', '7.88e-03', '5.71e-06', '8.42e-05', '3.77e-03'] - 7s
Loss iteration 167: ['7.09e-03', '4.79e-03', '6.89e-06', '8.14e-05', '2.21e-03'] - 1s
Loss iteration 168: ['9.44e-03', '6.46e-03', '6.31e-06', '7.86e-05', '2.90e-03'] - 7s
Loss iteration 169: ['7.13e-03', '4.13e-03', '6.12e-06', '7.81e-05', '2.92e-03'] - 4s
Loss iteration 170: ['6.67e-03', '4.89e-03', '5.81e-06', '7.83e-05', '1.70e-03'] - 2s
Loss iteration 171: ['6.61e-03', '2.92e-03', '6.09e-06', '8.33e-05', '3.59e-03'] - 7s
Loss iteration 172: ['4.97e-03', '2.71e-03', '9.27e-06', '9.29e-05', '2.15e-03'] - 7s
Loss iteration 173: ['1.07e-03', '9.69e-04', '5.60e-06', '9.41e-05', '0.00e+00'] - 5s
Loss iteration 174: ['1.12e-03', '1.02e-03', '3.97e-06', '9.35e-05', '0.00e+00'] - 6s
Loss iteration 175: ['1.01e-03', '9.10e-04', '2.94e-06', '9.38e-05', '0.00e+00'] - 4s
Loss iteration 176: ['1.29e-03', '1.19e-03', '3.35e-06', '9.34e-05', '0.00e+00'] - 7s
Loss iteration 177: ['1.28e-03', '1.19e-03', '2.60e-06', '9.34e-05', '0.00e+00'] - 2s
