2022-03-22 15:51:42.262934: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 15:51:42.293878: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 15:51:42.294124: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:51:42.294195: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:51:42.294270: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:51:42.294347: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:51:42.294418: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:51:42.294491: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:51:42.294568: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 15:51:42.294581: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 15:51:42.295059: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 15:51:42.331673: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 15:51:42.353489: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x561052fc8b10 executing computations on platform Host. Devices:
2022-03-22 15:51:42.353623: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 15:51:42.585696: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56105302c340 executing computations on platform CUDA. Devices:
2022-03-22 15:51:42.585812: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 15:51:42.585957: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 15:51:42.585968: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.46e-04', '1.39e-04', '3.47e-06', '3.80e-06', '2.87e-05']
Loss iteration 235: ['4.45e-04', '3.21e-04', '5.77e-06', '9.70e-05', '2.20e-05'] - 7s
Loss iteration 236: ['6.09e-04', '3.82e-04', '5.20e-06', '9.50e-05', '1.27e-04'] - 7s
Loss iteration 237: ['3.79e-04', '2.73e-04', '9.66e-06', '9.56e-05', '0.00e+00'] - 7s
Loss iteration 238: ['3.59e-04', '2.60e-04', '5.55e-06', '9.30e-05', '0.00e+00'] - 7s
Loss iteration 239: ['4.42e-04', '3.42e-04', '6.32e-06', '9.28e-05', '0.00e+00'] - 7s
Loss iteration 240: ['4.60e-04', '3.65e-04', '4.52e-06', '9.03e-05', '0.00e+00'] - 6s
Loss iteration 241: ['2.50e-04', '1.59e-04', '3.00e-06', '8.81e-05', '0.00e+00'] - 6s
Loss iteration 242: ['3.80e-04', '2.90e-04', '3.83e-06', '8.69e-05', '0.00e+00'] - 7s
Loss iteration 243: ['4.40e-04', '3.52e-04', '2.59e-06', '8.61e-05', '0.00e+00'] - 6s
Loss iteration 244: ['3.24e-04', '2.36e-04', '2.77e-06', '8.51e-05', '0.00e+00'] - 7s
Loss iteration 245: ['2.98e-04', '2.11e-04', '1.21e-06', '8.53e-05', '0.00e+00'] - 5s
Loss iteration 246: ['3.37e-04', '2.48e-04', '2.50e-06', '8.65e-05', '0.00e+00'] - 6s
Loss iteration 247: ['3.39e-04', '2.47e-04', '6.39e-06', '8.61e-05', '0.00e+00'] - 7s
Loss iteration 248: ['3.90e-04', '3.02e-04', '3.90e-06', '8.42e-05', '0.00e+00'] - 7s
Loss iteration 249: ['2.77e-04', '1.90e-04', '3.81e-06', '8.30e-05', '0.00e+00'] - 7s
Loss iteration mean: ['3.06e-03', '2.01e-03', '8.32e-06', '1.72e-04', '8.75e-04']
Loss obs: 0.0018668174350514163
Loss obs old: 0.005155464952764305
Relax old: 1.0, new 1.0

Iteration 2: forward and backward
Weight_R0:  7.2e-05
-- Forward March --
Loss iteration 0: ['2.69e-04', '1.63e-04', '5.14e-06', '8.14e-05', '1.97e-05']
Loss iteration 1: ['3.52e-04', '2.48e-04', '2.19e-05', '8.20e-05', '0.00e+00'] - 2s
Loss iteration 2: ['2.79e-04', '1.89e-04', '6.30e-06', '8.33e-05', '0.00e+00'] - 5s
Loss iteration 3: ['2.73e-04', '1.86e-04', '5.00e-06', '8.25e-05', '0.00e+00'] - 6s
Loss iteration 4: ['2.79e-04', '1.98e-04', '2.74e-06', '7.81e-05', '0.00e+00'] - 7s
Loss iteration 5: ['3.11e-04', '2.33e-04', '3.49e-06', '7.52e-05', '0.00e+00'] - 7s
Loss iteration 6: ['2.93e-04', '2.14e-04', '3.65e-06', '7.49e-05', '0.00e+00'] - 7s
Loss iteration 7: ['3.61e-04', '2.82e-04', '3.65e-06', '7.52e-05', '0.00e+00'] - 3s
Loss iteration 8: ['3.92e-04', '3.15e-04', '4.44e-06', '7.25e-05', '0.00e+00'] - 6s
Loss iteration 9: ['4.12e-04', '3.36e-04', '4.16e-06', '7.15e-05', '0.00e+00'] - 7s
Loss iteration 10: ['4.48e-04', '3.70e-04', '5.75e-06', '7.22e-05', '0.00e+00'] - 6s
Loss iteration 11: ['4.37e-04', '3.66e-04', '8.21e-07', '7.03e-05', '0.00e+00'] - 7s
Loss iteration 12: ['5.22e-04', '4.36e-04', '1.49e-05', '7.12e-05', '0.00e+00'] - 1s
Loss iteration 13: ['5.67e-04', '4.93e-04', '2.49e-06', '7.15e-05', '0.00e+00'] - 7s
Loss iteration 14: ['7.34e-04', '6.00e-04', '8.84e-06', '7.11e-05', '5.40e-05'] - 7s
Loss iteration 15: ['6.03e-04', '4.39e-04', '1.00e-05', '6.84e-05', '8.64e-05'] - 7s
Loss iteration 16: ['7.01e-04', '5.18e-04', '2.37e-05', '6.65e-05', '9.34e-05'] - 8s
Loss iteration 17: ['4.95e-04', '3.70e-04', '7.70e-06', '6.62e-05', '5.04e-05'] - 7s
Loss iteration 18: ['5.09e-04', '4.16e-04', '5.52e-06', '6.76e-05', '1.96e-05'] - 5s
Loss iteration 19: ['1.13e-03', '8.67e-04', '3.18e-05', '6.69e-05', '1.61e-04'] - 7s
Loss iteration 20: ['7.63e-04', '5.42e-04', '1.83e-05', '6.47e-05', '1.38e-04'] - 7s
Loss iteration 21: ['8.81e-04', '4.88e-04', '3.46e-05', '6.96e-05', '2.89e-04'] - 7s
Loss iteration 22: ['8.25e-04', '5.97e-04', '1.22e-05', '6.90e-05', '1.47e-04'] - 7s
Loss iteration 23: ['5.92e-04', '5.09e-04', '1.66e-05', '6.69e-05', '0.00e+00'] - 6s
Loss iteration 24: ['9.38e-04', '8.49e-04', '2.14e-05', '6.82e-05', '0.00e+00'] - 2s
Loss iteration 25: ['6.87e-04', '6.07e-04', '1.14e-05', '6.82e-05', '0.00e+00'] - 5s
Loss iteration 26: ['7.73e-04', '6.90e-04', '1.79e-05', '6.50e-05', '0.00e+00'] - 6s
Loss iteration 27: ['6.98e-04', '6.25e-04', '8.82e-06', '6.47e-05', '0.00e+00'] - 7s
Loss iteration 28: ['7.85e-04', '7.04e-04', '1.67e-05', '6.39e-05', '0.00e+00'] - 6s
Loss iteration 29: ['7.70e-04', '6.98e-04', '8.95e-06', '6.30e-05', '0.00e+00'] - 6s
Loss iteration 30: ['5.44e-04', '4.74e-04', '7.70e-06', '6.19e-05', '0.00e+00'] - 7s
Loss iteration 31: ['6.47e-04', '5.81e-04', '4.00e-06', '6.18e-05', '0.00e+00'] - 5s
Loss iteration 32: ['5.64e-04', '4.98e-04', '4.37e-06', '6.10e-05', '0.00e+00'] - 6s
Loss iteration 33: ['5.38e-04', '4.76e-04', '2.48e-06', '5.91e-05', '0.00e+00'] - 5s
Loss iteration 34: ['3.37e-04', '2.76e-04', '2.71e-06', '5.84e-05', '0.00e+00'] - 6s
Loss iteration 35: ['1.29e-03', '6.23e-04', '7.89e-05', '5.98e-05', '5.31e-04'] - 7s
Loss iteration 36: ['1.62e-03', '6.43e-04', '2.81e-05', '6.03e-05', '8.91e-04'] - 7s
Loss iteration 37: ['1.01e-03', '7.61e-04', '1.52e-05', '5.97e-05', '1.79e-04'] - 7s
Loss iteration 38: ['2.04e-03', '1.06e-03', '2.35e-05', '6.18e-05', '8.90e-04'] - 7s
Loss iteration 39: ['1.89e-03', '1.44e-03', '1.97e-05', '6.26e-05', '3.63e-04'] - 7s
Loss iteration 40: ['1.91e-03', '9.65e-04', '2.13e-05', '6.23e-05', '8.60e-04'] - 4s
Loss iteration 41: ['1.38e-03', '9.30e-04', '4.10e-05', '6.25e-05', '3.48e-04'] - 4s
Loss iteration 42: ['2.56e-03', '1.10e-03', '3.11e-05', '6.13e-05', '1.36e-03'] - 7s
Loss iteration 43: ['1.67e-03', '1.23e-03', '2.26e-05', '6.20e-05', '3.57e-04'] - 7s
Loss iteration 44: ['1.08e-03', '9.90e-04', '2.86e-05', '5.90e-05', '0.00e+00'] - 6s
Loss iteration 45: ['1.08e-03', '9.97e-04', '2.07e-05', '5.92e-05', '0.00e+00'] - 7s
Loss iteration 46: ['1.12e-03', '1.05e-03', '1.33e-05', '6.08e-05', '0.00e+00'] - 6s
Loss iteration 47: ['7.23e-04', '6.49e-04', '1.20e-05', '6.26e-05', '0.00e+00'] - 2s
Loss iteration 48: ['5.26e-04', '4.49e-04', '1.27e-05', '6.43e-05', '0.00e+00'] - 5s
Loss iteration 49: ['7.99e-04', '7.16e-04', '1.48e-05', '6.79e-05', '0.00e+00'] - 3s
Loss iteration 50: ['1.18e-03', '1.10e-03', '1.48e-05', '7.02e-05', '0.00e+00'] - 7s
Loss iteration 51: ['6.59e-04', '5.82e-04', '9.06e-06', '6.81e-05', '0.00e+00'] - 7s
Loss iteration 52: ['7.84e-04', '7.08e-04', '7.64e-06', '6.84e-05', '0.00e+00'] - 3s
Loss iteration 53: ['6.26e-04', '5.56e-04', '3.07e-06', '6.69e-05', '0.00e+00'] - 6s
Loss iteration 54: ['8.13e-04', '7.45e-04', '2.72e-06', '6.54e-05', '0.00e+00'] - 5s
Loss iteration 55: ['8.51e-04', '7.83e-04', '4.64e-06', '6.31e-05', '0.00e+00'] - 5s
Loss iteration 56: ['9.33e-04', '8.68e-04', '2.21e-06', '6.21e-05', '0.00e+00'] - 7s
Loss iteration 57: ['2.64e-03', '1.47e-03', '3.02e-04', '6.37e-05', '8.01e-04'] - 5s
Loss iteration 58: ['2.89e-03', '1.54e-03', '2.29e-04', '6.80e-05', '1.05e-03'] - 7s
Loss iteration 59: ['2.51e-03', '1.21e-03', '2.13e-04', '7.55e-05', '1.01e-03'] - 7s
Loss iteration 60: ['3.54e-03', '1.48e-03', '1.49e-04', '8.36e-05', '1.83e-03'] - 7s
Loss iteration 61: ['3.20e-03', '1.22e-03', '6.66e-05', '8.74e-05', '1.82e-03'] - 7s
Loss iteration 62: ['2.45e-03', '1.42e-03', '1.04e-04', '8.82e-05', '8.37e-04'] - 2s
Loss iteration 63: ['2.77e-03', '1.72e-03', '9.98e-05', '8.70e-05', '8.65e-04'] - 4s
Loss iteration 64: ['2.13e-03', '1.40e-03', '5.83e-05', '8.51e-05', '5.87e-04'] - 7s
Loss iteration 65: ['1.69e-03', '1.10e-03', '4.51e-05', '8.37e-05', '4.67e-04'] - 2s
Loss iteration 66: ['1.70e-03', '1.55e-03', '7.04e-05', '7.89e-05', '0.00e+00'] - 6s
Loss iteration 67: ['1.34e-03', '1.25e-03', '1.42e-05', '7.49e-05', '0.00e+00'] - 7s
Loss iteration 68: ['2.22e-03', '2.13e-03', '1.54e-05', '7.46e-05', '0.00e+00'] - 6s
Loss iteration 69: ['1.19e-03', '1.09e-03', '2.01e-05', '7.74e-05', '0.00e+00'] - 6s
Loss iteration 70: ['1.02e-03', '9.18e-04', '2.21e-05', '8.34e-05', '0.00e+00'] - 7s
Loss iteration 71: ['1.29e-03', '1.18e-03', '1.21e-05', '9.23e-05', '0.00e+00'] - 1s
Loss iteration 72: ['1.01e-03', '9.02e-04', '1.08e-05', '9.70e-05', '0.00e+00'] - 3s
Loss iteration 73: ['9.29e-04', '8.24e-04', '7.31e-06', '9.72e-05', '0.00e+00'] - 3s
Loss iteration 74: ['1.73e-03', '1.63e-03', '6.04e-06', '9.46e-05', '0.00e+00'] - 2s
Loss iteration 75: ['2.14e-03', '2.03e-03', '1.06e-05', '9.32e-05', '0.00e+00'] - 7s
Loss iteration 76: ['1.73e-03', '1.59e-03', '5.42e-05', '9.18e-05', '0.00e+00'] - 7s
Loss iteration 77: ['2.31e-03', '2.19e-03', '3.74e-05', '8.49e-05', '0.00e+00'] - 7s
Loss iteration 78: ['2.26e-02', '4.07e-03', '1.39e-04', '9.48e-05', '1.83e-02'] - 7s
Loss iteration 79: ['2.22e-02', '8.14e-03', '9.21e-05', '1.10e-04', '1.38e-02'] - 7s
Loss iteration 80: ['1.70e-02', '5.26e-03', '3.47e-05', '1.47e-04', '1.16e-02'] - 7s
Loss iteration 81: ['1.58e-02', '4.48e-03', '8.17e-05', '1.68e-04', '1.11e-02'] - 6s
Loss iteration 82: ['2.46e-02', '1.11e-02', '3.49e-05', '1.85e-04', '1.33e-02'] - 7s
Loss iteration 83: ['1.80e-02', '5.81e-03', '6.10e-05', '1.94e-04', '1.20e-02'] - 7s
Loss iteration 84: ['2.18e-02', '8.71e-03', '5.03e-05', '1.87e-04', '1.29e-02'] - 7s
Loss iteration 85: ['1.97e-02', '5.69e-03', '4.21e-05', '1.82e-04', '1.38e-02'] - 1s
Loss iteration 86: ['1.66e-02', '5.44e-03', '1.07e-04', '1.94e-04', '1.08e-02'] - 7s
Loss iteration 87: ['3.49e-03', '3.27e-03', '2.69e-05', '1.97e-04', '0.00e+00'] - 6s
Loss iteration 88: ['2.36e-03', '2.15e-03', '1.29e-05', '1.95e-04', '0.00e+00'] - 7s
Loss iteration 89: ['3.32e-03', '3.11e-03', '1.76e-05', '1.96e-04', '0.00e+00'] - 7s
Loss iteration 90: ['3.96e-03', '3.74e-03', '1.19e-05', '2.02e-04', '0.00e+00'] - 3s
Loss iteration 91: ['2.69e-03', '2.48e-03', '1.14e-05', '2.04e-04', '0.00e+00'] - 7s
Loss iteration 92: ['2.38e-03', '2.16e-03', '1.63e-05', '2.11e-04', '0.00e+00'] - 2s
Loss iteration 93: ['2.91e-03', '2.69e-03', '9.41e-06', '2.16e-04', '0.00e+00'] - 3s
Loss iteration 94: ['2.92e-03', '2.68e-03', '2.41e-05', '2.13e-04', '0.00e+00'] - 3s
Loss iteration 95: ['3.20e-03', '2.97e-03', '2.18e-05', '2.05e-04', '0.00e+00'] - 7s
Loss iteration 96: ['3.62e-03', '3.42e-03', '1.11e-05', '1.94e-04', '0.00e+00'] - 7s
Loss iteration 97: ['2.94e-03', '2.74e-03', '6.76e-06', '1.89e-04', '0.00e+00'] - 3s
Loss iteration 98: ['3.17e-03', '2.97e-03', '1.05e-05', '1.89e-04', '0.00e+00'] - 7s
Loss iteration 99: ['3.42e-03', '3.22e-03', '6.66e-06', '1.87e-04', '0.00e+00'] - 7s
Loss iteration 100: ['3.07e-02', '1.16e-02', '1.15e-04', '2.20e-04', '1.88e-02'] - 7s
Loss iteration 101: ['2.24e-02', '7.41e-03', '1.86e-05', '2.48e-04', '1.48e-02'] - 7s
Loss iteration 102: ['3.14e-02', '1.24e-02', '1.37e-04', '2.80e-04', '1.86e-02'] - 7s
Loss iteration 103: ['2.48e-02', '8.91e-03', '1.24e-04', '2.90e-04', '1.55e-02'] - 2s
Loss iteration 104: ['2.78e-02', '1.05e-02', '1.19e-04', '2.90e-04', '1.69e-02'] - 2s
Loss iteration 105: ['3.01e-02', '9.42e-03', '9.51e-05', '2.96e-04', '2.02e-02'] - 7s
Loss iteration 106: ['3.43e-02', '1.29e-02', '5.43e-05', '2.97e-04', '2.11e-02'] - 7s
Loss iteration 107: ['2.50e-02', '9.02e-03', '3.19e-05', '2.94e-04', '1.56e-02'] - 2s
Loss iteration 108: ['1.95e-02', '6.89e-03', '1.77e-05', '2.92e-04', '1.23e-02'] - 2s
Loss iteration 109: ['3.46e-03', '3.16e-03', '9.22e-06', '2.93e-04', '0.00e+00'] - 7s
Loss iteration 110: ['4.63e-03', '4.32e-03', '1.22e-05', '3.02e-04', '0.00e+00'] - 3s
Loss iteration 111: ['4.98e-03', '4.66e-03', '2.68e-06', '3.15e-04', '0.00e+00'] - 2s
Loss iteration 112: ['4.32e-03', '4.00e-03', '2.23e-06', '3.23e-04', '0.00e+00'] - 1s
Loss iteration 113: ['5.27e-03', '4.94e-03', '3.21e-06', '3.28e-04', '0.00e+00'] - 1s
Loss iteration 114: ['3.80e-03', '3.47e-03', '1.94e-06', '3.31e-04', '0.00e+00'] - 3s
Loss iteration 115: ['3.06e-03', '2.73e-03', '1.06e-06', '3.29e-04', '0.00e+00'] - 2s
Loss iteration 116: ['3.64e-03', '3.32e-03', '2.01e-06', '3.18e-04', '0.00e+00'] - 3s
Loss iteration 117: ['5.23e-03', '4.92e-03', '6.32e-07', '3.11e-04', '0.00e+00'] - 6s
Loss iteration 118: ['3.05e-03', '2.74e-03', '6.42e-07', '3.05e-04', '0.00e+00'] - 7s
Loss iteration 119: ['2.12e-03', '1.82e-03', '5.97e-07', '3.02e-04', '0.00e+00'] - 2s
Loss iteration 120: ['2.50e-03', '2.20e-03', '1.01e-05', '2.98e-04', '0.00e+00'] - 7s
Loss iteration 121: ['2.34e-03', '2.02e-03', '1.67e-05', '3.00e-04', '0.00e+00'] - 6s
Loss iteration 122: ['1.95e-02', '5.33e-03', '1.32e-05', '3.14e-04', '1.38e-02'] - 2s
Loss iteration 123: ['1.53e-02', '2.46e-03', '1.14e-05', '3.22e-04', '1.25e-02'] - 2s
Loss iteration 124: ['1.91e-02', '5.08e-03', '1.71e-04', '3.30e-04', '1.35e-02'] - 5s
Loss iteration 125: ['1.79e-02', '3.92e-03', '2.35e-05', '3.37e-04', '1.36e-02'] - 7s
Loss iteration 126: ['1.63e-02', '3.77e-03', '4.89e-05', '3.36e-04', '1.22e-02'] - 7s
Loss iteration 127: ['1.66e-02', '2.76e-03', '2.49e-05', '3.26e-04', '1.34e-02'] - 2s
Loss iteration 128: ['1.80e-02', '3.48e-03', '1.96e-05', '3.19e-04', '1.42e-02'] - 2s
Loss iteration 129: ['1.56e-02', '2.97e-03', '1.43e-05', '3.12e-04', '1.23e-02'] - 7s
Loss iteration 130: ['1.72e-02', '3.83e-03', '3.32e-05', '3.09e-04', '1.31e-02'] - 3s
Loss iteration 131: ['2.50e-03', '2.15e-03', '3.54e-05', '3.08e-04', '0.00e+00'] - 1s
Loss iteration 132: ['2.55e-03', '2.16e-03', '8.08e-05', '3.15e-04', '0.00e+00'] - 7s
Loss iteration 133: ['6.08e-03', '5.75e-03', '1.67e-05', '3.14e-04', '0.00e+00'] - 6s
Loss iteration 134: ['3.31e-03', '2.97e-03', '1.89e-05', '3.18e-04', '0.00e+00'] - 5s
Loss iteration 135: ['3.91e-03', '3.53e-03', '5.28e-05', '3.26e-04', '0.00e+00'] - 6s
Loss iteration 136: ['1.96e-03', '1.63e-03', '1.34e-05', '3.18e-04', '0.00e+00'] - 6s
Loss iteration 137: ['2.32e-03', '1.98e-03', '3.43e-05', '3.07e-04', '0.00e+00'] - 4s
Loss iteration 138: ['2.03e-03', '1.70e-03', '3.11e-05', '2.96e-04', '0.00e+00'] - 6s
Loss iteration 139: ['2.64e-03', '2.31e-03', '2.32e-05', '3.05e-04', '0.00e+00'] - 6s
Loss iteration 140: ['2.92e-03', '2.60e-03', '1.72e-05', '3.08e-04', '0.00e+00'] - 6s
Loss iteration 141: ['2.46e-03', '2.15e-03', '1.47e-05', '3.02e-04', '0.00e+00'] - 6s
Loss iteration 142: ['3.45e-03', '3.13e-03', '1.55e-05', '3.06e-04', '0.00e+00'] - 2s
Loss iteration 143: ['2.58e-03', '2.26e-03', '8.47e-06', '3.07e-04', '0.00e+00'] - 7s
Loss iteration 144: ['5.11e-03', '4.79e-03', '7.77e-06', '3.07e-04', '0.00e+00'] - 6s
Loss iteration 145: ['4.65e-03', '4.33e-03', '5.10e-06', '3.14e-04', '0.00e+00'] - 7s
Loss iteration 146: ['3.96e-03', '3.63e-03', '1.04e-06', '3.23e-04', '0.00e+00'] - 7s
Loss iteration 147: ['2.52e-03', '2.20e-03', '5.47e-07', '3.20e-04', '0.00e+00'] - 6s
Loss iteration 148: ['4.24e-03', '3.91e-03', '1.77e-06', '3.25e-04', '0.00e+00'] - 6s
Loss iteration 149: ['3.21e-03', '2.89e-03', '1.44e-06', '3.14e-04', '0.00e+00'] - 3s
Loss iteration 150: ['4.18e-03', '3.84e-03', '4.23e-06', '3.35e-04', '0.00e+00'] - 7s
Loss iteration 151: ['2.57e-03', '2.23e-03', '4.49e-06', '3.36e-04', '0.00e+00'] - 7s
Loss iteration 152: ['2.92e-03', '2.59e-03', '2.37e-06', '3.34e-04', '0.00e+00'] - 6s
Loss iteration 153: ['4.19e-03', '3.84e-03', '1.91e-06', '3.53e-04', '0.00e+00'] - 7s
Loss iteration 154: ['3.53e-03', '3.18e-03', '5.09e-06', '3.47e-04', '0.00e+00'] - 7s
Loss iteration 155: ['6.53e-03', '6.16e-03', '4.09e-06', '3.68e-04', '0.00e+00'] - 6s
Loss iteration 156: ['6.29e-03', '5.90e-03', '6.50e-06', '3.84e-04', '0.00e+00'] - 7s
Loss iteration 157: ['2.96e-03', '2.56e-03', '8.53e-06', '3.93e-04', '0.00e+00'] - 6s
Loss iteration 158: ['3.92e-03', '3.52e-03', '2.97e-06', '3.97e-04', '0.00e+00'] - 7s
Loss iteration 159: ['4.12e-03', '3.72e-03', '5.78e-06', '3.96e-04', '0.00e+00'] - 6s
Loss iteration 160: ['4.95e-03', '4.56e-03', '2.58e-06', '3.92e-04', '0.00e+00'] - 4s
Loss iteration 161: ['4.09e-03', '3.69e-03', '3.97e-06', '4.03e-04', '0.00e+00'] - 5s
Loss iteration 162: ['2.26e-03', '1.87e-03', '5.07e-06', '3.90e-04', '0.00e+00'] - 7s
Loss iteration 163: ['2.71e-03', '2.33e-03', '4.09e-06', '3.74e-04', '0.00e+00'] - 7s
Loss iteration 164: ['3.24e-03', '2.87e-03', '3.85e-06', '3.73e-04', '0.00e+00'] - 7s
Loss iteration 165: ['2.65e-03', '2.26e-03', '2.88e-05', '3.61e-04', '0.00e+00'] - 7s
Loss iteration 166: ['4.51e-03', '4.11e-03', '3.06e-05', '3.73e-04', '0.00e+00'] - 6s
Loss iteration 167: ['3.39e-03', '2.97e-03', '2.02e-05', '4.00e-04', '0.00e+00'] - 7s
Loss iteration 168: ['2.50e-03', '2.07e-03', '1.27e-05', '4.15e-04', '0.00e+00'] - 7s
Loss iteration 169: ['2.29e-03', '1.86e-03', '1.30e-05', '4.14e-04', '0.00e+00'] - 2s
Loss iteration 170: ['2.87e-03', '2.46e-03', '9.93e-06', '4.04e-04', '0.00e+00'] - 6s
Loss iteration 171: ['3.26e-03', '2.85e-03', '7.08e-06', '4.02e-04', '0.00e+00'] - 7s
Loss iteration 172: ['2.46e-03', '2.04e-03', '5.79e-06', '4.09e-04', '0.00e+00'] - 7s
Loss iteration 173: ['1.96e-03', '1.56e-03', '3.49e-06', '3.94e-04', '0.00e+00'] - 5s
Loss iteration 174: ['2.00e-03', '1.61e-03', '3.57e-06', '3.92e-04', '0.00e+00'] - 3s
Loss iteration 175: ['2.43e-03', '2.02e-03', '2.82e-05', '3.86e-04', '0.00e+00'] - 6s
Loss iteration 176: ['1.86e-03', '1.47e-03', '6.87e-06', '3.83e-04', '0.00e+00'] - 6s
Loss iteration 177: ['3.00e-03', '2.60e-03', '5.50e-06', '3.91e-04', '0.00e+00'] - 6s
Loss iteration 178: ['2.03e-03', '1.61e-03', '4.69e-06', '4.17e-04', '0.00e+00'] - 6s
Loss iteration 179: ['1.78e-03', '1.35e-03', '3.48e-06', '4.24e-04', '0.00e+00'] - 7s
Loss iteration 180: ['1.94e-03', '1.51e-03', '4.74e-06', '4.23e-04', '0.00e+00'] - 3s
Loss iteration 181: ['1.90e-03', '1.49e-03', '4.06e-06', '4.05e-04', '0.00e+00'] - 6s
Loss iteration 182: ['2.40e-03', '2.00e-03', '3.79e-06', '4.01e-04', '0.00e+00'] - 2s
Loss iteration 183: ['2.95e-03', '2.52e-03', '3.99e-06', '4.20e-04', '0.00e+00'] - 6s
Loss iteration 184: ['2.00e-03', '1.58e-03', '8.31e-06', '4.12e-04', '0.00e+00'] - 4s
Loss iteration 185: ['1.92e-03', '1.50e-03', '1.47e-06', '4.16e-04', '0.00e+00'] - 4s
Loss iteration 186: ['2.24e-03', '1.82e-03', '1.54e-06', '4.11e-04', '0.00e+00'] - 3s
Loss iteration 187: ['1.91e-03', '1.49e-03', '1.15e-06', '4.16e-04', '0.00e+00'] - 3s
Loss iteration 188: ['2.50e-03', '2.10e-03', '1.07e-06', '4.07e-04', '0.00e+00'] - 6s
Loss iteration 189: ['2.17e-03', '1.74e-03', '1.12e-06', '4.29e-04', '0.00e+00'] - 6s
Loss iteration 190: ['1.68e-03', '1.26e-03', '1.66e-06', '4.15e-04', '0.00e+00'] - 7s
Loss iteration 191: ['2.02e-03', '1.61e-03', '1.74e-06', '4.11e-04', '0.00e+00'] - 4s
Loss iteration 192: ['1.88e-03', '1.50e-03', '1.40e-06', '3.80e-04', '0.00e+00'] - 7s
Loss iteration 193: ['2.44e-03', '2.06e-03', '1.96e-06', '3.74e-04', '0.00e+00'] - 4s
Loss iteration 194: ['2.46e-03', '2.09e-03', '9.01e-07', '3.67e-04', '0.00e+00'] - 7s
Loss iteration 195: ['2.14e-03', '1.79e-03', '2.35e-06', '3.49e-04', '0.00e+00'] - 7s
