2022-03-21 22:50:22.417365: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 22:50:22.450804: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 22:50:22.451035: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:50:22.451104: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:50:22.451208: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:50:22.451304: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:50:22.451380: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:50:22.451437: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:50:22.451504: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 22:50:22.451513: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 22:50:22.451957: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 22:50:22.487655: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 22:50:22.518402: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558d7d308680 executing computations on platform Host. Devices:
2022-03-21 22:50:22.518518: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 22:50:22.799023: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558d7d36beb0 executing computations on platform CUDA. Devices:
2022-03-21 22:50:22.799163: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 22:50:22.799503: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 22:50:22.799517: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['3.29e-04', '1.66e-04', '1.60e-04', '4.06e-06', '1.26e-04']
Loss iteration 228: ['1.74e-03', '1.07e-03', '1.12e-06', '6.68e-04', '0.00e+00'] - 4s
Loss iteration 229: ['1.57e-03', '9.01e-04', '1.38e-06', '6.68e-04', '0.00e+00'] - 1s
Loss iteration 230: ['1.54e-03', '8.85e-04', '1.16e-06', '6.56e-04', '0.00e+00'] - 5s
Loss iteration 231: ['2.30e-03', '1.65e-03', '1.31e-06', '6.51e-04', '0.00e+00'] - 3s
Loss iteration 232: ['1.77e-03', '1.12e-03', '8.99e-07', '6.50e-04', '0.00e+00'] - 4s
Loss iteration 233: ['1.39e-03', '7.45e-04', '8.38e-07', '6.49e-04', '0.00e+00'] - 3s
Loss iteration 234: ['1.19e-03', '5.53e-04', '1.28e-06', '6.37e-04', '0.00e+00'] - 6s
Loss iteration 235: ['1.31e-03', '6.90e-04', '1.04e-06', '6.22e-04', '0.00e+00'] - 7s
Loss iteration 236: ['1.48e-03', '8.75e-04', '6.05e-07', '6.09e-04', '0.00e+00'] - 7s
Loss iteration 237: ['2.30e-03', '1.69e-03', '1.09e-06', '6.05e-04', '0.00e+00'] - 5s
Loss iteration 238: ['1.63e-03', '1.06e-03', '8.80e-07', '5.77e-04', '0.00e+00'] - 7s
Loss iteration 239: ['1.24e-03', '6.72e-04', '5.41e-07', '5.71e-04', '0.00e+00'] - 3s
Loss iteration 240: ['1.30e-03', '7.42e-04', '5.89e-07', '5.56e-04', '0.00e+00'] - 7s
Loss iteration 241: ['1.29e-03', '7.45e-04', '5.64e-07', '5.45e-04', '0.00e+00'] - 5s
Loss iteration 242: ['1.81e-03', '1.29e-03', '5.22e-07', '5.26e-04', '0.00e+00'] - 7s
Loss iteration 243: ['1.35e-03', '8.30e-04', '6.14e-07', '5.19e-04', '0.00e+00'] - 6s
Loss iteration 244: ['1.11e-03', '6.02e-04', '4.10e-07', '5.10e-04', '0.00e+00'] - 7s
Loss iteration 245: ['1.05e-03', '5.50e-04', '2.24e-06', '5.02e-04', '0.00e+00'] - 5s
Loss iteration 246: ['1.47e-03', '9.71e-04', '5.71e-07', '4.95e-04', '0.00e+00'] - 6s
Loss iteration 247: ['9.71e-04', '4.90e-04', '3.39e-07', '4.80e-04', '0.00e+00'] - 7s
Loss iteration 248: ['1.64e-03', '1.16e-03', '5.06e-07', '4.73e-04', '0.00e+00'] - 3s
Loss iteration 249: ['1.12e-03', '6.58e-04', '4.99e-07', '4.66e-04', '0.00e+00'] - 3s
Loss iteration mean: ['9.76e-03', '5.43e-03', '2.02e-05', '4.82e-04', '3.83e-03']
-- Backward March --
Loss iteration 0: ['9.53e-04', '5.12e-04', '4.06e-07', '4.40e-04', '0.00e+00']
Loss iteration 1: ['1.38e-03', '9.40e-04', '5.18e-07', '4.42e-04', '0.00e+00'] - 6s
Loss iteration 2: ['9.74e-04', '5.30e-04', '5.98e-07', '4.43e-04', '0.00e+00'] - 4s
Loss iteration 3: ['1.03e-03', '5.87e-04', '6.15e-07', '4.37e-04', '0.00e+00'] - 7s
Loss iteration 4: ['8.85e-04', '4.53e-04', '4.82e-07', '4.32e-04', '0.00e+00'] - 4s
Loss iteration 5: ['8.39e-04', '4.18e-04', '1.29e-07', '4.21e-04', '0.00e+00'] - 7s
Loss iteration 6: ['1.14e-03', '7.22e-04', '4.63e-07', '4.14e-04', '0.00e+00'] - 4s
Loss iteration 7: ['1.28e-03', '8.65e-04', '1.30e-07', '4.13e-04', '0.00e+00'] - 1s
Loss iteration 8: ['9.19e-04', '5.14e-04', '3.85e-07', '4.04e-04', '0.00e+00'] - 7s
Loss iteration 9: ['9.62e-04', '5.63e-04', '6.28e-07', '3.98e-04', '0.00e+00'] - 7s
Loss iteration 10: ['9.43e-04', '5.47e-04', '6.46e-07', '3.95e-04', '0.00e+00'] - 4s
Loss iteration 11: ['1.58e-03', '1.19e-03', '1.55e-06', '3.87e-04', '0.00e+00'] - 7s
Loss iteration 12: ['1.59e-03', '1.19e-03', '3.00e-07', '3.95e-04', '0.00e+00'] - 7s
Loss iteration 13: ['1.19e-03', '7.93e-04', '3.34e-07', '3.94e-04', '0.00e+00'] - 7s
Loss iteration 14: ['1.07e-03', '6.83e-04', '1.67e-07', '3.86e-04', '0.00e+00'] - 6s
Loss iteration 15: ['1.06e-03', '6.88e-04', '7.42e-07', '3.73e-04', '0.00e+00'] - 7s
Loss iteration 16: ['9.94e-04', '6.23e-04', '2.93e-07', '3.70e-04', '0.00e+00'] - 3s
Loss iteration 17: ['1.11e-03', '7.42e-04', '3.12e-07', '3.67e-04', '0.00e+00'] - 5s
Loss iteration 18: ['1.06e-03', '7.04e-04', '4.51e-07', '3.59e-04', '0.00e+00'] - 7s
Loss iteration 19: ['8.97e-04', '5.38e-04', '6.01e-07', '3.58e-04', '0.00e+00'] - 3s
Loss iteration 20: ['9.26e-04', '5.75e-04', '3.65e-07', '3.51e-04', '0.00e+00'] - 7s
Loss iteration 21: ['8.00e-04', '4.52e-04', '2.30e-07', '3.48e-04', '0.00e+00'] - 4s
Loss iteration 22: ['1.44e-03', '1.09e-03', '5.07e-07', '3.46e-04', '0.00e+00'] - 5s
Loss iteration 23: ['2.03e-03', '1.68e-03', '2.58e-07', '3.51e-04', '0.00e+00'] - 2s
Loss iteration 24: ['1.03e-03', '6.78e-04', '1.65e-07', '3.53e-04', '0.00e+00'] - 7s
Loss iteration 25: ['1.21e-03', '8.64e-04', '3.30e-06', '3.40e-04', '0.00e+00'] - 7s
Loss iteration 26: ['1.15e-03', '8.16e-04', '1.53e-06', '3.37e-04', '0.00e+00'] - 4s
Loss iteration 27: ['1.36e-03', '1.02e-03', '6.09e-07', '3.37e-04', '0.00e+00'] - 7s
Loss iteration 28: ['1.47e-03', '1.13e-03', '7.13e-07', '3.38e-04', '0.00e+00'] - 4s
Loss iteration 29: ['1.06e-03', '7.38e-04', '6.52e-07', '3.25e-04', '0.00e+00'] - 6s
Loss iteration 30: ['9.37e-04', '6.17e-04', '6.56e-07', '3.19e-04', '0.00e+00'] - 5s
Loss iteration 31: ['1.15e-03', '8.30e-04', '7.52e-07', '3.20e-04', '0.00e+00'] - 7s
Loss iteration 32: ['1.13e-03', '8.12e-04', '1.03e-06', '3.18e-04', '0.00e+00'] - 7s
Loss iteration 33: ['1.47e-03', '1.14e-03', '6.56e-07', '3.24e-04', '0.00e+00'] - 7s
Loss iteration 34: ['2.21e-03', '1.88e-03', '8.03e-07', '3.31e-04', '0.00e+00'] - 5s
Loss iteration 35: ['1.13e-03', '7.91e-04', '4.44e-07', '3.36e-04', '0.00e+00'] - 5s
Loss iteration 36: ['1.56e-03', '1.23e-03', '4.52e-07', '3.27e-04', '0.00e+00'] - 7s
Loss iteration 37: ['1.24e-03', '9.16e-04', '5.20e-07', '3.19e-04', '0.00e+00'] - 7s
Loss iteration 38: ['1.64e-03', '1.32e-03', '6.36e-07', '3.20e-04', '0.00e+00'] - 3s
Loss iteration 39: ['1.86e-03', '1.53e-03', '9.60e-07', '3.28e-04', '0.00e+00'] - 7s
Loss iteration 40: ['1.51e-03', '1.18e-03', '2.00e-06', '3.24e-04', '0.00e+00'] - 7s
Loss iteration 41: ['1.55e-03', '1.23e-03', '1.22e-05', '3.11e-04', '0.00e+00'] - 7s
Loss iteration 42: ['1.46e-03', '1.15e-03', '1.91e-06', '3.05e-04', '0.00e+00'] - 7s
Loss iteration 43: ['1.24e-03', '9.39e-04', '6.16e-06', '2.94e-04', '0.00e+00'] - 6s
Loss iteration 44: ['1.22e-03', '9.28e-04', '5.21e-06', '2.91e-04', '0.00e+00'] - 7s
Loss iteration 45: ['1.37e-03', '1.08e-03', '1.94e-06', '2.98e-04', '0.00e+00'] - 7s
Loss iteration 46: ['1.47e-03', '1.19e-03', '3.62e-06', '2.80e-04', '0.00e+00'] - 7s
Loss iteration 47: ['1.29e-03', '1.00e-03', '4.03e-06', '2.81e-04', '0.00e+00'] - 4s
Loss iteration 48: ['1.60e-03', '1.32e-03', '1.88e-06', '2.77e-04', '0.00e+00'] - 3s
Loss iteration 49: ['1.31e-03', '1.03e-03', '1.08e-06', '2.77e-04', '0.00e+00'] - 7s
Loss iteration 50: ['1.33e-03', '1.06e-03', '9.70e-07', '2.74e-04', '0.00e+00'] - 5s
Loss iteration 51: ['1.21e-03', '9.46e-04', '1.63e-06', '2.68e-04', '0.00e+00'] - 5s
Loss iteration 52: ['2.12e-03', '1.85e-03', '1.39e-05', '2.52e-04', '0.00e+00'] - 6s
Loss iteration 53: ['1.61e-03', '1.36e-03', '1.89e-06', '2.48e-04', '0.00e+00'] - 7s
Loss iteration 54: ['1.85e-03', '1.61e-03', '1.06e-05', '2.34e-04', '0.00e+00'] - 7s
Loss iteration 55: ['1.61e-03', '1.38e-03', '3.98e-06', '2.26e-04', '0.00e+00'] - 6s
Loss iteration 56: ['1.63e-03', '1.39e-03', '2.21e-06', '2.33e-04', '0.00e+00'] - 6s
Loss iteration 57: ['2.22e-03', '1.98e-03', '1.89e-06', '2.33e-04', '0.00e+00'] - 1s
Loss iteration 58: ['1.20e-03', '9.64e-04', '4.14e-06', '2.30e-04', '0.00e+00'] - 7s
Loss iteration 59: ['1.38e-03', '1.15e-03', '6.80e-06', '2.25e-04', '0.00e+00'] - 6s
Loss iteration 60: ['1.68e-03', '1.46e-03', '2.87e-06', '2.23e-04', '0.00e+00'] - 5s
Loss iteration 61: ['1.10e-03', '8.70e-04', '4.69e-06', '2.22e-04', '0.00e+00'] - 2s
Loss iteration 62: ['1.22e-03', '9.97e-04', '8.13e-06', '2.16e-04', '0.00e+00'] - 7s
Loss iteration 63: ['2.14e-03', '1.91e-03', '2.07e-05', '2.05e-04', '0.00e+00'] - 7s
Loss iteration 64: ['1.22e-03', '1.02e-03', '3.80e-06', '2.02e-04', '0.00e+00'] - 6s
Loss iteration 65: ['1.84e-03', '1.62e-03', '2.21e-05', '1.93e-04', '0.00e+00'] - 7s
Loss iteration 66: ['1.29e-03', '1.09e-03', '4.90e-06', '1.93e-04', '0.00e+00'] - 7s
Loss iteration 67: ['1.29e-03', '1.09e-03', '6.50e-06', '1.95e-04', '0.00e+00'] - 7s
Loss iteration 68: ['1.55e-03', '1.35e-03', '7.22e-06', '1.93e-04', '0.00e+00'] - 7s
Loss iteration 69: ['1.00e-03', '8.04e-04', '4.51e-06', '1.95e-04', '0.00e+00'] - 1s
Loss iteration 70: ['1.14e-03', '9.46e-04', '3.89e-06', '1.89e-04', '0.00e+00'] - 6s
Loss iteration 71: ['1.34e-03', '1.15e-03', '2.42e-06', '1.83e-04', '0.00e+00'] - 7s
Loss iteration 72: ['9.11e-04', '7.26e-04', '3.24e-06', '1.81e-04', '0.00e+00'] - 7s
Loss iteration 73: ['1.15e-03', '9.59e-04', '1.09e-05', '1.77e-04', '0.00e+00'] - 8s
Loss iteration 74: ['1.44e-03', '1.25e-03', '1.02e-05', '1.76e-04', '0.00e+00'] - 1s
Loss iteration 75: ['9.41e-04', '7.66e-04', '2.72e-06', '1.72e-04', '0.00e+00'] - 7s
Loss iteration 76: ['1.81e-03', '1.63e-03', '6.03e-06', '1.69e-04', '0.00e+00'] - 7s
Loss iteration 77: ['1.22e-03', '1.04e-03', '4.39e-06', '1.73e-04', '0.00e+00'] - 6s
Loss iteration 78: ['1.27e-03', '1.08e-03', '9.43e-06', '1.79e-04', '0.00e+00'] - 7s
Loss iteration 79: ['1.23e-03', '1.04e-03', '5.52e-06', '1.83e-04', '0.00e+00'] - 7s
Loss iteration 80: ['8.90e-04', '6.94e-04', '1.28e-05', '1.82e-04', '0.00e+00'] - 7s
Loss iteration 81: ['1.04e-03', '8.48e-04', '1.55e-05', '1.81e-04', '0.00e+00'] - 2s
Loss iteration 82: ['1.12e-03', '9.34e-04', '8.41e-06', '1.74e-04', '0.00e+00'] - 7s
Loss iteration 83: ['1.47e-03', '1.28e-03', '1.13e-05', '1.72e-04', '0.00e+00'] - 3s
Loss iteration 84: ['1.45e-03', '1.27e-03', '1.99e-05', '1.69e-04', '0.00e+00'] - 7s
Loss iteration 85: ['1.23e-03', '1.05e-03', '1.77e-05', '1.67e-04', '0.00e+00'] - 7s
Loss iteration 86: ['1.09e-03', '9.18e-04', '7.34e-06', '1.64e-04', '0.00e+00'] - 7s
Loss iteration 87: ['1.86e-03', '1.67e-03', '2.52e-05', '1.69e-04', '0.00e+00'] - 7s
Loss iteration 88: ['1.09e-03', '8.89e-04', '2.49e-05', '1.74e-04', '0.00e+00'] - 2s
Loss iteration 89: ['1.57e-03', '1.37e-03', '1.93e-05', '1.74e-04', '0.00e+00'] - 6s
Loss iteration 90: ['1.46e-03', '1.27e-03', '1.10e-05', '1.81e-04', '0.00e+00'] - 7s
Loss iteration 91: ['1.27e-03', '1.08e-03', '1.22e-05', '1.75e-04', '0.00e+00'] - 7s
Loss iteration 92: ['1.14e-03', '9.61e-04', '9.50e-06', '1.73e-04', '0.00e+00'] - 1s
Loss iteration 93: ['1.22e-03', '1.05e-03', '9.50e-06', '1.66e-04', '0.00e+00'] - 7s
Loss iteration 94: ['1.87e-03', '1.68e-03', '3.89e-05', '1.59e-04', '0.00e+00'] - 7s
Loss iteration 95: ['1.93e-03', '1.75e-03', '2.11e-05', '1.57e-04', '0.00e+00'] - 6s
Loss iteration 96: ['1.49e-03', '1.31e-03', '2.01e-05', '1.59e-04', '0.00e+00'] - 7s
Loss iteration 97: ['1.77e-03', '1.60e-03', '1.69e-05', '1.57e-04', '0.00e+00'] - 6s
Loss iteration 98: ['1.50e-03', '1.31e-03', '1.99e-05', '1.62e-04', '0.00e+00'] - 7s
Loss iteration 99: ['1.45e-03', '1.27e-03', '1.91e-05', '1.66e-04', '0.00e+00'] - 1s
Loss iteration 100: ['1.29e-03', '1.11e-03', '1.27e-05', '1.65e-04', '0.00e+00'] - 6s
Loss iteration 101: ['1.32e-03', '1.14e-03', '1.15e-05', '1.65e-04', '0.00e+00'] - 2s
Loss iteration 102: ['1.42e-03', '1.25e-03', '1.32e-05', '1.59e-04', '0.00e+00'] - 6s
Loss iteration 103: ['1.40e-03', '1.23e-03', '1.11e-05', '1.57e-04', '0.00e+00'] - 1s
Loss iteration 104: ['1.58e-03', '1.42e-03', '8.16e-06', '1.54e-04', '0.00e+00'] - 7s
Loss iteration 105: ['2.11e-03', '1.95e-03', '1.36e-05', '1.47e-04', '0.00e+00'] - 6s
Loss iteration 106: ['1.46e-03', '1.31e-03', '4.24e-06', '1.46e-04', '0.00e+00'] - 7s
Loss iteration 107: ['1.59e-03', '1.44e-03', '5.97e-06', '1.48e-04', '0.00e+00'] - 7s
Loss iteration 108: ['2.47e-03', '2.31e-03', '5.58e-06', '1.50e-04', '0.00e+00'] - 1s
Loss iteration 109: ['2.14e-03', '1.98e-03', '5.38e-06', '1.50e-04', '0.00e+00'] - 7s
Loss iteration 110: ['2.88e-03', '2.73e-03', '5.26e-06', '1.52e-04', '0.00e+00'] - 7s
Loss iteration 111: ['1.87e-03', '1.71e-03', '5.33e-06', '1.52e-04', '0.00e+00'] - 2s
Loss iteration 112: ['2.77e-03', '2.62e-03', '3.40e-06', '1.53e-04', '0.00e+00'] - 3s
Loss iteration 113: ['1.45e-03', '1.30e-03', '2.52e-06', '1.50e-04', '0.00e+00'] - 7s
Loss iteration 114: ['1.79e-03', '1.64e-03', '2.25e-06', '1.47e-04', '0.00e+00'] - 2s
Loss iteration 115: ['1.78e-03', '1.64e-03', '2.68e-07', '1.44e-04', '0.00e+00'] - 7s
Loss iteration 116: ['2.26e-03', '2.12e-03', '2.89e-07', '1.39e-04', '0.00e+00'] - 3s
Loss iteration 117: ['1.60e-03', '1.46e-03', '2.70e-07', '1.39e-04', '0.00e+00'] - 7s
Loss iteration 118: ['1.52e-03', '1.37e-03', '2.22e-07', '1.41e-04', '0.00e+00'] - 7s
Loss iteration 119: ['3.07e-03', '2.92e-03', '4.01e-07', '1.47e-04', '0.00e+00'] - 7s
Loss iteration 120: ['8.73e-02', '5.52e-02', '2.31e-06', '1.74e-04', '3.20e-02'] - 7s
Loss iteration 121: ['8.09e-02', '5.36e-02', '6.54e-07', '2.32e-04', '2.71e-02'] - 7s
Loss iteration 122: ['6.82e-02', '4.42e-02', '5.35e-07', '3.16e-04', '2.37e-02'] - 7s
Loss iteration 123: ['7.64e-02', '5.05e-02', '2.56e-05', '3.87e-04', '2.55e-02'] - 7s
Loss iteration 124: ['6.47e-02', '4.61e-02', '2.26e-05', '3.80e-04', '1.82e-02'] - 2s
Loss iteration 125: ['5.74e-02', '4.10e-02', '9.95e-06', '3.65e-04', '1.61e-02'] - 3s
Loss iteration 126: ['4.27e-02', '2.84e-02', '2.15e-04', '3.62e-04', '1.37e-02'] - 4s
Loss iteration 127: ['3.59e-02', '2.64e-02', '2.15e-04', '3.61e-04', '8.87e-03'] - 2s
Loss iteration 128: ['2.60e-02', '1.82e-02', '4.45e-05', '3.52e-04', '7.39e-03'] - 7s
Loss iteration 129: ['4.84e-03', '4.44e-03', '4.58e-05', '3.60e-04', '0.00e+00'] - 7s
Loss iteration 130: ['4.37e-03', '4.00e-03', '3.29e-05', '3.40e-04', '0.00e+00'] - 7s
Loss iteration 131: ['4.75e-03', '4.38e-03', '2.94e-05', '3.43e-04', '0.00e+00'] - 1s
Loss iteration 132: ['3.31e-03', '2.95e-03', '2.40e-05', '3.43e-04', '0.00e+00'] - 1s
Loss iteration 133: ['3.44e-03', '3.08e-03', '2.15e-05', '3.41e-04', '0.00e+00'] - 2s
Loss iteration 134: ['2.18e-03', '1.81e-03', '3.15e-05', '3.31e-04', '0.00e+00'] - 7s
Loss iteration 135: ['3.28e-03', '2.92e-03', '3.14e-05', '3.24e-04', '0.00e+00'] - 1s
Loss iteration 136: ['2.29e-03', '1.96e-03', '1.95e-05', '3.06e-04', '0.00e+00'] - 7s
Loss iteration 137: ['2.82e-03', '2.53e-03', '9.35e-06', '2.80e-04', '0.00e+00'] - 6s
Loss iteration 138: ['1.59e-03', '1.32e-03', '6.67e-06', '2.64e-04', '0.00e+00'] - 7s
Loss iteration 139: ['2.66e-03', '2.39e-03', '6.62e-06', '2.72e-04', '0.00e+00'] - 1s
Loss iteration 140: ['3.00e-03', '2.71e-03', '9.08e-06', '2.72e-04', '0.00e+00'] - 7s
Loss iteration 141: ['3.84e-03', '3.57e-03', '9.23e-06', '2.56e-04', '0.00e+00'] - 7s
Loss iteration 142: ['8.91e-03', '5.25e-03', '4.33e-06', '2.36e-04', '3.42e-03'] - 7s
Loss iteration 143: ['7.92e-03', '4.25e-03', '4.23e-05', '2.30e-04', '3.41e-03'] - 8s
Loss iteration 144: ['8.25e-03', '4.74e-03', '2.05e-05', '2.30e-04', '3.26e-03'] - 2s
Loss iteration 145: ['5.89e-03', '3.08e-03', '1.79e-05', '2.28e-04', '2.56e-03'] - 3s
Loss iteration 146: ['8.15e-03', '3.60e-03', '4.77e-05', '2.22e-04', '4.27e-03'] - 2s
Loss iteration 147: ['6.91e-03', '3.49e-03', '4.96e-05', '2.16e-04', '3.16e-03'] - 7s
Loss iteration 148: ['7.63e-03', '4.02e-03', '4.03e-05', '1.85e-04', '3.38e-03'] - 7s
Loss iteration 149: ['4.75e-03', '2.17e-03', '3.46e-05', '1.78e-04', '2.37e-03'] - 7s
Loss iteration 150: ['1.12e-02', '6.88e-03', '3.07e-05', '2.05e-04', '4.11e-03'] - 7s
Loss iteration 151: ['3.23e-03', '3.02e-03', '1.17e-05', '1.95e-04', '0.00e+00'] - 7s
Loss iteration 152: ['2.47e-03', '2.27e-03', '4.96e-06', '1.90e-04', '0.00e+00'] - 7s
Loss iteration 153: ['3.07e-03', '2.88e-03', '4.44e-06', '1.85e-04', '0.00e+00'] - 6s
Loss iteration 154: ['2.86e-03', '2.68e-03', '3.29e-06', '1.80e-04', '0.00e+00'] - 7s
Loss iteration 155: ['2.43e-03', '2.25e-03', '8.25e-07', '1.81e-04', '0.00e+00'] - 1s
Loss iteration 156: ['2.44e-03', '2.26e-03', '8.24e-07', '1.80e-04', '0.00e+00'] - 1s
Loss iteration 157: ['1.88e-03', '1.70e-03', '5.28e-07', '1.76e-04', '0.00e+00'] - 2s
Loss iteration 158: ['2.09e-03', '1.92e-03', '6.09e-07', '1.70e-04', '0.00e+00'] - 1s
Loss iteration 159: ['1.99e-03', '1.82e-03', '6.70e-07', '1.63e-04', '0.00e+00'] - 7s
Loss iteration 160: ['1.88e-03', '1.72e-03', '4.53e-07', '1.64e-04', '0.00e+00'] - 2s
Loss iteration 161: ['2.19e-03', '2.02e-03', '3.89e-07', '1.70e-04', '0.00e+00'] - 7s
Loss iteration 162: ['1.59e-03', '1.42e-03', '4.96e-07', '1.75e-04', '0.00e+00'] - 2s
Loss iteration 163: ['1.12e-03', '9.46e-04', '2.97e-07', '1.77e-04', '0.00e+00'] - 7s
Loss iteration 164: ['1.53e-02', '6.90e-03', '5.99e-07', '1.73e-04', '8.24e-03'] - 7s
Loss iteration 165: ['1.46e-02', '7.35e-03', '9.17e-07', '1.65e-04', '7.04e-03'] - 7s
Loss iteration 166: ['1.21e-02', '8.42e-03', '4.27e-07', '1.67e-04', '3.56e-03'] - 2s
Loss iteration 167: ['1.25e-02', '9.22e-03', '5.07e-07', '1.66e-04', '3.16e-03'] - 2s
Loss iteration 168: ['9.66e-03', '6.02e-03', '3.07e-07', '1.63e-04', '3.48e-03'] - 7s
Loss iteration 169: ['7.91e-03', '5.29e-03', '3.48e-07', '1.55e-04', '2.47e-03'] - 7s
Loss iteration 170: ['7.80e-03', '4.26e-03', '1.24e-07', '1.53e-04', '3.38e-03'] - 2s
Loss iteration 171: ['7.85e-03', '3.46e-03', '2.78e-07', '1.54e-04', '4.24e-03'] - 2s
Loss iteration 172: ['5.88e-03', '3.29e-03', '3.49e-05', '1.71e-04', '2.38e-03'] - 7s
Loss iteration 173: ['1.06e-03', '8.83e-04', '3.79e-06', '1.71e-04', '0.00e+00'] - 6s
Loss iteration 174: ['8.99e-04', '7.21e-04', '4.89e-06', '1.73e-04', '0.00e+00'] - 3s
Loss iteration 175: ['1.30e-03', '1.13e-03', '4.12e-06', '1.72e-04', '0.00e+00'] - 6s
Loss iteration 176: ['1.31e-03', '1.14e-03', '4.43e-06', '1.68e-04', '0.00e+00'] - 6s
Loss iteration 177: ['1.05e-03', '8.74e-04', '5.29e-06', '1.69e-04', '0.00e+00'] - 7s
Loss iteration 178: ['1.78e-03', '1.61e-03', '5.11e-06', '1.69e-04', '0.00e+00'] - 2s
Loss iteration 179: ['1.08e-03', '9.16e-04', '3.67e-06', '1.62e-04', '0.00e+00'] - 7s
Loss iteration 180: ['1.13e-03', '9.70e-04', '3.37e-06', '1.55e-04', '0.00e+00'] - 7s
Loss iteration 181: ['8.01e-04', '6.43e-04', '5.61e-06', '1.53e-04', '0.00e+00'] - 5s
Loss iteration 182: ['9.66e-04', '8.13e-04', '2.04e-06', '1.50e-04', '0.00e+00'] - 7s
Loss iteration 183: ['7.53e-04', '5.96e-04', '6.80e-06', '1.51e-04', '0.00e+00'] - 4s
Loss iteration 184: ['5.57e-04', '4.02e-04', '3.02e-06', '1.52e-04', '0.00e+00'] - 7s
Loss iteration 185: ['1.08e-03', '6.09e-04', '1.21e-05', '1.53e-04', '3.10e-04'] - 4s
Loss iteration 186: ['1.53e-03', '6.05e-04', '6.58e-06', '1.52e-04', '7.69e-04'] - 7s
Loss iteration 187: ['1.02e-03', '6.43e-04', '6.86e-06', '1.52e-04', '2.18e-04'] - 7s
Loss iteration 188: ['1.16e-03', '6.75e-04', '3.03e-06', '1.52e-04', '3.29e-04'] - 7s
Loss iteration 189: ['1.27e-03', '9.43e-04', '3.35e-06', '1.49e-04', '1.74e-04'] - 7s
