2022-03-21 16:34:53.587100: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 16:34:53.618720: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 16:34:53.619018: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:34:53.619122: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:34:53.619207: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:34:53.619293: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:34:53.619376: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:34:53.619456: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:34:53.619535: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 16:34:53.619550: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 16:34:53.620561: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 16:34:53.675173: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 16:34:53.712165: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55bd2d20bb70 executing computations on platform Host. Devices:
2022-03-21 16:34:53.712305: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 16:34:53.950485: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55bd2d26f3a0 executing computations on platform CUDA. Devices:
2022-03-21 16:34:53.950677: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 16:34:53.951024: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 16:34:53.951051: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['8.90e-03', '7.36e-04', '8.16e-03', '1.77e-06', '1.26e-04']
Loss iteration 82: ['1.26e-03', '1.17e-03', '1.22e-06', '8.93e-05', '0.00e+00'] - 7s
Loss iteration 83: ['1.13e-03', '1.04e-03', '8.23e-07', '8.68e-05', '0.00e+00'] - 8s
Loss iteration 84: ['1.17e-03', '1.08e-03', '8.15e-07', '8.80e-05', '0.00e+00'] - 9s
Loss iteration 85: ['1.44e-03', '1.35e-03', '8.59e-07', '9.06e-05', '0.00e+00'] - 8s
Loss iteration 86: ['1.04e-03', '9.40e-04', '1.68e-06', '9.36e-05', '0.00e+00'] - 2s
Loss iteration 87: ['1.01e-03', '9.15e-04', '2.19e-06', '9.65e-05', '0.00e+00'] - 2s
Loss iteration 88: ['1.19e-03', '1.09e-03', '1.62e-06', '9.84e-05', '0.00e+00'] - 2s
Loss iteration 89: ['1.32e-03', '1.22e-03', '1.38e-06', '9.90e-05', '0.00e+00'] - 7s
Loss iteration 90: ['1.46e-03', '1.36e-03', '1.93e-06', '9.78e-05', '0.00e+00'] - 7s
Loss iteration 91: ['1.16e-03', '1.06e-03', '1.20e-06', '9.53e-05', '0.00e+00'] - 7s
Loss iteration 92: ['1.51e-03', '1.41e-03', '2.14e-06', '9.34e-05', '0.00e+00'] - 2s
Loss iteration 93: ['1.75e-03', '1.66e-03', '4.22e-06', '8.90e-05', '0.00e+00'] - 7s
Loss iteration 94: ['1.12e-03', '1.03e-03', '2.88e-06', '8.82e-05', '0.00e+00'] - 7s
Loss iteration 95: ['1.05e-03', '9.57e-04', '1.27e-06', '8.91e-05', '0.00e+00'] - 7s
Loss iteration 96: ['2.21e-03', '2.11e-03', '4.02e-06', '9.41e-05', '0.00e+00'] - 7s
Loss iteration 97: ['1.56e-03', '1.46e-03', '2.12e-06', '9.75e-05', '0.00e+00'] - 2s
Loss iteration 98: ['1.05e-03', '9.48e-04', '4.44e-06', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 99: ['1.67e-03', '1.56e-03', '2.98e-06', '1.04e-04', '0.00e+00'] - 2s
Loss iteration 100: ['1.14e-03', '1.03e-03', '1.99e-06', '1.04e-04', '0.00e+00'] - 2s
Loss iteration 101: ['1.20e-03', '1.10e-03', '1.80e-06', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 102: ['1.35e-03', '1.25e-03', '4.85e-06', '9.82e-05', '0.00e+00'] - 5s
Loss iteration 103: ['1.53e-03', '1.43e-03', '5.84e-06', '9.59e-05', '0.00e+00'] - 7s
Loss iteration 104: ['2.63e-03', '2.53e-03', '4.35e-06', '9.33e-05', '0.00e+00'] - 7s
Loss iteration 105: ['9.11e-04', '8.09e-04', '9.79e-06', '9.25e-05', '0.00e+00'] - 3s
Loss iteration 106: ['1.54e-03', '1.44e-03', '5.98e-06', '9.46e-05', '0.00e+00'] - 7s
Loss iteration 107: ['4.52e-03', '4.40e-03', '1.59e-05', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 108: ['3.14e-03', '3.03e-03', '3.72e-06', '1.05e-04', '0.00e+00'] - 1s
Loss iteration 109: ['2.34e-03', '2.23e-03', '5.39e-06', '1.09e-04', '0.00e+00'] - 2s
Loss iteration 110: ['2.27e-03', '2.15e-03', '5.02e-06', '1.10e-04', '0.00e+00'] - 2s
Loss iteration 111: ['2.37e-03', '2.25e-03', '5.70e-06', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 112: ['1.60e-03', '1.49e-03', '4.03e-06', '1.07e-04', '0.00e+00'] - 2s
Loss iteration 113: ['2.31e-03', '2.20e-03', '3.83e-06', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 114: ['1.66e-03', '1.55e-03', '5.40e-06', '9.99e-05', '0.00e+00'] - 2s
Loss iteration 115: ['2.12e-03', '2.01e-03', '1.26e-05', '9.77e-05', '0.00e+00'] - 7s
Loss iteration 116: ['1.60e-03', '1.48e-03', '2.32e-05', '9.78e-05', '0.00e+00'] - 8s
Loss iteration 117: ['2.34e-03', '2.23e-03', '1.05e-05', '1.01e-04', '0.00e+00'] - 2s
Loss iteration 118: ['2.71e-03', '2.59e-03', '8.13e-06', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 119: ['2.14e-03', '2.02e-03', '6.07e-06', '1.11e-04', '0.00e+00'] - 7s
Loss iteration 120: ['4.68e-03', '3.73e-03', '7.60e-05', '1.14e-04', '7.61e-04'] - 7s
Loss iteration 121: ['5.61e-03', '3.83e-03', '5.89e-05', '1.15e-04', '1.61e-03'] - 2s
Loss iteration 122: ['3.59e-03', '3.02e-03', '3.21e-05', '1.14e-04', '4.27e-04'] - 8s
Loss iteration 123: ['5.28e-03', '3.48e-03', '2.65e-05', '1.11e-04', '1.67e-03'] - 2s
Loss iteration 124: ['4.33e-03', '3.46e-03', '2.48e-05', '1.08e-04', '7.33e-04'] - 7s
Loss iteration 125: ['2.26e-03', '1.93e-03', '1.88e-05', '1.04e-04', '2.05e-04'] - 2s
Loss iteration 126: ['2.03e-03', '1.67e-03', '1.93e-05', '1.03e-04', '2.33e-04'] - 7s
Loss iteration 127: ['3.17e-03', '2.01e-03', '1.30e-05', '1.05e-04', '1.04e-03'] - 8s
Loss iteration 128: ['3.80e-03', '3.00e-03', '6.97e-06', '1.07e-04', '6.88e-04'] - 5s
Loss iteration 129: ['1.81e-03', '1.70e-03', '2.86e-06', '1.12e-04', '0.00e+00'] - 7s
Loss iteration 130: ['1.47e-03', '1.35e-03', '1.80e-06', '1.14e-04', '0.00e+00'] - 2s
Loss iteration 131: ['2.70e-03', '2.58e-03', '9.17e-06', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 132: ['1.43e-03', '1.30e-03', '3.94e-06', '1.17e-04', '0.00e+00'] - 2s
Loss iteration 133: ['2.09e-03', '1.98e-03', '1.94e-06', '1.17e-04', '0.00e+00'] - 1s
Loss iteration 134: ['1.70e-03', '1.58e-03', '2.17e-06', '1.15e-04', '0.00e+00'] - 2s
Loss iteration 135: ['1.41e-03', '1.29e-03', '2.98e-06', '1.14e-04', '0.00e+00'] - 2s
Loss iteration 136: ['1.39e-03', '1.27e-03', '8.98e-06', '1.12e-04', '0.00e+00'] - 2s
Loss iteration 137: ['1.46e-03', '1.35e-03', '3.57e-06', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 138: ['1.93e-03', '1.82e-03', '5.53e-06', '1.09e-04', '0.00e+00'] - 3s
Loss iteration 139: ['1.32e-03', '1.20e-03', '5.58e-06', '1.11e-04', '0.00e+00'] - 2s
Loss iteration 140: ['1.40e-03', '1.28e-03', '4.78e-06', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 141: ['1.14e-03', '1.02e-03', '4.52e-06', '1.17e-04', '0.00e+00'] - 2s
Loss iteration 142: ['4.29e-03', '3.56e-03', '1.60e-06', '1.20e-04', '6.04e-04'] - 8s
Loss iteration 143: ['2.12e-03', '1.71e-03', '5.19e-07', '1.22e-04', '2.86e-04'] - 8s
Loss iteration 144: ['2.26e-03', '1.82e-03', '8.31e-07', '1.23e-04', '3.15e-04'] - 7s
Loss iteration 145: ['1.84e-03', '1.59e-03', '2.57e-07', '1.21e-04', '1.24e-04'] - 9s
Loss iteration 146: ['1.34e-03', '1.16e-03', '2.34e-07', '1.20e-04', '6.07e-05'] - 2s
Loss iteration 147: ['1.22e-03', '9.62e-04', '1.78e-06', '1.18e-04', '1.37e-04'] - 8s
Loss iteration 148: ['2.15e-03', '1.42e-03', '1.09e-06', '1.16e-04', '6.12e-04'] - 2s
Loss iteration 149: ['1.51e-03', '1.06e-03', '4.60e-06', '1.10e-04', '3.34e-04'] - 8s
Loss iteration 150: ['1.63e-03', '1.31e-03', '1.01e-06', '1.12e-04', '1.98e-04'] - 7s
Loss iteration 151: ['7.82e-04', '6.67e-04', '1.43e-06', '1.14e-04', '0.00e+00'] - 4s
Loss iteration 152: ['1.14e-03', '1.02e-03', '1.18e-06', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 153: ['9.73e-04', '8.55e-04', '1.88e-06', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 154: ['1.12e-03', '9.96e-04', '2.74e-06', '1.17e-04', '0.00e+00'] - 7s
Loss iteration 155: ['1.35e-03', '1.23e-03', '7.13e-07', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 156: ['1.07e-03', '9.57e-04', '5.64e-07', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 157: ['7.63e-04', '6.51e-04', '5.10e-07', '1.12e-04', '0.00e+00'] - 2s
Loss iteration 158: ['8.28e-04', '7.17e-04', '1.57e-06', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 159: ['1.29e-03', '1.18e-03', '6.02e-07', '1.06e-04', '0.00e+00'] - 8s
Loss iteration 160: ['8.36e-04', '7.25e-04', '2.78e-06', '1.08e-04', '0.00e+00'] - 6s
Loss iteration 161: ['1.05e-03', '9.40e-04', '1.06e-06', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 162: ['9.16e-04', '8.03e-04', '1.30e-06', '1.11e-04', '0.00e+00'] - 2s
Loss iteration 163: ['1.66e-03', '1.54e-03', '1.44e-06', '1.11e-04', '0.00e+00'] - 7s
Loss iteration 164: ['1.09e-03', '9.49e-04', '2.77e-06', '1.11e-04', '2.63e-05'] - 7s
Loss iteration 165: ['1.39e-03', '1.19e-03', '1.92e-06', '1.12e-04', '8.56e-05'] - 6s
Loss iteration 166: ['1.37e-03', '1.16e-03', '7.25e-07', '1.11e-04', '9.20e-05'] - 8s
Loss iteration 167: ['1.15e-03', '9.79e-04', '1.01e-06', '1.10e-04', '5.63e-05'] - 8s
Loss iteration 168: ['1.56e-03', '1.24e-03', '6.81e-07', '1.07e-04', '2.07e-04'] - 8s
Loss iteration 169: ['1.33e-03', '1.14e-03', '1.02e-06', '1.03e-04', '9.07e-05'] - 8s
Loss iteration 170: ['1.44e-03', '1.30e-03', '4.81e-07', '1.02e-04', '3.78e-05'] - 2s
Loss iteration 171: ['1.11e-03', '9.50e-04', '2.14e-06', '1.05e-04', '5.67e-05'] - 4s
Loss iteration 172: ['1.33e-03', '1.19e-03', '1.48e-06', '1.07e-04', '3.83e-05'] - 8s
Loss iteration 173: ['9.90e-04', '8.80e-04', '1.21e-06', '1.09e-04', '0.00e+00'] - 2s
Loss iteration 174: ['1.06e-03', '9.46e-04', '2.01e-06', '1.10e-04', '0.00e+00'] - 4s
Loss iteration 175: ['9.95e-04', '8.82e-04', '3.17e-06', '1.10e-04', '0.00e+00'] - 3s
Loss iteration 176: ['1.01e-03', '8.94e-04', '4.10e-06', '1.12e-04', '0.00e+00'] - 6s
Loss iteration 177: ['1.39e-03', '1.28e-03', '1.06e-06', '1.12e-04', '0.00e+00'] - 6s
Loss iteration 178: ['5.62e-04', '4.50e-04', '1.13e-06', '1.11e-04', '0.00e+00'] - 5s
Loss iteration 179: ['8.27e-04', '7.16e-04', '1.05e-06', '1.10e-04', '0.00e+00'] - 5s
Loss iteration 180: ['7.01e-04', '5.91e-04', '2.64e-06', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 181: ['7.66e-04', '6.58e-04', '9.04e-07', '1.07e-04', '0.00e+00'] - 6s
Loss iteration 182: ['7.23e-04', '6.14e-04', '1.15e-06', '1.08e-04', '0.00e+00'] - 4s
Loss iteration 183: ['8.51e-04', '7.39e-04', '2.09e-06', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 184: ['8.92e-04', '7.79e-04', '1.13e-06', '1.11e-04', '0.00e+00'] - 2s
Loss iteration 185: ['7.56e-04', '5.60e-04', '1.04e-06', '1.12e-04', '8.25e-05'] - 8s
Loss iteration 186: ['1.46e-03', '8.96e-04', '2.79e-06', '1.12e-04', '4.49e-04'] - 7s
Loss iteration 187: ['7.76e-04', '5.58e-04', '3.06e-06', '1.13e-04', '1.01e-04'] - 6s
Loss iteration 188: ['2.04e-03', '1.09e-03', '3.96e-06', '1.09e-04', '8.34e-04'] - 8s
Loss iteration 189: ['7.56e-04', '5.36e-04', '1.35e-06', '1.09e-04', '1.10e-04'] - 9s
Loss iteration 190: ['1.30e-03', '6.67e-04', '5.23e-06', '1.08e-04', '5.24e-04'] - 3s
Loss iteration 191: ['8.54e-04', '6.09e-04', '1.99e-06', '1.05e-04', '1.38e-04'] - 8s
Loss iteration 192: ['8.02e-04', '6.26e-04', '3.05e-06', '1.04e-04', '6.88e-05'] - 2s
Loss iteration 193: ['6.75e-04', '4.72e-04', '1.96e-06', '1.07e-04', '9.36e-05'] - 7s
Loss iteration 194: ['6.11e-04', '5.02e-04', '1.97e-06', '1.07e-04', '0.00e+00'] - 8s
Loss iteration 195: ['6.38e-04', '5.28e-04', '1.68e-06', '1.08e-04', '0.00e+00'] - 4s
Loss iteration 196: ['7.74e-04', '6.63e-04', '3.97e-06', '1.08e-04', '0.00e+00'] - 3s
Loss iteration 197: ['5.65e-04', '4.56e-04', '2.43e-06', '1.07e-04', '0.00e+00'] - 8s
Loss iteration 198: ['4.10e-04', '3.00e-04', '2.07e-06', '1.08e-04', '0.00e+00'] - 5s
Loss iteration 199: ['7.90e-04', '6.79e-04', '3.33e-06', '1.07e-04', '0.00e+00'] - 5s
Loss iteration 200: ['4.35e-04', '3.24e-04', '2.56e-06', '1.08e-04', '0.00e+00'] - 8s
Loss iteration 201: ['6.17e-04', '5.07e-04', '2.74e-06', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 202: ['1.13e-03', '1.02e-03', '1.70e-06', '1.07e-04', '0.00e+00'] - 3s
Loss iteration 203: ['5.09e-04', '4.04e-04', '1.79e-06', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 204: ['5.37e-04', '4.33e-04', '1.41e-06', '1.03e-04', '0.00e+00'] - 3s
Loss iteration 205: ['6.64e-04', '5.62e-04', '1.44e-06', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 206: ['5.44e-04', '4.43e-04', '5.02e-07', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 207: ['1.55e-03', '9.92e-04', '4.74e-05', '1.03e-04', '4.09e-04'] - 8s
Loss iteration 208: ['8.78e-04', '6.77e-04', '5.99e-06', '1.04e-04', '9.15e-05'] - 8s
Loss iteration 209: ['1.13e-03', '8.17e-04', '5.81e-06', '1.03e-04', '2.05e-04'] - 8s
Loss iteration 210: ['7.33e-04', '5.92e-04', '5.15e-06', '1.05e-04', '3.14e-05'] - 7s
Loss iteration 211: ['8.64e-04', '4.98e-04', '6.19e-06', '1.08e-04', '2.52e-04'] - 8s
Loss iteration 212: ['7.46e-04', '5.53e-04', '8.95e-06', '1.06e-04', '7.78e-05'] - 8s
Loss iteration 213: ['7.03e-04', '4.85e-04', '1.03e-05', '1.00e-04', '1.08e-04'] - 8s
Loss iteration 214: ['6.93e-04', '4.42e-04', '1.11e-05', '9.88e-05', '1.41e-04'] - 3s
Loss iteration 215: ['6.67e-04', '4.32e-04', '1.31e-05', '9.55e-05', '1.27e-04'] - 8s
Loss iteration 216: ['5.95e-04', '4.93e-04', '9.10e-06', '9.31e-05', '0.00e+00'] - 7s
Loss iteration 217: ['4.39e-04', '3.43e-04', '4.35e-06', '9.17e-05', '0.00e+00'] - 6s
Loss iteration 218: ['7.67e-04', '6.72e-04', '3.19e-06', '9.18e-05', '0.00e+00'] - 5s
Loss iteration 219: ['4.07e-04', '3.10e-04', '5.07e-06', '9.11e-05', '0.00e+00'] - 7s
Loss iteration 220: ['5.10e-04', '4.13e-04', '4.67e-06', '9.22e-05', '0.00e+00'] - 3s
Loss iteration 221: ['3.93e-04', '2.86e-04', '1.16e-05', '9.61e-05', '0.00e+00'] - 4s
Loss iteration 222: ['5.69e-04', '4.66e-04', '9.54e-06', '9.37e-05', '0.00e+00'] - 7s
Loss iteration 223: ['6.10e-04', '5.06e-04', '7.38e-06', '9.65e-05', '0.00e+00'] - 5s
Loss iteration 224: ['5.14e-04', '4.16e-04', '4.09e-06', '9.40e-05', '0.00e+00'] - 7s
Loss iteration 225: ['5.56e-04', '4.43e-04', '2.10e-05', '9.22e-05', '0.00e+00'] - 8s
Loss iteration 226: ['5.39e-04', '4.43e-04', '8.04e-06', '8.77e-05', '0.00e+00'] - 6s
Loss iteration 227: ['5.21e-04', '4.29e-04', '6.28e-06', '8.56e-05', '0.00e+00'] - 7s
Loss iteration 228: ['4.96e-04', '2.98e-04', '6.76e-06', '8.32e-05', '1.08e-04'] - 8s
Loss iteration 229: ['5.42e-04', '4.42e-04', '7.24e-06', '8.26e-05', '1.05e-05'] - 9s
Loss iteration 230: ['4.31e-04', '3.19e-04', '7.75e-06', '8.27e-05', '2.18e-05'] - 9s
Loss iteration 231: ['4.63e-04', '3.28e-04', '5.07e-06', '8.35e-05', '4.64e-05'] - 8s
Loss iteration 232: ['4.95e-04', '3.78e-04', '1.18e-05', '8.78e-05', '1.75e-05'] - 8s
Loss iteration 233: ['3.65e-04', '2.62e-04', '8.06e-06', '8.64e-05', '8.28e-06'] - 7s
Loss iteration 234: ['4.77e-04', '3.28e-04', '1.18e-05', '8.85e-05', '4.87e-05'] - 8s
Loss iteration 235: ['4.92e-04', '3.87e-04', '5.88e-06', '8.26e-05', '1.70e-05'] - 8s
Loss iteration 236: ['7.96e-04', '4.06e-04', '8.60e-05', '8.42e-05', '2.19e-04'] - 4s
Loss iteration 237: ['3.68e-04', '2.77e-04', '1.23e-05', '7.89e-05', '0.00e+00'] - 7s
Loss iteration 238: ['5.24e-04', '4.32e-04', '1.50e-05', '7.70e-05', '0.00e+00'] - 7s
Loss iteration 239: ['3.86e-04', '3.00e-04', '1.14e-05', '7.44e-05', '0.00e+00'] - 8s
Loss iteration 240: ['2.97e-04', '2.13e-04', '1.10e-05', '7.25e-05', '0.00e+00'] - 7s
Loss iteration 241: ['2.72e-04', '1.88e-04', '1.07e-05', '7.32e-05', '0.00e+00'] - 7s
Loss iteration 242: ['4.14e-04', '3.27e-04', '1.13e-05', '7.53e-05', '0.00e+00'] - 7s
Loss iteration 243: ['2.95e-04', '2.10e-04', '8.34e-06', '7.59e-05', '0.00e+00'] - 7s
Loss iteration 244: ['3.43e-04', '2.57e-04', '9.26e-06', '7.64e-05', '0.00e+00'] - 4s
Loss iteration 245: ['3.28e-04', '2.45e-04', '6.71e-06', '7.63e-05', '0.00e+00'] - 7s
Loss iteration 246: ['3.85e-04', '3.08e-04', '1.40e-06', '7.54e-05', '0.00e+00'] - 8s
Loss iteration 247: ['3.63e-04', '2.83e-04', '5.46e-06', '7.37e-05', '0.00e+00'] - 7s
Loss iteration 248: ['3.37e-04', '2.55e-04', '1.15e-05', '7.05e-05', '0.00e+00'] - 7s
Loss iteration 249: ['4.86e-04', '4.10e-04', '5.10e-06', '7.08e-05', '0.00e+00'] - 6s
Loss iteration mean: ['1.17e-03', '1.00e-03', '4.92e-06', '9.67e-05', '6.03e-05']
Loss obs: 0.00019644333233736688
Loss obs old: 0.07273175186707523
Relax old: 1.0, new 1.0

Iteration 2: forward and backward
Weight_R0:  7.2e-05
-- Forward March --
Loss iteration 0: ['4.32e-04', '3.11e-04', '2.76e-05', '7.00e-05', '2.37e-05']
Loss iteration 1: ['2.68e-04', '1.78e-04', '1.82e-05', '7.09e-05', '0.00e+00'] - 7s
Loss iteration 2: ['2.55e-04', '1.74e-04', '7.46e-06', '7.38e-05', '0.00e+00'] - 7s
Loss iteration 3: ['3.01e-04', '2.15e-04', '1.30e-05', '7.30e-05', '0.00e+00'] - 7s
Loss iteration 4: ['3.22e-04', '2.43e-04', '5.79e-06', '7.28e-05', '0.00e+00'] - 7s
Loss iteration 5: ['3.45e-04', '2.65e-04', '9.28e-06', '7.04e-05', '0.00e+00'] - 7s
Loss iteration 6: ['3.37e-04', '2.63e-04', '5.93e-06', '6.82e-05', '0.00e+00'] - 7s
Loss iteration 7: ['3.29e-04', '2.56e-04', '6.18e-06', '6.73e-05', '0.00e+00'] - 7s
Loss iteration 8: ['3.72e-04', '3.03e-04', '5.33e-06', '6.34e-05', '0.00e+00'] - 7s
Loss iteration 9: ['3.90e-04', '3.23e-04', '6.04e-06', '6.09e-05', '0.00e+00'] - 5s
Loss iteration 10: ['4.27e-04', '3.63e-04', '4.32e-06', '5.90e-05', '0.00e+00'] - 7s
Loss iteration 11: ['4.83e-04', '4.17e-04', '6.64e-06', '6.01e-05', '0.00e+00'] - 9s
Loss iteration 12: ['3.64e-04', '2.97e-04', '7.80e-06', '5.90e-05', '0.00e+00'] - 7s
Loss iteration 13: ['4.22e-04', '3.54e-04', '7.18e-06', '6.06e-05', '0.00e+00'] - 8s
Loss iteration 14: ['4.76e-04', '3.69e-04', '8.82e-06', '5.91e-05', '3.89e-05'] - 8s
Loss iteration 15: ['5.68e-04', '4.55e-04', '1.43e-05', '6.34e-05', '3.46e-05'] - 8s
Loss iteration 16: ['4.98e-04', '3.99e-04', '1.60e-05', '6.08e-05', '2.20e-05'] - 5s
Loss iteration 17: ['5.96e-04', '5.15e-04', '6.24e-06', '6.00e-05', '1.44e-05'] - 8s
Loss iteration 18: ['5.29e-04', '4.15e-04', '5.73e-06', '5.60e-05', '5.21e-05'] - 7s
Loss iteration 19: ['4.72e-04', '3.85e-04', '6.13e-06', '5.49e-05', '2.69e-05'] - 8s
Loss iteration 20: ['5.96e-04', '5.14e-04', '5.19e-06', '5.35e-05', '2.32e-05'] - 8s
Loss iteration 21: ['7.08e-04', '5.33e-04', '1.34e-05', '5.27e-05', '1.09e-04'] - 7s
Loss iteration 22: ['7.22e-04', '4.63e-04', '4.17e-06', '5.36e-05', '2.01e-04'] - 8s
Loss iteration 23: ['5.73e-04', '5.12e-04', '8.59e-06', '5.20e-05', '0.00e+00'] - 7s
Loss iteration 24: ['3.40e-04', '2.78e-04', '7.75e-06', '5.48e-05', '0.00e+00'] - 7s
Loss iteration 25: ['5.04e-04', '4.46e-04', '4.86e-06', '5.34e-05', '0.00e+00'] - 7s
Loss iteration 26: ['5.21e-04', '4.60e-04', '5.35e-06', '5.53e-05', '0.00e+00'] - 8s
Loss iteration 27: ['6.87e-04', '6.24e-04', '9.51e-06', '5.37e-05', '0.00e+00'] - 7s
Loss iteration 28: ['5.89e-04', '5.28e-04', '7.16e-06', '5.39e-05', '0.00e+00'] - 4s
Loss iteration 29: ['9.48e-04', '8.91e-04', '7.01e-06', '5.04e-05', '0.00e+00'] - 7s
Loss iteration 30: ['7.40e-04', '6.82e-04', '9.03e-06', '4.94e-05', '0.00e+00'] - 7s
Loss iteration 31: ['6.07e-04', '5.54e-04', '4.14e-06', '4.88e-05', '0.00e+00'] - 7s
Loss iteration 32: ['5.55e-04', '5.02e-04', '6.18e-06', '4.69e-05', '0.00e+00'] - 7s
Loss iteration 33: ['6.32e-04', '5.79e-04', '5.62e-06', '4.66e-05', '0.00e+00'] - 7s
Loss iteration 34: ['5.14e-04', '4.63e-04', '4.85e-06', '4.62e-05', '0.00e+00'] - 7s
Loss iteration 35: ['1.58e-03', '8.60e-04', '1.14e-05', '4.79e-05', '6.65e-04'] - 8s
Loss iteration 36: ['1.24e-03', '8.43e-04', '1.12e-04', '4.98e-05', '2.40e-04'] - 2s
Loss iteration 37: ['1.73e-03', '6.91e-04', '8.85e-05', '5.09e-05', '9.01e-04'] - 8s
Loss iteration 38: ['9.47e-04', '6.98e-04', '3.08e-05', '5.10e-05', '1.66e-04'] - 7s
Loss iteration 39: ['1.26e-03', '7.45e-04', '3.20e-05', '5.30e-05', '4.28e-04'] - 8s
Loss iteration 40: ['1.67e-03', '1.37e-03', '3.35e-05', '5.30e-05', '2.21e-04'] - 4s
Loss iteration 41: ['1.57e-03', '9.69e-04', '3.20e-05', '5.12e-05', '5.13e-04'] - 7s
Loss iteration 42: ['1.12e-03', '7.22e-04', '7.07e-05', '5.21e-05', '2.71e-04'] - 6s
