2022-03-21 18:01:01.212744: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 18:01:01.254975: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 18:01:01.255379: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:01:01.255488: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:01:01.255578: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:01:01.255667: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:01:01.255748: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:01:01.255829: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:01:01.255911: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 18:01:01.255926: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 18:01:01.256758: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 18:01:01.303772: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 18:01:01.331134: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x562b1ec6f250 executing computations on platform Host. Devices:
2022-03-21 18:01:01.331296: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 18:01:01.542411: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x562b1ecd2a80 executing computations on platform CUDA. Devices:
2022-03-21 18:01:01.542546: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 18:01:01.542879: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 18:01:01.542896: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['4.67e-04', '2.97e-04', '1.68e-04', '2.35e-06', '2.92e-04']
Loss iteration 7: ['9.35e-04', '6.85e-04', '1.51e-07', '2.50e-04', '0.00e+00'] - 2s
Loss iteration 8: ['7.36e-04', '4.91e-04', '4.19e-07', '2.45e-04', '0.00e+00'] - 8s
Loss iteration 9: ['7.27e-04', '4.85e-04', '7.78e-07', '2.41e-04', '0.00e+00'] - 7s
Loss iteration 10: ['6.59e-04', '4.20e-04', '9.18e-07', '2.38e-04', '0.00e+00'] - 4s
Loss iteration 11: ['1.27e-03', '1.04e-03', '2.40e-06', '2.32e-04', '0.00e+00'] - 7s
Loss iteration 12: ['1.28e-03', '1.04e-03', '3.30e-07', '2.40e-04', '0.00e+00'] - 7s
Loss iteration 13: ['9.66e-04', '7.25e-04', '5.66e-07', '2.40e-04', '0.00e+00'] - 8s
Loss iteration 14: ['8.33e-04', '5.99e-04', '3.42e-07', '2.34e-04', '0.00e+00'] - 9s
Loss iteration 15: ['8.72e-04', '6.45e-04', '4.87e-07', '2.27e-04', '0.00e+00'] - 9s
Loss iteration 16: ['7.97e-04', '5.70e-04', '3.75e-07', '2.26e-04', '0.00e+00'] - 3s
Loss iteration 17: ['9.02e-04', '6.77e-04', '4.96e-07', '2.25e-04', '0.00e+00'] - 5s
Loss iteration 18: ['7.43e-04', '5.22e-04', '4.18e-07', '2.21e-04', '0.00e+00'] - 6s
Loss iteration 19: ['1.60e-03', '1.38e-03', '5.81e-07', '2.19e-04', '0.00e+00'] - 8s
Loss iteration 20: ['6.64e-04', '4.48e-04', '4.96e-07', '2.16e-04', '0.00e+00'] - 6s
Loss iteration 21: ['4.44e-04', '2.31e-04', '3.37e-07', '2.13e-04', '0.00e+00'] - 4s
Loss iteration 22: ['8.55e-04', '6.44e-04', '9.88e-07', '2.10e-04', '0.00e+00'] - 7s
Loss iteration 23: ['1.22e-03', '9.98e-04', '1.70e-07', '2.18e-04', '0.00e+00'] - 8s
Loss iteration 24: ['7.29e-04', '5.07e-04', '2.66e-07', '2.22e-04', '0.00e+00'] - 3s
Loss iteration 25: ['1.03e-03', '8.15e-04', '8.57e-07', '2.13e-04', '0.00e+00'] - 7s
Loss iteration 26: ['8.37e-04', '6.25e-04', '7.97e-07', '2.12e-04', '0.00e+00'] - 5s
Loss iteration 27: ['9.58e-04', '7.46e-04', '2.28e-07', '2.12e-04', '0.00e+00'] - 5s
Loss iteration 28: ['1.20e-03', '9.82e-04', '2.69e-07', '2.13e-04', '0.00e+00'] - 2s
Loss iteration 29: ['9.62e-04', '7.58e-04', '2.34e-07', '2.03e-04', '0.00e+00'] - 8s
Loss iteration 30: ['7.96e-04', '5.94e-04', '3.35e-07', '2.02e-04', '0.00e+00'] - 5s
Loss iteration 31: ['9.29e-04', '7.27e-04', '4.84e-07', '2.01e-04', '0.00e+00'] - 7s
Loss iteration 32: ['7.54e-04', '5.56e-04', '4.58e-07', '1.97e-04', '0.00e+00'] - 6s
Loss iteration 33: ['9.71e-04', '7.74e-04', '2.54e-07', '1.97e-04', '0.00e+00'] - 8s
Loss iteration 34: ['1.46e-03', '1.25e-03', '3.72e-07', '2.08e-04', '0.00e+00'] - 7s
Loss iteration 35: ['9.83e-04', '7.76e-04', '3.56e-07', '2.07e-04', '0.00e+00'] - 7s
Loss iteration 36: ['1.40e-03', '1.19e-03', '5.54e-07', '2.04e-04', '0.00e+00'] - 8s
Loss iteration 37: ['1.16e-03', '9.54e-04', '5.46e-07', '2.03e-04', '0.00e+00'] - 4s
Loss iteration 38: ['1.27e-03', '1.07e-03', '5.41e-07', '2.04e-04', '0.00e+00'] - 4s
Loss iteration 39: ['1.45e-03', '1.24e-03', '6.37e-07', '2.04e-04', '0.00e+00'] - 4s
Loss iteration 40: ['1.19e-03', '9.85e-04', '1.07e-06', '2.00e-04', '0.00e+00'] - 5s
Loss iteration 41: ['1.30e-03', '1.10e-03', '6.19e-06', '1.91e-04', '0.00e+00'] - 8s
Loss iteration 42: ['1.40e-03', '1.22e-03', '1.53e-06', '1.84e-04', '0.00e+00'] - 8s
Loss iteration 43: ['1.16e-03', '9.74e-04', '1.06e-05', '1.74e-04', '0.00e+00'] - 8s
Loss iteration 44: ['9.58e-04', '7.82e-04', '5.75e-06', '1.70e-04', '0.00e+00'] - 7s
Loss iteration 45: ['1.70e-03', '1.52e-03', '1.53e-06', '1.78e-04', '0.00e+00'] - 7s
Loss iteration 46: ['1.66e-03', '1.48e-03', '1.27e-05', '1.63e-04', '0.00e+00'] - 8s
Loss iteration 47: ['1.19e-03', '1.02e-03', '5.09e-06', '1.64e-04', '0.00e+00'] - 7s
Loss iteration 48: ['1.53e-03', '1.36e-03', '3.81e-06', '1.58e-04', '0.00e+00'] - 8s
Loss iteration 49: ['1.16e-03', '1.00e-03', '2.01e-06', '1.59e-04', '0.00e+00'] - 8s
Loss iteration 50: ['1.26e-03', '1.10e-03', '1.36e-06', '1.58e-04', '0.00e+00'] - 6s
Loss iteration 51: ['1.12e-03', '9.67e-04', '3.11e-06', '1.52e-04', '0.00e+00'] - 8s
Loss iteration 52: ['1.66e-03', '1.50e-03', '5.38e-06', '1.50e-04', '0.00e+00'] - 2s
Loss iteration 53: ['1.26e-03', '1.11e-03', '1.49e-06', '1.46e-04', '0.00e+00'] - 8s
Loss iteration 54: ['1.53e-03', '1.38e-03', '1.44e-05', '1.37e-04', '0.00e+00'] - 7s
Loss iteration 55: ['1.15e-03', '1.01e-03', '1.93e-06', '1.33e-04', '0.00e+00'] - 8s
Loss iteration 56: ['1.29e-03', '1.15e-03', '3.79e-06', '1.37e-04', '0.00e+00'] - 8s
Loss iteration 57: ['1.56e-03', '1.42e-03', '6.61e-06', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 58: ['9.34e-04', '7.98e-04', '2.07e-06', '1.34e-04', '0.00e+00'] - 2s
Loss iteration 59: ['1.17e-03', '1.03e-03', '1.38e-06', '1.33e-04', '0.00e+00'] - 3s
Loss iteration 60: ['1.19e-03', '1.05e-03', '6.93e-06', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 61: ['7.23e-04', '5.85e-04', '8.45e-06', '1.30e-04', '0.00e+00'] - 3s
Loss iteration 62: ['9.62e-04', '8.32e-04', '3.38e-06', '1.27e-04', '0.00e+00'] - 7s
Loss iteration 63: ['1.31e-03', '1.18e-03', '6.18e-06', '1.22e-04', '0.00e+00'] - 5s
Loss iteration 64: ['7.77e-04', '6.54e-04', '2.14e-06', '1.20e-04', '0.00e+00'] - 6s
Loss iteration 65: ['1.12e-03', '9.95e-04', '1.33e-05', '1.17e-04', '0.00e+00'] - 7s
Loss iteration 66: ['8.12e-04', '6.89e-04', '3.38e-06', '1.19e-04', '0.00e+00'] - 8s
Loss iteration 67: ['9.53e-04', '8.26e-04', '3.24e-06', '1.23e-04', '0.00e+00'] - 2s
Loss iteration 68: ['1.33e-03', '1.19e-03', '1.29e-05', '1.24e-04', '0.00e+00'] - 7s
Loss iteration 69: ['1.08e-03', '9.33e-04', '1.62e-05', '1.28e-04', '0.00e+00'] - 8s
Loss iteration 70: ['1.14e-03', '1.00e-03', '1.38e-05', '1.23e-04', '0.00e+00'] - 7s
Loss iteration 71: ['8.74e-04', '7.42e-04', '1.17e-05', '1.20e-04', '0.00e+00'] - 9s
Loss iteration 72: ['7.38e-04', '6.09e-04', '1.11e-05', '1.18e-04', '0.00e+00'] - 2s
Loss iteration 73: ['7.78e-04', '6.58e-04', '5.65e-06', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 74: ['1.09e-03', '9.73e-04', '5.98e-06', '1.13e-04', '0.00e+00'] - 2s
Loss iteration 75: ['6.93e-04', '5.77e-04', '7.11e-06', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 76: ['1.37e-03', '1.24e-03', '1.38e-05', '1.10e-04', '0.00e+00'] - 8s
Loss iteration 77: ['1.07e-03', '9.53e-04', '5.08e-06', '1.15e-04', '0.00e+00'] - 9s
Loss iteration 78: ['9.68e-04', '8.43e-04', '4.92e-06', '1.20e-04', '0.00e+00'] - 7s
Loss iteration 79: ['1.43e-03', '1.30e-03', '2.60e-06', '1.26e-04', '0.00e+00'] - 8s
Loss iteration 80: ['9.21e-04', '7.91e-04', '5.52e-06', '1.25e-04', '0.00e+00'] - 7s
Loss iteration 81: ['9.15e-04', '7.84e-04', '5.87e-06', '1.24e-04', '0.00e+00'] - 2s
Loss iteration 82: ['1.08e-03', '9.55e-04', '4.22e-06', '1.21e-04', '0.00e+00'] - 7s
Loss iteration 83: ['1.37e-03', '1.25e-03', '3.77e-06', '1.19e-04', '0.00e+00'] - 2s
Loss iteration 84: ['1.24e-03', '1.12e-03', '3.70e-06', '1.16e-04', '0.00e+00'] - 8s
Loss iteration 85: ['1.38e-03', '1.26e-03', '3.44e-06', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 86: ['1.13e-03', '1.02e-03', '1.09e-06', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 87: ['1.60e-03', '1.48e-03', '1.30e-06', '1.18e-04', '0.00e+00'] - 6s
Loss iteration 88: ['8.77e-04', '7.54e-04', '1.02e-06', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 89: ['9.93e-04', '8.71e-04', '6.72e-07', '1.22e-04', '0.00e+00'] - 8s
Loss iteration 90: ['1.40e-03', '1.27e-03', '5.13e-07', '1.28e-04', '0.00e+00'] - 7s
Loss iteration 91: ['1.52e-03', '1.40e-03', '5.11e-07', '1.24e-04', '0.00e+00'] - 8s
Loss iteration 92: ['1.07e-03', '9.50e-04', '5.57e-07', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 93: ['1.52e-03', '1.40e-03', '5.65e-07', '1.19e-04', '0.00e+00'] - 2s
Loss iteration 94: ['1.80e-03', '1.68e-03', '1.32e-06', '1.13e-04', '0.00e+00'] - 6s
Loss iteration 95: ['1.64e-03', '1.53e-03', '2.09e-06', '1.11e-04', '0.00e+00'] - 4s
Loss iteration 96: ['1.31e-03', '1.20e-03', '1.02e-06', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 97: ['2.04e-03', '1.93e-03', '5.15e-07', '1.13e-04', '0.00e+00'] - 6s
Loss iteration 98: ['1.33e-03', '1.21e-03', '8.30e-07', '1.17e-04', '0.00e+00'] - 2s
Loss iteration 99: ['1.16e-03', '1.04e-03', '5.73e-07', '1.20e-04', '0.00e+00'] - 7s
Loss iteration 100: ['1.02e-03', '9.02e-04', '5.24e-07', '1.21e-04', '0.00e+00'] - 8s
Loss iteration 101: ['1.20e-03', '1.08e-03', '5.01e-07', '1.21e-04', '0.00e+00'] - 8s
Loss iteration 102: ['1.18e-03', '1.07e-03', '5.63e-07', '1.17e-04', '0.00e+00'] - 8s
Loss iteration 103: ['1.65e-03', '1.53e-03', '4.86e-07', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 104: ['1.43e-03', '1.32e-03', '5.24e-07', '1.16e-04', '0.00e+00'] - 8s
Loss iteration 105: ['2.34e-03', '2.23e-03', '2.15e-07', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 106: ['1.22e-03', '1.11e-03', '1.97e-07', '1.09e-04', '0.00e+00'] - 6s
Loss iteration 107: ['1.37e-03', '1.26e-03', '4.41e-07', '1.11e-04', '0.00e+00'] - 7s
Loss iteration 108: ['2.04e-03', '1.92e-03', '2.41e-07', '1.13e-04', '0.00e+00'] - 1s
Loss iteration 109: ['1.80e-03', '1.69e-03', '2.86e-07', '1.15e-04', '0.00e+00'] - 8s
Loss iteration 110: ['2.00e-03', '1.88e-03', '1.71e-07', '1.17e-04', '0.00e+00'] - 3s
Loss iteration 111: ['1.52e-03', '1.40e-03', '3.95e-07', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 112: ['2.04e-03', '1.92e-03', '2.87e-07', '1.19e-04', '0.00e+00'] - 2s
Loss iteration 113: ['1.12e-03', '1.01e-03', '3.13e-07', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 114: ['1.37e-03', '1.26e-03', '2.05e-07', '1.17e-04', '0.00e+00'] - 7s
Loss iteration 115: ['1.13e-03', '1.01e-03', '1.86e-07', '1.13e-04', '0.00e+00'] - 4s
Loss iteration 116: ['1.90e-03', '1.80e-03', '3.74e-07', '1.09e-04', '0.00e+00'] - 8s
Loss iteration 117: ['1.22e-03', '1.11e-03', '2.71e-07', '1.11e-04', '0.00e+00'] - 8s
Loss iteration 118: ['1.37e-03', '1.26e-03', '1.06e-07', '1.11e-04', '0.00e+00'] - 2s
Loss iteration 119: ['2.57e-03', '2.45e-03', '1.15e-07', '1.17e-04', '0.00e+00'] - 7s
Loss iteration 120: ['6.45e-02', '4.65e-02', '4.14e-08', '1.47e-04', '1.78e-02'] - 8s
Loss iteration 121: ['6.08e-02', '3.29e-02', '1.39e-07', '1.92e-04', '2.77e-02'] - 8s
Loss iteration 122: ['5.13e-02', '3.24e-02', '1.16e-07', '2.55e-04', '1.87e-02'] - 8s
Loss iteration 123: ['5.70e-02', '3.32e-02', '5.98e-08', '3.09e-04', '2.35e-02'] - 8s
Loss iteration 124: ['4.57e-02', '2.90e-02', '5.54e-08', '3.02e-04', '1.64e-02'] - 2s
Loss iteration 125: ['4.54e-02', '3.27e-02', '5.06e-08', '2.92e-04', '1.24e-02'] - 2s
Loss iteration 126: ['3.21e-02', '2.22e-02', '1.80e-05', '2.96e-04', '9.58e-03'] - 7s
Loss iteration 127: ['3.27e-02', '1.60e-02', '1.92e-06', '2.64e-04', '1.64e-02'] - 8s
Loss iteration 128: ['2.17e-02', '1.51e-02', '2.10e-06', '2.66e-04', '6.36e-03'] - 2s
Loss iteration 129: ['5.90e-03', '5.63e-03', '1.85e-06', '2.75e-04', '0.00e+00'] - 2s
Loss iteration 130: ['5.26e-03', '4.98e-03', '1.83e-06', '2.83e-04', '0.00e+00'] - 1s
Loss iteration 131: ['4.33e-03', '4.06e-03', '1.85e-06', '2.60e-04', '0.00e+00'] - 7s
Loss iteration 132: ['2.80e-03', '2.54e-03', '1.75e-06', '2.61e-04', '0.00e+00'] - 2s
Loss iteration 133: ['2.93e-03', '2.68e-03', '1.61e-06', '2.43e-04', '0.00e+00'] - 7s
Loss iteration 134: ['1.95e-03', '1.71e-03', '1.63e-06', '2.41e-04', '0.00e+00'] - 2s
Loss iteration 135: ['2.73e-03', '2.49e-03', '1.60e-06', '2.35e-04', '0.00e+00'] - 7s
Loss iteration 136: ['1.53e-03', '1.31e-03', '3.79e-07', '2.23e-04', '0.00e+00'] - 8s
Loss iteration 137: ['1.91e-03', '1.69e-03', '1.26e-06', '2.17e-04', '0.00e+00'] - 2s
Loss iteration 138: ['1.42e-03', '1.23e-03', '2.84e-07', '1.99e-04', '0.00e+00'] - 7s
Loss iteration 139: ['2.82e-03', '2.63e-03', '1.36e-07', '1.97e-04', '0.00e+00'] - 8s
Loss iteration 140: ['2.95e-03', '2.75e-03', '1.97e-07', '2.03e-04', '0.00e+00'] - 2s
Loss iteration 141: ['3.93e-03', '3.74e-03', '1.69e-07', '1.92e-04', '0.00e+00'] - 8s
Loss iteration 142: ['2.44e-02', '1.61e-02', '2.97e-07', '1.71e-04', '8.16e-03'] - 8s
Loss iteration 143: ['2.49e-02', '1.50e-02', '4.48e-07', '1.71e-04', '9.75e-03'] - 2s
Loss iteration 144: ['2.15e-02', '1.44e-02', '3.78e-07', '1.49e-04', '6.97e-03'] - 8s
Loss iteration 145: ['1.51e-02', '9.99e-03', '3.63e-07', '1.47e-04', '4.97e-03'] - 4s
Loss iteration 146: ['1.45e-02', '8.87e-03', '2.93e-07', '1.45e-04', '5.53e-03'] - 8s
Loss iteration 147: ['1.07e-02', '7.05e-03', '6.62e-06', '1.39e-04', '3.52e-03'] - 8s
Loss iteration 148: ['1.15e-02', '6.63e-03', '1.11e-06', '1.30e-04', '4.77e-03'] - 8s
Loss iteration 149: ['9.16e-03', '5.08e-03', '7.83e-07', '1.26e-04', '3.95e-03'] - 8s
Loss iteration 150: ['1.64e-02', '9.67e-03', '5.84e-05', '1.36e-04', '6.53e-03'] - 8s
Loss iteration 151: ['2.93e-03', '2.79e-03', '6.93e-06', '1.38e-04', '0.00e+00'] - 7s
Loss iteration 152: ['3.02e-03', '2.88e-03', '6.93e-06', '1.35e-04', '0.00e+00'] - 8s
Loss iteration 153: ['2.46e-03', '2.32e-03', '7.12e-06', '1.35e-04', '0.00e+00'] - 7s
Loss iteration 154: ['2.81e-03', '2.67e-03', '6.72e-06', '1.33e-04', '0.00e+00'] - 5s
Loss iteration 155: ['3.05e-03', '2.91e-03', '6.64e-06', '1.31e-04', '0.00e+00'] - 7s
Loss iteration 156: ['1.87e-03', '1.73e-03', '6.97e-06', '1.31e-04', '0.00e+00'] - 2s
Loss iteration 157: ['2.02e-03', '1.88e-03', '6.54e-06', '1.29e-04', '0.00e+00'] - 2s
Loss iteration 158: ['1.39e-03', '1.26e-03', '6.25e-06', '1.24e-04', '0.00e+00'] - 7s
Loss iteration 159: ['1.61e-03', '1.48e-03', '5.92e-06', '1.21e-04', '0.00e+00'] - 8s
Loss iteration 160: ['1.29e-03', '1.17e-03', '2.96e-07', '1.21e-04', '0.00e+00'] - 4s
Loss iteration 161: ['2.40e-03', '2.27e-03', '1.27e-07', '1.24e-04', '0.00e+00'] - 7s
Loss iteration 162: ['1.88e-03', '1.76e-03', '2.14e-07', '1.27e-04', '0.00e+00'] - 2s
Loss iteration 163: ['1.55e-03', '1.42e-03', '2.57e-07', '1.28e-04', '0.00e+00'] - 2s
Loss iteration 164: ['5.84e-03', '3.80e-03', '8.35e-08', '1.29e-04', '1.91e-03'] - 2s
Loss iteration 165: ['7.97e-03', '5.37e-03', '1.01e-07', '1.30e-04', '2.47e-03'] - 2s
Loss iteration 166: ['9.44e-03', '6.46e-03', '4.77e-06', '1.27e-04', '2.85e-03'] - 8s
Loss iteration 167: ['8.56e-03', '6.30e-03', '2.56e-05', '1.27e-04', '2.10e-03'] - 8s
Loss iteration 168: ['7.75e-03', '4.84e-03', '6.91e-05', '1.20e-04', '2.71e-03'] - 8s
Loss iteration 169: ['6.28e-03', '3.62e-03', '3.79e-05', '1.17e-04', '2.50e-03'] - 8s
Loss iteration 170: ['4.44e-03', '2.80e-03', '2.96e-05', '1.15e-04', '1.50e-03'] - 8s
Loss iteration 171: ['5.01e-03', '3.04e-03', '6.84e-05', '1.13e-04', '1.79e-03'] - 8s
Loss iteration 172: ['3.94e-03', '2.42e-03', '2.23e-05', '1.16e-04', '1.38e-03'] - 7s
Loss iteration 173: ['1.54e-03', '1.39e-03', '3.04e-05', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 174: ['1.01e-03', '8.74e-04', '1.37e-05', '1.21e-04', '0.00e+00'] - 5s
Loss iteration 175: ['1.41e-03', '1.28e-03', '6.43e-06', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 176: ['1.43e-03', '1.30e-03', '6.85e-06', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 177: ['1.52e-03', '1.40e-03', '4.27e-06', '1.22e-04', '0.00e+00'] - 6s
Loss iteration 178: ['2.02e-03', '1.89e-03', '2.76e-06', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 179: ['1.27e-03', '1.15e-03', '3.94e-06', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 180: ['1.13e-03', '1.01e-03', '3.30e-06', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 181: ['9.84e-04', '8.65e-04', '5.59e-06', '1.14e-04', '0.00e+00'] - 8s
Loss iteration 182: ['1.35e-03', '1.23e-03', '2.41e-06', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 183: ['1.14e-03', '1.01e-03', '1.71e-05', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 184: ['1.15e-03', '1.02e-03', '9.52e-06', '1.17e-04', '0.00e+00'] - 7s
Loss iteration 185: ['3.40e-03', '1.13e-03', '4.93e-06', '1.25e-04', '2.14e-03'] - 8s
Loss iteration 186: ['2.07e-03', '1.13e-03', '3.38e-06', '1.28e-04', '8.09e-04'] - 8s
Loss iteration 187: ['2.10e-03', '1.33e-03', '3.98e-06', '1.30e-04', '6.39e-04'] - 8s
Loss iteration 188: ['1.98e-03', '1.24e-03', '3.53e-06', '1.33e-04', '6.02e-04'] - 8s
Loss iteration 189: ['2.51e-03', '1.51e-03', '1.05e-05', '1.33e-04', '8.54e-04'] - 3s
Loss iteration 190: ['1.59e-03', '7.24e-04', '9.43e-06', '1.28e-04', '7.29e-04'] - 8s
Loss iteration 191: ['1.95e-03', '1.10e-03', '1.09e-05', '1.25e-04', '7.10e-04'] - 2s
Loss iteration 192: ['1.61e-03', '9.09e-04', '1.84e-05', '1.24e-04', '5.63e-04'] - 8s
Loss iteration 193: ['1.81e-03', '1.05e-03', '9.03e-06', '1.26e-04', '6.27e-04'] - 7s
Loss iteration 194: ['8.75e-04', '7.42e-04', '6.22e-06', '1.27e-04', '0.00e+00'] - 7s
Loss iteration 195: ['8.19e-04', '6.86e-04', '3.76e-06', '1.29e-04', '0.00e+00'] - 5s
Loss iteration 196: ['6.62e-04', '5.26e-04', '4.36e-06', '1.32e-04', '0.00e+00'] - 2s
Loss iteration 197: ['8.33e-04', '6.95e-04', '4.02e-06', '1.33e-04', '0.00e+00'] - 3s
Loss iteration 198: ['7.88e-04', '6.49e-04', '5.22e-06', '1.34e-04', '0.00e+00'] - 4s
Loss iteration 199: ['6.56e-04', '5.18e-04', '3.88e-06', '1.35e-04', '0.00e+00'] - 3s
Loss iteration 200: ['1.03e-03', '8.91e-04', '4.88e-06', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 201: ['8.50e-04', '7.15e-04', '6.14e-06', '1.29e-04', '0.00e+00'] - 4s
Loss iteration 202: ['7.79e-04', '6.49e-04', '2.77e-06', '1.28e-04', '0.00e+00'] - 4s
Loss iteration 203: ['9.31e-04', '7.97e-04', '8.12e-06', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 204: ['6.61e-04', '5.35e-04', '2.30e-06', '1.23e-04', '0.00e+00'] - 7s
Loss iteration 205: ['5.19e-04', '3.88e-04', '8.12e-06', '1.23e-04', '0.00e+00'] - 7s
Loss iteration 206: ['6.26e-04', '4.98e-04', '4.54e-06', '1.24e-04', '0.00e+00'] - 8s
Loss iteration 207: ['7.22e-04', '5.03e-04', '2.24e-06', '1.26e-04', '9.05e-05'] - 8s
Loss iteration 208: ['1.11e-03', '7.73e-04', '1.67e-05', '1.30e-04', '1.95e-04'] - 8s
Loss iteration 209: ['1.02e-03', '7.53e-04', '3.56e-06', '1.32e-04', '1.34e-04'] - 8s
Loss iteration 210: ['8.37e-04', '5.74e-04', '4.26e-06', '1.31e-04', '1.27e-04'] - 8s
Loss iteration 211: ['1.02e-03', '5.84e-04', '8.00e-06', '1.32e-04', '2.95e-04'] - 8s
Loss iteration 212: ['9.48e-04', '6.21e-04', '9.23e-06', '1.29e-04', '1.89e-04'] - 8s
Loss iteration 213: ['1.26e-03', '8.23e-04', '1.95e-05', '1.32e-04', '2.82e-04'] - 9s
Loss iteration 214: ['9.29e-04', '6.83e-04', '2.02e-05', '1.27e-04', '9.89e-05'] - 8s
Loss iteration 215: ['1.59e-03', '9.21e-04', '5.00e-05', '1.20e-04', '5.01e-04'] - 8s
Loss iteration 216: ['5.46e-04', '4.09e-04', '1.79e-05', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 217: ['5.84e-04', '4.47e-04', '1.66e-05', '1.21e-04', '0.00e+00'] - 6s
Loss iteration 218: ['4.92e-04', '3.55e-04', '1.65e-05', '1.20e-04', '0.00e+00'] - 7s
Loss iteration 219: ['7.21e-04', '5.89e-04', '1.27e-05', '1.19e-04', '0.00e+00'] - 8s
