2022-03-22 18:10:54.370773: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 18:10:54.403727: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 18:10:54.404107: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 18:10:54.404205: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 18:10:54.404308: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 18:10:54.404391: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 18:10:54.404469: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 18:10:54.404550: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 18:10:54.404613: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 18:10:54.404627: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 18:10:54.405220: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 18:10:54.458418: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 18:10:54.488369: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x555d4ff8e3c0 executing computations on platform Host. Devices:
2022-03-22 18:10:54.488504: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 18:10:54.732229: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x555d4fff1bf0 executing computations on platform CUDA. Devices:
2022-03-22 18:10:54.732314: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 18:10:54.732514: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 18:10:54.732528: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.08e-04', '1.36e-04', '6.82e-05', '4.26e-06', '3.84e-05']
Loss iteration 219: ['6.76e-04', '5.03e-04', '7.82e-06', '1.65e-04', '0.00e+00'] - 5s
Loss iteration 220: ['7.14e-04', '5.40e-04', '8.15e-06', '1.66e-04', '0.00e+00'] - 2s
Loss iteration 221: ['5.27e-04', '3.60e-04', '2.84e-06', '1.64e-04', '0.00e+00'] - 6s
Loss iteration 222: ['9.50e-04', '7.83e-04', '3.58e-06', '1.64e-04', '0.00e+00'] - 4s
Loss iteration 223: ['5.34e-04', '3.69e-04', '4.82e-06', '1.61e-04', '0.00e+00'] - 6s
Loss iteration 224: ['7.09e-04', '5.31e-04', '1.90e-05', '1.59e-04', '0.00e+00'] - 3s
Loss iteration 225: ['8.82e-04', '7.20e-04', '2.99e-06', '1.59e-04', '0.00e+00'] - 4s
Loss iteration 226: ['5.90e-04', '4.30e-04', '3.03e-06', '1.57e-04', '0.00e+00'] - 3s
Loss iteration 227: ['5.99e-04', '4.39e-04', '3.75e-06', '1.56e-04', '0.00e+00'] - 4s
Loss iteration 228: ['6.46e-04', '4.36e-04', '2.43e-06', '1.53e-04', '5.44e-05'] - 6s
Loss iteration 229: ['8.60e-04', '5.68e-04', '4.93e-06', '1.55e-04', '1.33e-04'] - 2s
Loss iteration 230: ['7.98e-04', '5.76e-04', '4.59e-06', '1.52e-04', '6.50e-05'] - 6s
Loss iteration 231: ['7.22e-04', '2.46e-04', '6.26e-06', '1.50e-04', '3.20e-04'] - 6s
Loss iteration 232: ['7.56e-04', '4.22e-04', '4.82e-06', '1.49e-04', '1.81e-04'] - 6s
Loss iteration 233: ['6.65e-04', '4.33e-04', '4.81e-06', '1.46e-04', '8.17e-05'] - 6s
Loss iteration 234: ['5.86e-04', '2.82e-04', '1.31e-05', '1.46e-04', '1.45e-04'] - 3s
Loss iteration 235: ['5.57e-04', '3.46e-04', '3.19e-06', '1.43e-04', '6.48e-05'] - 7s
Loss iteration 236: ['7.23e-04', '4.80e-04', '5.06e-06', '1.43e-04', '9.53e-05'] - 7s
Loss iteration 237: ['4.16e-04', '2.75e-04', '3.22e-06', '1.38e-04', '0.00e+00'] - 7s
Loss iteration 238: ['4.69e-04', '3.30e-04', '3.97e-06', '1.35e-04', '0.00e+00'] - 6s
Loss iteration 239: ['4.40e-04', '3.04e-04', '2.06e-06', '1.34e-04', '0.00e+00'] - 5s
Loss iteration 240: ['5.25e-04', '3.89e-04', '1.55e-06', '1.34e-04', '0.00e+00'] - 7s
Loss iteration 241: ['4.76e-04', '3.40e-04', '5.05e-06', '1.31e-04', '0.00e+00'] - 6s
Loss iteration 242: ['4.85e-04', '3.52e-04', '1.99e-06', '1.31e-04', '0.00e+00'] - 6s
Loss iteration 243: ['5.35e-04', '4.03e-04', '3.35e-06', '1.29e-04', '0.00e+00'] - 5s
Loss iteration 244: ['4.67e-04', '3.38e-04', '1.31e-06', '1.28e-04', '0.00e+00'] - 6s
Loss iteration 245: ['4.29e-04', '3.01e-04', '3.40e-06', '1.25e-04', '0.00e+00'] - 6s
Loss iteration 246: ['5.38e-04', '4.10e-04', '1.15e-06', '1.27e-04', '0.00e+00'] - 1s
Loss iteration 247: ['4.83e-04', '3.57e-04', '1.72e-06', '1.24e-04', '0.00e+00'] - 6s
Loss iteration 248: ['3.63e-04', '2.42e-04', '1.68e-06', '1.20e-04', '0.00e+00'] - 6s
Loss iteration 249: ['4.00e-04', '2.81e-04', '1.32e-06', '1.17e-04', '0.00e+00'] - 6s
Loss iteration mean: ['5.62e-03', '3.06e-03', '1.20e-05', '2.24e-04', '2.33e-03']
Loss obs: 0.003501222952796525
Loss obs old: 0.0020418571553855146
Relax old: 1.0, new 0.5

Iteration 7: forward and backward
Weight_R0:  0.00012441602
-- Forward March --
Loss iteration 0: ['4.37e-04', '2.64e-04', '3.07e-05', '1.16e-04', '2.57e-05']
Loss iteration 1: ['3.61e-04', '2.60e-04', '7.51e-06', '9.39e-05', '0.00e+00'] - 6s
Loss iteration 2: ['5.62e-04', '4.66e-04', '7.70e-06', '8.77e-05', '0.00e+00'] - 6s
Loss iteration 3: ['4.09e-04', '3.19e-04', '6.54e-06', '8.36e-05', '0.00e+00'] - 6s
Loss iteration 4: ['4.17e-04', '3.10e-04', '2.76e-05', '8.00e-05', '0.00e+00'] - 5s
Loss iteration 5: ['4.39e-04', '3.48e-04', '1.18e-05', '7.86e-05', '0.00e+00'] - 5s
Loss iteration 6: ['3.84e-04', '2.90e-04', '1.59e-05', '7.88e-05', '0.00e+00'] - 6s
Loss iteration 7: ['4.81e-04', '3.83e-04', '1.90e-05', '7.90e-05', '0.00e+00'] - 5s
Loss iteration 8: ['6.84e-04', '5.88e-04', '1.83e-05', '7.72e-05', '0.00e+00'] - 5s
Loss iteration 9: ['5.60e-04', '4.63e-04', '2.14e-05', '7.59e-05', '0.00e+00'] - 5s
Loss iteration 10: ['6.18e-04', '4.96e-04', '4.35e-05', '7.92e-05', '0.00e+00'] - 3s
Loss iteration 11: ['6.38e-04', '5.38e-04', '2.79e-05', '7.26e-05', '0.00e+00'] - 5s
Loss iteration 12: ['4.31e-04', '3.08e-04', '4.98e-05', '7.31e-05', '0.00e+00'] - 6s
Loss iteration 13: ['8.02e-04', '6.77e-04', '4.92e-05', '7.53e-05', '0.00e+00'] - 6s
Loss iteration 14: ['6.83e-04', '4.97e-04', '5.05e-05', '7.54e-05', '6.07e-05'] - 6s
Loss iteration 15: ['1.13e-03', '9.50e-04', '2.70e-05', '7.47e-05', '8.35e-05'] - 6s
Loss iteration 16: ['8.93e-04', '6.04e-04', '9.97e-05', '7.72e-05', '1.13e-04'] - 6s
Loss iteration 17: ['9.73e-04', '7.83e-04', '5.08e-05', '7.38e-05', '6.56e-05'] - 6s
Loss iteration 18: ['1.07e-03', '8.70e-04', '7.19e-05', '7.41e-05', '4.96e-05'] - 5s
Loss iteration 19: ['8.07e-04', '6.12e-04', '4.65e-05', '7.04e-05', '7.76e-05'] - 6s
Loss iteration 20: ['9.18e-04', '6.26e-04', '5.62e-05', '6.88e-05', '1.68e-04'] - 4s
Loss iteration 21: ['1.27e-03', '7.30e-04', '7.07e-05', '7.18e-05', '3.94e-04'] - 5s
Loss iteration 22: ['8.58e-04', '6.56e-04', '5.56e-05', '6.85e-05', '7.76e-05'] - 6s
Loss iteration 23: ['4.85e-04', '3.24e-04', '9.29e-05', '6.74e-05', '0.00e+00'] - 6s
Loss iteration 24: ['1.08e-03', '8.90e-04', '1.14e-04', '7.10e-05', '0.00e+00'] - 6s
Loss iteration 25: ['5.21e-04', '3.83e-04', '6.91e-05', '6.95e-05', '0.00e+00'] - 6s
Loss iteration 26: ['8.11e-04', '6.97e-04', '4.54e-05', '6.81e-05', '0.00e+00'] - 5s
Loss iteration 27: ['8.52e-04', '7.11e-04', '7.20e-05', '6.93e-05', '0.00e+00'] - 6s
Loss iteration 28: ['1.22e-03', '1.06e-03', '9.31e-05', '6.85e-05', '0.00e+00'] - 6s
Loss iteration 29: ['1.05e-03', '9.21e-04', '6.13e-05', '6.80e-05', '0.00e+00'] - 6s
Loss iteration 30: ['7.62e-04', '6.29e-04', '6.63e-05', '6.64e-05', '0.00e+00'] - 7s
Loss iteration 31: ['9.35e-04', '8.05e-04', '6.38e-05', '6.56e-05', '0.00e+00'] - 7s
Loss iteration 32: ['1.10e-03', '9.63e-04', '6.86e-05', '6.47e-05', '0.00e+00'] - 6s
Loss iteration 33: ['7.88e-04', '6.40e-04', '8.60e-05', '6.29e-05', '0.00e+00'] - 3s
Loss iteration 34: ['7.84e-04', '6.76e-04', '4.57e-05', '6.26e-05', '0.00e+00'] - 3s
Loss iteration 35: ['1.91e-03', '1.21e-03', '3.06e-04', '6.29e-05', '3.31e-04'] - 3s
Loss iteration 36: ['6.24e-03', '3.05e-03', '2.28e-04', '6.72e-05', '2.90e-03'] - 6s
Loss iteration 37: ['1.20e-03', '8.13e-04', '6.18e-05', '6.60e-05', '2.57e-04'] - 4s
Loss iteration 38: ['3.10e-03', '1.49e-03', '3.04e-04', '7.07e-05', '1.23e-03'] - 2s
Loss iteration 39: ['2.51e-03', '1.72e-03', '9.23e-05', '7.25e-05', '6.26e-04'] - 6s
Loss iteration 40: ['2.46e-03', '1.58e-03', '1.34e-04', '7.43e-05', '6.66e-04'] - 7s
Loss iteration 41: ['1.99e-03', '1.43e-03', '1.50e-04', '7.44e-05', '3.33e-04'] - 4s
Loss iteration 42: ['2.82e-03', '2.13e-03', '1.44e-04', '7.46e-05', '4.72e-04'] - 6s
Loss iteration 43: ['2.46e-03', '1.52e-03', '7.67e-05', '6.78e-05', '7.95e-04'] - 6s
Loss iteration 44: ['1.71e-03', '1.60e-03', '4.14e-05', '6.64e-05', '0.00e+00'] - 5s
Loss iteration 45: ['1.70e-03', '1.59e-03', '4.15e-05', '6.77e-05', '0.00e+00'] - 3s
Loss iteration 46: ['2.27e-03', '2.16e-03', '4.17e-05', '6.74e-05', '0.00e+00'] - 1s
Loss iteration 47: ['2.00e-03', '1.91e-03', '1.98e-05', '7.01e-05', '0.00e+00'] - 5s
Loss iteration 48: ['1.06e-03', '9.64e-04', '2.05e-05', '7.29e-05', '0.00e+00'] - 5s
Loss iteration 49: ['1.28e-03', '1.20e-03', '3.57e-06', '7.84e-05', '0.00e+00'] - 3s
Loss iteration 50: ['1.63e-03', '1.55e-03', '3.49e-06', '8.14e-05', '0.00e+00'] - 5s
Loss iteration 51: ['1.19e-03', '1.10e-03', '1.34e-05', '8.08e-05', '0.00e+00'] - 7s
Loss iteration 52: ['1.26e-03', '1.18e-03', '9.31e-07', '8.14e-05', '0.00e+00'] - 2s
Loss iteration 53: ['1.08e-03', '9.97e-04', '1.96e-06', '7.99e-05', '0.00e+00'] - 3s
Loss iteration 54: ['1.28e-03', '1.20e-03', '2.50e-06', '7.62e-05', '0.00e+00'] - 5s
Loss iteration 55: ['1.54e-03', '1.46e-03', '4.91e-06', '7.17e-05', '0.00e+00'] - 3s
Loss iteration 56: ['1.53e-03', '1.46e-03', '4.50e-06', '6.76e-05', '0.00e+00'] - 5s
Loss iteration 57: ['5.40e-03', '2.86e-03', '1.29e-05', '7.44e-05', '2.46e-03'] - 6s
Loss iteration 58: ['3.82e-03', '2.22e-03', '3.34e-05', '7.65e-05', '1.49e-03'] - 5s
Loss iteration 59: ['5.98e-03', '2.10e-03', '1.12e-05', '9.12e-05', '3.79e-03'] - 5s
Loss iteration 60: ['6.59e-03', '2.03e-03', '3.61e-05', '1.02e-04', '4.43e-03'] - 5s
Loss iteration 61: ['7.22e-03', '2.00e-03', '1.71e-05', '1.08e-04', '5.09e-03'] - 6s
Loss iteration 62: ['4.09e-03', '2.34e-03', '1.02e-05', '1.10e-04', '1.63e-03'] - 6s
Loss iteration 63: ['6.34e-03', '3.64e-03', '2.67e-05', '1.10e-04', '2.57e-03'] - 6s
Loss iteration 64: ['5.27e-03', '3.24e-03', '3.63e-05', '1.06e-04', '1.89e-03'] - 6s
Loss iteration 65: ['5.56e-03', '2.70e-03', '1.48e-05', '1.08e-04', '2.73e-03'] - 8s
Loss iteration 66: ['3.29e-03', '3.12e-03', '7.01e-05', '9.99e-05', '0.00e+00'] - 7s
Loss iteration 67: ['2.34e-03', '2.23e-03', '1.86e-05', '9.19e-05', '0.00e+00'] - 6s
Loss iteration 68: ['3.39e-03', '3.27e-03', '3.18e-05', '9.08e-05', '0.00e+00'] - 5s
Loss iteration 69: ['1.92e-03', '1.80e-03', '2.20e-05', '9.49e-05', '0.00e+00'] - 6s
Loss iteration 70: ['1.64e-03', '1.53e-03', '1.59e-05', '1.03e-04', '0.00e+00'] - 6s
Loss iteration 71: ['2.11e-03', '1.96e-03', '3.11e-05', '1.15e-04', '0.00e+00'] - 2s
Loss iteration 72: ['1.41e-03', '1.26e-03', '3.40e-05', '1.20e-04', '0.00e+00'] - 6s
Loss iteration 73: ['1.93e-03', '1.79e-03', '1.33e-05', '1.22e-04', '0.00e+00'] - 5s
Loss iteration 74: ['2.43e-03', '2.30e-03', '1.14e-05', '1.21e-04', '0.00e+00'] - 3s
Loss iteration 75: ['3.08e-03', '2.94e-03', '2.53e-05', '1.22e-04', '0.00e+00'] - 6s
Loss iteration 76: ['2.04e-03', '1.87e-03', '4.87e-05', '1.18e-04', '0.00e+00'] - 3s
Loss iteration 77: ['3.26e-03', '3.13e-03', '2.06e-05', '1.06e-04', '0.00e+00'] - 6s
Loss iteration 78: ['4.15e-02', '1.19e-02', '1.03e-04', '1.19e-04', '2.93e-02'] - 5s
Loss iteration 79: ['3.58e-02', '1.59e-02', '7.34e-05', '1.35e-04', '1.97e-02'] - 6s
Loss iteration 80: ['3.36e-02', '1.12e-02', '7.55e-05', '1.79e-04', '2.21e-02'] - 6s
Loss iteration 81: ['3.06e-02', '1.13e-02', '1.43e-04', '2.22e-04', '1.89e-02'] - 6s
Loss iteration 82: ['4.32e-02', '1.40e-02', '6.10e-05', '2.48e-04', '2.88e-02'] - 6s
Loss iteration 83: ['3.94e-02', '1.25e-02', '9.68e-05', '2.53e-04', '2.65e-02'] - 3s
Loss iteration 84: ['4.35e-02', '1.43e-02', '7.85e-05', '2.50e-04', '2.89e-02'] - 2s
Loss iteration 85: ['4.22e-02', '1.43e-02', '4.84e-05', '2.45e-04', '2.76e-02'] - 1s
Loss iteration 86: ['3.03e-02', '1.14e-02', '3.40e-05', '2.54e-04', '1.86e-02'] - 6s
Loss iteration 87: ['4.89e-03', '4.64e-03', '5.60e-06', '2.46e-04', '0.00e+00'] - 3s
Loss iteration 88: ['3.13e-03', '2.88e-03', '5.08e-06', '2.43e-04', '0.00e+00'] - 6s
Loss iteration 89: ['3.62e-03', '3.37e-03', '5.09e-06', '2.47e-04', '0.00e+00'] - 5s
Loss iteration 90: ['4.67e-03', '4.41e-03', '7.90e-06', '2.52e-04', '0.00e+00'] - 5s
Loss iteration 91: ['3.68e-03', '3.42e-03', '3.99e-06', '2.56e-04', '0.00e+00'] - 5s
Loss iteration 92: ['3.07e-03', '2.80e-03', '2.85e-06', '2.65e-04', '0.00e+00'] - 1s
Loss iteration 93: ['3.89e-03', '3.62e-03', '2.21e-06', '2.68e-04', '0.00e+00'] - 5s
Loss iteration 94: ['4.89e-03', '4.62e-03', '1.11e-05', '2.62e-04', '0.00e+00'] - 5s
Loss iteration 95: ['3.94e-03', '3.68e-03', '5.64e-06', '2.54e-04', '0.00e+00'] - 5s
Loss iteration 96: ['3.01e-03', '2.76e-03', '3.03e-06', '2.51e-04', '0.00e+00'] - 2s
Loss iteration 97: ['2.95e-03', '2.70e-03', '5.58e-06', '2.43e-04', '0.00e+00'] - 6s
Loss iteration 98: ['3.40e-03', '3.16e-03', '3.07e-06', '2.38e-04', '0.00e+00'] - 7s
Loss iteration 99: ['3.37e-03', '3.12e-03', '3.81e-06', '2.41e-04', '0.00e+00'] - 2s
Loss iteration 100: ['6.71e-02', '2.65e-02', '7.46e-06', '2.56e-04', '4.03e-02'] - 2s
Loss iteration 101: ['6.10e-02', '2.03e-02', '2.92e-06', '3.15e-04', '4.03e-02'] - 8s
Loss iteration 102: ['6.41e-02', '2.71e-02', '3.41e-04', '3.66e-04', '3.63e-02'] - 7s
Loss iteration 103: ['5.93e-02', '1.98e-02', '3.07e-04', '3.78e-04', '3.89e-02'] - 1s
Loss iteration 104: ['5.72e-02', '2.28e-02', '2.73e-04', '4.07e-04', '3.37e-02'] - 1s
Loss iteration 105: ['6.53e-02', '1.88e-02', '2.31e-04', '4.18e-04', '4.58e-02'] - 2s
Loss iteration 106: ['7.58e-02', '2.82e-02', '1.88e-04', '4.15e-04', '4.70e-02'] - 1s
Loss iteration 107: ['4.99e-02', '2.07e-02', '1.50e-04', '4.09e-04', '2.86e-02'] - 3s
Loss iteration 108: ['4.30e-02', '1.67e-02', '1.11e-04', '4.14e-04', '2.58e-02'] - 7s
Loss iteration 109: ['6.59e-03', '6.10e-03', '7.11e-05', '4.14e-04', '0.00e+00'] - 6s
Loss iteration 110: ['6.83e-03', '6.38e-03', '3.80e-05', '4.17e-04', '0.00e+00'] - 7s
Loss iteration 111: ['6.04e-03', '5.62e-03', '5.90e-07', '4.18e-04', '0.00e+00'] - 6s
Loss iteration 112: ['4.78e-03', '4.36e-03', '1.97e-07', '4.23e-04', '0.00e+00'] - 2s
Loss iteration 113: ['5.66e-03', '5.23e-03', '2.97e-07', '4.34e-04', '0.00e+00'] - 2s
Loss iteration 114: ['5.34e-03', '4.92e-03', '8.85e-07', '4.12e-04', '0.00e+00'] - 6s
Loss iteration 115: ['3.54e-03', '3.13e-03', '1.74e-06', '4.09e-04', '0.00e+00'] - 5s
Loss iteration 116: ['3.71e-03', '3.31e-03', '2.47e-06', '3.97e-04', '0.00e+00'] - 6s
Loss iteration 117: ['3.42e-03', '3.03e-03', '2.26e-06', '3.93e-04', '0.00e+00'] - 7s
Loss iteration 118: ['4.19e-03', '3.82e-03', '1.93e-06', '3.70e-04', '0.00e+00'] - 6s
Loss iteration 119: ['3.16e-03', '2.80e-03', '2.12e-06', '3.60e-04', '0.00e+00'] - 5s
Loss iteration 120: ['2.44e-03', '2.08e-03', '1.65e-06', '3.65e-04', '0.00e+00'] - 1s
Loss iteration 121: ['2.37e-03', '2.00e-03', '1.16e-06', '3.69e-04', '0.00e+00'] - 7s
Loss iteration 122: ['2.45e-02', '5.10e-03', '7.15e-07', '3.85e-04', '1.90e-02'] - 1s
Loss iteration 123: ['2.86e-02', '7.85e-03', '3.93e-07', '3.93e-04', '2.04e-02'] - 1s
Loss iteration 124: ['3.33e-02', '1.00e-02', '1.38e-06', '4.43e-04', '2.29e-02'] - 6s
Loss iteration 125: ['2.55e-02', '4.81e-03', '8.85e-07', '4.62e-04', '2.02e-02'] - 2s
Loss iteration 126: ['2.74e-02', '5.56e-03', '6.28e-07', '4.66e-04', '2.14e-02'] - 5s
Loss iteration 127: ['2.48e-02', '3.85e-03', '5.69e-07', '4.68e-04', '2.05e-02'] - 6s
Loss iteration 128: ['2.51e-02', '4.87e-03', '1.13e-06', '4.61e-04', '1.98e-02'] - 6s
Loss iteration 129: ['2.39e-02', '4.53e-03', '1.14e-06', '4.57e-04', '1.89e-02'] - 1s
Loss iteration 130: ['2.58e-02', '6.83e-03', '2.74e-06', '4.66e-04', '1.85e-02'] - 6s
Loss iteration 131: ['3.79e-03', '3.33e-03', '3.18e-06', '4.63e-04', '0.00e+00'] - 1s
Loss iteration 132: ['3.14e-03', '2.68e-03', '1.32e-06', '4.61e-04', '0.00e+00'] - 5s
Loss iteration 133: ['7.83e-03', '7.38e-03', '4.27e-07', '4.48e-04', '0.00e+00'] - 5s
Loss iteration 134: ['6.04e-03', '5.58e-03', '4.62e-07', '4.62e-04', '0.00e+00'] - 6s
Loss iteration 135: ['6.91e-03', '6.43e-03', '1.34e-06', '4.80e-04', '0.00e+00'] - 6s
Loss iteration 136: ['3.54e-03', '3.06e-03', '5.02e-07', '4.75e-04', '0.00e+00'] - 7s
Loss iteration 137: ['5.79e-03', '5.32e-03', '1.85e-06', '4.77e-04', '0.00e+00'] - 7s
Loss iteration 138: ['3.91e-03', '3.45e-03', '1.19e-06', '4.61e-04', '0.00e+00'] - 5s
Loss iteration 139: ['5.03e-03', '4.53e-03', '3.85e-06', '4.94e-04', '0.00e+00'] - 6s
Loss iteration 140: ['3.64e-03', '3.15e-03', '2.86e-06', '4.90e-04', '0.00e+00'] - 1s
Loss iteration 141: ['4.55e-03', '4.05e-03', '2.31e-06', '5.03e-04', '0.00e+00'] - 5s
Loss iteration 142: ['5.62e-03', '5.09e-03', '2.48e-06', '5.20e-04', '0.00e+00'] - 5s
Loss iteration 143: ['4.18e-03', '3.68e-03', '9.41e-07', '5.00e-04', '0.00e+00'] - 5s
Loss iteration 144: ['7.27e-03', '6.75e-03', '1.17e-06', '5.16e-04', '0.00e+00'] - 5s
Loss iteration 145: ['1.10e-02', '1.05e-02', '1.68e-07', '5.42e-04', '0.00e+00'] - 6s
Loss iteration 146: ['6.97e-03', '6.41e-03', '1.81e-07', '5.54e-04', '0.00e+00'] - 5s
Loss iteration 147: ['5.61e-03', '5.03e-03', '6.21e-07', '5.81e-04', '0.00e+00'] - 7s
Loss iteration 148: ['7.17e-03', '6.58e-03', '6.89e-07', '5.85e-04', '0.00e+00'] - 4s
Loss iteration 149: ['9.23e-03', '8.64e-03', '6.14e-07', '5.87e-04', '0.00e+00'] - 6s
Loss iteration 150: ['7.72e-03', '7.13e-03', '1.19e-06', '5.97e-04', '0.00e+00'] - 2s
Loss iteration 151: ['5.97e-03', '5.34e-03', '1.97e-06', '6.32e-04', '0.00e+00'] - 7s
Loss iteration 152: ['5.92e-03', '5.29e-03', '1.55e-06', '6.28e-04', '0.00e+00'] - 2s
Loss iteration 153: ['6.99e-03', '6.36e-03', '9.78e-07', '6.33e-04', '0.00e+00'] - 3s
Loss iteration 154: ['6.06e-03', '5.44e-03', '1.75e-06', '6.18e-04', '0.00e+00'] - 5s
Loss iteration 155: ['1.12e-02', '1.06e-02', '4.31e-06', '6.72e-04', '0.00e+00'] - 6s
Loss iteration 156: ['9.91e-03', '9.17e-03', '3.25e-05', '7.12e-04', '0.00e+00'] - 7s
Loss iteration 157: ['5.32e-03', '4.54e-03', '3.72e-05', '7.44e-04', '0.00e+00'] - 7s
Loss iteration 158: ['5.25e-03', '4.49e-03', '1.00e-05', '7.55e-04', '0.00e+00'] - 7s
Loss iteration 159: ['5.35e-03', '4.58e-03', '1.00e-05', '7.56e-04', '0.00e+00'] - 7s
Loss iteration 160: ['7.94e-03', '7.18e-03', '8.45e-06', '7.51e-04', '0.00e+00'] - 3s
Loss iteration 161: ['4.96e-03', '4.20e-03', '7.55e-06', '7.48e-04', '0.00e+00'] - 1s
Loss iteration 162: ['4.62e-03', '3.87e-03', '7.39e-06', '7.42e-04', '0.00e+00'] - 1s
Loss iteration 163: ['4.17e-03', '3.44e-03', '8.63e-06', '7.18e-04', '0.00e+00'] - 4s
Loss iteration 164: ['4.93e-03', '4.23e-03', '7.57e-06', '6.94e-04', '0.00e+00'] - 5s
Loss iteration 165: ['4.08e-03', '3.38e-03', '8.61e-06', '6.86e-04', '0.00e+00'] - 5s
Loss iteration 166: ['6.21e-03', '5.48e-03', '3.58e-05', '6.96e-04', '0.00e+00'] - 5s
Loss iteration 167: ['4.10e-03', '3.35e-03', '2.17e-05', '7.33e-04', '0.00e+00'] - 7s
Loss iteration 168: ['4.13e-03', '3.34e-03', '1.39e-05', '7.73e-04', '0.00e+00'] - 7s
Loss iteration 169: ['3.67e-03', '2.89e-03', '1.05e-05', '7.68e-04', '0.00e+00'] - 6s
Loss iteration 170: ['4.25e-03', '3.48e-03', '8.47e-06', '7.58e-04', '0.00e+00'] - 5s
Loss iteration 171: ['5.82e-03', '5.05e-03', '1.03e-05', '7.56e-04', '0.00e+00'] - 2s
Loss iteration 172: ['4.15e-03', '3.38e-03', '1.31e-05', '7.61e-04', '0.00e+00'] - 1s
Loss iteration 173: ['3.55e-03', '2.78e-03', '1.72e-05', '7.53e-04', '0.00e+00'] - 2s
Loss iteration 174: ['3.04e-03', '2.29e-03', '2.06e-05', '7.36e-04', '0.00e+00'] - 1s
Loss iteration 175: ['4.07e-03', '3.36e-03', '1.45e-05', '6.92e-04', '0.00e+00'] - 5s
Loss iteration 176: ['3.54e-03', '2.83e-03', '9.70e-06', '6.98e-04', '0.00e+00'] - 2s
Loss iteration 177: ['3.84e-03', '3.13e-03', '6.91e-06', '7.02e-04', '0.00e+00'] - 5s
Loss iteration 178: ['2.82e-03', '2.08e-03', '3.21e-06', '7.34e-04', '0.00e+00'] - 5s
Loss iteration 179: ['2.69e-03', '1.94e-03', '8.41e-06', '7.38e-04', '0.00e+00'] - 6s
