2022-03-22 14:22:35.633108: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 14:22:35.668394: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 14:22:35.668792: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 14:22:35.669040: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 14:22:35.669126: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 14:22:35.669204: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 14:22:35.669263: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 14:22:35.669329: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 14:22:35.669406: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 14:22:35.669420: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 14:22:35.670077: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 14:22:35.746114: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 14:22:35.782822: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5595c00cd720 executing computations on platform Host. Devices:
2022-03-22 14:22:35.782992: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 14:22:36.004601: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5595c0130f50 executing computations on platform CUDA. Devices:
2022-03-22 14:22:36.004791: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 14:22:36.005148: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 14:22:36.005169: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['7.24e-03', '6.35e-04', '6.61e-03', '1.77e-06', '9.69e-05']
Loss iteration 50: ['1.68e-03', '1.21e-03', '2.84e-06', '4.70e-04', '0.00e+00'] - 4s
Loss iteration 51: ['1.58e-03', '1.12e-03', '2.90e-06', '4.63e-04', '0.00e+00'] - 7s
Loss iteration 52: ['1.61e-03', '1.14e-03', '7.57e-06', '4.58e-04', '0.00e+00'] - 8s
Loss iteration 53: ['1.40e-03', '9.43e-04', '1.61e-06', '4.57e-04', '0.00e+00'] - 8s
Loss iteration 54: ['1.46e-03', '1.01e-03', '4.32e-06', '4.51e-04', '0.00e+00'] - 7s
Loss iteration 55: ['1.36e-03', '9.13e-04', '4.80e-06', '4.46e-04', '0.00e+00'] - 8s
Loss iteration 56: ['1.81e-03', '1.36e-03', '2.73e-06', '4.46e-04', '0.00e+00'] - 7s
Loss iteration 57: ['9.49e-03', '4.15e-03', '5.30e-06', '4.53e-04', '4.89e-03'] - 4s
Loss iteration 58: ['1.03e-02', '5.26e-03', '4.85e-06', '4.55e-04', '4.62e-03'] - 2s
Loss iteration 59: ['1.13e-02', '3.80e-03', '3.38e-06', '4.57e-04', '6.99e-03'] - 2s
Loss iteration 60: ['6.33e-03', '2.82e-03', '3.43e-06', '4.66e-04', '3.04e-03'] - 6s
Loss iteration 61: ['7.02e-03', '2.78e-03', '3.31e-06', '4.66e-04', '3.77e-03'] - 4s
Loss iteration 62: ['6.16e-03', '3.04e-03', '9.28e-07', '4.59e-04', '2.66e-03'] - 6s
Loss iteration 63: ['5.99e-03', '3.38e-03', '1.64e-07', '4.60e-04', '2.14e-03'] - 4s
Loss iteration 64: ['6.19e-03', '3.33e-03', '8.98e-08', '4.53e-04', '2.40e-03'] - 9s
Loss iteration 65: ['9.91e-03', '4.27e-03', '8.16e-08', '4.57e-04', '5.18e-03'] - 9s
Loss iteration 66: ['2.56e-03', '2.10e-03', '1.70e-09', '4.63e-04', '0.00e+00'] - 3s
Loss iteration 67: ['3.17e-03', '2.71e-03', '3.53e-09', '4.66e-04', '0.00e+00'] - 2s
Loss iteration 68: ['2.96e-03', '2.49e-03', '1.05e-09', '4.69e-04', '0.00e+00'] - 5s
Loss iteration 69: ['3.08e-03', '2.61e-03', '4.67e-10', '4.75e-04', '0.00e+00'] - 7s
Loss iteration 70: ['2.55e-03', '2.08e-03', '3.81e-08', '4.69e-04', '0.00e+00'] - 7s
Loss iteration 71: ['3.41e-03', '2.95e-03', '2.06e-08', '4.63e-04', '0.00e+00'] - 6s
Loss iteration 72: ['2.68e-03', '2.22e-03', '1.24e-08', '4.55e-04', '0.00e+00'] - 6s
Loss iteration 73: ['2.59e-03', '2.15e-03', '3.44e-08', '4.44e-04', '0.00e+00'] - 7s
Loss iteration 74: ['2.37e-03', '1.93e-03', '2.61e-07', '4.41e-04', '0.00e+00'] - 5s
Loss iteration 75: ['2.56e-03', '2.11e-03', '2.38e-08', '4.42e-04', '0.00e+00'] - 6s
Loss iteration 76: ['2.47e-03', '2.03e-03', '2.40e-08', '4.41e-04', '0.00e+00'] - 6s
Loss iteration 77: ['2.02e-03', '1.58e-03', '2.83e-08', '4.44e-04', '0.00e+00'] - 6s
Loss iteration 78: ['5.40e-02', '2.18e-02', '3.59e-08', '5.17e-04', '3.16e-02'] - 7s
Loss iteration 79: ['4.59e-02', '1.98e-02', '3.62e-08', '6.04e-04', '2.55e-02'] - 9s
Loss iteration 80: ['3.21e-02', '1.68e-02', '3.34e-08', '7.52e-04', '1.45e-02'] - 8s
Loss iteration 81: ['3.16e-02', '1.65e-02', '3.17e-08', '7.67e-04', '1.44e-02'] - 5s
Loss iteration 82: ['2.34e-02', '1.16e-02', '3.04e-08', '8.43e-04', '1.09e-02'] - 8s
Loss iteration 83: ['2.44e-02', '1.61e-02', '2.50e-08', '8.48e-04', '7.40e-03'] - 2s
Loss iteration 84: ['2.01e-02', '1.58e-02', '1.87e-09', '8.51e-04', '3.47e-03'] - 2s
Loss iteration 85: ['2.31e-02', '1.81e-02', '2.33e-10', '7.83e-04', '4.22e-03'] - 8s
Loss iteration 86: ['1.75e-02', '1.19e-02', '5.10e-11', '7.83e-04', '4.86e-03'] - 6s
Loss iteration 87: ['9.63e-03', '8.92e-03', '1.82e-13', '7.08e-04', '0.00e+00'] - 7s
Loss iteration 88: ['9.83e-03', '9.17e-03', '1.28e-12', '6.67e-04', '0.00e+00'] - 8s
Loss iteration 89: ['1.26e-02', '1.20e-02', '4.43e-11', '6.44e-04', '0.00e+00'] - 6s
Loss iteration 90: ['1.04e-02', '9.80e-03', '4.90e-11', '6.45e-04', '0.00e+00'] - 2s
Loss iteration 91: ['8.99e-03', '8.35e-03', '1.46e-10', '6.43e-04', '0.00e+00'] - 6s
Loss iteration 92: ['6.19e-03', '5.55e-03', '1.76e-09', '6.39e-04', '0.00e+00'] - 8s
Loss iteration 93: ['6.20e-03', '5.56e-03', '2.70e-10', '6.40e-04', '0.00e+00'] - 7s
Loss iteration 94: ['4.98e-03', '4.34e-03', '1.56e-10', '6.39e-04', '0.00e+00'] - 2s
Loss iteration 95: ['5.32e-03', '4.70e-03', '6.88e-10', '6.20e-04', '0.00e+00'] - 7s
Loss iteration 96: ['7.82e-03', '7.23e-03', '8.04e-10', '5.96e-04', '0.00e+00'] - 8s
Loss iteration 97: ['6.78e-03', '6.20e-03', '6.77e-10', '5.86e-04', '0.00e+00'] - 7s
Loss iteration 98: ['6.91e-03', '6.33e-03', '5.92e-11', '5.86e-04', '0.00e+00'] - 5s
Loss iteration 99: ['8.04e-03', '7.46e-03', '3.83e-11', '5.86e-04', '0.00e+00'] - 6s
Loss iteration 100: ['1.32e-01', '5.33e-02', '1.01e-10', '7.27e-04', '7.79e-02'] - 8s
Loss iteration 101: ['1.30e-01', '5.95e-02', '1.11e-10', '9.68e-04', '6.98e-02'] - 8s
Loss iteration 102: ['9.78e-02', '4.81e-02', '7.42e-11', '1.23e-03', '4.85e-02'] - 9s
Loss iteration 103: ['1.00e-01', '5.28e-02', '6.94e-11', '1.34e-03', '4.60e-02'] - 9s
Loss iteration 104: ['9.02e-02', '5.88e-02', '6.61e-11', '1.41e-03', '3.00e-02'] - 9s
Loss iteration 105: ['6.94e-02', '5.52e-02', '4.71e-11', '1.43e-03', '1.29e-02'] - 2s
Loss iteration 106: ['6.05e-02', '5.37e-02', '2.12e-11', '1.43e-03', '5.42e-03'] - 2s
Loss iteration 107: ['6.12e-02', '5.19e-02', '2.25e-12', '1.38e-03', '7.92e-03'] - 5s
Loss iteration 108: ['3.90e-02', '3.47e-02', '1.44e-12', '1.37e-03', '3.01e-03'] - 2s
Loss iteration 109: ['2.75e-02', '2.63e-02', '1.31e-14', '1.25e-03', '0.00e+00'] - 8s
Loss iteration 110: ['2.42e-02', '2.32e-02', '7.38e-16', '1.06e-03', '0.00e+00'] - 8s
Loss iteration 111: ['3.24e-02', '3.13e-02', '2.16e-15', '1.06e-03', '0.00e+00'] - 1s
Loss iteration 112: ['2.33e-02', '2.24e-02', '5.05e-13', '9.17e-04', '0.00e+00'] - 8s
Loss iteration 113: ['1.94e-02', '1.85e-02', '1.14e-12', '8.83e-04', '0.00e+00'] - 5s
Loss iteration 114: ['1.43e-02', '1.34e-02', '1.54e-12', '8.96e-04', '0.00e+00'] - 2s
Loss iteration 115: ['1.53e-02', '1.44e-02', '1.68e-12', '8.76e-04', '0.00e+00'] - 7s
Loss iteration 116: ['1.35e-02', '1.26e-02', '1.04e-12', '8.81e-04', '0.00e+00'] - 2s
Loss iteration 117: ['1.06e-02', '9.71e-03', '1.98e-12', '8.70e-04', '0.00e+00'] - 8s
Loss iteration 118: ['9.94e-03', '9.08e-03', '1.24e-12', '8.52e-04', '0.00e+00'] - 7s
Loss iteration 119: ['6.70e-03', '5.85e-03', '1.32e-12', '8.47e-04', '0.00e+00'] - 1s
Loss iteration 120: ['7.95e-03', '7.11e-03', '9.23e-13', '8.43e-04', '0.00e+00'] - 4s
Loss iteration 121: ['7.71e-03', '6.89e-03', '3.72e-12', '8.15e-04', '0.00e+00'] - 8s
Loss iteration 122: ['1.15e-01', '4.43e-02', '3.81e-12', '8.19e-04', '6.95e-02'] - 2s
Loss iteration 123: ['1.14e-01', '5.86e-02', '1.33e-12', '9.35e-04', '5.50e-02'] - 8s
Loss iteration 124: ['9.40e-02', '6.32e-02', '2.11e-12', '1.07e-03', '2.97e-02'] - 8s
Loss iteration 125: ['8.69e-02', '4.77e-02', '2.25e-12', '1.31e-03', '3.79e-02'] - 8s
Loss iteration 126: ['8.09e-02', '6.15e-02', '2.22e-12', '1.28e-03', '1.81e-02'] - 8s
Loss iteration 127: ['6.34e-02', '4.35e-02', '2.11e-12', '1.40e-03', '1.85e-02'] - 8s
Loss iteration 128: ['7.17e-02', '5.50e-02', '2.01e-12', '1.53e-03', '1.52e-02'] - 8s
Loss iteration 129: ['5.48e-02', '4.36e-02', '1.92e-12', '1.53e-03', '9.66e-03'] - 2s
Loss iteration 130: ['3.84e-02', '3.55e-02', '1.82e-12', '1.40e-03', '1.51e-03'] - 8s
Loss iteration 131: ['1.75e-02', '1.62e-02', '1.43e-12', '1.27e-03', '0.00e+00'] - 8s
Loss iteration 132: ['1.76e-02', '1.64e-02', '6.05e-14', '1.20e-03', '0.00e+00'] - 7s
Loss iteration 133: ['2.59e-02', '2.48e-02', '2.98e-14', '1.08e-03', '0.00e+00'] - 7s
Loss iteration 134: ['3.18e-02', '3.08e-02', '4.54e-12', '9.93e-04', '0.00e+00'] - 8s
Loss iteration 135: ['2.82e-02', '2.72e-02', '5.45e-12', '9.91e-04', '0.00e+00'] - 1s
Loss iteration 136: ['2.08e-02', '1.99e-02', '9.77e-11', '9.22e-04', '0.00e+00'] - 8s
Loss iteration 137: ['1.65e-02', '1.56e-02', '9.10e-11', '9.15e-04', '0.00e+00'] - 7s
Loss iteration 138: ['1.43e-02', '1.34e-02', '3.07e-10', '9.10e-04', '0.00e+00'] - 8s
Loss iteration 139: ['1.28e-02', '1.19e-02', '1.95e-10', '9.09e-04', '0.00e+00'] - 2s
Loss iteration 140: ['9.35e-03', '8.44e-03', '1.54e-10', '9.09e-04', '0.00e+00'] - 8s
Loss iteration 141: ['8.09e-03', '7.18e-03', '1.16e-10', '9.05e-04', '0.00e+00'] - 2s
Loss iteration 142: ['6.04e-03', '5.15e-03', '1.14e-10', '8.95e-04', '0.00e+00'] - 8s
Loss iteration 143: ['6.04e-03', '5.15e-03', '6.90e-11', '8.93e-04', '0.00e+00'] - 8s
Loss iteration 144: ['7.47e-03', '6.60e-03', '9.45e-11', '8.77e-04', '0.00e+00'] - 7s
Loss iteration 145: ['6.54e-03', '5.67e-03', '1.40e-09', '8.69e-04', '0.00e+00'] - 7s
Loss iteration 146: ['6.10e-03', '5.24e-03', '6.50e-09', '8.61e-04', '0.00e+00'] - 8s
Loss iteration 147: ['4.74e-03', '3.88e-03', '7.12e-09', '8.66e-04', '0.00e+00'] - 3s
Loss iteration 148: ['4.71e-03', '3.85e-03', '3.05e-08', '8.64e-04', '0.00e+00'] - 8s
Loss iteration 149: ['4.53e-03', '3.66e-03', '2.61e-08', '8.65e-04', '0.00e+00'] - 2s
Loss iteration 150: ['6.16e-03', '5.31e-03', '1.49e-08', '8.50e-04', '0.00e+00'] - 8s
Loss iteration 151: ['3.99e-03', '3.14e-03', '7.82e-09', '8.48e-04', '0.00e+00'] - 9s
Loss iteration 152: ['4.01e-03', '3.17e-03', '6.46e-09', '8.44e-04', '0.00e+00'] - 2s
Loss iteration 153: ['3.09e-03', '2.25e-03', '7.12e-09', '8.35e-04', '0.00e+00'] - 6s
Loss iteration 154: ['3.49e-03', '2.65e-03', '6.18e-09', '8.36e-04', '0.00e+00'] - 2s
Loss iteration 155: ['3.53e-03', '2.70e-03', '6.35e-09', '8.25e-04', '0.00e+00'] - 7s
Loss iteration 156: ['3.62e-03', '2.80e-03', '1.05e-07', '8.17e-04', '0.00e+00'] - 8s
Loss iteration 157: ['3.15e-03', '2.33e-03', '9.67e-08', '8.18e-04', '0.00e+00'] - 1s
Loss iteration 158: ['3.15e-03', '2.34e-03', '2.21e-07', '8.11e-04', '0.00e+00'] - 8s
Loss iteration 159: ['2.90e-03', '2.08e-03', '1.65e-07', '8.12e-04', '0.00e+00'] - 2s
Loss iteration 160: ['2.46e-03', '1.65e-03', '1.16e-07', '8.10e-04', '0.00e+00'] - 2s
Loss iteration 161: ['3.65e-03', '2.86e-03', '1.28e-07', '7.94e-04', '0.00e+00'] - 8s
Loss iteration 162: ['2.24e-03', '1.44e-03', '7.49e-08', '7.93e-04', '0.00e+00'] - 2s
Loss iteration 163: ['2.72e-03', '1.93e-03', '4.33e-08', '7.91e-04', '0.00e+00'] - 1s
Loss iteration 164: ['1.97e-03', '1.18e-03', '2.09e-08', '7.89e-04', '0.00e+00'] - 2s
Loss iteration 165: ['2.77e-03', '1.98e-03', '6.18e-09', '7.90e-04', '0.00e+00'] - 2s
Loss iteration 166: ['2.31e-03', '1.52e-03', '1.03e-06', '7.86e-04', '0.00e+00'] - 8s
Loss iteration 167: ['2.35e-03', '1.57e-03', '1.99e-06', '7.78e-04', '0.00e+00'] - 8s
Loss iteration 168: ['2.16e-03', '1.39e-03', '1.96e-06', '7.73e-04', '0.00e+00'] - 6s
Loss iteration 169: ['2.68e-03', '1.91e-03', '1.10e-06', '7.71e-04', '0.00e+00'] - 3s
Loss iteration 170: ['2.25e-03', '1.48e-03', '6.86e-07', '7.69e-04', '0.00e+00'] - 2s
Loss iteration 171: ['2.01e-03', '1.25e-03', '2.95e-07', '7.61e-04', '0.00e+00'] - 5s
Loss iteration 172: ['2.69e-03', '1.93e-03', '2.67e-07', '7.60e-04', '0.00e+00'] - 2s
Loss iteration 173: ['2.24e-03', '1.49e-03', '2.97e-07', '7.48e-04', '0.00e+00'] - 7s
Loss iteration 174: ['2.11e-03', '1.37e-03', '1.52e-07', '7.40e-04', '0.00e+00'] - 5s
Loss iteration 175: ['2.16e-03', '1.43e-03', '5.04e-07', '7.29e-04', '0.00e+00'] - 8s
Loss iteration 176: ['2.26e-03', '1.53e-03', '3.58e-07', '7.30e-04', '0.00e+00'] - 2s
Loss iteration 177: ['2.35e-03', '1.63e-03', '1.25e-06', '7.23e-04', '0.00e+00'] - 7s
Loss iteration 178: ['2.31e-03', '1.60e-03', '1.58e-06', '7.11e-04', '0.00e+00'] - 8s
Loss iteration 179: ['2.14e-03', '1.43e-03', '1.16e-06', '7.10e-04', '0.00e+00'] - 2s
Loss iteration 180: ['2.45e-03', '1.75e-03', '7.21e-07', '7.02e-04', '0.00e+00'] - 6s
Loss iteration 181: ['2.04e-03', '1.35e-03', '1.76e-06', '6.88e-04', '0.00e+00'] - 8s
Loss iteration 182: ['1.78e-03', '1.10e-03', '4.57e-07', '6.84e-04', '0.00e+00'] - 3s
Loss iteration 183: ['1.95e-03', '1.27e-03', '7.66e-07', '6.81e-04', '0.00e+00'] - 3s
Loss iteration 184: ['1.97e-03', '1.30e-03', '1.08e-06', '6.69e-04', '0.00e+00'] - 8s
Loss iteration 185: ['1.82e-03', '1.16e-03', '3.24e-07', '6.67e-04', '0.00e+00'] - 2s
Loss iteration 186: ['2.19e-03', '1.52e-03', '1.55e-07', '6.67e-04', '0.00e+00'] - 2s
Loss iteration 187: ['1.71e-03', '1.04e-03', '1.93e-06', '6.60e-04', '0.00e+00'] - 8s
Loss iteration 188: ['2.11e-03', '1.45e-03', '1.01e-06', '6.61e-04', '0.00e+00'] - 2s
Loss iteration 189: ['1.88e-03', '1.22e-03', '9.39e-07', '6.59e-04', '0.00e+00'] - 3s
Loss iteration 190: ['1.62e-03', '9.60e-04', '6.41e-07', '6.56e-04', '0.00e+00'] - 3s
Loss iteration 191: ['1.84e-03', '1.18e-03', '1.18e-06', '6.53e-04', '0.00e+00'] - 4s
Loss iteration 192: ['1.55e-03', '9.08e-04', '2.20e-06', '6.38e-04', '0.00e+00'] - 9s
Loss iteration 193: ['1.54e-03', '9.02e-04', '2.26e-06', '6.36e-04', '0.00e+00'] - 2s
Loss iteration 194: ['1.82e-03', '1.18e-03', '8.11e-06', '6.25e-04', '0.00e+00'] - 8s
Loss iteration 195: ['1.67e-03', '1.06e-03', '3.13e-06', '6.15e-04', '0.00e+00'] - 8s
Loss iteration 196: ['1.57e-03', '9.53e-04', '3.72e-06', '6.14e-04', '0.00e+00'] - 2s
Loss iteration 197: ['1.82e-03', '1.21e-03', '3.39e-06', '6.13e-04', '0.00e+00'] - 3s
Loss iteration 198: ['1.25e-03', '6.30e-04', '3.77e-06', '6.14e-04', '0.00e+00'] - 3s
Loss iteration 199: ['1.70e-03', '1.09e-03', '1.63e-06', '6.15e-04', '0.00e+00'] - 2s
Loss iteration 200: ['1.47e-03', '8.53e-04', '1.76e-06', '6.13e-04', '0.00e+00'] - 3s
Loss iteration 201: ['1.50e-03', '8.84e-04', '1.18e-06', '6.11e-04', '0.00e+00'] - 4s
Loss iteration 202: ['1.54e-03', '9.45e-04', '4.10e-07', '5.98e-04', '0.00e+00'] - 8s
Loss iteration 203: ['1.51e-03', '9.13e-04', '5.85e-06', '5.89e-04', '0.00e+00'] - 6s
Loss iteration 204: ['1.49e-03', '9.01e-04', '5.94e-06', '5.87e-04', '0.00e+00'] - 2s
Loss iteration 205: ['2.27e-03', '1.68e-03', '1.01e-05', '5.85e-04', '0.00e+00'] - 3s
Loss iteration 206: ['1.57e-03', '9.83e-04', '5.61e-06', '5.85e-04', '0.00e+00'] - 1s
Loss iteration 207: ['1.53e-03', '9.44e-04', '1.46e-05', '5.74e-04', '0.00e+00'] - 8s
Loss iteration 208: ['1.39e-03', '7.98e-04', '1.59e-05', '5.76e-04', '0.00e+00'] - 2s
Loss iteration 209: ['1.15e-03', '5.58e-04', '1.18e-05', '5.77e-04', '0.00e+00'] - 3s
Loss iteration 210: ['1.39e-03', '8.05e-04', '7.42e-06', '5.73e-04', '0.00e+00'] - 5s
Loss iteration 211: ['1.43e-03', '8.54e-04', '6.33e-06', '5.70e-04', '0.00e+00'] - 5s
Loss iteration 212: ['1.66e-03', '1.09e-03', '1.87e-06', '5.69e-04', '0.00e+00'] - 2s
Loss iteration 213: ['1.36e-03', '7.98e-04', '1.16e-06', '5.57e-04', '0.00e+00'] - 7s
Loss iteration 214: ['1.49e-03', '9.41e-04', '8.18e-06', '5.45e-04', '0.00e+00'] - 8s
Loss iteration 215: ['1.48e-03', '9.28e-04', '7.39e-06', '5.42e-04', '0.00e+00'] - 2s
Loss iteration 216: ['1.92e-03', '1.38e-03', '5.32e-06', '5.42e-04', '0.00e+00'] - 1s
Loss iteration 217: ['1.40e-03', '8.50e-04', '3.20e-06', '5.42e-04', '0.00e+00'] - 2s
Loss iteration 218: ['1.17e-03', '6.31e-04', '1.09e-05', '5.31e-04', '0.00e+00'] - 8s
Loss iteration 219: ['1.29e-03', '7.46e-04', '1.66e-05', '5.27e-04', '0.00e+00'] - 7s
Loss iteration 220: ['1.02e-03', '4.84e-04', '7.49e-06', '5.25e-04', '0.00e+00'] - 5s
Loss iteration 221: ['1.23e-03', '7.05e-04', '6.69e-06', '5.18e-04', '0.00e+00'] - 7s
Loss iteration 222: ['1.27e-03', '7.47e-04', '3.10e-06', '5.16e-04', '0.00e+00'] - 3s
Loss iteration 223: ['1.34e-03', '8.23e-04', '9.60e-07', '5.12e-04', '0.00e+00'] - 5s
Loss iteration 224: ['1.14e-03', '6.37e-04', '1.63e-06', '5.06e-04', '0.00e+00'] - 5s
Loss iteration 225: ['1.10e-03', '5.98e-04', '6.68e-07', '5.01e-04', '0.00e+00'] - 4s
Loss iteration 226: ['1.29e-03', '7.85e-04', '4.92e-06', '4.96e-04', '0.00e+00'] - 4s
Loss iteration 227: ['1.45e-03', '9.60e-04', '5.42e-06', '4.87e-04', '0.00e+00'] - 7s
Loss iteration 228: ['1.03e-03', '5.38e-04', '9.77e-06', '4.85e-04', '0.00e+00'] - 5s
Loss iteration 229: ['1.03e-03', '5.30e-04', '1.62e-05', '4.83e-04', '0.00e+00'] - 3s
Loss iteration 230: ['1.01e-03', '5.16e-04', '1.17e-05', '4.82e-04', '0.00e+00'] - 5s
Loss iteration 231: ['9.47e-04', '4.62e-04', '4.51e-06', '4.81e-04', '0.00e+00'] - 5s
Loss iteration 232: ['9.71e-04', '4.89e-04', '3.59e-06', '4.79e-04', '0.00e+00'] - 3s
Loss iteration 233: ['1.15e-03', '6.68e-04', '3.62e-06', '4.76e-04', '0.00e+00'] - 5s
Loss iteration 234: ['1.29e-03', '8.17e-04', '1.82e-06', '4.76e-04', '0.00e+00'] - 2s
Loss iteration 235: ['1.04e-03', '5.65e-04', '3.94e-06', '4.73e-04', '0.00e+00'] - 2s
Loss iteration 236: ['1.05e-03', '5.77e-04', '1.81e-06', '4.67e-04', '0.00e+00'] - 4s
Loss iteration 237: ['1.23e-03', '7.57e-04', '8.48e-06', '4.63e-04', '0.00e+00'] - 4s
Loss iteration 238: ['1.22e-03', '7.57e-04', '6.70e-06', '4.56e-04', '0.00e+00'] - 7s
Loss iteration 239: ['8.94e-04', '4.35e-04', '6.58e-06', '4.53e-04', '0.00e+00'] - 5s
Loss iteration 240: ['1.10e-03', '6.47e-04', '6.20e-06', '4.50e-04', '0.00e+00'] - 5s
Loss iteration 241: ['1.12e-03', '6.60e-04', '1.01e-05', '4.46e-04', '0.00e+00'] - 9s
Loss iteration 242: ['1.18e-03', '7.27e-04', '9.12e-06', '4.47e-04', '0.00e+00'] - 5s
Loss iteration 243: ['8.80e-04', '4.36e-04', '3.37e-06', '4.40e-04', '0.00e+00'] - 9s
Loss iteration 244: ['1.16e-03', '7.24e-04', '2.32e-06', '4.38e-04', '0.00e+00'] - 5s
Loss iteration 245: ['1.16e-03', '7.32e-04', '1.67e-06', '4.30e-04', '0.00e+00'] - 8s
Loss iteration 246: ['1.05e-03', '6.22e-04', '1.38e-06', '4.26e-04', '0.00e+00'] - 2s
Loss iteration 247: ['1.01e-03', '5.84e-04', '2.95e-06', '4.18e-04', '0.00e+00'] - 8s
Loss iteration 248: ['1.46e-03', '1.04e-03', '5.82e-06', '4.17e-04', '0.00e+00'] - 2s
Loss iteration 249: ['1.19e-03', '7.75e-04', '1.90e-06', '4.11e-04', '0.00e+00'] - 8s
Loss iteration mean: ['1.09e-02', '7.31e-03', '3.89e-06', '6.94e-04', '2.87e-03']
-- Backward March --
Loss iteration 0: ['9.90e-04', '5.88e-04', '1.85e-06', '4.00e-04', '0.00e+00']
Loss iteration 1: ['1.37e-03', '9.68e-04', '5.65e-06', '3.95e-04', '0.00e+00'] - 7s
Loss iteration 2: ['9.38e-04', '5.43e-04', '1.72e-06', '3.93e-04', '0.00e+00'] - 6s
Loss iteration 3: ['9.95e-04', '6.04e-04', '9.88e-07', '3.91e-04', '0.00e+00'] - 7s
Loss iteration 4: ['9.59e-04', '5.72e-04', '7.29e-07', '3.86e-04', '0.00e+00'] - 8s
Loss iteration 5: ['1.06e-03', '6.74e-04', '5.64e-07', '3.84e-04', '0.00e+00'] - 5s
Loss iteration 6: ['7.96e-04', '4.15e-04', '7.99e-07', '3.80e-04', '0.00e+00'] - 5s
Loss iteration 7: ['9.51e-04', '5.77e-04', '1.06e-06', '3.73e-04', '0.00e+00'] - 7s
Loss iteration 8: ['8.56e-04', '4.88e-04', '3.47e-06', '3.65e-04', '0.00e+00'] - 7s
Loss iteration 9: ['9.47e-04', '5.90e-04', '9.15e-07', '3.57e-04', '0.00e+00'] - 8s
Loss iteration 10: ['8.43e-04', '4.92e-04', '1.18e-06', '3.49e-04', '0.00e+00'] - 6s
Loss iteration 11: ['1.02e-03', '6.73e-04', '1.95e-06', '3.46e-04', '0.00e+00'] - 7s
