2022-03-22 05:29:53.510179: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 05:29:53.548668: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 05:29:53.549044: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:29:53.549134: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:29:53.549209: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:29:53.549284: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:29:53.549354: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:29:53.549434: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:29:53.549543: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 05:29:53.549558: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 05:29:53.550208: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 05:29:53.590183: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 05:29:53.621331: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d4016d5750 executing computations on platform Host. Devices:
2022-03-22 05:29:53.621572: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 05:29:53.822094: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d401738f80 executing computations on platform CUDA. Devices:
2022-03-22 05:29:53.822214: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 05:29:53.822482: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 05:29:53.822492: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.32e-04', '2.25e-04', '1.94e-06', '4.54e-06', '5.86e-04']
Loss iteration 110: ['1.62e-03', '1.52e-03', '8.61e-07', '1.06e-04', '0.00e+00'] - 6s
Loss iteration 111: ['1.44e-03', '1.33e-03', '9.50e-07', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 112: ['1.71e-03', '1.60e-03', '3.76e-07', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 113: ['9.40e-04', '8.34e-04', '3.88e-07', '1.06e-04', '0.00e+00'] - 6s
Loss iteration 114: ['1.41e-03', '1.30e-03', '3.35e-07', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 115: ['1.08e-03', '9.79e-04', '1.74e-07', '1.02e-04', '0.00e+00'] - 6s
Loss iteration 116: ['2.45e-03', '2.35e-03', '1.42e-07', '9.88e-05', '0.00e+00'] - 2s
Loss iteration 117: ['1.10e-03', '1.00e-03', '1.54e-07', '9.88e-05', '0.00e+00'] - 7s
Loss iteration 118: ['1.38e-03', '1.28e-03', '9.57e-08', '9.98e-05', '0.00e+00'] - 7s
Loss iteration 119: ['2.49e-03', '2.38e-03', '1.83e-07', '1.05e-04', '0.00e+00'] - 6s
Loss iteration 120: ['4.71e-02', '3.07e-02', '4.66e-08', '1.31e-04', '1.63e-02'] - 7s
Loss iteration 121: ['4.32e-02', '2.53e-02', '1.43e-07', '1.72e-04', '1.78e-02'] - 7s
Loss iteration 122: ['3.61e-02', '1.90e-02', '2.57e-07', '2.27e-04', '1.68e-02'] - 7s
Loss iteration 123: ['4.13e-02', '2.68e-02', '1.79e-07', '2.77e-04', '1.43e-02'] - 7s
Loss iteration 124: ['3.27e-02', '1.74e-02', '9.60e-08', '2.89e-04', '1.50e-02'] - 7s
Loss iteration 125: ['3.43e-02', '2.28e-02', '1.04e-07', '2.75e-04', '1.12e-02'] - 3s
Loss iteration 126: ['2.46e-02', '1.56e-02', '1.61e-05', '2.81e-04', '8.68e-03'] - 7s
Loss iteration 127: ['2.23e-02', '1.31e-02', '6.45e-07', '2.52e-04', '9.02e-03'] - 7s
Loss iteration 128: ['1.79e-02', '1.06e-02', '5.49e-07', '2.62e-04', '6.99e-03'] - 1s
Loss iteration 129: ['4.33e-03', '4.05e-03', '4.21e-07', '2.72e-04', '0.00e+00'] - 4s
Loss iteration 130: ['3.83e-03', '3.56e-03', '3.73e-07', '2.64e-04', '0.00e+00'] - 6s
Loss iteration 131: ['3.45e-03', '3.20e-03', '3.78e-07', '2.43e-04', '0.00e+00'] - 7s
Loss iteration 132: ['2.59e-03', '2.36e-03', '3.44e-07', '2.30e-04', '0.00e+00'] - 6s
Loss iteration 133: ['3.14e-03', '2.91e-03', '3.35e-07', '2.29e-04', '0.00e+00'] - 4s
Loss iteration 134: ['2.21e-03', '1.99e-03', '2.42e-07', '2.25e-04', '0.00e+00'] - 6s
Loss iteration 135: ['2.78e-03', '2.56e-03', '3.08e-07', '2.19e-04', '0.00e+00'] - 7s
Loss iteration 136: ['1.66e-03', '1.45e-03', '6.58e-07', '2.13e-04', '0.00e+00'] - 2s
Loss iteration 137: ['2.19e-03', '1.98e-03', '6.13e-06', '2.07e-04', '0.00e+00'] - 1s
Loss iteration 138: ['1.49e-03', '1.30e-03', '1.65e-06', '1.90e-04', '0.00e+00'] - 6s
Loss iteration 139: ['2.34e-03', '2.15e-03', '1.60e-06', '1.87e-04', '0.00e+00'] - 6s
Loss iteration 140: ['2.92e-03', '2.73e-03', '1.50e-06', '1.95e-04', '0.00e+00'] - 4s
Loss iteration 141: ['3.96e-03', '3.78e-03', '1.62e-06', '1.82e-04', '0.00e+00'] - 6s
Loss iteration 142: ['1.53e-02', '8.75e-03', '1.42e-06', '1.66e-04', '6.41e-03'] - 7s
Loss iteration 143: ['1.68e-02', '1.06e-02', '7.58e-06', '1.57e-04', '6.02e-03'] - 6s
Loss iteration 144: ['1.39e-02', '8.80e-03', '8.70e-06', '1.44e-04', '4.96e-03'] - 7s
Loss iteration 145: ['9.81e-03', '5.71e-03', '5.13e-06', '1.49e-04', '3.95e-03'] - 2s
Loss iteration 146: ['1.05e-02', '6.00e-03', '1.43e-05', '1.47e-04', '4.30e-03'] - 1s
Loss iteration 147: ['8.62e-03', '5.06e-03', '3.13e-05', '1.41e-04', '3.38e-03'] - 2s
Loss iteration 148: ['9.33e-03', '4.90e-03', '1.10e-05', '1.24e-04', '4.30e-03'] - 7s
Loss iteration 149: ['6.89e-03', '3.49e-03', '9.47e-06', '1.19e-04', '3.28e-03'] - 7s
Loss iteration 150: ['1.31e-02', '7.75e-03', '3.00e-04', '1.39e-04', '4.95e-03'] - 7s
Loss iteration 151: ['2.51e-03', '2.32e-03', '4.45e-05', '1.40e-04', '0.00e+00'] - 7s
Loss iteration 152: ['2.61e-03', '2.44e-03', '3.28e-05', '1.35e-04', '0.00e+00'] - 7s
Loss iteration 153: ['2.23e-03', '2.04e-03', '5.44e-05', '1.32e-04', '0.00e+00'] - 6s
Loss iteration 154: ['2.10e-03', '1.93e-03', '3.96e-05', '1.30e-04', '0.00e+00'] - 6s
Loss iteration 155: ['2.56e-03', '2.39e-03', '3.97e-05', '1.27e-04', '0.00e+00'] - 6s
Loss iteration 156: ['1.56e-03', '1.40e-03', '3.61e-05', '1.29e-04', '0.00e+00'] - 2s
Loss iteration 157: ['1.76e-03', '1.60e-03', '3.28e-05', '1.27e-04', '0.00e+00'] - 6s
Loss iteration 158: ['1.35e-03', '1.19e-03', '3.52e-05', '1.22e-04', '0.00e+00'] - 1s
Loss iteration 159: ['1.59e-03', '1.44e-03', '3.39e-05', '1.17e-04', '0.00e+00'] - 7s
Loss iteration 160: ['1.25e-03', '1.13e-03', '1.04e-05', '1.12e-04', '0.00e+00'] - 6s
Loss iteration 161: ['2.31e-03', '2.19e-03', '1.10e-05', '1.14e-04', '0.00e+00'] - 2s
Loss iteration 162: ['1.52e-03', '1.39e-03', '1.36e-05', '1.18e-04', '0.00e+00'] - 2s
Loss iteration 163: ['1.39e-03', '1.26e-03', '8.56e-06', '1.19e-04', '0.00e+00'] - 1s
Loss iteration 164: ['6.18e-03', '3.44e-03', '5.62e-05', '1.17e-04', '2.57e-03'] - 7s
Loss iteration 165: ['7.11e-03', '4.56e-03', '1.29e-05', '1.15e-04', '2.42e-03'] - 7s
Loss iteration 166: ['8.15e-03', '5.88e-03', '3.04e-05', '1.14e-04', '2.13e-03'] - 7s
Loss iteration 167: ['7.68e-03', '5.68e-03', '3.29e-05', '1.14e-04', '1.85e-03'] - 6s
Loss iteration 168: ['5.77e-03', '3.79e-03', '8.28e-05', '1.07e-04', '1.79e-03'] - 6s
Loss iteration 169: ['4.91e-03', '3.28e-03', '2.49e-05', '1.03e-04', '1.50e-03'] - 7s
Loss iteration 170: ['3.80e-03', '2.19e-03', '2.01e-05', '1.01e-04', '1.49e-03'] - 4s
Loss iteration 171: ['4.64e-03', '2.70e-03', '2.61e-05', '1.01e-04', '1.81e-03'] - 2s
Loss iteration 172: ['5.44e-03', '3.46e-03', '1.85e-05', '1.09e-04', '1.86e-03'] - 7s
Loss iteration 173: ['1.29e-03', '1.15e-03', '2.42e-05', '1.12e-04', '0.00e+00'] - 4s
Loss iteration 174: ['9.00e-04', '7.76e-04', '1.09e-05', '1.14e-04', '0.00e+00'] - 1s
Loss iteration 175: ['1.39e-03', '1.26e-03', '8.05e-06', '1.14e-04', '0.00e+00'] - 6s
Loss iteration 176: ['1.12e-03', '9.96e-04', '9.65e-06', '1.13e-04', '0.00e+00'] - 6s
Loss iteration 177: ['1.44e-03', '1.31e-03', '1.01e-05', '1.14e-04', '0.00e+00'] - 6s
Loss iteration 178: ['1.82e-03', '1.71e-03', '3.57e-06', '1.14e-04', '0.00e+00'] - 3s
Loss iteration 179: ['1.10e-03', '9.87e-04', '6.63e-06', '1.11e-04', '0.00e+00'] - 2s
Loss iteration 180: ['9.35e-04', '8.26e-04', '2.30e-06', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 181: ['8.18e-04', '7.04e-04', '9.55e-06', '1.05e-04', '0.00e+00'] - 6s
Loss iteration 182: ['1.06e-03', '9.58e-04', '2.71e-06', '1.04e-04', '0.00e+00'] - 5s
Loss iteration 183: ['8.99e-04', '7.85e-04', '9.86e-06', '1.05e-04', '0.00e+00'] - 3s
Loss iteration 184: ['9.28e-04', '8.15e-04', '6.51e-06', '1.07e-04', '0.00e+00'] - 6s
Loss iteration 185: ['3.48e-03', '8.51e-04', '4.54e-06', '1.11e-04', '2.52e-03'] - 7s
Loss iteration 186: ['1.55e-03', '8.47e-04', '2.62e-06', '1.13e-04', '5.86e-04'] - 7s
Loss iteration 187: ['1.83e-03', '9.89e-04', '8.51e-06', '1.13e-04', '7.17e-04'] - 7s
Loss iteration 188: ['1.88e-03', '1.00e-03', '7.83e-06', '1.15e-04', '7.53e-04'] - 7s
Loss iteration 189: ['2.34e-03', '1.57e-03', '2.74e-05', '1.15e-04', '6.31e-04'] - 4s
Loss iteration 190: ['1.29e-03', '6.00e-04', '2.49e-05', '1.11e-04', '5.49e-04'] - 5s
Loss iteration 191: ['1.67e-03', '7.39e-04', '1.01e-05', '1.11e-04', '8.08e-04'] - 7s
Loss iteration 192: ['1.28e-03', '7.02e-04', '8.95e-05', '1.09e-04', '3.77e-04'] - 6s
Loss iteration 193: ['1.37e-03', '8.43e-04', '1.89e-05', '1.08e-04', '4.01e-04'] - 7s
Loss iteration 194: ['6.82e-04', '5.26e-04', '4.88e-05', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 195: ['6.49e-04', '5.19e-04', '2.05e-05', '1.09e-04', '0.00e+00'] - 6s
Loss iteration 196: ['7.26e-04', '5.87e-04', '2.90e-05', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 197: ['6.35e-04', '5.02e-04', '2.18e-05', '1.11e-04', '0.00e+00'] - 3s
Loss iteration 198: ['7.99e-04', '6.64e-04', '2.40e-05', '1.11e-04', '0.00e+00'] - 5s
Loss iteration 199: ['6.07e-04', '4.71e-04', '2.42e-05', '1.12e-04', '0.00e+00'] - 7s
Loss iteration 200: ['1.06e-03', '9.04e-04', '4.42e-05', '1.10e-04', '0.00e+00'] - 4s
Loss iteration 201: ['8.00e-04', '6.62e-04', '3.13e-05', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 202: ['7.21e-04', '6.02e-04', '1.25e-05', '1.06e-04', '0.00e+00'] - 3s
Loss iteration 203: ['8.94e-04', '7.79e-04', '9.86e-06', '1.05e-04', '0.00e+00'] - 6s
Loss iteration 204: ['5.69e-04', '4.56e-04', '1.10e-05', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 205: ['4.92e-04', '3.80e-04', '1.03e-05', '1.01e-04', '0.00e+00'] - 2s
Loss iteration 206: ['5.81e-04', '4.72e-04', '6.95e-06', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 207: ['5.33e-04', '3.84e-04', '3.85e-06', '1.03e-04', '4.20e-05'] - 5s
Loss iteration 208: ['8.95e-04', '6.66e-04', '1.63e-06', '1.04e-04', '1.24e-04'] - 6s
Loss iteration 209: ['1.04e-03', '7.65e-04', '7.47e-07', '1.05e-04', '1.66e-04'] - 3s
Loss iteration 210: ['8.91e-04', '5.95e-04', '1.59e-07', '1.05e-04', '1.92e-04'] - 4s
Loss iteration 211: ['7.01e-04', '4.79e-04', '3.09e-07', '1.02e-04', '1.19e-04'] - 7s
Loss iteration 212: ['9.03e-04', '5.39e-04', '1.12e-06', '1.01e-04', '2.61e-04'] - 7s
Loss iteration 213: ['9.45e-04', '6.67e-04', '1.05e-06', '1.03e-04', '1.74e-04'] - 4s
Loss iteration 214: ['8.24e-04', '5.91e-04', '1.13e-06', '1.01e-04', '1.31e-04'] - 6s
Loss iteration 215: ['1.17e-03', '7.22e-04', '6.37e-06', '9.57e-05', '3.51e-04'] - 7s
Loss iteration 216: ['5.57e-04', '4.62e-04', '1.08e-06', '9.42e-05', '0.00e+00'] - 3s
Loss iteration 217: ['5.20e-04', '4.24e-04', '1.32e-06', '9.51e-05', '0.00e+00'] - 4s
Loss iteration 218: ['5.06e-04', '4.10e-04', '1.38e-06', '9.50e-05', '0.00e+00'] - 7s
Loss iteration 219: ['7.45e-04', '6.49e-04', '1.68e-06', '9.41e-05', '0.00e+00'] - 7s
Loss iteration 220: ['5.49e-04', '4.53e-04', '1.91e-06', '9.45e-05', '0.00e+00'] - 4s
Loss iteration 221: ['5.77e-04', '4.74e-04', '1.02e-05', '9.29e-05', '0.00e+00'] - 6s
Loss iteration 222: ['3.73e-04', '2.76e-04', '4.02e-06', '9.21e-05', '0.00e+00'] - 6s
Loss iteration 223: ['6.21e-04', '4.94e-04', '3.64e-05', '9.00e-05', '0.00e+00'] - 5s
Loss iteration 224: ['6.92e-04', '5.93e-04', '7.82e-06', '9.13e-05', '0.00e+00'] - 6s
Loss iteration 225: ['4.78e-04', '3.83e-04', '6.27e-06', '8.88e-05', '0.00e+00'] - 6s
Loss iteration 226: ['6.38e-04', '5.43e-04', '8.47e-06', '8.65e-05', '0.00e+00'] - 6s
Loss iteration 227: ['5.16e-04', '4.27e-04', '5.67e-06', '8.39e-05', '0.00e+00'] - 6s
Loss iteration 228: ['9.96e-04', '5.14e-04', '2.81e-05', '8.68e-05', '3.68e-04'] - 7s
Loss iteration 229: ['9.79e-04', '5.30e-04', '8.33e-06', '8.32e-05', '3.58e-04'] - 7s
Loss iteration 230: ['1.00e-03', '7.69e-04', '1.14e-05', '8.37e-05', '1.40e-04'] - 7s
Loss iteration 231: ['5.09e-04', '3.73e-04', '6.13e-06', '8.34e-05', '4.63e-05'] - 7s
Loss iteration 232: ['5.25e-04', '3.89e-04', '5.17e-06', '8.17e-05', '4.87e-05'] - 7s
Loss iteration 233: ['6.01e-04', '4.06e-04', '4.67e-06', '8.36e-05', '1.07e-04'] - 3s
Loss iteration 234: ['5.39e-04', '3.43e-04', '6.90e-06', '8.10e-05', '1.08e-04'] - 7s
Loss iteration 235: ['5.11e-04', '3.90e-04', '2.05e-06', '8.35e-05', '3.59e-05'] - 6s
Loss iteration 236: ['1.20e-03', '6.15e-04', '1.83e-04', '8.95e-05', '3.11e-04'] - 6s
Loss iteration 237: ['8.66e-04', '5.64e-04', '2.16e-04', '8.71e-05', '0.00e+00'] - 6s
Loss iteration 238: ['4.73e-04', '3.43e-04', '4.83e-05', '8.21e-05', '0.00e+00'] - 6s
Loss iteration 239: ['7.57e-04', '4.01e-04', '2.71e-04', '8.46e-05', '0.00e+00'] - 7s
Loss iteration 240: ['5.20e-04', '3.68e-04', '7.14e-05', '8.05e-05', '0.00e+00'] - 6s
Loss iteration 241: ['4.29e-04', '2.79e-04', '7.06e-05', '7.94e-05', '0.00e+00'] - 7s
Loss iteration 242: ['4.82e-04', '3.41e-04', '6.18e-05', '7.89e-05', '0.00e+00'] - 6s
Loss iteration 243: ['6.58e-04', '5.22e-04', '5.67e-05', '7.96e-05', '0.00e+00'] - 6s
Loss iteration 244: ['4.40e-04', '3.13e-04', '4.72e-05', '7.89e-05', '0.00e+00'] - 7s
Loss iteration 245: ['4.01e-04', '2.86e-04', '3.58e-05', '7.86e-05', '0.00e+00'] - 6s
Loss iteration 246: ['5.27e-04', '3.79e-04', '6.86e-05', '8.00e-05', '0.00e+00'] - 7s
Loss iteration 247: ['5.58e-04', '4.03e-04', '7.54e-05', '7.97e-05', '0.00e+00'] - 6s
Loss iteration 248: ['4.61e-04', '3.13e-04', '7.01e-05', '7.76e-05', '0.00e+00'] - 7s
Loss iteration 249: ['4.95e-04', '3.68e-04', '5.08e-05', '7.69e-05', '0.00e+00'] - 6s
Loss iteration mean: ['2.90e-03', '2.00e-03', '1.47e-05', '1.42e-04', '7.42e-04']
Loss obs: 0.002019852826575516
Loss obs old: 0.002034705417929217
Relax old: 0.75, new 1.0

Iteration 5: forward and backward
Weight_R0:  0.00010368001
-- Forward March --
Loss iteration 0: ['4.02e-04', '2.64e-04', '4.15e-05', '8.05e-05', '1.61e-05']
Loss iteration 1: ['3.16e-04', '1.82e-04', '5.10e-05', '8.30e-05', '0.00e+00'] - 7s
Loss iteration 2: ['4.74e-04', '3.51e-04', '3.71e-05', '8.51e-05', '0.00e+00'] - 6s
Loss iteration 3: ['4.47e-04', '3.27e-04', '3.50e-05', '8.52e-05', '0.00e+00'] - 6s
Loss iteration 4: ['3.82e-04', '2.85e-04', '1.69e-05', '8.01e-05', '0.00e+00'] - 6s
Loss iteration 5: ['3.65e-04', '2.73e-04', '1.59e-05', '7.64e-05', '0.00e+00'] - 6s
Loss iteration 6: ['3.96e-04', '3.06e-04', '1.67e-05', '7.42e-05', '0.00e+00'] - 7s
Loss iteration 7: ['4.10e-04', '3.18e-04', '2.12e-05', '7.15e-05', '0.00e+00'] - 6s
Loss iteration 8: ['4.92e-04', '4.09e-04', '1.42e-05', '6.90e-05', '0.00e+00'] - 4s
Loss iteration 9: ['4.31e-04', '3.50e-04', '1.47e-05', '6.65e-05', '0.00e+00'] - 6s
Loss iteration 10: ['5.16e-04', '4.29e-04', '1.91e-05', '6.80e-05', '0.00e+00'] - 7s
Loss iteration 11: ['4.57e-04', '3.84e-04', '1.01e-05', '6.30e-05', '0.00e+00'] - 6s
Loss iteration 12: ['5.24e-04', '4.46e-04', '1.61e-05', '6.26e-05', '0.00e+00'] - 6s
Loss iteration 13: ['7.66e-04', '6.91e-04', '1.28e-05', '6.24e-05', '0.00e+00'] - 7s
Loss iteration 14: ['8.09e-04', '6.87e-04', '1.01e-05', '6.61e-05', '4.52e-05'] - 2s
Loss iteration 15: ['2.27e-03', '1.76e-03', '1.11e-04', '6.75e-05', '3.31e-04'] - 7s
Loss iteration 16: ['8.56e-04', '6.93e-04', '2.62e-05', '6.60e-05', '7.10e-05'] - 6s
Loss iteration 17: ['9.64e-04', '7.78e-04', '1.60e-05', '6.42e-05', '1.07e-04'] - 7s
Loss iteration 18: ['8.91e-04', '7.37e-04', '1.46e-05', '6.19e-05', '7.70e-05'] - 6s
Loss iteration 19: ['8.63e-04', '7.06e-04', '1.04e-05', '6.12e-05', '8.51e-05'] - 3s
Loss iteration 20: ['8.91e-04', '6.11e-04', '2.86e-05', '5.98e-05', '1.91e-04'] - 7s
Loss iteration 21: ['8.77e-04', '6.05e-04', '1.15e-05', '6.29e-05', '1.98e-04'] - 7s
Loss iteration 22: ['9.42e-04', '7.11e-04', '1.18e-05', '6.41e-05', '1.55e-04'] - 7s
Loss iteration 23: ['3.96e-04', '3.22e-04', '8.87e-06', '6.45e-05', '0.00e+00'] - 3s
Loss iteration 24: ['8.77e-04', '8.01e-04', '9.66e-06', '6.66e-05', '0.00e+00'] - 6s
Loss iteration 25: ['7.37e-04', '6.69e-04', '3.57e-06', '6.49e-05', '0.00e+00'] - 6s
Loss iteration 26: ['8.40e-04', '7.73e-04', '5.02e-06', '6.15e-05', '0.00e+00'] - 7s
Loss iteration 27: ['9.40e-04', '8.71e-04', '5.36e-06', '6.35e-05', '0.00e+00'] - 1s
Loss iteration 28: ['1.47e-03', '1.33e-03', '7.95e-05', '6.20e-05', '0.00e+00'] - 6s
Loss iteration 29: ['1.13e-03', '1.04e-03', '2.06e-05', '6.16e-05', '0.00e+00'] - 7s
Loss iteration 30: ['8.66e-04', '7.91e-04', '1.30e-05', '6.11e-05', '0.00e+00'] - 3s
Loss iteration 31: ['1.03e-03', '9.59e-04', '1.17e-05', '6.15e-05', '0.00e+00'] - 2s
Loss iteration 32: ['1.08e-03', '1.01e-03', '1.44e-05', '5.99e-05', '0.00e+00'] - 7s
Loss iteration 33: ['8.56e-04', '7.80e-04', '1.74e-05', '5.86e-05', '0.00e+00'] - 7s
Loss iteration 34: ['7.61e-04', '6.93e-04', '9.60e-06', '5.85e-05', '0.00e+00'] - 3s
Loss iteration 35: ['2.25e-03', '1.74e-03', '4.94e-05', '5.95e-05', '3.95e-04'] - 7s
Loss iteration 36: ['3.75e-03', '1.92e-03', '1.73e-05', '6.43e-05', '1.74e-03'] - 7s
Loss iteration 37: ['2.28e-03', '1.51e-03', '2.95e-05', '6.59e-05', '6.79e-04'] - 7s
Loss iteration 38: ['4.46e-03', '2.63e-03', '5.26e-05', '7.50e-05', '1.69e-03'] - 7s
Loss iteration 39: ['4.04e-03', '2.33e-03', '1.28e-05', '7.72e-05', '1.62e-03'] - 7s
Loss iteration 40: ['3.67e-03', '2.11e-03', '1.44e-05', '7.92e-05', '1.47e-03'] - 4s
Loss iteration 41: ['2.84e-03', '1.99e-03', '1.85e-05', '8.14e-05', '7.54e-04'] - 7s
Loss iteration 42: ['2.96e-03', '1.92e-03', '1.31e-05', '8.03e-05', '9.46e-04'] - 7s
Loss iteration 43: ['4.97e-03', '2.96e-03', '1.01e-05', '7.50e-05', '1.92e-03'] - 7s
Loss iteration 44: ['2.15e-03', '2.06e-03', '6.90e-06', '7.40e-05', '0.00e+00'] - 7s
Loss iteration 45: ['2.18e-03', '2.11e-03', '5.77e-06', '7.07e-05', '0.00e+00'] - 2s
Loss iteration 46: ['3.36e-03', '3.28e-03', '6.70e-06', '6.87e-05', '0.00e+00'] - 6s
Loss iteration 47: ['2.63e-03', '2.55e-03', '4.80e-06', '6.99e-05', '0.00e+00'] - 2s
Loss iteration 48: ['1.83e-03', '1.76e-03', '2.75e-06', '7.23e-05', '0.00e+00'] - 7s
Loss iteration 49: ['1.62e-03', '1.54e-03', '3.89e-06', '7.97e-05', '0.00e+00'] - 2s
Loss iteration 50: ['1.95e-03', '1.86e-03', '4.55e-06', '8.60e-05', '0.00e+00'] - 7s
Loss iteration 51: ['1.49e-03', '1.39e-03', '9.16e-06', '8.69e-05', '0.00e+00'] - 6s
Loss iteration 52: ['2.00e-03', '1.91e-03', '3.71e-06', '8.84e-05', '0.00e+00'] - 5s
Loss iteration 53: ['1.90e-03', '1.81e-03', '3.16e-06', '8.78e-05', '0.00e+00'] - 7s
Loss iteration 54: ['1.86e-03', '1.78e-03', '2.42e-06', '8.40e-05', '0.00e+00'] - 6s
Loss iteration 55: ['1.83e-03', '1.74e-03', '1.16e-05', '7.91e-05', '0.00e+00'] - 5s
Loss iteration 56: ['2.28e-03', '2.20e-03', '6.80e-06', '7.18e-05', '0.00e+00'] - 3s
Loss iteration 57: ['1.18e-02', '4.99e-03', '1.21e-05', '7.46e-05', '6.75e-03'] - 6s
Loss iteration 58: ['7.46e-03', '4.46e-03', '8.41e-06', '8.13e-05', '2.90e-03'] - 7s
Loss iteration 59: ['1.35e-02', '6.15e-03', '2.41e-05', '1.04e-04', '7.26e-03'] - 7s
Loss iteration 60: ['1.57e-02', '5.65e-03', '6.52e-05', '1.17e-04', '9.89e-03'] - 7s
Loss iteration 61: ['1.66e-02', '4.84e-03', '3.92e-05', '1.26e-04', '1.16e-02'] - 3s
Loss iteration 62: ['1.28e-02', '6.16e-03', '3.02e-05', '1.29e-04', '6.46e-03'] - 3s
Loss iteration 63: ['1.90e-02', '8.61e-03', '1.21e-05', '1.28e-04', '1.02e-02'] - 7s
Loss iteration 64: ['1.33e-02', '7.89e-03', '1.68e-04', '1.25e-04', '5.15e-03'] - 7s
Loss iteration 65: ['3.76e-02', '2.21e-02', '1.32e-04', '1.84e-04', '1.52e-02'] - 7s
Loss iteration 66: ['7.16e-03', '6.94e-03', '4.18e-05', '1.75e-04', '0.00e+00'] - 6s
Loss iteration 67: ['6.35e-03', '6.17e-03', '2.54e-05', '1.61e-04', '0.00e+00'] - 4s
Loss iteration 68: ['7.42e-03', '7.24e-03', '2.69e-05', '1.52e-04', '0.00e+00'] - 7s
Loss iteration 69: ['5.64e-03', '5.46e-03', '2.73e-05', '1.55e-04', '0.00e+00'] - 4s
Loss iteration 70: ['5.09e-03', '4.88e-03', '5.54e-05', '1.59e-04', '0.00e+00'] - 6s
