2022-03-21 10:24:19.901331: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:19.943008: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:19.943255: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.943372: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.943513: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.943615: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.943707: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.943796: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.943872: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.943885: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:19.944657: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:19.966095: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:19.977905: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x559cbbdad120 executing computations on platform Host. Devices:
2022-03-21 10:24:19.977983: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:20.061333: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x559cbbe10950 executing computations on platform CUDA. Devices:
2022-03-21 10:24:20.061400: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:20.061534: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:20.061544: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['9.87e-04', '3.35e-04', '6.49e-04', '1.97e-06', '3.39e-04']
Loss iteration 104: ['8.36e-03', '5.33e-03', '3.97e-07', '7.01e-05', '2.96e-03'] - 8s
Loss iteration 105: ['1.00e-02', '5.64e-03', '3.16e-07', '7.83e-05', '4.29e-03'] - 2s
Loss iteration 106: ['9.26e-03', '3.91e-03', '3.40e-07', '8.28e-05', '5.26e-03'] - 2s
Loss iteration 107: ['5.95e-03', '3.74e-03', '1.96e-06', '8.88e-05', '2.12e-03'] - 7s
Loss iteration 108: ['4.00e-03', '3.38e-03', '9.35e-07', '8.61e-05', '5.31e-04'] - 8s
Loss iteration 109: ['1.57e-03', '1.49e-03', '9.57e-07', '8.44e-05', '0.00e+00'] - 2s
Loss iteration 110: ['1.78e-03', '1.70e-03', '5.64e-07', '8.12e-05', '0.00e+00'] - 2s
Loss iteration 111: ['2.03e-03', '1.95e-03', '6.91e-07', '7.76e-05', '0.00e+00'] - 2s
Loss iteration 112: ['2.42e-03', '2.35e-03', '9.97e-07', '7.03e-05', '0.00e+00'] - 8s
Loss iteration 113: ['2.02e-03', '1.95e-03', '1.44e-06', '6.94e-05', '0.00e+00'] - 2s
Loss iteration 114: ['2.72e-03', '2.64e-03', '4.05e-06', '7.44e-05', '0.00e+00'] - 2s
Loss iteration 115: ['1.46e-03', '1.38e-03', '1.47e-06', '8.13e-05', '0.00e+00'] - 2s
Loss iteration 116: ['2.74e-03', '2.65e-03', '2.05e-06', '8.74e-05', '0.00e+00'] - 2s
Loss iteration 117: ['2.37e-03', '2.28e-03', '1.18e-06', '9.18e-05', '0.00e+00'] - 2s
Loss iteration 118: ['1.62e-03', '1.52e-03', '8.28e-07', '9.40e-05', '0.00e+00'] - 7s
Loss iteration 119: ['2.27e-03', '2.17e-03', '6.92e-07', '9.17e-05', '0.00e+00'] - 7s
Loss iteration 120: ['2.14e-03', '2.05e-03', '1.19e-06', '8.90e-05', '0.00e+00'] - 2s
Loss iteration 121: ['2.28e-03', '2.20e-03', '3.66e-07', '8.43e-05', '0.00e+00'] - 7s
Loss iteration 122: ['6.96e-03', '4.48e-03', '1.49e-06', '7.84e-05', '2.40e-03'] - 7s
Loss iteration 123: ['1.32e-02', '1.01e-02', '4.80e-05', '7.38e-05', '2.96e-03'] - 8s
Loss iteration 124: ['7.26e-03', '5.12e-03', '2.38e-05', '7.54e-05', '2.03e-03'] - 8s
Loss iteration 125: ['6.92e-03', '5.01e-03', '1.69e-05', '8.35e-05', '1.82e-03'] - 8s
Loss iteration 126: ['5.92e-03', '4.23e-03', '9.54e-06', '9.24e-05', '1.59e-03'] - 8s
Loss iteration 127: ['9.15e-03', '6.78e-03', '1.01e-05', '1.03e-04', '2.26e-03'] - 8s
Loss iteration 128: ['5.77e-03', '4.02e-03', '1.37e-05', '1.11e-04', '1.63e-03'] - 8s
Loss iteration 129: ['5.01e-03', '3.65e-03', '1.53e-05', '1.17e-04', '1.23e-03'] - 8s
Loss iteration 130: ['6.10e-03', '4.60e-03', '1.19e-05', '1.05e-04', '1.38e-03'] - 8s
Loss iteration 131: ['2.39e-03', '2.27e-03', '9.23e-06', '1.03e-04', '0.00e+00'] - 2s
Loss iteration 132: ['3.41e-03', '3.30e-03', '8.57e-06', '9.77e-05', '0.00e+00'] - 7s
Loss iteration 133: ['2.09e-03', '1.99e-03', '3.82e-06', '9.55e-05', '0.00e+00'] - 2s
Loss iteration 134: ['2.37e-03', '2.27e-03', '5.35e-06', '9.51e-05', '0.00e+00'] - 2s
Loss iteration 135: ['3.47e-03', '3.37e-03', '1.22e-06', '9.39e-05', '0.00e+00'] - 7s
Loss iteration 136: ['3.25e-03', '3.12e-03', '4.16e-05', '9.09e-05', '0.00e+00'] - 8s
Loss iteration 137: ['2.34e-03', '2.23e-03', '6.55e-06', '9.77e-05', '0.00e+00'] - 7s
Loss iteration 138: ['3.23e-03', '3.12e-03', '7.43e-06', '1.01e-04', '0.00e+00'] - 2s
Loss iteration 139: ['2.05e-03', '1.94e-03', '6.76e-06', '1.04e-04', '0.00e+00'] - 8s
Loss iteration 140: ['2.29e-03', '2.18e-03', '5.52e-06', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 141: ['1.45e-03', '1.34e-03', '5.60e-06', '9.88e-05', '0.00e+00'] - 7s
Loss iteration 142: ['1.83e-03', '1.72e-03', '1.04e-05', '9.45e-05', '0.00e+00'] - 2s
Loss iteration 143: ['2.07e-03', '1.97e-03', '4.53e-06', '9.09e-05', '0.00e+00'] - 2s
Loss iteration 144: ['1.47e-03', '1.38e-03', '4.77e-06', '8.65e-05', '0.00e+00'] - 8s
Loss iteration 145: ['1.48e-03', '1.39e-03', '5.26e-06', '8.66e-05', '0.00e+00'] - 6s
Loss iteration 146: ['1.64e-03', '1.54e-03', '6.42e-06', '8.96e-05', '0.00e+00'] - 7s
Loss iteration 147: ['1.74e-03', '1.63e-03', '2.34e-05', '8.91e-05', '0.00e+00'] - 8s
Loss iteration 148: ['1.60e-03', '1.50e-03', '1.47e-05', '9.20e-05', '0.00e+00'] - 2s
Loss iteration 149: ['2.35e-03', '2.24e-03', '1.01e-05', '9.36e-05', '0.00e+00'] - 2s
Loss iteration 150: ['1.09e-03', '9.88e-04', '6.49e-06', '9.35e-05', '0.00e+00'] - 2s
Loss iteration 151: ['2.13e-03', '2.02e-03', '1.68e-05', '9.13e-05', '0.00e+00'] - 7s
Loss iteration 152: ['1.24e-03', '1.14e-03', '9.26e-06', '9.12e-05', '0.00e+00'] - 7s
Loss iteration 153: ['1.46e-03', '1.36e-03', '1.37e-05', '8.51e-05', '0.00e+00'] - 7s
Loss iteration 154: ['1.16e-03', '1.06e-03', '1.51e-05', '8.43e-05', '0.00e+00'] - 8s
Loss iteration 155: ['1.64e-03', '1.54e-03', '2.05e-05', '8.39e-05', '0.00e+00'] - 1s
Loss iteration 156: ['1.46e-03', '1.34e-03', '3.15e-05', '8.40e-05', '0.00e+00'] - 2s
Loss iteration 157: ['1.35e-03', '1.26e-03', '7.83e-06', '8.38e-05', '0.00e+00'] - 6s
Loss iteration 158: ['1.30e-03', '1.20e-03', '1.65e-05', '8.26e-05', '0.00e+00'] - 8s
Loss iteration 159: ['1.44e-03', '1.35e-03', '1.15e-05', '8.23e-05', '0.00e+00'] - 7s
Loss iteration 160: ['1.39e-03', '1.30e-03', '1.03e-05', '8.22e-05', '0.00e+00'] - 2s
Loss iteration 161: ['1.15e-03', '1.06e-03', '8.31e-06', '8.22e-05', '0.00e+00'] - 5s
Loss iteration 162: ['1.34e-03', '1.25e-03', '7.05e-06', '8.27e-05', '0.00e+00'] - 2s
Loss iteration 163: ['1.23e-03', '1.14e-03', '1.28e-05', '8.08e-05', '0.00e+00'] - 9s
Loss iteration 164: ['1.60e-03', '1.52e-03', '1.16e-05', '7.63e-05', '0.00e+00'] - 7s
Loss iteration 165: ['9.46e-04', '8.53e-04', '1.77e-05', '7.55e-05', '0.00e+00'] - 7s
Loss iteration 166: ['1.48e-03', '1.40e-03', '6.63e-06', '7.27e-05', '0.00e+00'] - 7s
Loss iteration 167: ['1.33e-03', '1.25e-03', '7.03e-06', '7.24e-05', '0.00e+00'] - 8s
Loss iteration 168: ['7.85e-04', '6.98e-04', '1.53e-05', '7.21e-05', '0.00e+00'] - 7s
Loss iteration 169: ['1.15e-03', '1.07e-03', '5.11e-06', '7.24e-05', '0.00e+00'] - 7s
Loss iteration 170: ['1.15e-03', '1.07e-03', '4.78e-06', '7.29e-05', '0.00e+00'] - 7s
Loss iteration 171: ['1.17e-03', '1.08e-03', '1.11e-05', '7.11e-05', '0.00e+00'] - 4s
Loss iteration 172: ['9.00e-04', '8.24e-04', '5.82e-06', '7.07e-05', '0.00e+00'] - 6s
Loss iteration 173: ['6.89e-04', '6.10e-04', '5.63e-06', '7.39e-05', '0.00e+00'] - 7s
Loss iteration 174: ['1.06e-03', '9.85e-04', '8.72e-06', '7.04e-05', '0.00e+00'] - 7s
Loss iteration 175: ['1.27e-03', '1.20e-03', '4.23e-06', '6.82e-05', '0.00e+00'] - 7s
Loss iteration 176: ['8.72e-04', '8.01e-04', '3.83e-06', '6.74e-05', '0.00e+00'] - 5s
Loss iteration 177: ['1.20e-03', '1.12e-03', '1.04e-05', '6.70e-05', '0.00e+00'] - 7s
Loss iteration 178: ['7.18e-04', '6.45e-04', '7.72e-06', '6.47e-05', '0.00e+00'] - 6s
Loss iteration 179: ['9.10e-04', '8.39e-04', '7.07e-06', '6.38e-05', '0.00e+00'] - 7s
Loss iteration 180: ['1.34e-03', '1.27e-03', '1.10e-05', '6.47e-05', '0.00e+00'] - 8s
Loss iteration 181: ['9.39e-04', '8.69e-04', '4.30e-06', '6.57e-05', '0.00e+00'] - 7s
Loss iteration 182: ['1.09e-03', '1.01e-03', '2.35e-05', '6.29e-05', '0.00e+00'] - 7s
Loss iteration 183: ['9.89e-04', '9.19e-04', '6.41e-06', '6.34e-05', '0.00e+00'] - 7s
Loss iteration 184: ['8.67e-04', '7.98e-04', '4.71e-06', '6.35e-05', '0.00e+00'] - 1s
Loss iteration 185: ['1.47e-03', '1.40e-03', '4.79e-06', '6.28e-05', '0.00e+00'] - 7s
Loss iteration 186: ['1.06e-03', '9.88e-04', '9.61e-06', '6.26e-05', '0.00e+00'] - 8s
Loss iteration 187: ['9.67e-04', '8.89e-04', '1.57e-05', '6.24e-05', '0.00e+00'] - 7s
Loss iteration 188: ['1.11e-03', '1.05e-03', '4.55e-06', '6.35e-05', '0.00e+00'] - 7s
Loss iteration 189: ['1.31e-03', '1.23e-03', '1.30e-05', '6.24e-05', '0.00e+00'] - 4s
Loss iteration 190: ['1.06e-03', '9.97e-04', '3.83e-06', '6.30e-05', '0.00e+00'] - 7s
Loss iteration 191: ['1.28e-03', '1.20e-03', '1.23e-05', '6.41e-05', '0.00e+00'] - 7s
Loss iteration 192: ['1.30e-03', '1.22e-03', '1.17e-05', '6.41e-05', '0.00e+00'] - 7s
Loss iteration 193: ['7.78e-04', '7.03e-04', '1.27e-05', '6.21e-05', '0.00e+00'] - 7s
Loss iteration 194: ['9.32e-04', '8.63e-04', '7.16e-06', '6.14e-05', '0.00e+00'] - 7s
Loss iteration 195: ['1.05e-03', '9.73e-04', '1.03e-05', '6.26e-05', '0.00e+00'] - 7s
Loss iteration 196: ['1.02e-03', '9.37e-04', '1.61e-05', '6.21e-05', '0.00e+00'] - 2s
Loss iteration 197: ['9.83e-04', '9.15e-04', '4.86e-06', '6.27e-05', '0.00e+00'] - 7s
Loss iteration 198: ['1.24e-03', '1.15e-03', '2.59e-05', '6.15e-05', '0.00e+00'] - 7s
Loss iteration 199: ['9.16e-04', '8.45e-04', '7.48e-06', '6.36e-05', '0.00e+00'] - 7s
Loss iteration 200: ['1.02e-03', '9.36e-04', '1.54e-05', '6.34e-05', '0.00e+00'] - 3s
Loss iteration 201: ['1.01e-03', '9.45e-04', '5.67e-06', '6.18e-05', '0.00e+00'] - 7s
Loss iteration 202: ['8.73e-04', '8.02e-04', '1.06e-05', '6.01e-05', '0.00e+00'] - 7s
Loss iteration 203: ['1.50e-03', '1.43e-03', '7.29e-06', '6.05e-05', '0.00e+00'] - 7s
Loss iteration 204: ['8.35e-04', '7.70e-04', '6.06e-06', '5.94e-05', '0.00e+00'] - 7s
Loss iteration 205: ['8.35e-04', '7.73e-04', '4.91e-06', '5.75e-05', '0.00e+00'] - 7s
Loss iteration 206: ['7.93e-04', '7.24e-04', '1.14e-05', '5.81e-05', '0.00e+00'] - 7s
Loss iteration 207: ['6.60e-04', '6.00e-04', '2.66e-06', '5.79e-05', '0.00e+00'] - 6s
Loss iteration 208: ['6.06e-04', '5.44e-04', '3.71e-06', '5.84e-05', '0.00e+00'] - 7s
Loss iteration 209: ['5.93e-04', '5.32e-04', '1.98e-06', '5.87e-05', '0.00e+00'] - 1s
Loss iteration 210: ['6.14e-04', '5.46e-04', '8.80e-06', '5.91e-05', '0.00e+00'] - 7s
Loss iteration 211: ['6.32e-04', '5.70e-04', '3.79e-06', '5.85e-05', '0.00e+00'] - 2s
Loss iteration 212: ['7.66e-04', '6.99e-04', '1.04e-05', '5.73e-05', '0.00e+00'] - 6s
Loss iteration 213: ['5.88e-04', '5.25e-04', '6.47e-06', '5.66e-05', '0.00e+00'] - 1s
Loss iteration 214: ['9.51e-04', '8.91e-04', '3.90e-06', '5.68e-05', '0.00e+00'] - 7s
Loss iteration 215: ['8.54e-04', '7.86e-04', '1.13e-05', '5.77e-05', '0.00e+00'] - 8s
Loss iteration 216: ['6.80e-04', '6.20e-04', '3.42e-06', '5.69e-05', '0.00e+00'] - 4s
Loss iteration 217: ['6.90e-04', '6.29e-04', '4.70e-06', '5.62e-05', '0.00e+00'] - 2s
Loss iteration 218: ['6.79e-04', '6.17e-04', '5.28e-06', '5.65e-05', '0.00e+00'] - 4s
Loss iteration 219: ['5.00e-04', '4.39e-04', '4.12e-06', '5.66e-05', '0.00e+00'] - 4s
Loss iteration 220: ['5.91e-04', '5.30e-04', '4.15e-06', '5.66e-05', '0.00e+00'] - 5s
Loss iteration 221: ['6.19e-04', '5.50e-04', '1.32e-05', '5.64e-05', '0.00e+00'] - 7s
Loss iteration 222: ['6.42e-04', '5.68e-04', '1.92e-05', '5.51e-05', '0.00e+00'] - 7s
Loss iteration 223: ['5.48e-04', '4.81e-04', '1.30e-05', '5.46e-05', '0.00e+00'] - 8s
Loss iteration 224: ['5.11e-04', '4.51e-04', '6.08e-06', '5.33e-05', '0.00e+00'] - 6s
Loss iteration 225: ['6.93e-04', '6.34e-04', '5.95e-06', '5.30e-05', '0.00e+00'] - 8s
Loss iteration 226: ['6.02e-04', '5.41e-04', '7.23e-06', '5.40e-05', '0.00e+00'] - 7s
Loss iteration 227: ['5.89e-04', '5.32e-04', '3.67e-06', '5.41e-05', '0.00e+00'] - 2s
Loss iteration 228: ['5.33e-04', '4.76e-04', '3.33e-06', '5.36e-05', '0.00e+00'] - 7s
Loss iteration 229: ['6.25e-04', '5.69e-04', '2.59e-06', '5.27e-05', '0.00e+00'] - 7s
Loss iteration 230: ['4.21e-04', '3.63e-04', '5.25e-06', '5.29e-05', '0.00e+00'] - 3s
Loss iteration 231: ['7.32e-04', '6.72e-04', '6.81e-06', '5.32e-05', '0.00e+00'] - 3s
Loss iteration 232: ['1.02e-03', '9.62e-04', '7.82e-06', '5.16e-05', '0.00e+00'] - 7s
Loss iteration 233: ['6.38e-04', '5.78e-04', '8.88e-06', '5.06e-05', '0.00e+00'] - 8s
Loss iteration 234: ['5.64e-04', '5.11e-04', '3.28e-06', '4.94e-05', '0.00e+00'] - 7s
Loss iteration 235: ['5.49e-04', '4.99e-04', '2.96e-06', '4.71e-05', '0.00e+00'] - 8s
Loss iteration 236: ['6.37e-04', '5.87e-04', '2.49e-06', '4.69e-05', '0.00e+00'] - 7s
Loss iteration 237: ['5.54e-04', '5.05e-04', '1.16e-06', '4.71e-05', '0.00e+00'] - 7s
Loss iteration 238: ['7.09e-04', '6.61e-04', '8.26e-07', '4.76e-05', '0.00e+00'] - 7s
Loss iteration 239: ['6.32e-04', '5.81e-04', '3.79e-06', '4.74e-05', '0.00e+00'] - 7s
Loss iteration 240: ['5.60e-04', '5.06e-04', '6.42e-06', '4.71e-05', '0.00e+00'] - 7s
Loss iteration 241: ['5.28e-04', '4.73e-04', '8.41e-06', '4.67e-05', '0.00e+00'] - 7s
Loss iteration 242: ['4.47e-04', '3.97e-04', '3.67e-06', '4.61e-05', '0.00e+00'] - 7s
Loss iteration 243: ['5.70e-04', '5.16e-04', '8.77e-06', '4.54e-05', '0.00e+00'] - 3s
Loss iteration 244: ['3.59e-04', '3.10e-04', '4.42e-06', '4.46e-05', '0.00e+00'] - 7s
Loss iteration 245: ['4.55e-04', '4.09e-04', '2.34e-06', '4.40e-05', '0.00e+00'] - 2s
Loss iteration 246: ['3.96e-04', '3.48e-04', '4.38e-06', '4.34e-05', '0.00e+00'] - 4s
Loss iteration 247: ['4.25e-04', '3.78e-04', '4.28e-06', '4.27e-05', '0.00e+00'] - 6s
Loss iteration 248: ['4.15e-04', '3.70e-04', '1.92e-06', '4.28e-05', '0.00e+00'] - 7s
Loss iteration 249: ['6.68e-04', '6.23e-04', '2.19e-06', '4.28e-05', '0.00e+00'] - 7s
Loss iteration mean: ['1.75e-03', '1.42e-03', '5.85e-06', '6.33e-05', '2.55e-04']
-- Backward March --
Loss iteration 0: ['4.62e-04', '4.17e-04', '2.35e-06', '4.27e-05', '0.00e+00']
Loss iteration 1: ['4.35e-04', '3.91e-04', '2.09e-06', '4.28e-05', '0.00e+00'] - 5s
Loss iteration 2: ['5.39e-04', '4.96e-04', '1.52e-06', '4.19e-05', '0.00e+00'] - 7s
Loss iteration 3: ['4.56e-04', '4.12e-04', '2.60e-06', '4.17e-05', '0.00e+00'] - 2s
Loss iteration 4: ['5.31e-04', '4.86e-04', '2.90e-06', '4.19e-05', '0.00e+00'] - 2s
Loss iteration 5: ['4.09e-04', '3.63e-04', '3.96e-06', '4.21e-05', '0.00e+00'] - 7s
Loss iteration 6: ['5.45e-04', '4.99e-04', '3.59e-06', '4.23e-05', '0.00e+00'] - 3s
Loss iteration 7: ['4.93e-04', '4.46e-04', '3.94e-06', '4.22e-05', '0.00e+00'] - 2s
Loss iteration 8: ['5.25e-04', '4.81e-04', '2.42e-06', '4.19e-05', '0.00e+00'] - 7s
Loss iteration 9: ['5.50e-04', '5.07e-04', '2.11e-06', '4.05e-05', '0.00e+00'] - 7s
Loss iteration 10: ['5.58e-04', '5.16e-04', '1.73e-06', '3.99e-05', '0.00e+00'] - 3s
Loss iteration 11: ['4.61e-04', '4.20e-04', '7.68e-07', '4.01e-05', '0.00e+00'] - 2s
Loss iteration 12: ['5.63e-04', '5.22e-04', '4.95e-07', '4.05e-05', '0.00e+00'] - 8s
Loss iteration 13: ['6.78e-04', '6.36e-04', '1.42e-06', '4.04e-05', '0.00e+00'] - 2s
Loss iteration 14: ['5.30e-04', '4.89e-04', '6.25e-07', '4.03e-05', '0.00e+00'] - 2s
Loss iteration 15: ['7.68e-04', '7.26e-04', '8.20e-07', '4.07e-05', '0.00e+00'] - 2s
Loss iteration 16: ['5.51e-04', '5.09e-04', '8.37e-07', '4.08e-05', '0.00e+00'] - 2s
Loss iteration 17: ['5.82e-04', '5.40e-04', '8.87e-07', '4.06e-05', '0.00e+00'] - 2s
Loss iteration 18: ['5.09e-04', '4.68e-04', '9.44e-07', '4.04e-05', '0.00e+00'] - 2s
Loss iteration 19: ['6.98e-04', '6.55e-04', '2.79e-06', '4.05e-05', '0.00e+00'] - 9s
Loss iteration 20: ['6.30e-04', '5.80e-04', '1.06e-05', '3.94e-05', '0.00e+00'] - 9s
Loss iteration 21: ['4.63e-04', '4.22e-04', '3.39e-06', '3.80e-05', '0.00e+00'] - 7s
Loss iteration 22: ['4.16e-04', '3.76e-04', '1.49e-06', '3.83e-05', '0.00e+00'] - 2s
Loss iteration 23: ['6.44e-04', '6.00e-04', '5.20e-06', '3.90e-05', '0.00e+00'] - 7s
Loss iteration 24: ['6.76e-04', '6.35e-04', '2.92e-06', '3.89e-05', '0.00e+00'] - 7s
Loss iteration 25: ['5.98e-04', '5.55e-04', '3.30e-06', '3.90e-05', '0.00e+00'] - 3s
Loss iteration 26: ['7.71e-04', '7.28e-04', '3.80e-06', '3.91e-05', '0.00e+00'] - 2s
Loss iteration 27: ['5.86e-04', '5.42e-04', '4.09e-06', '3.91e-05', '0.00e+00'] - 2s
Loss iteration 28: ['5.59e-04', '5.16e-04', '4.63e-06', '3.84e-05', '0.00e+00'] - 4s
Loss iteration 29: ['6.02e-04', '5.60e-04', '3.79e-06', '3.79e-05', '0.00e+00'] - 1s
Loss iteration 30: ['5.26e-04', '4.87e-04', '1.83e-06', '3.74e-05', '0.00e+00'] - 8s
Loss iteration 31: ['7.00e-04', '6.59e-04', '3.91e-06', '3.72e-05', '0.00e+00'] - 3s
Loss iteration 32: ['6.59e-04', '6.20e-04', '1.08e-06', '3.70e-05', '0.00e+00'] - 7s
Loss iteration 33: ['6.51e-04', '6.13e-04', '1.13e-06', '3.71e-05', '0.00e+00'] - 7s
Loss iteration 34: ['8.88e-04', '8.38e-04', '1.12e-05', '3.84e-05', '0.00e+00'] - 8s
Loss iteration 35: ['9.31e-04', '8.92e-04', '1.90e-06', '3.76e-05', '0.00e+00'] - 8s
Loss iteration 36: ['7.07e-04', '6.67e-04', '2.69e-06', '3.76e-05', '0.00e+00'] - 2s
Loss iteration 37: ['7.94e-04', '7.55e-04', '3.46e-06', '3.59e-05', '0.00e+00'] - 7s
Loss iteration 38: ['6.45e-04', '6.07e-04', '3.28e-06', '3.50e-05', '0.00e+00'] - 7s
Loss iteration 39: ['8.72e-04', '8.33e-04', '4.26e-06', '3.42e-05', '0.00e+00'] - 7s
Loss iteration 40: ['7.82e-04', '7.44e-04', '3.98e-06', '3.44e-05', '0.00e+00'] - 2s
Loss iteration 41: ['5.30e-04', '4.94e-04', '2.38e-06', '3.43e-05', '0.00e+00'] - 1s
Loss iteration 42: ['8.61e-04', '8.21e-04', '4.16e-06', '3.55e-05', '0.00e+00'] - 7s
Loss iteration 43: ['5.45e-04', '5.08e-04', '2.06e-06', '3.56e-05', '0.00e+00'] - 7s
Loss iteration 44: ['1.06e-03', '1.02e-03', '9.83e-07', '3.59e-05', '0.00e+00'] - 7s
Loss iteration 45: ['6.93e-04', '6.54e-04', '6.61e-07', '3.77e-05', '0.00e+00'] - 8s
Loss iteration 46: ['1.35e-03', '1.32e-03', '8.46e-07', '3.54e-05', '0.00e+00'] - 7s
Loss iteration 47: ['7.21e-04', '6.84e-04', '9.27e-07', '3.55e-05', '0.00e+00'] - 7s
Loss iteration 48: ['1.84e-03', '1.81e-03', '7.48e-07', '3.49e-05', '0.00e+00'] - 7s
Loss iteration 49: ['8.82e-04', '8.47e-04', '6.86e-07', '3.43e-05', '0.00e+00'] - 6s
Loss iteration 50: ['7.45e-04', '7.11e-04', '8.79e-07', '3.35e-05', '0.00e+00'] - 2s
Loss iteration 51: ['9.78e-04', '9.44e-04', '1.50e-06', '3.24e-05', '0.00e+00'] - 7s
Loss iteration 52: ['9.22e-04', '8.90e-04', '2.69e-07', '3.23e-05', '0.00e+00'] - 2s
Loss iteration 53: ['1.06e-03', '1.03e-03', '2.81e-07', '3.28e-05', '0.00e+00'] - 4s
Loss iteration 54: ['1.08e-03', '1.05e-03', '2.39e-07', '3.38e-05', '0.00e+00'] - 7s
Loss iteration 55: ['1.25e-03', '1.22e-03', '2.85e-07', '3.53e-05', '0.00e+00'] - 2s
Loss iteration 56: ['9.04e-04', '8.68e-04', '7.85e-07', '3.46e-05', '0.00e+00'] - 7s
Loss iteration 57: ['1.28e-03', '1.24e-03', '3.23e-06', '3.45e-05', '0.00e+00'] - 7s
Loss iteration 58: ['6.97e-04', '6.62e-04', '7.52e-07', '3.46e-05', '0.00e+00'] - 3s
Loss iteration 59: ['8.46e-04', '8.10e-04', '7.03e-07', '3.48e-05', '0.00e+00'] - 7s
Loss iteration 60: ['6.40e-04', '6.07e-04', '4.95e-07', '3.34e-05', '0.00e+00'] - 7s
Loss iteration 61: ['7.19e-04', '6.86e-04', '5.68e-07', '3.26e-05', '0.00e+00'] - 2s
Loss iteration 62: ['9.56e-04', '9.23e-04', '1.13e-06', '3.26e-05', '0.00e+00'] - 7s
Loss iteration 63: ['1.03e-03', '9.96e-04', '4.79e-06', '3.35e-05', '0.00e+00'] - 7s
Loss iteration 64: ['8.47e-04', '8.11e-04', '1.15e-06', '3.44e-05', '0.00e+00'] - 7s
Loss iteration 65: ['8.52e-04', '8.15e-04', '1.29e-06', '3.57e-05', '0.00e+00'] - 2s
