2022-03-22 19:56:02.600823: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 19:56:02.638442: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 19:56:02.638741: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:56:02.638824: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:56:02.638887: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:56:02.638943: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:56:02.638993: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:56:02.639069: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:56:02.639153: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 19:56:02.639179: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 19:56:02.640079: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 19:56:02.674512: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 19:56:02.694697: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d41919c8a0 executing computations on platform Host. Devices:
2022-03-22 19:56:02.694839: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 19:56:02.918820: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d4192000d0 executing computations on platform CUDA. Devices:
2022-03-22 19:56:02.918917: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 19:56:02.919089: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 19:56:02.919102: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['4.35e-03', '1.89e-04', '4.15e-03', '4.31e-06', '1.00e-03']
Loss iteration 55: ['1.02e-03', '9.42e-04', '1.33e-05', '6.92e-05', '0.00e+00'] - 6s
Loss iteration 56: ['1.30e-03', '1.23e-03', '4.48e-06', '6.44e-05', '0.00e+00'] - 4s
Loss iteration 57: ['5.59e-03', '2.23e-03', '1.21e-05', '6.34e-05', '3.29e-03'] - 6s
Loss iteration 58: ['4.04e-03', '2.21e-03', '1.23e-05', '6.69e-05', '1.76e-03'] - 3s
Loss iteration 59: ['5.44e-03', '2.22e-03', '6.92e-06', '7.92e-05', '3.13e-03'] - 6s
Loss iteration 60: ['6.82e-03', '1.81e-03', '2.02e-05', '9.35e-05', '4.89e-03'] - 6s
Loss iteration 61: ['5.44e-03', '1.97e-03', '4.41e-05', '9.98e-05', '3.33e-03'] - 6s
Loss iteration 62: ['4.56e-03', '2.53e-03', '1.72e-05', '1.03e-04', '1.91e-03'] - 6s
Loss iteration 63: ['6.28e-03', '3.00e-03', '1.05e-05', '1.01e-04', '3.17e-03'] - 7s
Loss iteration 64: ['4.30e-03', '2.25e-03', '1.59e-05', '1.03e-04', '1.93e-03'] - 6s
Loss iteration 65: ['6.50e-03', '2.84e-03', '1.45e-05', '9.97e-05', '3.54e-03'] - 6s
Loss iteration 66: ['2.40e-03', '2.31e-03', '7.07e-06', '8.95e-05', '0.00e+00'] - 6s
Loss iteration 67: ['2.28e-03', '2.19e-03', '6.59e-06', '8.25e-05', '0.00e+00'] - 7s
Loss iteration 68: ['2.25e-03', '2.16e-03', '6.94e-06', '8.11e-05', '0.00e+00'] - 6s
Loss iteration 69: ['1.64e-03', '1.55e-03', '1.11e-05', '8.37e-05', '0.00e+00'] - 6s
Loss iteration 70: ['1.71e-03', '1.61e-03', '7.24e-06', '9.26e-05', '0.00e+00'] - 2s
Loss iteration 71: ['1.76e-03', '1.65e-03', '9.40e-06', '1.01e-04', '0.00e+00'] - 2s
Loss iteration 72: ['1.73e-03', '1.59e-03', '3.32e-05', '1.06e-04', '0.00e+00'] - 4s
Loss iteration 73: ['1.69e-03', '1.57e-03', '7.70e-06', '1.09e-04', '0.00e+00'] - 6s
Loss iteration 74: ['1.95e-03', '1.83e-03', '1.22e-05', '1.06e-04', '0.00e+00'] - 6s
Loss iteration 75: ['1.36e-03', '1.24e-03', '8.45e-06', '1.05e-04', '0.00e+00'] - 3s
Loss iteration 76: ['2.85e-03', '2.72e-03', '2.64e-05', '1.01e-04', '0.00e+00'] - 3s
Loss iteration 77: ['2.51e-03', '2.41e-03', '9.24e-06', '9.20e-05', '0.00e+00'] - 6s
Loss iteration 78: ['4.15e-02', '1.18e-02', '8.44e-05', '9.79e-05', '2.95e-02'] - 7s
Loss iteration 79: ['3.42e-02', '1.53e-02', '3.88e-05', '1.09e-04', '1.87e-02'] - 6s
Loss iteration 80: ['4.00e-02', '1.29e-02', '2.07e-05', '1.54e-04', '2.69e-02'] - 6s
Loss iteration 81: ['3.56e-02', '1.25e-02', '3.99e-05', '1.99e-04', '2.28e-02'] - 6s
Loss iteration 82: ['4.91e-02', '1.73e-02', '4.30e-05', '2.31e-04', '3.15e-02'] - 6s
Loss iteration 83: ['3.89e-02', '1.63e-02', '2.99e-05', '2.44e-04', '2.24e-02'] - 6s
Loss iteration 84: ['5.22e-02', '1.76e-02', '2.19e-05', '2.41e-04', '3.43e-02'] - 2s
Loss iteration 85: ['3.91e-02', '1.75e-02', '2.77e-05', '2.41e-04', '2.14e-02'] - 6s
Loss iteration 86: ['3.15e-02', '1.26e-02', '2.68e-05', '2.48e-04', '1.87e-02'] - 7s
Loss iteration 87: ['6.07e-03', '5.79e-03', '3.60e-05', '2.41e-04', '0.00e+00'] - 2s
Loss iteration 88: ['5.59e-03', '5.34e-03', '1.36e-05', '2.34e-04', '0.00e+00'] - 5s
Loss iteration 89: ['5.40e-03', '5.15e-03', '1.60e-05', '2.37e-04', '0.00e+00'] - 4s
Loss iteration 90: ['4.62e-03', '4.36e-03', '1.93e-05', '2.44e-04', '0.00e+00'] - 6s
Loss iteration 91: ['4.08e-03', '3.81e-03', '1.51e-05', '2.55e-04', '0.00e+00'] - 1s
Loss iteration 92: ['4.08e-03', '3.80e-03', '2.46e-05', '2.56e-04', '0.00e+00'] - 6s
Loss iteration 93: ['3.75e-03', '3.48e-03', '1.09e-05', '2.61e-04', '0.00e+00'] - 2s
Loss iteration 94: ['4.90e-03', '4.61e-03', '3.27e-05', '2.55e-04', '0.00e+00'] - 6s
Loss iteration 95: ['3.99e-03', '3.72e-03', '2.06e-05', '2.50e-04', '0.00e+00'] - 2s
Loss iteration 96: ['3.17e-03', '2.90e-03', '3.00e-05', '2.44e-04', '0.00e+00'] - 6s
Loss iteration 97: ['2.35e-03', '2.10e-03', '1.67e-05', '2.31e-04', '0.00e+00'] - 6s
Loss iteration 98: ['2.51e-03', '2.27e-03', '1.51e-05', '2.25e-04', '0.00e+00'] - 3s
Loss iteration 99: ['3.50e-03', '3.24e-03', '3.45e-05', '2.29e-04', '0.00e+00'] - 2s
Loss iteration 100: ['8.42e-02', '2.48e-02', '6.25e-05', '2.87e-04', '5.90e-02'] - 6s
Loss iteration 101: ['9.82e-02', '2.95e-02', '1.08e-04', '3.78e-04', '6.82e-02'] - 7s
Loss iteration 102: ['8.84e-02', '3.49e-02', '5.14e-04', '4.92e-04', '5.24e-02'] - 6s
Loss iteration 103: ['8.60e-02', '3.17e-02', '4.41e-04', '5.09e-04', '5.34e-02'] - 2s
Loss iteration 104: ['9.34e-02', '3.41e-02', '4.05e-04', '5.31e-04', '5.83e-02'] - 6s
Loss iteration 105: ['9.67e-02', '3.41e-02', '3.30e-04', '5.27e-04', '6.18e-02'] - 3s
Loss iteration 106: ['9.18e-02', '3.56e-02', '2.38e-04', '5.22e-04', '5.54e-02'] - 2s
Loss iteration 107: ['7.18e-02', '2.93e-02', '1.55e-04', '5.09e-04', '4.18e-02'] - 6s
Loss iteration 108: ['7.41e-02', '2.93e-02', '9.61e-05', '5.32e-04', '4.42e-02'] - 7s
Loss iteration 109: ['8.49e-03', '7.91e-03', '5.18e-05', '5.26e-04', '0.00e+00'] - 5s
Loss iteration 110: ['6.91e-03', '6.36e-03', '2.56e-05', '5.24e-04', '0.00e+00'] - 6s
Loss iteration 111: ['6.96e-03', '6.43e-03', '5.14e-07', '5.31e-04', '0.00e+00'] - 1s
Loss iteration 112: ['5.04e-03', '4.51e-03', '1.02e-06', '5.30e-04', '0.00e+00'] - 6s
Loss iteration 113: ['5.68e-03', '5.15e-03', '7.77e-07', '5.32e-04', '0.00e+00'] - 6s
Loss iteration 114: ['5.56e-03', '5.02e-03', '7.11e-07', '5.40e-04', '0.00e+00'] - 1s
Loss iteration 115: ['4.33e-03', '3.81e-03', '5.21e-06', '5.10e-04', '0.00e+00'] - 6s
Loss iteration 116: ['4.09e-03', '3.60e-03', '3.93e-06', '4.84e-04', '0.00e+00'] - 6s
Loss iteration 117: ['4.06e-03', '3.61e-03', '1.59e-06', '4.54e-04', '0.00e+00'] - 6s
Loss iteration 118: ['3.22e-03', '2.79e-03', '1.83e-06', '4.30e-04', '0.00e+00'] - 6s
Loss iteration 119: ['3.40e-03', '2.97e-03', '2.66e-06', '4.23e-04', '0.00e+00'] - 5s
Loss iteration 120: ['3.39e-03', '2.96e-03', '2.01e-06', '4.28e-04', '0.00e+00'] - 1s
Loss iteration 121: ['3.41e-03', '2.99e-03', '8.05e-07', '4.24e-04', '0.00e+00'] - 6s
Loss iteration 122: ['3.16e-02', '4.22e-03', '1.41e-06', '4.23e-04', '2.70e-02'] - 4s
Loss iteration 123: ['3.69e-02', '9.46e-03', '2.88e-06', '4.64e-04', '2.70e-02'] - 6s
Loss iteration 124: ['3.83e-02', '8.04e-03', '2.88e-06', '4.75e-04', '2.98e-02'] - 1s
Loss iteration 125: ['2.93e-02', '4.87e-03', '9.31e-07', '4.76e-04', '2.39e-02'] - 6s
Loss iteration 126: ['3.58e-02', '8.10e-03', '2.34e-06', '4.74e-04', '2.72e-02'] - 6s
Loss iteration 127: ['3.15e-02', '5.09e-03', '1.74e-06', '4.63e-04', '2.60e-02'] - 2s
Loss iteration 128: ['3.27e-02', '6.46e-03', '1.74e-06', '4.60e-04', '2.58e-02'] - 1s
Loss iteration 129: ['3.06e-02', '4.41e-03', '1.86e-06', '4.59e-04', '2.57e-02'] - 6s
Loss iteration 130: ['3.57e-02', '6.32e-03', '2.99e-06', '4.80e-04', '2.89e-02'] - 6s
Loss iteration 131: ['5.16e-03', '4.68e-03', '3.26e-06', '4.83e-04', '0.00e+00'] - 1s
Loss iteration 132: ['4.94e-03', '4.47e-03', '5.58e-07', '4.68e-04', '0.00e+00'] - 6s
Loss iteration 133: ['7.14e-03', '6.69e-03', '1.31e-06', '4.55e-04', '0.00e+00'] - 6s
Loss iteration 134: ['7.74e-03', '7.26e-03', '4.99e-07', '4.85e-04', '0.00e+00'] - 6s
Loss iteration 135: ['5.41e-03', '4.91e-03', '7.96e-07', '4.97e-04', '0.00e+00'] - 4s
Loss iteration 136: ['4.37e-03', '3.87e-03', '6.16e-07', '4.99e-04', '0.00e+00'] - 3s
Loss iteration 137: ['6.03e-03', '5.54e-03', '2.35e-06', '4.95e-04', '0.00e+00'] - 6s
Loss iteration 138: ['7.47e-03', '6.99e-03', '9.84e-07', '4.79e-04', '0.00e+00'] - 6s
Loss iteration 139: ['5.68e-03', '5.19e-03', '2.35e-06', '4.92e-04', '0.00e+00'] - 6s
Loss iteration 140: ['5.79e-03', '5.27e-03', '1.23e-06', '5.19e-04', '0.00e+00'] - 6s
Loss iteration 141: ['5.45e-03', '4.94e-03', '1.34e-06', '5.12e-04', '0.00e+00'] - 1s
Loss iteration 142: ['6.02e-03', '5.49e-03', '1.22e-06', '5.28e-04', '0.00e+00'] - 4s
Loss iteration 143: ['6.03e-03', '5.51e-03', '1.65e-06', '5.10e-04', '0.00e+00'] - 6s
Loss iteration 144: ['1.03e-02', '9.76e-03', '1.86e-06', '5.42e-04', '0.00e+00'] - 6s
Loss iteration 145: ['1.00e-02', '9.42e-03', '5.53e-06', '5.87e-04', '0.00e+00'] - 6s
Loss iteration 146: ['5.58e-03', '4.98e-03', '3.94e-06', '5.96e-04', '0.00e+00'] - 2s
Loss iteration 147: ['6.07e-03', '5.46e-03', '1.77e-06', '6.08e-04', '0.00e+00'] - 6s
Loss iteration 148: ['4.73e-03', '4.13e-03', '1.21e-06', '5.99e-04', '0.00e+00'] - 6s
Loss iteration 149: ['9.89e-03', '9.29e-03', '1.67e-06', '5.95e-04', '0.00e+00'] - 2s
Loss iteration 150: ['5.22e-03', '4.63e-03', '4.31e-06', '5.91e-04', '0.00e+00'] - 6s
Loss iteration 151: ['6.87e-03', '6.25e-03', '4.17e-06', '6.22e-04', '0.00e+00'] - 6s
Loss iteration 152: ['5.57e-03', '4.93e-03', '2.82e-06', '6.40e-04', '0.00e+00'] - 7s
Loss iteration 153: ['6.56e-03', '5.92e-03', '2.68e-06', '6.41e-04', '0.00e+00'] - 6s
Loss iteration 154: ['6.47e-03', '5.80e-03', '4.53e-06', '6.56e-04', '0.00e+00'] - 5s
Loss iteration 155: ['1.25e-02', '1.16e-02', '2.26e-04', '7.08e-04', '0.00e+00'] - 6s
Loss iteration 156: ['7.31e-03', '6.45e-03', '1.02e-04', '7.56e-04', '0.00e+00'] - 6s
Loss iteration 157: ['6.73e-03', '5.76e-03', '1.42e-04', '8.26e-04', '0.00e+00'] - 6s
Loss iteration 158: ['7.16e-03', '6.19e-03', '1.27e-04', '8.49e-04', '0.00e+00'] - 6s
Loss iteration 159: ['5.72e-03', '4.84e-03', '4.64e-05', '8.30e-04', '0.00e+00'] - 6s
Loss iteration 160: ['8.91e-03', '8.02e-03', '5.56e-05', '8.38e-04', '0.00e+00'] - 6s
Loss iteration 161: ['5.11e-03', '4.23e-03', '4.17e-05', '8.41e-04', '0.00e+00'] - 5s
Loss iteration 162: ['6.42e-03', '5.59e-03', '3.50e-05', '7.94e-04', '0.00e+00'] - 6s
Loss iteration 163: ['4.56e-03', '3.74e-03', '2.91e-05', '7.92e-04', '0.00e+00'] - 6s
Loss iteration 164: ['5.15e-03', '4.37e-03', '2.05e-05', '7.55e-04', '0.00e+00'] - 6s
Loss iteration 165: ['5.50e-03', '4.68e-03', '2.12e-05', '7.90e-04', '0.00e+00'] - 6s
Loss iteration 166: ['7.89e-03', '7.07e-03', '2.64e-05', '7.91e-04', '0.00e+00'] - 1s
Loss iteration 167: ['4.34e-03', '3.46e-03', '4.73e-05', '8.30e-04', '0.00e+00'] - 6s
Loss iteration 168: ['4.31e-03', '3.39e-03', '5.64e-05', '8.67e-04', '0.00e+00'] - 6s
Loss iteration 169: ['3.69e-03', '2.80e-03', '2.49e-05', '8.64e-04', '0.00e+00'] - 6s
Loss iteration 170: ['4.89e-03', '4.06e-03', '1.02e-05', '8.22e-04', '0.00e+00'] - 5s
Loss iteration 171: ['4.95e-03', '4.12e-03', '9.28e-06', '8.15e-04', '0.00e+00'] - 3s
Loss iteration 172: ['3.39e-03', '2.57e-03', '1.11e-05', '8.10e-04', '0.00e+00'] - 2s
Loss iteration 173: ['3.72e-03', '2.93e-03', '1.31e-05', '7.74e-04', '0.00e+00'] - 6s
Loss iteration 174: ['4.04e-03', '3.26e-03', '1.12e-05', '7.69e-04', '0.00e+00'] - 2s
Loss iteration 175: ['4.00e-03', '3.25e-03', '9.72e-06', '7.38e-04', '0.00e+00'] - 6s
Loss iteration 176: ['5.32e-03', '4.53e-03', '1.57e-05', '7.78e-04', '0.00e+00'] - 5s
Loss iteration 177: ['4.68e-03', '3.86e-03', '1.98e-05', '7.97e-04', '0.00e+00'] - 6s
Loss iteration 178: ['2.70e-03', '1.88e-03', '4.62e-06', '8.16e-04', '0.00e+00'] - 5s
Loss iteration 179: ['3.14e-03', '2.33e-03', '5.25e-06', '7.96e-04', '0.00e+00'] - 5s
Loss iteration 180: ['2.87e-03', '2.07e-03', '5.01e-06', '7.94e-04', '0.00e+00'] - 3s
Loss iteration 181: ['4.80e-03', '4.00e-03', '1.27e-05', '7.89e-04', '0.00e+00'] - 1s
Loss iteration 182: ['5.20e-03', '4.42e-03', '5.80e-06', '7.77e-04', '0.00e+00'] - 3s
Loss iteration 183: ['3.84e-03', '3.06e-03', '1.55e-05', '7.71e-04', '0.00e+00'] - 1s
Loss iteration 184: ['3.29e-03', '2.53e-03', '9.64e-06', '7.53e-04', '0.00e+00'] - 3s
Loss iteration 185: ['4.61e-03', '3.84e-03', '1.45e-05', '7.52e-04', '0.00e+00'] - 5s
Loss iteration 186: ['3.32e-03', '2.59e-03', '9.78e-06', '7.21e-04', '0.00e+00'] - 6s
Loss iteration 187: ['5.16e-03', '4.41e-03', '1.70e-05', '7.34e-04', '0.00e+00'] - 4s
Loss iteration 188: ['3.75e-03', '2.98e-03', '1.50e-05', '7.58e-04', '0.00e+00'] - 6s
Loss iteration 189: ['2.28e-03', '1.51e-03', '5.89e-06', '7.60e-04', '0.00e+00'] - 2s
Loss iteration 190: ['2.86e-03', '2.07e-03', '2.09e-05', '7.71e-04', '0.00e+00'] - 1s
Loss iteration 191: ['2.98e-03', '2.25e-03', '8.32e-06', '7.21e-04', '0.00e+00'] - 6s
Loss iteration 192: ['3.31e-03', '2.59e-03', '1.21e-05', '7.05e-04', '0.00e+00'] - 6s
Loss iteration 193: ['5.06e-03', '4.38e-03', '5.72e-06', '6.75e-04', '0.00e+00'] - 6s
Loss iteration 194: ['3.56e-03', '2.88e-03', '7.40e-06', '6.74e-04', '0.00e+00'] - 6s
Loss iteration 195: ['3.16e-03', '2.49e-03', '1.95e-05', '6.50e-04', '0.00e+00'] - 6s
Loss iteration 196: ['3.05e-03', '2.40e-03', '1.13e-05', '6.42e-04', '0.00e+00'] - 5s
Loss iteration 197: ['2.31e-03', '1.68e-03', '5.79e-06', '6.23e-04', '0.00e+00'] - 5s
Loss iteration 198: ['2.91e-03', '2.28e-03', '9.85e-06', '6.20e-04', '0.00e+00'] - 4s
Loss iteration 199: ['2.27e-03', '1.64e-03', '8.99e-06', '6.25e-04', '0.00e+00'] - 3s
Loss iteration 200: ['2.22e-03', '1.59e-03', '5.74e-06', '6.21e-04', '0.00e+00'] - 5s
Loss iteration 201: ['1.87e-03', '1.26e-03', '3.48e-06', '6.12e-04', '0.00e+00'] - 5s
Loss iteration 202: ['2.04e-03', '1.44e-03', '4.75e-06', '6.00e-04', '0.00e+00'] - 3s
Loss iteration 203: ['2.60e-03', '1.99e-03', '3.24e-06', '6.12e-04', '0.00e+00'] - 6s
Loss iteration 204: ['2.98e-03', '2.36e-03', '5.25e-06', '6.14e-04', '0.00e+00'] - 5s
Loss iteration 205: ['2.48e-03', '1.87e-03', '2.58e-06', '6.08e-04', '0.00e+00'] - 3s
Loss iteration 206: ['2.12e-03', '1.52e-03', '2.45e-06', '6.06e-04', '0.00e+00'] - 3s
Loss iteration 207: ['1.85e-03', '1.26e-03', '2.49e-06', '5.95e-04', '0.00e+00'] - 4s
Loss iteration 208: ['1.79e-03', '1.20e-03', '3.26e-06', '5.93e-04', '0.00e+00'] - 4s
Loss iteration 209: ['2.16e-03', '1.59e-03', '3.99e-06', '5.67e-04', '0.00e+00'] - 6s
Loss iteration 210: ['1.80e-03', '1.22e-03', '9.80e-06', '5.71e-04', '0.00e+00'] - 1s
Loss iteration 211: ['1.37e-03', '8.04e-04', '3.02e-06', '5.58e-04', '0.00e+00'] - 5s
Loss iteration 212: ['1.73e-03', '1.18e-03', '6.35e-06', '5.47e-04', '0.00e+00'] - 4s
Loss iteration 213: ['1.59e-03', '1.06e-03', '2.54e-06', '5.28e-04', '0.00e+00'] - 4s
Loss iteration 214: ['1.68e-03', '1.15e-03', '3.83e-06', '5.22e-04', '0.00e+00'] - 4s
Loss iteration 215: ['2.78e-03', '2.27e-03', '1.64e-06', '5.13e-04', '0.00e+00'] - 5s
Loss iteration 216: ['1.79e-03', '1.29e-03', '3.22e-06', '4.98e-04', '0.00e+00'] - 5s
Loss iteration 217: ['1.59e-03', '1.09e-03', '1.88e-06', '4.99e-04', '0.00e+00'] - 6s
Loss iteration 218: ['1.44e-03', '9.39e-04', '3.10e-06', '4.97e-04', '0.00e+00'] - 3s
Loss iteration 219: ['1.62e-03', '1.13e-03', '6.70e-06', '4.85e-04', '0.00e+00'] - 6s
Loss iteration 220: ['1.97e-03', '1.50e-03', '4.19e-06', '4.67e-04', '0.00e+00'] - 6s
Loss iteration 221: ['1.65e-03', '1.17e-03', '4.29e-06', '4.68e-04', '0.00e+00'] - 3s
Loss iteration 222: ['1.10e-03', '6.33e-04', '7.47e-06', '4.55e-04', '0.00e+00'] - 5s
Loss iteration 223: ['1.16e-03', '7.04e-04', '8.35e-06', '4.50e-04', '0.00e+00'] - 3s
Loss iteration 224: ['1.44e-03', '9.89e-04', '9.09e-06', '4.44e-04', '0.00e+00'] - 5s
Loss iteration 225: ['1.22e-03', '7.72e-04', '3.04e-06', '4.40e-04', '0.00e+00'] - 3s
Loss iteration 226: ['1.48e-03', '1.04e-03', '6.56e-06', '4.33e-04', '0.00e+00'] - 4s
Loss iteration 227: ['1.23e-03', '8.07e-04', '6.74e-06', '4.15e-04', '0.00e+00'] - 6s
Loss iteration 228: ['1.12e-03', '6.91e-04', '1.79e-05', '4.13e-04', '0.00e+00'] - 2s
Loss iteration 229: ['1.06e-03', '6.31e-04', '1.71e-05', '4.12e-04', '0.00e+00'] - 3s
Loss iteration 230: ['1.26e-03', '8.32e-04', '1.86e-05', '4.07e-04', '0.00e+00'] - 4s
Loss iteration 231: ['1.33e-03', '9.24e-04', '6.03e-06', '4.03e-04', '0.00e+00'] - 3s
Loss iteration 232: ['9.91e-04', '5.88e-04', '5.55e-06', '3.97e-04', '0.00e+00'] - 5s
Loss iteration 233: ['8.52e-04', '4.48e-04', '4.70e-06', '4.00e-04', '0.00e+00'] - 3s
Loss iteration 234: ['9.59e-04', '5.62e-04', '6.07e-06', '3.90e-04', '0.00e+00'] - 6s
Loss iteration 235: ['1.32e-03', '9.23e-04', '1.18e-05', '3.90e-04', '0.00e+00'] - 3s
Loss iteration 236: ['1.33e-03', '9.38e-04', '3.34e-06', '3.85e-04', '0.00e+00'] - 4s
Loss iteration 237: ['1.33e-03', '9.45e-04', '4.49e-06', '3.75e-04', '0.00e+00'] - 6s
Loss iteration 238: ['1.09e-03', '7.18e-04', '7.28e-06', '3.69e-04', '0.00e+00'] - 3s
Loss iteration 239: ['9.45e-04', '5.76e-04', '3.31e-06', '3.66e-04', '0.00e+00'] - 4s
Loss iteration 240: ['7.89e-04', '4.20e-04', '5.02e-06', '3.64e-04', '0.00e+00'] - 3s
Loss iteration 241: ['1.02e-03', '6.50e-04', '2.92e-06', '3.63e-04', '0.00e+00'] - 3s
Loss iteration 242: ['1.18e-03', '8.15e-04', '2.85e-06', '3.59e-04', '0.00e+00'] - 4s
Loss iteration 243: ['8.38e-04', '4.77e-04', '5.40e-06', '3.55e-04', '0.00e+00'] - 4s
Loss iteration 244: ['8.37e-04', '4.78e-04', '2.72e-06', '3.57e-04', '0.00e+00'] - 4s
Loss iteration 245: ['7.58e-04', '4.04e-04', '3.82e-06', '3.50e-04', '0.00e+00'] - 6s
Loss iteration 246: ['1.23e-03', '8.82e-04', '1.79e-06', '3.45e-04', '0.00e+00'] - 5s
Loss iteration 247: ['1.22e-03', '8.75e-04', '1.87e-06', '3.43e-04', '0.00e+00'] - 4s
Loss iteration 248: ['1.03e-03', '6.94e-04', '1.58e-06', '3.37e-04', '0.00e+00'] - 5s
Loss iteration 249: ['9.92e-04', '6.56e-04', '2.26e-06', '3.34e-04', '0.00e+00'] - 2s
Loss iteration mean: ['8.51e-03', '4.11e-03', '2.55e-05', '3.83e-04', '3.99e-03']
-- Backward March --
Loss iteration 0: ['9.03e-04', '5.78e-04', '1.17e-06', '3.24e-04', '0.00e+00']
Loss iteration 1: ['9.78e-04', '6.53e-04', '1.06e-06', '3.24e-04', '0.00e+00'] - 5s
Loss iteration 2: ['1.24e-03', '9.12e-04', '1.43e-06', '3.21e-04', '0.00e+00'] - 6s
Loss iteration 3: ['1.02e-03', '6.97e-04', '1.91e-06', '3.19e-04', '0.00e+00'] - 6s
Loss iteration 4: ['7.57e-04', '4.41e-04', '1.39e-06', '3.14e-04', '0.00e+00'] - 6s
Loss iteration 5: ['8.75e-04', '5.59e-04', '2.67e-06', '3.13e-04', '0.00e+00'] - 2s
Loss iteration 6: ['7.58e-04', '4.50e-04', '2.32e-06', '3.05e-04', '0.00e+00'] - 5s
Loss iteration 7: ['1.03e-03', '7.30e-04', '1.64e-06', '3.01e-04', '0.00e+00'] - 4s
Loss iteration 8: ['8.97e-04', '6.02e-04', '1.93e-06', '2.93e-04', '0.00e+00'] - 5s
Loss iteration 9: ['8.52e-04', '5.58e-04', '2.44e-06', '2.91e-04', '0.00e+00'] - 4s
Loss iteration 10: ['8.97e-04', '6.08e-04', '1.34e-06', '2.87e-04', '0.00e+00'] - 5s
Loss iteration 11: ['9.42e-04', '6.59e-04', '8.28e-07', '2.83e-04', '0.00e+00'] - 5s
Loss iteration 12: ['9.32e-04', '6.45e-04', '1.01e-06', '2.86e-04', '0.00e+00'] - 6s
Loss iteration 13: ['1.23e-03', '9.40e-04', '1.93e-06', '2.85e-04', '0.00e+00'] - 5s
Loss iteration 14: ['1.07e-03', '7.87e-04', '4.49e-07', '2.82e-04', '0.00e+00'] - 6s
Loss iteration 15: ['9.58e-04', '6.80e-04', '2.74e-06', '2.75e-04', '0.00e+00'] - 6s
Loss iteration 16: ['8.77e-04', '6.04e-04', '1.06e-06', '2.72e-04', '0.00e+00'] - 5s
