2022-03-21 17:28:57.839350: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 17:28:57.874393: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 17:28:57.874846: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:28:57.874988: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:28:57.875082: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:28:57.875155: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:28:57.875214: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:28:57.875272: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:28:57.875350: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 17:28:57.875365: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 17:28:57.875820: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 17:28:57.914568: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 17:28:57.947879: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x561d501fce20 executing computations on platform Host. Devices:
2022-03-21 17:28:57.948005: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 17:28:58.175201: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x561d50260650 executing computations on platform CUDA. Devices:
2022-03-21 17:28:58.175392: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 17:28:58.175881: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 17:28:58.175891: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['3.66e-02', '1.13e-03', '3.55e-02', '1.61e-06', '2.49e-05']
Loss iteration 213: ['4.83e-04', '4.08e-04', '2.45e-06', '7.28e-05', '0.00e+00'] - 2s
Loss iteration 214: ['8.98e-04', '8.22e-04', '2.85e-06', '7.30e-05', '0.00e+00'] - 4s
Loss iteration 215: ['7.08e-04', '6.30e-04', '4.69e-06', '7.29e-05', '0.00e+00'] - 8s
Loss iteration 216: ['5.55e-04', '4.81e-04', '2.25e-06', '7.21e-05', '0.00e+00'] - 2s
Loss iteration 217: ['5.69e-04', '4.95e-04', '3.12e-06', '7.14e-05', '0.00e+00'] - 3s
Loss iteration 218: ['7.12e-04', '6.41e-04', '2.65e-06', '6.85e-05', '0.00e+00'] - 8s
Loss iteration 219: ['4.35e-04', '3.65e-04', '1.88e-06', '6.83e-05', '0.00e+00'] - 4s
Loss iteration 220: ['8.69e-04', '7.94e-04', '7.21e-06', '6.78e-05', '0.00e+00'] - 7s
Loss iteration 221: ['5.68e-04', '4.76e-04', '2.32e-05', '6.84e-05', '0.00e+00'] - 3s
Loss iteration 222: ['5.39e-04', '4.62e-04', '8.40e-06', '6.88e-05', '0.00e+00'] - 3s
Loss iteration 223: ['4.91e-04', '4.17e-04', '6.02e-06', '6.76e-05', '0.00e+00'] - 8s
Loss iteration 224: ['5.84e-04', '5.14e-04', '4.16e-06', '6.62e-05', '0.00e+00'] - 7s
Loss iteration 225: ['5.80e-04', '5.08e-04', '6.09e-06', '6.57e-05', '0.00e+00'] - 6s
Loss iteration 226: ['6.08e-04', '5.39e-04', '4.04e-06', '6.49e-05', '0.00e+00'] - 6s
Loss iteration 227: ['5.54e-04', '4.86e-04', '4.37e-06', '6.37e-05', '0.00e+00'] - 6s
Loss iteration 228: ['5.77e-04', '5.11e-04', '3.28e-06', '6.32e-05', '0.00e+00'] - 4s
Loss iteration 229: ['4.69e-04', '4.04e-04', '2.92e-06', '6.28e-05', '0.00e+00'] - 7s
Loss iteration 230: ['4.15e-04', '3.47e-04', '5.86e-06', '6.22e-05', '0.00e+00'] - 7s
Loss iteration 231: ['6.28e-04', '5.55e-04', '1.19e-05', '6.11e-05', '0.00e+00'] - 8s
Loss iteration 232: ['5.49e-04', '4.61e-04', '2.70e-05', '6.14e-05', '0.00e+00'] - 2s
Loss iteration 233: ['4.03e-04', '3.27e-04', '1.53e-05', '6.04e-05', '0.00e+00'] - 8s
Loss iteration 234: ['4.46e-04', '3.79e-04', '7.35e-06', '5.93e-05', '0.00e+00'] - 7s
Loss iteration 235: ['4.44e-04', '3.80e-04', '5.81e-06', '5.86e-05', '0.00e+00'] - 5s
Loss iteration 236: ['3.79e-04', '3.10e-04', '1.03e-05', '5.87e-05', '0.00e+00'] - 3s
Loss iteration 237: ['5.38e-04', '4.75e-04', '4.46e-06', '5.84e-05', '0.00e+00'] - 4s
Loss iteration 238: ['7.41e-04', '6.74e-04', '8.33e-06', '5.83e-05', '0.00e+00'] - 3s
Loss iteration 239: ['6.08e-04', '5.47e-04', '3.74e-06', '5.82e-05', '0.00e+00'] - 2s
Loss iteration 240: ['4.44e-04', '3.83e-04', '3.55e-06', '5.83e-05', '0.00e+00'] - 7s
Loss iteration 241: ['3.98e-04', '3.27e-04', '1.20e-05', '5.86e-05', '0.00e+00'] - 2s
Loss iteration 242: ['3.78e-04', '3.04e-04', '1.49e-05', '5.88e-05', '0.00e+00'] - 4s
Loss iteration 243: ['4.75e-04', '3.98e-04', '1.79e-05', '5.85e-05', '0.00e+00'] - 2s
Loss iteration 244: ['3.02e-04', '2.32e-04', '1.30e-05', '5.73e-05', '0.00e+00'] - 8s
Loss iteration 245: ['4.17e-04', '3.54e-04', '6.22e-06', '5.68e-05', '0.00e+00'] - 3s
Loss iteration 246: ['3.84e-04', '3.25e-04', '4.22e-06', '5.52e-05', '0.00e+00'] - 7s
Loss iteration 247: ['3.73e-04', '3.04e-04', '1.42e-05', '5.49e-05', '0.00e+00'] - 7s
Loss iteration 248: ['3.65e-04', '3.06e-04', '4.67e-06', '5.43e-05', '0.00e+00'] - 2s
Loss iteration 249: ['6.17e-04', '5.52e-04', '1.02e-05', '5.44e-05', '0.00e+00'] - 2s
Loss iteration mean: ['1.68e-03', '1.23e-03', '8.91e-06', '8.82e-05', '3.53e-04']
-- Backward March --
Loss iteration 0: ['4.60e-04', '3.99e-04', '6.41e-06', '5.42e-05', '0.00e+00']
Loss iteration 1: ['5.03e-04', '4.41e-04', '7.77e-06', '5.46e-05', '0.00e+00'] - 2s
Loss iteration 2: ['4.76e-04', '4.11e-04', '9.04e-06', '5.57e-05', '0.00e+00'] - 2s
Loss iteration 3: ['4.70e-04', '4.13e-04', '2.50e-06', '5.51e-05', '0.00e+00'] - 3s
Loss iteration 4: ['4.08e-04', '3.50e-04', '3.32e-06', '5.49e-05', '0.00e+00'] - 3s
Loss iteration 5: ['2.96e-04', '2.35e-04', '6.12e-06', '5.45e-05', '0.00e+00'] - 4s
Loss iteration 6: ['5.11e-04', '4.49e-04', '8.04e-06', '5.43e-05', '0.00e+00'] - 2s
Loss iteration 7: ['3.06e-04', '2.47e-04', '5.60e-06', '5.33e-05', '0.00e+00'] - 6s
Loss iteration 8: ['4.05e-04', '3.48e-04', '4.95e-06', '5.29e-05', '0.00e+00'] - 2s
Loss iteration 9: ['3.21e-04', '2.65e-04', '3.29e-06', '5.27e-05', '0.00e+00'] - 2s
Loss iteration 10: ['3.17e-04', '2.62e-04', '3.11e-06', '5.20e-05', '0.00e+00'] - 7s
Loss iteration 11: ['5.19e-04', '4.66e-04', '2.22e-06', '5.11e-05', '0.00e+00'] - 7s
Loss iteration 12: ['7.84e-04', '7.31e-04', '8.77e-07', '5.15e-05', '0.00e+00'] - 5s
Loss iteration 13: ['7.10e-04', '6.58e-04', '7.67e-07', '5.12e-05', '0.00e+00'] - 7s
Loss iteration 14: ['8.62e-04', '8.10e-04', '1.69e-06', '5.12e-05', '0.00e+00'] - 6s
Loss iteration 15: ['7.63e-04', '7.09e-04', '2.79e-06', '5.14e-05', '0.00e+00'] - 3s
Loss iteration 16: ['7.42e-04', '6.87e-04', '3.36e-06', '5.12e-05', '0.00e+00'] - 7s
Loss iteration 17: ['7.98e-04', '7.42e-04', '5.59e-06', '5.05e-05', '0.00e+00'] - 2s
Loss iteration 18: ['4.88e-04', '4.35e-04', '3.71e-06', '4.98e-05', '0.00e+00'] - 2s
Loss iteration 19: ['8.78e-04', '8.27e-04', '1.70e-06', '4.91e-05', '0.00e+00'] - 2s
Loss iteration 20: ['6.34e-04', '5.83e-04', '3.57e-06', '4.80e-05', '0.00e+00'] - 7s
Loss iteration 21: ['4.49e-04', '3.93e-04', '9.50e-06', '4.70e-05', '0.00e+00'] - 6s
Loss iteration 22: ['4.81e-04', '4.31e-04', '2.68e-06', '4.73e-05', '0.00e+00'] - 7s
Loss iteration 23: ['7.16e-04', '6.64e-04', '3.81e-06', '4.80e-05', '0.00e+00'] - 2s
Loss iteration 24: ['7.14e-04', '6.55e-04', '9.93e-06', '4.91e-05', '0.00e+00'] - 7s
Loss iteration 25: ['7.05e-04', '6.53e-04', '3.01e-06', '4.91e-05', '0.00e+00'] - 2s
Loss iteration 26: ['6.56e-04', '6.01e-04', '4.74e-06', '4.98e-05', '0.00e+00'] - 7s
Loss iteration 27: ['5.16e-04', '4.60e-04', '7.18e-06', '4.95e-05', '0.00e+00'] - 2s
Loss iteration 28: ['6.37e-04', '5.78e-04', '8.90e-06', '4.93e-05', '0.00e+00'] - 8s
Loss iteration 29: ['4.22e-04', '3.69e-04', '4.59e-06', '4.85e-05', '0.00e+00'] - 2s
Loss iteration 30: ['6.27e-04', '5.76e-04', '4.24e-06', '4.75e-05', '0.00e+00'] - 5s
Loss iteration 31: ['6.47e-04', '5.95e-04', '4.77e-06', '4.67e-05', '0.00e+00'] - 7s
Loss iteration 32: ['4.14e-04', '3.65e-04', '2.51e-06', '4.60e-05', '0.00e+00'] - 7s
Loss iteration 33: ['4.41e-04', '3.92e-04', '1.68e-06', '4.70e-05', '0.00e+00'] - 5s
Loss iteration 34: ['6.31e-04', '5.78e-04', '6.08e-06', '4.73e-05', '0.00e+00'] - 7s
Loss iteration 35: ['8.03e-04', '7.53e-04', '3.11e-06', '4.69e-05', '0.00e+00'] - 7s
Loss iteration 36: ['7.18e-04', '6.69e-04', '2.33e-06', '4.61e-05', '0.00e+00'] - 6s
Loss iteration 37: ['5.98e-04', '5.49e-04', '2.52e-06', '4.65e-05', '0.00e+00'] - 5s
Loss iteration 38: ['6.13e-04', '5.65e-04', '3.41e-06', '4.54e-05', '0.00e+00'] - 7s
Loss iteration 39: ['5.59e-04', '5.08e-04', '6.50e-06', '4.48e-05', '0.00e+00'] - 4s
Loss iteration 40: ['5.35e-04', '4.89e-04', '2.25e-06', '4.36e-05', '0.00e+00'] - 5s
Loss iteration 41: ['5.26e-04', '4.82e-04', '1.31e-06', '4.31e-05', '0.00e+00'] - 2s
Loss iteration 42: ['5.45e-04', '4.99e-04', '2.41e-06', '4.36e-05', '0.00e+00'] - 7s
Loss iteration 43: ['6.69e-04', '6.22e-04', '1.76e-06', '4.43e-05', '0.00e+00'] - 7s
Loss iteration 44: ['6.67e-04', '6.21e-04', '2.05e-06', '4.33e-05', '0.00e+00'] - 8s
Loss iteration 45: ['7.08e-04', '6.63e-04', '8.52e-07', '4.40e-05', '0.00e+00'] - 7s
Loss iteration 46: ['1.60e-03', '1.55e-03', '6.80e-07', '4.37e-05', '0.00e+00'] - 8s
Loss iteration 47: ['6.29e-04', '5.84e-04', '1.07e-06', '4.40e-05', '0.00e+00'] - 7s
Loss iteration 48: ['9.63e-04', '9.19e-04', '8.11e-07', '4.39e-05', '0.00e+00'] - 7s
Loss iteration 49: ['4.78e-04', '4.33e-04', '1.23e-06', '4.33e-05', '0.00e+00'] - 5s
Loss iteration 50: ['5.60e-04', '5.15e-04', '2.78e-06', '4.24e-05', '0.00e+00'] - 3s
Loss iteration 51: ['6.49e-04', '6.07e-04', '1.23e-06', '4.14e-05', '0.00e+00'] - 2s
Loss iteration 52: ['8.75e-04', '8.33e-04', '9.15e-07', '4.08e-05', '0.00e+00'] - 5s
Loss iteration 53: ['9.44e-04', '9.03e-04', '5.66e-07', '4.10e-05', '0.00e+00'] - 8s
Loss iteration 54: ['1.01e-03', '9.65e-04', '5.24e-06', '4.31e-05', '0.00e+00'] - 8s
Loss iteration 55: ['9.85e-04', '9.35e-04', '6.86e-06', '4.26e-05', '0.00e+00'] - 7s
Loss iteration 56: ['7.93e-04', '7.49e-04', '1.19e-06', '4.29e-05', '0.00e+00'] - 8s
Loss iteration 57: ['1.72e-03', '1.68e-03', '2.95e-06', '4.29e-05', '0.00e+00'] - 1s
Loss iteration 58: ['7.87e-04', '7.40e-04', '3.99e-06', '4.27e-05', '0.00e+00'] - 2s
Loss iteration 59: ['1.03e-03', '9.82e-04', '2.31e-06', '4.14e-05', '0.00e+00'] - 6s
Loss iteration 60: ['6.96e-04', '6.55e-04', '1.36e-06', '3.96e-05', '0.00e+00'] - 7s
Loss iteration 61: ['8.13e-04', '7.72e-04', '1.83e-06', '3.90e-05', '0.00e+00'] - 7s
Loss iteration 62: ['1.04e-03', '1.00e-03', '1.47e-06', '3.90e-05', '0.00e+00'] - 7s
Loss iteration 63: ['1.34e-03', '1.30e-03', '8.16e-06', '4.01e-05', '0.00e+00'] - 7s
Loss iteration 64: ['1.17e-03', '1.13e-03', '2.52e-06', '4.30e-05', '0.00e+00'] - 8s
Loss iteration 65: ['1.24e-03', '1.19e-03', '3.73e-06', '4.86e-05', '0.00e+00'] - 7s
Loss iteration 66: ['1.18e-03', '1.13e-03', '3.51e-06', '4.84e-05', '0.00e+00'] - 7s
Loss iteration 67: ['1.27e-03', '1.21e-03', '7.24e-06', '4.89e-05', '0.00e+00'] - 1s
Loss iteration 68: ['1.49e-03', '1.44e-03', '3.33e-06', '4.89e-05', '0.00e+00'] - 7s
Loss iteration 69: ['8.54e-04', '8.02e-04', '3.39e-06', '4.88e-05', '0.00e+00'] - 5s
Loss iteration 70: ['8.34e-04', '7.84e-04', '2.15e-06', '4.80e-05', '0.00e+00'] - 2s
Loss iteration 71: ['8.33e-04', '7.85e-04', '1.53e-06', '4.64e-05', '0.00e+00'] - 2s
Loss iteration 72: ['9.07e-04', '8.61e-04', '1.37e-06', '4.53e-05', '0.00e+00'] - 5s
Loss iteration 73: ['9.46e-04', '8.97e-04', '3.04e-06', '4.61e-05', '0.00e+00'] - 7s
Loss iteration 74: ['1.30e-03', '1.25e-03', '3.85e-06', '4.94e-05', '0.00e+00'] - 7s
Loss iteration 75: ['7.57e-04', '7.05e-04', '1.27e-06', '5.07e-05', '0.00e+00'] - 3s
Loss iteration 76: ['1.11e-03', '1.05e-03', '2.07e-06', '5.58e-05', '0.00e+00'] - 7s
Loss iteration 77: ['9.60e-04', '9.00e-04', '1.45e-06', '5.79e-05', '0.00e+00'] - 7s
Loss iteration 78: ['1.37e-03', '1.30e-03', '7.68e-06', '5.99e-05', '0.00e+00'] - 7s
Loss iteration 79: ['1.09e-03', '1.03e-03', '1.87e-06', '6.16e-05', '0.00e+00'] - 8s
Loss iteration 80: ['1.11e-03', '1.04e-03', '2.01e-06', '6.23e-05', '0.00e+00'] - 7s
Loss iteration 81: ['9.75e-04', '9.09e-04', '3.51e-06', '6.25e-05', '0.00e+00'] - 6s
Loss iteration 82: ['1.03e-03', '9.69e-04', '1.19e-06', '5.96e-05', '0.00e+00'] - 8s
Loss iteration 83: ['9.45e-04', '8.82e-04', '4.21e-06', '5.86e-05', '0.00e+00'] - 1s
Loss iteration 84: ['8.01e-04', '7.41e-04', '1.74e-06', '5.84e-05', '0.00e+00'] - 3s
Loss iteration 85: ['1.59e-03', '1.52e-03', '6.08e-06', '6.20e-05', '0.00e+00'] - 7s
Loss iteration 86: ['1.21e-03', '1.14e-03', '1.80e-06', '6.41e-05', '0.00e+00'] - 2s
Loss iteration 87: ['1.20e-03', '1.13e-03', '2.16e-06', '6.75e-05', '0.00e+00'] - 8s
Loss iteration 88: ['1.30e-03', '1.23e-03', '1.59e-06', '6.87e-05', '0.00e+00'] - 2s
Loss iteration 89: ['1.45e-03', '1.38e-03', '4.05e-06', '7.10e-05', '0.00e+00'] - 8s
Loss iteration 90: ['1.29e-03', '1.21e-03', '2.13e-06', '7.16e-05', '0.00e+00'] - 6s
Loss iteration 91: ['1.26e-03', '1.19e-03', '2.30e-06', '7.04e-05', '0.00e+00'] - 6s
Loss iteration 92: ['1.78e-03', '1.71e-03', '4.77e-06', '7.00e-05', '0.00e+00'] - 7s
Loss iteration 93: ['1.85e-03', '1.78e-03', '1.31e-06', '6.89e-05', '0.00e+00'] - 7s
Loss iteration 94: ['1.05e-03', '9.77e-04', '1.63e-06', '6.94e-05', '0.00e+00'] - 7s
Loss iteration 95: ['9.19e-04', '8.48e-04', '8.22e-07', '7.00e-05', '0.00e+00'] - 7s
Loss iteration 96: ['2.32e-03', '2.24e-03', '6.45e-06', '7.53e-05', '0.00e+00'] - 7s
Loss iteration 97: ['1.62e-03', '1.54e-03', '1.86e-06', '7.77e-05', '0.00e+00'] - 2s
Loss iteration 98: ['1.70e-03', '1.62e-03', '2.25e-06', '7.98e-05', '0.00e+00'] - 2s
Loss iteration 99: ['1.70e-03', '1.62e-03', '2.17e-06', '8.06e-05', '0.00e+00'] - 2s
Loss iteration 100: ['1.76e-03', '1.68e-03', '2.48e-06', '8.09e-05', '0.00e+00'] - 2s
Loss iteration 101: ['1.63e-03', '1.54e-03', '8.91e-06', '8.06e-05', '0.00e+00'] - 7s
Loss iteration 102: ['1.89e-03', '1.81e-03', '4.35e-06', '7.83e-05', '0.00e+00'] - 2s
Loss iteration 103: ['1.76e-03', '1.68e-03', '2.00e-06', '7.65e-05', '0.00e+00'] - 7s
Loss iteration 104: ['1.79e-03', '1.70e-03', '6.01e-06', '7.51e-05', '0.00e+00'] - 7s
Loss iteration 105: ['1.42e-03', '1.32e-03', '1.50e-05', '7.60e-05', '0.00e+00'] - 7s
Loss iteration 106: ['1.37e-03', '1.28e-03', '7.01e-06', '7.84e-05', '0.00e+00'] - 7s
Loss iteration 107: ['2.30e-03', '2.18e-03', '3.47e-05', '8.39e-05', '0.00e+00'] - 7s
Loss iteration 108: ['1.76e-03', '1.65e-03', '1.41e-05', '8.68e-05', '0.00e+00'] - 8s
Loss iteration 109: ['1.70e-03', '1.60e-03', '1.50e-05', '8.86e-05', '0.00e+00'] - 2s
Loss iteration 110: ['1.55e-03', '1.45e-03', '1.11e-05', '8.91e-05', '0.00e+00'] - 2s
Loss iteration 111: ['1.87e-03', '1.78e-03', '7.23e-06', '8.86e-05', '0.00e+00'] - 7s
Loss iteration 112: ['1.68e-03', '1.58e-03', '6.98e-06', '8.70e-05', '0.00e+00'] - 1s
Loss iteration 113: ['1.36e-03', '1.28e-03', '3.13e-06', '8.49e-05', '0.00e+00'] - 7s
Loss iteration 114: ['1.17e-03', '1.08e-03', '4.49e-06', '8.22e-05', '0.00e+00'] - 4s
Loss iteration 115: ['1.30e-03', '1.22e-03', '3.14e-06', '8.12e-05', '0.00e+00'] - 8s
Loss iteration 116: ['1.30e-03', '1.22e-03', '5.31e-06', '8.17e-05', '0.00e+00'] - 7s
Loss iteration 117: ['1.72e-03', '1.63e-03', '2.63e-06', '8.41e-05', '0.00e+00'] - 5s
Loss iteration 118: ['2.04e-03', '1.95e-03', '9.12e-06', '8.84e-05', '0.00e+00'] - 7s
Loss iteration 119: ['1.31e-03', '1.21e-03', '6.63e-06', '9.04e-05', '0.00e+00'] - 2s
Loss iteration 120: ['8.73e-03', '5.20e-03', '4.85e-05', '9.67e-05', '3.39e-03'] - 8s
Loss iteration 121: ['7.67e-03', '4.19e-03', '1.72e-05', '1.04e-04', '3.36e-03'] - 8s
Loss iteration 122: ['6.75e-03', '5.59e-03', '8.22e-06', '1.09e-04', '1.04e-03'] - 8s
Loss iteration 123: ['6.55e-03', '3.09e-03', '6.32e-06', '1.11e-04', '3.34e-03'] - 7s
Loss iteration 124: ['5.24e-03', '3.63e-03', '4.21e-06', '1.15e-04', '1.49e-03'] - 8s
Loss iteration 125: ['3.90e-03', '2.98e-03', '4.96e-06', '1.14e-04', '7.97e-04'] - 2s
Loss iteration 126: ['4.86e-03', '3.87e-03', '4.68e-06', '1.17e-04', '8.68e-04'] - 7s
Loss iteration 127: ['5.66e-03', '3.49e-03', '8.98e-06', '1.19e-04', '2.04e-03'] - 8s
Loss iteration 128: ['5.42e-03', '2.94e-03', '1.15e-05', '1.22e-04', '2.35e-03'] - 8s
Loss iteration 129: ['2.44e-03', '2.31e-03', '6.09e-06', '1.23e-04', '0.00e+00'] - 2s
Loss iteration 130: ['1.98e-03', '1.86e-03', '3.93e-06', '1.23e-04', '0.00e+00'] - 2s
Loss iteration 131: ['2.65e-03', '2.52e-03', '8.29e-06', '1.25e-04', '0.00e+00'] - 8s
Loss iteration 132: ['1.52e-03', '1.39e-03', '2.90e-06', '1.25e-04', '0.00e+00'] - 7s
Loss iteration 133: ['1.57e-03', '1.44e-03', '2.85e-06', '1.27e-04', '0.00e+00'] - 2s
Loss iteration 134: ['2.03e-03', '1.90e-03', '3.18e-06', '1.28e-04', '0.00e+00'] - 7s
Loss iteration 135: ['1.26e-03', '1.13e-03', '3.04e-06', '1.29e-04', '0.00e+00'] - 5s
Loss iteration 136: ['1.25e-03', '1.11e-03', '2.30e-06', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 137: ['1.50e-03', '1.37e-03', '2.01e-06', '1.24e-04', '0.00e+00'] - 8s
Loss iteration 138: ['1.88e-03', '1.76e-03', '4.12e-06', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 139: ['1.12e-03', '9.92e-04', '5.50e-06', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 140: ['1.53e-03', '1.41e-03', '3.45e-06', '1.19e-04', '0.00e+00'] - 2s
Loss iteration 141: ['1.48e-03', '1.35e-03', '3.49e-06', '1.21e-04', '0.00e+00'] - 7s
Loss iteration 142: ['1.53e-02', '4.68e-03', '4.79e-06', '1.22e-04', '1.05e-02'] - 2s
Loss iteration 143: ['1.04e-02', '3.41e-03', '1.79e-06', '1.19e-04', '6.84e-03'] - 8s
Loss iteration 144: ['9.99e-03', '4.23e-03', '3.30e-06', '1.21e-04', '5.63e-03'] - 8s
Loss iteration 145: ['1.06e-02', '2.82e-03', '1.63e-05', '1.22e-04', '7.62e-03'] - 2s
Loss iteration 146: ['1.01e-02', '3.43e-03', '2.82e-05', '1.19e-04', '6.56e-03'] - 8s
Loss iteration 147: ['7.90e-03', '4.18e-03', '3.34e-05', '1.18e-04', '3.57e-03'] - 2s
Loss iteration 148: ['1.05e-02', '3.97e-03', '2.68e-05', '1.16e-04', '6.43e-03'] - 2s
Loss iteration 149: ['1.08e-02', '4.09e-03', '3.35e-05', '1.02e-04', '6.54e-03'] - 8s
Loss iteration 150: ['4.61e-03', '2.43e-03', '1.21e-05', '1.04e-04', '2.06e-03'] - 8s
Loss iteration 151: ['1.40e-03', '1.29e-03', '1.21e-05', '1.05e-04', '0.00e+00'] - 2s
Loss iteration 152: ['2.30e-03', '2.19e-03', '6.74e-06', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 153: ['1.46e-03', '1.35e-03', '3.75e-06', '1.05e-04', '0.00e+00'] - 8s
Loss iteration 154: ['2.17e-03', '2.06e-03', '1.65e-06', '1.06e-04', '0.00e+00'] - 1s
Loss iteration 155: ['2.42e-03', '2.31e-03', '1.86e-06', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 156: ['1.37e-03', '1.26e-03', '2.03e-06', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 157: ['1.07e-03', '9.69e-04', '3.19e-06', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 158: ['1.27e-03', '1.17e-03', '1.69e-06', '1.02e-04', '0.00e+00'] - 2s
Loss iteration 159: ['1.34e-03', '1.24e-03', '2.27e-06', '1.01e-04', '0.00e+00'] - 4s
Loss iteration 160: ['9.91e-04', '8.87e-04', '1.86e-06', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 161: ['1.18e-03', '1.07e-03', '3.66e-06', '1.03e-04', '0.00e+00'] - 3s
Loss iteration 162: ['7.73e-04', '6.69e-04', '1.37e-06', '1.03e-04', '0.00e+00'] - 8s
Loss iteration 163: ['1.18e-03', '1.07e-03', '9.87e-07', '1.03e-04', '0.00e+00'] - 5s
Loss iteration 164: ['3.45e-03', '2.17e-03', '2.73e-06', '1.03e-04', '1.17e-03'] - 2s
Loss iteration 165: ['3.26e-03', '2.82e-03', '1.18e-06', '1.04e-04', '3.32e-04'] - 8s
Loss iteration 166: ['5.29e-03', '4.53e-03', '1.10e-05', '1.04e-04', '6.44e-04'] - 4s
Loss iteration 167: ['2.73e-03', '2.19e-03', '6.74e-06', '1.04e-04', '4.30e-04'] - 6s
Loss iteration 168: ['2.78e-03', '1.79e-03', '2.37e-06', '1.02e-04', '8.89e-04'] - 8s
Loss iteration 169: ['2.21e-03', '1.71e-03', '1.57e-05', '9.90e-05', '3.78e-04'] - 5s
Loss iteration 170: ['2.31e-03', '1.86e-03', '4.30e-06', '9.89e-05', '3.43e-04'] - 6s
Loss iteration 171: ['1.78e-03', '1.37e-03', '3.07e-06', '1.01e-04', '3.05e-04'] - 4s
Loss iteration 172: ['1.73e-03', '1.07e-03', '5.83e-06', '1.03e-04', '5.52e-04'] - 3s
Loss iteration 173: ['1.21e-03', '1.10e-03', '3.18e-06', '1.04e-04', '0.00e+00'] - 2s
Loss iteration 174: ['1.13e-03', '1.02e-03', '7.85e-06', '1.04e-04', '0.00e+00'] - 5s
