2022-03-21 10:24:20.346073: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:20.355215: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:20.355399: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.355459: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.355507: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.355554: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.355601: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.355646: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.355694: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.355703: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:20.356209: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:20.372105: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:20.381722: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558c95f1d6e0 executing computations on platform Host. Devices:
2022-03-21 10:24:20.381821: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:20.465469: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558c95f80f10 executing computations on platform CUDA. Devices:
2022-03-21 10:24:20.465539: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:20.465692: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:20.465705: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.46e-02', '4.00e-04', '1.42e-02', '2.25e-06', '1.73e-04']
Loss iteration 5: ['2.77e-03', '2.47e-03', '7.57e-12', '3.02e-04', '0.00e+00'] - 7s
Loss iteration 6: ['3.13e-03', '2.83e-03', '6.68e-12', '2.98e-04', '0.00e+00'] - 8s
Loss iteration 7: ['3.09e-03', '2.79e-03', '1.67e-11', '2.98e-04', '0.00e+00'] - 3s
Loss iteration 8: ['2.73e-03', '2.42e-03', '3.49e-11', '3.02e-04', '0.00e+00'] - 4s
Loss iteration 9: ['3.53e-03', '3.23e-03', '3.72e-11', '3.01e-04', '0.00e+00'] - 2s
Loss iteration 10: ['2.89e-03', '2.58e-03', '3.36e-11', '3.01e-04', '0.00e+00'] - 1s
Loss iteration 11: ['3.27e-03', '2.97e-03', '3.65e-11', '3.03e-04', '0.00e+00'] - 3s
Loss iteration 12: ['5.47e-03', '5.17e-03', '3.60e-11', '3.03e-04', '0.00e+00'] - 2s
Loss iteration 13: ['4.38e-03', '4.07e-03', '2.86e-11', '3.03e-04', '0.00e+00'] - 2s
Loss iteration 14: ['4.66e-03', '4.35e-03', '2.63e-11', '3.04e-04', '0.00e+00'] - 2s
Loss iteration 15: ['4.78e-03', '4.47e-03', '2.49e-11', '3.06e-04', '0.00e+00'] - 7s
Loss iteration 16: ['4.78e-03', '4.48e-03', '1.64e-11', '3.03e-04', '0.00e+00'] - 3s
Loss iteration 17: ['4.04e-03', '3.74e-03', '1.32e-11', '3.05e-04', '0.00e+00'] - 2s
Loss iteration 18: ['3.42e-03', '3.11e-03', '1.97e-11', '3.09e-04', '0.00e+00'] - 4s
Loss iteration 19: ['3.57e-03', '3.26e-03', '2.04e-11', '3.10e-04', '0.00e+00'] - 1s
Loss iteration 20: ['4.11e-03', '3.80e-03', '1.83e-11', '3.10e-04', '0.00e+00'] - 2s
Loss iteration 21: ['4.64e-03', '4.33e-03', '1.81e-11', '3.09e-04', '0.00e+00'] - 7s
Loss iteration 22: ['4.06e-03', '3.75e-03', '1.88e-11', '3.12e-04', '0.00e+00'] - 4s
Loss iteration 23: ['6.11e-03', '5.79e-03', '1.76e-11', '3.23e-04', '0.00e+00'] - 8s
Loss iteration 24: ['5.85e-03', '5.53e-03', '1.20e-11', '3.23e-04', '0.00e+00'] - 7s
Loss iteration 25: ['5.53e-03', '5.20e-03', '9.84e-12', '3.25e-04', '0.00e+00'] - 2s
Loss iteration 26: ['7.69e-03', '7.36e-03', '6.41e-12', '3.27e-04', '0.00e+00'] - 7s
Loss iteration 27: ['6.90e-03', '6.58e-03', '2.51e-12', '3.22e-04', '0.00e+00'] - 7s
Loss iteration 28: ['6.38e-03', '6.06e-03', '3.44e-12', '3.26e-04', '0.00e+00'] - 7s
Loss iteration 29: ['4.76e-03', '4.41e-03', '1.23e-11', '3.45e-04', '0.00e+00'] - 7s
Loss iteration 30: ['4.87e-03', '4.51e-03', '1.37e-11', '3.54e-04', '0.00e+00'] - 7s
Loss iteration 31: ['4.40e-03', '4.04e-03', '1.36e-11', '3.58e-04', '0.00e+00'] - 7s
Loss iteration 32: ['4.18e-03', '3.84e-03', '1.19e-11', '3.42e-04', '0.00e+00'] - 7s
Loss iteration 33: ['5.10e-03', '4.76e-03', '1.18e-11', '3.43e-04', '0.00e+00'] - 2s
Loss iteration 34: ['6.49e-03', '6.14e-03', '1.06e-11', '3.45e-04', '0.00e+00'] - 4s
Loss iteration 35: ['7.77e-03', '7.42e-03', '8.91e-12', '3.47e-04', '0.00e+00'] - 7s
Loss iteration 36: ['6.70e-03', '6.33e-03', '7.61e-12', '3.65e-04', '0.00e+00'] - 6s
Loss iteration 37: ['9.17e-03', '8.80e-03', '3.92e-12', '3.66e-04', '0.00e+00'] - 2s
Loss iteration 38: ['8.68e-03', '8.32e-03', '4.07e-13', '3.58e-04', '0.00e+00'] - 8s
Loss iteration 39: ['8.66e-03', '8.29e-03', '1.14e-12', '3.69e-04', '0.00e+00'] - 6s
Loss iteration 40: ['6.02e-03', '5.62e-03', '3.37e-12', '3.97e-04', '0.00e+00'] - 7s
Loss iteration 41: ['7.63e-03', '7.23e-03', '3.52e-12', '3.99e-04', '0.00e+00'] - 3s
Loss iteration 42: ['6.31e-03', '5.90e-03', '3.75e-12', '4.14e-04', '0.00e+00'] - 7s
Loss iteration 43: ['6.52e-03', '6.12e-03', '3.37e-12', '4.00e-04', '0.00e+00'] - 7s
Loss iteration 44: ['9.27e-03', '8.87e-03', '3.18e-12', '4.00e-04', '0.00e+00'] - 2s
Loss iteration 45: ['9.88e-03', '9.48e-03', '2.68e-12', '3.99e-04', '0.00e+00'] - 2s
Loss iteration 46: ['1.12e-02', '1.08e-02', '2.25e-12', '3.97e-04', '0.00e+00'] - 8s
Loss iteration 47: ['9.77e-03', '9.37e-03', '2.02e-12', '4.04e-04', '0.00e+00'] - 3s
Loss iteration 48: ['1.09e-02', '1.05e-02', '5.74e-13', '4.11e-04', '0.00e+00'] - 8s
Loss iteration 49: ['1.30e-02', '1.26e-02', '1.08e-13', '4.11e-04', '0.00e+00'] - 1s
Loss iteration 50: ['1.00e-02', '9.61e-03', '3.60e-13', '4.17e-04', '0.00e+00'] - 5s
Loss iteration 51: ['7.54e-03', '7.10e-03', '1.45e-12', '4.41e-04', '0.00e+00'] - 8s
Loss iteration 52: ['9.86e-03', '9.42e-03', '1.55e-12', '4.42e-04', '0.00e+00'] - 2s
Loss iteration 53: ['8.51e-03', '8.06e-03', '1.71e-12', '4.50e-04', '0.00e+00'] - 6s
Loss iteration 54: ['8.40e-03', '7.96e-03', '1.67e-12', '4.44e-04', '0.00e+00'] - 5s
Loss iteration 55: ['1.11e-02', '1.07e-02', '1.68e-12', '4.43e-04', '0.00e+00'] - 2s
Loss iteration 56: ['1.13e-02', '1.08e-02', '1.34e-12', '4.37e-04', '0.00e+00'] - 8s
Loss iteration 57: ['1.27e-02', '1.23e-02', '1.27e-12', '4.42e-04', '0.00e+00'] - 3s
Loss iteration 58: ['1.04e-02', '9.92e-03', '8.74e-13', '4.79e-04', '0.00e+00'] - 7s
Loss iteration 59: ['1.23e-02', '1.18e-02', '3.05e-13', '4.98e-04', '0.00e+00'] - 7s
Loss iteration 60: ['1.40e-02', '1.35e-02', '1.92e-13', '4.98e-04', '0.00e+00'] - 1s
Loss iteration 61: ['1.04e-02', '9.94e-03', '4.78e-13', '5.03e-04', '0.00e+00'] - 8s
Loss iteration 62: ['9.52e-03', '9.01e-03', '8.77e-13', '5.09e-04', '0.00e+00'] - 7s
Loss iteration 63: ['1.14e-02', '1.09e-02', '7.53e-13', '4.80e-04', '0.00e+00'] - 7s
Loss iteration 64: ['1.04e-02', '9.96e-03', '8.24e-13', '4.81e-04', '0.00e+00'] - 2s
Loss iteration 65: ['1.01e-02', '9.65e-03', '9.20e-13', '4.82e-04', '0.00e+00'] - 2s
Loss iteration 66: ['1.08e-02', '1.03e-02', '7.40e-13', '4.76e-04', '0.00e+00'] - 4s
Loss iteration 67: ['1.25e-02', '1.20e-02', '6.15e-13', '4.79e-04', '0.00e+00'] - 7s
Loss iteration 68: ['1.30e-02', '1.25e-02', '6.17e-13', '4.83e-04', '0.00e+00'] - 2s
Loss iteration 69: ['1.03e-02', '9.81e-03', '3.84e-13', '5.11e-04', '0.00e+00'] - 7s
Loss iteration 70: ['1.23e-02', '1.18e-02', '3.37e-13', '5.12e-04', '0.00e+00'] - 2s
Loss iteration 71: ['1.57e-02', '1.52e-02', '1.15e-12', '5.11e-04', '0.00e+00'] - 1s
Loss iteration 72: ['1.34e-02', '1.28e-02', '1.68e-12', '5.13e-04', '0.00e+00'] - 2s
Loss iteration 73: ['1.06e-02', '1.01e-02', '1.62e-12', '5.13e-04', '0.00e+00'] - 1s
Loss iteration 74: ['1.33e-02', '1.28e-02', '1.71e-12', '5.11e-04', '0.00e+00'] - 2s
Loss iteration 75: ['1.25e-02', '1.20e-02', '2.17e-12', '5.14e-04', '0.00e+00'] - 8s
Loss iteration 76: ['1.33e-02', '1.28e-02', '2.49e-12', '5.15e-04', '0.00e+00'] - 1s
Loss iteration 77: ['1.22e-02', '1.17e-02', '1.88e-12', '5.13e-04', '0.00e+00'] - 1s
Loss iteration 78: ['1.33e-02', '1.28e-02', '1.26e-12', '5.21e-04', '0.00e+00'] - 8s
Loss iteration 79: ['1.35e-02', '1.30e-02', '9.02e-13', '5.23e-04', '0.00e+00'] - 1s
Loss iteration 80: ['1.06e-02', '1.01e-02', '9.19e-13', '5.41e-04', '0.00e+00'] - 6s
Loss iteration 81: ['1.40e-02', '1.35e-02', '6.64e-13', '5.40e-04', '0.00e+00'] - 2s
Loss iteration 82: ['1.62e-02', '1.57e-02', '2.11e-12', '5.43e-04', '0.00e+00'] - 7s
Loss iteration 83: ['1.35e-02', '1.30e-02', '2.48e-12', '5.49e-04', '0.00e+00'] - 5s
Loss iteration 84: ['1.17e-02', '1.12e-02', '2.28e-12', '5.49e-04', '0.00e+00'] - 3s
Loss iteration 85: ['1.47e-02', '1.41e-02', '2.02e-12', '5.49e-04', '0.00e+00'] - 1s
Loss iteration 86: ['1.63e-02', '1.57e-02', '2.15e-12', '5.49e-04', '0.00e+00'] - 2s
Loss iteration 87: ['1.48e-02', '1.43e-02', '1.81e-12', '5.39e-04', '0.00e+00'] - 7s
Loss iteration 88: ['1.25e-02', '1.20e-02', '1.31e-12', '5.35e-04', '0.00e+00'] - 5s
Loss iteration 89: ['1.45e-02', '1.40e-02', '8.87e-13', '5.43e-04', '0.00e+00'] - 4s
Loss iteration 90: ['1.41e-02', '1.35e-02', '6.18e-13', '5.51e-04', '0.00e+00'] - 3s
Loss iteration 91: ['1.16e-02', '1.10e-02', '3.18e-13', '5.51e-04', '0.00e+00'] - 2s
Loss iteration 92: ['1.49e-02', '1.44e-02', '3.17e-13', '5.51e-04', '0.00e+00'] - 2s
Loss iteration 93: ['1.63e-02', '1.58e-02', '6.23e-13', '5.50e-04', '0.00e+00'] - 5s
Loss iteration 94: ['1.20e-02', '1.15e-02', '1.30e-12', '5.61e-04', '0.00e+00'] - 4s
Loss iteration 95: ['1.18e-02', '1.12e-02', '1.31e-12', '5.64e-04', '0.00e+00'] - 4s
Loss iteration 96: ['1.51e-02', '1.45e-02', '1.31e-12', '5.66e-04', '0.00e+00'] - 2s
Loss iteration 97: ['1.54e-02', '1.48e-02', '1.32e-12', '5.72e-04', '0.00e+00'] - 4s
Loss iteration 98: ['1.26e-02', '1.20e-02', '8.87e-13', '5.80e-04', '0.00e+00'] - 7s
Loss iteration 99: ['1.09e-02', '1.03e-02', '7.36e-13', '5.86e-04', '0.00e+00'] - 7s
Loss iteration 100: ['1.34e-02', '1.28e-02', '5.52e-13', '5.87e-04', '0.00e+00'] - 4s
Loss iteration 101: ['1.27e-02', '1.21e-02', '5.67e-13', '6.15e-04', '0.00e+00'] - 7s
Loss iteration 102: ['1.16e-02', '1.10e-02', '4.85e-13', '6.15e-04', '0.00e+00'] - 2s
Loss iteration 103: ['1.35e-02', '1.29e-02', '3.01e-13', '6.04e-04', '0.00e+00'] - 5s
Loss iteration 104: ['1.52e-02', '1.46e-02', '5.18e-13', '5.92e-04', '0.00e+00'] - 8s
Loss iteration 105: ['9.60e-03', '9.00e-03', '6.36e-13', '5.95e-04', '0.00e+00'] - 2s
Loss iteration 106: ['1.22e-02', '1.16e-02', '6.59e-13', '6.06e-04', '0.00e+00'] - 4s
Loss iteration 107: ['1.38e-02', '1.32e-02', '6.13e-13', '6.10e-04', '0.00e+00'] - 2s
Loss iteration 108: ['1.30e-02', '1.24e-02', '5.48e-13', '6.15e-04', '0.00e+00'] - 1s
Loss iteration 109: ['1.23e-02', '1.16e-02', '3.80e-13', '6.23e-04', '0.00e+00'] - 7s
Loss iteration 110: ['1.07e-02', '1.00e-02', '2.15e-13', '6.20e-04', '0.00e+00'] - 7s
Loss iteration 111: ['1.25e-02', '1.19e-02', '1.62e-13', '6.21e-04', '0.00e+00'] - 2s
Loss iteration 112: ['1.24e-02', '1.18e-02', '1.07e-13', '6.23e-04', '0.00e+00'] - 2s
Loss iteration 113: ['1.19e-02', '1.12e-02', '2.18e-13', '6.77e-04', '0.00e+00'] - 7s
Loss iteration 114: ['1.30e-02', '1.24e-02', '1.25e-13', '6.36e-04', '0.00e+00'] - 7s
Loss iteration 115: ['1.49e-02', '1.42e-02', '1.48e-13', '6.39e-04', '0.00e+00'] - 2s
Loss iteration 116: ['9.72e-03', '9.07e-03', '2.00e-13', '6.43e-04', '0.00e+00'] - 1s
Loss iteration 117: ['1.29e-02', '1.22e-02', '2.08e-13', '6.46e-04', '0.00e+00'] - 1s
Loss iteration 118: ['1.44e-02', '1.37e-02', '1.99e-13', '6.86e-04', '0.00e+00'] - 8s
Loss iteration 119: ['1.08e-02', '1.01e-02', '2.17e-13', '6.93e-04', '0.00e+00'] - 2s
Loss iteration 120: ['2.55e-01', '1.08e-01', '2.50e-13', '9.07e-04', '1.46e-01'] - 8s
Loss iteration 121: ['1.68e-01', '9.50e-02', '2.03e-13', '1.36e-03', '7.15e-02'] - 7s
Loss iteration 122: ['1.37e-01', '8.00e-02', '1.17e-13', '1.75e-03', '5.48e-02'] - 8s
Loss iteration 123: ['1.33e-01', '8.85e-02', '1.09e-13', '2.01e-03', '4.22e-02'] - 7s
Loss iteration 124: ['1.31e-01', '8.77e-02', '8.23e-14', '1.99e-03', '4.17e-02'] - 2s
Loss iteration 125: ['1.48e-01', '7.83e-02', '5.32e-14', '2.19e-03', '6.74e-02'] - 8s
Loss iteration 126: ['2.68e-01', '1.31e-01', '3.83e-14', '2.30e-03', '1.35e-01'] - 8s
Loss iteration 127: ['2.08e-01', '8.66e-02', '2.56e-14', '2.59e-03', '1.19e-01'] - 8s
Loss iteration 128: ['2.27e-01', '1.11e-01', '8.73e-15', '2.92e-03', '1.13e-01'] - 8s
Loss iteration 129: ['5.44e-02', '5.15e-02', '1.15e-16', '2.90e-03', '0.00e+00'] - 8s
Loss iteration 130: ['4.36e-02', '4.07e-02', '1.92e-18', '2.92e-03', '0.00e+00'] - 2s
Loss iteration 131: ['5.44e-02', '5.15e-02', '0.00e+00', '2.94e-03', '0.00e+00'] - 7s
Loss iteration 132: ['6.06e-02', '5.77e-02', '0.00e+00', '2.91e-03', '0.00e+00'] - 2s
Loss iteration 133: ['7.18e-02', '6.93e-02', '0.00e+00', '2.53e-03', '0.00e+00'] - 7s
Loss iteration 134: ['5.69e-02', '5.44e-02', '0.00e+00', '2.45e-03', '0.00e+00'] - 8s
Loss iteration 135: ['5.51e-02', '5.27e-02', '0.00e+00', '2.43e-03', '0.00e+00'] - 2s
Loss iteration 136: ['6.46e-02', '6.25e-02', '1.00e-17', '2.08e-03', '0.00e+00'] - 7s
Loss iteration 137: ['6.25e-02', '6.04e-02', '1.26e-17', '2.09e-03', '0.00e+00'] - 2s
Loss iteration 138: ['4.80e-02', '4.59e-02', '2.56e-18', '2.10e-03', '0.00e+00'] - 1s
Loss iteration 139: ['4.10e-02', '3.86e-02', '1.49e-17', '2.35e-03', '0.00e+00'] - 7s
Loss iteration 140: ['3.81e-02', '3.57e-02', '1.49e-17', '2.45e-03', '0.00e+00'] - 5s
Loss iteration 141: ['2.80e-02', '2.55e-02', '1.71e-17', '2.47e-03', '0.00e+00'] - 6s
Loss iteration 142: ['3.71e-02', '2.94e-02', '1.68e-17', '2.48e-03', '5.22e-03'] - 2s
Loss iteration 143: ['3.80e-02', '2.93e-02', '1.68e-17', '2.48e-03', '6.28e-03'] - 2s
Loss iteration 144: ['3.19e-02', '2.63e-02', '1.68e-17', '2.47e-03', '3.15e-03'] - 8s
Loss iteration 145: ['3.51e-02', '2.82e-02', '1.71e-17', '2.55e-03', '4.30e-03'] - 7s
Loss iteration 146: ['3.61e-02', '2.80e-02', '1.17e-17', '2.54e-03', '5.59e-03'] - 2s
Loss iteration 147: ['4.68e-02', '3.66e-02', '4.05e-18', '2.55e-03', '7.70e-03'] - 4s
Loss iteration 148: ['6.66e-02', '4.37e-02', '2.13e-18', '2.57e-03', '2.02e-02'] - 1s
Loss iteration 149: ['6.43e-02', '4.21e-02', '2.34e-18', '2.46e-03', '1.97e-02'] - 8s
Loss iteration 150: ['5.96e-02', '3.15e-02', '2.34e-18', '2.67e-03', '2.54e-02'] - 7s
Loss iteration 151: ['2.84e-02', '2.57e-02', '2.34e-18', '2.64e-03', '0.00e+00'] - 7s
Loss iteration 152: ['2.31e-02', '2.04e-02', '2.56e-18', '2.68e-03', '0.00e+00'] - 8s
Loss iteration 153: ['2.31e-02', '2.06e-02', '1.07e-17', '2.56e-03', '0.00e+00'] - 7s
Loss iteration 154: ['2.82e-02', '2.57e-02', '3.20e-18', '2.52e-03', '0.00e+00'] - 5s
Loss iteration 155: ['2.63e-02', '2.38e-02', '1.24e-17', '2.52e-03', '0.00e+00'] - 1s
Loss iteration 156: ['2.27e-02', '2.01e-02', '3.24e-17', '2.52e-03', '0.00e+00'] - 2s
Loss iteration 157: ['2.21e-02', '1.96e-02', '3.07e-17', '2.53e-03', '0.00e+00'] - 4s
Loss iteration 158: ['2.42e-02', '2.17e-02', '5.50e-17', '2.50e-03', '0.00e+00'] - 2s
Loss iteration 159: ['2.06e-02', '1.82e-02', '6.30e-16', '2.35e-03', '0.00e+00'] - 8s
Loss iteration 160: ['2.08e-02', '1.85e-02', '6.97e-16', '2.36e-03', '0.00e+00'] - 1s
Loss iteration 161: ['1.69e-02', '1.46e-02', '9.59e-16', '2.36e-03', '0.00e+00'] - 2s
Loss iteration 162: ['1.52e-02', '1.28e-02', '1.10e-15', '2.37e-03', '0.00e+00'] - 2s
Loss iteration 163: ['1.36e-02', '1.13e-02', '9.99e-16', '2.33e-03', '0.00e+00'] - 7s
Loss iteration 164: ['1.40e-02', '1.10e-02', '1.48e-15', '2.33e-03', '6.22e-04'] - 2s
Loss iteration 165: ['1.76e-02', '1.37e-02', '3.09e-15', '2.35e-03', '1.51e-03'] - 8s
Loss iteration 166: ['1.84e-02', '1.41e-02', '5.72e-15', '2.40e-03', '1.90e-03'] - 8s
Loss iteration 167: ['1.74e-02', '1.26e-02', '4.93e-15', '2.40e-03', '2.40e-03'] - 1s
Loss iteration 168: ['1.84e-02', '1.34e-02', '6.10e-15', '2.40e-03', '2.50e-03'] - 2s
Loss iteration 169: ['1.81e-02', '1.36e-02', '6.85e-15', '2.39e-03', '2.13e-03'] - 2s
Loss iteration 170: ['1.76e-02', '1.32e-02', '4.25e-15', '2.40e-03', '1.95e-03'] - 2s
Loss iteration 171: ['2.13e-02', '1.54e-02', '8.12e-15', '2.35e-03', '3.54e-03'] - 8s
Loss iteration 172: ['1.30e-02', '8.95e-03', '8.44e-15', '2.33e-03', '1.73e-03'] - 8s
Loss iteration 173: ['1.13e-02', '8.97e-03', '5.30e-15', '2.30e-03', '0.00e+00'] - 4s
Loss iteration 174: ['9.77e-03', '7.54e-03', '4.01e-15', '2.23e-03', '0.00e+00'] - 8s
Loss iteration 175: ['8.64e-03', '6.50e-03', '3.59e-13', '2.14e-03', '0.00e+00'] - 7s
Loss iteration 176: ['1.05e-02', '8.37e-03', '2.71e-13', '2.13e-03', '0.00e+00'] - 2s
Loss iteration 177: ['1.15e-02', '9.39e-03', '2.76e-13', '2.14e-03', '0.00e+00'] - 1s
Loss iteration 178: ['8.13e-03', '6.00e-03', '7.08e-13', '2.14e-03', '0.00e+00'] - 4s
Loss iteration 179: ['7.94e-03', '5.81e-03', '1.10e-12', '2.13e-03', '0.00e+00'] - 3s
Loss iteration 180: ['7.69e-03', '5.58e-03', '9.94e-13', '2.10e-03', '0.00e+00'] - 7s
Loss iteration 181: ['7.33e-03', '5.29e-03', '9.10e-12', '2.04e-03', '0.00e+00'] - 7s
Loss iteration 182: ['7.43e-03', '5.42e-03', '1.23e-11', '2.01e-03', '0.00e+00'] - 7s
Loss iteration 183: ['5.42e-03', '3.42e-03', '8.72e-12', '2.00e-03', '0.00e+00'] - 4s
Loss iteration 184: ['5.45e-03', '3.50e-03', '2.89e-11', '1.94e-03', '0.00e+00'] - 7s
Loss iteration 185: ['6.10e-03', '3.67e-03', '7.75e-11', '1.91e-03', '5.27e-04'] - 7s
Loss iteration 186: ['7.71e-03', '4.47e-03', '8.95e-11', '1.91e-03', '1.33e-03'] - 2s
Loss iteration 187: ['6.42e-03', '4.16e-03', '1.32e-10', '1.89e-03', '3.71e-04'] - 8s
Loss iteration 188: ['6.44e-03', '4.12e-03', '7.44e-11', '1.89e-03', '4.26e-04'] - 2s
Loss iteration 189: ['6.27e-03', '4.12e-03', '1.06e-10', '1.90e-03', '2.45e-04'] - 2s
Loss iteration 190: ['6.65e-03', '3.96e-03', '1.12e-09', '1.88e-03', '8.10e-04'] - 8s
Loss iteration 191: ['5.73e-03', '3.22e-03', '6.16e-10', '1.88e-03', '6.37e-04'] - 2s
Loss iteration 192: ['6.77e-03', '4.41e-03', '4.57e-10', '1.88e-03', '4.83e-04'] - 1s
Loss iteration 193: ['5.05e-03', '2.91e-03', '2.12e-09', '1.85e-03', '2.91e-04'] - 7s
Loss iteration 194: ['3.39e-03', '1.58e-03', '2.98e-09', '1.81e-03', '0.00e+00'] - 7s
Loss iteration 195: ['3.75e-03', '1.98e-03', '6.48e-09', '1.77e-03', '0.00e+00'] - 7s
Loss iteration 196: ['4.39e-03', '2.65e-03', '6.63e-09', '1.74e-03', '0.00e+00'] - 7s
Loss iteration 197: ['4.20e-03', '2.49e-03', '1.19e-07', '1.71e-03', '0.00e+00'] - 8s
Loss iteration 198: ['4.19e-03', '2.48e-03', '1.27e-07', '1.71e-03', '0.00e+00'] - 3s
Loss iteration 199: ['4.69e-03', '2.99e-03', '5.17e-08', '1.70e-03', '0.00e+00'] - 4s
Loss iteration 200: ['3.52e-03', '1.83e-03', '5.05e-08', '1.69e-03', '0.00e+00'] - 5s
Loss iteration 201: ['4.02e-03', '2.36e-03', '5.08e-07', '1.66e-03', '0.00e+00'] - 7s
Loss iteration 202: ['2.77e-03', '1.14e-03', '8.37e-07', '1.63e-03', '0.00e+00'] - 7s
Loss iteration 203: ['3.44e-03', '1.81e-03', '1.03e-05', '1.62e-03', '0.00e+00'] - 5s
Loss iteration 204: ['3.22e-03', '1.61e-03', '1.51e-06', '1.61e-03', '0.00e+00'] - 5s
Loss iteration 205: ['2.63e-03', '1.06e-03', '1.42e-06', '1.57e-03', '0.00e+00'] - 8s
Loss iteration 206: ['2.73e-03', '1.20e-03', '1.08e-06', '1.53e-03', '0.00e+00'] - 7s
Loss iteration 207: ['5.83e-03', '2.69e-03', '2.24e-06', '1.53e-03', '1.60e-03'] - 8s
Loss iteration 208: ['3.59e-03', '1.71e-03', '1.10e-06', '1.52e-03', '3.67e-04'] - 8s
Loss iteration 209: ['3.57e-03', '1.64e-03', '2.32e-06', '1.50e-03', '4.30e-04'] - 6s
Loss iteration 210: ['4.88e-03', '2.41e-03', '2.32e-06', '1.48e-03', '9.91e-04'] - 5s
Loss iteration 211: ['5.32e-03', '2.64e-03', '2.20e-05', '1.43e-03', '1.23e-03'] - 8s
Loss iteration 212: ['4.20e-03', '2.28e-03', '3.64e-06', '1.42e-03', '5.01e-04'] - 3s
Loss iteration 213: ['2.86e-03', '1.29e-03', '6.44e-06', '1.39e-03', '1.62e-04'] - 6s
Loss iteration 214: ['3.35e-03', '1.79e-03', '2.89e-05', '1.39e-03', '1.38e-04'] - 5s
Loss iteration 215: ['2.89e-03', '1.19e-03', '1.36e-05', '1.38e-03', '2.96e-04'] - 2s
Loss iteration 216: ['2.44e-03', '1.08e-03', '6.27e-06', '1.35e-03', '0.00e+00'] - 8s
Loss iteration 217: ['2.46e-03', '1.11e-03', '7.09e-06', '1.34e-03', '0.00e+00'] - 3s
