2022-03-22 06:29:58.545312: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 06:29:58.581518: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 06:29:58.581789: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:29:58.581863: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:29:58.581938: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:29:58.582017: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:29:58.582099: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:29:58.582189: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:29:58.582258: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 06:29:58.582275: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 06:29:58.584530: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 06:29:58.648924: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 06:29:58.677034: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a5e0b1c270 executing computations on platform Host. Devices:
2022-03-22 06:29:58.677192: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 06:29:58.874778: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a5e0b7faa0 executing computations on platform CUDA. Devices:
2022-03-22 06:29:58.874910: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 06:29:58.875248: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 06:29:58.875268: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['5.52e-04', '1.17e-04', '4.31e-04', '3.86e-06', '2.56e-05']
Loss iteration 90: ['1.17e-03', '1.04e-03', '4.67e-06', '1.21e-04', '0.00e+00'] - 8s
Loss iteration 91: ['1.26e-03', '1.14e-03', '2.91e-06', '1.19e-04', '0.00e+00'] - 2s
Loss iteration 92: ['1.01e-03', '8.96e-04', '3.39e-06', '1.14e-04', '0.00e+00'] - 8s
Loss iteration 93: ['1.16e-03', '1.05e-03', '1.74e-06', '1.07e-04', '0.00e+00'] - 8s
Loss iteration 94: ['1.67e-03', '1.56e-03', '1.11e-05', '1.03e-04', '0.00e+00'] - 8s
Loss iteration 95: ['1.72e-03', '1.60e-03', '1.29e-05', '1.01e-04', '0.00e+00'] - 2s
Loss iteration 96: ['1.26e-03', '1.04e-03', '1.13e-04', '1.03e-04', '0.00e+00'] - 8s
Loss iteration 97: ['1.67e-03', '1.55e-03', '1.60e-05', '1.01e-04', '0.00e+00'] - 8s
Loss iteration 98: ['1.25e-03', '1.11e-03', '2.66e-05', '1.06e-04', '0.00e+00'] - 8s
Loss iteration 99: ['9.10e-04', '7.85e-04', '1.72e-05', '1.07e-04', '0.00e+00'] - 8s
Loss iteration 100: ['1.13e-03', '1.00e-03', '1.83e-05', '1.09e-04', '0.00e+00'] - 2s
Loss iteration 101: ['1.16e-03', '1.03e-03', '1.62e-05', '1.09e-04', '0.00e+00'] - 2s
Loss iteration 102: ['1.37e-03', '1.24e-03', '2.44e-05', '1.06e-04', '0.00e+00'] - 8s
Loss iteration 103: ['1.27e-03', '1.15e-03', '1.83e-05', '1.04e-04', '0.00e+00'] - 8s
Loss iteration 104: ['1.42e-03', '1.30e-03', '1.88e-05', '1.02e-04', '0.00e+00'] - 5s
Loss iteration 105: ['2.26e-03', '2.14e-03', '2.74e-05', '9.60e-05', '0.00e+00'] - 7s
Loss iteration 106: ['1.31e-03', '1.21e-03', '6.16e-06', '9.58e-05', '0.00e+00'] - 8s
Loss iteration 107: ['1.66e-03', '1.47e-03', '8.95e-05', '9.71e-05', '0.00e+00'] - 8s
Loss iteration 108: ['2.44e-03', '2.27e-03', '7.93e-05', '9.91e-05', '0.00e+00'] - 2s
Loss iteration 109: ['2.05e-03', '1.91e-03', '3.08e-05', '1.00e-04', '0.00e+00'] - 8s
Loss iteration 110: ['2.19e-03', '2.06e-03', '2.59e-05', '1.02e-04', '0.00e+00'] - 2s
Loss iteration 111: ['1.31e-03', '1.19e-03', '2.15e-05', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 112: ['2.06e-03', '1.93e-03', '2.43e-05', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 113: ['9.92e-04', '8.51e-04', '3.95e-05', '1.01e-04', '0.00e+00'] - 8s
Loss iteration 114: ['1.39e-03', '1.25e-03', '3.90e-05', '9.80e-05', '0.00e+00'] - 1s
Loss iteration 115: ['1.49e-03', '1.38e-03', '2.14e-05', '9.53e-05', '0.00e+00'] - 8s
Loss iteration 116: ['2.23e-03', '2.12e-03', '2.36e-05', '9.22e-05', '0.00e+00'] - 7s
Loss iteration 117: ['1.19e-03', '1.07e-03', '2.26e-05', '9.22e-05', '0.00e+00'] - 8s
Loss iteration 118: ['1.68e-03', '1.54e-03', '4.59e-05', '9.44e-05', '0.00e+00'] - 8s
Loss iteration 119: ['3.04e-03', '2.89e-03', '5.34e-05', '9.98e-05', '0.00e+00'] - 8s
Loss iteration 120: ['8.83e-02', '6.00e-02', '1.75e-05', '1.16e-04', '2.82e-02'] - 8s
Loss iteration 121: ['8.27e-02', '5.37e-02', '3.49e-05', '1.70e-04', '2.87e-02'] - 7s
Loss iteration 122: ['6.84e-02', '4.33e-02', '2.57e-05', '2.72e-04', '2.48e-02'] - 8s
Loss iteration 123: ['7.38e-02', '4.91e-02', '1.49e-04', '3.47e-04', '2.41e-02'] - 8s
Loss iteration 124: ['6.36e-02', '4.42e-02', '1.41e-04', '3.38e-04', '1.89e-02'] - 2s
Loss iteration 125: ['5.72e-02', '3.94e-02', '1.31e-04', '3.26e-04', '1.74e-02'] - 2s
Loss iteration 126: ['4.29e-02', '2.84e-02', '1.25e-04', '3.24e-04', '1.41e-02'] - 6s
Loss iteration 127: ['3.60e-02', '2.50e-02', '1.09e-04', '3.22e-04', '1.06e-02'] - 2s
Loss iteration 128: ['2.77e-02', '1.83e-02', '4.82e-05', '2.89e-04', '9.05e-03'] - 8s
Loss iteration 129: ['4.55e-03', '4.20e-03', '5.01e-05', '2.96e-04', '0.00e+00'] - 8s
Loss iteration 130: ['3.72e-03', '3.42e-03', '2.43e-05', '2.75e-04', '0.00e+00'] - 7s
Loss iteration 131: ['4.41e-03', '4.14e-03', '2.20e-05', '2.52e-04', '0.00e+00'] - 8s
Loss iteration 132: ['2.79e-03', '2.55e-03', '6.67e-06', '2.38e-04', '0.00e+00'] - 8s
Loss iteration 133: ['3.11e-03', '2.86e-03', '5.87e-06', '2.37e-04', '0.00e+00'] - 2s
Loss iteration 134: ['2.05e-03', '1.81e-03', '9.04e-06', '2.30e-04', '0.00e+00'] - 8s
Loss iteration 135: ['3.08e-03', '2.85e-03', '1.00e-05', '2.24e-04', '0.00e+00'] - 2s
Loss iteration 136: ['2.01e-03', '1.78e-03', '1.22e-05', '2.09e-04', '0.00e+00'] - 7s
Loss iteration 137: ['2.54e-03', '2.34e-03', '1.13e-05', '1.91e-04', '0.00e+00'] - 7s
Loss iteration 138: ['1.45e-03', '1.27e-03', '3.22e-06', '1.79e-04', '0.00e+00'] - 8s
Loss iteration 139: ['1.97e-03', '1.78e-03', '2.72e-06', '1.85e-04', '0.00e+00'] - 3s
Loss iteration 140: ['2.78e-03', '2.59e-03', '6.39e-06', '1.87e-04', '0.00e+00'] - 8s
Loss iteration 141: ['3.25e-03', '3.06e-03', '3.75e-06', '1.84e-04', '0.00e+00'] - 6s
Loss iteration 142: ['2.15e-02', '1.14e-02', '9.09e-05', '1.62e-04', '9.90e-03'] - 8s
Loss iteration 143: ['1.62e-02', '8.42e-03', '1.95e-05', '1.50e-04', '7.61e-03'] - 8s
Loss iteration 144: ['1.68e-02', '9.02e-03', '1.86e-05', '1.51e-04', '7.60e-03'] - 2s
Loss iteration 145: ['1.04e-02', '5.82e-03', '1.74e-05', '1.48e-04', '4.46e-03'] - 7s
Loss iteration 146: ['1.16e-02', '5.93e-03', '2.00e-05', '1.43e-04', '5.49e-03'] - 8s
Loss iteration 147: ['9.36e-03', '5.32e-03', '2.22e-05', '1.36e-04', '3.89e-03'] - 2s
Loss iteration 148: ['1.19e-02', '5.65e-03', '1.98e-05', '1.30e-04', '6.15e-03'] - 2s
Loss iteration 149: ['1.04e-02', '4.12e-03', '3.90e-05', '1.21e-04', '6.09e-03'] - 8s
Loss iteration 150: ['1.35e-02', '7.82e-03', '2.31e-05', '1.35e-04', '5.57e-03'] - 9s
Loss iteration 151: ['2.38e-03', '2.22e-03', '2.22e-05', '1.36e-04', '0.00e+00'] - 9s
Loss iteration 152: ['2.57e-03', '2.44e-03', '6.33e-06', '1.32e-04', '0.00e+00'] - 8s
Loss iteration 153: ['2.34e-03', '2.20e-03', '1.07e-05', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 154: ['2.03e-03', '1.89e-03', '7.64e-06', '1.29e-04', '0.00e+00'] - 9s
Loss iteration 155: ['2.38e-03', '2.24e-03', '7.23e-06', '1.29e-04', '0.00e+00'] - 6s
Loss iteration 156: ['2.11e-03', '1.98e-03', '6.73e-06', '1.30e-04', '0.00e+00'] - 2s
Loss iteration 157: ['2.07e-03', '1.93e-03', '7.66e-06', '1.30e-04', '0.00e+00'] - 8s
Loss iteration 158: ['1.51e-03', '1.37e-03', '7.73e-06', '1.24e-04', '0.00e+00'] - 8s
Loss iteration 159: ['1.92e-03', '1.80e-03', '2.10e-06', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 160: ['1.44e-03', '1.32e-03', '3.81e-06', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 161: ['2.27e-03', '2.15e-03', '1.79e-06', '1.20e-04', '0.00e+00'] - 7s
Loss iteration 162: ['1.61e-03', '1.48e-03', '2.00e-06', '1.24e-04', '0.00e+00'] - 2s
Loss iteration 163: ['1.21e-03', '1.09e-03', '5.66e-07', '1.24e-04', '0.00e+00'] - 4s
Loss iteration 164: ['9.96e-03', '6.21e-03', '8.19e-07', '1.23e-04', '3.62e-03'] - 8s
Loss iteration 165: ['1.13e-02', '6.73e-03', '9.98e-07', '1.23e-04', '4.47e-03'] - 3s
Loss iteration 166: ['1.02e-02', '7.24e-03', '1.00e-06', '1.23e-04', '2.82e-03'] - 8s
Loss iteration 167: ['9.73e-03', '7.60e-03', '1.35e-06', '1.24e-04', '2.00e-03'] - 8s
Loss iteration 168: ['7.20e-03', '5.18e-03', '2.14e-05', '1.22e-04', '1.87e-03'] - 3s
Loss iteration 169: ['6.40e-03', '4.62e-03', '2.60e-06', '1.17e-04', '1.65e-03'] - 8s
Loss iteration 170: ['5.42e-03', '3.46e-03', '1.96e-06', '1.15e-04', '1.84e-03'] - 2s
Loss iteration 171: ['5.16e-03', '3.13e-03', '2.01e-06', '1.14e-04', '1.92e-03'] - 2s
Loss iteration 172: ['4.49e-03', '2.38e-03', '7.89e-06', '1.23e-04', '1.98e-03'] - 8s
Loss iteration 173: ['9.65e-04', '8.39e-04', '2.24e-06', '1.24e-04', '0.00e+00'] - 7s
Loss iteration 174: ['8.58e-04', '7.30e-04', '2.25e-06', '1.26e-04', '0.00e+00'] - 3s
Loss iteration 175: ['1.13e-03', '1.00e-03', '2.43e-06', '1.25e-04', '0.00e+00'] - 6s
Loss iteration 176: ['1.05e-03', '9.20e-04', '2.62e-06', '1.25e-04', '0.00e+00'] - 6s
Loss iteration 177: ['1.11e-03', '9.85e-04', '2.33e-06', '1.26e-04', '0.00e+00'] - 8s
Loss iteration 178: ['1.80e-03', '1.67e-03', '1.15e-06', '1.27e-04', '0.00e+00'] - 7s
Loss iteration 179: ['1.14e-03', '1.02e-03', '1.06e-06', '1.22e-04', '0.00e+00'] - 8s
Loss iteration 180: ['1.23e-03', '1.11e-03', '8.64e-07', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 181: ['7.28e-04', '6.10e-04', '6.80e-07', '1.17e-04', '0.00e+00'] - 6s
Loss iteration 182: ['9.76e-04', '8.60e-04', '9.05e-08', '1.15e-04', '0.00e+00'] - 8s
Loss iteration 183: ['7.28e-04', '6.07e-04', '4.76e-06', '1.17e-04', '0.00e+00'] - 3s
Loss iteration 184: ['6.61e-04', '5.43e-04', '7.11e-07', '1.18e-04', '0.00e+00'] - 8s
Loss iteration 185: ['2.18e-03', '1.13e-03', '2.17e-05', '1.19e-04', '9.01e-04'] - 8s
Loss iteration 186: ['1.10e-03', '5.51e-04', '3.17e-06', '1.20e-04', '4.23e-04'] - 8s
Loss iteration 187: ['1.12e-03', '7.80e-04', '3.66e-06', '1.21e-04', '2.16e-04'] - 8s
Loss iteration 188: ['9.34e-04', '5.49e-04', '3.19e-06', '1.22e-04', '2.59e-04'] - 8s
Loss iteration 189: ['1.24e-03', '9.22e-04', '3.18e-06', '1.22e-04', '1.95e-04'] - 5s
Loss iteration 190: ['1.15e-03', '7.70e-04', '4.52e-06', '1.18e-04', '2.62e-04'] - 6s
Loss iteration 191: ['1.18e-03', '8.09e-04', '2.64e-06', '1.15e-04', '2.50e-04'] - 8s
Loss iteration 192: ['1.06e-03', '6.77e-04', '1.19e-05', '1.13e-04', '2.54e-04'] - 8s
Loss iteration 193: ['8.33e-04', '5.49e-04', '6.30e-06', '1.13e-04', '1.65e-04'] - 6s
Loss iteration 194: ['4.64e-04', '3.46e-04', '4.93e-06', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 195: ['6.55e-04', '5.34e-04', '5.53e-06', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 196: ['6.35e-04', '5.14e-04', '3.78e-06', '1.17e-04', '0.00e+00'] - 4s
Loss iteration 197: ['6.82e-04', '5.60e-04', '2.84e-06', '1.18e-04', '0.00e+00'] - 4s
Loss iteration 198: ['7.94e-04', '6.73e-04', '3.13e-06', '1.18e-04', '0.00e+00'] - 8s
Loss iteration 199: ['5.56e-04', '4.33e-04', '4.82e-06', '1.18e-04', '0.00e+00'] - 4s
Loss iteration 200: ['9.08e-04', '7.88e-04', '3.14e-06', '1.17e-04', '0.00e+00'] - 4s
Loss iteration 201: ['7.19e-04', '6.02e-04', '2.95e-06', '1.14e-04', '0.00e+00'] - 6s
Loss iteration 202: ['9.11e-04', '7.97e-04', '1.52e-06', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 203: ['8.34e-04', '7.19e-04', '4.18e-06', '1.11e-04', '0.00e+00'] - 8s
Loss iteration 204: ['6.09e-04', '4.99e-04', '2.16e-06', '1.07e-04', '0.00e+00'] - 5s
Loss iteration 205: ['5.90e-04', '4.82e-04', '2.02e-06', '1.07e-04', '0.00e+00'] - 5s
Loss iteration 206: ['6.05e-04', '4.95e-04', '2.14e-06', '1.08e-04', '0.00e+00'] - 8s
Loss iteration 207: ['6.35e-04', '4.35e-04', '1.83e-06', '1.08e-04', '9.07e-05'] - 8s
Loss iteration 208: ['1.07e-03', '6.76e-04', '1.79e-06', '1.09e-04', '2.84e-04'] - 8s
Loss iteration 209: ['9.19e-04', '5.95e-04', '1.17e-06', '1.09e-04', '2.14e-04'] - 8s
Loss iteration 210: ['8.84e-04', '5.76e-04', '1.37e-06', '1.08e-04', '1.98e-04'] - 8s
Loss iteration 211: ['6.32e-04', '3.58e-04', '1.02e-06', '1.07e-04', '1.66e-04'] - 8s
Loss iteration 212: ['1.42e-03', '7.17e-04', '1.64e-05', '1.06e-04', '5.79e-04'] - 3s
Loss iteration 213: ['1.10e-03', '7.37e-04', '1.16e-05', '1.09e-04', '2.44e-04'] - 8s
Loss iteration 214: ['6.58e-04', '4.45e-04', '3.00e-06', '1.04e-04', '1.06e-04'] - 8s
Loss iteration 215: ['1.20e-03', '8.10e-04', '5.32e-05', '1.02e-04', '2.37e-04'] - 8s
Loss iteration 216: ['5.48e-04', '4.41e-04', '7.83e-06', '9.87e-05', '0.00e+00'] - 8s
Loss iteration 217: ['5.02e-04', '3.93e-04', '9.30e-06', '9.94e-05', '0.00e+00'] - 5s
Loss iteration 218: ['4.17e-04', '3.10e-04', '7.77e-06', '9.91e-05', '0.00e+00'] - 7s
Loss iteration 219: ['6.99e-04', '5.94e-04', '6.41e-06', '9.94e-05', '0.00e+00'] - 8s
Loss iteration 220: ['4.14e-04', '3.09e-04', '5.19e-06', '9.92e-05', '0.00e+00'] - 8s
Loss iteration 221: ['5.26e-04', '4.11e-04', '1.56e-05', '9.91e-05', '0.00e+00'] - 4s
Loss iteration 222: ['4.77e-04', '3.73e-04', '4.97e-06', '9.88e-05', '0.00e+00'] - 7s
Loss iteration 223: ['5.07e-04', '3.80e-04', '3.12e-05', '9.61e-05', '0.00e+00'] - 8s
Loss iteration 224: ['5.79e-04', '4.72e-04', '8.14e-06', '9.83e-05', '0.00e+00'] - 2s
Loss iteration 225: ['4.70e-04', '3.63e-04', '1.17e-05', '9.58e-05', '0.00e+00'] - 6s
Loss iteration 226: ['7.43e-04', '6.30e-04', '1.70e-05', '9.57e-05', '0.00e+00'] - 8s
Loss iteration 227: ['5.37e-04', '4.38e-04', '6.72e-06', '9.27e-05', '0.00e+00'] - 8s
Loss iteration 228: ['9.27e-04', '4.45e-04', '4.02e-05', '9.59e-05', '3.46e-04'] - 8s
Loss iteration 229: ['7.29e-04', '3.63e-04', '9.38e-06', '9.02e-05', '2.67e-04'] - 8s
Loss iteration 230: ['4.51e-04', '2.76e-04', '8.93e-06', '9.06e-05', '7.52e-05'] - 4s
Loss iteration 231: ['4.63e-04', '3.39e-04', '7.59e-06', '9.11e-05', '2.49e-05'] - 8s
Loss iteration 232: ['5.60e-04', '4.27e-04', '7.19e-06', '9.02e-05', '3.48e-05'] - 8s
Loss iteration 233: ['5.58e-04', '3.75e-04', '9.68e-06', '9.14e-05', '8.20e-05'] - 8s
Loss iteration 234: ['4.84e-04', '3.14e-04', '9.62e-06', '8.85e-05', '7.23e-05'] - 8s
Loss iteration 235: ['5.10e-04', '3.78e-04', '6.81e-06', '9.00e-05', '3.50e-05'] - 8s
Loss iteration 236: ['5.77e-04', '4.05e-04', '5.45e-06', '8.78e-05', '7.87e-05'] - 8s
Loss iteration 237: ['3.69e-04', '2.70e-04', '9.61e-06', '8.90e-05', '0.00e+00'] - 6s
Loss iteration 238: ['3.56e-04', '2.68e-04', '2.61e-06', '8.59e-05', '0.00e+00'] - 7s
Loss iteration 239: ['4.47e-04', '3.57e-04', '4.08e-06', '8.55e-05', '0.00e+00'] - 7s
Loss iteration 240: ['4.93e-04', '4.06e-04', '3.38e-06', '8.36e-05', '0.00e+00'] - 8s
Loss iteration 241: ['2.61e-04', '1.76e-04', '2.57e-06', '8.18e-05', '0.00e+00'] - 7s
Loss iteration 242: ['4.14e-04', '3.30e-04', '2.65e-06', '8.17e-05', '0.00e+00'] - 8s
Loss iteration 243: ['3.86e-04', '3.03e-04', '2.63e-06', '8.07e-05', '0.00e+00'] - 7s
Loss iteration 244: ['3.18e-04', '2.36e-04', '2.60e-06', '8.02e-05', '0.00e+00'] - 8s
Loss iteration 245: ['3.11e-04', '2.30e-04', '1.39e-06', '7.96e-05', '0.00e+00'] - 8s
Loss iteration 246: ['3.69e-04', '2.85e-04', '2.28e-06', '8.14e-05', '0.00e+00'] - 8s
Loss iteration 247: ['3.50e-04', '2.63e-04', '7.83e-06', '7.95e-05', '0.00e+00'] - 8s
Loss iteration 248: ['4.70e-04', '3.78e-04', '1.41e-05', '7.75e-05', '0.00e+00'] - 7s
Loss iteration 249: ['4.41e-04', '3.59e-04', '3.77e-06', '7.91e-05', '0.00e+00'] - 7s
Loss iteration mean: ['3.99e-03', '2.78e-03', '1.30e-05', '1.48e-04', '1.04e-03']
Loss obs: 0.0023362520437549394
Loss obs old: 0.0017155750881929636
Relax old: 1.0, new 0.5

Iteration 2: forward and backward
Weight_R0:  6.0000002e-05
-- Forward March --
Loss iteration 0: ['8.98e-04', '3.05e-04', '3.55e-05', '8.70e-05', '4.70e-04']
Loss iteration 1: ['2.65e-04', '2.31e-04', '1.07e-05', '2.38e-05', '0.00e+00'] - 8s
Loss iteration 2: ['7.48e-04', '7.22e-04', '1.59e-05', '9.89e-06', '0.00e+00'] - 8s
Loss iteration 3: ['1.01e-03', '9.62e-04', '4.48e-05', '8.03e-06', '0.00e+00'] - 8s
Loss iteration 4: ['1.36e-03', '1.15e-03', '1.91e-04', '1.19e-05', '0.00e+00'] - 8s
Loss iteration 5: ['1.48e-03', '1.26e-03', '2.06e-04', '1.43e-05', '0.00e+00'] - 7s
Loss iteration 6: ['9.49e-04', '7.53e-04', '1.82e-04', '1.42e-05', '0.00e+00'] - 4s
Loss iteration 7: ['9.18e-04', '7.69e-04', '1.37e-04', '1.30e-05', '0.00e+00'] - 8s
Loss iteration 8: ['7.81e-04', '7.01e-04', '6.98e-05', '1.04e-05', '0.00e+00'] - 7s
Loss iteration 9: ['7.43e-04', '6.90e-04', '4.11e-05', '1.14e-05', '0.00e+00'] - 8s
Loss iteration 10: ['1.00e-03', '9.69e-04', '2.32e-05', '1.20e-05', '0.00e+00'] - 8s
Loss iteration 11: ['6.63e-04', '6.49e-04', '1.03e-06', '1.31e-05', '0.00e+00'] - 8s
Loss iteration 12: ['5.30e-04', '5.13e-04', '3.24e-06', '1.37e-05', '0.00e+00'] - 8s
Loss iteration 13: ['5.76e-04', '5.54e-04', '6.55e-06', '1.52e-05', '0.00e+00'] - 7s
Loss iteration 14: ['5.68e-04', '4.64e-04', '4.25e-05', '1.27e-05', '4.84e-05'] - 8s
Loss iteration 15: ['6.70e-04', '6.43e-04', '2.93e-06', '1.57e-05', '8.60e-06'] - 8s
Loss iteration 16: ['6.39e-04', '5.59e-04', '1.75e-05', '1.61e-05', '4.63e-05'] - 8s
Loss iteration 17: ['6.33e-04', '5.78e-04', '5.28e-06', '2.00e-05', '3.04e-05'] - 8s
Loss iteration 18: ['5.32e-04', '4.76e-04', '3.12e-06', '2.16e-05', '3.12e-05'] - 8s
Loss iteration 19: ['5.36e-04', '4.74e-04', '4.66e-06', '2.30e-05', '3.42e-05'] - 8s
Loss iteration 20: ['6.69e-04', '5.58e-04', '8.25e-06', '2.40e-05', '7.88e-05'] - 8s
Loss iteration 21: ['6.79e-04', '6.02e-04', '8.12e-06', '2.43e-05', '4.41e-05'] - 7s
Loss iteration 22: ['9.05e-04', '6.52e-04', '2.42e-05', '2.69e-05', '2.02e-04'] - 8s
Loss iteration 23: ['6.63e-04', '6.27e-04', '9.56e-06', '2.64e-05', '0.00e+00'] - 8s
Loss iteration 24: ['6.86e-04', '6.44e-04', '1.33e-05', '2.90e-05', '0.00e+00'] - 7s
Loss iteration 25: ['7.45e-04', '6.94e-04', '2.61e-05', '2.49e-05', '0.00e+00'] - 8s
Loss iteration 26: ['7.82e-04', '7.49e-04', '4.08e-06', '2.89e-05', '0.00e+00'] - 8s
Loss iteration 27: ['7.89e-04', '7.26e-04', '3.65e-05', '2.61e-05', '0.00e+00'] - 8s
Loss iteration 28: ['8.60e-04', '8.27e-04', '3.81e-06', '2.88e-05', '0.00e+00'] - 8s
Loss iteration 29: ['6.12e-04', '5.65e-04', '1.73e-05', '2.97e-05', '0.00e+00'] - 7s
Loss iteration 30: ['7.38e-04', '6.97e-04', '8.56e-06', '3.16e-05', '0.00e+00'] - 8s
Loss iteration 31: ['7.10e-04', '6.72e-04', '4.57e-06', '3.36e-05', '0.00e+00'] - 8s
Loss iteration 32: ['7.83e-04', '7.47e-04', '3.11e-06', '3.35e-05', '0.00e+00'] - 8s
Loss iteration 33: ['7.07e-04', '6.68e-04', '5.39e-06', '3.39e-05', '0.00e+00'] - 6s
Loss iteration 34: ['7.38e-04', '6.84e-04', '2.03e-05', '3.31e-05', '0.00e+00'] - 7s
Loss iteration 35: ['9.31e-04', '5.72e-04', '1.69e-05', '3.96e-05', '3.03e-04'] - 8s
Loss iteration 36: ['8.69e-04', '6.94e-04', '1.58e-05', '4.00e-05', '1.19e-04'] - 8s
Loss iteration 37: ['9.12e-04', '5.86e-04', '1.56e-05', '4.02e-05', '2.70e-04'] - 8s
Loss iteration 38: ['8.91e-04', '7.37e-04', '4.25e-06', '3.59e-05', '1.14e-04'] - 8s
Loss iteration 39: ['9.70e-04', '7.34e-04', '1.22e-05', '3.70e-05', '1.87e-04'] - 5s
Loss iteration 40: ['1.36e-03', '1.15e-03', '2.69e-05', '3.51e-05', '1.49e-04'] - 8s
Loss iteration 41: ['1.15e-03', '8.04e-04', '4.16e-06', '3.78e-05', '3.00e-04'] - 9s
Loss iteration 42: ['1.06e-03', '8.86e-04', '9.17e-06', '3.97e-05', '1.22e-04'] - 8s
Loss iteration 43: ['1.94e-03', '1.53e-03', '3.11e-06', '3.59e-05', '3.67e-04'] - 8s
Loss iteration 44: ['9.47e-04', '8.77e-04', '3.26e-05', '3.72e-05', '0.00e+00'] - 7s
Loss iteration 45: ['9.04e-04', '8.51e-04', '1.31e-05', '3.94e-05', '0.00e+00'] - 8s
Loss iteration 46: ['6.05e-04', '5.60e-04', '3.19e-06', '4.20e-05', '0.00e+00'] - 5s
Loss iteration 47: ['6.88e-04', '6.40e-04', '5.39e-06', '4.32e-05', '0.00e+00'] - 7s
Loss iteration 48: ['5.04e-04', '4.56e-04', '4.85e-06', '4.34e-05', '0.00e+00'] - 8s
Loss iteration 49: ['7.74e-04', '7.29e-04', '2.69e-06', '4.20e-05', '0.00e+00'] - 8s
Loss iteration 50: ['5.68e-04', '5.20e-04', '4.23e-06', '4.40e-05', '0.00e+00'] - 7s
