2022-03-21 22:55:22.881638: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 22:55:22.915703: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 22:55:22.915961: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:55:22.916049: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:55:22.916118: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:55:22.916178: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:55:22.916280: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:55:22.916363: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:55:22.916481: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 22:55:22.916522: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 22:55:22.917343: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 22:55:22.967134: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 22:55:23.000511: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a7e9c95ec0 executing computations on platform Host. Devices:
2022-03-21 22:55:23.000658: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 22:55:23.218595: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a7e9cf96f0 executing computations on platform CUDA. Devices:
2022-03-21 22:55:23.218788: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 22:55:23.219136: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 22:55:23.219160: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.28e-04', '2.18e-04', '5.92e-06', '4.80e-06', '2.16e-03']
Loss iteration 245: ['6.60e-04', '3.94e-04', '2.00e-06', '2.63e-04', '0.00e+00'] - 4s
Loss iteration 246: ['1.01e-03', '7.39e-04', '3.48e-06', '2.64e-04', '0.00e+00'] - 3s
Loss iteration 247: ['6.38e-04', '3.74e-04', '1.00e-06', '2.63e-04', '0.00e+00'] - 3s
Loss iteration 248: ['1.17e-03', '9.05e-04', '4.98e-06', '2.60e-04', '0.00e+00'] - 4s
Loss iteration 249: ['6.21e-04', '3.65e-04', '1.41e-06', '2.54e-04', '0.00e+00'] - 6s
Loss iteration mean: ['6.85e-03', '3.90e-03', '2.05e-05', '3.24e-04', '2.61e-03']
-- Backward March --
Loss iteration 0: ['5.19e-04', '2.82e-04', '1.08e-06', '2.36e-04', '0.00e+00']
Loss iteration 1: ['1.02e-03', '7.84e-04', '2.02e-06', '2.38e-04', '0.00e+00'] - 4s
Loss iteration 2: ['7.54e-04', '5.13e-04', '1.35e-06', '2.39e-04', '0.00e+00'] - 7s
Loss iteration 3: ['7.12e-04', '4.74e-04', '1.28e-06', '2.37e-04', '0.00e+00'] - 7s
Loss iteration 4: ['5.31e-04', '2.96e-04', '1.45e-06', '2.33e-04', '0.00e+00'] - 5s
Loss iteration 5: ['5.35e-04', '3.04e-04', '7.77e-07', '2.30e-04', '0.00e+00'] - 6s
Loss iteration 6: ['7.74e-04', '5.50e-04', '9.18e-07', '2.23e-04', '0.00e+00'] - 7s
Loss iteration 7: ['9.17e-04', '6.93e-04', '3.26e-07', '2.24e-04', '0.00e+00'] - 1s
Loss iteration 8: ['6.34e-04', '4.12e-04', '6.14e-07', '2.22e-04', '0.00e+00'] - 5s
Loss iteration 9: ['6.76e-04', '4.56e-04', '3.23e-07', '2.20e-04', '0.00e+00'] - 4s
Loss iteration 10: ['6.09e-04', '3.91e-04', '2.36e-07', '2.17e-04', '0.00e+00'] - 5s
Loss iteration 11: ['1.25e-03', '1.03e-03', '3.12e-06', '2.15e-04', '0.00e+00'] - 7s
Loss iteration 12: ['1.29e-03', '1.07e-03', '3.07e-06', '2.20e-04', '0.00e+00'] - 7s
Loss iteration 13: ['9.90e-04', '7.68e-04', '8.84e-07', '2.21e-04', '0.00e+00'] - 7s
Loss iteration 14: ['8.48e-04', '6.34e-04', '1.63e-06', '2.13e-04', '0.00e+00'] - 7s
Loss iteration 15: ['8.53e-04', '6.45e-04', '2.26e-06', '2.06e-04', '0.00e+00'] - 7s
Loss iteration 16: ['7.82e-04', '5.76e-04', '1.21e-06', '2.05e-04', '0.00e+00'] - 4s
Loss iteration 17: ['9.62e-04', '7.56e-04', '1.76e-06', '2.03e-04', '0.00e+00'] - 7s
Loss iteration 18: ['1.03e-03', '8.27e-04', '2.46e-06', '2.04e-04', '0.00e+00'] - 2s
Loss iteration 19: ['7.21e-04', '5.17e-04', '3.18e-06', '2.01e-04', '0.00e+00'] - 4s
Loss iteration 20: ['7.66e-04', '5.65e-04', '1.76e-06', '2.00e-04', '0.00e+00'] - 3s
Loss iteration 21: ['5.86e-04', '3.88e-04', '1.90e-06', '1.96e-04', '0.00e+00'] - 5s
Loss iteration 22: ['8.32e-04', '6.34e-04', '1.87e-06', '1.96e-04', '0.00e+00'] - 7s
Loss iteration 23: ['1.37e-03', '1.16e-03', '1.46e-06', '2.03e-04', '0.00e+00'] - 7s
Loss iteration 24: ['8.04e-04', '5.95e-04', '8.52e-07', '2.08e-04', '0.00e+00'] - 7s
Loss iteration 25: ['9.95e-04', '7.96e-04', '2.63e-06', '1.96e-04', '0.00e+00'] - 7s
Loss iteration 26: ['8.74e-04', '6.81e-04', '1.74e-06', '1.92e-04', '0.00e+00'] - 7s
Loss iteration 27: ['1.03e-03', '8.34e-04', '2.37e-06', '1.92e-04', '0.00e+00'] - 3s
Loss iteration 28: ['1.22e-03', '1.02e-03', '1.12e-06', '1.96e-04', '0.00e+00'] - 7s
Loss iteration 29: ['8.50e-04', '6.62e-04', '1.33e-06', '1.87e-04', '0.00e+00'] - 6s
Loss iteration 30: ['7.54e-04', '5.65e-04', '2.53e-06', '1.86e-04', '0.00e+00'] - 3s
Loss iteration 31: ['9.78e-04', '7.90e-04', '1.11e-06', '1.87e-04', '0.00e+00'] - 3s
Loss iteration 32: ['7.51e-04', '5.66e-04', '1.02e-06', '1.84e-04', '0.00e+00'] - 7s
Loss iteration 33: ['1.02e-03', '8.32e-04', '1.45e-06', '1.87e-04', '0.00e+00'] - 4s
Loss iteration 34: ['1.50e-03', '1.30e-03', '1.38e-06', '1.97e-04', '0.00e+00'] - 7s
Loss iteration 35: ['9.58e-04', '7.62e-04', '7.96e-07', '1.95e-04', '0.00e+00'] - 7s
Loss iteration 36: ['1.34e-03', '1.14e-03', '1.27e-06', '1.91e-04', '0.00e+00'] - 7s
Loss iteration 37: ['1.07e-03', '8.83e-04', '1.11e-06', '1.88e-04', '0.00e+00'] - 5s
Loss iteration 38: ['1.25e-03', '1.06e-03', '1.93e-06', '1.91e-04', '0.00e+00'] - 7s
Loss iteration 39: ['1.40e-03', '1.20e-03', '8.82e-06', '1.92e-04', '0.00e+00'] - 1s
Loss iteration 40: ['1.16e-03', '9.67e-04', '3.71e-06', '1.87e-04', '0.00e+00'] - 6s
Loss iteration 41: ['1.27e-03', '1.09e-03', '7.63e-06', '1.79e-04', '0.00e+00'] - 7s
Loss iteration 42: ['1.33e-03', '1.15e-03', '3.32e-06', '1.77e-04', '0.00e+00'] - 5s
Loss iteration 43: ['1.12e-03', '9.44e-04', '7.50e-06', '1.72e-04', '0.00e+00'] - 3s
Loss iteration 44: ['1.02e-03', '8.39e-04', '8.16e-06', '1.69e-04', '0.00e+00'] - 7s
Loss iteration 45: ['1.23e-03', '1.05e-03', '3.19e-06', '1.75e-04', '0.00e+00'] - 7s
Loss iteration 46: ['1.46e-03', '1.29e-03', '1.30e-05', '1.59e-04', '0.00e+00'] - 7s
Loss iteration 47: ['1.13e-03', '9.60e-04', '1.03e-05', '1.60e-04', '0.00e+00'] - 4s
Loss iteration 48: ['1.42e-03', '1.26e-03', '5.77e-06', '1.54e-04', '0.00e+00'] - 7s
Loss iteration 49: ['1.37e-03', '1.21e-03', '2.05e-06', '1.59e-04', '0.00e+00'] - 7s
Loss iteration 50: ['1.26e-03', '1.10e-03', '1.98e-06', '1.59e-04', '0.00e+00'] - 2s
Loss iteration 51: ['1.14e-03', '9.79e-04', '5.84e-06', '1.52e-04', '0.00e+00'] - 7s
Loss iteration 52: ['1.69e-03', '1.54e-03', '1.04e-05', '1.43e-04', '0.00e+00'] - 7s
Loss iteration 53: ['1.31e-03', '1.16e-03', '5.33e-06', '1.42e-04', '0.00e+00'] - 2s
Loss iteration 54: ['2.49e-03', '2.35e-03', '1.40e-05', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 55: ['1.21e-03', '1.07e-03', '3.75e-06', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 56: ['1.22e-03', '1.08e-03', '8.35e-06', '1.32e-04', '0.00e+00'] - 4s
Loss iteration 57: ['1.36e-03', '1.23e-03', '1.12e-05', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 58: ['9.40e-04', '8.11e-04', '2.67e-06', '1.26e-04', '0.00e+00'] - 4s
Loss iteration 59: ['1.13e-03', '1.01e-03', '1.84e-06', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 60: ['1.13e-03', '1.01e-03', '5.74e-06', '1.20e-04', '0.00e+00'] - 5s
Loss iteration 61: ['8.42e-04', '7.20e-04', '2.95e-06', '1.19e-04', '0.00e+00'] - 2s
Loss iteration 62: ['6.81e-04', '5.62e-04', '2.99e-06', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 63: ['1.36e-03', '1.22e-03', '2.50e-05', '1.13e-04', '0.00e+00'] - 3s
Loss iteration 64: ['8.30e-04', '7.15e-04', '3.96e-06', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 65: ['1.40e-03', '1.27e-03', '1.77e-05', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 66: ['8.32e-04', '6.94e-04', '3.19e-05', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 67: ['9.90e-04', '8.74e-04', '7.94e-06', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 68: ['1.30e-03', '1.18e-03', '1.23e-05', '1.09e-04', '0.00e+00'] - 4s
Loss iteration 69: ['9.71e-04', '8.46e-04', '1.41e-05', '1.11e-04', '0.00e+00'] - 7s
Loss iteration 70: ['8.34e-04', '7.14e-04', '1.16e-05', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 71: ['9.42e-04', '8.25e-04', '1.29e-05', '1.04e-04', '0.00e+00'] - 4s
Loss iteration 72: ['6.51e-04', '5.34e-04', '1.48e-05', '1.03e-04', '0.00e+00'] - 3s
Loss iteration 73: ['6.98e-04', '5.89e-04', '9.57e-06', '1.00e-04', '0.00e+00'] - 7s
Loss iteration 74: ['1.09e-03', '9.86e-04', '6.91e-06', '9.78e-05', '0.00e+00'] - 5s
Loss iteration 75: ['8.14e-04', '7.11e-04', '5.78e-06', '9.71e-05', '0.00e+00'] - 1s
Loss iteration 76: ['1.20e-03', '1.10e-03', '7.89e-06', '9.80e-05', '0.00e+00'] - 7s
Loss iteration 77: ['9.00e-04', '7.95e-04', '3.02e-06', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 78: ['9.82e-04', '8.75e-04', '2.99e-06', '1.04e-04', '0.00e+00'] - 6s
Loss iteration 79: ['1.00e-03', '8.95e-04', '2.29e-06', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 80: ['8.60e-04', '7.54e-04', '2.55e-06', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 81: ['1.07e-03', '9.62e-04', '2.85e-06', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 82: ['9.17e-04', '8.15e-04', '3.72e-06', '9.80e-05', '0.00e+00'] - 6s
Loss iteration 83: ['1.24e-03', '1.14e-03', '3.39e-06', '9.68e-05', '0.00e+00'] - 1s
Loss iteration 84: ['1.01e-03', '9.10e-04', '5.08e-06', '9.46e-05', '0.00e+00'] - 7s
Loss iteration 85: ['1.19e-03', '1.09e-03', '4.87e-06', '9.44e-05', '0.00e+00'] - 7s
Loss iteration 86: ['1.24e-03', '1.14e-03', '1.77e-06', '9.24e-05', '0.00e+00'] - 7s
Loss iteration 87: ['1.33e-03', '1.23e-03', '7.31e-06', '9.56e-05', '0.00e+00'] - 7s
Loss iteration 88: ['8.26e-04', '7.18e-04', '8.55e-06', '9.90e-05', '0.00e+00'] - 1s
Loss iteration 89: ['1.04e-03', '9.29e-04', '1.07e-05', '1.00e-04', '0.00e+00'] - 3s
Loss iteration 90: ['1.30e-03', '1.19e-03', '4.61e-06', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 91: ['1.17e-03', '1.07e-03', '5.26e-06', '9.87e-05', '0.00e+00'] - 7s
Loss iteration 92: ['9.54e-04', '8.51e-04', '5.33e-06', '9.73e-05', '0.00e+00'] - 6s
Loss iteration 93: ['1.27e-03', '1.17e-03', '1.01e-05', '9.53e-05', '0.00e+00'] - 1s
Loss iteration 94: ['1.79e-03', '1.69e-03', '4.65e-06', '9.32e-05', '0.00e+00'] - 3s
Loss iteration 95: ['1.65e-03', '1.55e-03', '5.18e-06', '9.22e-05', '0.00e+00'] - 3s
Loss iteration 96: ['1.31e-03', '1.15e-03', '7.11e-05', '9.50e-05', '0.00e+00'] - 6s
Loss iteration 97: ['2.24e-03', '2.08e-03', '6.01e-05', '9.41e-05', '0.00e+00'] - 4s
Loss iteration 98: ['1.24e-03', '1.08e-03', '5.91e-05', '9.80e-05', '0.00e+00'] - 7s
Loss iteration 99: ['1.07e-03', '9.29e-04', '4.64e-05', '9.87e-05', '0.00e+00'] - 7s
Loss iteration 100: ['1.09e-03', '9.49e-04', '3.79e-05', '9.97e-05', '0.00e+00'] - 1s
Loss iteration 101: ['1.41e-03', '1.28e-03', '2.85e-05', '9.99e-05', '0.00e+00'] - 1s
Loss iteration 102: ['1.16e-03', '1.05e-03', '1.70e-05', '9.79e-05', '0.00e+00'] - 7s
Loss iteration 103: ['1.57e-03', '1.46e-03', '1.70e-05', '9.70e-05', '0.00e+00'] - 4s
Loss iteration 104: ['1.59e-03', '1.49e-03', '9.85e-06', '9.53e-05', '0.00e+00'] - 1s
Loss iteration 105: ['2.56e-03', '2.46e-03', '8.30e-07', '9.33e-05', '0.00e+00'] - 2s
Loss iteration 106: ['1.34e-03', '1.25e-03', '7.97e-07', '9.33e-05', '0.00e+00'] - 7s
Loss iteration 107: ['1.31e-03', '1.21e-03', '1.78e-06', '9.50e-05', '0.00e+00'] - 7s
Loss iteration 108: ['2.20e-03', '2.10e-03', '2.07e-06', '9.85e-05', '0.00e+00'] - 7s
Loss iteration 109: ['1.74e-03', '1.64e-03', '2.03e-06', '9.94e-05', '0.00e+00'] - 7s
Loss iteration 110: ['1.48e-03', '1.38e-03', '1.72e-06', '1.01e-04', '0.00e+00'] - 2s
Loss iteration 111: ['1.39e-03', '1.29e-03', '1.53e-06', '1.00e-04', '0.00e+00'] - 6s
Loss iteration 112: ['1.66e-03', '1.56e-03', '5.31e-07', '1.00e-04', '0.00e+00'] - 1s
Loss iteration 113: ['9.47e-04', '8.47e-04', '3.66e-07', '9.91e-05', '0.00e+00'] - 7s
Loss iteration 114: ['1.48e-03', '1.38e-03', '2.97e-07', '9.88e-05', '0.00e+00'] - 6s
Loss iteration 115: ['1.02e-03', '9.28e-04', '1.14e-07', '9.55e-05', '0.00e+00'] - 2s
Loss iteration 116: ['2.77e-03', '2.67e-03', '9.31e-08', '9.24e-05', '0.00e+00'] - 4s
Loss iteration 117: ['1.02e-03', '9.27e-04', '9.28e-08', '9.38e-05', '0.00e+00'] - 7s
Loss iteration 118: ['1.59e-03', '1.50e-03', '7.13e-08', '9.43e-05', '0.00e+00'] - 2s
Loss iteration 119: ['2.52e-03', '2.42e-03', '1.86e-07', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 120: ['5.98e-02', '3.95e-02', '3.24e-07', '1.14e-04', '2.01e-02'] - 7s
Loss iteration 121: ['5.71e-02', '3.38e-02', '1.97e-07', '1.60e-04', '2.31e-02'] - 7s
Loss iteration 122: ['4.97e-02', '2.88e-02', '1.06e-06', '2.32e-04', '2.07e-02'] - 8s
Loss iteration 123: ['5.50e-02', '3.47e-02', '9.49e-05', '2.88e-04', '1.99e-02'] - 7s
Loss iteration 124: ['4.69e-02', '3.08e-02', '7.35e-05', '2.81e-04', '1.57e-02'] - 1s
Loss iteration 125: ['4.44e-02', '2.74e-02', '2.08e-05', '2.46e-04', '1.68e-02'] - 8s
Loss iteration 126: ['3.56e-02', '2.06e-02', '2.17e-04', '2.49e-04', '1.45e-02'] - 7s
Loss iteration 127: ['2.88e-02', '1.92e-02', '1.89e-04', '2.48e-04', '9.15e-03'] - 2s
Loss iteration 128: ['2.32e-02', '1.44e-02', '1.50e-04', '2.34e-04', '8.43e-03'] - 6s
Loss iteration 129: ['4.45e-03', '4.09e-03', '1.16e-04', '2.44e-04', '0.00e+00'] - 2s
Loss iteration 130: ['3.30e-03', '3.02e-03', '4.62e-05', '2.27e-04', '0.00e+00'] - 7s
Loss iteration 131: ['3.76e-03', '3.49e-03', '3.66e-05', '2.30e-04', '0.00e+00'] - 1s
Loss iteration 132: ['2.56e-03', '2.32e-03', '2.14e-05', '2.14e-04', '0.00e+00'] - 7s
Loss iteration 133: ['3.03e-03', '2.80e-03', '2.19e-05', '2.11e-04', '0.00e+00'] - 2s
Loss iteration 134: ['1.93e-03', '1.69e-03', '3.02e-05', '2.04e-04', '0.00e+00'] - 7s
Loss iteration 135: ['2.89e-03', '2.68e-03', '1.45e-05', '1.95e-04', '0.00e+00'] - 7s
Loss iteration 136: ['1.97e-03', '1.76e-03', '1.67e-05', '1.86e-04', '0.00e+00'] - 1s
Loss iteration 137: ['2.31e-03', '2.13e-03', '1.71e-05', '1.67e-04', '0.00e+00'] - 7s
Loss iteration 138: ['1.40e-03', '1.21e-03', '1.87e-05', '1.66e-04', '0.00e+00'] - 1s
Loss iteration 139: ['1.75e-03', '1.58e-03', '9.33e-06', '1.67e-04', '0.00e+00'] - 7s
Loss iteration 140: ['2.34e-03', '2.17e-03', '6.00e-06', '1.69e-04', '0.00e+00'] - 7s
Loss iteration 141: ['3.12e-03', '2.95e-03', '5.56e-06', '1.60e-04', '0.00e+00'] - 7s
Loss iteration 142: ['1.25e-02', '7.30e-03', '8.39e-06', '1.44e-04', '5.05e-03'] - 8s
Loss iteration 143: ['1.07e-02', '5.92e-03', '6.68e-06', '1.43e-04', '4.62e-03'] - 3s
Loss iteration 144: ['9.71e-03', '5.61e-03', '5.93e-06', '1.33e-04', '3.96e-03'] - 7s
Loss iteration 145: ['6.62e-03', '3.73e-03', '5.33e-06', '1.30e-04', '2.75e-03'] - 7s
Loss iteration 146: ['9.03e-03', '4.99e-03', '7.14e-06', '1.24e-04', '3.91e-03'] - 2s
Loss iteration 147: ['7.46e-03', '4.21e-03', '8.94e-06', '1.17e-04', '3.12e-03'] - 2s
Loss iteration 148: ['8.02e-03', '4.10e-03', '7.50e-06', '9.53e-05', '3.82e-03'] - 7s
Loss iteration 149: ['5.73e-03', '2.36e-03', '7.29e-06', '9.20e-05', '3.27e-03'] - 7s
Loss iteration 150: ['1.16e-02', '6.72e-03', '1.77e-05', '1.07e-04', '4.78e-03'] - 7s
Loss iteration 151: ['2.26e-03', '2.15e-03', '3.82e-06', '1.08e-04', '0.00e+00'] - 5s
Loss iteration 152: ['2.24e-03', '2.14e-03', '1.36e-06', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 153: ['2.69e-03', '2.59e-03', '1.63e-06', '1.05e-04', '0.00e+00'] - 2s
Loss iteration 154: ['2.19e-03', '2.08e-03', '1.30e-06', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 155: ['2.23e-03', '2.12e-03', '1.64e-06', '1.03e-04', '0.00e+00'] - 1s
Loss iteration 156: ['2.32e-03', '2.21e-03', '1.82e-06', '1.02e-04', '0.00e+00'] - 2s
Loss iteration 157: ['2.00e-03', '1.90e-03', '1.35e-06', '9.84e-05', '0.00e+00'] - 6s
Loss iteration 158: ['1.80e-03', '1.70e-03', '1.36e-06', '9.36e-05', '0.00e+00'] - 2s
Loss iteration 159: ['1.90e-03', '1.81e-03', '1.22e-06', '8.96e-05', '0.00e+00'] - 6s
Loss iteration 160: ['2.13e-03', '2.04e-03', '2.52e-07', '8.75e-05', '0.00e+00'] - 7s
Loss iteration 161: ['1.87e-03', '1.77e-03', '1.53e-07', '9.15e-05', '0.00e+00'] - 2s
Loss iteration 162: ['1.30e-03', '1.21e-03', '1.78e-07', '9.54e-05', '0.00e+00'] - 2s
Loss iteration 163: ['9.54e-04', '8.57e-04', '1.61e-07', '9.66e-05', '0.00e+00'] - 2s
Loss iteration 164: ['4.38e-03', '2.34e-03', '2.74e-07', '9.54e-05', '1.94e-03'] - 8s
Loss iteration 165: ['4.57e-03', '2.83e-03', '4.06e-07', '9.30e-05', '1.64e-03'] - 8s
Loss iteration 166: ['4.87e-03', '3.68e-03', '1.97e-07', '9.47e-05', '1.10e-03'] - 2s
Loss iteration 167: ['6.09e-03', '4.89e-03', '3.71e-07', '9.40e-05', '1.10e-03'] - 4s
Loss iteration 168: ['3.76e-03', '2.79e-03', '8.16e-07', '8.99e-05', '8.77e-04'] - 2s
Loss iteration 169: ['3.58e-03', '2.51e-03', '5.35e-07', '8.51e-05', '9.87e-04'] - 4s
Loss iteration 170: ['2.81e-03', '1.87e-03', '2.11e-07', '8.47e-05', '8.50e-04'] - 2s
Loss iteration 171: ['2.90e-03', '1.78e-03', '1.39e-06', '8.64e-05', '1.03e-03'] - 2s
Loss iteration 172: ['2.66e-03', '1.31e-03', '4.00e-07', '9.30e-05', '1.26e-03'] - 7s
Loss iteration 173: ['8.61e-04', '7.63e-04', '1.84e-06', '9.60e-05', '0.00e+00'] - 3s
Loss iteration 174: ['8.40e-04', '7.43e-04', '5.69e-07', '9.63e-05', '0.00e+00'] - 7s
Loss iteration 175: ['9.92e-04', '8.96e-04', '6.38e-07', '9.59e-05', '0.00e+00'] - 7s
Loss iteration 176: ['1.11e-03', '1.01e-03', '5.87e-07', '9.45e-05', '0.00e+00'] - 7s
Loss iteration 177: ['1.17e-03', '1.07e-03', '4.38e-07', '9.44e-05', '0.00e+00'] - 7s
Loss iteration 178: ['1.75e-03', '1.66e-03', '1.17e-06', '9.27e-05', '0.00e+00'] - 7s
Loss iteration 179: ['8.81e-04', '7.93e-04', '4.58e-07', '8.77e-05', '0.00e+00'] - 7s
Loss iteration 180: ['9.59e-04', '8.74e-04', '4.21e-07', '8.48e-05', '0.00e+00'] - 3s
Loss iteration 181: ['6.79e-04', '5.91e-04', '3.13e-06', '8.42e-05', '0.00e+00'] - 7s
Loss iteration 182: ['1.03e-03', '9.49e-04', '1.79e-06', '8.35e-05', '0.00e+00'] - 7s
Loss iteration 183: ['6.80e-04', '5.91e-04', '4.37e-06', '8.55e-05', '0.00e+00'] - 4s
Loss iteration 184: ['5.47e-04', '4.57e-04', '2.22e-06', '8.72e-05', '0.00e+00'] - 7s
Loss iteration 185: ['1.12e-03', '6.46e-04', '9.55e-06', '8.72e-05', '3.74e-04'] - 8s
Loss iteration 186: ['1.59e-03', '6.43e-04', '4.09e-06', '8.87e-05', '8.55e-04'] - 7s
Loss iteration 187: ['9.68e-04', '6.09e-04', '5.83e-06', '8.76e-05', '2.66e-04'] - 7s
Loss iteration 188: ['9.67e-04', '5.45e-04', '2.41e-06', '8.86e-05', '3.32e-04'] - 7s
Loss iteration 189: ['1.20e-03', '8.89e-04', '2.49e-06', '8.79e-05', '2.19e-04'] - 2s
Loss iteration 190: ['1.03e-03', '6.54e-04', '2.62e-06', '8.44e-05', '2.91e-04'] - 4s
Loss iteration 191: ['1.18e-03', '7.98e-04', '2.66e-06', '8.40e-05', '2.98e-04'] - 7s
Loss iteration 192: ['1.17e-03', '8.41e-04', '3.77e-06', '8.38e-05', '2.43e-04'] - 2s
Loss iteration 193: ['9.74e-04', '6.51e-04', '2.24e-06', '8.38e-05', '2.38e-04'] - 7s
Loss iteration 194: ['4.96e-04', '4.09e-04', '1.92e-06', '8.54e-05', '0.00e+00'] - 5s
Loss iteration 195: ['7.54e-04', '6.62e-04', '4.69e-06', '8.69e-05', '0.00e+00'] - 5s
Loss iteration 196: ['5.20e-04', '4.29e-04', '2.51e-06', '8.79e-05', '0.00e+00'] - 7s
Loss iteration 197: ['8.90e-04', '8.01e-04', '9.93e-07', '8.85e-05', '0.00e+00'] - 7s
Loss iteration 198: ['7.02e-04', '6.10e-04', '3.43e-06', '8.83e-05', '0.00e+00'] - 4s
Loss iteration 199: ['5.04e-04', '4.11e-04', '4.15e-06', '8.85e-05', '0.00e+00'] - 5s
Loss iteration 200: ['5.98e-04', '5.10e-04', '1.67e-06', '8.67e-05', '0.00e+00'] - 7s
Loss iteration 201: ['6.01e-04', '5.13e-04', '3.83e-06', '8.44e-05', '0.00e+00'] - 7s
Loss iteration 202: ['6.81e-04', '5.94e-04', '1.77e-06', '8.55e-05', '0.00e+00'] - 6s
Loss iteration 203: ['6.36e-04', '5.50e-04', '1.03e-06', '8.48e-05', '0.00e+00'] - 4s
Loss iteration 204: ['1.02e-03', '9.33e-04', '3.96e-06', '8.32e-05', '0.00e+00'] - 3s
Loss iteration 205: ['7.31e-04', '6.47e-04', '2.28e-06', '8.24e-05', '0.00e+00'] - 7s
Loss iteration 206: ['4.68e-04', '3.83e-04', '1.17e-06', '8.37e-05', '0.00e+00'] - 4s
