2022-03-21 15:44:47.644427: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 15:44:47.681671: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 15:44:47.681984: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:44:47.682057: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:44:47.682131: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:44:47.682210: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:44:47.682288: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:44:47.682353: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:44:47.682407: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 15:44:47.682418: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 15:44:47.683026: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 15:44:47.727449: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 15:44:47.745526: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x563ef4050810 executing computations on platform Host. Devices:
2022-03-21 15:44:47.745652: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 15:44:47.986361: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x563ef40b4040 executing computations on platform CUDA. Devices:
2022-03-21 15:44:47.986527: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 15:44:47.986893: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 15:44:47.986917: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['3.56e-04', '3.48e-04', '6.27e-06', '1.80e-06', '2.64e-04']
Loss iteration 134: ['2.12e-03', '2.02e-03', '2.91e-06', '9.46e-05', '0.00e+00'] - 6s
Loss iteration 135: ['1.79e-03', '1.69e-03', '2.55e-06', '9.30e-05', '0.00e+00'] - 1s
Loss iteration 136: ['2.54e-03', '2.44e-03', '5.07e-06', '9.30e-05', '0.00e+00'] - 6s
Loss iteration 137: ['2.03e-03', '1.93e-03', '5.01e-06', '9.57e-05', '0.00e+00'] - 6s
Loss iteration 138: ['1.65e-03', '1.54e-03', '1.74e-06', '1.02e-04', '0.00e+00'] - 1s
Loss iteration 139: ['1.82e-03', '1.71e-03', '1.21e-06', '1.08e-04', '0.00e+00'] - 1s
Loss iteration 140: ['1.35e-03', '1.24e-03', '1.05e-06', '1.11e-04', '0.00e+00'] - 1s
Loss iteration 141: ['1.97e-03', '1.86e-03', '1.51e-06', '1.10e-04', '0.00e+00'] - 6s
Loss iteration 142: ['7.58e-03', '3.30e-03', '4.67e-06', '1.09e-04', '4.16e-03'] - 2s
Loss iteration 143: ['1.24e-02', '5.46e-03', '1.38e-05', '1.19e-04', '6.80e-03'] - 6s
Loss iteration 144: ['3.92e-03', '1.96e-03', '1.26e-05', '1.17e-04', '1.84e-03'] - 6s
Loss iteration 145: ['4.79e-03', '2.67e-03', '1.84e-05', '1.16e-04', '1.99e-03'] - 5s
Loss iteration 146: ['5.22e-03', '2.18e-03', '2.61e-05', '1.21e-04', '2.90e-03'] - 6s
Loss iteration 147: ['8.91e-03', '4.49e-03', '2.24e-05', '1.23e-04', '4.28e-03'] - 1s
Loss iteration 148: ['7.09e-03', '3.00e-03', '1.99e-05', '1.32e-04', '3.95e-03'] - 3s
Loss iteration 149: ['7.39e-03', '4.04e-03', '1.51e-05', '1.44e-04', '3.19e-03'] - 6s
Loss iteration 150: ['8.12e-03', '3.79e-03', '1.12e-05', '1.47e-04', '4.17e-03'] - 7s
Loss iteration 151: ['2.24e-03', '2.08e-03', '6.84e-06', '1.51e-04', '0.00e+00'] - 1s
Loss iteration 152: ['1.86e-03', '1.71e-03', '1.73e-06', '1.50e-04', '0.00e+00'] - 2s
Loss iteration 153: ['1.77e-03', '1.62e-03', '7.64e-07', '1.47e-04', '0.00e+00'] - 2s
Loss iteration 154: ['2.97e-03', '2.83e-03', '2.69e-07', '1.42e-04', '0.00e+00'] - 6s
Loss iteration 155: ['1.59e-03', '1.46e-03', '2.10e-07', '1.33e-04', '0.00e+00'] - 6s
Loss iteration 156: ['1.86e-03', '1.73e-03', '4.68e-07', '1.30e-04', '0.00e+00'] - 6s
Loss iteration 157: ['1.27e-03', '1.14e-03', '1.18e-07', '1.31e-04', '0.00e+00'] - 7s
Loss iteration 158: ['2.21e-03', '2.08e-03', '2.27e-07', '1.30e-04', '0.00e+00'] - 6s
Loss iteration 159: ['2.59e-03', '2.46e-03', '7.73e-08', '1.37e-04', '0.00e+00'] - 1s
Loss iteration 160: ['2.36e-03', '2.22e-03', '7.77e-08', '1.44e-04', '0.00e+00'] - 1s
Loss iteration 161: ['1.65e-03', '1.50e-03', '1.71e-07', '1.47e-04', '0.00e+00'] - 7s
Loss iteration 162: ['1.68e-03', '1.54e-03', '1.25e-07', '1.49e-04', '0.00e+00'] - 2s
Loss iteration 163: ['1.29e-03', '1.14e-03', '1.74e-07', '1.48e-04', '0.00e+00'] - 5s
Loss iteration 164: ['4.84e-03', '1.20e-03', '8.53e-08', '1.36e-04', '3.50e-03'] - 6s
Loss iteration 165: ['3.66e-03', '2.25e-03', '1.08e-07', '1.28e-04', '1.29e-03'] - 6s
Loss iteration 166: ['3.08e-03', '1.52e-03', '2.85e-06', '1.16e-04', '1.44e-03'] - 6s
Loss iteration 167: ['3.26e-03', '1.84e-03', '6.99e-06', '1.13e-04', '1.30e-03'] - 6s
Loss iteration 168: ['3.76e-03', '2.17e-03', '7.98e-06', '1.12e-04', '1.47e-03'] - 2s
Loss iteration 169: ['3.39e-03', '2.47e-03', '7.53e-06', '1.14e-04', '8.00e-04'] - 2s
Loss iteration 170: ['4.99e-03', '2.54e-03', '7.21e-06', '1.12e-04', '2.33e-03'] - 7s
Loss iteration 171: ['3.39e-03', '1.89e-03', '2.65e-06', '1.14e-04', '1.39e-03'] - 6s
Loss iteration 172: ['4.38e-03', '2.12e-03', '1.86e-05', '1.14e-04', '2.13e-03'] - 6s
Loss iteration 173: ['1.29e-03', '1.17e-03', '4.01e-06', '1.16e-04', '0.00e+00'] - 6s
Loss iteration 174: ['1.28e-03', '1.16e-03', '3.15e-06', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 175: ['1.44e-03', '1.33e-03', '2.32e-06', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 176: ['1.12e-03', '1.00e-03', '1.44e-06', '1.11e-04', '0.00e+00'] - 6s
Loss iteration 177: ['9.76e-04', '8.63e-04', '1.44e-06', '1.11e-04', '0.00e+00'] - 2s
Loss iteration 178: ['1.47e-03', '1.35e-03', '1.12e-05', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 179: ['1.01e-03', '8.97e-04', '3.08e-06', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 180: ['1.87e-03', '1.76e-03', '3.33e-06', '1.05e-04', '0.00e+00'] - 6s
Loss iteration 181: ['1.13e-03', '1.02e-03', '4.15e-06', '1.07e-04', '0.00e+00'] - 3s
Loss iteration 182: ['9.63e-04', '8.51e-04', '1.82e-06', '1.10e-04', '0.00e+00'] - 6s
Loss iteration 183: ['9.90e-04', '8.73e-04', '2.94e-06', '1.14e-04', '0.00e+00'] - 6s
Loss iteration 184: ['7.88e-04', '6.74e-04', '1.52e-06', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 185: ['1.37e-03', '9.16e-04', '4.77e-06', '1.08e-04', '3.40e-04'] - 8s
Loss iteration 186: ['9.62e-04', '6.66e-04', '3.28e-06', '1.10e-04', '1.83e-04'] - 2s
Loss iteration 187: ['1.37e-03', '1.18e-03', '2.00e-06', '1.11e-04', '8.00e-05'] - 3s
Loss iteration 188: ['6.97e-04', '4.99e-04', '3.13e-06', '1.11e-04', '8.38e-05'] - 6s
Loss iteration 189: ['1.18e-03', '7.81e-04', '3.07e-05', '1.09e-04', '2.63e-04'] - 8s
Loss iteration 190: ['7.65e-04', '5.09e-04', '4.47e-06', '1.07e-04', '1.44e-04'] - 8s
Loss iteration 191: ['9.45e-04', '7.35e-04', '3.73e-06', '1.08e-04', '9.78e-05'] - 2s
Loss iteration 192: ['9.96e-04', '5.83e-04', '8.35e-06', '1.13e-04', '2.92e-04'] - 8s
Loss iteration 193: ['9.65e-04', '6.69e-04', '4.02e-06', '1.13e-04', '1.78e-04'] - 8s
Loss iteration 194: ['7.63e-04', '6.42e-04', '4.58e-06', '1.16e-04', '0.00e+00'] - 9s
Loss iteration 195: ['7.26e-04', '6.06e-04', '5.00e-06', '1.15e-04', '0.00e+00'] - 8s
Loss iteration 196: ['7.29e-04', '6.12e-04', '3.46e-06', '1.13e-04', '0.00e+00'] - 8s
Loss iteration 197: ['6.56e-04', '5.40e-04', '3.71e-06', '1.12e-04', '0.00e+00'] - 7s
Loss iteration 198: ['1.12e-03', '1.00e-03', '6.36e-06', '1.12e-04', '0.00e+00'] - 5s
Loss iteration 199: ['6.17e-04', '4.88e-04', '1.53e-05', '1.13e-04', '0.00e+00'] - 5s
Loss iteration 200: ['8.20e-04', '6.91e-04', '1.57e-05', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 201: ['7.33e-04', '6.16e-04', '3.56e-06', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 202: ['6.54e-04', '5.40e-04', '2.84e-06', '1.11e-04', '0.00e+00'] - 5s
Loss iteration 203: ['5.98e-04', '4.77e-04', '9.82e-06', '1.11e-04', '0.00e+00'] - 8s
Loss iteration 204: ['8.61e-04', '7.49e-04', '4.83e-06', '1.07e-04', '0.00e+00'] - 6s
Loss iteration 205: ['7.87e-04', '6.77e-04', '2.96e-06', '1.07e-04', '0.00e+00'] - 6s
Loss iteration 206: ['8.84e-04', '7.75e-04', '4.41e-06', '1.04e-04', '0.00e+00'] - 8s
Loss iteration 207: ['6.64e-04', '4.91e-04', '3.15e-06', '1.03e-04', '6.59e-05'] - 7s
Loss iteration 208: ['7.17e-04', '4.90e-04', '3.52e-06', '1.03e-04', '1.20e-04'] - 6s
Loss iteration 209: ['1.01e-03', '8.46e-04', '2.60e-06', '1.05e-04', '5.61e-05'] - 8s
Loss iteration 210: ['1.18e-03', '5.48e-04', '3.67e-06', '1.06e-04', '5.21e-04'] - 8s
Loss iteration 211: ['8.76e-04', '7.22e-04', '1.18e-06', '1.08e-04', '4.48e-05'] - 6s
Loss iteration 212: ['1.06e-03', '8.46e-04', '1.45e-06', '1.04e-04', '1.04e-04'] - 8s
Loss iteration 213: ['6.59e-04', '5.29e-04', '1.46e-06', '1.04e-04', '2.47e-05'] - 2s
Loss iteration 214: ['8.81e-04', '4.72e-04', '8.65e-06', '1.10e-04', '2.91e-04'] - 9s
Loss iteration 215: ['8.18e-04', '6.62e-04', '2.95e-06', '1.01e-04', '5.12e-05'] - 8s
Loss iteration 216: ['8.91e-04', '7.79e-04', '9.95e-06', '1.02e-04', '0.00e+00'] - 8s
Loss iteration 217: ['9.60e-04', '8.59e-04', '2.22e-06', '9.87e-05', '0.00e+00'] - 8s
Loss iteration 218: ['4.09e-04', '3.06e-04', '2.61e-06', '1.01e-04', '0.00e+00'] - 5s
Loss iteration 219: ['6.32e-04', '5.29e-04', '5.38e-06', '9.85e-05', '0.00e+00'] - 9s
Loss iteration 220: ['4.15e-04', '3.10e-04', '2.84e-06', '1.02e-04', '0.00e+00'] - 9s
Loss iteration 221: ['5.93e-04', '4.83e-04', '1.02e-05', '9.94e-05', '0.00e+00'] - 9s
Loss iteration 222: ['5.82e-04', '4.75e-04', '2.47e-06', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 223: ['6.32e-04', '5.26e-04', '2.44e-06', '1.03e-04', '0.00e+00'] - 6s
Loss iteration 224: ['5.06e-04', '4.02e-04', '3.57e-06', '1.00e-04', '0.00e+00'] - 9s
Loss iteration 225: ['5.57e-04', '4.60e-04', '2.30e-06', '9.44e-05', '0.00e+00'] - 8s
Loss iteration 226: ['4.59e-04', '3.59e-04', '6.62e-06', '9.33e-05', '0.00e+00'] - 8s
Loss iteration 227: ['3.86e-04', '2.93e-04', '3.78e-06', '8.92e-05', '0.00e+00'] - 8s
Loss iteration 228: ['6.45e-04', '5.13e-04', '2.18e-05', '8.72e-05', '2.28e-05'] - 8s
Loss iteration 229: ['4.00e-04', '2.76e-04', '6.25e-06', '8.99e-05', '2.85e-05'] - 4s
Loss iteration 230: ['6.16e-04', '4.64e-04', '3.18e-05', '8.80e-05', '3.19e-05'] - 8s
Loss iteration 231: ['4.43e-04', '2.52e-04', '7.41e-06', '9.49e-05', '8.86e-05'] - 8s
Loss iteration 232: ['5.53e-04', '3.84e-04', '8.43e-06', '9.57e-05', '6.44e-05'] - 3s
Loss iteration 233: ['4.77e-04', '3.52e-04', '8.64e-06', '9.83e-05', '1.76e-05'] - 8s
Loss iteration 234: ['6.84e-04', '4.64e-04', '1.92e-05', '9.05e-05', '1.10e-04'] - 8s
Loss iteration 235: ['4.90e-04', '3.27e-04', '1.35e-05', '9.10e-05', '5.83e-05'] - 6s
Loss iteration 236: ['1.06e-03', '5.36e-04', '3.65e-05', '9.38e-05', '3.97e-04'] - 8s
Loss iteration 237: ['4.55e-04', '3.48e-04', '1.67e-05', '9.09e-05', '0.00e+00'] - 7s
Loss iteration 238: ['3.76e-04', '2.77e-04', '1.32e-05', '8.56e-05', '0.00e+00'] - 8s
Loss iteration 239: ['5.32e-04', '4.37e-04', '9.80e-06', '8.49e-05', '0.00e+00'] - 7s
Loss iteration 240: ['3.53e-04', '2.61e-04', '6.60e-06', '8.54e-05', '0.00e+00'] - 8s
Loss iteration 241: ['3.46e-04', '2.49e-04', '1.20e-05', '8.52e-05', '0.00e+00'] - 7s
Loss iteration 242: ['4.03e-04', '3.06e-04', '5.73e-06', '9.08e-05', '0.00e+00'] - 8s
Loss iteration 243: ['3.40e-04', '2.31e-04', '2.00e-05', '8.84e-05', '0.00e+00'] - 7s
Loss iteration 244: ['3.63e-04', '2.65e-04', '7.10e-06', '9.09e-05', '0.00e+00'] - 3s
Loss iteration 245: ['5.93e-04', '4.94e-04', '1.32e-05', '8.60e-05', '0.00e+00'] - 8s
Loss iteration 246: ['3.30e-04', '2.22e-04', '1.61e-05', '9.15e-05', '0.00e+00'] - 7s
Loss iteration 247: ['3.78e-04', '2.75e-04', '1.59e-05', '8.73e-05', '0.00e+00'] - 8s
Loss iteration 248: ['3.87e-04', '2.85e-04', '1.63e-05', '8.57e-05', '0.00e+00'] - 7s
Loss iteration 249: ['3.82e-04', '2.96e-04', '5.74e-06', '7.95e-05', '0.00e+00'] - 7s
Loss iteration mean: ['1.73e-03', '1.20e-03', '7.66e-06', '9.50e-05', '4.33e-04']
Loss obs: 0.001115573308792591
Loss obs old: 0.03539616267769998
Relax old: 1.0, new 1.0

Iteration 2: forward and backward
Weight_R0:  7.2e-05
-- Forward March --
Loss iteration 0: ['3.67e-04', '2.60e-04', '1.04e-05', '7.21e-05', '2.39e-05']
Loss iteration 1: ['3.33e-04', '2.44e-04', '1.43e-05', '7.48e-05', '0.00e+00'] - 7s
Loss iteration 2: ['3.57e-04', '2.68e-04', '1.32e-05', '7.57e-05', '0.00e+00'] - 8s
Loss iteration 3: ['3.28e-04', '2.41e-04', '1.08e-05', '7.55e-05', '0.00e+00'] - 7s
Loss iteration 4: ['5.06e-04', '4.19e-04', '1.67e-05', '7.05e-05', '0.00e+00'] - 8s
Loss iteration 5: ['5.18e-04', '4.37e-04', '8.37e-06', '7.28e-05', '0.00e+00'] - 8s
Loss iteration 6: ['5.17e-04', '4.25e-04', '2.29e-05', '6.95e-05', '0.00e+00'] - 7s
Loss iteration 7: ['5.99e-04', '5.20e-04', '8.11e-06', '7.09e-05', '0.00e+00'] - 3s
Loss iteration 8: ['6.40e-04', '5.68e-04', '6.54e-06', '6.61e-05', '0.00e+00'] - 7s
Loss iteration 9: ['5.11e-04', '4.39e-04', '7.14e-06', '6.49e-05', '0.00e+00'] - 5s
Loss iteration 10: ['7.14e-04', '6.43e-04', '9.36e-06', '6.23e-05', '0.00e+00'] - 8s
Loss iteration 11: ['6.17e-04', '5.48e-04', '8.54e-06', '6.04e-05', '0.00e+00'] - 7s
Loss iteration 12: ['7.06e-04', '6.35e-04', '8.76e-06', '6.26e-05', '0.00e+00'] - 8s
Loss iteration 13: ['6.14e-04', '5.41e-04', '9.51e-06', '6.38e-05', '0.00e+00'] - 7s
Loss iteration 14: ['4.03e-04', '3.00e-04', '4.48e-06', '6.63e-05', '3.16e-05'] - 2s
Loss iteration 15: ['6.89e-04', '5.18e-04', '1.05e-05', '6.14e-05', '9.87e-05'] - 8s
Loss iteration 16: ['6.27e-04', '5.27e-04', '4.63e-06', '6.69e-05', '2.88e-05'] - 8s
Loss iteration 17: ['6.93e-04', '5.69e-04', '3.89e-06', '6.44e-05', '5.63e-05'] - 8s
Loss iteration 18: ['6.61e-04', '5.54e-04', '7.00e-06', '6.58e-05', '3.44e-05'] - 8s
Loss iteration 19: ['8.34e-04', '7.37e-04', '2.26e-05', '5.59e-05', '1.79e-05'] - 8s
Loss iteration 20: ['6.89e-04', '5.93e-04', '7.52e-06', '5.67e-05', '3.16e-05'] - 8s
Loss iteration 21: ['8.17e-04', '7.15e-04', '1.87e-05', '5.27e-05', '3.11e-05'] - 7s
Loss iteration 22: ['8.95e-04', '6.71e-04', '1.51e-05', '5.71e-05', '1.52e-04'] - 8s
Loss iteration 23: ['6.64e-04', '5.99e-04', '9.55e-06', '5.51e-05', '0.00e+00'] - 8s
Loss iteration 24: ['7.57e-04', '6.91e-04', '1.02e-05', '5.51e-05', '0.00e+00'] - 7s
Loss iteration 25: ['5.99e-04', '5.36e-04', '7.38e-06', '5.52e-05', '0.00e+00'] - 6s
Loss iteration 26: ['6.77e-04', '6.16e-04', '5.53e-06', '5.53e-05', '0.00e+00'] - 7s
Loss iteration 27: ['5.18e-04', '4.50e-04', '9.32e-06', '5.86e-05', '0.00e+00'] - 7s
Loss iteration 28: ['7.22e-04', '6.51e-04', '1.69e-05', '5.40e-05', '0.00e+00'] - 7s
Loss iteration 29: ['4.62e-04', '3.97e-04', '1.18e-05', '5.35e-05', '0.00e+00'] - 7s
Loss iteration 30: ['8.02e-04', '7.41e-04', '9.49e-06', '5.15e-05', '0.00e+00'] - 7s
Loss iteration 31: ['5.41e-04', '4.84e-04', '6.02e-06', '5.12e-05', '0.00e+00'] - 7s
Loss iteration 32: ['6.44e-04', '5.86e-04', '6.66e-06', '5.17e-05', '0.00e+00'] - 6s
Loss iteration 33: ['6.24e-04', '5.62e-04', '9.88e-06', '5.24e-05', '0.00e+00'] - 8s
Loss iteration 34: ['5.68e-04', '5.13e-04', '4.53e-06', '5.05e-05', '0.00e+00'] - 7s
Loss iteration 35: ['1.25e-03', '1.00e-03', '1.92e-05', '6.48e-05', '1.66e-04'] - 8s
Loss iteration 36: ['8.87e-04', '7.56e-04', '9.27e-06', '5.60e-05', '6.52e-05'] - 8s
Loss iteration 37: ['7.58e-04', '6.72e-04', '7.99e-06', '5.52e-05', '2.29e-05'] - 8s
Loss iteration 38: ['7.75e-04', '6.61e-04', '6.22e-06', '5.68e-05', '5.11e-05'] - 2s
Loss iteration 39: ['1.47e-03', '1.01e-03', '6.24e-06', '5.76e-05', '3.96e-04'] - 8s
Loss iteration 40: ['7.10e-04', '6.09e-04', '3.84e-06', '5.39e-05', '4.34e-05'] - 8s
Loss iteration 41: ['1.08e-03', '9.37e-04', '1.89e-06', '5.55e-05', '9.07e-05'] - 8s
Loss iteration 42: ['6.81e-04', '6.09e-04', '1.69e-06', '5.27e-05', '1.72e-05'] - 9s
Loss iteration 43: ['8.33e-04', '7.30e-04', '1.42e-06', '5.27e-05', '4.90e-05'] - 7s
Loss iteration 44: ['7.07e-04', '6.54e-04', '1.65e-06', '5.11e-05', '0.00e+00'] - 8s
Loss iteration 45: ['6.62e-04', '6.07e-04', '1.68e-06', '5.40e-05', '0.00e+00'] - 6s
Loss iteration 46: ['1.15e-03', '1.09e-03', '2.11e-06', '5.59e-05', '0.00e+00'] - 8s
Loss iteration 47: ['7.39e-04', '6.83e-04', '1.11e-06', '5.54e-05', '0.00e+00'] - 7s
Loss iteration 48: ['7.83e-04', '7.24e-04', '1.54e-06', '5.78e-05', '0.00e+00'] - 2s
Loss iteration 49: ['9.36e-04', '8.79e-04', '2.53e-06', '5.44e-05', '0.00e+00'] - 8s
Loss iteration 50: ['1.03e-03', '9.69e-04', '8.90e-07', '5.62e-05', '0.00e+00'] - 7s
Loss iteration 51: ['8.80e-04', '8.24e-04', '1.03e-06', '5.58e-05', '0.00e+00'] - 7s
Loss iteration 52: ['7.88e-04', '7.31e-04', '9.12e-07', '5.60e-05', '0.00e+00'] - 8s
Loss iteration 53: ['6.39e-04', '5.85e-04', '9.12e-07', '5.37e-05', '0.00e+00'] - 7s
Loss iteration 54: ['7.33e-04', '6.79e-04', '6.29e-07', '5.32e-05', '0.00e+00'] - 5s
Loss iteration 55: ['6.43e-04', '5.89e-04', '6.40e-07', '5.30e-05', '0.00e+00'] - 6s
Loss iteration 56: ['6.65e-04', '6.09e-04', '6.51e-07', '5.47e-05', '0.00e+00'] - 7s
Loss iteration 57: ['2.79e-03', '1.41e-03', '4.46e-06', '6.36e-05', '1.31e-03'] - 8s
Loss iteration 58: ['1.90e-03', '1.09e-03', '1.39e-06', '6.04e-05', '7.55e-04'] - 8s
Loss iteration 59: ['1.28e-03', '8.33e-04', '1.55e-06', '6.34e-05', '3.86e-04'] - 7s
Loss iteration 60: ['2.29e-03', '2.00e-03', '1.57e-06', '6.42e-05', '2.24e-04'] - 8s
Loss iteration 61: ['1.86e-03', '1.37e-03', '8.48e-07', '6.60e-05', '4.21e-04'] - 8s
Loss iteration 62: ['1.69e-03', '1.19e-03', '4.35e-06', '6.57e-05', '4.31e-04'] - 7s
Loss iteration 63: ['1.89e-03', '1.22e-03', '2.19e-06', '6.76e-05', '5.95e-04'] - 2s
Loss iteration 64: ['1.41e-03', '1.12e-03', '1.11e-06', '6.97e-05', '2.22e-04'] - 5s
Loss iteration 65: ['1.24e-03', '1.08e-03', '8.45e-06', '6.61e-05', '8.71e-05'] - 8s
Loss iteration 66: ['1.17e-03', '1.10e-03', '1.85e-06', '6.76e-05', '0.00e+00'] - 7s
Loss iteration 67: ['1.02e-03', '9.54e-04', '1.58e-06', '6.89e-05', '0.00e+00'] - 3s
Loss iteration 68: ['8.81e-04', '8.08e-04', '2.99e-06', '6.95e-05', '0.00e+00'] - 6s
Loss iteration 69: ['9.23e-04', '8.52e-04', '1.64e-06', '6.84e-05', '0.00e+00'] - 7s
Loss iteration 70: ['1.20e-03', '1.13e-03', '1.68e-06', '6.82e-05', '0.00e+00'] - 4s
Loss iteration 71: ['8.02e-04', '7.32e-04', '2.16e-06', '6.78e-05', '0.00e+00'] - 7s
Loss iteration 72: ['9.58e-04', '8.88e-04', '1.39e-06', '6.92e-05', '0.00e+00'] - 2s
Loss iteration 73: ['9.26e-04', '8.54e-04', '1.61e-06', '7.01e-05', '0.00e+00'] - 8s
Loss iteration 74: ['7.61e-04', '6.88e-04', '1.18e-06', '7.18e-05', '0.00e+00'] - 6s
Loss iteration 75: ['9.42e-04', '8.68e-04', '5.30e-07', '7.32e-05', '0.00e+00'] - 2s
Loss iteration 76: ['1.04e-03', '9.72e-04', '9.51e-07', '7.18e-05', '0.00e+00'] - 7s
Loss iteration 77: ['8.62e-04', '7.90e-04', '6.23e-07', '7.11e-05', '0.00e+00'] - 2s
Loss iteration 78: ['5.64e-03', '3.14e-03', '1.19e-06', '6.89e-05', '2.43e-03'] - 8s
Loss iteration 79: ['5.10e-03', '2.43e-03', '8.30e-07', '6.84e-05', '2.59e-03'] - 2s
Loss iteration 80: ['5.43e-03', '2.30e-03', '2.54e-06', '6.82e-05', '3.06e-03'] - 8s
Loss iteration 81: ['6.05e-03', '2.88e-03', '2.33e-06', '6.79e-05', '3.10e-03'] - 2s
Loss iteration 82: ['5.33e-03', '2.74e-03', '6.66e-06', '7.42e-05', '2.51e-03'] - 8s
Loss iteration 83: ['4.48e-03', '2.51e-03', '3.82e-06', '7.67e-05', '1.89e-03'] - 8s
Loss iteration 84: ['6.06e-03', '2.91e-03', '3.88e-06', '7.98e-05', '3.06e-03'] - 2s
Loss iteration 85: ['3.56e-03', '2.28e-03', '2.75e-06', '8.18e-05', '1.20e-03'] - 8s
Loss iteration 86: ['3.81e-03', '2.47e-03', '2.61e-06', '8.36e-05', '1.25e-03'] - 2s
Loss iteration 87: ['1.59e-03', '1.51e-03', '1.59e-06', '8.13e-05', '0.00e+00'] - 8s
Loss iteration 88: ['9.54e-04', '8.72e-04', '1.12e-06', '8.09e-05', '0.00e+00'] - 5s
Loss iteration 89: ['1.12e-03', '1.04e-03', '8.07e-07', '7.95e-05', '0.00e+00'] - 7s
Loss iteration 90: ['1.50e-03', '1.42e-03', '4.76e-07', '8.07e-05', '0.00e+00'] - 7s
Loss iteration 91: ['2.35e-03', '2.27e-03', '3.90e-07', '7.91e-05', '0.00e+00'] - 1s
Loss iteration 92: ['1.49e-03', '1.41e-03', '8.95e-07', '8.08e-05', '0.00e+00'] - 8s
Loss iteration 93: ['1.55e-03', '1.47e-03', '3.70e-07', '8.16e-05', '0.00e+00'] - 7s
Loss iteration 94: ['1.40e-03', '1.31e-03', '3.85e-06', '8.44e-05', '0.00e+00'] - 8s
