2022-03-21 23:01:23.549600: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 23:01:23.586293: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 23:01:23.586566: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:01:23.586647: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:01:23.586756: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:01:23.586862: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:01:23.586940: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:01:23.587016: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:01:23.588022: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 23:01:23.588065: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 23:01:23.588720: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 23:01:23.629576: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 23:01:23.647939: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x563460a53e10 executing computations on platform Host. Devices:
2022-03-21 23:01:23.648124: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 23:01:23.885503: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x563460ab7640 executing computations on platform CUDA. Devices:
2022-03-21 23:01:23.885578: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 23:01:23.885780: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 23:01:23.885792: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.52e-02', '8.18e-04', '2.44e-02', '1.53e-06', '1.15e-05']
Loss iteration 143: ['4.57e-03', '3.51e-03', '2.49e-05', '5.90e-05', '9.75e-04'] - 8s
Loss iteration 144: ['4.40e-03', '3.66e-03', '1.83e-05', '5.75e-05', '6.72e-04'] - 2s
Loss iteration 145: ['2.89e-03', '2.15e-03', '9.30e-06', '5.63e-05', '6.78e-04'] - 7s
Loss iteration 146: ['3.88e-03', '3.55e-03', '9.49e-06', '5.67e-05', '2.63e-04'] - 8s
Loss iteration 147: ['3.48e-03', '2.47e-03', '8.22e-06', '5.61e-05', '9.46e-04'] - 2s
Loss iteration 148: ['3.45e-03', '3.21e-03', '7.52e-06', '5.55e-05', '1.72e-04'] - 2s
Loss iteration 149: ['2.39e-03', '2.12e-03', '6.97e-06', '5.46e-05', '2.10e-04'] - 7s
Loss iteration 150: ['2.50e-03', '2.16e-03', '5.47e-06', '5.68e-05', '2.75e-04'] - 7s
Loss iteration 151: ['1.21e-03', '1.15e-03', '3.79e-06', '5.80e-05', '0.00e+00'] - 7s
Loss iteration 152: ['1.86e-03', '1.79e-03', '8.82e-06', '5.76e-05', '0.00e+00'] - 7s
Loss iteration 153: ['1.11e-03', '1.04e-03', '8.30e-06', '5.76e-05', '0.00e+00'] - 2s
Loss iteration 154: ['1.47e-03', '1.40e-03', '7.65e-06', '5.91e-05', '0.00e+00'] - 7s
Loss iteration 155: ['1.93e-03', '1.86e-03', '3.45e-06', '5.84e-05', '0.00e+00'] - 7s
Loss iteration 156: ['1.09e-03', '1.02e-03', '3.36e-06', '5.67e-05', '0.00e+00'] - 7s
Loss iteration 157: ['8.31e-04', '7.70e-04', '5.47e-06', '5.56e-05', '0.00e+00'] - 2s
Loss iteration 158: ['8.67e-04', '8.09e-04', '2.83e-06', '5.48e-05', '0.00e+00'] - 2s
Loss iteration 159: ['1.31e-03', '1.25e-03', '9.20e-06', '5.48e-05', '0.00e+00'] - 2s
Loss iteration 160: ['1.02e-03', '9.52e-04', '7.22e-06', '5.62e-05', '0.00e+00'] - 5s
Loss iteration 161: ['1.09e-03', '1.03e-03', '5.92e-06', '5.64e-05', '0.00e+00'] - 6s
Loss iteration 162: ['1.04e-03', '9.81e-04', '5.53e-06', '5.79e-05', '0.00e+00'] - 2s
Loss iteration 163: ['1.01e-03', '9.44e-04', '1.14e-05', '5.77e-05', '0.00e+00'] - 7s
Loss iteration 164: ['1.14e-03', '9.97e-04', '1.89e-05', '5.70e-05', '6.70e-05'] - 7s
Loss iteration 165: ['1.52e-03', '1.07e-03', '1.07e-05', '5.93e-05', '3.73e-04'] - 7s
Loss iteration 166: ['2.57e-03', '1.84e-03', '2.37e-05', '6.17e-05', '6.49e-04'] - 8s
Loss iteration 167: ['1.44e-03', '1.30e-03', '5.97e-06', '5.88e-05', '7.43e-05'] - 7s
Loss iteration 168: ['1.64e-03', '1.27e-03', '2.23e-05', '5.78e-05', '2.90e-04'] - 9s
Loss iteration 169: ['1.78e-03', '1.25e-03', '2.17e-05', '5.83e-05', '4.45e-04'] - 7s
Loss iteration 170: ['1.98e-03', '1.62e-03', '9.56e-06', '5.83e-05', '2.92e-04'] - 8s
Loss iteration 171: ['1.58e-03', '1.34e-03', '1.28e-05', '6.09e-05', '1.66e-04'] - 2s
Loss iteration 172: ['1.28e-03', '1.02e-03', '1.83e-05', '6.33e-05', '1.76e-04'] - 8s
Loss iteration 173: ['1.31e-03', '1.23e-03', '1.51e-05', '6.46e-05', '0.00e+00'] - 7s
Loss iteration 174: ['1.23e-03', '1.15e-03', '1.80e-05', '6.50e-05', '0.00e+00'] - 7s
Loss iteration 175: ['1.31e-03', '1.22e-03', '2.43e-05', '6.54e-05', '0.00e+00'] - 7s
Loss iteration 176: ['8.66e-04', '7.75e-04', '2.31e-05', '6.69e-05', '0.00e+00'] - 6s
Loss iteration 177: ['1.63e-03', '1.55e-03', '8.16e-06', '6.75e-05', '0.00e+00'] - 4s
Loss iteration 178: ['6.90e-04', '6.17e-04', '6.46e-06', '6.75e-05', '0.00e+00'] - 2s
Loss iteration 179: ['9.01e-04', '8.27e-04', '9.01e-06', '6.53e-05', '0.00e+00'] - 7s
Loss iteration 180: ['6.06e-04', '5.27e-04', '1.54e-05', '6.36e-05', '0.00e+00'] - 7s
Loss iteration 181: ['1.00e-03', '9.39e-04', '3.76e-06', '6.22e-05', '0.00e+00'] - 7s
Loss iteration 182: ['8.86e-04', '8.16e-04', '4.53e-06', '6.51e-05', '0.00e+00'] - 8s
Loss iteration 183: ['8.09e-04', '7.34e-04', '6.80e-06', '6.79e-05', '0.00e+00'] - 7s
Loss iteration 184: ['9.32e-04', '8.57e-04', '4.44e-06', '7.01e-05', '0.00e+00'] - 6s
Loss iteration 185: ['9.31e-04', '7.77e-04', '1.88e-05', '7.44e-05', '6.04e-05'] - 8s
Loss iteration 186: ['9.12e-04', '7.40e-04', '3.23e-05', '7.01e-05', '6.89e-05'] - 8s
Loss iteration 187: ['7.35e-04', '4.78e-04', '1.48e-05', '7.20e-05', '1.70e-04'] - 7s
Loss iteration 188: ['1.45e-03', '1.27e-03', '4.29e-05', '6.91e-05', '6.89e-05'] - 7s
Loss iteration 189: ['1.51e-03', '1.02e-03', '2.16e-05', '7.08e-05', '4.04e-04'] - 8s
Loss iteration 190: ['9.63e-04', '8.21e-04', '1.08e-05', '6.92e-05', '6.23e-05'] - 7s
Loss iteration 191: ['8.41e-04', '7.28e-04', '1.43e-05', '6.86e-05', '3.00e-05'] - 4s
Loss iteration 192: ['9.55e-04', '6.83e-04', '1.17e-05', '6.80e-05', '1.93e-04'] - 7s
Loss iteration 193: ['1.43e-03', '6.32e-04', '1.21e-05', '7.39e-05', '7.08e-04'] - 8s
Loss iteration 194: ['8.33e-04', '7.51e-04', '6.94e-06', '7.49e-05', '0.00e+00'] - 7s
Loss iteration 195: ['5.38e-04', '4.58e-04', '4.24e-06', '7.51e-05', '0.00e+00'] - 7s
Loss iteration 196: ['1.15e-03', '1.07e-03', '6.31e-06', '7.55e-05', '0.00e+00'] - 4s
Loss iteration 197: ['5.11e-04', '4.29e-04', '7.35e-06', '7.44e-05', '0.00e+00'] - 6s
Loss iteration 198: ['7.58e-04', '6.80e-04', '4.56e-06', '7.41e-05', '0.00e+00'] - 7s
Loss iteration 199: ['5.75e-04', '4.91e-04', '9.04e-06', '7.45e-05', '0.00e+00'] - 7s
Loss iteration 200: ['6.10e-04', '5.20e-04', '1.47e-05', '7.48e-05', '0.00e+00'] - 7s
Loss iteration 201: ['5.52e-04', '4.66e-04', '7.83e-06', '7.79e-05', '0.00e+00'] - 6s
Loss iteration 202: ['6.78e-04', '6.00e-04', '3.81e-06', '7.38e-05', '0.00e+00'] - 6s
Loss iteration 203: ['6.70e-04', '5.90e-04', '8.67e-06', '7.19e-05', '0.00e+00'] - 7s
Loss iteration 204: ['4.44e-04', '3.72e-04', '3.77e-06', '6.82e-05', '0.00e+00'] - 7s
Loss iteration 205: ['5.40e-04', '4.68e-04', '4.88e-06', '6.72e-05', '0.00e+00'] - 7s
Loss iteration 206: ['3.78e-04', '3.02e-04', '9.07e-06', '6.62e-05', '0.00e+00'] - 7s
Loss iteration 207: ['6.04e-04', '5.25e-04', '3.68e-06', '6.78e-05', '7.22e-06'] - 8s
Loss iteration 208: ['4.42e-04', '3.03e-04', '4.03e-06', '6.70e-05', '6.74e-05'] - 8s
Loss iteration 209: ['4.42e-04', '3.08e-04', '2.37e-05', '6.58e-05', '4.43e-05'] - 7s
Loss iteration 210: ['5.69e-04', '3.82e-04', '1.80e-05', '7.31e-05', '9.59e-05'] - 8s
Loss iteration 211: ['7.75e-04', '6.16e-04', '5.11e-06', '7.42e-05', '7.92e-05'] - 7s
Loss iteration 212: ['6.47e-04', '4.75e-04', '6.35e-06', '7.24e-05', '9.33e-05'] - 8s
Loss iteration 213: ['6.19e-04', '4.38e-04', '1.05e-05', '6.59e-05', '1.04e-04'] - 8s
Loss iteration 214: ['9.17e-04', '5.44e-04', '1.47e-04', '6.61e-05', '1.60e-04'] - 4s
Loss iteration 215: ['9.93e-04', '4.99e-04', '2.54e-05', '6.45e-05', '4.04e-04'] - 8s
Loss iteration 216: ['6.45e-04', '5.54e-04', '2.73e-05', '6.41e-05', '0.00e+00'] - 7s
Loss iteration 217: ['4.92e-04', '3.98e-04', '3.27e-05', '6.06e-05', '0.00e+00'] - 7s
Loss iteration 218: ['6.40e-04', '5.60e-04', '1.90e-05', '6.07e-05', '0.00e+00'] - 7s
Loss iteration 219: ['4.20e-04', '3.43e-04', '1.62e-05', '6.09e-05', '0.00e+00'] - 7s
Loss iteration 220: ['4.02e-04', '3.19e-04', '2.19e-05', '6.13e-05', '0.00e+00'] - 7s
Loss iteration 221: ['4.62e-04', '3.72e-04', '2.46e-05', '6.53e-05', '0.00e+00'] - 7s
Loss iteration 222: ['4.27e-04', '3.35e-04', '2.69e-05', '6.47e-05', '0.00e+00'] - 7s
Loss iteration 223: ['4.92e-04', '4.13e-04', '1.30e-05', '6.60e-05', '0.00e+00'] - 7s
Loss iteration 224: ['5.43e-04', '4.68e-04', '1.31e-05', '6.24e-05', '0.00e+00'] - 7s
Loss iteration 225: ['5.06e-04', '3.31e-04', '1.10e-04', '6.44e-05', '0.00e+00'] - 7s
Loss iteration 226: ['3.42e-04', '2.62e-04', '2.11e-05', '5.91e-05', '0.00e+00'] - 8s
Loss iteration 227: ['6.33e-04', '4.70e-04', '1.04e-04', '5.94e-05', '0.00e+00'] - 2s
Loss iteration 228: ['4.58e-04', '3.45e-04', '3.54e-05', '5.47e-05', '2.30e-05'] - 8s
Loss iteration 229: ['4.08e-04', '2.52e-04', '3.85e-05', '5.42e-05', '6.35e-05'] - 7s
Loss iteration 230: ['5.49e-04', '3.46e-04', '2.53e-05', '5.67e-05', '1.22e-04'] - 8s
Loss iteration 231: ['3.98e-04', '3.09e-04', '2.26e-05', '5.88e-05', '7.69e-06'] - 3s
Loss iteration 232: ['3.99e-04', '2.70e-04', '2.06e-05', '6.02e-05', '4.87e-05'] - 7s
Loss iteration 233: ['4.46e-04', '3.40e-04', '3.36e-05', '6.11e-05', '1.12e-05'] - 8s
Loss iteration 234: ['4.54e-04', '3.35e-04', '3.22e-05', '6.15e-05', '2.53e-05'] - 2s
Loss iteration 235: ['5.82e-04', '4.07e-04', '4.73e-05', '5.88e-05', '6.89e-05'] - 5s
Loss iteration 236: ['4.86e-04', '2.20e-04', '9.68e-05', '6.54e-05', '1.04e-04'] - 7s
Loss iteration 237: ['3.63e-04', '2.86e-04', '1.73e-05', '5.91e-05', '0.00e+00'] - 7s
Loss iteration 238: ['3.93e-04', '3.20e-04', '1.41e-05', '5.86e-05', '0.00e+00'] - 7s
Loss iteration 239: ['4.49e-04', '3.63e-04', '2.92e-05', '5.68e-05', '0.00e+00'] - 7s
Loss iteration 240: ['2.29e-04', '1.52e-04', '2.16e-05', '5.53e-05', '0.00e+00'] - 7s
Loss iteration 241: ['2.53e-04', '1.82e-04', '1.69e-05', '5.43e-05', '0.00e+00'] - 7s
Loss iteration 242: ['3.55e-04', '2.83e-04', '1.57e-05', '5.68e-05', '0.00e+00'] - 6s
Loss iteration 243: ['2.51e-04', '1.77e-04', '1.59e-05', '5.85e-05', '0.00e+00'] - 4s
Loss iteration 244: ['3.63e-04', '2.79e-04', '2.19e-05', '6.17e-05', '0.00e+00'] - 4s
Loss iteration 245: ['2.83e-04', '2.08e-04', '1.32e-05', '6.17e-05', '0.00e+00'] - 7s
Loss iteration 246: ['2.95e-04', '2.30e-04', '4.96e-06', '5.93e-05', '0.00e+00'] - 6s
Loss iteration 247: ['4.36e-04', '3.42e-04', '3.19e-05', '6.24e-05', '0.00e+00'] - 7s
Loss iteration 248: ['4.59e-04', '3.78e-04', '2.01e-05', '6.04e-05', '0.00e+00'] - 7s
Loss iteration 249: ['5.85e-04', '5.03e-04', '2.39e-05', '5.77e-05', '0.00e+00'] - 7s
Loss iteration mean: ['1.19e-03', '1.01e-03', '1.00e-05', '5.04e-05', '1.21e-04']
Loss obs: 0.00023329611678855146
Loss obs old: 0.0020009329436688856
Relax old: 1.0, new 1.0

Iteration 2: forward and backward
Weight_R0:  7.2e-05
-- Forward March --
Loss iteration 0: ['5.45e-04', '4.24e-04', '1.78e-05', '5.55e-05', '4.76e-05']
Loss iteration 1: ['3.16e-04', '2.49e-04', '9.44e-06', '5.81e-05', '0.00e+00'] - 7s
Loss iteration 2: ['3.45e-04', '2.45e-04', '3.55e-05', '6.46e-05', '0.00e+00'] - 7s
Loss iteration 3: ['2.51e-04', '1.82e-04', '9.29e-06', '5.99e-05', '0.00e+00'] - 7s
Loss iteration 4: ['2.52e-04', '1.86e-04', '6.84e-06', '5.96e-05', '0.00e+00'] - 7s
Loss iteration 5: ['3.13e-04', '2.48e-04', '6.67e-06', '5.82e-05', '0.00e+00'] - 7s
Loss iteration 6: ['3.21e-04', '2.56e-04', '1.04e-05', '5.46e-05', '0.00e+00'] - 7s
Loss iteration 7: ['3.69e-04', '3.10e-04', '5.98e-06', '5.35e-05', '0.00e+00'] - 6s
Loss iteration 8: ['4.00e-04', '3.44e-04', '5.76e-06', '5.00e-05', '0.00e+00'] - 7s
Loss iteration 9: ['3.68e-04', '3.12e-04', '6.79e-06', '4.89e-05', '0.00e+00'] - 4s
Loss iteration 10: ['4.48e-04', '3.95e-04', '5.60e-06', '4.75e-05', '0.00e+00'] - 7s
Loss iteration 11: ['4.22e-04', '3.68e-04', '5.80e-06', '4.74e-05', '0.00e+00'] - 7s
Loss iteration 12: ['3.80e-04', '3.27e-04', '4.79e-06', '4.83e-05', '0.00e+00'] - 8s
Loss iteration 13: ['4.84e-04', '4.17e-04', '1.55e-05', '5.13e-05', '0.00e+00'] - 7s
Loss iteration 14: ['5.88e-04', '4.48e-04', '4.49e-05', '4.57e-05', '5.00e-05'] - 8s
Loss iteration 15: ['6.15e-04', '5.07e-04', '2.63e-05', '4.75e-05', '3.46e-05'] - 7s
Loss iteration 16: ['5.67e-04', '4.77e-04', '2.46e-05', '4.69e-05', '1.83e-05'] - 8s
Loss iteration 17: ['5.18e-04', '3.97e-04', '3.01e-05', '4.45e-05', '4.63e-05'] - 7s
Loss iteration 18: ['4.47e-04', '3.78e-04', '1.99e-05', '4.43e-05', '4.90e-06'] - 4s
Loss iteration 19: ['6.22e-04', '4.08e-04', '1.40e-05', '4.41e-05', '1.56e-04'] - 8s
Loss iteration 20: ['4.85e-04', '3.95e-04', '1.08e-05', '4.15e-05', '3.80e-05'] - 7s
Loss iteration 21: ['4.76e-04', '4.05e-04', '1.38e-05', '3.94e-05', '1.71e-05'] - 8s
Loss iteration 22: ['5.41e-04', '4.77e-04', '1.13e-05', '4.10e-05', '1.22e-05'] - 7s
Loss iteration 23: ['4.14e-04', '3.70e-04', '3.99e-06', '4.03e-05', '0.00e+00'] - 7s
Loss iteration 24: ['5.38e-04', '4.91e-04', '4.32e-06', '4.33e-05', '0.00e+00'] - 8s
Loss iteration 25: ['4.93e-04', '4.51e-04', '1.51e-06', '4.09e-05', '0.00e+00'] - 8s
Loss iteration 26: ['6.31e-04', '5.84e-04', '3.58e-06', '4.26e-05', '0.00e+00'] - 3s
Loss iteration 27: ['4.81e-04', '4.36e-04', '4.16e-06', '4.05e-05', '0.00e+00'] - 6s
Loss iteration 28: ['6.27e-04', '5.84e-04', '2.32e-06', '4.03e-05', '0.00e+00'] - 5s
Loss iteration 29: ['4.99e-04', '4.57e-04', '2.89e-06', '3.88e-05', '0.00e+00'] - 6s
Loss iteration 30: ['4.84e-04', '4.42e-04', '3.47e-06', '3.84e-05', '0.00e+00'] - 7s
Loss iteration 31: ['6.08e-04', '5.67e-04', '3.11e-06', '3.74e-05', '0.00e+00'] - 7s
Loss iteration 32: ['6.71e-04', '6.30e-04', '4.71e-06', '3.64e-05', '0.00e+00'] - 7s
Loss iteration 33: ['5.71e-04', '5.24e-04', '9.44e-06', '3.69e-05', '0.00e+00'] - 7s
Loss iteration 34: ['5.64e-04', '5.26e-04', '2.39e-06', '3.62e-05', '0.00e+00'] - 9s
Loss iteration 35: ['4.46e-04', '3.46e-04', '3.65e-05', '3.84e-05', '2.48e-05'] - 2s
Loss iteration 36: ['5.77e-04', '4.80e-04', '1.16e-05', '3.67e-05', '4.85e-05'] - 8s
Loss iteration 37: ['5.25e-04', '4.47e-04', '9.14e-06', '3.85e-05', '3.05e-05'] - 8s
Loss iteration 38: ['1.22e-03', '7.14e-04', '6.20e-06', '4.05e-05', '4.54e-04'] - 7s
Loss iteration 39: ['6.56e-04', '5.10e-04', '3.18e-05', '4.05e-05', '7.29e-05'] - 7s
Loss iteration 40: ['1.04e-03', '9.36e-04', '1.84e-05', '3.76e-05', '4.97e-05'] - 8s
Loss iteration 41: ['7.79e-04', '7.15e-04', '1.17e-05', '3.76e-05', '1.45e-05'] - 3s
Loss iteration 42: ['1.09e-03', '7.34e-04', '9.73e-06', '3.74e-05', '3.08e-04'] - 8s
Loss iteration 43: ['6.50e-04', '5.52e-04', '1.96e-05', '3.58e-05', '4.29e-05'] - 7s
Loss iteration 44: ['6.62e-04', '6.13e-04', '1.41e-05', '3.52e-05', '0.00e+00'] - 7s
Loss iteration 45: ['6.02e-04', '5.55e-04', '1.17e-05', '3.55e-05', '0.00e+00'] - 7s
Loss iteration 46: ['4.26e-04', '3.77e-04', '1.31e-05', '3.60e-05', '0.00e+00'] - 7s
Loss iteration 47: ['4.96e-04', '4.52e-04', '7.21e-06', '3.76e-05', '0.00e+00'] - 3s
Loss iteration 48: ['3.58e-04', '3.03e-04', '1.65e-05', '3.79e-05', '0.00e+00'] - 7s
Loss iteration 49: ['6.84e-04', '6.41e-04', '5.52e-06', '3.77e-05', '0.00e+00'] - 7s
Loss iteration 50: ['4.61e-04', '4.17e-04', '7.09e-06', '3.73e-05', '0.00e+00'] - 8s
Loss iteration 51: ['9.12e-04', '8.70e-04', '4.91e-06', '3.73e-05', '0.00e+00'] - 7s
Loss iteration 52: ['4.89e-04', '4.48e-04', '4.20e-06', '3.67e-05', '0.00e+00'] - 7s
Loss iteration 53: ['5.85e-04', '4.79e-04', '6.92e-05', '3.72e-05', '0.00e+00'] - 7s
Loss iteration 54: ['6.56e-04', '6.09e-04', '1.20e-05', '3.48e-05', '0.00e+00'] - 7s
Loss iteration 55: ['6.07e-04', '5.61e-04', '1.06e-05', '3.55e-05', '0.00e+00'] - 7s
Loss iteration 56: ['8.06e-04', '7.55e-04', '1.48e-05', '3.61e-05', '0.00e+00'] - 7s
Loss iteration 57: ['1.28e-03', '6.02e-04', '2.10e-05', '3.82e-05', '6.19e-04'] - 7s
Loss iteration 58: ['9.82e-04', '6.24e-04', '1.54e-05', '4.13e-05', '3.01e-04'] - 8s
Loss iteration 59: ['6.82e-04', '6.14e-04', '1.91e-05', '3.98e-05', '8.67e-06'] - 8s
Loss iteration 60: ['1.24e-03', '6.69e-04', '1.61e-05', '4.26e-05', '5.14e-04'] - 8s
Loss iteration 61: ['8.09e-04', '6.83e-04', '2.24e-05', '4.33e-05', '6.08e-05'] - 7s
Loss iteration 62: ['1.13e-03', '8.96e-04', '1.93e-05', '4.61e-05', '1.70e-04'] - 7s
Loss iteration 63: ['6.63e-04', '5.73e-04', '8.96e-06', '4.44e-05', '3.67e-05'] - 8s
Loss iteration 64: ['1.00e-03', '7.14e-04', '2.34e-05', '4.63e-05', '2.19e-04'] - 5s
Loss iteration 65: ['1.69e-03', '1.02e-03', '3.78e-05', '4.70e-05', '5.89e-04'] - 8s
Loss iteration 66: ['3.12e-03', '3.06e-03', '1.44e-05', '4.61e-05', '0.00e+00'] - 7s
Loss iteration 67: ['9.78e-04', '9.21e-04', '1.09e-05', '4.60e-05', '0.00e+00'] - 2s
Loss iteration 68: ['1.23e-03', '1.17e-03', '1.02e-05', '4.54e-05', '0.00e+00'] - 5s
Loss iteration 69: ['8.94e-04', '8.19e-04', '2.83e-05', '4.65e-05', '0.00e+00'] - 7s
Loss iteration 70: ['8.78e-04', '8.19e-04', '1.12e-05', '4.72e-05', '0.00e+00'] - 7s
Loss iteration 71: ['7.65e-04', '6.96e-04', '1.92e-05', '4.97e-05', '0.00e+00'] - 7s
Loss iteration 72: ['1.05e-03', '9.76e-04', '1.72e-05', '5.21e-05', '0.00e+00'] - 5s
Loss iteration 73: ['8.57e-04', '7.93e-04', '1.06e-05', '5.38e-05', '0.00e+00'] - 7s
Loss iteration 74: ['9.65e-04', '9.01e-04', '1.14e-05', '5.26e-05', '0.00e+00'] - 7s
Loss iteration 75: ['8.69e-04', '8.09e-04', '7.51e-06', '5.25e-05', '0.00e+00'] - 5s
Loss iteration 76: ['1.51e-03', '1.45e-03', '6.83e-06', '5.15e-05', '0.00e+00'] - 7s
Loss iteration 77: ['9.00e-04', '8.43e-04', '7.20e-06', '4.94e-05', '0.00e+00'] - 7s
Loss iteration 78: ['2.26e-03', '1.75e-03', '2.26e-05', '4.67e-05', '4.37e-04'] - 8s
Loss iteration 79: ['2.41e-03', '1.62e-03', '1.29e-05', '4.55e-05', '7.39e-04'] - 5s
Loss iteration 80: ['1.67e-03', '1.29e-03', '7.04e-06', '4.79e-05', '3.26e-04'] - 8s
Loss iteration 81: ['2.72e-03', '1.90e-03', '1.09e-05', '5.03e-05', '7.62e-04'] - 2s
Loss iteration 82: ['1.92e-03', '1.34e-03', '1.07e-05', '5.49e-05', '5.16e-04'] - 8s
Loss iteration 83: ['1.17e-03', '8.83e-04', '9.55e-06', '5.88e-05', '2.19e-04'] - 2s
Loss iteration 84: ['1.66e-03', '1.19e-03', '7.62e-06', '6.02e-05', '4.08e-04'] - 8s
Loss iteration 85: ['1.63e-03', '1.36e-03', '2.19e-05', '5.94e-05', '1.87e-04'] - 8s
Loss iteration 86: ['1.59e-03', '9.98e-04', '1.24e-05', '5.86e-05', '5.23e-04'] - 8s
Loss iteration 87: ['8.54e-04', '7.90e-04', '6.11e-06', '5.78e-05', '0.00e+00'] - 5s
Loss iteration 88: ['7.98e-04', '7.34e-04', '7.09e-06', '5.64e-05', '0.00e+00'] - 6s
Loss iteration 89: ['6.75e-04', '6.15e-04', '5.36e-06', '5.48e-05', '0.00e+00'] - 2s
Loss iteration 90: ['7.43e-04', '6.85e-04', '5.62e-06', '5.28e-05', '0.00e+00'] - 1s
Loss iteration 91: ['1.45e-03', '1.39e-03', '5.21e-06', '5.40e-05', '0.00e+00'] - 2s
Loss iteration 92: ['1.06e-03', '9.93e-04', '1.51e-05', '5.66e-05', '0.00e+00'] - 6s
Loss iteration 93: ['1.26e-03', '1.19e-03', '1.49e-05', '5.92e-05', '0.00e+00'] - 7s
Loss iteration 94: ['1.26e-03', '1.19e-03', '8.83e-06', '6.36e-05', '0.00e+00'] - 7s
Loss iteration 95: ['6.04e-04', '5.32e-04', '5.22e-06', '6.62e-05', '0.00e+00'] - 6s
Loss iteration 96: ['5.97e-04', '5.27e-04', '3.42e-06', '6.61e-05', '0.00e+00'] - 7s
Loss iteration 97: ['7.46e-04', '6.77e-04', '3.76e-06', '6.48e-05', '0.00e+00'] - 7s
Loss iteration 98: ['7.70e-04', '7.05e-04', '2.74e-06', '6.24e-05', '0.00e+00'] - 2s
Loss iteration 99: ['1.03e-03', '9.70e-04', '2.07e-06', '5.97e-05', '0.00e+00'] - 7s
Loss iteration 100: ['1.26e-03', '1.00e-03', '1.68e-05', '5.67e-05', '1.81e-04'] - 7s
Loss iteration 101: ['2.41e-03', '1.95e-03', '1.15e-05', '5.61e-05', '3.92e-04'] - 4s
Loss iteration 102: ['1.53e-03', '1.14e-03', '5.57e-06', '5.78e-05', '3.26e-04'] - 3s
Loss iteration 103: ['2.20e-03', '1.89e-03', '2.36e-06', '6.26e-05', '2.42e-04'] - 6s
