2022-03-22 10:22:16.816254: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 10:22:16.851586: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 10:22:16.851826: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:22:16.851899: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:22:16.851977: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:22:16.852056: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:22:16.852139: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:22:16.852217: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:22:16.852284: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 10:22:16.852297: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 10:22:16.852877: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 10:22:16.918865: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 10:22:16.947097: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558ad20f32b0 executing computations on platform Host. Devices:
2022-03-22 10:22:16.947254: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 10:22:17.224646: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558ad2156ae0 executing computations on platform CUDA. Devices:
2022-03-22 10:22:17.224753: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 10:22:17.224948: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 10:22:17.224962: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.04e-03', '3.23e-04', '7.11e-04', '1.93e-06', '1.49e-04']
Loss iteration 93: ['1.41e-03', '1.27e-03', '2.38e-05', '1.20e-04', '0.00e+00'] - 2s
Loss iteration 94: ['1.59e-03', '1.44e-03', '2.22e-05', '1.21e-04', '0.00e+00'] - 7s
Loss iteration 95: ['1.32e-03', '1.18e-03', '1.70e-05', '1.20e-04', '0.00e+00'] - 5s
Loss iteration 96: ['1.51e-03', '1.38e-03', '1.64e-05', '1.17e-04', '0.00e+00'] - 2s
Loss iteration 97: ['2.76e-03', '2.63e-03', '1.97e-05', '1.11e-04', '0.00e+00'] - 4s
Loss iteration 98: ['1.64e-03', '1.52e-03', '2.16e-05', '1.07e-04', '0.00e+00'] - 8s
Loss iteration 99: ['2.01e-03', '1.88e-03', '1.29e-05', '1.10e-04', '0.00e+00'] - 3s
Loss iteration 100: ['2.23e-02', '8.78e-03', '1.46e-05', '1.30e-04', '1.33e-02'] - 8s
Loss iteration 101: ['2.35e-02', '8.35e-03', '1.22e-04', '1.54e-04', '1.49e-02'] - 8s
Loss iteration 102: ['1.79e-02', '7.88e-03', '1.72e-05', '1.73e-04', '9.83e-03'] - 8s
Loss iteration 103: ['2.51e-02', '9.71e-03', '1.38e-04', '1.93e-04', '1.50e-02'] - 7s
Loss iteration 104: ['2.06e-02', '9.23e-03', '1.15e-04', '2.03e-04', '1.10e-02'] - 8s
Loss iteration 105: ['2.53e-02', '9.25e-03', '1.06e-04', '2.03e-04', '1.57e-02'] - 3s
Loss iteration 106: ['2.43e-02', '8.99e-03', '8.62e-05', '2.04e-04', '1.50e-02'] - 8s
Loss iteration 107: ['2.46e-02', '9.51e-03', '6.73e-05', '1.97e-04', '1.49e-02'] - 2s
Loss iteration 108: ['2.11e-02', '1.12e-02', '4.91e-05', '2.01e-04', '9.63e-03'] - 8s
Loss iteration 109: ['2.72e-03', '2.50e-03', '2.62e-05', '1.97e-04', '0.00e+00'] - 8s
Loss iteration 110: ['3.11e-03', '2.89e-03', '1.36e-05', '2.03e-04', '0.00e+00'] - 2s
Loss iteration 111: ['3.47e-03', '3.25e-03', '1.56e-05', '2.08e-04', '0.00e+00'] - 8s
Loss iteration 112: ['4.15e-03', '3.92e-03', '8.14e-06', '2.20e-04', '0.00e+00'] - 2s
Loss iteration 113: ['4.40e-03', '4.18e-03', '1.85e-06', '2.23e-04', '0.00e+00'] - 8s
Loss iteration 114: ['3.63e-03', '3.40e-03', '1.50e-06', '2.30e-04', '0.00e+00'] - 2s
Loss iteration 115: ['2.87e-03', '2.64e-03', '1.96e-06', '2.31e-04', '0.00e+00'] - 4s
Loss iteration 116: ['2.67e-03', '2.44e-03', '2.28e-06', '2.26e-04', '0.00e+00'] - 7s
Loss iteration 117: ['2.96e-03', '2.74e-03', '2.97e-06', '2.17e-04', '0.00e+00'] - 8s
Loss iteration 118: ['3.19e-03', '2.98e-03', '1.40e-06', '2.10e-04', '0.00e+00'] - 2s
Loss iteration 119: ['2.10e-03', '1.89e-03', '9.40e-07', '2.05e-04', '0.00e+00'] - 8s
Loss iteration 120: ['1.65e-03', '1.45e-03', '1.02e-06', '2.00e-04', '0.00e+00'] - 8s
Loss iteration 121: ['1.91e-03', '1.70e-03', '2.64e-06', '2.03e-04', '0.00e+00'] - 2s
Loss iteration 122: ['2.85e-02', '1.16e-02', '2.01e-04', '2.42e-04', '1.65e-02'] - 9s
Loss iteration 123: ['2.51e-02', '1.49e-02', '1.74e-04', '2.70e-04', '9.77e-03'] - 8s
Loss iteration 124: ['2.50e-02', '1.20e-02', '1.57e-04', '3.00e-04', '1.26e-02'] - 8s
Loss iteration 125: ['2.67e-02', '1.25e-02', '1.34e-04', '3.25e-04', '1.37e-02'] - 8s
Loss iteration 126: ['2.54e-02', '1.31e-02', '1.10e-04', '3.30e-04', '1.19e-02'] - 2s
Loss iteration 127: ['2.48e-02', '1.26e-02', '8.99e-05', '3.39e-04', '1.18e-02'] - 8s
Loss iteration 128: ['2.53e-02', '1.21e-02', '6.59e-05', '3.30e-04', '1.29e-02'] - 3s
Loss iteration 129: ['1.79e-02', '1.10e-02', '4.59e-05', '3.32e-04', '6.50e-03'] - 8s
Loss iteration 130: ['1.51e-02', '9.97e-03', '2.31e-05', '3.21e-04', '4.80e-03'] - 8s
Loss iteration 131: ['3.44e-03', '3.13e-03', '1.25e-06', '3.15e-04', '0.00e+00'] - 8s
Loss iteration 132: ['2.99e-03', '2.67e-03', '6.48e-07', '3.12e-04', '0.00e+00'] - 7s
Loss iteration 133: ['2.92e-03', '2.60e-03', '2.83e-07', '3.18e-04', '0.00e+00'] - 8s
Loss iteration 134: ['4.40e-03', '4.09e-03', '2.75e-07', '3.11e-04', '0.00e+00'] - 6s
Loss iteration 135: ['5.05e-03', '4.73e-03', '3.46e-07', '3.22e-04', '0.00e+00'] - 5s
Loss iteration 136: ['5.93e-03', '5.60e-03', '7.58e-07', '3.28e-04', '0.00e+00'] - 8s
Loss iteration 137: ['3.75e-03', '3.42e-03', '4.68e-07', '3.24e-04', '0.00e+00'] - 5s
Loss iteration 138: ['4.48e-03', '4.15e-03', '2.18e-06', '3.25e-04', '0.00e+00'] - 8s
Loss iteration 139: ['3.03e-03', '2.72e-03', '1.58e-06', '3.12e-04', '0.00e+00'] - 8s
Loss iteration 140: ['4.71e-03', '4.35e-03', '4.37e-06', '3.58e-04', '0.00e+00'] - 8s
Loss iteration 141: ['3.61e-03', '3.25e-03', '3.05e-06', '3.61e-04', '0.00e+00'] - 7s
Loss iteration 142: ['3.81e-03', '3.45e-03', '2.02e-06', '3.57e-04', '0.00e+00'] - 7s
Loss iteration 143: ['3.72e-03', '3.35e-03', '1.89e-06', '3.68e-04', '0.00e+00'] - 8s
Loss iteration 144: ['3.93e-03', '3.58e-03', '6.58e-07', '3.52e-04', '0.00e+00'] - 8s
Loss iteration 145: ['6.00e-03', '5.65e-03', '4.84e-07', '3.50e-04', '0.00e+00'] - 8s
Loss iteration 146: ['8.60e-03', '8.25e-03', '1.45e-07', '3.53e-04', '0.00e+00'] - 7s
Loss iteration 147: ['6.57e-03', '6.20e-03', '1.16e-07', '3.64e-04', '0.00e+00'] - 7s
Loss iteration 148: ['5.67e-03', '5.29e-03', '5.04e-07', '3.86e-04', '0.00e+00'] - 7s
Loss iteration 149: ['6.20e-03', '5.80e-03', '1.06e-06', '3.96e-04', '0.00e+00'] - 7s
Loss iteration 150: ['7.38e-03', '6.97e-03', '4.64e-07', '4.08e-04', '0.00e+00'] - 8s
Loss iteration 151: ['5.33e-03', '4.87e-03', '2.57e-06', '4.53e-04', '0.00e+00'] - 7s
Loss iteration 152: ['4.84e-03', '4.35e-03', '2.06e-06', '4.79e-04', '0.00e+00'] - 7s
Loss iteration 153: ['4.94e-03', '4.47e-03', '9.71e-07', '4.73e-04', '0.00e+00'] - 8s
Loss iteration 154: ['4.56e-03', '4.07e-03', '8.23e-07', '4.80e-04', '0.00e+00'] - 1s
Loss iteration 155: ['4.90e-03', '4.44e-03', '9.01e-07', '4.61e-04', '0.00e+00'] - 8s
Loss iteration 156: ['8.89e-03', '8.41e-03', '1.25e-06', '4.80e-04', '0.00e+00'] - 7s
Loss iteration 157: ['9.92e-03', '9.39e-03', '4.29e-06', '5.23e-04', '0.00e+00'] - 7s
Loss iteration 158: ['6.25e-03', '5.71e-03', '2.70e-06', '5.33e-04', '0.00e+00'] - 5s
Loss iteration 159: ['5.12e-03', '4.56e-03', '5.97e-07', '5.54e-04', '0.00e+00'] - 7s
Loss iteration 160: ['4.89e-03', '4.33e-03', '2.00e-06', '5.53e-04', '0.00e+00'] - 8s
Loss iteration 161: ['6.53e-03', '5.98e-03', '1.06e-06', '5.52e-04', '0.00e+00'] - 3s
Loss iteration 162: ['3.35e-03', '2.76e-03', '1.51e-07', '5.86e-04', '0.00e+00'] - 7s
Loss iteration 163: ['3.17e-03', '2.59e-03', '2.06e-07', '5.87e-04', '0.00e+00'] - 2s
Loss iteration 164: ['3.43e-03', '2.84e-03', '3.29e-07', '5.90e-04', '0.00e+00'] - 6s
Loss iteration 165: ['3.00e-03', '2.40e-03', '4.21e-07', '5.96e-04', '0.00e+00'] - 2s
Loss iteration 166: ['3.64e-03', '3.03e-03', '5.82e-07', '6.06e-04', '0.00e+00'] - 4s
Loss iteration 167: ['5.71e-03', '5.10e-03', '1.91e-06', '6.13e-04', '0.00e+00'] - 7s
Loss iteration 168: ['3.75e-03', '3.10e-03', '3.77e-06', '6.39e-04', '0.00e+00'] - 8s
Loss iteration 169: ['3.96e-03', '3.28e-03', '1.38e-05', '6.64e-04', '0.00e+00'] - 7s
Loss iteration 170: ['4.36e-03', '3.68e-03', '2.12e-06', '6.76e-04', '0.00e+00'] - 6s
Loss iteration 171: ['4.39e-03', '3.71e-03', '1.48e-05', '6.68e-04', '0.00e+00'] - 8s
Loss iteration 172: ['4.74e-03', '4.07e-03', '3.48e-06', '6.69e-04', '0.00e+00'] - 5s
Loss iteration 173: ['3.36e-03', '2.67e-03', '3.86e-06', '6.89e-04', '0.00e+00'] - 8s
Loss iteration 174: ['2.65e-03', '2.00e-03', '4.04e-06', '6.48e-04', '0.00e+00'] - 7s
Loss iteration 175: ['1.86e-03', '1.22e-03', '4.41e-06', '6.41e-04', '0.00e+00'] - 9s
Loss iteration 176: ['2.29e-03', '1.67e-03', '3.78e-06', '6.16e-04', '0.00e+00'] - 7s
Loss iteration 177: ['3.26e-03', '2.64e-03', '3.97e-06', '6.25e-04', '0.00e+00'] - 3s
Loss iteration 178: ['3.44e-03', '2.80e-03', '3.48e-06', '6.34e-04', '0.00e+00'] - 8s
Loss iteration 179: ['2.69e-03', '2.03e-03', '2.53e-06', '6.57e-04', '0.00e+00'] - 7s
Loss iteration 180: ['2.18e-03', '1.52e-03', '5.85e-06', '6.56e-04', '0.00e+00'] - 8s
Loss iteration 181: ['2.20e-03', '1.55e-03', '7.92e-07', '6.57e-04', '0.00e+00'] - 7s
Loss iteration 182: ['2.69e-03', '2.08e-03', '9.96e-07', '6.13e-04', '0.00e+00'] - 7s
Loss iteration 183: ['2.95e-03', '2.34e-03', '1.29e-06', '6.14e-04', '0.00e+00'] - 7s
Loss iteration 184: ['2.56e-03', '1.96e-03', '2.90e-06', '6.02e-04', '0.00e+00'] - 7s
Loss iteration 185: ['2.31e-03', '1.73e-03', '2.89e-06', '5.77e-04', '0.00e+00'] - 8s
Loss iteration 186: ['2.17e-03', '1.59e-03', '3.51e-06', '5.79e-04', '0.00e+00'] - 5s
Loss iteration 187: ['3.13e-03', '2.55e-03', '2.33e-06', '5.78e-04', '0.00e+00'] - 3s
Loss iteration 188: ['3.44e-03', '2.85e-03', '2.09e-06', '5.96e-04', '0.00e+00'] - 8s
Loss iteration 189: ['2.68e-03', '2.08e-03', '1.71e-06', '5.98e-04', '0.00e+00'] - 4s
Loss iteration 190: ['2.33e-03', '1.72e-03', '1.11e-06', '6.11e-04', '0.00e+00'] - 8s
Loss iteration 191: ['2.17e-03', '1.57e-03', '7.97e-07', '5.91e-04', '0.00e+00'] - 7s
Loss iteration 192: ['2.34e-03', '1.75e-03', '7.95e-07', '5.93e-04', '0.00e+00'] - 2s
Loss iteration 193: ['2.78e-03', '2.22e-03', '3.92e-07', '5.55e-04', '0.00e+00'] - 8s
Loss iteration 194: ['3.26e-03', '2.71e-03', '2.71e-07', '5.43e-04', '0.00e+00'] - 7s
Loss iteration 195: ['2.59e-03', '2.06e-03', '4.64e-07', '5.35e-04', '0.00e+00'] - 7s
Loss iteration 196: ['1.93e-03', '1.41e-03', '5.12e-07', '5.19e-04', '0.00e+00'] - 8s
Loss iteration 197: ['2.23e-03', '1.71e-03', '6.43e-07', '5.20e-04', '0.00e+00'] - 3s
Loss iteration 198: ['2.09e-03', '1.59e-03', '5.84e-07', '4.98e-04', '0.00e+00'] - 8s
Loss iteration 199: ['3.31e-03', '2.79e-03', '1.39e-05', '5.07e-04', '0.00e+00'] - 7s
Loss iteration 200: ['3.02e-03', '2.47e-03', '1.13e-05', '5.40e-04', '0.00e+00'] - 7s
Loss iteration 201: ['2.02e-03', '1.47e-03', '3.26e-06', '5.45e-04', '0.00e+00'] - 7s
Loss iteration 202: ['2.19e-03', '1.64e-03', '2.83e-06', '5.47e-04', '0.00e+00'] - 3s
Loss iteration 203: ['2.43e-03', '1.90e-03', '2.60e-06', '5.27e-04', '0.00e+00'] - 7s
Loss iteration 204: ['2.15e-03', '1.63e-03', '4.48e-06', '5.19e-04', '0.00e+00'] - 7s
Loss iteration 205: ['3.53e-03', '3.02e-03', '5.13e-06', '5.11e-04', '0.00e+00'] - 5s
Loss iteration 206: ['2.53e-03', '2.02e-03', '4.42e-06', '5.06e-04', '0.00e+00'] - 8s
Loss iteration 207: ['1.92e-03', '1.42e-03', '7.78e-06', '4.92e-04', '0.00e+00'] - 7s
Loss iteration 208: ['2.00e-03', '1.51e-03', '5.54e-06', '4.80e-04', '0.00e+00'] - 8s
Loss iteration 209: ['1.82e-03', '1.35e-03', '3.04e-06', '4.68e-04', '0.00e+00'] - 7s
Loss iteration 210: ['2.00e-03', '1.54e-03', '1.35e-06', '4.62e-04', '0.00e+00'] - 8s
Loss iteration 211: ['1.86e-03', '1.39e-03', '1.21e-06', '4.68e-04', '0.00e+00'] - 1s
Loss iteration 212: ['2.16e-03', '1.70e-03', '1.00e-06', '4.64e-04', '0.00e+00'] - 7s
Loss iteration 213: ['1.64e-03', '1.18e-03', '5.48e-07', '4.64e-04', '0.00e+00'] - 4s
Loss iteration 214: ['1.67e-03', '1.23e-03', '3.01e-06', '4.40e-04', '0.00e+00'] - 8s
Loss iteration 215: ['1.99e-03', '1.54e-03', '6.81e-07', '4.47e-04', '0.00e+00'] - 7s
Loss iteration 216: ['2.61e-03', '2.16e-03', '1.18e-06', '4.56e-04', '0.00e+00'] - 8s
Loss iteration 217: ['1.92e-03', '1.47e-03', '8.95e-07', '4.52e-04', '0.00e+00'] - 4s
Loss iteration 218: ['1.69e-03', '1.23e-03', '6.08e-07', '4.55e-04', '0.00e+00'] - 6s
Loss iteration 219: ['1.43e-03', '9.87e-04', '7.53e-07', '4.39e-04', '0.00e+00'] - 9s
Loss iteration 220: ['1.65e-03', '1.21e-03', '8.07e-07', '4.41e-04', '0.00e+00'] - 4s
Loss iteration 221: ['1.82e-03', '1.39e-03', '2.40e-06', '4.26e-04', '0.00e+00'] - 5s
Loss iteration 222: ['1.56e-03', '1.12e-03', '2.98e-06', '4.30e-04', '0.00e+00'] - 5s
Loss iteration 223: ['1.24e-03', '8.08e-04', '3.58e-06', '4.27e-04', '0.00e+00'] - 3s
Loss iteration 224: ['1.42e-03', '1.01e-03', '3.66e-06', '4.08e-04', '0.00e+00'] - 9s
Loss iteration 225: ['1.19e-03', '7.99e-04', '1.85e-06', '3.94e-04', '0.00e+00'] - 6s
Loss iteration 226: ['1.33e-03', '9.34e-04', '1.04e-06', '3.91e-04', '0.00e+00'] - 3s
Loss iteration 227: ['2.15e-03', '1.76e-03', '1.09e-06', '3.89e-04', '0.00e+00'] - 7s
Loss iteration 228: ['1.55e-03', '1.16e-03', '1.62e-06', '3.81e-04', '0.00e+00'] - 5s
Loss iteration 229: ['1.22e-03', '8.40e-04', '8.86e-07', '3.83e-04', '0.00e+00'] - 7s
Loss iteration 230: ['1.19e-03', '8.08e-04', '6.04e-07', '3.79e-04', '0.00e+00'] - 5s
Loss iteration 231: ['1.36e-03', '9.85e-04', '1.58e-06', '3.74e-04', '0.00e+00'] - 6s
Loss iteration 232: ['1.64e-03', '1.28e-03', '2.27e-06', '3.60e-04', '0.00e+00'] - 7s
Loss iteration 233: ['1.28e-03', '9.18e-04', '1.47e-06', '3.58e-04', '0.00e+00'] - 8s
Loss iteration 234: ['9.47e-04', '5.96e-04', '1.98e-06', '3.49e-04', '0.00e+00'] - 7s
Loss iteration 235: ['9.45e-04', '5.95e-04', '2.72e-06', '3.47e-04', '0.00e+00'] - 3s
Loss iteration 236: ['1.16e-03', '8.20e-04', '1.23e-06', '3.42e-04', '0.00e+00'] - 6s
Loss iteration 237: ['1.03e-03', '6.95e-04', '1.13e-06', '3.32e-04', '0.00e+00'] - 7s
Loss iteration 238: ['1.28e-03', '9.53e-04', '2.35e-06', '3.28e-04', '0.00e+00'] - 3s
Loss iteration 239: ['1.08e-03', '7.63e-04', '3.81e-06', '3.16e-04', '0.00e+00'] - 7s
Loss iteration 240: ['1.09e-03', '7.74e-04', '2.08e-06', '3.13e-04', '0.00e+00'] - 7s
Loss iteration 241: ['9.06e-04', '5.95e-04', '2.01e-06', '3.09e-04', '0.00e+00'] - 7s
Loss iteration 242: ['9.88e-04', '6.76e-04', '4.01e-06', '3.08e-04', '0.00e+00'] - 5s
Loss iteration 243: ['1.13e-03', '8.21e-04', '3.06e-06', '3.03e-04', '0.00e+00'] - 5s
Loss iteration 244: ['8.06e-04', '5.04e-04', '1.55e-06', '3.00e-04', '0.00e+00'] - 5s
Loss iteration 245: ['7.69e-04', '4.67e-04', '1.04e-06', '3.01e-04', '0.00e+00'] - 5s
Loss iteration 246: ['7.38e-04', '4.36e-04', '1.87e-06', '2.99e-04', '0.00e+00'] - 3s
Loss iteration 247: ['1.12e-03', '8.18e-04', '1.00e-06', '2.98e-04', '0.00e+00'] - 4s
Loss iteration 248: ['1.15e-03', '8.48e-04', '2.81e-06', '2.96e-04', '0.00e+00'] - 4s
Loss iteration 249: ['1.19e-03', '9.00e-04', '4.92e-06', '2.90e-04', '0.00e+00'] - 7s
Loss iteration mean: ['3.90e-03', '2.52e-03', '1.91e-05', '2.76e-04', '1.09e-03']
-- Backward March --
Loss iteration 0: ['9.70e-04', '6.76e-04', '4.62e-06', '2.89e-04', '0.00e+00']
Loss iteration 1: ['1.26e-03', '9.66e-04', '4.78e-06', '2.92e-04', '0.00e+00'] - 1s
Loss iteration 2: ['8.35e-04', '5.41e-04', '5.00e-06', '2.89e-04', '0.00e+00'] - 8s
Loss iteration 3: ['7.79e-04', '4.93e-04', '2.25e-06', '2.84e-04', '0.00e+00'] - 7s
Loss iteration 4: ['8.14e-04', '5.31e-04', '2.35e-06', '2.81e-04', '0.00e+00'] - 8s
Loss iteration 5: ['7.81e-04', '5.01e-04', '2.21e-06', '2.77e-04', '0.00e+00'] - 5s
Loss iteration 6: ['9.58e-04', '6.84e-04', '1.58e-06', '2.73e-04', '0.00e+00'] - 7s
Loss iteration 7: ['8.23e-04', '5.55e-04', '4.80e-07', '2.67e-04', '0.00e+00'] - 6s
Loss iteration 8: ['9.44e-04', '6.77e-04', '6.44e-07', '2.67e-04', '0.00e+00'] - 2s
Loss iteration 9: ['1.03e-03', '7.60e-04', '2.91e-07', '2.65e-04', '0.00e+00'] - 4s
Loss iteration 10: ['9.95e-04', '7.36e-04', '2.33e-07', '2.58e-04', '0.00e+00'] - 7s
Loss iteration 11: ['1.11e-03', '8.47e-04', '2.19e-07', '2.65e-04', '0.00e+00'] - 7s
Loss iteration 12: ['1.08e-03', '8.14e-04', '1.88e-07', '2.64e-04', '0.00e+00'] - 8s
Loss iteration 13: ['9.84e-04', '7.23e-04', '2.29e-07', '2.61e-04', '0.00e+00'] - 5s
Loss iteration 14: ['7.64e-04', '5.07e-04', '3.10e-07', '2.57e-04', '0.00e+00'] - 6s
Loss iteration 15: ['7.64e-04', '5.10e-04', '1.60e-06', '2.52e-04', '0.00e+00'] - 7s
Loss iteration 16: ['9.52e-04', '7.00e-04', '9.28e-07', '2.51e-04', '0.00e+00'] - 5s
Loss iteration 17: ['9.63e-04', '7.13e-04', '3.93e-07', '2.50e-04', '0.00e+00'] - 3s
Loss iteration 18: ['8.49e-04', '6.03e-04', '7.38e-07', '2.45e-04', '0.00e+00'] - 8s
Loss iteration 19: ['8.24e-04', '5.80e-04', '4.89e-07', '2.44e-04', '0.00e+00'] - 3s
Loss iteration 20: ['8.74e-04', '6.31e-04', '3.78e-07', '2.43e-04', '0.00e+00'] - 7s
Loss iteration 21: ['1.16e-03', '9.27e-04', '8.19e-07', '2.32e-04', '0.00e+00'] - 7s
Loss iteration 22: ['1.04e-03', '8.00e-04', '3.68e-07', '2.37e-04', '0.00e+00'] - 7s
Loss iteration 23: ['8.91e-04', '6.51e-04', '6.15e-07', '2.39e-04', '0.00e+00'] - 8s
Loss iteration 24: ['8.22e-04', '5.90e-04', '2.82e-07', '2.32e-04', '0.00e+00'] - 8s
Loss iteration 25: ['8.24e-04', '5.92e-04', '1.93e-07', '2.31e-04', '0.00e+00'] - 4s
Loss iteration 26: ['7.36e-04', '5.07e-04', '1.97e-07', '2.29e-04', '0.00e+00'] - 5s
Loss iteration 27: ['1.01e-03', '7.81e-04', '3.65e-07', '2.32e-04', '0.00e+00'] - 6s
Loss iteration 28: ['7.00e-04', '4.71e-04', '2.34e-07', '2.29e-04', '0.00e+00'] - 5s
Loss iteration 29: ['8.00e-04', '5.75e-04', '2.43e-07', '2.24e-04', '0.00e+00'] - 6s
Loss iteration 30: ['9.33e-04', '7.11e-04', '2.50e-07', '2.22e-04', '0.00e+00'] - 2s
Loss iteration 31: ['9.30e-04', '7.13e-04', '1.65e-07', '2.17e-04', '0.00e+00'] - 6s
Loss iteration 32: ['1.72e-03', '1.51e-03', '1.79e-07', '2.06e-04', '0.00e+00'] - 7s
Loss iteration 33: ['1.35e-03', '1.14e-03', '6.04e-07', '2.15e-04', '0.00e+00'] - 6s
Loss iteration 34: ['1.03e-03', '8.13e-04', '4.51e-07', '2.13e-04', '0.00e+00'] - 6s
Loss iteration 35: ['1.30e-03', '1.09e-03', '3.93e-07', '2.12e-04', '0.00e+00'] - 2s
Loss iteration 36: ['1.25e-03', '1.04e-03', '2.53e-07', '2.10e-04', '0.00e+00'] - 7s
Loss iteration 37: ['1.00e-03', '7.97e-04', '2.81e-07', '2.06e-04', '0.00e+00'] - 7s
Loss iteration 38: ['1.45e-03', '1.25e-03', '3.18e-07', '2.09e-04', '0.00e+00'] - 6s
Loss iteration 39: ['1.12e-03', '9.19e-04', '2.47e-07', '2.03e-04', '0.00e+00'] - 7s
Loss iteration 40: ['1.08e-03', '8.84e-04', '1.75e-06', '1.92e-04', '0.00e+00'] - 7s
Loss iteration 41: ['1.47e-03', '1.28e-03', '8.34e-06', '1.82e-04', '0.00e+00'] - 7s
Loss iteration 42: ['8.95e-04', '7.14e-04', '3.56e-06', '1.77e-04', '0.00e+00'] - 7s
Loss iteration 43: ['1.32e-03', '1.14e-03', '7.69e-06', '1.68e-04', '0.00e+00'] - 7s
Loss iteration 44: ['1.36e-03', '1.18e-03', '1.40e-06', '1.75e-04', '0.00e+00'] - 7s
Loss iteration 45: ['1.27e-03', '1.09e-03', '1.39e-06', '1.74e-04', '0.00e+00'] - 5s
Loss iteration 46: ['1.55e-03', '1.38e-03', '2.60e-06', '1.67e-04', '0.00e+00'] - 7s
Loss iteration 47: ['1.37e-03', '1.20e-03', '4.93e-06', '1.64e-04', '0.00e+00'] - 5s
Loss iteration 48: ['1.19e-03', '1.03e-03', '1.21e-06', '1.62e-04', '0.00e+00'] - 7s
Loss iteration 49: ['1.63e-03', '1.47e-03', '1.19e-06', '1.65e-04', '0.00e+00'] - 7s
Loss iteration 50: ['1.63e-03', '1.47e-03', '1.07e-06', '1.58e-04', '0.00e+00'] - 7s
Loss iteration 51: ['1.20e-03', '1.04e-03', '4.26e-06', '1.52e-04', '0.00e+00'] - 8s
Loss iteration 52: ['1.33e-03', '1.17e-03', '3.75e-06', '1.50e-04', '0.00e+00'] - 2s
Loss iteration 53: ['1.20e-03', '1.05e-03', '6.65e-06', '1.44e-04', '0.00e+00'] - 7s
Loss iteration 54: ['1.36e-03', '1.22e-03', '7.77e-06', '1.40e-04', '0.00e+00'] - 8s
