2022-03-21 20:47:12.128040: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 20:47:12.162709: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 20:47:12.162966: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 20:47:12.163040: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 20:47:12.163099: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 20:47:12.163165: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 20:47:12.163232: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 20:47:12.163290: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 20:47:12.163346: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 20:47:12.163358: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 20:47:12.164162: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 20:47:12.213214: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 20:47:12.231532: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5561867caf60 executing computations on platform Host. Devices:
2022-03-21 20:47:12.231732: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 20:47:12.412815: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55618682e790 executing computations on platform CUDA. Devices:
2022-03-21 20:47:12.412940: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 20:47:12.413223: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 20:47:12.413237: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.57e-02', '3.36e-04', '1.54e-02', '2.16e-06', '2.12e-04']
Loss iteration 118: ['4.90e-03', '4.51e-03', '4.20e-10', '3.87e-04', '0.00e+00'] - 1s
Loss iteration 119: ['4.43e-03', '4.04e-03', '3.67e-10', '3.88e-04', '0.00e+00'] - 1s
Loss iteration 120: ['8.53e-02', '2.57e-02', '5.26e-10', '4.60e-04', '5.92e-02'] - 8s
Loss iteration 121: ['8.00e-02', '2.31e-02', '6.92e-10', '5.47e-04', '5.64e-02'] - 8s
Loss iteration 122: ['6.11e-02', '2.66e-02', '1.18e-09', '6.32e-04', '3.39e-02'] - 8s
Loss iteration 123: ['4.79e-02', '2.02e-02', '1.06e-09', '7.33e-04', '2.69e-02'] - 8s
Loss iteration 124: ['3.77e-02', '2.00e-02', '9.42e-10', '8.38e-04', '1.69e-02'] - 8s
Loss iteration 125: ['5.39e-02', '2.49e-02', '6.76e-10', '8.70e-04', '2.81e-02'] - 8s
Loss iteration 126: ['7.55e-02', '2.61e-02', '4.96e-10', '9.01e-04', '4.85e-02'] - 2s
Loss iteration 127: ['8.29e-02', '2.96e-02', '3.74e-10', '1.07e-03', '5.22e-02'] - 8s
Loss iteration 128: ['1.94e-01', '1.04e-01', '2.75e-10', '1.04e-03', '8.93e-02'] - 8s
Loss iteration 129: ['3.04e-02', '2.93e-02', '1.05e-10', '1.06e-03', '0.00e+00'] - 3s
Loss iteration 130: ['2.40e-02', '2.30e-02', '2.90e-11', '1.07e-03', '0.00e+00'] - 2s
Loss iteration 131: ['3.03e-02', '2.92e-02', '5.56e-13', '1.05e-03', '0.00e+00'] - 2s
Loss iteration 132: ['3.10e-02', '3.00e-02', '6.51e-14', '1.04e-03', '0.00e+00'] - 2s
Loss iteration 133: ['2.77e-02', '2.67e-02', '3.18e-14', '1.02e-03', '0.00e+00'] - 3s
Loss iteration 134: ['2.21e-02', '2.11e-02', '1.01e-13', '9.62e-04', '0.00e+00'] - 7s
Loss iteration 135: ['1.87e-02', '1.78e-02', '6.16e-14', '9.50e-04', '0.00e+00'] - 1s
Loss iteration 136: ['1.90e-02', '1.82e-02', '4.35e-12', '8.47e-04', '0.00e+00'] - 7s
Loss iteration 137: ['2.19e-02', '2.12e-02', '2.70e-11', '7.91e-04', '0.00e+00'] - 8s
Loss iteration 138: ['1.00e-02', '9.23e-03', '2.83e-11', '7.99e-04', '0.00e+00'] - 1s
Loss iteration 139: ['1.17e-02', '1.09e-02', '1.78e-11', '8.08e-04', '0.00e+00'] - 2s
Loss iteration 140: ['1.08e-02', '9.96e-03', '1.88e-11', '8.14e-04', '0.00e+00'] - 4s
Loss iteration 141: ['6.84e-03', '6.04e-03', '2.50e-11', '7.94e-04', '0.00e+00'] - 7s
Loss iteration 142: ['1.28e-02', '7.64e-03', '1.54e-11', '8.11e-04', '4.38e-03'] - 7s
Loss iteration 143: ['2.38e-02', '9.16e-03', '4.99e-11', '8.51e-04', '1.37e-02'] - 8s
Loss iteration 144: ['1.63e-02', '7.75e-03', '1.63e-11', '8.47e-04', '7.72e-03'] - 2s
Loss iteration 145: ['9.30e-03', '6.35e-03', '8.63e-12', '8.43e-04', '2.11e-03'] - 2s
Loss iteration 146: ['7.47e-03', '5.09e-03', '6.51e-12', '8.63e-04', '1.52e-03'] - 8s
Loss iteration 147: ['2.06e-02', '1.24e-02', '1.38e-11', '9.77e-04', '7.17e-03'] - 9s
Loss iteration 148: ['2.16e-02', '1.52e-02', '1.18e-11', '9.61e-04', '5.37e-03'] - 8s
Loss iteration 149: ['1.59e-02', '9.58e-03', '1.23e-11', '9.81e-04', '5.31e-03'] - 8s
Loss iteration 150: ['2.71e-02', '1.22e-02', '1.40e-11', '1.03e-03', '1.39e-02'] - 8s
Loss iteration 151: ['9.16e-03', '8.13e-03', '1.29e-11', '1.04e-03', '0.00e+00'] - 2s
Loss iteration 152: ['6.90e-03', '5.91e-03', '7.56e-12', '9.90e-04', '0.00e+00'] - 6s
Loss iteration 153: ['7.94e-03', '6.97e-03', '6.12e-12', '9.70e-04', '0.00e+00'] - 7s
Loss iteration 154: ['1.18e-02', '1.09e-02', '9.09e-12', '9.60e-04', '0.00e+00'] - 2s
Loss iteration 155: ['7.23e-03', '6.27e-03', '4.31e-12', '9.55e-04', '0.00e+00'] - 2s
Loss iteration 156: ['8.61e-03', '7.68e-03', '2.15e-11', '9.29e-04', '0.00e+00'] - 7s
Loss iteration 157: ['5.53e-03', '4.61e-03', '1.60e-11', '9.21e-04', '0.00e+00'] - 1s
Loss iteration 158: ['8.03e-03', '7.17e-03', '2.93e-10', '8.59e-04', '0.00e+00'] - 7s
Loss iteration 159: ['8.71e-03', '7.84e-03', '3.75e-10', '8.66e-04', '0.00e+00'] - 2s
Loss iteration 160: ['6.25e-03', '5.38e-03', '4.67e-10', '8.72e-04', '0.00e+00'] - 2s
Loss iteration 161: ['6.47e-03', '5.59e-03', '3.48e-10', '8.76e-04', '0.00e+00'] - 2s
Loss iteration 162: ['4.52e-03', '3.67e-03', '3.97e-10', '8.55e-04', '0.00e+00'] - 7s
Loss iteration 163: ['3.36e-03', '2.54e-03', '7.14e-10', '8.22e-04', '0.00e+00'] - 7s
Loss iteration 164: ['5.61e-03', '4.12e-03', '1.27e-09', '7.94e-04', '6.97e-04'] - 8s
Loss iteration 165: ['7.03e-03', '4.48e-03', '2.49e-09', '8.01e-04', '1.74e-03'] - 8s
Loss iteration 166: ['3.71e-03', '2.59e-03', '6.48e-10', '8.00e-04', '3.21e-04'] - 2s
Loss iteration 167: ['4.33e-03', '3.24e-03', '2.76e-09', '7.87e-04', '3.00e-04'] - 8s
Loss iteration 168: ['3.76e-03', '2.68e-03', '2.71e-09', '7.78e-04', '3.02e-04'] - 8s
Loss iteration 169: ['4.70e-03', '3.69e-03', '3.69e-09', '7.49e-04', '2.62e-04'] - 8s
Loss iteration 170: ['4.69e-03', '3.23e-03', '5.16e-08', '7.26e-04', '7.34e-04'] - 8s
Loss iteration 171: ['4.44e-03', '3.33e-03', '9.76e-08', '7.13e-04', '4.01e-04'] - 8s
Loss iteration 172: ['5.90e-03', '4.24e-03', '3.92e-08', '7.10e-04', '9.44e-04'] - 8s
Loss iteration 173: ['2.85e-03', '2.15e-03', '1.08e-07', '6.99e-04', '0.00e+00'] - 7s
Loss iteration 174: ['3.42e-03', '2.72e-03', '7.55e-08', '6.98e-04', '0.00e+00'] - 1s
Loss iteration 175: ['3.51e-03', '2.83e-03', '2.75e-07', '6.81e-04', '0.00e+00'] - 8s
Loss iteration 176: ['3.39e-03', '2.71e-03', '1.69e-07', '6.81e-04', '0.00e+00'] - 1s
Loss iteration 177: ['2.27e-03', '1.59e-03', '1.94e-07', '6.75e-04', '0.00e+00'] - 6s
Loss iteration 178: ['3.35e-03', '2.68e-03', '3.00e-07', '6.74e-04', '0.00e+00'] - 3s
Loss iteration 179: ['1.95e-03', '1.29e-03', '5.49e-07', '6.64e-04', '0.00e+00'] - 5s
Loss iteration 180: ['2.67e-03', '2.01e-03', '3.83e-06', '6.52e-04', '0.00e+00'] - 7s
Loss iteration 181: ['1.76e-03', '1.10e-03', '2.65e-06', '6.52e-04', '0.00e+00'] - 3s
Loss iteration 182: ['2.12e-03', '1.47e-03', '3.95e-06', '6.43e-04', '0.00e+00'] - 6s
Loss iteration 183: ['2.37e-03', '1.73e-03', '2.70e-06', '6.45e-04', '0.00e+00'] - 2s
Loss iteration 184: ['1.95e-03', '1.31e-03', '3.26e-06', '6.38e-04', '0.00e+00'] - 8s
Loss iteration 185: ['2.36e-03', '1.64e-03', '1.34e-06', '6.32e-04', '8.78e-05'] - 8s
Loss iteration 186: ['2.13e-03', '1.31e-03', '1.47e-06', '6.26e-04', '1.91e-04'] - 5s
Loss iteration 187: ['2.72e-03', '1.88e-03', '1.16e-05', '6.12e-04', '2.18e-04'] - 8s
Loss iteration 188: ['1.82e-03', '1.10e-03', '6.46e-06', '6.07e-04', '1.07e-04'] - 8s
Loss iteration 189: ['2.26e-03', '1.49e-03', '5.14e-06', '6.09e-04', '1.64e-04'] - 2s
Loss iteration 190: ['2.09e-03', '1.30e-03', '2.33e-06', '5.95e-04', '1.92e-04'] - 8s
Loss iteration 191: ['2.04e-03', '1.32e-03', '7.96e-06', '5.84e-04', '1.30e-04'] - 8s
Loss iteration 192: ['1.44e-03', '6.40e-04', '3.02e-06', '5.85e-04', '2.14e-04'] - 3s
Loss iteration 193: ['1.58e-03', '7.01e-04', '2.69e-06', '5.85e-04', '2.93e-04'] - 2s
Loss iteration 194: ['1.36e-03', '7.88e-04', '2.30e-06', '5.72e-04', '0.00e+00'] - 9s
Loss iteration 195: ['1.73e-03', '1.16e-03', '8.25e-06', '5.61e-04', '0.00e+00'] - 9s
Loss iteration 196: ['1.69e-03', '1.14e-03', '1.78e-06', '5.51e-04', '0.00e+00'] - 9s
Loss iteration 197: ['1.44e-03', '8.99e-04', '1.55e-06', '5.42e-04', '0.00e+00'] - 9s
Loss iteration 198: ['1.76e-03', '1.21e-03', '1.53e-05', '5.28e-04', '0.00e+00'] - 7s
Loss iteration 199: ['1.42e-03', '8.76e-04', '1.79e-05', '5.28e-04', '0.00e+00'] - 4s
Loss iteration 200: ['1.40e-03', '8.59e-04', '1.86e-05', '5.26e-04', '0.00e+00'] - 4s
Loss iteration 201: ['1.46e-03', '9.30e-04', '4.82e-06', '5.23e-04', '0.00e+00'] - 5s
Loss iteration 202: ['1.53e-03', '1.01e-03', '5.59e-06', '5.20e-04', '0.00e+00'] - 4s
Loss iteration 203: ['1.17e-03', '6.54e-04', '6.09e-06', '5.12e-04', '0.00e+00'] - 7s
Loss iteration 204: ['1.10e-03', '5.98e-04', '9.83e-06', '4.95e-04', '0.00e+00'] - 7s
Loss iteration 205: ['1.23e-03', '7.44e-04', '3.86e-06', '4.85e-04', '0.00e+00'] - 7s
Loss iteration 206: ['1.41e-03', '9.21e-04', '9.56e-06', '4.81e-04', '0.00e+00'] - 5s
Loss iteration 207: ['1.55e-03', '9.71e-04', '1.36e-05', '4.74e-04', '8.75e-05'] - 6s
Loss iteration 208: ['1.34e-03', '7.48e-04', '5.82e-06', '4.74e-04', '1.17e-04'] - 3s
Loss iteration 209: ['1.54e-03', '1.02e-03', '2.38e-05', '4.62e-04', '3.18e-05'] - 8s
Loss iteration 210: ['1.31e-03', '7.36e-04', '2.51e-05', '4.63e-04', '8.62e-05'] - 5s
Loss iteration 211: ['1.28e-03', '7.78e-04', '1.91e-05', '4.56e-04', '2.81e-05'] - 8s
Loss iteration 212: ['1.81e-03', '1.05e-03', '2.70e-05', '4.43e-04', '2.92e-04'] - 8s
Loss iteration 213: ['1.16e-03', '5.69e-04', '2.75e-05', '4.33e-04', '1.31e-04'] - 8s
Loss iteration 214: ['9.70e-04', '4.44e-04', '3.43e-05', '4.31e-04', '6.06e-05'] - 8s
Loss iteration 215: ['1.01e-03', '5.44e-04', '1.29e-05', '4.07e-04', '4.30e-05'] - 8s
Loss iteration 216: ['1.04e-03', '6.30e-04', '7.65e-06', '3.99e-04', '0.00e+00'] - 7s
Loss iteration 217: ['1.10e-03', '6.90e-04', '1.53e-05', '3.92e-04', '0.00e+00'] - 8s
Loss iteration 218: ['1.03e-03', '6.34e-04', '8.84e-06', '3.87e-04', '0.00e+00'] - 8s
Loss iteration 219: ['8.67e-04', '4.70e-04', '1.66e-05', '3.81e-04', '0.00e+00'] - 7s
Loss iteration 220: ['1.33e-03', '9.42e-04', '1.28e-05', '3.75e-04', '0.00e+00'] - 8s
Loss iteration 221: ['9.42e-04', '5.56e-04', '1.68e-05', '3.69e-04', '0.00e+00'] - 7s
Loss iteration 222: ['9.54e-04', '5.76e-04', '9.46e-06', '3.69e-04', '0.00e+00'] - 6s
Loss iteration 223: ['1.18e-03', '8.03e-04', '1.55e-05', '3.60e-04', '0.00e+00'] - 7s
Loss iteration 224: ['8.52e-04', '4.77e-04', '1.74e-05', '3.58e-04', '0.00e+00'] - 7s
Loss iteration 225: ['7.57e-04', '4.00e-04', '6.18e-06', '3.51e-04', '0.00e+00'] - 8s
Loss iteration 226: ['7.52e-04', '4.07e-04', '6.45e-06', '3.38e-04', '0.00e+00'] - 7s
Loss iteration 227: ['6.38e-04', '2.99e-04', '7.05e-06', '3.32e-04', '0.00e+00'] - 8s
Loss iteration 228: ['9.18e-04', '5.51e-04', '1.03e-05', '3.28e-04', '2.92e-05'] - 8s
Loss iteration 229: ['7.79e-04', '4.03e-04', '7.24e-06', '3.24e-04', '4.42e-05'] - 9s
Loss iteration 230: ['8.19e-04', '4.46e-04', '8.96e-06', '3.19e-04', '4.43e-05'] - 8s
Loss iteration 231: ['1.19e-03', '5.57e-04', '2.22e-04', '3.20e-04', '8.81e-05'] - 7s
Loss iteration 232: ['7.41e-04', '3.70e-04', '3.46e-05', '3.11e-04', '2.49e-05'] - 8s
Loss iteration 233: ['8.73e-04', '4.11e-04', '1.14e-04', '3.10e-04', '3.92e-05'] - 9s
Loss iteration 234: ['1.24e-03', '6.18e-04', '1.31e-04', '3.06e-04', '1.89e-04'] - 9s
Loss iteration 235: ['7.45e-04', '3.23e-04', '6.14e-05', '3.00e-04', '6.08e-05'] - 8s
Loss iteration 236: ['1.07e-03', '5.20e-04', '5.61e-05', '2.98e-04', '1.92e-04'] - 8s
Loss iteration 237: ['7.05e-04', '3.61e-04', '5.53e-05', '2.89e-04', '0.00e+00'] - 5s
Loss iteration 238: ['7.07e-04', '3.88e-04', '3.65e-05', '2.83e-04', '0.00e+00'] - 8s
Loss iteration 239: ['8.34e-04', '5.19e-04', '3.65e-05', '2.78e-04', '0.00e+00'] - 7s
Loss iteration 240: ['7.87e-04', '4.96e-04', '1.60e-05', '2.75e-04', '0.00e+00'] - 8s
Loss iteration 241: ['6.99e-04', '4.16e-04', '1.28e-05', '2.70e-04', '0.00e+00'] - 9s
Loss iteration 242: ['7.02e-04', '4.22e-04', '9.43e-06', '2.71e-04', '0.00e+00'] - 8s
Loss iteration 243: ['5.97e-04', '3.11e-04', '2.02e-05', '2.66e-04', '0.00e+00'] - 7s
Loss iteration 244: ['7.54e-04', '4.64e-04', '2.00e-05', '2.70e-04', '0.00e+00'] - 2s
Loss iteration 245: ['7.85e-04', '5.12e-04', '7.12e-06', '2.66e-04', '0.00e+00'] - 7s
Loss iteration 246: ['4.71e-04', '1.84e-04', '2.43e-05', '2.62e-04', '0.00e+00'] - 8s
Loss iteration 247: ['6.21e-04', '3.58e-04', '1.15e-05', '2.52e-04', '0.00e+00'] - 7s
Loss iteration 248: ['5.64e-04', '2.91e-04', '2.54e-05', '2.48e-04', '0.00e+00'] - 2s
Loss iteration 249: ['5.30e-04', '2.80e-04', '9.56e-06', '2.40e-04', '0.00e+00'] - 7s
Loss iteration mean: ['7.73e-03', '5.31e-03', '5.70e-06', '4.85e-04', '1.93e-03']
Loss obs: 0.0028546591303784223
Loss obs old: 0.022115122297414927
Relax old: 1.0, new 1.0

Iteration 2: forward and backward
Weight_R0:  7.2e-05
-- Forward March --
Loss iteration 0: ['4.71e-04', '2.34e-04', '1.17e-05', '2.07e-04', '1.80e-05']
Loss iteration 1: ['4.70e-04', '2.37e-04', '2.69e-05', '2.06e-04', '0.00e+00'] - 8s
Loss iteration 2: ['4.64e-04', '2.46e-04', '1.20e-05', '2.06e-04', '0.00e+00'] - 8s
Loss iteration 3: ['4.32e-04', '2.15e-04', '1.39e-05', '2.03e-04', '0.00e+00'] - 7s
Loss iteration 4: ['5.78e-04', '3.69e-04', '1.09e-05', '1.98e-04', '0.00e+00'] - 7s
Loss iteration 5: ['5.95e-04', '3.76e-04', '2.41e-05', '1.94e-04', '0.00e+00'] - 8s
Loss iteration 6: ['6.54e-04', '4.47e-04', '1.83e-05', '1.88e-04', '0.00e+00'] - 7s
Loss iteration 7: ['6.85e-04', '4.84e-04', '1.37e-05', '1.87e-04', '0.00e+00'] - 4s
Loss iteration 8: ['8.91e-04', '7.01e-04', '1.12e-05', '1.78e-04', '0.00e+00'] - 8s
Loss iteration 9: ['7.05e-04', '5.23e-04', '7.46e-06', '1.75e-04', '0.00e+00'] - 7s
Loss iteration 10: ['8.71e-04', '6.88e-04', '1.09e-05', '1.72e-04', '0.00e+00'] - 8s
Loss iteration 11: ['7.63e-04', '5.85e-04', '5.03e-06', '1.73e-04', '0.00e+00'] - 5s
Loss iteration 12: ['8.46e-04', '6.67e-04', '6.96e-06', '1.72e-04', '0.00e+00'] - 8s
Loss iteration 13: ['7.33e-04', '5.54e-04', '7.39e-06', '1.72e-04', '0.00e+00'] - 9s
Loss iteration 14: ['6.82e-04', '4.00e-04', '9.80e-06', '1.67e-04', '1.04e-04'] - 8s
Loss iteration 15: ['7.93e-04', '5.54e-04', '4.88e-06', '1.64e-04', '6.97e-05'] - 8s
Loss iteration 16: ['7.58e-04', '4.60e-04', '1.62e-05', '1.60e-04', '1.22e-04'] - 7s
Loss iteration 17: ['7.29e-04', '5.35e-04', '6.11e-06', '1.56e-04', '3.17e-05'] - 8s
Loss iteration 18: ['6.88e-04', '4.91e-04', '1.71e-05', '1.54e-04', '2.47e-05'] - 7s
Loss iteration 19: ['9.88e-04', '7.97e-04', '2.92e-05', '1.46e-04', '1.65e-05'] - 8s
Loss iteration 20: ['8.47e-04', '6.09e-04', '8.10e-06', '1.45e-04', '8.50e-05'] - 7s
Loss iteration 21: ['9.24e-04', '7.42e-04', '8.46e-06', '1.44e-04', '3.02e-05'] - 8s
Loss iteration 22: ['7.58e-04', '5.67e-04', '1.94e-05', '1.46e-04', '2.48e-05'] - 7s
Loss iteration 23: ['8.00e-04', '6.44e-04', '1.13e-05', '1.44e-04', '0.00e+00'] - 7s
Loss iteration 24: ['8.32e-04', '6.70e-04', '1.77e-05', '1.45e-04', '0.00e+00'] - 7s
Loss iteration 25: ['7.53e-04', '5.74e-04', '3.75e-05', '1.41e-04', '0.00e+00'] - 7s
Loss iteration 26: ['8.22e-04', '6.72e-04', '9.86e-06', '1.41e-04', '0.00e+00'] - 8s
Loss iteration 27: ['6.73e-04', '5.20e-04', '1.53e-05', '1.38e-04', '0.00e+00'] - 7s
Loss iteration 28: ['8.88e-04', '7.22e-04', '3.01e-05', '1.36e-04', '0.00e+00'] - 7s
Loss iteration 29: ['5.31e-04', '3.76e-04', '2.25e-05', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 30: ['1.02e-03', '8.73e-04', '1.65e-05', '1.29e-04', '0.00e+00'] - 7s
Loss iteration 31: ['7.04e-04', '5.55e-04', '2.18e-05', '1.27e-04', '0.00e+00'] - 8s
Loss iteration 32: ['7.32e-04', '5.90e-04', '1.35e-05', '1.28e-04', '0.00e+00'] - 5s
Loss iteration 33: ['6.35e-04', '4.97e-04', '9.47e-06', '1.29e-04', '0.00e+00'] - 8s
Loss iteration 34: ['6.86e-04', '5.52e-04', '7.38e-06', '1.27e-04', '0.00e+00'] - 7s
Loss iteration 35: ['1.53e-03', '1.19e-03', '4.89e-05', '1.32e-04', '1.60e-04'] - 8s
Loss iteration 36: ['9.66e-04', '7.27e-04', '1.75e-05', '1.25e-04', '9.70e-05'] - 8s
Loss iteration 37: ['1.28e-03', '7.82e-04', '8.94e-06', '1.24e-04', '3.62e-04'] - 2s
Loss iteration 38: ['9.37e-04', '6.85e-04', '1.10e-05', '1.23e-04', '1.18e-04'] - 5s
Loss iteration 39: ['9.92e-04', '7.37e-04', '1.61e-05', '1.23e-04', '1.16e-04'] - 8s
Loss iteration 40: ['7.68e-04', '5.67e-04', '1.45e-05', '1.18e-04', '6.78e-05'] - 8s
Loss iteration 41: ['8.98e-04', '7.57e-04', '8.22e-06', '1.15e-04', '1.78e-05'] - 8s
Loss iteration 42: ['8.67e-04', '6.30e-04', '8.87e-06', '1.13e-04', '1.15e-04'] - 9s
Loss iteration 43: ['9.74e-04', '7.28e-04', '1.48e-05', '1.14e-04', '1.18e-04'] - 8s
Loss iteration 44: ['7.30e-04', '5.95e-04', '2.35e-05', '1.12e-04', '0.00e+00'] - 8s
Loss iteration 45: ['7.03e-04', '5.82e-04', '6.41e-06', '1.14e-04', '0.00e+00'] - 3s
Loss iteration 46: ['9.53e-04', '8.33e-04', '5.85e-06', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 47: ['7.63e-04', '6.35e-04', '1.39e-05', '1.14e-04', '0.00e+00'] - 3s
Loss iteration 48: ['8.04e-04', '6.84e-04', '6.40e-06', '1.14e-04', '0.00e+00'] - 3s
Loss iteration 49: ['8.15e-04', '6.75e-04', '2.88e-05', '1.11e-04', '0.00e+00'] - 7s
Loss iteration 50: ['1.07e-03', '9.54e-04', '8.02e-06', '1.11e-04', '0.00e+00'] - 8s
Loss iteration 51: ['9.05e-04', '7.71e-04', '2.58e-05', '1.08e-04', '0.00e+00'] - 4s
Loss iteration 52: ['7.15e-04', '5.97e-04', '1.24e-05', '1.05e-04', '0.00e+00'] - 8s
Loss iteration 53: ['7.53e-04', '6.38e-04', '9.34e-06', '1.05e-04', '0.00e+00'] - 6s
Loss iteration 54: ['1.01e-03', '8.99e-04', '1.17e-05', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 55: ['7.50e-04', '6.39e-04', '6.82e-06', '1.04e-04', '0.00e+00'] - 5s
Loss iteration 56: ['7.29e-04', '6.18e-04', '5.25e-06', '1.06e-04', '0.00e+00'] - 4s
Loss iteration 57: ['1.79e-03', '1.23e-03', '8.11e-05', '1.12e-04', '3.63e-04'] - 8s
Loss iteration 58: ['1.10e-03', '9.11e-04', '2.90e-05', '1.10e-04', '5.27e-05'] - 8s
Loss iteration 59: ['1.47e-03', '9.74e-04', '5.24e-05', '1.09e-04', '3.38e-04'] - 5s
Loss iteration 60: ['1.45e-03', '1.17e-03', '1.66e-05', '1.09e-04', '1.52e-04'] - 8s
Loss iteration 61: ['1.63e-03', '1.09e-03', '3.17e-05', '1.09e-04', '3.95e-04'] - 8s
Loss iteration 62: ['1.77e-03', '1.26e-03', '1.96e-05', '1.07e-04', '3.80e-04'] - 8s
Loss iteration 63: ['1.04e-03', '7.49e-04', '2.12e-05', '1.07e-04', '1.65e-04'] - 3s
Loss iteration 64: ['1.34e-03', '9.76e-04', '1.39e-05', '1.08e-04', '2.41e-04'] - 2s
Loss iteration 65: ['1.42e-03', '1.05e-03', '1.16e-05', '1.08e-04', '2.52e-04'] - 8s
Loss iteration 66: ['1.03e-03', '9.03e-04', '1.97e-05', '1.07e-04', '0.00e+00'] - 2s
Loss iteration 67: ['8.71e-04', '7.53e-04', '1.11e-05', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 68: ['8.54e-04', '7.38e-04', '7.40e-06', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 69: ['1.12e-03', '9.97e-04', '9.42e-06', '1.09e-04', '0.00e+00'] - 2s
Loss iteration 70: ['7.49e-04', '6.13e-04', '2.79e-05', '1.08e-04', '0.00e+00'] - 8s
Loss iteration 71: ['7.17e-04', '6.00e-04', '8.12e-06', '1.08e-04', '0.00e+00'] - 8s
Loss iteration 72: ['7.63e-04', '6.36e-04', '2.00e-05', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 73: ['7.97e-04', '6.85e-04', '6.98e-06', '1.05e-04', '0.00e+00'] - 8s
Loss iteration 74: ['7.38e-04', '6.23e-04', '1.06e-05', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 75: ['8.34e-04', '7.22e-04', '6.48e-06', '1.06e-04', '0.00e+00'] - 5s
Loss iteration 76: ['7.80e-04', '6.68e-04', '7.00e-06', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 77: ['9.42e-04', '8.29e-04', '7.46e-06', '1.05e-04', '0.00e+00'] - 4s
Loss iteration 78: ['1.93e-03', '1.38e-03', '3.31e-05', '1.03e-04', '4.09e-04'] - 8s
