2022-03-22 20:28:05.086115: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 20:28:05.121760: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 20:28:05.122079: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 20:28:05.122213: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 20:28:05.122298: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 20:28:05.122379: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 20:28:05.122438: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 20:28:05.122492: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 20:28:05.122551: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 20:28:05.122576: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 20:28:05.123009: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 20:28:05.173713: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 20:28:05.194908: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d427690fc0 executing computations on platform Host. Devices:
2022-03-22 20:28:05.195047: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 20:28:05.430508: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d4276f47f0 executing computations on platform CUDA. Devices:
2022-03-22 20:28:05.430659: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 20:28:05.430991: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 20:28:05.431007: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.48e-04', '2.41e-04', '5.43e-06', '2.42e-06', '7.50e-05']
Loss iteration 20: ['7.57e-04', '6.19e-04', '6.68e-05', '4.56e-05', '2.64e-05'] - 3s
Loss iteration 21: ['1.05e-03', '5.53e-04', '6.92e-05', '4.52e-05', '3.84e-04'] - 3s
Loss iteration 22: ['1.30e-03', '5.82e-04', '6.40e-05', '4.71e-05', '6.05e-04'] - 4s
Loss iteration 23: ['6.90e-04', '5.80e-04', '6.41e-05', '4.52e-05', '0.00e+00'] - 4s
Loss iteration 24: ['5.01e-04', '4.06e-04', '4.89e-05', '4.63e-05', '0.00e+00'] - 1s
Loss iteration 25: ['6.50e-04', '5.73e-04', '3.05e-05', '4.68e-05', '0.00e+00'] - 3s
Loss iteration 26: ['4.14e-04', '3.39e-04', '2.82e-05', '4.65e-05', '0.00e+00'] - 3s
Loss iteration 27: ['8.76e-04', '8.22e-04', '8.75e-06', '4.58e-05', '0.00e+00'] - 4s
Loss iteration 28: ['6.21e-04', '5.65e-04', '9.29e-06', '4.63e-05', '0.00e+00'] - 4s
Loss iteration 29: ['1.30e-03', '1.24e-03', '6.08e-06', '4.63e-05', '0.00e+00'] - 3s
Loss iteration 30: ['1.01e-03', '9.53e-04', '6.93e-06', '4.62e-05', '0.00e+00'] - 2s
Loss iteration 31: ['7.38e-04', '6.88e-04', '4.32e-06', '4.61e-05', '0.00e+00'] - 2s
Loss iteration 32: ['7.03e-04', '6.55e-04', '4.70e-06', '4.33e-05', '0.00e+00'] - 3s
Loss iteration 33: ['8.37e-04', '7.88e-04', '4.43e-06', '4.40e-05', '0.00e+00'] - 2s
Loss iteration 34: ['6.99e-04', '6.53e-04', '3.87e-06', '4.14e-05', '0.00e+00'] - 3s
Loss iteration 35: ['2.58e-03', '1.07e-03', '2.95e-06', '4.56e-05', '1.46e-03'] - 4s
Loss iteration 36: ['2.39e-03', '1.45e-03', '3.00e-04', '4.87e-05', '5.88e-04'] - 3s
Loss iteration 37: ['3.17e-03', '1.54e-03', '2.26e-04', '5.38e-05', '1.35e-03'] - 3s
Loss iteration 38: ['2.18e-03', '9.52e-04', '1.86e-04', '5.90e-05', '9.78e-04'] - 4s
Loss iteration 39: ['2.66e-03', '1.60e-03', '1.77e-04', '6.57e-05', '8.18e-04'] - 5s
Loss iteration 40: ['3.08e-03', '1.97e-03', '1.37e-04', '6.64e-05', '9.10e-04'] - 6s
Loss iteration 41: ['3.14e-03', '1.50e-03', '1.10e-04', '6.77e-05', '1.46e-03'] - 7s
Loss iteration 42: ['1.95e-03', '1.31e-03', '1.02e-04', '6.96e-05', '4.64e-04'] - 4s
Loss iteration 43: ['2.72e-03', '1.60e-03', '8.14e-05', '6.11e-05', '9.80e-04'] - 7s
Loss iteration 44: ['1.40e-03', '1.31e-03', '3.82e-05', '5.68e-05', '0.00e+00'] - 6s
Loss iteration 45: ['1.37e-03', '1.31e-03', '5.84e-06', '5.57e-05', '0.00e+00'] - 1s
Loss iteration 46: ['1.91e-03', '1.85e-03', '3.84e-06', '5.41e-05', '0.00e+00'] - 6s
Loss iteration 47: ['2.10e-03', '2.04e-03', '2.92e-06', '5.46e-05', '0.00e+00'] - 6s
Loss iteration 48: ['1.32e-03', '1.25e-03', '4.57e-06', '5.79e-05', '0.00e+00'] - 3s
Loss iteration 49: ['1.11e-03', '1.04e-03', '3.03e-06', '6.22e-05', '0.00e+00'] - 6s
Loss iteration 50: ['1.18e-03', '1.11e-03', '7.90e-06', '6.70e-05', '0.00e+00'] - 6s
Loss iteration 51: ['1.26e-03', '1.18e-03', '5.09e-06', '7.00e-05', '0.00e+00'] - 2s
Loss iteration 52: ['7.72e-04', '6.94e-04', '8.56e-06', '6.87e-05', '0.00e+00'] - 3s
Loss iteration 53: ['1.08e-03', '1.01e-03', '2.46e-06', '6.78e-05', '0.00e+00'] - 3s
Loss iteration 54: ['1.14e-03', '1.07e-03', '1.92e-06', '6.57e-05', '0.00e+00'] - 7s
Loss iteration 55: ['9.10e-04', '8.45e-04', '1.64e-06', '6.35e-05', '0.00e+00'] - 2s
Loss iteration 56: ['1.34e-03', '1.28e-03', '6.33e-06', '5.96e-05', '0.00e+00'] - 2s
Loss iteration 57: ['6.83e-03', '3.21e-03', '9.30e-05', '6.05e-05', '3.47e-03'] - 6s
Loss iteration 58: ['1.04e-02', '4.18e-03', '8.19e-05', '6.80e-05', '6.02e-03'] - 6s
Loss iteration 59: ['7.31e-03', '3.27e-03', '7.16e-05', '8.12e-05', '3.89e-03'] - 7s
Loss iteration 60: ['1.17e-02', '2.24e-03', '6.31e-05', '9.48e-05', '9.27e-03'] - 7s
Loss iteration 61: ['1.36e-02', '3.56e-03', '7.19e-05', '1.12e-04', '9.82e-03'] - 6s
Loss iteration 62: ['1.16e-02', '3.63e-03', '5.78e-05', '1.18e-04', '7.76e-03'] - 7s
Loss iteration 63: ['6.93e-03', '3.65e-03', '4.06e-05', '1.23e-04', '3.12e-03'] - 7s
Loss iteration 64: ['1.13e-02', '5.15e-03', '3.95e-05', '1.20e-04', '5.95e-03'] - 6s
Loss iteration 65: ['6.18e-03', '3.70e-03', '2.96e-05', '1.18e-04', '2.33e-03'] - 2s
Loss iteration 66: ['2.24e-03', '2.12e-03', '6.49e-06', '1.13e-04', '0.00e+00'] - 6s
Loss iteration 67: ['3.68e-03', '3.57e-03', '6.48e-06', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 68: ['3.52e-03', '3.42e-03', '2.90e-06', '9.66e-05', '0.00e+00'] - 4s
Loss iteration 69: ['3.90e-03', '3.79e-03', '3.40e-06', '9.73e-05', '0.00e+00'] - 6s
Loss iteration 70: ['2.45e-03', '2.35e-03', '3.46e-06', '1.00e-04', '0.00e+00'] - 7s
Loss iteration 71: ['2.17e-03', '2.06e-03', '2.76e-06', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 72: ['2.48e-03', '2.36e-03', '4.08e-06', '1.16e-04', '0.00e+00'] - 3s
Loss iteration 73: ['2.19e-03', '2.06e-03', '1.45e-05', '1.19e-04', '0.00e+00'] - 4s
Loss iteration 74: ['2.96e-03', '2.83e-03', '4.25e-06', '1.17e-04', '0.00e+00'] - 2s
Loss iteration 75: ['2.62e-03', '2.50e-03', '2.26e-06', '1.13e-04', '0.00e+00'] - 2s
Loss iteration 76: ['2.08e-03', '1.96e-03', '3.58e-06', '1.11e-04', '0.00e+00'] - 3s
Loss iteration 77: ['2.98e-03', '2.86e-03', '9.43e-06', '1.07e-04', '0.00e+00'] - 6s
Loss iteration 78: ['4.17e-02', '1.62e-02', '1.08e-05', '1.15e-04', '2.53e-02'] - 7s
Loss iteration 79: ['4.45e-02', '1.94e-02', '5.77e-06', '1.35e-04', '2.49e-02'] - 7s
Loss iteration 80: ['3.92e-02', '1.91e-02', '7.28e-06', '1.57e-04', '1.99e-02'] - 7s
Loss iteration 81: ['4.60e-02', '1.86e-02', '5.45e-06', '2.01e-04', '2.72e-02'] - 6s
Loss iteration 82: ['3.91e-02', '1.87e-02', '4.85e-06', '2.76e-04', '2.01e-02'] - 7s
Loss iteration 83: ['5.26e-02', '2.17e-02', '2.90e-05', '3.21e-04', '3.06e-02'] - 6s
Loss iteration 84: ['4.08e-02', '1.90e-02', '3.76e-05', '3.11e-04', '2.14e-02'] - 4s
Loss iteration 85: ['4.67e-02', '2.25e-02', '1.16e-05', '3.00e-04', '2.38e-02'] - 2s
Loss iteration 86: ['3.61e-02', '1.93e-02', '9.95e-06', '3.01e-04', '1.65e-02'] - 7s
Loss iteration 87: ['6.51e-03', '6.18e-03', '2.76e-05', '3.03e-04', '0.00e+00'] - 6s
Loss iteration 88: ['6.22e-03', '5.87e-03', '4.81e-05', '3.07e-04', '0.00e+00'] - 6s
Loss iteration 89: ['7.97e-03', '7.65e-03', '1.73e-05', '3.07e-04', '0.00e+00'] - 2s
Loss iteration 90: ['5.37e-03', '5.05e-03', '1.83e-05', '3.05e-04', '0.00e+00'] - 6s
Loss iteration 91: ['4.68e-03', '4.35e-03', '1.39e-05', '3.14e-04', '0.00e+00'] - 6s
Loss iteration 92: ['5.09e-03', '4.76e-03', '1.49e-05', '3.11e-04', '0.00e+00'] - 6s
Loss iteration 93: ['4.99e-03', '4.67e-03', '1.29e-05', '3.04e-04', '0.00e+00'] - 6s
Loss iteration 94: ['4.90e-03', '4.58e-03', '7.33e-06', '3.07e-04', '0.00e+00'] - 6s
Loss iteration 95: ['6.46e-03', '6.15e-03', '1.02e-05', '2.98e-04', '0.00e+00'] - 6s
Loss iteration 96: ['5.24e-03', '4.94e-03', '9.90e-06', '2.90e-04', '0.00e+00'] - 2s
Loss iteration 97: ['4.62e-03', '4.31e-03', '2.36e-05', '2.84e-04', '0.00e+00'] - 2s
Loss iteration 98: ['2.83e-03', '2.55e-03', '8.61e-06', '2.65e-04', '0.00e+00'] - 6s
Loss iteration 99: ['2.78e-03', '2.51e-03', '6.99e-06', '2.62e-04', '0.00e+00'] - 2s
Loss iteration 100: ['1.39e-01', '5.60e-02', '1.71e-05', '3.27e-04', '8.24e-02'] - 7s
Loss iteration 101: ['1.19e-01', '6.12e-02', '8.22e-06', '4.11e-04', '5.69e-02'] - 7s
Loss iteration 102: ['1.32e-01', '5.70e-02', '2.78e-04', '4.95e-04', '7.46e-02'] - 6s
Loss iteration 103: ['1.07e-01', '5.63e-02', '2.53e-04', '5.20e-04', '5.03e-02'] - 2s
Loss iteration 104: ['1.22e-01', '5.22e-02', '2.21e-04', '5.28e-04', '6.90e-02'] - 1s
Loss iteration 105: ['1.14e-01', '4.94e-02', '1.97e-04', '5.26e-04', '6.43e-02'] - 2s
Loss iteration 106: ['1.20e-01', '5.08e-02', '1.15e-04', '5.26e-04', '6.81e-02'] - 6s
Loss iteration 107: ['9.93e-02', '5.27e-02', '1.17e-04', '5.09e-04', '4.60e-02'] - 6s
Loss iteration 108: ['7.38e-02', '3.85e-02', '8.50e-05', '5.03e-04', '3.47e-02'] - 2s
Loss iteration 109: ['8.86e-03', '8.27e-03', '5.86e-05', '5.26e-04', '0.00e+00'] - 6s
Loss iteration 110: ['9.91e-03', '9.34e-03', '3.45e-05', '5.35e-04', '0.00e+00'] - 6s
Loss iteration 111: ['8.48e-03', '7.94e-03', '3.75e-06', '5.41e-04', '0.00e+00'] - 4s
Loss iteration 112: ['7.40e-03', '6.85e-03', '4.37e-06', '5.41e-04', '0.00e+00'] - 6s
Loss iteration 113: ['9.27e-03', '8.72e-03', '3.92e-06', '5.49e-04', '0.00e+00'] - 1s
Loss iteration 114: ['6.94e-03', '6.38e-03', '4.77e-06', '5.58e-04', '0.00e+00'] - 2s
Loss iteration 115: ['5.95e-03', '5.42e-03', '3.76e-06', '5.35e-04', '0.00e+00'] - 6s
Loss iteration 116: ['5.85e-03', '5.35e-03', '2.87e-06', '5.05e-04', '0.00e+00'] - 6s
Loss iteration 117: ['6.33e-03', '5.84e-03', '1.63e-06', '4.91e-04', '0.00e+00'] - 3s
Loss iteration 118: ['3.78e-03', '3.29e-03', '2.42e-06', '4.86e-04', '0.00e+00'] - 1s
Loss iteration 119: ['2.86e-03', '2.40e-03', '1.38e-06', '4.63e-04', '0.00e+00'] - 6s
Loss iteration 120: ['2.89e-03', '2.43e-03', '1.52e-06', '4.54e-04', '0.00e+00'] - 6s
Loss iteration 121: ['2.71e-03', '2.26e-03', '6.90e-07', '4.54e-04', '0.00e+00'] - 6s
Loss iteration 122: ['1.65e-02', '4.97e-03', '1.87e-06', '4.73e-04', '1.10e-02'] - 7s
Loss iteration 123: ['1.56e-02', '3.13e-03', '3.96e-07', '4.85e-04', '1.19e-02'] - 3s
Loss iteration 124: ['2.10e-02', '7.48e-03', '6.72e-07', '5.39e-04', '1.30e-02'] - 6s
Loss iteration 125: ['1.94e-02', '4.71e-03', '2.45e-07', '5.75e-04', '1.41e-02'] - 6s
Loss iteration 126: ['1.77e-02', '4.35e-03', '2.64e-07', '5.78e-04', '1.28e-02'] - 1s
Loss iteration 127: ['1.92e-02', '4.71e-03', '2.39e-07', '5.69e-04', '1.40e-02'] - 2s
Loss iteration 128: ['2.01e-02', '5.90e-03', '1.28e-06', '5.53e-04', '1.36e-02'] - 6s
Loss iteration 129: ['1.56e-02', '4.09e-03', '5.52e-07', '5.12e-04', '1.10e-02'] - 7s
Loss iteration 130: ['1.56e-02', '3.78e-03', '5.03e-07', '5.04e-04', '1.13e-02'] - 1s
Loss iteration 131: ['3.32e-03', '2.83e-03', '8.87e-07', '4.96e-04', '0.00e+00'] - 6s
Loss iteration 132: ['2.99e-03', '2.48e-03', '4.03e-07', '5.05e-04', '0.00e+00'] - 1s
Loss iteration 133: ['6.91e-03', '6.42e-03', '3.93e-07', '4.87e-04', '0.00e+00'] - 6s
Loss iteration 134: ['3.91e-03', '3.42e-03', '2.00e-07', '4.90e-04', '0.00e+00'] - 6s
Loss iteration 135: ['6.05e-03', '5.55e-03', '4.32e-07', '4.99e-04', '0.00e+00'] - 6s
Loss iteration 136: ['3.24e-03', '2.75e-03', '9.40e-08', '4.88e-04', '0.00e+00'] - 6s
Loss iteration 137: ['4.38e-03', '3.90e-03', '1.23e-07', '4.81e-04', '0.00e+00'] - 7s
Loss iteration 138: ['3.36e-03', '2.90e-03', '2.71e-07', '4.60e-04', '0.00e+00'] - 6s
Loss iteration 139: ['3.33e-03', '2.87e-03', '2.82e-07', '4.53e-04', '0.00e+00'] - 6s
Loss iteration 140: ['4.52e-03', '4.06e-03', '3.07e-07', '4.60e-04', '0.00e+00'] - 6s
Loss iteration 141: ['3.59e-03', '3.13e-03', '4.70e-07', '4.62e-04', '0.00e+00'] - 6s
Loss iteration 142: ['3.85e-03', '3.37e-03', '7.18e-07', '4.75e-04', '0.00e+00'] - 6s
Loss iteration 143: ['3.13e-03', '2.64e-03', '4.88e-07', '4.87e-04', '0.00e+00'] - 1s
Loss iteration 144: ['6.64e-03', '6.16e-03', '8.77e-07', '4.84e-04', '0.00e+00'] - 6s
Loss iteration 145: ['7.61e-03', '7.10e-03', '3.01e-07', '5.11e-04', '0.00e+00'] - 5s
Loss iteration 146: ['6.19e-03', '5.65e-03', '2.55e-07', '5.36e-04', '0.00e+00'] - 6s
Loss iteration 147: ['3.04e-03', '2.50e-03', '9.17e-08', '5.37e-04', '0.00e+00'] - 6s
Loss iteration 148: ['6.79e-03', '6.24e-03', '6.38e-07', '5.50e-04', '0.00e+00'] - 5s
Loss iteration 149: ['3.93e-03', '3.40e-03', '3.72e-07', '5.32e-04', '0.00e+00'] - 6s
Loss iteration 150: ['5.42e-03', '4.86e-03', '1.21e-06', '5.58e-04', '0.00e+00'] - 6s
Loss iteration 151: ['3.56e-03', '3.00e-03', '1.26e-06', '5.55e-04', '0.00e+00'] - 1s
Loss iteration 152: ['3.44e-03', '2.88e-03', '1.03e-06', '5.59e-04', '0.00e+00'] - 6s
Loss iteration 153: ['5.98e-03', '5.41e-03', '1.20e-06', '5.69e-04', '0.00e+00'] - 2s
Loss iteration 154: ['4.44e-03', '3.88e-03', '1.41e-06', '5.51e-04', '0.00e+00'] - 7s
Loss iteration 155: ['7.48e-03', '6.91e-03', '7.77e-07', '5.74e-04', '0.00e+00'] - 3s
Loss iteration 156: ['1.11e-02', '1.04e-02', '1.99e-06', '6.17e-04', '0.00e+00'] - 6s
Loss iteration 157: ['6.09e-03', '5.43e-03', '1.42e-05', '6.39e-04', '0.00e+00'] - 5s
Loss iteration 158: ['6.74e-03', '6.06e-03', '5.33e-06', '6.67e-04', '0.00e+00'] - 6s
Loss iteration 159: ['7.12e-03', '6.45e-03', '4.69e-06', '6.64e-04', '0.00e+00'] - 2s
Loss iteration 160: ['8.70e-03', '8.05e-03', '4.48e-06', '6.45e-04', '0.00e+00'] - 6s
Loss iteration 161: ['7.35e-03', '6.69e-03', '1.97e-06', '6.62e-04', '0.00e+00'] - 6s
Loss iteration 162: ['4.48e-03', '3.82e-03', '2.10e-06', '6.58e-04', '0.00e+00'] - 1s
Loss iteration 163: ['5.02e-03', '4.37e-03', '1.93e-06', '6.44e-04', '0.00e+00'] - 6s
Loss iteration 164: ['6.89e-03', '6.24e-03', '2.14e-06', '6.48e-04', '0.00e+00'] - 2s
Loss iteration 165: ['4.52e-03', '3.87e-03', '1.85e-05', '6.30e-04', '0.00e+00'] - 6s
Loss iteration 166: ['8.70e-03', '8.00e-03', '3.02e-05', '6.79e-04', '0.00e+00'] - 6s
Loss iteration 167: ['6.39e-03', '5.64e-03', '2.71e-05', '7.27e-04', '0.00e+00'] - 6s
Loss iteration 168: ['4.38e-03', '3.61e-03', '2.06e-05', '7.43e-04', '0.00e+00'] - 6s
Loss iteration 169: ['4.67e-03', '3.93e-03', '1.00e-05', '7.27e-04', '0.00e+00'] - 6s
Loss iteration 170: ['4.52e-03', '3.80e-03', '8.81e-06', '7.13e-04', '0.00e+00'] - 6s
Loss iteration 171: ['7.26e-03', '6.52e-03', '2.06e-05', '7.20e-04', '0.00e+00'] - 6s
Loss iteration 172: ['5.87e-03', '5.13e-03', '2.20e-05', '7.18e-04', '0.00e+00'] - 3s
Loss iteration 173: ['4.59e-03', '3.89e-03', '1.78e-05', '6.84e-04', '0.00e+00'] - 6s
Loss iteration 174: ['4.06e-03', '3.37e-03', '2.16e-05', '6.69e-04', '0.00e+00'] - 7s
Loss iteration 175: ['6.39e-03', '5.71e-03', '2.32e-05', '6.60e-04', '0.00e+00'] - 6s
Loss iteration 176: ['4.06e-03', '3.38e-03', '1.61e-05', '6.55e-04', '0.00e+00'] - 4s
Loss iteration 177: ['6.28e-03', '5.57e-03', '2.05e-05', '6.90e-04', '0.00e+00'] - 6s
Loss iteration 178: ['3.71e-03', '2.97e-03', '1.28e-05', '7.34e-04', '0.00e+00'] - 5s
Loss iteration 179: ['3.93e-03', '3.18e-03', '1.17e-05', '7.41e-04', '0.00e+00'] - 2s
Loss iteration 180: ['3.28e-03', '2.54e-03', '6.95e-06', '7.40e-04', '0.00e+00'] - 3s
Loss iteration 181: ['3.29e-03', '2.57e-03', '1.28e-05', '7.06e-04', '0.00e+00'] - 6s
Loss iteration 182: ['4.59e-03', '3.85e-03', '1.77e-05', '7.22e-04', '0.00e+00'] - 6s
Loss iteration 183: ['4.70e-03', '3.96e-03', '1.74e-05', '7.23e-04', '0.00e+00'] - 3s
Loss iteration 184: ['4.32e-03', '3.59e-03', '1.47e-05', '7.09e-04', '0.00e+00'] - 6s
Loss iteration 185: ['4.07e-03', '3.33e-03', '1.35e-05', '7.26e-04', '0.00e+00'] - 6s
Loss iteration 186: ['4.73e-03', '4.01e-03', '1.37e-05', '7.06e-04', '0.00e+00'] - 6s
Loss iteration 187: ['3.97e-03', '3.24e-03', '9.64e-06', '7.14e-04', '0.00e+00'] - 2s
Loss iteration 188: ['5.54e-03', '4.80e-03', '1.08e-05', '7.31e-04', '0.00e+00'] - 6s
Loss iteration 189: ['3.24e-03', '2.50e-03', '5.63e-06', '7.40e-04', '0.00e+00'] - 2s
Loss iteration 190: ['3.04e-03', '2.28e-03', '7.95e-06', '7.52e-04', '0.00e+00'] - 5s
Loss iteration 191: ['3.39e-03', '2.64e-03', '3.98e-06', '7.46e-04', '0.00e+00'] - 5s
Loss iteration 192: ['2.60e-03', '1.88e-03', '5.52e-06', '7.08e-04', '0.00e+00'] - 6s
Loss iteration 193: ['4.23e-03', '3.52e-03', '6.43e-06', '6.99e-04', '0.00e+00'] - 3s
Loss iteration 194: ['4.03e-03', '3.33e-03', '8.03e-06', '6.96e-04', '0.00e+00'] - 1s
Loss iteration 195: ['3.73e-03', '3.04e-03', '1.19e-05', '6.81e-04', '0.00e+00'] - 6s
Loss iteration 196: ['3.93e-03', '3.21e-03', '7.15e-06', '7.11e-04', '0.00e+00'] - 7s
Loss iteration 197: ['3.90e-03', '3.18e-03', '6.82e-06', '7.13e-04', '0.00e+00'] - 2s
Loss iteration 198: ['4.82e-03', '4.08e-03', '4.48e-06', '7.34e-04', '0.00e+00'] - 6s
Loss iteration 199: ['4.21e-03', '3.47e-03', '4.34e-06', '7.33e-04', '0.00e+00'] - 3s
Loss iteration 200: ['3.22e-03', '2.47e-03', '5.06e-06', '7.48e-04', '0.00e+00'] - 6s
Loss iteration 201: ['2.84e-03', '2.08e-03', '4.96e-06', '7.50e-04', '0.00e+00'] - 5s
Loss iteration 202: ['2.53e-03', '1.81e-03', '5.36e-06', '7.23e-04', '0.00e+00'] - 6s
Loss iteration 203: ['3.03e-03', '2.34e-03', '2.64e-06', '6.88e-04', '0.00e+00'] - 6s
Loss iteration 204: ['4.08e-03', '3.42e-03', '2.59e-06', '6.58e-04', '0.00e+00'] - 6s
Loss iteration 205: ['3.82e-03', '3.16e-03', '1.57e-06', '6.53e-04', '0.00e+00'] - 6s
Loss iteration 206: ['2.72e-03', '2.09e-03', '4.49e-06', '6.23e-04', '0.00e+00'] - 6s
Loss iteration 207: ['2.99e-03', '2.35e-03', '7.21e-06', '6.41e-04', '0.00e+00'] - 6s
Loss iteration 208: ['2.75e-03', '2.12e-03', '4.73e-06', '6.27e-04', '0.00e+00'] - 5s
Loss iteration 209: ['3.54e-03', '2.90e-03', '3.18e-06', '6.34e-04', '0.00e+00'] - 5s
Loss iteration 210: ['2.52e-03', '1.89e-03', '2.69e-06', '6.24e-04', '0.00e+00'] - 6s
Loss iteration 211: ['2.29e-03', '1.66e-03', '2.57e-06', '6.20e-04', '0.00e+00'] - 6s
Loss iteration 212: ['2.11e-03', '1.48e-03', '9.43e-07', '6.30e-04', '0.00e+00'] - 1s
Loss iteration 213: ['2.58e-03', '1.99e-03', '2.89e-06', '5.89e-04', '0.00e+00'] - 6s
Loss iteration 214: ['2.36e-03', '1.78e-03', '2.37e-06', '5.82e-04', '0.00e+00'] - 6s
Loss iteration 215: ['4.00e-03', '3.44e-03', '9.51e-07', '5.57e-04', '0.00e+00'] - 6s
Loss iteration 216: ['3.13e-03', '2.58e-03', '1.01e-06', '5.52e-04', '0.00e+00'] - 3s
Loss iteration 217: ['2.34e-03', '1.79e-03', '1.28e-06', '5.44e-04', '0.00e+00'] - 3s
Loss iteration 218: ['2.10e-03', '1.55e-03', '1.61e-06', '5.46e-04', '0.00e+00'] - 3s
Loss iteration 219: ['1.90e-03', '1.36e-03', '9.08e-07', '5.33e-04', '0.00e+00'] - 5s
Loss iteration 220: ['2.47e-03', '1.93e-03', '1.16e-06', '5.35e-04', '0.00e+00'] - 1s
Loss iteration 221: ['2.17e-03', '1.64e-03', '8.63e-07', '5.35e-04', '0.00e+00'] - 3s
Loss iteration 222: ['1.72e-03', '1.18e-03', '1.15e-06', '5.35e-04', '0.00e+00'] - 6s
Loss iteration 223: ['1.58e-03', '1.06e-03', '4.13e-07', '5.24e-04', '0.00e+00'] - 6s
Loss iteration 224: ['1.73e-03', '1.22e-03', '2.75e-06', '4.99e-04', '0.00e+00'] - 6s
Loss iteration 225: ['1.71e-03', '1.20e-03', '1.29e-06', '5.00e-04', '0.00e+00'] - 6s
Loss iteration 226: ['2.20e-03', '1.70e-03', '1.26e-06', '5.00e-04', '0.00e+00'] - 4s
Loss iteration 227: ['1.91e-03', '1.42e-03', '7.38e-07', '4.91e-04', '0.00e+00'] - 6s
Loss iteration 228: ['1.46e-03', '9.75e-04', '8.58e-07', '4.87e-04', '0.00e+00'] - 3s
Loss iteration 229: ['1.34e-03', '8.52e-04', '1.04e-06', '4.89e-04', '0.00e+00'] - 1s
Loss iteration 230: ['1.29e-03', '8.08e-04', '8.40e-07', '4.83e-04', '0.00e+00'] - 5s
Loss iteration 231: ['1.93e-03', '1.46e-03', '1.39e-06', '4.61e-04', '0.00e+00'] - 6s
Loss iteration 232: ['1.45e-03', '9.99e-04', '8.14e-07', '4.54e-04', '0.00e+00'] - 6s
