2022-03-22 08:10:06.449180: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 08:10:06.486891: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 08:10:06.487508: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 08:10:06.487597: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 08:10:06.487675: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 08:10:06.487750: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 08:10:06.487836: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 08:10:06.487919: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 08:10:06.487999: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 08:10:06.488014: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 08:10:06.488500: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 08:10:06.542352: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 08:10:06.567743: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5628780fc800 executing computations on platform Host. Devices:
2022-03-22 08:10:06.567842: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 08:10:06.823454: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x562878160030 executing computations on platform CUDA. Devices:
2022-03-22 08:10:06.823616: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 08:10:06.823955: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 08:10:06.823982: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['3.70e-04', '3.30e-04', '3.78e-05', '1.97e-06', '3.68e-04']
Loss iteration 90: ['1.53e-03', '1.25e-03', '1.35e-05', '2.64e-04', '0.00e+00'] - 6s
Loss iteration 91: ['1.74e-03', '1.46e-03', '9.57e-06', '2.65e-04', '0.00e+00'] - 2s
Loss iteration 92: ['1.87e-03', '1.59e-03', '2.32e-05', '2.62e-04', '0.00e+00'] - 7s
Loss iteration 93: ['1.74e-03', '1.46e-03', '1.39e-05', '2.62e-04', '0.00e+00'] - 7s
Loss iteration 94: ['1.32e-03', '1.05e-03', '9.02e-06', '2.59e-04', '0.00e+00'] - 7s
Loss iteration 95: ['3.57e-03', '3.31e-03', '4.82e-06', '2.55e-04', '0.00e+00'] - 7s
Loss iteration 96: ['1.48e-03', '1.22e-03', '8.26e-06', '2.55e-04', '0.00e+00'] - 7s
Loss iteration 97: ['1.49e-03', '1.22e-03', '9.44e-06', '2.54e-04', '0.00e+00'] - 7s
Loss iteration 98: ['3.00e-03', '2.73e-03', '1.07e-05', '2.57e-04', '0.00e+00'] - 7s
Loss iteration 99: ['2.68e-03', '2.42e-03', '7.87e-06', '2.56e-04', '0.00e+00'] - 6s
Loss iteration 100: ['2.59e-03', '2.33e-03', '5.87e-06', '2.57e-04', '0.00e+00'] - 1s
Loss iteration 101: ['1.81e-03', '1.55e-03', '5.16e-06', '2.58e-04', '0.00e+00'] - 1s
Loss iteration 102: ['2.06e-03', '1.80e-03', '7.31e-07', '2.57e-04', '0.00e+00'] - 7s
Loss iteration 103: ['1.43e-03', '1.17e-03', '4.32e-06', '2.54e-04', '0.00e+00'] - 7s
Loss iteration 104: ['2.39e-03', '2.14e-03', '1.20e-06', '2.52e-04', '0.00e+00'] - 7s
Loss iteration 105: ['1.58e-03', '1.33e-03', '1.00e-06', '2.47e-04', '0.00e+00'] - 2s
Loss iteration 106: ['4.08e-03', '3.83e-03', '4.43e-06', '2.45e-04', '0.00e+00'] - 7s
Loss iteration 107: ['1.67e-03', '1.43e-03', '1.11e-06', '2.45e-04', '0.00e+00'] - 6s
Loss iteration 108: ['2.44e-03', '2.19e-03', '8.33e-07', '2.45e-04', '0.00e+00'] - 7s
Loss iteration 109: ['3.05e-03', '2.80e-03', '6.40e-07', '2.49e-04', '0.00e+00'] - 7s
Loss iteration 110: ['2.70e-03', '2.45e-03', '6.51e-07', '2.49e-04', '0.00e+00'] - 7s
Loss iteration 111: ['4.11e-03', '3.86e-03', '1.35e-06', '2.51e-04', '0.00e+00'] - 7s
Loss iteration 112: ['3.25e-03', '2.99e-03', '1.32e-06', '2.52e-04', '0.00e+00'] - 1s
Loss iteration 113: ['3.01e-03', '2.76e-03', '9.23e-07', '2.49e-04', '0.00e+00'] - 7s
Loss iteration 114: ['2.60e-03', '2.35e-03', '5.53e-06', '2.48e-04', '0.00e+00'] - 7s
Loss iteration 115: ['2.51e-03', '2.26e-03', '7.50e-06', '2.43e-04', '0.00e+00'] - 6s
Loss iteration 116: ['2.50e-03', '2.25e-03', '1.41e-05', '2.39e-04', '0.00e+00'] - 2s
Loss iteration 117: ['2.33e-03', '2.09e-03', '6.22e-06', '2.37e-04', '0.00e+00'] - 6s
Loss iteration 118: ['2.01e-03', '1.77e-03', '5.74e-06', '2.36e-04', '0.00e+00'] - 3s
Loss iteration 119: ['4.29e-03', '4.04e-03', '1.01e-05', '2.38e-04', '0.00e+00'] - 2s
Loss iteration 120: ['2.02e-01', '9.48e-02', '4.49e-06', '2.69e-04', '1.07e-01'] - 7s
Loss iteration 121: ['1.83e-01', '1.18e-01', '6.14e-05', '3.26e-04', '6.53e-02'] - 7s
Loss iteration 122: ['1.68e-01', '1.15e-01', '1.28e-05', '4.14e-04', '5.27e-02'] - 7s
Loss iteration 123: ['1.66e-01', '8.40e-02', '1.88e-04', '5.07e-04', '8.12e-02'] - 8s
Loss iteration 124: ['1.48e-01', '9.26e-02', '1.26e-04', '5.02e-04', '5.48e-02'] - 2s
Loss iteration 125: ['1.35e-01', '8.06e-02', '1.44e-04', '4.84e-04', '5.39e-02'] - 6s
Loss iteration 126: ['1.02e-01', '6.97e-02', '1.32e-04', '4.71e-04', '3.18e-02'] - 1s
Loss iteration 127: ['7.53e-02', '5.20e-02', '1.16e-04', '4.71e-04', '2.27e-02'] - 2s
Loss iteration 128: ['5.90e-02', '4.09e-02', '9.15e-05', '4.77e-04', '1.76e-02'] - 2s
Loss iteration 129: ['8.66e-03', '8.11e-03', '6.18e-05', '4.88e-04', '0.00e+00'] - 1s
Loss iteration 130: ['7.11e-03', '6.58e-03', '2.76e-05', '4.99e-04', '0.00e+00'] - 2s
Loss iteration 131: ['4.80e-03', '4.30e-03', '2.09e-05', '4.78e-04', '0.00e+00'] - 6s
Loss iteration 132: ['5.25e-03', '4.77e-03', '1.77e-06', '4.78e-04', '0.00e+00'] - 2s
Loss iteration 133: ['4.49e-03', '4.02e-03', '1.43e-05', '4.52e-04', '0.00e+00'] - 7s
Loss iteration 134: ['2.99e-03', '2.54e-03', '1.66e-06', '4.41e-04', '0.00e+00'] - 7s
Loss iteration 135: ['2.95e-03', '2.52e-03', '3.92e-06', '4.31e-04', '0.00e+00'] - 7s
Loss iteration 136: ['2.15e-03', '1.73e-03', '2.49e-06', '4.17e-04', '0.00e+00'] - 7s
Loss iteration 137: ['1.91e-03', '1.51e-03', '3.74e-06', '3.93e-04', '0.00e+00'] - 7s
Loss iteration 138: ['2.32e-03', '1.93e-03', '2.88e-05', '3.67e-04', '0.00e+00'] - 7s
Loss iteration 139: ['3.12e-03', '2.67e-03', '7.77e-05', '3.66e-04', '0.00e+00'] - 6s
Loss iteration 140: ['2.81e-03', '2.40e-03', '4.27e-05', '3.74e-04', '0.00e+00'] - 2s
Loss iteration 141: ['4.01e-03', '3.61e-03', '4.08e-05', '3.60e-04', '0.00e+00'] - 7s
Loss iteration 142: ['1.04e-02', '3.57e-03', '1.76e-05', '3.65e-04', '6.42e-03'] - 2s
Loss iteration 143: ['2.01e-02', '9.15e-03', '2.21e-05', '3.61e-04', '1.05e-02'] - 7s
Loss iteration 144: ['1.57e-02', '6.53e-03', '2.31e-05', '3.52e-04', '8.80e-03'] - 7s
Loss iteration 145: ['1.58e-02', '4.58e-03', '2.13e-05', '3.51e-04', '1.08e-02'] - 2s
Loss iteration 146: ['1.31e-02', '4.04e-03', '2.43e-05', '3.46e-04', '8.70e-03'] - 1s
Loss iteration 147: ['1.54e-02', '4.05e-03', '3.89e-05', '3.37e-04', '1.09e-02'] - 2s
Loss iteration 148: ['1.26e-02', '4.76e-03', '3.84e-05', '3.25e-04', '7.48e-03'] - 3s
Loss iteration 149: ['8.81e-03', '3.01e-03', '7.48e-05', '3.29e-04', '5.39e-03'] - 7s
Loss iteration 150: ['1.47e-02', '5.47e-03', '1.36e-04', '3.52e-04', '8.70e-03'] - 7s
Loss iteration 151: ['2.18e-03', '1.81e-03', '2.27e-05', '3.49e-04', '0.00e+00'] - 6s
Loss iteration 152: ['2.92e-03', '2.56e-03', '2.22e-05', '3.35e-04', '0.00e+00'] - 7s
Loss iteration 153: ['2.62e-03', '2.27e-03', '1.99e-05', '3.27e-04', '0.00e+00'] - 7s
Loss iteration 154: ['2.69e-03', '2.34e-03', '3.00e-05', '3.19e-04', '0.00e+00'] - 7s
Loss iteration 155: ['2.41e-03', '2.07e-03', '2.18e-05', '3.14e-04', '0.00e+00'] - 6s
Loss iteration 156: ['2.10e-03', '1.77e-03', '1.38e-05', '3.14e-04', '0.00e+00'] - 1s
Loss iteration 157: ['1.72e-03', '1.40e-03', '1.34e-05', '3.10e-04', '0.00e+00'] - 2s
Loss iteration 158: ['1.51e-03', '1.20e-03', '1.10e-05', '2.98e-04', '0.00e+00'] - 7s
Loss iteration 159: ['1.67e-03', '1.37e-03', '1.02e-05', '2.88e-04', '0.00e+00'] - 6s
Loss iteration 160: ['1.93e-03', '1.65e-03', '8.09e-06', '2.75e-04', '0.00e+00'] - 6s
Loss iteration 161: ['2.24e-03', '1.94e-03', '9.66e-06', '2.83e-04', '0.00e+00'] - 7s
Loss iteration 162: ['1.86e-03', '1.57e-03', '6.06e-06', '2.86e-04', '0.00e+00'] - 7s
Loss iteration 163: ['1.55e-03', '1.26e-03', '3.57e-06', '2.88e-04', '0.00e+00'] - 3s
Loss iteration 164: ['1.96e-02', '1.18e-02', '2.58e-06', '2.90e-04', '7.53e-03'] - 2s
Loss iteration 165: ['1.93e-02', '1.35e-02', '1.80e-05', '2.87e-04', '5.57e-03'] - 7s
Loss iteration 166: ['1.81e-02', '1.17e-02', '1.71e-05', '2.80e-04', '6.16e-03'] - 7s
Loss iteration 167: ['1.65e-02', '1.22e-02', '1.52e-05', '2.80e-04', '4.01e-03'] - 2s
Loss iteration 168: ['1.39e-02', '8.93e-03', '2.07e-05', '2.74e-04', '4.64e-03'] - 7s
Loss iteration 169: ['1.21e-02', '1.00e-02', '7.30e-06', '2.60e-04', '1.79e-03'] - 7s
Loss iteration 170: ['1.02e-02', '6.68e-03', '8.97e-06', '2.55e-04', '3.28e-03'] - 7s
Loss iteration 171: ['9.19e-03', '5.92e-03', '1.07e-05', '2.56e-04', '3.00e-03'] - 2s
Loss iteration 172: ['7.97e-03', '4.52e-03', '5.89e-06', '2.68e-04', '3.18e-03'] - 7s
Loss iteration 173: ['1.80e-03', '1.51e-03', '1.66e-05', '2.74e-04', '0.00e+00'] - 4s
Loss iteration 174: ['1.33e-03', '1.04e-03', '5.88e-06', '2.77e-04', '0.00e+00'] - 2s
Loss iteration 175: ['1.60e-03', '1.32e-03', '2.89e-06', '2.76e-04', '0.00e+00'] - 6s
Loss iteration 176: ['1.40e-03', '1.12e-03', '4.01e-06', '2.77e-04', '0.00e+00'] - 2s
Loss iteration 177: ['1.51e-03', '1.23e-03', '2.49e-06', '2.78e-04', '0.00e+00'] - 2s
Loss iteration 178: ['1.85e-03', '1.57e-03', '2.15e-06', '2.77e-04', '0.00e+00'] - 5s
Loss iteration 179: ['1.24e-03', '9.65e-04', '2.28e-06', '2.69e-04', '0.00e+00'] - 7s
Loss iteration 180: ['1.49e-03', '1.22e-03', '3.38e-06', '2.59e-04', '0.00e+00'] - 7s
Loss iteration 181: ['1.14e-03', '8.85e-04', '3.01e-06', '2.54e-04', '0.00e+00'] - 7s
Loss iteration 182: ['1.13e-03', '8.73e-04', '2.35e-06', '2.51e-04', '0.00e+00'] - 6s
Loss iteration 183: ['1.15e-03', '8.93e-04', '5.29e-06', '2.53e-04', '0.00e+00'] - 3s
Loss iteration 184: ['1.06e-03', '7.94e-04', '1.35e-05', '2.56e-04', '0.00e+00'] - 7s
Loss iteration 185: ['1.97e-03', '1.10e-03', '3.08e-06', '2.58e-04', '6.01e-04'] - 7s
Loss iteration 186: ['1.45e-03', '6.43e-04', '3.62e-06', '2.57e-04', '5.45e-04'] - 7s
Loss iteration 187: ['2.56e-03', '1.55e-03', '2.90e-06', '2.52e-04', '7.48e-04'] - 7s
Loss iteration 188: ['1.29e-03', '6.61e-04', '2.79e-06', '2.52e-04', '3.72e-04'] - 4s
Loss iteration 189: ['2.03e-03', '1.30e-03', '3.14e-06', '2.51e-04', '4.71e-04'] - 5s
Loss iteration 190: ['1.19e-03', '4.97e-04', '2.57e-06', '2.45e-04', '4.43e-04'] - 8s
Loss iteration 191: ['1.69e-03', '8.60e-04', '6.56e-06', '2.39e-04', '5.88e-04'] - 4s
Loss iteration 192: ['1.27e-03', '5.80e-04', '2.03e-05', '2.36e-04', '4.36e-04'] - 7s
Loss iteration 193: ['1.37e-03', '6.64e-04', '8.49e-06', '2.37e-04', '4.65e-04'] - 2s
Loss iteration 194: ['7.51e-04', '5.06e-04', '7.75e-06', '2.36e-04', '0.00e+00'] - 7s
Loss iteration 195: ['7.58e-04', '5.12e-04', '8.48e-06', '2.38e-04', '0.00e+00'] - 7s
Loss iteration 196: ['9.53e-04', '7.08e-04', '3.86e-06', '2.41e-04', '0.00e+00'] - 1s
Loss iteration 197: ['6.26e-04', '3.81e-04', '3.57e-06', '2.42e-04', '0.00e+00'] - 3s
Loss iteration 198: ['8.89e-04', '6.41e-04', '8.76e-06', '2.39e-04', '0.00e+00'] - 6s
Loss iteration 199: ['5.65e-04', '3.23e-04', '5.56e-06', '2.37e-04', '0.00e+00'] - 5s
Loss iteration 200: ['1.19e-03', '9.45e-04', '1.16e-05', '2.34e-04', '0.00e+00'] - 5s
Loss iteration 201: ['6.77e-04', '4.35e-04', '1.23e-05', '2.29e-04', '0.00e+00'] - 3s
Loss iteration 202: ['8.85e-04', '6.45e-04', '1.53e-05', '2.24e-04', '0.00e+00'] - 6s
Loss iteration 203: ['9.19e-04', '6.90e-04', '5.55e-06', '2.24e-04', '0.00e+00'] - 4s
Loss iteration 204: ['6.84e-04', '4.55e-04', '8.82e-06', '2.20e-04', '0.00e+00'] - 7s
Loss iteration 205: ['6.01e-04', '3.69e-04', '1.28e-05', '2.19e-04', '0.00e+00'] - 5s
Loss iteration 206: ['6.80e-04', '4.55e-04', '4.00e-06', '2.20e-04', '0.00e+00'] - 6s
Loss iteration 207: ['7.53e-04', '4.22e-04', '2.16e-06', '2.23e-04', '1.06e-04'] - 7s
Loss iteration 208: ['1.20e-03', '6.13e-04', '7.05e-05', '2.22e-04', '2.97e-04'] - 7s
Loss iteration 209: ['9.32e-04', '5.62e-04', '1.03e-05', '2.20e-04', '1.39e-04'] - 7s
Loss iteration 210: ['1.15e-03', '5.70e-04', '1.14e-05', '2.17e-04', '3.49e-04'] - 7s
Loss iteration 211: ['9.19e-04', '5.42e-04', '3.47e-05', '2.13e-04', '1.29e-04'] - 3s
Loss iteration 212: ['1.54e-03', '4.76e-04', '2.23e-05', '2.09e-04', '8.31e-04'] - 7s
Loss iteration 213: ['1.22e-03', '7.86e-04', '1.23e-05', '2.05e-04', '2.21e-04'] - 6s
Loss iteration 214: ['1.19e-03', '7.15e-04', '1.76e-05', '2.05e-04', '2.54e-04'] - 2s
Loss iteration 215: ['8.70e-04', '4.82e-04', '1.71e-05', '2.02e-04', '1.69e-04'] - 6s
Loss iteration 216: ['7.62e-04', '5.40e-04', '2.44e-05', '1.98e-04', '0.00e+00'] - 6s
Loss iteration 217: ['6.52e-04', '4.41e-04', '1.31e-05', '1.98e-04', '0.00e+00'] - 6s
Loss iteration 218: ['6.87e-04', '4.85e-04', '4.53e-06', '1.97e-04', '0.00e+00'] - 7s
Loss iteration 219: ['9.88e-04', '7.87e-04', '5.43e-06', '1.96e-04', '0.00e+00'] - 7s
Loss iteration 220: ['6.73e-04', '4.71e-04', '7.62e-06', '1.95e-04', '0.00e+00'] - 4s
Loss iteration 221: ['5.91e-04', '3.95e-04', '3.97e-06', '1.91e-04', '0.00e+00'] - 7s
Loss iteration 222: ['5.15e-04', '3.22e-04', '4.28e-06', '1.89e-04', '0.00e+00'] - 6s
Loss iteration 223: ['6.71e-04', '4.64e-04', '2.27e-05', '1.85e-04', '0.00e+00'] - 5s
Loss iteration 224: ['6.84e-04', '4.95e-04', '3.56e-06', '1.86e-04', '0.00e+00'] - 2s
Loss iteration 225: ['5.89e-04', '4.02e-04', '4.10e-06', '1.83e-04', '0.00e+00'] - 6s
Loss iteration 226: ['6.65e-04', '4.79e-04', '3.62e-06', '1.83e-04', '0.00e+00'] - 3s
Loss iteration 227: ['6.35e-04', '4.51e-04', '4.93e-06', '1.78e-04', '0.00e+00'] - 7s
Loss iteration 228: ['1.21e-03', '5.00e-04', '5.56e-06', '1.82e-04', '5.20e-04'] - 7s
Loss iteration 229: ['7.62e-04', '3.14e-04', '3.34e-06', '1.79e-04', '2.66e-04'] - 7s
Loss iteration 230: ['8.89e-04', '6.17e-04', '2.55e-05', '1.79e-04', '6.64e-05'] - 4s
Loss iteration 231: ['5.13e-04', '2.78e-04', '6.72e-06', '1.77e-04', '5.17e-05'] - 5s
Loss iteration 232: ['7.70e-04', '4.63e-04', '8.84e-06', '1.74e-04', '1.24e-04'] - 7s
Loss iteration 233: ['5.96e-04', '3.75e-04', '7.91e-06', '1.70e-04', '4.33e-05'] - 7s
Loss iteration 234: ['1.61e-03', '8.38e-04', '3.12e-05', '1.66e-04', '5.71e-04'] - 7s
Loss iteration 235: ['8.77e-04', '5.73e-04', '5.67e-05', '1.64e-04', '8.32e-05'] - 7s
Loss iteration 236: ['1.35e-03', '7.72e-04', '1.09e-04', '1.68e-04', '3.02e-04'] - 7s
Loss iteration 237: ['7.87e-04', '5.73e-04', '4.95e-05', '1.64e-04', '0.00e+00'] - 7s
Loss iteration 238: ['6.25e-04', '4.46e-04', '1.81e-05', '1.61e-04', '0.00e+00'] - 7s
Loss iteration 239: ['8.77e-04', '6.69e-04', '4.52e-05', '1.63e-04', '0.00e+00'] - 7s
Loss iteration 240: ['5.25e-04', '3.49e-04', '2.01e-05', '1.57e-04', '0.00e+00'] - 6s
Loss iteration 241: ['7.86e-04', '6.15e-04', '1.72e-05', '1.54e-04', '0.00e+00'] - 7s
Loss iteration 242: ['5.53e-04', '3.67e-04', '3.07e-05', '1.56e-04', '0.00e+00'] - 2s
Loss iteration 243: ['5.82e-04', '4.14e-04', '1.70e-05', '1.51e-04', '0.00e+00'] - 6s
Loss iteration 244: ['5.15e-04', '3.53e-04', '1.33e-05', '1.48e-04', '0.00e+00'] - 6s
Loss iteration 245: ['4.36e-04', '2.76e-04', '1.54e-05', '1.45e-04', '0.00e+00'] - 7s
Loss iteration 246: ['5.05e-04', '3.51e-04', '7.39e-06', '1.46e-04', '0.00e+00'] - 6s
Loss iteration 247: ['6.35e-04', '4.79e-04', '9.29e-06', '1.46e-04', '0.00e+00'] - 2s
Loss iteration 248: ['4.08e-04', '2.55e-04', '8.01e-06', '1.45e-04', '0.00e+00'] - 6s
Loss iteration 249: ['4.34e-04', '2.85e-04', '5.16e-06', '1.44e-04', '0.00e+00'] - 7s
Loss iteration mean: ['7.57e-03', '4.74e-03', '1.51e-05', '3.62e-04', '2.45e-03']
Loss obs: 0.003895128539646976
Loss obs old: 0.0025323723582168895
Relax old: 1.0, new 0.5

Iteration 3: forward and backward
Weight_R0:  7.2e-05
-- Forward March --
Loss iteration 0: ['8.68e-04', '3.51e-04', '2.82e-05', '1.50e-04', '3.38e-04']
Loss iteration 1: ['1.17e-03', '7.05e-04', '3.71e-04', '9.66e-05', '0.00e+00'] - 6s
Loss iteration 2: ['2.05e-03', '1.66e-03', '2.80e-04', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 3: ['1.78e-03', '1.38e-03', '2.72e-04', '1.21e-04', '0.00e+00'] - 7s
Loss iteration 4: ['2.15e-03', '1.74e-03', '2.79e-04', '1.35e-04', '0.00e+00'] - 7s
Loss iteration 5: ['2.19e-03', '1.87e-03', '1.89e-04', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 6: ['1.45e-03', '1.13e-03', '1.88e-04', '1.32e-04', '0.00e+00'] - 6s
Loss iteration 7: ['1.18e-03', '8.96e-04', '1.51e-04', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 8: ['1.15e-03', '9.16e-04', '1.11e-04', '1.24e-04', '0.00e+00'] - 7s
Loss iteration 9: ['8.09e-04', '6.15e-04', '7.47e-05', '1.20e-04', '0.00e+00'] - 7s
Loss iteration 10: ['1.17e-03', '1.02e-03', '3.98e-05', '1.18e-04', '0.00e+00'] - 6s
Loss iteration 11: ['1.05e-03', '9.18e-04', '8.49e-06', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 12: ['7.19e-04', '5.98e-04', '3.25e-06', '1.17e-04', '0.00e+00'] - 7s
Loss iteration 13: ['7.61e-04', '6.37e-04', '5.49e-06', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 14: ['6.75e-04', '5.23e-04', '2.32e-05', '1.11e-04', '1.83e-05'] - 7s
Loss iteration 15: ['7.87e-04', '6.58e-04', '7.25e-06', '1.15e-04', '7.67e-06'] - 7s
Loss iteration 16: ['7.27e-04', '5.86e-04', '9.16e-06', '1.14e-04', '1.80e-05'] - 6s
Loss iteration 17: ['5.81e-04', '4.47e-04', '7.07e-06', '1.13e-04', '1.42e-05'] - 6s
Loss iteration 18: ['6.97e-04', '5.32e-04', '6.41e-06', '1.10e-04', '4.77e-05'] - 7s
Loss iteration 19: ['9.04e-04', '6.42e-04', '1.30e-05', '1.10e-04', '1.40e-04'] - 6s
Loss iteration 20: ['8.05e-04', '5.94e-04', '6.27e-06', '1.05e-04', '9.94e-05'] - 5s
Loss iteration 21: ['8.33e-04', '6.56e-04', '7.57e-06', '1.03e-04', '6.65e-05'] - 7s
Loss iteration 22: ['8.12e-04', '6.77e-04', '4.28e-06', '1.04e-04', '2.74e-05'] - 7s
Loss iteration 23: ['7.37e-04', '6.32e-04', '3.03e-06', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 24: ['6.94e-04', '5.82e-04', '6.27e-06', '1.06e-04', '0.00e+00'] - 5s
Loss iteration 25: ['8.95e-04', '7.91e-04', '3.84e-06', '9.96e-05', '0.00e+00'] - 7s
Loss iteration 26: ['8.66e-04', '7.61e-04', '3.41e-06', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 27: ['8.24e-04', '7.22e-04', '2.97e-06', '9.89e-05', '0.00e+00'] - 7s
Loss iteration 28: ['7.60e-04', '6.58e-04', '2.69e-06', '9.93e-05', '0.00e+00'] - 3s
Loss iteration 29: ['8.40e-04', '7.41e-04', '2.90e-06', '9.54e-05', '0.00e+00'] - 7s
Loss iteration 30: ['7.23e-04', '6.24e-04', '2.95e-06', '9.54e-05', '0.00e+00'] - 7s
Loss iteration 31: ['8.33e-04', '7.38e-04', '1.72e-06', '9.36e-05', '0.00e+00'] - 6s
Loss iteration 32: ['9.14e-04', '8.21e-04', '1.95e-06', '9.13e-05', '0.00e+00'] - 7s
Loss iteration 33: ['8.38e-04', '7.41e-04', '4.52e-06', '9.25e-05', '0.00e+00'] - 3s
Loss iteration 34: ['8.77e-04', '7.81e-04', '3.90e-06', '9.13e-05', '0.00e+00'] - 6s
Loss iteration 35: ['8.39e-04', '6.19e-04', '9.77e-06', '9.68e-05', '1.13e-04'] - 6s
Loss iteration 36: ['8.85e-04', '7.72e-04', '3.74e-06', '8.99e-05', '1.95e-05'] - 6s
Loss iteration 37: ['8.05e-04', '6.60e-04', '4.10e-06', '9.24e-05', '4.86e-05'] - 7s
Loss iteration 38: ['1.86e-03', '1.05e-03', '5.58e-06', '9.48e-05', '7.10e-04'] - 6s
Loss iteration 39: ['1.17e-03', '8.25e-04', '6.58e-06', '9.60e-05', '2.44e-04'] - 4s
Loss iteration 40: ['1.61e-03', '1.21e-03', '2.76e-06', '8.95e-05', '2.98e-04'] - 6s
Loss iteration 41: ['1.09e-03', '8.49e-04', '3.32e-06', '8.89e-05', '1.45e-04'] - 7s
Loss iteration 42: ['1.43e-03', '1.07e-03', '1.71e-06', '8.60e-05', '2.75e-04'] - 6s
Loss iteration 43: ['1.38e-03', '9.35e-04', '1.84e-06', '8.79e-05', '3.53e-04'] - 7s
Loss iteration 44: ['9.69e-04', '8.82e-04', '1.73e-06', '8.56e-05', '0.00e+00'] - 7s
Loss iteration 45: ['1.17e-03', '1.08e-03', '1.65e-06', '8.57e-05', '0.00e+00'] - 6s
Loss iteration 46: ['8.82e-04', '7.91e-04', '9.94e-07', '8.98e-05', '0.00e+00'] - 6s
Loss iteration 47: ['9.83e-04', '8.92e-04', '5.63e-07', '9.03e-05', '0.00e+00'] - 6s
Loss iteration 48: ['6.58e-04', '5.65e-04', '8.45e-07', '9.21e-05', '0.00e+00'] - 6s
Loss iteration 49: ['1.10e-03', '1.01e-03', '1.16e-06', '8.93e-05', '0.00e+00'] - 6s
Loss iteration 50: ['7.97e-04', '7.07e-04', '1.83e-06', '8.79e-05', '0.00e+00'] - 6s
