2022-03-22 19:34:00.268467: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 19:34:00.305042: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 19:34:00.305387: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:34:00.305481: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:34:00.305558: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:34:00.305644: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:34:00.305730: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:34:00.305811: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:34:00.305885: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 19:34:00.305899: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 19:34:00.306434: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 19:34:00.344192: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 19:34:00.372435: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a031ed3540 executing computations on platform Host. Devices:
2022-03-22 19:34:00.372607: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 19:34:00.647459: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a031f36d70 executing computations on platform CUDA. Devices:
2022-03-22 19:34:00.647534: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 19:34:00.647703: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 19:34:00.647716: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.19e-03', '1.30e-04', '1.06e-03', '3.12e-06', '1.51e-05']
Loss iteration 230: ['4.01e-04', '3.08e-04', '3.05e-05', '6.30e-05', '0.00e+00'] - 6s
Loss iteration 231: ['4.32e-04', '3.43e-04', '2.74e-05', '6.16e-05', '0.00e+00'] - 8s
Loss iteration 232: ['6.79e-04', '5.94e-04', '2.45e-05', '6.03e-05', '0.00e+00'] - 6s
Loss iteration 233: ['4.55e-04', '3.74e-04', '1.94e-05', '6.11e-05', '0.00e+00'] - 4s
Loss iteration 234: ['4.83e-04', '4.06e-04', '1.56e-05', '6.16e-05', '0.00e+00'] - 5s
Loss iteration 235: ['5.07e-04', '4.38e-04', '7.56e-06', '6.12e-05', '0.00e+00'] - 6s
Loss iteration 236: ['4.66e-04', '3.92e-04', '1.20e-05', '6.22e-05', '0.00e+00'] - 3s
Loss iteration 237: ['4.56e-04', '3.90e-04', '3.69e-06', '6.22e-05', '0.00e+00'] - 6s
Loss iteration 238: ['7.74e-04', '7.06e-04', '3.87e-06', '6.39e-05', '0.00e+00'] - 3s
Loss iteration 239: ['6.50e-04', '5.82e-04', '3.30e-06', '6.45e-05', '0.00e+00'] - 6s
Loss iteration 240: ['5.26e-04', '4.57e-04', '3.80e-06', '6.60e-05', '0.00e+00'] - 3s
Loss iteration 241: ['3.89e-04', '3.20e-04', '3.16e-06', '6.63e-05', '0.00e+00'] - 3s
Loss iteration 242: ['3.52e-04', '2.83e-04', '2.99e-06', '6.67e-05', '0.00e+00'] - 2s
Loss iteration 243: ['3.67e-04', '2.98e-04', '3.12e-06', '6.55e-05', '0.00e+00'] - 2s
Loss iteration 244: ['4.02e-04', '3.33e-04', '3.18e-06', '6.60e-05', '0.00e+00'] - 3s
Loss iteration 245: ['3.73e-04', '3.07e-04', '1.70e-06', '6.49e-05', '0.00e+00'] - 6s
Loss iteration 246: ['3.30e-04', '2.64e-04', '2.08e-06', '6.41e-05', '0.00e+00'] - 5s
Loss iteration 247: ['3.80e-04', '2.94e-04', '2.20e-05', '6.37e-05', '0.00e+00'] - 7s
Loss iteration 248: ['4.10e-04', '3.42e-04', '5.54e-06', '6.28e-05', '0.00e+00'] - 6s
Loss iteration 249: ['5.22e-04', '4.46e-04', '1.17e-05', '6.41e-05', '0.00e+00'] - 3s
Loss iteration mean: ['1.39e-03', '9.64e-04', '9.73e-06', '7.98e-05', '3.31e-04']
-- Backward March --
Loss iteration 0: ['3.31e-04', '2.65e-04', '4.52e-06', '6.22e-05', '0.00e+00']
Loss iteration 1: ['4.29e-04', '3.61e-04', '6.56e-06', '6.15e-05', '0.00e+00'] - 6s
Loss iteration 2: ['4.54e-04', '3.86e-04', '6.63e-06', '6.14e-05', '0.00e+00'] - 5s
Loss iteration 3: ['4.38e-04', '3.72e-04', '4.52e-06', '6.15e-05', '0.00e+00'] - 4s
Loss iteration 4: ['3.83e-04', '3.18e-04', '3.49e-06', '6.18e-05', '0.00e+00'] - 6s
Loss iteration 5: ['3.22e-04', '2.57e-04', '3.24e-06', '6.19e-05', '0.00e+00'] - 7s
Loss iteration 6: ['4.19e-04', '3.53e-04', '4.03e-06', '6.24e-05', '0.00e+00'] - 6s
Loss iteration 7: ['3.16e-04', '2.50e-04', '3.04e-06', '6.35e-05', '0.00e+00'] - 2s
Loss iteration 8: ['4.24e-04', '3.56e-04', '3.68e-06', '6.41e-05', '0.00e+00'] - 4s
Loss iteration 9: ['3.70e-04', '3.03e-04', '3.14e-06', '6.44e-05', '0.00e+00'] - 4s
Loss iteration 10: ['4.26e-04', '3.61e-04', '1.83e-06', '6.35e-05', '0.00e+00'] - 7s
Loss iteration 11: ['5.34e-04', '4.70e-04', '2.25e-06', '6.16e-05', '0.00e+00'] - 6s
Loss iteration 12: ['7.44e-04', '6.83e-04', '5.17e-07', '6.12e-05', '0.00e+00'] - 6s
Loss iteration 13: ['6.98e-04', '6.38e-04', '3.89e-07', '5.95e-05', '0.00e+00'] - 6s
Loss iteration 14: ['8.01e-04', '7.41e-04', '8.08e-07', '5.95e-05', '0.00e+00'] - 2s
Loss iteration 15: ['6.84e-04', '6.24e-04', '7.35e-07', '5.95e-05', '0.00e+00'] - 4s
Loss iteration 16: ['7.02e-04', '6.42e-04', '4.55e-07', '5.90e-05', '0.00e+00'] - 8s
Loss iteration 17: ['6.86e-04', '6.26e-04', '6.81e-07', '5.91e-05', '0.00e+00'] - 5s
Loss iteration 18: ['5.40e-04', '4.79e-04', '1.46e-06', '5.95e-05', '0.00e+00'] - 2s
Loss iteration 19: ['6.46e-04', '5.85e-04', '1.41e-06', '5.96e-05', '0.00e+00'] - 6s
Loss iteration 20: ['4.99e-04', '4.39e-04', '4.06e-07', '5.93e-05', '0.00e+00'] - 8s
Loss iteration 21: ['4.83e-04', '4.25e-04', '3.01e-07', '5.83e-05', '0.00e+00'] - 4s
Loss iteration 22: ['3.94e-04', '3.36e-04', '7.17e-07', '5.77e-05', '0.00e+00'] - 2s
Loss iteration 23: ['5.36e-04', '4.79e-04', '2.95e-07', '5.70e-05', '0.00e+00'] - 4s
Loss iteration 24: ['5.77e-04', '5.19e-04', '1.94e-06', '5.61e-05', '0.00e+00'] - 4s
Loss iteration 25: ['6.35e-04', '5.80e-04', '4.14e-07', '5.50e-05', '0.00e+00'] - 7s
Loss iteration 26: ['7.62e-04', '7.06e-04', '5.05e-07', '5.52e-05', '0.00e+00'] - 7s
Loss iteration 27: ['9.65e-04', '9.09e-04', '1.29e-06', '5.53e-05', '0.00e+00'] - 7s
Loss iteration 28: ['5.72e-04', '5.16e-04', '4.18e-07', '5.57e-05', '0.00e+00'] - 2s
Loss iteration 29: ['5.45e-04', '4.89e-04', '6.76e-07', '5.54e-05', '0.00e+00'] - 5s
Loss iteration 30: ['7.07e-04', '6.50e-04', '1.03e-06', '5.62e-05', '0.00e+00'] - 8s
Loss iteration 31: ['6.34e-04', '5.76e-04', '2.37e-06', '5.59e-05', '0.00e+00'] - 7s
Loss iteration 32: ['4.94e-04', '4.39e-04', '1.53e-06', '5.40e-05', '0.00e+00'] - 8s
Loss iteration 33: ['4.89e-04', '4.34e-04', '2.62e-06', '5.26e-05', '0.00e+00'] - 8s
Loss iteration 34: ['7.69e-04', '7.15e-04', '1.83e-06', '5.21e-05', '0.00e+00'] - 6s
Loss iteration 35: ['7.48e-04', '6.95e-04', '8.17e-07', '5.20e-05', '0.00e+00'] - 2s
Loss iteration 36: ['5.59e-04', '5.05e-04', '1.42e-06', '5.21e-05', '0.00e+00'] - 4s
Loss iteration 37: ['7.30e-04', '6.76e-04', '9.93e-07', '5.25e-05', '0.00e+00'] - 2s
Loss iteration 38: ['5.92e-04', '5.39e-04', '5.93e-07', '5.24e-05', '0.00e+00'] - 2s
Loss iteration 39: ['6.40e-04', '5.87e-04', '3.10e-07', '5.23e-05', '0.00e+00'] - 1s
Loss iteration 40: ['5.59e-04', '5.07e-04', '2.77e-07', '5.21e-05', '0.00e+00'] - 3s
Loss iteration 41: ['6.44e-04', '5.87e-04', '4.35e-06', '5.21e-05', '0.00e+00'] - 2s
Loss iteration 42: ['5.66e-04', '5.08e-04', '5.66e-06', '5.28e-05', '0.00e+00'] - 7s
Loss iteration 43: ['4.83e-04', '4.29e-04', '2.66e-06', '5.14e-05', '0.00e+00'] - 6s
Loss iteration 44: ['5.34e-04', '4.81e-04', '1.82e-06', '5.12e-05', '0.00e+00'] - 7s
Loss iteration 45: ['8.61e-04', '8.04e-04', '7.01e-06', '5.06e-05', '0.00e+00'] - 7s
Loss iteration 46: ['7.68e-04', '7.16e-04', '1.95e-06', '5.05e-05', '0.00e+00'] - 7s
Loss iteration 47: ['7.17e-04', '6.64e-04', '2.84e-06', '5.03e-05', '0.00e+00'] - 7s
Loss iteration 48: ['7.47e-04', '6.95e-04', '1.13e-06', '5.03e-05', '0.00e+00'] - 1s
Loss iteration 49: ['7.15e-04', '6.64e-04', '1.26e-06', '4.99e-05', '0.00e+00'] - 2s
Loss iteration 50: ['6.74e-04', '6.22e-04', '3.12e-06', '4.88e-05', '0.00e+00'] - 7s
Loss iteration 51: ['6.75e-04', '6.25e-04', '1.01e-06', '4.86e-05', '0.00e+00'] - 7s
Loss iteration 52: ['7.79e-04', '7.30e-04', '2.07e-06', '4.77e-05', '0.00e+00'] - 7s
Loss iteration 53: ['6.24e-04', '5.71e-04', '4.45e-06', '4.85e-05', '0.00e+00'] - 7s
Loss iteration 54: ['6.70e-04', '6.19e-04', '2.22e-06', '4.83e-05', '0.00e+00'] - 7s
Loss iteration 55: ['8.37e-04', '7.87e-04', '1.09e-06', '4.89e-05', '0.00e+00'] - 2s
Loss iteration 56: ['8.55e-04', '7.96e-04', '6.85e-06', '5.15e-05', '0.00e+00'] - 6s
Loss iteration 57: ['1.24e-03', '1.19e-03', '4.71e-06', '4.85e-05', '0.00e+00'] - 7s
Loss iteration 58: ['6.76e-04', '6.25e-04', '2.60e-06', '4.84e-05', '0.00e+00'] - 1s
Loss iteration 59: ['8.13e-04', '7.63e-04', '1.93e-06', '4.78e-05', '0.00e+00'] - 7s
Loss iteration 60: ['5.91e-04', '5.41e-04', '2.00e-06', '4.73e-05', '0.00e+00'] - 1s
Loss iteration 61: ['5.70e-04', '5.21e-04', '2.19e-06', '4.69e-05', '0.00e+00'] - 2s
Loss iteration 62: ['9.00e-04', '8.50e-04', '2.91e-06', '4.71e-05', '0.00e+00'] - 3s
Loss iteration 63: ['6.16e-04', '5.66e-04', '3.66e-06', '4.60e-05', '0.00e+00'] - 7s
Loss iteration 64: ['8.12e-04', '7.59e-04', '5.38e-06', '4.82e-05', '0.00e+00'] - 7s
Loss iteration 65: ['7.46e-04', '6.94e-04', '2.26e-06', '4.96e-05', '0.00e+00'] - 6s
Loss iteration 66: ['1.15e-03', '1.10e-03', '1.91e-06', '4.90e-05', '0.00e+00'] - 7s
Loss iteration 67: ['6.34e-04', '5.83e-04', '1.28e-06', '4.91e-05', '0.00e+00'] - 2s
Loss iteration 68: ['1.78e-03', '1.70e-03', '2.44e-05', '4.69e-05', '0.00e+00'] - 7s
Loss iteration 69: ['7.18e-04', '6.67e-04', '4.49e-06', '4.69e-05', '0.00e+00'] - 7s
Loss iteration 70: ['9.56e-04', '9.06e-04', '3.98e-06', '4.63e-05', '0.00e+00'] - 6s
Loss iteration 71: ['8.91e-04', '8.41e-04', '3.71e-06', '4.59e-05', '0.00e+00'] - 6s
Loss iteration 72: ['6.71e-04', '6.22e-04', '4.18e-06', '4.55e-05', '0.00e+00'] - 6s
Loss iteration 73: ['1.03e-03', '9.56e-04', '3.01e-05', '4.47e-05', '0.00e+00'] - 7s
Loss iteration 74: ['9.83e-04', '8.83e-04', '5.50e-05', '4.46e-05', '0.00e+00'] - 7s
Loss iteration 75: ['1.10e-03', '1.01e-03', '4.59e-05', '4.49e-05', '0.00e+00'] - 1s
Loss iteration 76: ['9.86e-04', '9.08e-04', '3.23e-05', '4.56e-05', '0.00e+00'] - 1s
Loss iteration 77: ['1.05e-03', '9.90e-04', '1.32e-05', '4.65e-05', '0.00e+00'] - 7s
Loss iteration 78: ['9.16e-04', '8.43e-04', '2.73e-05', '4.54e-05', '0.00e+00'] - 6s
Loss iteration 79: ['1.22e-03', '1.15e-03', '2.22e-05', '4.52e-05', '0.00e+00'] - 7s
Loss iteration 80: ['9.11e-04', '8.53e-04', '1.32e-05', '4.51e-05', '0.00e+00'] - 2s
Loss iteration 81: ['8.61e-04', '8.09e-04', '6.90e-06', '4.48e-05', '0.00e+00'] - 1s
Loss iteration 82: ['7.48e-04', '7.02e-04', '1.86e-06', '4.41e-05', '0.00e+00'] - 2s
Loss iteration 83: ['6.79e-04', '6.35e-04', '1.77e-06', '4.30e-05', '0.00e+00'] - 6s
Loss iteration 84: ['1.19e-03', '1.15e-03', '1.94e-06', '4.33e-05', '0.00e+00'] - 1s
Loss iteration 85: ['1.18e-03', '1.11e-03', '2.03e-05', '4.41e-05', '0.00e+00'] - 7s
Loss iteration 86: ['9.73e-04', '9.24e-04', '4.77e-06', '4.43e-05', '0.00e+00'] - 6s
Loss iteration 87: ['8.11e-04', '7.64e-04', '2.45e-06', '4.51e-05', '0.00e+00'] - 2s
Loss iteration 88: ['1.17e-03', '1.12e-03', '2.77e-06', '4.60e-05', '0.00e+00'] - 6s
Loss iteration 89: ['1.38e-03', '1.31e-03', '1.76e-05', '4.56e-05', '0.00e+00'] - 6s
Loss iteration 90: ['1.32e-03', '1.26e-03', '1.18e-05', '4.62e-05', '0.00e+00'] - 8s
Loss iteration 91: ['8.80e-04', '8.30e-04', '4.99e-06', '4.50e-05', '0.00e+00'] - 8s
Loss iteration 92: ['1.67e-03', '1.61e-03', '9.99e-06', '4.39e-05', '0.00e+00'] - 7s
Loss iteration 93: ['2.27e-03', '2.22e-03', '4.03e-06', '4.32e-05', '0.00e+00'] - 7s
Loss iteration 94: ['1.20e-03', '1.15e-03', '3.32e-06', '4.33e-05', '0.00e+00'] - 6s
Loss iteration 95: ['1.67e-03', '1.62e-03', '2.41e-06', '4.38e-05', '0.00e+00'] - 2s
Loss iteration 96: ['1.46e-03', '1.39e-03', '1.76e-05', '4.51e-05', '0.00e+00'] - 6s
Loss iteration 97: ['1.37e-03', '1.31e-03', '6.77e-06', '4.69e-05', '0.00e+00'] - 7s
Loss iteration 98: ['1.21e-03', '1.14e-03', '2.55e-05', '4.73e-05', '0.00e+00'] - 6s
Loss iteration 99: ['1.81e-03', '1.73e-03', '3.34e-05', '4.77e-05', '0.00e+00'] - 6s
Loss iteration 100: ['1.44e-03', '1.34e-03', '5.25e-05', '4.82e-05', '0.00e+00'] - 7s
Loss iteration 101: ['1.22e-03', '1.13e-03', '3.99e-05', '4.78e-05', '0.00e+00'] - 1s
Loss iteration 102: ['1.34e-03', '1.28e-03', '1.56e-05', '4.53e-05', '0.00e+00'] - 7s
Loss iteration 103: ['1.53e-03', '1.47e-03', '1.34e-05', '4.41e-05', '0.00e+00'] - 1s
Loss iteration 104: ['8.38e-04', '7.82e-04', '1.33e-05', '4.27e-05', '0.00e+00'] - 1s
Loss iteration 105: ['1.17e-03', '1.12e-03', '1.07e-05', '4.25e-05', '0.00e+00'] - 6s
Loss iteration 106: ['1.45e-03', '1.40e-03', '1.17e-05', '4.33e-05', '0.00e+00'] - 6s
Loss iteration 107: ['1.15e-03', '1.09e-03', '9.71e-06', '4.50e-05', '0.00e+00'] - 6s
Loss iteration 108: ['8.40e-04', '7.87e-04', '7.05e-06', '4.65e-05', '0.00e+00'] - 7s
Loss iteration 109: ['1.33e-03', '1.27e-03', '9.14e-06', '4.81e-05', '0.00e+00'] - 6s
Loss iteration 110: ['2.00e-03', '1.94e-03', '1.27e-05', '4.88e-05', '0.00e+00'] - 2s
Loss iteration 111: ['1.50e-03', '1.44e-03', '9.11e-06', '4.82e-05', '0.00e+00'] - 6s
Loss iteration 112: ['1.44e-03', '1.38e-03', '8.04e-06', '4.81e-05', '0.00e+00'] - 7s
Loss iteration 113: ['1.03e-03', '9.85e-04', '4.18e-06', '4.55e-05', '0.00e+00'] - 6s
Loss iteration 114: ['9.61e-04', '9.12e-04', '5.16e-06', '4.40e-05', '0.00e+00'] - 1s
Loss iteration 115: ['8.04e-04', '7.51e-04', '9.09e-06', '4.33e-05', '0.00e+00'] - 6s
Loss iteration 116: ['1.43e-03', '1.38e-03', '9.13e-06', '4.25e-05', '0.00e+00'] - 1s
Loss iteration 117: ['1.27e-03', '1.21e-03', '1.22e-05', '4.42e-05', '0.00e+00'] - 6s
Loss iteration 118: ['1.16e-03', '1.11e-03', '4.34e-06', '4.60e-05', '0.00e+00'] - 8s
Loss iteration 119: ['7.62e-04', '7.09e-04', '5.18e-06', '4.76e-05', '0.00e+00'] - 2s
Loss iteration 120: ['3.57e-02', '2.46e-02', '1.30e-04', '5.27e-05', '1.09e-02'] - 7s
Loss iteration 121: ['2.67e-02', '1.84e-02', '1.35e-04', '6.26e-05', '8.04e-03'] - 7s
Loss iteration 122: ['2.56e-02', '1.99e-02', '3.36e-05', '7.47e-05', '5.64e-03'] - 8s
Loss iteration 123: ['2.00e-02', '1.48e-02', '3.49e-05', '7.57e-05', '5.08e-03'] - 2s
Loss iteration 124: ['1.76e-02', '1.43e-02', '3.62e-05', '8.02e-05', '3.27e-03'] - 6s
Loss iteration 125: ['1.91e-02', '1.48e-02', '3.36e-05', '7.94e-05', '4.17e-03'] - 2s
Loss iteration 126: ['1.64e-02', '1.36e-02', '2.97e-05', '7.74e-05', '2.68e-03'] - 4s
Loss iteration 127: ['1.31e-02', '1.04e-02', '2.29e-05', '7.19e-05', '2.58e-03'] - 7s
Loss iteration 128: ['1.00e-02', '7.48e-03', '2.10e-05', '6.64e-05', '2.47e-03'] - 7s
Loss iteration 129: ['1.92e-03', '1.83e-03', '1.79e-05', '7.42e-05', '0.00e+00'] - 7s
Loss iteration 130: ['1.38e-03', '1.30e-03', '9.33e-06', '7.46e-05', '0.00e+00'] - 2s
Loss iteration 131: ['1.77e-03', '1.70e-03', '3.29e-07', '7.69e-05', '0.00e+00'] - 7s
Loss iteration 132: ['1.69e-03', '1.61e-03', '3.05e-07', '7.75e-05', '0.00e+00'] - 2s
Loss iteration 133: ['1.89e-03', '1.81e-03', '8.90e-07', '7.57e-05', '0.00e+00'] - 6s
Loss iteration 134: ['2.52e-03', '2.44e-03', '5.91e-07', '7.30e-05', '0.00e+00'] - 7s
Loss iteration 135: ['1.68e-03', '1.61e-03', '2.27e-07', '7.32e-05', '0.00e+00'] - 1s
Loss iteration 136: ['1.16e-03', '1.08e-03', '2.95e-07', '7.25e-05', '0.00e+00'] - 6s
Loss iteration 137: ['1.74e-03', '1.67e-03', '3.50e-07', '6.90e-05', '0.00e+00'] - 6s
Loss iteration 138: ['3.43e-03', '3.37e-03', '2.43e-06', '6.24e-05', '0.00e+00'] - 6s
Loss iteration 139: ['1.06e-03', '9.92e-04', '1.08e-06', '6.18e-05', '0.00e+00'] - 2s
Loss iteration 140: ['1.48e-03', '1.41e-03', '6.81e-07', '6.25e-05', '0.00e+00'] - 1s
Loss iteration 141: ['1.45e-03', '1.38e-03', '6.56e-07', '6.39e-05', '0.00e+00'] - 1s
Loss iteration 142: ['9.52e-03', '3.29e-03', '9.68e-07', '6.47e-05', '6.16e-03'] - 7s
Loss iteration 143: ['3.30e-03', '1.64e-03', '8.79e-07', '6.64e-05', '1.59e-03'] - 7s
Loss iteration 144: ['6.16e-03', '2.42e-03', '1.10e-06', '6.66e-05', '3.68e-03'] - 7s
Loss iteration 145: ['3.84e-03', '2.49e-03', '8.90e-07', '6.59e-05', '1.28e-03'] - 7s
Loss iteration 146: ['6.38e-03', '2.15e-03', '7.62e-07', '6.47e-05', '4.17e-03'] - 4s
Loss iteration 147: ['4.02e-03', '1.74e-03', '7.54e-07', '6.31e-05', '2.22e-03'] - 2s
Loss iteration 148: ['7.69e-03', '3.13e-03', '1.69e-05', '5.34e-05', '4.49e-03'] - 7s
Loss iteration 149: ['5.76e-03', '2.44e-03', '2.28e-06', '4.59e-05', '3.27e-03'] - 7s
Loss iteration 150: ['2.42e-03', '1.86e-03', '3.03e-06', '4.76e-05', '5.07e-04'] - 1s
Loss iteration 151: ['9.75e-04', '9.23e-04', '2.99e-06', '4.96e-05', '0.00e+00'] - 6s
Loss iteration 152: ['1.45e-03', '1.39e-03', '3.46e-06', '5.02e-05', '0.00e+00'] - 6s
Loss iteration 153: ['1.11e-03', '1.06e-03', '3.14e-06', '5.07e-05', '0.00e+00'] - 7s
Loss iteration 154: ['1.52e-03', '1.47e-03', '3.52e-06', '5.09e-05', '0.00e+00'] - 1s
Loss iteration 155: ['1.24e-03', '1.18e-03', '2.03e-06', '5.08e-05', '0.00e+00'] - 6s
Loss iteration 156: ['1.18e-03', '1.13e-03', '3.51e-06', '4.94e-05', '0.00e+00'] - 7s
Loss iteration 157: ['8.66e-04', '8.13e-04', '3.55e-06', '4.89e-05', '0.00e+00'] - 1s
Loss iteration 158: ['8.73e-04', '8.24e-04', '1.01e-06', '4.82e-05', '0.00e+00'] - 6s
Loss iteration 159: ['1.24e-03', '1.19e-03', '7.17e-07', '4.92e-05', '0.00e+00'] - 6s
Loss iteration 160: ['1.50e-03', '1.46e-03', '4.58e-07', '4.92e-05', '0.00e+00'] - 4s
Loss iteration 161: ['1.29e-03', '1.24e-03', '4.73e-07', '4.92e-05', '0.00e+00'] - 7s
Loss iteration 162: ['1.19e-03', '1.14e-03', '5.37e-07', '5.02e-05', '0.00e+00'] - 4s
Loss iteration 163: ['2.03e-03', '1.97e-03', '1.23e-05', '5.01e-05', '0.00e+00'] - 7s
Loss iteration 164: ['3.59e-03', '2.57e-03', '5.02e-06', '5.37e-05', '9.54e-04'] - 7s
Loss iteration 165: ['3.36e-03', '2.66e-03', '1.01e-05', '5.69e-05', '6.35e-04'] - 7s
Loss iteration 166: ['4.59e-03', '3.01e-03', '9.23e-06', '6.06e-05', '1.51e-03'] - 7s
Loss iteration 167: ['4.01e-03', '2.40e-03', '1.85e-05', '6.04e-05', '1.53e-03'] - 1s
Loss iteration 168: ['2.68e-03', '2.02e-03', '6.42e-05', '5.99e-05', '5.31e-04'] - 2s
Loss iteration 169: ['3.18e-03', '1.96e-03', '5.35e-05', '5.92e-05', '1.11e-03'] - 1s
Loss iteration 170: ['4.09e-03', '2.45e-03', '6.48e-05', '6.38e-05', '1.51e-03'] - 7s
Loss iteration 171: ['2.01e-03', '1.56e-03', '4.95e-05', '6.53e-05', '3.37e-04'] - 6s
Loss iteration 172: ['2.53e-03', '1.71e-03', '5.59e-05', '6.58e-05', '6.95e-04'] - 7s
Loss iteration 173: ['1.00e-03', '9.16e-04', '1.92e-05', '6.73e-05', '0.00e+00'] - 6s
Loss iteration 174: ['9.32e-04', '8.55e-04', '9.57e-06', '6.72e-05', '0.00e+00'] - 6s
Loss iteration 175: ['9.93e-04', '9.18e-04', '8.62e-06', '6.68e-05', '0.00e+00'] - 4s
Loss iteration 176: ['8.29e-04', '7.59e-04', '2.83e-06', '6.67e-05', '0.00e+00'] - 4s
Loss iteration 177: ['1.47e-03', '1.40e-03', '2.38e-06', '6.65e-05', '0.00e+00'] - 3s
Loss iteration 178: ['6.42e-04', '5.74e-04', '2.06e-06', '6.60e-05', '0.00e+00'] - 2s
Loss iteration 179: ['7.45e-04', '6.79e-04', '1.74e-06', '6.47e-05', '0.00e+00'] - 6s
Loss iteration 180: ['5.25e-04', '4.58e-04', '2.13e-06', '6.44e-05', '0.00e+00'] - 5s
Loss iteration 181: ['7.51e-04', '6.85e-04', '1.59e-06', '6.50e-05', '0.00e+00'] - 5s
Loss iteration 182: ['6.42e-04', '5.75e-04', '1.58e-06', '6.59e-05', '0.00e+00'] - 2s
Loss iteration 183: ['6.24e-04', '5.56e-04', '1.72e-06', '6.63e-05', '0.00e+00'] - 6s
Loss iteration 184: ['8.55e-04', '7.86e-04', '9.12e-07', '6.81e-05', '0.00e+00'] - 1s
Loss iteration 185: ['7.96e-04', '5.12e-04', '4.25e-06', '6.66e-05', '2.13e-04'] - 7s
Loss iteration 186: ['1.90e-03', '7.33e-04', '6.11e-05', '6.15e-05', '1.05e-03'] - 7s
Loss iteration 187: ['7.95e-04', '5.07e-04', '9.15e-06', '6.04e-05', '2.18e-04'] - 7s
Loss iteration 188: ['1.90e-03', '1.01e-03', '7.37e-06', '5.57e-05', '8.22e-04'] - 6s
Loss iteration 189: ['6.84e-04', '6.01e-04', '7.08e-06', '5.66e-05', '1.90e-05'] - 2s
Loss iteration 190: ['1.15e-03', '7.30e-04', '1.27e-05', '5.37e-05', '3.53e-04'] - 7s
Loss iteration 191: ['6.58e-04', '5.51e-04', '7.53e-06', '5.47e-05', '4.39e-05'] - 2s
