2022-03-21 17:19:57.295080: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 17:19:57.326516: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 17:19:57.326852: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:19:57.326965: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:19:57.327043: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:19:57.327114: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:19:57.327190: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:19:57.327259: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:19:57.327329: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 17:19:57.327342: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 17:19:57.328138: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 17:19:57.378217: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 17:19:57.390639: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558d11412d00 executing computations on platform Host. Devices:
2022-03-21 17:19:57.390760: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 17:19:57.574460: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558d11476530 executing computations on platform CUDA. Devices:
2022-03-21 17:19:57.574610: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 17:19:57.574915: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 17:19:57.574929: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['3.84e-04', '1.71e-04', '2.08e-04', '4.86e-06', '1.29e-04']
Loss iteration 99: ['3.07e-03', '2.75e-03', '2.99e-06', '3.11e-04', '0.00e+00'] - 3s
Loss iteration 100: ['1.11e-01', '4.41e-02', '7.91e-05', '3.82e-04', '6.67e-02'] - 8s
Loss iteration 101: ['9.24e-02', '4.49e-02', '1.25e-05', '4.63e-04', '4.71e-02'] - 8s
Loss iteration 102: ['1.05e-01', '5.32e-02', '1.61e-04', '5.59e-04', '5.16e-02'] - 8s
Loss iteration 103: ['8.69e-02', '4.46e-02', '1.44e-04', '5.80e-04', '4.16e-02'] - 2s
Loss iteration 104: ['9.96e-02', '4.51e-02', '1.23e-04', '5.86e-04', '5.38e-02'] - 2s
Loss iteration 105: ['8.73e-02', '4.67e-02', '1.09e-04', '6.10e-04', '3.99e-02'] - 8s
Loss iteration 106: ['1.02e-01', '4.79e-02', '8.43e-05', '5.95e-04', '5.37e-02'] - 2s
Loss iteration 107: ['7.93e-02', '4.26e-02', '6.34e-05', '5.73e-04', '3.60e-02'] - 8s
Loss iteration 108: ['5.84e-02', '3.49e-02', '4.92e-05', '5.79e-04', '2.29e-02'] - 8s
Loss iteration 109: ['5.97e-03', '5.39e-03', '2.50e-05', '5.62e-04', '0.00e+00'] - 8s
Loss iteration 110: ['7.52e-03', '6.94e-03', '2.08e-05', '5.61e-04', '0.00e+00'] - 7s
Loss iteration 111: ['5.18e-03', '4.61e-03', '5.23e-07', '5.73e-04', '0.00e+00'] - 1s
Loss iteration 112: ['4.99e-03', '4.42e-03', '4.05e-07', '5.75e-04', '0.00e+00'] - 8s
Loss iteration 113: ['7.46e-03', '6.88e-03', '4.71e-07', '5.82e-04', '0.00e+00'] - 3s
Loss iteration 114: ['5.67e-03', '5.09e-03', '9.48e-07', '5.74e-04', '0.00e+00'] - 8s
Loss iteration 115: ['5.73e-03', '5.15e-03', '6.59e-07', '5.74e-04', '0.00e+00'] - 2s
Loss iteration 116: ['5.33e-03', '4.77e-03', '1.63e-06', '5.55e-04', '0.00e+00'] - 7s
Loss iteration 117: ['6.43e-03', '5.90e-03', '1.35e-06', '5.37e-04', '0.00e+00'] - 7s
Loss iteration 118: ['5.73e-03', '5.20e-03', '1.76e-06', '5.36e-04', '0.00e+00'] - 1s
Loss iteration 119: ['4.70e-03', '4.17e-03', '1.44e-06', '5.29e-04', '0.00e+00'] - 3s
Loss iteration 120: ['3.72e-03', '3.19e-03', '1.67e-06', '5.24e-04', '0.00e+00'] - 7s
Loss iteration 121: ['3.66e-03', '3.13e-03', '1.08e-06', '5.36e-04', '0.00e+00'] - 2s
Loss iteration 122: ['3.95e-02', '1.87e-02', '1.05e-06', '5.20e-04', '2.03e-02'] - 8s
Loss iteration 123: ['3.06e-02', '1.30e-02', '1.32e-06', '5.28e-04', '1.70e-02'] - 2s
Loss iteration 124: ['3.57e-02', '1.60e-02', '3.21e-06', '6.17e-04', '1.90e-02'] - 8s
Loss iteration 125: ['2.74e-02', '9.58e-03', '1.96e-06', '6.30e-04', '1.72e-02'] - 2s
Loss iteration 126: ['2.75e-02', '1.20e-02', '1.11e-06', '6.61e-04', '1.48e-02'] - 8s
Loss iteration 127: ['2.87e-02', '1.07e-02', '7.40e-07', '6.35e-04', '1.73e-02'] - 6s
Loss iteration 128: ['2.79e-02', '1.05e-02', '4.30e-07', '6.26e-04', '1.68e-02'] - 2s
Loss iteration 129: ['2.80e-02', '1.12e-02', '4.89e-07', '6.14e-04', '1.62e-02'] - 2s
Loss iteration 130: ['2.30e-02', '7.75e-03', '5.23e-07', '6.05e-04', '1.46e-02'] - 2s
Loss iteration 131: ['5.01e-03', '4.40e-03', '1.97e-06', '6.05e-04', '0.00e+00'] - 8s
Loss iteration 132: ['4.98e-03', '4.36e-03', '1.49e-06', '6.11e-04', '0.00e+00'] - 2s
Loss iteration 133: ['1.10e-02', '1.04e-02', '1.32e-06', '5.91e-04', '0.00e+00'] - 7s
Loss iteration 134: ['5.96e-03', '5.36e-03', '5.85e-07', '5.96e-04', '0.00e+00'] - 8s
Loss iteration 135: ['8.98e-03', '8.35e-03', '7.53e-07', '6.26e-04', '0.00e+00'] - 7s
Loss iteration 136: ['3.71e-03', '3.11e-03', '2.25e-07', '5.99e-04', '0.00e+00'] - 7s
Loss iteration 137: ['6.59e-03', '5.98e-03', '1.88e-06', '6.04e-04', '0.00e+00'] - 8s
Loss iteration 138: ['4.91e-03', '4.34e-03', '1.24e-06', '5.70e-04', '0.00e+00'] - 7s
Loss iteration 139: ['5.06e-03', '4.50e-03', '4.41e-07', '5.53e-04', '0.00e+00'] - 7s
Loss iteration 140: ['5.85e-03', '5.28e-03', '1.39e-06', '5.67e-04', '0.00e+00'] - 7s
Loss iteration 141: ['6.00e-03', '5.43e-03', '1.40e-06', '5.63e-04', '0.00e+00'] - 2s
Loss iteration 142: ['8.34e-03', '7.78e-03', '1.72e-06', '5.68e-04', '0.00e+00'] - 2s
Loss iteration 143: ['5.31e-03', '4.74e-03', '1.03e-06', '5.65e-04', '0.00e+00'] - 7s
Loss iteration 144: ['7.83e-03', '7.24e-03', '7.98e-07', '5.91e-04', '0.00e+00'] - 3s
Loss iteration 145: ['1.77e-02', '1.70e-02', '1.09e-06', '6.58e-04', '0.00e+00'] - 7s
Loss iteration 146: ['1.27e-02', '1.21e-02', '4.27e-07', '6.71e-04', '0.00e+00'] - 2s
Loss iteration 147: ['9.73e-03', '8.99e-03', '4.08e-07', '7.42e-04', '0.00e+00'] - 8s
Loss iteration 148: ['1.13e-02', '1.05e-02', '6.00e-07', '7.72e-04', '0.00e+00'] - 7s
Loss iteration 149: ['1.28e-02', '1.20e-02', '4.75e-07', '7.55e-04', '0.00e+00'] - 4s
Loss iteration 150: ['1.05e-02', '9.69e-03', '1.58e-06', '7.58e-04', '0.00e+00'] - 7s
Loss iteration 151: ['1.01e-02', '9.28e-03', '3.39e-06', '8.09e-04', '0.00e+00'] - 8s
Loss iteration 152: ['1.00e-02', '9.17e-03', '1.69e-06', '8.47e-04', '0.00e+00'] - 7s
Loss iteration 153: ['1.41e-02', '1.33e-02', '1.28e-06', '8.55e-04', '0.00e+00'] - 2s
Loss iteration 154: ['7.86e-03', '7.02e-03', '1.05e-06', '8.33e-04', '0.00e+00'] - 7s
Loss iteration 155: ['1.83e-02', '1.74e-02', '7.58e-07', '9.45e-04', '0.00e+00'] - 7s
Loss iteration 156: ['2.13e-02', '2.03e-02', '1.06e-06', '9.49e-04', '0.00e+00'] - 2s
Loss iteration 157: ['9.28e-03', '8.19e-03', '4.37e-05', '1.04e-03', '0.00e+00'] - 7s
Loss iteration 158: ['8.92e-03', '7.77e-03', '2.02e-05', '1.13e-03', '0.00e+00'] - 7s
Loss iteration 159: ['7.32e-03', '6.18e-03', '1.79e-05', '1.12e-03', '0.00e+00'] - 8s
Loss iteration 160: ['1.41e-02', '1.30e-02', '1.44e-05', '1.11e-03', '0.00e+00'] - 7s
Loss iteration 161: ['1.01e-02', '8.95e-03', '1.41e-05', '1.11e-03', '0.00e+00'] - 2s
Loss iteration 162: ['1.13e-02', '1.02e-02', '1.36e-05', '1.14e-03', '0.00e+00'] - 8s
Loss iteration 163: ['1.13e-02', '1.02e-02', '1.34e-05', '1.13e-03', '0.00e+00'] - 1s
Loss iteration 164: ['1.34e-02', '1.22e-02', '1.38e-05', '1.14e-03', '0.00e+00'] - 7s
Loss iteration 165: ['9.26e-03', '8.12e-03', '1.11e-05', '1.13e-03', '0.00e+00'] - 6s
Loss iteration 166: ['1.40e-02', '1.26e-02', '1.95e-05', '1.29e-03', '0.00e+00'] - 7s
Loss iteration 167: ['7.87e-03', '6.48e-03', '2.53e-05', '1.37e-03', '0.00e+00'] - 7s
Loss iteration 168: ['8.10e-03', '6.67e-03', '1.00e-05', '1.42e-03', '0.00e+00'] - 7s
Loss iteration 169: ['8.81e-03', '7.36e-03', '1.66e-05', '1.43e-03', '0.00e+00'] - 1s
Loss iteration 170: ['7.67e-03', '6.24e-03', '1.14e-05', '1.43e-03', '0.00e+00'] - 2s
Loss iteration 171: ['1.05e-02', '9.11e-03', '8.04e-06', '1.42e-03', '0.00e+00'] - 9s
Loss iteration 172: ['8.25e-03', '6.82e-03', '1.42e-05', '1.41e-03', '0.00e+00'] - 9s
Loss iteration 173: ['1.15e-02', '1.01e-02', '8.00e-06', '1.38e-03', '0.00e+00'] - 8s
Loss iteration 174: ['9.06e-03', '7.68e-03', '1.32e-05', '1.37e-03', '0.00e+00'] - 2s
Loss iteration 175: ['9.53e-03', '8.15e-03', '2.40e-05', '1.36e-03', '0.00e+00'] - 5s
Loss iteration 176: ['8.24e-03', '6.80e-03', '1.09e-05', '1.43e-03', '0.00e+00'] - 8s
Loss iteration 177: ['1.51e-02', '1.37e-02', '2.19e-05', '1.43e-03', '0.00e+00'] - 2s
Loss iteration 178: ['6.35e-03', '4.86e-03', '9.76e-06', '1.48e-03', '0.00e+00'] - 7s
Loss iteration 179: ['6.79e-03', '5.26e-03', '8.82e-06', '1.52e-03', '0.00e+00'] - 7s
Loss iteration 180: ['6.23e-03', '4.70e-03', '9.56e-06', '1.53e-03', '0.00e+00'] - 3s
Loss iteration 181: ['7.01e-03', '5.55e-03', '3.41e-05', '1.43e-03', '0.00e+00'] - 7s
Loss iteration 182: ['8.69e-03', '7.27e-03', '3.16e-05', '1.38e-03', '0.00e+00'] - 7s
Loss iteration 183: ['6.26e-03', '4.86e-03', '2.91e-05', '1.37e-03', '0.00e+00'] - 4s
Loss iteration 184: ['7.02e-03', '5.64e-03', '2.89e-05', '1.35e-03', '0.00e+00'] - 7s
Loss iteration 185: ['9.11e-03', '7.71e-03', '2.69e-05', '1.37e-03', '0.00e+00'] - 5s
Loss iteration 186: ['6.37e-03', '5.00e-03', '2.28e-05', '1.35e-03', '0.00e+00'] - 7s
Loss iteration 187: ['9.51e-03', '8.06e-03', '1.46e-05', '1.43e-03', '0.00e+00'] - 7s
Loss iteration 188: ['1.00e-02', '8.51e-03', '1.46e-05', '1.51e-03', '0.00e+00'] - 7s
Loss iteration 189: ['5.10e-03', '3.57e-03', '7.42e-06', '1.53e-03', '0.00e+00'] - 7s
Loss iteration 190: ['5.42e-03', '3.88e-03', '3.11e-06', '1.54e-03', '0.00e+00'] - 6s
Loss iteration 191: ['5.53e-03', '4.00e-03', '6.99e-06', '1.53e-03', '0.00e+00'] - 3s
Loss iteration 192: ['5.56e-03', '4.06e-03', '4.14e-06', '1.49e-03', '0.00e+00'] - 4s
Loss iteration 193: ['9.26e-03', '7.82e-03', '5.22e-06', '1.44e-03', '0.00e+00'] - 7s
Loss iteration 194: ['6.92e-03', '5.48e-03', '4.50e-06', '1.43e-03', '0.00e+00'] - 3s
Loss iteration 195: ['6.38e-03', '4.96e-03', '4.31e-06', '1.41e-03', '0.00e+00'] - 3s
Loss iteration 196: ['7.50e-03', '6.08e-03', '4.63e-06', '1.42e-03', '0.00e+00'] - 7s
Loss iteration 197: ['4.82e-03', '3.39e-03', '4.08e-06', '1.42e-03', '0.00e+00'] - 2s
Loss iteration 198: ['7.97e-03', '6.54e-03', '4.41e-06', '1.43e-03', '0.00e+00'] - 5s
Loss iteration 199: ['5.40e-03', '3.96e-03', '1.13e-05', '1.43e-03', '0.00e+00'] - 7s
Loss iteration 200: ['3.98e-03', '2.55e-03', '4.32e-06', '1.43e-03', '0.00e+00'] - 2s
Loss iteration 201: ['3.45e-03', '2.03e-03', '3.55e-06', '1.41e-03', '0.00e+00'] - 6s
Loss iteration 202: ['4.69e-03', '3.30e-03', '3.27e-06', '1.39e-03', '0.00e+00'] - 3s
Loss iteration 203: ['4.54e-03', '3.18e-03', '3.42e-06', '1.36e-03', '0.00e+00'] - 7s
Loss iteration 204: ['6.40e-03', '5.10e-03', '2.79e-06', '1.30e-03', '0.00e+00'] - 7s
Loss iteration 205: ['5.45e-03', '4.14e-03', '2.80e-06', '1.30e-03', '0.00e+00'] - 6s
Loss iteration 206: ['4.53e-03', '3.26e-03', '4.83e-06', '1.27e-03', '0.00e+00'] - 7s
Loss iteration 207: ['4.44e-03', '3.17e-03', '4.00e-06', '1.27e-03', '0.00e+00'] - 3s
Loss iteration 208: ['3.47e-03', '2.22e-03', '3.38e-06', '1.25e-03', '0.00e+00'] - 8s
Loss iteration 209: ['4.83e-03', '3.61e-03', '1.75e-06', '1.22e-03', '0.00e+00'] - 7s
Loss iteration 210: ['4.03e-03', '2.81e-03', '3.64e-06', '1.22e-03', '0.00e+00'] - 7s
Loss iteration 211: ['3.17e-03', '1.96e-03', '1.72e-06', '1.21e-03', '0.00e+00'] - 8s
Loss iteration 212: ['3.11e-03', '1.89e-03', '9.81e-07', '1.22e-03', '0.00e+00'] - 2s
Loss iteration 213: ['2.97e-03', '1.81e-03', '1.35e-06', '1.16e-03', '0.00e+00'] - 8s
Loss iteration 214: ['3.94e-03', '2.75e-03', '1.52e-06', '1.19e-03', '0.00e+00'] - 7s
Loss iteration 215: ['4.75e-03', '3.56e-03', '1.97e-06', '1.18e-03', '0.00e+00'] - 7s
Loss iteration 216: ['3.97e-03', '2.80e-03', '1.11e-06', '1.17e-03', '0.00e+00'] - 6s
Loss iteration 217: ['3.41e-03', '2.24e-03', '9.42e-07', '1.18e-03', '0.00e+00'] - 7s
Loss iteration 218: ['2.73e-03', '1.57e-03', '1.08e-06', '1.16e-03', '0.00e+00'] - 6s
Loss iteration 219: ['3.15e-03', '1.99e-03', '9.84e-07', '1.15e-03', '0.00e+00'] - 4s
Loss iteration 220: ['4.46e-03', '3.31e-03', '6.45e-07', '1.15e-03', '0.00e+00'] - 1s
Loss iteration 221: ['3.25e-03', '2.11e-03', '1.08e-06', '1.14e-03', '0.00e+00'] - 4s
Loss iteration 222: ['2.34e-03', '1.21e-03', '1.39e-06', '1.13e-03', '0.00e+00'] - 4s
Loss iteration 223: ['2.85e-03', '1.76e-03', '4.05e-06', '1.08e-03', '0.00e+00'] - 7s
Loss iteration 224: ['2.60e-03', '1.53e-03', '1.03e-06', '1.07e-03', '0.00e+00'] - 4s
Loss iteration 225: ['3.06e-03', '2.00e-03', '7.16e-07', '1.05e-03', '0.00e+00'] - 4s
Loss iteration 226: ['4.16e-03', '3.12e-03', '8.50e-07', '1.04e-03', '0.00e+00'] - 4s
Loss iteration 227: ['3.12e-03', '2.10e-03', '1.28e-06', '1.02e-03', '0.00e+00'] - 7s
Loss iteration 228: ['2.66e-03', '1.64e-03', '1.22e-06', '1.02e-03', '0.00e+00'] - 7s
Loss iteration 229: ['2.46e-03', '1.44e-03', '1.30e-06', '1.02e-03', '0.00e+00'] - 2s
Loss iteration 230: ['3.04e-03', '2.03e-03', '1.65e-06', '1.01e-03', '0.00e+00'] - 4s
Loss iteration 231: ['4.06e-03', '3.07e-03', '1.35e-06', '9.91e-04', '0.00e+00'] - 3s
Loss iteration 232: ['2.83e-03', '1.84e-03', '1.04e-06', '9.88e-04', '0.00e+00'] - 3s
Loss iteration 233: ['2.04e-03', '1.06e-03', '3.72e-07', '9.79e-04', '0.00e+00'] - 5s
Loss iteration 234: ['1.92e-03', '9.74e-04', '5.91e-06', '9.42e-04', '0.00e+00'] - 8s
Loss iteration 235: ['2.30e-03', '1.36e-03', '2.06e-06', '9.37e-04', '0.00e+00'] - 5s
Loss iteration 236: ['2.23e-03', '1.30e-03', '1.19e-06', '9.30e-04', '0.00e+00'] - 3s
Loss iteration 237: ['2.71e-03', '1.78e-03', '1.56e-06', '9.21e-04', '0.00e+00'] - 3s
Loss iteration 238: ['2.02e-03', '1.13e-03', '1.70e-06', '8.91e-04', '0.00e+00'] - 7s
Loss iteration 239: ['1.92e-03', '1.04e-03', '1.23e-06', '8.79e-04', '0.00e+00'] - 7s
Loss iteration 240: ['1.58e-03', '6.98e-04', '1.60e-06', '8.76e-04', '0.00e+00'] - 3s
Loss iteration 241: ['2.12e-03', '1.27e-03', '2.49e-06', '8.56e-04', '0.00e+00'] - 7s
Loss iteration 242: ['2.63e-03', '1.78e-03', '1.91e-06', '8.49e-04', '0.00e+00'] - 3s
Loss iteration 243: ['1.74e-03', '9.03e-04', '1.56e-06', '8.40e-04', '0.00e+00'] - 4s
Loss iteration 244: ['1.42e-03', '5.81e-04', '7.28e-07', '8.39e-04', '0.00e+00'] - 4s
Loss iteration 245: ['1.62e-03', '7.90e-04', '2.86e-06', '8.27e-04', '0.00e+00'] - 6s
Loss iteration 246: ['1.96e-03', '1.14e-03', '1.23e-06', '8.17e-04', '0.00e+00'] - 7s
Loss iteration 247: ['2.10e-03', '1.30e-03', '1.89e-06', '7.99e-04', '0.00e+00'] - 7s
Loss iteration 248: ['2.23e-03', '1.44e-03', '1.71e-06', '7.86e-04', '0.00e+00'] - 7s
Loss iteration 249: ['1.74e-03', '9.70e-04', '1.24e-06', '7.65e-04', '0.00e+00'] - 7s
Loss iteration mean: ['1.16e-02', '6.85e-03', '2.14e-05', '6.37e-04', '4.10e-03']
-- Backward March --
Loss iteration 0: ['1.57e-03', '8.37e-04', '1.09e-06', '7.30e-04', '0.00e+00']
Loss iteration 1: ['2.05e-03', '1.31e-03', '1.04e-06', '7.34e-04', '0.00e+00'] - 7s
Loss iteration 2: ['1.91e-03', '1.19e-03', '1.15e-06', '7.25e-04', '0.00e+00'] - 8s
Loss iteration 3: ['1.68e-03', '9.62e-04', '1.40e-06', '7.17e-04', '0.00e+00'] - 8s
Loss iteration 4: ['1.46e-03', '7.60e-04', '9.97e-07', '6.98e-04', '0.00e+00'] - 7s
Loss iteration 5: ['1.38e-03', '6.93e-04', '2.77e-07', '6.90e-04', '0.00e+00'] - 6s
Loss iteration 6: ['1.44e-03', '7.61e-04', '5.09e-07', '6.80e-04', '0.00e+00'] - 4s
Loss iteration 7: ['1.75e-03', '1.08e-03', '1.35e-06', '6.66e-04', '0.00e+00'] - 7s
Loss iteration 8: ['1.44e-03', '7.88e-04', '2.82e-07', '6.57e-04', '0.00e+00'] - 5s
Loss iteration 9: ['1.56e-03', '9.04e-04', '5.97e-07', '6.53e-04', '0.00e+00'] - 3s
Loss iteration 10: ['1.84e-03', '1.19e-03', '2.73e-07', '6.52e-04', '0.00e+00'] - 2s
Loss iteration 11: ['1.77e-03', '1.14e-03', '3.37e-07', '6.32e-04', '0.00e+00'] - 7s
Loss iteration 12: ['1.63e-03', '9.91e-04', '5.63e-07', '6.34e-04', '0.00e+00'] - 7s
Loss iteration 13: ['1.66e-03', '1.03e-03', '4.07e-07', '6.34e-04', '0.00e+00'] - 3s
Loss iteration 14: ['1.57e-03', '9.45e-04', '2.69e-06', '6.23e-04', '0.00e+00'] - 6s
Loss iteration 15: ['1.52e-03', '9.19e-04', '4.57e-06', '5.97e-04', '0.00e+00'] - 8s
Loss iteration 16: ['1.39e-03', '8.04e-04', '2.99e-06', '5.86e-04', '0.00e+00'] - 6s
Loss iteration 17: ['1.65e-03', '1.07e-03', '1.18e-06', '5.80e-04', '0.00e+00'] - 4s
Loss iteration 18: ['1.81e-03', '1.24e-03', '1.19e-06', '5.70e-04', '0.00e+00'] - 6s
Loss iteration 19: ['1.39e-03', '8.29e-04', '1.06e-06', '5.58e-04', '0.00e+00'] - 7s
Loss iteration 20: ['1.56e-03', '1.00e-03', '9.26e-07', '5.53e-04', '0.00e+00'] - 4s
Loss iteration 21: ['1.41e-03', '8.60e-04', '5.61e-07', '5.52e-04', '0.00e+00'] - 5s
Loss iteration 22: ['1.69e-03', '1.15e-03', '1.20e-06', '5.36e-04', '0.00e+00'] - 8s
Loss iteration 23: ['1.68e-03', '1.14e-03', '1.14e-06', '5.41e-04', '0.00e+00'] - 3s
Loss iteration 24: ['1.33e-03', '7.90e-04', '9.15e-07', '5.39e-04', '0.00e+00'] - 4s
Loss iteration 25: ['1.18e-03', '6.55e-04', '4.00e-07', '5.27e-04', '0.00e+00'] - 6s
Loss iteration 26: ['1.24e-03', '7.29e-04', '3.97e-07', '5.14e-04', '0.00e+00'] - 7s
Loss iteration 27: ['1.06e-03', '5.59e-04', '6.64e-07', '5.01e-04', '0.00e+00'] - 6s
Loss iteration 28: ['1.61e-03', '1.11e-03', '4.17e-07', '4.99e-04', '0.00e+00'] - 5s
Loss iteration 29: ['1.19e-03', '6.95e-04', '2.50e-07', '4.91e-04', '0.00e+00'] - 7s
Loss iteration 30: ['1.19e-03', '7.00e-04', '4.36e-07', '4.87e-04', '0.00e+00'] - 6s
Loss iteration 31: ['1.19e-03', '7.18e-04', '1.31e-06', '4.72e-04', '0.00e+00'] - 7s
Loss iteration 32: ['1.32e-03', '8.53e-04', '4.56e-07', '4.69e-04', '0.00e+00'] - 5s
Loss iteration 33: ['1.92e-03', '1.46e-03', '2.95e-07', '4.53e-04', '0.00e+00'] - 8s
Loss iteration 34: ['1.95e-03', '1.49e-03', '8.48e-07', '4.63e-04', '0.00e+00'] - 7s
Loss iteration 35: ['1.27e-03', '8.15e-04', '7.33e-07', '4.59e-04', '0.00e+00'] - 8s
Loss iteration 36: ['1.48e-03', '1.04e-03', '4.77e-07', '4.39e-04', '0.00e+00'] - 7s
Loss iteration 37: ['1.33e-03', '8.93e-04', '9.46e-07', '4.31e-04', '0.00e+00'] - 7s
Loss iteration 38: ['1.06e-03', '6.39e-04', '7.02e-07', '4.21e-04', '0.00e+00'] - 7s
Loss iteration 39: ['1.35e-03', '9.29e-04', '7.90e-07', '4.22e-04', '0.00e+00'] - 8s
Loss iteration 40: ['1.23e-03', '8.21e-04', '8.62e-07', '4.11e-04', '0.00e+00'] - 8s
Loss iteration 41: ['1.25e-03', '8.47e-04', '1.31e-05', '3.93e-04', '0.00e+00'] - 7s
Loss iteration 42: ['1.55e-03', '1.17e-03', '2.38e-06', '3.77e-04', '0.00e+00'] - 7s
Loss iteration 43: ['1.36e-03', '9.86e-04', '1.86e-06', '3.70e-04', '0.00e+00'] - 7s
Loss iteration 44: ['1.77e-03', '1.40e-03', '3.10e-06', '3.70e-04', '0.00e+00'] - 2s
Loss iteration 45: ['1.70e-03', '1.32e-03', '1.78e-06', '3.78e-04', '0.00e+00'] - 7s
Loss iteration 46: ['1.29e-03', '9.12e-04', '1.07e-06', '3.79e-04', '0.00e+00'] - 7s
Loss iteration 47: ['1.58e-03', '1.20e-03', '1.83e-06', '3.72e-04', '0.00e+00'] - 6s
Loss iteration 48: ['1.32e-03', '9.47e-04', '2.33e-06', '3.67e-04', '0.00e+00'] - 6s
Loss iteration 49: ['1.46e-03', '1.10e-03', '1.41e-06', '3.65e-04', '0.00e+00'] - 5s
Loss iteration 50: ['2.08e-03', '1.71e-03', '1.75e-06', '3.67e-04', '0.00e+00'] - 5s
Loss iteration 51: ['1.61e-03', '1.24e-03', '8.26e-07', '3.63e-04', '0.00e+00'] - 5s
Loss iteration 52: ['1.47e-03', '1.10e-03', '1.71e-05', '3.45e-04', '0.00e+00'] - 7s
Loss iteration 53: ['1.71e-03', '1.37e-03', '2.56e-06', '3.39e-04', '0.00e+00'] - 5s
Loss iteration 54: ['1.49e-03', '1.16e-03', '2.79e-06', '3.32e-04', '0.00e+00'] - 7s
Loss iteration 55: ['1.72e-03', '1.39e-03', '6.22e-06', '3.22e-04', '0.00e+00'] - 8s
Loss iteration 56: ['1.74e-03', '1.40e-03', '5.09e-06', '3.34e-04', '0.00e+00'] - 7s
Loss iteration 57: ['1.75e-03', '1.41e-03', '4.72e-06', '3.27e-04', '0.00e+00'] - 7s
Loss iteration 58: ['1.59e-03', '1.27e-03', '3.52e-06', '3.21e-04', '0.00e+00'] - 7s
Loss iteration 59: ['1.54e-03', '1.22e-03', '2.49e-06', '3.21e-04', '0.00e+00'] - 2s
Loss iteration 60: ['1.44e-03', '1.12e-03', '3.99e-06', '3.20e-04', '0.00e+00'] - 7s
