2021-05-12 19:50:56.425415: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2021-05-12 19:50:56.457006: E tensorflow/stream_executor/cuda/cuda_driver.cc:318] failed call to cuInit: CUDA_ERROR_COMPAT_NOT_SUPPORTED_ON_DEVICE: forward compatibility was attempted on non supported HW
2021-05-12 19:50:56.457112: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: ese-viluiz
2021-05-12 19:50:56.457121: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: ese-viluiz
2021-05-12 19:50:56.457326: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 450.119.3
2021-05-12 19:50:56.457369: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 450.102.4
2021-05-12 19:50:56.457378: E tensorflow/stream_executor/cuda/cuda_diagnostics.cc:313] kernel version 450.102.4 does not match DSO version 450.119.3 -- cannot find working devices in this configuration
2021-05-12 19:50:56.457916: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2021-05-12 19:50:56.486819: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2349990000 Hz
2021-05-12 19:50:56.498350: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x555f1a7f54d0 executing computations on platform Host. Devices:
2021-05-12 19:50:56.498462: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)
Loss iteration 204: ['8.68e-04', '8.63e-04', '4.75e-06', '0.00e+00'] - 1s
Loss iteration 205: ['1.13e-03', '1.12e-03', '5.94e-06', '0.00e+00'] - 5s
Loss iteration 206: ['1.07e-03', '1.06e-03', '9.82e-06', '0.00e+00'] - 2s
Loss iteration 207: ['1.17e-03', '1.17e-03', '1.73e-06', '0.00e+00'] - 5s
Loss iteration 208: ['1.11e-03', '1.11e-03', '2.86e-06', '0.00e+00'] - 1s
Loss iteration 209: ['1.21e-03', '1.21e-03', '1.57e-06', '0.00e+00'] - 5s
Loss iteration 210: ['9.28e-04', '9.26e-04', '2.89e-06', '0.00e+00'] - 4s
Loss iteration 211: ['9.44e-04', '9.41e-04', '3.56e-06', '0.00e+00'] - 1s
Loss iteration 212: ['8.45e-04', '8.43e-04', '2.61e-06', '0.00e+00'] - 1s
Loss iteration 213: ['1.13e-03', '1.13e-03', '2.22e-06', '0.00e+00'] - 5s
Loss iteration 214: ['9.27e-04', '9.24e-04', '2.89e-06', '0.00e+00'] - 3s
Loss iteration 215: ['5.85e-04', '5.82e-04', '2.37e-06', '0.00e+00'] - 2s
Loss iteration 216: ['1.08e-03', '1.08e-03', '2.91e-06', '0.00e+00'] - 1s
Loss iteration 217: ['1.01e-03', '1.00e-03', '2.12e-06', '0.00e+00'] - 4s
Loss iteration 218: ['1.13e-03', '1.12e-03', '1.48e-06', '0.00e+00'] - 5s
Loss iteration 219: ['1.24e-03', '1.23e-03', '1.38e-05', '0.00e+00'] - 5s
Loss iteration 220: ['1.14e-03', '1.13e-03', '2.83e-06', '0.00e+00'] - 3s
Loss iteration 221: ['1.19e-03', '1.19e-03', '1.32e-06', '0.00e+00'] - 2s
Loss iteration 222: ['1.09e-03', '1.08e-03', '4.42e-06', '0.00e+00'] - 4s
Loss iteration 223: ['7.91e-04', '7.88e-04', '2.69e-06', '0.00e+00'] - 1s
Loss iteration 224: ['1.25e-03', '1.25e-03', '2.17e-06', '0.00e+00'] - 5s
Loss iteration 225: ['7.38e-04', '7.35e-04', '2.58e-06', '0.00e+00'] - 5s
Loss iteration 226: ['6.47e-04', '6.44e-04', '2.58e-06', '0.00e+00'] - 4s
Loss iteration 227: ['9.23e-04', '9.19e-04', '3.62e-06', '0.00e+00'] - 1s
Loss iteration 228: ['7.82e-04', '7.79e-04', '2.88e-06', '0.00e+00'] - 5s
Loss iteration 229: ['8.38e-04', '8.36e-04', '1.96e-06', '0.00e+00'] - 1s
Loss iteration 230: ['1.56e-03', '1.56e-03', '1.25e-06', '0.00e+00'] - 5s
Loss iteration 231: ['1.09e-03', '1.09e-03', '1.79e-06', '0.00e+00'] - 2s
Loss iteration 232: ['9.03e-04', '9.00e-04', '2.91e-06', '0.00e+00'] - 5s
Loss iteration 233: ['8.39e-04', '8.36e-04', '3.16e-06', '0.00e+00'] - 5s
Loss iteration 234: ['7.77e-04', '7.76e-04', '1.65e-06', '0.00e+00'] - 2s
Loss iteration 235: ['7.61e-04', '7.60e-04', '1.37e-06', '0.00e+00'] - 5s
Loss iteration 236: ['9.87e-04', '9.85e-04', '2.04e-06', '0.00e+00'] - 1s
Loss iteration 237: ['7.43e-04', '7.41e-04', '1.80e-06', '0.00e+00'] - 2s
Loss iteration 238: ['5.66e-04', '5.63e-04', '2.68e-06', '0.00e+00'] - 4s
Loss iteration 239: ['7.95e-04', '7.94e-04', '1.29e-06', '0.00e+00'] - 4s
Loss iteration 240: ['1.07e-03', '1.07e-03', '1.32e-06', '0.00e+00'] - 4s
Loss iteration 241: ['1.26e-03', '1.26e-03', '7.88e-07', '0.00e+00'] - 5s
Loss iteration 242: ['8.95e-04', '8.94e-04', '1.28e-06', '0.00e+00'] - 1s
Loss iteration 243: ['5.86e-04', '5.85e-04', '5.29e-07', '0.00e+00'] - 1s
Loss iteration 244: ['6.33e-04', '6.32e-04', '7.10e-07', '0.00e+00'] - 2s
Loss iteration 245: ['5.78e-04', '5.77e-04', '1.17e-06', '0.00e+00'] - 1s
Loss iteration 246: ['6.84e-04', '6.83e-04', '1.84e-06', '0.00e+00'] - 5s
Loss iteration 247: ['7.24e-04', '7.22e-04', '2.12e-06', '0.00e+00'] - 5s
Loss iteration 248: ['6.88e-04', '6.86e-04', '1.37e-06', '0.00e+00'] - 3s
Loss iteration 249: ['5.30e-04', '5.29e-04', '1.52e-06', '0.00e+00'] - 2s
Loss iteration mean: ['3.11e-03', '2.59e-03', '9.45e-06', '5.06e-04']
-- Backward March --
Loss iteration 0: ['4.92e-04', '4.90e-04', '1.52e-06', '0.00e+00']
Loss iteration 1: ['5.53e-04', '5.52e-04', '1.13e-06', '0.00e+00'] - 4s
Loss iteration 2: ['6.25e-04', '6.23e-04', '1.58e-06', '0.00e+00'] - 5s
Loss iteration 3: ['6.18e-04', '6.17e-04', '1.00e-06', '0.00e+00'] - 5s
Loss iteration 4: ['3.58e-04', '3.57e-04', '9.64e-07', '0.00e+00'] - 1s
Loss iteration 5: ['5.30e-04', '5.29e-04', '8.19e-07', '0.00e+00'] - 5s
Loss iteration 6: ['6.31e-04', '6.30e-04', '6.38e-07', '0.00e+00'] - 5s
Loss iteration 7: ['6.64e-04', '6.62e-04', '1.42e-06', '0.00e+00'] - 5s
Loss iteration 8: ['7.65e-04', '7.63e-04', '1.50e-06', '0.00e+00'] - 1s
Loss iteration 9: ['8.73e-04', '8.70e-04', '2.37e-06', '0.00e+00'] - 4s
Loss iteration 10: ['1.34e-03', '1.34e-03', '1.44e-06', '0.00e+00'] - 5s
Loss iteration 11: ['1.30e-03', '1.30e-03', '3.02e-06', '0.00e+00'] - 5s
Loss iteration 12: ['1.01e-03', '1.00e-03', '4.21e-06', '0.00e+00'] - 5s
Loss iteration 13: ['1.38e-03', '1.38e-03', '3.14e-06', '0.00e+00'] - 1s
Loss iteration 14: ['6.95e-04', '6.91e-04', '3.79e-06', '0.00e+00'] - 3s
Loss iteration 15: ['1.21e-03', '1.21e-03', '4.27e-06', '0.00e+00'] - 5s
Loss iteration 16: ['1.36e-03', '1.36e-03', '1.41e-06', '0.00e+00'] - 4s
Loss iteration 17: ['9.78e-04', '9.76e-04', '1.94e-06', '0.00e+00'] - 5s
Loss iteration 18: ['7.76e-04', '7.75e-04', '1.27e-06', '0.00e+00'] - 5s
Loss iteration 19: ['8.06e-04', '8.04e-04', '2.29e-06', '0.00e+00'] - 1s
Loss iteration 20: ['7.21e-04', '7.20e-04', '9.34e-07', '0.00e+00'] - 5s
Loss iteration 21: ['1.03e-03', '1.03e-03', '1.52e-06', '0.00e+00'] - 5s
Loss iteration 22: ['5.96e-04', '5.93e-04', '2.25e-06', '0.00e+00'] - 1s
Loss iteration 23: ['1.10e-03', '1.10e-03', '2.78e-06', '0.00e+00'] - 5s
Loss iteration 24: ['8.29e-04', '8.25e-04', '4.00e-06', '0.00e+00'] - 1s
Loss iteration 25: ['8.41e-04', '8.37e-04', '3.65e-06', '0.00e+00'] - 1s
Loss iteration 26: ['1.10e-03', '1.10e-03', '5.46e-06', '0.00e+00'] - 4s
Loss iteration 27: ['1.09e-03', '1.08e-03', '4.34e-06', '0.00e+00'] - 5s
Loss iteration 28: ['8.82e-04', '8.78e-04', '4.10e-06', '0.00e+00'] - 5s
Loss iteration 29: ['8.33e-04', '8.31e-04', '2.10e-06', '0.00e+00'] - 1s
Loss iteration 30: ['1.19e-03', '1.17e-03', '1.39e-05', '0.00e+00'] - 4s
Loss iteration 31: ['9.73e-04', '9.64e-04', '8.16e-06', '0.00e+00'] - 1s
Loss iteration 32: ['9.95e-04', '9.92e-04', '3.27e-06', '0.00e+00'] - 5s
Loss iteration 33: ['7.50e-04', '7.47e-04', '3.28e-06', '0.00e+00'] - 1s
Loss iteration 34: ['1.59e-03', '1.59e-03', '2.91e-06', '0.00e+00'] - 1s
Loss iteration 35: ['7.60e-04', '7.57e-04', '2.33e-06', '0.00e+00'] - 3s
Loss iteration 36: ['7.26e-04', '7.22e-04', '4.09e-06', '0.00e+00'] - 1s
Loss iteration 37: ['1.01e-03', '1.00e-03', '4.78e-06', '0.00e+00'] - 1s
Loss iteration 38: ['1.18e-03', '1.17e-03', '5.54e-06', '0.00e+00'] - 1s
Loss iteration 39: ['8.11e-04', '8.07e-04', '3.91e-06', '0.00e+00'] - 1s
Loss iteration 40: ['1.24e-03', '1.23e-03', '1.52e-06', '0.00e+00'] - 2s
Loss iteration 41: ['1.18e-03', '1.16e-03', '1.79e-05', '0.00e+00'] - 5s
Loss iteration 42: ['9.41e-04', '9.24e-04', '1.69e-05', '0.00e+00'] - 5s
Loss iteration 43: ['9.80e-04', '9.64e-04', '1.63e-05', '0.00e+00'] - 1s
Loss iteration 44: ['9.31e-04', '9.16e-04', '1.49e-05', '0.00e+00'] - 5s
Loss iteration 45: ['1.16e-03', '1.16e-03', '5.59e-06', '0.00e+00'] - 5s
Loss iteration 46: ['9.69e-04', '9.57e-04', '1.24e-05', '0.00e+00'] - 5s
Loss iteration 47: ['6.50e-04', '6.43e-04', '7.18e-06', '0.00e+00'] - 5s
Loss iteration 48: ['1.10e-03', '1.10e-03', '3.59e-06', '0.00e+00'] - 3s
Loss iteration 49: ['1.24e-03', '1.24e-03', '3.54e-06', '0.00e+00'] - 5s
Loss iteration 50: ['7.74e-04', '7.71e-04', '2.54e-06', '0.00e+00'] - 1s
Loss iteration 51: ['1.22e-03', '1.22e-03', '3.87e-06', '0.00e+00'] - 5s
Loss iteration 52: ['1.16e-03', '1.16e-03', '3.86e-06', '0.00e+00'] - 5s
Loss iteration 53: ['1.29e-03', '1.29e-03', '3.43e-06', '0.00e+00'] - 1s
Loss iteration 54: ['1.50e-03', '1.50e-03', '4.48e-06', '0.00e+00'] - 1s
Loss iteration 55: ['1.75e-03', '1.74e-03', '4.08e-06', '0.00e+00'] - 1s
Loss iteration 56: ['1.95e-03', '1.94e-03', '5.34e-06', '0.00e+00'] - 5s
Loss iteration 57: ['2.08e-03', '2.08e-03', '3.49e-06', '0.00e+00'] - 1s
Loss iteration 58: ['1.61e-03', '1.60e-03', '2.55e-06', '0.00e+00'] - 5s
Loss iteration 59: ['2.43e-03', '2.43e-03', '1.32e-06', '0.00e+00'] - 5s
Loss iteration 60: ['1.78e-03', '1.78e-03', '4.93e-07', '0.00e+00'] - 5s
Loss iteration 61: ['1.29e-03', '1.29e-03', '8.03e-07', '0.00e+00'] - 5s
Loss iteration 62: ['1.57e-03', '1.56e-03', '7.82e-06', '0.00e+00'] - 4s
Loss iteration 63: ['1.78e-03', '1.77e-03', '9.51e-06', '0.00e+00'] - 5s
Loss iteration 64: ['1.70e-03', '1.69e-03', '1.07e-05', '0.00e+00'] - 1s
Loss iteration 65: ['1.67e-03', '1.66e-03', '1.17e-05', '0.00e+00'] - 5s
Loss iteration 66: ['2.66e-03', '2.65e-03', '1.18e-05', '0.00e+00'] - 1s
Loss iteration 67: ['2.52e-03', '2.50e-03', '1.45e-05', '0.00e+00'] - 3s
Loss iteration 68: ['2.43e-03', '2.42e-03', '1.60e-05', '0.00e+00'] - 5s
Loss iteration 69: ['2.35e-03', '2.35e-03', '4.74e-06', '0.00e+00'] - 5s
Loss iteration 70: ['2.09e-03', '2.08e-03', '3.64e-06', '0.00e+00'] - 1s
Loss iteration 71: ['1.95e-03', '1.94e-03', '8.20e-06', '0.00e+00'] - 5s
Loss iteration 72: ['4.04e-03', '4.04e-03', '3.03e-06', '0.00e+00'] - 5s
Loss iteration 73: ['2.27e-03', '2.26e-03', '1.65e-05', '0.00e+00'] - 5s
Loss iteration 74: ['3.03e-03', '3.02e-03', '1.53e-05', '0.00e+00'] - 5s
Loss iteration 75: ['2.32e-03', '2.31e-03', '1.42e-05', '0.00e+00'] - 5s
Loss iteration 76: ['2.04e-03', '2.03e-03', '1.03e-05', '0.00e+00'] - 4s
Loss iteration 77: ['3.09e-03', '3.08e-03', '1.13e-05', '0.00e+00'] - 5s
Loss iteration 78: ['3.37e-03', '3.36e-03', '8.75e-06', '0.00e+00'] - 1s
Loss iteration 79: ['3.11e-03', '3.10e-03', '7.79e-06', '0.00e+00'] - 1s
Loss iteration 80: ['2.24e-03', '2.23e-03', '7.14e-06', '0.00e+00'] - 5s
Loss iteration 81: ['2.21e-03', '2.20e-03', '1.73e-05', '0.00e+00'] - 5s
Loss iteration 82: ['1.69e-03', '1.66e-03', '2.59e-05', '0.00e+00'] - 4s
Loss iteration 83: ['1.55e-03', '1.54e-03', '1.02e-05', '0.00e+00'] - 5s
Loss iteration 84: ['1.78e-03', '1.77e-03', '1.08e-05', '0.00e+00'] - 5s
Loss iteration 85: ['2.50e-03', '2.49e-03', '1.16e-05', '0.00e+00'] - 1s
Loss iteration 86: ['2.05e-03', '2.03e-03', '1.54e-05', '0.00e+00'] - 1s
Loss iteration 87: ['1.70e-03', '1.69e-03', '1.06e-05', '0.00e+00'] - 5s
Loss iteration 88: ['2.11e-03', '2.10e-03', '1.18e-05', '0.00e+00'] - 1s
Loss iteration 89: ['2.42e-03', '2.40e-03', '1.79e-05', '0.00e+00'] - 5s
Loss iteration 90: ['2.16e-03', '2.15e-03', '7.74e-06', '0.00e+00'] - 4s
Loss iteration 91: ['2.04e-03', '2.03e-03', '8.87e-06', '0.00e+00'] - 1s
Loss iteration 92: ['1.58e-03', '1.57e-03', '1.13e-05', '0.00e+00'] - 1s
Loss iteration 93: ['1.84e-03', '1.82e-03', '1.78e-05', '0.00e+00'] - 5s
Loss iteration 94: ['1.35e-03', '1.35e-03', '6.39e-06', '0.00e+00'] - 5s
Loss iteration 95: ['2.27e-03', '2.25e-03', '1.59e-05', '0.00e+00'] - 5s
Loss iteration 96: ['4.13e-03', '4.09e-03', '3.53e-05', '0.00e+00'] - 1s
Loss iteration 97: ['2.83e-03', '2.82e-03', '1.15e-05', '0.00e+00'] - 5s
Loss iteration 98: ['2.34e-03', '2.32e-03', '2.11e-05', '0.00e+00'] - 5s
Loss iteration 99: ['2.04e-03', '2.02e-03', '1.81e-05', '0.00e+00'] - 3s
Loss iteration 100: ['2.07e-03', '2.05e-03', '1.09e-05', '0.00e+00'] - 1s
Loss iteration 101: ['1.83e-03', '1.82e-03', '1.04e-05', '0.00e+00'] - 4s
Loss iteration 102: ['2.60e-03', '2.58e-03', '1.33e-05', '0.00e+00'] - 1s
Loss iteration 103: ['1.38e-03', '1.35e-03', '2.49e-05', '0.00e+00'] - 5s
Loss iteration 104: ['1.89e-03', '1.87e-03', '1.87e-05', '0.00e+00'] - 4s
Loss iteration 105: ['1.58e-03', '1.57e-03', '1.52e-05', '0.00e+00'] - 1s
Loss iteration 106: ['3.84e-03', '3.83e-03', '9.56e-06', '0.00e+00'] - 5s
Loss iteration 107: ['3.78e-03', '3.77e-03', '8.12e-06', '0.00e+00'] - 5s
Loss iteration 108: ['2.93e-03', '2.93e-03', '5.69e-06', '0.00e+00'] - 1s
Loss iteration 109: ['3.27e-03', '3.26e-03', '5.70e-06', '0.00e+00'] - 2s
Loss iteration 110: ['2.73e-03', '2.72e-03', '5.09e-06', '0.00e+00'] - 1s
Loss iteration 111: ['2.50e-03', '2.49e-03', '5.28e-06', '0.00e+00'] - 5s
Loss iteration 112: ['2.43e-03', '2.43e-03', '2.82e-06', '0.00e+00'] - 5s
Loss iteration 113: ['2.18e-03', '2.18e-03', '4.06e-06', '0.00e+00'] - 1s
Loss iteration 114: ['1.15e-03', '1.14e-03', '1.44e-05', '0.00e+00'] - 5s
Loss iteration 115: ['1.32e-03', '1.32e-03', '4.24e-06', '0.00e+00'] - 5s
Loss iteration 116: ['2.14e-03', '2.14e-03', '4.74e-06', '0.00e+00'] - 4s
Loss iteration 117: ['3.30e-03', '3.30e-03', '4.43e-06', '0.00e+00'] - 4s
Loss iteration 118: ['3.72e-03', '3.71e-03', '7.66e-06', '0.00e+00'] - 4s
Loss iteration 119: ['1.96e-03', '1.95e-03', '1.04e-05', '0.00e+00'] - 1s
Loss iteration 120: ['1.94e-01', '7.14e-02', '1.23e-05', '1.22e-01'] - 5s
Loss iteration 121: ['1.63e-01', '7.18e-02', '1.53e-05', '9.12e-02'] - 1s
Loss iteration 122: ['1.52e-01', '6.78e-02', '3.20e-05', '8.38e-02'] - 5s
Loss iteration 123: ['1.42e-01', '7.50e-02', '2.59e-05', '6.71e-02'] - 1s
Loss iteration 124: ['1.45e-01', '6.16e-02', '4.57e-05', '8.35e-02'] - 1s
Loss iteration 125: ['1.18e-01', '5.94e-02', '5.96e-05', '5.89e-02'] - 1s
Loss iteration 126: ['1.08e-01', '5.45e-02', '2.00e-04', '5.32e-02'] - 3s
Loss iteration 127: ['8.88e-02', '4.44e-02', '3.05e-05', '4.44e-02'] - 5s
Loss iteration 128: ['7.41e-02', '3.97e-02', '5.57e-05', '3.44e-02'] - 1s
Loss iteration 129: ['5.14e-03', '5.12e-03', '2.67e-05', '0.00e+00'] - 5s
Loss iteration 130: ['4.02e-03', '3.99e-03', '2.44e-05', '0.00e+00'] - 1s
Loss iteration 131: ['3.83e-03', '3.80e-03', '2.95e-05', '0.00e+00'] - 5s
Loss iteration 132: ['2.69e-03', '2.67e-03', '2.04e-05', '0.00e+00'] - 5s
Loss iteration 133: ['2.47e-03', '2.46e-03', '1.27e-05', '0.00e+00'] - 1s
Loss iteration 134: ['1.99e-03', '1.98e-03', '1.05e-05', '0.00e+00'] - 5s
Loss iteration 135: ['1.44e-03', '1.43e-03', '1.03e-05', '0.00e+00'] - 1s
Loss iteration 136: ['1.27e-03', '1.26e-03', '1.21e-05', '0.00e+00'] - 5s
Loss iteration 137: ['1.77e-03', '1.75e-03', '1.65e-05', '0.00e+00'] - 4s
Loss iteration 138: ['2.41e-03', '2.40e-03', '7.75e-06', '0.00e+00'] - 1s
Loss iteration 139: ['2.98e-03', '2.97e-03', '7.55e-06', '0.00e+00'] - 3s
Loss iteration 140: ['1.59e-03', '1.58e-03', '7.60e-06', '0.00e+00'] - 4s
Loss iteration 141: ['2.60e-03', '2.60e-03', '5.83e-06', '0.00e+00'] - 1s
Loss iteration 142: ['1.96e-02', '1.35e-02', '7.90e-05', '6.01e-03'] - 5s
Loss iteration 143: ['2.11e-02', '1.52e-02', '5.11e-05', '5.91e-03'] - 1s
Loss iteration 144: ['1.60e-02', '1.20e-02', '4.91e-05', '3.99e-03'] - 1s
Loss iteration 145: ['1.28e-02', '9.96e-03', '8.74e-05', '2.74e-03'] - 1s
Loss iteration 146: ['1.27e-02', '9.57e-03', '1.82e-04', '2.90e-03'] - 5s
Loss iteration 147: ['9.63e-03', '7.93e-03', '1.70e-04', '1.53e-03'] - 1s
Loss iteration 148: ['1.10e-02', '8.47e-03', '1.41e-04', '2.38e-03'] - 2s
Loss iteration 149: ['7.89e-03', '6.52e-03', '1.09e-04', '1.26e-03'] - 1s
Loss iteration 150: ['9.96e-03', '8.05e-03', '7.15e-05', '1.84e-03'] - 5s
Loss iteration 151: ['1.74e-03', '1.69e-03', '4.89e-05', '0.00e+00'] - 5s
Loss iteration 152: ['2.09e-03', '2.05e-03', '3.45e-05', '0.00e+00'] - 5s
Loss iteration 153: ['1.92e-03', '1.91e-03', '1.41e-05', '0.00e+00'] - 5s
Loss iteration 154: ['3.11e-03', '3.10e-03', '4.98e-06', '0.00e+00'] - 3s
Loss iteration 155: ['3.01e-03', '3.01e-03', '1.73e-06', '0.00e+00'] - 5s
Loss iteration 156: ['1.89e-03', '1.89e-03', '1.98e-06', '0.00e+00'] - 1s
Loss iteration 157: ['1.66e-03', '1.66e-03', '1.88e-06', '0.00e+00'] - 5s
Loss iteration 158: ['1.58e-03', '1.58e-03', '1.05e-06', '0.00e+00'] - 1s
Loss iteration 159: ['1.88e-03', '1.88e-03', '9.41e-07', '0.00e+00'] - 5s
Loss iteration 160: ['1.18e-03', '1.18e-03', '9.62e-07', '0.00e+00'] - 1s
Loss iteration 161: ['1.50e-03', '1.50e-03', '1.29e-06', '0.00e+00'] - 1s
Loss iteration 162: ['1.21e-03', '1.21e-03', '7.54e-07', '0.00e+00'] - 2s
Loss iteration 163: ['1.18e-03', '1.18e-03', '2.34e-07', '0.00e+00'] - 5s
Loss iteration 164: ['9.93e-03', '4.78e-03', '1.81e-05', '5.12e-03'] - 3s
Loss iteration 165: ['8.76e-03', '5.37e-03', '6.45e-06', '3.38e-03'] - 5s
Loss iteration 166: ['6.56e-03', '4.61e-03', '3.69e-05', '1.91e-03'] - 5s
Loss iteration 167: ['5.72e-03', '3.58e-03', '4.90e-05', '2.09e-03'] - 3s
Loss iteration 168: ['5.48e-03', '2.57e-03', '6.62e-05', '2.85e-03'] - 4s
Loss iteration 169: ['4.14e-03', '2.53e-03', '6.61e-05', '1.54e-03'] - 1s
Loss iteration 170: ['6.93e-03', '3.16e-03', '3.00e-05', '3.74e-03'] - 5s
Loss iteration 171: ['4.28e-03', '2.32e-03', '1.82e-05', '1.94e-03'] - 5s
Loss iteration 172: ['6.41e-03', '3.39e-03', '4.09e-05', '2.98e-03'] - 1s
Loss iteration 173: ['1.12e-03', '1.10e-03', '1.87e-05', '0.00e+00'] - 5s
Loss iteration 174: ['1.39e-03', '1.37e-03', '1.92e-05', '0.00e+00'] - 5s
Loss iteration 175: ['1.50e-03', '1.49e-03', '9.20e-06', '0.00e+00'] - 5s
Loss iteration 176: ['1.07e-03', '1.06e-03', '1.45e-05', '0.00e+00'] - 1s
Loss iteration 177: ['1.47e-03', '1.45e-03', '1.61e-05', '0.00e+00'] - 2s
Loss iteration 178: ['1.42e-03', '1.40e-03', '1.66e-05', '0.00e+00'] - 5s
Loss iteration 179: ['1.43e-03', '1.42e-03', '1.70e-05', '0.00e+00'] - 5s
Loss iteration 180: ['1.79e-03', '1.77e-03', '1.35e-05', '0.00e+00'] - 5s
Loss iteration 181: ['1.34e-03', '1.31e-03', '3.03e-05', '0.00e+00'] - 6s
Loss iteration 182: ['8.60e-04', '8.45e-04', '1.46e-05', '0.00e+00'] - 3s
Loss iteration 183: ['8.88e-04', '8.81e-04', '6.66e-06', '0.00e+00'] - 4s
Loss iteration 184: ['7.13e-04', '7.02e-04', '1.10e-05', '0.00e+00'] - 5s
Loss iteration 185: ['1.66e-03', '1.28e-03', '2.49e-05', '3.58e-04'] - 5s
Loss iteration 186: ['1.24e-03', '8.84e-04', '3.48e-05', '3.18e-04'] - 5s
Loss iteration 187: ['1.20e-03', '1.04e-03', '3.41e-05', '1.17e-04'] - 2s
Loss iteration 188: ['8.77e-04', '8.34e-04', '1.50e-05', '2.74e-05'] - 3s
Loss iteration 189: ['1.11e-03', '1.05e-03', '2.31e-05', '3.62e-05'] - 2s
Loss iteration 190: ['1.41e-03', '1.14e-03', '1.71e-05', '2.55e-04'] - 5s
Loss iteration 191: ['1.57e-03', '1.43e-03', '1.69e-05', '1.25e-04'] - 5s
Loss iteration 192: ['1.62e-03', '1.50e-03', '5.65e-05', '6.45e-05'] - 1s
Loss iteration 193: ['1.01e-03', '9.25e-04', '2.71e-05', '5.39e-05'] - 5s
Loss iteration 194: ['1.08e-03', '1.06e-03', '2.14e-05', '0.00e+00'] - 5s
Loss iteration 195: ['5.17e-04', '5.01e-04', '1.61e-05', '0.00e+00'] - 2s
Loss iteration 196: ['9.42e-04', '9.26e-04', '1.59e-05', '0.00e+00'] - 5s
Loss iteration 197: ['6.41e-04', '6.19e-04', '2.13e-05', '0.00e+00'] - 2s
Loss iteration 198: ['8.47e-04', '8.25e-04', '2.14e-05', '0.00e+00'] - 2s
Loss iteration 199: ['4.61e-04', '4.46e-04', '1.50e-05', '0.00e+00'] - 5s
Loss iteration 200: ['5.29e-04', '5.12e-04', '1.78e-05', '0.00e+00'] - 5s
Loss iteration 201: ['6.47e-04', '6.29e-04', '1.78e-05', '0.00e+00'] - 1s
Loss iteration 202: ['5.76e-04', '5.45e-04', '3.08e-05', '0.00e+00'] - 2s
Loss iteration 203: ['8.45e-04', '8.22e-04', '2.26e-05', '0.00e+00'] - 5s
Loss iteration 204: ['7.28e-04', '7.16e-04', '1.17e-05', '0.00e+00'] - 5s
Loss iteration 205: ['5.10e-04', '5.03e-04', '7.51e-06', '0.00e+00'] - 5s
Loss iteration 206: ['5.08e-04', '4.99e-04', '8.85e-06', '0.00e+00'] - 5s
Loss iteration 207: ['8.44e-04', '6.45e-04', '9.62e-06', '1.90e-04'] - 4s
Loss iteration 208: ['1.14e-03', '8.59e-04', '9.27e-06', '2.70e-04'] - 3s
Loss iteration 209: ['9.11e-04', '7.63e-04', '6.17e-06', '1.42e-04'] - 2s
Loss iteration 210: ['1.15e-03', '9.86e-04', '9.21e-05', '6.92e-05'] - 2s
Loss iteration 211: ['8.30e-04', '7.34e-04', '1.22e-05', '8.33e-05'] - 5s
Loss iteration 212: ['1.13e-03', '9.62e-04', '1.34e-05', '1.51e-04'] - 5s
Loss iteration 213: ['9.16e-04', '8.65e-04', '2.19e-05', '2.88e-05'] - 3s
Loss iteration 214: ['1.26e-03', '1.07e-03', '2.96e-05', '1.65e-04'] - 5s
Loss iteration 215: ['1.31e-03', '8.14e-04', '1.38e-05', '4.84e-04'] - 5s
Loss iteration 216: ['7.70e-04', '7.52e-04', '1.81e-05', '0.00e+00'] - 5s
Loss iteration 217: ['6.89e-04', '6.76e-04', '1.30e-05', '0.00e+00'] - 4s
Loss iteration 218: ['5.12e-04', '4.88e-04', '2.43e-05', '0.00e+00'] - 5s
Loss iteration 219: ['7.39e-04', '7.27e-04', '1.19e-05', '0.00e+00'] - 5s
Loss iteration 220: ['7.36e-04', '7.28e-04', '8.05e-06', '0.00e+00'] - 3s
Loss iteration 221: ['5.87e-04', '5.77e-04', '1.04e-05', '0.00e+00'] - 5s
Loss iteration 222: ['6.38e-04', '6.16e-04', '2.24e-05', '0.00e+00'] - 2s
