2022-03-22 12:56:28.442195: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 12:56:28.478231: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 12:56:28.478468: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 12:56:28.478525: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 12:56:28.478573: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 12:56:28.478623: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 12:56:28.478677: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 12:56:28.478761: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 12:56:28.478818: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 12:56:28.478833: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 12:56:28.479646: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 12:56:28.507537: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 12:56:28.522310: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x557a58250eb0 executing computations on platform Host. Devices:
2022-03-22 12:56:28.522446: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 12:56:28.693607: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x557a582b46e0 executing computations on platform CUDA. Devices:
2022-03-22 12:56:28.693737: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 12:56:28.694062: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 12:56:28.694078: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.20e-04', '2.13e-04', '3.06e-06', '4.61e-06', '9.75e-04']
Loss iteration 114: ['1.46e-03', '1.27e-03', '4.55e-07', '1.81e-04', '0.00e+00'] - 7s
Loss iteration 115: ['1.69e-03', '1.51e-03', '3.29e-07', '1.79e-04', '0.00e+00'] - 7s
Loss iteration 116: ['1.65e-03', '1.47e-03', '5.30e-07', '1.76e-04', '0.00e+00'] - 6s
Loss iteration 117: ['2.70e-03', '2.52e-03', '6.76e-07', '1.76e-04', '0.00e+00'] - 7s
Loss iteration 118: ['1.41e-03', '1.24e-03', '5.04e-07', '1.77e-04', '0.00e+00'] - 6s
Loss iteration 119: ['2.41e-03', '2.24e-03', '2.79e-07', '1.78e-04', '0.00e+00'] - 1s
Loss iteration 120: ['1.04e-01', '5.77e-02', '1.85e-07', '2.01e-04', '4.62e-02'] - 7s
Loss iteration 121: ['9.29e-02', '4.57e-02', '2.89e-06', '2.78e-04', '4.69e-02'] - 7s
Loss iteration 122: ['9.05e-02', '5.18e-02', '2.52e-04', '4.01e-04', '3.80e-02'] - 7s
Loss iteration 123: ['8.47e-02', '3.68e-02', '5.91e-05', '5.27e-04', '4.73e-02'] - 7s
Loss iteration 124: ['8.35e-02', '4.74e-02', '4.66e-05', '5.16e-04', '3.56e-02'] - 2s
Loss iteration 125: ['8.19e-02', '4.24e-02', '4.02e-05', '5.02e-04', '3.90e-02'] - 1s
Loss iteration 126: ['6.65e-02', '3.57e-02', '1.59e-04', '4.61e-04', '3.02e-02'] - 7s
Loss iteration 127: ['6.34e-02', '3.53e-02', '2.56e-04', '5.47e-04', '2.73e-02'] - 7s
Loss iteration 128: ['4.38e-02', '2.10e-02', '8.13e-05', '4.56e-04', '2.23e-02'] - 7s
Loss iteration 129: ['5.81e-03', '5.27e-03', '7.09e-05', '4.65e-04', '0.00e+00'] - 2s
Loss iteration 130: ['7.25e-03', '6.73e-03', '4.49e-05', '4.77e-04', '0.00e+00'] - 1s
Loss iteration 131: ['5.93e-03', '5.46e-03', '3.01e-05', '4.37e-04', '0.00e+00'] - 7s
Loss iteration 132: ['5.74e-03', '5.28e-03', '5.36e-05', '4.00e-04', '0.00e+00'] - 6s
Loss iteration 133: ['5.48e-03', '5.02e-03', '5.69e-05', '3.99e-04', '0.00e+00'] - 1s
Loss iteration 134: ['4.74e-03', '4.31e-03', '3.64e-05', '3.94e-04', '0.00e+00'] - 6s
Loss iteration 135: ['4.50e-03', '4.07e-03', '4.29e-05', '3.89e-04', '0.00e+00'] - 4s
Loss iteration 136: ['3.83e-03', '3.41e-03', '5.62e-05', '3.63e-04', '0.00e+00'] - 7s
Loss iteration 137: ['2.37e-03', '1.90e-03', '1.26e-04', '3.41e-04', '0.00e+00'] - 6s
Loss iteration 138: ['2.31e-03', '1.86e-03', '1.12e-04', '3.32e-04', '0.00e+00'] - 2s
Loss iteration 139: ['1.80e-03', '1.46e-03', '4.15e-05', '3.00e-04', '0.00e+00'] - 6s
Loss iteration 140: ['2.98e-03', '2.61e-03', '6.52e-05', '3.08e-04', '0.00e+00'] - 6s
Loss iteration 141: ['2.65e-03', '2.30e-03', '4.53e-05', '2.99e-04', '0.00e+00'] - 7s
Loss iteration 142: ['1.53e-02', '5.71e-03', '4.86e-05', '2.70e-04', '9.29e-03'] - 6s
Loss iteration 143: ['1.63e-02', '6.33e-03', '3.55e-05', '2.68e-04', '9.65e-03'] - 3s
Loss iteration 144: ['1.55e-02', '7.01e-03', '4.11e-05', '2.39e-04', '8.20e-03'] - 7s
Loss iteration 145: ['1.19e-02', '5.35e-03', '3.60e-05', '2.34e-04', '6.27e-03'] - 7s
Loss iteration 146: ['1.10e-02', '4.69e-03', '2.16e-05', '2.25e-04', '6.05e-03'] - 7s
Loss iteration 147: ['1.01e-02', '3.80e-03', '1.54e-05', '2.16e-04', '6.09e-03'] - 2s
Loss iteration 148: ['1.21e-02', '4.90e-03', '2.76e-05', '2.09e-04', '6.93e-03'] - 2s
Loss iteration 149: ['9.82e-03', '2.79e-03', '3.66e-05', '1.95e-04', '6.80e-03'] - 7s
Loss iteration 150: ['1.15e-02', '3.99e-03', '1.01e-05', '2.09e-04', '7.25e-03'] - 7s
Loss iteration 151: ['3.11e-03', '2.82e-03', '6.49e-05', '2.19e-04', '0.00e+00'] - 6s
Loss iteration 152: ['2.46e-03', '2.19e-03', '5.15e-05', '2.26e-04', '0.00e+00'] - 1s
Loss iteration 153: ['1.95e-03', '1.71e-03', '1.51e-05', '2.22e-04', '0.00e+00'] - 7s
Loss iteration 154: ['3.04e-03', '2.80e-03', '2.33e-05', '2.20e-04', '0.00e+00'] - 1s
Loss iteration 155: ['2.19e-03', '1.96e-03', '2.14e-05', '2.14e-04', '0.00e+00'] - 7s
Loss iteration 156: ['2.09e-03', '1.86e-03', '1.84e-05', '2.15e-04', '0.00e+00'] - 7s
Loss iteration 157: ['2.20e-03', '1.97e-03', '1.27e-05', '2.09e-04', '0.00e+00'] - 6s
Loss iteration 158: ['1.82e-03', '1.61e-03', '1.05e-05', '1.99e-04', '0.00e+00'] - 5s
Loss iteration 159: ['1.88e-03', '1.68e-03', '1.01e-05', '1.90e-04', '0.00e+00'] - 5s
Loss iteration 160: ['1.17e-03', '9.73e-04', '3.26e-06', '1.89e-04', '0.00e+00'] - 2s
Loss iteration 161: ['2.15e-03', '1.95e-03', '2.39e-06', '1.95e-04', '0.00e+00'] - 5s
Loss iteration 162: ['1.77e-03', '1.56e-03', '2.56e-06', '2.03e-04', '0.00e+00'] - 5s
Loss iteration 163: ['1.42e-03', '1.22e-03', '4.31e-07', '2.04e-04', '0.00e+00'] - 5s
Loss iteration 164: ['1.71e-02', '7.94e-03', '1.06e-04', '2.07e-04', '8.85e-03'] - 1s
Loss iteration 165: ['1.57e-02', '1.10e-02', '2.60e-04', '1.98e-04', '4.30e-03'] - 6s
Loss iteration 166: ['1.31e-02', '9.16e-03', '2.03e-04', '1.87e-04', '3.59e-03'] - 5s
Loss iteration 167: ['1.17e-02', '7.31e-03', '1.41e-04', '1.89e-04', '4.03e-03'] - 5s
Loss iteration 168: ['1.03e-02', '6.80e-03', '1.51e-04', '1.84e-04', '3.17e-03'] - 4s
Loss iteration 169: ['8.52e-03', '5.14e-03', '1.16e-04', '1.77e-04', '3.09e-03'] - 6s
Loss iteration 170: ['9.50e-03', '6.17e-03', '1.03e-04', '1.78e-04', '3.05e-03'] - 5s
Loss iteration 171: ['8.82e-03', '4.43e-03', '5.87e-05', '1.75e-04', '4.16e-03'] - 6s
Loss iteration 172: ['7.70e-03', '2.94e-03', '5.14e-05', '1.75e-04', '4.53e-03'] - 2s
Loss iteration 173: ['2.01e-03', '1.81e-03', '3.25e-05', '1.77e-04', '0.00e+00'] - 5s
Loss iteration 174: ['1.87e-03', '1.67e-03', '1.97e-05', '1.79e-04', '0.00e+00'] - 6s
Loss iteration 175: ['1.17e-03', '9.74e-04', '1.67e-05', '1.77e-04', '0.00e+00'] - 5s
Loss iteration 176: ['1.28e-03', '1.09e-03', '1.69e-05', '1.77e-04', '0.00e+00'] - 3s
Loss iteration 177: ['1.42e-03', '1.21e-03', '3.61e-05', '1.78e-04', '0.00e+00'] - 5s
Loss iteration 178: ['1.36e-03', '1.13e-03', '5.44e-05', '1.79e-04', '0.00e+00'] - 2s
Loss iteration 179: ['1.30e-03', '1.10e-03', '1.88e-05', '1.77e-04', '0.00e+00'] - 4s
Loss iteration 180: ['2.36e-03', '2.04e-03', '1.55e-04', '1.70e-04', '0.00e+00'] - 5s
Loss iteration 181: ['1.52e-03', '1.33e-03', '2.33e-05', '1.70e-04', '0.00e+00'] - 2s
Loss iteration 182: ['1.41e-03', '1.21e-03', '2.88e-05', '1.68e-04', '0.00e+00'] - 6s
Loss iteration 183: ['1.28e-03', '1.08e-03', '3.15e-05', '1.68e-04', '0.00e+00'] - 6s
Loss iteration 184: ['1.32e-03', '1.04e-03', '1.09e-04', '1.70e-04', '0.00e+00'] - 6s
Loss iteration 185: ['2.02e-03', '1.23e-03', '9.08e-05', '1.73e-04', '5.35e-04'] - 7s
Loss iteration 186: ['1.87e-03', '6.72e-04', '6.75e-05', '1.72e-04', '9.60e-04'] - 7s
Loss iteration 187: ['1.68e-03', '9.65e-04', '2.77e-05', '1.73e-04', '5.19e-04'] - 5s
Loss iteration 188: ['1.57e-03', '8.63e-04', '3.10e-05', '1.74e-04', '5.06e-04'] - 7s
Loss iteration 189: ['1.66e-03', '9.92e-04', '2.29e-05', '1.74e-04', '4.76e-04'] - 7s
Loss iteration 190: ['1.46e-03', '5.88e-04', '2.24e-05', '1.69e-04', '6.75e-04'] - 7s
Loss iteration 191: ['2.53e-03', '1.65e-03', '2.28e-05', '1.65e-04', '6.95e-04'] - 2s
Loss iteration 192: ['1.71e-03', '9.05e-04', '2.57e-05', '1.65e-04', '6.13e-04'] - 7s
Loss iteration 193: ['1.97e-03', '1.10e-03', '1.44e-04', '1.65e-04', '5.59e-04'] - 7s
Loss iteration 194: ['9.60e-04', '7.72e-04', '2.37e-05', '1.64e-04', '0.00e+00'] - 2s
Loss iteration 195: ['9.88e-04', '7.83e-04', '3.81e-05', '1.66e-04', '0.00e+00'] - 5s
Loss iteration 196: ['8.28e-04', '6.41e-04', '1.74e-05', '1.70e-04', '0.00e+00'] - 2s
Loss iteration 197: ['6.81e-04', '4.74e-04', '3.81e-05', '1.69e-04', '0.00e+00'] - 6s
Loss iteration 198: ['1.26e-03', '1.05e-03', '4.02e-05', '1.70e-04', '0.00e+00'] - 6s
Loss iteration 199: ['9.59e-04', '7.65e-04', '2.41e-05', '1.70e-04', '0.00e+00'] - 6s
Loss iteration 200: ['1.22e-03', '1.01e-03', '3.57e-05', '1.67e-04', '0.00e+00'] - 6s
Loss iteration 201: ['6.94e-04', '5.07e-04', '2.26e-05', '1.64e-04', '0.00e+00'] - 7s
Loss iteration 202: ['1.04e-03', '8.54e-04', '3.12e-05', '1.59e-04', '0.00e+00'] - 6s
Loss iteration 203: ['6.73e-04', '5.07e-04', '4.36e-06', '1.61e-04', '0.00e+00'] - 3s
Loss iteration 204: ['7.08e-04', '5.46e-04', '3.04e-06', '1.59e-04', '0.00e+00'] - 3s
Loss iteration 205: ['7.12e-04', '5.51e-04', '2.87e-06', '1.58e-04', '0.00e+00'] - 5s
Loss iteration 206: ['6.72e-04', '5.12e-04', '1.29e-06', '1.59e-04', '0.00e+00'] - 6s
Loss iteration 207: ['1.22e-03', '6.10e-04', '1.71e-06', '1.59e-04', '4.53e-04'] - 7s
Loss iteration 208: ['7.36e-04', '4.68e-04', '1.00e-06', '1.59e-04', '1.09e-04'] - 7s
Loss iteration 209: ['1.04e-03', '6.53e-04', '1.04e-06', '1.60e-04', '2.23e-04'] - 6s
Loss iteration 210: ['8.08e-04', '4.56e-04', '1.18e-06', '1.59e-04', '1.92e-04'] - 4s
Loss iteration 211: ['1.33e-03', '9.84e-04', '2.55e-06', '1.58e-04', '1.83e-04'] - 4s
Loss iteration 212: ['8.46e-04', '5.01e-04', '9.05e-07', '1.54e-04', '1.90e-04'] - 7s
Loss iteration 213: ['1.15e-03', '7.22e-04', '1.37e-06', '1.51e-04', '2.75e-04'] - 7s
Loss iteration 214: ['1.15e-03', '8.59e-04', '1.10e-06', '1.52e-04', '1.38e-04'] - 7s
Loss iteration 215: ['1.05e-03', '7.35e-04', '6.52e-07', '1.49e-04', '1.70e-04'] - 7s
Loss iteration 216: ['5.25e-04', '3.78e-04', '1.33e-06', '1.47e-04', '0.00e+00'] - 7s
Loss iteration 217: ['7.30e-04', '5.81e-04', '2.29e-06', '1.46e-04', '0.00e+00'] - 6s
Loss iteration 218: ['7.41e-04', '5.94e-04', '7.56e-07', '1.46e-04', '0.00e+00'] - 6s
Loss iteration 219: ['9.18e-04', '7.72e-04', '8.83e-07', '1.45e-04', '0.00e+00'] - 4s
Loss iteration 220: ['5.36e-04', '3.91e-04', '4.97e-07', '1.45e-04', '0.00e+00'] - 4s
Loss iteration 221: ['5.56e-04', '4.11e-04', '1.72e-06', '1.43e-04', '0.00e+00'] - 7s
Loss iteration 222: ['7.53e-04', '6.10e-04', '1.29e-06', '1.42e-04', '0.00e+00'] - 6s
Loss iteration 223: ['4.90e-04', '3.42e-04', '9.21e-06', '1.39e-04', '0.00e+00'] - 6s
Loss iteration 224: ['6.41e-04', '5.01e-04', '1.86e-06', '1.38e-04', '0.00e+00'] - 7s
Loss iteration 225: ['6.64e-04', '5.25e-04', '1.68e-06', '1.38e-04', '0.00e+00'] - 7s
Loss iteration 226: ['4.51e-04', '3.15e-04', '1.66e-06', '1.34e-04', '0.00e+00'] - 7s
Loss iteration 227: ['5.27e-04', '3.94e-04', '2.86e-06', '1.31e-04', '0.00e+00'] - 7s
Loss iteration 228: ['5.96e-04', '4.20e-04', '1.84e-06', '1.32e-04', '4.33e-05'] - 4s
Loss iteration 229: ['6.22e-04', '3.95e-04', '2.10e-06', '1.30e-04', '9.38e-05'] - 7s
Loss iteration 230: ['8.67e-04', '6.07e-04', '1.70e-05', '1.28e-04', '1.14e-04'] - 7s
Loss iteration 231: ['1.02e-03', '4.19e-04', '6.98e-06', '1.26e-04', '4.66e-04'] - 7s
Loss iteration 232: ['1.02e-03', '5.23e-04', '2.74e-06', '1.25e-04', '3.71e-04'] - 7s
Loss iteration 233: ['9.26e-04', '4.33e-04', '1.51e-05', '1.23e-04', '3.55e-04'] - 7s
Loss iteration 234: ['9.98e-04', '4.51e-04', '6.62e-05', '1.20e-04', '3.60e-04'] - 3s
Loss iteration 235: ['1.25e-03', '5.19e-04', '1.62e-05', '1.19e-04', '5.98e-04'] - 7s
Loss iteration 236: ['6.22e-04', '4.00e-04', '1.18e-05', '1.18e-04', '9.21e-05'] - 7s
Loss iteration 237: ['4.01e-04', '2.77e-04', '1.05e-05', '1.14e-04', '0.00e+00'] - 6s
Loss iteration 238: ['4.35e-04', '3.16e-04', '8.18e-06', '1.11e-04', '0.00e+00'] - 7s
Loss iteration 239: ['6.72e-04', '5.53e-04', '7.83e-06', '1.12e-04', '0.00e+00'] - 6s
Loss iteration 240: ['4.53e-04', '3.36e-04', '6.19e-06', '1.10e-04', '0.00e+00'] - 4s
Loss iteration 241: ['6.34e-04', '5.19e-04', '6.33e-06', '1.09e-04', '0.00e+00'] - 6s
Loss iteration 242: ['4.98e-04', '3.83e-04', '5.61e-06', '1.10e-04', '0.00e+00'] - 3s
Loss iteration 243: ['5.33e-04', '4.20e-04', '4.87e-06', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 244: ['4.81e-04', '3.74e-04', '5.81e-07', '1.07e-04', '0.00e+00'] - 6s
Loss iteration 245: ['3.86e-04', '2.79e-04', '3.86e-06', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 246: ['4.64e-04', '3.50e-04', '7.52e-06', '1.07e-04', '0.00e+00'] - 6s
Loss iteration 247: ['5.59e-04', '4.52e-04', '2.87e-06', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 248: ['2.62e-04', '1.55e-04', '5.56e-06', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 249: ['3.84e-04', '2.83e-04', '1.91e-06', '9.97e-05', '0.00e+00'] - 7s
Loss iteration mean: ['5.04e-03', '2.98e-03', '2.12e-05', '2.46e-04', '1.79e-03']
Loss obs: 0.0027477454884183316
Loss obs old: 0.0014258550854974602
Relax old: 1.0, new 0.5

Iteration 4: forward and backward
Weight_R0:  8.64e-05
-- Forward March --
Loss iteration 0: ['3.15e-04', '1.73e-04', '2.92e-05', '1.00e-04', '1.27e-05']
Loss iteration 1: ['3.31e-04', '1.80e-04', '6.54e-05', '8.57e-05', '0.00e+00'] - 7s
Loss iteration 2: ['3.41e-04', '1.81e-04', '7.42e-05', '8.65e-05', '0.00e+00'] - 7s
Loss iteration 3: ['4.07e-04', '2.46e-04', '7.13e-05', '9.01e-05', '0.00e+00'] - 7s
Loss iteration 4: ['3.65e-04', '2.10e-04', '6.80e-05', '8.68e-05', '0.00e+00'] - 7s
Loss iteration 5: ['3.79e-04', '2.29e-04', '6.54e-05', '8.50e-05', '0.00e+00'] - 6s
Loss iteration 6: ['3.63e-04', '2.16e-04', '6.31e-05', '8.37e-05', '0.00e+00'] - 7s
Loss iteration 7: ['4.37e-04', '2.95e-04', '5.94e-05', '8.25e-05', '0.00e+00'] - 4s
Loss iteration 8: ['4.29e-04', '3.01e-04', '4.90e-05', '7.90e-05', '0.00e+00'] - 5s
Loss iteration 9: ['4.35e-04', '3.24e-04', '3.45e-05', '7.63e-05', '0.00e+00'] - 7s
Loss iteration 10: ['4.15e-04', '3.30e-04', '8.56e-06', '7.62e-05', '0.00e+00'] - 6s
Loss iteration 11: ['4.36e-04', '3.55e-04', '8.36e-06', '7.26e-05', '0.00e+00'] - 6s
Loss iteration 12: ['5.73e-04', '4.96e-04', '6.63e-06', '6.98e-05', '0.00e+00'] - 7s
Loss iteration 13: ['5.30e-04', '4.58e-04', '2.55e-06', '6.97e-05', '0.00e+00'] - 6s
Loss iteration 14: ['6.68e-04', '5.61e-04', '3.22e-06', '7.14e-05', '3.28e-05'] - 6s
Loss iteration 15: ['5.63e-04', '3.91e-04', '5.27e-06', '6.84e-05', '9.85e-05'] - 7s
Loss iteration 16: ['6.70e-04', '4.92e-04', '1.10e-05', '6.82e-05', '9.81e-05'] - 7s
Loss iteration 17: ['4.22e-04', '3.16e-04', '4.04e-06', '6.62e-05', '3.59e-05'] - 7s
Loss iteration 18: ['4.60e-04', '3.68e-04', '3.68e-06', '6.70e-05', '2.18e-05'] - 7s
Loss iteration 19: ['1.01e-03', '7.37e-04', '1.88e-05', '6.59e-05', '1.87e-04'] - 7s
Loss iteration 20: ['7.55e-04', '4.95e-04', '1.02e-05', '6.54e-05', '1.84e-04'] - 7s
Loss iteration 21: ['8.37e-04', '4.13e-04', '3.05e-05', '6.94e-05', '3.24e-04'] - 7s
Loss iteration 22: ['8.07e-04', '5.83e-04', '1.19e-05', '6.95e-05', '1.42e-04'] - 7s
Loss iteration 23: ['5.40e-04', '4.58e-04', '1.33e-05', '6.85e-05', '0.00e+00'] - 6s
Loss iteration 24: ['8.05e-04', '7.22e-04', '1.42e-05', '6.92e-05', '0.00e+00'] - 3s
Loss iteration 25: ['6.67e-04', '5.86e-04', '9.65e-06', '7.07e-05', '0.00e+00'] - 4s
Loss iteration 26: ['7.30e-04', '6.49e-04', '1.41e-05', '6.69e-05', '0.00e+00'] - 7s
Loss iteration 27: ['7.06e-04', '6.31e-04', '7.38e-06', '6.71e-05', '0.00e+00'] - 6s
Loss iteration 28: ['7.79e-04', '7.01e-04', '1.36e-05', '6.49e-05', '0.00e+00'] - 5s
Loss iteration 29: ['7.74e-04', '7.01e-04', '8.59e-06', '6.38e-05', '0.00e+00'] - 7s
Loss iteration 30: ['5.69e-04', '4.99e-04', '7.77e-06', '6.22e-05', '0.00e+00'] - 7s
Loss iteration 31: ['6.31e-04', '5.66e-04', '3.73e-06', '6.16e-05', '0.00e+00'] - 5s
Loss iteration 32: ['7.12e-04', '6.47e-04', '4.11e-06', '6.06e-05', '0.00e+00'] - 6s
Loss iteration 33: ['5.06e-04', '4.45e-04', '1.70e-06', '5.96e-05', '0.00e+00'] - 6s
Loss iteration 34: ['3.82e-04', '3.20e-04', '2.57e-06', '5.96e-05', '0.00e+00'] - 6s
Loss iteration 35: ['2.03e-03', '1.21e-03', '3.39e-04', '6.20e-05', '4.18e-04'] - 7s
Loss iteration 36: ['2.93e-03', '1.52e-03', '3.08e-04', '6.32e-05', '1.03e-03'] - 7s
Loss iteration 37: ['1.72e-03', '1.20e-03', '5.73e-05', '6.26e-05', '4.05e-04'] - 7s
Loss iteration 38: ['3.31e-03', '1.51e-03', '6.73e-05', '6.53e-05', '1.67e-03'] - 7s
Loss iteration 39: ['2.78e-03', '1.86e-03', '9.51e-05', '6.68e-05', '7.55e-04'] - 7s
Loss iteration 40: ['3.11e-03', '1.69e-03', '6.92e-05', '6.82e-05', '1.28e-03'] - 7s
Loss iteration 41: ['2.01e-03', '1.40e-03', '2.04e-04', '6.86e-05', '3.36e-04'] - 4s
Loss iteration 42: ['3.72e-03', '2.13e-03', '2.12e-04', '7.00e-05', '1.30e-03'] - 7s
Loss iteration 43: ['2.53e-03', '1.59e-03', '1.18e-04', '6.61e-05', '7.51e-04'] - 7s
Loss iteration 44: ['1.88e-03', '1.76e-03', '5.69e-05', '6.38e-05', '0.00e+00'] - 7s
Loss iteration 45: ['1.68e-03', '1.54e-03', '8.12e-05', '6.39e-05', '0.00e+00'] - 6s
Loss iteration 46: ['1.91e-03', '1.75e-03', '9.24e-05', '6.58e-05', '0.00e+00'] - 3s
Loss iteration 47: ['1.67e-03', '1.53e-03', '6.53e-05', '6.72e-05', '0.00e+00'] - 6s
Loss iteration 48: ['1.16e-03', '1.04e-03', '5.22e-05', '7.02e-05', '0.00e+00'] - 3s
Loss iteration 49: ['1.44e-03', '1.35e-03', '1.55e-05', '7.37e-05', '0.00e+00'] - 6s
Loss iteration 50: ['1.66e-03', '1.57e-03', '4.72e-06', '7.61e-05', '0.00e+00'] - 6s
Loss iteration 51: ['1.15e-03', '1.07e-03', '7.26e-06', '7.49e-05', '0.00e+00'] - 4s
Loss iteration 52: ['1.29e-03', '1.21e-03', '2.95e-06', '7.49e-05', '0.00e+00'] - 6s
Loss iteration 53: ['9.96e-04', '9.19e-04', '3.64e-06', '7.35e-05', '0.00e+00'] - 3s
Loss iteration 54: ['1.37e-03', '1.30e-03', '1.98e-06', '7.12e-05', '0.00e+00'] - 3s
Loss iteration 55: ['1.52e-03', '1.45e-03', '2.35e-06', '6.80e-05', '0.00e+00'] - 3s
Loss iteration 56: ['1.45e-03', '1.39e-03', '1.98e-06', '6.62e-05', '0.00e+00'] - 6s
Loss iteration 57: ['3.70e-03', '2.49e-03', '4.70e-06', '6.93e-05', '1.14e-03'] - 7s
Loss iteration 58: ['3.39e-03', '2.08e-03', '9.78e-06', '7.24e-05', '1.23e-03'] - 7s
Loss iteration 59: ['3.67e-03', '1.40e-03', '4.66e-06', '8.11e-05', '2.19e-03'] - 7s
Loss iteration 60: ['4.81e-03', '1.56e-03', '3.50e-05', '9.39e-05', '3.12e-03'] - 7s
Loss iteration 61: ['5.20e-03', '1.57e-03', '2.07e-05', '1.00e-04', '3.51e-03'] - 7s
Loss iteration 62: ['2.81e-03', '1.79e-03', '8.84e-06', '1.03e-04', '9.04e-04'] - 2s
Loss iteration 63: ['4.22e-03', '2.56e-03', '1.42e-05', '1.04e-04', '1.54e-03'] - 4s
Loss iteration 64: ['4.14e-03', '2.59e-03', '1.32e-05', '1.03e-04', '1.44e-03'] - 7s
Loss iteration 65: ['3.92e-03', '2.12e-03', '7.83e-06', '1.02e-04', '1.68e-03'] - 7s
Loss iteration 66: ['2.85e-03', '2.74e-03', '1.43e-05', '9.25e-05', '0.00e+00'] - 6s
Loss iteration 67: ['2.31e-03', '2.21e-03', '7.99e-06', '8.56e-05', '0.00e+00'] - 3s
Loss iteration 68: ['3.32e-03', '3.23e-03', '7.93e-06', '8.42e-05', '0.00e+00'] - 7s
Loss iteration 69: ['1.77e-03', '1.68e-03', '7.67e-06', '8.72e-05', '0.00e+00'] - 7s
Loss iteration 70: ['1.64e-03', '1.54e-03', '5.68e-06', '9.49e-05', '0.00e+00'] - 7s
Loss iteration 71: ['1.95e-03', '1.84e-03', '1.03e-05', '1.06e-04', '0.00e+00'] - 2s
Loss iteration 72: ['1.41e-03', '1.29e-03', '1.34e-05', '1.11e-04', '0.00e+00'] - 7s
Loss iteration 73: ['1.68e-03', '1.56e-03', '5.44e-06', '1.14e-04', '0.00e+00'] - 6s
Loss iteration 74: ['2.41e-03', '2.29e-03', '3.01e-06', '1.14e-04', '0.00e+00'] - 2s
