2022-03-22 14:03:34.257269: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 14:03:34.296624: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 14:03:34.297222: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 14:03:34.297323: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 14:03:34.297410: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 14:03:34.297508: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 14:03:34.297623: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 14:03:34.297772: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 14:03:34.297875: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 14:03:34.297894: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 14:03:34.298488: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 14:03:34.344041: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 14:03:34.374588: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55c530baa6e0 executing computations on platform Host. Devices:
2022-03-22 14:03:34.374755: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 14:03:34.577238: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55c530c0df10 executing computations on platform CUDA. Devices:
2022-03-22 14:03:34.577371: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 14:03:34.577611: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 14:03:34.577623: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['3.79e-04', '2.94e-04', '7.97e-05', '5.41e-06', '4.06e-03']
Loss iteration 235: ['3.94e-04', '3.52e-04', '5.59e-06', '3.72e-05', '0.00e+00'] - 6s
Loss iteration 236: ['6.21e-04', '5.78e-04', '5.85e-06', '3.66e-05', '0.00e+00'] - 8s
Loss iteration 237: ['7.95e-04', '7.07e-04', '5.08e-05', '3.78e-05', '0.00e+00'] - 5s
Loss iteration 238: ['6.27e-04', '5.53e-04', '3.58e-05', '3.77e-05', '0.00e+00'] - 6s
Loss iteration 239: ['4.68e-04', '4.22e-04', '8.26e-06', '3.78e-05', '0.00e+00'] - 7s
Loss iteration 240: ['3.30e-04', '2.84e-04', '8.47e-06', '3.77e-05', '0.00e+00'] - 8s
Loss iteration 241: ['4.13e-04', '3.66e-04', '9.47e-06', '3.81e-05', '0.00e+00'] - 3s
Loss iteration 242: ['4.07e-04', '3.49e-04', '2.11e-05', '3.77e-05', '0.00e+00'] - 6s
Loss iteration 243: ['3.78e-04', '3.17e-04', '2.27e-05', '3.80e-05', '0.00e+00'] - 3s
Loss iteration 244: ['2.90e-04', '2.46e-04', '8.20e-06', '3.60e-05', '0.00e+00'] - 4s
Loss iteration 245: ['3.05e-04', '2.62e-04', '8.38e-06', '3.46e-05', '0.00e+00'] - 7s
Loss iteration 246: ['3.16e-04', '2.60e-04', '2.03e-05', '3.56e-05', '0.00e+00'] - 7s
Loss iteration 247: ['3.23e-04', '2.81e-04', '7.08e-06', '3.48e-05', '0.00e+00'] - 5s
Loss iteration 248: ['4.70e-04', '4.16e-04', '1.77e-05', '3.57e-05', '0.00e+00'] - 3s
Loss iteration 249: ['4.72e-04', '4.25e-04', '1.08e-05', '3.65e-05', '0.00e+00'] - 8s
Loss iteration mean: ['1.46e-03', '9.61e-04', '1.18e-05', '5.82e-05', '4.33e-04']
-- Backward March --
Loss iteration 0: ['3.42e-04', '2.89e-04', '9.26e-06', '4.37e-05', '0.00e+00']
Loss iteration 1: ['5.65e-04', '5.11e-04', '1.18e-05', '4.23e-05', '0.00e+00'] - 7s
Loss iteration 2: ['5.30e-04', '4.83e-04', '6.39e-06', '4.11e-05', '0.00e+00'] - 7s
Loss iteration 3: ['3.45e-04', '2.89e-04', '1.42e-05', '4.17e-05', '0.00e+00'] - 5s
Loss iteration 4: ['3.61e-04', '3.11e-04', '8.88e-06', '4.10e-05', '0.00e+00'] - 4s
Loss iteration 5: ['2.97e-04', '2.50e-04', '6.02e-06', '4.08e-05', '0.00e+00'] - 3s
Loss iteration 6: ['3.57e-04', '3.08e-04', '7.91e-06', '4.14e-05', '0.00e+00'] - 3s
Loss iteration 7: ['4.67e-04', '4.08e-04', '1.67e-05', '4.15e-05', '0.00e+00'] - 5s
Loss iteration 8: ['5.74e-04', '5.24e-04', '8.50e-06', '4.16e-05', '0.00e+00'] - 7s
Loss iteration 9: ['4.81e-04', '4.36e-04', '4.66e-06', '4.04e-05', '0.00e+00'] - 8s
Loss iteration 10: ['3.45e-04', '3.02e-04', '3.02e-06', '3.98e-05', '0.00e+00'] - 6s
Loss iteration 11: ['4.92e-04', '4.47e-04', '5.03e-06', '3.97e-05', '0.00e+00'] - 7s
Loss iteration 12: ['7.39e-04', '6.97e-04', '3.74e-06', '3.90e-05', '0.00e+00'] - 8s
Loss iteration 13: ['9.05e-04', '8.59e-04', '7.52e-06', '3.81e-05', '0.00e+00'] - 8s
Loss iteration 14: ['5.53e-04', '5.06e-04', '8.47e-06', '3.87e-05', '0.00e+00'] - 3s
Loss iteration 15: ['7.93e-04', '7.50e-04', '3.86e-06', '3.91e-05', '0.00e+00'] - 5s
Loss iteration 16: ['6.52e-04', '6.06e-04', '7.33e-06', '3.93e-05', '0.00e+00'] - 7s
Loss iteration 17: ['7.10e-04', '6.67e-04', '3.17e-06', '4.06e-05', '0.00e+00'] - 8s
Loss iteration 18: ['7.15e-04', '6.39e-04', '3.55e-05', '4.03e-05', '0.00e+00'] - 4s
Loss iteration 19: ['5.71e-04', '5.18e-04', '1.21e-05', '4.07e-05', '0.00e+00'] - 2s
Loss iteration 20: ['5.60e-04', '5.03e-04', '1.64e-05', '4.01e-05', '0.00e+00'] - 4s
Loss iteration 21: ['5.61e-04', '5.17e-04', '6.01e-06', '3.83e-05', '0.00e+00'] - 7s
Loss iteration 22: ['5.27e-04', '4.79e-04', '9.60e-06', '3.82e-05', '0.00e+00'] - 6s
Loss iteration 23: ['6.34e-04', '5.87e-04', '9.49e-06', '3.83e-05', '0.00e+00'] - 3s
Loss iteration 24: ['6.01e-04', '5.58e-04', '6.21e-06', '3.75e-05', '0.00e+00'] - 7s
Loss iteration 25: ['5.46e-04', '5.00e-04', '8.01e-06', '3.78e-05', '0.00e+00'] - 4s
Loss iteration 26: ['5.52e-04', '5.07e-04', '8.99e-06', '3.65e-05', '0.00e+00'] - 8s
Loss iteration 27: ['5.63e-04', '5.15e-04', '1.11e-05', '3.70e-05', '0.00e+00'] - 2s
Loss iteration 28: ['6.00e-04', '5.57e-04', '5.72e-06', '3.76e-05', '0.00e+00'] - 8s
Loss iteration 29: ['6.31e-04', '5.77e-04', '1.61e-05', '3.79e-05', '0.00e+00'] - 7s
Loss iteration 30: ['4.40e-04', '3.96e-04', '6.41e-06', '3.77e-05', '0.00e+00'] - 2s
Loss iteration 31: ['5.57e-04', '5.12e-04', '7.56e-06', '3.75e-05', '0.00e+00'] - 7s
Loss iteration 32: ['6.18e-04', '5.78e-04', '4.55e-06', '3.60e-05', '0.00e+00'] - 8s
Loss iteration 33: ['3.61e-04', '3.22e-04', '4.21e-06', '3.51e-05', '0.00e+00'] - 8s
Loss iteration 34: ['3.96e-04', '3.59e-04', '2.69e-06', '3.50e-05', '0.00e+00'] - 7s
Loss iteration 35: ['5.43e-04', '4.96e-04', '1.13e-05', '3.57e-05', '0.00e+00'] - 8s
Loss iteration 36: ['5.46e-04', '5.04e-04', '3.68e-06', '3.80e-05', '0.00e+00'] - 7s
Loss iteration 37: ['5.44e-04', '5.01e-04', '5.67e-06', '3.77e-05', '0.00e+00'] - 4s
Loss iteration 38: ['7.65e-04', '7.21e-04', '5.61e-06', '3.82e-05', '0.00e+00'] - 2s
Loss iteration 39: ['4.36e-04', '3.91e-04', '7.24e-06', '3.79e-05', '0.00e+00'] - 2s
Loss iteration 40: ['6.77e-04', '6.30e-04', '9.11e-06', '3.75e-05', '0.00e+00'] - 8s
Loss iteration 41: ['6.05e-04', '5.60e-04', '9.28e-06', '3.58e-05', '0.00e+00'] - 7s
Loss iteration 42: ['7.94e-04', '7.55e-04', '3.68e-06', '3.48e-05', '0.00e+00'] - 7s
Loss iteration 43: ['9.89e-04', '9.48e-04', '7.02e-06', '3.42e-05', '0.00e+00'] - 2s
Loss iteration 44: ['4.19e-04', '3.82e-04', '3.74e-06', '3.35e-05', '0.00e+00'] - 8s
Loss iteration 45: ['5.29e-04', '4.93e-04', '2.50e-06', '3.33e-05', '0.00e+00'] - 8s
Loss iteration 46: ['8.85e-04', '8.40e-04', '1.10e-05', '3.39e-05', '0.00e+00'] - 7s
Loss iteration 47: ['7.72e-04', '7.35e-04', '2.20e-06', '3.45e-05', '0.00e+00'] - 5s
Loss iteration 48: ['7.66e-04', '7.29e-04', '3.09e-06', '3.44e-05', '0.00e+00'] - 2s
Loss iteration 49: ['7.23e-04', '6.85e-04', '3.77e-06', '3.46e-05', '0.00e+00'] - 2s
Loss iteration 50: ['6.87e-04', '6.50e-04', '2.92e-06', '3.36e-05', '0.00e+00'] - 7s
Loss iteration 51: ['5.74e-04', '5.39e-04', '2.91e-06', '3.27e-05', '0.00e+00'] - 2s
Loss iteration 52: ['8.58e-04', '8.20e-04', '6.22e-06', '3.17e-05', '0.00e+00'] - 5s
Loss iteration 53: ['6.45e-04', '6.01e-04', '1.35e-05', '3.13e-05', '0.00e+00'] - 2s
Loss iteration 54: ['1.11e-03', '1.05e-03', '2.89e-05', '3.13e-05', '0.00e+00'] - 2s
Loss iteration 55: ['6.59e-04', '6.21e-04', '5.28e-06', '3.25e-05', '0.00e+00'] - 7s
Loss iteration 56: ['5.22e-03', '5.18e-03', '6.58e-06', '3.35e-05', '0.00e+00'] - 8s
Loss iteration 57: ['1.27e-03', '1.23e-03', '7.50e-06', '3.46e-05', '0.00e+00'] - 2s
Loss iteration 58: ['1.49e-03', '1.45e-03', '3.59e-06', '3.50e-05', '0.00e+00'] - 7s
Loss iteration 59: ['1.24e-03', '1.20e-03', '2.98e-06', '3.56e-05', '0.00e+00'] - 8s
Loss iteration 60: ['1.07e-03', '1.03e-03', '2.33e-06', '3.60e-05', '0.00e+00'] - 2s
Loss iteration 61: ['1.08e-03', '1.05e-03', '1.42e-06', '3.48e-05', '0.00e+00'] - 6s
Loss iteration 62: ['1.01e-03', '9.78e-04', '1.25e-06', '3.40e-05', '0.00e+00'] - 2s
Loss iteration 63: ['1.26e-03', '1.23e-03', '1.47e-06', '3.22e-05', '0.00e+00'] - 7s
Loss iteration 64: ['9.69e-04', '9.36e-04', '7.78e-07', '3.20e-05', '0.00e+00'] - 4s
Loss iteration 65: ['1.36e-03', '1.33e-03', '1.15e-06', '3.23e-05', '0.00e+00'] - 8s
Loss iteration 66: ['7.45e-04', '7.08e-04', '3.12e-06', '3.31e-05', '0.00e+00'] - 8s
Loss iteration 67: ['1.17e-03', '1.13e-03', '4.56e-06', '3.51e-05', '0.00e+00'] - 8s
Loss iteration 68: ['6.39e-04', '6.02e-04', '1.58e-06', '3.59e-05', '0.00e+00'] - 2s
Loss iteration 69: ['1.56e-03', '1.52e-03', '5.26e-06', '3.58e-05', '0.00e+00'] - 8s
Loss iteration 70: ['6.13e-04', '5.76e-04', '1.88e-06', '3.57e-05', '0.00e+00'] - 4s
Loss iteration 71: ['7.43e-04', '7.06e-04', '1.56e-06', '3.49e-05', '0.00e+00'] - 2s
Loss iteration 72: ['6.85e-04', '6.49e-04', '2.35e-06', '3.38e-05', '0.00e+00'] - 6s
Loss iteration 73: ['8.24e-04', '7.87e-04', '3.95e-06', '3.28e-05', '0.00e+00'] - 8s
Loss iteration 74: ['9.35e-04', '8.89e-04', '1.37e-05', '3.23e-05', '0.00e+00'] - 7s
Loss iteration 75: ['7.93e-04', '7.54e-04', '6.08e-06', '3.27e-05', '0.00e+00'] - 2s
Loss iteration 76: ['8.18e-04', '7.77e-04', '7.26e-06', '3.38e-05', '0.00e+00'] - 2s
Loss iteration 77: ['1.35e-03', '1.31e-03', '5.63e-06', '3.43e-05', '0.00e+00'] - 8s
Loss iteration 78: ['7.30e-04', '6.86e-04', '8.13e-06', '3.57e-05', '0.00e+00'] - 2s
Loss iteration 79: ['1.02e-03', '9.67e-04', '1.98e-05', '3.64e-05', '0.00e+00'] - 8s
Loss iteration 80: ['9.54e-04', '9.08e-04', '9.45e-06', '3.63e-05', '0.00e+00'] - 7s
Loss iteration 81: ['9.00e-04', '8.56e-04', '8.08e-06', '3.59e-05', '0.00e+00'] - 2s
Loss iteration 82: ['7.68e-04', '7.26e-04', '6.11e-06', '3.53e-05', '0.00e+00'] - 3s
Loss iteration 83: ['7.43e-04', '7.03e-04', '5.30e-06', '3.46e-05', '0.00e+00'] - 2s
Loss iteration 84: ['2.58e-03', '2.54e-03', '6.17e-06', '3.34e-05', '0.00e+00'] - 7s
Loss iteration 85: ['9.04e-04', '8.67e-04', '3.65e-06', '3.32e-05', '0.00e+00'] - 2s
Loss iteration 86: ['1.02e-03', '9.75e-04', '8.88e-06', '3.43e-05', '0.00e+00'] - 6s
Loss iteration 87: ['8.96e-04', '8.48e-04', '1.21e-05', '3.59e-05', '0.00e+00'] - 4s
Loss iteration 88: ['9.60e-04', '9.21e-04', '1.63e-06', '3.73e-05', '0.00e+00'] - 9s
Loss iteration 89: ['1.09e-03', '1.05e-03', '1.04e-06', '3.92e-05', '0.00e+00'] - 9s
Loss iteration 90: ['1.22e-03', '1.14e-03', '4.15e-05', '4.01e-05', '0.00e+00'] - 8s
Loss iteration 91: ['1.32e-03', '1.27e-03', '1.19e-05', '4.00e-05', '0.00e+00'] - 7s
Loss iteration 92: ['9.88e-04', '9.39e-04', '9.12e-06', '4.04e-05', '0.00e+00'] - 4s
Loss iteration 93: ['1.27e-03', '1.22e-03', '1.36e-05', '3.97e-05', '0.00e+00'] - 8s
Loss iteration 94: ['1.16e-03', '1.11e-03', '9.19e-06', '3.89e-05', '0.00e+00'] - 2s
Loss iteration 95: ['9.93e-04', '9.51e-04', '4.50e-06', '3.80e-05', '0.00e+00'] - 7s
Loss iteration 96: ['9.83e-04', '9.39e-04', '5.23e-06', '3.83e-05', '0.00e+00'] - 7s
Loss iteration 97: ['1.33e-03', '1.26e-03', '3.59e-05', '4.09e-05', '0.00e+00'] - 7s
Loss iteration 98: ['1.27e-03', '1.22e-03', '1.07e-05', '4.21e-05', '0.00e+00'] - 8s
Loss iteration 99: ['1.18e-03', '1.11e-03', '2.54e-05', '4.49e-05', '0.00e+00'] - 7s
Loss iteration 100: ['1.72e-03', '1.65e-03', '2.23e-05', '4.71e-05', '0.00e+00'] - 8s
Loss iteration 101: ['1.42e-03', '1.35e-03', '1.94e-05', '4.70e-05', '0.00e+00'] - 7s
Loss iteration 102: ['1.44e-03', '1.38e-03', '1.54e-05', '4.64e-05', '0.00e+00'] - 2s
Loss iteration 103: ['1.53e-03', '1.47e-03', '1.27e-05', '4.51e-05', '0.00e+00'] - 2s
Loss iteration 104: ['1.71e-03', '1.66e-03', '6.33e-06', '4.18e-05', '0.00e+00'] - 7s
Loss iteration 105: ['1.22e-03', '1.17e-03', '1.12e-05', '4.00e-05', '0.00e+00'] - 4s
Loss iteration 106: ['1.42e-03', '1.38e-03', '3.22e-06', '4.09e-05', '0.00e+00'] - 7s
Loss iteration 107: ['1.70e-03', '1.65e-03', '2.62e-06', '4.09e-05', '0.00e+00'] - 7s
Loss iteration 108: ['1.34e-03', '1.30e-03', '2.44e-06', '4.43e-05', '0.00e+00'] - 7s
Loss iteration 109: ['9.67e-04', '9.18e-04', '2.30e-06', '4.63e-05', '0.00e+00'] - 7s
Loss iteration 110: ['1.06e-03', '1.01e-03', '2.24e-06', '4.82e-05', '0.00e+00'] - 2s
Loss iteration 111: ['1.75e-03', '1.70e-03', '2.43e-06', '5.00e-05', '0.00e+00'] - 8s
Loss iteration 112: ['1.83e-03', '1.78e-03', '1.79e-06', '4.78e-05', '0.00e+00'] - 7s
Loss iteration 113: ['1.43e-03', '1.38e-03', '2.02e-06', '4.81e-05', '0.00e+00'] - 8s
Loss iteration 114: ['1.34e-03', '1.29e-03', '1.67e-06', '4.50e-05', '0.00e+00'] - 7s
Loss iteration 115: ['1.27e-03', '1.22e-03', '1.28e-05', '4.18e-05', '0.00e+00'] - 6s
Loss iteration 116: ['1.11e-03', '1.07e-03', '1.66e-06', '4.05e-05', '0.00e+00'] - 7s
Loss iteration 117: ['1.61e-03', '1.56e-03', '1.98e-06', '4.15e-05', '0.00e+00'] - 7s
Loss iteration 118: ['1.96e-03', '1.91e-03', '1.64e-06', '4.29e-05', '0.00e+00'] - 2s
Loss iteration 119: ['1.99e-03', '1.95e-03', '1.77e-06', '4.64e-05', '0.00e+00'] - 7s
Loss iteration 120: ['2.38e-02', '7.62e-03', '2.64e-04', '4.90e-05', '1.58e-02'] - 9s
Loss iteration 121: ['2.75e-02', '9.46e-03', '2.15e-04', '5.55e-05', '1.77e-02'] - 8s
Loss iteration 122: ['2.30e-02', '9.30e-03', '1.76e-04', '6.01e-05', '1.35e-02'] - 8s
Loss iteration 123: ['2.33e-02', '9.73e-03', '1.72e-04', '6.15e-05', '1.34e-02'] - 8s
Loss iteration 124: ['2.21e-02', '1.04e-02', '1.44e-04', '5.72e-05', '1.15e-02'] - 3s
Loss iteration 125: ['2.08e-02', '1.06e-02', '1.38e-04', '5.28e-05', '1.01e-02'] - 8s
Loss iteration 126: ['2.42e-02', '8.32e-03', '9.99e-05', '4.84e-05', '1.57e-02'] - 7s
Loss iteration 127: ['1.41e-02', '6.83e-03', '8.14e-05', '4.81e-05', '7.11e-03'] - 2s
Loss iteration 128: ['1.45e-02', '6.13e-03', '4.42e-05', '5.23e-05', '8.28e-03'] - 2s
Loss iteration 129: ['3.55e-03', '3.49e-03', '1.72e-06', '5.47e-05', '0.00e+00'] - 8s
Loss iteration 130: ['2.54e-03', '2.48e-03', '1.54e-06', '5.69e-05', '0.00e+00'] - 7s
Loss iteration 131: ['2.02e-03', '1.96e-03', '1.29e-06', '5.73e-05', '0.00e+00'] - 9s
Loss iteration 132: ['1.54e-03', '1.48e-03', '1.44e-06', '5.85e-05', '0.00e+00'] - 8s
Loss iteration 133: ['1.30e-03', '1.24e-03', '1.75e-06', '5.77e-05', '0.00e+00'] - 2s
Loss iteration 134: ['1.10e-03', '1.04e-03', '2.40e-06', '5.62e-05', '0.00e+00'] - 8s
Loss iteration 135: ['2.08e-03', '2.03e-03', '1.44e-06', '5.19e-05', '0.00e+00'] - 7s
Loss iteration 136: ['1.15e-03', '1.10e-03', '1.14e-06', '4.65e-05', '0.00e+00'] - 2s
Loss iteration 137: ['1.21e-03', '1.16e-03', '8.83e-07', '4.24e-05', '0.00e+00'] - 8s
Loss iteration 138: ['8.47e-04', '8.06e-04', '3.34e-07', '4.09e-05', '0.00e+00'] - 7s
Loss iteration 139: ['1.29e-03', '1.25e-03', '1.49e-07', '4.48e-05', '0.00e+00'] - 3s
Loss iteration 140: ['2.00e-03', '1.95e-03', '1.72e-07', '5.02e-05', '0.00e+00'] - 2s
Loss iteration 141: ['1.39e-03', '1.33e-03', '1.75e-07', '5.31e-05', '0.00e+00'] - 8s
Loss iteration 142: ['1.18e-02', '6.95e-03', '1.39e-07', '5.06e-05', '4.82e-03'] - 8s
Loss iteration 143: ['8.36e-03', '4.90e-03', '2.29e-06', '4.99e-05', '3.41e-03'] - 8s
Loss iteration 144: ['7.41e-03', '4.58e-03', '2.01e-07', '5.01e-05', '2.77e-03'] - 2s
Loss iteration 145: ['7.80e-03', '5.04e-03', '5.51e-07', '4.82e-05', '2.71e-03'] - 2s
Loss iteration 146: ['8.06e-03', '4.97e-03', '2.89e-06', '4.37e-05', '3.04e-03'] - 8s
Loss iteration 147: ['7.64e-03', '5.43e-03', '1.94e-05', '3.91e-05', '2.15e-03'] - 2s
Loss iteration 148: ['7.03e-03', '4.26e-03', '6.01e-06', '3.76e-05', '2.72e-03'] - 8s
Loss iteration 149: ['5.56e-03', '3.43e-03', '3.12e-06', '3.76e-05', '2.09e-03'] - 5s
Loss iteration 150: ['9.13e-03', '5.66e-03', '5.81e-05', '4.15e-05', '3.37e-03'] - 8s
Loss iteration 151: ['2.34e-03', '2.29e-03', '8.07e-06', '4.32e-05', '0.00e+00'] - 8s
Loss iteration 152: ['1.69e-03', '1.64e-03', '7.25e-06', '4.60e-05', '0.00e+00'] - 2s
Loss iteration 153: ['2.26e-03', '2.20e-03', '1.30e-05', '4.59e-05', '0.00e+00'] - 8s
Loss iteration 154: ['1.57e-03', '1.52e-03', '8.97e-06', '4.58e-05', '0.00e+00'] - 8s
Loss iteration 155: ['1.96e-03', '1.90e-03', '1.46e-05', '4.61e-05', '0.00e+00'] - 2s
Loss iteration 156: ['2.15e-03', '2.10e-03', '1.02e-05', '4.44e-05', '0.00e+00'] - 2s
Loss iteration 157: ['1.55e-03', '1.50e-03', '6.53e-06', '4.10e-05', '0.00e+00'] - 3s
Loss iteration 158: ['1.70e-03', '1.66e-03', '6.38e-06', '3.84e-05', '0.00e+00'] - 8s
Loss iteration 159: ['1.39e-03', '1.35e-03', '6.22e-06', '3.87e-05', '0.00e+00'] - 7s
Loss iteration 160: ['1.56e-03', '1.52e-03', '1.97e-06', '3.92e-05', '0.00e+00'] - 7s
Loss iteration 161: ['1.32e-03', '1.26e-03', '1.22e-05', '4.17e-05', '0.00e+00'] - 2s
Loss iteration 162: ['1.21e-03', '1.16e-03', '6.70e-06', '4.55e-05', '0.00e+00'] - 3s
Loss iteration 163: ['1.18e-03', '1.12e-03', '4.64e-06', '4.72e-05', '0.00e+00'] - 3s
Loss iteration 164: ['2.11e-03', '1.42e-03', '6.98e-06', '4.76e-05', '6.34e-04'] - 8s
Loss iteration 165: ['1.97e-03', '9.94e-04', '6.78e-06', '4.70e-05', '9.25e-04'] - 8s
Loss iteration 166: ['1.97e-03', '1.56e-03', '1.93e-06', '4.77e-05', '3.58e-04'] - 8s
Loss iteration 167: ['2.70e-03', '2.14e-03', '2.94e-06', '4.65e-05', '5.15e-04'] - 4s
Loss iteration 168: ['1.45e-03', '1.01e-03', '4.22e-06', '4.39e-05', '3.90e-04'] - 6s
Loss iteration 169: ['1.24e-03', '7.82e-04', '2.04e-06', '4.22e-05', '4.17e-04'] - 3s
Loss iteration 170: ['1.27e-03', '9.73e-04', '3.60e-06', '4.21e-05', '2.54e-04'] - 2s
Loss iteration 171: ['1.88e-03', '1.20e-03', '1.37e-05', '4.58e-05', '6.23e-04'] - 8s
Loss iteration 172: ['1.34e-03', '8.22e-04', '1.16e-05', '4.75e-05', '4.54e-04'] - 10s
Loss iteration 173: ['7.72e-04', '7.20e-04', '2.74e-06', '4.94e-05', '0.00e+00'] - 5s
Loss iteration 174: ['9.68e-04', '9.12e-04', '5.80e-06', '5.01e-05', '0.00e+00'] - 7s
Loss iteration 175: ['9.00e-04', '8.47e-04', '2.65e-06', '5.05e-05', '0.00e+00'] - 4s
Loss iteration 176: ['9.75e-04', '9.19e-04', '5.10e-06', '5.05e-05', '0.00e+00'] - 7s
Loss iteration 177: ['6.46e-04', '5.89e-04', '6.22e-06', '5.03e-05', '0.00e+00'] - 7s
Loss iteration 178: ['9.86e-04', '9.32e-04', '4.20e-06', '4.92e-05', '0.00e+00'] - 7s
Loss iteration 179: ['6.67e-04', '6.16e-04', '3.82e-06', '4.72e-05', '0.00e+00'] - 2s
Loss iteration 180: ['6.77e-04', '6.28e-04', '2.05e-06', '4.62e-05', '0.00e+00'] - 4s
Loss iteration 181: ['7.26e-04', '6.73e-04', '8.20e-06', '4.54e-05', '0.00e+00'] - 7s
Loss iteration 182: ['8.21e-04', '7.71e-04', '3.38e-06', '4.71e-05', '0.00e+00'] - 7s
Loss iteration 183: ['4.85e-04', '4.34e-04', '2.21e-06', '4.91e-05', '0.00e+00'] - 6s
Loss iteration 184: ['7.72e-04', '7.18e-04', '2.30e-06', '5.14e-05', '0.00e+00'] - 2s
Loss iteration 185: ['6.39e-04', '5.07e-04', '1.17e-06', '5.21e-05', '7.86e-05'] - 8s
Loss iteration 186: ['9.24e-04', '6.92e-04', '1.31e-06', '5.27e-05', '1.77e-04'] - 3s
Loss iteration 187: ['9.52e-04', '7.01e-04', '1.80e-06', '5.20e-05', '1.97e-04'] - 8s
Loss iteration 188: ['7.08e-04', '5.38e-04', '1.81e-06', '5.13e-05', '1.17e-04'] - 6s
Loss iteration 189: ['1.03e-03', '8.56e-04', '1.66e-06', '5.01e-05', '1.19e-04'] - 8s
Loss iteration 190: ['9.91e-04', '6.98e-04', '2.08e-06', '4.93e-05', '2.41e-04'] - 8s
Loss iteration 191: ['1.48e-03', '9.43e-04', '3.02e-07', '4.75e-05', '4.91e-04'] - 9s
Loss iteration 192: ['1.43e-03', '1.09e-03', '1.08e-04', '5.01e-05', '1.82e-04'] - 8s
Loss iteration 193: ['1.13e-03', '9.23e-04', '1.15e-05', '4.88e-05', '1.43e-04'] - 6s
Loss iteration 194: ['8.03e-04', '7.41e-04', '1.25e-05', '4.88e-05', '0.00e+00'] - 7s
Loss iteration 195: ['6.91e-04', '6.27e-04', '1.41e-05', '5.03e-05', '0.00e+00'] - 8s
Loss iteration 196: ['7.46e-04', '6.83e-04', '1.22e-05', '5.07e-05', '0.00e+00'] - 5s
