2022-03-21 17:48:59.934941: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 17:48:59.970538: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 17:48:59.970918: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:48:59.971015: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:48:59.971097: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:48:59.971190: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:48:59.971292: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:48:59.971394: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:48:59.971479: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 17:48:59.971496: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 17:48:59.972006: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 17:49:00.018508: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 17:49:00.058363: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55fe4cbebb60 executing computations on platform Host. Devices:
2022-03-21 17:49:00.058482: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 17:49:00.241687: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55fe4cc4f390 executing computations on platform CUDA. Devices:
2022-03-21 17:49:00.241817: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 17:49:00.241968: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 17:49:00.241978: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.27e-04', '2.20e-04', '2.66e-06', '4.60e-06', '7.75e-04']
Loss iteration 9: ['1.18e-03', '7.93e-04', '8.02e-07', '3.85e-04', '0.00e+00'] - 7s
Loss iteration 10: ['9.13e-04', '5.32e-04', '9.64e-07', '3.80e-04', '0.00e+00'] - 6s
Loss iteration 11: ['1.15e-03', '7.77e-04', '2.49e-06', '3.70e-04', '0.00e+00'] - 6s
Loss iteration 12: ['1.31e-03', '9.41e-04', '9.19e-07', '3.73e-04', '0.00e+00'] - 4s
Loss iteration 13: ['1.03e-03', '6.55e-04', '3.55e-07', '3.71e-04', '0.00e+00'] - 6s
Loss iteration 14: ['9.54e-04', '5.86e-04', '2.58e-07', '3.67e-04', '0.00e+00'] - 4s
Loss iteration 15: ['9.39e-04', '5.76e-04', '2.51e-07', '3.63e-04', '0.00e+00'] - 4s
Loss iteration 16: ['8.66e-04', '5.06e-04', '1.75e-07', '3.60e-04', '0.00e+00'] - 4s
Loss iteration 17: ['1.05e-03', '6.94e-04', '2.53e-07', '3.53e-04', '0.00e+00'] - 6s
Loss iteration 18: ['1.08e-03', '7.27e-04', '1.74e-07', '3.49e-04', '0.00e+00'] - 4s
Loss iteration 19: ['9.51e-04', '6.06e-04', '9.17e-07', '3.43e-04', '0.00e+00'] - 7s
Loss iteration 20: ['7.78e-04', '4.42e-04', '7.01e-07', '3.35e-04', '0.00e+00'] - 6s
Loss iteration 21: ['7.11e-04', '3.80e-04', '2.03e-07', '3.30e-04', '0.00e+00'] - 6s
Loss iteration 22: ['1.53e-03', '1.21e-03', '8.70e-07', '3.27e-04', '0.00e+00'] - 5s
Loss iteration 23: ['1.79e-03', '1.46e-03', '5.18e-07', '3.35e-04', '0.00e+00'] - 7s
Loss iteration 24: ['9.00e-04', '5.72e-04', '2.16e-07', '3.28e-04', '0.00e+00'] - 6s
Loss iteration 25: ['9.87e-04', '6.70e-04', '4.51e-06', '3.13e-04', '0.00e+00'] - 7s
Loss iteration 26: ['1.01e-03', '7.04e-04', '2.71e-06', '3.01e-04', '0.00e+00'] - 7s
Loss iteration 27: ['1.03e-03', '7.28e-04', '8.18e-07', '2.97e-04', '0.00e+00'] - 7s
Loss iteration 28: ['1.10e-03', '8.10e-04', '8.26e-07', '2.94e-04', '0.00e+00'] - 6s
Loss iteration 29: ['9.68e-04', '6.81e-04', '1.52e-06', '2.85e-04', '0.00e+00'] - 6s
Loss iteration 30: ['7.76e-04', '4.92e-04', '1.41e-06', '2.82e-04', '0.00e+00'] - 4s
Loss iteration 31: ['9.22e-04', '6.39e-04', '7.26e-07', '2.82e-04', '0.00e+00'] - 1s
Loss iteration 32: ['8.52e-04', '5.72e-04', '6.76e-07', '2.80e-04', '0.00e+00'] - 5s
Loss iteration 33: ['1.16e-03', '8.74e-04', '7.54e-07', '2.82e-04', '0.00e+00'] - 7s
Loss iteration 34: ['1.80e-03', '1.50e-03', '2.09e-06', '2.91e-04', '0.00e+00'] - 6s
Loss iteration 35: ['1.00e-03', '6.98e-04', '2.72e-06', '2.99e-04', '0.00e+00'] - 6s
Loss iteration 36: ['1.48e-03', '1.19e-03', '5.94e-07', '2.87e-04', '0.00e+00'] - 6s
Loss iteration 37: ['1.12e-03', '8.36e-04', '5.87e-07', '2.83e-04', '0.00e+00'] - 6s
Loss iteration 38: ['1.57e-03', '1.28e-03', '1.49e-06', '2.89e-04', '0.00e+00'] - 6s
Loss iteration 39: ['1.62e-03', '1.32e-03', '1.34e-06', '2.92e-04', '0.00e+00'] - 5s
Loss iteration 40: ['1.26e-03', '9.77e-04', '6.58e-07', '2.83e-04', '0.00e+00'] - 6s
Loss iteration 41: ['1.08e-03', '8.02e-04', '1.84e-06', '2.76e-04', '0.00e+00'] - 6s
Loss iteration 42: ['1.31e-03', '1.03e-03', '1.05e-06', '2.76e-04', '0.00e+00'] - 2s
Loss iteration 43: ['1.05e-03', '7.69e-04', '1.08e-06', '2.75e-04', '0.00e+00'] - 3s
Loss iteration 44: ['1.38e-03', '1.09e-03', '1.67e-06', '2.88e-04', '0.00e+00'] - 7s
Loss iteration 45: ['1.55e-03', '1.24e-03', '5.18e-07', '3.05e-04', '0.00e+00'] - 7s
Loss iteration 46: ['1.06e-03', '7.63e-04', '3.59e-07', '2.94e-04', '0.00e+00'] - 6s
Loss iteration 47: ['1.28e-03', '9.87e-04', '8.24e-07', '2.94e-04', '0.00e+00'] - 5s
Loss iteration 48: ['1.25e-03', '9.63e-04', '1.55e-06', '2.83e-04', '0.00e+00'] - 6s
Loss iteration 49: ['1.41e-03', '1.13e-03', '5.65e-07', '2.87e-04', '0.00e+00'] - 6s
Loss iteration 50: ['1.64e-03', '1.35e-03', '3.37e-07', '2.87e-04', '0.00e+00'] - 7s
Loss iteration 51: ['1.40e-03', '1.12e-03', '4.82e-07', '2.81e-04', '0.00e+00'] - 7s
Loss iteration 52: ['2.12e-03', '1.83e-03', '2.26e-05', '2.65e-04', '0.00e+00'] - 7s
Loss iteration 53: ['1.68e-03', '1.42e-03', '2.57e-06', '2.60e-04', '0.00e+00'] - 6s
Loss iteration 54: ['1.73e-03', '1.47e-03', '8.54e-06', '2.48e-04', '0.00e+00'] - 7s
Loss iteration 55: ['1.68e-03', '1.43e-03', '5.17e-06', '2.40e-04', '0.00e+00'] - 6s
Loss iteration 56: ['1.69e-03', '1.44e-03', '3.06e-06', '2.47e-04', '0.00e+00'] - 5s
Loss iteration 57: ['2.19e-03', '1.96e-03', '8.90e-06', '2.27e-04', '0.00e+00'] - 7s
Loss iteration 58: ['1.31e-03', '1.08e-03', '5.28e-06', '2.23e-04', '0.00e+00'] - 6s
Loss iteration 59: ['1.52e-03', '1.30e-03', '6.66e-06', '2.14e-04', '0.00e+00'] - 7s
Loss iteration 60: ['1.79e-03', '1.58e-03', '3.08e-06', '2.12e-04', '0.00e+00'] - 1s
Loss iteration 61: ['1.26e-03', '1.05e-03', '2.29e-06', '2.09e-04', '0.00e+00'] - 5s
Loss iteration 62: ['1.11e-03', '9.02e-04', '6.59e-06', '2.02e-04', '0.00e+00'] - 7s
Loss iteration 63: ['4.32e-03', '4.11e-03', '2.18e-05', '1.91e-04', '0.00e+00'] - 6s
Loss iteration 64: ['1.49e-03', '1.30e-03', '3.46e-06', '1.87e-04', '0.00e+00'] - 6s
Loss iteration 65: ['1.79e-03', '1.60e-03', '1.39e-05', '1.77e-04', '0.00e+00'] - 6s
Loss iteration 66: ['1.40e-03', '1.21e-03', '5.39e-06', '1.81e-04', '0.00e+00'] - 1s
Loss iteration 67: ['1.43e-03', '1.24e-03', '6.41e-06', '1.85e-04', '0.00e+00'] - 2s
Loss iteration 68: ['1.69e-03', '1.50e-03', '4.59e-06', '1.82e-04', '0.00e+00'] - 7s
Loss iteration 69: ['1.04e-03', '8.59e-04', '2.79e-06', '1.83e-04', '0.00e+00'] - 1s
Loss iteration 70: ['1.41e-03', '1.23e-03', '3.32e-06', '1.75e-04', '0.00e+00'] - 7s
Loss iteration 71: ['1.80e-03', '1.63e-03', '1.37e-06', '1.69e-04', '0.00e+00'] - 7s
Loss iteration 72: ['1.04e-03', '8.73e-04', '3.06e-06', '1.68e-04', '0.00e+00'] - 2s
Loss iteration 73: ['1.21e-03', '1.04e-03', '6.69e-06', '1.63e-04', '0.00e+00'] - 7s
Loss iteration 74: ['1.72e-03', '1.56e-03', '1.06e-05', '1.57e-04', '0.00e+00'] - 6s
Loss iteration 75: ['9.88e-04', '8.31e-04', '2.02e-06', '1.55e-04', '0.00e+00'] - 7s
Loss iteration 76: ['2.23e-03', '2.07e-03', '3.50e-06', '1.56e-04', '0.00e+00'] - 1s
Loss iteration 77: ['1.02e-03', '8.54e-04', '5.10e-06', '1.58e-04', '0.00e+00'] - 6s
Loss iteration 78: ['1.29e-03', '1.12e-03', '2.58e-06', '1.62e-04', '0.00e+00'] - 6s
Loss iteration 79: ['1.17e-03', '1.00e-03', '4.95e-06', '1.65e-04', '0.00e+00'] - 6s
Loss iteration 80: ['8.18e-04', '6.39e-04', '1.54e-05', '1.64e-04', '0.00e+00'] - 7s
Loss iteration 81: ['9.87e-04', '8.25e-04', '4.17e-06', '1.58e-04', '0.00e+00'] - 7s
Loss iteration 82: ['1.11e-03', '9.58e-04', '4.96e-06', '1.52e-04', '0.00e+00'] - 6s
Loss iteration 83: ['1.26e-03', '1.10e-03', '3.74e-06', '1.50e-04', '0.00e+00'] - 2s
Loss iteration 84: ['1.25e-03', '1.08e-03', '2.45e-05', '1.46e-04', '0.00e+00'] - 7s
Loss iteration 85: ['1.35e-03', '1.20e-03', '8.58e-06', '1.45e-04', '0.00e+00'] - 3s
Loss iteration 86: ['9.77e-04', '8.29e-04', '6.54e-06', '1.42e-04', '0.00e+00'] - 6s
Loss iteration 87: ['1.86e-03', '1.71e-03', '6.66e-06', '1.44e-04', '0.00e+00'] - 1s
Loss iteration 88: ['1.09e-03', '9.19e-04', '1.88e-05', '1.49e-04', '0.00e+00'] - 7s
Loss iteration 89: ['1.53e-03', '1.35e-03', '2.73e-05', '1.52e-04', '0.00e+00'] - 5s
Loss iteration 90: ['1.37e-03', '1.20e-03', '1.21e-05', '1.59e-04', '0.00e+00'] - 7s
Loss iteration 91: ['1.06e-03', '9.00e-04', '7.33e-06', '1.54e-04', '0.00e+00'] - 7s
Loss iteration 92: ['1.09e-03', '9.38e-04', '6.79e-06', '1.48e-04', '0.00e+00'] - 7s
Loss iteration 93: ['1.21e-03', '1.06e-03', '1.07e-05', '1.46e-04', '0.00e+00'] - 2s
Loss iteration 94: ['1.91e-03', '1.71e-03', '6.34e-05', '1.42e-04', '0.00e+00'] - 6s
Loss iteration 95: ['1.86e-03', '1.67e-03', '4.65e-05', '1.40e-04', '0.00e+00'] - 6s
Loss iteration 96: ['1.25e-03', '1.05e-03', '5.55e-05', '1.39e-04', '0.00e+00'] - 6s
Loss iteration 97: ['1.51e-03', '1.35e-03', '2.12e-05', '1.35e-04', '0.00e+00'] - 6s
Loss iteration 98: ['1.57e-03', '1.39e-03', '3.78e-05', '1.41e-04', '0.00e+00'] - 7s
Loss iteration 99: ['9.81e-04', '8.17e-04', '2.21e-05', '1.42e-04', '0.00e+00'] - 6s
Loss iteration 100: ['1.30e-03', '1.13e-03', '1.98e-05', '1.42e-04', '0.00e+00'] - 6s
Loss iteration 101: ['1.43e-03', '1.25e-03', '2.66e-05', '1.51e-04', '0.00e+00'] - 6s
Loss iteration 102: ['1.57e-03', '1.38e-03', '4.60e-05', '1.47e-04', '0.00e+00'] - 7s
Loss iteration 103: ['1.33e-03', '1.15e-03', '3.76e-05', '1.43e-04', '0.00e+00'] - 6s
Loss iteration 104: ['1.48e-03', '1.32e-03', '2.16e-05', '1.38e-04', '0.00e+00'] - 7s
Loss iteration 105: ['1.90e-03', '1.71e-03', '6.28e-05', '1.31e-04', '0.00e+00'] - 7s
Loss iteration 106: ['1.64e-03', '1.48e-03', '2.95e-05', '1.28e-04', '0.00e+00'] - 6s
Loss iteration 107: ['1.72e-03', '1.52e-03', '7.31e-05', '1.29e-04', '0.00e+00'] - 7s
Loss iteration 108: ['2.51e-03', '2.31e-03', '7.00e-05', '1.31e-04', '0.00e+00'] - 2s
Loss iteration 109: ['1.87e-03', '1.68e-03', '5.30e-05', '1.32e-04', '0.00e+00'] - 6s
Loss iteration 110: ['2.03e-03', '1.87e-03', '2.76e-05', '1.33e-04', '0.00e+00'] - 7s
Loss iteration 111: ['1.37e-03', '1.21e-03', '2.63e-05', '1.34e-04', '0.00e+00'] - 2s
Loss iteration 112: ['2.16e-03', '1.98e-03', '5.00e-05', '1.32e-04', '0.00e+00'] - 6s
Loss iteration 113: ['1.07e-03', '9.07e-04', '3.71e-05', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 114: ['1.25e-03', '1.10e-03', '2.22e-05', '1.26e-04', '0.00e+00'] - 6s
Loss iteration 115: ['1.67e-03', '1.53e-03', '2.60e-05', '1.23e-04', '0.00e+00'] - 7s
Loss iteration 116: ['2.34e-03', '2.20e-03', '2.07e-05', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 117: ['1.21e-03', '1.08e-03', '1.25e-05', '1.18e-04', '0.00e+00'] - 6s
Loss iteration 118: ['1.54e-03', '1.39e-03', '2.18e-05', '1.19e-04', '0.00e+00'] - 6s
Loss iteration 119: ['2.93e-03', '2.79e-03', '2.16e-05', '1.22e-04', '0.00e+00'] - 2s
Loss iteration 120: ['7.92e-02', '5.70e-02', '1.60e-05', '1.56e-04', '2.20e-02'] - 7s
Loss iteration 121: ['7.30e-02', '4.47e-02', '1.10e-05', '2.35e-04', '2.81e-02'] - 7s
Loss iteration 122: ['5.97e-02', '3.40e-02', '1.28e-05', '3.58e-04', '2.53e-02'] - 7s
Loss iteration 123: ['6.55e-02', '4.02e-02', '6.49e-06', '4.31e-04', '2.48e-02'] - 7s
Loss iteration 124: ['5.74e-02', '4.13e-02', '4.81e-06', '4.22e-04', '1.56e-02'] - 2s
Loss iteration 125: ['5.12e-02', '3.53e-02', '5.14e-06', '4.04e-04', '1.55e-02'] - 4s
Loss iteration 126: ['3.99e-02', '2.58e-02', '1.48e-06', '3.96e-04', '1.37e-02'] - 1s
Loss iteration 127: ['3.46e-02', '2.38e-02', '1.37e-06', '3.95e-04', '1.04e-02'] - 2s
Loss iteration 128: ['2.68e-02', '1.73e-02', '2.38e-06', '3.64e-04', '9.09e-03'] - 7s
Loss iteration 129: ['4.28e-03', '3.91e-03', '1.08e-06', '3.68e-04', '0.00e+00'] - 7s
Loss iteration 130: ['3.63e-03', '3.29e-03', '1.85e-06', '3.40e-04', '0.00e+00'] - 6s
Loss iteration 131: ['3.96e-03', '3.62e-03', '5.24e-07', '3.43e-04', '0.00e+00'] - 1s
Loss iteration 132: ['2.85e-03', '2.52e-03', '5.60e-07', '3.25e-04', '0.00e+00'] - 6s
Loss iteration 133: ['3.62e-03', '3.32e-03', '5.57e-07', '2.99e-04', '0.00e+00'] - 6s
Loss iteration 134: ['2.53e-03', '2.24e-03', '2.43e-06', '2.93e-04', '0.00e+00'] - 7s
Loss iteration 135: ['3.03e-03', '2.75e-03', '1.77e-06', '2.84e-04', '0.00e+00'] - 4s
Loss iteration 136: ['2.02e-03', '1.75e-03', '1.41e-06', '2.67e-04', '0.00e+00'] - 7s
Loss iteration 137: ['2.71e-03', '2.44e-03', '1.55e-05', '2.51e-04', '0.00e+00'] - 7s
Loss iteration 138: ['1.74e-03', '1.51e-03', '1.89e-06', '2.34e-04', '0.00e+00'] - 6s
Loss iteration 139: ['2.39e-03', '2.15e-03', '2.53e-06', '2.41e-04', '0.00e+00'] - 2s
Loss iteration 140: ['3.16e-03', '2.91e-03', '1.96e-06', '2.51e-04', '0.00e+00'] - 1s
Loss iteration 141: ['4.00e-03', '3.77e-03', '2.02e-06', '2.32e-04', '0.00e+00'] - 6s
Loss iteration 142: ['2.32e-02', '1.13e-02', '3.18e-06', '2.00e-04', '1.17e-02'] - 7s
Loss iteration 143: ['2.01e-02', '1.07e-02', '2.04e-06', '1.78e-04', '9.23e-03'] - 7s
Loss iteration 144: ['2.02e-02', '1.37e-02', '2.22e-06', '1.57e-04', '6.37e-03'] - 7s
Loss iteration 145: ['1.20e-02', '6.34e-03', '1.62e-06', '1.58e-04', '5.54e-03'] - 2s
Loss iteration 146: ['1.32e-02', '6.85e-03', '2.81e-06', '1.55e-04', '6.18e-03'] - 2s
Loss iteration 147: ['1.10e-02', '5.94e-03', '6.51e-06', '1.49e-04', '4.93e-03'] - 2s
Loss iteration 148: ['1.30e-02', '6.43e-03', '1.32e-05', '1.44e-04', '6.38e-03'] - 2s
Loss iteration 149: ['1.21e-02', '4.84e-03', '1.69e-05', '1.43e-04', '7.13e-03'] - 1s
Loss iteration 150: ['1.53e-02', '8.75e-03', '7.80e-05', '1.50e-04', '6.28e-03'] - 5s
Loss iteration 151: ['2.85e-03', '2.68e-03', '1.55e-05', '1.53e-04', '0.00e+00'] - 7s
Loss iteration 152: ['2.74e-03', '2.58e-03', '9.46e-06', '1.50e-04', '0.00e+00'] - 6s
Loss iteration 153: ['2.14e-03', '1.97e-03', '2.00e-05', '1.48e-04', '0.00e+00'] - 6s
Loss iteration 154: ['2.00e-03', '1.83e-03', '2.02e-05', '1.45e-04', '0.00e+00'] - 7s
Loss iteration 155: ['2.39e-03', '2.22e-03', '2.07e-05', '1.44e-04', '0.00e+00'] - 7s
Loss iteration 156: ['1.68e-03', '1.51e-03', '2.22e-05', '1.45e-04', '0.00e+00'] - 6s
Loss iteration 157: ['1.76e-03', '1.61e-03', '1.08e-05', '1.43e-04', '0.00e+00'] - 6s
Loss iteration 158: ['1.31e-03', '1.16e-03', '1.29e-05', '1.37e-04', '0.00e+00'] - 7s
Loss iteration 159: ['1.50e-03', '1.35e-03', '2.40e-05', '1.34e-04', '0.00e+00'] - 7s
Loss iteration 160: ['1.08e-03', '9.39e-04', '1.08e-05', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 161: ['1.80e-03', '1.65e-03', '1.85e-05', '1.35e-04', '0.00e+00'] - 6s
Loss iteration 162: ['1.30e-03', '1.15e-03', '8.02e-06', '1.38e-04', '0.00e+00'] - 6s
Loss iteration 163: ['1.21e-03', '1.07e-03', '3.53e-06', '1.38e-04', '0.00e+00'] - 2s
Loss iteration 164: ['4.84e-03', '2.83e-03', '3.96e-05', '1.37e-04', '1.84e-03'] - 7s
Loss iteration 165: ['5.21e-03', '3.33e-03', '1.72e-05', '1.37e-04', '1.72e-03'] - 7s
Loss iteration 166: ['6.52e-03', '4.19e-03', '2.65e-05', '1.38e-04', '2.17e-03'] - 7s
Loss iteration 167: ['6.13e-03', '4.53e-03', '2.02e-05', '1.40e-04', '1.44e-03'] - 2s
Loss iteration 168: ['4.72e-03', '2.97e-03', '5.26e-05', '1.34e-04', '1.56e-03'] - 7s
Loss iteration 169: ['3.87e-03', '2.40e-03', '1.46e-05', '1.33e-04', '1.32e-03'] - 6s
Loss iteration 170: ['2.99e-03', '1.59e-03', '1.71e-05', '1.31e-04', '1.25e-03'] - 6s
Loss iteration 171: ['3.34e-03', '1.89e-03', '2.67e-05', '1.30e-04', '1.29e-03'] - 2s
Loss iteration 172: ['3.77e-03', '1.91e-03', '1.27e-05', '1.35e-04', '1.71e-03'] - 7s
Loss iteration 173: ['1.20e-03', '1.04e-03', '2.10e-05', '1.36e-04', '0.00e+00'] - 4s
Loss iteration 174: ['8.82e-04', '7.35e-04', '9.42e-06', '1.37e-04', '0.00e+00'] - 3s
Loss iteration 175: ['1.36e-03', '1.21e-03', '1.04e-05', '1.37e-04', '0.00e+00'] - 4s
Loss iteration 176: ['1.05e-03', '8.98e-04', '9.41e-06', '1.37e-04', '0.00e+00'] - 3s
Loss iteration 177: ['1.32e-03', '1.18e-03', '9.89e-06', '1.39e-04', '0.00e+00'] - 4s
Loss iteration 178: ['1.60e-03', '1.46e-03', '3.63e-06', '1.39e-04', '0.00e+00'] - 6s
Loss iteration 179: ['1.12e-03', '9.73e-04', '8.37e-06', '1.37e-04', '0.00e+00'] - 2s
Loss iteration 180: ['1.19e-03', '1.05e-03', '3.81e-06', '1.33e-04', '0.00e+00'] - 7s
Loss iteration 181: ['8.74e-04', '7.20e-04', '2.27e-05', '1.31e-04', '0.00e+00'] - 6s
Loss iteration 182: ['9.94e-04', '8.58e-04', '6.09e-06', '1.30e-04', '0.00e+00'] - 5s
Loss iteration 183: ['1.37e-03', '1.23e-03', '1.27e-05', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 184: ['1.14e-03', '1.00e-03', '7.75e-06', '1.31e-04', '0.00e+00'] - 7s
Loss iteration 185: ['2.08e-03', '9.46e-04', '6.63e-06', '1.32e-04', '9.93e-04'] - 2s
Loss iteration 186: ['1.13e-03', '6.23e-04', '4.62e-06', '1.32e-04', '3.67e-04'] - 7s
Loss iteration 187: ['1.44e-03', '7.81e-04', '1.33e-05', '1.33e-04', '5.16e-04'] - 7s
Loss iteration 188: ['1.11e-03', '6.53e-04', '5.56e-06', '1.34e-04', '3.17e-04'] - 3s
Loss iteration 189: ['1.88e-03', '1.37e-03', '1.25e-05', '1.34e-04', '3.69e-04'] - 7s
Loss iteration 190: ['1.17e-03', '6.80e-04', '1.13e-05', '1.31e-04', '3.47e-04'] - 2s
Loss iteration 191: ['1.59e-03', '1.11e-03', '4.62e-06', '1.29e-04', '3.43e-04'] - 7s
Loss iteration 192: ['1.16e-03', '6.42e-04', '4.85e-05', '1.28e-04', '3.44e-04'] - 7s
Loss iteration 193: ['1.18e-03', '7.69e-04', '1.44e-05', '1.33e-04', '2.65e-04'] - 7s
Loss iteration 194: ['6.32e-04', '4.71e-04', '2.90e-05', '1.32e-04', '0.00e+00'] - 5s
Loss iteration 195: ['7.37e-04', '5.95e-04', '1.05e-05', '1.32e-04', '0.00e+00'] - 6s
Loss iteration 196: ['8.74e-04', '7.30e-04', '1.22e-05', '1.32e-04', '0.00e+00'] - 6s
Loss iteration 197: ['7.69e-04', '6.26e-04', '1.05e-05', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 198: ['8.28e-04', '6.88e-04', '7.70e-06', '1.33e-04', '0.00e+00'] - 5s
Loss iteration 199: ['6.37e-04', '4.96e-04', '8.28e-06', '1.33e-04', '0.00e+00'] - 6s
Loss iteration 200: ['1.17e-03', '1.03e-03', '7.54e-06', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 201: ['6.13e-04', '4.77e-04', '9.27e-06', '1.27e-04', '0.00e+00'] - 6s
Loss iteration 202: ['7.31e-04', '6.05e-04', '1.82e-06', '1.24e-04', '0.00e+00'] - 7s
Loss iteration 203: ['1.08e-03', '9.43e-04', '1.02e-05', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 204: ['6.28e-04', '4.96e-04', '1.22e-05', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 205: ['5.75e-04', '4.44e-04', '1.29e-05', '1.18e-04', '0.00e+00'] - 2s
Loss iteration 206: ['7.40e-04', '6.10e-04', '1.14e-05', '1.19e-04', '0.00e+00'] - 6s
Loss iteration 207: ['7.12e-04', '4.25e-04', '7.34e-06', '1.19e-04', '1.61e-04'] - 7s
Loss iteration 208: ['1.33e-03', '7.71e-04', '6.21e-06', '1.18e-04', '4.31e-04'] - 7s
Loss iteration 209: ['1.34e-03', '9.23e-04', '5.77e-06', '1.17e-04', '2.95e-04'] - 7s
Loss iteration 210: ['1.41e-03', '7.51e-04', '3.52e-06', '1.17e-04', '5.35e-04'] - 7s
Loss iteration 211: ['8.81e-04', '6.39e-04', '2.29e-06', '1.15e-04', '1.25e-04'] - 7s
Loss iteration 212: ['1.72e-03', '7.41e-04', '7.10e-06', '1.13e-04', '8.59e-04'] - 7s
Loss iteration 213: ['1.03e-03', '7.43e-04', '6.89e-06', '1.14e-04', '1.69e-04'] - 7s
Loss iteration 214: ['7.78e-04', '5.79e-04', '3.13e-06', '1.11e-04', '8.49e-05'] - 7s
Loss iteration 215: ['1.02e-03', '7.27e-04', '1.08e-05', '1.07e-04', '1.71e-04'] - 7s
Loss iteration 216: ['5.62e-04', '4.56e-04', '2.49e-06', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 217: ['5.58e-04', '4.52e-04', '2.44e-06', '1.03e-04', '0.00e+00'] - 6s
Loss iteration 218: ['4.91e-04', '3.86e-04', '1.82e-06', '1.04e-04', '0.00e+00'] - 5s
Loss iteration 219: ['7.79e-04', '6.73e-04', '2.27e-06', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 220: ['5.21e-04', '4.15e-04', '2.16e-06', '1.04e-04', '0.00e+00'] - 6s
Loss iteration 221: ['5.45e-04', '4.39e-04', '3.75e-06', '1.02e-04', '0.00e+00'] - 7s
