2022-03-21 16:33:53.361484: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 16:33:53.395821: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 16:33:53.396117: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:33:53.396223: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:33:53.396303: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:33:53.396378: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:33:53.396469: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:33:53.396592: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:33:53.396718: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 16:33:53.396736: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 16:33:53.398821: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 16:33:53.437977: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 16:33:53.451704: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b9768b6880 executing computations on platform Host. Devices:
2022-03-21 16:33:53.451870: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 16:33:53.644294: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b97691a0b0 executing computations on platform CUDA. Devices:
2022-03-21 16:33:53.644382: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 16:33:53.644518: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 16:33:53.644527: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.33e-04', '2.25e-04', '3.29e-06', '5.07e-06', '2.38e-03']
Loss iteration 112: ['5.41e-03', '5.03e-03', '4.05e-07', '3.79e-04', '0.00e+00'] - 2s
Loss iteration 113: ['6.24e-03', '5.85e-03', '9.09e-07', '3.84e-04', '0.00e+00'] - 6s
Loss iteration 114: ['4.95e-03', '4.56e-03', '1.51e-06', '3.90e-04', '0.00e+00'] - 2s
Loss iteration 115: ['4.97e-03', '4.58e-03', '4.43e-07', '3.82e-04', '0.00e+00'] - 6s
Loss iteration 116: ['4.49e-03', '4.12e-03', '2.73e-06', '3.66e-04', '0.00e+00'] - 7s
Loss iteration 117: ['4.94e-03', '4.59e-03', '1.11e-06', '3.54e-04', '0.00e+00'] - 7s
Loss iteration 118: ['2.66e-03', '2.31e-03', '1.70e-06', '3.48e-04', '0.00e+00'] - 6s
Loss iteration 119: ['2.56e-03', '2.23e-03', '9.77e-07', '3.33e-04', '0.00e+00'] - 7s
Loss iteration 120: ['2.30e-03', '1.97e-03', '8.46e-07', '3.30e-04', '0.00e+00'] - 5s
Loss iteration 121: ['2.56e-03', '2.22e-03', '5.72e-07', '3.38e-04', '0.00e+00'] - 2s
Loss iteration 122: ['2.04e-02', '8.44e-03', '2.98e-06', '3.40e-04', '1.16e-02'] - 7s
Loss iteration 123: ['1.64e-02', '4.48e-03', '5.61e-07', '3.62e-04', '1.16e-02'] - 8s
Loss iteration 124: ['2.02e-02', '8.29e-03', '4.91e-07', '4.04e-04', '1.15e-02'] - 8s
Loss iteration 125: ['1.92e-02', '5.07e-03', '3.91e-07', '4.17e-04', '1.37e-02'] - 2s
Loss iteration 126: ['1.69e-02', '4.68e-03', '2.93e-07', '4.20e-04', '1.18e-02'] - 2s
Loss iteration 127: ['1.94e-02', '5.76e-03', '2.70e-07', '4.16e-04', '1.32e-02'] - 2s
Loss iteration 128: ['2.30e-02', '8.70e-03', '2.57e-07', '4.09e-04', '1.38e-02'] - 1s
Loss iteration 129: ['1.62e-02', '4.83e-03', '9.74e-07', '3.77e-04', '1.10e-02'] - 8s
Loss iteration 130: ['1.48e-02', '3.83e-03', '9.30e-07', '3.70e-04', '1.06e-02'] - 2s
Loss iteration 131: ['3.12e-03', '2.76e-03', '9.03e-07', '3.64e-04', '0.00e+00'] - 2s
Loss iteration 132: ['2.97e-03', '2.61e-03', '4.15e-07', '3.67e-04', '0.00e+00'] - 7s
Loss iteration 133: ['6.53e-03', '6.18e-03', '2.38e-07', '3.51e-04', '0.00e+00'] - 7s
Loss iteration 134: ['3.59e-03', '3.24e-03', '1.16e-07', '3.50e-04', '0.00e+00'] - 7s
Loss iteration 135: ['5.50e-03', '5.15e-03', '1.12e-07', '3.57e-04', '0.00e+00'] - 1s
Loss iteration 136: ['3.13e-03', '2.79e-03', '5.72e-08', '3.48e-04', '0.00e+00'] - 7s
Loss iteration 137: ['3.86e-03', '3.52e-03', '1.95e-07', '3.40e-04', '0.00e+00'] - 7s
Loss iteration 138: ['2.70e-03', '2.37e-03', '2.60e-07', '3.30e-04', '0.00e+00'] - 8s
Loss iteration 139: ['3.64e-03', '3.31e-03', '2.99e-07', '3.25e-04', '0.00e+00'] - 8s
Loss iteration 140: ['3.83e-03', '3.50e-03', '5.76e-07', '3.27e-04', '0.00e+00'] - 7s
Loss iteration 141: ['3.23e-03', '2.90e-03', '4.61e-07', '3.32e-04', '0.00e+00'] - 7s
Loss iteration 142: ['3.82e-03', '3.48e-03', '7.47e-07', '3.40e-04', '0.00e+00'] - 6s
Loss iteration 143: ['2.79e-03', '2.44e-03', '5.48e-07', '3.47e-04', '0.00e+00'] - 3s
Loss iteration 144: ['6.68e-03', '6.33e-03', '4.42e-07', '3.48e-04', '0.00e+00'] - 4s
Loss iteration 145: ['6.48e-03', '6.12e-03', '2.85e-07', '3.58e-04', '0.00e+00'] - 7s
Loss iteration 146: ['5.93e-03', '5.56e-03', '1.69e-07', '3.69e-04', '0.00e+00'] - 7s
Loss iteration 147: ['2.73e-03', '2.36e-03', '7.49e-08', '3.68e-04', '0.00e+00'] - 7s
Loss iteration 148: ['5.41e-03', '5.04e-03', '2.42e-07', '3.72e-04', '0.00e+00'] - 7s
Loss iteration 149: ['3.34e-03', '2.98e-03', '6.32e-08', '3.63e-04', '0.00e+00'] - 7s
Loss iteration 150: ['5.03e-03', '4.65e-03', '4.76e-07', '3.85e-04', '0.00e+00'] - 8s
Loss iteration 151: ['2.81e-03', '2.42e-03', '8.68e-07', '3.95e-04', '0.00e+00'] - 7s
Loss iteration 152: ['3.22e-03', '2.82e-03', '5.71e-07', '4.01e-04', '0.00e+00'] - 7s
Loss iteration 153: ['5.57e-03', '5.16e-03', '9.73e-07', '4.06e-04', '0.00e+00'] - 1s
Loss iteration 154: ['3.82e-03', '3.43e-03', '9.41e-07', '3.94e-04', '0.00e+00'] - 7s
Loss iteration 155: ['7.03e-03', '6.62e-03', '5.69e-07', '4.10e-04', '0.00e+00'] - 2s
Loss iteration 156: ['1.03e-02', '9.82e-03', '2.35e-06', '4.29e-04', '0.00e+00'] - 7s
Loss iteration 157: ['5.01e-03', '4.56e-03', '9.20e-06', '4.46e-04', '0.00e+00'] - 9s
Loss iteration 158: ['6.01e-03', '5.54e-03', '2.03e-06', '4.68e-04', '0.00e+00'] - 7s
Loss iteration 159: ['5.86e-03', '5.38e-03', '2.85e-06', '4.78e-04', '0.00e+00'] - 8s
Loss iteration 160: ['6.93e-03', '6.45e-03', '1.32e-05', '4.67e-04', '0.00e+00'] - 7s
Loss iteration 161: ['6.07e-03', '5.59e-03', '2.67e-06', '4.84e-04', '0.00e+00'] - 7s
Loss iteration 162: ['3.15e-03', '2.66e-03', '2.71e-06', '4.81e-04', '0.00e+00'] - 2s
Loss iteration 163: ['3.87e-03', '3.40e-03', '2.36e-06', '4.74e-04', '0.00e+00'] - 4s
Loss iteration 164: ['5.18e-03', '4.70e-03', '2.57e-06', '4.78e-04', '0.00e+00'] - 4s
Loss iteration 165: ['3.82e-03', '3.33e-03', '2.61e-05', '4.57e-04', '0.00e+00'] - 7s
Loss iteration 166: ['6.81e-03', '6.28e-03', '4.17e-05', '4.87e-04', '0.00e+00'] - 7s
Loss iteration 167: ['4.99e-03', '4.45e-03', '2.38e-05', '5.18e-04', '0.00e+00'] - 8s
Loss iteration 168: ['3.20e-03', '2.66e-03', '1.83e-05', '5.18e-04', '0.00e+00'] - 2s
Loss iteration 169: ['3.29e-03', '2.77e-03', '1.19e-05', '5.03e-04', '0.00e+00'] - 7s
Loss iteration 170: ['3.64e-03', '3.13e-03', '1.22e-05', '4.98e-04', '0.00e+00'] - 8s
Loss iteration 171: ['5.47e-03', '4.96e-03', '1.22e-05', '4.93e-04', '0.00e+00'] - 3s
Loss iteration 172: ['4.08e-03', '3.58e-03', '1.36e-05', '4.90e-04', '0.00e+00'] - 7s
Loss iteration 173: ['3.31e-03', '2.81e-03', '1.92e-05', '4.86e-04', '0.00e+00'] - 1s
Loss iteration 174: ['3.25e-03', '2.75e-03', '2.37e-05', '4.80e-04', '0.00e+00'] - 2s
Loss iteration 175: ['4.66e-03', '4.16e-03', '2.58e-05', '4.72e-04', '0.00e+00'] - 8s
Loss iteration 176: ['3.15e-03', '2.68e-03', '8.11e-06', '4.55e-04', '0.00e+00'] - 8s
Loss iteration 177: ['4.62e-03', '4.13e-03', '1.57e-05', '4.78e-04', '0.00e+00'] - 9s
Loss iteration 178: ['3.27e-03', '2.77e-03', '1.11e-05', '4.85e-04', '0.00e+00'] - 3s
Loss iteration 179: ['2.84e-03', '2.34e-03', '5.83e-06', '4.90e-04', '0.00e+00'] - 7s
Loss iteration 180: ['2.36e-03', '1.87e-03', '5.34e-06', '4.79e-04', '0.00e+00'] - 8s
Loss iteration 181: ['2.65e-03', '2.18e-03', '5.46e-06', '4.65e-04', '0.00e+00'] - 7s
Loss iteration 182: ['3.73e-03', '3.25e-03', '7.14e-06', '4.75e-04', '0.00e+00'] - 7s
Loss iteration 183: ['3.50e-03', '3.01e-03', '1.81e-05', '4.77e-04', '0.00e+00'] - 7s
Loss iteration 184: ['3.00e-03', '2.51e-03', '1.71e-05', '4.70e-04', '0.00e+00'] - 5s
Loss iteration 185: ['2.97e-03', '2.48e-03', '7.84e-06', '4.80e-04', '0.00e+00'] - 7s
Loss iteration 186: ['3.53e-03', '3.06e-03', '8.04e-06', '4.58e-04', '0.00e+00'] - 7s
Loss iteration 187: ['2.36e-03', '1.89e-03', '6.87e-06', '4.60e-04', '0.00e+00'] - 6s
Loss iteration 188: ['3.76e-03', '3.29e-03', '3.53e-06', '4.68e-04', '0.00e+00'] - 7s
Loss iteration 189: ['2.22e-03', '1.74e-03', '2.33e-06', '4.75e-04', '0.00e+00'] - 3s
Loss iteration 190: ['2.00e-03', '1.52e-03', '4.36e-06', '4.76e-04', '0.00e+00'] - 7s
Loss iteration 191: ['2.88e-03', '2.40e-03', '4.75e-06', '4.76e-04', '0.00e+00'] - 3s
Loss iteration 192: ['2.24e-03', '1.79e-03', '1.05e-05', '4.46e-04', '0.00e+00'] - 8s
Loss iteration 193: ['3.32e-03', '2.87e-03', '1.59e-05', '4.34e-04', '0.00e+00'] - 8s
Loss iteration 194: ['3.76e-03', '3.32e-03', '1.60e-05', '4.16e-04', '0.00e+00'] - 7s
Loss iteration 195: ['3.20e-03', '2.77e-03', '1.77e-05', '4.14e-04', '0.00e+00'] - 7s
Loss iteration 196: ['3.40e-03', '2.94e-03', '1.28e-05', '4.41e-04', '0.00e+00'] - 7s
Loss iteration 197: ['3.36e-03', '2.91e-03', '9.69e-06', '4.34e-04', '0.00e+00'] - 6s
Loss iteration 198: ['4.07e-03', '3.62e-03', '7.41e-06', '4.41e-04', '0.00e+00'] - 7s
Loss iteration 199: ['3.47e-03', '3.03e-03', '6.32e-06', '4.37e-04', '0.00e+00'] - 5s
Loss iteration 200: ['2.67e-03', '2.22e-03', '5.91e-06', '4.45e-04', '0.00e+00'] - 7s
Loss iteration 201: ['2.18e-03', '1.74e-03', '5.47e-06', '4.41e-04', '0.00e+00'] - 7s
Loss iteration 202: ['2.15e-03', '1.73e-03', '4.84e-06', '4.23e-04', '0.00e+00'] - 8s
Loss iteration 203: ['2.43e-03', '2.02e-03', '3.31e-06', '4.04e-04', '0.00e+00'] - 7s
Loss iteration 204: ['3.04e-03', '2.65e-03', '3.13e-06', '3.87e-04', '0.00e+00'] - 7s
Loss iteration 205: ['3.57e-03', '3.19e-03', '3.26e-06', '3.84e-04', '0.00e+00'] - 2s
Loss iteration 206: ['2.13e-03', '1.76e-03', '5.41e-06', '3.67e-04', '0.00e+00'] - 7s
Loss iteration 207: ['2.89e-03', '2.49e-03', '5.88e-06', '3.88e-04', '0.00e+00'] - 7s
Loss iteration 208: ['2.46e-03', '2.07e-03', '4.25e-06', '3.79e-04', '0.00e+00'] - 7s
Loss iteration 209: ['3.03e-03', '2.64e-03', '3.28e-06', '3.85e-04', '0.00e+00'] - 7s
Loss iteration 210: ['2.17e-03', '1.78e-03', '2.36e-06', '3.88e-04', '0.00e+00'] - 2s
Loss iteration 211: ['1.82e-03', '1.44e-03', '1.93e-06', '3.81e-04', '0.00e+00'] - 7s
Loss iteration 212: ['1.55e-03', '1.18e-03', '3.23e-07', '3.70e-04', '0.00e+00'] - 7s
Loss iteration 213: ['2.14e-03', '1.79e-03', '5.84e-06', '3.49e-04', '0.00e+00'] - 7s
Loss iteration 214: ['1.84e-03', '1.49e-03', '1.49e-06', '3.44e-04', '0.00e+00'] - 7s
Loss iteration 215: ['3.12e-03', '2.79e-03', '1.38e-06', '3.30e-04', '0.00e+00'] - 8s
Loss iteration 216: ['2.21e-03', '1.88e-03', '1.26e-06', '3.26e-04', '0.00e+00'] - 7s
Loss iteration 217: ['1.64e-03', '1.32e-03', '1.91e-06', '3.17e-04', '0.00e+00'] - 7s
Loss iteration 218: ['1.50e-03', '1.18e-03', '2.09e-06', '3.18e-04', '0.00e+00'] - 3s
Loss iteration 219: ['1.43e-03', '1.11e-03', '1.49e-06', '3.14e-04', '0.00e+00'] - 4s
Loss iteration 220: ['1.60e-03', '1.29e-03', '1.27e-06', '3.03e-04', '0.00e+00'] - 8s
Loss iteration 221: ['1.53e-03', '1.23e-03', '1.28e-06', '3.06e-04', '0.00e+00'] - 2s
Loss iteration 222: ['1.25e-03', '9.40e-04', '1.34e-06', '3.05e-04', '0.00e+00'] - 6s
Loss iteration 223: ['1.19e-03', '8.89e-04', '3.26e-07', '3.04e-04', '0.00e+00'] - 5s
Loss iteration 224: ['1.27e-03', '9.80e-04', '2.71e-06', '2.91e-04', '0.00e+00'] - 7s
Loss iteration 225: ['1.24e-03', '9.52e-04', '6.65e-07', '2.91e-04', '0.00e+00'] - 4s
Loss iteration 226: ['1.80e-03', '1.51e-03', '6.07e-07', '2.95e-04', '0.00e+00'] - 2s
Loss iteration 227: ['1.39e-03', '1.11e-03', '5.10e-07', '2.85e-04', '0.00e+00'] - 7s
Loss iteration 228: ['1.00e-03', '7.17e-04', '6.51e-07', '2.83e-04', '0.00e+00'] - 4s
Loss iteration 229: ['9.88e-04', '7.07e-04', '8.10e-07', '2.81e-04', '0.00e+00'] - 5s
Loss iteration 230: ['9.06e-04', '6.29e-04', '7.19e-07', '2.76e-04', '0.00e+00'] - 7s
Loss iteration 231: ['1.24e-03', '9.70e-04', '7.11e-07', '2.66e-04', '0.00e+00'] - 7s
Loss iteration 232: ['1.06e-03', '7.95e-04', '6.08e-07', '2.67e-04', '0.00e+00'] - 4s
Loss iteration 233: ['8.12e-04', '5.46e-04', '5.65e-07', '2.66e-04', '0.00e+00'] - 5s
Loss iteration 234: ['6.51e-04', '3.87e-04', '4.04e-07', '2.64e-04', '0.00e+00'] - 5s
Loss iteration 235: ['7.53e-04', '4.92e-04', '1.03e-06', '2.59e-04', '0.00e+00'] - 7s
Loss iteration 236: ['7.94e-04', '5.35e-04', '3.50e-07', '2.58e-04', '0.00e+00'] - 4s
Loss iteration 237: ['1.47e-03', '1.21e-03', '1.54e-06', '2.60e-04', '0.00e+00'] - 7s
Loss iteration 238: ['8.93e-04', '6.43e-04', '1.01e-06', '2.49e-04', '0.00e+00'] - 7s
Loss iteration 239: ['7.69e-04', '5.22e-04', '6.22e-07', '2.47e-04', '0.00e+00'] - 4s
Loss iteration 240: ['7.38e-04', '4.90e-04', '8.38e-07', '2.47e-04', '0.00e+00'] - 3s
Loss iteration 241: ['7.56e-04', '5.17e-04', '6.97e-07', '2.38e-04', '0.00e+00'] - 8s
Loss iteration 242: ['1.17e-03', '9.43e-04', '5.66e-07', '2.31e-04', '0.00e+00'] - 6s
Loss iteration 243: ['8.56e-04', '6.26e-04', '7.72e-07', '2.29e-04', '0.00e+00'] - 4s
Loss iteration 244: ['9.62e-04', '7.35e-04', '4.80e-07', '2.26e-04', '0.00e+00'] - 7s
Loss iteration 245: ['6.24e-04', '4.02e-04', '1.04e-06', '2.20e-04', '0.00e+00'] - 6s
Loss iteration 246: ['1.02e-03', '7.93e-04', '1.06e-06', '2.21e-04', '0.00e+00'] - 3s
Loss iteration 247: ['5.40e-04', '3.22e-04', '4.63e-07', '2.18e-04', '0.00e+00'] - 4s
Loss iteration 248: ['9.54e-04', '7.39e-04', '5.97e-07', '2.14e-04', '0.00e+00'] - 6s
Loss iteration 249: ['5.75e-04', '3.67e-04', '4.73e-07', '2.07e-04', '0.00e+00'] - 7s
Loss iteration mean: ['5.66e-03', '3.29e-03', '2.10e-05', '2.67e-04', '2.08e-03']
-- Backward March --
Loss iteration 0: ['4.80e-04', '2.83e-04', '3.60e-07', '1.97e-04', '0.00e+00']
Loss iteration 1: ['8.21e-04', '6.21e-04', '4.67e-07', '2.00e-04', '0.00e+00'] - 8s
Loss iteration 2: ['5.02e-04', '3.02e-04', '6.04e-07', '2.00e-04', '0.00e+00'] - 7s
Loss iteration 3: ['6.67e-04', '4.68e-04', '5.81e-07', '1.98e-04', '0.00e+00'] - 9s
Loss iteration 4: ['4.37e-04', '2.40e-04', '2.86e-07', '1.96e-04', '0.00e+00'] - 5s
Loss iteration 5: ['4.62e-04', '2.70e-04', '1.18e-07', '1.92e-04', '0.00e+00'] - 7s
Loss iteration 6: ['6.88e-04', '5.03e-04', '5.02e-07', '1.85e-04', '0.00e+00'] - 7s
Loss iteration 7: ['8.38e-04', '6.52e-04', '1.40e-07', '1.86e-04', '0.00e+00'] - 2s
Loss iteration 8: ['6.19e-04', '4.37e-04', '3.81e-07', '1.82e-04', '0.00e+00'] - 5s
Loss iteration 9: ['6.44e-04', '4.63e-04', '3.94e-07', '1.81e-04', '0.00e+00'] - 4s
Loss iteration 10: ['5.41e-04', '3.62e-04', '5.55e-07', '1.79e-04', '0.00e+00'] - 7s
Loss iteration 11: ['1.14e-03', '9.67e-04', '1.35e-06', '1.76e-04', '0.00e+00'] - 4s
Loss iteration 12: ['1.11e-03', '9.26e-04', '2.30e-07', '1.80e-04', '0.00e+00'] - 5s
Loss iteration 13: ['9.34e-04', '7.53e-04', '2.41e-07', '1.81e-04', '0.00e+00'] - 7s
Loss iteration 14: ['7.23e-04', '5.48e-04', '1.69e-07', '1.76e-04', '0.00e+00'] - 8s
Loss iteration 15: ['7.66e-04', '5.93e-04', '3.56e-07', '1.73e-04', '0.00e+00'] - 5s
Loss iteration 16: ['6.88e-04', '5.16e-04', '1.90e-07', '1.73e-04', '0.00e+00'] - 4s
Loss iteration 17: ['8.17e-04', '6.45e-04', '2.42e-07', '1.71e-04', '0.00e+00'] - 5s
Loss iteration 18: ['6.90e-04', '5.22e-04', '1.94e-07', '1.67e-04', '0.00e+00'] - 7s
Loss iteration 19: ['7.99e-04', '6.33e-04', '6.35e-07', '1.66e-04', '0.00e+00'] - 7s
Loss iteration 20: ['5.46e-04', '3.83e-04', '3.63e-07', '1.64e-04', '0.00e+00'] - 5s
Loss iteration 21: ['4.04e-04', '2.44e-04', '3.45e-07', '1.60e-04', '0.00e+00'] - 7s
Loss iteration 22: ['8.61e-04', '7.03e-04', '8.80e-07', '1.57e-04', '0.00e+00'] - 7s
Loss iteration 23: ['1.08e-03', '9.15e-04', '2.90e-07', '1.64e-04', '0.00e+00'] - 7s
Loss iteration 24: ['6.63e-04', '4.96e-04', '5.09e-07', '1.66e-04', '0.00e+00'] - 7s
Loss iteration 25: ['8.63e-04', '7.03e-04', '3.96e-07', '1.59e-04', '0.00e+00'] - 7s
Loss iteration 26: ['7.57e-04', '6.01e-04', '1.83e-06', '1.54e-04', '0.00e+00'] - 8s
Loss iteration 27: ['8.66e-04', '7.11e-04', '3.68e-07', '1.55e-04', '0.00e+00'] - 5s
Loss iteration 28: ['9.79e-04', '8.22e-04', '4.81e-07', '1.56e-04', '0.00e+00'] - 5s
Loss iteration 29: ['7.39e-04', '5.89e-04', '4.29e-07', '1.50e-04', '0.00e+00'] - 7s
Loss iteration 30: ['7.12e-04', '5.63e-04', '4.97e-07', '1.49e-04', '0.00e+00'] - 5s
Loss iteration 31: ['8.63e-04', '7.13e-04', '4.80e-07', '1.49e-04', '0.00e+00'] - 3s
Loss iteration 32: ['6.76e-04', '5.30e-04', '4.35e-07', '1.45e-04', '0.00e+00'] - 7s
Loss iteration 33: ['8.44e-04', '6.99e-04', '4.79e-07', '1.45e-04', '0.00e+00'] - 7s
Loss iteration 34: ['1.37e-03', '1.21e-03', '2.98e-07', '1.54e-04', '0.00e+00'] - 7s
Loss iteration 35: ['1.21e-03', '1.06e-03', '3.28e-07', '1.53e-04', '0.00e+00'] - 7s
Loss iteration 36: ['1.44e-03', '1.29e-03', '4.73e-06', '1.49e-04', '0.00e+00'] - 8s
Loss iteration 37: ['1.28e-03', '1.13e-03', '1.78e-06', '1.46e-04', '0.00e+00'] - 7s
Loss iteration 38: ['1.32e-03', '1.17e-03', '7.99e-07', '1.47e-04', '0.00e+00'] - 3s
Loss iteration 39: ['1.53e-03', '1.39e-03', '7.03e-07', '1.47e-04', '0.00e+00'] - 3s
Loss iteration 40: ['1.33e-03', '1.18e-03', '4.32e-06', '1.42e-04', '0.00e+00'] - 7s
Loss iteration 41: ['2.17e-03', '2.02e-03', '7.78e-06', '1.36e-04', '0.00e+00'] - 7s
Loss iteration 42: ['1.48e-03', '1.35e-03', '1.43e-06', '1.31e-04', '0.00e+00'] - 7s
Loss iteration 43: ['1.30e-03', '1.16e-03', '1.07e-05', '1.23e-04', '0.00e+00'] - 7s
Loss iteration 44: ['9.29e-04', '8.04e-04', '4.21e-06', '1.21e-04', '0.00e+00'] - 7s
Loss iteration 45: ['1.10e-03', '9.66e-04', '2.02e-06', '1.27e-04', '0.00e+00'] - 7s
Loss iteration 46: ['1.57e-03', '1.44e-03', '9.67e-06', '1.17e-04', '0.00e+00'] - 7s
Loss iteration 47: ['1.17e-03', '1.05e-03', '3.41e-06', '1.17e-04', '0.00e+00'] - 7s
Loss iteration 48: ['1.57e-03', '1.46e-03', '1.94e-06', '1.16e-04', '0.00e+00'] - 3s
Loss iteration 49: ['1.12e-03', '9.97e-04', '1.38e-06', '1.17e-04', '0.00e+00'] - 7s
Loss iteration 50: ['1.21e-03', '1.09e-03', '2.14e-06', '1.17e-04', '0.00e+00'] - 2s
Loss iteration 51: ['1.14e-03', '1.02e-03', '2.27e-06', '1.15e-04', '0.00e+00'] - 1s
Loss iteration 52: ['1.39e-03', '1.27e-03', '7.48e-06', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 53: ['1.13e-03', '1.01e-03', '6.67e-06', '1.08e-04', '0.00e+00'] - 2s
Loss iteration 54: ['1.48e-03', '1.36e-03', '2.05e-05', '1.01e-04', '0.00e+00'] - 8s
Loss iteration 55: ['1.00e-03', '9.01e-04', '3.17e-06', '9.89e-05', '0.00e+00'] - 7s
Loss iteration 56: ['9.73e-04', '8.66e-04', '5.43e-06', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 57: ['1.95e-03', '1.85e-03', '7.60e-06', '9.81e-05', '0.00e+00'] - 8s
Loss iteration 58: ['7.78e-04', '6.77e-04', '3.10e-06', '9.77e-05', '0.00e+00'] - 4s
Loss iteration 59: ['1.11e-03', '1.00e-03', '3.15e-06', '9.75e-05', '0.00e+00'] - 2s
Loss iteration 60: ['1.02e-03', '9.19e-04', '3.57e-06', '9.58e-05', '0.00e+00'] - 7s
Loss iteration 61: ['6.58e-04', '5.58e-04', '5.30e-06', '9.46e-05', '0.00e+00'] - 3s
Loss iteration 62: ['6.24e-04', '5.28e-04', '3.44e-06', '9.23e-05', '0.00e+00'] - 7s
Loss iteration 63: ['1.08e-03', '9.82e-04', '8.86e-06', '8.85e-05', '0.00e+00'] - 7s
Loss iteration 64: ['7.62e-04', '6.73e-04', '2.44e-06', '8.72e-05', '0.00e+00'] - 7s
Loss iteration 65: ['9.83e-04', '8.84e-04', '1.42e-05', '8.47e-05', '0.00e+00'] - 7s
Loss iteration 66: ['7.79e-04', '6.89e-04', '3.18e-06', '8.70e-05', '0.00e+00'] - 7s
Loss iteration 67: ['8.13e-04', '7.20e-04', '2.92e-06', '9.00e-05', '0.00e+00'] - 8s
Loss iteration 68: ['1.19e-03', '1.09e-03', '9.09e-06', '9.09e-05', '0.00e+00'] - 7s
Loss iteration 69: ['9.78e-04', '8.68e-04', '1.72e-05', '9.21e-05', '0.00e+00'] - 8s
Loss iteration 70: ['8.38e-04', '7.36e-04', '1.42e-05', '8.80e-05', '0.00e+00'] - 7s
Loss iteration 71: ['7.80e-04', '6.84e-04', '1.21e-05', '8.47e-05', '0.00e+00'] - 7s
Loss iteration 72: ['7.53e-04', '6.57e-04', '1.18e-05', '8.38e-05', '0.00e+00'] - 7s
Loss iteration 73: ['7.34e-04', '6.47e-04', '5.88e-06', '8.20e-05', '0.00e+00'] - 7s
