2022-03-21 15:35:46.748315: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 15:35:46.784653: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 15:35:46.785409: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:35:46.785475: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:35:46.785535: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:35:46.785594: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:35:46.785653: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:35:46.785712: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:35:46.785786: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 15:35:46.785798: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 15:35:46.786320: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 15:35:46.825083: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 15:35:46.853766: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55997b0d6fe0 executing computations on platform Host. Devices:
2022-03-21 15:35:46.853877: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 15:35:47.066030: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55997b13a810 executing computations on platform CUDA. Devices:
2022-03-21 15:35:47.066155: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 15:35:47.066425: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 15:35:47.066445: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['5.43e-04', '1.42e-04', '3.98e-04', '2.96e-06', '8.56e-06']
Loss iteration 149: ['3.00e-03', '2.70e-03', '1.14e-06', '2.96e-04', '0.00e+00'] - 9s
Loss iteration 150: ['6.37e-03', '6.06e-03', '1.17e-06', '3.11e-04', '0.00e+00'] - 8s
Loss iteration 151: ['3.63e-03', '3.31e-03', '2.08e-06', '3.23e-04', '0.00e+00'] - 7s
Loss iteration 152: ['5.39e-03', '5.03e-03', '2.50e-06', '3.60e-04', '0.00e+00'] - 7s
Loss iteration 153: ['4.14e-03', '3.76e-03', '2.11e-06', '3.73e-04', '0.00e+00'] - 7s
Loss iteration 154: ['4.06e-03', '3.68e-03', '1.86e-06', '3.80e-04', '0.00e+00'] - 5s
Loss iteration 155: ['4.89e-03', '4.51e-03', '1.93e-06', '3.83e-04', '0.00e+00'] - 7s
Loss iteration 156: ['9.23e-03', '8.77e-03', '5.28e-05', '4.03e-04', '0.00e+00'] - 7s
Loss iteration 157: ['7.53e-03', '7.08e-03', '3.85e-05', '4.08e-04', '0.00e+00'] - 2s
Loss iteration 158: ['4.91e-03', '4.45e-03', '1.58e-05', '4.35e-04', '0.00e+00'] - 7s
Loss iteration 159: ['5.86e-03', '5.40e-03', '1.32e-05', '4.49e-04', '0.00e+00'] - 7s
Loss iteration 160: ['4.13e-03', '3.66e-03', '3.01e-05', '4.39e-04', '0.00e+00'] - 7s
Loss iteration 161: ['6.63e-03', '6.14e-03', '1.98e-05', '4.67e-04', '0.00e+00'] - 7s
Loss iteration 162: ['3.06e-03', '2.55e-03', '2.18e-05', '4.85e-04', '0.00e+00'] - 7s
Loss iteration 163: ['3.70e-03', '3.20e-03', '2.14e-05', '4.83e-04', '0.00e+00'] - 1s
Loss iteration 164: ['2.78e-03', '2.27e-03', '2.13e-05', '4.90e-04', '0.00e+00'] - 8s
Loss iteration 165: ['3.68e-03', '3.18e-03', '1.98e-05', '4.74e-04', '0.00e+00'] - 8s
Loss iteration 166: ['4.09e-03', '3.57e-03', '1.32e-05', '5.02e-04', '0.00e+00'] - 7s
Loss iteration 167: ['6.62e-03', '6.08e-03', '2.06e-05', '5.19e-04', '0.00e+00'] - 8s
Loss iteration 168: ['3.27e-03', '2.71e-03', '1.32e-05', '5.48e-04', '0.00e+00'] - 8s
Loss iteration 169: ['4.01e-03', '3.42e-03', '1.88e-05', '5.76e-04', '0.00e+00'] - 8s
Loss iteration 170: ['3.53e-03', '2.94e-03', '7.82e-06', '5.82e-04', '0.00e+00'] - 7s
Loss iteration 171: ['4.32e-03', '3.76e-03', '6.93e-06', '5.51e-04', '0.00e+00'] - 8s
Loss iteration 172: ['4.33e-03', '3.76e-03', '1.20e-05', '5.49e-04', '0.00e+00'] - 7s
Loss iteration 173: ['2.97e-03', '2.42e-03', '1.57e-05', '5.29e-04', '0.00e+00'] - 7s
Loss iteration 174: ['3.14e-03', '2.62e-03', '1.51e-05', '5.05e-04', '0.00e+00'] - 7s
Loss iteration 175: ['3.43e-03', '2.91e-03', '1.58e-05', '5.10e-04', '0.00e+00'] - 7s
Loss iteration 176: ['3.75e-03', '3.26e-03', '1.24e-05', '4.79e-04', '0.00e+00'] - 8s
Loss iteration 177: ['4.79e-03', '4.26e-03', '8.51e-06', '5.16e-04', '0.00e+00'] - 7s
Loss iteration 178: ['4.63e-03', '4.07e-03', '1.51e-05', '5.46e-04', '0.00e+00'] - 7s
Loss iteration 179: ['2.64e-03', '2.07e-03', '4.43e-06', '5.64e-04', '0.00e+00'] - 8s
Loss iteration 180: ['3.06e-03', '2.49e-03', '4.84e-06', '5.65e-04', '0.00e+00'] - 7s
Loss iteration 181: ['3.11e-03', '2.54e-03', '3.54e-06', '5.66e-04', '0.00e+00'] - 3s
Loss iteration 182: ['4.14e-03', '3.60e-03', '5.20e-06', '5.29e-04', '0.00e+00'] - 7s
Loss iteration 183: ['4.41e-03', '3.88e-03', '5.54e-06', '5.23e-04', '0.00e+00'] - 4s
Loss iteration 184: ['3.87e-03', '3.33e-03', '7.97e-06', '5.25e-04', '0.00e+00'] - 8s
Loss iteration 185: ['2.97e-03', '2.45e-03', '6.29e-06', '5.13e-04', '0.00e+00'] - 7s
Loss iteration 186: ['4.85e-03', '4.33e-03', '7.05e-06', '5.20e-04', '0.00e+00'] - 8s
Loss iteration 187: ['3.38e-03', '2.85e-03', '5.58e-06', '5.22e-04', '0.00e+00'] - 2s
Loss iteration 188: ['6.04e-03', '5.46e-03', '2.53e-05', '5.57e-04', '0.00e+00'] - 7s
Loss iteration 189: ['4.36e-03', '3.75e-03', '1.87e-05', '5.94e-04', '0.00e+00'] - 8s
Loss iteration 190: ['2.52e-03', '1.92e-03', '7.23e-06', '6.01e-04', '0.00e+00'] - 7s
Loss iteration 191: ['3.04e-03', '2.44e-03', '7.08e-06', '5.91e-04', '0.00e+00'] - 8s
Loss iteration 192: ['2.79e-03', '2.22e-03', '7.77e-06', '5.71e-04', '0.00e+00'] - 7s
Loss iteration 193: ['3.08e-03', '2.50e-03', '1.09e-05', '5.65e-04', '0.00e+00'] - 7s
Loss iteration 194: ['4.63e-03', '4.07e-03', '9.48e-06', '5.46e-04', '0.00e+00'] - 8s
Loss iteration 195: ['3.43e-03', '2.87e-03', '9.17e-06', '5.49e-04', '0.00e+00'] - 5s
Loss iteration 196: ['3.00e-03', '2.44e-03', '1.02e-05', '5.44e-04', '0.00e+00'] - 2s
Loss iteration 197: ['3.51e-03', '2.96e-03', '1.01e-05', '5.45e-04', '0.00e+00'] - 4s
Loss iteration 198: ['2.25e-03', '1.70e-03', '5.15e-06', '5.42e-04', '0.00e+00'] - 4s
Loss iteration 199: ['3.30e-03', '2.76e-03', '1.36e-06', '5.44e-04', '0.00e+00'] - 8s
Loss iteration 200: ['2.91e-03', '2.34e-03', '6.49e-06', '5.64e-04', '0.00e+00'] - 7s
Loss iteration 201: ['2.50e-03', '1.93e-03', '2.59e-06', '5.59e-04', '0.00e+00'] - 7s
Loss iteration 202: ['2.14e-03', '1.59e-03', '1.82e-06', '5.53e-04', '0.00e+00'] - 8s
Loss iteration 203: ['2.09e-03', '1.57e-03', '2.83e-06', '5.17e-04', '0.00e+00'] - 7s
Loss iteration 204: ['2.93e-03', '2.40e-03', '1.86e-06', '5.37e-04', '0.00e+00'] - 7s
Loss iteration 205: ['3.18e-03', '2.63e-03', '2.04e-06', '5.41e-04', '0.00e+00'] - 7s
Loss iteration 206: ['2.72e-03', '2.17e-03', '1.40e-06', '5.47e-04', '0.00e+00'] - 8s
Loss iteration 207: ['2.57e-03', '2.02e-03', '1.81e-06', '5.48e-04', '0.00e+00'] - 3s
Loss iteration 208: ['2.33e-03', '1.80e-03', '1.51e-06', '5.24e-04', '0.00e+00'] - 8s
Loss iteration 209: ['2.03e-03', '1.51e-03', '2.18e-06', '5.21e-04', '0.00e+00'] - 8s
Loss iteration 210: ['2.26e-03', '1.76e-03', '4.90e-06', '4.96e-04', '0.00e+00'] - 7s
Loss iteration 211: ['2.00e-03', '1.49e-03', '5.14e-06', '5.01e-04', '0.00e+00'] - 1s
Loss iteration 212: ['1.47e-03', '9.85e-04', '2.65e-06', '4.86e-04', '0.00e+00'] - 8s
Loss iteration 213: ['1.99e-03', '1.49e-03', '4.42e-06', '4.90e-04', '0.00e+00'] - 1s
Loss iteration 214: ['2.04e-03', '1.59e-03', '2.10e-06', '4.56e-04', '0.00e+00'] - 7s
Loss iteration 215: ['2.06e-03', '1.61e-03', '1.54e-06', '4.54e-04', '0.00e+00'] - 1s
Loss iteration 216: ['3.44e-03', '2.99e-03', '2.66e-06', '4.54e-04', '0.00e+00'] - 1s
Loss iteration 217: ['2.26e-03', '1.81e-03', '3.06e-06', '4.49e-04', '0.00e+00'] - 3s
Loss iteration 218: ['2.07e-03', '1.61e-03', '1.85e-06', '4.58e-04', '0.00e+00'] - 7s
Loss iteration 219: ['2.04e-03', '1.58e-03', '1.80e-06', '4.55e-04', '0.00e+00'] - 4s
Loss iteration 220: ['2.12e-03', '1.67e-03', '3.64e-06', '4.53e-04', '0.00e+00'] - 5s
Loss iteration 221: ['2.33e-03', '1.90e-03', '2.51e-06', '4.33e-04', '0.00e+00'] - 7s
Loss iteration 222: ['2.07e-03', '1.63e-03', '1.38e-06', '4.35e-04', '0.00e+00'] - 5s
Loss iteration 223: ['1.24e-03', '8.11e-04', '2.96e-06', '4.24e-04', '0.00e+00'] - 7s
Loss iteration 224: ['1.36e-03', '9.36e-04', '4.79e-06', '4.19e-04', '0.00e+00'] - 4s
Loss iteration 225: ['1.62e-03', '1.19e-03', '2.63e-06', '4.18e-04', '0.00e+00'] - 2s
Loss iteration 226: ['1.49e-03', '1.08e-03', '1.61e-06', '4.13e-04', '0.00e+00'] - 4s
Loss iteration 227: ['1.85e-03', '1.44e-03', '1.71e-06', '4.04e-04', '0.00e+00'] - 7s
Loss iteration 228: ['1.58e-03', '1.19e-03', '6.17e-06', '3.86e-04', '0.00e+00'] - 7s
Loss iteration 229: ['1.24e-03', '8.50e-04', '4.71e-06', '3.86e-04', '0.00e+00'] - 7s
Loss iteration 230: ['1.31e-03', '9.18e-04', '5.77e-06', '3.86e-04', '0.00e+00'] - 3s
Loss iteration 231: ['1.36e-03', '9.74e-04', '7.76e-06', '3.78e-04', '0.00e+00'] - 7s
Loss iteration 232: ['1.54e-03', '1.16e-03', '6.43e-06', '3.74e-04', '0.00e+00'] - 4s
Loss iteration 233: ['1.15e-03', '7.83e-04', '3.11e-06', '3.68e-04', '0.00e+00'] - 8s
Loss iteration 234: ['9.16e-04', '5.42e-04', '2.22e-06', '3.72e-04', '0.00e+00'] - 3s
Loss iteration 235: ['1.19e-03', '8.23e-04', '4.69e-06', '3.62e-04', '0.00e+00'] - 7s
Loss iteration 236: ['1.38e-03', '1.02e-03', '1.59e-06', '3.59e-04', '0.00e+00'] - 5s
Loss iteration 237: ['1.59e-03', '1.24e-03', '1.41e-06', '3.54e-04', '0.00e+00'] - 6s
Loss iteration 238: ['1.32e-03', '9.76e-04', '2.36e-06', '3.46e-04', '0.00e+00'] - 6s
Loss iteration 239: ['1.16e-03', '8.25e-04', '2.26e-06', '3.35e-04', '0.00e+00'] - 7s
Loss iteration 240: ['8.87e-04', '5.57e-04', '1.50e-06', '3.29e-04', '0.00e+00'] - 8s
Loss iteration 241: ['8.13e-04', '4.86e-04', '1.75e-06', '3.25e-04', '0.00e+00'] - 8s
Loss iteration 242: ['1.01e-03', '6.91e-04', '2.38e-06', '3.20e-04', '0.00e+00'] - 6s
Loss iteration 243: ['1.20e-03', '8.78e-04', '1.63e-06', '3.17e-04', '0.00e+00'] - 4s
Loss iteration 244: ['7.95e-04', '4.78e-04', '1.80e-06', '3.16e-04', '0.00e+00'] - 4s
Loss iteration 245: ['7.75e-04', '4.61e-04', '4.28e-07', '3.14e-04', '0.00e+00'] - 8s
Loss iteration 246: ['6.97e-04', '3.87e-04', '1.80e-06', '3.07e-04', '0.00e+00'] - 7s
Loss iteration 247: ['9.57e-04', '6.52e-04', '1.11e-06', '3.03e-04', '0.00e+00'] - 7s
Loss iteration 248: ['1.22e-03', '9.15e-04', '1.65e-06', '3.01e-04', '0.00e+00'] - 7s
Loss iteration 249: ['1.11e-03', '8.18e-04', '1.37e-06', '2.93e-04', '0.00e+00'] - 7s
Loss iteration mean: ['4.59e-03', '2.89e-03', '1.60e-05', '2.70e-04', '1.42e-03']
-- Backward March --
Loss iteration 0: ['9.40e-04', '6.47e-04', '1.19e-06', '2.92e-04', '0.00e+00']
Loss iteration 1: ['1.22e-03', '9.25e-04', '1.26e-06', '2.92e-04', '0.00e+00'] - 7s
Loss iteration 2: ['9.87e-04', '6.95e-04', '1.44e-06', '2.90e-04', '0.00e+00'] - 7s
Loss iteration 3: ['7.39e-04', '4.55e-04', '8.25e-07', '2.83e-04', '0.00e+00'] - 7s
Loss iteration 4: ['7.43e-04', '4.64e-04', '5.22e-07', '2.79e-04', '0.00e+00'] - 7s
Loss iteration 5: ['7.00e-04', '4.28e-04', '4.83e-07', '2.72e-04', '0.00e+00'] - 8s
Loss iteration 6: ['9.29e-04', '6.60e-04', '6.06e-07', '2.68e-04', '0.00e+00'] - 7s
Loss iteration 7: ['8.22e-04', '5.57e-04', '1.71e-07', '2.66e-04', '0.00e+00'] - 4s
Loss iteration 8: ['8.37e-04', '5.73e-04', '2.38e-07', '2.64e-04', '0.00e+00'] - 7s
Loss iteration 9: ['8.75e-04', '6.16e-04', '4.90e-07', '2.59e-04', '0.00e+00'] - 7s
Loss iteration 10: ['8.27e-04', '5.74e-04', '6.14e-07', '2.53e-04', '0.00e+00'] - 8s
Loss iteration 11: ['8.20e-04', '5.63e-04', '1.18e-06', '2.56e-04', '0.00e+00'] - 7s
Loss iteration 12: ['1.22e-03', '9.63e-04', '1.64e-07', '2.58e-04', '0.00e+00'] - 7s
Loss iteration 13: ['1.13e-03', '8.80e-04', '1.70e-07', '2.54e-04', '0.00e+00'] - 7s
Loss iteration 14: ['1.03e-03', '7.84e-04', '3.39e-06', '2.47e-04', '0.00e+00'] - 7s
Loss iteration 15: ['8.72e-04', '6.24e-04', '7.81e-07', '2.47e-04', '0.00e+00'] - 3s
Loss iteration 16: ['8.54e-04', '6.09e-04', '3.48e-07', '2.45e-04', '0.00e+00'] - 5s
Loss iteration 17: ['9.62e-04', '7.18e-04', '3.95e-07', '2.44e-04', '0.00e+00'] - 4s
Loss iteration 18: ['9.42e-04', '7.03e-04', '4.89e-07', '2.39e-04', '0.00e+00'] - 6s
Loss iteration 19: ['8.77e-04', '6.38e-04', '3.69e-07', '2.38e-04', '0.00e+00'] - 3s
Loss iteration 20: ['9.34e-04', '7.01e-04', '4.27e-07', '2.34e-04', '0.00e+00'] - 8s
Loss iteration 21: ['1.08e-03', '8.56e-04', '3.90e-07', '2.24e-04', '0.00e+00'] - 7s
Loss iteration 22: ['1.05e-03', '8.23e-04', '4.70e-07', '2.26e-04', '0.00e+00'] - 5s
Loss iteration 23: ['1.17e-03', '9.38e-04', '3.11e-07', '2.29e-04', '0.00e+00'] - 5s
Loss iteration 24: ['1.21e-03', '9.83e-04', '1.49e-07', '2.25e-04', '0.00e+00'] - 5s
Loss iteration 25: ['1.03e-03', '8.04e-04', '1.81e-07', '2.24e-04', '0.00e+00'] - 4s
Loss iteration 26: ['8.58e-04', '6.37e-04', '4.39e-06', '2.17e-04', '0.00e+00'] - 7s
Loss iteration 27: ['1.00e-03', '7.83e-04', '4.65e-07', '2.19e-04', '0.00e+00'] - 6s
Loss iteration 28: ['8.18e-04', '6.01e-04', '4.10e-07', '2.17e-04', '0.00e+00'] - 7s
Loss iteration 29: ['9.86e-04', '7.72e-04', '1.06e-06', '2.13e-04', '0.00e+00'] - 5s
Loss iteration 30: ['7.79e-04', '5.70e-04', '5.73e-07', '2.09e-04', '0.00e+00'] - 6s
Loss iteration 31: ['1.06e-03', '8.54e-04', '5.83e-07', '2.06e-04', '0.00e+00'] - 7s
Loss iteration 32: ['1.40e-03', '1.20e-03', '1.14e-06', '1.99e-04', '0.00e+00'] - 5s
Loss iteration 33: ['8.56e-04', '6.55e-04', '5.82e-07', '2.01e-04', '0.00e+00'] - 7s
Loss iteration 34: ['8.18e-04', '6.14e-04', '6.93e-07', '2.04e-04', '0.00e+00'] - 7s
Loss iteration 35: ['1.02e-03', '8.19e-04', '4.02e-07', '2.01e-04', '0.00e+00'] - 3s
Loss iteration 36: ['8.98e-04', '6.96e-04', '1.80e-07', '2.02e-04', '0.00e+00'] - 2s
Loss iteration 37: ['8.51e-04', '6.52e-04', '1.48e-06', '1.97e-04', '0.00e+00'] - 5s
Loss iteration 38: ['1.10e-03', '8.99e-04', '3.22e-07', '2.03e-04', '0.00e+00'] - 7s
Loss iteration 39: ['7.39e-04', '5.39e-04', '5.42e-07', '2.00e-04', '0.00e+00'] - 7s
Loss iteration 40: ['9.52e-04', '7.53e-04', '1.18e-06', '1.98e-04', '0.00e+00'] - 2s
Loss iteration 41: ['1.28e-03', '1.07e-03', '1.68e-05', '1.85e-04', '0.00e+00'] - 7s
Loss iteration 42: ['1.05e-03', '8.74e-04', '1.78e-06', '1.79e-04', '0.00e+00'] - 7s
Loss iteration 43: ['1.71e-03', '1.53e-03', '1.45e-05', '1.69e-04', '0.00e+00'] - 8s
Loss iteration 44: ['8.65e-04', '6.93e-04', '2.73e-06', '1.70e-04', '0.00e+00'] - 7s
Loss iteration 45: ['8.13e-04', '6.45e-04', '4.13e-06', '1.64e-04', '0.00e+00'] - 7s
Loss iteration 46: ['1.15e-03', '9.85e-04', '5.11e-06', '1.58e-04', '0.00e+00'] - 7s
Loss iteration 47: ['9.90e-04', '8.31e-04', '2.51e-06', '1.57e-04', '0.00e+00'] - 7s
Loss iteration 48: ['1.02e-03', '8.60e-04', '3.76e-06', '1.53e-04', '0.00e+00'] - 4s
Loss iteration 49: ['7.13e-04', '5.59e-04', '3.37e-06', '1.51e-04', '0.00e+00'] - 6s
Loss iteration 50: ['8.56e-04', '7.08e-04', '1.90e-06', '1.47e-04', '0.00e+00'] - 7s
Loss iteration 51: ['7.25e-04', '5.80e-04', '4.09e-06', '1.41e-04', '0.00e+00'] - 8s
Loss iteration 52: ['1.56e-03', '1.42e-03', '1.10e-05', '1.33e-04', '0.00e+00'] - 7s
Loss iteration 53: ['6.64e-04', '5.32e-04', '2.71e-06', '1.29e-04', '0.00e+00'] - 7s
Loss iteration 54: ['1.34e-03', '1.21e-03', '1.27e-05', '1.21e-04', '0.00e+00'] - 7s
Loss iteration 55: ['1.02e-03', '8.96e-04', '2.22e-06', '1.27e-04', '0.00e+00'] - 7s
Loss iteration 56: ['9.86e-04', '8.60e-04', '3.12e-06', '1.23e-04', '0.00e+00'] - 8s
Loss iteration 57: ['1.20e-03', '1.07e-03', '1.84e-06', '1.24e-04', '0.00e+00'] - 2s
Loss iteration 58: ['8.58e-04', '7.34e-04', '1.14e-06', '1.23e-04', '0.00e+00'] - 8s
Loss iteration 59: ['8.64e-04', '7.41e-04', '1.21e-06', '1.22e-04', '0.00e+00'] - 5s
Loss iteration 60: ['9.60e-04', '8.39e-04', '1.08e-06', '1.20e-04', '0.00e+00'] - 7s
Loss iteration 61: ['1.04e-03', '9.21e-04', '8.93e-07', '1.17e-04', '0.00e+00'] - 6s
Loss iteration 62: ['8.79e-04', '7.61e-04', '1.93e-06', '1.16e-04', '0.00e+00'] - 1s
Loss iteration 63: ['1.25e-03', '1.14e-03', '1.17e-06', '1.12e-04', '0.00e+00'] - 7s
Loss iteration 64: ['8.86e-04', '7.75e-04', '2.08e-06', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 65: ['1.05e-03', '9.34e-04', '3.36e-06', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 66: ['9.65e-04', '8.43e-04', '8.68e-06', '1.14e-04', '0.00e+00'] - 6s
Loss iteration 67: ['1.20e-03', '1.09e-03', '1.34e-06', '1.12e-04', '0.00e+00'] - 7s
Loss iteration 68: ['1.08e-03', '9.64e-04', '2.44e-06', '1.13e-04', '0.00e+00'] - 2s
Loss iteration 69: ['1.11e-03', '9.90e-04', '4.39e-06', '1.14e-04', '0.00e+00'] - 1s
Loss iteration 70: ['8.64e-04', '7.49e-04', '5.45e-06', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 71: ['7.64e-04', '6.55e-04', '2.02e-06', '1.07e-04', '0.00e+00'] - 8s
Loss iteration 72: ['1.05e-03', '9.37e-04', '4.79e-06', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 73: ['1.17e-03', '1.07e-03', '4.34e-06', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 74: ['9.57e-04', '8.50e-04', '6.88e-06', '1.00e-04', '0.00e+00'] - 7s
Loss iteration 75: ['1.22e-03', '1.12e-03', '3.56e-06', '9.97e-05', '0.00e+00'] - 2s
Loss iteration 76: ['1.22e-03', '1.11e-03', '5.41e-06', '1.02e-04', '0.00e+00'] - 8s
Loss iteration 77: ['1.38e-03', '1.27e-03', '4.44e-06', '1.05e-04', '0.00e+00'] - 2s
Loss iteration 78: ['1.04e-03', '9.35e-04', '2.34e-06', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 79: ['1.31e-03', '1.21e-03', '4.35e-06', '1.04e-04', '0.00e+00'] - 8s
Loss iteration 80: ['1.20e-03', '1.09e-03', '2.39e-06', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 81: ['1.53e-03', '1.43e-03', '2.27e-06', '1.01e-04', '0.00e+00'] - 2s
Loss iteration 82: ['1.39e-03', '1.28e-03', '2.04e-06', '9.96e-05', '0.00e+00'] - 7s
Loss iteration 83: ['1.66e-03', '1.55e-03', '1.12e-05', '9.54e-05', '0.00e+00'] - 7s
Loss iteration 84: ['1.64e-03', '1.54e-03', '1.50e-06', '9.35e-05', '0.00e+00'] - 8s
Loss iteration 85: ['1.38e-03', '1.29e-03', '2.70e-06', '9.34e-05', '0.00e+00'] - 7s
Loss iteration 86: ['2.33e-03', '2.23e-03', '2.45e-06', '9.37e-05', '0.00e+00'] - 2s
Loss iteration 87: ['1.29e-03', '1.19e-03', '2.73e-06', '9.61e-05', '0.00e+00'] - 1s
Loss iteration 88: ['1.37e-03', '1.27e-03', '2.21e-06', '9.93e-05', '0.00e+00'] - 7s
Loss iteration 89: ['9.54e-04', '8.53e-04', '1.76e-06', '9.87e-05', '0.00e+00'] - 7s
Loss iteration 90: ['1.43e-03', '1.32e-03', '2.14e-06', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 91: ['1.22e-03', '1.11e-03', '2.02e-06', '1.02e-04', '0.00e+00'] - 2s
Loss iteration 92: ['1.68e-03', '1.57e-03', '1.86e-06', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 93: ['1.08e-03', '9.80e-04', '1.75e-07', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 94: ['2.16e-03', '2.06e-03', '4.67e-08', '1.01e-04', '0.00e+00'] - 2s
Loss iteration 95: ['1.34e-03', '1.24e-03', '6.19e-08', '9.87e-05', '0.00e+00'] - 7s
Loss iteration 96: ['1.00e-03', '9.06e-04', '7.71e-08', '9.82e-05', '0.00e+00'] - 7s
Loss iteration 97: ['2.48e-03', '2.37e-03', '6.57e-08', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 98: ['1.61e-03', '1.50e-03', '6.79e-08', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 99: ['1.28e-03', '1.18e-03', '1.05e-07', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 100: ['1.45e-03', '1.34e-03', '1.67e-07', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 101: ['1.47e-03', '1.37e-03', '1.48e-07', '1.05e-04', '0.00e+00'] - 2s
Loss iteration 102: ['1.11e-03', '1.00e-03', '1.18e-07', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 103: ['1.73e-03', '1.62e-03', '1.40e-07', '1.06e-04', '0.00e+00'] - 8s
Loss iteration 104: ['1.42e-03', '1.32e-03', '8.60e-08', '1.04e-04', '0.00e+00'] - 8s
Loss iteration 105: ['2.73e-03', '2.63e-03', '2.15e-07', '1.02e-04', '0.00e+00'] - 2s
Loss iteration 106: ['1.32e-03', '1.22e-03', '1.59e-07', '1.02e-04', '0.00e+00'] - 4s
Loss iteration 107: ['1.61e-03', '1.50e-03', '7.56e-08', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 108: ['2.23e-03', '2.12e-03', '3.94e-08', '1.06e-04', '0.00e+00'] - 6s
Loss iteration 109: ['2.33e-03', '2.22e-03', '3.12e-08', '1.08e-04', '0.00e+00'] - 6s
Loss iteration 110: ['1.85e-03', '1.75e-03', '2.49e-07', '1.08e-04', '0.00e+00'] - 6s
