2022-03-21 21:06:13.478205: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 21:06:13.512689: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 21:06:13.512951: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:06:13.513093: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:06:13.513181: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:06:13.513252: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:06:13.513321: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:06:13.513390: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:06:13.513473: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 21:06:13.513488: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 21:06:13.513937: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 21:06:13.550032: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 21:06:13.574453: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5591c7807cc0 executing computations on platform Host. Devices:
2022-03-21 21:06:13.574578: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 21:06:13.810729: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5591c786b4f0 executing computations on platform CUDA. Devices:
2022-03-21 21:06:13.811015: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 21:06:13.811399: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 21:06:13.811411: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['7.85e-03', '6.78e-04', '7.17e-03', '2.09e-06', '2.61e-04']
Loss iteration 87: ['9.04e-04', '8.72e-04', '2.23e-06', '2.98e-05', '0.00e+00'] - 4s
Loss iteration 88: ['1.00e-03', '9.67e-04', '2.74e-06', '2.98e-05', '0.00e+00'] - 6s
Loss iteration 89: ['7.79e-04', '7.48e-04', '1.70e-06', '2.94e-05', '0.00e+00'] - 2s
Loss iteration 90: ['9.80e-04', '9.49e-04', '2.55e-06', '2.84e-05', '0.00e+00'] - 5s
Loss iteration 91: ['1.55e-03', '1.52e-03', '1.56e-06', '2.89e-05', '0.00e+00'] - 3s
Loss iteration 92: ['1.45e-03', '1.41e-03', '1.55e-06', '3.03e-05', '0.00e+00'] - 8s
Loss iteration 93: ['1.24e-03', '1.21e-03', '2.58e-06', '3.09e-05', '0.00e+00'] - 7s
Loss iteration 94: ['1.18e-03', '1.15e-03', '2.62e-06', '3.27e-05', '0.00e+00'] - 7s
Loss iteration 95: ['6.57e-04', '6.22e-04', '1.86e-06', '3.34e-05', '0.00e+00'] - 7s
Loss iteration 96: ['4.75e-04', '4.39e-04', '2.30e-06', '3.32e-05', '0.00e+00'] - 5s
Loss iteration 97: ['6.10e-04', '5.62e-04', '1.48e-05', '3.33e-05', '0.00e+00'] - 8s
Loss iteration 98: ['8.85e-04', '8.48e-04', '4.40e-06', '3.34e-05', '0.00e+00'] - 4s
Loss iteration 99: ['1.23e-03', '1.19e-03', '8.68e-06', '3.40e-05', '0.00e+00'] - 2s
Loss iteration 100: ['2.63e-03', '1.03e-03', '4.25e-06', '3.36e-05', '1.56e-03'] - 8s
Loss iteration 101: ['4.35e-03', '2.59e-03', '8.56e-06', '3.40e-05', '1.71e-03'] - 7s
Loss iteration 102: ['1.92e-03', '1.43e-03', '7.50e-06', '3.54e-05', '4.52e-04'] - 2s
Loss iteration 103: ['3.77e-03', '2.26e-03', '7.65e-06', '3.82e-05', '1.46e-03'] - 8s
Loss iteration 104: ['1.88e-03', '1.21e-03', '3.04e-06', '4.16e-05', '6.26e-04'] - 8s
Loss iteration 105: ['2.43e-03', '1.43e-03', '3.10e-06', '4.51e-05', '9.52e-04'] - 8s
Loss iteration 106: ['1.51e-03', '1.02e-03', '2.31e-06', '4.62e-05', '4.42e-04'] - 8s
Loss iteration 107: ['2.58e-03', '1.39e-03', '3.63e-06', '4.63e-05', '1.14e-03'] - 3s
Loss iteration 108: ['1.26e-03', '9.87e-04', '1.88e-06', '4.59e-05', '2.28e-04'] - 8s
Loss iteration 109: ['1.09e-03', '1.05e-03', '1.26e-06', '4.60e-05', '0.00e+00'] - 7s
Loss iteration 110: ['9.27e-04', '8.76e-04', '3.90e-06', '4.69e-05', '0.00e+00'] - 3s
Loss iteration 111: ['1.32e-03', '1.27e-03', '3.53e-06', '4.65e-05', '0.00e+00'] - 2s
Loss iteration 112: ['2.81e-03', '2.75e-03', '6.05e-06', '4.75e-05', '0.00e+00'] - 2s
Loss iteration 113: ['1.56e-03', '1.51e-03', '3.59e-06', '4.87e-05', '0.00e+00'] - 8s
Loss iteration 114: ['1.71e-03', '1.66e-03', '2.33e-06', '5.11e-05', '0.00e+00'] - 2s
Loss iteration 115: ['1.57e-03', '1.51e-03', '2.20e-06', '5.46e-05', '0.00e+00'] - 2s
Loss iteration 116: ['2.96e-03', '2.90e-03', '3.12e-06', '5.72e-05', '0.00e+00'] - 7s
Loss iteration 117: ['1.71e-03', '1.65e-03', '2.30e-06', '5.77e-05', '0.00e+00'] - 2s
Loss iteration 118: ['1.73e-03', '1.67e-03', '1.62e-06', '5.72e-05', '0.00e+00'] - 2s
Loss iteration 119: ['1.29e-03', '1.23e-03', '2.78e-06', '5.72e-05', '0.00e+00'] - 7s
Loss iteration 120: ['1.18e-03', '1.12e-03', '4.32e-06', '5.85e-05', '0.00e+00'] - 7s
Loss iteration 121: ['8.80e-04', '8.17e-04', '2.03e-06', '6.04e-05', '0.00e+00'] - 7s
Loss iteration 122: ['2.54e-03', '1.93e-03', '1.65e-06', '6.40e-05', '5.51e-04'] - 2s
Loss iteration 123: ['2.81e-03', '1.94e-03', '6.87e-06', '6.84e-05', '8.02e-04'] - 8s
Loss iteration 124: ['2.21e-03', '1.66e-03', '1.71e-05', '7.34e-05', '4.59e-04'] - 8s
Loss iteration 125: ['1.64e-03', '1.44e-03', '1.67e-06', '7.85e-05', '1.22e-04'] - 7s
Loss iteration 126: ['2.06e-03', '1.68e-03', '4.29e-06', '8.44e-05', '2.91e-04'] - 2s
Loss iteration 127: ['2.19e-03', '1.94e-03', '4.33e-06', '8.75e-05', '1.64e-04'] - 8s
Loss iteration 128: ['2.94e-03', '2.21e-03', '3.42e-06', '8.82e-05', '6.43e-04'] - 2s
Loss iteration 129: ['2.73e-03', '2.41e-03', '3.34e-06', '8.61e-05', '2.35e-04'] - 8s
Loss iteration 130: ['4.10e-03', '2.52e-03', '8.26e-06', '8.70e-05', '1.48e-03'] - 8s
Loss iteration 131: ['1.56e-03', '1.46e-03', '4.08e-06', '8.90e-05', '0.00e+00'] - 7s
Loss iteration 132: ['1.18e-03', '1.09e-03', '4.88e-06', '9.10e-05', '0.00e+00'] - 8s
Loss iteration 133: ['1.56e-03', '1.46e-03', '3.68e-06', '9.24e-05', '0.00e+00'] - 7s
Loss iteration 134: ['2.38e-03', '2.28e-03', '1.52e-06', '9.29e-05', '0.00e+00'] - 7s
Loss iteration 135: ['1.46e-03', '1.36e-03', '3.66e-06', '9.69e-05', '0.00e+00'] - 3s
Loss iteration 136: ['1.74e-03', '1.64e-03', '3.23e-06', '9.99e-05', '0.00e+00'] - 2s
Loss iteration 137: ['1.71e-03', '1.61e-03', '2.58e-06', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 138: ['1.65e-03', '1.55e-03', '5.36e-06', '9.94e-05', '0.00e+00'] - 8s
Loss iteration 139: ['1.53e-03', '1.42e-03', '1.09e-05', '9.91e-05', '0.00e+00'] - 7s
Loss iteration 140: ['1.48e-03', '1.37e-03', '1.24e-05', '9.87e-05', '0.00e+00'] - 2s
Loss iteration 141: ['1.07e-03', '9.60e-04', '1.34e-05', '9.89e-05', '0.00e+00'] - 7s
Loss iteration 142: ['2.45e-03', '2.29e-03', '4.98e-05', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 143: ['1.18e-03', '1.04e-03', '3.05e-05', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 144: ['1.13e-03', '9.98e-04', '2.29e-05', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 145: ['2.69e-03', '2.53e-03', '5.28e-05', '1.08e-04', '0.00e+00'] - 2s
Loss iteration 146: ['1.18e-03', '1.06e-03', '1.26e-05', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 147: ['1.46e-03', '1.34e-03', '1.29e-05', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 148: ['1.60e-03', '1.46e-03', '2.58e-05', '1.07e-04', '0.00e+00'] - 2s
Loss iteration 149: ['9.06e-04', '7.93e-04', '9.64e-06', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 150: ['1.45e-03', '1.34e-03', '1.70e-05', '9.54e-05', '0.00e+00'] - 8s
Loss iteration 151: ['9.71e-04', '8.56e-04', '1.67e-05', '9.82e-05', '0.00e+00'] - 8s
Loss iteration 152: ['1.42e-03', '1.31e-03', '8.54e-06', '9.90e-05', '0.00e+00'] - 7s
Loss iteration 153: ['1.38e-03', '1.27e-03', '1.35e-05', '1.02e-04', '0.00e+00'] - 5s
Loss iteration 154: ['1.16e-03', '1.05e-03', '8.56e-06', '1.04e-04', '0.00e+00'] - 2s
Loss iteration 155: ['8.81e-04', '7.64e-04', '1.47e-05', '1.03e-04', '0.00e+00'] - 9s
Loss iteration 156: ['1.29e-03', '1.16e-03', '3.07e-05', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 157: ['1.12e-03', '1.00e-03', '1.43e-05', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 158: ['1.53e-03', '1.41e-03', '1.30e-05', '1.06e-04', '0.00e+00'] - 2s
Loss iteration 159: ['1.08e-03', '9.44e-04', '3.06e-05', '1.01e-04', '0.00e+00'] - 6s
Loss iteration 160: ['1.14e-03', '1.03e-03', '9.45e-06', '9.93e-05', '0.00e+00'] - 8s
Loss iteration 161: ['1.05e-03', '9.48e-04', '1.27e-05', '8.89e-05', '0.00e+00'] - 7s
Loss iteration 162: ['1.31e-03', '1.19e-03', '3.20e-05', '9.01e-05', '0.00e+00'] - 7s
Loss iteration 163: ['1.07e-03', '9.66e-04', '1.13e-05', '9.05e-05', '0.00e+00'] - 9s
Loss iteration 164: ['9.95e-04', '8.98e-04', '5.46e-06', '9.13e-05', '0.00e+00'] - 2s
Loss iteration 165: ['8.70e-04', '7.55e-04', '2.14e-05', '9.35e-05', '0.00e+00'] - 9s
Loss iteration 166: ['1.26e-03', '1.16e-03', '7.12e-06', '9.59e-05', '0.00e+00'] - 2s
Loss iteration 167: ['1.07e-03', '9.67e-04', '9.29e-06', '9.63e-05', '0.00e+00'] - 6s
Loss iteration 168: ['1.39e-03', '1.28e-03', '8.27e-06', '9.66e-05', '0.00e+00'] - 5s
Loss iteration 169: ['1.35e-03', '1.21e-03', '4.41e-05', '9.33e-05', '0.00e+00'] - 7s
Loss iteration 170: ['1.03e-03', '9.12e-04', '2.87e-05', '9.24e-05', '0.00e+00'] - 7s
Loss iteration 171: ['1.08e-03', '9.75e-04', '1.32e-05', '9.56e-05', '0.00e+00'] - 8s
Loss iteration 172: ['8.79e-04', '7.80e-04', '1.09e-05', '8.84e-05', '0.00e+00'] - 7s
Loss iteration 173: ['1.73e-03', '1.63e-03', '1.10e-05', '9.39e-05', '0.00e+00'] - 8s
Loss iteration 174: ['8.90e-04', '7.79e-04', '1.83e-05', '9.26e-05', '0.00e+00'] - 2s
Loss iteration 175: ['9.27e-04', '8.14e-04', '2.14e-05', '9.19e-05', '0.00e+00'] - 5s
Loss iteration 176: ['9.98e-04', '8.64e-04', '4.08e-05', '9.26e-05', '0.00e+00'] - 7s
Loss iteration 177: ['1.16e-03', '1.06e-03', '9.33e-06', '9.39e-05', '0.00e+00'] - 7s
Loss iteration 178: ['1.11e-03', '9.93e-04', '2.20e-05', '9.71e-05', '0.00e+00'] - 7s
Loss iteration 179: ['1.59e-03', '1.49e-03', '6.59e-06', '9.84e-05', '0.00e+00'] - 7s
Loss iteration 180: ['1.09e-03', '9.80e-04', '1.43e-05', '9.66e-05', '0.00e+00'] - 7s
Loss iteration 181: ['1.52e-03', '1.41e-03', '1.33e-05', '9.99e-05', '0.00e+00'] - 7s
Loss iteration 182: ['1.07e-03', '9.42e-04', '1.93e-05', '1.06e-04', '0.00e+00'] - 8s
Loss iteration 183: ['8.09e-04', '6.91e-04', '1.46e-05', '1.03e-04', '0.00e+00'] - 5s
Loss iteration 184: ['1.17e-03', '1.05e-03', '8.36e-06', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 185: ['6.09e-04', '4.81e-04', '1.79e-05', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 186: ['7.98e-04', '6.36e-04', '5.10e-05', '1.11e-04', '0.00e+00'] - 4s
Loss iteration 187: ['8.16e-04', '6.88e-04', '1.55e-05', '1.12e-04', '0.00e+00'] - 2s
Loss iteration 188: ['9.86e-04', '8.55e-04', '1.62e-05', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 189: ['8.49e-04', '7.01e-04', '2.92e-05', '1.19e-04', '0.00e+00'] - 5s
Loss iteration 190: ['1.13e-03', '9.95e-04', '1.43e-05', '1.21e-04', '0.00e+00'] - 7s
Loss iteration 191: ['1.09e-03', '9.56e-04', '1.42e-05', '1.23e-04', '0.00e+00'] - 8s
Loss iteration 192: ['1.23e-03', '1.09e-03', '1.22e-05', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 193: ['1.48e-03', '1.32e-03', '2.69e-05', '1.39e-04', '0.00e+00'] - 8s
Loss iteration 194: ['6.72e-04', '5.25e-04', '9.53e-06', '1.37e-04', '0.00e+00'] - 6s
Loss iteration 195: ['1.28e-03', '1.13e-03', '1.01e-05', '1.40e-04', '0.00e+00'] - 8s
Loss iteration 196: ['7.02e-04', '5.15e-04', '5.19e-05', '1.35e-04', '0.00e+00'] - 7s
Loss iteration 197: ['6.81e-04', '5.27e-04', '1.48e-05', '1.40e-04', '0.00e+00'] - 7s
Loss iteration 198: ['8.73e-04', '7.28e-04', '8.17e-06', '1.37e-04', '0.00e+00'] - 7s
Loss iteration 199: ['9.42e-04', '7.77e-04', '2.43e-05', '1.41e-04', '0.00e+00'] - 7s
Loss iteration 200: ['9.47e-04', '7.91e-04', '1.19e-05', '1.44e-04', '0.00e+00'] - 5s
Loss iteration 201: ['9.22e-04', '7.62e-04', '1.54e-05', '1.45e-04', '0.00e+00'] - 7s
Loss iteration 202: ['6.15e-04', '4.58e-04', '1.19e-05', '1.45e-04', '0.00e+00'] - 6s
Loss iteration 203: ['8.46e-04', '6.80e-04', '1.21e-05', '1.54e-04', '0.00e+00'] - 7s
Loss iteration 204: ['1.19e-03', '9.72e-04', '5.93e-05', '1.55e-04', '0.00e+00'] - 7s
Loss iteration 205: ['8.46e-04', '6.64e-04', '2.68e-05', '1.55e-04', '0.00e+00'] - 4s
Loss iteration 206: ['7.48e-04', '5.75e-04', '1.64e-05', '1.57e-04', '0.00e+00'] - 8s
Loss iteration 207: ['8.65e-04', '6.79e-04', '4.16e-05', '1.45e-04', '0.00e+00'] - 7s
Loss iteration 208: ['5.05e-04', '3.45e-04', '1.39e-05', '1.46e-04', '0.00e+00'] - 4s
Loss iteration 209: ['1.14e-03', '9.74e-04', '1.57e-05', '1.46e-04', '0.00e+00'] - 4s
Loss iteration 210: ['9.78e-04', '7.36e-04', '9.38e-05', '1.48e-04', '0.00e+00'] - 2s
Loss iteration 211: ['9.28e-04', '7.62e-04', '2.02e-05', '1.46e-04', '0.00e+00'] - 8s
Loss iteration 212: ['1.15e-03', '9.82e-04', '1.98e-05', '1.46e-04', '0.00e+00'] - 4s
Loss iteration 213: ['8.20e-04', '6.47e-04', '2.92e-05', '1.44e-04', '0.00e+00'] - 3s
Loss iteration 214: ['8.91e-04', '6.77e-04', '6.86e-05', '1.45e-04', '0.00e+00'] - 2s
Loss iteration 215: ['8.91e-04', '6.81e-04', '6.81e-05', '1.42e-04', '0.00e+00'] - 2s
Loss iteration 216: ['8.35e-04', '6.32e-04', '6.33e-05', '1.40e-04', '0.00e+00'] - 2s
Loss iteration 217: ['8.49e-04', '6.46e-04', '6.52e-05', '1.39e-04', '0.00e+00'] - 2s
Loss iteration 218: ['7.46e-04', '5.85e-04', '3.20e-05', '1.29e-04', '0.00e+00'] - 7s
Loss iteration 219: ['4.60e-04', '3.04e-04', '3.11e-05', '1.25e-04', '0.00e+00'] - 5s
Loss iteration 220: ['8.16e-04', '6.74e-04', '1.84e-05', '1.23e-04', '0.00e+00'] - 4s
Loss iteration 221: ['8.21e-04', '6.53e-04', '5.02e-05', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 222: ['6.02e-04', '4.66e-04', '1.87e-05', '1.17e-04', '0.00e+00'] - 7s
Loss iteration 223: ['7.26e-04', '5.94e-04', '1.50e-05', '1.17e-04', '0.00e+00'] - 5s
Loss iteration 224: ['6.25e-04', '4.90e-04', '1.85e-05', '1.16e-04', '0.00e+00'] - 3s
Loss iteration 225: ['6.38e-04', '4.80e-04', '4.02e-05', '1.17e-04', '0.00e+00'] - 2s
Loss iteration 226: ['6.39e-04', '4.85e-04', '4.04e-05', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 227: ['1.05e-03', '9.00e-04', '4.04e-05', '1.13e-04', '0.00e+00'] - 3s
Loss iteration 228: ['7.85e-04', '6.60e-04', '1.69e-05', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 229: ['7.60e-04', '6.43e-04', '1.62e-05', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 230: ['4.45e-04', '3.36e-04', '1.46e-05', '9.47e-05', '0.00e+00'] - 7s
Loss iteration 231: ['5.90e-04', '4.89e-04', '6.54e-06', '9.52e-05', '0.00e+00'] - 4s
Loss iteration 232: ['5.03e-04', '3.86e-04', '2.25e-05', '9.46e-05', '0.00e+00'] - 4s
Loss iteration 233: ['4.55e-04', '3.48e-04', '1.23e-05', '9.55e-05', '0.00e+00'] - 7s
Loss iteration 234: ['5.01e-04', '3.98e-04', '8.47e-06', '9.42e-05', '0.00e+00'] - 7s
Loss iteration 235: ['4.32e-04', '3.27e-04', '1.14e-05', '9.34e-05', '0.00e+00'] - 8s
Loss iteration 236: ['4.66e-04', '3.49e-04', '2.23e-05', '9.51e-05', '0.00e+00'] - 2s
Loss iteration 237: ['4.20e-04', '3.20e-04', '6.85e-06', '9.34e-05', '0.00e+00'] - 7s
Loss iteration 238: ['9.04e-04', '7.86e-04', '2.27e-05', '9.48e-05', '0.00e+00'] - 2s
Loss iteration 239: ['7.17e-04', '6.15e-04', '8.64e-06', '9.34e-05', '0.00e+00'] - 4s
Loss iteration 240: ['6.20e-04', '5.09e-04', '1.86e-05', '9.19e-05', '0.00e+00'] - 6s
Loss iteration 241: ['3.91e-04', '2.90e-04', '1.02e-05', '9.08e-05', '0.00e+00'] - 3s
Loss iteration 242: ['5.29e-04', '4.30e-04', '7.08e-06', '9.21e-05', '0.00e+00'] - 2s
Loss iteration 243: ['3.57e-04', '2.55e-04', '1.01e-05', '9.20e-05', '0.00e+00'] - 3s
Loss iteration 244: ['5.52e-04', '4.50e-04', '9.99e-06', '9.25e-05', '0.00e+00'] - 4s
Loss iteration 245: ['4.72e-04', '3.74e-04', '6.26e-06', '9.15e-05', '0.00e+00'] - 4s
Loss iteration 246: ['3.99e-04', '3.02e-04', '6.14e-06', '9.07e-05', '0.00e+00'] - 7s
Loss iteration 247: ['4.50e-04', '3.48e-04', '1.09e-05', '9.06e-05', '0.00e+00'] - 4s
Loss iteration 248: ['5.00e-04', '4.00e-04', '1.08e-05', '8.90e-05', '0.00e+00'] - 4s
Loss iteration 249: ['5.93e-04', '4.95e-04', '8.09e-06', '9.04e-05', '0.00e+00'] - 7s
Loss iteration mean: ['1.06e-03', '8.68e-04', '1.28e-05', '6.66e-05', '1.09e-04']
-- Backward March --
Loss iteration 0: ['5.25e-04', '4.29e-04', '7.67e-06', '8.88e-05', '0.00e+00']
Loss iteration 1: ['4.94e-04', '3.98e-04', '9.12e-06', '8.68e-05', '0.00e+00'] - 7s
Loss iteration 2: ['4.09e-04', '3.09e-04', '1.28e-05', '8.74e-05', '0.00e+00'] - 4s
Loss iteration 3: ['3.51e-04', '2.59e-04', '6.10e-06', '8.62e-05', '0.00e+00'] - 6s
Loss iteration 4: ['4.30e-04', '3.37e-04', '7.84e-06', '8.50e-05', '0.00e+00'] - 2s
Loss iteration 5: ['3.72e-04', '2.78e-04', '9.14e-06', '8.50e-05', '0.00e+00'] - 2s
Loss iteration 6: ['3.58e-04', '2.60e-04', '1.55e-05', '8.23e-05', '0.00e+00'] - 7s
Loss iteration 7: ['2.76e-04', '1.87e-04', '7.16e-06', '8.20e-05', '0.00e+00'] - 2s
Loss iteration 8: ['4.44e-04', '3.54e-04', '9.43e-06', '8.08e-05', '0.00e+00'] - 4s
Loss iteration 9: ['3.44e-04', '2.50e-04', '1.56e-05', '7.82e-05', '0.00e+00'] - 7s
Loss iteration 10: ['6.36e-04', '5.51e-04', '6.73e-06', '7.85e-05', '0.00e+00'] - 2s
Loss iteration 11: ['8.08e-04', '7.16e-04', '1.47e-05', '7.80e-05', '0.00e+00'] - 3s
Loss iteration 12: ['8.30e-04', '7.43e-04', '1.16e-05', '7.54e-05', '0.00e+00'] - 9s
Loss iteration 13: ['7.45e-04', '6.53e-04', '1.70e-05', '7.48e-05', '0.00e+00'] - 7s
Loss iteration 14: ['8.37e-04', '7.53e-04', '1.02e-05', '7.34e-05', '0.00e+00'] - 6s
Loss iteration 15: ['7.39e-04', '6.58e-04', '8.69e-06', '7.22e-05', '0.00e+00'] - 4s
Loss iteration 16: ['7.63e-04', '6.83e-04', '7.07e-06', '7.27e-05', '0.00e+00'] - 4s
Loss iteration 17: ['7.48e-04', '6.59e-04', '1.84e-05', '7.13e-05', '0.00e+00'] - 9s
Loss iteration 18: ['6.19e-04', '5.38e-04', '9.78e-06', '7.19e-05', '0.00e+00'] - 9s
Loss iteration 19: ['7.16e-04', '6.35e-04', '1.04e-05', '7.08e-05', '0.00e+00'] - 6s
Loss iteration 20: ['6.98e-04', '6.21e-04', '8.27e-06', '6.84e-05', '0.00e+00'] - 7s
Loss iteration 21: ['5.09e-04', '4.04e-04', '3.58e-05', '6.96e-05', '0.00e+00'] - 2s
Loss iteration 22: ['6.25e-04', '5.35e-04', '2.07e-05', '6.97e-05', '0.00e+00'] - 2s
Loss iteration 23: ['1.22e-03', '1.14e-03', '1.57e-05', '6.86e-05', '0.00e+00'] - 7s
Loss iteration 24: ['8.78e-04', '7.95e-04', '1.37e-05', '6.99e-05', '0.00e+00'] - 8s
Loss iteration 25: ['8.97e-04', '8.18e-04', '9.03e-06', '6.91e-05', '0.00e+00'] - 4s
Loss iteration 26: ['8.57e-04', '7.83e-04', '5.79e-06', '6.83e-05', '0.00e+00'] - 5s
Loss iteration 27: ['8.19e-04', '7.46e-04', '4.10e-06', '6.92e-05', '0.00e+00'] - 4s
Loss iteration 28: ['8.10e-04', '7.36e-04', '5.06e-06', '6.87e-05', '0.00e+00'] - 1s
Loss iteration 29: ['5.33e-04', '4.62e-04', '2.14e-06', '6.83e-05', '0.00e+00'] - 2s
Loss iteration 30: ['9.79e-04', '9.10e-04', '1.42e-06', '6.75e-05', '0.00e+00'] - 2s
Loss iteration 31: ['1.04e-03', '9.67e-04', '8.35e-06', '6.36e-05', '0.00e+00'] - 7s
Loss iteration 32: ['5.92e-04', '5.27e-04', '2.10e-06', '6.20e-05', '0.00e+00'] - 7s
Loss iteration 33: ['5.91e-04', '5.28e-04', '2.10e-06', '6.00e-05', '0.00e+00'] - 7s
Loss iteration 34: ['8.04e-04', '7.44e-04', '2.15e-06', '5.73e-05', '0.00e+00'] - 8s
Loss iteration 35: ['7.28e-04', '6.68e-04', '1.66e-06', '5.88e-05', '0.00e+00'] - 2s
Loss iteration 36: ['8.95e-04', '8.36e-04', '2.88e-06', '5.60e-05', '0.00e+00'] - 7s
Loss iteration 37: ['7.67e-04', '7.09e-04', '2.20e-06', '5.63e-05', '0.00e+00'] - 6s
Loss iteration 38: ['6.23e-04', '5.63e-04', '2.28e-06', '5.69e-05', '0.00e+00'] - 1s
Loss iteration 39: ['6.93e-04', '6.33e-04', '2.70e-06', '5.73e-05', '0.00e+00'] - 4s
Loss iteration 40: ['5.04e-04', '4.47e-04', '1.09e-06', '5.65e-05', '0.00e+00'] - 4s
Loss iteration 41: ['7.26e-04', '6.69e-04', '1.19e-06', '5.60e-05', '0.00e+00'] - 7s
Loss iteration 42: ['7.62e-04', '6.95e-04', '1.36e-05', '5.36e-05', '0.00e+00'] - 7s
Loss iteration 43: ['5.17e-04', '4.62e-04', '3.63e-06', '5.20e-05', '0.00e+00'] - 7s
Loss iteration 44: ['4.90e-04', '4.33e-04', '4.72e-06', '5.21e-05', '0.00e+00'] - 4s
Loss iteration 45: ['8.87e-04', '8.30e-04', '6.37e-06', '5.03e-05', '0.00e+00'] - 7s
Loss iteration 46: ['6.96e-04', '6.41e-04', '3.85e-06', '5.07e-05', '0.00e+00'] - 6s
Loss iteration 47: ['7.84e-04', '7.31e-04', '3.42e-06', '4.97e-05', '0.00e+00'] - 3s
Loss iteration 48: ['6.60e-04', '6.08e-04', '4.32e-06', '4.80e-05', '0.00e+00'] - 7s
