2022-03-22 16:56:48.544299: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 16:56:48.581008: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 16:56:48.581445: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:56:48.581550: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:56:48.581630: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:56:48.581719: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:56:48.581792: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:56:48.581878: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:56:48.581967: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 16:56:48.581983: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 16:56:48.582842: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 16:56:48.625492: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 16:56:48.652815: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x559700020ba0 executing computations on platform Host. Devices:
2022-03-22 16:56:48.653026: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 16:56:48.895857: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5597000843d0 executing computations on platform CUDA. Devices:
2022-03-22 16:56:48.896079: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 16:56:48.896459: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 16:56:48.896477: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.89e-04', '1.79e-04', '6.83e-06', '2.71e-06', '1.84e-05']
Loss iteration 127: ['8.68e-03', '6.64e-03', '9.72e-07', '1.53e-04', '1.89e-03'] - 8s
Loss iteration 128: ['6.33e-03', '4.79e-03', '7.39e-07', '1.58e-04', '1.38e-03'] - 8s
Loss iteration 129: ['3.66e-03', '3.52e-03', '7.53e-07', '1.47e-04', '0.00e+00'] - 7s
Loss iteration 130: ['2.81e-03', '2.66e-03', '9.26e-07', '1.42e-04', '0.00e+00'] - 7s
Loss iteration 131: ['3.00e-03', '2.86e-03', '7.89e-07', '1.35e-04', '0.00e+00'] - 8s
Loss iteration 132: ['2.65e-03', '2.51e-03', '7.66e-07', '1.34e-04', '0.00e+00'] - 2s
Loss iteration 133: ['2.75e-03', '2.62e-03', '6.84e-07', '1.33e-04', '0.00e+00'] - 7s
Loss iteration 134: ['2.14e-03', '2.01e-03', '7.06e-07', '1.28e-04', '0.00e+00'] - 2s
Loss iteration 135: ['2.76e-03', '2.64e-03', '7.94e-07', '1.20e-04', '0.00e+00'] - 8s
Loss iteration 136: ['2.10e-03', '1.99e-03', '9.29e-07', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 137: ['1.65e-03', '1.54e-03', '4.18e-07', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 138: ['1.45e-03', '1.35e-03', '2.87e-07', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 139: ['2.98e-03', '2.86e-03', '5.62e-07', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 140: ['2.64e-03', '2.53e-03', '2.83e-07', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 141: ['1.69e-03', '1.58e-03', '3.21e-07', '1.17e-04', '0.00e+00'] - 2s
Loss iteration 142: ['7.24e-03', '4.98e-03', '9.17e-07', '1.10e-04', '2.15e-03'] - 8s
Loss iteration 143: ['7.87e-03', '5.01e-03', '3.68e-07', '1.09e-04', '2.75e-03'] - 2s
Loss iteration 144: ['5.33e-03', '4.05e-03', '3.69e-07', '1.03e-04', '1.18e-03'] - 8s
Loss iteration 145: ['4.28e-03', '2.96e-03', '4.83e-07', '9.89e-05', '1.22e-03'] - 2s
Loss iteration 146: ['3.63e-03', '2.34e-03', '2.19e-06', '9.38e-05', '1.19e-03'] - 2s
Loss iteration 147: ['5.43e-03', '3.97e-03', '9.56e-06', '8.79e-05', '1.36e-03'] - 3s
Loss iteration 148: ['4.46e-03', '3.01e-03', '8.65e-06', '8.60e-05', '1.36e-03'] - 3s
Loss iteration 149: ['6.94e-03', '4.94e-03', '7.87e-05', '9.43e-05', '1.83e-03'] - 8s
Loss iteration 150: ['8.74e-03', '4.22e-03', '1.98e-05', '1.12e-04', '4.38e-03'] - 8s
Loss iteration 151: ['1.95e-03', '1.81e-03', '2.59e-05', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 152: ['1.55e-03', '1.43e-03', '1.05e-05', '1.11e-04', '0.00e+00'] - 7s
Loss iteration 153: ['2.76e-03', '2.64e-03', '1.48e-05', '1.07e-04', '0.00e+00'] - 8s
Loss iteration 154: ['2.46e-03', '2.35e-03', '8.43e-06', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 155: ['1.96e-03', '1.85e-03', '8.87e-06', '1.00e-04', '0.00e+00'] - 7s
Loss iteration 156: ['2.56e-03', '2.45e-03', '8.53e-06', '9.62e-05', '0.00e+00'] - 7s
Loss iteration 157: ['1.86e-03', '1.77e-03', '4.89e-06', '8.79e-05', '0.00e+00'] - 8s
Loss iteration 158: ['1.32e-03', '1.23e-03', '6.13e-06', '8.23e-05', '0.00e+00'] - 8s
Loss iteration 159: ['1.23e-03', '1.14e-03', '1.80e-06', '8.08e-05', '0.00e+00'] - 9s
Loss iteration 160: ['1.13e-03', '1.05e-03', '1.97e-06', '8.00e-05', '0.00e+00'] - 9s
Loss iteration 161: ['1.29e-03', '1.21e-03', '1.50e-06', '8.49e-05', '0.00e+00'] - 6s
Loss iteration 162: ['1.08e-03', '9.95e-04', '2.90e-06', '8.61e-05', '0.00e+00'] - 9s
Loss iteration 163: ['1.35e-03', '1.26e-03', '1.92e-06', '8.72e-05', '0.00e+00'] - 5s
Loss iteration 164: ['3.06e-03', '1.59e-03', '2.53e-05', '9.06e-05', '1.35e-03'] - 8s
Loss iteration 165: ['2.36e-03', '2.06e-03', '6.65e-06', '8.56e-05', '2.08e-04'] - 8s
Loss iteration 166: ['2.61e-03', '2.34e-03', '1.09e-05', '8.57e-05', '1.70e-04'] - 8s
Loss iteration 167: ['2.40e-03', '1.63e-03', '6.21e-06', '8.23e-05', '6.89e-04'] - 8s
Loss iteration 168: ['1.64e-03', '1.36e-03', '5.14e-06', '7.88e-05', '2.02e-04'] - 2s
Loss iteration 169: ['1.47e-03', '9.74e-04', '3.67e-06', '7.79e-05', '4.12e-04'] - 2s
Loss iteration 170: ['4.29e-03', '3.17e-03', '2.18e-05', '7.74e-05', '1.02e-03'] - 8s
Loss iteration 171: ['1.57e-03', '1.12e-03', '1.11e-05', '7.99e-05', '3.62e-04'] - 9s
Loss iteration 172: ['1.30e-03', '9.49e-04', '7.37e-06', '8.43e-05', '2.62e-04'] - 3s
Loss iteration 173: ['1.22e-03', '1.12e-03', '6.07e-06', '8.69e-05', '0.00e+00'] - 3s
Loss iteration 174: ['1.05e-03', '9.56e-04', '5.13e-06', '8.78e-05', '0.00e+00'] - 7s
Loss iteration 175: ['8.96e-04', '8.02e-04', '5.89e-06', '8.85e-05', '0.00e+00'] - 3s
Loss iteration 176: ['1.21e-03', '1.11e-03', '6.39e-06', '8.67e-05', '0.00e+00'] - 7s
Loss iteration 177: ['9.01e-04', '8.11e-04', '3.44e-06', '8.60e-05', '0.00e+00'] - 4s
Loss iteration 178: ['7.56e-04', '6.70e-04', '3.56e-06', '8.33e-05', '0.00e+00'] - 6s
Loss iteration 179: ['1.01e-03', '9.27e-04', '6.29e-06', '7.93e-05', '0.00e+00'] - 7s
Loss iteration 180: ['1.15e-03', '1.06e-03', '4.76e-06', '7.88e-05', '0.00e+00'] - 2s
Loss iteration 181: ['1.41e-03', '1.33e-03', '2.35e-06', '7.84e-05', '0.00e+00'] - 5s
Loss iteration 182: ['1.21e-03', '1.12e-03', '4.29e-06', '7.95e-05', '0.00e+00'] - 7s
Loss iteration 183: ['1.23e-03', '1.12e-03', '2.18e-05', '8.13e-05', '0.00e+00'] - 3s
Loss iteration 184: ['9.56e-04', '8.69e-04', '4.58e-06', '8.24e-05', '0.00e+00'] - 8s
Loss iteration 185: ['2.19e-03', '1.13e-03', '8.31e-06', '8.37e-05', '9.67e-04'] - 4s
Loss iteration 186: ['2.87e-03', '2.05e-03', '1.86e-05', '8.26e-05', '7.20e-04'] - 8s
Loss iteration 187: ['2.97e-03', '1.43e-03', '1.79e-05', '8.25e-05', '1.43e-03'] - 2s
Loss iteration 188: ['3.40e-03', '1.30e-03', '1.94e-05', '8.25e-05', '1.99e-03'] - 2s
Loss iteration 189: ['2.24e-03', '8.29e-04', '8.79e-06', '8.01e-05', '1.32e-03'] - 8s
Loss iteration 190: ['2.31e-03', '1.17e-03', '2.89e-05', '7.84e-05', '1.03e-03'] - 8s
Loss iteration 191: ['1.93e-03', '8.41e-04', '1.91e-05', '7.84e-05', '9.93e-04'] - 8s
Loss iteration 192: ['1.86e-03', '1.36e-03', '1.37e-05', '7.71e-05', '4.09e-04'] - 8s
Loss iteration 193: ['2.57e-03', '1.21e-03', '2.59e-05', '7.68e-05', '1.26e-03'] - 8s
Loss iteration 194: ['8.94e-04', '8.10e-04', '5.92e-06', '7.82e-05', '0.00e+00'] - 7s
Loss iteration 195: ['7.40e-04', '6.54e-04', '5.69e-06', '8.02e-05', '0.00e+00'] - 7s
Loss iteration 196: ['7.29e-04', '6.43e-04', '5.02e-06', '8.07e-05', '0.00e+00'] - 7s
Loss iteration 197: ['1.05e-03', '9.60e-04', '7.33e-06', '8.03e-05', '0.00e+00'] - 8s
Loss iteration 198: ['1.03e-03', '9.45e-04', '4.54e-06', '8.03e-05', '0.00e+00'] - 8s
Loss iteration 199: ['1.46e-03', '1.37e-03', '6.13e-06', '7.86e-05', '0.00e+00'] - 8s
Loss iteration 200: ['7.11e-04', '6.31e-04', '3.29e-06', '7.73e-05', '0.00e+00'] - 5s
Loss iteration 201: ['1.08e-03', '9.97e-04', '3.03e-06', '7.54e-05', '0.00e+00'] - 8s
Loss iteration 202: ['9.54e-04', '8.77e-04', '2.66e-06', '7.47e-05', '0.00e+00'] - 5s
Loss iteration 203: ['8.61e-04', '7.83e-04', '4.31e-06', '7.32e-05', '0.00e+00'] - 5s
Loss iteration 204: ['6.62e-04', '5.87e-04', '2.78e-06', '7.23e-05', '0.00e+00'] - 7s
Loss iteration 205: ['7.56e-04', '6.80e-04', '4.37e-06', '7.18e-05', '0.00e+00'] - 8s
Loss iteration 206: ['7.00e-04', '6.22e-04', '6.24e-06', '7.20e-05', '0.00e+00'] - 7s
Loss iteration 207: ['1.75e-03', '8.70e-04', '3.55e-05', '7.35e-05', '7.68e-04'] - 8s
Loss iteration 208: ['7.68e-04', '6.61e-04', '4.57e-06', '7.26e-05', '2.89e-05'] - 8s
Loss iteration 209: ['1.15e-03', '6.21e-04', '1.64e-05', '7.26e-05', '4.40e-04'] - 8s
Loss iteration 210: ['1.09e-03', '9.77e-04', '1.27e-05', '7.11e-05', '3.29e-05'] - 7s
Loss iteration 211: ['1.12e-03', '5.10e-04', '1.02e-05', '7.13e-05', '5.28e-04'] - 8s
Loss iteration 212: ['9.68e-04', '7.46e-04', '5.18e-06', '6.98e-05', '1.48e-04'] - 9s
Loss iteration 213: ['1.31e-03', '1.04e-03', '4.73e-05', '7.20e-05', '1.49e-04'] - 8s
Loss iteration 214: ['8.54e-04', '6.43e-04', '1.17e-04', '6.94e-05', '2.46e-05'] - 7s
Loss iteration 215: ['1.22e-03', '4.55e-04', '6.58e-05', '7.67e-05', '6.20e-04'] - 8s
Loss iteration 216: ['7.36e-04', '6.27e-04', '3.47e-05', '7.43e-05', '0.00e+00'] - 8s
Loss iteration 217: ['6.33e-04', '5.22e-04', '3.68e-05', '7.42e-05', '0.00e+00'] - 6s
Loss iteration 218: ['7.38e-04', '6.36e-04', '2.84e-05', '7.36e-05', '0.00e+00'] - 7s
Loss iteration 219: ['7.26e-04', '6.30e-04', '2.17e-05', '7.48e-05', '0.00e+00'] - 8s
Loss iteration 220: ['5.46e-04', '4.49e-04', '2.36e-05', '7.37e-05', '0.00e+00'] - 7s
Loss iteration 221: ['7.26e-04', '6.40e-04', '1.35e-05', '7.31e-05', '0.00e+00'] - 8s
Loss iteration 222: ['5.41e-04', '4.37e-04', '3.28e-05', '7.19e-05', '0.00e+00'] - 8s
Loss iteration 223: ['7.67e-04', '6.85e-04', '8.95e-06', '7.27e-05', '0.00e+00'] - 7s
Loss iteration 224: ['7.75e-04', '6.56e-04', '4.83e-05', '7.05e-05', '0.00e+00'] - 8s
Loss iteration 225: ['5.26e-04', '4.49e-04', '1.11e-05', '6.64e-05', '0.00e+00'] - 7s
Loss iteration 226: ['5.32e-04', '4.40e-04', '3.05e-05', '6.21e-05', '0.00e+00'] - 7s
Loss iteration 227: ['5.95e-04', '5.07e-04', '2.61e-05', '6.13e-05', '0.00e+00'] - 6s
Loss iteration 228: ['6.65e-04', '4.62e-04', '1.72e-05', '6.00e-05', '1.26e-04'] - 8s
Loss iteration 229: ['8.86e-04', '7.58e-04', '2.05e-05', '5.89e-05', '4.82e-05'] - 8s
Loss iteration 230: ['5.22e-04', '4.15e-04', '1.86e-05', '5.95e-05', '2.88e-05'] - 8s
Loss iteration 231: ['5.75e-04', '4.72e-04', '1.64e-05', '5.99e-05', '2.67e-05'] - 2s
Loss iteration 232: ['9.03e-04', '5.94e-04', '1.22e-04', '6.64e-05', '1.21e-04'] - 8s
Loss iteration 233: ['7.39e-04', '4.91e-04', '3.12e-05', '6.27e-05', '1.53e-04'] - 8s
Loss iteration 234: ['9.98e-04', '5.58e-04', '2.20e-05', '7.42e-05', '3.43e-04'] - 8s
Loss iteration 235: ['7.38e-04', '5.22e-04', '6.18e-05', '6.85e-05', '8.59e-05'] - 8s
Loss iteration 236: ['1.04e-03', '5.33e-04', '8.31e-05', '6.67e-05', '3.56e-04'] - 8s
Loss iteration 237: ['3.85e-04', '2.93e-04', '2.82e-05', '6.39e-05', '0.00e+00'] - 6s
Loss iteration 238: ['5.88e-04', '4.50e-04', '7.31e-05', '6.52e-05', '0.00e+00'] - 5s
Loss iteration 239: ['4.19e-04', '3.29e-04', '2.94e-05', '6.10e-05', '0.00e+00'] - 8s
Loss iteration 240: ['6.71e-04', '5.87e-04', '2.44e-05', '5.90e-05', '0.00e+00'] - 8s
Loss iteration 241: ['4.36e-04', '3.38e-04', '3.74e-05', '6.04e-05', '0.00e+00'] - 6s
Loss iteration 242: ['4.57e-04', '3.80e-04', '1.76e-05', '5.90e-05', '0.00e+00'] - 9s
Loss iteration 243: ['4.93e-04', '4.03e-04', '3.00e-05', '6.07e-05', '0.00e+00'] - 9s
Loss iteration 244: ['3.42e-04', '2.47e-04', '3.60e-05', '5.86e-05', '0.00e+00'] - 6s
Loss iteration 245: ['4.04e-04', '3.19e-04', '2.42e-05', '6.02e-05', '0.00e+00'] - 8s
Loss iteration 246: ['6.63e-04', '5.81e-04', '2.40e-05', '5.84e-05', '0.00e+00'] - 8s
Loss iteration 247: ['3.30e-04', '2.51e-04', '2.17e-05', '5.69e-05', '0.00e+00'] - 9s
Loss iteration 248: ['3.31e-04', '2.57e-04', '2.01e-05', '5.34e-05', '0.00e+00'] - 9s
Loss iteration 249: ['4.28e-04', '3.57e-04', '1.64e-05', '5.47e-05', '0.00e+00'] - 9s
Loss iteration mean: ['1.80e-03', '1.44e-03', '1.08e-05', '9.89e-05', '2.43e-04']
Loss obs: 0.0004033036732453183
Loss obs old: 0.00031664635845299923
Relax old: 1.0, new 0.5

Iteration 2: forward and backward
Weight_R0:  6.0000002e-05
-- Forward March --
Loss iteration 0: ['1.41e-03', '6.38e-04', '3.00e-04', '6.47e-05', '4.07e-04']
Loss iteration 1: ['4.62e-04', '4.20e-04', '2.06e-05', '2.09e-05', '0.00e+00'] - 7s
Loss iteration 2: ['3.29e-04', '3.00e-04', '1.82e-05', '1.03e-05', '0.00e+00'] - 8s
Loss iteration 3: ['3.21e-04', '2.94e-04', '1.80e-05', '8.81e-06', '0.00e+00'] - 7s
Loss iteration 4: ['4.04e-04', '3.79e-04', '1.53e-05', '9.79e-06', '0.00e+00'] - 8s
Loss iteration 5: ['4.16e-04', '3.94e-04', '1.34e-05', '8.68e-06', '0.00e+00'] - 7s
Loss iteration 6: ['3.61e-04', '3.38e-04', '1.55e-05', '7.56e-06', '0.00e+00'] - 7s
Loss iteration 7: ['3.76e-04', '3.59e-04', '9.69e-06', '7.68e-06', '0.00e+00'] - 8s
Loss iteration 8: ['3.46e-04', '3.31e-04', '7.85e-06', '7.15e-06', '0.00e+00'] - 4s
Loss iteration 9: ['3.62e-04', '3.48e-04', '7.31e-06', '7.05e-06', '0.00e+00'] - 6s
Loss iteration 10: ['3.97e-04', '3.89e-04', '2.06e-06', '6.12e-06', '0.00e+00'] - 7s
Loss iteration 11: ['3.52e-04', '3.42e-04', '3.85e-06', '6.02e-06', '0.00e+00'] - 8s
Loss iteration 12: ['2.80e-04', '2.73e-04', '2.50e-06', '5.21e-06', '0.00e+00'] - 6s
Loss iteration 13: ['3.25e-04', '3.14e-04', '4.44e-06', '6.45e-06', '0.00e+00'] - 7s
Loss iteration 14: ['3.85e-04', '3.34e-04', '3.49e-06', '6.70e-06', '4.09e-05'] - 8s
Loss iteration 15: ['6.50e-04', '4.04e-04', '4.22e-06', '9.05e-06', '2.33e-04'] - 8s
Loss iteration 16: ['4.03e-04', '3.27e-04', '2.79e-06', '7.91e-06', '6.55e-05'] - 8s
Loss iteration 17: ['4.15e-04', '3.42e-04', '3.48e-06', '6.94e-06', '6.34e-05'] - 8s
Loss iteration 18: ['3.05e-04', '2.82e-04', '5.60e-06', '6.89e-06', '9.66e-06'] - 4s
Loss iteration 19: ['5.93e-04', '4.11e-04', '2.73e-06', '8.04e-06', '1.71e-04'] - 8s
Loss iteration 20: ['4.19e-04', '3.32e-04', '5.15e-06', '7.33e-06', '7.41e-05'] - 8s
Loss iteration 21: ['4.04e-04', '3.52e-04', '9.17e-06', '6.41e-06', '3.63e-05'] - 8s
Loss iteration 22: ['7.27e-04', '4.31e-04', '3.46e-05', '1.08e-05', '2.51e-04'] - 8s
Loss iteration 23: ['3.72e-04', '3.60e-04', '4.83e-06', '7.07e-06', '0.00e+00'] - 7s
Loss iteration 24: ['3.94e-04', '3.78e-04', '7.91e-06', '8.39e-06', '0.00e+00'] - 8s
Loss iteration 25: ['4.81e-04', '4.59e-04', '1.43e-05', '7.69e-06', '0.00e+00'] - 8s
Loss iteration 26: ['4.77e-04', '4.60e-04', '6.58e-06', '9.95e-06', '0.00e+00'] - 7s
Loss iteration 27: ['4.72e-04', '4.54e-04', '9.81e-06', '8.86e-06', '0.00e+00'] - 8s
Loss iteration 28: ['6.05e-04', '5.88e-04', '6.55e-06', '1.07e-05', '0.00e+00'] - 7s
Loss iteration 29: ['4.90e-04', '4.69e-04', '1.17e-05', '9.83e-06', '0.00e+00'] - 3s
Loss iteration 30: ['6.09e-04', '5.92e-04', '6.31e-06', '1.05e-05', '0.00e+00'] - 8s
Loss iteration 31: ['5.05e-04', '4.89e-04', '5.63e-06', '1.05e-05', '0.00e+00'] - 4s
Loss iteration 32: ['5.58e-04', '5.44e-04', '3.30e-06', '1.03e-05', '0.00e+00'] - 8s
Loss iteration 33: ['4.15e-04', '4.02e-04', '3.37e-06', '1.01e-05', '0.00e+00'] - 5s
Loss iteration 34: ['3.76e-04', '3.63e-04', '2.44e-06', '1.01e-05', '0.00e+00'] - 7s
Loss iteration 35: ['3.44e-04', '2.80e-04', '3.95e-06', '1.17e-05', '4.86e-05'] - 8s
Loss iteration 36: ['4.76e-04', '3.83e-04', '2.12e-06', '1.19e-05', '7.83e-05'] - 7s
Loss iteration 37: ['4.28e-04', '3.35e-04', '2.08e-06', '1.49e-05', '7.62e-05'] - 8s
Loss iteration 38: ['1.53e-03', '1.01e-03', '1.50e-05', '1.85e-05', '4.85e-04'] - 9s
Loss iteration 39: ['8.12e-04', '5.67e-04', '4.07e-06', '1.82e-05', '2.23e-04'] - 9s
Loss iteration 40: ['1.32e-03', '1.13e-03', '4.93e-06', '1.68e-05', '1.68e-04'] - 8s
Loss iteration 41: ['9.57e-04', '8.24e-04', '1.82e-06', '1.65e-05', '1.14e-04'] - 8s
Loss iteration 42: ['1.26e-03', '7.78e-04', '1.23e-05', '1.65e-05', '4.57e-04'] - 8s
Loss iteration 43: ['7.18e-04', '5.64e-04', '8.15e-06', '1.53e-05', '1.30e-04'] - 8s
Loss iteration 44: ['6.59e-04', '6.42e-04', '2.62e-06', '1.44e-05', '0.00e+00'] - 5s
Loss iteration 45: ['5.04e-04', '4.83e-04', '6.73e-06', '1.41e-05', '0.00e+00'] - 7s
Loss iteration 46: ['4.32e-04', '4.15e-04', '3.13e-06', '1.45e-05', '0.00e+00'] - 8s
Loss iteration 47: ['6.11e-04', '5.93e-04', '3.03e-06', '1.50e-05', '0.00e+00'] - 7s
Loss iteration 48: ['3.40e-04', '3.22e-04', '2.57e-06', '1.54e-05', '0.00e+00'] - 5s
Loss iteration 49: ['6.20e-04', '6.02e-04', '1.84e-06', '1.63e-05', '0.00e+00'] - 7s
Loss iteration 50: ['5.15e-04', '4.88e-04', '1.08e-05', '1.60e-05', '0.00e+00'] - 7s
Loss iteration 51: ['9.50e-04', '9.31e-04', '2.37e-06', '1.67e-05', '0.00e+00'] - 7s
Loss iteration 52: ['4.13e-04', '3.87e-04', '9.17e-06', '1.62e-05', '0.00e+00'] - 2s
Loss iteration 53: ['5.20e-04', '5.00e-04', '3.73e-06', '1.58e-05', '0.00e+00'] - 7s
Loss iteration 54: ['5.98e-04', '5.79e-04', '3.99e-06', '1.45e-05', '0.00e+00'] - 7s
Loss iteration 55: ['6.90e-04', '6.67e-04', '8.32e-06', '1.50e-05', '0.00e+00'] - 6s
Loss iteration 56: ['6.21e-04', '5.96e-04', '9.12e-06', '1.54e-05', '0.00e+00'] - 7s
Loss iteration 57: ['6.28e-04', '5.51e-04', '4.06e-06', '1.65e-05', '5.63e-05'] - 2s
Loss iteration 58: ['1.13e-03', '9.66e-04', '1.74e-05', '1.87e-05', '1.32e-04'] - 8s
Loss iteration 59: ['1.10e-03', '6.14e-04', '3.99e-06', '1.67e-05', '4.65e-04'] - 8s
Loss iteration 60: ['8.46e-04', '6.12e-04', '5.42e-06', '1.71e-05', '2.12e-04'] - 8s
Loss iteration 61: ['9.30e-04', '6.19e-04', '2.73e-06', '1.73e-05', '2.92e-04'] - 8s
Loss iteration 62: ['1.13e-03', '9.67e-04', '2.38e-06', '1.73e-05', '1.43e-04'] - 2s
Loss iteration 63: ['7.86e-04', '5.10e-04', '1.47e-05', '1.74e-05', '2.44e-04'] - 8s
Loss iteration 64: ['9.69e-04', '8.00e-04', '4.95e-06', '1.66e-05', '1.48e-04'] - 8s
Loss iteration 65: ['1.73e-03', '9.70e-04', '3.63e-05', '1.91e-05', '7.05e-04'] - 8s
Loss iteration 66: ['6.30e-04', '6.08e-04', '3.87e-06', '1.79e-05', '0.00e+00'] - 7s
Loss iteration 67: ['4.58e-04', '4.38e-04', '2.36e-06', '1.78e-05', '0.00e+00'] - 8s
Loss iteration 68: ['6.16e-04', '5.94e-04', '3.02e-06', '1.85e-05', '0.00e+00'] - 7s
Loss iteration 69: ['4.89e-04', '4.67e-04', '2.65e-06', '1.91e-05', '0.00e+00'] - 8s
Loss iteration 70: ['9.28e-04', '9.06e-04', '3.19e-06', '1.94e-05', '0.00e+00'] - 7s
Loss iteration 71: ['3.64e-04', '3.42e-04', '2.41e-06', '1.98e-05', '0.00e+00'] - 3s
Loss iteration 72: ['6.56e-04', '6.33e-04', '2.75e-06', '2.00e-05', '0.00e+00'] - 3s
Loss iteration 73: ['4.36e-04', '4.14e-04', '2.52e-06', '1.95e-05', '0.00e+00'] - 3s
Loss iteration 74: ['6.12e-04', '5.91e-04', '2.68e-06', '1.88e-05', '0.00e+00'] - 8s
Loss iteration 75: ['6.40e-04', '6.19e-04', '3.16e-06', '1.83e-05', '0.00e+00'] - 7s
Loss iteration 76: ['5.63e-04', '5.42e-04', '1.69e-06', '1.83e-05', '0.00e+00'] - 3s
Loss iteration 77: ['5.29e-04', '5.08e-04', '1.68e-06', '1.89e-05', '0.00e+00'] - 8s
Loss iteration 78: ['1.23e-03', '4.79e-04', '2.15e-06', '1.97e-05', '7.33e-04'] - 8s
Loss iteration 79: ['2.19e-03', '9.17e-04', '2.28e-05', '2.01e-05', '1.23e-03'] - 8s
Loss iteration 80: ['1.38e-03', '6.56e-04', '4.50e-06', '2.17e-05', '7.02e-04'] - 8s
Loss iteration 81: ['1.67e-03', '1.28e-03', '8.67e-06', '2.18e-05', '3.57e-04'] - 8s
Loss iteration 82: ['1.77e-03', '6.55e-04', '2.39e-05', '2.37e-05', '1.06e-03'] - 7s
Loss iteration 83: ['1.59e-03', '9.04e-04', '1.35e-05', '2.41e-05', '6.46e-04'] - 8s
Loss iteration 84: ['1.23e-03', '7.16e-04', '2.73e-06', '2.39e-05', '4.83e-04'] - 7s
Loss iteration 85: ['1.30e-03', '8.97e-04', '7.35e-06', '2.28e-05', '3.72e-04'] - 2s
Loss iteration 86: ['1.08e-03', '8.85e-04', '6.99e-06', '2.24e-05', '1.60e-04'] - 7s
Loss iteration 87: ['8.45e-04', '8.16e-04', '6.46e-06', '2.19e-05', '0.00e+00'] - 5s
