2022-03-21 15:15:44.842578: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 15:15:44.882003: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 15:15:44.882396: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:15:44.882507: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:15:44.882598: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:15:44.882672: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:15:44.882744: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:15:44.882811: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:15:44.882882: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 15:15:44.882895: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 15:15:44.883560: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 15:15:44.927246: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 15:15:44.947403: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56038f140cd0 executing computations on platform Host. Devices:
2022-03-21 15:15:44.947546: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 15:15:45.213139: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56038f1a4500 executing computations on platform CUDA. Devices:
2022-03-21 15:15:45.213270: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 15:15:45.213662: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 15:15:45.213683: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.33e-03', '1.39e-04', '2.19e-03', '3.40e-06', '3.37e-04']
Loss iteration 85: ['6.03e-02', '2.78e-02', '1.62e-05', '3.20e-04', '3.21e-02'] - 7s
Loss iteration 86: ['4.44e-02', '2.46e-02', '1.75e-05', '3.26e-04', '1.95e-02'] - 6s
Loss iteration 87: ['7.44e-03', '7.10e-03', '1.33e-05', '3.29e-04', '0.00e+00'] - 6s
Loss iteration 88: ['7.06e-03', '6.72e-03', '1.70e-05', '3.29e-04', '0.00e+00'] - 3s
Loss iteration 89: ['8.44e-03', '8.12e-03', '6.04e-06', '3.18e-04', '0.00e+00'] - 7s
Loss iteration 90: ['6.56e-03', '6.24e-03', '5.53e-06', '3.20e-04', '0.00e+00'] - 7s
Loss iteration 91: ['5.32e-03', '4.99e-03', '8.39e-06', '3.22e-04', '0.00e+00'] - 7s
Loss iteration 92: ['4.93e-03', '4.61e-03', '5.98e-06', '3.11e-04', '0.00e+00'] - 7s
Loss iteration 93: ['4.65e-03', '4.35e-03', '5.18e-06', '2.95e-04', '0.00e+00'] - 7s
Loss iteration 94: ['4.87e-03', '4.57e-03', '4.98e-06', '2.98e-04', '0.00e+00'] - 3s
Loss iteration 95: ['6.05e-03', '5.76e-03', '6.81e-06', '2.87e-04', '0.00e+00'] - 7s
Loss iteration 96: ['4.81e-03', '4.53e-03', '6.09e-06', '2.78e-04', '0.00e+00'] - 3s
Loss iteration 97: ['4.50e-03', '4.23e-03', '5.22e-06', '2.71e-04', '0.00e+00'] - 2s
Loss iteration 98: ['2.56e-03', '2.29e-03', '2.07e-06', '2.66e-04', '0.00e+00'] - 2s
Loss iteration 99: ['3.10e-03', '2.83e-03', '2.19e-06', '2.63e-04', '0.00e+00'] - 7s
Loss iteration 100: ['9.66e-02', '4.06e-02', '1.02e-05', '3.20e-04', '5.56e-02'] - 7s
Loss iteration 101: ['8.28e-02', '4.48e-02', '4.64e-06', '3.76e-04', '3.76e-02'] - 7s
Loss iteration 102: ['9.21e-02', '4.61e-02', '1.94e-05', '4.91e-04', '4.55e-02'] - 8s
Loss iteration 103: ['7.16e-02', '3.89e-02', '1.97e-05', '5.85e-04', '3.21e-02'] - 7s
Loss iteration 104: ['8.33e-02', '3.88e-02', '1.54e-05', '6.50e-04', '4.39e-02'] - 7s
Loss iteration 105: ['7.66e-02', '3.71e-02', '1.92e-05', '6.54e-04', '3.88e-02'] - 7s
Loss iteration 106: ['8.63e-02', '3.94e-02', '1.24e-05', '6.40e-04', '4.63e-02'] - 7s
Loss iteration 107: ['7.27e-02', '3.96e-02', '1.25e-05', '5.83e-04', '3.25e-02'] - 7s
Loss iteration 108: ['5.23e-02', '3.08e-02', '1.17e-05', '5.69e-04', '2.09e-02'] - 8s
Loss iteration 109: ['5.94e-03', '5.36e-03', '4.20e-06', '5.69e-04', '0.00e+00'] - 6s
Loss iteration 110: ['8.49e-03', '7.92e-03', '3.82e-06', '5.67e-04', '0.00e+00'] - 7s
Loss iteration 111: ['6.14e-03', '5.56e-03', '5.72e-07', '5.79e-04', '0.00e+00'] - 2s
Loss iteration 112: ['5.59e-03', '5.01e-03', '3.83e-07', '5.78e-04', '0.00e+00'] - 5s
Loss iteration 113: ['7.95e-03', '7.37e-03', '6.25e-07', '5.80e-04', '0.00e+00'] - 7s
Loss iteration 114: ['5.99e-03', '5.44e-03', '8.90e-07', '5.46e-04', '0.00e+00'] - 6s
Loss iteration 115: ['5.76e-03', '5.22e-03', '5.34e-07', '5.45e-04', '0.00e+00'] - 2s
Loss iteration 116: ['5.39e-03', '4.86e-03', '1.10e-06', '5.25e-04', '0.00e+00'] - 6s
Loss iteration 117: ['6.20e-03', '5.70e-03', '8.71e-07', '5.07e-04', '0.00e+00'] - 6s
Loss iteration 118: ['4.48e-03', '4.00e-03', '1.15e-06', '4.78e-04', '0.00e+00'] - 7s
Loss iteration 119: ['4.04e-03', '3.57e-03', '1.01e-06', '4.76e-04', '0.00e+00'] - 1s
Loss iteration 120: ['3.41e-03', '2.94e-03', '1.31e-06', '4.69e-04', '0.00e+00'] - 6s
Loss iteration 121: ['2.84e-03', '2.37e-03', '5.90e-07', '4.69e-04', '0.00e+00'] - 6s
Loss iteration 122: ['3.27e-02', '1.40e-02', '6.71e-07', '4.90e-04', '1.83e-02'] - 2s
Loss iteration 123: ['3.39e-02', '1.14e-02', '2.50e-07', '5.53e-04', '2.19e-02'] - 7s
Loss iteration 124: ['4.15e-02', '1.76e-02', '5.96e-07', '6.67e-04', '2.33e-02'] - 7s
Loss iteration 125: ['3.40e-02', '1.24e-02', '2.34e-07', '7.30e-04', '2.09e-02'] - 7s
Loss iteration 126: ['3.73e-02', '1.41e-02', '1.12e-07', '7.31e-04', '2.25e-02'] - 1s
Loss iteration 127: ['3.50e-02', '1.14e-02', '1.64e-07', '7.25e-04', '2.29e-02'] - 1s
Loss iteration 128: ['3.16e-02', '1.10e-02', '7.42e-07', '7.25e-04', '1.99e-02'] - 7s
Loss iteration 129: ['2.65e-02', '1.02e-02', '3.83e-07', '6.72e-04', '1.57e-02'] - 7s
Loss iteration 130: ['2.43e-02', '7.63e-03', '2.03e-06', '6.84e-04', '1.60e-02'] - 7s
Loss iteration 131: ['5.59e-03', '4.93e-03', '9.38e-07', '6.68e-04', '0.00e+00'] - 6s
Loss iteration 132: ['4.51e-03', '3.83e-03', '7.55e-07', '6.77e-04', '0.00e+00'] - 2s
Loss iteration 133: ['9.01e-03', '8.37e-03', '3.44e-07', '6.42e-04', '0.00e+00'] - 6s
Loss iteration 134: ['6.44e-03', '5.79e-03', '2.12e-07', '6.51e-04', '0.00e+00'] - 6s
Loss iteration 135: ['8.88e-03', '8.19e-03', '6.25e-07', '6.85e-04', '0.00e+00'] - 7s
Loss iteration 136: ['4.40e-03', '3.73e-03', '1.74e-07', '6.72e-04', '0.00e+00'] - 6s
Loss iteration 137: ['7.49e-03', '6.81e-03', '8.39e-07', '6.70e-04', '0.00e+00'] - 7s
Loss iteration 138: ['4.98e-03', '4.33e-03', '8.16e-07', '6.52e-04', '0.00e+00'] - 7s
Loss iteration 139: ['5.50e-03', '4.85e-03', '1.61e-06', '6.51e-04', '0.00e+00'] - 6s
Loss iteration 140: ['5.07e-03', '4.39e-03', '1.56e-06', '6.77e-04', '0.00e+00'] - 7s
Loss iteration 141: ['5.51e-03', '4.83e-03', '1.39e-06', '6.79e-04', '0.00e+00'] - 3s
Loss iteration 142: ['6.19e-03', '5.47e-03', '1.04e-06', '7.24e-04', '0.00e+00'] - 7s
Loss iteration 143: ['4.52e-03', '3.80e-03', '5.52e-07', '7.12e-04', '0.00e+00'] - 7s
Loss iteration 144: ['7.21e-03', '6.48e-03', '6.17e-07', '7.28e-04', '0.00e+00'] - 4s
Loss iteration 145: ['1.62e-02', '1.54e-02', '5.26e-07', '7.98e-04', '0.00e+00'] - 6s
Loss iteration 146: ['1.28e-02', '1.19e-02', '2.17e-07', '8.07e-04', '0.00e+00'] - 2s
Loss iteration 147: ['9.48e-03', '8.60e-03', '3.05e-07', '8.81e-04', '0.00e+00'] - 7s
Loss iteration 148: ['1.25e-02', '1.17e-02', '3.90e-07', '8.79e-04', '0.00e+00'] - 2s
Loss iteration 149: ['1.32e-02', '1.23e-02', '5.93e-07', '8.66e-04', '0.00e+00'] - 2s
Loss iteration 150: ['9.46e-03', '8.57e-03', '1.62e-06', '8.80e-04', '0.00e+00'] - 7s
Loss iteration 151: ['9.26e-03', '8.35e-03', '2.14e-06', '9.09e-04', '0.00e+00'] - 4s
Loss iteration 152: ['8.79e-03', '7.83e-03', '8.15e-07', '9.58e-04', '0.00e+00'] - 7s
Loss iteration 153: ['1.30e-02', '1.21e-02', '8.01e-07', '9.65e-04', '0.00e+00'] - 1s
Loss iteration 154: ['7.66e-03', '6.73e-03', '9.39e-07', '9.30e-04', '0.00e+00'] - 6s
Loss iteration 155: ['1.83e-02', '1.72e-02', '6.45e-07', '1.06e-03', '0.00e+00'] - 7s
Loss iteration 156: ['1.95e-02', '1.83e-02', '1.51e-05', '1.13e-03', '0.00e+00'] - 6s
Loss iteration 157: ['1.00e-02', '8.80e-03', '4.43e-05', '1.21e-03', '0.00e+00'] - 7s
Loss iteration 158: ['9.76e-03', '8.44e-03', '1.75e-05', '1.30e-03', '0.00e+00'] - 7s
Loss iteration 159: ['8.47e-03', '7.16e-03', '1.38e-05', '1.29e-03', '0.00e+00'] - 6s
Loss iteration 160: ['1.39e-02', '1.26e-02', '1.06e-05', '1.29e-03', '0.00e+00'] - 6s
Loss iteration 161: ['9.21e-03', '7.91e-03', '9.66e-06', '1.29e-03', '0.00e+00'] - 3s
Loss iteration 162: ['8.94e-03', '7.63e-03', '1.02e-05', '1.29e-03', '0.00e+00'] - 7s
Loss iteration 163: ['8.30e-03', '7.02e-03', '1.04e-05', '1.27e-03', '0.00e+00'] - 7s
Loss iteration 164: ['1.02e-02', '8.94e-03', '1.01e-05', '1.26e-03', '0.00e+00'] - 6s
Loss iteration 165: ['7.06e-03', '5.81e-03', '9.91e-06', '1.23e-03', '0.00e+00'] - 7s
Loss iteration 166: ['1.28e-02', '1.14e-02', '8.30e-06', '1.37e-03', '0.00e+00'] - 7s
Loss iteration 167: ['7.14e-03', '5.68e-03', '1.72e-05', '1.44e-03', '0.00e+00'] - 7s
Loss iteration 168: ['8.16e-03', '6.69e-03', '1.48e-05', '1.46e-03', '0.00e+00'] - 2s
Loss iteration 169: ['8.26e-03', '6.78e-03', '7.12e-06', '1.47e-03', '0.00e+00'] - 2s
Loss iteration 170: ['7.07e-03', '5.65e-03', '7.31e-06', '1.41e-03', '0.00e+00'] - 6s
Loss iteration 171: ['1.01e-02', '8.66e-03', '1.52e-05', '1.42e-03', '0.00e+00'] - 7s
Loss iteration 172: ['7.54e-03', '6.11e-03', '1.49e-05', '1.42e-03', '0.00e+00'] - 1s
Loss iteration 173: ['8.96e-03', '7.60e-03', '1.10e-05', '1.35e-03', '0.00e+00'] - 7s
Loss iteration 174: ['7.30e-03', '5.94e-03', '1.14e-05', '1.36e-03', '0.00e+00'] - 7s
Loss iteration 175: ['8.18e-03', '6.84e-03', '1.15e-05', '1.33e-03', '0.00e+00'] - 7s
Loss iteration 176: ['7.23e-03', '5.83e-03', '9.70e-06', '1.38e-03', '0.00e+00'] - 6s
Loss iteration 177: ['1.15e-02', '1.00e-02', '3.83e-05', '1.45e-03', '0.00e+00'] - 7s
Loss iteration 178: ['5.73e-03', '4.22e-03', '5.44e-05', '1.46e-03', '0.00e+00'] - 2s
Loss iteration 179: ['6.69e-03', '5.14e-03', '6.41e-05', '1.49e-03', '0.00e+00'] - 4s
Loss iteration 180: ['6.57e-03', '5.00e-03', '7.15e-05', '1.49e-03', '0.00e+00'] - 2s
Loss iteration 181: ['6.27e-03', '4.81e-03', '3.77e-05', '1.42e-03', '0.00e+00'] - 7s
Loss iteration 182: ['7.91e-03', '6.49e-03', '3.81e-05', '1.39e-03', '0.00e+00'] - 5s
Loss iteration 183: ['5.38e-03', '3.95e-03', '3.86e-05', '1.38e-03', '0.00e+00'] - 3s
Loss iteration 184: ['6.22e-03', '4.84e-03', '4.10e-05', '1.34e-03', '0.00e+00'] - 7s
Loss iteration 185: ['7.17e-03', '5.79e-03', '4.12e-05', '1.34e-03', '0.00e+00'] - 2s
Loss iteration 186: ['5.83e-03', '4.48e-03', '3.91e-05', '1.31e-03', '0.00e+00'] - 5s
Loss iteration 187: ['7.75e-03', '6.35e-03', '3.27e-05', '1.37e-03', '0.00e+00'] - 7s
Loss iteration 188: ['8.03e-03', '6.59e-03', '2.35e-05', '1.42e-03', '0.00e+00'] - 7s
Loss iteration 189: ['5.09e-03', '3.64e-03', '1.32e-05', '1.43e-03', '0.00e+00'] - 2s
Loss iteration 190: ['4.91e-03', '3.45e-03', '2.99e-06', '1.46e-03', '0.00e+00'] - 7s
Loss iteration 191: ['4.35e-03', '2.95e-03', '1.91e-06', '1.40e-03', '0.00e+00'] - 7s
Loss iteration 192: ['4.50e-03', '3.14e-03', '4.60e-06', '1.35e-03', '0.00e+00'] - 7s
Loss iteration 193: ['7.78e-03', '6.49e-03', '4.03e-06', '1.28e-03', '0.00e+00'] - 7s
Loss iteration 194: ['6.14e-03', '4.86e-03', '4.81e-06', '1.27e-03', '0.00e+00'] - 3s
Loss iteration 195: ['5.23e-03', '3.97e-03', '4.31e-06', '1.25e-03', '0.00e+00'] - 5s
Loss iteration 196: ['6.54e-03', '5.29e-03', '4.50e-06', '1.25e-03', '0.00e+00'] - 3s
Loss iteration 197: ['3.88e-03', '2.65e-03', '3.90e-06', '1.22e-03', '0.00e+00'] - 6s
Loss iteration 198: ['7.13e-03', '5.87e-03', '3.05e-06', '1.26e-03', '0.00e+00'] - 7s
Loss iteration 199: ['5.02e-03', '3.75e-03', '8.38e-06', '1.26e-03', '0.00e+00'] - 6s
Loss iteration 200: ['4.02e-03', '2.75e-03', '3.89e-06', '1.26e-03', '0.00e+00'] - 3s
Loss iteration 201: ['3.60e-03', '2.32e-03', '1.76e-06', '1.28e-03', '0.00e+00'] - 3s
Loss iteration 202: ['4.39e-03', '3.13e-03', '4.25e-06', '1.25e-03', '0.00e+00'] - 3s
Loss iteration 203: ['4.50e-03', '3.26e-03', '2.44e-06', '1.24e-03', '0.00e+00'] - 4s
Loss iteration 204: ['6.96e-03', '5.74e-03', '2.68e-06', '1.23e-03', '0.00e+00'] - 3s
Loss iteration 205: ['5.15e-03', '3.92e-03', '2.68e-06', '1.22e-03', '0.00e+00'] - 6s
Loss iteration 206: ['4.74e-03', '3.54e-03', '3.04e-06', '1.20e-03', '0.00e+00'] - 3s
Loss iteration 207: ['4.43e-03', '3.22e-03', '3.29e-06', '1.20e-03', '0.00e+00'] - 3s
Loss iteration 208: ['3.33e-03', '2.15e-03', '2.68e-06', '1.17e-03', '0.00e+00'] - 6s
Loss iteration 209: ['4.32e-03', '3.17e-03', '1.43e-06', '1.15e-03', '0.00e+00'] - 6s
Loss iteration 210: ['3.73e-03', '2.58e-03', '2.11e-06', '1.15e-03', '0.00e+00'] - 6s
Loss iteration 211: ['3.12e-03', '1.97e-03', '1.37e-06', '1.15e-03', '0.00e+00'] - 4s
Loss iteration 212: ['2.84e-03', '1.70e-03', '1.89e-06', '1.13e-03', '0.00e+00'] - 5s
Loss iteration 213: ['3.04e-03', '1.96e-03', '1.24e-06', '1.08e-03', '0.00e+00'] - 7s
Loss iteration 214: ['3.74e-03', '2.66e-03', '1.56e-06', '1.08e-03', '0.00e+00'] - 6s
Loss iteration 215: ['4.33e-03', '3.25e-03', '1.46e-06', '1.07e-03', '0.00e+00'] - 4s
Loss iteration 216: ['3.76e-03', '2.71e-03', '1.23e-06', '1.05e-03', '0.00e+00'] - 7s
Loss iteration 217: ['3.03e-03', '1.97e-03', '1.58e-06', '1.05e-03', '0.00e+00'] - 5s
Loss iteration 218: ['2.47e-03', '1.43e-03', '1.58e-06', '1.04e-03', '0.00e+00'] - 4s
Loss iteration 219: ['2.48e-03', '1.44e-03', '1.21e-06', '1.03e-03', '0.00e+00'] - 7s
Loss iteration 220: ['3.76e-03', '2.73e-03', '1.01e-06', '1.03e-03', '0.00e+00'] - 1s
Loss iteration 221: ['2.59e-03', '1.58e-03', '1.14e-06', '1.01e-03', '0.00e+00'] - 7s
Loss iteration 222: ['2.10e-03', '1.10e-03', '1.20e-06', '1.00e-03', '0.00e+00'] - 5s
Loss iteration 223: ['2.25e-03', '1.29e-03', '2.39e-06', '9.64e-04', '0.00e+00'] - 7s
Loss iteration 224: ['2.12e-03', '1.20e-03', '1.06e-06', '9.18e-04', '0.00e+00'] - 7s
Loss iteration 225: ['2.55e-03', '1.65e-03', '5.75e-07', '9.05e-04', '0.00e+00'] - 4s
Loss iteration 226: ['3.86e-03', '2.97e-03', '9.94e-07', '8.96e-04', '0.00e+00'] - 7s
Loss iteration 227: ['2.67e-03', '1.80e-03', '6.27e-07', '8.70e-04', '0.00e+00'] - 6s
Loss iteration 228: ['2.26e-03', '1.39e-03', '5.41e-07', '8.66e-04', '0.00e+00'] - 6s
Loss iteration 229: ['2.01e-03', '1.15e-03', '6.63e-07', '8.60e-04', '0.00e+00'] - 4s
Loss iteration 230: ['2.30e-03', '1.46e-03', '1.76e-06', '8.41e-04', '0.00e+00'] - 6s
Loss iteration 231: ['3.05e-03', '2.22e-03', '1.77e-06', '8.30e-04', '0.00e+00'] - 3s
Loss iteration 232: ['2.34e-03', '1.51e-03', '1.34e-06', '8.29e-04', '0.00e+00'] - 2s
Loss iteration 233: ['1.73e-03', '9.18e-04', '5.34e-07', '8.12e-04', '0.00e+00'] - 6s
Loss iteration 234: ['1.63e-03', '8.43e-04', '4.47e-06', '7.84e-04', '0.00e+00'] - 6s
Loss iteration 235: ['2.06e-03', '1.29e-03', '2.42e-06', '7.71e-04', '0.00e+00'] - 7s
Loss iteration 236: ['1.92e-03', '1.16e-03', '1.39e-06', '7.57e-04', '0.00e+00'] - 5s
Loss iteration 237: ['2.27e-03', '1.52e-03', '1.46e-06', '7.46e-04', '0.00e+00'] - 5s
Loss iteration 238: ['1.81e-03', '1.09e-03', '1.66e-06', '7.18e-04', '0.00e+00'] - 7s
Loss iteration 239: ['1.61e-03', '8.90e-04', '1.61e-06', '7.14e-04', '0.00e+00'] - 3s
Loss iteration 240: ['1.47e-03', '7.65e-04', '2.02e-06', '7.04e-04', '0.00e+00'] - 7s
Loss iteration 241: ['1.74e-03', '1.05e-03', '2.85e-06', '6.89e-04', '0.00e+00'] - 7s
Loss iteration 242: ['2.15e-03', '1.46e-03', '2.96e-06', '6.85e-04', '0.00e+00'] - 3s
Loss iteration 243: ['1.48e-03', '8.04e-04', '2.47e-06', '6.77e-04', '0.00e+00'] - 4s
Loss iteration 244: ['1.20e-03', '5.32e-04', '1.58e-06', '6.69e-04', '0.00e+00'] - 7s
Loss iteration 245: ['1.35e-03', '6.87e-04', '6.54e-07', '6.65e-04', '0.00e+00'] - 3s
Loss iteration 246: ['1.77e-03', '1.11e-03', '6.33e-07', '6.57e-04', '0.00e+00'] - 6s
Loss iteration 247: ['1.85e-03', '1.20e-03', '3.79e-07', '6.51e-04', '0.00e+00'] - 4s
Loss iteration 248: ['2.09e-03', '1.45e-03', '3.13e-07', '6.42e-04', '0.00e+00'] - 4s
Loss iteration 249: ['1.66e-03', '1.04e-03', '1.30e-07', '6.21e-04', '0.00e+00'] - 7s
Loss iteration mean: ['1.02e-02', '5.98e-03', '1.28e-05', '6.17e-04', '3.58e-03']
-- Backward March --
Loss iteration 0: ['1.54e-03', '9.22e-04', '8.23e-08', '6.20e-04', '0.00e+00']
Loss iteration 1: ['1.91e-03', '1.28e-03', '6.81e-08', '6.23e-04', '0.00e+00'] - 5s
Loss iteration 2: ['1.91e-03', '1.30e-03', '6.75e-08', '6.12e-04', '0.00e+00'] - 7s
Loss iteration 3: ['1.54e-03', '9.32e-04', '1.77e-07', '6.08e-04', '0.00e+00'] - 5s
Loss iteration 4: ['1.40e-03', '8.05e-04', '3.23e-07', '5.92e-04', '0.00e+00'] - 6s
Loss iteration 5: ['1.31e-03', '7.17e-04', '1.75e-07', '5.90e-04', '0.00e+00'] - 2s
Loss iteration 6: ['1.35e-03', '7.76e-04', '6.72e-07', '5.76e-04', '0.00e+00'] - 7s
Loss iteration 7: ['1.57e-03', '1.01e-03', '1.08e-06', '5.63e-04', '0.00e+00'] - 7s
Loss iteration 8: ['1.31e-03', '7.57e-04', '3.28e-07', '5.51e-04', '0.00e+00'] - 7s
Loss iteration 9: ['1.49e-03', '9.41e-04', '5.20e-07', '5.45e-04', '0.00e+00'] - 7s
Loss iteration 10: ['1.47e-03', '9.29e-04', '2.85e-07', '5.42e-04', '0.00e+00'] - 5s
Loss iteration 11: ['1.52e-03', '9.90e-04', '1.58e-07', '5.29e-04', '0.00e+00'] - 7s
Loss iteration 12: ['1.56e-03', '1.03e-03', '2.17e-07', '5.34e-04', '0.00e+00'] - 6s
Loss iteration 13: ['1.37e-03', '8.43e-04', '1.91e-07', '5.28e-04', '0.00e+00'] - 6s
Loss iteration 14: ['1.28e-03', '7.58e-04', '2.20e-07', '5.22e-04', '0.00e+00'] - 5s
Loss iteration 15: ['1.20e-03', '6.95e-04', '3.63e-07', '5.08e-04', '0.00e+00'] - 7s
Loss iteration 16: ['1.16e-03', '6.60e-04', '5.06e-07', '5.02e-04', '0.00e+00'] - 4s
Loss iteration 17: ['1.45e-03', '9.50e-04', '7.68e-07', '4.96e-04', '0.00e+00'] - 7s
Loss iteration 18: ['1.37e-03', '8.82e-04', '4.78e-07', '4.91e-04', '0.00e+00'] - 5s
Loss iteration 19: ['1.24e-03', '7.52e-04', '5.07e-07', '4.87e-04', '0.00e+00'] - 3s
Loss iteration 20: ['1.19e-03', '7.13e-04', '9.19e-07', '4.79e-04', '0.00e+00'] - 7s
Loss iteration 21: ['1.17e-03', '6.92e-04', '6.23e-07', '4.77e-04', '0.00e+00'] - 3s
Loss iteration 22: ['1.72e-03', '1.26e-03', '7.68e-07', '4.59e-04', '0.00e+00'] - 7s
Loss iteration 23: ['1.52e-03', '1.06e-03', '3.37e-07', '4.63e-04', '0.00e+00'] - 4s
Loss iteration 24: ['1.17e-03', '7.15e-04', '2.02e-07', '4.58e-04', '0.00e+00'] - 7s
Loss iteration 25: ['1.12e-03', '6.79e-04', '1.12e-06', '4.44e-04', '0.00e+00'] - 6s
Loss iteration 26: ['1.16e-03', '7.15e-04', '6.44e-07', '4.40e-04', '0.00e+00'] - 3s
Loss iteration 27: ['1.05e-03', '6.10e-04', '2.35e-07', '4.36e-04', '0.00e+00'] - 4s
Loss iteration 28: ['1.21e-03', '7.71e-04', '2.38e-07', '4.34e-04', '0.00e+00'] - 4s
Loss iteration 29: ['9.64e-04', '5.39e-04', '1.74e-07', '4.25e-04', '0.00e+00'] - 7s
Loss iteration 30: ['9.88e-04', '5.68e-04', '2.12e-07', '4.20e-04', '0.00e+00'] - 6s
Loss iteration 31: ['1.11e-03', '7.08e-04', '2.91e-07', '4.05e-04', '0.00e+00'] - 6s
Loss iteration 32: ['1.14e-03', '7.44e-04', '2.50e-07', '3.97e-04', '0.00e+00'] - 7s
Loss iteration 33: ['1.89e-03', '1.51e-03', '2.75e-07', '3.86e-04', '0.00e+00'] - 6s
Loss iteration 34: ['2.22e-03', '1.82e-03', '1.50e-06', '3.98e-04', '0.00e+00'] - 6s
Loss iteration 35: ['1.16e-03', '7.73e-04', '6.32e-07', '3.88e-04', '0.00e+00'] - 7s
Loss iteration 36: ['1.43e-03', '1.06e-03', '5.74e-07', '3.74e-04', '0.00e+00'] - 7s
Loss iteration 37: ['1.24e-03', '8.75e-04', '4.51e-07', '3.70e-04', '0.00e+00'] - 7s
Loss iteration 38: ['1.18e-03', '8.20e-04', '5.17e-07', '3.64e-04', '0.00e+00'] - 7s
Loss iteration 39: ['1.56e-03', '1.20e-03', '5.62e-07', '3.63e-04', '0.00e+00'] - 3s
Loss iteration 40: ['1.31e-03', '9.51e-04', '4.34e-07', '3.55e-04', '0.00e+00'] - 7s
Loss iteration 41: ['1.39e-03', '1.05e-03', '1.04e-06', '3.44e-04', '0.00e+00'] - 5s
Loss iteration 42: ['1.61e-03', '1.28e-03', '1.22e-06', '3.30e-04', '0.00e+00'] - 6s
Loss iteration 43: ['1.30e-03', '9.74e-04', '1.03e-06', '3.24e-04', '0.00e+00'] - 7s
Loss iteration 44: ['1.61e-03', '1.29e-03', '5.32e-06', '3.14e-04', '0.00e+00'] - 7s
Loss iteration 45: ['1.62e-03', '1.30e-03', '4.77e-07', '3.24e-04', '0.00e+00'] - 6s
Loss iteration 46: ['1.36e-03', '1.03e-03', '4.42e-07', '3.22e-04', '0.00e+00'] - 6s
