2022-03-22 19:52:01.946377: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 19:52:01.979911: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 19:52:01.980216: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:52:01.980325: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:52:01.980399: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:52:01.980477: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:52:01.980578: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:52:01.980657: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:52:01.980785: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 19:52:01.980803: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 19:52:01.981929: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 19:52:02.038062: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 19:52:02.069418: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x560d48444d20 executing computations on platform Host. Devices:
2022-03-22 19:52:02.069667: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 19:52:02.334709: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x560d484a8550 executing computations on platform CUDA. Devices:
2022-03-22 19:52:02.334914: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 19:52:02.335239: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 19:52:02.335254: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.28e-03', '3.01e-04', '1.97e-03', '1.95e-06', '6.72e-05']
Loss iteration 52: ['5.19e-04', '4.45e-04', '2.36e-06', '7.10e-05', '0.00e+00'] - 5s
Loss iteration 53: ['6.67e-04', '5.90e-04', '6.75e-06', '7.05e-05', '0.00e+00'] - 8s
Loss iteration 54: ['8.80e-04', '8.08e-04', '4.83e-06', '6.72e-05', '0.00e+00'] - 6s
Loss iteration 55: ['5.89e-04', '5.22e-04', '1.71e-06', '6.53e-05', '0.00e+00'] - 8s
Loss iteration 56: ['5.74e-04', '5.07e-04', '1.52e-06', '6.54e-05', '0.00e+00'] - 7s
Loss iteration 57: ['3.47e-03', '1.42e-03', '1.80e-04', '6.54e-05', '1.80e-03'] - 8s
Loss iteration 58: ['3.04e-03', '1.06e-03', '6.27e-05', '7.00e-05', '1.86e-03'] - 7s
Loss iteration 59: ['2.62e-03', '1.07e-03', '2.42e-05', '7.49e-05', '1.45e-03'] - 7s
Loss iteration 60: ['2.44e-03', '1.25e-03', '3.72e-05', '7.99e-05', '1.07e-03'] - 9s
Loss iteration 61: ['2.62e-03', '1.37e-03', '2.44e-05', '8.29e-05', '1.14e-03'] - 9s
Loss iteration 62: ['3.06e-03', '1.16e-03', '2.27e-05', '8.33e-05', '1.79e-03'] - 7s
Loss iteration 63: ['2.68e-03', '1.47e-03', '2.00e-04', '8.47e-05', '9.20e-04'] - 7s
Loss iteration 64: ['2.20e-03', '1.18e-03', '3.97e-05', '8.44e-05', '8.99e-04'] - 8s
Loss iteration 65: ['1.74e-03', '1.29e-03', '5.05e-05', '8.18e-05', '3.13e-04'] - 8s
Loss iteration 66: ['1.38e-03', '1.27e-03', '3.43e-05', '7.89e-05', '0.00e+00'] - 5s
Loss iteration 67: ['1.04e-03', '9.27e-04', '3.19e-05', '7.64e-05', '0.00e+00'] - 6s
Loss iteration 68: ['1.80e-03', '1.54e-03', '1.90e-04', '7.35e-05', '0.00e+00'] - 7s
Loss iteration 69: ['1.52e-03', '1.39e-03', '5.41e-05', '7.51e-05', '0.00e+00'] - 2s
Loss iteration 70: ['9.56e-04', '8.18e-04', '5.94e-05', '7.91e-05', '0.00e+00'] - 7s
Loss iteration 71: ['1.32e-03', '1.20e-03', '3.13e-05', '8.59e-05', '0.00e+00'] - 2s
Loss iteration 72: ['1.07e-03', '9.53e-04', '2.94e-05', '8.92e-05', '0.00e+00'] - 7s
Loss iteration 73: ['1.16e-03', '1.05e-03', '1.66e-05', '9.02e-05', '0.00e+00'] - 5s
Loss iteration 74: ['1.42e-03', '1.27e-03', '6.76e-05', '9.06e-05', '0.00e+00'] - 5s
Loss iteration 75: ['1.29e-03', '1.13e-03', '6.16e-05', '8.91e-05', '0.00e+00'] - 7s
Loss iteration 76: ['1.09e-03', '8.99e-04', '1.08e-04', '8.68e-05', '0.00e+00'] - 7s
Loss iteration 77: ['1.43e-03', '1.28e-03', '7.43e-05', '8.33e-05', '0.00e+00'] - 4s
Loss iteration 78: ['7.86e-03', '2.00e-03', '2.47e-04', '8.41e-05', '5.53e-03'] - 8s
Loss iteration 79: ['7.17e-03', '2.30e-03', '2.28e-04', '8.45e-05', '4.55e-03'] - 2s
Loss iteration 80: ['4.44e-03', '1.64e-03', '1.28e-04', '8.66e-05', '2.58e-03'] - 3s
Loss iteration 81: ['6.25e-03', '1.87e-03', '1.02e-04', '9.78e-05', '4.18e-03'] - 8s
Loss iteration 82: ['4.46e-03', '1.77e-03', '1.01e-04', '1.07e-04', '2.49e-03'] - 7s
Loss iteration 83: ['5.99e-03', '1.54e-03', '9.20e-05', '1.11e-04', '4.24e-03'] - 3s
Loss iteration 84: ['4.32e-03', '1.68e-03', '1.23e-04', '1.12e-04', '2.40e-03'] - 7s
Loss iteration 85: ['6.41e-03', '1.81e-03', '1.04e-04', '1.16e-04', '4.38e-03'] - 8s
Loss iteration 86: ['5.09e-03', '3.67e-03', '7.93e-05', '1.18e-04', '1.22e-03'] - 8s
Loss iteration 87: ['2.29e-03', '2.06e-03', '1.07e-04', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 88: ['1.99e-03', '1.84e-03', '3.40e-05', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 89: ['1.49e-03', '1.22e-03', '1.53e-04', '1.13e-04', '0.00e+00'] - 3s
Loss iteration 90: ['1.54e-03', '1.26e-03', '1.66e-04', '1.13e-04', '0.00e+00'] - 6s
Loss iteration 91: ['2.65e-03', '2.44e-03', '9.93e-05', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 92: ['1.61e-03', '1.43e-03', '5.25e-05', '1.20e-04', '0.00e+00'] - 7s
Loss iteration 93: ['2.32e-03', '2.02e-03', '1.70e-04', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 94: ['1.84e-03', '1.65e-03', '6.46e-05', '1.28e-04', '0.00e+00'] - 7s
Loss iteration 95: ['2.39e-03', '2.20e-03', '6.02e-05', '1.27e-04', '0.00e+00'] - 5s
Loss iteration 96: ['2.19e-03', '1.98e-03', '8.23e-05', '1.25e-04', '0.00e+00'] - 7s
Loss iteration 97: ['3.10e-03', '2.93e-03', '4.15e-05', '1.23e-04', '0.00e+00'] - 7s
Loss iteration 98: ['1.92e-03', '1.74e-03', '5.12e-05', '1.25e-04', '0.00e+00'] - 7s
Loss iteration 99: ['2.18e-03', '2.03e-03', '2.15e-05', '1.23e-04', '0.00e+00'] - 7s
Loss iteration 100: ['8.69e-03', '3.36e-03', '1.23e-04', '1.27e-04', '5.07e-03'] - 8s
Loss iteration 101: ['6.98e-03', '3.23e-03', '3.66e-05', '1.34e-04', '3.59e-03'] - 4s
Loss iteration 102: ['9.21e-03', '5.63e-03', '1.24e-04', '1.44e-04', '3.31e-03'] - 8s
Loss iteration 103: ['6.51e-03', '2.83e-03', '1.07e-04', '1.52e-04', '3.42e-03'] - 2s
Loss iteration 104: ['7.06e-03', '3.43e-03', '8.99e-05', '1.58e-04', '3.38e-03'] - 4s
Loss iteration 105: ['6.82e-03', '2.85e-03', '7.21e-05', '1.59e-04', '3.74e-03'] - 2s
Loss iteration 106: ['8.55e-03', '3.83e-03', '6.01e-05', '1.58e-04', '4.51e-03'] - 8s
Loss iteration 107: ['9.40e-03', '3.85e-03', '4.40e-05', '1.55e-04', '5.34e-03'] - 8s
Loss iteration 108: ['5.60e-03', '2.52e-03', '3.10e-05', '1.54e-04', '2.89e-03'] - 7s
Loss iteration 109: ['2.70e-03', '2.53e-03', '2.00e-05', '1.53e-04', '0.00e+00'] - 3s
Loss iteration 110: ['2.08e-03', '1.91e-03', '1.37e-05', '1.51e-04', '0.00e+00'] - 7s
Loss iteration 111: ['2.12e-03', '1.96e-03', '2.62e-06', '1.55e-04', '0.00e+00'] - 5s
Loss iteration 112: ['2.30e-03', '2.14e-03', '8.78e-07', '1.60e-04', '0.00e+00'] - 7s
Loss iteration 113: ['2.81e-03', '2.65e-03', '1.37e-06', '1.64e-04', '0.00e+00'] - 7s
Loss iteration 114: ['2.37e-03', '2.20e-03', '1.11e-06', '1.68e-04', '0.00e+00'] - 8s
Loss iteration 115: ['3.04e-03', '2.86e-03', '1.78e-06', '1.70e-04', '0.00e+00'] - 3s
Loss iteration 116: ['3.36e-03', '3.19e-03', '1.01e-06', '1.69e-04', '0.00e+00'] - 8s
Loss iteration 117: ['2.43e-03', '2.26e-03', '1.18e-06', '1.64e-04', '0.00e+00'] - 4s
Loss iteration 118: ['2.57e-03', '2.41e-03', '2.98e-06', '1.60e-04', '0.00e+00'] - 7s
Loss iteration 119: ['2.47e-03', '2.32e-03', '1.81e-06', '1.56e-04', '0.00e+00'] - 8s
Loss iteration 120: ['1.83e-03', '1.67e-03', '2.86e-06', '1.53e-04', '0.00e+00'] - 7s
Loss iteration 121: ['2.09e-03', '1.93e-03', '3.95e-06', '1.56e-04', '0.00e+00'] - 2s
Loss iteration 122: ['3.13e-02', '1.09e-02', '1.55e-05', '1.69e-04', '2.02e-02'] - 8s
Loss iteration 123: ['3.01e-02', '1.16e-02', '2.49e-05', '1.85e-04', '1.83e-02'] - 8s
Loss iteration 124: ['3.15e-02', '1.36e-02', '2.06e-04', '2.16e-04', '1.74e-02'] - 8s
Loss iteration 125: ['3.46e-02', '1.18e-02', '1.82e-04', '2.28e-04', '2.24e-02'] - 2s
Loss iteration 126: ['2.54e-02', '1.04e-02', '1.59e-04', '2.39e-04', '1.47e-02'] - 9s
Loss iteration 127: ['2.99e-02', '1.02e-02', '1.40e-04', '2.39e-04', '1.93e-02'] - 8s
Loss iteration 128: ['3.01e-02', '1.28e-02', '1.08e-04', '2.35e-04', '1.69e-02'] - 3s
Loss iteration 129: ['2.30e-02', '1.04e-02', '8.49e-05', '2.32e-04', '1.22e-02'] - 8s
Loss iteration 130: ['2.00e-02', '7.99e-03', '6.33e-05', '2.27e-04', '1.17e-02'] - 8s
Loss iteration 131: ['2.32e-03', '2.08e-03', '3.55e-05', '2.13e-04', '0.00e+00'] - 7s
Loss iteration 132: ['2.51e-03', '2.28e-03', '1.67e-05', '2.17e-04', '0.00e+00'] - 2s
Loss iteration 133: ['4.39e-03', '4.16e-03', '7.39e-07', '2.21e-04', '0.00e+00'] - 2s
Loss iteration 134: ['2.13e-03', '1.91e-03', '2.79e-07', '2.22e-04', '0.00e+00'] - 7s
Loss iteration 135: ['3.48e-03', '3.24e-03', '3.22e-07', '2.36e-04', '0.00e+00'] - 8s
Loss iteration 136: ['2.86e-03', '2.63e-03', '1.11e-07', '2.32e-04', '0.00e+00'] - 8s
Loss iteration 137: ['2.34e-03', '2.11e-03', '2.13e-07', '2.25e-04', '0.00e+00'] - 7s
Loss iteration 138: ['1.85e-03', '1.63e-03', '1.82e-07', '2.19e-04', '0.00e+00'] - 7s
Loss iteration 139: ['2.17e-03', '1.96e-03', '4.22e-07', '2.16e-04', '0.00e+00'] - 1s
Loss iteration 140: ['2.69e-03', '2.48e-03', '5.38e-07', '2.09e-04', '0.00e+00'] - 7s
Loss iteration 141: ['2.14e-03', '1.93e-03', '7.38e-07', '2.09e-04', '0.00e+00'] - 8s
Loss iteration 142: ['2.19e-03', '1.99e-03', '3.60e-07', '2.03e-04', '0.00e+00'] - 8s
Loss iteration 143: ['1.64e-03', '1.44e-03', '2.95e-07', '2.07e-04', '0.00e+00'] - 8s
Loss iteration 144: ['4.71e-03', '4.51e-03', '2.15e-07', '2.04e-04', '0.00e+00'] - 7s
Loss iteration 145: ['3.29e-03', '3.08e-03', '1.24e-07', '2.07e-04', '0.00e+00'] - 2s
Loss iteration 146: ['4.64e-03', '4.42e-03', '2.57e-07', '2.17e-04', '0.00e+00'] - 7s
Loss iteration 147: ['2.18e-03', '1.96e-03', '9.81e-08', '2.15e-04', '0.00e+00'] - 7s
Loss iteration 148: ['3.25e-03', '3.03e-03', '3.17e-07', '2.23e-04', '0.00e+00'] - 7s
Loss iteration 149: ['2.24e-03', '2.02e-03', '2.06e-07', '2.18e-04', '0.00e+00'] - 6s
Loss iteration 150: ['3.62e-03', '3.38e-03', '1.01e-06', '2.34e-04', '0.00e+00'] - 7s
Loss iteration 151: ['1.90e-03', '1.65e-03', '1.42e-06', '2.44e-04', '0.00e+00'] - 8s
Loss iteration 152: ['2.54e-03', '2.29e-03', '5.80e-07', '2.40e-04', '0.00e+00'] - 8s
Loss iteration 153: ['3.51e-03', '3.25e-03', '6.11e-07', '2.64e-04', '0.00e+00'] - 8s
Loss iteration 154: ['2.56e-03', '2.30e-03', '4.09e-07', '2.60e-04', '0.00e+00'] - 7s
Loss iteration 155: ['4.92e-03', '4.65e-03', '3.06e-07', '2.67e-04', '0.00e+00'] - 2s
Loss iteration 156: ['6.82e-03', '6.55e-03', '5.32e-07', '2.74e-04', '0.00e+00'] - 8s
Loss iteration 157: ['4.14e-03', '3.86e-03', '5.58e-07', '2.84e-04', '0.00e+00'] - 7s
Loss iteration 158: ['3.98e-03', '3.69e-03', '3.14e-07', '2.97e-04', '0.00e+00'] - 8s
Loss iteration 159: ['4.96e-03', '4.65e-03', '3.02e-07', '3.15e-04', '0.00e+00'] - 8s
Loss iteration 160: ['4.58e-03', '4.27e-03', '9.10e-07', '3.09e-04', '0.00e+00'] - 8s
Loss iteration 161: ['4.35e-03', '4.02e-03', '9.36e-08', '3.32e-04', '0.00e+00'] - 8s
Loss iteration 162: ['2.22e-03', '1.89e-03', '2.06e-07', '3.28e-04', '0.00e+00'] - 7s
Loss iteration 163: ['2.68e-03', '2.36e-03', '7.04e-08', '3.21e-04', '0.00e+00'] - 4s
Loss iteration 164: ['2.73e-03', '2.40e-03', '1.28e-07', '3.26e-04', '0.00e+00'] - 7s
Loss iteration 165: ['2.80e-03', '2.49e-03', '1.46e-06', '3.08e-04', '0.00e+00'] - 8s
Loss iteration 166: ['4.36e-03', '4.03e-03', '6.40e-06', '3.22e-04', '0.00e+00'] - 7s
Loss iteration 167: ['3.55e-03', '3.19e-03', '1.59e-05', '3.42e-04', '0.00e+00'] - 7s
Loss iteration 168: ['2.86e-03', '2.50e-03', '1.42e-05', '3.44e-04', '0.00e+00'] - 2s
Loss iteration 169: ['2.16e-03', '1.81e-03', '4.32e-06', '3.49e-04', '0.00e+00'] - 4s
Loss iteration 170: ['3.22e-03', '2.85e-03', '1.00e-05', '3.59e-04', '0.00e+00'] - 9s
Loss iteration 171: ['3.12e-03', '2.75e-03', '4.26e-06', '3.65e-04', '0.00e+00'] - 8s
Loss iteration 172: ['2.23e-03', '1.86e-03', '3.96e-06', '3.70e-04', '0.00e+00'] - 7s
Loss iteration 173: ['1.65e-03', '1.31e-03', '3.41e-06', '3.42e-04', '0.00e+00'] - 8s
Loss iteration 174: ['1.92e-03', '1.58e-03', '4.31e-06', '3.37e-04', '0.00e+00'] - 2s
Loss iteration 175: ['1.89e-03', '1.55e-03', '7.20e-06', '3.34e-04', '0.00e+00'] - 7s
Loss iteration 176: ['2.22e-03', '1.90e-03', '2.80e-06', '3.24e-04', '0.00e+00'] - 7s
Loss iteration 177: ['2.09e-03', '1.76e-03', '7.89e-06', '3.29e-04', '0.00e+00'] - 5s
Loss iteration 178: ['2.00e-03', '1.65e-03', '4.13e-06', '3.48e-04', '0.00e+00'] - 8s
Loss iteration 179: ['2.32e-03', '1.96e-03', '3.33e-06', '3.57e-04', '0.00e+00'] - 7s
Loss iteration 180: ['1.80e-03', '1.44e-03', '2.06e-06', '3.57e-04', '0.00e+00'] - 3s
Loss iteration 181: ['1.98e-03', '1.62e-03', '5.04e-06', '3.57e-04', '0.00e+00'] - 7s
Loss iteration 182: ['1.82e-03', '1.46e-03', '2.58e-06', '3.54e-04', '0.00e+00'] - 5s
Loss iteration 183: ['1.91e-03', '1.55e-03', '1.88e-06', '3.58e-04', '0.00e+00'] - 5s
Loss iteration 184: ['1.16e-03', '8.14e-04', '2.83e-06', '3.45e-04', '0.00e+00'] - 5s
Loss iteration 185: ['1.34e-03', '9.86e-04', '8.40e-06', '3.48e-04', '0.00e+00'] - 7s
Loss iteration 186: ['1.47e-03', '1.12e-03', '7.49e-06', '3.40e-04', '0.00e+00'] - 5s
Loss iteration 187: ['1.22e-03', '8.79e-04', '4.17e-06', '3.41e-04', '0.00e+00'] - 5s
Loss iteration 188: ['1.65e-03', '1.31e-03', '2.27e-06', '3.40e-04', '0.00e+00'] - 7s
Loss iteration 189: ['1.52e-03', '1.17e-03', '4.32e-06', '3.46e-04', '0.00e+00'] - 4s
Loss iteration 190: ['1.19e-03', '8.38e-04', '2.10e-06', '3.48e-04', '0.00e+00'] - 6s
Loss iteration 191: ['1.48e-03', '1.13e-03', '1.61e-06', '3.45e-04', '0.00e+00'] - 7s
Loss iteration 192: ['1.25e-03', '9.13e-04', '2.02e-06', '3.32e-04', '0.00e+00'] - 8s
Loss iteration 193: ['1.57e-03', '1.24e-03', '3.16e-06', '3.29e-04', '0.00e+00'] - 7s
Loss iteration 194: ['2.08e-03', '1.75e-03', '4.24e-06', '3.28e-04', '0.00e+00'] - 4s
Loss iteration 195: ['1.62e-03', '1.29e-03', '4.42e-06', '3.19e-04', '0.00e+00'] - 4s
Loss iteration 196: ['1.19e-03', '8.58e-04', '4.10e-06', '3.25e-04', '0.00e+00'] - 6s
Loss iteration 197: ['1.81e-03', '1.50e-03', '2.98e-06', '3.06e-04', '0.00e+00'] - 6s
Loss iteration 198: ['1.34e-03', '1.03e-03', '2.08e-06', '3.06e-04', '0.00e+00'] - 6s
Loss iteration 199: ['1.49e-03', '1.18e-03', '1.43e-06', '3.06e-04', '0.00e+00'] - 3s
Loss iteration 200: ['1.63e-03', '1.31e-03', '2.63e-06', '3.15e-04', '0.00e+00'] - 4s
Loss iteration 201: ['1.42e-03', '1.11e-03', '4.86e-06', '2.99e-04', '0.00e+00'] - 6s
Loss iteration 202: ['1.50e-03', '1.21e-03', '2.46e-06', '2.96e-04', '0.00e+00'] - 6s
Loss iteration 203: ['1.40e-03', '1.12e-03', '1.45e-06', '2.77e-04', '0.00e+00'] - 6s
Loss iteration 204: ['1.68e-03', '1.40e-03', '2.08e-06', '2.69e-04', '0.00e+00'] - 6s
Loss iteration 205: ['1.71e-03', '1.45e-03', '2.01e-06', '2.54e-04', '0.00e+00'] - 6s
Loss iteration 206: ['1.78e-03', '1.54e-03', '1.93e-06', '2.38e-04', '0.00e+00'] - 6s
Loss iteration 207: ['1.32e-03', '1.08e-03', '2.98e-06', '2.38e-04', '0.00e+00'] - 3s
Loss iteration 208: ['2.03e-03', '1.80e-03', '2.02e-06', '2.27e-04', '0.00e+00'] - 6s
Loss iteration 209: ['1.62e-03', '1.39e-03', '2.23e-06', '2.30e-04', '0.00e+00'] - 3s
Loss iteration 210: ['1.11e-03', '8.77e-04', '1.80e-06', '2.31e-04', '0.00e+00'] - 4s
Loss iteration 211: ['1.16e-03', '9.29e-04', '7.90e-07', '2.32e-04', '0.00e+00'] - 5s
Loss iteration 212: ['9.66e-04', '7.38e-04', '5.62e-07', '2.28e-04', '0.00e+00'] - 6s
Loss iteration 213: ['1.48e-03', '1.25e-03', '2.74e-06', '2.29e-04', '0.00e+00'] - 3s
Loss iteration 214: ['1.20e-03', '9.76e-04', '5.74e-07', '2.21e-04', '0.00e+00'] - 5s
Loss iteration 215: ['1.87e-03', '1.65e-03', '4.78e-07', '2.16e-04', '0.00e+00'] - 6s
Loss iteration 216: ['1.25e-03', '1.04e-03', '7.36e-07', '2.07e-04', '0.00e+00'] - 6s
Loss iteration 217: ['1.15e-03', '9.44e-04', '7.99e-07', '2.02e-04', '0.00e+00'] - 4s
Loss iteration 218: ['9.10e-04', '7.06e-04', '1.26e-06', '2.02e-04', '0.00e+00'] - 6s
Loss iteration 219: ['1.10e-03', '9.05e-04', '6.33e-07', '1.97e-04', '0.00e+00'] - 6s
Loss iteration 220: ['1.03e-03', '8.39e-04', '5.51e-07', '1.93e-04', '0.00e+00'] - 6s
Loss iteration 221: ['9.86e-04', '7.89e-04', '6.02e-07', '1.96e-04', '0.00e+00'] - 2s
Loss iteration 222: ['1.02e-03', '8.23e-04', '5.50e-07', '1.93e-04', '0.00e+00'] - 6s
Loss iteration 223: ['9.35e-04', '7.46e-04', '2.54e-07', '1.89e-04', '0.00e+00'] - 6s
Loss iteration 224: ['1.04e-03', '8.50e-04', '1.17e-06', '1.88e-04', '0.00e+00'] - 3s
Loss iteration 225: ['9.41e-04', '7.54e-04', '4.94e-07', '1.87e-04', '0.00e+00'] - 4s
Loss iteration 226: ['1.63e-03', '1.44e-03', '6.33e-07', '1.84e-04', '0.00e+00'] - 6s
Loss iteration 227: ['1.01e-03', '8.27e-04', '5.40e-07', '1.78e-04', '0.00e+00'] - 6s
Loss iteration 228: ['6.82e-04', '5.06e-04', '6.87e-07', '1.75e-04', '0.00e+00'] - 3s
Loss iteration 229: ['6.67e-04', '4.93e-04', '6.65e-07', '1.74e-04', '0.00e+00'] - 5s
Loss iteration 230: ['7.73e-04', '6.01e-04', '4.67e-07', '1.72e-04', '0.00e+00'] - 6s
Loss iteration 231: ['6.95e-04', '5.25e-04', '4.39e-07', '1.70e-04', '0.00e+00'] - 3s
Loss iteration 232: ['7.14e-04', '5.42e-04', '8.10e-07', '1.71e-04', '0.00e+00'] - 6s
Loss iteration 233: ['5.76e-04', '4.04e-04', '8.44e-07', '1.71e-04', '0.00e+00'] - 2s
Loss iteration 234: ['4.92e-04', '3.20e-04', '7.21e-07', '1.71e-04', '0.00e+00'] - 3s
Loss iteration 235: ['6.24e-04', '4.54e-04', '4.92e-07', '1.69e-04', '0.00e+00'] - 5s
Loss iteration 236: ['6.16e-04', '4.47e-04', '7.86e-07', '1.69e-04', '0.00e+00'] - 6s
Loss iteration 237: ['9.82e-04', '8.08e-04', '9.95e-07', '1.73e-04', '0.00e+00'] - 6s
Loss iteration 238: ['7.57e-04', '5.90e-04', '7.82e-07', '1.66e-04', '0.00e+00'] - 6s
Loss iteration 239: ['6.26e-04', '4.60e-04', '7.37e-07', '1.65e-04', '0.00e+00'] - 3s
Loss iteration 240: ['5.86e-04', '4.23e-04', '8.68e-07', '1.63e-04', '0.00e+00'] - 5s
Loss iteration 241: ['7.39e-04', '5.76e-04', '8.37e-07', '1.62e-04', '0.00e+00'] - 3s
Loss iteration 242: ['7.40e-04', '5.80e-04', '6.18e-07', '1.59e-04', '0.00e+00'] - 6s
Loss iteration 243: ['5.93e-04', '4.35e-04', '6.33e-07', '1.57e-04', '0.00e+00'] - 5s
Loss iteration 244: ['5.46e-04', '3.92e-04', '2.96e-07', '1.54e-04', '0.00e+00'] - 5s
Loss iteration 245: ['4.44e-04', '2.94e-04', '5.76e-07', '1.50e-04', '0.00e+00'] - 5s
Loss iteration 246: ['6.63e-04', '5.16e-04', '1.82e-07', '1.47e-04', '0.00e+00'] - 6s
Loss iteration 247: ['4.14e-04', '2.71e-04', '1.51e-07', '1.42e-04', '0.00e+00'] - 5s
Loss iteration 248: ['7.08e-04', '5.67e-04', '8.62e-08', '1.41e-04', '0.00e+00'] - 3s
Loss iteration 249: ['4.71e-04', '3.34e-04', '1.01e-07', '1.37e-04', '0.00e+00'] - 5s
Loss iteration mean: ['2.98e-03', '1.83e-03', '2.51e-05', '1.78e-04', '9.44e-04']
-- Backward March --
Loss iteration 0: ['4.00e-04', '2.70e-04', '1.16e-07', '1.30e-04', '0.00e+00']
Loss iteration 1: ['6.88e-04', '5.55e-04', '6.84e-08', '1.33e-04', '0.00e+00'] - 5s
Loss iteration 2: ['4.53e-04', '3.19e-04', '9.12e-08', '1.34e-04', '0.00e+00'] - 4s
Loss iteration 3: ['8.86e-04', '7.51e-04', '9.72e-08', '1.35e-04', '0.00e+00'] - 5s
Loss iteration 4: ['4.70e-04', '3.37e-04', '1.08e-07', '1.33e-04', '0.00e+00'] - 4s
Loss iteration 5: ['4.87e-04', '3.55e-04', '5.06e-08', '1.31e-04', '0.00e+00'] - 5s
Loss iteration 6: ['5.11e-04', '3.81e-04', '2.13e-07', '1.30e-04', '0.00e+00'] - 3s
Loss iteration 7: ['6.57e-04', '5.28e-04', '1.05e-07', '1.28e-04', '0.00e+00'] - 5s
Loss iteration 8: ['6.60e-04', '5.34e-04', '4.83e-07', '1.25e-04', '0.00e+00'] - 5s
Loss iteration 9: ['4.67e-04', '3.44e-04', '4.83e-07', '1.22e-04', '0.00e+00'] - 5s
Loss iteration 10: ['4.24e-04', '3.03e-04', '5.26e-07', '1.20e-04', '0.00e+00'] - 4s
Loss iteration 11: ['1.04e-03', '9.19e-04', '2.00e-06', '1.19e-04', '0.00e+00'] - 6s
Loss iteration 12: ['9.11e-04', '7.86e-04', '2.77e-07', '1.24e-04', '0.00e+00'] - 5s
Loss iteration 13: ['7.53e-04', '6.27e-04', '2.44e-07', '1.26e-04', '0.00e+00'] - 6s
