2022-03-21 16:38:54.401509: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 16:38:54.442464: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 16:38:54.442828: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:38:54.442928: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:38:54.443093: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:38:54.443180: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:38:54.443266: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:38:54.443345: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:38:54.443423: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 16:38:54.443437: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 16:38:54.444132: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 16:38:54.493377: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 16:38:54.509101: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x559e233a7560 executing computations on platform Host. Devices:
2022-03-21 16:38:54.509252: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 16:38:54.825119: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x559e2340ad90 executing computations on platform CUDA. Devices:
2022-03-21 16:38:54.825247: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 16:38:54.825558: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 16:38:54.825574: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.49e-04', '1.43e-04', '1.75e-06', '3.96e-06', '6.65e-05']
Loss iteration 80: ['4.81e-02', '2.16e-02', '8.52e-06', '1.31e-04', '2.63e-02'] - 8s
Loss iteration 81: ['4.67e-02', '1.72e-02', '8.19e-06', '1.65e-04', '2.94e-02'] - 8s
Loss iteration 82: ['4.08e-02', '1.84e-02', '1.89e-05', '2.31e-04', '2.21e-02'] - 8s
Loss iteration 83: ['5.48e-02', '2.08e-02', '9.11e-06', '2.74e-04', '3.37e-02'] - 8s
Loss iteration 84: ['4.80e-02', '1.96e-02', '2.04e-05', '2.72e-04', '2.81e-02'] - 8s
Loss iteration 85: ['4.76e-02', '2.12e-02', '1.90e-05', '2.43e-04', '2.62e-02'] - 8s
Loss iteration 86: ['3.80e-02', '1.96e-02', '2.17e-05', '2.44e-04', '1.81e-02'] - 8s
Loss iteration 87: ['6.90e-03', '6.65e-03', '9.42e-06', '2.47e-04', '0.00e+00'] - 8s
Loss iteration 88: ['4.73e-03', '4.46e-03', '1.16e-05', '2.53e-04', '0.00e+00'] - 7s
Loss iteration 89: ['4.46e-03', '4.21e-03', '3.45e-06', '2.42e-04', '0.00e+00'] - 7s
Loss iteration 90: ['5.01e-03', '4.76e-03', '5.79e-06', '2.49e-04', '0.00e+00'] - 3s
Loss iteration 91: ['4.28e-03', '4.01e-03', '4.17e-06', '2.58e-04', '0.00e+00'] - 5s
Loss iteration 92: ['4.60e-03', '4.33e-03', '3.23e-06', '2.68e-04', '0.00e+00'] - 4s
Loss iteration 93: ['3.92e-03', '3.65e-03', '3.68e-06', '2.60e-04', '0.00e+00'] - 7s
Loss iteration 94: ['3.94e-03', '3.67e-03', '3.64e-06', '2.66e-04', '0.00e+00'] - 4s
Loss iteration 95: ['5.95e-03', '5.69e-03', '3.89e-06', '2.58e-04', '0.00e+00'] - 4s
Loss iteration 96: ['3.97e-03', '3.69e-03', '2.05e-05', '2.50e-04', '0.00e+00'] - 7s
Loss iteration 97: ['3.54e-03', '3.29e-03', '8.85e-06', '2.40e-04', '0.00e+00'] - 4s
Loss iteration 98: ['3.07e-03', '2.84e-03', '8.08e-06', '2.20e-04', '0.00e+00'] - 7s
Loss iteration 99: ['3.03e-03', '2.80e-03', '7.37e-06', '2.24e-04', '0.00e+00'] - 7s
Loss iteration 100: ['1.06e-01', '4.06e-02', '6.30e-06', '2.61e-04', '6.48e-02'] - 8s
Loss iteration 101: ['9.62e-02', '4.95e-02', '1.63e-05', '3.30e-04', '4.64e-02'] - 8s
Loss iteration 102: ['9.37e-02', '3.98e-02', '2.92e-05', '4.11e-04', '5.34e-02'] - 8s
Loss iteration 103: ['8.22e-02', '4.74e-02', '1.07e-04', '5.04e-04', '3.42e-02'] - 7s
Loss iteration 104: ['8.35e-02', '3.99e-02', '9.41e-05', '5.14e-04', '4.29e-02'] - 3s
Loss iteration 105: ['7.97e-02', '3.95e-02', '6.75e-05', '5.23e-04', '3.95e-02'] - 8s
Loss iteration 106: ['8.33e-02', '4.27e-02', '3.97e-05', '5.28e-04', '4.00e-02'] - 8s
Loss iteration 107: ['7.99e-02', '4.47e-02', '2.53e-05', '5.12e-04', '3.47e-02'] - 2s
Loss iteration 108: ['5.50e-02', '3.11e-02', '2.00e-05', '4.89e-04', '2.33e-02'] - 8s
Loss iteration 109: ['8.90e-03', '8.37e-03', '1.74e-05', '5.10e-04', '0.00e+00'] - 7s
Loss iteration 110: ['7.43e-03', '6.90e-03', '1.61e-05', '5.14e-04', '0.00e+00'] - 2s
Loss iteration 111: ['7.20e-03', '6.66e-03', '9.69e-06', '5.25e-04', '0.00e+00'] - 2s
Loss iteration 112: ['7.33e-03', '6.81e-03', '5.78e-06', '5.18e-04', '0.00e+00'] - 7s
Loss iteration 113: ['7.42e-03', '6.85e-03', '6.18e-05', '5.14e-04', '0.00e+00'] - 7s
Loss iteration 114: ['6.62e-03', '6.09e-03', '1.51e-05', '5.14e-04', '0.00e+00'] - 7s
Loss iteration 115: ['7.16e-03', '6.63e-03', '1.30e-05', '5.15e-04', '0.00e+00'] - 2s
Loss iteration 116: ['7.06e-03', '6.44e-03', '1.45e-04', '4.76e-04', '0.00e+00'] - 7s
Loss iteration 117: ['5.56e-03', '5.09e-03', '2.49e-05', '4.47e-04', '0.00e+00'] - 7s
Loss iteration 118: ['4.16e-03', '3.71e-03', '3.25e-05', '4.24e-04', '0.00e+00'] - 7s
Loss iteration 119: ['3.33e-03', '2.90e-03', '2.39e-05', '4.09e-04', '0.00e+00'] - 7s
Loss iteration 120: ['3.72e-03', '3.23e-03', '8.87e-05', '4.03e-04', '0.00e+00'] - 8s
Loss iteration 121: ['3.68e-03', '3.20e-03', '6.53e-05', '4.12e-04', '0.00e+00'] - 3s
Loss iteration 122: ['1.25e-02', '4.23e-03', '3.41e-05', '4.23e-04', '7.77e-03'] - 8s
Loss iteration 123: ['1.13e-02', '3.55e-03', '3.28e-05', '4.39e-04', '7.30e-03'] - 2s
Loss iteration 124: ['1.67e-02', '6.80e-03', '9.55e-05', '4.68e-04', '9.36e-03'] - 7s
Loss iteration 125: ['1.71e-02', '5.00e-03', '6.56e-05', '4.72e-04', '1.16e-02'] - 7s
Loss iteration 126: ['1.30e-02', '3.80e-03', '6.42e-05', '4.71e-04', '8.71e-03'] - 8s
Loss iteration 127: ['1.57e-02', '4.35e-03', '5.30e-05', '4.55e-04', '1.08e-02'] - 4s
Loss iteration 128: ['1.53e-02', '5.81e-03', '3.36e-05', '4.41e-04', '8.97e-03'] - 8s
Loss iteration 129: ['1.37e-02', '4.98e-03', '1.97e-05', '4.41e-04', '8.30e-03'] - 8s
Loss iteration 130: ['1.29e-02', '4.96e-03', '1.88e-05', '4.38e-04', '7.52e-03'] - 2s
Loss iteration 131: ['4.19e-03', '3.74e-03', '1.68e-05', '4.28e-04', '0.00e+00'] - 7s
Loss iteration 132: ['4.50e-03', '4.06e-03', '5.71e-06', '4.39e-04', '0.00e+00'] - 4s
Loss iteration 133: ['5.84e-03', '5.40e-03', '1.98e-06', '4.33e-04', '0.00e+00'] - 7s
Loss iteration 134: ['4.80e-03', '4.36e-03', '5.64e-06', '4.32e-04', '0.00e+00'] - 7s
Loss iteration 135: ['6.41e-03', '5.97e-03', '7.88e-07', '4.42e-04', '0.00e+00'] - 7s
Loss iteration 136: ['2.93e-03', '2.50e-03', '8.78e-07', '4.30e-04', '0.00e+00'] - 7s
Loss iteration 137: ['2.96e-03', '2.54e-03', '1.02e-06', '4.15e-04', '0.00e+00'] - 7s
Loss iteration 138: ['2.91e-03', '2.51e-03', '1.60e-06', '3.98e-04', '0.00e+00'] - 7s
Loss iteration 139: ['5.31e-03', '4.91e-03', '2.04e-06', '4.00e-04', '0.00e+00'] - 7s
Loss iteration 140: ['4.01e-03', '3.59e-03', '2.47e-06', '4.12e-04', '0.00e+00'] - 7s
Loss iteration 141: ['5.96e-03', '5.55e-03', '2.40e-06', '4.12e-04', '0.00e+00'] - 1s
Loss iteration 142: ['4.51e-03', '4.08e-03', '3.14e-06', '4.28e-04', '0.00e+00'] - 7s
Loss iteration 143: ['4.14e-03', '3.70e-03', '2.14e-06', '4.40e-04', '0.00e+00'] - 7s
Loss iteration 144: ['5.62e-03', '5.18e-03', '1.53e-06', '4.40e-04', '0.00e+00'] - 7s
Loss iteration 145: ['7.97e-03', '7.46e-03', '6.33e-05', '4.50e-04', '0.00e+00'] - 7s
Loss iteration 146: ['8.02e-03', '7.52e-03', '9.99e-06', '4.84e-04', '0.00e+00'] - 7s
Loss iteration 147: ['3.79e-03', '3.29e-03', '9.34e-06', '4.94e-04', '0.00e+00'] - 7s
Loss iteration 148: ['7.26e-03', '6.75e-03', '1.03e-05', '4.99e-04', '0.00e+00'] - 7s
Loss iteration 149: ['3.62e-03', '3.14e-03', '8.52e-06', '4.76e-04', '0.00e+00'] - 7s
Loss iteration 150: ['7.88e-03', '7.36e-03', '1.04e-05', '5.08e-04', '0.00e+00'] - 7s
Loss iteration 151: ['4.03e-03', '3.47e-03', '1.58e-05', '5.43e-04', '0.00e+00'] - 7s
Loss iteration 152: ['5.84e-03', '5.29e-03', '1.36e-05', '5.44e-04', '0.00e+00'] - 4s
Loss iteration 153: ['5.03e-03', '4.45e-03', '1.16e-05', '5.75e-04', '0.00e+00'] - 7s
Loss iteration 154: ['5.54e-03', '4.94e-03', '1.16e-05', '5.90e-04', '0.00e+00'] - 2s
Loss iteration 155: ['6.33e-03', '5.70e-03', '2.50e-06', '6.23e-04', '0.00e+00'] - 7s
Loss iteration 156: ['1.24e-02', '1.18e-02', '9.94e-06', '6.47e-04', '0.00e+00'] - 7s
Loss iteration 157: ['5.63e-03', '4.91e-03', '2.98e-05', '6.89e-04', '0.00e+00'] - 8s
Loss iteration 158: ['6.31e-03', '5.54e-03', '2.33e-05', '7.45e-04', '0.00e+00'] - 8s
Loss iteration 159: ['6.33e-03', '5.58e-03', '8.91e-06', '7.47e-04', '0.00e+00'] - 5s
Loss iteration 160: ['7.30e-03', '6.55e-03', '1.96e-05', '7.23e-04', '0.00e+00'] - 4s
Loss iteration 161: ['7.69e-03', '6.96e-03', '8.29e-06', '7.24e-04', '0.00e+00'] - 7s
Loss iteration 162: ['4.12e-03', '3.40e-03', '1.43e-05', '7.08e-04', '0.00e+00'] - 5s
Loss iteration 163: ['4.84e-03', '4.13e-03', '1.49e-05', '7.02e-04', '0.00e+00'] - 2s
Loss iteration 164: ['6.09e-03', '5.37e-03', '1.88e-05', '7.06e-04', '0.00e+00'] - 3s
Loss iteration 165: ['5.47e-03', '4.79e-03', '1.44e-05', '6.71e-04', '0.00e+00'] - 7s
Loss iteration 166: ['7.06e-03', '6.32e-03', '1.14e-05', '7.25e-04', '0.00e+00'] - 7s
Loss iteration 167: ['7.46e-03', '6.69e-03', '1.05e-05', '7.64e-04', '0.00e+00'] - 8s
Loss iteration 168: ['3.71e-03', '2.93e-03', '1.15e-05', '7.71e-04', '0.00e+00'] - 3s
Loss iteration 169: ['4.74e-03', '3.94e-03', '7.10e-06', '7.85e-04', '0.00e+00'] - 7s
Loss iteration 170: ['4.60e-03', '3.82e-03', '6.27e-06', '7.65e-04', '0.00e+00'] - 6s
Loss iteration 171: ['6.35e-03', '5.60e-03', '2.66e-05', '7.15e-04', '0.00e+00'] - 7s
Loss iteration 172: ['6.28e-03', '5.54e-03', '2.72e-05', '7.16e-04', '0.00e+00'] - 2s
Loss iteration 173: ['4.20e-03', '3.47e-03', '2.75e-05', '7.09e-04', '0.00e+00'] - 3s
Loss iteration 174: ['3.62e-03', '2.91e-03', '2.73e-05', '6.79e-04', '0.00e+00'] - 7s
Loss iteration 175: ['6.42e-03', '5.71e-03', '2.46e-05', '6.80e-04', '0.00e+00'] - 7s
Loss iteration 176: ['3.81e-03', '3.14e-03', '1.80e-05', '6.48e-04', '0.00e+00'] - 7s
Loss iteration 177: ['7.23e-03', '6.50e-03', '2.87e-05', '7.00e-04', '0.00e+00'] - 7s
Loss iteration 178: ['4.73e-03', '3.95e-03', '1.89e-05', '7.59e-04', '0.00e+00'] - 9s
Loss iteration 179: ['2.81e-03', '2.04e-03', '8.83e-06', '7.58e-04', '0.00e+00'] - 8s
Loss iteration 180: ['3.32e-03', '2.55e-03', '7.44e-06', '7.62e-04', '0.00e+00'] - 3s
Loss iteration 181: ['3.27e-03', '2.52e-03', '1.18e-05', '7.30e-04', '0.00e+00'] - 7s
Loss iteration 182: ['3.95e-03', '3.21e-03', '1.62e-05', '7.22e-04', '0.00e+00'] - 7s
Loss iteration 183: ['5.33e-03', '4.61e-03', '1.48e-05', '7.04e-04', '0.00e+00'] - 9s
Loss iteration 184: ['4.16e-03', '3.44e-03', '1.50e-05', '7.05e-04', '0.00e+00'] - 9s
Loss iteration 185: ['4.22e-03', '3.51e-03', '1.62e-05', '6.93e-04', '0.00e+00'] - 9s
Loss iteration 186: ['4.80e-03', '4.11e-03', '1.51e-05', '6.80e-04', '0.00e+00'] - 8s
Loss iteration 187: ['2.46e-03', '1.79e-03', '8.50e-06', '6.60e-04', '0.00e+00'] - 9s
Loss iteration 188: ['4.52e-03', '3.83e-03', '1.03e-05', '6.77e-04', '0.00e+00'] - 8s
Loss iteration 189: ['3.22e-03', '2.50e-03', '6.88e-06', '7.18e-04', '0.00e+00'] - 7s
Loss iteration 190: ['2.99e-03', '2.26e-03', '3.13e-06', '7.29e-04', '0.00e+00'] - 8s
Loss iteration 191: ['2.78e-03', '2.05e-03', '2.67e-06', '7.27e-04', '0.00e+00'] - 5s
Loss iteration 192: ['2.44e-03', '1.75e-03', '2.83e-06', '6.86e-04', '0.00e+00'] - 7s
Loss iteration 193: ['3.54e-03', '2.83e-03', '6.12e-06', '7.09e-04', '0.00e+00'] - 7s
Loss iteration 194: ['4.45e-03', '3.76e-03', '4.48e-06', '6.91e-04', '0.00e+00'] - 7s
Loss iteration 195: ['3.73e-03', '3.01e-03', '4.65e-06', '7.06e-04', '0.00e+00'] - 7s
Loss iteration 196: ['3.60e-03', '2.87e-03', '4.40e-06', '7.24e-04', '0.00e+00'] - 5s
Loss iteration 197: ['3.34e-03', '2.61e-03', '4.17e-06', '7.27e-04', '0.00e+00'] - 2s
Loss iteration 198: ['2.91e-03', '2.19e-03', '2.37e-06', '7.24e-04', '0.00e+00'] - 5s
Loss iteration 199: ['3.40e-03', '2.71e-03', '1.80e-06', '6.93e-04', '0.00e+00'] - 7s
Loss iteration 200: ['2.63e-03', '1.93e-03', '2.28e-06', '6.95e-04', '0.00e+00'] - 8s
Loss iteration 201: ['2.07e-03', '1.40e-03', '3.43e-06', '6.72e-04', '0.00e+00'] - 7s
Loss iteration 202: ['2.47e-03', '1.82e-03', '3.11e-06', '6.46e-04', '0.00e+00'] - 7s
Loss iteration 203: ['2.23e-03', '1.61e-03', '1.49e-06', '6.15e-04', '0.00e+00'] - 7s
Loss iteration 204: ['3.01e-03', '2.40e-03', '1.29e-06', '6.07e-04', '0.00e+00'] - 4s
Loss iteration 205: ['3.59e-03', '2.99e-03', '1.17e-06', '6.05e-04', '0.00e+00'] - 7s
Loss iteration 206: ['2.88e-03', '2.29e-03', '2.07e-06', '5.88e-04', '0.00e+00'] - 7s
Loss iteration 207: ['3.02e-03', '2.41e-03', '1.16e-06', '6.08e-04', '0.00e+00'] - 7s
Loss iteration 208: ['2.78e-03', '2.18e-03', '1.33e-06', '5.94e-04', '0.00e+00'] - 7s
Loss iteration 209: ['3.40e-03', '2.80e-03', '1.53e-06', '5.97e-04', '0.00e+00'] - 2s
Loss iteration 210: ['2.79e-03', '2.21e-03', '1.02e-06', '5.80e-04', '0.00e+00'] - 7s
Loss iteration 211: ['2.42e-03', '1.83e-03', '6.19e-07', '5.82e-04', '0.00e+00'] - 7s
Loss iteration 212: ['1.56e-03', '9.83e-04', '1.98e-06', '5.70e-04', '0.00e+00'] - 7s
Loss iteration 213: ['1.97e-03', '1.43e-03', '5.91e-06', '5.42e-04', '0.00e+00'] - 7s
Loss iteration 214: ['1.91e-03', '1.37e-03', '1.26e-06', '5.36e-04', '0.00e+00'] - 4s
Loss iteration 215: ['2.49e-03', '1.95e-03', '1.27e-06', '5.34e-04', '0.00e+00'] - 3s
Loss iteration 216: ['2.68e-03', '2.15e-03', '1.23e-06', '5.26e-04', '0.00e+00'] - 6s
Loss iteration 217: ['2.23e-03', '1.72e-03', '3.07e-06', '5.05e-04', '0.00e+00'] - 7s
Loss iteration 218: ['1.83e-03', '1.32e-03', '2.66e-06', '5.07e-04', '0.00e+00'] - 7s
Loss iteration 219: ['1.88e-03', '1.37e-03', '2.33e-06', '5.01e-04', '0.00e+00'] - 6s
Loss iteration 220: ['2.19e-03', '1.69e-03', '2.73e-06', '4.92e-04', '0.00e+00'] - 8s
Loss iteration 221: ['2.02e-03', '1.54e-03', '1.77e-06', '4.78e-04', '0.00e+00'] - 7s
Loss iteration 222: ['1.85e-03', '1.38e-03', '1.51e-06', '4.70e-04', '0.00e+00'] - 7s
Loss iteration 223: ['1.43e-03', '9.60e-04', '6.99e-07', '4.69e-04', '0.00e+00'] - 5s
Loss iteration 224: ['1.57e-03', '1.11e-03', '4.50e-06', '4.60e-04', '0.00e+00'] - 5s
Loss iteration 225: ['1.67e-03', '1.21e-03', '1.05e-06', '4.57e-04', '0.00e+00'] - 6s
Loss iteration 226: ['2.68e-03', '2.24e-03', '9.77e-07', '4.45e-04', '0.00e+00'] - 7s
Loss iteration 227: ['1.50e-03', '1.06e-03', '1.18e-06', '4.41e-04', '0.00e+00'] - 3s
Loss iteration 228: ['1.31e-03', '8.86e-04', '2.36e-06', '4.25e-04', '0.00e+00'] - 7s
Loss iteration 229: ['1.09e-03', '6.62e-04', '2.15e-06', '4.23e-04', '0.00e+00'] - 5s
Loss iteration 230: ['9.95e-04', '5.76e-04', '1.90e-06', '4.16e-04', '0.00e+00'] - 7s
Loss iteration 231: ['1.25e-03', '8.40e-04', '1.81e-06', '4.10e-04', '0.00e+00'] - 4s
Loss iteration 232: ['1.39e-03', '9.90e-04', '2.86e-06', '4.02e-04', '0.00e+00'] - 7s
Loss iteration 233: ['9.31e-04', '5.27e-04', '2.75e-06', '4.01e-04', '0.00e+00'] - 3s
Loss iteration 234: ['8.82e-04', '4.77e-04', '1.44e-06', '4.03e-04', '0.00e+00'] - 3s
Loss iteration 235: ['9.17e-04', '5.22e-04', '2.08e-06', '3.94e-04', '0.00e+00'] - 7s
Loss iteration 236: ['1.04e-03', '6.48e-04', '1.13e-06', '3.92e-04', '0.00e+00'] - 4s
Loss iteration 237: ['1.46e-03', '1.06e-03', '3.33e-06', '3.90e-04', '0.00e+00'] - 7s
Loss iteration 238: ['1.31e-03', '9.26e-04', '3.06e-06', '3.83e-04', '0.00e+00'] - 5s
Loss iteration 239: ['1.04e-03', '6.57e-04', '2.79e-06', '3.79e-04', '0.00e+00'] - 4s
Loss iteration 240: ['1.01e-03', '6.34e-04', '2.76e-06', '3.73e-04', '0.00e+00'] - 7s
Loss iteration 241: ['9.64e-04', '5.93e-04', '2.84e-06', '3.67e-04', '0.00e+00'] - 7s
Loss iteration 242: ['1.20e-03', '8.35e-04', '2.15e-06', '3.59e-04', '0.00e+00'] - 5s
Loss iteration 243: ['1.23e-03', '8.79e-04', '1.54e-06', '3.51e-04', '0.00e+00'] - 6s
Loss iteration 244: ['8.29e-04', '4.81e-04', '1.01e-06', '3.47e-04', '0.00e+00'] - 7s
Loss iteration 245: ['7.44e-04', '4.01e-04', '6.34e-07', '3.42e-04', '0.00e+00'] - 7s
Loss iteration 246: ['1.00e-03', '6.59e-04', '2.35e-07', '3.42e-04', '0.00e+00'] - 4s
Loss iteration 247: ['7.83e-04', '4.43e-04', '1.28e-07', '3.40e-04', '0.00e+00'] - 3s
Loss iteration 248: ['1.13e-03', '7.91e-04', '3.16e-07', '3.40e-04', '0.00e+00'] - 8s
Loss iteration 249: ['9.46e-04', '6.15e-04', '2.77e-07', '3.30e-04', '0.00e+00'] - 7s
Loss iteration mean: ['8.00e-03', '4.67e-03', '1.72e-05', '3.60e-04', '2.96e-03']
-- Backward March --
Loss iteration 0: ['7.95e-04', '4.72e-04', '2.13e-07', '3.23e-04', '0.00e+00']
Loss iteration 1: ['1.10e-03', '7.76e-04', '2.64e-07', '3.26e-04', '0.00e+00'] - 7s
Loss iteration 2: ['7.10e-04', '3.84e-04', '4.10e-07', '3.25e-04', '0.00e+00'] - 5s
Loss iteration 3: ['8.47e-04', '5.23e-04', '4.57e-07', '3.24e-04', '0.00e+00'] - 5s
Loss iteration 4: ['7.22e-04', '4.05e-04', '2.71e-07', '3.17e-04', '0.00e+00'] - 7s
Loss iteration 5: ['7.25e-04', '4.15e-04', '1.67e-07', '3.09e-04', '0.00e+00'] - 7s
Loss iteration 6: ['9.59e-04', '6.57e-04', '4.37e-07', '3.01e-04', '0.00e+00'] - 6s
Loss iteration 7: ['8.63e-04', '5.67e-04', '1.43e-07', '2.96e-04', '0.00e+00'] - 7s
Loss iteration 8: ['8.22e-04', '5.28e-04', '3.87e-07', '2.93e-04', '0.00e+00'] - 6s
Loss iteration 9: ['7.60e-04', '4.73e-04', '2.51e-07', '2.86e-04', '0.00e+00'] - 7s
Loss iteration 10: ['7.01e-04', '4.18e-04', '2.83e-07', '2.83e-04', '0.00e+00'] - 6s
Loss iteration 11: ['1.20e-03', '9.20e-04', '6.92e-07', '2.80e-04', '0.00e+00'] - 8s
Loss iteration 12: ['1.28e-03', '9.99e-04', '1.16e-07', '2.83e-04', '0.00e+00'] - 6s
Loss iteration 13: ['9.56e-04', '6.75e-04', '7.41e-08', '2.81e-04', '0.00e+00'] - 8s
Loss iteration 14: ['9.97e-04', '7.24e-04', '2.33e-07', '2.73e-04', '0.00e+00'] - 7s
Loss iteration 15: ['9.54e-04', '6.85e-04', '1.75e-07', '2.69e-04', '0.00e+00'] - 6s
Loss iteration 16: ['9.27e-04', '6.63e-04', '1.80e-07', '2.64e-04', '0.00e+00'] - 7s
Loss iteration 17: ['9.87e-04', '7.27e-04', '1.49e-07', '2.60e-04', '0.00e+00'] - 8s
Loss iteration 18: ['7.41e-04', '4.85e-04', '7.46e-08', '2.56e-04', '0.00e+00'] - 7s
Loss iteration 19: ['7.12e-04', '4.57e-04', '7.99e-08', '2.55e-04', '0.00e+00'] - 4s
Loss iteration 20: ['8.14e-04', '5.65e-04', '6.65e-08', '2.49e-04', '0.00e+00'] - 7s
Loss iteration 21: ['6.82e-04', '4.40e-04', '7.59e-08', '2.42e-04', '0.00e+00'] - 7s
Loss iteration 22: ['8.51e-04', '6.13e-04', '3.73e-07', '2.38e-04', '0.00e+00'] - 7s
Loss iteration 23: ['1.31e-03', '1.07e-03', '3.26e-07', '2.39e-04', '0.00e+00'] - 2s
Loss iteration 24: ['9.21e-04', '6.86e-04', '9.28e-07', '2.34e-04', '0.00e+00'] - 7s
Loss iteration 25: ['1.12e-03', '8.91e-04', '5.07e-06', '2.27e-04', '0.00e+00'] - 7s
Loss iteration 26: ['9.75e-04', '7.52e-04', '3.11e-06', '2.20e-04', '0.00e+00'] - 7s
Loss iteration 27: ['8.82e-04', '6.61e-04', '6.64e-07', '2.20e-04', '0.00e+00'] - 5s
Loss iteration 28: ['9.37e-04', '7.18e-04', '6.48e-07', '2.19e-04', '0.00e+00'] - 3s
Loss iteration 29: ['9.61e-04', '7.48e-04', '6.70e-07', '2.12e-04', '0.00e+00'] - 7s
Loss iteration 30: ['7.52e-04', '5.40e-04', '4.77e-07', '2.11e-04', '0.00e+00'] - 2s
Loss iteration 31: ['9.91e-04', '7.85e-04', '6.14e-07', '2.06e-04', '0.00e+00'] - 8s
Loss iteration 32: ['8.74e-04', '6.70e-04', '5.94e-07', '2.03e-04', '0.00e+00'] - 3s
Loss iteration 33: ['8.28e-04', '6.24e-04', '5.50e-07', '2.03e-04', '0.00e+00'] - 5s
Loss iteration 34: ['1.04e-03', '8.31e-04', '5.40e-07', '2.07e-04', '0.00e+00'] - 7s
Loss iteration 35: ['1.28e-03', '1.07e-03', '1.15e-06', '2.05e-04', '0.00e+00'] - 2s
Loss iteration 36: ['1.35e-03', '1.15e-03', '2.99e-06', '2.06e-04', '0.00e+00'] - 5s
Loss iteration 37: ['1.25e-03', '1.04e-03', '1.71e-06', '2.06e-04', '0.00e+00'] - 2s
Loss iteration 38: ['9.96e-04', '7.90e-04', '5.20e-07', '2.06e-04', '0.00e+00'] - 4s
Loss iteration 39: ['1.04e-03', '8.29e-04', '1.17e-06', '2.05e-04', '0.00e+00'] - 5s
Loss iteration 40: ['1.29e-03', '1.09e-03', '3.15e-06', '2.01e-04', '0.00e+00'] - 4s
Loss iteration 41: ['1.10e-03', '8.97e-04', '7.97e-06', '1.92e-04', '0.00e+00'] - 7s
