2022-03-22 03:36:44.791230: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 03:36:44.825394: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 03:36:44.825644: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:36:44.825727: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:36:44.825791: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:36:44.825847: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:36:44.825902: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:36:44.825955: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:36:44.826009: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 03:36:44.826018: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 03:36:44.826500: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 03:36:44.863437: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 03:36:44.892319: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5581f774fe80 executing computations on platform Host. Devices:
2022-03-22 03:36:44.892522: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 03:36:45.108849: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5581f77b36b0 executing computations on platform CUDA. Devices:
2022-03-22 03:36:45.109087: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 03:36:45.109395: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 03:36:45.109412: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['4.23e-04', '1.99e-04', '2.20e-04', '4.17e-06', '3.85e-04']
Loss iteration 227: ['2.40e-03', '1.73e-03', '1.22e-07', '6.64e-04', '0.00e+00'] - 4s
Loss iteration 228: ['1.75e-03', '1.09e-03', '8.86e-08', '6.55e-04', '0.00e+00'] - 7s
Loss iteration 229: ['1.54e-03', '8.90e-04', '2.28e-07', '6.50e-04', '0.00e+00'] - 5s
Loss iteration 230: ['1.51e-03', '8.67e-04', '1.73e-07', '6.40e-04', '0.00e+00'] - 6s
Loss iteration 231: ['2.37e-03', '1.76e-03', '3.27e-07', '6.12e-04', '0.00e+00'] - 7s
Loss iteration 232: ['1.81e-03', '1.20e-03', '2.04e-07', '6.02e-04', '0.00e+00'] - 8s
Loss iteration 233: ['1.38e-03', '7.82e-04', '1.72e-07', '6.00e-04', '0.00e+00'] - 5s
Loss iteration 234: ['1.22e-03', '6.23e-04', '1.49e-07', '5.98e-04', '0.00e+00'] - 4s
Loss iteration 235: ['1.35e-03', '7.70e-04', '3.76e-07', '5.84e-04', '0.00e+00'] - 8s
Loss iteration 236: ['1.35e-03', '7.73e-04', '2.70e-07', '5.76e-04', '0.00e+00'] - 8s
Loss iteration 237: ['2.29e-03', '1.72e-03', '5.20e-07', '5.74e-04', '0.00e+00'] - 6s
Loss iteration 238: ['1.54e-03', '9.96e-04', '3.09e-07', '5.49e-04', '0.00e+00'] - 7s
Loss iteration 239: ['1.22e-03', '6.75e-04', '1.18e-07', '5.44e-04', '0.00e+00'] - 3s
Loss iteration 240: ['1.21e-03', '6.78e-04', '2.27e-07', '5.33e-04', '0.00e+00'] - 7s
Loss iteration 241: ['1.43e-03', '9.08e-04', '2.02e-07', '5.17e-04', '0.00e+00'] - 7s
Loss iteration 242: ['1.90e-03', '1.40e-03', '1.65e-07', '5.06e-04', '0.00e+00'] - 5s
Loss iteration 243: ['1.34e-03', '8.40e-04', '4.82e-07', '5.03e-04', '0.00e+00'] - 4s
Loss iteration 244: ['1.12e-03', '6.23e-04', '5.15e-07', '4.95e-04', '0.00e+00'] - 7s
Loss iteration 245: ['1.05e-03', '5.60e-04', '1.28e-06', '4.86e-04', '0.00e+00'] - 7s
Loss iteration 246: ['1.57e-03', '1.09e-03', '2.54e-07', '4.81e-04', '0.00e+00'] - 7s
Loss iteration 247: ['1.03e-03', '5.52e-04', '1.87e-07', '4.75e-04', '0.00e+00'] - 5s
Loss iteration 248: ['1.67e-03', '1.20e-03', '4.71e-07', '4.66e-04', '0.00e+00'] - 7s
Loss iteration 249: ['1.08e-03', '6.33e-04', '3.15e-07', '4.50e-04', '0.00e+00'] - 8s
Loss iteration mean: ['7.83e-03', '4.71e-03', '1.84e-05', '4.30e-04', '2.67e-03']
-- Backward March --
Loss iteration 0: ['9.83e-04', '5.35e-04', '2.88e-07', '4.48e-04', '0.00e+00']
Loss iteration 1: ['1.46e-03', '1.01e-03', '3.62e-07', '4.50e-04', '0.00e+00'] - 8s
Loss iteration 2: ['1.01e-03', '5.66e-04', '3.42e-07', '4.44e-04', '0.00e+00'] - 8s
Loss iteration 3: ['1.09e-03', '6.51e-04', '4.18e-07', '4.38e-04', '0.00e+00'] - 7s
Loss iteration 4: ['8.93e-04', '4.59e-04', '3.73e-07', '4.34e-04', '0.00e+00'] - 4s
Loss iteration 5: ['8.88e-04', '4.64e-04', '2.07e-07', '4.24e-04', '0.00e+00'] - 8s
Loss iteration 6: ['1.49e-03', '1.08e-03', '8.10e-07', '4.11e-04', '0.00e+00'] - 7s
Loss iteration 7: ['1.37e-03', '9.57e-04', '2.70e-07', '4.08e-04', '0.00e+00'] - 3s
Loss iteration 8: ['8.87e-04', '4.87e-04', '7.26e-07', '3.99e-04', '0.00e+00'] - 8s
Loss iteration 9: ['1.05e-03', '6.57e-04', '8.83e-07', '3.96e-04', '0.00e+00'] - 6s
Loss iteration 10: ['9.56e-04', '5.63e-04', '6.80e-07', '3.92e-04', '0.00e+00'] - 8s
Loss iteration 11: ['2.03e-03', '1.64e-03', '2.30e-06', '3.83e-04', '0.00e+00'] - 7s
Loss iteration 12: ['1.52e-03', '1.13e-03', '4.17e-07', '3.91e-04', '0.00e+00'] - 8s
Loss iteration 13: ['1.21e-03', '8.22e-04', '5.29e-07', '3.89e-04', '0.00e+00'] - 8s
Loss iteration 14: ['1.10e-03', '7.20e-04', '3.38e-07', '3.79e-04', '0.00e+00'] - 8s
Loss iteration 15: ['1.12e-03', '7.47e-04', '5.34e-07', '3.68e-04', '0.00e+00'] - 7s
Loss iteration 16: ['9.08e-04', '5.44e-04', '3.71e-07', '3.64e-04', '0.00e+00'] - 7s
Loss iteration 17: ['1.01e-03', '6.52e-04', '4.46e-07', '3.59e-04', '0.00e+00'] - 6s
Loss iteration 18: ['9.75e-04', '6.22e-04', '4.47e-07', '3.52e-04', '0.00e+00'] - 8s
Loss iteration 19: ['8.43e-04', '4.91e-04', '6.02e-07', '3.51e-04', '0.00e+00'] - 3s
Loss iteration 20: ['8.45e-04', '4.95e-04', '5.32e-07', '3.49e-04', '0.00e+00'] - 3s
Loss iteration 21: ['7.53e-04', '4.08e-04', '2.56e-07', '3.45e-04', '0.00e+00'] - 7s
Loss iteration 22: ['1.48e-03', '1.14e-03', '3.86e-07', '3.46e-04', '0.00e+00'] - 2s
Loss iteration 23: ['1.52e-03', '1.16e-03', '3.91e-07', '3.57e-04', '0.00e+00'] - 8s
Loss iteration 24: ['9.96e-04', '6.33e-04', '6.80e-07', '3.62e-04', '0.00e+00'] - 2s
Loss iteration 25: ['1.22e-03', '8.71e-04', '2.95e-07', '3.45e-04', '0.00e+00'] - 7s
Loss iteration 26: ['1.16e-03', '8.21e-04', '8.56e-07', '3.35e-04', '0.00e+00'] - 7s
Loss iteration 27: ['1.18e-03', '8.42e-04', '4.29e-07', '3.33e-04', '0.00e+00'] - 3s
Loss iteration 28: ['1.37e-03', '1.04e-03', '3.79e-07', '3.34e-04', '0.00e+00'] - 8s
Loss iteration 29: ['1.05e-03', '7.19e-04', '3.21e-07', '3.26e-04', '0.00e+00'] - 5s
Loss iteration 30: ['9.95e-04', '6.75e-04', '4.54e-07', '3.19e-04', '0.00e+00'] - 8s
Loss iteration 31: ['1.15e-03', '8.30e-04', '3.20e-07', '3.17e-04', '0.00e+00'] - 6s
Loss iteration 32: ['1.06e-03', '7.49e-04', '3.81e-07', '3.14e-04', '0.00e+00'] - 7s
Loss iteration 33: ['1.24e-03', '9.28e-04', '2.42e-07', '3.13e-04', '0.00e+00'] - 8s
Loss iteration 34: ['1.89e-03', '1.57e-03', '3.90e-07', '3.24e-04', '0.00e+00'] - 7s
Loss iteration 35: ['1.03e-03', '6.98e-04', '5.21e-07', '3.28e-04', '0.00e+00'] - 8s
Loss iteration 36: ['1.60e-03', '1.29e-03', '3.97e-07', '3.16e-04', '0.00e+00'] - 8s
Loss iteration 37: ['1.24e-03', '9.24e-04', '2.46e-07', '3.14e-04', '0.00e+00'] - 5s
Loss iteration 38: ['1.37e-03', '1.05e-03', '4.74e-07', '3.14e-04', '0.00e+00'] - 8s
Loss iteration 39: ['1.74e-03', '1.41e-03', '6.26e-07', '3.22e-04', '0.00e+00'] - 8s
Loss iteration 40: ['1.23e-03', '9.16e-04', '5.33e-07', '3.19e-04', '0.00e+00'] - 5s
Loss iteration 41: ['1.37e-03', '1.07e-03', '2.90e-06', '3.04e-04', '0.00e+00'] - 8s
Loss iteration 42: ['1.37e-03', '1.07e-03', '1.49e-06', '3.00e-04', '0.00e+00'] - 4s
Loss iteration 43: ['1.06e-03', '7.71e-04', '4.28e-06', '2.89e-04', '0.00e+00'] - 8s
Loss iteration 44: ['1.17e-03', '8.75e-04', '5.10e-06', '2.89e-04', '0.00e+00'] - 4s
Loss iteration 45: ['1.27e-03', '9.78e-04', '8.37e-07', '2.95e-04', '0.00e+00'] - 7s
Loss iteration 46: ['1.41e-03', '1.13e-03', '3.39e-06', '2.78e-04', '0.00e+00'] - 9s
Loss iteration 47: ['1.26e-03', '9.84e-04', '5.38e-06', '2.75e-04', '0.00e+00'] - 8s
Loss iteration 48: ['1.48e-03', '1.21e-03', '3.67e-06', '2.63e-04', '0.00e+00'] - 8s
Loss iteration 49: ['1.16e-03', '9.01e-04', '1.08e-06', '2.62e-04', '0.00e+00'] - 7s
Loss iteration 50: ['1.26e-03', '9.97e-04', '1.19e-06', '2.61e-04', '0.00e+00'] - 2s
Loss iteration 51: ['1.13e-03', '8.70e-04', '9.93e-07', '2.56e-04', '0.00e+00'] - 7s
Loss iteration 52: ['2.03e-03', '1.77e-03', '1.22e-05', '2.43e-04', '0.00e+00'] - 8s
Loss iteration 53: ['1.60e-03', '1.36e-03', '2.15e-06', '2.40e-04', '0.00e+00'] - 8s
Loss iteration 54: ['1.75e-03', '1.52e-03', '9.85e-06', '2.25e-04', '0.00e+00'] - 8s
Loss iteration 55: ['1.56e-03', '1.34e-03', '4.09e-06', '2.17e-04', '0.00e+00'] - 8s
Loss iteration 56: ['1.61e-03', '1.38e-03', '2.17e-06', '2.24e-04', '0.00e+00'] - 7s
Loss iteration 57: ['2.13e-03', '1.91e-03', '1.23e-05', '2.13e-04', '0.00e+00'] - 7s
Loss iteration 58: ['1.23e-03', '1.01e-03', '5.89e-06', '2.14e-04', '0.00e+00'] - 2s
Loss iteration 59: ['1.36e-03', '1.14e-03', '2.72e-06', '2.14e-04', '0.00e+00'] - 2s
Loss iteration 60: ['1.73e-03', '1.52e-03', '3.45e-06', '2.09e-04', '0.00e+00'] - 7s
Loss iteration 61: ['1.09e-03', '8.82e-04', '4.92e-06', '2.08e-04', '0.00e+00'] - 2s
Loss iteration 62: ['1.11e-03', '9.03e-04', '6.67e-06', '2.03e-04', '0.00e+00'] - 7s
Loss iteration 63: ['2.11e-03', '1.89e-03', '2.37e-05', '1.96e-04', '0.00e+00'] - 5s
Loss iteration 64: ['1.18e-03', '9.84e-04', '4.00e-06', '1.94e-04', '0.00e+00'] - 7s
Loss iteration 65: ['1.76e-03', '1.55e-03', '2.36e-05', '1.85e-04', '0.00e+00'] - 7s
Loss iteration 66: ['1.32e-03', '1.13e-03', '5.25e-06', '1.84e-04', '0.00e+00'] - 8s
Loss iteration 67: ['1.27e-03', '1.07e-03', '7.67e-06', '1.87e-04', '0.00e+00'] - 7s
Loss iteration 68: ['1.52e-03', '1.32e-03', '1.08e-05', '1.86e-04', '0.00e+00'] - 8s
Loss iteration 69: ['1.45e-03', '1.25e-03', '6.87e-06', '1.85e-04', '0.00e+00'] - 8s
Loss iteration 70: ['1.13e-03', '9.50e-04', '4.88e-06', '1.78e-04', '0.00e+00'] - 9s
Loss iteration 71: ['1.30e-03', '1.13e-03', '2.65e-06', '1.72e-04', '0.00e+00'] - 9s
Loss iteration 72: ['8.49e-04', '6.74e-04', '3.92e-06', '1.71e-04', '0.00e+00'] - 2s
Loss iteration 73: ['1.15e-03', '9.71e-04', '1.18e-05', '1.68e-04', '0.00e+00'] - 8s
Loss iteration 74: ['1.39e-03', '1.22e-03', '5.71e-06', '1.65e-04', '0.00e+00'] - 5s
Loss iteration 75: ['8.57e-04', '6.93e-04', '2.65e-06', '1.61e-04', '0.00e+00'] - 7s
Loss iteration 76: ['1.87e-03', '1.70e-03', '1.27e-05', '1.58e-04', '0.00e+00'] - 8s
Loss iteration 77: ['1.22e-03', '1.05e-03', '6.75e-06', '1.61e-04', '0.00e+00'] - 7s
Loss iteration 78: ['1.19e-03', '1.01e-03', '1.20e-05', '1.65e-04', '0.00e+00'] - 8s
Loss iteration 79: ['1.28e-03', '1.10e-03', '9.59e-06', '1.74e-04', '0.00e+00'] - 8s
Loss iteration 80: ['8.76e-04', '6.90e-04', '1.28e-05', '1.73e-04', '0.00e+00'] - 9s
Loss iteration 81: ['9.47e-04', '7.74e-04', '5.51e-06', '1.67e-04', '0.00e+00'] - 9s
Loss iteration 82: ['1.02e-03', '8.48e-04', '5.26e-06', '1.64e-04', '0.00e+00'] - 2s
Loss iteration 83: ['1.38e-03', '1.20e-03', '1.58e-05', '1.62e-04', '0.00e+00'] - 6s
Loss iteration 84: ['1.33e-03', '1.16e-03', '1.79e-05', '1.59e-04', '0.00e+00'] - 7s
Loss iteration 85: ['1.17e-03', '9.97e-04', '1.60e-05', '1.58e-04', '0.00e+00'] - 1s
Loss iteration 86: ['1.01e-03', '8.51e-04', '7.45e-06', '1.54e-04', '0.00e+00'] - 8s
Loss iteration 87: ['1.84e-03', '1.65e-03', '3.15e-05', '1.59e-04', '0.00e+00'] - 8s
Loss iteration 88: ['1.04e-03', '8.46e-04', '3.43e-05', '1.61e-04', '0.00e+00'] - 7s
Loss iteration 89: ['1.69e-03', '1.49e-03', '2.80e-05', '1.63e-04', '0.00e+00'] - 1s
Loss iteration 90: ['1.54e-03', '1.35e-03', '1.51e-05', '1.71e-04', '0.00e+00'] - 7s
Loss iteration 91: ['1.20e-03', '1.02e-03', '1.42e-05', '1.64e-04', '0.00e+00'] - 8s
Loss iteration 92: ['1.11e-03', '9.44e-04', '1.06e-05', '1.58e-04', '0.00e+00'] - 8s
Loss iteration 93: ['1.23e-03', '1.07e-03', '1.15e-05', '1.55e-04', '0.00e+00'] - 2s
Loss iteration 94: ['1.85e-03', '1.66e-03', '4.27e-05', '1.49e-04', '0.00e+00'] - 8s
Loss iteration 95: ['1.87e-03', '1.70e-03', '2.08e-05', '1.48e-04', '0.00e+00'] - 7s
Loss iteration 96: ['1.44e-03', '1.26e-03', '2.89e-05', '1.49e-04', '0.00e+00'] - 8s
Loss iteration 97: ['1.62e-03', '1.45e-03', '2.29e-05', '1.46e-04', '0.00e+00'] - 8s
Loss iteration 98: ['1.46e-03', '1.29e-03', '2.79e-05', '1.50e-04', '0.00e+00'] - 9s
Loss iteration 99: ['1.32e-03', '1.14e-03', '2.51e-05', '1.48e-04', '0.00e+00'] - 9s
Loss iteration 100: ['1.31e-03', '1.14e-03', '2.07e-05', '1.50e-04', '0.00e+00'] - 2s
Loss iteration 101: ['1.29e-03', '1.13e-03', '1.39e-05', '1.51e-04', '0.00e+00'] - 8s
Loss iteration 102: ['1.57e-03', '1.40e-03', '2.05e-05', '1.46e-04', '0.00e+00'] - 8s
Loss iteration 103: ['1.32e-03', '1.17e-03', '1.26e-05', '1.43e-04', '0.00e+00'] - 8s
Loss iteration 104: ['1.65e-03', '1.50e-03', '9.78e-06', '1.41e-04', '0.00e+00'] - 8s
Loss iteration 105: ['1.95e-03', '1.79e-03', '2.11e-05', '1.34e-04', '0.00e+00'] - 8s
Loss iteration 106: ['1.48e-03', '1.34e-03', '5.40e-06', '1.33e-04', '0.00e+00'] - 6s
Loss iteration 107: ['1.66e-03', '1.51e-03', '8.62e-06', '1.35e-04', '0.00e+00'] - 8s
Loss iteration 108: ['2.36e-03', '2.21e-03', '8.24e-06', '1.37e-04', '0.00e+00'] - 2s
Loss iteration 109: ['2.05e-03', '1.90e-03', '7.50e-06', '1.37e-04', '0.00e+00'] - 8s
Loss iteration 110: ['2.88e-03', '2.74e-03', '7.21e-06', '1.38e-04', '0.00e+00'] - 2s
Loss iteration 111: ['1.95e-03', '1.81e-03', '7.49e-06', '1.37e-04', '0.00e+00'] - 8s
Loss iteration 112: ['2.80e-03', '2.66e-03', '4.82e-06', '1.37e-04', '0.00e+00'] - 8s
Loss iteration 113: ['1.42e-03', '1.28e-03', '6.63e-06', '1.34e-04', '0.00e+00'] - 7s
Loss iteration 114: ['1.70e-03', '1.56e-03', '3.49e-06', '1.32e-04', '0.00e+00'] - 8s
Loss iteration 115: ['1.85e-03', '1.72e-03', '9.72e-07', '1.29e-04', '0.00e+00'] - 7s
Loss iteration 116: ['2.29e-03', '2.17e-03', '1.25e-06', '1.23e-04', '0.00e+00'] - 8s
Loss iteration 117: ['1.66e-03', '1.54e-03', '6.98e-07', '1.24e-04', '0.00e+00'] - 7s
Loss iteration 118: ['1.55e-03', '1.42e-03', '7.52e-07', '1.26e-04', '0.00e+00'] - 8s
Loss iteration 119: ['3.21e-03', '3.08e-03', '1.05e-06', '1.32e-04', '0.00e+00'] - 9s
Loss iteration 120: ['8.44e-02', '5.62e-02', '5.39e-06', '1.54e-04', '2.81e-02'] - 8s
Loss iteration 121: ['7.87e-02', '5.11e-02', '2.79e-05', '2.09e-04', '2.74e-02'] - 8s
Loss iteration 122: ['6.67e-02', '4.24e-02', '3.48e-06', '2.89e-04', '2.40e-02'] - 9s
Loss iteration 123: ['7.61e-02', '4.49e-02', '1.34e-04', '3.60e-04', '3.07e-02'] - 9s
Loss iteration 124: ['6.44e-02', '4.52e-02', '1.07e-04', '3.53e-04', '1.87e-02'] - 2s
Loss iteration 125: ['5.68e-02', '4.27e-02', '2.50e-05', '3.22e-04', '1.37e-02'] - 8s
Loss iteration 126: ['4.45e-02', '2.83e-02', '3.63e-05', '3.15e-04', '1.58e-02'] - 2s
Loss iteration 127: ['3.61e-02', '2.61e-02', '5.31e-05', '3.16e-04', '9.62e-03'] - 2s
Loss iteration 128: ['2.74e-02', '1.87e-02', '4.10e-05', '3.21e-04', '8.39e-03'] - 2s
Loss iteration 129: ['5.24e-03', '4.88e-03', '2.97e-05', '3.32e-04', '0.00e+00'] - 2s
Loss iteration 130: ['4.81e-03', '4.44e-03', '2.49e-05', '3.41e-04', '0.00e+00'] - 2s
Loss iteration 131: ['4.67e-03', '4.33e-03', '1.75e-05', '3.26e-04', '0.00e+00'] - 5s
Loss iteration 132: ['3.18e-03', '2.87e-03', '9.19e-06', '3.02e-04', '0.00e+00'] - 7s
Loss iteration 133: ['3.12e-03', '2.81e-03', '6.42e-06', '3.00e-04', '0.00e+00'] - 2s
Loss iteration 134: ['2.14e-03', '1.83e-03', '2.14e-05', '2.93e-04', '0.00e+00'] - 7s
Loss iteration 135: ['2.94e-03', '2.66e-03', '4.65e-06', '2.81e-04', '0.00e+00'] - 8s
Loss iteration 136: ['2.10e-03', '1.83e-03', '3.68e-06', '2.67e-04', '0.00e+00'] - 7s
Loss iteration 137: ['2.95e-03', '2.68e-03', '9.49e-06', '2.59e-04', '0.00e+00'] - 2s
Loss iteration 138: ['1.60e-03', '1.35e-03', '3.93e-06', '2.44e-04', '0.00e+00'] - 8s
Loss iteration 139: ['2.46e-03', '2.21e-03', '8.15e-06', '2.46e-04', '0.00e+00'] - 8s
Loss iteration 140: ['2.77e-03', '2.51e-03', '7.24e-06', '2.48e-04', '0.00e+00'] - 8s
Loss iteration 141: ['3.58e-03', '3.34e-03', '5.27e-06', '2.34e-04', '0.00e+00'] - 8s
Loss iteration 142: ['6.37e-03', '3.74e-03', '5.66e-06', '2.23e-04', '2.40e-03'] - 8s
Loss iteration 143: ['5.09e-03', '2.75e-03', '1.35e-05', '2.18e-04', '2.11e-03'] - 8s
Loss iteration 144: ['5.42e-03', '3.04e-03', '5.42e-06', '2.18e-04', '2.16e-03'] - 4s
Loss iteration 145: ['3.89e-03', '1.88e-03', '1.24e-05', '2.12e-04', '1.78e-03'] - 8s
Loss iteration 146: ['6.00e-03', '2.79e-03', '3.01e-05', '2.07e-04', '2.98e-03'] - 2s
Loss iteration 147: ['5.10e-03', '2.51e-03', '6.25e-05', '2.01e-04', '2.32e-03'] - 8s
Loss iteration 148: ['5.99e-03', '3.17e-03', '5.62e-05', '1.72e-04', '2.59e-03'] - 8s
Loss iteration 149: ['4.14e-03', '1.73e-03', '2.66e-05', '1.64e-04', '2.22e-03'] - 9s
Loss iteration 150: ['9.66e-03', '6.01e-03', '3.37e-05', '1.91e-04', '3.43e-03'] - 8s
Loss iteration 151: ['3.13e-03', '2.91e-03', '2.45e-05', '1.92e-04', '0.00e+00'] - 3s
Loss iteration 152: ['2.41e-03', '2.21e-03', '1.30e-05', '1.84e-04', '0.00e+00'] - 8s
Loss iteration 153: ['2.83e-03', '2.64e-03', '1.21e-05', '1.77e-04', '0.00e+00'] - 7s
Loss iteration 154: ['2.65e-03', '2.47e-03', '7.57e-06', '1.71e-04', '0.00e+00'] - 8s
Loss iteration 155: ['2.18e-03', '2.01e-03', '3.50e-06', '1.72e-04', '0.00e+00'] - 2s
Loss iteration 156: ['2.30e-03', '2.13e-03', '2.39e-06', '1.71e-04', '0.00e+00'] - 2s
Loss iteration 157: ['1.82e-03', '1.65e-03', '2.70e-06', '1.70e-04', '0.00e+00'] - 7s
Loss iteration 158: ['2.06e-03', '1.89e-03', '3.09e-06', '1.65e-04', '0.00e+00'] - 2s
Loss iteration 159: ['1.94e-03', '1.78e-03', '2.60e-06', '1.58e-04', '0.00e+00'] - 8s
Loss iteration 160: ['1.83e-03', '1.67e-03', '4.44e-06', '1.59e-04', '0.00e+00'] - 2s
Loss iteration 161: ['1.99e-03', '1.82e-03', '2.59e-06', '1.64e-04', '0.00e+00'] - 7s
Loss iteration 162: ['1.53e-03', '1.36e-03', '6.49e-06', '1.67e-04', '0.00e+00'] - 2s
Loss iteration 163: ['1.07e-03', '9.03e-04', '1.27e-06', '1.69e-04', '0.00e+00'] - 2s
Loss iteration 164: ['1.23e-02', '6.28e-03', '1.47e-06', '1.68e-04', '5.88e-03'] - 3s
Loss iteration 165: ['1.21e-02', '7.89e-03', '2.06e-06', '1.58e-04', '4.08e-03'] - 8s
Loss iteration 166: ['9.89e-03', '7.59e-03', '2.21e-06', '1.53e-04', '2.15e-03'] - 8s
Loss iteration 167: ['1.07e-02', '8.53e-03', '2.12e-06', '1.52e-04', '2.02e-03'] - 2s
Loss iteration 168: ['8.03e-03', '5.05e-03', '2.31e-06', '1.45e-04', '2.83e-03'] - 8s
Loss iteration 169: ['7.33e-03', '4.55e-03', '4.27e-06', '1.35e-04', '2.64e-03'] - 8s
Loss iteration 170: ['6.25e-03', '4.05e-03', '1.76e-06', '1.34e-04', '2.06e-03'] - 2s
Loss iteration 171: ['5.74e-03', '3.12e-03', '2.88e-06', '1.35e-04', '2.47e-03'] - 2s
Loss iteration 172: ['4.34e-03', '2.75e-03', '1.36e-05', '1.46e-04', '1.43e-03'] - 8s
Loss iteration 173: ['9.79e-04', '8.31e-04', '2.35e-06', '1.45e-04', '0.00e+00'] - 8s
Loss iteration 174: ['8.01e-04', '6.52e-04', '3.33e-06', '1.46e-04', '0.00e+00'] - 2s
Loss iteration 175: ['1.16e-03', '1.01e-03', '3.26e-06', '1.46e-04', '0.00e+00'] - 8s
Loss iteration 176: ['1.07e-03', '9.26e-04', '3.12e-06', '1.45e-04', '0.00e+00'] - 5s
Loss iteration 177: ['8.99e-04', '7.53e-04', '2.08e-06', '1.44e-04', '0.00e+00'] - 7s
Loss iteration 178: ['1.54e-03', '1.39e-03', '2.21e-06', '1.44e-04', '0.00e+00'] - 2s
Loss iteration 179: ['9.46e-04', '8.07e-04', '1.44e-06', '1.37e-04', '0.00e+00'] - 7s
Loss iteration 180: ['1.06e-03', '9.28e-04', '1.04e-06', '1.33e-04', '0.00e+00'] - 4s
Loss iteration 181: ['7.52e-04', '6.18e-04', '3.08e-06', '1.31e-04', '0.00e+00'] - 8s
Loss iteration 182: ['1.02e-03', '8.90e-04', '1.18e-06', '1.30e-04', '0.00e+00'] - 5s
Loss iteration 183: ['7.73e-04', '6.36e-04', '4.96e-06', '1.32e-04', '0.00e+00'] - 5s
Loss iteration 184: ['5.81e-04', '4.46e-04', '2.25e-06', '1.33e-04', '0.00e+00'] - 5s
Loss iteration 185: ['1.77e-03', '7.63e-04', '3.44e-06', '1.34e-04', '8.75e-04'] - 2s
Loss iteration 186: ['1.80e-03', '6.12e-04', '1.46e-06', '1.34e-04', '1.05e-03'] - 8s
Loss iteration 187: ['1.23e-03', '7.07e-04', '6.97e-06', '1.32e-04', '3.87e-04'] - 8s
Loss iteration 188: ['1.09e-03', '3.80e-04', '6.92e-06', '1.33e-04', '5.73e-04'] - 5s
