2022-03-22 08:16:07.081897: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 08:16:07.119741: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 08:16:07.120058: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 08:16:07.120146: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 08:16:07.120202: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 08:16:07.120257: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 08:16:07.120318: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 08:16:07.120371: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 08:16:07.120424: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 08:16:07.120433: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 08:16:07.120887: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 08:16:07.154975: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 08:16:07.178048: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b1e89ac540 executing computations on platform Host. Devices:
2022-03-22 08:16:07.178219: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 08:16:07.416190: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b1e8a0fd70 executing computations on platform CUDA. Devices:
2022-03-22 08:16:07.416272: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 08:16:07.416426: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 08:16:07.416434: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['9.32e-04', '1.51e-04', '7.78e-04', '2.86e-06', '1.11e-05']
Loss iteration 219: ['7.28e-04', '6.41e-04', '6.14e-06', '7.99e-05', '0.00e+00'] - 6s
Loss iteration 220: ['3.99e-04', '3.14e-04', '5.46e-06', '7.92e-05', '0.00e+00'] - 6s
Loss iteration 221: ['4.95e-04', '4.11e-04', '5.46e-06', '7.81e-05', '0.00e+00'] - 6s
Loss iteration 222: ['4.03e-04', '3.20e-04', '4.73e-06', '7.84e-05', '0.00e+00'] - 6s
Loss iteration 223: ['5.15e-04', '4.07e-04', '3.09e-05', '7.72e-05', '0.00e+00'] - 3s
Loss iteration 224: ['4.99e-04', '4.08e-04', '1.13e-05', '7.88e-05', '0.00e+00'] - 7s
Loss iteration 225: ['4.49e-04', '3.64e-04', '8.57e-06', '7.65e-05', '0.00e+00'] - 7s
Loss iteration 226: ['5.98e-04', '5.09e-04', '1.23e-05', '7.66e-05', '0.00e+00'] - 7s
Loss iteration 227: ['4.64e-04', '3.84e-04', '4.40e-06', '7.51e-05', '0.00e+00'] - 7s
Loss iteration 228: ['9.09e-04', '4.30e-04', '5.07e-05', '7.88e-05', '3.49e-04'] - 8s
Loss iteration 229: ['6.72e-04', '3.72e-04', '1.02e-05', '7.30e-05', '2.18e-04'] - 8s
Loss iteration 230: ['4.20e-04', '2.76e-04', '8.55e-06', '7.34e-05', '6.17e-05'] - 8s
Loss iteration 231: ['4.13e-04', '3.13e-04', '7.52e-06', '7.33e-05', '1.89e-05'] - 7s
Loss iteration 232: ['4.85e-04', '3.70e-04', '7.99e-06', '7.27e-05', '3.41e-05'] - 8s
Loss iteration 233: ['4.61e-04', '3.05e-04', '8.05e-06', '7.30e-05', '7.50e-05'] - 8s
Loss iteration 234: ['4.37e-04', '2.82e-04', '1.04e-05', '7.18e-05', '7.29e-05'] - 8s
Loss iteration 235: ['4.34e-04', '3.21e-04', '6.66e-06', '7.44e-05', '3.11e-05'] - 3s
Loss iteration 236: ['5.20e-04', '3.66e-04', '5.72e-06', '7.40e-05', '7.36e-05'] - 8s
Loss iteration 237: ['3.25e-04', '2.41e-04', '9.26e-06', '7.48e-05', '0.00e+00'] - 6s
Loss iteration 238: ['3.39e-04', '2.65e-04', '1.88e-06', '7.18e-05', '0.00e+00'] - 7s
Loss iteration 239: ['4.27e-04', '3.52e-04', '4.83e-06', '7.09e-05', '0.00e+00'] - 7s
Loss iteration 240: ['4.36e-04', '3.64e-04', '2.51e-06', '6.92e-05', '0.00e+00'] - 7s
Loss iteration 241: ['2.31e-04', '1.61e-04', '1.99e-06', '6.71e-05', '0.00e+00'] - 7s
Loss iteration 242: ['3.76e-04', '3.07e-04', '2.56e-06', '6.66e-05', '0.00e+00'] - 7s
Loss iteration 243: ['3.70e-04', '3.02e-04', '2.16e-06', '6.61e-05', '0.00e+00'] - 7s
Loss iteration 244: ['3.08e-04', '2.40e-04', '2.43e-06', '6.56e-05', '0.00e+00'] - 7s
Loss iteration 245: ['2.90e-04', '2.23e-04', '1.27e-06', '6.57e-05', '0.00e+00'] - 7s
Loss iteration 246: ['3.36e-04', '2.66e-04', '2.26e-06', '6.77e-05', '0.00e+00'] - 7s
Loss iteration 247: ['3.05e-04', '2.34e-04', '4.77e-06', '6.61e-05', '0.00e+00'] - 7s
Loss iteration 248: ['3.81e-04', '3.13e-04', '3.16e-06', '6.45e-05', '0.00e+00'] - 7s
Loss iteration 249: ['2.66e-04', '2.00e-04', '1.93e-06', '6.41e-05', '0.00e+00'] - 7s
Loss iteration mean: ['4.28e-03', '2.76e-03', '9.15e-06', '1.18e-04', '1.39e-03']
Loss obs: 0.0024014665922113634
Loss obs old: 0.0019550705290712358
Relax old: 1.0, new 0.5

Iteration 2: forward and backward
Weight_R0:  6.0000002e-05
-- Forward March --
Loss iteration 0: ['4.40e-04', '3.15e-04', '1.18e-05', '6.56e-05', '4.72e-05']
Loss iteration 1: ['2.75e-04', '2.46e-04', '8.68e-06', '2.04e-05', '0.00e+00'] - 8s
Loss iteration 2: ['5.62e-04', '5.16e-04', '3.50e-05', '1.10e-05', '0.00e+00'] - 8s
Loss iteration 3: ['7.18e-04', '7.03e-04', '5.86e-06', '8.80e-06', '0.00e+00'] - 8s
Loss iteration 4: ['9.40e-04', '9.23e-04', '8.83e-06', '8.77e-06', '0.00e+00'] - 7s
Loss iteration 5: ['1.03e-03', '1.01e-03', '1.35e-05', '8.53e-06', '0.00e+00'] - 8s
Loss iteration 6: ['7.50e-04', '7.30e-04', '1.32e-05', '7.20e-06', '0.00e+00'] - 7s
Loss iteration 7: ['6.80e-04', '6.55e-04', '1.86e-05', '6.82e-06', '0.00e+00'] - 7s
Loss iteration 8: ['6.25e-04', '6.01e-04', '1.92e-05', '5.29e-06', '0.00e+00'] - 8s
Loss iteration 9: ['6.34e-04', '6.11e-04', '1.79e-05', '4.91e-06', '0.00e+00'] - 7s
Loss iteration 10: ['7.78e-04', '7.61e-04', '1.19e-05', '4.83e-06', '0.00e+00'] - 7s
Loss iteration 11: ['6.01e-04', '5.90e-04', '6.60e-06', '4.62e-06', '0.00e+00'] - 7s
Loss iteration 12: ['4.59e-04', '4.35e-04', '1.93e-05', '4.60e-06', '0.00e+00'] - 7s
Loss iteration 13: ['5.45e-04', '5.26e-04', '1.31e-05', '5.75e-06', '0.00e+00'] - 7s
Loss iteration 14: ['4.47e-04', '4.02e-04', '2.33e-05', '5.38e-06', '1.62e-05'] - 7s
Loss iteration 15: ['6.23e-04', '5.73e-04', '4.27e-06', '6.68e-06', '3.98e-05'] - 3s
Loss iteration 16: ['5.03e-04', '4.69e-04', '1.56e-05', '6.08e-06', '1.26e-05'] - 8s
Loss iteration 17: ['4.65e-04', '4.42e-04', '1.30e-05', '5.41e-06', '5.04e-06'] - 8s
Loss iteration 18: ['4.38e-04', '4.01e-04', '3.53e-06', '5.93e-06', '2.70e-05'] - 8s
Loss iteration 19: ['5.11e-04', '4.54e-04', '3.45e-06', '6.07e-06', '4.68e-05'] - 8s
Loss iteration 20: ['5.11e-04', '4.77e-04', '7.69e-06', '5.58e-06', '2.01e-05'] - 8s
Loss iteration 21: ['5.60e-04', '5.26e-04', '5.63e-06', '5.22e-06', '2.32e-05'] - 8s
Loss iteration 22: ['8.81e-04', '6.12e-04', '1.23e-04', '1.07e-05', '1.35e-04'] - 8s
Loss iteration 23: ['5.26e-04', '5.06e-04', '1.44e-05', '5.95e-06', '0.00e+00'] - 7s
Loss iteration 24: ['6.14e-04', '5.22e-04', '8.24e-05', '9.45e-06', '0.00e+00'] - 7s
Loss iteration 25: ['6.05e-04', '5.74e-04', '2.43e-05', '6.51e-06', '0.00e+00'] - 8s
Loss iteration 26: ['7.26e-04', '6.60e-04', '5.53e-05', '1.00e-05', '0.00e+00'] - 8s
Loss iteration 27: ['6.20e-04', '5.86e-04', '2.63e-05', '7.66e-06', '0.00e+00'] - 7s
Loss iteration 28: ['7.78e-04', '7.51e-04', '1.89e-05', '7.95e-06', '0.00e+00'] - 7s
Loss iteration 29: ['5.22e-04', '4.89e-04', '2.58e-05', '7.07e-06', '0.00e+00'] - 5s
Loss iteration 30: ['6.28e-04', '6.06e-04', '1.46e-05', '7.32e-06', '0.00e+00'] - 7s
Loss iteration 31: ['6.58e-04', '6.38e-04', '1.17e-05', '7.77e-06', '0.00e+00'] - 6s
Loss iteration 32: ['6.74e-04', '6.57e-04', '9.08e-06', '7.16e-06', '0.00e+00'] - 7s
Loss iteration 33: ['5.97e-04', '5.79e-04', '1.01e-05', '7.57e-06', '0.00e+00'] - 8s
Loss iteration 34: ['6.02e-04', '5.80e-04', '1.55e-05', '6.57e-06', '0.00e+00'] - 7s
Loss iteration 35: ['6.81e-04', '4.12e-04', '3.65e-05', '9.46e-06', '2.24e-04'] - 7s
Loss iteration 36: ['8.39e-04', '6.46e-04', '2.11e-05', '8.80e-06', '1.63e-04'] - 8s
Loss iteration 37: ['7.21e-04', '5.60e-04', '4.15e-05', '9.18e-06', '1.10e-04'] - 8s
Loss iteration 38: ['8.22e-04', '7.23e-04', '9.06e-06', '8.13e-06', '8.12e-05'] - 8s
Loss iteration 39: ['7.34e-04', '6.07e-04', '1.16e-05', '8.34e-06', '1.07e-04'] - 7s
Loss iteration 40: ['1.24e-03', '1.11e-03', '3.12e-05', '7.53e-06', '9.63e-05'] - 8s
Loss iteration 41: ['1.12e-03', '9.13e-04', '7.23e-06', '8.60e-06', '1.96e-04'] - 8s
Loss iteration 42: ['8.64e-04', '7.94e-04', '1.28e-05', '9.06e-06', '4.82e-05'] - 8s
Loss iteration 43: ['1.33e-03', '9.11e-04', '7.78e-06', '1.00e-05', '4.04e-04'] - 9s
Loss iteration 44: ['8.68e-04', '8.43e-04', '1.65e-05', '8.51e-06', '0.00e+00'] - 7s
Loss iteration 45: ['6.90e-04', '6.70e-04', '1.06e-05', '8.74e-06', '0.00e+00'] - 7s
Loss iteration 46: ['4.97e-04', '4.75e-04', '1.18e-05', '9.86e-06', '0.00e+00'] - 2s
Loss iteration 47: ['6.17e-04', '5.71e-04', '3.44e-05', '1.15e-05', '0.00e+00'] - 8s
Loss iteration 48: ['3.76e-04', '3.51e-04', '1.42e-05', '1.04e-05', '0.00e+00'] - 7s
Loss iteration 49: ['7.15e-04', '6.99e-04', '6.71e-06', '9.83e-06', '0.00e+00'] - 8s
Loss iteration 50: ['5.55e-04', '5.37e-04', '7.72e-06', '1.03e-05', '0.00e+00'] - 3s
Loss iteration 51: ['1.25e-03', '1.23e-03', '6.13e-06', '1.13e-05', '0.00e+00'] - 7s
Loss iteration 52: ['5.12e-04', '4.93e-04', '8.11e-06', '1.10e-05', '0.00e+00'] - 8s
Loss iteration 53: ['6.12e-04', '5.46e-04', '5.24e-05', '1.33e-05', '0.00e+00'] - 7s
Loss iteration 54: ['7.36e-04', '7.12e-04', '1.21e-05', '1.13e-05', '0.00e+00'] - 7s
Loss iteration 55: ['8.80e-04', '8.45e-04', '2.34e-05', '1.23e-05', '0.00e+00'] - 7s
Loss iteration 56: ['8.56e-04', '8.36e-04', '8.42e-06', '1.16e-05', '0.00e+00'] - 7s
Loss iteration 57: ['1.24e-03', '8.47e-04', '2.96e-05', '1.17e-05', '3.56e-04'] - 8s
Loss iteration 58: ['1.38e-03', '1.16e-03', '5.54e-05', '1.28e-05', '1.49e-04'] - 8s
Loss iteration 59: ['1.44e-03', '8.63e-04', '3.47e-05', '1.31e-05', '5.32e-04'] - 8s
Loss iteration 60: ['7.91e-04', '5.43e-04', '2.08e-05', '1.40e-05', '2.13e-04'] - 8s
Loss iteration 61: ['1.55e-03', '6.94e-04', '2.92e-05', '1.79e-05', '8.09e-04'] - 8s
Loss iteration 62: ['1.62e-03', '1.09e-03', '1.07e-05', '1.87e-05', '5.02e-04'] - 8s
Loss iteration 63: ['2.37e-03', '1.08e-03', '2.55e-05', '2.08e-05', '1.25e-03'] - 8s
Loss iteration 64: ['8.55e-04', '7.57e-04', '2.76e-05', '1.95e-05', '5.08e-05'] - 7s
Loss iteration 65: ['1.31e-03', '1.05e-03', '4.21e-05', '2.01e-05', '1.96e-04'] - 8s
Loss iteration 66: ['6.90e-04', '6.63e-04', '1.03e-05', '1.66e-05', '0.00e+00'] - 7s
Loss iteration 67: ['7.32e-04', '6.99e-04', '1.66e-05', '1.65e-05', '0.00e+00'] - 7s
Loss iteration 68: ['7.36e-04', '7.14e-04', '6.52e-06', '1.54e-05', '0.00e+00'] - 5s
Loss iteration 69: ['1.08e-03', '1.04e-03', '2.89e-05', '1.49e-05', '0.00e+00'] - 5s
Loss iteration 70: ['1.00e-03', '9.78e-04', '7.77e-06', '1.49e-05', '0.00e+00'] - 7s
Loss iteration 71: ['5.34e-04', '4.97e-04', '1.86e-05', '1.76e-05', '0.00e+00'] - 4s
Loss iteration 72: ['9.92e-04', '9.50e-04', '2.00e-05', '2.22e-05', '0.00e+00'] - 3s
Loss iteration 73: ['7.01e-04', '6.69e-04', '7.59e-06', '2.50e-05', '0.00e+00'] - 2s
Loss iteration 74: ['8.82e-04', '8.50e-04', '7.23e-06', '2.55e-05', '0.00e+00'] - 5s
Loss iteration 75: ['6.76e-04', '6.40e-04', '1.09e-05', '2.57e-05', '0.00e+00'] - 3s
Loss iteration 76: ['1.04e-03', '1.00e-03', '9.04e-06', '2.54e-05', '0.00e+00'] - 2s
Loss iteration 77: ['9.85e-04', '9.53e-04', '6.62e-06', '2.52e-05', '0.00e+00'] - 7s
Loss iteration 78: ['3.76e-03', '1.84e-03', '2.82e-05', '2.81e-05', '1.86e-03'] - 8s
Loss iteration 79: ['4.08e-03', '8.50e-04', '7.41e-06', '2.42e-05', '3.20e-03'] - 8s
Loss iteration 80: ['3.97e-03', '1.62e-03', '3.46e-05', '2.52e-05', '2.29e-03'] - 8s
Loss iteration 81: ['5.38e-03', '1.60e-03', '2.26e-05', '2.49e-05', '3.73e-03'] - 8s
Loss iteration 82: ['3.25e-03', '1.10e-03', '5.37e-05', '3.25e-05', '2.06e-03'] - 8s
Loss iteration 83: ['4.52e-03', '1.90e-03', '8.98e-05', '3.60e-05', '2.50e-03'] - 8s
Loss iteration 84: ['2.92e-03', '1.11e-03', '2.73e-05', '3.82e-05', '1.74e-03'] - 4s
Loss iteration 85: ['4.26e-03', '1.92e-03', '4.84e-05', '3.86e-05', '2.25e-03'] - 7s
Loss iteration 86: ['4.89e-03', '1.72e-03', '1.40e-04', '3.64e-05', '2.99e-03'] - 8s
Loss iteration 87: ['1.90e-03', '1.84e-03', '2.14e-05', '3.83e-05', '0.00e+00'] - 8s
Loss iteration 88: ['1.11e-03', '1.06e-03', '1.47e-05', '3.71e-05', '0.00e+00'] - 8s
Loss iteration 89: ['1.46e-03', '1.41e-03', '1.81e-05', '3.21e-05', '0.00e+00'] - 9s
Loss iteration 90: ['1.21e-03', '1.16e-03', '2.20e-05', '2.96e-05', '0.00e+00'] - 2s
Loss iteration 91: ['1.34e-03', '1.28e-03', '2.94e-05', '2.84e-05', '0.00e+00'] - 8s
Loss iteration 92: ['2.09e-03', '2.05e-03', '1.66e-05', '3.09e-05', '0.00e+00'] - 7s
Loss iteration 93: ['8.47e-04', '7.96e-04', '1.49e-05', '3.56e-05', '0.00e+00'] - 7s
Loss iteration 94: ['1.12e-03', '1.05e-03', '1.85e-05', '4.27e-05', '0.00e+00'] - 7s
Loss iteration 95: ['9.40e-04', '8.87e-04', '8.33e-06', '4.54e-05', '0.00e+00'] - 7s
Loss iteration 96: ['8.75e-04', '8.28e-04', '1.58e-06', '4.57e-05', '0.00e+00'] - 4s
Loss iteration 97: ['1.19e-03', '1.14e-03', '8.32e-06', '4.41e-05', '0.00e+00'] - 6s
Loss iteration 98: ['8.05e-04', '7.58e-04', '5.02e-06', '4.29e-05', '0.00e+00'] - 3s
Loss iteration 99: ['1.32e-03', '1.27e-03', '5.24e-06', '4.15e-05', '0.00e+00'] - 3s
Loss iteration 100: ['3.30e-02', '1.77e-02', '1.98e-04', '4.65e-05', '1.50e-02'] - 8s
Loss iteration 101: ['3.68e-02', '1.50e-02', '9.69e-05', '4.06e-05', '2.17e-02'] - 8s
Loss iteration 102: ['3.26e-02', '1.57e-02', '1.70e-04', '4.43e-05', '1.66e-02'] - 7s
Loss iteration 103: ['3.50e-02', '1.07e-02', '8.73e-05', '4.71e-05', '2.42e-02'] - 8s
Loss iteration 104: ['3.19e-02', '1.49e-02', '7.12e-05', '7.35e-05', '1.68e-02'] - 7s
Loss iteration 105: ['3.60e-02', '1.45e-02', '6.89e-05', '6.91e-05', '2.13e-02'] - 2s
Loss iteration 106: ['3.43e-02', '1.25e-02', '1.03e-04', '6.38e-05', '2.16e-02'] - 8s
Loss iteration 107: ['3.38e-02', '1.16e-02', '1.65e-04', '5.58e-05', '2.19e-02'] - 8s
Loss iteration 108: ['2.87e-02', '1.32e-02', '2.18e-04', '5.30e-05', '1.52e-02'] - 8s
Loss iteration 109: ['1.41e-03', '1.31e-03', '5.05e-05', '5.50e-05', '0.00e+00'] - 4s
Loss iteration 110: ['1.91e-03', '1.81e-03', '4.29e-05', '5.69e-05', '0.00e+00'] - 9s
Loss iteration 111: ['1.54e-03', '1.44e-03', '4.12e-05', '5.49e-05', '0.00e+00'] - 3s
Loss iteration 112: ['2.94e-03', '2.85e-03', '3.07e-05', '5.34e-05', '0.00e+00'] - 2s
Loss iteration 113: ['2.48e-03', '2.39e-03', '3.27e-05', '5.51e-05', '0.00e+00'] - 4s
Loss iteration 114: ['2.51e-03', '2.41e-03', '3.68e-05', '6.24e-05', '0.00e+00'] - 2s
Loss iteration 115: ['1.76e-03', '1.66e-03', '3.09e-05', '6.86e-05', '0.00e+00'] - 7s
Loss iteration 116: ['3.18e-03', '3.06e-03', '4.05e-05', '7.84e-05', '0.00e+00'] - 2s
Loss iteration 117: ['2.37e-03', '2.27e-03', '1.76e-05', '8.14e-05', '0.00e+00'] - 8s
Loss iteration 118: ['1.77e-03', '1.67e-03', '9.15e-06', '8.38e-05', '0.00e+00'] - 9s
Loss iteration 119: ['1.35e-03', '1.26e-03', '2.30e-06', '8.64e-05', '0.00e+00'] - 3s
Loss iteration 120: ['1.39e-03', '1.30e-03', '3.58e-06', '8.58e-05', '0.00e+00'] - 2s
Loss iteration 121: ['9.83e-04', '8.88e-04', '9.03e-06', '8.55e-05', '0.00e+00'] - 2s
Loss iteration 122: ['6.30e-03', '3.08e-03', '2.25e-04', '8.14e-05', '2.91e-03'] - 9s
Loss iteration 123: ['4.16e-03', '3.15e-03', '2.59e-05', '8.00e-05', '9.10e-04'] - 8s
Loss iteration 124: ['3.11e-03', '1.58e-03', '3.29e-05', '8.14e-05', '1.42e-03'] - 3s
Loss iteration 125: ['6.10e-03', '3.45e-03', '2.01e-04', '8.74e-05', '2.36e-03'] - 8s
Loss iteration 126: ['4.68e-03', '2.08e-03', '1.31e-04', '9.76e-05', '2.38e-03'] - 2s
Loss iteration 127: ['3.34e-03', '2.37e-03', '7.74e-05', '1.03e-04', '7.95e-04'] - 2s
Loss iteration 128: ['4.49e-03', '2.09e-03', '4.29e-05', '1.02e-04', '2.26e-03'] - 9s
Loss iteration 129: ['4.22e-03', '2.49e-03', '5.98e-05', '9.60e-05', '1.58e-03'] - 8s
Loss iteration 130: ['7.95e-03', '3.78e-03', '1.13e-04', '8.98e-05', '3.97e-03'] - 8s
Loss iteration 131: ['1.48e-03', '1.34e-03', '5.18e-05', '8.58e-05', '0.00e+00'] - 8s
Loss iteration 132: ['1.22e-03', '1.09e-03', '4.15e-05', '8.82e-05', '0.00e+00'] - 3s
Loss iteration 133: ['1.69e-03', '1.55e-03', '4.80e-05', '8.81e-05', '0.00e+00'] - 2s
Loss iteration 134: ['4.15e-03', '4.01e-03', '5.49e-05', '8.94e-05', '0.00e+00'] - 2s
Loss iteration 135: ['1.70e-03', '1.59e-03', '2.48e-05', '8.53e-05', '0.00e+00'] - 8s
Loss iteration 136: ['1.79e-03', '1.69e-03', '1.98e-05', '8.42e-05', '0.00e+00'] - 7s
Loss iteration 137: ['1.82e-03', '1.71e-03', '1.96e-05', '8.54e-05', '0.00e+00'] - 2s
Loss iteration 138: ['1.70e-03', '1.60e-03', '1.63e-05', '8.15e-05', '0.00e+00'] - 8s
Loss iteration 139: ['1.97e-03', '1.87e-03', '1.93e-05', '8.10e-05', '0.00e+00'] - 2s
Loss iteration 140: ['1.52e-03', '1.43e-03', '1.16e-05', '7.79e-05', '0.00e+00'] - 8s
Loss iteration 141: ['1.10e-03', '1.02e-03', '3.15e-06', '7.61e-05', '0.00e+00'] - 2s
Loss iteration 142: ['2.26e-03', '2.17e-03', '1.02e-05', '7.38e-05', '0.00e+00'] - 1s
Loss iteration 143: ['1.34e-03', '1.26e-03', '1.04e-05', '7.41e-05', '0.00e+00'] - 2s
Loss iteration 144: ['1.37e-03', '1.29e-03', '7.71e-06', '7.16e-05', '0.00e+00'] - 2s
Loss iteration 145: ['2.69e-03', '2.61e-03', '5.40e-06', '6.69e-05', '0.00e+00'] - 7s
Loss iteration 146: ['1.26e-03', '1.19e-03', '4.64e-06', '6.44e-05', '0.00e+00'] - 8s
Loss iteration 147: ['1.43e-03', '1.37e-03', '2.26e-06', '6.51e-05', '0.00e+00'] - 3s
Loss iteration 148: ['1.13e-03', '1.06e-03', '3.84e-06', '6.45e-05', '0.00e+00'] - 8s
Loss iteration 149: ['8.73e-04', '8.08e-04', '1.50e-06', '6.27e-05', '0.00e+00'] - 2s
Loss iteration 150: ['9.58e-04', '8.95e-04', '1.32e-06', '6.12e-05', '0.00e+00'] - 8s
Loss iteration 151: ['1.01e-03', '9.46e-04', '6.27e-06', '5.90e-05', '0.00e+00'] - 8s
Loss iteration 152: ['9.68e-04', '9.10e-04', '1.35e-06', '5.63e-05', '0.00e+00'] - 7s
Loss iteration 153: ['1.31e-03', '1.26e-03', '1.02e-06', '5.43e-05', '0.00e+00'] - 6s
Loss iteration 154: ['9.12e-04', '8.52e-04', '6.81e-06', '5.33e-05', '0.00e+00'] - 2s
Loss iteration 155: ['7.80e-04', '7.24e-04', '3.95e-06', '5.27e-05', '0.00e+00'] - 2s
Loss iteration 156: ['1.43e-03', '1.38e-03', '1.34e-06', '5.21e-05', '0.00e+00'] - 8s
Loss iteration 157: ['7.29e-04', '6.74e-04', '2.33e-06', '5.20e-05', '0.00e+00'] - 7s
Loss iteration 158: ['8.82e-04', '8.29e-04', '6.05e-07', '5.21e-05', '0.00e+00'] - 8s
Loss iteration 159: ['8.94e-04', '8.39e-04', '4.54e-06', '5.01e-05', '0.00e+00'] - 7s
Loss iteration 160: ['9.88e-04', '9.35e-04', '3.54e-06', '4.97e-05', '0.00e+00'] - 4s
Loss iteration 161: ['7.52e-04', '7.01e-04', '3.72e-06', '4.75e-05', '0.00e+00'] - 8s
Loss iteration 162: ['1.12e-03', '1.08e-03', '1.77e-06', '4.53e-05', '0.00e+00'] - 7s
Loss iteration 163: ['1.16e-03', '1.12e-03', '9.96e-07', '4.22e-05', '0.00e+00'] - 8s
Loss iteration 164: ['1.38e-03', '1.34e-03', '8.45e-07', '4.04e-05', '0.00e+00'] - 7s
Loss iteration 165: ['1.15e-03', '1.10e-03', '8.74e-06', '4.28e-05', '0.00e+00'] - 7s
Loss iteration 166: ['1.37e-03', '1.32e-03', '2.61e-06', '4.61e-05', '0.00e+00'] - 7s
Loss iteration 167: ['1.24e-03', '1.19e-03', '2.85e-06', '4.78e-05', '0.00e+00'] - 7s
Loss iteration 168: ['1.19e-03', '1.14e-03', '4.34e-06', '5.03e-05', '0.00e+00'] - 7s
Loss iteration 169: ['1.32e-03', '1.27e-03', '3.56e-06', '5.06e-05', '0.00e+00'] - 4s
Loss iteration 170: ['1.23e-03', '1.18e-03', '8.11e-06', '4.95e-05', '0.00e+00'] - 2s
Loss iteration 171: ['1.33e-03', '1.28e-03', '2.31e-06', '4.87e-05', '0.00e+00'] - 8s
Loss iteration 172: ['1.06e-03', '1.01e-03', '9.01e-06', '4.62e-05', '0.00e+00'] - 7s
Loss iteration 173: ['1.73e-03', '1.68e-03', '3.05e-06', '4.68e-05', '0.00e+00'] - 8s
Loss iteration 174: ['1.13e-03', '1.09e-03', '1.94e-06', '4.32e-05', '0.00e+00'] - 7s
Loss iteration 175: ['1.03e-03', '9.82e-04', '4.79e-06', '4.30e-05', '0.00e+00'] - 1s
Loss iteration 176: ['1.29e-03', '1.24e-03', '7.24e-06', '4.37e-05', '0.00e+00'] - 8s
Loss iteration 177: ['1.54e-03', '1.49e-03', '1.42e-06', '4.77e-05', '0.00e+00'] - 2s
Loss iteration 178: ['1.06e-03', '9.96e-04', '1.84e-05', '5.06e-05', '0.00e+00'] - 7s
Loss iteration 179: ['1.14e-03', '1.08e-03', '3.33e-06', '5.41e-05', '0.00e+00'] - 7s
