2022-03-22 03:31:44.332339: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 03:31:44.367575: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 03:31:44.367903: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:31:44.367981: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:31:44.368041: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:31:44.368106: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:31:44.368183: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:31:44.368255: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:31:44.368322: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 03:31:44.368341: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 03:31:44.369382: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 03:31:44.421672: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 03:31:44.446209: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x562f94bdb920 executing computations on platform Host. Devices:
2022-03-22 03:31:44.447002: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 03:31:44.681775: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x562f94c3ed40 executing computations on platform CUDA. Devices:
2022-03-22 03:31:44.681956: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 03:31:44.682326: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 03:31:44.682341: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['7.34e-03', '1.91e-04', '7.15e-03', '1.90e-06', '7.37e-06']
Loss iteration 167: ['2.50e-03', '2.03e-03', '3.00e-06', '7.81e-05', '3.91e-04'] - 8s
Loss iteration 168: ['1.17e-03', '9.61e-04', '6.11e-06', '7.52e-05', '1.31e-04'] - 2s
Loss iteration 169: ['1.30e-03', '1.07e-03', '2.78e-06', '7.55e-05', '1.58e-04'] - 9s
Loss iteration 170: ['1.65e-03', '1.40e-03', '1.53e-05', '7.58e-05', '1.56e-04'] - 9s
Loss iteration 171: ['2.24e-03', '1.29e-03', '7.60e-06', '7.97e-05', '8.62e-04'] - 9s
Loss iteration 172: ['1.77e-03', '1.05e-03', '5.67e-06', '8.32e-05', '6.31e-04'] - 9s
Loss iteration 173: ['1.44e-03', '1.35e-03', '4.03e-06', '8.53e-05', '0.00e+00'] - 3s
Loss iteration 174: ['9.80e-04', '8.91e-04', '3.51e-06', '8.49e-05', '0.00e+00'] - 8s
Loss iteration 175: ['1.03e-03', '9.46e-04', '3.19e-06', '8.53e-05', '0.00e+00'] - 2s
Loss iteration 176: ['1.19e-03', '1.10e-03', '3.95e-06', '8.56e-05', '0.00e+00'] - 8s
Loss iteration 177: ['8.82e-04', '7.93e-04', '3.56e-06', '8.49e-05', '0.00e+00'] - 7s
Loss iteration 178: ['7.52e-04', '6.65e-04', '3.50e-06', '8.29e-05', '0.00e+00'] - 8s
Loss iteration 179: ['1.14e-03', '1.06e-03', '3.15e-06', '7.91e-05', '0.00e+00'] - 8s
Loss iteration 180: ['9.69e-04', '8.89e-04', '2.57e-07', '7.97e-05', '0.00e+00'] - 8s
Loss iteration 181: ['9.75e-04', '8.96e-04', '1.04e-07', '7.91e-05', '0.00e+00'] - 4s
Loss iteration 182: ['1.07e-03', '9.89e-04', '1.25e-07', '7.90e-05', '0.00e+00'] - 8s
Loss iteration 183: ['9.02e-04', '8.22e-04', '2.86e-07', '8.00e-05', '0.00e+00'] - 8s
Loss iteration 184: ['7.35e-04', '6.54e-04', '1.18e-07', '8.15e-05', '0.00e+00'] - 2s
Loss iteration 185: ['7.31e-04', '5.87e-04', '3.86e-07', '8.15e-05', '6.17e-05'] - 9s
Loss iteration 186: ['7.60e-04', '6.30e-04', '2.93e-07', '8.16e-05', '4.77e-05'] - 5s
Loss iteration 187: ['8.49e-04', '6.48e-04', '1.34e-07', '8.17e-05', '1.19e-04'] - 2s
Loss iteration 188: ['8.96e-04', '7.54e-04', '4.32e-07', '8.16e-05', '6.01e-05'] - 5s
Loss iteration 189: ['5.73e-04', '4.08e-04', '1.71e-07', '8.06e-05', '8.44e-05'] - 8s
Loss iteration 190: ['9.69e-04', '8.19e-04', '7.40e-06', '7.84e-05', '6.39e-05'] - 8s
Loss iteration 191: ['6.58e-04', '5.24e-04', '8.65e-07', '7.85e-05', '5.52e-05'] - 8s
Loss iteration 192: ['8.27e-04', '6.02e-04', '8.28e-07', '7.78e-05', '1.46e-04'] - 7s
Loss iteration 193: ['1.22e-03', '7.68e-04', '1.05e-06', '7.85e-05', '3.71e-04'] - 8s
Loss iteration 194: ['8.01e-04', '7.18e-04', '4.22e-06', '7.86e-05', '0.00e+00'] - 9s
Loss iteration 195: ['6.00e-04', '5.19e-04', '1.51e-06', '7.98e-05', '0.00e+00'] - 9s
Loss iteration 196: ['6.24e-04', '5.40e-04', '3.98e-06', '7.97e-05', '0.00e+00'] - 9s
Loss iteration 197: ['5.49e-04', '4.64e-04', '5.11e-06', '7.99e-05', '0.00e+00'] - 8s
Loss iteration 198: ['6.42e-04', '5.58e-04', '3.19e-06', '8.02e-05', '0.00e+00'] - 4s
Loss iteration 199: ['1.00e-03', '9.04e-04', '1.73e-05', '8.02e-05', '0.00e+00'] - 6s
Loss iteration 200: ['5.61e-04', '4.76e-04', '4.82e-06', '8.00e-05', '0.00e+00'] - 8s
Loss iteration 201: ['6.74e-04', '5.68e-04', '2.75e-05', '7.85e-05', '0.00e+00'] - 8s
Loss iteration 202: ['7.76e-04', '6.89e-04', '8.56e-06', '7.87e-05', '0.00e+00'] - 4s
Loss iteration 203: ['6.27e-04', '5.41e-04', '8.95e-06', '7.74e-05', '0.00e+00'] - 8s
Loss iteration 204: ['6.15e-04', '5.32e-04', '6.25e-06', '7.59e-05', '0.00e+00'] - 9s
Loss iteration 205: ['6.47e-04', '5.66e-04', '5.03e-06', '7.56e-05', '0.00e+00'] - 6s
Loss iteration 206: ['5.99e-04', '5.13e-04', '1.06e-05', '7.55e-05', '0.00e+00'] - 8s
Loss iteration 207: ['2.37e-03', '9.12e-04', '1.03e-04', '7.66e-05', '1.28e-03'] - 9s
Loss iteration 208: ['8.79e-04', '6.80e-04', '6.37e-05', '7.56e-05', '5.97e-05'] - 8s
Loss iteration 209: ['1.89e-03', '1.22e-03', '8.42e-05', '7.55e-05', '5.13e-04'] - 8s
Loss iteration 210: ['8.55e-04', '6.47e-04', '5.54e-05', '7.53e-05', '7.72e-05'] - 7s
Loss iteration 211: ['1.36e-03', '4.58e-04', '4.74e-05', '7.80e-05', '7.76e-04'] - 8s
Loss iteration 212: ['1.02e-03', '6.50e-04', '4.44e-05', '7.66e-05', '2.44e-04'] - 8s
Loss iteration 213: ['1.08e-03', '8.57e-04', '5.34e-05', '7.83e-05', '9.40e-05'] - 9s
Loss iteration 214: ['6.04e-04', '4.38e-04', '2.92e-05', '7.61e-05', '6.06e-05'] - 7s
Loss iteration 215: ['1.14e-03', '3.57e-04', '1.52e-05', '8.17e-05', '6.91e-04'] - 9s
Loss iteration 216: ['6.25e-04', '5.38e-04', '7.58e-06', '7.89e-05', '0.00e+00'] - 8s
Loss iteration 217: ['5.85e-04', '5.02e-04', '6.25e-06', '7.66e-05', '0.00e+00'] - 9s
Loss iteration 218: ['7.00e-04', '6.22e-04', '3.58e-06', '7.53e-05', '0.00e+00'] - 9s
Loss iteration 219: ['5.59e-04', '4.78e-04', '5.46e-06', '7.54e-05', '0.00e+00'] - 8s
Loss iteration 220: ['5.32e-04', '4.53e-04', '3.22e-06', '7.59e-05', '0.00e+00'] - 5s
Loss iteration 221: ['5.99e-04', '5.04e-04', '2.01e-05', '7.57e-05', '0.00e+00'] - 9s
Loss iteration 222: ['3.91e-04', '3.01e-04', '1.57e-05', '7.47e-05', '0.00e+00'] - 9s
Loss iteration 223: ['5.56e-04', '4.75e-04', '5.39e-06', '7.55e-05', '0.00e+00'] - 9s
Loss iteration 224: ['5.55e-04', '4.76e-04', '6.86e-06', '7.30e-05', '0.00e+00'] - 8s
Loss iteration 225: ['3.71e-04', '2.94e-04', '5.55e-06', '7.09e-05', '0.00e+00'] - 9s
Loss iteration 226: ['4.28e-04', '3.50e-04', '1.17e-05', '6.72e-05', '0.00e+00'] - 8s
Loss iteration 227: ['4.20e-04', '3.51e-04', '3.16e-06', '6.62e-05', '0.00e+00'] - 7s
Loss iteration 228: ['7.13e-04', '3.85e-04', '5.13e-06', '6.35e-05', '2.58e-04'] - 10s
Loss iteration 229: ['6.82e-04', '5.78e-04', '4.84e-06', '6.42e-05', '3.49e-05'] - 9s
Loss iteration 230: ['5.45e-04', '4.05e-04', '3.06e-06', '6.41e-05', '7.26e-05'] - 9s
Loss iteration 231: ['5.13e-04', '4.05e-04', '1.84e-06', '6.43e-05', '4.25e-05'] - 3s
Loss iteration 232: ['8.36e-04', '3.72e-04', '5.82e-05', '6.91e-05', '3.36e-04'] - 9s
Loss iteration 233: ['6.69e-04', '4.82e-04', '7.08e-06', '6.72e-05', '1.13e-04'] - 9s
Loss iteration 234: ['7.37e-04', '4.81e-04', '1.35e-05', '7.30e-05', '1.70e-04'] - 9s
Loss iteration 235: ['7.66e-04', '4.02e-04', '5.72e-05', '6.97e-05', '2.37e-04'] - 8s
Loss iteration 236: ['8.54e-04', '4.43e-04', '1.64e-05', '6.66e-05', '3.27e-04'] - 9s
Loss iteration 237: ['3.69e-04', '2.91e-04', '1.50e-05', '6.35e-05', '0.00e+00'] - 9s
Loss iteration 238: ['5.08e-04', '4.34e-04', '1.08e-05', '6.30e-05', '0.00e+00'] - 9s
Loss iteration 239: ['3.05e-04', '2.29e-04', '1.54e-05', '6.09e-05', '0.00e+00'] - 9s
Loss iteration 240: ['5.26e-04', '4.55e-04', '1.07e-05', '5.97e-05', '0.00e+00'] - 8s
Loss iteration 241: ['3.31e-04', '2.58e-04', '1.21e-05', '6.10e-05', '0.00e+00'] - 6s
Loss iteration 242: ['3.67e-04', '2.98e-04', '8.33e-06', '6.05e-05', '0.00e+00'] - 9s
Loss iteration 243: ['4.31e-04', '3.56e-04', '1.13e-05', '6.29e-05', '0.00e+00'] - 9s
Loss iteration 244: ['2.60e-04', '1.91e-04', '8.71e-06', '6.03e-05', '0.00e+00'] - 8s
Loss iteration 245: ['3.51e-04', '2.77e-04', '1.11e-05', '6.26e-05', '0.00e+00'] - 9s
Loss iteration 246: ['4.91e-04', '4.29e-04', '4.41e-06', '5.82e-05', '0.00e+00'] - 9s
Loss iteration 247: ['2.69e-04', '1.95e-04', '1.53e-05', '5.90e-05', '0.00e+00'] - 6s
Loss iteration 248: ['3.18e-04', '2.56e-04', '6.22e-06', '5.58e-05', '0.00e+00'] - 9s
Loss iteration 249: ['4.56e-04', '3.79e-04', '2.06e-05', '5.61e-05', '0.00e+00'] - 9s
Loss iteration mean: ['1.94e-03', '1.44e-03', '1.36e-05', '9.57e-05', '3.96e-04']
Loss obs: 0.0006643452681637427
Loss obs old: 0.0006520790152626432
Relax old: 1.0, new 0.5

Iteration 2: forward and backward
Weight_R0:  6.0000002e-05
-- Forward March --
Loss iteration 0: ['6.07e-04', '4.02e-04', '1.92e-05', '7.59e-05', '1.10e-04']
Loss iteration 1: ['3.33e-04', '2.72e-04', '8.03e-06', '5.27e-05', '0.00e+00'] - 9s
Loss iteration 2: ['6.07e-04', '5.17e-04', '1.94e-05', '7.03e-05', '0.00e+00'] - 8s
Loss iteration 3: ['7.94e-04', '7.04e-04', '8.16e-06', '8.20e-05', '0.00e+00'] - 9s
Loss iteration 4: ['8.77e-04', '7.77e-04', '5.18e-06', '9.56e-05', '0.00e+00'] - 8s
Loss iteration 5: ['1.18e-03', '1.08e-03', '3.12e-06', '9.40e-05', '0.00e+00'] - 9s
Loss iteration 6: ['7.69e-04', '6.68e-04', '5.60e-06', '9.46e-05', '0.00e+00'] - 8s
Loss iteration 7: ['8.80e-04', '7.88e-04', '2.01e-06', '9.03e-05', '0.00e+00'] - 4s
Loss iteration 8: ['8.08e-04', '7.09e-04', '1.15e-05', '8.78e-05', '0.00e+00'] - 9s
Loss iteration 9: ['8.32e-04', '7.37e-04', '6.81e-06', '8.78e-05', '0.00e+00'] - 7s
Loss iteration 10: ['1.05e-03', '9.55e-04', '1.35e-06', '8.86e-05', '0.00e+00'] - 5s
Loss iteration 11: ['8.33e-04', '7.41e-04', '1.13e-06', '9.08e-05', '0.00e+00'] - 5s
Loss iteration 12: ['5.92e-04', '4.97e-04', '3.98e-06', '9.09e-05', '0.00e+00'] - 6s
Loss iteration 13: ['6.41e-04', '5.40e-04', '6.53e-06', '9.39e-05', '0.00e+00'] - 6s
Loss iteration 14: ['7.51e-04', '5.77e-04', '5.39e-05', '8.83e-05', '3.15e-05'] - 4s
Loss iteration 15: ['8.09e-04', '6.56e-04', '1.27e-05', '8.98e-05', '5.03e-05'] - 7s
Loss iteration 16: ['6.68e-04', '5.46e-04', '1.75e-05', '8.34e-05', '2.03e-05'] - 7s
Loss iteration 17: ['6.51e-04', '4.95e-04', '1.06e-05', '7.87e-05', '6.67e-05'] - 7s
Loss iteration 18: ['5.80e-04', '4.51e-04', '5.62e-06', '7.83e-05', '4.53e-05'] - 3s
Loss iteration 19: ['7.13e-04', '4.82e-04', '5.68e-06', '7.88e-05', '1.46e-04'] - 7s
Loss iteration 20: ['6.16e-04', '4.77e-04', '2.46e-05', '7.69e-05', '3.79e-05'] - 7s
Loss iteration 21: ['7.30e-04', '6.12e-04', '1.94e-05', '7.80e-05', '2.11e-05'] - 7s
Loss iteration 22: ['8.97e-04', '6.45e-04', '5.17e-05', '8.59e-05', '1.14e-04'] - 7s
Loss iteration 23: ['5.85e-04', '4.88e-04', '1.58e-05', '8.07e-05', '0.00e+00'] - 6s
Loss iteration 24: ['6.03e-04', '4.93e-04', '2.85e-05', '8.18e-05', '0.00e+00'] - 7s
Loss iteration 25: ['6.91e-04', '5.97e-04', '1.91e-05', '7.51e-05', '0.00e+00'] - 7s
Loss iteration 26: ['7.77e-04', '6.80e-04', '2.01e-05', '7.74e-05', '0.00e+00'] - 5s
Loss iteration 27: ['6.80e-04', '5.60e-04', '4.61e-05', '7.31e-05', '0.00e+00'] - 6s
Loss iteration 28: ['8.76e-04', '7.79e-04', '2.42e-05', '7.34e-05', '0.00e+00'] - 3s
Loss iteration 29: ['6.06e-04', '5.18e-04', '1.73e-05', '7.02e-05', '0.00e+00'] - 7s
Loss iteration 30: ['6.57e-04', '5.78e-04', '9.72e-06', '6.96e-05', '0.00e+00'] - 6s
Loss iteration 31: ['7.86e-04', '7.08e-04', '7.05e-06', '7.11e-05', '0.00e+00'] - 4s
Loss iteration 32: ['8.67e-04', '7.81e-04', '1.26e-05', '7.34e-05', '0.00e+00'] - 3s
Loss iteration 33: ['7.19e-04', '6.38e-04', '7.52e-06', '7.40e-05', '0.00e+00'] - 6s
Loss iteration 34: ['8.00e-04', '7.18e-04', '9.46e-06', '7.24e-05', '0.00e+00'] - 7s
Loss iteration 35: ['5.91e-04', '4.49e-04', '9.28e-06', '7.14e-05', '6.13e-05'] - 7s
Loss iteration 36: ['9.92e-04', '7.15e-04', '3.28e-05', '6.80e-05', '1.76e-04'] - 7s
Loss iteration 37: ['1.02e-03', '7.13e-04', '1.48e-05', '7.11e-05', '2.17e-04'] - 7s
Loss iteration 38: ['1.99e-03', '1.22e-03', '8.03e-06', '6.94e-05', '6.97e-04'] - 7s
Loss iteration 39: ['1.16e-03', '7.81e-04', '1.30e-05', '6.75e-05', '2.95e-04'] - 7s
Loss iteration 40: ['1.48e-03', '1.07e-03', '5.70e-05', '6.34e-05', '2.91e-04'] - 7s
Loss iteration 41: ['1.16e-03', '9.60e-04', '2.25e-05', '6.16e-05', '1.16e-04'] - 7s
Loss iteration 42: ['1.18e-03', '9.24e-04', '1.24e-05', '6.29e-05', '1.82e-04'] - 5s
Loss iteration 43: ['8.90e-04', '7.38e-04', '2.75e-05', '6.40e-05', '6.05e-05'] - 7s
Loss iteration 44: ['9.12e-04', '8.14e-04', '3.53e-05', '6.33e-05', '0.00e+00'] - 6s
Loss iteration 45: ['8.37e-04', '7.56e-04', '1.64e-05', '6.50e-05', '0.00e+00'] - 2s
Loss iteration 46: ['7.19e-04', '6.48e-04', '6.78e-06', '6.48e-05', '0.00e+00'] - 4s
Loss iteration 47: ['6.59e-04', '5.90e-04', '5.73e-06', '6.38e-05', '0.00e+00'] - 6s
Loss iteration 48: ['3.98e-04', '3.26e-04', '9.68e-06', '6.22e-05', '0.00e+00'] - 4s
Loss iteration 49: ['7.88e-04', '7.17e-04', '1.04e-05', '6.07e-05', '0.00e+00'] - 6s
Loss iteration 50: ['4.95e-04', '4.23e-04', '1.08e-05', '6.09e-05', '0.00e+00'] - 4s
Loss iteration 51: ['1.31e-03', '1.24e-03', '5.87e-06', '6.01e-05', '0.00e+00'] - 6s
Loss iteration 52: ['7.08e-04', '6.41e-04', '5.66e-06', '6.13e-05', '0.00e+00'] - 3s
Loss iteration 53: ['7.65e-04', '6.53e-04', '4.90e-05', '6.34e-05', '0.00e+00'] - 4s
Loss iteration 54: ['7.76e-04', '7.08e-04', '5.92e-06', '6.19e-05', '0.00e+00'] - 6s
Loss iteration 55: ['9.33e-04', '8.63e-04', '7.62e-06', '6.25e-05', '0.00e+00'] - 5s
Loss iteration 56: ['1.01e-03', '9.34e-04', '1.37e-05', '6.30e-05', '0.00e+00'] - 4s
Loss iteration 57: ['1.38e-03', '8.93e-04', '2.60e-05', '6.28e-05', '3.98e-04'] - 7s
Loss iteration 58: ['1.48e-03', '1.01e-03', '3.40e-05', '6.36e-05', '3.72e-04'] - 7s
Loss iteration 59: ['8.67e-04', '6.63e-04', '1.08e-05', '6.20e-05', '1.31e-04'] - 4s
Loss iteration 60: ['1.49e-03', '9.76e-04', '2.01e-05', '6.21e-05', '4.29e-04'] - 7s
Loss iteration 61: ['1.18e-03', '8.74e-04', '4.49e-05', '6.31e-05', '1.96e-04'] - 7s
Loss iteration 62: ['1.55e-03', '1.33e-03', '2.05e-05', '6.41e-05', '1.34e-04'] - 7s
Loss iteration 63: ['1.31e-03', '9.10e-04', '4.49e-05', '6.21e-05', '2.98e-04'] - 7s
Loss iteration 64: ['1.11e-03', '7.86e-04', '2.87e-05', '6.45e-05', '2.33e-04'] - 2s
Loss iteration 65: ['1.45e-03', '9.28e-04', '3.50e-05', '6.52e-05', '4.25e-04'] - 7s
Loss iteration 66: ['8.21e-04', '7.40e-04', '1.61e-05', '6.44e-05', '0.00e+00'] - 4s
Loss iteration 67: ['8.28e-04', '7.50e-04', '1.38e-05', '6.41e-05', '0.00e+00'] - 6s
Loss iteration 68: ['9.24e-04', '8.47e-04', '1.34e-05', '6.34e-05', '0.00e+00'] - 6s
Loss iteration 69: ['1.00e-03', '8.91e-04', '4.99e-05', '6.35e-05', '0.00e+00'] - 3s
Loss iteration 70: ['3.24e-03', '3.16e-03', '1.61e-05', '6.26e-05', '0.00e+00'] - 6s
Loss iteration 71: ['6.23e-04', '5.37e-04', '2.14e-05', '6.48e-05', '0.00e+00'] - 3s
Loss iteration 72: ['7.76e-04', '6.97e-04', '1.09e-05', '6.74e-05', '0.00e+00'] - 2s
Loss iteration 73: ['7.92e-04', '7.15e-04', '7.29e-06', '6.98e-05', '0.00e+00'] - 2s
Loss iteration 74: ['8.66e-04', '7.77e-04', '1.86e-05', '7.01e-05', '0.00e+00'] - 6s
Loss iteration 75: ['7.00e-04', '6.23e-04', '6.31e-06', '7.12e-05', '0.00e+00'] - 2s
Loss iteration 76: ['8.39e-04', '7.63e-04', '4.08e-06', '7.18e-05', '0.00e+00'] - 2s
Loss iteration 77: ['6.78e-04', '6.01e-04', '5.94e-06', '7.11e-05', '0.00e+00'] - 6s
Loss iteration 78: ['1.36e-03', '9.31e-04', '4.22e-06', '6.78e-05', '3.55e-04'] - 7s
Loss iteration 79: ['1.87e-03', '1.42e-03', '1.84e-05', '6.53e-05', '3.65e-04'] - 2s
Loss iteration 80: ['9.62e-04', '8.35e-04', '1.11e-05', '6.49e-05', '5.14e-05'] - 2s
Loss iteration 81: ['2.10e-03', '1.40e-03', '3.33e-05', '6.75e-05', '6.07e-04'] - 7s
Loss iteration 82: ['1.15e-03', '7.34e-04', '6.04e-06', '7.19e-05', '3.36e-04'] - 2s
Loss iteration 83: ['7.81e-04', '6.37e-04', '1.02e-05', '7.77e-05', '5.63e-05'] - 3s
Loss iteration 84: ['1.43e-03', '8.67e-04', '1.10e-05', '8.05e-05', '4.67e-04'] - 2s
Loss iteration 85: ['2.74e-03', '1.28e-03', '4.48e-05', '8.10e-05', '1.33e-03'] - 3s
Loss iteration 86: ['1.99e-03', '7.33e-04', '3.61e-05', '8.22e-05', '1.14e-03'] - 2s
Loss iteration 87: ['9.50e-04', '8.61e-04', '6.13e-06', '8.29e-05', '0.00e+00'] - 7s
Loss iteration 88: ['7.78e-04', '6.88e-04', '8.53e-06', '8.11e-05', '0.00e+00'] - 1s
Loss iteration 89: ['9.91e-04', '9.09e-04', '4.93e-06', '7.76e-05', '0.00e+00'] - 2s
Loss iteration 90: ['8.35e-04', '7.57e-04', '4.64e-06', '7.37e-05', '0.00e+00'] - 2s
Loss iteration 91: ['1.14e-03', '1.06e-03', '3.35e-06', '7.29e-05', '0.00e+00'] - 2s
Loss iteration 92: ['1.02e-03', '9.43e-04', '3.79e-06', '7.50e-05', '0.00e+00'] - 2s
Loss iteration 93: ['8.07e-04', '7.09e-04', '1.78e-05', '8.01e-05', '0.00e+00'] - 2s
Loss iteration 94: ['1.12e-03', '1.02e-03', '1.12e-05', '8.78e-05', '0.00e+00'] - 2s
Loss iteration 95: ['9.26e-04', '8.33e-04', '2.69e-06', '9.05e-05', '0.00e+00'] - 6s
Loss iteration 96: ['8.01e-04', '7.07e-04', '2.11e-06', '9.17e-05', '0.00e+00'] - 6s
Loss iteration 97: ['9.25e-04', '8.26e-04', '7.99e-06', '9.12e-05', '0.00e+00'] - 7s
Loss iteration 98: ['1.06e-03', '9.64e-04', '1.57e-06', '8.97e-05', '0.00e+00'] - 2s
Loss iteration 99: ['1.40e-03', '1.30e-03', '5.54e-06', '8.67e-05', '0.00e+00'] - 3s
Loss iteration 100: ['1.21e-03', '1.03e-03', '6.52e-06', '8.23e-05', '9.40e-05'] - 3s
Loss iteration 101: ['1.25e-03', '1.03e-03', '5.46e-06', '7.74e-05', '1.36e-04'] - 2s
Loss iteration 102: ['2.41e-03', '1.83e-03', '8.29e-06', '7.73e-05', '4.88e-04'] - 2s
Loss iteration 103: ['2.63e-03', '2.18e-03', '5.97e-06', '8.01e-05', '3.72e-04'] - 6s
Loss iteration 104: ['1.40e-03', '1.18e-03', '5.40e-06', '8.53e-05', '1.25e-04'] - 2s
Loss iteration 105: ['1.65e-03', '9.87e-04', '4.39e-06', '9.26e-05', '5.65e-04'] - 3s
Loss iteration 106: ['2.76e-03', '8.04e-04', '6.39e-06', '9.25e-05', '1.86e-03'] - 7s
Loss iteration 107: ['1.42e-03', '6.76e-04', '3.30e-06', '9.16e-05', '6.50e-04'] - 7s
Loss iteration 108: ['2.01e-03', '1.41e-03', '4.54e-05', '9.35e-05', '4.52e-04'] - 2s
Loss iteration 109: ['5.74e-04', '4.79e-04', '4.12e-06', '9.07e-05', '0.00e+00'] - 2s
Loss iteration 110: ['1.23e-03', '1.13e-03', '8.20e-06', '8.78e-05', '0.00e+00'] - 2s
Loss iteration 111: ['1.33e-03', '1.24e-03', '5.75e-06', '8.35e-05', '0.00e+00'] - 6s
Loss iteration 112: ['2.31e-03', '2.22e-03', '5.03e-06', '8.19e-05', '0.00e+00'] - 1s
Loss iteration 113: ['1.49e-03', '1.40e-03', '3.28e-06', '8.24e-05', '0.00e+00'] - 2s
Loss iteration 114: ['1.87e-03', '1.76e-03', '1.66e-05', '8.86e-05', '0.00e+00'] - 7s
Loss iteration 115: ['1.20e-03', '1.09e-03', '1.09e-05', '9.75e-05', '0.00e+00'] - 1s
Loss iteration 116: ['2.02e-03', '1.90e-03', '1.74e-05', '1.05e-04', '0.00e+00'] - 2s
Loss iteration 117: ['1.51e-03', '1.39e-03', '1.17e-05', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 118: ['1.38e-03', '1.26e-03', '1.07e-05', '1.08e-04', '0.00e+00'] - 6s
Loss iteration 119: ['1.23e-03', '1.11e-03', '6.41e-06', '1.08e-04', '0.00e+00'] - 3s
Loss iteration 120: ['1.27e-03', '1.16e-03', '4.02e-06', '1.04e-04', '0.00e+00'] - 4s
Loss iteration 121: ['1.27e-03', '1.16e-03', '6.60e-06', '1.01e-04', '0.00e+00'] - 6s
Loss iteration 122: ['7.26e-03', '4.20e-03', '2.98e-05', '9.41e-05', '2.93e-03'] - 7s
Loss iteration 123: ['1.21e-02', '8.34e-03', '2.99e-05', '9.30e-05', '3.68e-03'] - 7s
Loss iteration 124: ['1.13e-02', '6.50e-03', '5.13e-06', '9.77e-05', '4.67e-03'] - 7s
Loss iteration 125: ['8.49e-03', '5.68e-03', '5.61e-06', '1.06e-04', '2.70e-03'] - 7s
Loss iteration 126: ['8.64e-03', '5.74e-03', '9.68e-06', '1.15e-04', '2.77e-03'] - 7s
Loss iteration 127: ['1.09e-02', '7.98e-03', '4.23e-06', '1.22e-04', '2.79e-03'] - 2s
