2022-03-22 17:32:51.851083: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 17:32:51.886187: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 17:32:51.886455: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:32:51.886541: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:32:51.886618: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:32:51.886693: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:32:51.886768: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:32:51.886836: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:32:51.886889: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 17:32:51.886899: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 17:32:51.887370: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 17:32:51.926948: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 17:32:51.954768: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5591e057d0e0 executing computations on platform Host. Devices:
2022-03-22 17:32:51.954900: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 17:32:52.167999: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5591e05e0910 executing computations on platform CUDA. Devices:
2022-03-22 17:32:52.168065: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 17:32:52.168214: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 17:32:52.168228: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.15e-04', '1.50e-04', '6.24e-05', '2.26e-06', '2.03e-05']
Loss iteration 204: ['9.02e-04', '8.36e-04', '1.19e-05', '5.43e-05', '0.00e+00'] - 7s
Loss iteration 205: ['5.96e-04', '5.35e-04', '3.77e-06', '5.64e-05', '0.00e+00'] - 7s
Loss iteration 206: ['5.40e-04', '4.80e-04', '1.79e-06', '5.81e-05', '0.00e+00'] - 8s
Loss iteration 207: ['7.79e-04', '7.24e-04', '2.12e-06', '5.26e-05', '0.00e+00'] - 7s
Loss iteration 208: ['5.21e-04', '4.65e-04', '2.09e-06', '5.40e-05', '0.00e+00'] - 8s
Loss iteration 209: ['8.39e-04', '7.84e-04', '3.08e-06', '5.25e-05', '0.00e+00'] - 7s
Loss iteration 210: ['5.18e-04', '4.63e-04', '2.93e-06', '5.22e-05', '0.00e+00'] - 3s
Loss iteration 211: ['6.50e-04', '5.93e-04', '3.73e-06', '5.27e-05', '0.00e+00'] - 4s
Loss iteration 212: ['6.30e-04', '5.74e-04', '2.45e-06', '5.29e-05', '0.00e+00'] - 7s
Loss iteration 213: ['6.28e-04', '5.78e-04', '1.58e-06', '4.92e-05', '0.00e+00'] - 7s
Loss iteration 214: ['1.51e-03', '1.46e-03', '1.78e-06', '5.01e-05', '0.00e+00'] - 7s
Loss iteration 215: ['5.68e-04', '5.19e-04', '6.61e-07', '4.82e-05', '0.00e+00'] - 7s
Loss iteration 216: ['5.66e-04', '5.18e-04', '8.35e-07', '4.78e-05', '0.00e+00'] - 7s
Loss iteration 217: ['6.94e-04', '6.44e-04', '1.33e-06', '4.80e-05', '0.00e+00'] - 4s
Loss iteration 218: ['7.43e-04', '6.94e-04', '1.05e-06', '4.83e-05', '0.00e+00'] - 2s
Loss iteration 219: ['5.21e-04', '4.75e-04', '1.05e-06', '4.44e-05', '0.00e+00'] - 8s
Loss iteration 220: ['7.04e-04', '6.61e-04', '9.46e-07', '4.21e-05', '0.00e+00'] - 7s
Loss iteration 221: ['6.43e-04', '6.02e-04', '8.83e-07', '4.08e-05', '0.00e+00'] - 8s
Loss iteration 222: ['4.41e-04', '3.99e-04', '8.34e-07', '4.07e-05', '0.00e+00'] - 3s
Loss iteration 223: ['5.38e-04', '4.98e-04', '7.06e-07', '3.97e-05', '0.00e+00'] - 4s
Loss iteration 224: ['4.60e-04', '4.21e-04', '1.23e-06', '3.77e-05', '0.00e+00'] - 7s
Loss iteration 225: ['4.50e-04', '4.12e-04', '2.98e-07', '3.77e-05', '0.00e+00'] - 8s
Loss iteration 226: ['4.94e-04', '4.56e-04', '2.29e-07', '3.78e-05', '0.00e+00'] - 9s
Loss iteration 227: ['7.74e-04', '7.35e-04', '1.47e-06', '3.75e-05', '0.00e+00'] - 7s
Loss iteration 228: ['7.03e-04', '6.67e-04', '3.12e-07', '3.65e-05', '0.00e+00'] - 7s
Loss iteration 229: ['5.82e-04', '5.45e-04', '5.58e-07', '3.60e-05', '0.00e+00'] - 7s
Loss iteration 230: ['4.06e-04', '3.70e-04', '6.80e-07', '3.49e-05', '0.00e+00'] - 8s
Loss iteration 231: ['4.06e-04', '3.70e-04', '4.62e-07', '3.47e-05', '0.00e+00'] - 8s
Loss iteration 232: ['4.55e-04', '4.20e-04', '3.26e-07', '3.42e-05', '0.00e+00'] - 5s
Loss iteration 233: ['2.98e-04', '2.63e-04', '9.63e-07', '3.47e-05', '0.00e+00'] - 2s
Loss iteration 234: ['3.97e-04', '3.63e-04', '3.93e-07', '3.32e-05', '0.00e+00'] - 7s
Loss iteration 235: ['4.30e-04', '3.97e-04', '3.62e-07', '3.26e-05', '0.00e+00'] - 2s
Loss iteration 236: ['3.77e-04', '3.44e-04', '6.06e-07', '3.22e-05', '0.00e+00'] - 3s
Loss iteration 237: ['4.04e-04', '3.72e-04', '3.07e-07', '3.17e-05', '0.00e+00'] - 7s
Loss iteration 238: ['7.67e-04', '7.33e-04', '1.46e-06', '3.26e-05', '0.00e+00'] - 7s
Loss iteration 239: ['5.75e-04', '5.41e-04', '5.82e-07', '3.25e-05', '0.00e+00'] - 8s
Loss iteration 240: ['4.11e-04', '3.78e-04', '2.89e-07', '3.26e-05', '0.00e+00'] - 7s
Loss iteration 241: ['3.03e-04', '2.69e-04', '5.36e-07', '3.29e-05', '0.00e+00'] - 3s
Loss iteration 242: ['3.85e-04', '3.51e-04', '9.72e-07', '3.27e-05', '0.00e+00'] - 7s
Loss iteration 243: ['3.23e-04', '2.89e-04', '2.29e-06', '3.21e-05', '0.00e+00'] - 2s
Loss iteration 244: ['3.59e-04', '3.27e-04', '3.37e-07', '3.20e-05', '0.00e+00'] - 7s
Loss iteration 245: ['3.42e-04', '3.11e-04', '4.51e-07', '3.09e-05', '0.00e+00'] - 2s
Loss iteration 246: ['3.25e-04', '2.95e-04', '5.77e-07', '2.97e-05', '0.00e+00'] - 5s
Loss iteration 247: ['3.64e-04', '3.31e-04', '2.73e-06', '2.96e-05', '0.00e+00'] - 4s
Loss iteration 248: ['4.19e-04', '3.89e-04', '6.93e-07', '2.94e-05', '0.00e+00'] - 3s
Loss iteration 249: ['5.03e-04', '4.68e-04', '4.36e-06', '2.99e-05', '0.00e+00'] - 3s
Loss iteration mean: ['1.07e-03', '8.73e-04', '3.96e-06', '3.53e-05', '1.58e-04']
-- Backward March --
Loss iteration 0: ['4.36e-04', '4.03e-04', '2.10e-06', '3.10e-05', '0.00e+00']
Loss iteration 1: ['4.11e-04', '3.79e-04', '8.85e-07', '3.15e-05', '0.00e+00'] - 7s
Loss iteration 2: ['3.28e-04', '2.93e-04', '1.96e-06', '3.25e-05', '0.00e+00'] - 4s
Loss iteration 3: ['3.31e-04', '2.97e-04', '2.02e-06', '3.21e-05', '0.00e+00'] - 7s
Loss iteration 4: ['2.83e-04', '2.50e-04', '8.15e-07', '3.17e-05', '0.00e+00'] - 6s
Loss iteration 5: ['2.67e-04', '2.33e-04', '1.58e-06', '3.18e-05', '0.00e+00'] - 4s
Loss iteration 6: ['2.38e-04', '2.06e-04', '9.04e-07', '3.12e-05', '0.00e+00'] - 5s
Loss iteration 7: ['1.72e-04', '1.39e-04', '2.02e-06', '3.12e-05', '0.00e+00'] - 2s
Loss iteration 8: ['3.15e-04', '2.84e-04', '8.26e-07', '2.97e-05', '0.00e+00'] - 7s
Loss iteration 9: ['2.33e-04', '2.04e-04', '5.91e-07', '2.89e-05', '0.00e+00'] - 5s
Loss iteration 10: ['3.80e-04', '3.50e-04', '7.11e-07', '2.87e-05', '0.00e+00'] - 5s
Loss iteration 11: ['5.95e-04', '5.65e-04', '1.45e-06', '2.87e-05', '0.00e+00'] - 7s
Loss iteration 12: ['7.12e-04', '6.83e-04', '1.41e-06', '2.81e-05', '0.00e+00'] - 7s
Loss iteration 13: ['5.79e-04', '5.50e-04', '4.50e-07', '2.86e-05', '0.00e+00'] - 7s
Loss iteration 14: ['7.12e-04', '6.81e-04', '2.74e-06', '2.89e-05', '0.00e+00'] - 2s
Loss iteration 15: ['6.01e-04', '5.71e-04', '1.12e-06', '2.91e-05', '0.00e+00'] - 6s
Loss iteration 16: ['6.01e-04', '5.71e-04', '1.18e-06', '2.95e-05', '0.00e+00'] - 2s
Loss iteration 17: ['6.49e-04', '6.18e-04', '1.08e-06', '2.92e-05', '0.00e+00'] - 2s
Loss iteration 18: ['4.61e-04', '4.32e-04', '6.02e-07', '2.87e-05', '0.00e+00'] - 7s
Loss iteration 19: ['5.91e-04', '5.63e-04', '5.34e-07', '2.79e-05', '0.00e+00'] - 2s
Loss iteration 20: ['4.42e-04', '4.14e-04', '1.65e-06', '2.68e-05', '0.00e+00'] - 4s
Loss iteration 21: ['2.90e-04', '2.63e-04', '1.36e-06', '2.60e-05', '0.00e+00'] - 5s
Loss iteration 22: ['7.82e-04', '7.56e-04', '7.82e-07', '2.60e-05', '0.00e+00'] - 7s
Loss iteration 23: ['7.73e-04', '7.47e-04', '4.41e-07', '2.57e-05', '0.00e+00'] - 7s
Loss iteration 24: ['6.68e-04', '6.40e-04', '4.06e-07', '2.73e-05', '0.00e+00'] - 7s
Loss iteration 25: ['7.95e-04', '7.67e-04', '4.14e-07', '2.77e-05', '0.00e+00'] - 4s
Loss iteration 26: ['6.58e-04', '6.28e-04', '1.23e-06', '2.85e-05', '0.00e+00'] - 7s
Loss iteration 27: ['6.55e-04', '6.25e-04', '1.50e-06', '2.90e-05', '0.00e+00'] - 1s
Loss iteration 28: ['7.29e-04', '6.99e-04', '1.40e-06', '2.87e-05', '0.00e+00'] - 5s
Loss iteration 29: ['4.40e-04', '4.09e-04', '2.40e-06', '2.80e-05', '0.00e+00'] - 2s
Loss iteration 30: ['8.37e-04', '8.08e-04', '1.73e-06', '2.73e-05', '0.00e+00'] - 7s
Loss iteration 31: ['7.82e-04', '7.48e-04', '9.53e-06', '2.48e-05', '0.00e+00'] - 7s
Loss iteration 32: ['4.41e-04', '4.11e-04', '6.23e-06', '2.37e-05', '0.00e+00'] - 8s
Loss iteration 33: ['6.06e-04', '5.79e-04', '3.56e-06', '2.33e-05', '0.00e+00'] - 9s
Loss iteration 34: ['6.93e-04', '6.68e-04', '2.99e-06', '2.25e-05', '0.00e+00'] - 9s
Loss iteration 35: ['6.24e-04', '5.98e-04', '2.13e-06', '2.33e-05', '0.00e+00'] - 3s
Loss iteration 36: ['6.95e-04', '6.68e-04', '2.92e-06', '2.36e-05', '0.00e+00'] - 3s
Loss iteration 37: ['5.47e-04', '5.21e-04', '2.44e-06', '2.42e-05', '0.00e+00'] - 6s
Loss iteration 38: ['4.86e-04', '4.59e-04', '2.05e-06', '2.45e-05', '0.00e+00'] - 2s
Loss iteration 39: ['6.26e-04', '5.99e-04', '1.61e-06', '2.45e-05', '0.00e+00'] - 5s
Loss iteration 40: ['3.82e-04', '3.58e-04', '9.39e-07', '2.31e-05', '0.00e+00'] - 7s
Loss iteration 41: ['5.59e-04', '5.36e-04', '8.67e-07', '2.26e-05', '0.00e+00'] - 7s
Loss iteration 42: ['6.24e-04', '5.92e-04', '1.04e-05', '2.10e-05', '0.00e+00'] - 7s
Loss iteration 43: ['4.41e-04', '4.09e-04', '1.15e-05', '2.07e-05', '0.00e+00'] - 4s
Loss iteration 44: ['3.82e-04', '3.52e-04', '9.80e-06', '2.07e-05', '0.00e+00'] - 5s
Loss iteration 45: ['7.18e-04', '6.86e-04', '1.13e-05', '2.11e-05', '0.00e+00'] - 7s
Loss iteration 46: ['6.15e-04', '5.84e-04', '9.52e-06', '2.20e-05', '0.00e+00'] - 8s
Loss iteration 47: ['6.71e-04', '6.45e-04', '3.96e-06', '2.21e-05', '0.00e+00'] - 7s
Loss iteration 48: ['6.36e-04', '6.08e-04', '4.24e-06', '2.31e-05', '0.00e+00'] - 8s
Loss iteration 49: ['5.32e-04', '5.04e-04', '4.99e-06', '2.28e-05', '0.00e+00'] - 6s
Loss iteration 50: ['4.51e-04', '4.15e-04', '1.38e-05', '2.22e-05', '0.00e+00'] - 7s
Loss iteration 51: ['5.26e-04', '5.02e-04', '3.38e-06', '2.11e-05', '0.00e+00'] - 6s
Loss iteration 52: ['4.99e-04', '4.75e-04', '3.11e-06', '2.09e-05', '0.00e+00'] - 2s
Loss iteration 53: ['5.51e-04', '5.20e-04', '1.03e-05', '2.06e-05', '0.00e+00'] - 7s
Loss iteration 54: ['7.59e-04', '7.31e-04', '7.02e-06', '2.14e-05', '0.00e+00'] - 7s
Loss iteration 55: ['6.68e-04', '6.42e-04', '4.51e-06', '2.06e-05', '0.00e+00'] - 7s
Loss iteration 56: ['7.94e-04', '7.64e-04', '8.55e-06', '2.14e-05', '0.00e+00'] - 8s
Loss iteration 57: ['1.07e-03', '1.03e-03', '2.06e-05', '2.22e-05', '0.00e+00'] - 7s
Loss iteration 58: ['6.51e-04', '6.23e-04', '5.23e-06', '2.23e-05', '0.00e+00'] - 6s
Loss iteration 59: ['8.03e-04', '7.76e-04', '5.59e-06', '2.22e-05', '0.00e+00'] - 7s
Loss iteration 60: ['5.51e-04', '5.25e-04', '4.80e-06', '2.16e-05', '0.00e+00'] - 6s
Loss iteration 61: ['6.90e-04', '6.50e-04', '1.85e-05', '2.10e-05', '0.00e+00'] - 8s
Loss iteration 62: ['7.37e-04', '6.98e-04', '1.86e-05', '2.02e-05', '0.00e+00'] - 2s
Loss iteration 63: ['8.17e-04', '7.89e-04', '8.52e-06', '1.99e-05', '0.00e+00'] - 2s
Loss iteration 64: ['1.05e-03', '1.03e-03', '5.70e-06', '2.00e-05', '0.00e+00'] - 2s
Loss iteration 65: ['1.10e-03', '1.07e-03', '1.09e-05', '2.14e-05', '0.00e+00'] - 7s
Loss iteration 66: ['9.77e-04', '9.43e-04', '1.24e-05', '2.18e-05', '0.00e+00'] - 8s
Loss iteration 67: ['8.16e-04', '7.79e-04', '1.35e-05', '2.30e-05', '0.00e+00'] - 7s
Loss iteration 68: ['1.37e-03', '1.33e-03', '1.30e-05', '2.42e-05', '0.00e+00'] - 7s
Loss iteration 69: ['6.31e-04', '6.01e-04', '5.67e-06', '2.44e-05', '0.00e+00'] - 5s
Loss iteration 70: ['8.80e-04', '8.54e-04', '2.18e-06', '2.40e-05', '0.00e+00'] - 5s
Loss iteration 71: ['7.64e-04', '7.39e-04', '1.75e-06', '2.29e-05', '0.00e+00'] - 8s
Loss iteration 72: ['7.64e-04', '7.37e-04', '4.52e-06', '2.24e-05', '0.00e+00'] - 7s
Loss iteration 73: ['9.11e-04', '8.88e-04', '1.74e-06', '2.16e-05', '0.00e+00'] - 2s
Loss iteration 74: ['1.12e-03', '1.09e-03', '1.61e-05', '2.25e-05', '0.00e+00'] - 7s
Loss iteration 75: ['1.06e-03', '1.03e-03', '2.49e-06', '2.31e-05', '0.00e+00'] - 8s
Loss iteration 76: ['1.03e-03', '9.99e-04', '3.14e-06', '2.60e-05', '0.00e+00'] - 8s
Loss iteration 77: ['9.44e-04', '9.11e-04', '5.77e-06', '2.66e-05', '0.00e+00'] - 7s
Loss iteration 78: ['1.12e-03', '1.08e-03', '1.02e-05', '2.88e-05', '0.00e+00'] - 8s
Loss iteration 79: ['1.44e-03', '1.41e-03', '6.10e-06', '3.01e-05', '0.00e+00'] - 7s
Loss iteration 80: ['1.01e-03', '9.70e-04', '6.88e-06', '3.12e-05', '0.00e+00'] - 7s
Loss iteration 81: ['7.65e-04', '7.31e-04', '3.02e-06', '3.14e-05', '0.00e+00'] - 7s
Loss iteration 82: ['9.95e-04', '9.62e-04', '2.54e-06', '3.04e-05', '0.00e+00'] - 2s
Loss iteration 83: ['9.82e-04', '9.51e-04', '2.10e-06', '2.91e-05', '0.00e+00'] - 2s
Loss iteration 84: ['8.97e-04', '8.66e-04', '2.85e-06', '2.84e-05', '0.00e+00'] - 8s
Loss iteration 85: ['1.18e-03', '1.13e-03', '2.04e-05', '2.97e-05', '0.00e+00'] - 7s
Loss iteration 86: ['8.88e-04', '8.30e-04', '2.79e-05', '3.06e-05', '0.00e+00'] - 2s
Loss iteration 87: ['1.04e-03', '1.00e-03', '9.97e-06', '3.24e-05', '0.00e+00'] - 7s
Loss iteration 88: ['8.54e-04', '8.12e-04', '7.49e-06', '3.45e-05', '0.00e+00'] - 7s
Loss iteration 89: ['1.19e-03', '1.13e-03', '2.69e-05', '3.64e-05', '0.00e+00'] - 8s
Loss iteration 90: ['1.08e-03', '1.02e-03', '2.46e-05', '3.73e-05', '0.00e+00'] - 7s
Loss iteration 91: ['1.10e-03', '1.04e-03', '1.70e-05', '3.73e-05', '0.00e+00'] - 2s
Loss iteration 92: ['9.40e-04', '8.92e-04', '1.03e-05', '3.72e-05', '0.00e+00'] - 2s
Loss iteration 93: ['1.20e-03', '1.16e-03', '4.19e-06', '3.44e-05', '0.00e+00'] - 7s
Loss iteration 94: ['8.33e-04', '7.98e-04', '1.45e-06', '3.37e-05', '0.00e+00'] - 8s
Loss iteration 95: ['7.78e-04', '7.42e-04', '2.11e-06', '3.39e-05', '0.00e+00'] - 7s
Loss iteration 96: ['1.52e-03', '1.47e-03', '1.77e-05', '3.70e-05', '0.00e+00'] - 8s
Loss iteration 97: ['1.31e-03', '1.27e-03', '1.03e-05', '3.80e-05', '0.00e+00'] - 7s
Loss iteration 98: ['1.00e-03', '9.57e-04', '4.14e-06', '3.90e-05', '0.00e+00'] - 7s
Loss iteration 99: ['1.27e-03', '1.23e-03', '3.70e-06', '3.98e-05', '0.00e+00'] - 5s
Loss iteration 100: ['1.27e-03', '1.22e-03', '6.03e-06', '4.09e-05', '0.00e+00'] - 8s
Loss iteration 101: ['1.24e-03', '1.19e-03', '6.40e-06', '4.17e-05', '0.00e+00'] - 8s
Loss iteration 102: ['1.30e-03', '1.25e-03', '6.18e-06', '4.15e-05', '0.00e+00'] - 7s
Loss iteration 103: ['1.39e-03', '1.35e-03', '4.83e-06', '4.04e-05', '0.00e+00'] - 3s
Loss iteration 104: ['3.16e-03', '3.12e-03', '4.44e-06', '3.88e-05', '0.00e+00'] - 7s
Loss iteration 105: ['1.27e-03', '1.22e-03', '5.98e-06', '3.89e-05', '0.00e+00'] - 8s
Loss iteration 106: ['1.53e-03', '1.48e-03', '5.73e-06', '3.92e-05', '0.00e+00'] - 2s
Loss iteration 107: ['2.73e-03', '2.58e-03', '1.07e-04', '4.33e-05', '0.00e+00'] - 7s
Loss iteration 108: ['1.80e-03', '1.70e-03', '5.18e-05', '4.40e-05', '0.00e+00'] - 7s
Loss iteration 109: ['1.69e-03', '1.59e-03', '5.19e-05', '4.54e-05', '0.00e+00'] - 2s
Loss iteration 110: ['2.02e-03', '1.96e-03', '2.20e-05', '4.57e-05', '0.00e+00'] - 7s
Loss iteration 111: ['1.85e-03', '1.78e-03', '2.29e-05', '4.64e-05', '0.00e+00'] - 2s
Loss iteration 112: ['1.43e-03', '1.36e-03', '2.01e-05', '4.57e-05', '0.00e+00'] - 2s
Loss iteration 113: ['2.12e-03', '2.06e-03', '1.52e-05', '4.38e-05', '0.00e+00'] - 2s
Loss iteration 114: ['1.29e-03', '1.23e-03', '1.11e-05', '4.21e-05', '0.00e+00'] - 8s
Loss iteration 115: ['1.02e-03', '9.70e-04', '6.98e-06', '4.07e-05', '0.00e+00'] - 8s
Loss iteration 116: ['1.20e-03', '1.15e-03', '1.13e-05', '3.90e-05', '0.00e+00'] - 2s
Loss iteration 117: ['1.89e-03', '1.84e-03', '2.56e-06', '4.05e-05', '0.00e+00'] - 2s
Loss iteration 118: ['1.85e-03', '1.80e-03', '1.02e-05', '4.30e-05', '0.00e+00'] - 2s
Loss iteration 119: ['1.16e-03', '1.10e-03', '1.50e-05', '4.46e-05', '0.00e+00'] - 2s
Loss iteration 120: ['3.83e-03', '2.33e-03', '1.45e-05', '4.46e-05', '1.44e-03'] - 8s
Loss iteration 121: ['2.67e-03', '1.97e-03', '9.53e-06', '4.58e-05', '6.44e-04'] - 2s
Loss iteration 122: ['5.07e-03', '2.97e-03', '9.54e-05', '4.36e-05', '1.96e-03'] - 8s
Loss iteration 123: ['2.22e-03', '1.93e-03', '9.28e-05', '4.38e-05', '1.58e-04'] - 3s
Loss iteration 124: ['3.27e-03', '2.06e-03', '8.75e-05', '4.08e-05', '1.08e-03'] - 8s
Loss iteration 125: ['4.83e-03', '2.87e-03', '8.23e-05', '3.63e-05', '1.85e-03'] - 8s
Loss iteration 126: ['2.89e-03', '2.10e-03', '7.07e-05', '3.43e-05', '6.90e-04'] - 6s
Loss iteration 127: ['2.64e-03', '2.38e-03', '6.05e-05', '3.47e-05', '1.66e-04'] - 8s
Loss iteration 128: ['2.55e-03', '2.32e-03', '3.70e-05', '3.76e-05', '1.58e-04'] - 8s
Loss iteration 129: ['2.27e-03', '2.21e-03', '1.77e-05', '4.07e-05', '0.00e+00'] - 8s
Loss iteration 130: ['1.77e-03', '1.72e-03', '1.11e-05', '4.15e-05', '0.00e+00'] - 8s
Loss iteration 131: ['2.44e-03', '2.40e-03', '2.06e-06', '4.11e-05', '0.00e+00'] - 8s
Loss iteration 132: ['1.66e-03', '1.62e-03', '2.56e-06', '4.06e-05', '0.00e+00'] - 8s
Loss iteration 133: ['1.47e-03', '1.43e-03', '1.09e-06', '4.04e-05', '0.00e+00'] - 7s
Loss iteration 134: ['2.51e-03', '2.45e-03', '1.65e-05', '4.03e-05', '0.00e+00'] - 7s
Loss iteration 135: ['1.34e-03', '1.30e-03', '3.33e-06', '3.84e-05', '0.00e+00'] - 7s
Loss iteration 136: ['1.06e-03', '1.01e-03', '6.85e-06', '3.77e-05', '0.00e+00'] - 8s
Loss iteration 137: ['1.34e-03', '1.30e-03', '1.02e-05', '3.69e-05', '0.00e+00'] - 2s
Loss iteration 138: ['1.82e-03', '1.70e-03', '8.10e-05', '3.70e-05', '0.00e+00'] - 7s
Loss iteration 139: ['1.31e-03', '1.22e-03', '4.90e-05', '3.88e-05', '0.00e+00'] - 2s
Loss iteration 140: ['2.15e-03', '2.05e-03', '6.30e-05', '4.06e-05', '0.00e+00'] - 2s
Loss iteration 141: ['1.57e-03', '1.49e-03', '4.06e-05', '4.12e-05', '0.00e+00'] - 2s
Loss iteration 142: ['1.28e-02', '6.74e-03', '6.07e-05', '4.39e-05', '6.00e-03'] - 8s
Loss iteration 143: ['6.82e-03', '3.60e-03', '5.69e-05', '4.68e-05', '3.11e-03'] - 8s
Loss iteration 144: ['7.31e-03', '4.11e-03', '5.59e-05', '4.97e-05', '3.09e-03'] - 7s
Loss iteration 145: ['6.79e-03', '2.86e-03', '5.48e-05', '4.90e-05', '3.83e-03'] - 8s
Loss iteration 146: ['8.10e-03', '3.21e-03', '5.32e-05', '4.73e-05', '4.79e-03'] - 8s
Loss iteration 147: ['5.65e-03', '3.23e-03', '4.91e-05', '4.62e-05', '2.33e-03'] - 4s
Loss iteration 148: ['7.85e-03', '4.07e-03', '3.70e-05', '4.53e-05', '3.70e-03'] - 2s
Loss iteration 149: ['9.47e-03', '3.42e-03', '5.45e-05', '4.30e-05', '5.95e-03'] - 8s
Loss iteration 150: ['2.34e-03', '1.73e-03', '1.92e-05', '4.60e-05', '5.41e-04'] - 8s
Loss iteration 151: ['9.89e-04', '9.33e-04', '8.35e-06', '4.74e-05', '0.00e+00'] - 5s
Loss iteration 152: ['1.26e-03', '1.20e-03', '8.53e-06', '4.74e-05', '0.00e+00'] - 6s
Loss iteration 153: ['9.53e-04', '8.98e-04', '7.63e-06', '4.76e-05', '0.00e+00'] - 7s
Loss iteration 154: ['1.45e-03', '1.39e-03', '8.49e-06', '4.74e-05', '0.00e+00'] - 4s
Loss iteration 155: ['1.48e-03', '1.43e-03', '5.19e-06', '4.63e-05', '0.00e+00'] - 7s
Loss iteration 156: ['1.16e-03', '1.11e-03', '7.39e-06', '4.51e-05', '0.00e+00'] - 8s
Loss iteration 157: ['8.67e-04', '8.16e-04', '6.90e-06', '4.36e-05', '0.00e+00'] - 2s
Loss iteration 158: ['1.09e-03', '1.04e-03', '5.80e-06', '4.28e-05', '0.00e+00'] - 2s
Loss iteration 159: ['1.21e-03', '1.17e-03', '3.72e-07', '4.26e-05', '0.00e+00'] - 7s
Loss iteration 160: ['1.38e-03', '1.33e-03', '2.41e-07', '4.46e-05', '0.00e+00'] - 5s
Loss iteration 161: ['1.24e-03', '1.19e-03', '3.45e-07', '4.57e-05', '0.00e+00'] - 8s
Loss iteration 162: ['9.86e-04', '9.39e-04', '2.79e-07', '4.65e-05', '0.00e+00'] - 2s
Loss iteration 163: ['1.57e-03', '1.52e-03', '3.18e-06', '4.65e-05', '0.00e+00'] - 5s
Loss iteration 164: ['1.50e-03', '1.31e-03', '4.96e-07', '4.66e-05', '1.39e-04'] - 8s
Loss iteration 165: ['2.08e-03', '1.93e-03', '1.08e-06', '4.72e-05', '1.02e-04'] - 8s
