2022-03-22 01:01:33.189708: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 01:01:33.225571: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 01:01:33.226101: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 01:01:33.226222: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 01:01:33.226300: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 01:01:33.226375: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 01:01:33.226452: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 01:01:33.226525: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 01:01:33.226601: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 01:01:33.226625: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 01:01:33.227087: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 01:01:33.268746: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 01:01:33.297282: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a31fba72c0 executing computations on platform Host. Devices:
2022-03-22 01:01:33.297404: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 01:01:33.522323: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a31fc0aaf0 executing computations on platform CUDA. Devices:
2022-03-22 01:01:33.522605: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 01:01:33.523081: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 01:01:33.523092: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['3.07e-02', '3.59e-04', '3.03e-02', '2.31e-06', '1.54e-04']
Loss iteration 49: ['2.15e-03', '1.49e-03', '1.61e-08', '6.62e-04', '0.00e+00'] - 7s
Loss iteration 50: ['3.13e-03', '2.48e-03', '7.20e-09', '6.51e-04', '0.00e+00'] - 8s
Loss iteration 51: ['2.30e-03', '1.66e-03', '2.35e-09', '6.41e-04', '0.00e+00'] - 7s
Loss iteration 52: ['2.21e-03', '1.57e-03', '3.11e-09', '6.33e-04', '0.00e+00'] - 7s
Loss iteration 53: ['2.35e-03', '1.73e-03', '3.08e-09', '6.20e-04', '0.00e+00'] - 8s
Loss iteration 54: ['2.44e-03', '1.83e-03', '3.91e-09', '6.17e-04', '0.00e+00'] - 7s
Loss iteration 55: ['2.30e-03', '1.68e-03', '4.06e-09', '6.21e-04', '0.00e+00'] - 2s
Loss iteration 56: ['2.10e-03', '1.48e-03', '3.62e-09', '6.28e-04', '0.00e+00'] - 5s
Loss iteration 57: ['8.96e-03', '3.46e-03', '6.44e-09', '6.10e-04', '4.89e-03'] - 8s
Loss iteration 58: ['9.08e-03', '3.94e-03', '3.74e-09', '6.28e-04', '4.51e-03'] - 8s
Loss iteration 59: ['8.25e-03', '3.82e-03', '1.86e-09', '6.50e-04', '3.78e-03'] - 7s
Loss iteration 60: ['8.75e-03', '4.85e-03', '8.24e-10', '6.49e-04', '3.25e-03'] - 8s
Loss iteration 61: ['6.21e-03', '4.12e-03', '5.25e-10', '6.40e-04', '1.45e-03'] - 7s
Loss iteration 62: ['6.84e-03', '4.49e-03', '6.30e-10', '6.36e-04', '1.71e-03'] - 8s
Loss iteration 63: ['5.22e-03', '4.02e-03', '6.20e-10', '6.18e-04', '5.89e-04'] - 6s
Loss iteration 64: ['6.41e-03', '4.75e-03', '5.37e-10', '6.18e-04', '1.04e-03'] - 2s
Loss iteration 65: ['8.58e-03', '4.11e-03', '6.82e-10', '6.31e-04', '3.84e-03'] - 8s
Loss iteration 66: ['3.52e-03', '2.91e-03', '5.84e-10', '6.13e-04', '0.00e+00'] - 6s
Loss iteration 67: ['3.67e-03', '3.05e-03', '6.08e-12', '6.16e-04', '0.00e+00'] - 2s
Loss iteration 68: ['4.33e-03', '3.74e-03', '5.25e-09', '5.86e-04', '0.00e+00'] - 7s
Loss iteration 69: ['3.95e-03', '3.36e-03', '5.34e-10', '5.87e-04', '0.00e+00'] - 2s
Loss iteration 70: ['3.11e-03', '2.52e-03', '2.64e-09', '5.90e-04', '0.00e+00'] - 1s
Loss iteration 71: ['3.95e-03', '3.36e-03', '3.61e-09', '5.90e-04', '0.00e+00'] - 2s
Loss iteration 72: ['4.19e-03', '3.61e-03', '1.61e-09', '5.81e-04', '0.00e+00'] - 8s
Loss iteration 73: ['3.61e-03', '3.04e-03', '1.23e-08', '5.69e-04', '0.00e+00'] - 5s
Loss iteration 74: ['4.87e-03', '4.31e-03', '1.08e-09', '5.65e-04', '0.00e+00'] - 4s
Loss iteration 75: ['4.04e-03', '3.48e-03', '5.96e-09', '5.64e-04', '0.00e+00'] - 3s
Loss iteration 76: ['3.79e-03', '3.21e-03', '1.31e-09', '5.72e-04', '0.00e+00'] - 8s
Loss iteration 77: ['3.53e-03', '2.96e-03', '1.07e-09', '5.70e-04', '0.00e+00'] - 4s
Loss iteration 78: ['3.85e-02', '1.54e-02', '1.63e-09', '6.04e-04', '2.25e-02'] - 8s
Loss iteration 79: ['4.14e-02', '1.98e-02', '1.61e-09', '6.55e-04', '2.10e-02'] - 8s
Loss iteration 80: ['3.66e-02', '2.11e-02', '1.52e-09', '7.43e-04', '1.48e-02'] - 8s
Loss iteration 81: ['2.72e-02', '1.59e-02', '1.30e-09', '8.47e-04', '1.04e-02'] - 8s
Loss iteration 82: ['2.45e-02', '1.75e-02', '1.20e-09', '8.55e-04', '6.06e-03'] - 6s
Loss iteration 83: ['2.38e-02', '1.67e-02', '5.40e-10', '8.90e-04', '6.18e-03'] - 8s
Loss iteration 84: ['2.09e-02', '1.66e-02', '4.44e-10', '8.97e-04', '3.38e-03'] - 1s
Loss iteration 85: ['2.26e-02', '1.88e-02', '7.92e-12', '8.75e-04', '2.90e-03'] - 4s
Loss iteration 86: ['1.69e-02', '1.53e-02', '3.83e-12', '7.87e-04', '8.22e-04'] - 8s
Loss iteration 87: ['9.17e-03', '8.40e-03', '7.49e-14', '7.69e-04', '0.00e+00'] - 7s
Loss iteration 88: ['1.17e-02', '1.09e-02', '5.25e-13', '7.33e-04', '0.00e+00'] - 8s
Loss iteration 89: ['1.33e-02', '1.26e-02', '1.04e-12', '7.19e-04', '0.00e+00'] - 7s
Loss iteration 90: ['1.37e-02', '1.30e-02', '2.49e-11', '6.95e-04', '0.00e+00'] - 6s
Loss iteration 91: ['1.21e-02', '1.14e-02', '1.16e-11', '6.91e-04', '0.00e+00'] - 3s
Loss iteration 92: ['7.68e-03', '6.99e-03', '1.16e-10', '6.96e-04', '0.00e+00'] - 7s
Loss iteration 93: ['7.67e-03', '6.97e-03', '2.54e-10', '6.97e-04', '0.00e+00'] - 2s
Loss iteration 94: ['5.57e-03', '4.87e-03', '6.91e-11', '6.95e-04', '0.00e+00'] - 2s
Loss iteration 95: ['4.98e-03', '4.29e-03', '5.31e-11', '6.92e-04', '0.00e+00'] - 4s
Loss iteration 96: ['7.97e-03', '7.29e-03', '4.76e-11', '6.75e-04', '0.00e+00'] - 7s
Loss iteration 97: ['7.73e-03', '7.08e-03', '1.08e-10', '6.58e-04', '0.00e+00'] - 5s
Loss iteration 98: ['6.69e-03', '6.01e-03', '7.01e-12', '6.80e-04', '0.00e+00'] - 7s
Loss iteration 99: ['6.19e-03', '5.50e-03', '4.05e-12', '6.81e-04', '0.00e+00'] - 7s
Loss iteration 100: ['1.06e-01', '4.48e-02', '8.90e-12', '7.42e-04', '6.04e-02'] - 8s
Loss iteration 101: ['1.14e-01', '5.25e-02', '1.06e-11', '8.56e-04', '6.08e-02'] - 8s
Loss iteration 102: ['1.00e-01', '5.51e-02', '8.57e-12', '8.61e-04', '4.40e-02'] - 2s
Loss iteration 103: ['7.83e-02', '4.48e-02', '5.23e-12', '1.03e-03', '3.24e-02'] - 8s
Loss iteration 104: ['6.56e-02', '4.36e-02', '4.40e-12', '1.06e-03', '2.10e-02'] - 8s
Loss iteration 105: ['6.17e-02', '4.69e-02', '3.62e-12', '1.14e-03', '1.37e-02'] - 8s
Loss iteration 106: ['5.33e-02', '4.23e-02', '2.67e-12', '1.16e-03', '9.86e-03'] - 2s
Loss iteration 107: ['4.89e-02', '4.17e-02', '9.39e-14', '1.16e-03', '6.06e-03'] - 2s
Loss iteration 108: ['3.58e-02', '3.27e-02', '5.91e-14', '1.08e-03', '2.04e-03'] - 9s
Loss iteration 109: ['1.99e-02', '1.88e-02', '3.36e-15', '1.05e-03', '0.00e+00'] - 4s
Loss iteration 110: ['2.15e-02', '2.06e-02', '2.06e-15', '9.53e-04', '0.00e+00'] - 8s
Loss iteration 111: ['2.12e-02', '2.03e-02', '2.64e-13', '8.65e-04', '0.00e+00'] - 7s
Loss iteration 112: ['2.38e-02', '2.29e-02', '5.02e-13', '8.60e-04', '0.00e+00'] - 2s
Loss iteration 113: ['1.97e-02', '1.88e-02', '5.75e-13', '8.57e-04', '0.00e+00'] - 2s
Loss iteration 114: ['1.61e-02', '1.53e-02', '1.93e-12', '8.43e-04', '0.00e+00'] - 7s
Loss iteration 115: ['1.36e-02', '1.27e-02', '2.27e-12', '8.47e-04', '0.00e+00'] - 2s
Loss iteration 116: ['1.19e-02', '1.10e-02', '1.31e-12', '8.51e-04', '0.00e+00'] - 2s
Loss iteration 117: ['9.55e-03', '8.70e-03', '8.78e-13', '8.53e-04', '0.00e+00'] - 2s
Loss iteration 118: ['9.07e-03', '8.22e-03', '1.28e-12', '8.44e-04', '0.00e+00'] - 7s
Loss iteration 119: ['9.45e-03', '8.61e-03', '1.32e-12', '8.42e-04', '0.00e+00'] - 2s
Loss iteration 120: ['7.03e-03', '6.19e-03', '1.02e-12', '8.38e-04', '0.00e+00'] - 2s
Loss iteration 121: ['7.74e-03', '6.92e-03', '2.45e-12', '8.28e-04', '0.00e+00'] - 7s
Loss iteration 122: ['9.69e-02', '4.41e-02', '1.68e-13', '8.86e-04', '5.19e-02'] - 8s
Loss iteration 123: ['1.04e-01', '4.93e-02', '7.68e-14', '8.90e-04', '5.35e-02'] - 3s
Loss iteration 124: ['9.73e-02', '5.98e-02', '1.56e-13', '9.56e-04', '3.66e-02'] - 8s
Loss iteration 125: ['9.44e-02', '6.05e-02', '1.97e-13', '1.18e-03', '3.27e-02'] - 8s
Loss iteration 126: ['7.42e-02', '5.34e-02', '1.75e-13', '1.19e-03', '1.96e-02'] - 2s
Loss iteration 127: ['8.68e-02', '5.47e-02', '1.60e-13', '1.22e-03', '3.08e-02'] - 3s
Loss iteration 128: ['7.45e-02', '4.87e-02', '1.35e-13', '1.25e-03', '2.46e-02'] - 4s
Loss iteration 129: ['5.24e-02', '4.18e-02', '1.04e-13', '1.30e-03', '9.31e-03'] - 8s
Loss iteration 130: ['4.05e-02', '3.56e-02', '8.24e-14', '1.29e-03', '3.60e-03'] - 2s
Loss iteration 131: ['1.39e-02', '1.27e-02', '3.32e-14', '1.23e-03', '0.00e+00'] - 7s
Loss iteration 132: ['1.62e-02', '1.50e-02', '1.57e-14', '1.21e-03', '0.00e+00'] - 8s
Loss iteration 133: ['1.83e-02', '1.71e-02', '9.88e-15', '1.11e-03', '0.00e+00'] - 7s
Loss iteration 134: ['2.95e-02', '2.85e-02', '4.78e-13', '1.03e-03', '0.00e+00'] - 8s
Loss iteration 135: ['2.50e-02', '2.39e-02', '4.54e-13', '1.02e-03', '0.00e+00'] - 2s
Loss iteration 136: ['2.01e-02', '1.91e-02', '4.28e-12', '9.47e-04', '0.00e+00'] - 7s
Loss iteration 137: ['1.49e-02', '1.39e-02', '4.74e-12', '9.56e-04', '0.00e+00'] - 2s
Loss iteration 138: ['1.75e-02', '1.66e-02', '5.75e-11', '9.40e-04', '0.00e+00'] - 7s
Loss iteration 139: ['1.19e-02', '1.10e-02', '3.84e-11', '9.42e-04', '0.00e+00'] - 2s
Loss iteration 140: ['1.07e-02', '9.72e-03', '2.13e-11', '9.47e-04', '0.00e+00'] - 7s
Loss iteration 141: ['1.09e-02', '9.98e-03', '1.92e-11', '9.45e-04', '0.00e+00'] - 2s
Loss iteration 142: ['7.37e-03', '6.43e-03', '1.41e-11', '9.41e-04', '0.00e+00'] - 2s
Loss iteration 143: ['7.45e-03', '6.51e-03', '9.27e-12', '9.42e-04', '0.00e+00'] - 2s
Loss iteration 144: ['8.80e-03', '7.86e-03', '1.08e-11', '9.40e-04', '0.00e+00'] - 1s
Loss iteration 145: ['9.90e-03', '8.99e-03', '4.98e-10', '9.12e-04', '0.00e+00'] - 8s
Loss iteration 146: ['8.40e-03', '7.51e-03', '1.69e-09', '8.94e-04', '0.00e+00'] - 7s
Loss iteration 147: ['7.33e-03', '6.43e-03', '1.72e-09', '8.97e-04', '0.00e+00'] - 2s
Loss iteration 148: ['5.36e-03', '4.46e-03', '1.53e-09', '9.02e-04', '0.00e+00'] - 1s
Loss iteration 149: ['6.02e-03', '5.12e-03', '1.81e-09', '9.07e-04', '0.00e+00'] - 2s
Loss iteration 150: ['5.07e-03', '4.16e-03', '1.35e-09', '9.09e-04', '0.00e+00'] - 2s
Loss iteration 151: ['4.70e-03', '3.79e-03', '1.42e-09', '9.12e-04', '0.00e+00'] - 7s
Loss iteration 152: ['5.46e-03', '4.55e-03', '1.23e-09', '9.10e-04', '0.00e+00'] - 2s
Loss iteration 153: ['4.50e-03', '3.61e-03', '1.34e-09', '8.98e-04', '0.00e+00'] - 8s
Loss iteration 154: ['4.60e-03', '3.71e-03', '3.57e-10', '8.97e-04', '0.00e+00'] - 7s
Loss iteration 155: ['4.60e-03', '3.71e-03', '1.32e-09', '8.86e-04', '0.00e+00'] - 8s
Loss iteration 156: ['4.52e-03', '3.64e-03', '3.51e-08', '8.77e-04', '0.00e+00'] - 7s
Loss iteration 157: ['4.68e-03', '3.81e-03', '1.36e-07', '8.66e-04', '0.00e+00'] - 8s
Loss iteration 158: ['3.54e-03', '2.68e-03', '1.27e-07', '8.60e-04', '0.00e+00'] - 8s
Loss iteration 159: ['3.25e-03', '2.39e-03', '1.63e-07', '8.59e-04', '0.00e+00'] - 7s
Loss iteration 160: ['3.79e-03', '2.93e-03', '1.32e-07', '8.58e-04', '0.00e+00'] - 2s
Loss iteration 161: ['3.45e-03', '2.60e-03', '5.81e-08', '8.50e-04', '0.00e+00'] - 7s
Loss iteration 162: ['3.61e-03', '2.76e-03', '6.76e-08', '8.48e-04', '0.00e+00'] - 8s
Loss iteration 163: ['3.57e-03', '2.72e-03', '6.88e-08', '8.47e-04', '0.00e+00'] - 2s
Loss iteration 164: ['2.94e-03', '2.10e-03', '9.46e-08', '8.40e-04', '0.00e+00'] - 7s
Loss iteration 165: ['2.93e-03', '2.10e-03', '3.27e-08', '8.31e-04', '0.00e+00'] - 7s
Loss iteration 166: ['2.86e-03', '2.04e-03', '1.31e-07', '8.16e-04', '0.00e+00'] - 7s
Loss iteration 167: ['2.61e-03', '1.81e-03', '6.01e-07', '8.04e-04', '0.00e+00'] - 8s
Loss iteration 168: ['2.45e-03', '1.65e-03', '7.90e-07', '7.97e-04', '0.00e+00'] - 6s
Loss iteration 169: ['2.65e-03', '1.85e-03', '6.19e-07', '7.98e-04', '0.00e+00'] - 2s
Loss iteration 170: ['2.57e-03', '1.77e-03', '9.42e-07', '7.93e-04', '0.00e+00'] - 5s
Loss iteration 171: ['3.05e-03', '2.26e-03', '5.24e-07', '7.90e-04', '0.00e+00'] - 3s
Loss iteration 172: ['2.41e-03', '1.63e-03', '3.20e-07', '7.81e-04', '0.00e+00'] - 6s
Loss iteration 173: ['2.33e-03', '1.55e-03', '3.40e-07', '7.81e-04', '0.00e+00'] - 3s
Loss iteration 174: ['2.89e-03', '2.11e-03', '4.08e-07', '7.78e-04', '0.00e+00'] - 8s
Loss iteration 175: ['2.40e-03', '1.62e-03', '4.10e-07', '7.76e-04', '0.00e+00'] - 2s
Loss iteration 176: ['2.68e-03', '1.92e-03', '7.15e-07', '7.61e-04', '0.00e+00'] - 8s
Loss iteration 177: ['2.33e-03', '1.57e-03', '6.90e-07', '7.59e-04', '0.00e+00'] - 2s
Loss iteration 178: ['2.02e-03', '1.27e-03', '2.02e-06', '7.52e-04', '0.00e+00'] - 6s
Loss iteration 179: ['2.21e-03', '1.47e-03', '8.00e-07', '7.40e-04', '0.00e+00'] - 7s
Loss iteration 180: ['2.31e-03', '1.58e-03', '9.20e-07', '7.30e-04', '0.00e+00'] - 6s
Loss iteration 181: ['2.54e-03', '1.82e-03', '2.89e-06', '7.17e-04', '0.00e+00'] - 8s
Loss iteration 182: ['2.80e-03', '2.08e-03', '1.71e-06', '7.14e-04', '0.00e+00'] - 2s
Loss iteration 183: ['2.08e-03', '1.37e-03', '8.25e-07', '7.14e-04', '0.00e+00'] - 1s
Loss iteration 184: ['2.10e-03', '1.40e-03', '3.80e-07', '7.08e-04', '0.00e+00'] - 7s
Loss iteration 185: ['2.27e-03', '1.57e-03', '5.71e-07', '7.02e-04', '0.00e+00'] - 7s
Loss iteration 186: ['2.03e-03', '1.33e-03', '2.00e-07', '7.00e-04', '0.00e+00'] - 5s
Loss iteration 187: ['2.73e-03', '2.03e-03', '1.03e-06', '7.00e-04', '0.00e+00'] - 3s
Loss iteration 188: ['1.82e-03', '1.12e-03', '4.11e-06', '6.90e-04', '0.00e+00'] - 7s
Loss iteration 189: ['2.13e-03', '1.45e-03', '3.55e-06', '6.85e-04', '0.00e+00'] - 4s
Loss iteration 190: ['2.16e-03', '1.48e-03', '2.05e-06', '6.84e-04', '0.00e+00'] - 2s
Loss iteration 191: ['2.49e-03', '1.81e-03', '1.36e-06', '6.83e-04', '0.00e+00'] - 2s
Loss iteration 192: ['2.41e-03', '1.72e-03', '1.18e-05', '6.77e-04', '0.00e+00'] - 5s
Loss iteration 193: ['2.68e-03', '2.01e-03', '5.47e-06', '6.71e-04', '0.00e+00'] - 4s
Loss iteration 194: ['1.88e-03', '1.21e-03', '2.49e-06', '6.68e-04', '0.00e+00'] - 5s
Loss iteration 195: ['2.05e-03', '1.38e-03', '6.34e-06', '6.64e-04', '0.00e+00'] - 5s
Loss iteration 196: ['2.06e-03', '1.40e-03', '9.44e-07', '6.57e-04', '0.00e+00'] - 7s
Loss iteration 197: ['2.10e-03', '1.45e-03', '1.71e-06', '6.49e-04', '0.00e+00'] - 8s
Loss iteration 198: ['2.46e-03', '1.79e-03', '2.12e-05', '6.43e-04', '0.00e+00'] - 8s
Loss iteration 199: ['1.70e-03', '1.04e-03', '1.85e-05', '6.40e-04', '0.00e+00'] - 4s
Loss iteration 200: ['1.89e-03', '1.22e-03', '2.77e-05', '6.35e-04', '0.00e+00'] - 5s
Loss iteration 201: ['1.98e-03', '1.33e-03', '1.87e-05', '6.34e-04', '0.00e+00'] - 1s
Loss iteration 202: ['2.14e-03', '1.50e-03', '1.36e-05', '6.29e-04', '0.00e+00'] - 5s
Loss iteration 203: ['1.94e-03', '1.30e-03', '1.30e-05', '6.25e-04', '0.00e+00'] - 2s
Loss iteration 204: ['2.19e-03', '1.54e-03', '3.05e-05', '6.14e-04', '0.00e+00'] - 7s
Loss iteration 205: ['1.43e-03', '7.96e-04', '2.56e-05', '6.07e-04', '0.00e+00'] - 7s
Loss iteration 206: ['1.61e-03', '9.81e-04', '2.93e-05', '6.01e-04', '0.00e+00'] - 8s
Loss iteration 207: ['1.64e-03', '1.01e-03', '2.61e-05', '6.00e-04', '0.00e+00'] - 3s
Loss iteration 208: ['2.06e-03', '1.45e-03', '1.57e-05', '5.99e-04', '0.00e+00'] - 4s
Loss iteration 209: ['1.85e-03', '1.23e-03', '3.23e-05', '5.96e-04', '0.00e+00'] - 7s
Loss iteration 210: ['1.55e-03', '9.34e-04', '2.40e-05', '5.93e-04', '0.00e+00'] - 4s
Loss iteration 211: ['1.83e-03', '1.21e-03', '3.43e-05', '5.87e-04', '0.00e+00'] - 7s
Loss iteration 212: ['2.05e-03', '1.45e-03', '1.75e-05', '5.79e-04', '0.00e+00'] - 8s
Loss iteration 213: ['1.79e-03', '1.21e-03', '1.06e-05', '5.71e-04', '0.00e+00'] - 7s
Loss iteration 214: ['1.71e-03', '1.13e-03', '2.32e-05', '5.64e-04', '0.00e+00'] - 7s
Loss iteration 215: ['2.17e-03', '1.58e-03', '2.86e-05', '5.64e-04', '0.00e+00'] - 2s
Loss iteration 216: ['2.08e-03', '1.49e-03', '1.85e-05', '5.63e-04', '0.00e+00'] - 5s
Loss iteration 217: ['1.87e-03', '1.29e-03', '1.44e-05', '5.62e-04', '0.00e+00'] - 4s
Loss iteration 218: ['1.69e-03', '1.09e-03', '3.43e-05', '5.60e-04', '0.00e+00'] - 4s
Loss iteration 219: ['2.15e-03', '1.56e-03', '3.64e-05', '5.58e-04', '0.00e+00'] - 6s
Loss iteration 220: ['1.93e-03', '1.34e-03', '3.35e-05', '5.58e-04', '0.00e+00'] - 7s
Loss iteration 221: ['1.83e-03', '1.24e-03', '2.91e-05', '5.58e-04', '0.00e+00'] - 2s
Loss iteration 222: ['1.98e-03', '1.40e-03', '1.90e-05', '5.56e-04', '0.00e+00'] - 3s
Loss iteration 223: ['2.04e-03', '1.49e-03', '8.71e-06', '5.50e-04', '0.00e+00'] - 8s
Loss iteration 224: ['1.58e-03', '1.03e-03', '6.02e-06', '5.44e-04', '0.00e+00'] - 7s
Loss iteration 225: ['1.43e-03', '8.81e-04', '6.46e-06', '5.38e-04', '0.00e+00'] - 5s
Loss iteration 226: ['1.42e-03', '8.82e-04', '5.31e-06', '5.33e-04', '0.00e+00'] - 6s
Loss iteration 227: ['1.31e-03', '7.74e-04', '2.95e-06', '5.33e-04', '0.00e+00'] - 3s
Loss iteration 228: ['1.25e-03', '7.13e-04', '2.35e-06', '5.32e-04', '0.00e+00'] - 6s
Loss iteration 229: ['9.09e-04', '3.78e-04', '1.81e-06', '5.29e-04', '0.00e+00'] - 5s
Loss iteration 230: ['1.23e-03', '6.95e-04', '3.17e-06', '5.32e-04', '0.00e+00'] - 1s
Loss iteration 231: ['1.21e-03', '6.77e-04', '3.41e-06', '5.33e-04', '0.00e+00'] - 2s
Loss iteration 232: ['1.52e-03', '9.82e-04', '3.25e-06', '5.33e-04', '0.00e+00'] - 2s
Loss iteration 233: ['1.71e-03', '1.18e-03', '1.46e-06', '5.31e-04', '0.00e+00'] - 8s
Loss iteration 234: ['1.73e-03', '1.20e-03', '7.23e-07', '5.30e-04', '0.00e+00'] - 7s
Loss iteration 235: ['1.30e-03', '7.70e-04', '1.55e-06', '5.27e-04', '0.00e+00'] - 2s
Loss iteration 236: ['1.37e-03', '8.51e-04', '8.66e-07', '5.22e-04', '0.00e+00'] - 4s
Loss iteration 237: ['1.16e-03', '6.47e-04', '8.60e-07', '5.16e-04', '0.00e+00'] - 7s
Loss iteration 238: ['1.21e-03', '6.97e-04', '8.07e-07', '5.12e-04', '0.00e+00'] - 8s
Loss iteration 239: ['1.09e-03', '5.78e-04', '1.62e-06', '5.12e-04', '0.00e+00'] - 3s
Loss iteration 240: ['8.96e-04', '3.84e-04', '7.17e-07', '5.11e-04', '0.00e+00'] - 3s
Loss iteration 241: ['1.22e-03', '7.05e-04', '2.04e-06', '5.12e-04', '0.00e+00'] - 5s
Loss iteration 242: ['1.05e-03', '5.45e-04', '1.35e-06', '5.07e-04', '0.00e+00'] - 7s
Loss iteration 243: ['1.38e-03', '8.72e-04', '1.01e-06', '5.06e-04', '0.00e+00'] - 2s
Loss iteration 244: ['1.40e-03', '8.96e-04', '2.22e-06', '5.03e-04', '0.00e+00'] - 7s
Loss iteration 245: ['1.36e-03', '8.56e-04', '2.54e-06', '4.99e-04', '0.00e+00'] - 4s
Loss iteration 246: ['1.02e-03', '5.22e-04', '2.19e-06', '4.91e-04', '0.00e+00'] - 8s
Loss iteration 247: ['1.04e-03', '5.52e-04', '1.42e-06', '4.87e-04', '0.00e+00'] - 4s
Loss iteration 248: ['9.46e-04', '4.66e-04', '9.83e-07', '4.79e-04', '0.00e+00'] - 7s
Loss iteration 249: ['1.02e-03', '5.41e-04', '1.32e-06', '4.77e-04', '0.00e+00'] - 6s
Loss iteration mean: ['1.06e-02', '7.30e-03', '4.51e-06', '7.86e-04', '2.52e-03']
-- Backward March --
Loss iteration 0: ['8.55e-04', '3.77e-04', '1.17e-06', '4.77e-04', '0.00e+00']
Loss iteration 1: ['7.81e-04', '3.06e-04', '1.36e-06', '4.73e-04', '0.00e+00'] - 4s
Loss iteration 2: ['7.63e-04', '2.88e-04', '1.65e-06', '4.73e-04', '0.00e+00'] - 2s
Loss iteration 3: ['7.66e-04', '2.94e-04', '1.86e-06', '4.70e-04', '0.00e+00'] - 7s
Loss iteration 4: ['8.31e-04', '3.56e-04', '1.67e-06', '4.74e-04', '0.00e+00'] - 2s
Loss iteration 5: ['9.69e-04', '4.93e-04', '1.17e-06', '4.75e-04', '0.00e+00'] - 2s
Loss iteration 6: ['8.57e-04', '3.82e-04', '6.50e-07', '4.75e-04', '0.00e+00'] - 2s
Loss iteration 7: ['9.62e-04', '4.87e-04', '1.13e-06', '4.73e-04', '0.00e+00'] - 4s
Loss iteration 8: ['9.69e-04', '4.95e-04', '9.94e-07', '4.72e-04', '0.00e+00'] - 2s
Loss iteration 9: ['1.27e-03', '8.04e-04', '5.16e-06', '4.57e-04', '0.00e+00'] - 7s
Loss iteration 10: ['1.03e-03', '5.81e-04', '1.91e-06', '4.48e-04', '0.00e+00'] - 7s
