2022-03-21 10:24:23.099432: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:23.109135: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:23.109280: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.109340: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.109394: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.109451: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.109502: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.109551: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.109603: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.109611: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:23.110429: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:23.139226: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:23.150231: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55afc9535750 executing computations on platform Host. Devices:
2022-03-21 10:24:23.150340: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:23.432550: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55afc9598f80 executing computations on platform CUDA. Devices:
2022-03-21 10:24:23.432669: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:23.432944: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:23.432958: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['4.37e-03', '1.46e-03', '2.91e-03', '1.93e-06', '8.69e-05']
Loss iteration 232: ['3.86e-04', '2.76e-04', '1.83e-05', '9.15e-05', '0.00e+00'] - 3s
Loss iteration 233: ['4.05e-04', '3.02e-04', '1.17e-05', '9.13e-05', '0.00e+00'] - 2s
Loss iteration 234: ['5.01e-04', '4.07e-04', '6.75e-06', '8.64e-05', '0.00e+00'] - 7s
Loss iteration 235: ['4.20e-04', '3.33e-04', '3.84e-06', '8.29e-05', '0.00e+00'] - 8s
Loss iteration 236: ['5.82e-04', '4.81e-04', '1.80e-05', '8.30e-05', '0.00e+00'] - 7s
Loss iteration 237: ['4.19e-04', '3.32e-04', '5.21e-06', '8.17e-05', '0.00e+00'] - 5s
Loss iteration 238: ['5.13e-04', '4.27e-04', '6.46e-06', '7.97e-05', '0.00e+00'] - 7s
Loss iteration 239: ['6.15e-04', '5.26e-04', '9.08e-06', '8.08e-05', '0.00e+00'] - 2s
Loss iteration 240: ['4.84e-04', '3.95e-04', '6.68e-06', '8.21e-05', '0.00e+00'] - 4s
Loss iteration 241: ['5.26e-04', '4.38e-04', '5.25e-06', '8.26e-05', '0.00e+00'] - 3s
Loss iteration 242: ['5.06e-04', '4.05e-04', '1.86e-05', '8.24e-05', '0.00e+00'] - 4s
Loss iteration 243: ['4.31e-04', '3.34e-04', '1.51e-05', '8.18e-05', '0.00e+00'] - 4s
Loss iteration 244: ['4.08e-04', '3.18e-04', '9.40e-06', '8.11e-05', '0.00e+00'] - 4s
Loss iteration 245: ['5.54e-04', '4.66e-04', '8.29e-06', '7.91e-05', '0.00e+00'] - 7s
Loss iteration 246: ['6.21e-04', '5.39e-04', '6.46e-06', '7.57e-05', '0.00e+00'] - 8s
Loss iteration 247: ['6.45e-04', '5.48e-04', '2.16e-05', '7.59e-05', '0.00e+00'] - 5s
Loss iteration 248: ['5.16e-04', '4.32e-04', '9.43e-06', '7.52e-05', '0.00e+00'] - 3s
Loss iteration 249: ['5.86e-04', '5.04e-04', '6.20e-06', '7.49e-05', '0.00e+00'] - 8s
Loss iteration mean: ['1.37e-03', '1.05e-03', '1.08e-05', '1.55e-04', '1.53e-04']
-- Backward March --
Loss iteration 0: ['5.26e-04', '4.46e-04', '6.10e-06', '7.32e-05', '0.00e+00']
Loss iteration 1: ['4.72e-04', '3.90e-04', '8.72e-06', '7.31e-05', '0.00e+00'] - 4s
Loss iteration 2: ['5.56e-04', '4.76e-04', '5.24e-06', '7.44e-05', '0.00e+00'] - 6s
Loss iteration 3: ['4.45e-04', '3.69e-04', '3.55e-06', '7.26e-05', '0.00e+00'] - 8s
Loss iteration 4: ['3.85e-04', '3.11e-04', '2.18e-06', '7.18e-05', '0.00e+00'] - 7s
Loss iteration 5: ['3.79e-04', '3.01e-04', '4.81e-06', '7.28e-05', '0.00e+00'] - 2s
Loss iteration 6: ['3.61e-04', '2.85e-04', '3.51e-06', '7.22e-05', '0.00e+00'] - 7s
Loss iteration 7: ['3.07e-04', '2.31e-04', '4.42e-06', '7.13e-05', '0.00e+00'] - 5s
Loss iteration 8: ['4.46e-04', '3.73e-04', '1.47e-06', '7.11e-05', '0.00e+00'] - 2s
Loss iteration 9: ['2.58e-04', '1.87e-04', '1.13e-06', '7.06e-05', '0.00e+00'] - 2s
Loss iteration 10: ['3.04e-04', '2.33e-04', '1.02e-06', '6.95e-05', '0.00e+00'] - 2s
Loss iteration 11: ['5.77e-04', '5.05e-04', '3.81e-06', '6.81e-05', '0.00e+00'] - 8s
Loss iteration 12: ['5.55e-04', '4.86e-04', '9.55e-07', '6.80e-05', '0.00e+00'] - 7s
Loss iteration 13: ['5.66e-04', '4.95e-04', '1.87e-06', '6.91e-05', '0.00e+00'] - 4s
Loss iteration 14: ['5.33e-04', '4.62e-04', '1.17e-06', '6.92e-05', '0.00e+00'] - 5s
Loss iteration 15: ['5.96e-04', '5.25e-04', '1.12e-06', '6.95e-05', '0.00e+00'] - 4s
Loss iteration 16: ['6.70e-04', '5.97e-04', '2.68e-06', '7.01e-05', '0.00e+00'] - 4s
Loss iteration 17: ['5.29e-04', '4.57e-04', '1.41e-06', '6.98e-05', '0.00e+00'] - 7s
Loss iteration 18: ['4.92e-04', '4.20e-04', '2.23e-06', '6.89e-05', '0.00e+00'] - 4s
Loss iteration 19: ['6.16e-04', '5.48e-04', '8.75e-07', '6.81e-05', '0.00e+00'] - 2s
Loss iteration 20: ['4.44e-04', '3.77e-04', '1.00e-06', '6.68e-05', '0.00e+00'] - 7s
Loss iteration 21: ['6.51e-04', '5.79e-04', '6.93e-06', '6.50e-05', '0.00e+00'] - 7s
Loss iteration 22: ['6.33e-04', '5.66e-04', '2.92e-06', '6.42e-05', '0.00e+00'] - 8s
Loss iteration 23: ['7.55e-04', '6.89e-04', '1.43e-06', '6.46e-05', '0.00e+00'] - 3s
Loss iteration 24: ['7.07e-04', '6.27e-04', '1.41e-05', '6.57e-05', '0.00e+00'] - 8s
Loss iteration 25: ['9.68e-04', '8.99e-04', '3.40e-06', '6.57e-05', '0.00e+00'] - 4s
Loss iteration 26: ['7.80e-04', '7.11e-04', '3.00e-06', '6.59e-05', '0.00e+00'] - 7s
Loss iteration 27: ['8.93e-04', '8.23e-04', '2.85e-06', '6.64e-05', '0.00e+00'] - 5s
Loss iteration 28: ['9.28e-04', '8.57e-04', '4.72e-06', '6.59e-05', '0.00e+00'] - 2s
Loss iteration 29: ['5.98e-04', '5.28e-04', '4.77e-06', '6.50e-05', '0.00e+00'] - 2s
Loss iteration 30: ['8.52e-04', '7.85e-04', '3.09e-06', '6.41e-05', '0.00e+00'] - 5s
Loss iteration 31: ['7.08e-04', '6.43e-04', '2.70e-06', '6.24e-05', '0.00e+00'] - 7s
Loss iteration 32: ['5.47e-04', '4.82e-04', '4.16e-06', '6.12e-05', '0.00e+00'] - 2s
Loss iteration 33: ['6.75e-04', '6.11e-04', '1.32e-06', '6.26e-05', '0.00e+00'] - 7s
Loss iteration 34: ['8.23e-04', '7.60e-04', '1.17e-06', '6.19e-05', '0.00e+00'] - 8s
Loss iteration 35: ['6.84e-04', '6.10e-04', '1.19e-05', '6.27e-05', '0.00e+00'] - 8s
Loss iteration 36: ['7.51e-04', '6.87e-04', '2.16e-06', '6.24e-05', '0.00e+00'] - 6s
Loss iteration 37: ['6.19e-04', '5.53e-04', '2.67e-06', '6.32e-05', '0.00e+00'] - 2s
Loss iteration 38: ['6.38e-04', '5.72e-04', '3.17e-06', '6.36e-05', '0.00e+00'] - 2s
Loss iteration 39: ['6.91e-04', '6.23e-04', '5.92e-06', '6.28e-05', '0.00e+00'] - 2s
Loss iteration 40: ['5.12e-04', '4.46e-04', '3.53e-06', '6.19e-05', '0.00e+00'] - 2s
Loss iteration 41: ['5.10e-04', '4.45e-04', '4.07e-06', '6.10e-05', '0.00e+00'] - 7s
Loss iteration 42: ['6.68e-04', '6.07e-04', '2.10e-06', '5.96e-05', '0.00e+00'] - 6s
Loss iteration 43: ['6.43e-04', '5.82e-04', '2.15e-06', '5.85e-05', '0.00e+00'] - 7s
Loss iteration 44: ['6.20e-04', '5.59e-04', '1.51e-06', '5.91e-05', '0.00e+00'] - 4s
Loss iteration 45: ['8.47e-04', '7.88e-04', '6.69e-07', '5.88e-05', '0.00e+00'] - 8s
Loss iteration 46: ['7.68e-04', '7.08e-04', '1.05e-06', '5.88e-05', '0.00e+00'] - 7s
Loss iteration 47: ['8.57e-04', '7.96e-04', '2.24e-06', '5.86e-05', '0.00e+00'] - 1s
Loss iteration 48: ['6.02e-04', '5.42e-04', '9.07e-07', '5.89e-05', '0.00e+00'] - 4s
Loss iteration 49: ['5.74e-04', '5.14e-04', '1.08e-06', '5.86e-05', '0.00e+00'] - 4s
Loss iteration 50: ['7.65e-04', '7.02e-04', '4.65e-06', '5.86e-05', '0.00e+00'] - 8s
Loss iteration 51: ['5.21e-04', '4.62e-04', '1.23e-06', '5.74e-05', '0.00e+00'] - 7s
Loss iteration 52: ['5.15e-04', '4.57e-04', '8.03e-07', '5.71e-05', '0.00e+00'] - 8s
Loss iteration 53: ['1.66e-03', '1.60e-03', '8.20e-07', '5.61e-05', '0.00e+00'] - 8s
Loss iteration 54: ['6.12e-04', '5.56e-04', '8.17e-07', '5.52e-05', '0.00e+00'] - 4s
Loss iteration 55: ['5.59e-04', '5.03e-04', '1.23e-06', '5.49e-05', '0.00e+00'] - 8s
Loss iteration 56: ['7.75e-04', '7.19e-04', '5.36e-07', '5.54e-05', '0.00e+00'] - 7s
Loss iteration 57: ['1.21e-03', '1.15e-03', '3.48e-07', '5.70e-05', '0.00e+00'] - 8s
Loss iteration 58: ['7.87e-04', '7.28e-04', '2.15e-06', '5.68e-05', '0.00e+00'] - 2s
Loss iteration 59: ['7.35e-04', '6.78e-04', '4.14e-07', '5.69e-05', '0.00e+00'] - 7s
Loss iteration 60: ['2.16e-03', '2.10e-03', '4.99e-07', '5.56e-05', '0.00e+00'] - 7s
Loss iteration 61: ['8.76e-04', '8.18e-04', '4.44e-06', '5.43e-05', '0.00e+00'] - 7s
Loss iteration 62: ['9.03e-04', '8.49e-04', '7.39e-07', '5.31e-05', '0.00e+00'] - 7s
Loss iteration 63: ['1.25e-03', '1.19e-03', '8.20e-07', '5.29e-05', '0.00e+00'] - 2s
Loss iteration 64: ['1.29e-03', '1.24e-03', '6.27e-07', '5.30e-05', '0.00e+00'] - 8s
Loss iteration 65: ['1.22e-03', '1.16e-03', '1.90e-06', '5.58e-05', '0.00e+00'] - 8s
Loss iteration 66: ['1.35e-03', '1.28e-03', '7.04e-06', '5.56e-05', '0.00e+00'] - 7s
Loss iteration 67: ['1.22e-03', '1.16e-03', '1.23e-06', '5.76e-05', '0.00e+00'] - 7s
Loss iteration 68: ['1.89e-03', '1.82e-03', '7.60e-06', '6.06e-05', '0.00e+00'] - 7s
Loss iteration 69: ['9.96e-04', '9.32e-04', '4.23e-06', '6.01e-05', '0.00e+00'] - 2s
Loss iteration 70: ['1.44e-03', '1.38e-03', '2.30e-06', '5.83e-05', '0.00e+00'] - 8s
Loss iteration 71: ['9.03e-04', '8.43e-04', '1.90e-06', '5.77e-05', '0.00e+00'] - 2s
Loss iteration 72: ['9.78e-04', '9.16e-04', '4.86e-06', '5.78e-05', '0.00e+00'] - 7s
Loss iteration 73: ['9.10e-04', '8.50e-04', '2.86e-06', '5.70e-05', '0.00e+00'] - 2s
Loss iteration 74: ['1.44e-03', '1.37e-03', '5.78e-06', '5.84e-05', '0.00e+00'] - 6s
Loss iteration 75: ['1.46e-03', '1.40e-03', '2.85e-06', '6.00e-05', '0.00e+00'] - 7s
Loss iteration 76: ['1.30e-03', '1.23e-03', '3.19e-06', '6.14e-05', '0.00e+00'] - 2s
Loss iteration 77: ['1.46e-03', '1.39e-03', '6.26e-06', '6.40e-05', '0.00e+00'] - 7s
Loss iteration 78: ['1.47e-03', '1.40e-03', '4.49e-06', '6.52e-05', '0.00e+00'] - 2s
Loss iteration 79: ['1.66e-03', '1.59e-03', '2.36e-06', '6.87e-05', '0.00e+00'] - 7s
Loss iteration 80: ['1.12e-03', '1.05e-03', '3.46e-06', '6.95e-05', '0.00e+00'] - 7s
Loss iteration 81: ['1.05e-03', '9.75e-04', '1.82e-06', '6.95e-05', '0.00e+00'] - 2s
Loss iteration 82: ['1.25e-03', '1.18e-03', '1.79e-06', '6.79e-05', '0.00e+00'] - 6s
Loss iteration 83: ['1.14e-03', '1.07e-03', '1.12e-06', '6.71e-05', '0.00e+00'] - 7s
Loss iteration 84: ['1.22e-03', '1.16e-03', '8.67e-07', '6.78e-05', '0.00e+00'] - 9s
Loss iteration 85: ['1.56e-03', '1.49e-03', '3.27e-06', '7.05e-05', '0.00e+00'] - 8s
Loss iteration 86: ['1.10e-03', '1.02e-03', '2.33e-06', '7.17e-05', '0.00e+00'] - 2s
Loss iteration 87: ['1.21e-03', '1.13e-03', '1.50e-06', '7.50e-05', '0.00e+00'] - 7s
Loss iteration 88: ['1.20e-03', '1.12e-03', '2.33e-06', '7.75e-05', '0.00e+00'] - 8s
Loss iteration 89: ['1.43e-03', '1.35e-03', '4.67e-06', '8.10e-05', '0.00e+00'] - 7s
Loss iteration 90: ['1.57e-03', '1.48e-03', '1.47e-06', '8.44e-05', '0.00e+00'] - 7s
Loss iteration 91: ['1.54e-03', '1.45e-03', '2.84e-06', '8.57e-05', '0.00e+00'] - 8s
Loss iteration 92: ['1.49e-03', '1.40e-03', '2.86e-06', '8.52e-05', '0.00e+00'] - 2s
Loss iteration 93: ['1.62e-03', '1.54e-03', '2.11e-06', '8.15e-05', '0.00e+00'] - 8s
Loss iteration 94: ['1.25e-03', '1.16e-03', '3.34e-06', '8.04e-05', '0.00e+00'] - 1s
Loss iteration 95: ['1.12e-03', '1.04e-03', '1.37e-06', '8.16e-05', '0.00e+00'] - 7s
Loss iteration 96: ['1.86e-03', '1.77e-03', '4.52e-06', '8.49e-05', '0.00e+00'] - 8s
Loss iteration 97: ['1.24e-03', '1.15e-03', '2.11e-06', '8.75e-05', '0.00e+00'] - 7s
Loss iteration 98: ['1.18e-03', '1.09e-03', '2.67e-06', '9.00e-05', '0.00e+00'] - 7s
Loss iteration 99: ['1.24e-03', '1.15e-03', '2.35e-06', '9.09e-05', '0.00e+00'] - 7s
Loss iteration 100: ['1.25e-03', '1.16e-03', '3.04e-06', '9.23e-05', '0.00e+00'] - 4s
Loss iteration 101: ['1.14e-03', '1.05e-03', '1.62e-06', '9.15e-05', '0.00e+00'] - 5s
Loss iteration 102: ['1.25e-03', '1.16e-03', '3.90e-06', '9.06e-05', '0.00e+00'] - 7s
Loss iteration 103: ['1.65e-03', '1.55e-03', '6.90e-06', '9.05e-05', '0.00e+00'] - 7s
Loss iteration 104: ['2.50e-03', '2.41e-03', '1.57e-06', '8.86e-05', '0.00e+00'] - 2s
Loss iteration 105: ['9.63e-04', '8.71e-04', '2.56e-06', '8.91e-05', '0.00e+00'] - 7s
Loss iteration 106: ['1.30e-03', '1.21e-03', '1.97e-06', '9.01e-05', '0.00e+00'] - 8s
Loss iteration 107: ['3.67e-03', '3.51e-03', '6.44e-05', '9.65e-05', '0.00e+00'] - 7s
Loss iteration 108: ['2.41e-03', '2.29e-03', '1.70e-05', '9.97e-05', '0.00e+00'] - 8s
Loss iteration 109: ['1.81e-03', '1.70e-03', '1.45e-05', '1.02e-04', '0.00e+00'] - 8s
Loss iteration 110: ['1.88e-03', '1.77e-03', '7.84e-06', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 111: ['1.65e-03', '1.53e-03', '6.64e-06', '1.07e-04', '0.00e+00'] - 8s
Loss iteration 112: ['1.54e-03', '1.43e-03', '1.12e-05', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 113: ['2.12e-03', '2.00e-03', '9.60e-06', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 114: ['1.96e-03', '1.85e-03', '7.70e-06', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 115: ['3.44e-03', '3.34e-03', '5.51e-06', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 116: ['1.18e-03', '1.07e-03', '7.24e-06', '1.00e-04', '0.00e+00'] - 8s
Loss iteration 117: ['1.93e-03', '1.82e-03', '5.06e-06', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 118: ['3.48e-03', '3.36e-03', '1.18e-05', '1.06e-04', '0.00e+00'] - 3s
Loss iteration 119: ['2.80e-03', '2.68e-03', '7.30e-06', '1.08e-04', '0.00e+00'] - 2s
Loss iteration 120: ['7.09e-03', '5.37e-03', '1.54e-05', '1.07e-04', '1.59e-03'] - 8s
Loss iteration 121: ['6.62e-03', '4.28e-03', '7.68e-06', '1.09e-04', '2.22e-03'] - 8s
Loss iteration 122: ['5.30e-03', '4.13e-03', '4.61e-06', '1.10e-04', '1.05e-03'] - 8s
Loss iteration 123: ['4.77e-03', '3.55e-03', '5.18e-06', '1.10e-04', '1.10e-03'] - 2s
Loss iteration 124: ['4.89e-03', '3.86e-03', '6.91e-06', '1.10e-04', '9.14e-04'] - 2s
Loss iteration 125: ['4.88e-03', '3.89e-03', '9.78e-06', '1.09e-04', '8.76e-04'] - 2s
Loss iteration 126: ['6.38e-03', '4.72e-03', '5.79e-06', '1.03e-04', '1.55e-03'] - 9s
Loss iteration 127: ['3.75e-03', '2.89e-03', '4.14e-06', '1.03e-04', '7.51e-04'] - 8s
Loss iteration 128: ['4.21e-03', '3.11e-03', '1.08e-05', '1.02e-04', '9.97e-04'] - 9s
Loss iteration 129: ['2.35e-03', '2.23e-03', '5.26e-06', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 130: ['2.01e-03', '1.90e-03', '2.96e-06', '1.09e-04', '0.00e+00'] - 8s
Loss iteration 131: ['3.00e-03', '2.88e-03', '1.48e-05', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 132: ['1.81e-03', '1.70e-03', '3.54e-06', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 133: ['2.23e-03', '2.11e-03', '4.74e-06', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 134: ['1.59e-03', '1.48e-03', '3.94e-06', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 135: ['1.58e-03', '1.47e-03', '3.50e-06', '1.08e-04', '0.00e+00'] - 6s
Loss iteration 136: ['1.60e-03', '1.49e-03', '4.89e-06', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 137: ['1.53e-03', '1.42e-03', '4.53e-06', '1.01e-04', '0.00e+00'] - 8s
Loss iteration 138: ['1.51e-03', '1.41e-03', '4.66e-06', '9.67e-05', '0.00e+00'] - 7s
Loss iteration 139: ['2.04e-03', '1.93e-03', '4.60e-06', '9.67e-05', '0.00e+00'] - 7s
Loss iteration 140: ['1.80e-03', '1.70e-03', '3.19e-06', '9.97e-05', '0.00e+00'] - 8s
Loss iteration 141: ['1.31e-03', '1.21e-03', '1.04e-06', '9.98e-05', '0.00e+00'] - 2s
Loss iteration 142: ['3.20e-03', '2.93e-03', '1.45e-06', '1.01e-04', '1.71e-04'] - 8s
Loss iteration 143: ['1.58e-03', '1.26e-03', '3.65e-07', '1.01e-04', '2.09e-04'] - 2s
Loss iteration 144: ['2.40e-03', '1.94e-03', '1.40e-06', '1.02e-04', '3.55e-04'] - 8s
Loss iteration 145: ['1.67e-03', '1.33e-03', '3.64e-07', '1.01e-04', '2.44e-04'] - 7s
Loss iteration 146: ['1.46e-03', '1.24e-03', '9.31e-07', '1.00e-04', '1.19e-04'] - 8s
Loss iteration 147: ['2.19e-03', '1.19e-03', '2.46e-06', '9.94e-05', '8.93e-04'] - 8s
Loss iteration 148: ['1.93e-03', '1.35e-03', '2.13e-06', '9.81e-05', '4.78e-04'] - 2s
Loss iteration 149: ['5.34e-03', '2.91e-03', '3.91e-06', '9.06e-05', '2.33e-03'] - 8s
Loss iteration 150: ['2.14e-03', '1.54e-03', '1.75e-06', '9.57e-05', '5.08e-04'] - 8s
Loss iteration 151: ['1.13e-03', '1.03e-03', '2.48e-06', '9.82e-05', '0.00e+00'] - 8s
Loss iteration 152: ['1.22e-03', '1.12e-03', '1.20e-06', '9.82e-05', '0.00e+00'] - 7s
Loss iteration 153: ['1.59e-03', '1.49e-03', '2.07e-06', '9.72e-05', '0.00e+00'] - 2s
Loss iteration 154: ['1.68e-03', '1.58e-03', '3.04e-06', '9.52e-05', '0.00e+00'] - 7s
Loss iteration 155: ['1.36e-03', '1.26e-03', '2.09e-06', '9.35e-05', '0.00e+00'] - 7s
Loss iteration 156: ['1.54e-03', '1.45e-03', '5.53e-07', '9.14e-05', '0.00e+00'] - 7s
Loss iteration 157: ['9.69e-04', '8.79e-04', '1.00e-06', '8.94e-05', '0.00e+00'] - 3s
Loss iteration 158: ['1.20e-03', '1.12e-03', '1.87e-06', '8.56e-05', '0.00e+00'] - 7s
Loss iteration 159: ['9.42e-04', '8.57e-04', '5.84e-07', '8.51e-05', '0.00e+00'] - 2s
Loss iteration 160: ['7.25e-04', '6.35e-04', '2.34e-06', '8.75e-05', '0.00e+00'] - 5s
Loss iteration 161: ['1.34e-03', '1.25e-03', '6.66e-07', '9.17e-05', '0.00e+00'] - 6s
Loss iteration 162: ['7.49e-04', '6.55e-04', '6.42e-07', '9.33e-05', '0.00e+00'] - 8s
Loss iteration 163: ['1.15e-03', '1.06e-03', '6.95e-07', '9.25e-05', '0.00e+00'] - 7s
Loss iteration 164: ['2.75e-03', '9.58e-04', '6.22e-06', '9.40e-05', '1.69e-03'] - 8s
Loss iteration 165: ['1.68e-03', '1.22e-03', '4.65e-06', '9.44e-05', '3.56e-04'] - 8s
Loss iteration 166: ['1.60e-03', '1.10e-03', '2.14e-06', '9.44e-05', '4.08e-04'] - 8s
Loss iteration 167: ['3.07e-03', '1.42e-03', '3.56e-06', '9.41e-05', '1.56e-03'] - 8s
Loss iteration 168: ['1.51e-03', '1.15e-03', '2.40e-06', '9.25e-05', '2.67e-04'] - 6s
Loss iteration 169: ['2.62e-03', '1.90e-03', '1.59e-06', '9.04e-05', '6.29e-04'] - 3s
Loss iteration 170: ['3.47e-03', '2.10e-03', '5.65e-06', '9.12e-05', '1.27e-03'] - 8s
Loss iteration 171: ['1.83e-03', '1.55e-03', '6.15e-06', '9.61e-05', '1.76e-04'] - 3s
Loss iteration 172: ['1.54e-03', '1.23e-03', '3.49e-06', '9.98e-05', '2.06e-04'] - 8s
Loss iteration 173: ['1.17e-03', '1.06e-03', '2.30e-06', '1.00e-04', '0.00e+00'] - 7s
Loss iteration 174: ['1.32e-03', '1.22e-03', '2.01e-06', '1.00e-04', '0.00e+00'] - 5s
Loss iteration 175: ['1.17e-03', '1.06e-03', '2.63e-06', '1.00e-04', '0.00e+00'] - 2s
Loss iteration 176: ['1.38e-03', '1.28e-03', '2.46e-06', '9.99e-05', '0.00e+00'] - 7s
Loss iteration 177: ['1.19e-03', '1.09e-03', '1.14e-06', '9.85e-05', '0.00e+00'] - 7s
Loss iteration 178: ['8.26e-04', '7.27e-04', '3.06e-06', '9.68e-05', '0.00e+00'] - 3s
Loss iteration 179: ['1.14e-03', '1.04e-03', '9.15e-07', '9.52e-05', '0.00e+00'] - 5s
Loss iteration 180: ['1.53e-03', '1.44e-03', '2.76e-06', '9.33e-05', '0.00e+00'] - 8s
Loss iteration 181: ['1.11e-03', '1.02e-03', '5.43e-07', '9.31e-05', '0.00e+00'] - 6s
Loss iteration 182: ['9.29e-04', '8.31e-04', '1.75e-06', '9.61e-05', '0.00e+00'] - 3s
Loss iteration 183: ['1.10e-03', '9.97e-04', '8.69e-07', '9.84e-05', '0.00e+00'] - 7s
Loss iteration 184: ['1.01e-03', '9.07e-04', '6.10e-07', '1.00e-04', '0.00e+00'] - 2s
Loss iteration 185: ['9.29e-04', '7.14e-04', '8.63e-07', '9.93e-05', '1.14e-04'] - 8s
Loss iteration 186: ['2.10e-03', '1.68e-03', '7.31e-07', '9.84e-05', '3.23e-04'] - 8s
Loss iteration 187: ['1.14e-03', '8.12e-04', '2.30e-06', '1.00e-04', '2.28e-04'] - 8s
Loss iteration 188: ['1.40e-03', '1.09e-03', '6.89e-07', '9.87e-05', '2.16e-04'] - 6s
Loss iteration 189: ['6.16e-04', '4.53e-04', '3.09e-06', '9.86e-05', '6.12e-05'] - 4s
Loss iteration 190: ['9.64e-04', '6.07e-04', '2.61e-06', '9.68e-05', '2.58e-04'] - 7s
Loss iteration 191: ['7.22e-04', '5.53e-04', '2.13e-06', '9.49e-05', '7.16e-05'] - 8s
Loss iteration 192: ['7.15e-04', '5.51e-04', '1.81e-06', '9.54e-05', '6.75e-05'] - 2s
Loss iteration 193: ['6.50e-04', '4.23e-04', '1.16e-06', '9.90e-05', '1.27e-04'] - 4s
