2021-05-13 05:24:40.299854: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2021-05-13 05:24:40.329648: E tensorflow/stream_executor/cuda/cuda_driver.cc:318] failed call to cuInit: CUDA_ERROR_COMPAT_NOT_SUPPORTED_ON_DEVICE: forward compatibility was attempted on non supported HW
2021-05-13 05:24:40.329790: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: ese-viluiz
2021-05-13 05:24:40.329801: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: ese-viluiz
2021-05-13 05:24:40.330024: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 450.119.3
2021-05-13 05:24:40.330081: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 450.102.4
2021-05-13 05:24:40.330092: E tensorflow/stream_executor/cuda/cuda_diagnostics.cc:313] kernel version 450.102.4 does not match DSO version 450.119.3 -- cannot find working devices in this configuration
2021-05-13 05:24:40.330608: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2021-05-13 05:24:40.350652: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2349990000 Hz
2021-05-13 05:24:40.362172: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d63d8b1bd0 executing computations on platform Host. Devices:
2021-05-13 05:24:40.362264: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)
Loss iteration 70: ['7.76e-03', '7.75e-03', '4.14e-06', '0.00e+00'] - 1s
Loss iteration 71: ['7.36e-03', '7.35e-03', '3.77e-06', '0.00e+00'] - 1s
Loss iteration 72: ['7.42e-03', '7.42e-03', '3.67e-06', '0.00e+00'] - 1s
Loss iteration 73: ['7.17e-03', '7.17e-03', '3.54e-06', '0.00e+00'] - 1s
Loss iteration 74: ['6.95e-03', '6.95e-03', '3.52e-06', '0.00e+00'] - 1s
Loss iteration 75: ['7.09e-03', '7.08e-03', '4.89e-06', '0.00e+00'] - 3s
Loss iteration 76: ['6.84e-03', '6.84e-03', '4.96e-06', '0.00e+00'] - 1s
Loss iteration 77: ['6.61e-03', '6.60e-03', '4.72e-06', '0.00e+00'] - 1s
Loss iteration 78: ['3.74e-02', '1.21e-02', '7.93e-06', '2.53e-02'] - 5s
Loss iteration 79: ['3.85e-02', '1.03e-02', '2.07e-05', '2.81e-02'] - 5s
Loss iteration 80: ['2.24e-02', '9.07e-03', '3.42e-05', '1.33e-02'] - 5s
Loss iteration 81: ['2.01e-02', '1.11e-02', '3.33e-05', '8.94e-03'] - 1s
Loss iteration 82: ['1.82e-02', '1.07e-02', '2.96e-05', '7.50e-03'] - 1s
Loss iteration 83: ['2.26e-02', '9.17e-03', '3.46e-05', '1.34e-02'] - 2s
Loss iteration 84: ['1.97e-02', '7.80e-03', '2.30e-05', '1.19e-02'] - 5s
Loss iteration 85: ['2.00e-02', '8.12e-03', '1.57e-05', '1.19e-02'] - 4s
Loss iteration 86: ['2.99e-02', '9.11e-03', '1.93e-05', '2.08e-02'] - 4s
Loss iteration 87: ['7.11e-03', '7.10e-03', '8.50e-06', '0.00e+00'] - 2s
Loss iteration 88: ['6.26e-03', '6.25e-03', '4.18e-06', '0.00e+00'] - 1s
Loss iteration 89: ['5.81e-03', '5.81e-03', '2.29e-06', '0.00e+00'] - 1s
Loss iteration 90: ['6.56e-03', '6.56e-03', '1.77e-06', '0.00e+00'] - 1s
Loss iteration 91: ['6.56e-03', '6.56e-03', '1.62e-06', '0.00e+00'] - 1s
Loss iteration 92: ['6.41e-03', '6.40e-03', '1.45e-06', '0.00e+00'] - 1s
Loss iteration 93: ['6.54e-03', '6.54e-03', '1.20e-06', '0.00e+00'] - 1s
Loss iteration 94: ['6.92e-03', '6.92e-03', '1.05e-06', '0.00e+00'] - 1s
Loss iteration 95: ['7.02e-03', '7.02e-03', '1.16e-06', '0.00e+00'] - 1s
Loss iteration 96: ['6.64e-03', '6.64e-03', '1.21e-06', '0.00e+00'] - 1s
Loss iteration 97: ['6.58e-03', '6.58e-03', '1.34e-06', '0.00e+00'] - 1s
Loss iteration 98: ['6.57e-03', '6.57e-03', '1.35e-06', '0.00e+00'] - 1s
Loss iteration 99: ['6.64e-03', '6.64e-03', '1.32e-06', '0.00e+00'] - 1s
Loss iteration 100: ['2.33e-01', '6.78e-02', '1.02e-06', '1.65e-01'] - 3s
Loss iteration 101: ['2.36e-01', '5.76e-02', '5.22e-07', '1.79e-01'] - 1s
Loss iteration 102: ['2.09e-01', '4.39e-02', '5.89e-07', '1.65e-01'] - 1s
Loss iteration 103: ['1.93e-01', '5.13e-02', '4.00e-05', '1.41e-01'] - 5s
Loss iteration 104: ['1.67e-01', '5.03e-02', '4.64e-05', '1.17e-01'] - 2s
Loss iteration 105: ['1.56e-01', '4.11e-02', '6.89e-05', '1.15e-01'] - 3s
Loss iteration 106: ['1.27e-01', '3.40e-02', '4.05e-05', '9.27e-02'] - 5s
Loss iteration 107: ['1.30e-01', '3.15e-02', '3.73e-05', '9.85e-02'] - 1s
Loss iteration 108: ['1.62e-01', '3.01e-02', '4.54e-05', '1.32e-01'] - 4s
Loss iteration 109: ['1.07e-02', '1.07e-02', '2.09e-05', '0.00e+00'] - 4s
Loss iteration 110: ['8.43e-03', '8.42e-03', '1.45e-05', '0.00e+00'] - 2s
Loss iteration 111: ['7.82e-03', '7.81e-03', '9.16e-06', '0.00e+00'] - 4s
Loss iteration 112: ['9.20e-03', '9.20e-03', '4.26e-06', '0.00e+00'] - 1s
Loss iteration 113: ['9.61e-03', '9.61e-03', '3.19e-06', '0.00e+00'] - 1s
Loss iteration 114: ['6.82e-03', '6.82e-03', '1.80e-06', '0.00e+00'] - 4s
Loss iteration 115: ['6.95e-03', '6.95e-03', '1.31e-06', '0.00e+00'] - 1s
Loss iteration 116: ['8.96e-03', '8.96e-03', '1.21e-06', '0.00e+00'] - 1s
Loss iteration 117: ['8.72e-03', '8.72e-03', '1.34e-06', '0.00e+00'] - 1s
Loss iteration 118: ['5.72e-03', '5.72e-03', '1.74e-06', '0.00e+00'] - 1s
Loss iteration 119: ['5.35e-03', '5.35e-03', '2.12e-06', '0.00e+00'] - 1s
Loss iteration 120: ['5.21e-03', '5.21e-03', '2.01e-06', '0.00e+00'] - 1s
Loss iteration 121: ['5.27e-03', '5.26e-03', '1.39e-06', '0.00e+00'] - 1s
Loss iteration 122: ['2.96e-01', '5.49e-02', '5.37e-05', '2.41e-01'] - 4s
Loss iteration 123: ['2.93e-01', '5.30e-02', '7.00e-05', '2.40e-01'] - 5s
Loss iteration 124: ['2.87e-01', '5.70e-02', '5.82e-05', '2.30e-01'] - 1s
Loss iteration 125: ['2.94e-01', '6.22e-02', '5.87e-05', '2.32e-01'] - 2s
Loss iteration 126: ['2.77e-01', '6.55e-02', '4.01e-05', '2.12e-01'] - 5s
Loss iteration 127: ['2.67e-01', '5.03e-02', '2.95e-05', '2.16e-01'] - 2s
Loss iteration 128: ['2.22e-01', '3.98e-02', '1.86e-05', '1.82e-01'] - 5s
Loss iteration 129: ['2.01e-01', '4.34e-02', '1.50e-05', '1.58e-01'] - 5s
Loss iteration 130: ['2.17e-01', '3.78e-02', '1.05e-05', '1.79e-01'] - 2s
Loss iteration 131: ['8.54e-03', '8.54e-03', '1.97e-06', '0.00e+00'] - 1s
Loss iteration 132: ['7.65e-03', '7.65e-03', '1.34e-06', '0.00e+00'] - 1s
Loss iteration 133: ['8.21e-03', '8.21e-03', '1.63e-06', '0.00e+00'] - 1s
Loss iteration 134: ['9.87e-03', '9.87e-03', '1.44e-06', '0.00e+00'] - 1s
Loss iteration 135: ['1.14e-02', '1.14e-02', '1.79e-06', '0.00e+00'] - 4s
Loss iteration 136: ['1.12e-02', '1.12e-02', '2.18e-06', '0.00e+00'] - 4s
Loss iteration 137: ['1.16e-02', '1.16e-02', '2.51e-06', '0.00e+00'] - 1s
Loss iteration 138: ['1.13e-02', '1.13e-02', '1.31e-06', '0.00e+00'] - 2s
Loss iteration 139: ['1.18e-02', '1.18e-02', '3.66e-07', '0.00e+00'] - 1s
Loss iteration 140: ['1.20e-02', '1.20e-02', '1.81e-07', '0.00e+00'] - 1s
Loss iteration 141: ['1.18e-02', '1.18e-02', '3.67e-07', '0.00e+00'] - 1s
Loss iteration 142: ['1.17e-02', '1.17e-02', '7.94e-07', '0.00e+00'] - 1s
Loss iteration 143: ['1.12e-02', '1.12e-02', '9.25e-07', '0.00e+00'] - 2s
Loss iteration 144: ['1.10e-02', '1.10e-02', '1.08e-06', '0.00e+00'] - 2s
Loss iteration 145: ['1.09e-02', '1.09e-02', '1.05e-06', '0.00e+00'] - 1s
Loss iteration 146: ['1.13e-02', '1.13e-02', '8.84e-07', '0.00e+00'] - 1s
Loss iteration 147: ['1.17e-02', '1.17e-02', '7.75e-07', '0.00e+00'] - 4s
Loss iteration 148: ['1.22e-02', '1.22e-02', '4.75e-07', '0.00e+00'] - 1s
Loss iteration 149: ['1.24e-02', '1.24e-02', '7.98e-07', '0.00e+00'] - 2s
Loss iteration 150: ['1.23e-02', '1.22e-02', '2.33e-06', '0.00e+00'] - 3s
Loss iteration 151: ['1.25e-02', '1.25e-02', '1.54e-06', '0.00e+00'] - 1s
Loss iteration 152: ['1.22e-02', '1.22e-02', '4.83e-06', '0.00e+00'] - 4s
Loss iteration 153: ['1.18e-02', '1.18e-02', '7.60e-06', '0.00e+00'] - 4s
Loss iteration 154: ['1.17e-02', '1.17e-02', '5.72e-06', '0.00e+00'] - 1s
Loss iteration 155: ['1.06e-02', '1.06e-02', '9.44e-06', '0.00e+00'] - 4s
Loss iteration 156: ['9.68e-03', '9.67e-03', '8.55e-06', '0.00e+00'] - 3s
Loss iteration 157: ['9.66e-03', '9.65e-03', '9.91e-06', '0.00e+00'] - 4s
Loss iteration 158: ['9.57e-03', '9.57e-03', '6.64e-06', '0.00e+00'] - 1s
Loss iteration 159: ['8.52e-03', '8.51e-03', '6.82e-06', '0.00e+00'] - 4s
Loss iteration 160: ['8.24e-03', '8.24e-03', '6.78e-06', '0.00e+00'] - 4s
Loss iteration 161: ['8.43e-03', '8.42e-03', '4.59e-06', '0.00e+00'] - 2s
Loss iteration 162: ['8.92e-03', '8.91e-03', '3.74e-06', '0.00e+00'] - 5s
Loss iteration 163: ['9.56e-03', '9.56e-03', '2.68e-06', '0.00e+00'] - 2s
Loss iteration 164: ['9.59e-03', '9.59e-03', '1.61e-06', '0.00e+00'] - 2s
Loss iteration 165: ['9.14e-03', '9.14e-03', '1.15e-06', '0.00e+00'] - 4s
Loss iteration 166: ['9.03e-03', '9.03e-03', '6.38e-07', '0.00e+00'] - 1s
Loss iteration 167: ['8.51e-03', '8.51e-03', '4.09e-07', '0.00e+00'] - 2s
Loss iteration 168: ['8.22e-03', '8.22e-03', '1.67e-07', '0.00e+00'] - 2s
Loss iteration 169: ['7.96e-03', '7.96e-03', '6.32e-08', '0.00e+00'] - 4s
Loss iteration 170: ['8.03e-03', '8.03e-03', '2.70e-08', '0.00e+00'] - 2s
Loss iteration 171: ['8.42e-03', '8.42e-03', '8.18e-09', '0.00e+00'] - 2s
Loss iteration 172: ['8.61e-03', '8.61e-03', '4.37e-09', '0.00e+00'] - 4s
Loss iteration 173: ['9.05e-03', '9.05e-03', '1.32e-09', '0.00e+00'] - 2s
Loss iteration 174: ['9.46e-03', '9.46e-03', '4.00e-10', '0.00e+00'] - 4s
Loss iteration 175: ['9.84e-03', '9.84e-03', '2.75e-10', '0.00e+00'] - 3s
Loss iteration 176: ['9.91e-03', '9.91e-03', '1.30e-10', '0.00e+00'] - 2s
Loss iteration 177: ['9.55e-03', '9.55e-03', '5.84e-11', '0.00e+00'] - 5s
Loss iteration 178: ['9.53e-03', '9.53e-03', '1.57e-11', '0.00e+00'] - 1s
Loss iteration 179: ['9.31e-03', '9.31e-03', '1.36e-11', '0.00e+00'] - 5s
Loss iteration 180: ['9.48e-03', '9.48e-03', '1.01e-11', '0.00e+00'] - 1s
Loss iteration 181: ['9.41e-03', '9.41e-03', '7.41e-12', '0.00e+00'] - 2s
Loss iteration 182: ['9.24e-03', '9.24e-03', '4.29e-12', '0.00e+00'] - 4s
Loss iteration 183: ['9.44e-03', '9.44e-03', '4.51e-12', '0.00e+00'] - 1s
Loss iteration 184: ['9.58e-03', '9.58e-03', '4.44e-12', '0.00e+00'] - 3s
Loss iteration 185: ['9.81e-03', '9.81e-03', '3.94e-12', '0.00e+00'] - 3s
Loss iteration 186: ['9.82e-03', '9.82e-03', '3.58e-12', '0.00e+00'] - 3s
Loss iteration 187: ['1.00e-02', '1.00e-02', '3.83e-12', '0.00e+00'] - 1s
Loss iteration 188: ['1.02e-02', '1.02e-02', '4.11e-12', '0.00e+00'] - 1s
Loss iteration 189: ['1.01e-02', '1.01e-02', '3.55e-12', '0.00e+00'] - 3s
Loss iteration 190: ['1.00e-02', '1.00e-02', '3.70e-12', '0.00e+00'] - 1s
Loss iteration 191: ['1.01e-02', '1.01e-02', '3.82e-12', '0.00e+00'] - 1s
Loss iteration 192: ['1.02e-02', '1.02e-02', '3.88e-12', '0.00e+00'] - 1s
Loss iteration 193: ['1.01e-02', '1.01e-02', '3.43e-12', '0.00e+00'] - 2s
Loss iteration 194: ['9.97e-03', '9.97e-03', '2.42e-12', '0.00e+00'] - 4s
Loss iteration 195: ['1.01e-02', '1.01e-02', '2.40e-12', '0.00e+00'] - 1s
Loss iteration 196: ['1.03e-02', '1.03e-02', '2.40e-12', '0.00e+00'] - 1s
Loss iteration 197: ['1.03e-02', '1.03e-02', '2.03e-12', '0.00e+00'] - 3s
Loss iteration 198: ['1.03e-02', '1.03e-02', '2.02e-12', '0.00e+00'] - 1s
Loss iteration 199: ['1.04e-02', '1.04e-02', '2.03e-12', '0.00e+00'] - 1s
Loss iteration 200: ['1.06e-02', '1.06e-02', '2.03e-12', '0.00e+00'] - 1s
Loss iteration 201: ['1.06e-02', '1.06e-02', '2.03e-12', '0.00e+00'] - 1s
Loss iteration 202: ['1.06e-02', '1.06e-02', '2.03e-12', '0.00e+00'] - 1s
Loss iteration 203: ['1.07e-02', '1.07e-02', '2.01e-12', '0.00e+00'] - 1s
Loss iteration 204: ['1.07e-02', '1.07e-02', '2.01e-12', '0.00e+00'] - 1s
Loss iteration 205: ['1.07e-02', '1.07e-02', '1.98e-12', '0.00e+00'] - 1s
Loss iteration 206: ['1.05e-02', '1.05e-02', '1.32e-12', '0.00e+00'] - 4s
Loss iteration 207: ['1.06e-02', '1.06e-02', '1.30e-12', '0.00e+00'] - 1s
Loss iteration 208: ['1.06e-02', '1.06e-02', '1.27e-12', '0.00e+00'] - 1s
Loss iteration 209: ['1.07e-02', '1.07e-02', '1.26e-12', '0.00e+00'] - 1s
Loss iteration 210: ['1.08e-02', '1.08e-02', '1.25e-12', '0.00e+00'] - 1s
Loss iteration 211: ['1.09e-02', '1.09e-02', '1.24e-12', '0.00e+00'] - 1s
Loss iteration 212: ['1.10e-02', '1.10e-02', '1.22e-12', '0.00e+00'] - 1s
Loss iteration 213: ['1.11e-02', '1.11e-02', '1.22e-12', '0.00e+00'] - 1s
Loss iteration 214: ['1.11e-02', '1.11e-02', '1.21e-12', '0.00e+00'] - 1s
Loss iteration 215: ['1.11e-02', '1.11e-02', '1.19e-12', '0.00e+00'] - 1s
Loss iteration 216: ['1.11e-02', '1.11e-02', '1.17e-12', '0.00e+00'] - 1s
Loss iteration 217: ['1.11e-02', '1.11e-02', '1.15e-12', '0.00e+00'] - 1s
Loss iteration 218: ['1.11e-02', '1.11e-02', '1.13e-12', '0.00e+00'] - 1s
Loss iteration 219: ['1.12e-02', '1.12e-02', '1.12e-12', '0.00e+00'] - 1s
Loss iteration 220: ['1.12e-02', '1.12e-02', '1.12e-12', '0.00e+00'] - 1s
Loss iteration 221: ['1.12e-02', '1.12e-02', '1.10e-12', '0.00e+00'] - 1s
Loss iteration 222: ['1.12e-02', '1.12e-02', '1.08e-12', '0.00e+00'] - 1s
Loss iteration 223: ['1.12e-02', '1.12e-02', '1.06e-12', '0.00e+00'] - 1s
Loss iteration 224: ['1.13e-02', '1.13e-02', '1.04e-12', '0.00e+00'] - 1s
Loss iteration 225: ['1.13e-02', '1.13e-02', '1.01e-12', '0.00e+00'] - 1s
Loss iteration 226: ['1.13e-02', '1.13e-02', '9.86e-13', '0.00e+00'] - 1s
Loss iteration 227: ['1.13e-02', '1.13e-02', '9.68e-13', '0.00e+00'] - 1s
Loss iteration 228: ['1.13e-02', '1.13e-02', '9.53e-13', '0.00e+00'] - 1s
Loss iteration 229: ['1.13e-02', '1.13e-02', '9.41e-13', '0.00e+00'] - 1s
Loss iteration 230: ['1.14e-02', '1.14e-02', '9.25e-13', '0.00e+00'] - 1s
Loss iteration 231: ['1.14e-02', '1.14e-02', '9.20e-13', '0.00e+00'] - 1s
Loss iteration 232: ['1.14e-02', '1.14e-02', '9.00e-13', '0.00e+00'] - 1s
Loss iteration 233: ['1.14e-02', '1.14e-02', '8.74e-13', '0.00e+00'] - 1s
Loss iteration 234: ['1.14e-02', '1.14e-02', '8.54e-13', '0.00e+00'] - 1s
Loss iteration 235: ['1.14e-02', '1.14e-02', '8.38e-13', '0.00e+00'] - 1s
Loss iteration 236: ['1.15e-02', '1.15e-02', '8.23e-13', '0.00e+00'] - 1s
Loss iteration 237: ['1.15e-02', '1.15e-02', '8.10e-13', '0.00e+00'] - 1s
Loss iteration 238: ['1.15e-02', '1.15e-02', '7.94e-13', '0.00e+00'] - 1s
Loss iteration 239: ['1.15e-02', '1.15e-02', '7.91e-13', '0.00e+00'] - 1s
Loss iteration 240: ['1.15e-02', '1.15e-02', '7.86e-13', '0.00e+00'] - 1s
Loss iteration 241: ['1.16e-02', '1.16e-02', '7.72e-13', '0.00e+00'] - 1s
Loss iteration 242: ['1.16e-02', '1.16e-02', '7.69e-13', '0.00e+00'] - 1s
Loss iteration 243: ['1.16e-02', '1.16e-02', '7.61e-13', '0.00e+00'] - 1s
Loss iteration 244: ['1.16e-02', '1.16e-02', '7.46e-13', '0.00e+00'] - 1s
Loss iteration 245: ['1.16e-02', '1.16e-02', '7.35e-13', '0.00e+00'] - 1s
Loss iteration 246: ['1.16e-02', '1.16e-02', '7.22e-13', '0.00e+00'] - 1s
Loss iteration 247: ['1.16e-02', '1.16e-02', '7.16e-13', '0.00e+00'] - 1s
Loss iteration 248: ['1.16e-02', '1.16e-02', '7.07e-13', '0.00e+00'] - 1s
Loss iteration 249: ['1.16e-02', '1.16e-02', '6.92e-13', '0.00e+00'] - 1s
Loss iteration mean: ['2.78e-02', '1.32e-02', '5.78e-06', '1.46e-02']
-- Backward March --
Loss iteration 0: ['1.05e-02', '1.05e-02', '5.45e-13', '0.00e+00']
Loss iteration 1: ['1.02e-02', '1.02e-02', '4.82e-13', '0.00e+00'] - 1s
Loss iteration 2: ['1.03e-02', '1.03e-02', '3.50e-13', '0.00e+00'] - 1s
Loss iteration 3: ['1.03e-02', '1.03e-02', '2.66e-13', '0.00e+00'] - 1s
Loss iteration 4: ['1.05e-02', '1.05e-02', '2.12e-13', '0.00e+00'] - 1s
Loss iteration 5: ['1.13e-02', '1.13e-02', '1.37e-13', '0.00e+00'] - 1s
Loss iteration 6: ['1.23e-02', '1.23e-02', '8.95e-14', '0.00e+00'] - 1s
Loss iteration 7: ['1.39e-02', '1.39e-02', '1.04e-13', '0.00e+00'] - 1s
Loss iteration 8: ['1.52e-02', '1.52e-02', '1.40e-13', '0.00e+00'] - 1s
Loss iteration 9: ['1.64e-02', '1.64e-02', '1.77e-13', '0.00e+00'] - 1s
Loss iteration 10: ['1.64e-02', '1.64e-02', '1.77e-13', '0.00e+00'] - 1s
Loss iteration 11: ['1.64e-02', '1.64e-02', '1.75e-13', '0.00e+00'] - 1s
Loss iteration 12: ['1.64e-02', '1.64e-02', '1.71e-13', '0.00e+00'] - 1s
Loss iteration 13: ['1.63e-02', '1.63e-02', '1.69e-13', '0.00e+00'] - 1s
Loss iteration 14: ['1.62e-02', '1.62e-02', '1.67e-13', '0.00e+00'] - 1s
Loss iteration 15: ['1.62e-02', '1.62e-02', '1.65e-13', '0.00e+00'] - 1s
Loss iteration 16: ['1.62e-02', '1.62e-02', '1.66e-13', '0.00e+00'] - 1s
Loss iteration 17: ['1.61e-02', '1.61e-02', '1.65e-13', '0.00e+00'] - 1s
Loss iteration 18: ['1.61e-02', '1.61e-02', '1.66e-13', '0.00e+00'] - 1s
Loss iteration 19: ['1.62e-02', '1.62e-02', '1.63e-13', '0.00e+00'] - 1s
Loss iteration 20: ['1.63e-02', '1.63e-02', '1.63e-13', '0.00e+00'] - 1s
Loss iteration 21: ['1.64e-02', '1.64e-02', '1.65e-13', '0.00e+00'] - 1s
Loss iteration 22: ['1.64e-02', '1.64e-02', '1.63e-13', '0.00e+00'] - 1s
Loss iteration 23: ['1.64e-02', '1.64e-02', '1.61e-13', '0.00e+00'] - 1s
Loss iteration 24: ['1.63e-02', '1.63e-02', '1.56e-13', '0.00e+00'] - 1s
Loss iteration 25: ['1.61e-02', '1.61e-02', '1.45e-13', '0.00e+00'] - 4s
Loss iteration 26: ['1.60e-02', '1.60e-02', '1.43e-13', '0.00e+00'] - 1s
Loss iteration 27: ['1.61e-02', '1.61e-02', '1.48e-13', '0.00e+00'] - 1s
Loss iteration 28: ['1.61e-02', '1.61e-02', '1.48e-13', '0.00e+00'] - 1s
Loss iteration 29: ['1.62e-02', '1.62e-02', '1.50e-13', '0.00e+00'] - 1s
Loss iteration 30: ['1.63e-02', '1.63e-02', '1.50e-13', '0.00e+00'] - 1s
Loss iteration 31: ['1.63e-02', '1.63e-02', '1.51e-13', '0.00e+00'] - 1s
Loss iteration 32: ['1.63e-02', '1.63e-02', '1.49e-13', '0.00e+00'] - 1s
Loss iteration 33: ['1.64e-02', '1.64e-02', '1.43e-13', '0.00e+00'] - 1s
Loss iteration 34: ['1.63e-02', '1.63e-02', '1.36e-13', '0.00e+00'] - 4s
Loss iteration 35: ['1.62e-02', '1.62e-02', '1.38e-13', '0.00e+00'] - 1s
Loss iteration 36: ['1.62e-02', '1.62e-02', '1.36e-13', '0.00e+00'] - 1s
Loss iteration 37: ['1.62e-02', '1.62e-02', '1.39e-13', '0.00e+00'] - 2s
Loss iteration 38: ['1.62e-02', '1.62e-02', '1.35e-13', '0.00e+00'] - 2s
Loss iteration 39: ['1.62e-02', '1.62e-02', '1.33e-13', '0.00e+00'] - 1s
Loss iteration 40: ['1.63e-02', '1.63e-02', '1.34e-13', '0.00e+00'] - 1s
Loss iteration 41: ['1.63e-02', '1.63e-02', '1.36e-13', '0.00e+00'] - 1s
Loss iteration 42: ['1.63e-02', '1.63e-02', '1.38e-13', '0.00e+00'] - 1s
Loss iteration 43: ['1.63e-02', '1.63e-02', '1.37e-13', '0.00e+00'] - 1s
Loss iteration 44: ['1.63e-02', '1.63e-02', '1.39e-13', '0.00e+00'] - 1s
Loss iteration 45: ['1.63e-02', '1.63e-02', '1.36e-13', '0.00e+00'] - 1s
Loss iteration 46: ['1.63e-02', '1.63e-02', '1.35e-13', '0.00e+00'] - 2s
Loss iteration 47: ['1.62e-02', '1.62e-02', '1.35e-13', '0.00e+00'] - 2s
Loss iteration 48: ['1.62e-02', '1.62e-02', '1.33e-13', '0.00e+00'] - 1s
Loss iteration 49: ['1.61e-02', '1.61e-02', '1.27e-13', '0.00e+00'] - 4s
Loss iteration 50: ['1.60e-02', '1.60e-02', '1.28e-13', '0.00e+00'] - 1s
Loss iteration 51: ['1.61e-02', '1.61e-02', '1.30e-13', '0.00e+00'] - 1s
Loss iteration 52: ['1.62e-02', '1.62e-02', '1.34e-13', '0.00e+00'] - 1s
Loss iteration 53: ['1.62e-02', '1.62e-02', '1.35e-13', '0.00e+00'] - 1s
Loss iteration 54: ['1.62e-02', '1.62e-02', '1.35e-13', '0.00e+00'] - 1s
Loss iteration 55: ['1.62e-02', '1.62e-02', '1.34e-13', '0.00e+00'] - 1s
Loss iteration 56: ['1.62e-02', '1.62e-02', '1.33e-13', '0.00e+00'] - 1s
Loss iteration 57: ['1.61e-02', '1.61e-02', '1.32e-13', '0.00e+00'] - 1s
Loss iteration 58: ['1.61e-02', '1.61e-02', '1.29e-13', '0.00e+00'] - 1s
Loss iteration 59: ['1.61e-02', '1.61e-02', '1.29e-13', '0.00e+00'] - 1s
Loss iteration 60: ['1.61e-02', '1.61e-02', '1.27e-13', '0.00e+00'] - 1s
Loss iteration 61: ['1.62e-02', '1.62e-02', '1.28e-13', '0.00e+00'] - 1s
Loss iteration 62: ['1.62e-02', '1.62e-02', '1.26e-13', '0.00e+00'] - 1s
Loss iteration 63: ['1.61e-02', '1.61e-02', '1.26e-13', '0.00e+00'] - 2s
Loss iteration 64: ['1.61e-02', '1.61e-02', '1.26e-13', '0.00e+00'] - 1s
Loss iteration 65: ['1.61e-02', '1.61e-02', '1.28e-13', '0.00e+00'] - 1s
Loss iteration 66: ['1.61e-02', '1.61e-02', '1.28e-13', '0.00e+00'] - 1s
Loss iteration 67: ['1.61e-02', '1.61e-02', '1.28e-13', '0.00e+00'] - 1s
Loss iteration 68: ['1.61e-02', '1.61e-02', '1.29e-13', '0.00e+00'] - 1s
Loss iteration 69: ['1.61e-02', '1.61e-02', '1.28e-13', '0.00e+00'] - 1s
Loss iteration 70: ['1.61e-02', '1.61e-02', '1.27e-13', '0.00e+00'] - 1s
Loss iteration 71: ['1.61e-02', '1.61e-02', '1.24e-13', '0.00e+00'] - 2s
Loss iteration 72: ['1.61e-02', '1.61e-02', '1.22e-13', '0.00e+00'] - 1s
Loss iteration 73: ['1.59e-02', '1.59e-02', '1.29e-13', '0.00e+00'] - 5s
Loss iteration 74: ['1.59e-02', '1.59e-02', '1.30e-13', '0.00e+00'] - 2s
Loss iteration 75: ['1.58e-02', '1.58e-02', '1.26e-13', '0.00e+00'] - 4s
Loss iteration 76: ['1.57e-02', '1.57e-02', '1.27e-13', '0.00e+00'] - 1s
Loss iteration 77: ['1.57e-02', '1.57e-02', '1.27e-13', '0.00e+00'] - 1s
Loss iteration 78: ['1.57e-02', '1.57e-02', '1.25e-13', '0.00e+00'] - 1s
Loss iteration 79: ['1.58e-02', '1.58e-02', '1.25e-13', '0.00e+00'] - 1s
Loss iteration 80: ['1.58e-02', '1.58e-02', '1.23e-13', '0.00e+00'] - 1s
Loss iteration 81: ['1.57e-02', '1.57e-02', '1.24e-13', '0.00e+00'] - 1s
Loss iteration 82: ['1.57e-02', '1.57e-02', '1.22e-13', '0.00e+00'] - 1s
Loss iteration 83: ['1.58e-02', '1.58e-02', '1.23e-13', '0.00e+00'] - 1s
Loss iteration 84: ['1.58e-02', '1.58e-02', '1.22e-13', '0.00e+00'] - 1s
Loss iteration 85: ['1.58e-02', '1.58e-02', '1.22e-13', '0.00e+00'] - 1s
Loss iteration 86: ['1.58e-02', '1.58e-02', '1.23e-13', '0.00e+00'] - 1s
Loss iteration 87: ['1.58e-02', '1.58e-02', '1.20e-13', '0.00e+00'] - 1s
Loss iteration 88: ['1.58e-02', '1.58e-02', '1.20e-13', '0.00e+00'] - 1s
