2022-03-22 16:17:44.714694: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 16:17:44.749415: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 16:17:44.749796: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:17:44.749862: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:17:44.749914: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:17:44.749969: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:17:44.750025: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:17:44.750074: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:17:44.750128: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 16:17:44.750138: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 16:17:44.750614: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 16:17:44.789038: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 16:17:44.816234: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x555ab46e5dc0 executing computations on platform Host. Devices:
2022-03-22 16:17:44.816373: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 16:17:45.124035: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x555ab47491e0 executing computations on platform CUDA. Devices:
2022-03-22 16:17:45.124181: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 16:17:45.124487: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 16:17:45.124502: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.26e-04', '2.18e-04', '5.65e-06', '2.41e-06', '5.87e-05']
Loss iteration 56: ['6.20e-04', '5.84e-04', '1.57e-06', '3.47e-05', '0.00e+00'] - 3s
Loss iteration 57: ['2.01e-03', '9.92e-04', '9.24e-06', '3.59e-05', '9.76e-04'] - 8s
Loss iteration 58: ['2.46e-03', '1.37e-03', '1.12e-04', '3.84e-05', '9.37e-04'] - 9s
Loss iteration 59: ['3.32e-03', '1.74e-03', '7.08e-05', '4.32e-05', '1.47e-03'] - 8s
Loss iteration 60: ['1.85e-03', '1.04e-03', '4.47e-05', '4.72e-05', '7.19e-04'] - 8s
Loss iteration 61: ['2.46e-03', '1.17e-03', '3.14e-05', '5.09e-05', '1.21e-03'] - 8s
Loss iteration 62: ['2.70e-03', '1.33e-03', '3.13e-05', '5.19e-05', '1.29e-03'] - 8s
Loss iteration 63: ['2.98e-03', '2.18e-03', '2.84e-05', '5.28e-05', '7.13e-04'] - 8s
Loss iteration 64: ['1.72e-03', '1.19e-03', '2.36e-05', '5.12e-05', '4.53e-04'] - 4s
Loss iteration 65: ['1.36e-03', '9.43e-04', '6.43e-05', '4.99e-05', '2.99e-04'] - 8s
Loss iteration 66: ['8.67e-04', '7.99e-04', '2.02e-05', '4.76e-05', '0.00e+00'] - 7s
Loss iteration 67: ['1.11e-03', '1.05e-03', '1.62e-05', '4.68e-05', '0.00e+00'] - 3s
Loss iteration 68: ['1.25e-03', '1.19e-03', '1.28e-05', '4.70e-05', '0.00e+00'] - 1s
Loss iteration 69: ['1.54e-03', '1.46e-03', '2.56e-05', '4.84e-05', '0.00e+00'] - 8s
Loss iteration 70: ['8.27e-04', '7.62e-04', '1.38e-05', '5.09e-05', '0.00e+00'] - 8s
Loss iteration 71: ['7.17e-04', '6.36e-04', '2.72e-05', '5.42e-05', '0.00e+00'] - 7s
Loss iteration 72: ['8.10e-04', '7.30e-04', '2.30e-05', '5.73e-05', '0.00e+00'] - 2s
Loss iteration 73: ['5.95e-04', '5.14e-04', '2.21e-05', '5.85e-05', '0.00e+00'] - 3s
Loss iteration 74: ['6.23e-04', '5.49e-04', '1.64e-05', '5.78e-05', '0.00e+00'] - 8s
Loss iteration 75: ['8.96e-04', '8.22e-04', '1.76e-05', '5.62e-05', '0.00e+00'] - 5s
Loss iteration 76: ['1.42e-03', '1.35e-03', '1.17e-05', '5.46e-05', '0.00e+00'] - 1s
Loss iteration 77: ['9.15e-04', '8.52e-04', '1.05e-05', '5.29e-05', '0.00e+00'] - 4s
Loss iteration 78: ['4.20e-03', '2.25e-03', '2.07e-04', '5.19e-05', '1.69e-03'] - 2s
Loss iteration 79: ['2.66e-03', '1.38e-03', '2.72e-05', '5.21e-05', '1.20e-03'] - 8s
Loss iteration 80: ['4.20e-03', '2.11e-03', '4.00e-05', '5.83e-05', '2.00e-03'] - 7s
Loss iteration 81: ['5.82e-03', '1.56e-03', '6.21e-05', '6.31e-05', '4.14e-03'] - 3s
Loss iteration 82: ['2.89e-03', '1.58e-03', '1.19e-04', '7.35e-05', '1.12e-03'] - 8s
Loss iteration 83: ['5.71e-03', '2.16e-03', '5.01e-05', '7.90e-05', '3.42e-03'] - 2s
Loss iteration 84: ['3.46e-03', '1.35e-03', '5.78e-05', '7.95e-05', '1.97e-03'] - 8s
Loss iteration 85: ['3.11e-03', '2.14e-03', '8.89e-05', '7.89e-05', '8.02e-04'] - 8s
Loss iteration 86: ['4.09e-03', '1.64e-03', '8.28e-05', '7.59e-05', '2.29e-03'] - 9s
Loss iteration 87: ['1.21e-03', '1.06e-03', '7.80e-05', '7.44e-05', '0.00e+00'] - 7s
Loss iteration 88: ['1.70e-03', '1.55e-03', '8.09e-05', '7.40e-05', '0.00e+00'] - 8s
Loss iteration 89: ['1.79e-03', '1.69e-03', '2.79e-05', '7.15e-05', '0.00e+00'] - 7s
Loss iteration 90: ['1.63e-03', '1.53e-03', '3.20e-05', '7.10e-05', '0.00e+00'] - 8s
Loss iteration 91: ['2.42e-03', '2.25e-03', '9.68e-05', '7.35e-05', '0.00e+00'] - 7s
Loss iteration 92: ['1.63e-03', '1.52e-03', '2.73e-05', '7.77e-05', '0.00e+00'] - 7s
Loss iteration 93: ['1.25e-03', '1.14e-03', '2.84e-05', '8.40e-05', '0.00e+00'] - 3s
Loss iteration 94: ['1.44e-03', '1.32e-03', '3.32e-05', '8.82e-05', '0.00e+00'] - 7s
Loss iteration 95: ['1.13e-03', '1.02e-03', '1.95e-05', '8.87e-05', '0.00e+00'] - 6s
Loss iteration 96: ['1.33e-03', '1.22e-03', '2.56e-05', '8.63e-05', '0.00e+00'] - 3s
Loss iteration 97: ['2.49e-03', '2.38e-03', '2.45e-05', '8.05e-05', '0.00e+00'] - 7s
Loss iteration 98: ['1.46e-03', '1.35e-03', '3.18e-05', '7.72e-05', '0.00e+00'] - 5s
Loss iteration 99: ['1.78e-03', '1.68e-03', '1.40e-05', '7.91e-05', '0.00e+00'] - 4s
Loss iteration 100: ['7.99e-03', '3.88e-03', '2.13e-05', '8.50e-05', '4.00e-03'] - 8s
Loss iteration 101: ['8.96e-03', '3.94e-03', '7.25e-05', '9.71e-05', '4.85e-03'] - 7s
Loss iteration 102: ['6.41e-03', '3.69e-03', '2.75e-05', '1.07e-04', '2.58e-03'] - 8s
Loss iteration 103: ['9.93e-03', '4.30e-03', '3.58e-05', '1.19e-04', '5.47e-03'] - 8s
Loss iteration 104: ['8.00e-03', '4.76e-03', '1.48e-05', '1.27e-04', '3.10e-03'] - 7s
Loss iteration 105: ['1.03e-02', '4.76e-03', '1.56e-05', '1.32e-04', '5.35e-03'] - 8s
Loss iteration 106: ['1.06e-02', '4.49e-03', '3.80e-05', '1.31e-04', '5.97e-03'] - 8s
Loss iteration 107: ['1.02e-02', '4.98e-03', '2.75e-05', '1.26e-04', '5.11e-03'] - 8s
Loss iteration 108: ['1.10e-02', '5.15e-03', '4.54e-05', '1.27e-04', '5.70e-03'] - 8s
Loss iteration 109: ['2.09e-03', '1.94e-03', '2.14e-05', '1.22e-04', '0.00e+00'] - 8s
Loss iteration 110: ['2.22e-03', '2.06e-03', '2.68e-05', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 111: ['2.81e-03', '2.67e-03', '1.86e-05', '1.28e-04', '0.00e+00'] - 7s
Loss iteration 112: ['3.53e-03', '3.38e-03', '1.55e-05', '1.36e-04', '0.00e+00'] - 6s
Loss iteration 113: ['3.48e-03', '3.33e-03', '7.25e-06', '1.42e-04', '0.00e+00'] - 7s
Loss iteration 114: ['3.19e-03', '3.03e-03', '6.86e-06', '1.49e-04', '0.00e+00'] - 2s
Loss iteration 115: ['2.41e-03', '2.25e-03', '8.76e-06', '1.54e-04', '0.00e+00'] - 8s
Loss iteration 116: ['2.33e-03', '2.17e-03', '9.79e-06', '1.53e-04', '0.00e+00'] - 8s
Loss iteration 117: ['2.39e-03', '2.24e-03', '9.98e-06', '1.47e-04', '0.00e+00'] - 9s
Loss iteration 118: ['2.87e-03', '2.73e-03', '3.59e-06', '1.41e-04', '0.00e+00'] - 8s
Loss iteration 119: ['1.83e-03', '1.69e-03', '3.93e-06', '1.36e-04', '0.00e+00'] - 3s
Loss iteration 120: ['1.38e-03', '1.24e-03', '2.72e-06', '1.33e-04', '0.00e+00'] - 4s
Loss iteration 121: ['1.57e-03', '1.43e-03', '2.94e-06', '1.31e-04', '0.00e+00'] - 9s
Loss iteration 122: ['2.70e-02', '7.90e-03', '9.63e-05', '1.54e-04', '1.89e-02'] - 8s
Loss iteration 123: ['2.38e-02', '1.36e-02', '6.54e-05', '1.78e-04', '9.93e-03'] - 8s
Loss iteration 124: ['2.39e-02', '1.04e-02', '2.22e-04', '2.01e-04', '1.31e-02'] - 8s
Loss iteration 125: ['2.49e-02', '1.09e-02', '2.60e-04', '2.33e-04', '1.35e-02'] - 8s
Loss iteration 126: ['2.23e-02', '9.69e-03', '2.03e-04', '2.52e-04', '1.22e-02'] - 9s
Loss iteration 127: ['2.25e-02', '1.03e-02', '2.55e-04', '2.54e-04', '1.17e-02'] - 7s
Loss iteration 128: ['2.21e-02', '9.78e-03', '1.98e-04', '2.47e-04', '1.19e-02'] - 2s
Loss iteration 129: ['1.79e-02', '9.30e-03', '1.47e-04', '2.33e-04', '8.21e-03'] - 8s
Loss iteration 130: ['1.32e-02', '7.95e-03', '9.90e-05', '2.23e-04', '4.88e-03'] - 8s
Loss iteration 131: ['2.98e-03', '2.71e-03', '4.90e-05', '2.17e-04', '0.00e+00'] - 7s
Loss iteration 132: ['2.18e-03', '1.93e-03', '2.60e-05', '2.15e-04', '0.00e+00'] - 6s
Loss iteration 133: ['1.97e-03', '1.74e-03', '6.82e-06', '2.23e-04', '0.00e+00'] - 1s
Loss iteration 134: ['3.96e-03', '3.72e-03', '7.55e-06', '2.27e-04', '0.00e+00'] - 8s
Loss iteration 135: ['2.78e-03', '2.54e-03', '2.75e-06', '2.37e-04', '0.00e+00'] - 8s
Loss iteration 136: ['3.37e-03', '3.13e-03', '7.45e-07', '2.40e-04', '0.00e+00'] - 8s
Loss iteration 137: ['2.34e-03', '2.10e-03', '1.51e-06', '2.37e-04', '0.00e+00'] - 5s
Loss iteration 138: ['2.76e-03', '2.53e-03', '1.88e-06', '2.25e-04', '0.00e+00'] - 7s
Loss iteration 139: ['2.05e-03', '1.84e-03', '1.42e-06', '2.12e-04', '0.00e+00'] - 7s
Loss iteration 140: ['3.18e-03', '2.96e-03', '1.58e-06', '2.18e-04', '0.00e+00'] - 8s
Loss iteration 141: ['2.15e-03', '1.94e-03', '1.71e-06', '2.17e-04', '0.00e+00'] - 2s
Loss iteration 142: ['2.99e-03', '2.77e-03', '1.35e-06', '2.15e-04', '0.00e+00'] - 2s
Loss iteration 143: ['3.39e-03', '3.17e-03', '1.34e-06', '2.21e-04', '0.00e+00'] - 2s
Loss iteration 144: ['3.01e-03', '2.79e-03', '1.04e-06', '2.17e-04', '0.00e+00'] - 7s
Loss iteration 145: ['3.82e-03', '3.60e-03', '5.01e-07', '2.23e-04', '0.00e+00'] - 2s
Loss iteration 146: ['3.84e-03', '3.61e-03', '5.74e-07', '2.29e-04', '0.00e+00'] - 7s
Loss iteration 147: ['3.78e-03', '3.55e-03', '4.62e-07', '2.29e-04', '0.00e+00'] - 8s
Loss iteration 148: ['2.46e-03', '2.24e-03', '2.97e-07', '2.23e-04', '0.00e+00'] - 8s
Loss iteration 149: ['3.71e-03', '3.49e-03', '7.40e-07', '2.16e-04', '0.00e+00'] - 7s
Loss iteration 150: ['4.14e-03', '3.93e-03', '3.05e-07', '2.05e-04', '0.00e+00'] - 8s
Loss iteration 151: ['4.25e-03', '4.04e-03', '1.29e-06', '2.16e-04', '0.00e+00'] - 7s
Loss iteration 152: ['3.14e-03', '2.91e-03', '1.22e-06', '2.25e-04', '0.00e+00'] - 7s
Loss iteration 153: ['3.14e-03', '2.92e-03', '7.34e-07', '2.24e-04', '0.00e+00'] - 2s
Loss iteration 154: ['3.02e-03', '2.78e-03', '6.08e-07', '2.36e-04', '0.00e+00'] - 7s
Loss iteration 155: ['3.69e-03', '3.46e-03', '9.84e-07', '2.29e-04', '0.00e+00'] - 8s
Loss iteration 156: ['5.59e-03', '5.35e-03', '3.83e-06', '2.34e-04', '0.00e+00'] - 7s
Loss iteration 157: ['7.48e-03', '7.22e-03', '8.00e-06', '2.56e-04', '0.00e+00'] - 7s
Loss iteration 158: ['3.47e-03', '3.20e-03', '2.72e-06', '2.67e-04', '0.00e+00'] - 8s
Loss iteration 159: ['3.16e-03', '2.88e-03', '1.30e-06', '2.74e-04', '0.00e+00'] - 7s
Loss iteration 160: ['2.96e-03', '2.69e-03', '1.36e-06', '2.71e-04', '0.00e+00'] - 4s
Loss iteration 161: ['4.35e-03', '4.07e-03', '1.17e-06', '2.81e-04', '0.00e+00'] - 7s
Loss iteration 162: ['2.68e-03', '2.38e-03', '1.33e-06', '2.96e-04', '0.00e+00'] - 7s
Loss iteration 163: ['2.15e-03', '1.85e-03', '1.49e-06', '2.99e-04', '0.00e+00'] - 7s
Loss iteration 164: ['2.60e-03', '2.29e-03', '1.38e-06', '3.00e-04', '0.00e+00'] - 7s
Loss iteration 165: ['2.00e-03', '1.70e-03', '1.43e-06', '2.96e-04', '0.00e+00'] - 8s
Loss iteration 166: ['2.12e-03', '1.82e-03', '1.71e-06', '2.97e-04', '0.00e+00'] - 7s
Loss iteration 167: ['4.13e-03', '3.83e-03', '6.05e-07', '3.03e-04', '0.00e+00'] - 2s
Loss iteration 168: ['3.15e-03', '2.83e-03', '3.23e-06', '3.17e-04', '0.00e+00'] - 8s
Loss iteration 169: ['3.19e-03', '2.83e-03', '1.99e-05', '3.37e-04', '0.00e+00'] - 7s
Loss iteration 170: ['3.49e-03', '3.15e-03', '5.29e-06', '3.37e-04', '0.00e+00'] - 3s
Loss iteration 171: ['3.44e-03', '3.08e-03', '2.92e-05', '3.32e-04', '0.00e+00'] - 7s
Loss iteration 172: ['3.61e-03', '3.26e-03', '6.70e-06', '3.44e-04', '0.00e+00'] - 7s
Loss iteration 173: ['2.27e-03', '1.92e-03', '7.13e-06', '3.48e-04', '0.00e+00'] - 3s
Loss iteration 174: ['1.68e-03', '1.35e-03', '8.00e-06', '3.28e-04', '0.00e+00'] - 7s
Loss iteration 175: ['1.63e-03', '1.29e-03', '8.51e-06', '3.27e-04', '0.00e+00'] - 2s
Loss iteration 176: ['1.76e-03', '1.43e-03', '7.98e-06', '3.19e-04', '0.00e+00'] - 7s
Loss iteration 177: ['2.01e-03', '1.68e-03', '7.55e-06', '3.29e-04', '0.00e+00'] - 8s
Loss iteration 178: ['2.56e-03', '2.22e-03', '6.56e-06', '3.40e-04', '0.00e+00'] - 8s
Loss iteration 179: ['2.14e-03', '1.79e-03', '5.37e-06', '3.45e-04', '0.00e+00'] - 3s
Loss iteration 180: ['1.85e-03', '1.49e-03', '8.87e-06', '3.55e-04', '0.00e+00'] - 8s
Loss iteration 181: ['2.02e-03', '1.66e-03', '1.78e-06', '3.58e-04', '0.00e+00'] - 8s
Loss iteration 182: ['2.18e-03', '1.84e-03', '2.01e-06', '3.39e-04', '0.00e+00'] - 8s
Loss iteration 183: ['2.32e-03', '1.98e-03', '3.21e-06', '3.42e-04', '0.00e+00'] - 8s
Loss iteration 184: ['2.30e-03', '1.95e-03', '4.34e-06', '3.43e-04', '0.00e+00'] - 3s
Loss iteration 185: ['1.93e-03', '1.60e-03', '4.86e-06', '3.26e-04', '0.00e+00'] - 8s
Loss iteration 186: ['1.45e-03', '1.12e-03', '5.40e-06', '3.28e-04', '0.00e+00'] - 5s
Loss iteration 187: ['2.54e-03', '2.20e-03', '4.08e-06', '3.27e-04', '0.00e+00'] - 4s
Loss iteration 188: ['2.49e-03', '2.15e-03', '3.28e-06', '3.38e-04', '0.00e+00'] - 8s
Loss iteration 189: ['2.15e-03', '1.81e-03', '2.36e-06', '3.37e-04', '0.00e+00'] - 3s
Loss iteration 190: ['1.94e-03', '1.58e-03', '2.19e-06', '3.59e-04', '0.00e+00'] - 7s
Loss iteration 191: ['1.83e-03', '1.48e-03', '2.96e-06', '3.45e-04', '0.00e+00'] - 8s
Loss iteration 192: ['1.60e-03', '1.25e-03', '1.95e-06', '3.44e-04', '0.00e+00'] - 5s
Loss iteration 193: ['2.27e-03', '1.95e-03', '1.07e-06', '3.14e-04', '0.00e+00'] - 8s
Loss iteration 194: ['2.42e-03', '2.11e-03', '9.05e-07', '3.11e-04', '0.00e+00'] - 8s
Loss iteration 195: ['2.47e-03', '2.16e-03', '1.26e-06', '3.07e-04', '0.00e+00'] - 2s
Loss iteration 196: ['1.87e-03', '1.57e-03', '8.49e-07', '3.00e-04', '0.00e+00'] - 5s
Loss iteration 197: ['2.12e-03', '1.81e-03', '1.71e-06', '3.07e-04', '0.00e+00'] - 7s
Loss iteration 198: ['2.34e-03', '2.04e-03', '1.11e-06', '2.90e-04', '0.00e+00'] - 8s
Loss iteration 199: ['2.60e-03', '2.30e-03', '1.16e-06', '2.97e-04', '0.00e+00'] - 8s
Loss iteration 200: ['2.14e-03', '1.83e-03', '5.96e-06', '3.04e-04', '0.00e+00'] - 5s
Loss iteration 201: ['1.44e-03', '1.14e-03', '3.09e-06', '3.05e-04', '0.00e+00'] - 3s
Loss iteration 202: ['1.53e-03', '1.22e-03', '1.31e-06', '3.01e-04', '0.00e+00'] - 7s
Loss iteration 203: ['1.84e-03', '1.53e-03', '1.21e-06', '3.02e-04', '0.00e+00'] - 3s
Loss iteration 204: ['1.50e-03', '1.21e-03', '1.75e-06', '2.91e-04', '0.00e+00'] - 7s
Loss iteration 205: ['2.61e-03', '2.32e-03', '1.64e-06', '2.86e-04', '0.00e+00'] - 7s
Loss iteration 206: ['1.81e-03', '1.53e-03', '1.75e-06', '2.81e-04', '0.00e+00'] - 7s
Loss iteration 207: ['1.18e-03', '9.08e-04', '2.97e-06', '2.71e-04', '0.00e+00'] - 7s
Loss iteration 208: ['1.35e-03', '1.07e-03', '3.12e-06', '2.72e-04', '0.00e+00'] - 4s
Loss iteration 209: ['1.40e-03', '1.14e-03', '1.90e-06', '2.66e-04', '0.00e+00'] - 6s
Loss iteration 210: ['1.64e-03', '1.37e-03', '9.33e-07', '2.63e-04', '0.00e+00'] - 7s
Loss iteration 211: ['1.54e-03', '1.27e-03', '6.50e-07', '2.75e-04', '0.00e+00'] - 8s
Loss iteration 212: ['1.50e-03', '1.23e-03', '5.30e-07', '2.72e-04', '0.00e+00'] - 6s
Loss iteration 213: ['1.36e-03', '1.09e-03', '4.39e-07', '2.69e-04', '0.00e+00'] - 5s
Loss iteration 214: ['1.51e-03', '1.26e-03', '8.83e-07', '2.55e-04', '0.00e+00'] - 8s
Loss iteration 215: ['1.41e-03', '1.16e-03', '5.81e-07', '2.59e-04', '0.00e+00'] - 8s
Loss iteration 216: ['1.88e-03', '1.63e-03', '9.51e-07', '2.58e-04', '0.00e+00'] - 8s
Loss iteration 217: ['1.54e-03', '1.29e-03', '3.87e-07', '2.53e-04', '0.00e+00'] - 7s
Loss iteration 218: ['1.22e-03', '9.68e-04', '4.34e-07', '2.52e-04', '0.00e+00'] - 8s
Loss iteration 219: ['1.12e-03', '8.76e-04', '4.74e-07', '2.45e-04', '0.00e+00'] - 7s
Loss iteration 220: ['1.46e-03', '1.22e-03', '1.36e-06', '2.39e-04', '0.00e+00'] - 7s
Loss iteration 221: ['1.18e-03', '9.45e-04', '1.04e-06', '2.35e-04', '0.00e+00'] - 3s
Loss iteration 222: ['1.05e-03', '8.06e-04', '1.92e-06', '2.38e-04', '0.00e+00'] - 7s
Loss iteration 223: ['1.08e-03', '8.45e-04', '1.71e-06', '2.36e-04', '0.00e+00'] - 4s
Loss iteration 224: ['8.71e-04', '6.38e-04', '1.80e-06', '2.31e-04', '0.00e+00'] - 7s
Loss iteration 225: ['8.23e-04', '5.96e-04', '1.23e-06', '2.25e-04', '0.00e+00'] - 6s
Loss iteration 226: ['8.63e-04', '6.37e-04', '1.02e-06', '2.24e-04', '0.00e+00'] - 7s
Loss iteration 227: ['2.01e-03', '1.77e-03', '1.08e-06', '2.35e-04', '0.00e+00'] - 7s
Loss iteration 228: ['1.00e-03', '7.76e-04', '9.39e-07', '2.27e-04', '0.00e+00'] - 8s
Loss iteration 229: ['9.03e-04', '6.75e-04', '9.00e-07', '2.27e-04', '0.00e+00'] - 3s
Loss iteration 230: ['6.86e-04', '4.62e-04', '9.70e-07', '2.23e-04', '0.00e+00'] - 8s
Loss iteration 231: ['8.44e-04', '6.24e-04', '7.58e-07', '2.20e-04', '0.00e+00'] - 5s
Loss iteration 232: ['1.22e-03', '1.01e-03', '1.61e-06', '2.10e-04', '0.00e+00'] - 7s
Loss iteration 233: ['8.94e-04', '6.81e-04', '2.14e-06', '2.11e-04', '0.00e+00'] - 4s
Loss iteration 234: ['8.61e-04', '6.50e-04', '2.47e-06', '2.09e-04', '0.00e+00'] - 4s
Loss iteration 235: ['7.70e-04', '5.67e-04', '3.25e-06', '2.00e-04', '0.00e+00'] - 7s
Loss iteration 236: ['9.69e-04', '7.75e-04', '1.36e-06', '1.93e-04', '0.00e+00'] - 8s
Loss iteration 237: ['6.80e-04', '4.92e-04', '8.99e-07', '1.87e-04', '0.00e+00'] - 7s
Loss iteration 238: ['1.16e-03', '9.69e-04', '1.31e-06', '1.85e-04', '0.00e+00'] - 3s
Loss iteration 239: ['7.50e-04', '5.71e-04', '2.15e-06', '1.77e-04', '0.00e+00'] - 8s
Loss iteration 240: ['6.45e-04', '4.67e-04', '1.97e-06', '1.76e-04', '0.00e+00'] - 3s
Loss iteration 241: ['7.13e-04', '5.34e-04', '2.45e-06', '1.77e-04', '0.00e+00'] - 3s
Loss iteration 242: ['9.05e-04', '7.30e-04', '2.62e-06', '1.73e-04', '0.00e+00'] - 8s
Loss iteration 243: ['9.06e-04', '7.35e-04', '1.55e-06', '1.69e-04', '0.00e+00'] - 7s
Loss iteration 244: ['7.03e-04', '5.34e-04', '9.50e-07', '1.68e-04', '0.00e+00'] - 5s
Loss iteration 245: ['5.38e-04', '3.71e-04', '5.45e-07', '1.67e-04', '0.00e+00'] - 7s
Loss iteration 246: ['5.89e-04', '4.23e-04', '9.66e-07', '1.65e-04', '0.00e+00'] - 4s
Loss iteration 247: ['8.65e-04', '7.02e-04', '6.80e-07', '1.62e-04', '0.00e+00'] - 7s
Loss iteration 248: ['6.93e-04', '5.31e-04', '3.54e-07', '1.61e-04', '0.00e+00'] - 5s
Loss iteration 249: ['9.09e-04', '7.50e-04', '4.41e-07', '1.58e-04', '0.00e+00'] - 4s
Loss iteration mean: ['2.76e-03', '1.88e-03', '1.95e-05', '1.64e-04', '7.01e-04']
-- Backward March --
Loss iteration 0: ['7.80e-04', '6.22e-04', '4.50e-07', '1.58e-04', '0.00e+00']
Loss iteration 1: ['8.52e-04', '6.91e-04', '5.49e-07', '1.61e-04', '0.00e+00'] - 1s
Loss iteration 2: ['7.05e-04', '5.46e-04', '3.33e-07', '1.59e-04', '0.00e+00'] - 8s
Loss iteration 3: ['7.22e-04', '5.67e-04', '6.29e-07', '1.55e-04', '0.00e+00'] - 7s
Loss iteration 4: ['5.61e-04', '4.07e-04', '2.65e-07', '1.54e-04', '0.00e+00'] - 7s
Loss iteration 5: ['6.27e-04', '4.76e-04', '2.57e-07', '1.51e-04', '0.00e+00'] - 4s
Loss iteration 6: ['7.05e-04', '5.55e-04', '1.65e-07', '1.50e-04', '0.00e+00'] - 4s
Loss iteration 7: ['5.89e-04', '4.42e-04', '1.52e-07', '1.46e-04', '0.00e+00'] - 4s
Loss iteration 8: ['8.46e-04', '6.99e-04', '2.77e-07', '1.46e-04', '0.00e+00'] - 6s
Loss iteration 9: ['7.57e-04', '6.12e-04', '1.63e-07', '1.45e-04', '0.00e+00'] - 5s
Loss iteration 10: ['8.42e-04', '7.01e-04', '1.39e-07', '1.41e-04', '0.00e+00'] - 7s
Loss iteration 11: ['8.73e-04', '7.29e-04', '1.67e-07', '1.44e-04', '0.00e+00'] - 3s
Loss iteration 12: ['7.41e-04', '5.96e-04', '1.99e-07', '1.44e-04', '0.00e+00'] - 8s
Loss iteration 13: ['5.55e-04', '4.11e-04', '1.40e-06', '1.42e-04', '0.00e+00'] - 7s
Loss iteration 14: ['5.57e-04', '4.15e-04', '4.80e-07', '1.42e-04', '0.00e+00'] - 4s
Loss iteration 15: ['4.83e-04', '3.42e-04', '3.46e-07', '1.40e-04', '0.00e+00'] - 7s
Loss iteration 16: ['8.67e-04', '7.26e-04', '3.33e-07', '1.40e-04', '0.00e+00'] - 7s
Loss iteration 17: ['8.28e-04', '6.88e-04', '1.59e-07', '1.39e-04', '0.00e+00'] - 7s
