2022-03-22 01:17:34.636349: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 01:17:34.670877: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 01:17:34.671156: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 01:17:34.671274: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 01:17:34.671351: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 01:17:34.671427: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 01:17:34.671480: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 01:17:34.671534: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 01:17:34.671652: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 01:17:34.671671: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 01:17:34.672160: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 01:17:34.706166: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 01:17:34.730795: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5653771611c0 executing computations on platform Host. Devices:
2022-03-22 01:17:34.730958: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 01:17:34.974840: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5653771c49f0 executing computations on platform CUDA. Devices:
2022-03-22 01:17:34.975114: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 01:17:34.975346: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 01:17:34.975357: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.20e-03', '1.50e-04', '2.05e-03', '3.54e-06', '3.86e-04']
Loss iteration 119: ['4.28e-03', '3.77e-03', '8.22e-07', '5.09e-04', '0.00e+00'] - 8s
Loss iteration 120: ['3.55e-03', '3.05e-03', '1.28e-06', '5.00e-04', '0.00e+00'] - 7s
Loss iteration 121: ['3.39e-03', '2.87e-03', '7.97e-07', '5.11e-04', '0.00e+00'] - 2s
Loss iteration 122: ['3.72e-02', '1.78e-02', '1.73e-07', '5.25e-04', '1.89e-02'] - 8s
Loss iteration 123: ['3.51e-02', '1.28e-02', '7.56e-07', '6.09e-04', '2.17e-02'] - 8s
Loss iteration 124: ['4.09e-02', '1.81e-02', '1.23e-06', '7.60e-04', '2.20e-02'] - 8s
Loss iteration 125: ['3.60e-02', '1.33e-02', '6.32e-07', '7.81e-04', '2.19e-02'] - 3s
Loss iteration 126: ['3.60e-02', '1.37e-02', '2.02e-07', '8.05e-04', '2.14e-02'] - 8s
Loss iteration 127: ['3.45e-02', '1.18e-02', '3.90e-07', '7.80e-04', '2.20e-02'] - 8s
Loss iteration 128: ['3.38e-02', '1.27e-02', '9.51e-07', '7.68e-04', '2.03e-02'] - 8s
Loss iteration 129: ['2.80e-02', '1.14e-02', '4.56e-07', '7.05e-04', '1.58e-02'] - 7s
Loss iteration 130: ['2.82e-02', '8.18e-03', '4.57e-07', '6.96e-04', '1.93e-02'] - 2s
Loss iteration 131: ['4.92e-03', '4.23e-03', '7.62e-07', '6.89e-04', '0.00e+00'] - 7s
Loss iteration 132: ['4.48e-03', '3.79e-03', '9.61e-07', '6.91e-04', '0.00e+00'] - 7s
Loss iteration 133: ['1.08e-02', '1.01e-02', '7.36e-07', '6.93e-04', '0.00e+00'] - 2s
Loss iteration 134: ['6.09e-03', '5.40e-03', '2.25e-07', '6.98e-04', '0.00e+00'] - 7s
Loss iteration 135: ['8.91e-03', '8.19e-03', '6.79e-07', '7.14e-04', '0.00e+00'] - 4s
Loss iteration 136: ['4.02e-03', '3.33e-03', '2.30e-07', '6.93e-04', '0.00e+00'] - 8s
Loss iteration 137: ['6.95e-03', '6.27e-03', '5.96e-07', '6.80e-04', '0.00e+00'] - 7s
Loss iteration 138: ['4.63e-03', '3.97e-03', '8.89e-07', '6.56e-04', '0.00e+00'] - 8s
Loss iteration 139: ['5.02e-03', '4.37e-03', '1.24e-06', '6.46e-04', '0.00e+00'] - 7s
Loss iteration 140: ['5.55e-03', '4.88e-03', '1.49e-06', '6.68e-04', '0.00e+00'] - 8s
Loss iteration 141: ['5.42e-03', '4.74e-03', '1.11e-06', '6.73e-04', '0.00e+00'] - 6s
Loss iteration 142: ['6.51e-03', '5.79e-03', '9.11e-07', '7.21e-04', '0.00e+00'] - 7s
Loss iteration 143: ['4.74e-03', '4.00e-03', '7.17e-07', '7.38e-04', '0.00e+00'] - 2s
Loss iteration 144: ['7.19e-03', '6.44e-03', '4.36e-07', '7.49e-04', '0.00e+00'] - 7s
Loss iteration 145: ['1.82e-02', '1.74e-02', '1.72e-07', '8.18e-04', '0.00e+00'] - 7s
Loss iteration 146: ['1.12e-02', '1.03e-02', '1.64e-06', '8.78e-04', '0.00e+00'] - 7s
Loss iteration 147: ['7.76e-03', '6.82e-03', '5.76e-07', '9.33e-04', '0.00e+00'] - 7s
Loss iteration 148: ['1.15e-02', '1.05e-02', '1.32e-06', '9.74e-04', '0.00e+00'] - 7s
Loss iteration 149: ['1.05e-02', '9.54e-03', '7.74e-07', '9.42e-04', '0.00e+00'] - 7s
Loss iteration 150: ['1.05e-02', '9.52e-03', '8.05e-07', '9.46e-04', '0.00e+00'] - 6s
Loss iteration 151: ['8.41e-03', '7.44e-03', '1.52e-06', '9.68e-04', '0.00e+00'] - 4s
Loss iteration 152: ['8.25e-03', '7.27e-03', '1.17e-06', '9.81e-04', '0.00e+00'] - 6s
Loss iteration 153: ['1.20e-02', '1.09e-02', '1.08e-06', '1.06e-03', '0.00e+00'] - 7s
Loss iteration 154: ['8.81e-03', '7.73e-03', '1.32e-06', '1.08e-03', '0.00e+00'] - 1s
Loss iteration 155: ['1.37e-02', '1.26e-02', '1.22e-06', '1.11e-03', '0.00e+00'] - 3s
Loss iteration 156: ['1.90e-02', '1.78e-02', '1.00e-05', '1.18e-03', '0.00e+00'] - 8s
Loss iteration 157: ['1.06e-02', '9.32e-03', '4.25e-05', '1.28e-03', '0.00e+00'] - 7s
Loss iteration 158: ['9.78e-03', '8.36e-03', '1.22e-05', '1.40e-03', '0.00e+00'] - 8s
Loss iteration 159: ['8.56e-03', '7.15e-03', '1.16e-05', '1.40e-03', '0.00e+00'] - 2s
Loss iteration 160: ['1.27e-02', '1.13e-02', '1.01e-05', '1.39e-03', '0.00e+00'] - 2s
Loss iteration 161: ['9.50e-03', '8.10e-03', '9.40e-06', '1.39e-03', '0.00e+00'] - 4s
Loss iteration 162: ['7.72e-03', '6.36e-03', '9.14e-06', '1.35e-03', '0.00e+00'] - 7s
Loss iteration 163: ['8.02e-03', '6.68e-03', '1.05e-05', '1.33e-03', '0.00e+00'] - 7s
Loss iteration 164: ['9.31e-03', '7.96e-03', '1.03e-05', '1.34e-03', '0.00e+00'] - 7s
Loss iteration 165: ['6.11e-03', '4.81e-03', '1.23e-05', '1.29e-03', '0.00e+00'] - 7s
Loss iteration 166: ['1.18e-02', '1.04e-02', '1.89e-05', '1.40e-03', '0.00e+00'] - 7s
Loss iteration 167: ['8.95e-03', '7.41e-03', '2.69e-05', '1.52e-03', '0.00e+00'] - 7s
Loss iteration 168: ['7.31e-03', '5.75e-03', '1.92e-05', '1.54e-03', '0.00e+00'] - 7s
Loss iteration 169: ['6.61e-03', '5.07e-03', '1.10e-05', '1.53e-03', '0.00e+00'] - 7s
Loss iteration 170: ['7.06e-03', '5.54e-03', '9.67e-06', '1.51e-03', '0.00e+00'] - 4s
Loss iteration 171: ['1.06e-02', '9.03e-03', '1.49e-05', '1.51e-03', '0.00e+00'] - 3s
Loss iteration 172: ['9.11e-03', '7.60e-03', '1.83e-05', '1.50e-03', '0.00e+00'] - 2s
Loss iteration 173: ['8.44e-03', '6.98e-03', '1.91e-05', '1.44e-03', '0.00e+00'] - 7s
Loss iteration 174: ['7.61e-03', '6.16e-03', '1.98e-05', '1.42e-03', '0.00e+00'] - 2s
Loss iteration 175: ['9.72e-03', '8.29e-03', '1.93e-05', '1.40e-03', '0.00e+00'] - 9s
Loss iteration 176: ['6.25e-03', '4.85e-03', '1.17e-05', '1.39e-03', '0.00e+00'] - 8s
Loss iteration 177: ['1.03e-02', '8.76e-03', '1.53e-05', '1.51e-03', '0.00e+00'] - 7s
Loss iteration 178: ['5.66e-03', '4.13e-03', '8.52e-06', '1.53e-03', '0.00e+00'] - 2s
Loss iteration 179: ['5.85e-03', '4.28e-03', '9.19e-06', '1.56e-03', '0.00e+00'] - 7s
Loss iteration 180: ['5.74e-03', '4.19e-03', '1.02e-05', '1.54e-03', '0.00e+00'] - 6s
Loss iteration 181: ['5.22e-03', '3.74e-03', '1.29e-05', '1.47e-03', '0.00e+00'] - 7s
Loss iteration 182: ['7.31e-03', '5.83e-03', '1.45e-05', '1.46e-03', '0.00e+00'] - 7s
Loss iteration 183: ['6.72e-03', '5.26e-03', '1.55e-05', '1.44e-03', '0.00e+00'] - 5s
Loss iteration 184: ['7.62e-03', '6.24e-03', '1.53e-05', '1.37e-03', '0.00e+00'] - 8s
Loss iteration 185: ['6.31e-03', '4.93e-03', '1.20e-05', '1.36e-03', '0.00e+00'] - 7s
Loss iteration 186: ['6.38e-03', '5.07e-03', '1.02e-05', '1.30e-03', '0.00e+00'] - 7s
Loss iteration 187: ['5.80e-03', '4.47e-03', '7.84e-06', '1.33e-03', '0.00e+00'] - 6s
Loss iteration 188: ['7.72e-03', '6.35e-03', '2.08e-05', '1.36e-03', '0.00e+00'] - 7s
Loss iteration 189: ['4.12e-03', '2.74e-03', '4.51e-06', '1.37e-03', '0.00e+00'] - 6s
Loss iteration 190: ['4.71e-03', '3.32e-03', '1.06e-05', '1.39e-03', '0.00e+00'] - 4s
Loss iteration 191: ['3.89e-03', '2.51e-03', '5.03e-06', '1.37e-03', '0.00e+00'] - 8s
Loss iteration 192: ['4.18e-03', '2.87e-03', '6.98e-06', '1.30e-03', '0.00e+00'] - 8s
Loss iteration 193: ['6.61e-03', '5.33e-03', '5.85e-06', '1.28e-03', '0.00e+00'] - 3s
Loss iteration 194: ['4.66e-03', '3.42e-03', '7.46e-06', '1.23e-03', '0.00e+00'] - 8s
Loss iteration 195: ['4.95e-03', '3.74e-03', '5.72e-06', '1.21e-03', '0.00e+00'] - 2s
Loss iteration 196: ['5.69e-03', '4.48e-03', '6.24e-06', '1.20e-03', '0.00e+00'] - 2s
Loss iteration 197: ['4.23e-03', '3.02e-03', '5.87e-06', '1.20e-03', '0.00e+00'] - 4s
Loss iteration 198: ['7.23e-03', '6.03e-03', '3.27e-06', '1.20e-03', '0.00e+00'] - 1s
Loss iteration 199: ['4.74e-03', '3.54e-03', '2.55e-06', '1.20e-03', '0.00e+00'] - 8s
Loss iteration 200: ['3.60e-03', '2.40e-03', '1.15e-06', '1.21e-03', '0.00e+00'] - 6s
Loss iteration 201: ['3.00e-03', '1.81e-03', '3.15e-07', '1.19e-03', '0.00e+00'] - 7s
Loss iteration 202: ['3.55e-03', '2.41e-03', '3.15e-06', '1.14e-03', '0.00e+00'] - 8s
Loss iteration 203: ['3.86e-03', '2.75e-03', '1.37e-06', '1.11e-03', '0.00e+00'] - 8s
Loss iteration 204: ['5.86e-03', '4.81e-03', '5.78e-06', '1.05e-03', '0.00e+00'] - 8s
Loss iteration 205: ['4.43e-03', '3.39e-03', '2.51e-06', '1.03e-03', '0.00e+00'] - 7s
Loss iteration 206: ['3.39e-03', '2.41e-03', '3.83e-06', '9.81e-04', '0.00e+00'] - 7s
Loss iteration 207: ['3.35e-03', '2.36e-03', '4.26e-06', '9.87e-04', '0.00e+00'] - 8s
Loss iteration 208: ['2.94e-03', '1.97e-03', '3.19e-06', '9.66e-04', '0.00e+00'] - 7s
Loss iteration 209: ['4.01e-03', '3.04e-03', '2.66e-06', '9.62e-04', '0.00e+00'] - 8s
Loss iteration 210: ['3.33e-03', '2.36e-03', '2.65e-06', '9.66e-04', '0.00e+00'] - 2s
Loss iteration 211: ['2.82e-03', '1.84e-03', '2.73e-06', '9.70e-04', '0.00e+00'] - 3s
Loss iteration 212: ['2.67e-03', '1.68e-03', '1.84e-06', '9.85e-04', '0.00e+00'] - 2s
Loss iteration 213: ['3.19e-03', '2.26e-03', '3.86e-06', '9.27e-04', '0.00e+00'] - 7s
Loss iteration 214: ['3.16e-03', '2.23e-03', '1.98e-06', '9.22e-04', '0.00e+00'] - 8s
Loss iteration 215: ['4.49e-03', '3.60e-03', '1.34e-06', '8.92e-04', '0.00e+00'] - 8s
Loss iteration 216: ['3.68e-03', '2.79e-03', '1.22e-06', '8.86e-04', '0.00e+00'] - 7s
Loss iteration 217: ['2.80e-03', '1.93e-03', '2.60e-06', '8.67e-04', '0.00e+00'] - 7s
Loss iteration 218: ['2.41e-03', '1.54e-03', '2.02e-06', '8.67e-04', '0.00e+00'] - 7s
Loss iteration 219: ['2.29e-03', '1.43e-03', '1.63e-06', '8.62e-04', '0.00e+00'] - 3s
Loss iteration 220: ['2.97e-03', '2.11e-03', '1.55e-06', '8.56e-04', '0.00e+00'] - 3s
Loss iteration 221: ['2.60e-03', '1.74e-03', '1.22e-06', '8.57e-04', '0.00e+00'] - 4s
Loss iteration 222: ['2.34e-03', '1.48e-03', '1.19e-06', '8.56e-04', '0.00e+00'] - 6s
Loss iteration 223: ['1.97e-03', '1.13e-03', '1.02e-07', '8.44e-04', '0.00e+00'] - 6s
Loss iteration 224: ['2.02e-03', '1.17e-03', '9.14e-08', '8.48e-04', '0.00e+00'] - 1s
Loss iteration 225: ['2.55e-03', '1.71e-03', '1.54e-07', '8.46e-04', '0.00e+00'] - 3s
Loss iteration 226: ['3.24e-03', '2.39e-03', '3.23e-07', '8.48e-04', '0.00e+00'] - 4s
Loss iteration 227: ['2.52e-03', '1.69e-03', '2.59e-07', '8.29e-04', '0.00e+00'] - 8s
Loss iteration 228: ['2.22e-03', '1.40e-03', '5.13e-08', '8.26e-04', '0.00e+00'] - 6s
Loss iteration 229: ['1.83e-03', '1.01e-03', '1.77e-07', '8.26e-04', '0.00e+00'] - 2s
Loss iteration 230: ['1.96e-03', '1.15e-03', '2.10e-07', '8.07e-04', '0.00e+00'] - 7s
Loss iteration 231: ['3.06e-03', '2.26e-03', '1.08e-07', '8.04e-04', '0.00e+00'] - 2s
Loss iteration 232: ['2.21e-03', '1.41e-03', '5.48e-07', '7.99e-04', '0.00e+00'] - 5s
Loss iteration 233: ['1.62e-03', '8.20e-04', '4.10e-07', '8.01e-04', '0.00e+00'] - 4s
Loss iteration 234: ['1.69e-03', '9.12e-04', '6.65e-06', '7.71e-04', '0.00e+00'] - 8s
Loss iteration 235: ['1.69e-03', '9.13e-04', '6.88e-06', '7.74e-04', '0.00e+00'] - 2s
Loss iteration 236: ['1.66e-03', '8.87e-04', '1.89e-06', '7.66e-04', '0.00e+00'] - 4s
Loss iteration 237: ['2.40e-03', '1.64e-03', '3.19e-06', '7.50e-04', '0.00e+00'] - 6s
Loss iteration 238: ['1.69e-03', '9.60e-04', '3.24e-06', '7.27e-04', '0.00e+00'] - 7s
Loss iteration 239: ['1.47e-03', '7.43e-04', '2.96e-06', '7.21e-04', '0.00e+00'] - 5s
Loss iteration 240: ['1.51e-03', '7.94e-04', '2.93e-06', '7.15e-04', '0.00e+00'] - 5s
Loss iteration 241: ['1.66e-03', '9.52e-04', '3.08e-06', '7.04e-04', '0.00e+00'] - 5s
Loss iteration 242: ['2.46e-03', '1.76e-03', '3.00e-06', '6.93e-04', '0.00e+00'] - 4s
Loss iteration 243: ['1.71e-03', '1.02e-03', '2.68e-06', '6.86e-04', '0.00e+00'] - 6s
Loss iteration 244: ['1.32e-03', '6.30e-04', '1.67e-06', '6.88e-04', '0.00e+00'] - 3s
Loss iteration 245: ['1.42e-03', '7.41e-04', '1.24e-06', '6.81e-04', '0.00e+00'] - 4s
Loss iteration 246: ['1.85e-03', '1.17e-03', '1.37e-06', '6.81e-04', '0.00e+00'] - 2s
Loss iteration 247: ['1.45e-03', '7.73e-04', '4.21e-07', '6.73e-04', '0.00e+00'] - 4s
Loss iteration 248: ['2.03e-03', '1.37e-03', '6.30e-07', '6.62e-04', '0.00e+00'] - 5s
Loss iteration 249: ['1.61e-03', '9.50e-04', '7.85e-07', '6.59e-04', '0.00e+00'] - 1s
Loss iteration mean: ['1.09e-02', '6.29e-03', '1.05e-05', '6.18e-04', '4.02e-03']
-- Backward March --
Loss iteration 0: ['1.29e-03', '6.67e-04', '6.32e-07', '6.21e-04', '0.00e+00']
Loss iteration 1: ['1.78e-03', '1.15e-03', '4.64e-07', '6.25e-04', '0.00e+00'] - 8s
Loss iteration 2: ['1.44e-03', '8.20e-04', '3.58e-07', '6.16e-04', '0.00e+00'] - 7s
Loss iteration 3: ['1.39e-03', '7.77e-04', '4.18e-07', '6.08e-04', '0.00e+00'] - 8s
Loss iteration 4: ['1.23e-03', '6.37e-04', '3.02e-07', '5.92e-04', '0.00e+00'] - 7s
Loss iteration 5: ['1.17e-03', '5.83e-04', '4.75e-07', '5.85e-04', '0.00e+00'] - 5s
Loss iteration 6: ['1.39e-03', '8.18e-04', '1.90e-06', '5.72e-04', '0.00e+00'] - 9s
Loss iteration 7: ['1.74e-03', '1.17e-03', '4.79e-07', '5.70e-04', '0.00e+00'] - 2s
Loss iteration 8: ['1.13e-03', '5.67e-04', '3.16e-07', '5.64e-04', '0.00e+00'] - 4s
Loss iteration 9: ['1.51e-03', '9.53e-04', '5.48e-07', '5.61e-04', '0.00e+00'] - 4s
Loss iteration 10: ['1.16e-03', '6.03e-04', '5.25e-07', '5.56e-04', '0.00e+00'] - 9s
Loss iteration 11: ['1.43e-03', '8.82e-04', '3.92e-07', '5.43e-04', '0.00e+00'] - 9s
Loss iteration 12: ['1.60e-03', '1.05e-03', '4.28e-07', '5.48e-04', '0.00e+00'] - 8s
Loss iteration 13: ['1.24e-03', '6.97e-04', '5.55e-07', '5.42e-04', '0.00e+00'] - 7s
Loss iteration 14: ['1.14e-03', '6.09e-04', '2.25e-07', '5.30e-04', '0.00e+00'] - 8s
Loss iteration 15: ['1.13e-03', '6.14e-04', '2.58e-07', '5.20e-04', '0.00e+00'] - 6s
Loss iteration 16: ['1.17e-03', '6.60e-04', '1.43e-07', '5.12e-04', '0.00e+00'] - 7s
Loss iteration 17: ['1.40e-03', '8.90e-04', '2.93e-07', '5.06e-04', '0.00e+00'] - 7s
Loss iteration 18: ['1.45e-03', '9.53e-04', '2.11e-07', '5.01e-04', '0.00e+00'] - 4s
Loss iteration 19: ['1.16e-03', '6.64e-04', '4.30e-07', '4.97e-04', '0.00e+00'] - 5s
Loss iteration 20: ['1.11e-03', '6.22e-04', '4.12e-07', '4.86e-04', '0.00e+00'] - 7s
Loss iteration 21: ['1.09e-03', '6.06e-04', '1.88e-07', '4.81e-04', '0.00e+00'] - 8s
Loss iteration 22: ['1.78e-03', '1.31e-03', '2.70e-07', '4.74e-04', '0.00e+00'] - 7s
Loss iteration 23: ['1.75e-03', '1.27e-03', '1.39e-07', '4.82e-04', '0.00e+00'] - 4s
Loss iteration 24: ['1.22e-03', '7.33e-04', '2.08e-07', '4.88e-04', '0.00e+00'] - 2s
Loss iteration 25: ['1.34e-03', '8.73e-04', '3.13e-06', '4.66e-04', '0.00e+00'] - 7s
Loss iteration 26: ['1.36e-03', '9.09e-04', '3.60e-06', '4.50e-04', '0.00e+00'] - 7s
Loss iteration 27: ['1.17e-03', '7.26e-04', '6.37e-07', '4.44e-04', '0.00e+00'] - 7s
Loss iteration 28: ['1.36e-03', '9.23e-04', '7.14e-07', '4.37e-04', '0.00e+00'] - 7s
Loss iteration 29: ['1.21e-03', '7.83e-04', '6.73e-07', '4.30e-04', '0.00e+00'] - 4s
Loss iteration 30: ['1.04e-03', '6.23e-04', '9.68e-07', '4.20e-04', '0.00e+00'] - 7s
Loss iteration 31: ['1.23e-03', '8.13e-04', '6.14e-07', '4.19e-04', '0.00e+00'] - 2s
Loss iteration 32: ['1.25e-03', '8.37e-04', '7.98e-07', '4.15e-04', '0.00e+00'] - 7s
Loss iteration 33: ['1.46e-03', '1.05e-03', '6.35e-07', '4.13e-04', '0.00e+00'] - 5s
Loss iteration 34: ['2.23e-03', '1.81e-03', '1.43e-06', '4.23e-04', '0.00e+00'] - 7s
Loss iteration 35: ['1.33e-03', '8.89e-04', '1.68e-06', '4.34e-04', '0.00e+00'] - 7s
Loss iteration 36: ['1.79e-03', '1.37e-03', '5.39e-07', '4.19e-04', '0.00e+00'] - 8s
Loss iteration 37: ['1.41e-03', '9.95e-04', '4.07e-07', '4.12e-04', '0.00e+00'] - 7s
Loss iteration 38: ['1.71e-03', '1.29e-03', '4.72e-07', '4.12e-04', '0.00e+00'] - 7s
Loss iteration 39: ['2.11e-03', '1.69e-03', '5.55e-07', '4.21e-04', '0.00e+00'] - 8s
Loss iteration 40: ['1.45e-03', '1.03e-03', '5.44e-07', '4.14e-04', '0.00e+00'] - 7s
Loss iteration 41: ['1.48e-03', '1.07e-03', '9.87e-06', '3.96e-04', '0.00e+00'] - 7s
Loss iteration 42: ['1.61e-03', '1.21e-03', '2.91e-06', '3.95e-04', '0.00e+00'] - 3s
Loss iteration 43: ['1.33e-03', '9.40e-04', '2.61e-06', '3.92e-04', '0.00e+00'] - 3s
Loss iteration 44: ['1.45e-03', '1.05e-03', '4.02e-06', '3.89e-04', '0.00e+00'] - 7s
Loss iteration 45: ['1.74e-03', '1.34e-03', '1.58e-06', '3.95e-04', '0.00e+00'] - 2s
Loss iteration 46: ['1.25e-03', '8.64e-04', '1.73e-06', '3.84e-04', '0.00e+00'] - 7s
Loss iteration 47: ['1.41e-03', '1.02e-03', '4.80e-06', '3.82e-04', '0.00e+00'] - 6s
Loss iteration 48: ['1.55e-03', '1.18e-03', '4.78e-06', '3.69e-04', '0.00e+00'] - 7s
Loss iteration 49: ['1.70e-03', '1.34e-03', '1.08e-06', '3.67e-04', '0.00e+00'] - 3s
Loss iteration 50: ['1.67e-03', '1.31e-03', '7.54e-07', '3.67e-04', '0.00e+00'] - 7s
Loss iteration 51: ['1.46e-03', '1.10e-03', '5.26e-07', '3.64e-04', '0.00e+00'] - 2s
Loss iteration 52: ['2.18e-03', '1.81e-03', '1.43e-05', '3.56e-04', '0.00e+00'] - 4s
Loss iteration 53: ['1.78e-03', '1.42e-03', '2.85e-06', '3.52e-04', '0.00e+00'] - 7s
Loss iteration 54: ['1.79e-03', '1.45e-03', '8.43e-06', '3.32e-04', '0.00e+00'] - 7s
Loss iteration 55: ['1.95e-03', '1.61e-03', '6.88e-06', '3.34e-04', '0.00e+00'] - 2s
Loss iteration 56: ['1.79e-03', '1.45e-03', '2.43e-06', '3.40e-04', '0.00e+00'] - 3s
Loss iteration 57: ['2.44e-03', '2.11e-03', '3.21e-06', '3.20e-04', '0.00e+00'] - 7s
Loss iteration 58: ['1.51e-03', '1.19e-03', '2.29e-06', '3.22e-04', '0.00e+00'] - 2s
Loss iteration 59: ['1.42e-03', '1.10e-03', '5.46e-06', '3.13e-04', '0.00e+00'] - 7s
Loss iteration 60: ['2.12e-03', '1.81e-03', '2.40e-06', '3.10e-04', '0.00e+00'] - 7s
Loss iteration 61: ['1.38e-03', '1.07e-03', '3.90e-06', '3.08e-04', '0.00e+00'] - 1s
Loss iteration 62: ['1.54e-03', '1.24e-03', '3.37e-06', '2.98e-04', '0.00e+00'] - 8s
Loss iteration 63: ['2.88e-03', '2.57e-03', '3.44e-05', '2.77e-04', '0.00e+00'] - 7s
Loss iteration 64: ['1.63e-03', '1.35e-03', '4.87e-06', '2.71e-04', '0.00e+00'] - 8s
Loss iteration 65: ['2.27e-03', '1.99e-03', '2.54e-05', '2.59e-04', '0.00e+00'] - 7s
Loss iteration 66: ['1.78e-03', '1.52e-03', '6.26e-06', '2.57e-04', '0.00e+00'] - 8s
Loss iteration 67: ['1.66e-03', '1.40e-03', '6.68e-06', '2.62e-04', '0.00e+00'] - 2s
Loss iteration 68: ['1.87e-03', '1.60e-03', '1.20e-05', '2.60e-04', '0.00e+00'] - 7s
Loss iteration 69: ['1.34e-03', '1.07e-03', '6.32e-06', '2.59e-04', '0.00e+00'] - 6s
Loss iteration 70: ['1.70e-03', '1.44e-03', '6.25e-06', '2.50e-04', '0.00e+00'] - 8s
Loss iteration 71: ['2.14e-03', '1.89e-03', '3.98e-06', '2.38e-04', '0.00e+00'] - 7s
Loss iteration 72: ['1.18e-03', '9.40e-04', '6.34e-06', '2.35e-04', '0.00e+00'] - 3s
Loss iteration 73: ['2.11e-03', '1.85e-03', '2.55e-05', '2.31e-04', '0.00e+00'] - 5s
Loss iteration 74: ['2.09e-03', '1.84e-03', '2.12e-05', '2.30e-04', '0.00e+00'] - 2s
Loss iteration 75: ['1.20e-03', '9.39e-04', '3.20e-05', '2.27e-04', '0.00e+00'] - 2s
Loss iteration 76: ['2.65e-03', '2.38e-03', '5.26e-05', '2.18e-04', '0.00e+00'] - 7s
Loss iteration 77: ['1.55e-03', '1.30e-03', '3.06e-05', '2.21e-04', '0.00e+00'] - 7s
Loss iteration 78: ['1.71e-03', '1.47e-03', '1.46e-05', '2.28e-04', '0.00e+00'] - 7s
Loss iteration 79: ['1.33e-03', '1.05e-03', '4.14e-05', '2.36e-04', '0.00e+00'] - 7s
Loss iteration 80: ['1.13e-03', '8.79e-04', '1.73e-05', '2.36e-04', '0.00e+00'] - 7s
