2022-03-21 21:40:17.127118: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 21:40:17.160698: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 21:40:17.160932: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:40:17.161072: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:40:17.161147: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:40:17.161231: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:40:17.161307: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:40:17.161384: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:40:17.161462: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 21:40:17.161476: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 21:40:17.162395: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 21:40:17.204392: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 21:40:17.230232: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558a0f011750 executing computations on platform Host. Devices:
2022-03-21 21:40:17.230353: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 21:40:17.429755: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558a0f074f80 executing computations on platform CUDA. Devices:
2022-03-21 21:40:17.429963: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 21:40:17.430578: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 21:40:17.430606: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['7.13e-04', '3.79e-04', '3.33e-04', '2.24e-06', '4.09e-04']
Loss iteration 212: ['3.08e-03', '1.93e-03', '2.86e-06', '1.15e-03', '0.00e+00'] - 5s
Loss iteration 213: ['3.53e-03', '2.44e-03', '4.26e-06', '1.08e-03', '0.00e+00'] - 5s
Loss iteration 214: ['3.99e-03', '2.91e-03', '3.85e-06', '1.07e-03', '0.00e+00'] - 6s
Loss iteration 215: ['5.18e-03', '4.11e-03', '2.99e-06', '1.07e-03', '0.00e+00'] - 2s
Loss iteration 216: ['4.71e-03', '3.64e-03', '2.50e-06', '1.06e-03', '0.00e+00'] - 2s
Loss iteration 217: ['3.45e-03', '2.40e-03', '3.70e-06', '1.05e-03', '0.00e+00'] - 5s
Loss iteration 218: ['2.98e-03', '1.93e-03', '3.04e-06', '1.05e-03', '0.00e+00'] - 3s
Loss iteration 219: ['2.53e-03', '1.51e-03', '2.49e-06', '1.02e-03', '0.00e+00'] - 6s
Loss iteration 220: ['3.66e-03', '2.64e-03', '2.15e-06', '1.02e-03', '0.00e+00'] - 1s
Loss iteration 221: ['3.19e-03', '2.17e-03', '1.76e-06', '1.02e-03', '0.00e+00'] - 3s
Loss iteration 222: ['2.59e-03', '1.57e-03', '1.75e-06', '1.02e-03', '0.00e+00'] - 3s
Loss iteration 223: ['2.22e-03', '1.21e-03', '5.46e-07', '1.00e-03', '0.00e+00'] - 5s
Loss iteration 224: ['2.09e-03', '1.12e-03', '1.41e-06', '9.74e-04', '0.00e+00'] - 5s
Loss iteration 225: ['2.88e-03', '1.91e-03', '3.17e-07', '9.70e-04', '0.00e+00'] - 2s
Loss iteration 226: ['3.68e-03', '2.70e-03', '3.93e-07', '9.77e-04', '0.00e+00'] - 1s
Loss iteration 227: ['2.83e-03', '1.87e-03', '2.04e-07', '9.61e-04', '0.00e+00'] - 4s
Loss iteration 228: ['2.29e-03', '1.34e-03', '1.66e-07', '9.53e-04', '0.00e+00'] - 5s
Loss iteration 229: ['1.87e-03', '9.19e-04', '1.88e-07', '9.51e-04', '0.00e+00'] - 1s
Loss iteration 230: ['2.09e-03', '1.15e-03', '1.85e-07', '9.37e-04', '0.00e+00'] - 4s
Loss iteration 231: ['3.27e-03', '2.35e-03', '1.70e-07', '9.20e-04', '0.00e+00'] - 3s
Loss iteration 232: ['2.25e-03', '1.33e-03', '3.97e-07', '9.12e-04', '0.00e+00'] - 3s
Loss iteration 233: ['1.73e-03', '8.20e-04', '6.55e-07', '9.09e-04', '0.00e+00'] - 3s
Loss iteration 234: ['1.72e-03', '8.37e-04', '6.44e-06', '8.80e-04', '0.00e+00'] - 6s
Loss iteration 235: ['1.84e-03', '9.52e-04', '2.23e-06', '8.82e-04', '0.00e+00'] - 2s
Loss iteration 236: ['1.87e-03', '9.98e-04', '1.20e-06', '8.68e-04', '0.00e+00'] - 4s
Loss iteration 237: ['2.74e-03', '1.88e-03', '3.22e-06', '8.48e-04', '0.00e+00'] - 5s
Loss iteration 238: ['1.94e-03', '1.11e-03', '2.94e-06', '8.28e-04', '0.00e+00'] - 4s
Loss iteration 239: ['1.59e-03', '7.62e-04', '2.46e-06', '8.22e-04', '0.00e+00'] - 3s
Loss iteration 240: ['1.64e-03', '8.25e-04', '2.45e-06', '8.14e-04', '0.00e+00'] - 4s
Loss iteration 241: ['1.93e-03', '1.12e-03', '2.92e-06', '8.11e-04', '0.00e+00'] - 1s
Loss iteration 242: ['2.54e-03', '1.76e-03', '2.32e-06', '7.78e-04', '0.00e+00'] - 6s
Loss iteration 243: ['1.76e-03', '9.87e-04', '2.57e-06', '7.74e-04', '0.00e+00'] - 3s
Loss iteration 244: ['1.41e-03', '6.41e-04', '2.94e-06', '7.70e-04', '0.00e+00'] - 4s
Loss iteration 245: ['1.51e-03', '7.35e-04', '2.60e-06', '7.69e-04', '0.00e+00'] - 2s
Loss iteration 246: ['2.02e-03', '1.26e-03', '1.70e-06', '7.62e-04', '0.00e+00'] - 6s
Loss iteration 247: ['1.65e-03', '9.00e-04', '2.69e-06', '7.42e-04', '0.00e+00'] - 5s
Loss iteration 248: ['2.36e-03', '1.63e-03', '2.63e-06', '7.28e-04', '0.00e+00'] - 5s
Loss iteration 249: ['1.71e-03', '1.00e-03', '2.18e-06', '7.02e-04', '0.00e+00'] - 5s
Loss iteration mean: ['1.24e-02', '6.67e-03', '3.76e-05', '7.73e-04', '4.92e-03']
-- Backward March --
Loss iteration 0: ['1.52e-03', '8.47e-04', '1.98e-06', '6.70e-04', '0.00e+00']
Loss iteration 1: ['2.03e-03', '1.36e-03', '1.88e-06', '6.72e-04', '0.00e+00'] - 5s
Loss iteration 2: ['1.61e-03', '9.47e-04', '2.19e-06', '6.61e-04', '0.00e+00'] - 5s
Loss iteration 3: ['1.54e-03', '8.88e-04', '2.33e-06', '6.53e-04', '0.00e+00'] - 5s
Loss iteration 4: ['1.39e-03', '7.46e-04', '1.98e-06', '6.43e-04', '0.00e+00'] - 3s
Loss iteration 5: ['1.30e-03', '6.62e-04', '1.26e-06', '6.36e-04', '0.00e+00'] - 4s
Loss iteration 6: ['1.47e-03', '8.54e-04', '1.57e-06', '6.19e-04', '0.00e+00'] - 5s
Loss iteration 7: ['1.86e-03', '1.25e-03', '6.29e-07', '6.17e-04', '0.00e+00'] - 1s
Loss iteration 8: ['1.28e-03', '6.66e-04', '3.64e-07', '6.11e-04', '0.00e+00'] - 3s
Loss iteration 9: ['1.57e-03', '9.60e-04', '6.88e-07', '6.08e-04', '0.00e+00'] - 2s
Loss iteration 10: ['1.23e-03', '6.24e-04', '8.69e-07', '6.02e-04', '0.00e+00'] - 4s
Loss iteration 11: ['1.50e-03', '9.12e-04', '9.22e-07', '5.89e-04', '0.00e+00'] - 5s
Loss iteration 12: ['1.66e-03', '1.07e-03', '5.46e-07', '5.92e-04', '0.00e+00'] - 3s
Loss iteration 13: ['1.34e-03', '7.53e-04', '2.80e-07', '5.84e-04', '0.00e+00'] - 5s
Loss iteration 14: ['1.26e-03', '6.84e-04', '3.94e-07', '5.74e-04', '0.00e+00'] - 5s
Loss iteration 15: ['1.16e-03', '5.99e-04', '8.69e-07', '5.59e-04', '0.00e+00'] - 5s
Loss iteration 16: ['1.19e-03', '6.39e-04', '3.79e-07', '5.47e-04', '0.00e+00'] - 5s
Loss iteration 17: ['1.41e-03', '8.75e-04', '7.12e-07', '5.39e-04', '0.00e+00'] - 5s
Loss iteration 18: ['1.53e-03', '9.97e-04', '5.89e-07', '5.32e-04', '0.00e+00'] - 6s
Loss iteration 19: ['1.18e-03', '6.50e-04', '1.37e-06', '5.27e-04', '0.00e+00'] - 4s
Loss iteration 20: ['1.15e-03', '6.39e-04', '5.38e-07', '5.14e-04', '0.00e+00'] - 5s
Loss iteration 21: ['1.19e-03', '6.84e-04', '3.46e-07', '5.10e-04', '0.00e+00'] - 5s
Loss iteration 22: ['1.89e-03', '1.39e-03', '4.07e-07', '5.03e-04', '0.00e+00'] - 5s
Loss iteration 23: ['1.97e-03', '1.45e-03', '6.67e-07', '5.13e-04', '0.00e+00'] - 6s
Loss iteration 24: ['1.40e-03', '8.83e-04', '8.68e-07', '5.17e-04', '0.00e+00'] - 1s
Loss iteration 25: ['1.42e-03', '9.18e-04', '3.63e-06', '4.94e-04', '0.00e+00'] - 5s
Loss iteration 26: ['1.40e-03', '9.25e-04', '1.96e-06', '4.78e-04', '0.00e+00'] - 5s
Loss iteration 27: ['1.24e-03', '7.72e-04', '7.13e-07', '4.68e-04', '0.00e+00'] - 5s
Loss iteration 28: ['1.38e-03', '9.21e-04', '9.40e-07', '4.61e-04', '0.00e+00'] - 6s
Loss iteration 29: ['1.31e-03', '8.60e-04', '6.35e-07', '4.48e-04', '0.00e+00'] - 5s
Loss iteration 30: ['1.05e-03', '6.07e-04', '1.12e-06', '4.44e-04', '0.00e+00'] - 3s
Loss iteration 31: ['1.22e-03', '7.78e-04', '6.77e-07', '4.43e-04', '0.00e+00'] - 2s
Loss iteration 32: ['1.34e-03', '8.98e-04', '7.91e-07', '4.39e-04', '0.00e+00'] - 5s
Loss iteration 33: ['1.50e-03', '1.07e-03', '9.21e-07', '4.34e-04', '0.00e+00'] - 6s
Loss iteration 34: ['2.22e-03', '1.78e-03', '1.21e-06', '4.42e-04', '0.00e+00'] - 5s
Loss iteration 35: ['1.49e-03', '1.04e-03', '1.37e-06', '4.50e-04', '0.00e+00'] - 4s
Loss iteration 36: ['1.67e-03', '1.24e-03', '5.58e-07', '4.34e-04', '0.00e+00'] - 6s
Loss iteration 37: ['1.38e-03', '9.47e-04', '5.84e-07', '4.28e-04', '0.00e+00'] - 5s
Loss iteration 38: ['1.81e-03', '1.37e-03', '6.87e-07', '4.33e-04', '0.00e+00'] - 6s
Loss iteration 39: ['2.25e-03', '1.81e-03', '6.45e-07', '4.46e-04', '0.00e+00'] - 5s
Loss iteration 40: ['1.45e-03', '1.01e-03', '2.96e-07', '4.40e-04', '0.00e+00'] - 5s
Loss iteration 41: ['1.47e-03', '1.04e-03', '6.22e-06', '4.29e-04', '0.00e+00'] - 4s
Loss iteration 42: ['1.48e-03', '1.05e-03', '1.14e-06', '4.28e-04', '0.00e+00'] - 2s
Loss iteration 43: ['1.43e-03', '1.00e-03', '9.99e-07', '4.23e-04', '0.00e+00'] - 6s
Loss iteration 44: ['1.51e-03', '1.08e-03', '1.41e-06', '4.24e-04', '0.00e+00'] - 5s
Loss iteration 45: ['1.92e-03', '1.49e-03', '6.79e-07', '4.29e-04', '0.00e+00'] - 3s
Loss iteration 46: ['1.27e-03', '8.44e-04', '5.88e-07', '4.29e-04', '0.00e+00'] - 2s
Loss iteration 47: ['1.40e-03', '9.76e-04', '3.10e-06', '4.26e-04', '0.00e+00'] - 5s
Loss iteration 48: ['1.58e-03', '1.17e-03', '2.39e-06', '4.09e-04', '0.00e+00'] - 5s
Loss iteration 49: ['2.79e-03', '2.38e-03', '1.44e-06', '4.13e-04', '0.00e+00'] - 5s
Loss iteration 50: ['1.72e-03', '1.30e-03', '1.01e-06', '4.17e-04', '0.00e+00'] - 6s
Loss iteration 51: ['1.45e-03', '1.02e-03', '5.50e-06', '4.17e-04', '0.00e+00'] - 6s
Loss iteration 52: ['2.13e-03', '1.71e-03', '2.60e-05', '3.99e-04', '0.00e+00'] - 5s
Loss iteration 53: ['1.68e-03', '1.28e-03', '3.61e-06', '3.97e-04', '0.00e+00'] - 4s
Loss iteration 54: ['1.65e-03', '1.27e-03', '8.40e-06', '3.75e-04', '0.00e+00'] - 7s
Loss iteration 55: ['1.74e-03', '1.37e-03', '5.85e-06', '3.64e-04', '0.00e+00'] - 7s
Loss iteration 56: ['1.81e-03', '1.43e-03', '3.84e-06', '3.69e-04', '0.00e+00'] - 4s
Loss iteration 57: ['2.17e-03', '1.83e-03', '2.90e-06', '3.44e-04', '0.00e+00'] - 7s
Loss iteration 58: ['1.45e-03', '1.11e-03', '4.11e-06', '3.41e-04', '0.00e+00'] - 7s
Loss iteration 59: ['1.66e-03', '1.32e-03', '2.31e-06', '3.39e-04', '0.00e+00'] - 2s
Loss iteration 60: ['2.41e-03', '2.07e-03', '3.11e-06', '3.40e-04', '0.00e+00'] - 7s
Loss iteration 61: ['1.67e-03', '1.33e-03', '4.57e-06', '3.39e-04', '0.00e+00'] - 2s
Loss iteration 62: ['1.55e-03', '1.21e-03', '1.40e-06', '3.32e-04', '0.00e+00'] - 6s
Loss iteration 63: ['3.24e-03', '2.89e-03', '4.13e-05', '3.03e-04', '0.00e+00'] - 7s
Loss iteration 64: ['1.96e-03', '1.66e-03', '4.90e-06', '2.95e-04', '0.00e+00'] - 7s
Loss iteration 65: ['2.72e-03', '2.40e-03', '2.65e-05', '2.89e-04', '0.00e+00'] - 4s
Loss iteration 66: ['2.19e-03', '1.90e-03', '7.58e-06', '2.80e-04', '0.00e+00'] - 7s
Loss iteration 67: ['1.73e-03', '1.44e-03', '9.13e-06', '2.84e-04', '0.00e+00'] - 6s
Loss iteration 68: ['1.94e-03', '1.65e-03', '9.90e-06', '2.76e-04', '0.00e+00'] - 7s
Loss iteration 69: ['1.54e-03', '1.26e-03', '7.00e-06', '2.74e-04', '0.00e+00'] - 7s
Loss iteration 70: ['1.89e-03', '1.61e-03', '7.54e-06', '2.66e-04', '0.00e+00'] - 7s
Loss iteration 71: ['2.64e-03', '2.37e-03', '1.01e-05', '2.57e-04', '0.00e+00'] - 7s
Loss iteration 72: ['1.76e-03', '1.49e-03', '4.46e-06', '2.56e-04', '0.00e+00'] - 6s
Loss iteration 73: ['2.86e-03', '2.61e-03', '3.01e-06', '2.45e-04', '0.00e+00'] - 7s
Loss iteration 74: ['2.55e-03', '2.30e-03', '1.23e-05', '2.34e-04', '0.00e+00'] - 7s
Loss iteration 75: ['1.31e-03', '1.08e-03', '2.59e-06', '2.30e-04', '0.00e+00'] - 7s
Loss iteration 76: ['3.15e-03', '2.91e-03', '1.73e-05', '2.18e-04', '0.00e+00'] - 7s
Loss iteration 77: ['1.60e-03', '1.37e-03', '5.74e-06', '2.20e-04', '0.00e+00'] - 6s
Loss iteration 78: ['1.95e-03', '1.71e-03', '1.35e-05', '2.26e-04', '0.00e+00'] - 7s
Loss iteration 79: ['1.68e-03', '1.43e-03', '1.93e-05', '2.28e-04', '0.00e+00'] - 7s
Loss iteration 80: ['1.30e-03', '1.07e-03', '6.05e-06', '2.30e-04', '0.00e+00'] - 6s
Loss iteration 81: ['1.58e-03', '1.35e-03', '6.21e-06', '2.21e-04', '0.00e+00'] - 7s
Loss iteration 82: ['1.79e-03', '1.57e-03', '5.82e-06', '2.15e-04', '0.00e+00'] - 7s
Loss iteration 83: ['2.25e-03', '2.02e-03', '1.26e-05', '2.13e-04', '0.00e+00'] - 3s
Loss iteration 84: ['2.49e-03', '2.25e-03', '3.29e-05', '2.06e-04', '0.00e+00'] - 6s
Loss iteration 85: ['2.21e-03', '1.99e-03', '8.76e-06', '2.05e-04', '0.00e+00'] - 7s
Loss iteration 86: ['1.30e-03', '1.09e-03', '8.06e-06', '2.01e-04', '0.00e+00'] - 7s
Loss iteration 87: ['3.12e-03', '2.91e-03', '7.44e-06', '2.03e-04', '0.00e+00'] - 7s
Loss iteration 88: ['1.96e-03', '1.75e-03', '4.01e-06', '2.06e-04', '0.00e+00'] - 7s
Loss iteration 89: ['2.23e-03', '2.02e-03', '4.27e-06', '2.08e-04', '0.00e+00'] - 7s
Loss iteration 90: ['2.34e-03', '2.12e-03', '1.56e-05', '2.09e-04', '0.00e+00'] - 7s
Loss iteration 91: ['2.30e-03', '2.08e-03', '1.47e-05', '2.05e-04', '0.00e+00'] - 7s
Loss iteration 92: ['1.84e-03', '1.63e-03', '1.38e-05', '2.01e-04', '0.00e+00'] - 7s
Loss iteration 93: ['2.01e-03', '1.81e-03', '5.11e-06', '1.94e-04', '0.00e+00'] - 7s
Loss iteration 94: ['2.55e-03', '2.28e-03', '7.83e-05', '1.92e-04', '0.00e+00'] - 7s
Loss iteration 95: ['3.20e-03', '2.97e-03', '3.47e-05', '1.91e-04', '0.00e+00'] - 7s
Loss iteration 96: ['2.25e-03', '1.97e-03', '9.97e-05', '1.87e-04', '0.00e+00'] - 7s
Loss iteration 97: ['1.57e-03', '1.37e-03', '2.33e-05', '1.81e-04', '0.00e+00'] - 6s
Loss iteration 98: ['2.93e-03', '2.72e-03', '2.22e-05', '1.86e-04', '0.00e+00'] - 2s
Loss iteration 99: ['3.08e-03', '2.88e-03', '2.39e-05', '1.81e-04', '0.00e+00'] - 6s
Loss iteration 100: ['2.85e-03', '2.64e-03', '2.97e-05', '1.82e-04', '0.00e+00'] - 7s
Loss iteration 101: ['1.93e-03', '1.70e-03', '4.06e-05', '1.87e-04', '0.00e+00'] - 7s
Loss iteration 102: ['2.47e-03', '2.25e-03', '4.37e-05', '1.85e-04', '0.00e+00'] - 6s
Loss iteration 103: ['1.80e-03', '1.58e-03', '3.55e-05', '1.83e-04', '0.00e+00'] - 2s
Loss iteration 104: ['2.55e-03', '2.34e-03', '2.91e-05', '1.76e-04', '0.00e+00'] - 7s
Loss iteration 105: ['1.65e-03', '1.44e-03', '4.38e-05', '1.70e-04', '0.00e+00'] - 7s
Loss iteration 106: ['1.72e-03', '1.54e-03', '1.62e-05', '1.66e-04', '0.00e+00'] - 6s
Loss iteration 107: ['2.34e-03', '2.14e-03', '3.29e-05', '1.64e-04', '0.00e+00'] - 7s
Loss iteration 108: ['2.40e-03', '2.23e-03', '1.48e-05', '1.63e-04', '0.00e+00'] - 7s
Loss iteration 109: ['2.44e-03', '2.26e-03', '1.13e-05', '1.65e-04', '0.00e+00'] - 7s
Loss iteration 110: ['3.28e-03', '3.10e-03', '1.24e-05', '1.65e-04', '0.00e+00'] - 7s
Loss iteration 111: ['2.47e-03', '2.29e-03', '1.15e-05', '1.65e-04', '0.00e+00'] - 7s
Loss iteration 112: ['3.27e-03', '3.10e-03', '1.10e-05', '1.65e-04', '0.00e+00'] - 1s
Loss iteration 113: ['2.89e-03', '2.71e-03', '1.90e-05', '1.67e-04', '0.00e+00'] - 7s
Loss iteration 114: ['2.61e-03', '2.44e-03', '8.35e-06', '1.62e-04', '0.00e+00'] - 4s
Loss iteration 115: ['2.74e-03', '2.57e-03', '1.18e-05', '1.56e-04', '0.00e+00'] - 7s
Loss iteration 116: ['2.17e-03', '2.01e-03', '8.89e-06', '1.50e-04', '0.00e+00'] - 7s
Loss iteration 117: ['2.46e-03', '2.30e-03', '3.36e-06', '1.50e-04', '0.00e+00'] - 7s
Loss iteration 118: ['2.88e-03', '2.72e-03', '4.64e-06', '1.55e-04', '0.00e+00'] - 7s
Loss iteration 119: ['4.07e-03', '3.91e-03', '3.15e-06', '1.61e-04', '0.00e+00'] - 3s
Loss iteration 120: ['2.15e-01', '1.46e-01', '3.45e-05', '2.26e-04', '6.90e-02'] - 7s
Loss iteration 121: ['1.99e-01', '1.20e-01', '5.66e-05', '3.54e-04', '7.84e-02'] - 7s
Loss iteration 122: ['1.72e-01', '1.08e-01', '3.65e-05', '5.70e-04', '6.34e-02'] - 7s
Loss iteration 123: ['1.77e-01', '1.25e-01', '1.04e-04', '7.40e-04', '5.10e-02'] - 7s
Loss iteration 124: ['1.60e-01', '1.17e-01', '8.46e-05', '7.27e-04', '4.24e-02'] - 1s
Loss iteration 125: ['1.32e-01', '9.71e-02', '8.81e-05', '7.11e-04', '3.41e-02'] - 2s
Loss iteration 126: ['1.10e-01', '8.05e-02', '8.59e-05', '7.00e-04', '2.84e-02'] - 2s
Loss iteration 127: ['8.71e-02', '6.30e-02', '9.23e-05', '7.04e-04', '2.33e-02'] - 2s
Loss iteration 128: ['6.95e-02', '4.54e-02', '5.09e-05', '6.92e-04', '2.34e-02'] - 4s
Loss iteration 129: ['8.02e-03', '7.31e-03', '2.86e-05', '6.81e-04', '0.00e+00'] - 6s
Loss iteration 130: ['6.20e-03', '5.57e-03', '1.41e-05', '6.17e-04', '0.00e+00'] - 7s
Loss iteration 131: ['6.60e-03', '6.01e-03', '1.12e-05', '5.79e-04', '0.00e+00'] - 7s
Loss iteration 132: ['4.59e-03', '4.01e-03', '4.56e-06', '5.77e-04', '0.00e+00'] - 2s
Loss iteration 133: ['3.96e-03', '3.40e-03', '4.40e-06', '5.51e-04', '0.00e+00'] - 7s
Loss iteration 134: ['3.33e-03', '2.80e-03', '2.86e-06', '5.30e-04', '0.00e+00'] - 7s
Loss iteration 135: ['4.62e-03', '4.10e-03', '7.66e-06', '5.12e-04', '0.00e+00'] - 7s
Loss iteration 136: ['3.07e-03', '2.55e-03', '2.59e-05', '4.97e-04', '0.00e+00'] - 1s
Loss iteration 137: ['3.91e-03', '3.42e-03', '5.04e-06', '4.77e-04', '0.00e+00'] - 4s
Loss iteration 138: ['1.80e-03', '1.34e-03', '6.28e-06', '4.53e-04', '0.00e+00'] - 6s
Loss iteration 139: ['2.44e-03', '1.97e-03', '6.43e-06', '4.69e-04', '0.00e+00'] - 1s
Loss iteration 140: ['3.63e-03', '3.18e-03', '6.71e-06', '4.41e-04', '0.00e+00'] - 7s
Loss iteration 141: ['3.08e-03', '2.63e-03', '6.21e-06', '4.45e-04', '0.00e+00'] - 1s
Loss iteration 142: ['1.90e-02', '1.08e-02', '4.47e-06', '4.47e-04', '7.73e-03'] - 1s
Loss iteration 143: ['1.57e-02', '9.92e-03', '1.30e-05', '4.41e-04', '5.30e-03'] - 3s
Loss iteration 144: ['1.30e-02', '8.84e-03', '4.36e-05', '4.10e-04', '3.71e-03'] - 7s
Loss iteration 145: ['9.19e-03', '6.09e-03', '3.42e-05', '3.97e-04', '2.66e-03'] - 4s
Loss iteration 146: ['1.07e-02', '6.77e-03', '4.34e-05', '3.86e-04', '3.54e-03'] - 2s
Loss iteration 147: ['9.65e-03', '6.53e-03', '4.44e-05', '3.71e-04', '2.70e-03'] - 2s
Loss iteration 148: ['1.28e-02', '6.84e-03', '3.35e-05', '3.09e-04', '5.58e-03'] - 7s
Loss iteration 149: ['8.94e-03', '4.56e-03', '3.29e-05', '3.14e-04', '4.03e-03'] - 2s
Loss iteration 150: ['1.17e-02', '7.07e-03', '3.50e-05', '3.60e-04', '4.23e-03'] - 7s
Loss iteration 151: ['4.21e-03', '3.86e-03', '1.51e-05', '3.34e-04', '0.00e+00'] - 7s
Loss iteration 152: ['3.24e-03', '2.90e-03', '5.64e-06', '3.36e-04', '0.00e+00'] - 1s
Loss iteration 153: ['3.44e-03', '3.11e-03', '1.67e-06', '3.28e-04', '0.00e+00'] - 5s
Loss iteration 154: ['3.13e-03', '2.81e-03', '1.29e-06', '3.24e-04', '0.00e+00'] - 4s
Loss iteration 155: ['2.52e-03', '2.19e-03', '1.41e-06', '3.24e-04', '0.00e+00'] - 1s
Loss iteration 156: ['2.39e-03', '2.07e-03', '1.27e-06', '3.21e-04', '0.00e+00'] - 2s
Loss iteration 157: ['2.35e-03', '2.04e-03', '1.02e-06', '3.10e-04', '0.00e+00'] - 7s
Loss iteration 158: ['2.98e-03', '2.68e-03', '1.44e-06', '3.01e-04', '0.00e+00'] - 1s
Loss iteration 159: ['2.31e-03', '2.01e-03', '1.76e-06', '2.98e-04', '0.00e+00'] - 1s
Loss iteration 160: ['2.67e-03', '2.36e-03', '3.82e-06', '3.03e-04', '0.00e+00'] - 2s
Loss iteration 161: ['2.49e-03', '2.17e-03', '4.70e-06', '3.13e-04', '0.00e+00'] - 2s
Loss iteration 162: ['1.75e-03', '1.42e-03', '6.98e-06', '3.22e-04', '0.00e+00'] - 2s
Loss iteration 163: ['1.27e-03', '9.40e-04', '5.52e-06', '3.24e-04', '0.00e+00'] - 2s
Loss iteration 164: ['1.46e-02', '8.87e-03', '1.62e-04', '3.16e-04', '5.20e-03'] - 6s
Loss iteration 165: ['1.32e-02', '7.55e-03', '3.91e-05', '2.70e-04', '5.32e-03'] - 7s
Loss iteration 166: ['1.21e-02', '7.67e-03', '3.34e-05', '2.58e-04', '4.09e-03'] - 7s
Loss iteration 167: ['1.05e-02', '7.07e-03', '3.05e-05', '2.55e-04', '3.19e-03'] - 2s
Loss iteration 168: ['9.21e-03', '4.60e-03', '2.18e-05', '2.47e-04', '4.34e-03'] - 2s
Loss iteration 169: ['7.42e-03', '4.41e-03', '1.68e-05', '2.33e-04', '2.76e-03'] - 7s
Loss iteration 170: ['8.42e-03', '4.55e-03', '2.67e-05', '2.27e-04', '3.63e-03'] - 3s
Loss iteration 171: ['1.00e-02', '3.73e-03', '2.39e-05', '2.30e-04', '6.05e-03'] - 1s
Loss iteration 172: ['4.90e-03', '2.95e-03', '1.75e-04', '2.45e-04', '1.53e-03'] - 4s
Loss iteration 173: ['1.37e-03', '1.11e-03', '2.62e-05', '2.40e-04', '0.00e+00'] - 7s
