2022-03-21 15:20:44.945493: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 15:20:44.978090: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 15:20:44.978398: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:20:44.978462: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:20:44.978516: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:20:44.978575: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:20:44.978632: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:20:44.978679: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:20:44.978731: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 15:20:44.978744: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 15:20:44.979425: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 15:20:45.019469: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 15:20:45.038861: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d6e5bb5110 executing computations on platform Host. Devices:
2022-03-21 15:20:45.039017: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 15:20:45.239454: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d6e5c18940 executing computations on platform CUDA. Devices:
2022-03-21 15:20:45.239622: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 15:20:45.239965: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 15:20:45.239980: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.26e-03', '3.86e-04', '8.72e-04', '1.83e-06', '1.30e-04']
Loss iteration 77: ['1.67e-03', '1.48e-03', '1.34e-06', '1.92e-04', '0.00e+00'] - 7s
Loss iteration 78: ['4.67e-02', '1.51e-02', '1.33e-06', '2.21e-04', '3.13e-02'] - 7s
Loss iteration 79: ['4.21e-02', '1.62e-02', '1.27e-06', '2.45e-04', '2.56e-02'] - 8s
Loss iteration 80: ['3.62e-02', '1.61e-02', '8.80e-07', '3.33e-04', '1.98e-02'] - 8s
Loss iteration 81: ['3.15e-02', '1.40e-02', '3.55e-07', '3.46e-04', '1.71e-02'] - 4s
Loss iteration 82: ['2.23e-02', '1.16e-02', '3.20e-07', '4.01e-04', '1.04e-02'] - 8s
Loss iteration 83: ['2.59e-02', '1.24e-02', '2.90e-07', '4.44e-04', '1.30e-02'] - 8s
Loss iteration 84: ['1.93e-02', '1.34e-02', '5.39e-08', '4.50e-04', '5.41e-03'] - 2s
Loss iteration 85: ['2.06e-02', '1.50e-02', '1.30e-08', '4.15e-04', '5.15e-03'] - 8s
Loss iteration 86: ['1.26e-02', '9.38e-03', '1.47e-09', '4.03e-04', '2.79e-03'] - 8s
Loss iteration 87: ['6.50e-03', '6.10e-03', '1.09e-09', '3.99e-04', '0.00e+00'] - 3s
Loss iteration 88: ['5.67e-03', '5.31e-03', '6.05e-10', '3.62e-04', '0.00e+00'] - 8s
Loss iteration 89: ['8.61e-03', '8.25e-03', '2.04e-11', '3.58e-04', '0.00e+00'] - 4s
Loss iteration 90: ['7.90e-03', '7.54e-03', '4.17e-11', '3.58e-04', '0.00e+00'] - 2s
Loss iteration 91: ['7.70e-03', '7.35e-03', '6.56e-11', '3.55e-04', '0.00e+00'] - 6s
Loss iteration 92: ['5.51e-03', '5.16e-03', '1.80e-09', '3.50e-04', '0.00e+00'] - 7s
Loss iteration 93: ['5.26e-03', '4.91e-03', '2.77e-09', '3.43e-04', '0.00e+00'] - 6s
Loss iteration 94: ['3.33e-03', '2.99e-03', '2.30e-10', '3.43e-04', '0.00e+00'] - 7s
Loss iteration 95: ['2.90e-03', '2.57e-03', '3.36e-10', '3.37e-04', '0.00e+00'] - 7s
Loss iteration 96: ['4.80e-03', '4.48e-03', '9.01e-09', '3.16e-04', '0.00e+00'] - 7s
Loss iteration 97: ['3.81e-03', '3.49e-03', '5.86e-10', '3.19e-04', '0.00e+00'] - 5s
Loss iteration 98: ['5.28e-03', '4.96e-03', '3.98e-10', '3.20e-04', '0.00e+00'] - 2s
Loss iteration 99: ['4.77e-03', '4.44e-03', '3.33e-10', '3.27e-04', '0.00e+00'] - 7s
Loss iteration 100: ['1.01e-01', '4.33e-02', '5.26e-10', '4.11e-04', '5.74e-02'] - 8s
Loss iteration 101: ['1.00e-01', '4.91e-02', '5.65e-10', '5.85e-04', '5.05e-02'] - 8s
Loss iteration 102: ['7.57e-02', '3.78e-02', '5.05e-10', '7.19e-04', '3.72e-02'] - 8s
Loss iteration 103: ['7.42e-02', '3.54e-02', '4.11e-10', '7.36e-04', '3.81e-02'] - 2s
Loss iteration 104: ['5.80e-02', '3.21e-02', '4.06e-10', '8.10e-04', '2.51e-02'] - 8s
Loss iteration 105: ['4.69e-02', '3.57e-02', '3.93e-10', '8.45e-04', '1.04e-02'] - 8s
Loss iteration 106: ['4.00e-02', '3.08e-02', '3.02e-11', '8.59e-04', '8.33e-03'] - 2s
Loss iteration 107: ['4.13e-02', '3.64e-02', '1.08e-11', '8.65e-04', '4.01e-03'] - 2s
Loss iteration 108: ['2.41e-02', '2.06e-02', '2.95e-12', '8.39e-04', '2.68e-03'] - 5s
Loss iteration 109: ['1.73e-02', '1.66e-02', '3.63e-14', '7.40e-04', '0.00e+00'] - 7s
Loss iteration 110: ['1.58e-02', '1.52e-02', '1.83e-14', '6.39e-04', '0.00e+00'] - 7s
Loss iteration 111: ['2.28e-02', '2.21e-02', '5.07e-14', '6.33e-04', '0.00e+00'] - 1s
Loss iteration 112: ['1.75e-02', '1.70e-02', '2.14e-12', '5.51e-04', '0.00e+00'] - 8s
Loss iteration 113: ['1.40e-02', '1.35e-02', '8.45e-12', '5.21e-04', '0.00e+00'] - 7s
Loss iteration 114: ['1.16e-02', '1.11e-02', '2.46e-11', '5.14e-04', '0.00e+00'] - 8s
Loss iteration 115: ['1.10e-02', '1.04e-02', '2.95e-11', '5.18e-04', '0.00e+00'] - 2s
Loss iteration 116: ['9.99e-03', '9.48e-03', '1.51e-11', '5.14e-04', '0.00e+00'] - 7s
Loss iteration 117: ['7.85e-03', '7.34e-03', '2.07e-11', '5.06e-04', '0.00e+00'] - 7s
Loss iteration 118: ['9.49e-03', '8.98e-03', '6.95e-12', '5.11e-04', '0.00e+00'] - 5s
Loss iteration 119: ['5.60e-03', '5.09e-03', '8.60e-12', '5.10e-04', '0.00e+00'] - 2s
Loss iteration 120: ['6.83e-03', '6.32e-03', '7.04e-12', '5.08e-04', '0.00e+00'] - 2s
Loss iteration 121: ['6.21e-03', '5.70e-03', '6.13e-12', '5.09e-04', '0.00e+00'] - 2s
Loss iteration 122: ['1.22e-01', '5.34e-02', '1.68e-12', '5.08e-04', '6.78e-02'] - 2s
Loss iteration 123: ['1.21e-01', '6.27e-02', '2.57e-12', '5.90e-04', '5.72e-02'] - 8s
Loss iteration 124: ['1.02e-01', '6.34e-02', '3.42e-12', '7.09e-04', '3.78e-02'] - 8s
Loss iteration 125: ['9.47e-02', '5.41e-02', '3.15e-12', '9.14e-04', '3.97e-02'] - 8s
Loss iteration 126: ['8.57e-02', '6.34e-02', '2.73e-12', '9.07e-04', '2.13e-02'] - 8s
Loss iteration 127: ['6.26e-02', '4.53e-02', '1.91e-12', '1.03e-03', '1.62e-02'] - 8s
Loss iteration 128: ['7.10e-02', '5.56e-02', '1.56e-12', '1.13e-03', '1.42e-02'] - 8s
Loss iteration 129: ['5.83e-02', '4.68e-02', '1.17e-12', '1.15e-03', '1.04e-02'] - 2s
Loss iteration 130: ['3.71e-02', '3.40e-02', '8.83e-13', '1.07e-03', '1.99e-03'] - 8s
Loss iteration 131: ['1.64e-02', '1.53e-02', '5.45e-13', '1.05e-03', '0.00e+00'] - 2s
Loss iteration 132: ['1.86e-02', '1.77e-02', '1.14e-14', '9.52e-04', '0.00e+00'] - 7s
Loss iteration 133: ['2.53e-02', '2.45e-02', '1.72e-14', '8.27e-04', '0.00e+00'] - 7s
Loss iteration 134: ['2.98e-02', '2.90e-02', '1.05e-12', '7.33e-04', '0.00e+00'] - 7s
Loss iteration 135: ['2.42e-02', '2.35e-02', '1.03e-11', '6.60e-04', '0.00e+00'] - 7s
Loss iteration 136: ['1.80e-02', '1.74e-02', '7.51e-11', '6.21e-04', '0.00e+00'] - 8s
Loss iteration 137: ['1.60e-02', '1.53e-02', '7.07e-11', '6.27e-04', '0.00e+00'] - 2s
Loss iteration 138: ['1.40e-02', '1.33e-02', '1.12e-10', '6.33e-04', '0.00e+00'] - 1s
Loss iteration 139: ['1.19e-02', '1.12e-02', '1.31e-10', '6.25e-04', '0.00e+00'] - 9s
Loss iteration 140: ['9.12e-03', '8.49e-03', '6.96e-11', '6.33e-04', '0.00e+00'] - 8s
Loss iteration 141: ['6.91e-03', '6.28e-03', '6.18e-11', '6.31e-04', '0.00e+00'] - 2s
Loss iteration 142: ['5.86e-03', '5.23e-03', '6.78e-11', '6.28e-04', '0.00e+00'] - 7s
Loss iteration 143: ['5.30e-03', '4.67e-03', '6.44e-11', '6.27e-04', '0.00e+00'] - 2s
Loss iteration 144: ['6.97e-03', '6.36e-03', '5.58e-11', '6.07e-04', '0.00e+00'] - 8s
Loss iteration 145: ['5.77e-03', '5.18e-03', '1.98e-10', '5.93e-04', '0.00e+00'] - 7s
Loss iteration 146: ['5.25e-03', '4.66e-03', '4.13e-10', '5.88e-04', '0.00e+00'] - 6s
Loss iteration 147: ['5.74e-03', '5.16e-03', '2.78e-09', '5.88e-04', '0.00e+00'] - 8s
Loss iteration 148: ['4.56e-03', '3.97e-03', '2.71e-09', '5.92e-04', '0.00e+00'] - 1s
Loss iteration 149: ['4.06e-03', '3.47e-03', '1.02e-09', '5.90e-04', '0.00e+00'] - 8s
Loss iteration 150: ['6.16e-03', '5.58e-03', '4.16e-09', '5.77e-04', '0.00e+00'] - 7s
Loss iteration 151: ['4.58e-03', '4.00e-03', '2.59e-09', '5.78e-04', '0.00e+00'] - 4s
Loss iteration 152: ['3.59e-03', '3.01e-03', '1.34e-09', '5.77e-04', '0.00e+00'] - 7s
Loss iteration 153: ['3.38e-03', '2.80e-03', '1.25e-09', '5.74e-04', '0.00e+00'] - 2s
Loss iteration 154: ['2.94e-03', '2.37e-03', '8.68e-10', '5.73e-04', '0.00e+00'] - 8s
Loss iteration 155: ['3.28e-03', '2.72e-03', '1.31e-09', '5.64e-04', '0.00e+00'] - 7s
Loss iteration 156: ['4.04e-03', '3.49e-03', '4.34e-09', '5.54e-04', '0.00e+00'] - 8s
Loss iteration 157: ['3.34e-03', '2.79e-03', '5.40e-09', '5.54e-04', '0.00e+00'] - 2s
Loss iteration 158: ['2.69e-03', '2.14e-03', '1.65e-08', '5.50e-04', '0.00e+00'] - 7s
Loss iteration 159: ['2.76e-03', '2.21e-03', '3.91e-08', '5.46e-04', '0.00e+00'] - 8s
Loss iteration 160: ['2.66e-03', '2.11e-03', '6.69e-09', '5.42e-04', '0.00e+00'] - 7s
Loss iteration 161: ['3.10e-03', '2.57e-03', '6.75e-08', '5.34e-04', '0.00e+00'] - 7s
Loss iteration 162: ['2.87e-03', '2.34e-03', '1.18e-08', '5.34e-04', '0.00e+00'] - 7s
Loss iteration 163: ['2.20e-03', '1.66e-03', '1.03e-08', '5.33e-04', '0.00e+00'] - 6s
Loss iteration 164: ['1.84e-03', '1.32e-03', '8.95e-09', '5.29e-04', '0.00e+00'] - 4s
Loss iteration 165: ['2.83e-03', '2.30e-03', '8.33e-09', '5.29e-04', '0.00e+00'] - 2s
Loss iteration 166: ['2.20e-03', '1.68e-03', '2.14e-08', '5.24e-04', '0.00e+00'] - 7s
Loss iteration 167: ['3.08e-03', '2.56e-03', '3.05e-08', '5.23e-04', '0.00e+00'] - 2s
Loss iteration 168: ['2.45e-03', '1.93e-03', '5.12e-08', '5.21e-04', '0.00e+00'] - 5s
Loss iteration 169: ['2.18e-03', '1.66e-03', '4.40e-08', '5.16e-04', '0.00e+00'] - 8s
Loss iteration 170: ['2.23e-03', '1.72e-03', '3.44e-08', '5.07e-04', '0.00e+00'] - 7s
Loss iteration 171: ['2.39e-03', '1.89e-03', '1.33e-08', '5.01e-04', '0.00e+00'] - 7s
Loss iteration 172: ['2.92e-03', '2.43e-03', '1.16e-08', '4.93e-04', '0.00e+00'] - 8s
Loss iteration 173: ['1.78e-03', '1.29e-03', '1.03e-08', '4.91e-04', '0.00e+00'] - 6s
Loss iteration 174: ['1.66e-03', '1.17e-03', '8.72e-09', '4.85e-04', '0.00e+00'] - 7s
Loss iteration 175: ['1.37e-03', '8.86e-04', '6.85e-09', '4.83e-04', '0.00e+00'] - 5s
Loss iteration 176: ['2.38e-03', '1.90e-03', '5.50e-09', '4.82e-04', '0.00e+00'] - 2s
Loss iteration 177: ['1.91e-03', '1.43e-03', '1.62e-08', '4.79e-04', '0.00e+00'] - 5s
Loss iteration 178: ['2.21e-03', '1.73e-03', '1.61e-07', '4.73e-04', '0.00e+00'] - 7s
Loss iteration 179: ['1.97e-03', '1.50e-03', '8.85e-08', '4.70e-04', '0.00e+00'] - 8s
Loss iteration 180: ['1.84e-03', '1.37e-03', '4.36e-08', '4.62e-04', '0.00e+00'] - 7s
Loss iteration 181: ['2.01e-03', '1.56e-03', '4.85e-08', '4.52e-04', '0.00e+00'] - 7s
Loss iteration 182: ['2.08e-03', '1.63e-03', '1.89e-08', '4.49e-04', '0.00e+00'] - 6s
Loss iteration 183: ['2.13e-03', '1.69e-03', '2.18e-08', '4.41e-04', '0.00e+00'] - 7s
Loss iteration 184: ['1.77e-03', '1.33e-03', '1.73e-08', '4.40e-04', '0.00e+00'] - 2s
Loss iteration 185: ['1.89e-03', '1.46e-03', '2.45e-08', '4.36e-04', '0.00e+00'] - 7s
Loss iteration 186: ['1.63e-03', '1.20e-03', '2.69e-08', '4.36e-04', '0.00e+00'] - 2s
Loss iteration 187: ['1.68e-03', '1.24e-03', '2.45e-08', '4.37e-04', '0.00e+00'] - 2s
Loss iteration 188: ['1.86e-03', '1.43e-03', '1.22e-08', '4.34e-04', '0.00e+00'] - 5s
Loss iteration 189: ['1.76e-03', '1.33e-03', '2.27e-08', '4.29e-04', '0.00e+00'] - 8s
Loss iteration 190: ['1.60e-03', '1.17e-03', '1.86e-08', '4.27e-04', '0.00e+00'] - 6s
Loss iteration 191: ['1.50e-03', '1.08e-03', '1.54e-08', '4.26e-04', '0.00e+00'] - 2s
Loss iteration 192: ['1.69e-03', '1.27e-03', '1.35e-08', '4.19e-04', '0.00e+00'] - 6s
Loss iteration 193: ['1.65e-03', '1.23e-03', '5.81e-09', '4.18e-04', '0.00e+00'] - 3s
Loss iteration 194: ['1.77e-03', '1.36e-03', '1.90e-08', '4.13e-04', '0.00e+00'] - 5s
Loss iteration 195: ['1.76e-03', '1.35e-03', '7.65e-09', '4.12e-04', '0.00e+00'] - 4s
Loss iteration 196: ['2.03e-03', '1.62e-03', '1.13e-08', '4.10e-04', '0.00e+00'] - 4s
Loss iteration 197: ['1.92e-03', '1.51e-03', '2.57e-08', '4.06e-04', '0.00e+00'] - 6s
Loss iteration 198: ['1.64e-03', '1.24e-03', '2.38e-08', '4.07e-04', '0.00e+00'] - 2s
Loss iteration 199: ['1.70e-03', '1.29e-03', '1.99e-08', '4.08e-04', '0.00e+00'] - 2s
Loss iteration 200: ['1.66e-03', '1.26e-03', '1.28e-08', '4.03e-04', '0.00e+00'] - 7s
Loss iteration 201: ['1.48e-03', '1.08e-03', '1.39e-08', '4.03e-04', '0.00e+00'] - 2s
Loss iteration 202: ['1.46e-03', '1.07e-03', '1.31e-08', '3.95e-04', '0.00e+00'] - 8s
Loss iteration 203: ['1.34e-03', '9.55e-04', '1.26e-08', '3.89e-04', '0.00e+00'] - 6s
Loss iteration 204: ['1.59e-03', '1.20e-03', '4.79e-09', '3.86e-04', '0.00e+00'] - 8s
Loss iteration 205: ['1.40e-03', '1.02e-03', '1.19e-07', '3.77e-04', '0.00e+00'] - 8s
Loss iteration 206: ['1.80e-03', '1.42e-03', '2.15e-08', '3.76e-04', '0.00e+00'] - 5s
Loss iteration 207: ['2.06e-03', '1.69e-03', '1.50e-08', '3.76e-04', '0.00e+00'] - 3s
Loss iteration 208: ['1.73e-03', '1.36e-03', '2.25e-08', '3.74e-04', '0.00e+00'] - 8s
Loss iteration 209: ['1.72e-03', '1.35e-03', '2.24e-08', '3.74e-04', '0.00e+00'] - 1s
Loss iteration 210: ['1.65e-03', '1.28e-03', '2.50e-08', '3.74e-04', '0.00e+00'] - 3s
Loss iteration 211: ['1.71e-03', '1.34e-03', '2.32e-08', '3.73e-04', '0.00e+00'] - 3s
Loss iteration 212: ['1.38e-03', '1.01e-03', '2.30e-08', '3.72e-04', '0.00e+00'] - 3s
Loss iteration 213: ['1.62e-03', '1.26e-03', '2.12e-08', '3.65e-04', '0.00e+00'] - 8s
Loss iteration 214: ['1.20e-03', '8.44e-04', '1.71e-08', '3.60e-04', '0.00e+00'] - 5s
Loss iteration 215: ['1.65e-03', '1.29e-03', '5.80e-09', '3.59e-04', '0.00e+00'] - 2s
Loss iteration 216: ['1.38e-03', '1.02e-03', '1.92e-08', '3.54e-04', '0.00e+00'] - 6s
Loss iteration 217: ['1.68e-03', '1.32e-03', '1.07e-08', '3.55e-04', '0.00e+00'] - 1s
Loss iteration 218: ['2.03e-03', '1.68e-03', '9.61e-09', '3.54e-04', '0.00e+00'] - 6s
Loss iteration 219: ['1.52e-03', '1.16e-03', '9.87e-09', '3.56e-04', '0.00e+00'] - 2s
Loss iteration 220: ['1.70e-03', '1.34e-03', '1.44e-08', '3.57e-04', '0.00e+00'] - 4s
Loss iteration 221: ['1.55e-03', '1.19e-03', '1.41e-08', '3.56e-04', '0.00e+00'] - 3s
Loss iteration 222: ['1.63e-03', '1.28e-03', '1.02e-08', '3.54e-04', '0.00e+00'] - 5s
Loss iteration 223: ['1.47e-03', '1.11e-03', '1.18e-08', '3.53e-04', '0.00e+00'] - 2s
Loss iteration 224: ['1.56e-03', '1.21e-03', '1.58e-08', '3.45e-04', '0.00e+00'] - 8s
Loss iteration 225: ['1.20e-03', '8.55e-04', '9.00e-09', '3.44e-04', '0.00e+00'] - 2s
Loss iteration 226: ['1.53e-03', '1.19e-03', '5.51e-09', '3.39e-04', '0.00e+00'] - 7s
Loss iteration 227: ['1.38e-03', '1.04e-03', '2.30e-08', '3.37e-04', '0.00e+00'] - 6s
Loss iteration 228: ['1.51e-03', '1.18e-03', '7.71e-09', '3.33e-04', '0.00e+00'] - 7s
Loss iteration 229: ['2.04e-03', '1.71e-03', '8.43e-09', '3.29e-04', '0.00e+00'] - 8s
Loss iteration 230: ['1.59e-03', '1.26e-03', '8.48e-09', '3.31e-04', '0.00e+00'] - 1s
Loss iteration 231: ['1.69e-03', '1.36e-03', '1.20e-08', '3.29e-04', '0.00e+00'] - 7s
Loss iteration 232: ['1.39e-03', '1.07e-03', '1.21e-08', '3.29e-04', '0.00e+00'] - 2s
Loss iteration 233: ['1.23e-03', '9.07e-04', '1.00e-08', '3.23e-04', '0.00e+00'] - 7s
Loss iteration 234: ['1.72e-03', '1.40e-03', '8.37e-09', '3.21e-04', '0.00e+00'] - 5s
Loss iteration 235: ['1.25e-03', '9.36e-04', '1.42e-08', '3.14e-04', '0.00e+00'] - 7s
Loss iteration 236: ['1.39e-03', '1.07e-03', '1.01e-08', '3.14e-04', '0.00e+00'] - 7s
Loss iteration 237: ['1.49e-03', '1.18e-03', '7.77e-09', '3.05e-04', '0.00e+00'] - 7s
Loss iteration 238: ['1.28e-03', '9.76e-04', '1.55e-08', '3.01e-04', '0.00e+00'] - 7s
Loss iteration 239: ['1.51e-03', '1.21e-03', '2.45e-08', '2.99e-04', '0.00e+00'] - 5s
Loss iteration 240: ['1.83e-03', '1.53e-03', '1.03e-07', '2.96e-04', '0.00e+00'] - 7s
Loss iteration 241: ['1.68e-03', '1.38e-03', '7.27e-08', '2.95e-04', '0.00e+00'] - 7s
Loss iteration 242: ['1.64e-03', '1.34e-03', '6.49e-08', '2.96e-04', '0.00e+00'] - 2s
Loss iteration 243: ['1.19e-03', '9.01e-04', '2.75e-08', '2.94e-04', '0.00e+00'] - 7s
Loss iteration 244: ['1.01e-03', '7.15e-04', '2.63e-08', '2.93e-04', '0.00e+00'] - 2s
Loss iteration 245: ['1.49e-03', '1.20e-03', '2.00e-08', '2.92e-04', '0.00e+00'] - 2s
Loss iteration 246: ['1.12e-03', '8.36e-04', '1.53e-08', '2.87e-04', '0.00e+00'] - 7s
Loss iteration 247: ['1.63e-03', '1.34e-03', '1.27e-08', '2.87e-04', '0.00e+00'] - 2s
Loss iteration 248: ['1.45e-03', '1.17e-03', '3.72e-08', '2.84e-04', '0.00e+00'] - 5s
Loss iteration 249: ['1.26e-03', '9.81e-04', '3.39e-08', '2.80e-04', '0.00e+00'] - 7s
Loss iteration mean: ['9.37e-03', '6.35e-03', '1.75e-06', '4.01e-04', '2.61e-03']
-- Backward March --
Loss iteration 0: ['9.24e-04', '6.51e-04', '4.62e-08', '2.73e-04', '0.00e+00']
Loss iteration 1: ['1.34e-03', '1.07e-03', '9.00e-07', '2.70e-04', '0.00e+00'] - 8s
Loss iteration 2: ['1.33e-03', '1.06e-03', '7.86e-07', '2.70e-04', '0.00e+00'] - 2s
Loss iteration 3: ['9.54e-04', '6.82e-04', '5.89e-07', '2.71e-04', '0.00e+00'] - 2s
Loss iteration 4: ['1.43e-03', '1.16e-03', '5.04e-07', '2.71e-04', '0.00e+00'] - 2s
Loss iteration 5: ['9.45e-04', '6.74e-04', '1.91e-07', '2.71e-04', '0.00e+00'] - 7s
Loss iteration 6: ['1.25e-03', '9.86e-04', '2.56e-07', '2.68e-04', '0.00e+00'] - 8s
Loss iteration 7: ['1.39e-03', '1.13e-03', '2.93e-07', '2.65e-04', '0.00e+00'] - 7s
Loss iteration 8: ['1.22e-03', '9.61e-04', '3.06e-07', '2.60e-04', '0.00e+00'] - 7s
Loss iteration 9: ['1.25e-03', '9.93e-04', '3.56e-07', '2.59e-04', '0.00e+00'] - 1s
Loss iteration 10: ['1.08e-03', '8.22e-04', '2.42e-07', '2.54e-04', '0.00e+00'] - 8s
Loss iteration 11: ['1.46e-03', '1.21e-03', '4.01e-07', '2.51e-04', '0.00e+00'] - 7s
Loss iteration 12: ['1.81e-03', '1.56e-03', '3.69e-07', '2.51e-04', '0.00e+00'] - 2s
Loss iteration 13: ['1.67e-03', '1.42e-03', '2.78e-07', '2.51e-04', '0.00e+00'] - 2s
Loss iteration 14: ['1.37e-03', '1.12e-03', '2.06e-07', '2.52e-04', '0.00e+00'] - 2s
Loss iteration 15: ['1.07e-03', '8.21e-04', '1.81e-07', '2.54e-04', '0.00e+00'] - 2s
Loss iteration 16: ['1.21e-03', '9.53e-04', '1.06e-07', '2.54e-04', '0.00e+00'] - 4s
Loss iteration 17: ['1.10e-03', '8.49e-04', '1.48e-07', '2.51e-04', '0.00e+00'] - 7s
Loss iteration 18: ['1.28e-03', '1.03e-03', '2.44e-07', '2.51e-04', '0.00e+00'] - 5s
Loss iteration 19: ['8.36e-04', '5.86e-04', '2.83e-07', '2.50e-04', '0.00e+00'] - 2s
Loss iteration 20: ['1.55e-03', '1.31e-03', '2.84e-07', '2.46e-04', '0.00e+00'] - 7s
Loss iteration 21: ['1.17e-03', '9.27e-04', '1.37e-07', '2.40e-04', '0.00e+00'] - 8s
Loss iteration 22: ['1.49e-03', '1.25e-03', '9.63e-08', '2.36e-04', '0.00e+00'] - 7s
Loss iteration 23: ['1.71e-03', '1.48e-03', '8.42e-08', '2.36e-04', '0.00e+00'] - 4s
Loss iteration 24: ['1.71e-03', '1.47e-03', '5.76e-08', '2.34e-04', '0.00e+00'] - 7s
Loss iteration 25: ['1.57e-03', '1.33e-03', '3.10e-08', '2.34e-04', '0.00e+00'] - 4s
Loss iteration 26: ['1.32e-03', '1.09e-03', '2.07e-08', '2.36e-04', '0.00e+00'] - 3s
Loss iteration 27: ['1.37e-03', '1.13e-03', '2.59e-08', '2.37e-04', '0.00e+00'] - 4s
Loss iteration 28: ['1.35e-03', '1.12e-03', '3.89e-08', '2.36e-04', '0.00e+00'] - 5s
Loss iteration 29: ['1.33e-03', '1.10e-03', '6.15e-08', '2.36e-04', '0.00e+00'] - 2s
Loss iteration 30: ['1.02e-03', '7.86e-04', '8.53e-08', '2.36e-04', '0.00e+00'] - 2s
Loss iteration 31: ['1.68e-03', '1.44e-03', '9.79e-08', '2.35e-04', '0.00e+00'] - 2s
Loss iteration 32: ['1.03e-03', '7.94e-04', '7.37e-08', '2.34e-04', '0.00e+00'] - 2s
Loss iteration 33: ['1.88e-03', '1.64e-03', '5.64e-08', '2.34e-04', '0.00e+00'] - 1s
Loss iteration 34: ['1.92e-03', '1.69e-03', '5.67e-08', '2.33e-04', '0.00e+00'] - 3s
Loss iteration 35: ['1.63e-03', '1.40e-03', '2.55e-08', '2.31e-04', '0.00e+00'] - 5s
Loss iteration 36: ['1.71e-03', '1.47e-03', '2.89e-08', '2.32e-04', '0.00e+00'] - 5s
Loss iteration 37: ['1.49e-03', '1.25e-03', '1.41e-08', '2.34e-04', '0.00e+00'] - 4s
Loss iteration 38: ['1.63e-03', '1.39e-03', '7.94e-09', '2.34e-04', '0.00e+00'] - 1s
