2022-03-21 10:24:25.196383: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:25.349930: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:25.350419: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.350541: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.350613: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.350688: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.350768: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.350842: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.350928: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.350947: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:25.354169: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:25.388022: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:25.398516: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55ed9ef3b850 executing computations on platform Host. Devices:
2022-03-21 10:24:25.398657: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:25.754924: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55ed9ef9f080 executing computations on platform CUDA. Devices:
2022-03-21 10:24:25.755051: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:25.755299: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:25.755324: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.28e-03', '3.45e-04', '1.93e-03', '1.96e-06', '2.86e-04']
Loss iteration 27: ['7.18e-04', '6.06e-04', '3.88e-06', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 28: ['1.31e-03', '1.19e-03', '8.73e-06', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 29: ['1.07e-03', '9.55e-04', '4.23e-06', '1.07e-04', '0.00e+00'] - 4s
Loss iteration 30: ['8.18e-04', '7.10e-04', '3.85e-06', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 31: ['7.64e-04', '6.57e-04', '2.49e-06', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 32: ['8.59e-04', '7.54e-04', '2.50e-06', '1.02e-04', '0.00e+00'] - 5s
Loss iteration 33: ['7.82e-04', '6.81e-04', '2.93e-06', '9.81e-05', '0.00e+00'] - 5s
Loss iteration 34: ['6.95e-04', '5.91e-04', '7.75e-06', '9.63e-05', '0.00e+00'] - 6s
Loss iteration 35: ['1.20e-03', '6.92e-04', '6.58e-05', '9.66e-05', '3.46e-04'] - 5s
Loss iteration 36: ['1.36e-03', '5.75e-04', '2.71e-05', '9.84e-05', '6.63e-04'] - 7s
Loss iteration 37: ['7.92e-04', '5.38e-04', '1.15e-05', '9.77e-05', '1.45e-04'] - 7s
Loss iteration 38: ['1.61e-03', '9.52e-04', '1.07e-05', '1.02e-04', '5.49e-04'] - 7s
Loss iteration 39: ['1.62e-03', '1.32e-03', '1.69e-05', '1.03e-04', '1.81e-04'] - 7s
Loss iteration 40: ['1.71e-03', '1.01e-03', '1.03e-05', '1.03e-04', '5.82e-04'] - 2s
Loss iteration 41: ['1.28e-03', '6.26e-04', '3.94e-05', '1.02e-04', '5.13e-04'] - 7s
Loss iteration 42: ['1.60e-03', '8.06e-04', '2.04e-05', '9.91e-05', '6.71e-04'] - 7s
Loss iteration 43: ['1.41e-03', '9.70e-04', '4.40e-05', '9.88e-05', '2.93e-04'] - 2s
Loss iteration 44: ['1.11e-03', '9.95e-04', '2.17e-05', '9.49e-05', '0.00e+00'] - 7s
Loss iteration 45: ['1.17e-03', '1.05e-03', '2.47e-05', '9.44e-05', '0.00e+00'] - 6s
Loss iteration 46: ['1.40e-03', '1.29e-03', '1.65e-05', '9.45e-05', '0.00e+00'] - 7s
Loss iteration 47: ['8.13e-04', '7.03e-04', '1.39e-05', '9.60e-05', '0.00e+00'] - 3s
Loss iteration 48: ['6.24e-04', '5.12e-04', '1.34e-05', '9.87e-05', '0.00e+00'] - 2s
Loss iteration 49: ['7.09e-04', '5.82e-04', '2.46e-05', '1.03e-04', '0.00e+00'] - 6s
Loss iteration 50: ['1.27e-03', '1.15e-03', '1.53e-05', '1.06e-04', '0.00e+00'] - 1s
Loss iteration 51: ['6.53e-04', '5.26e-04', '2.31e-05', '1.05e-04', '0.00e+00'] - 6s
Loss iteration 52: ['9.28e-04', '8.07e-04', '1.74e-05', '1.04e-04', '0.00e+00'] - 3s
Loss iteration 53: ['8.84e-04', '7.75e-04', '5.64e-06', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 54: ['7.97e-04', '6.86e-04', '1.02e-05', '1.00e-04', '0.00e+00'] - 6s
Loss iteration 55: ['7.62e-04', '6.59e-04', '5.79e-06', '9.68e-05', '0.00e+00'] - 6s
Loss iteration 56: ['9.51e-04', '8.50e-04', '4.66e-06', '9.60e-05', '0.00e+00'] - 3s
Loss iteration 57: ['3.97e-03', '2.01e-03', '2.08e-04', '9.88e-05', '1.65e-03'] - 7s
Loss iteration 58: ['3.87e-03', '2.28e-03', '2.33e-04', '1.01e-04', '1.26e-03'] - 2s
Loss iteration 59: ['5.99e-03', '3.17e-03', '1.81e-04', '1.11e-04', '2.52e-03'] - 8s
Loss iteration 60: ['5.58e-03', '1.83e-03', '1.43e-04', '1.22e-04', '3.48e-03'] - 7s
Loss iteration 61: ['5.45e-03', '1.83e-03', '8.62e-05', '1.24e-04', '3.42e-03'] - 2s
Loss iteration 62: ['3.81e-03', '2.29e-03', '9.01e-05', '1.24e-04', '1.31e-03'] - 3s
Loss iteration 63: ['5.17e-03', '2.78e-03', '7.90e-05', '1.23e-04', '2.19e-03'] - 3s
Loss iteration 64: ['3.42e-03', '2.20e-03', '5.25e-05', '1.21e-04', '1.05e-03'] - 2s
Loss iteration 65: ['3.13e-03', '1.93e-03', '3.78e-05', '1.22e-04', '1.05e-03'] - 7s
Loss iteration 66: ['2.25e-03', '2.11e-03', '1.60e-05', '1.16e-04', '0.00e+00'] - 3s
Loss iteration 67: ['1.88e-03', '1.76e-03', '7.24e-06', '1.13e-04', '0.00e+00'] - 4s
Loss iteration 68: ['2.89e-03', '2.77e-03', '8.62e-06', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 69: ['1.24e-03', '1.12e-03', '6.51e-06', '1.16e-04', '0.00e+00'] - 6s
Loss iteration 70: ['1.28e-03', '1.15e-03', '5.48e-06', '1.24e-04', '0.00e+00'] - 2s
Loss iteration 71: ['1.51e-03', '1.36e-03', '1.46e-05', '1.33e-04', '0.00e+00'] - 2s
Loss iteration 72: ['1.61e-03', '1.43e-03', '3.44e-05', '1.37e-04', '0.00e+00'] - 4s
Loss iteration 73: ['1.22e-03', '1.07e-03', '9.71e-06', '1.36e-04', '0.00e+00'] - 7s
Loss iteration 74: ['2.03e-03', '1.89e-03', '9.37e-06', '1.34e-04', '0.00e+00'] - 2s
Loss iteration 75: ['1.88e-03', '1.74e-03', '7.20e-06', '1.33e-04', '0.00e+00'] - 7s
Loss iteration 76: ['2.17e-03', '2.02e-03', '2.56e-05', '1.33e-04', '0.00e+00'] - 6s
Loss iteration 77: ['2.44e-03', '2.30e-03', '1.11e-05', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 78: ['1.42e-02', '3.36e-03', '9.51e-05', '1.33e-04', '1.07e-02'] - 8s
Loss iteration 79: ['1.35e-02', '5.44e-03', '5.94e-05', '1.43e-04', '7.88e-03'] - 7s
Loss iteration 80: ['1.11e-02', '3.73e-03', '4.15e-05', '1.64e-04', '7.20e-03'] - 7s
Loss iteration 81: ['1.03e-02', '3.94e-03', '5.75e-05', '1.76e-04', '6.13e-03'] - 3s
Loss iteration 82: ['1.68e-02', '5.20e-03', '3.24e-05', '1.86e-04', '1.14e-02'] - 8s
Loss iteration 83: ['1.30e-02', '5.36e-03', '4.93e-05', '1.90e-04', '7.39e-03'] - 7s
Loss iteration 84: ['1.59e-02', '6.34e-03', '3.99e-05', '1.86e-04', '9.37e-03'] - 3s
Loss iteration 85: ['1.40e-02', '5.73e-03', '3.37e-05', '1.88e-04', '8.03e-03'] - 7s
Loss iteration 86: ['1.25e-02', '5.06e-03', '1.44e-05', '1.95e-04', '7.25e-03'] - 7s
Loss iteration 87: ['3.47e-03', '3.28e-03', '2.80e-06', '1.95e-04', '0.00e+00'] - 7s
Loss iteration 88: ['2.56e-03', '2.36e-03', '1.69e-06', '1.96e-04', '0.00e+00'] - 3s
Loss iteration 89: ['2.90e-03', '2.70e-03', '3.29e-06', '1.99e-04', '0.00e+00'] - 7s
Loss iteration 90: ['3.76e-03', '3.56e-03', '2.03e-06', '2.03e-04', '0.00e+00'] - 7s
Loss iteration 91: ['2.80e-03', '2.59e-03', '2.19e-06', '2.06e-04', '0.00e+00'] - 7s
Loss iteration 92: ['2.54e-03', '2.33e-03', '1.52e-06', '2.13e-04', '0.00e+00'] - 7s
Loss iteration 93: ['3.41e-03', '3.19e-03', '7.85e-07', '2.17e-04', '0.00e+00'] - 6s
Loss iteration 94: ['3.63e-03', '3.41e-03', '7.37e-06', '2.12e-04', '0.00e+00'] - 7s
Loss iteration 95: ['3.34e-03', '3.14e-03', '2.03e-06', '2.04e-04', '0.00e+00'] - 6s
Loss iteration 96: ['2.32e-03', '2.11e-03', '1.65e-06', '2.02e-04', '0.00e+00'] - 2s
Loss iteration 97: ['2.47e-03', '2.27e-03', '3.12e-06', '1.98e-04', '0.00e+00'] - 7s
Loss iteration 98: ['2.92e-03', '2.72e-03', '1.81e-06', '1.97e-04', '0.00e+00'] - 7s
Loss iteration 99: ['2.72e-03', '2.53e-03', '2.61e-06', '1.97e-04', '0.00e+00'] - 7s
Loss iteration 100: ['2.72e-02', '9.36e-03', '1.40e-05', '2.18e-04', '1.76e-02'] - 7s
Loss iteration 101: ['2.47e-02', '7.90e-03', '1.23e-05', '2.42e-04', '1.66e-02'] - 8s
Loss iteration 102: ['2.94e-02', '1.00e-02', '1.05e-04', '2.57e-04', '1.91e-02'] - 5s
Loss iteration 103: ['2.74e-02', '7.30e-03', '1.19e-04', '2.66e-04', '1.98e-02'] - 2s
Loss iteration 104: ['2.51e-02', '7.40e-03', '1.09e-04', '2.69e-04', '1.73e-02'] - 2s
Loss iteration 105: ['3.36e-02', '8.20e-03', '1.46e-04', '2.76e-04', '2.50e-02'] - 7s
Loss iteration 106: ['3.68e-02', '1.25e-02', '1.20e-04', '2.85e-04', '2.40e-02'] - 7s
Loss iteration 107: ['2.30e-02', '8.94e-03', '9.55e-05', '2.92e-04', '1.37e-02'] - 7s
Loss iteration 108: ['2.17e-02', '8.05e-03', '7.03e-05', '3.00e-04', '1.33e-02'] - 7s
Loss iteration 109: ['3.89e-03', '3.55e-03', '4.30e-05', '2.94e-04', '0.00e+00'] - 7s
Loss iteration 110: ['3.95e-03', '3.62e-03', '2.68e-05', '2.99e-04', '0.00e+00'] - 7s
Loss iteration 111: ['4.36e-03', '4.04e-03', '6.80e-06', '3.06e-04', '0.00e+00'] - 7s
Loss iteration 112: ['3.34e-03', '3.03e-03', '3.37e-06', '3.05e-04', '0.00e+00'] - 5s
Loss iteration 113: ['3.55e-03', '3.24e-03', '2.12e-06', '3.11e-04', '0.00e+00'] - 5s
Loss iteration 114: ['3.41e-03', '3.10e-03', '2.61e-07', '3.09e-04', '0.00e+00'] - 6s
Loss iteration 115: ['2.41e-03', '2.11e-03', '2.62e-07', '3.06e-04', '0.00e+00'] - 7s
Loss iteration 116: ['2.36e-03', '2.06e-03', '7.39e-07', '3.00e-04', '0.00e+00'] - 7s
Loss iteration 117: ['2.88e-03', '2.59e-03', '1.01e-06', '2.96e-04', '0.00e+00'] - 2s
Loss iteration 118: ['3.08e-03', '2.79e-03', '1.69e-06', '2.93e-04', '0.00e+00'] - 2s
Loss iteration 119: ['2.72e-03', '2.44e-03', '9.39e-07', '2.85e-04', '0.00e+00'] - 6s
Loss iteration 120: ['1.94e-03', '1.65e-03', '8.99e-07', '2.84e-04', '0.00e+00'] - 2s
Loss iteration 121: ['1.74e-03', '1.45e-03', '7.46e-07', '2.89e-04', '0.00e+00'] - 7s
Loss iteration 122: ['2.78e-02', '7.24e-03', '3.63e-07', '2.95e-04', '2.03e-02'] - 7s
Loss iteration 123: ['2.80e-02', '6.01e-03', '1.74e-07', '3.25e-04', '2.17e-02'] - 7s
Loss iteration 124: ['3.09e-02', '8.27e-03', '1.48e-07', '3.69e-04', '2.22e-02'] - 7s
Loss iteration 125: ['2.49e-02', '4.91e-03', '1.50e-07', '3.79e-04', '1.96e-02'] - 2s
Loss iteration 126: ['2.77e-02', '6.05e-03', '1.77e-07', '3.81e-04', '2.13e-02'] - 4s
Loss iteration 127: ['2.45e-02', '4.37e-03', '1.14e-07', '3.78e-04', '1.97e-02'] - 7s
Loss iteration 128: ['2.42e-02', '4.77e-03', '3.90e-07', '3.64e-04', '1.91e-02'] - 7s
Loss iteration 129: ['2.21e-02', '4.16e-03', '4.51e-07', '3.58e-04', '1.75e-02'] - 2s
Loss iteration 130: ['2.48e-02', '6.58e-03', '2.65e-06', '3.68e-04', '1.78e-02'] - 7s
Loss iteration 131: ['3.62e-03', '3.26e-03', '7.61e-07', '3.54e-04', '0.00e+00'] - 7s
Loss iteration 132: ['2.71e-03', '2.35e-03', '4.06e-07', '3.59e-04', '0.00e+00'] - 3s
Loss iteration 133: ['5.62e-03', '5.27e-03', '4.21e-07', '3.52e-04', '0.00e+00'] - 7s
Loss iteration 134: ['4.93e-03', '4.57e-03', '3.15e-07', '3.68e-04', '0.00e+00'] - 7s
Loss iteration 135: ['5.72e-03', '5.35e-03', '4.50e-07', '3.76e-04', '0.00e+00'] - 2s
Loss iteration 136: ['3.25e-03', '2.87e-03', '1.11e-07', '3.78e-04', '0.00e+00'] - 7s
Loss iteration 137: ['4.50e-03', '4.11e-03', '4.84e-07', '3.80e-04', '0.00e+00'] - 4s
Loss iteration 138: ['2.58e-03', '2.21e-03', '3.73e-07', '3.64e-04', '0.00e+00'] - 6s
Loss iteration 139: ['3.80e-03', '3.42e-03', '1.64e-06', '3.76e-04', '0.00e+00'] - 7s
Loss iteration 140: ['2.34e-03', '1.97e-03', '1.28e-06', '3.72e-04', '0.00e+00'] - 6s
Loss iteration 141: ['3.53e-03', '3.17e-03', '1.13e-06', '3.66e-04', '0.00e+00'] - 3s
Loss iteration 142: ['3.91e-03', '3.53e-03', '1.61e-06', '3.82e-04', '0.00e+00'] - 7s
Loss iteration 143: ['3.40e-03', '3.03e-03', '5.42e-07', '3.67e-04', '0.00e+00'] - 6s
Loss iteration 144: ['5.56e-03', '5.19e-03', '2.86e-07', '3.70e-04', '0.00e+00'] - 3s
Loss iteration 145: ['6.78e-03', '6.40e-03', '5.80e-07', '3.86e-04', '0.00e+00'] - 7s
Loss iteration 146: ['4.86e-03', '4.45e-03', '9.04e-08', '4.04e-04', '0.00e+00'] - 7s
Loss iteration 147: ['4.26e-03', '3.84e-03', '1.77e-07', '4.14e-04', '0.00e+00'] - 4s
Loss iteration 148: ['5.70e-03', '5.27e-03', '8.67e-08', '4.29e-04', '0.00e+00'] - 6s
Loss iteration 149: ['5.41e-03', '4.98e-03', '9.02e-08', '4.32e-04', '0.00e+00'] - 7s
Loss iteration 150: ['4.97e-03', '4.53e-03', '1.85e-07', '4.36e-04', '0.00e+00'] - 2s
Loss iteration 151: ['3.28e-03', '2.83e-03', '4.89e-07', '4.45e-04', '0.00e+00'] - 7s
Loss iteration 152: ['3.45e-03', '3.02e-03', '2.03e-07', '4.35e-04', '0.00e+00'] - 7s
Loss iteration 153: ['2.86e-03', '2.43e-03', '3.04e-07', '4.37e-04', '0.00e+00'] - 2s
Loss iteration 154: ['3.39e-03', '2.97e-03', '1.70e-06', '4.19e-04', '0.00e+00'] - 7s
Loss iteration 155: ['5.31e-03', '4.88e-03', '2.18e-06', '4.35e-04', '0.00e+00'] - 7s
Loss iteration 156: ['5.44e-03', '4.97e-03', '8.26e-06', '4.64e-04', '0.00e+00'] - 7s
Loss iteration 157: ['3.33e-03', '2.85e-03', '7.14e-06', '4.67e-04', '0.00e+00'] - 2s
Loss iteration 158: ['3.08e-03', '2.60e-03', '1.76e-06', '4.79e-04', '0.00e+00'] - 7s
Loss iteration 159: ['3.35e-03', '2.87e-03', '2.58e-06', '4.80e-04', '0.00e+00'] - 7s
Loss iteration 160: ['3.62e-03', '3.13e-03', '1.63e-06', '4.89e-04', '0.00e+00'] - 7s
Loss iteration 161: ['2.45e-03', '1.96e-03', '1.50e-06', '4.90e-04', '0.00e+00'] - 2s
Loss iteration 162: ['2.06e-03', '1.60e-03', '1.97e-06', '4.61e-04', '0.00e+00'] - 7s
Loss iteration 163: ['2.31e-03', '1.86e-03', '1.87e-06', '4.53e-04', '0.00e+00'] - 6s
Loss iteration 164: ['2.31e-03', '1.85e-03', '2.04e-06', '4.57e-04', '0.00e+00'] - 1s
Loss iteration 165: ['2.12e-03', '1.66e-03', '2.06e-06', '4.60e-04', '0.00e+00'] - 4s
Loss iteration 166: ['3.02e-03', '2.56e-03', '1.23e-06', '4.63e-04', '0.00e+00'] - 1s
Loss iteration 167: ['2.34e-03', '1.87e-03', '6.42e-07', '4.75e-04', '0.00e+00'] - 7s
Loss iteration 168: ['2.86e-03', '2.37e-03', '2.51e-06', '4.88e-04', '0.00e+00'] - 7s
Loss iteration 169: ['2.70e-03', '2.21e-03', '5.41e-07', '4.94e-04', '0.00e+00'] - 4s
Loss iteration 170: ['2.84e-03', '2.34e-03', '1.09e-05', '4.91e-04', '0.00e+00'] - 7s
Loss iteration 171: ['2.71e-03', '2.22e-03', '1.54e-06', '4.95e-04', '0.00e+00'] - 7s
Loss iteration 172: ['2.27e-03', '1.77e-03', '1.70e-06', '5.00e-04', '0.00e+00'] - 4s
Loss iteration 173: ['1.77e-03', '1.27e-03', '1.64e-06', '4.95e-04', '0.00e+00'] - 1s
Loss iteration 174: ['1.58e-03', '1.09e-03', '2.02e-06', '4.91e-04', '0.00e+00'] - 2s
Loss iteration 175: ['1.88e-03', '1.39e-03', '1.81e-06', '4.83e-04', '0.00e+00'] - 5s
Loss iteration 176: ['2.08e-03', '1.59e-03', '1.64e-06', '4.86e-04', '0.00e+00'] - 7s
Loss iteration 177: ['1.91e-03', '1.42e-03', '1.72e-06', '4.86e-04', '0.00e+00'] - 1s
Loss iteration 178: ['1.84e-03', '1.34e-03', '1.58e-06', '4.97e-04', '0.00e+00'] - 6s
Loss iteration 179: ['1.53e-03', '1.03e-03', '3.53e-06', '4.95e-04', '0.00e+00'] - 6s
Loss iteration 180: ['1.72e-03', '1.23e-03', '4.37e-07', '4.93e-04', '0.00e+00'] - 7s
Loss iteration 181: ['1.80e-03', '1.34e-03', '7.28e-07', '4.64e-04', '0.00e+00'] - 6s
Loss iteration 182: ['2.15e-03', '1.69e-03', '1.37e-06', '4.59e-04', '0.00e+00'] - 6s
Loss iteration 183: ['2.38e-03', '1.92e-03', '2.24e-06', '4.59e-04', '0.00e+00'] - 2s
Loss iteration 184: ['2.02e-03', '1.58e-03', '2.69e-06', '4.38e-04', '0.00e+00'] - 7s
Loss iteration 185: ['1.62e-03', '1.17e-03', '2.64e-06', '4.44e-04', '0.00e+00'] - 7s
Loss iteration 186: ['2.59e-03', '2.16e-03', '1.67e-06', '4.26e-04', '0.00e+00'] - 6s
Loss iteration 187: ['2.20e-03', '1.77e-03', '1.49e-06', '4.30e-04', '0.00e+00'] - 6s
Loss iteration 188: ['2.03e-03', '1.60e-03', '2.88e-06', '4.30e-04', '0.00e+00'] - 6s
Loss iteration 189: ['2.00e-03', '1.55e-03', '1.24e-06', '4.50e-04', '0.00e+00'] - 7s
Loss iteration 190: ['1.84e-03', '1.39e-03', '2.97e-06', '4.43e-04', '0.00e+00'] - 5s
Loss iteration 191: ['1.78e-03', '1.33e-03', '4.79e-06', '4.44e-04', '0.00e+00'] - 2s
Loss iteration 192: ['2.12e-03', '1.70e-03', '1.62e-06', '4.14e-04', '0.00e+00'] - 6s
Loss iteration 193: ['2.37e-03', '1.95e-03', '2.60e-06', '4.11e-04', '0.00e+00'] - 7s
Loss iteration 194: ['2.30e-03', '1.90e-03', '2.55e-06', '4.01e-04', '0.00e+00'] - 6s
Loss iteration 195: ['1.49e-03', '1.10e-03', '2.54e-06', '3.90e-04', '0.00e+00'] - 7s
Loss iteration 196: ['1.76e-03', '1.36e-03', '3.46e-06', '3.92e-04', '0.00e+00'] - 4s
Loss iteration 197: ['2.02e-03', '1.64e-03', '2.19e-06', '3.78e-04', '0.00e+00'] - 7s
Loss iteration 198: ['2.19e-03', '1.80e-03', '1.72e-06', '3.82e-04', '0.00e+00'] - 5s
Loss iteration 199: ['2.02e-03', '1.64e-03', '1.47e-06', '3.86e-04', '0.00e+00'] - 3s
Loss iteration 200: ['1.45e-03', '1.05e-03', '1.16e-06', '3.90e-04', '0.00e+00'] - 7s
Loss iteration 201: ['1.44e-03', '1.05e-03', '2.01e-07', '3.85e-04', '0.00e+00'] - 7s
Loss iteration 202: ['1.68e-03', '1.30e-03', '2.32e-07', '3.74e-04', '0.00e+00'] - 7s
Loss iteration 203: ['1.45e-03', '1.08e-03', '1.69e-07', '3.68e-04', '0.00e+00'] - 4s
Loss iteration 204: ['2.89e-03', '2.52e-03', '2.00e-07', '3.62e-04', '0.00e+00'] - 7s
Loss iteration 205: ['1.85e-03', '1.49e-03', '1.83e-07', '3.59e-04', '0.00e+00'] - 2s
Loss iteration 206: ['1.32e-03', '9.70e-04', '9.62e-07', '3.52e-04', '0.00e+00'] - 4s
Loss iteration 207: ['1.36e-03', '1.01e-03', '9.05e-07', '3.50e-04', '0.00e+00'] - 5s
Loss iteration 208: ['1.55e-03', '1.20e-03', '3.68e-07', '3.46e-04', '0.00e+00'] - 4s
Loss iteration 209: ['1.54e-03', '1.21e-03', '2.65e-07', '3.35e-04', '0.00e+00'] - 7s
Loss iteration 210: ['1.40e-03', '1.07e-03', '3.36e-07', '3.37e-04', '0.00e+00'] - 3s
Loss iteration 211: ['1.34e-03', '1.01e-03', '3.16e-07', '3.34e-04', '0.00e+00'] - 7s
Loss iteration 212: ['1.22e-03', '8.90e-04', '6.82e-07', '3.26e-04', '0.00e+00'] - 7s
Loss iteration 213: ['1.44e-03', '1.12e-03', '2.08e-06', '3.22e-04', '0.00e+00'] - 3s
Loss iteration 214: ['1.31e-03', '9.92e-04', '3.79e-07', '3.20e-04', '0.00e+00'] - 4s
Loss iteration 215: ['1.77e-03', '1.45e-03', '4.67e-07', '3.24e-04', '0.00e+00'] - 2s
Loss iteration 216: ['1.48e-03', '1.17e-03', '3.09e-07', '3.15e-04', '0.00e+00'] - 4s
Loss iteration 217: ['1.14e-03', '8.26e-04', '4.47e-07', '3.12e-04', '0.00e+00'] - 4s
Loss iteration 218: ['1.09e-03', '7.86e-04', '4.06e-07', '3.05e-04', '0.00e+00'] - 7s
Loss iteration 219: ['1.27e-03', '9.64e-04', '4.52e-07', '3.02e-04', '0.00e+00'] - 6s
Loss iteration 220: ['1.18e-03', '8.87e-04', '4.04e-07', '2.93e-04', '0.00e+00'] - 7s
Loss iteration 221: ['9.45e-04', '6.49e-04', '2.02e-06', '2.95e-04', '0.00e+00'] - 6s
Loss iteration 222: ['8.82e-04', '5.88e-04', '6.67e-07', '2.93e-04', '0.00e+00'] - 7s
Loss iteration 223: ['7.56e-04', '4.67e-04', '8.48e-07', '2.88e-04', '0.00e+00'] - 6s
Loss iteration 224: ['7.87e-04', '5.02e-04', '6.01e-07', '2.84e-04', '0.00e+00'] - 4s
Loss iteration 225: ['7.90e-04', '5.08e-04', '1.13e-06', '2.81e-04', '0.00e+00'] - 7s
Loss iteration 226: ['1.46e-03', '1.17e-03', '1.62e-06', '2.84e-04', '0.00e+00'] - 6s
Loss iteration 227: ['9.99e-04', '7.14e-04', '1.86e-06', '2.83e-04', '0.00e+00'] - 1s
Loss iteration 228: ['6.78e-04', '3.96e-04', '1.28e-06', '2.81e-04', '0.00e+00'] - 3s
Loss iteration 229: ['6.77e-04', '4.02e-04', '1.23e-06', '2.73e-04', '0.00e+00'] - 7s
Loss iteration 230: ['7.77e-04', '5.06e-04', '1.11e-06', '2.70e-04', '0.00e+00'] - 4s
Loss iteration 231: ['9.53e-04', '6.93e-04', '5.66e-07', '2.60e-04', '0.00e+00'] - 8s
Loss iteration 232: ['7.32e-04', '4.73e-04', '8.61e-07', '2.59e-04', '0.00e+00'] - 5s
Loss iteration 233: ['7.86e-04', '5.29e-04', '1.11e-06', '2.55e-04', '0.00e+00'] - 5s
Loss iteration 234: ['6.17e-04', '3.68e-04', '1.55e-06', '2.47e-04', '0.00e+00'] - 7s
Loss iteration 235: ['8.83e-04', '6.39e-04', '1.35e-06', '2.42e-04', '0.00e+00'] - 6s
Loss iteration 236: ['6.03e-04', '3.67e-04', '4.62e-07', '2.36e-04', '0.00e+00'] - 7s
Loss iteration 237: ['8.74e-04', '6.40e-04', '1.19e-06', '2.33e-04', '0.00e+00'] - 7s
Loss iteration 238: ['7.00e-04', '4.76e-04', '1.05e-06', '2.24e-04', '0.00e+00'] - 7s
Loss iteration 239: ['5.30e-04', '3.08e-04', '8.49e-07', '2.21e-04', '0.00e+00'] - 7s
