2022-03-22 16:57:48.821979: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 16:57:48.857508: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 16:57:48.857835: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:57:48.857915: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:57:48.857995: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:57:48.858062: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:57:48.858132: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:57:48.858193: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:57:48.858272: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 16:57:48.858285: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 16:57:48.858998: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 16:57:48.910187: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 16:57:48.950460: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55df6018f6b0 executing computations on platform Host. Devices:
2022-03-22 16:57:48.950592: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 16:57:49.176313: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55df601f2ee0 executing computations on platform CUDA. Devices:
2022-03-22 16:57:49.176396: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 16:57:49.176562: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 16:57:49.176579: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.85e-03', '1.75e-04', '1.67e-03', '3.86e-06', '5.83e-04']
Loss iteration 139: ['2.99e-03', '2.65e-03', '3.16e-07', '3.31e-04', '0.00e+00'] - 7s
Loss iteration 140: ['3.09e-03', '2.76e-03', '4.37e-07', '3.32e-04', '0.00e+00'] - 8s
Loss iteration 141: ['2.57e-03', '2.23e-03', '4.61e-07', '3.35e-04', '0.00e+00'] - 8s
Loss iteration 142: ['2.94e-03', '2.60e-03', '3.64e-07', '3.38e-04', '0.00e+00'] - 7s
Loss iteration 143: ['2.13e-03', '1.79e-03', '1.68e-07', '3.41e-04', '0.00e+00'] - 8s
Loss iteration 144: ['5.78e-03', '5.43e-03', '9.78e-08', '3.45e-04', '0.00e+00'] - 4s
Loss iteration 145: ['5.34e-03', '4.99e-03', '5.84e-08', '3.50e-04', '0.00e+00'] - 3s
Loss iteration 146: ['5.51e-03', '5.15e-03', '1.02e-07', '3.56e-04', '0.00e+00'] - 7s
Loss iteration 147: ['2.49e-03', '2.14e-03', '1.15e-07', '3.56e-04', '0.00e+00'] - 7s
Loss iteration 148: ['5.03e-03', '4.68e-03', '8.58e-08', '3.50e-04', '0.00e+00'] - 3s
Loss iteration 149: ['2.68e-03', '2.34e-03', '5.76e-08', '3.40e-04', '0.00e+00'] - 2s
Loss iteration 150: ['4.43e-03', '4.07e-03', '5.45e-07', '3.59e-04', '0.00e+00'] - 7s
Loss iteration 151: ['2.33e-03', '1.97e-03', '4.45e-07', '3.66e-04', '0.00e+00'] - 8s
Loss iteration 152: ['2.93e-03', '2.56e-03', '2.59e-07', '3.73e-04', '0.00e+00'] - 8s
Loss iteration 153: ['4.60e-03', '4.21e-03', '4.08e-07', '3.80e-04', '0.00e+00'] - 2s
Loss iteration 154: ['3.50e-03', '3.11e-03', '2.80e-07', '3.93e-04', '0.00e+00'] - 1s
Loss iteration 155: ['6.38e-03', '5.96e-03', '7.59e-07', '4.16e-04', '0.00e+00'] - 7s
Loss iteration 156: ['8.48e-03', '8.05e-03', '1.37e-06', '4.25e-04', '0.00e+00'] - 8s
Loss iteration 157: ['4.53e-03', '4.10e-03', '3.55e-06', '4.33e-04', '0.00e+00'] - 7s
Loss iteration 158: ['5.22e-03', '4.77e-03', '7.22e-07', '4.48e-04', '0.00e+00'] - 8s
Loss iteration 159: ['5.61e-03', '5.15e-03', '8.34e-07', '4.56e-04', '0.00e+00'] - 7s
Loss iteration 160: ['6.13e-03', '5.68e-03', '2.67e-06', '4.48e-04', '0.00e+00'] - 7s
Loss iteration 161: ['5.86e-03', '5.41e-03', '1.57e-06', '4.48e-04', '0.00e+00'] - 2s
Loss iteration 162: ['3.12e-03', '2.68e-03', '6.94e-07', '4.45e-04', '0.00e+00'] - 7s
Loss iteration 163: ['3.77e-03', '3.33e-03', '5.77e-07', '4.36e-04', '0.00e+00'] - 4s
Loss iteration 164: ['3.76e-03', '3.32e-03', '5.16e-07', '4.38e-04', '0.00e+00'] - 7s
Loss iteration 165: ['3.53e-03', '3.08e-03', '3.49e-05', '4.17e-04', '0.00e+00'] - 7s
Loss iteration 166: ['6.13e-03', '5.66e-03', '3.67e-05', '4.37e-04', '0.00e+00'] - 7s
Loss iteration 167: ['4.55e-03', '4.06e-03', '2.27e-05', '4.64e-04', '0.00e+00'] - 7s
Loss iteration 168: ['2.73e-03', '2.24e-03', '1.65e-05', '4.72e-04', '0.00e+00'] - 8s
Loss iteration 169: ['2.74e-03', '2.26e-03', '1.27e-05', '4.61e-04', '0.00e+00'] - 7s
Loss iteration 170: ['3.33e-03', '2.85e-03', '1.70e-05', '4.61e-04', '0.00e+00'] - 1s
Loss iteration 171: ['4.22e-03', '3.75e-03', '8.11e-06', '4.58e-04', '0.00e+00'] - 5s
Loss iteration 172: ['2.92e-03', '2.46e-03', '6.47e-06', '4.57e-04', '0.00e+00'] - 6s
Loss iteration 173: ['2.63e-03', '2.17e-03', '9.19e-06', '4.54e-04', '0.00e+00'] - 1s
Loss iteration 174: ['2.48e-03', '2.04e-03', '2.65e-06', '4.39e-04', '0.00e+00'] - 8s
Loss iteration 175: ['3.02e-03', '2.56e-03', '3.13e-05', '4.28e-04', '0.00e+00'] - 8s
Loss iteration 176: ['2.41e-03', '1.98e-03', '1.01e-05', '4.17e-04', '0.00e+00'] - 8s
Loss iteration 177: ['3.46e-03', '3.02e-03', '7.41e-06', '4.30e-04', '0.00e+00'] - 7s
Loss iteration 178: ['2.56e-03', '2.10e-03', '6.10e-06', '4.56e-04', '0.00e+00'] - 7s
Loss iteration 179: ['2.51e-03', '2.04e-03', '5.40e-06', '4.62e-04', '0.00e+00'] - 7s
Loss iteration 180: ['2.14e-03', '1.67e-03', '7.32e-06', '4.63e-04', '0.00e+00'] - 1s
Loss iteration 181: ['2.57e-03', '2.11e-03', '5.56e-06', '4.50e-04', '0.00e+00'] - 7s
Loss iteration 182: ['3.14e-03', '2.69e-03', '5.25e-06', '4.45e-04', '0.00e+00'] - 4s
Loss iteration 183: ['2.76e-03', '2.30e-03', '4.69e-06', '4.52e-04', '0.00e+00'] - 5s
Loss iteration 184: ['1.93e-03', '1.49e-03', '6.41e-06', '4.35e-04', '0.00e+00'] - 9s
Loss iteration 185: ['1.87e-03', '1.43e-03', '1.81e-06', '4.36e-04', '0.00e+00'] - 8s
Loss iteration 186: ['2.28e-03', '1.86e-03', '7.28e-07', '4.20e-04', '0.00e+00'] - 8s
Loss iteration 187: ['2.11e-03', '1.69e-03', '1.58e-06', '4.25e-04', '0.00e+00'] - 3s
Loss iteration 188: ['2.70e-03', '2.28e-03', '1.25e-06', '4.26e-04', '0.00e+00'] - 8s
Loss iteration 189: ['1.99e-03', '1.56e-03', '6.91e-07', '4.34e-04', '0.00e+00'] - 4s
Loss iteration 190: ['1.67e-03', '1.24e-03', '1.16e-06', '4.27e-04', '0.00e+00'] - 8s
Loss iteration 191: ['2.20e-03', '1.77e-03', '3.24e-06', '4.27e-04', '0.00e+00'] - 3s
Loss iteration 192: ['2.19e-03', '1.80e-03', '1.70e-06', '3.96e-04', '0.00e+00'] - 8s
Loss iteration 193: ['2.62e-03', '2.24e-03', '3.08e-06', '3.84e-04', '0.00e+00'] - 7s
Loss iteration 194: ['2.73e-03', '2.35e-03', '1.30e-06', '3.79e-04', '0.00e+00'] - 4s
Loss iteration 195: ['2.26e-03', '1.90e-03', '1.77e-06', '3.63e-04', '0.00e+00'] - 8s
Loss iteration 196: ['1.99e-03', '1.61e-03', '5.40e-07', '3.76e-04', '0.00e+00'] - 8s
Loss iteration 197: ['2.66e-03', '2.30e-03', '1.11e-06', '3.57e-04', '0.00e+00'] - 8s
Loss iteration 198: ['2.77e-03', '2.41e-03', '2.76e-06', '3.60e-04', '0.00e+00'] - 6s
Loss iteration 199: ['2.35e-03', '1.99e-03', '7.01e-07', '3.57e-04', '0.00e+00'] - 8s
Loss iteration 200: ['2.05e-03', '1.68e-03', '7.52e-06', '3.71e-04', '0.00e+00'] - 8s
Loss iteration 201: ['1.78e-03', '1.42e-03', '1.12e-06', '3.59e-04', '0.00e+00'] - 7s
Loss iteration 202: ['1.89e-03', '1.53e-03', '8.35e-06', '3.57e-04', '0.00e+00'] - 3s
Loss iteration 203: ['2.05e-03', '1.72e-03', '1.67e-06', '3.32e-04', '0.00e+00'] - 7s
Loss iteration 204: ['2.55e-03', '2.23e-03', '1.70e-06', '3.18e-04', '0.00e+00'] - 7s
Loss iteration 205: ['2.41e-03', '2.10e-03', '1.68e-06', '3.13e-04', '0.00e+00'] - 7s
Loss iteration 206: ['1.75e-03', '1.44e-03', '3.98e-06', '3.00e-04', '0.00e+00'] - 6s
Loss iteration 207: ['2.00e-03', '1.69e-03', '1.74e-06', '3.07e-04', '0.00e+00'] - 7s
Loss iteration 208: ['2.22e-03', '1.93e-03', '4.99e-06', '2.94e-04', '0.00e+00'] - 7s
Loss iteration 209: ['2.26e-03', '1.95e-03', '4.53e-06', '2.97e-04', '0.00e+00'] - 7s
Loss iteration 210: ['1.46e-03', '1.16e-03', '1.91e-06', '2.94e-04', '0.00e+00'] - 7s
Loss iteration 211: ['1.42e-03', '1.13e-03', '1.51e-06', '2.91e-04', '0.00e+00'] - 8s
Loss iteration 212: ['1.18e-03', '8.92e-04', '1.79e-06', '2.85e-04', '0.00e+00'] - 8s
Loss iteration 213: ['1.66e-03', '1.38e-03', '9.99e-06', '2.73e-04', '0.00e+00'] - 7s
Loss iteration 214: ['1.48e-03', '1.21e-03', '2.22e-06', '2.67e-04', '0.00e+00'] - 5s
Loss iteration 215: ['2.47e-03', '2.21e-03', '1.87e-06', '2.60e-04', '0.00e+00'] - 7s
Loss iteration 216: ['1.69e-03', '1.43e-03', '1.60e-06', '2.54e-04', '0.00e+00'] - 8s
Loss iteration 217: ['1.34e-03', '1.09e-03', '4.94e-06', '2.41e-04', '0.00e+00'] - 7s
Loss iteration 218: ['1.16e-03', '9.17e-04', '4.47e-06', '2.42e-04', '0.00e+00'] - 8s
Loss iteration 219: ['1.22e-03', '9.80e-04', '2.55e-06', '2.37e-04', '0.00e+00'] - 8s
Loss iteration 220: ['1.36e-03', '1.13e-03', '1.28e-06', '2.31e-04', '0.00e+00'] - 6s
Loss iteration 221: ['1.13e-03', '8.93e-04', '1.80e-06', '2.33e-04', '0.00e+00'] - 5s
Loss iteration 222: ['1.06e-03', '8.23e-04', '1.21e-06', '2.31e-04', '0.00e+00'] - 4s
Loss iteration 223: ['1.06e-03', '8.28e-04', '2.57e-06', '2.25e-04', '0.00e+00'] - 8s
Loss iteration 224: ['1.18e-03', '9.51e-04', '4.22e-06', '2.22e-04', '0.00e+00'] - 4s
Loss iteration 225: ['1.08e-03', '8.59e-04', '1.49e-06', '2.21e-04', '0.00e+00'] - 5s
Loss iteration 226: ['1.71e-03', '1.48e-03', '6.23e-06', '2.23e-04', '0.00e+00'] - 4s
Loss iteration 227: ['1.19e-03', '9.68e-04', '1.62e-06', '2.17e-04', '0.00e+00'] - 7s
Loss iteration 228: ['8.90e-04', '6.74e-04', '1.79e-06', '2.14e-04', '0.00e+00'] - 6s
Loss iteration 229: ['8.86e-04', '6.67e-04', '3.66e-06', '2.15e-04', '0.00e+00'] - 2s
Loss iteration 230: ['9.65e-04', '7.52e-04', '2.79e-06', '2.10e-04', '0.00e+00'] - 6s
Loss iteration 231: ['1.08e-03', '8.75e-04', '3.02e-06', '2.03e-04', '0.00e+00'] - 6s
Loss iteration 232: ['8.39e-04', '6.33e-04', '1.25e-06', '2.05e-04', '0.00e+00'] - 2s
Loss iteration 233: ['7.64e-04', '5.59e-04', '1.21e-06', '2.04e-04', '0.00e+00'] - 3s
Loss iteration 234: ['6.21e-04', '4.15e-04', '2.15e-06', '2.04e-04', '0.00e+00'] - 4s
Loss iteration 235: ['7.39e-04', '5.33e-04', '3.14e-06', '2.03e-04', '0.00e+00'] - 5s
Loss iteration 236: ['6.54e-04', '4.52e-04', '7.68e-07', '2.02e-04', '0.00e+00'] - 8s
Loss iteration 237: ['1.41e-03', '1.20e-03', '2.20e-06', '2.04e-04', '0.00e+00'] - 9s
Loss iteration 238: ['8.67e-04', '6.70e-04', '1.28e-06', '1.96e-04', '0.00e+00'] - 9s
Loss iteration 239: ['5.94e-04', '4.01e-04', '8.64e-07', '1.92e-04', '0.00e+00'] - 9s
Loss iteration 240: ['5.48e-04', '3.58e-04', '7.23e-07', '1.89e-04', '0.00e+00'] - 7s
Loss iteration 241: ['6.55e-04', '4.68e-04', '1.68e-06', '1.85e-04', '0.00e+00'] - 6s
Loss iteration 242: ['9.91e-04', '8.13e-04', '5.81e-07', '1.78e-04', '0.00e+00'] - 8s
Loss iteration 243: ['6.68e-04', '4.93e-04', '5.43e-07', '1.74e-04', '0.00e+00'] - 7s
Loss iteration 244: ['6.23e-04', '4.50e-04', '1.32e-06', '1.72e-04', '0.00e+00'] - 8s
Loss iteration 245: ['5.47e-04', '3.76e-04', '1.45e-06', '1.70e-04', '0.00e+00'] - 3s
Loss iteration 246: ['8.95e-04', '7.23e-04', '3.13e-06', '1.69e-04', '0.00e+00'] - 5s
Loss iteration 247: ['4.57e-04', '2.91e-04', '7.04e-07', '1.65e-04', '0.00e+00'] - 8s
Loss iteration 248: ['8.40e-04', '6.73e-04', '4.48e-06', '1.63e-04', '0.00e+00'] - 3s
Loss iteration 249: ['4.89e-04', '3.29e-04', '2.03e-06', '1.58e-04', '0.00e+00'] - 8s
Loss iteration mean: ['5.25e-03', '3.05e-03', '1.70e-05', '2.22e-04', '1.97e-03']
-- Backward March --
Loss iteration 0: ['4.16e-04', '2.57e-04', '1.80e-06', '1.58e-04', '0.00e+00']
Loss iteration 1: ['7.70e-04', '6.06e-04', '3.88e-06', '1.60e-04', '0.00e+00'] - 7s
Loss iteration 2: ['5.74e-04', '4.11e-04', '9.87e-07', '1.63e-04', '0.00e+00'] - 2s
Loss iteration 3: ['5.81e-04', '4.19e-04', '1.76e-06', '1.60e-04', '0.00e+00'] - 7s
Loss iteration 4: ['4.26e-04', '2.65e-04', '1.70e-06', '1.59e-04', '0.00e+00'] - 5s
Loss iteration 5: ['4.45e-04', '2.88e-04', '7.99e-07', '1.56e-04', '0.00e+00'] - 7s
Loss iteration 6: ['6.25e-04', '4.71e-04', '9.61e-07', '1.52e-04', '0.00e+00'] - 7s
Loss iteration 7: ['8.06e-04', '6.52e-04', '3.04e-07', '1.53e-04', '0.00e+00'] - 2s
Loss iteration 8: ['5.95e-04', '4.43e-04', '2.84e-07', '1.51e-04', '0.00e+00'] - 7s
Loss iteration 9: ['6.09e-04', '4.59e-04', '3.56e-07', '1.50e-04', '0.00e+00'] - 5s
Loss iteration 10: ['5.38e-04', '3.89e-04', '4.88e-07', '1.49e-04', '0.00e+00'] - 6s
Loss iteration 11: ['1.06e-03', '9.10e-04', '8.76e-07', '1.47e-04', '0.00e+00'] - 7s
Loss iteration 12: ['1.22e-03', '1.06e-03', '1.76e-06', '1.53e-04', '0.00e+00'] - 8s
Loss iteration 13: ['9.08e-04', '7.53e-04', '4.18e-07', '1.55e-04', '0.00e+00'] - 6s
Loss iteration 14: ['7.67e-04', '6.16e-04', '5.73e-07', '1.51e-04', '0.00e+00'] - 7s
Loss iteration 15: ['7.80e-04', '6.29e-04', '6.41e-07', '1.50e-04', '0.00e+00'] - 4s
Loss iteration 16: ['7.20e-04', '5.70e-04', '7.66e-07', '1.49e-04', '0.00e+00'] - 4s
Loss iteration 17: ['8.30e-04', '6.80e-04', '1.02e-06', '1.49e-04', '0.00e+00'] - 6s
Loss iteration 18: ['6.45e-04', '5.01e-04', '7.11e-07', '1.44e-04', '0.00e+00'] - 7s
Loss iteration 19: ['6.14e-04', '4.70e-04', '6.57e-07', '1.43e-04', '0.00e+00'] - 7s
Loss iteration 20: ['6.06e-04', '4.64e-04', '5.09e-07', '1.42e-04', '0.00e+00'] - 5s
Loss iteration 21: ['4.22e-04', '2.82e-04', '9.35e-07', '1.39e-04', '0.00e+00'] - 6s
Loss iteration 22: ['7.32e-04', '5.92e-04', '1.17e-06', '1.39e-04', '0.00e+00'] - 8s
Loss iteration 23: ['1.23e-03', '1.08e-03', '5.49e-07', '1.46e-04', '0.00e+00'] - 7s
Loss iteration 24: ['7.06e-04', '5.55e-04', '5.01e-07', '1.50e-04', '0.00e+00'] - 6s
Loss iteration 25: ['9.68e-04', '8.24e-04', '1.05e-06', '1.43e-04', '0.00e+00'] - 8s
Loss iteration 26: ['7.70e-04', '6.30e-04', '7.99e-07', '1.39e-04', '0.00e+00'] - 7s
Loss iteration 27: ['9.92e-04', '8.51e-04', '1.46e-06', '1.40e-04', '0.00e+00'] - 6s
Loss iteration 28: ['1.11e-03', '9.69e-04', '7.35e-07', '1.44e-04', '0.00e+00'] - 7s
Loss iteration 29: ['7.07e-04', '5.70e-04', '6.75e-07', '1.36e-04', '0.00e+00'] - 7s
Loss iteration 30: ['6.89e-04', '5.53e-04', '8.86e-07', '1.35e-04', '0.00e+00'] - 6s
Loss iteration 31: ['9.13e-04', '7.76e-04', '7.73e-07', '1.36e-04', '0.00e+00'] - 4s
Loss iteration 32: ['6.27e-04', '4.92e-04', '9.13e-07', '1.34e-04', '0.00e+00'] - 6s
Loss iteration 33: ['8.73e-04', '7.32e-04', '1.23e-06', '1.39e-04', '0.00e+00'] - 7s
Loss iteration 34: ['1.39e-03', '1.24e-03', '1.11e-06', '1.49e-04', '0.00e+00'] - 8s
Loss iteration 35: ['9.30e-04', '7.79e-04', '7.37e-07', '1.50e-04', '0.00e+00'] - 8s
Loss iteration 36: ['1.24e-03', '1.08e-03', '2.99e-06', '1.50e-04', '0.00e+00'] - 7s
Loss iteration 37: ['1.07e-03', '9.19e-04', '1.51e-06', '1.46e-04', '0.00e+00'] - 8s
Loss iteration 38: ['1.31e-03', '1.16e-03', '2.44e-06', '1.48e-04', '0.00e+00'] - 5s
Loss iteration 39: ['1.31e-03', '1.16e-03', '1.53e-06', '1.52e-04', '0.00e+00'] - 7s
Loss iteration 40: ['1.09e-03', '9.34e-04', '1.35e-06', '1.51e-04', '0.00e+00'] - 2s
Loss iteration 41: ['1.22e-03', '1.07e-03', '2.77e-06', '1.45e-04', '0.00e+00'] - 6s
Loss iteration 42: ['1.36e-03', '1.22e-03', '2.45e-06', '1.41e-04', '0.00e+00'] - 7s
Loss iteration 43: ['1.04e-03', '8.97e-04', '5.29e-06', '1.34e-04', '0.00e+00'] - 7s
Loss iteration 44: ['8.69e-04', '7.32e-04', '5.79e-06', '1.31e-04', '0.00e+00'] - 7s
Loss iteration 45: ['1.18e-03', '1.04e-03', '1.59e-06', '1.38e-04', '0.00e+00'] - 7s
Loss iteration 46: ['1.97e-03', '1.84e-03', '3.67e-06', '1.24e-04', '0.00e+00'] - 7s
Loss iteration 47: ['1.13e-03', '1.00e-03', '4.60e-06', '1.25e-04', '0.00e+00'] - 5s
Loss iteration 48: ['1.60e-03', '1.47e-03', '3.59e-06', '1.23e-04', '0.00e+00'] - 5s
Loss iteration 49: ['1.23e-03', '1.11e-03', '2.11e-06', '1.25e-04', '0.00e+00'] - 7s
Loss iteration 50: ['1.27e-03', '1.14e-03', '2.21e-06', '1.25e-04', '0.00e+00'] - 2s
Loss iteration 51: ['1.15e-03', '1.02e-03', '4.74e-06', '1.20e-04', '0.00e+00'] - 8s
Loss iteration 52: ['1.40e-03', '1.28e-03', '9.04e-06', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 53: ['1.23e-03', '1.11e-03', '4.95e-06', '1.12e-04', '0.00e+00'] - 2s
Loss iteration 54: ['1.44e-03', '1.32e-03', '1.23e-05', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 55: ['1.14e-03', '1.04e-03', '2.65e-06', '1.00e-04', '0.00e+00'] - 7s
Loss iteration 56: ['1.03e-03', '9.24e-04', '4.98e-06', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 57: ['1.35e-03', '1.25e-03', '6.87e-06', '9.78e-05', '0.00e+00'] - 8s
Loss iteration 58: ['7.89e-04', '6.87e-04', '2.83e-06', '9.90e-05', '0.00e+00'] - 3s
Loss iteration 59: ['1.07e-03', '9.70e-04', '2.27e-06', '9.56e-05', '0.00e+00'] - 7s
Loss iteration 60: ['1.10e-03', '1.00e-03', '4.69e-06', '9.53e-05', '0.00e+00'] - 7s
Loss iteration 61: ['6.75e-04', '5.76e-04', '4.33e-06', '9.41e-05', '0.00e+00'] - 4s
Loss iteration 62: ['6.06e-04', '5.11e-04', '2.34e-06', '9.24e-05', '0.00e+00'] - 5s
Loss iteration 63: ['1.14e-03', '1.04e-03', '9.39e-06', '8.84e-05', '0.00e+00'] - 8s
Loss iteration 64: ['7.21e-04', '6.31e-04', '2.96e-06', '8.66e-05', '0.00e+00'] - 7s
Loss iteration 65: ['1.07e-03', '9.64e-04', '1.80e-05', '8.35e-05', '0.00e+00'] - 8s
Loss iteration 66: ['7.71e-04', '6.30e-04', '5.55e-05', '8.53e-05', '0.00e+00'] - 7s
Loss iteration 67: ['7.83e-04', '6.86e-04', '8.67e-06', '8.83e-05', '0.00e+00'] - 8s
Loss iteration 68: ['1.13e-03', '1.02e-03', '1.56e-05', '8.87e-05', '0.00e+00'] - 7s
Loss iteration 69: ['1.03e-03', '9.15e-04', '2.13e-05', '9.12e-05', '0.00e+00'] - 7s
Loss iteration 70: ['1.26e-03', '1.16e-03', '1.33e-05', '8.72e-05', '0.00e+00'] - 8s
Loss iteration 71: ['1.36e-03', '1.26e-03', '1.59e-05', '8.47e-05', '0.00e+00'] - 8s
Loss iteration 72: ['7.79e-04', '6.76e-04', '1.92e-05', '8.39e-05', '0.00e+00'] - 4s
Loss iteration 73: ['8.02e-04', '7.05e-04', '1.50e-05', '8.20e-05', '0.00e+00'] - 8s
Loss iteration 74: ['1.15e-03', '1.05e-03', '1.46e-05', '8.07e-05', '0.00e+00'] - 1s
Loss iteration 75: ['7.77e-04', '6.86e-04', '1.13e-05', '7.90e-05', '0.00e+00'] - 5s
Loss iteration 76: ['1.34e-03', '1.25e-03', '1.07e-05', '8.03e-05', '0.00e+00'] - 7s
Loss iteration 77: ['1.08e-03', '9.89e-04', '4.53e-06', '8.40e-05', '0.00e+00'] - 7s
Loss iteration 78: ['1.05e-03', '9.59e-04', '5.86e-06', '8.70e-05', '0.00e+00'] - 8s
Loss iteration 79: ['1.29e-03', '1.20e-03', '2.96e-06', '9.10e-05', '0.00e+00'] - 7s
Loss iteration 80: ['1.01e-03', '9.11e-04', '3.12e-06', '9.13e-05', '0.00e+00'] - 2s
Loss iteration 81: ['7.97e-04', '7.05e-04', '3.19e-06', '8.89e-05', '0.00e+00'] - 7s
Loss iteration 82: ['9.20e-04', '8.28e-04', '5.17e-06', '8.63e-05', '0.00e+00'] - 7s
Loss iteration 83: ['1.27e-03', '1.18e-03', '4.61e-06', '8.51e-05', '0.00e+00'] - 2s
Loss iteration 84: ['1.09e-03', '1.00e-03', '4.10e-06', '8.38e-05', '0.00e+00'] - 7s
Loss iteration 85: ['1.04e-03', '9.42e-04', '9.34e-06', '8.38e-05', '0.00e+00'] - 7s
Loss iteration 86: ['1.09e-03', '1.00e-03', '3.49e-06', '8.38e-05', '0.00e+00'] - 2s
Loss iteration 87: ['1.55e-03', '1.38e-03', '7.73e-05', '8.86e-05', '0.00e+00'] - 7s
Loss iteration 88: ['8.40e-04', '6.77e-04', '7.18e-05', '9.17e-05', '0.00e+00'] - 2s
Loss iteration 89: ['1.08e-03', '9.33e-04', '5.21e-05', '9.30e-05', '0.00e+00'] - 2s
Loss iteration 90: ['1.34e-03', '1.22e-03', '1.99e-05', '9.77e-05', '0.00e+00'] - 7s
Loss iteration 91: ['1.40e-03', '1.29e-03', '1.89e-05', '9.24e-05', '0.00e+00'] - 8s
Loss iteration 92: ['9.90e-04', '8.83e-04', '1.70e-05', '9.01e-05', '0.00e+00'] - 7s
Loss iteration 93: ['1.39e-03', '1.28e-03', '2.40e-05', '8.74e-05', '0.00e+00'] - 8s
Loss iteration 94: ['1.92e-03', '1.82e-03', '1.19e-05', '8.60e-05', '0.00e+00'] - 2s
Loss iteration 95: ['1.65e-03', '1.56e-03', '1.12e-05', '8.39e-05', '0.00e+00'] - 7s
Loss iteration 96: ['1.28e-03', '1.17e-03', '2.19e-05', '8.73e-05', '0.00e+00'] - 7s
Loss iteration 97: ['1.93e-03', '1.83e-03', '1.90e-05', '8.66e-05', '0.00e+00'] - 5s
Loss iteration 98: ['1.28e-03', '1.16e-03', '2.18e-05', '9.17e-05', '0.00e+00'] - 8s
Loss iteration 99: ['1.13e-03', '1.02e-03', '2.07e-05', '9.42e-05', '0.00e+00'] - 2s
Loss iteration 100: ['1.02e-03', '9.17e-04', '1.26e-05', '9.34e-05', '0.00e+00'] - 7s
