2022-03-21 17:20:57.475778: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 17:20:57.521934: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 17:20:57.522550: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:20:57.522648: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:20:57.522720: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:20:57.522792: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:20:57.522858: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:20:57.523046: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:20:57.523204: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 17:20:57.523220: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 17:20:57.523735: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 17:20:57.555977: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 17:20:57.574077: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5578247d9370 executing computations on platform Host. Devices:
2022-03-21 17:20:57.574206: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 17:20:57.813879: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55782483cba0 executing computations on platform CUDA. Devices:
2022-03-21 17:20:57.814060: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 17:20:57.814404: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 17:20:57.814419: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['6.45e-04', '1.52e-04', '4.89e-04', '3.98e-06', '6.69e-05']
Loss iteration 175: ['9.17e-04', '7.72e-04', '3.37e-06', '1.42e-04', '0.00e+00'] - 2s
Loss iteration 176: ['1.02e-03', '8.81e-04', '1.64e-06', '1.39e-04', '0.00e+00'] - 6s
Loss iteration 177: ['7.23e-04', '5.84e-04', '1.24e-06', '1.38e-04', '0.00e+00'] - 7s
Loss iteration 178: ['1.35e-03', '1.21e-03', '1.03e-06', '1.36e-04', '0.00e+00'] - 2s
Loss iteration 179: ['6.40e-04', '5.07e-04', '2.20e-06', '1.32e-04', '0.00e+00'] - 2s
Loss iteration 180: ['8.39e-04', '7.13e-04', '5.24e-07', '1.25e-04', '0.00e+00'] - 7s
Loss iteration 181: ['8.07e-04', '6.83e-04', '2.13e-06', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 182: ['9.40e-04', '8.15e-04', '3.25e-06', '1.22e-04', '0.00e+00'] - 4s
Loss iteration 183: ['7.06e-04', '5.80e-04', '2.55e-06', '1.24e-04', '0.00e+00'] - 5s
Loss iteration 184: ['5.98e-04', '4.71e-04', '1.62e-06', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 185: ['1.57e-03', '8.14e-04', '2.88e-06', '1.28e-04', '6.24e-04'] - 8s
Loss iteration 186: ['1.85e-03', '1.11e-03', '8.80e-06', '1.29e-04', '5.99e-04'] - 8s
Loss iteration 187: ['1.90e-03', '8.28e-04', '7.82e-06', '1.27e-04', '9.32e-04'] - 8s
Loss iteration 188: ['1.25e-03', '5.25e-04', '2.41e-06', '1.29e-04', '5.93e-04'] - 9s
Loss iteration 189: ['2.11e-03', '1.35e-03', '2.63e-06', '1.26e-04', '6.29e-04'] - 8s
Loss iteration 190: ['1.34e-03', '6.16e-04', '2.68e-06', '1.22e-04', '6.00e-04'] - 3s
Loss iteration 191: ['1.99e-03', '9.39e-04', '2.05e-06', '1.20e-04', '9.27e-04'] - 8s
Loss iteration 192: ['1.53e-03', '8.44e-04', '3.64e-06', '1.17e-04', '5.70e-04'] - 8s
Loss iteration 193: ['1.19e-03', '7.48e-04', '2.55e-06', '1.18e-04', '3.25e-04'] - 7s
Loss iteration 194: ['5.98e-04', '4.72e-04', '6.85e-06', '1.19e-04', '0.00e+00'] - 8s
Loss iteration 195: ['7.78e-04', '6.53e-04', '3.38e-06', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 196: ['4.97e-04', '3.73e-04', '1.46e-06', '1.23e-04', '0.00e+00'] - 7s
Loss iteration 197: ['9.88e-04', '8.63e-04', '1.43e-06', '1.24e-04', '0.00e+00'] - 6s
Loss iteration 198: ['8.03e-04', '6.79e-04', '1.64e-06', '1.23e-04', '0.00e+00'] - 6s
Loss iteration 199: ['6.31e-04', '5.08e-04', '1.77e-06', '1.21e-04', '0.00e+00'] - 7s
Loss iteration 200: ['6.37e-04', '5.16e-04', '3.01e-06', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 201: ['6.79e-04', '5.60e-04', '4.02e-06', '1.14e-04', '0.00e+00'] - 6s
Loss iteration 202: ['7.07e-04', '5.92e-04', '1.14e-06', '1.14e-04', '0.00e+00'] - 8s
Loss iteration 203: ['6.18e-04', '5.02e-04', '2.28e-06', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 204: ['9.31e-04', '8.10e-04', '1.06e-05', '1.11e-04', '0.00e+00'] - 6s
Loss iteration 205: ['6.69e-04', '5.50e-04', '8.02e-06', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 206: ['4.78e-04', '3.62e-04', '3.53e-06', '1.12e-04', '0.00e+00'] - 4s
Loss iteration 207: ['5.70e-04', '3.98e-04', '2.11e-06', '1.13e-04', '5.73e-05'] - 8s
Loss iteration 208: ['9.05e-04', '7.18e-04', '4.90e-06', '1.16e-04', '6.62e-05'] - 8s
Loss iteration 209: ['7.61e-04', '5.12e-04', '2.14e-06', '1.16e-04', '1.30e-04'] - 5s
Loss iteration 210: ['6.43e-04', '4.72e-04', '4.93e-06', '1.15e-04', '5.04e-05'] - 7s
Loss iteration 211: ['6.94e-04', '3.89e-04', '2.59e-06', '1.14e-04', '1.89e-04'] - 8s
Loss iteration 212: ['8.09e-04', '4.44e-04', '2.98e-05', '1.11e-04', '2.24e-04'] - 8s
Loss iteration 213: ['8.24e-04', '5.24e-04', '2.60e-05', '1.13e-04', '1.61e-04'] - 8s
Loss iteration 214: ['6.42e-04', '4.35e-04', '9.62e-06', '1.10e-04', '8.72e-05'] - 5s
Loss iteration 215: ['1.34e-03', '8.82e-04', '4.01e-05', '1.11e-04', '3.11e-04'] - 8s
Loss iteration 216: ['5.95e-04', '4.73e-04', '1.46e-05', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 217: ['6.16e-04', '4.94e-04', '1.26e-05', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 218: ['5.03e-04', '3.84e-04', '1.09e-05', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 219: ['5.04e-04', '3.87e-04', '1.06e-05', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 220: ['3.91e-04', '2.75e-04', '1.01e-05', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 221: ['5.72e-04', '4.54e-04', '1.29e-05', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 222: ['4.99e-04', '3.90e-04', '6.14e-06', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 223: ['4.42e-04', '3.24e-04', '1.72e-05', '1.00e-04', '0.00e+00'] - 7s
Loss iteration 224: ['5.78e-04', '4.68e-04', '9.64e-06', '1.00e-04', '0.00e+00'] - 7s
Loss iteration 225: ['4.24e-04', '3.11e-04', '1.41e-05', '9.91e-05', '0.00e+00'] - 5s
Loss iteration 226: ['4.95e-04', '3.90e-04', '6.26e-06', '9.88e-05', '0.00e+00'] - 7s
Loss iteration 227: ['4.50e-04', '3.43e-04', '1.08e-05', '9.68e-05', '0.00e+00'] - 7s
Loss iteration 228: ['5.92e-04', '3.96e-04', '1.63e-05', '9.80e-05', '8.17e-05'] - 8s
Loss iteration 229: ['6.08e-04', '4.55e-04', '3.53e-06', '9.58e-05', '5.35e-05'] - 8s
Loss iteration 230: ['3.24e-04', '1.90e-04', '2.95e-06', '9.61e-05', '3.49e-05'] - 7s
Loss iteration 231: ['4.73e-04', '3.59e-04', '2.92e-06', '9.51e-05', '1.60e-05'] - 7s
Loss iteration 232: ['5.68e-04', '4.08e-04', '1.87e-06', '9.54e-05', '6.27e-05'] - 5s
Loss iteration 233: ['3.97e-04', '2.51e-04', '1.58e-06', '9.41e-05', '5.04e-05'] - 8s
Loss iteration 234: ['4.23e-04', '2.86e-04', '3.37e-06', '9.29e-05', '4.05e-05'] - 6s
Loss iteration 235: ['4.90e-04', '3.71e-04', '2.87e-06', '9.28e-05', '2.36e-05'] - 8s
Loss iteration 236: ['6.43e-04', '4.83e-04', '1.79e-06', '8.98e-05', '6.87e-05'] - 8s
Loss iteration 237: ['3.72e-04', '2.69e-04', '1.29e-05', '8.99e-05', '0.00e+00'] - 7s
Loss iteration 238: ['3.44e-04', '2.52e-04', '3.63e-06', '8.90e-05', '0.00e+00'] - 7s
Loss iteration 239: ['4.75e-04', '3.82e-04', '3.76e-06', '8.98e-05', '0.00e+00'] - 7s
Loss iteration 240: ['4.12e-04', '3.18e-04', '7.18e-06', '8.76e-05', '0.00e+00'] - 7s
Loss iteration 241: ['3.48e-04', '2.56e-04', '3.75e-06', '8.74e-05', '0.00e+00'] - 8s
Loss iteration 242: ['4.85e-04', '3.96e-04', '2.53e-06', '8.61e-05', '0.00e+00'] - 7s
Loss iteration 243: ['4.68e-04', '3.77e-04', '4.26e-06', '8.67e-05', '0.00e+00'] - 7s
Loss iteration 244: ['3.13e-04', '2.24e-04', '5.41e-06', '8.37e-05', '0.00e+00'] - 7s
Loss iteration 245: ['4.31e-04', '3.44e-04', '3.43e-06', '8.34e-05', '0.00e+00'] - 7s
Loss iteration 246: ['4.01e-04', '3.15e-04', '2.78e-06', '8.35e-05', '0.00e+00'] - 8s
Loss iteration 247: ['3.54e-04', '2.70e-04', '1.86e-06', '8.19e-05', '0.00e+00'] - 4s
Loss iteration 248: ['3.59e-04', '2.74e-04', '5.16e-06', '8.03e-05', '0.00e+00'] - 8s
Loss iteration 249: ['2.64e-04', '1.79e-04', '5.06e-06', '7.99e-05', '0.00e+00'] - 5s
Loss iteration mean: ['3.71e-03', '2.58e-03', '1.24e-05', '1.80e-04', '9.39e-04']
Loss obs: 0.002232747299854964
Loss obs old: 0.007447637930690689
Relax old: 1.0, new 1.0

Iteration 2: forward and backward
Weight_R0:  7.2e-05
-- Forward March --
Loss iteration 0: ['3.25e-04', '2.05e-04', '2.16e-05', '7.60e-05', '2.25e-05']
Loss iteration 1: ['2.95e-04', '2.14e-04', '5.53e-06', '7.52e-05', '0.00e+00'] - 6s
Loss iteration 2: ['2.84e-04', '2.06e-04', '3.65e-06', '7.43e-05', '0.00e+00'] - 7s
Loss iteration 3: ['2.78e-04', '2.00e-04', '3.73e-06', '7.37e-05', '0.00e+00'] - 8s
Loss iteration 4: ['3.66e-04', '2.91e-04', '2.95e-06', '7.14e-05', '0.00e+00'] - 7s
Loss iteration 5: ['4.20e-04', '3.47e-04', '3.12e-06', '6.93e-05', '0.00e+00'] - 8s
Loss iteration 6: ['3.53e-04', '2.80e-04', '3.69e-06', '6.91e-05', '0.00e+00'] - 9s
Loss iteration 7: ['3.84e-04', '3.14e-04', '2.25e-06', '6.78e-05', '0.00e+00'] - 7s
Loss iteration 8: ['3.87e-04', '3.19e-04', '1.89e-06', '6.69e-05', '0.00e+00'] - 7s
Loss iteration 9: ['3.72e-04', '2.96e-04', '9.84e-06', '6.62e-05', '0.00e+00'] - 7s
Loss iteration 10: ['4.48e-04', '3.81e-04', '1.63e-06', '6.55e-05', '0.00e+00'] - 7s
Loss iteration 11: ['3.95e-04', '3.30e-04', '2.01e-06', '6.38e-05', '0.00e+00'] - 7s
Loss iteration 12: ['5.52e-04', '4.85e-04', '4.77e-06', '6.26e-05', '0.00e+00'] - 7s
Loss iteration 13: ['4.45e-04', '3.80e-04', '2.42e-06', '6.28e-05', '0.00e+00'] - 4s
Loss iteration 14: ['5.83e-04', '4.50e-04', '2.05e-05', '6.24e-05', '5.02e-05'] - 8s
Loss iteration 15: ['5.15e-04', '3.95e-04', '1.89e-05', '6.08e-05', '3.96e-05'] - 8s
Loss iteration 16: ['5.75e-04', '4.85e-04', '5.10e-06', '6.04e-05', '2.47e-05'] - 8s
Loss iteration 17: ['4.46e-04', '3.47e-04', '4.52e-06', '6.09e-05', '3.35e-05'] - 8s
Loss iteration 18: ['5.87e-04', '5.00e-04', '8.07e-06', '6.14e-05', '1.71e-05'] - 3s
Loss iteration 19: ['6.62e-04', '5.00e-04', '1.44e-05', '5.95e-05', '8.83e-05'] - 8s
Loss iteration 20: ['6.10e-04', '5.02e-04', '6.51e-06', '5.75e-05', '4.37e-05'] - 8s
Loss iteration 21: ['7.63e-04', '4.84e-04', '2.79e-05', '6.12e-05', '1.89e-04'] - 8s
Loss iteration 22: ['7.18e-04', '5.25e-04', '7.22e-06', '6.03e-05', '1.26e-04'] - 8s
Loss iteration 23: ['8.01e-04', '7.35e-04', '7.79e-06', '5.88e-05', '0.00e+00'] - 8s
Loss iteration 24: ['7.73e-04', '7.08e-04', '6.77e-06', '5.82e-05', '0.00e+00'] - 8s
Loss iteration 25: ['8.25e-04', '7.61e-04', '4.66e-06', '5.98e-05', '0.00e+00'] - 7s
Loss iteration 26: ['6.00e-04', '5.21e-04', '1.96e-05', '5.93e-05', '0.00e+00'] - 5s
Loss iteration 27: ['7.28e-04', '6.62e-04', '6.90e-06', '5.91e-05', '0.00e+00'] - 7s
Loss iteration 28: ['4.29e-04', '3.61e-04', '9.42e-06', '5.83e-05', '0.00e+00'] - 7s
Loss iteration 29: ['6.17e-04', '5.54e-04', '4.22e-06', '5.81e-05', '0.00e+00'] - 8s
Loss iteration 30: ['4.74e-04', '4.12e-04', '5.45e-06', '5.62e-05', '0.00e+00'] - 7s
Loss iteration 31: ['6.62e-04', '6.02e-04', '4.58e-06', '5.56e-05', '0.00e+00'] - 3s
Loss iteration 32: ['4.53e-04', '3.93e-04', '4.77e-06', '5.51e-05', '0.00e+00'] - 5s
Loss iteration 33: ['4.93e-04', '4.32e-04', '8.71e-06', '5.24e-05', '0.00e+00'] - 7s
Loss iteration 34: ['4.38e-04', '3.81e-04', '3.86e-06', '5.27e-05', '0.00e+00'] - 3s
Loss iteration 35: ['1.30e-03', '6.88e-04', '9.58e-05', '5.44e-05', '4.64e-04'] - 8s
Loss iteration 36: ['1.42e-03', '7.53e-04', '6.65e-05', '5.64e-05', '5.46e-04'] - 8s
Loss iteration 37: ['1.09e-03', '7.36e-04', '1.76e-05', '5.75e-05', '2.79e-04'] - 8s
Loss iteration 38: ['1.75e-03', '1.15e-03', '2.63e-05', '5.91e-05', '5.15e-04'] - 8s
Loss iteration 39: ['1.77e-03', '1.33e-03', '1.71e-05', '6.09e-05', '3.66e-04'] - 8s
Loss iteration 40: ['1.22e-03', '6.24e-04', '2.20e-05', '6.13e-05', '5.14e-04'] - 8s
Loss iteration 41: ['1.23e-03', '8.18e-04', '4.95e-05', '6.16e-05', '3.00e-04'] - 7s
Loss iteration 42: ['1.56e-03', '9.90e-04', '4.81e-05', '6.09e-05', '4.65e-04'] - 8s
Loss iteration 43: ['1.76e-03', '1.24e-03', '2.77e-05', '5.96e-05', '4.33e-04'] - 8s
Loss iteration 44: ['7.84e-04', '7.16e-04', '1.24e-05', '5.54e-05', '0.00e+00'] - 7s
Loss iteration 45: ['7.27e-04', '6.63e-04', '8.93e-06', '5.49e-05', '0.00e+00'] - 7s
Loss iteration 46: ['9.87e-04', '9.08e-04', '2.46e-05', '5.41e-05', '0.00e+00'] - 6s
Loss iteration 47: ['5.56e-04', '4.88e-04', '1.32e-05', '5.55e-05', '0.00e+00'] - 3s
Loss iteration 48: ['8.00e-04', '7.35e-04', '8.12e-06', '5.68e-05', '0.00e+00'] - 7s
Loss iteration 49: ['8.28e-04', '7.61e-04', '6.02e-06', '6.04e-05', '0.00e+00'] - 7s
Loss iteration 50: ['1.07e-03', '1.00e-03', '6.24e-06', '6.29e-05', '0.00e+00'] - 4s
Loss iteration 51: ['5.57e-04', '4.88e-04', '7.06e-06', '6.18e-05', '0.00e+00'] - 7s
Loss iteration 52: ['7.28e-04', '6.56e-04', '9.71e-06', '6.26e-05', '0.00e+00'] - 4s
Loss iteration 53: ['7.60e-04', '6.94e-04', '5.30e-06', '6.08e-05', '0.00e+00'] - 3s
Loss iteration 54: ['9.19e-04', '8.55e-04', '5.05e-06', '5.90e-05', '0.00e+00'] - 7s
Loss iteration 55: ['9.65e-04', '9.05e-04', '4.03e-06', '5.65e-05', '0.00e+00'] - 8s
Loss iteration 56: ['8.93e-04', '8.34e-04', '2.66e-06', '5.59e-05', '0.00e+00'] - 3s
Loss iteration 57: ['3.54e-03', '1.66e-03', '3.29e-04', '5.88e-05', '1.49e-03'] - 8s
Loss iteration 58: ['4.04e-03', '1.71e-03', '2.79e-04', '6.61e-05', '1.99e-03'] - 8s
Loss iteration 59: ['3.29e-03', '1.65e-03', '2.59e-04', '7.46e-05', '1.31e-03'] - 8s
Loss iteration 60: ['4.76e-03', '1.93e-03', '1.86e-04', '8.20e-05', '2.56e-03'] - 8s
Loss iteration 61: ['5.00e-03', '1.89e-03', '9.08e-05', '8.44e-05', '2.94e-03'] - 8s
Loss iteration 62: ['3.71e-03', '1.84e-03', '1.39e-04', '8.45e-05', '1.65e-03'] - 2s
Loss iteration 63: ['3.78e-03', '1.93e-03', '1.50e-04', '8.36e-05', '1.62e-03'] - 2s
Loss iteration 64: ['2.79e-03', '1.32e-03', '8.91e-05', '8.21e-05', '1.30e-03'] - 8s
Loss iteration 65: ['2.30e-03', '1.48e-03', '5.66e-05', '8.25e-05', '6.72e-04'] - 8s
Loss iteration 66: ['1.73e-03', '1.61e-03', '4.13e-05', '7.84e-05', '0.00e+00'] - 6s
Loss iteration 67: ['1.52e-03', '1.42e-03', '2.22e-05', '7.47e-05', '0.00e+00'] - 7s
Loss iteration 68: ['2.13e-03', '2.03e-03', '2.63e-05', '7.39e-05', '0.00e+00'] - 7s
Loss iteration 69: ['1.45e-03', '1.35e-03', '2.52e-05', '7.70e-05', '0.00e+00'] - 4s
Loss iteration 70: ['8.53e-04', '7.32e-04', '3.93e-05', '8.19e-05', '0.00e+00'] - 7s
Loss iteration 71: ['1.17e-03', '1.06e-03', '1.52e-05', '8.87e-05', '0.00e+00'] - 8s
Loss iteration 72: ['8.18e-04', '7.15e-04', '9.83e-06', '9.28e-05', '0.00e+00'] - 4s
Loss iteration 73: ['9.71e-04', '8.72e-04', '6.06e-06', '9.31e-05', '0.00e+00'] - 7s
Loss iteration 74: ['1.44e-03', '1.35e-03', '3.73e-06', '9.08e-05', '0.00e+00'] - 4s
Loss iteration 75: ['2.28e-03', '2.18e-03', '9.14e-06', '8.84e-05', '0.00e+00'] - 8s
Loss iteration 76: ['1.29e-03', '1.18e-03', '2.39e-05', '8.60e-05', '0.00e+00'] - 8s
Loss iteration 77: ['2.03e-03', '1.93e-03', '1.48e-05', '7.98e-05', '0.00e+00'] - 7s
Loss iteration 78: ['6.27e-03', '1.61e-03', '1.25e-04', '8.24e-05', '4.45e-03'] - 8s
Loss iteration 79: ['7.13e-03', '1.84e-03', '8.07e-05', '9.13e-05', '5.12e-03'] - 8s
Loss iteration 80: ['5.08e-03', '2.13e-03', '5.62e-05', '9.68e-05', '2.79e-03'] - 3s
Loss iteration 81: ['5.18e-03', '1.77e-03', '6.48e-05', '1.08e-04', '3.24e-03'] - 8s
Loss iteration 82: ['6.80e-03', '2.05e-03', '9.01e-05', '1.20e-04', '4.54e-03'] - 8s
Loss iteration 83: ['5.79e-03', '1.79e-03', '5.45e-05', '1.23e-04', '3.83e-03'] - 3s
Loss iteration 84: ['7.13e-03', '2.58e-03', '3.82e-05', '1.21e-04', '4.39e-03'] - 3s
Loss iteration 85: ['6.74e-03', '2.72e-03', '3.76e-05', '1.20e-04', '3.86e-03'] - 8s
Loss iteration 86: ['5.20e-03', '2.67e-03', '3.64e-05', '1.23e-04', '2.38e-03'] - 8s
Loss iteration 87: ['2.40e-03', '2.27e-03', '5.45e-06', '1.25e-04', '0.00e+00'] - 8s
Loss iteration 88: ['1.84e-03', '1.71e-03', '5.25e-06', '1.25e-04', '0.00e+00'] - 7s
Loss iteration 89: ['2.43e-03', '2.29e-03', '1.41e-05', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 90: ['1.63e-03', '1.47e-03', '2.76e-05', '1.30e-04', '0.00e+00'] - 3s
Loss iteration 91: ['2.82e-03', '2.67e-03', '1.33e-05', '1.33e-04', '0.00e+00'] - 7s
Loss iteration 92: ['1.50e-03', '1.35e-03', '1.31e-05', '1.37e-04', '0.00e+00'] - 7s
Loss iteration 93: ['2.37e-03', '2.21e-03', '2.38e-05', '1.43e-04', '0.00e+00'] - 2s
Loss iteration 94: ['1.50e-03', '1.32e-03', '3.84e-05', '1.44e-04', '0.00e+00'] - 4s
Loss iteration 95: ['2.12e-03', '1.95e-03', '2.41e-05', '1.41e-04', '0.00e+00'] - 8s
Loss iteration 96: ['2.18e-03', '2.02e-03', '1.69e-05', '1.37e-04', '0.00e+00'] - 3s
Loss iteration 97: ['1.51e-03', '1.36e-03', '1.14e-05', '1.33e-04', '0.00e+00'] - 4s
Loss iteration 98: ['2.19e-03', '2.05e-03', '3.48e-06', '1.33e-04', '0.00e+00'] - 3s
Loss iteration 99: ['1.77e-03', '1.63e-03', '3.81e-06', '1.34e-04', '0.00e+00'] - 3s
Loss iteration 100: ['3.64e-02', '1.12e-02', '5.07e-05', '1.55e-04', '2.50e-02'] - 8s
Loss iteration 101: ['2.53e-02', '1.14e-02', '4.85e-05', '1.75e-04', '1.37e-02'] - 8s
Loss iteration 102: ['2.97e-02', '1.33e-02', '5.10e-05', '2.04e-04', '1.62e-02'] - 8s
Loss iteration 103: ['2.49e-02', '1.14e-02', '3.64e-05', '2.30e-04', '1.33e-02'] - 8s
Loss iteration 104: ['2.94e-02', '1.34e-02', '3.90e-05', '2.36e-04', '1.57e-02'] - 3s
Loss iteration 105: ['2.98e-02', '1.13e-02', '4.92e-05', '2.39e-04', '1.82e-02'] - 8s
Loss iteration 106: ['3.26e-02', '1.26e-02', '3.15e-05', '2.34e-04', '1.97e-02'] - 8s
Loss iteration 107: ['2.58e-02', '1.14e-02', '2.43e-05', '2.29e-04', '1.41e-02'] - 4s
Loss iteration 108: ['1.92e-02', '8.71e-03', '1.84e-05', '2.22e-04', '1.02e-02'] - 8s
Loss iteration 109: ['4.82e-03', '4.58e-03', '1.52e-05', '2.30e-04', '0.00e+00'] - 8s
Loss iteration 110: ['4.72e-03', '4.47e-03', '1.76e-05', '2.34e-04', '0.00e+00'] - 3s
Loss iteration 111: ['5.22e-03', '4.97e-03', '1.91e-06', '2.42e-04', '0.00e+00'] - 2s
Loss iteration 112: ['5.27e-03', '5.02e-03', '1.19e-06', '2.50e-04', '0.00e+00'] - 2s
Loss iteration 113: ['5.78e-03', '5.52e-03', '1.74e-06', '2.63e-04', '0.00e+00'] - 7s
Loss iteration 114: ['4.19e-03', '3.93e-03', '1.99e-06', '2.63e-04', '0.00e+00'] - 8s
Loss iteration 115: ['3.58e-03', '3.31e-03', '1.97e-06', '2.60e-04', '0.00e+00'] - 7s
Loss iteration 116: ['3.77e-03', '3.53e-03', '2.86e-06', '2.46e-04', '0.00e+00'] - 7s
Loss iteration 117: ['4.20e-03', '3.96e-03', '8.22e-07', '2.39e-04', '0.00e+00'] - 7s
Loss iteration 118: ['2.25e-03', '2.02e-03', '7.80e-07', '2.36e-04', '0.00e+00'] - 3s
Loss iteration 119: ['1.58e-03', '1.35e-03', '9.48e-07', '2.29e-04', '0.00e+00'] - 6s
Loss iteration 120: ['2.35e-03', '2.12e-03', '3.12e-06', '2.27e-04', '0.00e+00'] - 2s
Loss iteration 121: ['2.19e-03', '1.95e-03', '6.81e-06', '2.31e-04', '0.00e+00'] - 6s
Loss iteration 122: ['1.33e-02', '4.24e-03', '1.59e-06', '2.43e-04', '8.82e-03'] - 8s
Loss iteration 123: ['1.10e-02', '2.13e-03', '2.61e-06', '2.54e-04', '8.58e-03'] - 8s
Loss iteration 124: ['1.40e-02', '4.66e-03', '5.56e-05', '2.68e-04', '9.02e-03'] - 5s
Loss iteration 125: ['1.29e-02', '3.18e-03', '5.91e-06', '2.78e-04', '9.46e-03'] - 8s
Loss iteration 126: ['1.11e-02', '2.97e-03', '1.08e-05', '2.77e-04', '7.83e-03'] - 8s
Loss iteration 127: ['1.22e-02', '2.43e-03', '7.73e-06', '2.72e-04', '9.54e-03'] - 4s
Loss iteration 128: ['1.42e-02', '4.25e-03', '9.73e-06', '2.64e-04', '9.65e-03'] - 5s
Loss iteration 129: ['1.16e-02', '2.82e-03', '4.91e-06', '2.57e-04', '8.53e-03'] - 2s
Loss iteration 130: ['1.14e-02', '2.92e-03', '5.04e-06', '2.50e-04', '8.22e-03'] - 2s
Loss iteration 131: ['2.23e-03', '1.98e-03', '7.41e-06', '2.42e-04', '0.00e+00'] - 7s
Loss iteration 132: ['2.17e-03', '1.90e-03', '2.13e-05', '2.47e-04', '0.00e+00'] - 7s
Loss iteration 133: ['6.00e-03', '5.74e-03', '5.92e-06', '2.47e-04', '0.00e+00'] - 8s
Loss iteration 134: ['2.42e-03', '2.17e-03', '3.08e-06', '2.49e-04', '0.00e+00'] - 7s
Loss iteration 135: ['3.92e-03', '3.65e-03', '5.01e-06', '2.60e-04', '0.00e+00'] - 8s
