2022-03-21 23:30:25.835941: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 23:30:25.870723: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 23:30:25.870943: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:30:25.871031: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:30:25.871107: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:30:25.871211: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:30:25.871304: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:30:25.871389: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:30:25.871469: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 23:30:25.871486: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 23:30:25.872013: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 23:30:25.911862: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 23:30:25.936060: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x559c857cf7a0 executing computations on platform Host. Devices:
2022-03-21 23:30:25.936167: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 23:30:26.189116: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x559c85832fd0 executing computations on platform CUDA. Devices:
2022-03-21 23:30:26.189303: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 23:30:26.189614: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 23:30:26.189627: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['6.14e-04', '2.43e-04', '3.69e-04', '2.02e-06', '4.28e-05']
Loss iteration 117: ['4.05e-03', '3.71e-03', '3.68e-06', '3.36e-04', '0.00e+00'] - 7s
Loss iteration 118: ['4.42e-03', '4.09e-03', '9.56e-07', '3.25e-04', '0.00e+00'] - 7s
Loss iteration 119: ['3.10e-03', '2.79e-03', '8.67e-07', '3.11e-04', '0.00e+00'] - 8s
Loss iteration 120: ['2.37e-03', '2.07e-03', '4.49e-07', '3.02e-04', '0.00e+00'] - 7s
Loss iteration 121: ['3.01e-03', '2.69e-03', '1.61e-05', '2.99e-04', '0.00e+00'] - 7s
Loss iteration 122: ['1.24e-02', '4.38e-03', '1.61e-04', '3.31e-04', '7.52e-03'] - 8s
Loss iteration 123: ['9.23e-03', '5.13e-03', '1.32e-04', '3.52e-04', '3.62e-03'] - 8s
Loss iteration 124: ['1.14e-02', '5.25e-03', '1.27e-04', '3.72e-04', '5.67e-03'] - 7s
Loss iteration 125: ['1.92e-02', '8.97e-03', '1.07e-04', '3.84e-04', '9.71e-03'] - 2s
Loss iteration 126: ['1.65e-02', '7.45e-03', '8.78e-05', '3.93e-04', '8.55e-03'] - 8s
Loss iteration 127: ['1.58e-02', '7.83e-03', '7.12e-05', '4.01e-04', '7.50e-03'] - 7s
Loss iteration 128: ['1.37e-02', '5.76e-03', '4.96e-05', '3.93e-04', '7.49e-03'] - 8s
Loss iteration 129: ['1.15e-02', '6.38e-03', '3.23e-05', '3.97e-04', '4.74e-03'] - 8s
Loss iteration 130: ['9.36e-03', '6.14e-03', '1.15e-05', '3.74e-04', '2.84e-03'] - 8s
Loss iteration 131: ['3.74e-03', '3.37e-03', '8.87e-07', '3.70e-04', '0.00e+00'] - 7s
Loss iteration 132: ['3.02e-03', '2.65e-03', '8.01e-07', '3.72e-04', '0.00e+00'] - 2s
Loss iteration 133: ['2.95e-03', '2.57e-03', '2.67e-07', '3.78e-04', '0.00e+00'] - 7s
Loss iteration 134: ['6.06e-03', '5.69e-03', '5.20e-07', '3.67e-04', '0.00e+00'] - 7s
Loss iteration 135: ['4.89e-03', '4.51e-03', '1.26e-07', '3.81e-04', '0.00e+00'] - 7s
Loss iteration 136: ['6.38e-03', '5.99e-03', '4.29e-07', '3.87e-04', '0.00e+00'] - 1s
Loss iteration 137: ['2.83e-03', '2.45e-03', '1.23e-07', '3.79e-04', '0.00e+00'] - 7s
Loss iteration 138: ['4.25e-03', '3.88e-03', '8.34e-07', '3.69e-04', '0.00e+00'] - 7s
Loss iteration 139: ['3.00e-03', '2.64e-03', '4.33e-07', '3.59e-04', '0.00e+00'] - 2s
Loss iteration 140: ['4.62e-03', '4.24e-03', '1.13e-06', '3.76e-04', '0.00e+00'] - 7s
Loss iteration 141: ['3.35e-03', '2.96e-03', '6.92e-07', '3.91e-04', '0.00e+00'] - 7s
Loss iteration 142: ['4.00e-03', '3.60e-03', '7.27e-07', '3.96e-04', '0.00e+00'] - 7s
Loss iteration 143: ['4.45e-03', '4.05e-03', '7.74e-07', '4.06e-04', '0.00e+00'] - 3s
Loss iteration 144: ['3.59e-03', '3.19e-03', '2.91e-07', '4.03e-04', '0.00e+00'] - 7s
Loss iteration 145: ['6.07e-03', '5.68e-03', '5.00e-07', '3.95e-04', '0.00e+00'] - 7s
Loss iteration 146: ['9.39e-03', '8.98e-03', '3.06e-07', '4.14e-04', '0.00e+00'] - 7s
Loss iteration 147: ['6.76e-03', '6.34e-03', '1.10e-07', '4.19e-04', '0.00e+00'] - 3s
Loss iteration 148: ['5.54e-03', '5.12e-03', '1.46e-07', '4.16e-04', '0.00e+00'] - 2s
Loss iteration 149: ['7.34e-03', '6.91e-03', '7.36e-07', '4.20e-04', '0.00e+00'] - 7s
Loss iteration 150: ['7.96e-03', '7.55e-03', '4.91e-07', '4.08e-04', '0.00e+00'] - 3s
Loss iteration 151: ['6.85e-03', '6.43e-03', '1.83e-06', '4.16e-04', '0.00e+00'] - 7s
Loss iteration 152: ['5.50e-03', '5.05e-03', '1.27e-06', '4.44e-04', '0.00e+00'] - 7s
Loss iteration 153: ['5.38e-03', '4.93e-03', '1.12e-06', '4.42e-04', '0.00e+00'] - 2s
Loss iteration 154: ['5.97e-03', '5.50e-03', '7.60e-07', '4.64e-04', '0.00e+00'] - 7s
Loss iteration 155: ['5.33e-03', '4.87e-03', '1.77e-06', '4.52e-04', '0.00e+00'] - 7s
Loss iteration 156: ['1.19e-02', '1.14e-02', '2.71e-06', '4.89e-04', '0.00e+00'] - 7s
Loss iteration 157: ['1.11e-02', '1.06e-02', '9.95e-06', '5.34e-04', '0.00e+00'] - 7s
Loss iteration 158: ['5.40e-03', '4.81e-03', '2.88e-05', '5.58e-04', '0.00e+00'] - 7s
Loss iteration 159: ['5.69e-03', '5.11e-03', '5.83e-06', '5.80e-04', '0.00e+00'] - 7s
Loss iteration 160: ['5.03e-03', '4.44e-03', '6.13e-06', '5.81e-04', '0.00e+00'] - 7s
Loss iteration 161: ['8.75e-03', '8.15e-03', '5.63e-06', '6.01e-04', '0.00e+00'] - 7s
Loss iteration 162: ['5.12e-03', '4.52e-03', '5.74e-06', '6.01e-04', '0.00e+00'] - 2s
Loss iteration 163: ['4.93e-03', '4.32e-03', '5.99e-06', '6.00e-04', '0.00e+00'] - 2s
Loss iteration 164: ['4.64e-03', '4.04e-03', '6.35e-06', '5.96e-04', '0.00e+00'] - 3s
Loss iteration 165: ['5.31e-03', '4.72e-03', '5.81e-06', '5.89e-04', '0.00e+00'] - 8s
Loss iteration 166: ['4.55e-03', '3.95e-03', '6.52e-06', '5.94e-04', '0.00e+00'] - 7s
Loss iteration 167: ['8.60e-03', '7.93e-03', '4.46e-05', '6.31e-04', '0.00e+00'] - 7s
Loss iteration 168: ['5.22e-03', '4.52e-03', '2.79e-05', '6.77e-04', '0.00e+00'] - 7s
Loss iteration 169: ['5.08e-03', '4.34e-03', '2.04e-05', '7.19e-04', '0.00e+00'] - 7s
Loss iteration 170: ['4.66e-03', '3.93e-03', '1.14e-05', '7.25e-04', '0.00e+00'] - 6s
Loss iteration 171: ['4.69e-03', '3.96e-03', '9.79e-06', '7.15e-04', '0.00e+00'] - 7s
Loss iteration 172: ['7.08e-03', '6.33e-03', '1.65e-05', '7.34e-04', '0.00e+00'] - 7s
Loss iteration 173: ['4.58e-03', '3.83e-03', '1.75e-05', '7.35e-04', '0.00e+00'] - 2s
Loss iteration 174: ['4.51e-03', '3.76e-03', '1.75e-05', '7.29e-04', '0.00e+00'] - 2s
Loss iteration 175: ['3.74e-03', '3.00e-03', '1.89e-05', '7.22e-04', '0.00e+00'] - 2s
Loss iteration 176: ['4.33e-03', '3.62e-03', '1.77e-05', '6.93e-04', '0.00e+00'] - 7s
Loss iteration 177: ['4.23e-03', '3.51e-03', '1.21e-05', '7.04e-04', '0.00e+00'] - 2s
Loss iteration 178: ['5.41e-03', '4.68e-03', '7.36e-06', '7.21e-04', '0.00e+00'] - 7s
Loss iteration 179: ['3.05e-03', '2.28e-03', '5.27e-06', '7.60e-04', '0.00e+00'] - 7s
Loss iteration 180: ['3.31e-03', '2.53e-03', '9.87e-06', '7.71e-04', '0.00e+00'] - 8s
Loss iteration 181: ['3.12e-03', '2.35e-03', '3.23e-06', '7.63e-04', '0.00e+00'] - 7s
Loss iteration 182: ['3.61e-03', '2.88e-03', '5.34e-06', '7.26e-04', '0.00e+00'] - 7s
Loss iteration 183: ['4.60e-03', '3.89e-03', '6.86e-06', '7.04e-04', '0.00e+00'] - 6s
Loss iteration 184: ['3.57e-03', '2.86e-03', '8.10e-06', '7.03e-04', '0.00e+00'] - 3s
Loss iteration 185: ['3.71e-03', '3.03e-03', '9.96e-06', '6.70e-04', '0.00e+00'] - 7s
Loss iteration 186: ['3.43e-03', '2.74e-03', '8.12e-06', '6.81e-04', '0.00e+00'] - 7s
Loss iteration 187: ['4.00e-03', '3.35e-03', '6.84e-06', '6.45e-04', '0.00e+00'] - 7s
Loss iteration 188: ['4.15e-03', '3.47e-03', '5.47e-06', '6.78e-04', '0.00e+00'] - 7s
Loss iteration 189: ['4.07e-03', '3.36e-03', '9.12e-06', '6.96e-04', '0.00e+00'] - 7s
Loss iteration 190: ['2.76e-03', '2.05e-03', '3.94e-06', '7.07e-04', '0.00e+00'] - 3s
Loss iteration 191: ['2.92e-03', '2.22e-03', '4.96e-06', '6.95e-04', '0.00e+00'] - 7s
Loss iteration 192: ['2.58e-03', '1.89e-03', '2.20e-06', '6.85e-04', '0.00e+00'] - 7s
Loss iteration 193: ['3.08e-03', '2.42e-03', '3.79e-06', '6.52e-04', '0.00e+00'] - 7s
Loss iteration 194: ['4.55e-03', '3.93e-03', '2.97e-06', '6.13e-04', '0.00e+00'] - 7s
Loss iteration 195: ['3.90e-03', '3.29e-03', '3.53e-06', '6.06e-04', '0.00e+00'] - 2s
Loss iteration 196: ['2.84e-03', '2.24e-03', '4.17e-06', '5.88e-04', '0.00e+00'] - 8s
Loss iteration 197: ['3.59e-03', '3.00e-03', '4.69e-06', '5.89e-04', '0.00e+00'] - 3s
Loss iteration 198: ['2.95e-03', '2.38e-03', '3.46e-06', '5.65e-04', '0.00e+00'] - 7s
Loss iteration 199: ['4.44e-03', '3.85e-03', '1.82e-06', '5.84e-04', '0.00e+00'] - 7s
Loss iteration 200: ['3.26e-03', '2.66e-03', '2.63e-06', '5.93e-04', '0.00e+00'] - 6s
Loss iteration 201: ['2.38e-03', '1.78e-03', '2.13e-06', '5.93e-04', '0.00e+00'] - 4s
Loss iteration 202: ['2.39e-03', '1.80e-03', '3.03e-06', '5.88e-04', '0.00e+00'] - 7s
Loss iteration 203: ['2.63e-03', '2.07e-03', '2.00e-06', '5.58e-04', '0.00e+00'] - 8s
Loss iteration 204: ['2.60e-03', '2.05e-03', '1.95e-06', '5.47e-04', '0.00e+00'] - 7s
Loss iteration 205: ['4.54e-03', '4.02e-03', '1.42e-06', '5.21e-04', '0.00e+00'] - 7s
Loss iteration 206: ['2.96e-03', '2.44e-03', '1.22e-06', '5.21e-04', '0.00e+00'] - 7s
Loss iteration 207: ['2.17e-03', '1.66e-03', '4.66e-06', '5.06e-04', '0.00e+00'] - 7s
Loss iteration 208: ['2.41e-03', '1.90e-03', '3.94e-06', '5.05e-04', '0.00e+00'] - 4s
Loss iteration 209: ['1.96e-03', '1.47e-03', '2.10e-06', '4.89e-04', '0.00e+00'] - 7s
Loss iteration 210: ['2.16e-03', '1.68e-03', '1.70e-06', '4.80e-04', '0.00e+00'] - 7s
Loss iteration 211: ['2.03e-03', '1.54e-03', '2.11e-06', '4.89e-04', '0.00e+00'] - 7s
Loss iteration 212: ['1.97e-03', '1.48e-03', '1.30e-06', '4.87e-04', '0.00e+00'] - 7s
Loss iteration 213: ['1.65e-03', '1.16e-03', '1.15e-06', '4.85e-04', '0.00e+00'] - 4s
Loss iteration 214: ['1.98e-03', '1.50e-03', '4.17e-06', '4.72e-04', '0.00e+00'] - 5s
Loss iteration 215: ['2.15e-03', '1.67e-03', '1.18e-06', '4.79e-04', '0.00e+00'] - 7s
Loss iteration 216: ['2.56e-03', '2.08e-03', '1.29e-06', '4.79e-04', '0.00e+00'] - 7s
Loss iteration 217: ['2.12e-03', '1.65e-03', '8.14e-07', '4.72e-04', '0.00e+00'] - 7s
Loss iteration 218: ['1.78e-03', '1.30e-03', '9.96e-07', '4.73e-04', '0.00e+00'] - 6s
Loss iteration 219: ['1.60e-03', '1.13e-03', '1.13e-06', '4.71e-04', '0.00e+00'] - 3s
Loss iteration 220: ['1.56e-03', '1.09e-03', '7.07e-07', '4.62e-04', '0.00e+00'] - 7s
Loss iteration 221: ['1.98e-03', '1.52e-03', '8.50e-07', '4.52e-04', '0.00e+00'] - 3s
Loss iteration 222: ['1.53e-03', '1.08e-03', '2.29e-06', '4.54e-04', '0.00e+00'] - 6s
Loss iteration 223: ['1.28e-03', '8.35e-04', '1.15e-06', '4.47e-04', '0.00e+00'] - 7s
Loss iteration 224: ['1.23e-03', '8.01e-04', '1.91e-06', '4.31e-04', '0.00e+00'] - 7s
Loss iteration 225: ['1.19e-03', '7.78e-04', '9.30e-07', '4.13e-04', '0.00e+00'] - 7s
Loss iteration 226: ['1.24e-03', '8.33e-04', '6.85e-07', '4.06e-04', '0.00e+00'] - 7s
Loss iteration 227: ['2.37e-03', '1.96e-03', '6.95e-07', '4.06e-04', '0.00e+00'] - 7s
Loss iteration 228: ['1.37e-03', '9.75e-04', '4.03e-07', '3.94e-04', '0.00e+00'] - 7s
Loss iteration 229: ['1.15e-03', '7.51e-04', '1.41e-06', '3.95e-04', '0.00e+00'] - 6s
Loss iteration 230: ['1.05e-03', '6.65e-04', '4.58e-07', '3.86e-04', '0.00e+00'] - 7s
Loss iteration 231: ['1.23e-03', '8.58e-04', '9.00e-07', '3.76e-04', '0.00e+00'] - 6s
Loss iteration 232: ['1.71e-03', '1.34e-03', '1.04e-06', '3.62e-04', '0.00e+00'] - 7s
Loss iteration 233: ['1.29e-03', '9.23e-04', '1.05e-06', '3.62e-04', '0.00e+00'] - 4s
Loss iteration 234: ['1.04e-03', '6.75e-04', '1.01e-06', '3.60e-04', '0.00e+00'] - 4s
Loss iteration 235: ['9.13e-04', '5.56e-04', '1.76e-06', '3.55e-04', '0.00e+00'] - 4s
Loss iteration 236: ['1.26e-03', '9.03e-04', '1.91e-06', '3.56e-04', '0.00e+00'] - 2s
Loss iteration 237: ['9.63e-04', '6.13e-04', '6.03e-07', '3.49e-04', '0.00e+00'] - 5s
Loss iteration 238: ['1.37e-03', '1.03e-03', '2.27e-06', '3.44e-04', '0.00e+00'] - 3s
Loss iteration 239: ['1.02e-03', '6.84e-04', '1.79e-06', '3.30e-04', '0.00e+00'] - 7s
Loss iteration 240: ['8.12e-04', '4.81e-04', '1.77e-06', '3.29e-04', '0.00e+00'] - 3s
Loss iteration 241: ['8.67e-04', '5.35e-04', '3.48e-06', '3.28e-04', '0.00e+00'] - 4s
Loss iteration 242: ['1.07e-03', '7.43e-04', '6.13e-06', '3.21e-04', '0.00e+00'] - 7s
Loss iteration 243: ['1.09e-03', '7.73e-04', '2.82e-06', '3.12e-04', '0.00e+00'] - 7s
Loss iteration 244: ['7.94e-04', '4.85e-04', '1.71e-06', '3.08e-04', '0.00e+00'] - 8s
Loss iteration 245: ['6.74e-04', '3.62e-04', '1.52e-06', '3.10e-04', '0.00e+00'] - 4s
Loss iteration 246: ['7.54e-04', '4.44e-04', '2.16e-06', '3.08e-04', '0.00e+00'] - 3s
Loss iteration 247: ['1.10e-03', '7.92e-04', '7.40e-07', '3.07e-04', '0.00e+00'] - 4s
Loss iteration 248: ['1.07e-03', '7.60e-04', '1.60e-06', '3.05e-04', '0.00e+00'] - 4s
Loss iteration 249: ['1.22e-03', '9.16e-04', '2.78e-06', '2.98e-04', '0.00e+00'] - 7s
Loss iteration mean: ['5.76e-03', '3.56e-03', '1.86e-05', '3.15e-04', '1.87e-03']
-- Backward March --
Loss iteration 0: ['1.04e-03', '7.40e-04', '2.58e-06', '2.98e-04', '0.00e+00']
Loss iteration 1: ['1.13e-03', '8.32e-04', '2.53e-06', '2.97e-04', '0.00e+00'] - 6s
Loss iteration 2: ['8.87e-04', '5.90e-04', '2.64e-06', '2.94e-04', '0.00e+00'] - 6s
Loss iteration 3: ['8.33e-04', '5.46e-04', '1.24e-06', '2.86e-04', '0.00e+00'] - 6s
Loss iteration 4: ['7.93e-04', '5.09e-04', '8.68e-07', '2.82e-04', '0.00e+00'] - 7s
Loss iteration 5: ['8.20e-04', '5.40e-04', '6.23e-07', '2.79e-04', '0.00e+00'] - 3s
Loss iteration 6: ['9.96e-04', '7.20e-04', '3.17e-07', '2.75e-04', '0.00e+00'] - 5s
Loss iteration 7: ['8.30e-04', '5.60e-04', '2.31e-07', '2.70e-04', '0.00e+00'] - 5s
Loss iteration 8: ['9.98e-04', '7.29e-04', '3.38e-07', '2.69e-04', '0.00e+00'] - 3s
Loss iteration 9: ['9.46e-04', '6.79e-04', '1.66e-07', '2.67e-04', '0.00e+00'] - 7s
Loss iteration 10: ['9.70e-04', '7.12e-04', '1.29e-07', '2.59e-04', '0.00e+00'] - 8s
Loss iteration 11: ['1.01e-03', '7.41e-04', '1.90e-07', '2.64e-04', '0.00e+00'] - 7s
Loss iteration 12: ['9.42e-04', '6.78e-04', '1.77e-07', '2.64e-04', '0.00e+00'] - 7s
Loss iteration 13: ['9.24e-04', '6.59e-04', '2.71e-07', '2.65e-04', '0.00e+00'] - 1s
Loss iteration 14: ['7.91e-04', '5.29e-04', '1.69e-07', '2.61e-04', '0.00e+00'] - 4s
Loss iteration 15: ['8.21e-04', '5.65e-04', '2.89e-07', '2.56e-04', '0.00e+00'] - 7s
Loss iteration 16: ['1.06e-03', '8.01e-04', '4.20e-07', '2.54e-04', '0.00e+00'] - 4s
Loss iteration 17: ['1.05e-03', '8.00e-04', '2.34e-07', '2.51e-04', '0.00e+00'] - 7s
Loss iteration 18: ['9.55e-04', '7.06e-04', '2.22e-07', '2.48e-04', '0.00e+00'] - 6s
Loss iteration 19: ['9.27e-04', '6.82e-04', '4.03e-07', '2.45e-04', '0.00e+00'] - 5s
Loss iteration 20: ['9.20e-04', '6.75e-04', '2.97e-07', '2.45e-04', '0.00e+00'] - 7s
Loss iteration 21: ['1.60e-03', '1.36e-03', '3.09e-07', '2.43e-04', '0.00e+00'] - 1s
Loss iteration 22: ['1.25e-03', '1.00e-03', '2.62e-07', '2.47e-04', '0.00e+00'] - 4s
Loss iteration 23: ['9.59e-04', '7.13e-04', '1.59e-07', '2.46e-04', '0.00e+00'] - 7s
Loss iteration 24: ['9.02e-04', '6.59e-04', '7.20e-07', '2.42e-04', '0.00e+00'] - 4s
Loss iteration 25: ['9.21e-04', '6.82e-04', '6.49e-07', '2.39e-04', '0.00e+00'] - 4s
Loss iteration 26: ['8.06e-04', '5.72e-04', '1.78e-07', '2.35e-04', '0.00e+00'] - 7s
Loss iteration 27: ['9.59e-04', '7.25e-04', '1.95e-07', '2.34e-04', '0.00e+00'] - 3s
Loss iteration 28: ['7.31e-04', '5.01e-04', '1.40e-07', '2.29e-04', '0.00e+00'] - 6s
Loss iteration 29: ['7.42e-04', '5.14e-04', '1.61e-07', '2.27e-04', '0.00e+00'] - 3s
Loss iteration 30: ['9.16e-04', '6.96e-04', '1.84e-07', '2.20e-04', '0.00e+00'] - 6s
Loss iteration 31: ['8.40e-04', '6.22e-04', '2.28e-07', '2.19e-04', '0.00e+00'] - 7s
Loss iteration 32: ['1.39e-03', '1.18e-03', '2.64e-07', '2.11e-04', '0.00e+00'] - 7s
Loss iteration 33: ['1.87e-03', '1.65e-03', '1.28e-06', '2.23e-04', '0.00e+00'] - 7s
Loss iteration 34: ['1.02e-03', '7.92e-04', '6.96e-07', '2.23e-04', '0.00e+00'] - 5s
Loss iteration 35: ['1.30e-03', '1.08e-03', '5.61e-07', '2.11e-04', '0.00e+00'] - 8s
Loss iteration 36: ['1.06e-03', '8.51e-04', '4.17e-07', '2.10e-04', '0.00e+00'] - 6s
Loss iteration 37: ['1.15e-03', '9.44e-04', '5.22e-07', '2.09e-04', '0.00e+00'] - 3s
Loss iteration 38: ['1.65e-03', '1.43e-03', '5.61e-07', '2.13e-04', '0.00e+00'] - 5s
Loss iteration 39: ['1.08e-03', '8.70e-04', '4.21e-07', '2.09e-04', '0.00e+00'] - 7s
Loss iteration 40: ['1.15e-03', '9.52e-04', '2.84e-06', '1.97e-04', '0.00e+00'] - 7s
Loss iteration 41: ['1.38e-03', '1.18e-03', '1.32e-06', '1.96e-04', '0.00e+00'] - 2s
Loss iteration 42: ['1.08e-03', '8.86e-04', '7.97e-07', '1.92e-04', '0.00e+00'] - 7s
Loss iteration 43: ['1.21e-03', '1.01e-03', '9.22e-07', '1.91e-04', '0.00e+00'] - 4s
Loss iteration 44: ['1.47e-03', '1.28e-03', '4.29e-07', '1.94e-04', '0.00e+00'] - 2s
Loss iteration 45: ['1.19e-03', '9.96e-04', '6.25e-07', '1.96e-04', '0.00e+00'] - 7s
Loss iteration 46: ['1.45e-03', '1.25e-03', '3.37e-06', '1.89e-04', '0.00e+00'] - 7s
Loss iteration 47: ['1.58e-03', '1.38e-03', '4.80e-06', '1.87e-04', '0.00e+00'] - 4s
Loss iteration 48: ['1.46e-03', '1.27e-03', '1.34e-06', '1.86e-04', '0.00e+00'] - 3s
Loss iteration 49: ['1.69e-03', '1.50e-03', '3.38e-06', '1.93e-04', '0.00e+00'] - 7s
Loss iteration 50: ['1.40e-03', '1.21e-03', '1.52e-06', '1.90e-04', '0.00e+00'] - 8s
Loss iteration 51: ['1.35e-03', '1.15e-03', '1.16e-05', '1.80e-04', '0.00e+00'] - 7s
Loss iteration 52: ['1.22e-03', '1.04e-03', '1.73e-06', '1.77e-04', '0.00e+00'] - 5s
Loss iteration 53: ['1.15e-03', '9.78e-04', '4.62e-06', '1.69e-04', '0.00e+00'] - 8s
Loss iteration 54: ['1.25e-03', '1.09e-03', '3.65e-06', '1.66e-04', '0.00e+00'] - 7s
Loss iteration 55: ['1.36e-03', '1.18e-03', '5.28e-06', '1.78e-04', '0.00e+00'] - 7s
Loss iteration 56: ['1.81e-03', '1.64e-03', '5.85e-06', '1.69e-04', '0.00e+00'] - 7s
Loss iteration 57: ['1.86e-03', '1.69e-03', '3.34e-06', '1.67e-04', '0.00e+00'] - 8s
Loss iteration 58: ['1.42e-03', '1.26e-03', '2.60e-06', '1.59e-04', '0.00e+00'] - 8s
Loss iteration 59: ['1.79e-03', '1.63e-03', '2.12e-06', '1.60e-04', '0.00e+00'] - 7s
Loss iteration 60: ['1.25e-03', '1.09e-03', '2.32e-06', '1.59e-04', '0.00e+00'] - 7s
Loss iteration 61: ['1.26e-03', '1.10e-03', '3.92e-06', '1.54e-04', '0.00e+00'] - 7s
Loss iteration 62: ['2.42e-03', '2.23e-03', '4.56e-05', '1.42e-04', '0.00e+00'] - 7s
Loss iteration 63: ['1.63e-03', '1.48e-03', '6.33e-06', '1.39e-04', '0.00e+00'] - 7s
Loss iteration 64: ['2.13e-03', '1.97e-03', '3.28e-05', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 65: ['1.57e-03', '1.44e-03', '9.65e-06', '1.27e-04', '0.00e+00'] - 7s
Loss iteration 66: ['1.72e-03', '1.58e-03', '8.49e-06', '1.35e-04', '0.00e+00'] - 8s
Loss iteration 67: ['1.78e-03', '1.64e-03', '1.09e-05', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 68: ['1.26e-03', '1.12e-03', '5.58e-06', '1.32e-04', '0.00e+00'] - 8s
Loss iteration 69: ['1.40e-03', '1.26e-03', '8.54e-06', '1.28e-04', '0.00e+00'] - 7s
Loss iteration 70: ['2.25e-03', '2.11e-03', '9.93e-06', '1.25e-04', '0.00e+00'] - 7s
Loss iteration 71: ['1.09e-03', '9.53e-04', '1.39e-05', '1.23e-04', '0.00e+00'] - 2s
Loss iteration 72: ['1.70e-03', '1.57e-03', '1.60e-05', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 73: ['1.97e-03', '1.85e-03', '1.67e-05', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 74: ['1.00e-03', '8.90e-04', '4.76e-06', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 75: ['2.11e-03', '1.98e-03', '2.40e-05', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 76: ['1.38e-03', '1.26e-03', '1.04e-05', '1.07e-04', '0.00e+00'] - 1s
Loss iteration 77: ['1.37e-03', '1.25e-03', '8.24e-06', '1.11e-04', '0.00e+00'] - 7s
Loss iteration 78: ['1.19e-03', '1.06e-03', '1.88e-05', '1.16e-04', '0.00e+00'] - 7s
