2022-03-22 12:39:27.090681: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 12:39:27.124133: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 12:39:27.124402: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 12:39:27.124470: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 12:39:27.124546: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 12:39:27.124606: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 12:39:27.124683: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 12:39:27.124736: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 12:39:27.124799: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 12:39:27.124816: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 12:39:27.127701: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 12:39:27.165606: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 12:39:27.188389: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5611a1f21810 executing computations on platform Host. Devices:
2022-03-22 12:39:27.188511: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 12:39:27.412626: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5611a1f85040 executing computations on platform CUDA. Devices:
2022-03-22 12:39:27.412750: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 12:39:27.413112: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 12:39:27.413127: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['7.53e-04', '3.49e-04', '4.01e-04', '2.11e-06', '3.52e-04']
Loss iteration 102: ['6.15e-03', '2.14e-03', '4.39e-05', '8.54e-05', '3.88e-03'] - 4s
Loss iteration 103: ['5.06e-03', '1.93e-03', '3.26e-05', '9.27e-05', '3.01e-03'] - 3s
Loss iteration 104: ['3.44e-03', '1.62e-03', '2.53e-05', '1.05e-04', '1.69e-03'] - 4s
Loss iteration 105: ['6.41e-03', '2.05e-03', '5.74e-05', '1.14e-04', '4.19e-03'] - 2s
Loss iteration 106: ['4.36e-03', '1.27e-03', '1.44e-05', '1.13e-04', '2.95e-03'] - 8s
Loss iteration 107: ['5.75e-03', '2.75e-03', '6.68e-05', '1.10e-04', '2.82e-03'] - 4s
Loss iteration 108: ['6.31e-03', '3.15e-03', '5.76e-05', '1.06e-04', '2.99e-03'] - 8s
Loss iteration 109: ['1.08e-03', '9.59e-04', '2.24e-05', '1.02e-04', '0.00e+00'] - 2s
Loss iteration 110: ['1.55e-03', '1.44e-03', '1.11e-05', '1.00e-04', '0.00e+00'] - 2s
Loss iteration 111: ['1.51e-03', '1.40e-03', '1.05e-05', '9.87e-05', '0.00e+00'] - 7s
Loss iteration 112: ['2.06e-03', '1.95e-03', '1.20e-05', '9.88e-05', '0.00e+00'] - 2s
Loss iteration 113: ['1.68e-03', '1.57e-03', '9.17e-06', '1.00e-04', '0.00e+00'] - 7s
Loss iteration 114: ['3.71e-03', '3.57e-03', '2.82e-05', '1.06e-04', '0.00e+00'] - 8s
Loss iteration 115: ['1.59e-03', '1.46e-03', '1.23e-05', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 116: ['2.33e-03', '2.19e-03', '1.85e-05', '1.19e-04', '0.00e+00'] - 3s
Loss iteration 117: ['1.87e-03', '1.73e-03', '2.17e-05', '1.20e-04', '0.00e+00'] - 4s
Loss iteration 118: ['1.63e-03', '1.47e-03', '4.17e-05', '1.17e-04', '0.00e+00'] - 2s
Loss iteration 119: ['2.06e-03', '1.92e-03', '2.91e-05', '1.11e-04', '0.00e+00'] - 7s
Loss iteration 120: ['1.38e-03', '1.26e-03', '1.68e-05', '1.05e-04', '0.00e+00'] - 8s
Loss iteration 121: ['1.34e-03', '1.22e-03', '9.98e-06', '1.03e-04', '0.00e+00'] - 2s
Loss iteration 122: ['3.41e-03', '2.00e-03', '2.45e-05', '1.02e-04', '1.28e-03'] - 4s
Loss iteration 123: ['5.74e-03', '3.94e-03', '3.88e-05', '1.07e-04', '1.66e-03'] - 8s
Loss iteration 124: ['2.87e-03', '2.22e-03', '1.25e-05', '1.14e-04', '5.29e-04'] - 3s
Loss iteration 125: ['7.02e-03', '4.21e-03', '2.18e-04', '1.25e-04', '2.47e-03'] - 8s
Loss iteration 126: ['5.82e-03', '3.07e-03', '5.21e-05', '1.35e-04', '2.56e-03'] - 6s
Loss iteration 127: ['4.52e-03', '3.54e-03', '5.04e-05', '1.41e-04', '7.88e-04'] - 3s
Loss iteration 128: ['5.77e-03', '3.22e-03', '5.10e-05', '1.41e-04', '2.36e-03'] - 4s
Loss iteration 129: ['3.76e-03', '2.60e-03', '9.04e-05', '1.36e-04', '9.42e-04'] - 8s
Loss iteration 130: ['8.80e-03', '4.28e-03', '2.19e-04', '1.32e-04', '4.17e-03'] - 7s
Loss iteration 131: ['2.22e-03', '2.04e-03', '4.98e-05', '1.27e-04', '0.00e+00'] - 8s
Loss iteration 132: ['1.44e-03', '1.28e-03', '3.15e-05', '1.24e-04', '0.00e+00'] - 4s
Loss iteration 133: ['1.86e-03', '1.69e-03', '4.70e-05', '1.23e-04', '0.00e+00'] - 8s
Loss iteration 134: ['2.34e-03', '2.19e-03', '2.31e-05', '1.25e-04', '0.00e+00'] - 7s
Loss iteration 135: ['1.78e-03', '1.63e-03', '2.15e-05', '1.31e-04', '0.00e+00'] - 2s
Loss iteration 136: ['2.31e-03', '2.16e-03', '1.56e-05', '1.36e-04', '0.00e+00'] - 8s
Loss iteration 137: ['1.66e-03', '1.51e-03', '1.33e-05', '1.39e-04', '0.00e+00'] - 2s
Loss iteration 138: ['2.16e-03', '2.00e-03', '2.30e-05', '1.38e-04', '0.00e+00'] - 7s
Loss iteration 139: ['1.43e-03', '1.29e-03', '1.02e-05', '1.33e-04', '0.00e+00'] - 8s
Loss iteration 140: ['2.51e-03', '2.38e-03', '7.20e-06', '1.29e-04', '0.00e+00'] - 7s
Loss iteration 141: ['1.23e-03', '1.10e-03', '3.79e-06', '1.24e-04', '0.00e+00'] - 2s
Loss iteration 142: ['1.37e-03', '1.25e-03', '3.89e-06', '1.20e-04', '0.00e+00'] - 7s
Loss iteration 143: ['1.27e-03', '1.15e-03', '8.18e-06', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 144: ['1.43e-03', '1.30e-03', '9.82e-06', '1.17e-04', '0.00e+00'] - 6s
Loss iteration 145: ['3.10e-03', '2.96e-03', '1.63e-05', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 146: ['1.44e-03', '1.31e-03', '6.74e-06', '1.24e-04', '0.00e+00'] - 2s
Loss iteration 147: ['1.53e-03', '1.40e-03', '5.27e-06', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 148: ['1.28e-03', '1.15e-03', '4.39e-06', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 149: ['1.12e-03', '9.95e-04', '3.51e-06', '1.20e-04', '0.00e+00'] - 8s
Loss iteration 150: ['1.46e-03', '1.34e-03', '5.14e-06', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 151: ['1.17e-03', '1.05e-03', '5.24e-06', '1.12e-04', '0.00e+00'] - 8s
Loss iteration 152: ['9.44e-04', '8.33e-04', '3.19e-06', '1.08e-04', '0.00e+00'] - 3s
Loss iteration 153: ['1.52e-03', '1.41e-03', '3.14e-06', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 154: ['1.31e-03', '1.20e-03', '8.18e-06', '1.02e-04', '0.00e+00'] - 2s
Loss iteration 155: ['1.28e-03', '1.16e-03', '7.33e-06', '1.04e-04', '0.00e+00'] - 4s
Loss iteration 156: ['2.32e-03', '2.20e-03', '1.67e-05', '1.08e-04', '0.00e+00'] - 2s
Loss iteration 157: ['1.27e-03', '1.15e-03', '1.58e-05', '1.08e-04', '0.00e+00'] - 8s
Loss iteration 158: ['1.35e-03', '1.23e-03', '7.97e-06', '1.10e-04', '0.00e+00'] - 2s
Loss iteration 159: ['9.08e-04', '7.93e-04', '5.56e-06', '1.09e-04', '0.00e+00'] - 2s
Loss iteration 160: ['1.05e-03', '9.29e-04', '1.77e-05', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 161: ['8.24e-04', '7.21e-04', '4.32e-06', '9.88e-05', '0.00e+00'] - 7s
Loss iteration 162: ['1.05e-03', '9.44e-04', '8.31e-06', '9.55e-05', '0.00e+00'] - 7s
Loss iteration 163: ['9.73e-04', '8.69e-04', '1.21e-05', '9.23e-05', '0.00e+00'] - 2s
Loss iteration 164: ['1.12e-03', '1.02e-03', '4.40e-06', '9.09e-05', '0.00e+00'] - 8s
Loss iteration 165: ['8.89e-04', '7.96e-04', '3.25e-06', '9.03e-05', '0.00e+00'] - 7s
Loss iteration 166: ['6.91e-04', '5.92e-04', '6.71e-06', '9.21e-05', '0.00e+00'] - 7s
Loss iteration 167: ['1.28e-03', '1.18e-03', '4.00e-06', '9.46e-05', '0.00e+00'] - 8s
Loss iteration 168: ['9.27e-04', '8.26e-04', '4.32e-06', '9.62e-05', '0.00e+00'] - 3s
Loss iteration 169: ['1.23e-03', '1.13e-03', '3.35e-06', '9.72e-05', '0.00e+00'] - 2s
Loss iteration 170: ['1.12e-03', '1.02e-03', '7.32e-06', '9.05e-05', '0.00e+00'] - 7s
Loss iteration 171: ['1.21e-03', '1.11e-03', '1.42e-05', '8.70e-05', '0.00e+00'] - 7s
Loss iteration 172: ['1.09e-03', '1.00e-03', '7.69e-06', '8.37e-05', '0.00e+00'] - 3s
Loss iteration 173: ['1.75e-03', '1.66e-03', '3.59e-06', '8.20e-05', '0.00e+00'] - 2s
Loss iteration 174: ['1.31e-03', '1.22e-03', '7.29e-06', '8.04e-05', '0.00e+00'] - 1s
Loss iteration 175: ['1.17e-03', '1.09e-03', '4.04e-06', '8.01e-05', '0.00e+00'] - 8s
Loss iteration 176: ['1.28e-03', '1.19e-03', '1.10e-05', '8.23e-05', '0.00e+00'] - 4s
Loss iteration 177: ['1.83e-03', '1.74e-03', '7.44e-06', '8.42e-05', '0.00e+00'] - 7s
Loss iteration 178: ['1.33e-03', '1.24e-03', '1.19e-05', '8.56e-05', '0.00e+00'] - 8s
Loss iteration 179: ['1.17e-03', '1.07e-03', '1.18e-05', '8.75e-05', '0.00e+00'] - 7s
Loss iteration 180: ['1.36e-03', '1.26e-03', '1.98e-05', '8.66e-05', '0.00e+00'] - 8s
Loss iteration 181: ['1.29e-03', '1.16e-03', '4.63e-05', '8.39e-05', '0.00e+00'] - 8s
Loss iteration 182: ['1.65e-03', '1.55e-03', '1.58e-05', '8.39e-05', '0.00e+00'] - 8s
Loss iteration 183: ['1.08e-03', '9.91e-04', '1.20e-05', '7.59e-05', '0.00e+00'] - 7s
Loss iteration 184: ['1.49e-03', '1.38e-03', '2.53e-05', '7.94e-05', '0.00e+00'] - 7s
Loss iteration 185: ['1.08e-03', '9.87e-04', '1.63e-05', '7.48e-05', '0.00e+00'] - 7s
Loss iteration 186: ['8.13e-04', '7.30e-04', '9.62e-06', '7.33e-05', '0.00e+00'] - 7s
Loss iteration 187: ['8.76e-04', '7.92e-04', '9.09e-06', '7.45e-05', '0.00e+00'] - 8s
Loss iteration 188: ['1.70e-03', '1.61e-03', '5.47e-06', '7.72e-05', '0.00e+00'] - 7s
Loss iteration 189: ['8.21e-04', '7.39e-04', '4.25e-06', '7.82e-05', '0.00e+00'] - 7s
Loss iteration 190: ['1.06e-03', '9.80e-04', '3.33e-06', '8.11e-05', '0.00e+00'] - 7s
Loss iteration 191: ['1.09e-03', '1.01e-03', '6.00e-06', '8.01e-05', '0.00e+00'] - 7s
Loss iteration 192: ['1.17e-03', '1.09e-03', '6.72e-06', '7.89e-05', '0.00e+00'] - 2s
Loss iteration 193: ['1.06e-03', '9.66e-04', '1.39e-05', '7.91e-05', '0.00e+00'] - 7s
Loss iteration 194: ['8.28e-04', '7.44e-04', '6.01e-06', '7.79e-05', '0.00e+00'] - 3s
Loss iteration 195: ['9.64e-04', '8.78e-04', '3.81e-06', '8.25e-05', '0.00e+00'] - 8s
Loss iteration 196: ['6.87e-04', '6.01e-04', '5.67e-06', '8.06e-05', '0.00e+00'] - 5s
Loss iteration 197: ['6.89e-04', '6.04e-04', '3.85e-06', '8.12e-05', '0.00e+00'] - 8s
Loss iteration 198: ['7.64e-04', '6.73e-04', '8.40e-06', '8.20e-05', '0.00e+00'] - 7s
Loss iteration 199: ['6.10e-04', '5.23e-04', '4.87e-06', '8.20e-05', '0.00e+00'] - 7s
Loss iteration 200: ['8.06e-04', '7.12e-04', '1.19e-05', '8.22e-05', '0.00e+00'] - 8s
Loss iteration 201: ['9.12e-04', '8.18e-04', '5.72e-06', '8.79e-05', '0.00e+00'] - 7s
Loss iteration 202: ['8.78e-04', '7.84e-04', '6.68e-06', '8.73e-05', '0.00e+00'] - 7s
Loss iteration 203: ['1.04e-03', '9.45e-04', '4.73e-06', '8.61e-05', '0.00e+00'] - 5s
Loss iteration 204: ['1.06e-03', '9.33e-04', '4.52e-05', '8.62e-05', '0.00e+00'] - 7s
Loss iteration 205: ['6.31e-04', '5.27e-04', '1.92e-05', '8.44e-05', '0.00e+00'] - 4s
Loss iteration 206: ['6.89e-04', '5.93e-04', '8.20e-06', '8.83e-05', '0.00e+00'] - 8s
Loss iteration 207: ['6.97e-04', '5.92e-04', '2.06e-05', '8.41e-05', '0.00e+00'] - 7s
Loss iteration 208: ['5.12e-04', '4.20e-04', '7.70e-06', '8.46e-05', '0.00e+00'] - 7s
Loss iteration 209: ['7.93e-04', '6.93e-04', '1.83e-05', '8.19e-05', '0.00e+00'] - 7s
Loss iteration 210: ['5.80e-04', '4.77e-04', '2.11e-05', '8.15e-05', '0.00e+00'] - 8s
Loss iteration 211: ['7.19e-04', '6.18e-04', '1.87e-05', '8.22e-05', '0.00e+00'] - 7s
Loss iteration 212: ['7.47e-04', '6.46e-04', '1.74e-05', '8.29e-05', '0.00e+00'] - 4s
Loss iteration 213: ['4.51e-04', '3.53e-04', '1.72e-05', '8.04e-05', '0.00e+00'] - 6s
Loss iteration 214: ['8.04e-04', '7.14e-04', '8.91e-06', '8.13e-05', '0.00e+00'] - 7s
Loss iteration 215: ['8.04e-04', '6.94e-04', '3.02e-05', '8.03e-05', '0.00e+00'] - 7s
Loss iteration 216: ['5.71e-04', '4.82e-04', '9.90e-06', '7.93e-05', '0.00e+00'] - 7s
Loss iteration 217: ['7.22e-04', '6.33e-04', '9.30e-06', '7.94e-05', '0.00e+00'] - 3s
Loss iteration 218: ['9.81e-04', '8.98e-04', '7.23e-06', '7.60e-05', '0.00e+00'] - 7s
Loss iteration 219: ['5.03e-04', '4.11e-04', '1.65e-05', '7.50e-05', '0.00e+00'] - 7s
Loss iteration 220: ['8.78e-04', '7.89e-04', '1.59e-05', '7.27e-05', '0.00e+00'] - 7s
Loss iteration 221: ['5.98e-04', '5.08e-04', '1.67e-05', '7.30e-05', '0.00e+00'] - 3s
Loss iteration 222: ['5.61e-04', '4.73e-04', '1.60e-05', '7.23e-05', '0.00e+00'] - 5s
Loss iteration 223: ['5.93e-04', '5.07e-04', '1.37e-05', '7.22e-05', '0.00e+00'] - 7s
Loss iteration 224: ['7.14e-04', '6.34e-04', '1.24e-05', '6.80e-05', '0.00e+00'] - 7s
Loss iteration 225: ['5.26e-04', '4.55e-04', '4.43e-06', '6.70e-05', '0.00e+00'] - 8s
Loss iteration 226: ['6.67e-04', '5.98e-04', '3.64e-06', '6.63e-05', '0.00e+00'] - 2s
Loss iteration 227: ['5.06e-04', '4.37e-04', '3.03e-06', '6.58e-05', '0.00e+00'] - 5s
Loss iteration 228: ['7.36e-04', '6.68e-04', '2.71e-06', '6.51e-05', '0.00e+00'] - 7s
Loss iteration 229: ['6.19e-04', '5.53e-04', '1.64e-06', '6.44e-05', '0.00e+00'] - 7s
Loss iteration 230: ['4.14e-04', '3.45e-04', '3.26e-06', '6.50e-05', '0.00e+00'] - 2s
Loss iteration 231: ['5.58e-04', '4.88e-04', '4.86e-06', '6.54e-05', '0.00e+00'] - 1s
Loss iteration 232: ['5.92e-04', '5.24e-04', '3.87e-06', '6.42e-05', '0.00e+00'] - 7s
Loss iteration 233: ['4.01e-04', '3.35e-04', '2.81e-06', '6.33e-05', '0.00e+00'] - 4s
Loss iteration 234: ['4.66e-04', '4.02e-04', '2.72e-06', '6.16e-05', '0.00e+00'] - 7s
Loss iteration 235: ['5.54e-04', '4.92e-04', '1.90e-06', '5.96e-05', '0.00e+00'] - 8s
Loss iteration 236: ['4.85e-04', '4.24e-04', '1.45e-06', '5.94e-05', '0.00e+00'] - 3s
Loss iteration 237: ['6.33e-04', '5.72e-04', '1.29e-06', '5.91e-05', '0.00e+00'] - 7s
Loss iteration 238: ['7.50e-04', '6.90e-04', '9.92e-07', '5.88e-05', '0.00e+00'] - 8s
Loss iteration 239: ['6.94e-04', '6.35e-04', '8.07e-07', '5.84e-05', '0.00e+00'] - 4s
Loss iteration 240: ['5.15e-04', '4.56e-04', '1.03e-06', '5.87e-05', '0.00e+00'] - 7s
Loss iteration 241: ['3.94e-04', '3.33e-04', '2.25e-06', '5.90e-05', '0.00e+00'] - 3s
Loss iteration 242: ['3.87e-04', '3.26e-04', '2.16e-06', '5.87e-05', '0.00e+00'] - 5s
Loss iteration 243: ['3.89e-04', '3.30e-04', '1.93e-06', '5.77e-05', '0.00e+00'] - 5s
Loss iteration 244: ['3.38e-04', '2.80e-04', '1.10e-06', '5.73e-05', '0.00e+00'] - 3s
Loss iteration 245: ['3.97e-04', '3.40e-04', '1.10e-06', '5.58e-05', '0.00e+00'] - 2s
Loss iteration 246: ['3.96e-04', '3.41e-04', '7.50e-07', '5.44e-05', '0.00e+00'] - 5s
Loss iteration 247: ['3.72e-04', '3.16e-04', '1.11e-06', '5.48e-05', '0.00e+00'] - 3s
Loss iteration 248: ['3.88e-04', '3.33e-04', '5.72e-07', '5.46e-05', '0.00e+00'] - 7s
Loss iteration 249: ['6.42e-04', '5.86e-04', '9.04e-07', '5.53e-05', '0.00e+00'] - 7s
Loss iteration mean: ['1.34e-03', '1.02e-03', '1.64e-05', '8.01e-05', '2.26e-04']
-- Backward March --
Loss iteration 0: ['5.40e-04', '4.84e-04', '8.10e-07', '5.46e-05', '0.00e+00']
Loss iteration 1: ['4.87e-04', '4.31e-04', '3.18e-07', '5.53e-05', '0.00e+00'] - 9s
Loss iteration 2: ['4.40e-04', '3.83e-04', '6.27e-07', '5.69e-05', '0.00e+00'] - 3s
Loss iteration 3: ['4.54e-04', '3.99e-04', '3.73e-07', '5.51e-05', '0.00e+00'] - 8s
Loss iteration 4: ['3.63e-04', '3.09e-04', '2.83e-07', '5.39e-05', '0.00e+00'] - 8s
Loss iteration 5: ['3.43e-04', '2.89e-04', '2.91e-07', '5.38e-05', '0.00e+00'] - 7s
Loss iteration 6: ['4.41e-04', '3.89e-04', '3.01e-07', '5.22e-05', '0.00e+00'] - 8s
Loss iteration 7: ['3.02e-04', '2.50e-04', '2.58e-07', '5.16e-05', '0.00e+00'] - 6s
Loss iteration 8: ['3.39e-04', '2.89e-04', '2.25e-07', '5.00e-05', '0.00e+00'] - 7s
Loss iteration 9: ['3.23e-04', '2.73e-04', '6.51e-07', '4.91e-05', '0.00e+00'] - 5s
Loss iteration 10: ['3.56e-04', '3.06e-04', '1.15e-06', '4.85e-05', '0.00e+00'] - 7s
Loss iteration 11: ['7.14e-04', '6.64e-04', '3.58e-07', '4.87e-05', '0.00e+00'] - 7s
Loss iteration 12: ['9.17e-04', '8.67e-04', '9.18e-07', '4.89e-05', '0.00e+00'] - 7s
Loss iteration 13: ['7.03e-04', '6.54e-04', '3.85e-07', '4.86e-05', '0.00e+00'] - 7s
Loss iteration 14: ['7.59e-04', '7.09e-04', '5.15e-07', '4.88e-05', '0.00e+00'] - 2s
Loss iteration 15: ['6.98e-04', '6.48e-04', '8.96e-07', '4.96e-05', '0.00e+00'] - 3s
Loss iteration 16: ['7.84e-04', '7.34e-04', '5.57e-07', '4.97e-05', '0.00e+00'] - 8s
Loss iteration 17: ['7.60e-04', '7.10e-04', '6.58e-07', '4.90e-05', '0.00e+00'] - 2s
Loss iteration 18: ['4.82e-04', '4.33e-04', '6.03e-07', '4.82e-05', '0.00e+00'] - 2s
Loss iteration 19: ['6.70e-04', '6.22e-04', '4.25e-07', '4.71e-05', '0.00e+00'] - 5s
Loss iteration 20: ['5.37e-04', '4.91e-04', '8.72e-07', '4.51e-05', '0.00e+00'] - 7s
Loss iteration 21: ['4.22e-04', '3.77e-04', '9.66e-07', '4.43e-05', '0.00e+00'] - 8s
Loss iteration 22: ['4.31e-04', '3.86e-04', '6.83e-07', '4.49e-05', '0.00e+00'] - 2s
Loss iteration 23: ['6.15e-04', '5.69e-04', '8.78e-07', '4.54e-05', '0.00e+00'] - 7s
Loss iteration 24: ['6.22e-04', '5.75e-04', '3.74e-07', '4.72e-05', '0.00e+00'] - 8s
Loss iteration 25: ['6.28e-04', '5.80e-04', '8.73e-07', '4.73e-05', '0.00e+00'] - 2s
Loss iteration 26: ['7.58e-04', '7.08e-04', '1.32e-06', '4.88e-05', '0.00e+00'] - 8s
Loss iteration 27: ['4.95e-04', '4.44e-04', '1.66e-06', '4.88e-05', '0.00e+00'] - 2s
Loss iteration 28: ['7.14e-04', '6.64e-04', '1.25e-06', '4.82e-05', '0.00e+00'] - 3s
Loss iteration 29: ['4.04e-04', '3.57e-04', '7.72e-07', '4.65e-05', '0.00e+00'] - 6s
Loss iteration 30: ['9.62e-04', '9.16e-04', '5.69e-07', '4.53e-05', '0.00e+00'] - 7s
Loss iteration 31: ['7.08e-04', '6.62e-04', '2.60e-06', '4.30e-05', '0.00e+00'] - 7s
Loss iteration 32: ['3.88e-04', '3.44e-04', '2.52e-06', '4.15e-05', '0.00e+00'] - 7s
Loss iteration 33: ['4.92e-04', '4.48e-04', '1.46e-06', '4.25e-05', '0.00e+00'] - 7s
Loss iteration 34: ['5.76e-04', '5.31e-04', '1.36e-06', '4.34e-05', '0.00e+00'] - 4s
Loss iteration 35: ['6.45e-04', '5.99e-04', '7.39e-07', '4.55e-05', '0.00e+00'] - 7s
Loss iteration 36: ['7.34e-04', '6.88e-04', '9.01e-07', '4.55e-05', '0.00e+00'] - 2s
Loss iteration 37: ['5.16e-04', '4.69e-04', '1.11e-06', '4.60e-05', '0.00e+00'] - 2s
Loss iteration 38: ['5.62e-04', '5.15e-04', '1.58e-06', '4.58e-05', '0.00e+00'] - 4s
Loss iteration 39: ['6.02e-04', '5.55e-04', '1.56e-06', '4.50e-05', '0.00e+00'] - 7s
Loss iteration 40: ['4.90e-04', '4.47e-04', '2.39e-07', '4.23e-05', '0.00e+00'] - 7s
Loss iteration 41: ['4.62e-04', '4.20e-04', '5.06e-07', '4.16e-05', '0.00e+00'] - 2s
Loss iteration 42: ['6.59e-04', '6.05e-04', '1.31e-05', '4.06e-05', '0.00e+00'] - 7s
Loss iteration 43: ['5.55e-04', '5.07e-04', '6.58e-06', '4.07e-05', '0.00e+00'] - 7s
Loss iteration 44: ['4.95e-04', '4.53e-04', '1.97e-06', '3.99e-05', '0.00e+00'] - 8s
Loss iteration 45: ['7.77e-04', '7.28e-04', '9.34e-06', '3.96e-05', '0.00e+00'] - 7s
Loss iteration 46: ['8.13e-04', '7.68e-04', '3.64e-06', '4.10e-05', '0.00e+00'] - 7s
Loss iteration 47: ['7.37e-04', '6.93e-04', '3.67e-06', '4.07e-05', '0.00e+00'] - 4s
Loss iteration 48: ['5.89e-04', '5.45e-04', '2.92e-06', '4.10e-05', '0.00e+00'] - 2s
Loss iteration 49: ['5.86e-04', '5.43e-04', '3.40e-06', '3.97e-05', '0.00e+00'] - 7s
Loss iteration 50: ['5.66e-04', '5.22e-04', '4.59e-06', '3.92e-05', '0.00e+00'] - 4s
Loss iteration 51: ['6.70e-04', '6.29e-04', '4.04e-06', '3.73e-05', '0.00e+00'] - 7s
Loss iteration 52: ['5.91e-04', '5.52e-04', '2.12e-06', '3.69e-05', '0.00e+00'] - 2s
Loss iteration 53: ['7.54e-04', '7.15e-04', '1.58e-06', '3.69e-05', '0.00e+00'] - 2s
Loss iteration 54: ['7.78e-04', '7.38e-04', '1.55e-06', '3.86e-05', '0.00e+00'] - 7s
Loss iteration 55: ['8.35e-04', '7.98e-04', '2.65e-07', '3.77e-05', '0.00e+00'] - 7s
Loss iteration 56: ['7.29e-04', '6.91e-04', '2.26e-07', '3.79e-05', '0.00e+00'] - 7s
Loss iteration 57: ['1.73e-03', '1.69e-03', '3.40e-06', '3.87e-05', '0.00e+00'] - 7s
Loss iteration 58: ['7.33e-04', '6.93e-04', '8.12e-07', '3.82e-05', '0.00e+00'] - 7s
Loss iteration 59: ['9.06e-04', '8.67e-04', '5.60e-07', '3.80e-05', '0.00e+00'] - 7s
Loss iteration 60: ['6.85e-04', '6.47e-04', '7.55e-07', '3.76e-05', '0.00e+00'] - 2s
Loss iteration 61: ['8.76e-04', '8.37e-04', '2.25e-06', '3.67e-05', '0.00e+00'] - 7s
Loss iteration 62: ['1.09e-03', '1.05e-03', '1.06e-06', '3.63e-05', '0.00e+00'] - 7s
Loss iteration 63: ['9.22e-04', '8.79e-04', '6.68e-06', '3.68e-05', '0.00e+00'] - 7s
